BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf GO_0000376 GO_0000375
BINARY is GO_0000378 Class
BINARY SubClassOf GO_0000378 GO_0016070,
BINARY SubClassOf GO_0000378 BFO_0000050_some_GO_0000394
BINARY is GO_0000388 Class
BINARY SubClassOf GO_0000388 GO_0022618,
BINARY SubClassOf GO_0000388 BFO_0000050_some_GO_0000393
BINARY is GO_0000393 Class
BINARY is GO_0000394 Class
BINARY SubClassOf GO_0000394 GO_0008380
BINARY is GO_0000422 Class
BINARY SubClassOf GO_0000422 GO_0006914
BINARY is GO_0000454 Class
BINARY SubClassOf GO_0000454 GO_0031118
BINARY is GO_0000469 Class
BINARY SubClassOf GO_0000469 GO_0090501
BINARY is GO_0000470 Class
BINARY is GO_0000474 Class
BINARY is GO_0000483 Class
BINARY is GO_0000484 Class
BINARY SubClassOf GO_0000484 GO_0000483,
BINARY SubClassOf GO_0000484 BFO_0000050_some_GO_0000474,
BINARY SubClassOf GO_0000484 BFO_0000050_some_GO_0000487
BINARY is GO_0000487 Class
BINARY is GO_0000488 Class
BINARY SubClassOf GO_0000488 GO_0000470
BINARY is GO_0000496 Class
BINARY SubClassOf GO_0000496 GO_0003676
BINARY is GO_0000497 Class
BINARY SubClassOf GO_0000497 GO_0000496
BINARY is GO_0000498 Class
BINARY SubClassOf GO_0000498 GO_0000496,
BINARY SubClassOf GO_0000498 GO_0003723
BINARY is GO_0000578 Class
BINARY is GO_0000700 Class
BINARY SubClassOf GO_0000700 GO_0019104
BINARY is GO_0000702 Class
BINARY SubClassOf GO_0000702 GO_0019104
BINARY is GO_0000704 Class
BINARY SubClassOf GO_0000704 GO_0019104
BINARY is GO_0000717 Class
BINARY SubClassOf GO_0000717 GO_0032508
BINARY is GO_0000723 Class
BINARY is GO_0000733 Class
BINARY is GO_0000737 Class
BINARY is GO_0000753 Class
BINARY SubClassOf GO_0000753 GO_0003006
BINARY is GO_0000767 Class
BINARY SubClassOf GO_0000767 GO_0000902
BINARY is GO_0000768 Class
BINARY is GO_0000829 Class
BINARY is GO_0000833 Class
BINARY SubClassOf GO_0000833 GO_0000829
BINARY is GO_0000900 Class
BINARY SubClassOf GO_0000900 GO_0030371,
BINARY SubClassOf GO_0000900 GO_0090079
BINARY is GO_0000902 Class
BINARY SubClassOf GO_0000902 GO_0032989
BINARY is GO_0000904 Class
BINARY SubClassOf GO_0000904 GO_0000902,
BINARY SubClassOf GO_0000904 BFO_0000050_some_GO_0048468
BINARY is GO_0000906 Class
BINARY SubClassOf GO_0000906 GO_0016867
BINARY is GO_0000911 Class
BINARY is GO_0000913 Class
BINARY SubClassOf GO_0000913 GO_0022607,
BINARY SubClassOf GO_0000913 GO_1902408,
BINARY SubClassOf GO_0000913 BFO_0000050_some_GO_0000911
BINARY is GO_0000920 Class
BINARY is GO_0000947 Class
BINARY SubClassOf GO_0000947 GO_0000955,
BINARY SubClassOf GO_0000947 GO_0046165
BINARY is GO_0000948 Class
BINARY SubClassOf GO_0000948 GO_0046394
BINARY is GO_0000949 Class
BINARY SubClassOf GO_0000949 GO_0000947
BINARY is GO_0000950 Class
BINARY SubClassOf GO_0000950 GO_0000947
BINARY is GO_0000951 Class
BINARY SubClassOf GO_0000951 GO_0000947
BINARY is GO_0000955 Class
BINARY is GO_0000956 Class
BINARY is GO_0000959 Class
BINARY is GO_0000964 Class
BINARY SubClassOf GO_0000964 GO_0000966
BINARY is GO_0000966 Class
BINARY SubClassOf GO_0000966 GO_0006396
BINARY is GO_0000968 Class
BINARY SubClassOf GO_0000968 GO_0000378
BINARY is GO_0000969 Class
BINARY SubClassOf GO_0000969 GO_0000968
BINARY is GO_0000971 Class
BINARY SubClassOf GO_0000971 GO_0000968
BINARY is GO_0000975 Class
BINARY SubClassOf GO_0000975 GO_0001067
BINARY is GO_0000976 Class
BINARY SubClassOf GO_0000976 GO_0043565,
BINARY SubClassOf GO_0000976 GO_0044212
BINARY is GO_0000977 Class
BINARY SubClassOf GO_0000977 GO_0000976
BINARY is GO_0000979 Class
BINARY SubClassOf GO_0000979 GO_0000977,
BINARY SubClassOf GO_0000979 GO_0001046
BINARY is GO_0000980 Class
BINARY SubClassOf GO_0000980 GO_0000977,
BINARY SubClassOf GO_0000980 GO_0001158
BINARY is GO_0000982 Class
BINARY is GO_0000984 Class
BINARY SubClassOf GO_0000984 GO_0000976
BINARY is GO_0000987 Class
BINARY SubClassOf GO_0000987 GO_0000976
BINARY is GO_0000989 Class
BINARY is GO_0000990 Class
BINARY is GO_0000992 Class
BINARY SubClassOf GO_0000992 GO_0000976
BINARY is GO_0000993 Class
BINARY SubClassOf GO_0000993 GO_0001099
BINARY is GO_0000996 Class
BINARY SubClassOf GO_0000996 GO_0000990
BINARY is GO_0001004 Class
BINARY SubClassOf GO_0001004 GO_0001010
BINARY is GO_0001006 Class
BINARY SubClassOf GO_0001006 GO_0000992,
BINARY SubClassOf GO_0001006 GO_0001032
BINARY is GO_0001010 Class
BINARY SubClassOf GO_0001010 GO_0001134,
BINARY SubClassOf GO_0001010 GO_0003700
BINARY is GO_0001015 Class
BINARY SubClassOf GO_0001015 GO_0006366
BINARY is GO_0001020 Class
BINARY SubClassOf GO_0001020 GO_0070898,
BINARY SubClassOf GO_0001020 BFO_0000050_some_GO_0001024
BINARY is GO_0001024 Class
BINARY is GO_0001032 Class
BINARY is GO_0001041 Class
BINARY SubClassOf GO_0001041 GO_0006383
BINARY is GO_0001044 Class
BINARY SubClassOf GO_0001044 GO_0000976
BINARY is GO_0001046 Class
BINARY SubClassOf GO_0001046 GO_0000976
BINARY is GO_0001058 Class
BINARY SubClassOf GO_0001058 GO_0003899
BINARY is GO_0001061 Class
BINARY is GO_0001062 Class
BINARY SubClassOf GO_0001062 GO_0001061
BINARY is GO_0001064 Class
BINARY SubClassOf GO_0001064 GO_0003899
BINARY is GO_0001065 Class
BINARY SubClassOf GO_0001065 GO_0001064
BINARY is GO_0001066 Class
BINARY SubClassOf GO_0001066 GO_0001064
BINARY is GO_0001067 Class
BINARY SubClassOf GO_0001067 GO_0003676
BINARY is GO_0001068 Class
BINARY SubClassOf GO_0001068 GO_0001069
BINARY is GO_0001069 Class
BINARY SubClassOf GO_0001069 GO_0001067,
BINARY SubClassOf GO_0001069 GO_0003723
BINARY is GO_0001076 Class
BINARY SubClassOf GO_0001076 GO_0000989
BINARY is GO_0001078 Class
BINARY is GO_0001080 Class
BINARY SubClassOf GO_0001080 GO_0090294
BINARY is GO_0001083 Class
BINARY SubClassOf GO_0001083 GO_0001076
BINARY is GO_0001085 Class
BINARY is GO_0001091 Class
BINARY SubClassOf GO_0001091 GO_0001085,
BINARY SubClassOf GO_0001091 GO_0001099
BINARY is GO_0001092 Class
BINARY SubClassOf GO_0001092 GO_0001091
BINARY is GO_0001093 Class
BINARY SubClassOf GO_0001093 GO_0001091
BINARY is GO_0001094 Class
BINARY SubClassOf GO_0001094 GO_0001091
BINARY is GO_0001095 Class
BINARY SubClassOf GO_0001095 GO_0001091
BINARY is GO_0001096 Class
BINARY SubClassOf GO_0001096 GO_0001091
BINARY is GO_0001097 Class
BINARY SubClassOf GO_0001097 GO_0001091
BINARY is GO_0001098 Class
BINARY is GO_0001099 Class
BINARY SubClassOf GO_0001099 GO_0001098
BINARY is GO_0001100 Class
BINARY is GO_0001104 Class
BINARY SubClassOf GO_0001104 GO_0001076,
BINARY SubClassOf GO_0001104 GO_0003712
BINARY is GO_0001106 Class
BINARY SubClassOf GO_0001106 GO_0001104,
BINARY SubClassOf GO_0001106 GO_0001191,
BINARY SubClassOf GO_0001106 GO_0003714
BINARY is GO_0001109 Class
BINARY SubClassOf GO_0001109 GO_0032774,
BINARY SubClassOf GO_0001109 BFO_0000050_some_GO_0006351
BINARY is GO_0001110 Class
BINARY SubClassOf GO_0001110 GO_0001109
BINARY is GO_0001111 Class
BINARY SubClassOf GO_0001111 GO_0001109
BINARY is GO_0001112 Class
BINARY SubClassOf GO_0001112 GO_0001120,
BINARY SubClassOf GO_0001112 BFO_0000050_some_GO_0006352
BINARY is GO_0001113 Class
BINARY SubClassOf GO_0001113 GO_0001112
BINARY is GO_0001115 Class
BINARY is GO_0001119 Class
BINARY SubClassOf GO_0001119 GO_0001115,
BINARY SubClassOf GO_0001119 GO_0034367
BINARY is GO_0001120 Class
BINARY is GO_0001122 Class
BINARY SubClassOf GO_0001122 GO_0001109
BINARY is GO_0001123 Class
BINARY is GO_0001127 Class
BINARY SubClassOf GO_0001127 GO_0001112
BINARY is GO_0001130 Class
BINARY is GO_0001131 Class
BINARY SubClassOf GO_0001131 GO_0001130
BINARY is GO_0001133 Class
BINARY SubClassOf GO_0001133 GO_0001010
BINARY is GO_0001134 Class
BINARY is GO_0001135 Class
BINARY SubClassOf GO_0001135 GO_0001076
BINARY is GO_0001140 Class
BINARY SubClassOf GO_0001140 GO_0001131
BINARY is GO_0001141 Class
BINARY SubClassOf GO_0001141 GO_0001131
BINARY is GO_0001147 Class
BINARY SubClassOf GO_0001147 GO_0000976
BINARY is GO_0001152 Class
BINARY SubClassOf GO_0001152 GO_0001010
BINARY is GO_0001158 Class
BINARY SubClassOf GO_0001158 GO_0000976
BINARY is GO_0001173 Class
BINARY is GO_0001174 Class
BINARY SubClassOf GO_0001174 GO_0001173,
BINARY SubClassOf GO_0001174 BFO_0000050_some_GO_0006367
BINARY is GO_0001176 Class
BINARY SubClassOf GO_0001176 GO_0001173,
BINARY SubClassOf GO_0001176 BFO_0000050_some_GO_0001123
BINARY is GO_0001180 Class
BINARY is GO_0001182 Class
BINARY SubClassOf GO_0001182 GO_0001109
BINARY is GO_0001183 Class
BINARY SubClassOf GO_0001183 GO_0006362
BINARY is GO_0001188 Class
BINARY is GO_0001189 Class
BINARY SubClassOf GO_0001189 GO_0001188,
BINARY SubClassOf GO_0001189 BFO_0000050_some_GO_0001180
BINARY is GO_0001190 Class
BINARY SubClassOf GO_0001190 GO_0001076
BINARY is GO_0001191 Class
BINARY SubClassOf GO_0001191 GO_0001076
BINARY is GO_0001200 Class
BINARY is GO_0001201 Class
BINARY SubClassOf GO_0001201 GO_0000982,
BINARY SubClassOf GO_0001201 GO_0001200
BINARY is GO_0001202 Class
BINARY SubClassOf GO_0001202 GO_0001201
BINARY is GO_0001203 Class
BINARY SubClassOf GO_0001203 GO_0001201
BINARY is GO_0001206 Class
BINARY SubClassOf GO_0001206 GO_0001227,
BINARY SubClassOf GO_0001206 GO_0003705
BINARY is GO_0001213 Class
BINARY SubClassOf GO_0001213 GO_0001201
BINARY is GO_0001214 Class
BINARY SubClassOf GO_0001214 GO_0001078,
BINARY SubClassOf GO_0001214 GO_0001201
BINARY is GO_0001221 Class
BINARY SubClassOf GO_0001221 GO_0008134
BINARY is GO_0001222 Class
BINARY SubClassOf GO_0001222 GO_0001221
BINARY is GO_0001223 Class
BINARY SubClassOf GO_0001223 GO_0001221
BINARY is GO_0001224 Class
BINARY SubClassOf GO_0001224 GO_0001221
BINARY is GO_0001226 Class
BINARY SubClassOf GO_0001226 GO_0001222
BINARY is GO_0001227 Class
BINARY is GO_0001300 Class
BINARY SubClassOf GO_0001300 GO_0007569
BINARY is GO_0001306 Class
BINARY SubClassOf GO_0001306 GO_0006979,
BINARY SubClassOf GO_0001306 BFO_0000050_some_GO_0007571
BINARY is GO_0001314 Class
BINARY SubClassOf GO_0001314 GO_0001326
BINARY is GO_0001315 Class
BINARY SubClassOf GO_0001315 GO_0001306
BINARY is GO_0001322 Class
BINARY SubClassOf GO_0001322 GO_0001306
BINARY is GO_0001324 Class
BINARY SubClassOf GO_0001324 GO_0001306
BINARY is GO_0001326 Class
BINARY SubClassOf GO_0001326 GO_0006260
BINARY is GO_0001406 Class
BINARY SubClassOf GO_0001406 GO_0015605,
BINARY SubClassOf GO_0001406 GO_1901505
BINARY is GO_0001507 Class
BINARY SubClassOf GO_0001507 GO_0006581
BINARY is GO_0001510 Class
BINARY SubClassOf GO_0001510 GO_0009451,
BINARY SubClassOf GO_0001510 GO_0043414
BINARY is GO_0001514 Class
BINARY SubClassOf GO_0001514 GO_0006451
BINARY is GO_0001541 Class
BINARY is GO_0001547 Class
BINARY SubClassOf GO_0001547 GO_0003006,
BINARY SubClassOf GO_0001547 GO_0022602,
BINARY SubClassOf GO_0001547 GO_0048589,
BINARY SubClassOf GO_0001547 BFO_0000050_some_GO_0001541
BINARY is GO_0001548 Class
BINARY is GO_0001549 Class
BINARY SubClassOf GO_0001549 GO_0003006,
BINARY SubClassOf GO_0001549 GO_0022412,
BINARY SubClassOf GO_0001549 GO_0030855,
BINARY SubClassOf GO_0001549 BFO_0000050_some_GO_0001547,
BINARY SubClassOf GO_0001549 BFO_0000050_some_GO_0048165
BINARY is GO_0001555 Class
BINARY SubClassOf GO_0001555 GO_0003006,
BINARY SubClassOf GO_0001555 GO_0022412,
BINARY SubClassOf GO_0001555 GO_0048588,
BINARY SubClassOf GO_0001555 BFO_0000050_some_GO_0048599
BINARY is GO_0001556 Class
BINARY SubClassOf GO_0001556 GO_0003006,
BINARY SubClassOf GO_0001556 GO_0022412,
BINARY SubClassOf GO_0001556 GO_0048469,
BINARY SubClassOf GO_0001556 BFO_0000050_some_GO_0048599
BINARY is GO_0001558 Class
BINARY is GO_0001561 Class
BINARY SubClassOf GO_0001561 GO_0009062,
BINARY SubClassOf GO_0001561 GO_0019395
BINARY is GO_0001565 Class
BINARY is GO_0001566 Class
BINARY SubClassOf GO_0001566 GO_0001565
BINARY is GO_0001571 Class
BINARY SubClassOf GO_0001571 GO_0004888
BINARY is GO_0001578 Class
BINARY SubClassOf GO_0001578 GO_0000226
BINARY is GO_0001580 Class
BINARY SubClassOf GO_0001580 GO_0050912
BINARY is GO_0001581 Class
BINARY SubClassOf GO_0001581 GO_0050912
BINARY is GO_0001582 Class
BINARY SubClassOf GO_0001582 GO_0050912
BINARY is GO_0001583 Class
BINARY SubClassOf GO_0001583 GO_0050912
BINARY is GO_0001586 Class
BINARY SubClassOf GO_0001586 GO_0004993
BINARY is GO_0001595 Class
BINARY is GO_0001596 Class
BINARY SubClassOf GO_0001596 GO_0001595
BINARY is GO_0001640 Class
BINARY is GO_0001642 Class
BINARY SubClassOf GO_0001642 GO_0001640
BINARY is GO_0001648 Class
BINARY SubClassOf GO_0001648 GO_0008528
BINARY is GO_0001655 Class
BINARY is GO_0001656 Class
BINARY is GO_0001662 Class
BINARY is GO_0001664 Class
BINARY is GO_0001667 Class
BINARY is GO_0001675 Class
BINARY SubClassOf GO_0001675 GO_0003006,
BINARY SubClassOf GO_0001675 GO_0010927,
BINARY SubClassOf GO_0001675 GO_0022412,
BINARY SubClassOf GO_0001675 GO_0070925,
BINARY SubClassOf GO_0001675 BFO_0000050_some_GO_0007286
BINARY is GO_0001691 Class
BINARY SubClassOf GO_0001691 GO_0019212
BINARY is GO_0001692 Class
BINARY SubClassOf GO_0001692 GO_0006576
BINARY is GO_0001695 Class
BINARY SubClassOf GO_0001695 GO_0001692,
BINARY SubClassOf GO_0001695 GO_0042135,
BINARY SubClassOf GO_0001695 GO_0042402,
BINARY SubClassOf GO_0001695 GO_0052805
BINARY is GO_0001700 Class
BINARY is GO_0001701 Class
BINARY SubClassOf GO_0001701 GO_0043009
BINARY is GO_0001702 Class
BINARY SubClassOf GO_0001702 GO_0007369
BINARY is GO_0001703 Class
BINARY SubClassOf GO_0001703 GO_0007369
BINARY is GO_0001708 Class
BINARY is GO_0001709 Class
BINARY is GO_0001716 Class
BINARY SubClassOf GO_0001716 GO_0016641
BINARY is GO_0001736 Class
BINARY is GO_0001745 Class
BINARY is GO_0001751 Class
BINARY SubClassOf GO_0001751 GO_0001754,
BINARY SubClassOf GO_0001751 BFO_0000050_some_GO_0001745
BINARY is GO_0001754 Class
BINARY is GO_0001757 Class
BINARY SubClassOf GO_0001757 GO_0007379
BINARY is GO_0001759 Class
BINARY SubClassOf GO_0001759 GO_0003156,
BINARY SubClassOf GO_0001759 GO_0051094
BINARY is GO_0001764 Class
BINARY is GO_0001766 Class
BINARY SubClassOf GO_0001766 GO_0031580
BINARY is GO_0001767 Class
BINARY is GO_0001770 Class
BINARY SubClassOf GO_0001770 GO_0001767,
BINARY SubClassOf GO_0001770 BFO_0000050_some_GO_0030101
BINARY is GO_0001775 Class
BINARY is GO_0001777 Class
BINARY is GO_0001779 Class
BINARY SubClassOf GO_0001779 GO_0030098
BINARY is GO_0001781 Class
BINARY is GO_0001786 Class
BINARY SubClassOf GO_0001786 GO_0005543,
BINARY SubClassOf GO_0001786 GO_0072341,
BINARY SubClassOf GO_0001786 GO_0097367
BINARY is GO_0001789 Class
BINARY SubClassOf GO_0001789 GO_0007186
BINARY is GO_0001795 Class
BINARY is GO_0001799 Class
BINARY is GO_0001800 Class
BINARY SubClassOf GO_0001800 GO_0001799,
BINARY SubClassOf GO_0001800 GO_0002893,
BINARY SubClassOf GO_0001800 RO_0002212_some_GO_0001795
BINARY is GO_0001803 Class
BINARY SubClassOf GO_0001803 GO_0002886
BINARY is GO_0001806 Class
BINARY SubClassOf GO_0001806 GO_0002456,
BINARY SubClassOf GO_0001806 GO_0002524
BINARY is GO_0001807 Class
BINARY is GO_0001808 Class
BINARY SubClassOf GO_0001808 GO_0001807,
BINARY SubClassOf GO_0001808 GO_0002710,
BINARY SubClassOf GO_0001808 GO_0002884,
BINARY SubClassOf GO_0001808 RO_0002212_some_GO_0001806
BINARY is GO_0001816 Class
BINARY is GO_0001817 Class
BINARY is GO_0001818 Class
BINARY is GO_0001819 Class
BINARY is GO_0001820 Class
BINARY is GO_0001822 Class
BINARY is GO_0001828 Class
BINARY SubClassOf GO_0001828 GO_0000904
BINARY is GO_0001831 Class
BINARY SubClassOf GO_0001831 GO_0000904
BINARY is GO_0001836 Class
BINARY is GO_0001837 Class
BINARY SubClassOf GO_0001837 GO_0000904
BINARY is GO_0001838 Class
BINARY is GO_0001880 Class
BINARY SubClassOf GO_0001880 GO_0003006,
BINARY SubClassOf GO_0001880 GO_0060033,
BINARY SubClassOf GO_0001880 BFO_0000050_some_GO_0046661
BINARY is GO_0001881 Class
BINARY is GO_0001886 Class
BINARY SubClassOf GO_0001886 GO_0003382
BINARY is GO_0001890 Class
BINARY is GO_0001892 Class
BINARY SubClassOf GO_0001892 GO_0048568,
BINARY SubClassOf GO_0001892 BFO_0000050_some_GO_0001701,
BINARY SubClassOf GO_0001892 BFO_0000050_some_GO_0001890
BINARY is GO_0001893 Class
BINARY SubClassOf GO_0001893 GO_0003006
BINARY is GO_0001906 Class
BINARY SubClassOf GO_0001906 GO_0008150
BINARY is GO_0001907 Class
BINARY is GO_0001909 Class
BINARY SubClassOf GO_0001909 GO_0001906
BINARY is GO_0001913 Class
BINARY SubClassOf GO_0001913 GO_0002456
BINARY is GO_0001920 Class
BINARY SubClassOf GO_0001920 GO_0031324
BINARY is GO_0001923 Class
BINARY is GO_0001924 Class
BINARY is GO_0001926 Class
BINARY SubClassOf GO_0001926 GO_0001924,
BINARY SubClassOf GO_0001926 GO_0045579,
BINARY SubClassOf GO_0001926 RO_0002213_some_GO_0001923
BINARY is GO_0001942 Class
BINARY is GO_0001944 Class
BINARY is GO_0001951 Class
BINARY SubClassOf GO_0001951 GO_0015758,
BINARY SubClassOf GO_0001951 GO_0050892
BINARY is GO_0001953 Class
BINARY SubClassOf GO_0001953 GO_0010812
BINARY is GO_0001959 Class
BINARY is GO_0001963 Class
BINARY is GO_0001976 Class
BINARY is GO_0001977 Class
BINARY SubClassOf GO_0001977 GO_0003071
BINARY is GO_0001979 Class
BINARY is GO_0001981 Class
BINARY SubClassOf GO_0001981 GO_0003018
BINARY is GO_0001982 Class
BINARY is GO_0001983 Class
BINARY SubClassOf GO_0001983 GO_0003085
BINARY is GO_0001989 Class
BINARY SubClassOf GO_0001989 GO_0045823,
BINARY SubClassOf GO_0001989 BFO_0000050_some_GO_0001982
BINARY is GO_0001990 Class
BINARY SubClassOf GO_0001990 GO_0003044
BINARY is GO_0001991 Class
BINARY SubClassOf GO_0001991 GO_0003081
BINARY is GO_0001992 Class
BINARY is GO_0001993 Class
BINARY SubClassOf GO_0001993 GO_0003044
BINARY is GO_0001994 Class
BINARY SubClassOf GO_0001994 GO_0042310,
BINARY SubClassOf GO_0001994 BFO_0000050_some_GO_0003321
BINARY is GO_0001996 Class
BINARY SubClassOf GO_0001996 GO_0010460,
BINARY SubClassOf GO_0001996 BFO_0000050_some_GO_0003321
BINARY is GO_0001997 Class
BINARY SubClassOf GO_0001997 GO_0003099
BINARY is GO_0001999 Class
BINARY SubClassOf GO_0001999 GO_0003071
BINARY is GO_0002001 Class
BINARY SubClassOf GO_0002001 GO_0009306
BINARY is GO_0002006 Class
BINARY SubClassOf GO_0002006 GO_0003084,
BINARY SubClassOf GO_0002006 GO_0042310,
BINARY SubClassOf GO_0002006 BFO_0000050_some_GO_0001992
BINARY is GO_0002007 Class
BINARY is GO_0002008 Class
BINARY is GO_0002009 Class
BINARY is GO_0002010 Class
BINARY SubClassOf GO_0002010 GO_0001976,
BINARY SubClassOf GO_0002010 BFO_0000050_some_GO_0001982
BINARY is GO_0002012 Class
BINARY is GO_0002015 Class
BINARY SubClassOf GO_0002015 GO_0003015
BINARY is GO_0002016 Class
BINARY SubClassOf GO_0002016 GO_0003081
BINARY is GO_0002018 Class
BINARY SubClassOf GO_0002018 GO_0003071
BINARY is GO_0002019 Class
BINARY is GO_0002025 Class
BINARY SubClassOf GO_0002025 GO_0003085
BINARY is GO_0002026 Class
BINARY SubClassOf GO_0002026 GO_0008016
BINARY is GO_0002027 Class
BINARY SubClassOf GO_0002027 GO_0008016
BINARY is GO_0002033 Class
BINARY SubClassOf GO_0002033 GO_0003085
BINARY is GO_0002034 Class
BINARY SubClassOf GO_0002034 GO_0003072,
BINARY SubClassOf GO_0002034 GO_0003081
BINARY is GO_0002035 Class
BINARY is GO_0002037 Class
BINARY SubClassOf GO_0002037 GO_0051956
BINARY is GO_0002042 Class
BINARY is GO_0002048 Class
BINARY is GO_0002049 Class
BINARY SubClassOf GO_0002049 GO_0002048,
BINARY SubClassOf GO_0002049 GO_0019290
BINARY is GO_0002054 Class
BINARY is GO_0002056 Class
BINARY SubClassOf GO_0002056 GO_0002061
BINARY is GO_0002058 Class
BINARY SubClassOf GO_0002058 GO_0002061
BINARY is GO_0002059 Class
BINARY SubClassOf GO_0002059 GO_0002061
BINARY is GO_0002061 Class
BINARY SubClassOf GO_0002061 GO_0002054
BINARY is GO_0002063 Class
BINARY is GO_0002064 Class
BINARY is GO_0002065 Class
BINARY is GO_0002066 Class
BINARY SubClassOf GO_0002066 GO_0002064,
BINARY SubClassOf GO_0002066 BFO_0000050_some_GO_0002065
BINARY is GO_0002068 Class
BINARY SubClassOf GO_0002068 GO_0002066
BINARY is GO_0002084 Class
BINARY SubClassOf GO_0002084 GO_0035601,
