is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1057047,TTO_101259):1.0
is(TTO_105707,Class):1.0
is(TTO_1057112,Class):1.0
SubClassOf(TTO_1057112,TTO_100450):1.0
is(TTO_1057122,Class):1.0
SubClassOf(TTO_1057122,TTO_105836):1.0
is(TTO_105719,Class):1.0
is(TTO_1057213,Class):1.0
SubClassOf(TTO_1057213,TTO_106975):1.0
is(TTO_1057214,Class):1.0
SubClassOf(TTO_1057214,TTO_106975):1.0
is(TTO_1057217,Class):1.0
SubClassOf(TTO_1057217,TTO_106975):1.0
is(TTO_1057239,Class):1.0
SubClassOf(TTO_1057239,TTO_110425):1.0
is(TTO_1057291,Class):1.0
SubClassOf(TTO_1057291,TTO_104041):1.0
is(TTO_1057305,Class):1.0
SubClassOf(TTO_1057305,TTO_108419):1.0
is(TTO_1057321,Class):1.0
SubClassOf(TTO_1057321,TTO_101777):1.0
is(TTO_1057357,Class):1.0
SubClassOf(TTO_1057357,TTO_105683):1.0
is(TTO_1057361,Class):1.0
SubClassOf(TTO_1057361,TTO_105683):1.0
is(TTO_105740,Class):1.0
is(TTO_1057425,Class):1.0
SubClassOf(TTO_1057425,TTO_105070):1.0
is(TTO_1057427,Class):1.0
SubClassOf(TTO_1057427,TTO_105070):1.0
is(TTO_1057523,Class):1.0
SubClassOf(TTO_1057523,TTO_106975):1.0
is(TTO_1057606,Class):1.0
SubClassOf(TTO_1057606,TTO_105471):1.0
is(TTO_1057623,Class):1.0
SubClassOf(TTO_1057623,TTO_106313):1.0
is(TTO_1057641,Class):1.0
SubClassOf(TTO_1057641,TTO_106169):1.0
is(TTO_105773,Class):1.0
is(TTO_1057854,Class):1.0
SubClassOf(TTO_1057854,TTO_105740):1.0
is(TTO_1057868,Class):1.0
SubClassOf(TTO_1057868,TTO_100698):1.0
is(TTO_1057936,Class):1.0
SubClassOf(TTO_1057936,TTO_104358):1.0
is(TTO_1057941,Class):1.0
SubClassOf(TTO_1057941,TTO_103120):1.0
is(TTO_105836,Class):1.0
SubClassOf(TTO_105836,TTO_11980):1.0
is(TTO_105843,Class):1.0
SubClassOf(TTO_105843,TTO_10825):1.0
is(TTO_1058507,Class):1.0
SubClassOf(TTO_1058507,TTO_100199):1.0
is(TTO_1058654,Class):1.0
SubClassOf(TTO_1058654,TTO_100896):1.0
is(TTO_1058876,Class):1.0
SubClassOf(TTO_1058876,TTO_104618):1.0
is(TTO_1058958,Class):1.0
SubClassOf(TTO_1058958,TTO_108845):1.0
is(TTO_1058959,Class):1.0
SubClassOf(TTO_1058959,TTO_108845):1.0
is(TTO_1059042,Class):1.0
SubClassOf(TTO_1059042,TTO_101054):1.0
is(TTO_1059088,Class):1.0
SubClassOf(TTO_1059088,TTO_100547):1.0
is(TTO_1059340,Class):1.0
SubClassOf(TTO_1059340,TTO_104358):1.0
is(TTO_1059373,Class):1.0
SubClassOf(TTO_1059373,TTO_108845):1.0
is(TTO_105944,Class):1.0
SubClassOf(TTO_105944,TTO_10825):1.0
is(TTO_1059665,Class):1.0
SubClassOf(TTO_1059665,TTO_105701):1.0
is(TTO_105984,Class):1.0
SubClassOf(TTO_105984,TTO_10775):1.0
is(TTO_1059844,Class):1.0
SubClassOf(TTO_1059844,TTO_110220):1.0
is(TTO_1059871,Class):1.0
SubClassOf(TTO_1059871,TTO_102655):1.0
is(TTO_1059964,Class):1.0
SubClassOf(TTO_1059964,TTO_101848):1.0
is(TTO_1059975,Class):1.0
SubClassOf(TTO_1059975,TTO_106997):1.0
is(TTO_1060063,Class):1.0
SubClassOf(TTO_1060063,TTO_108845):1.0
is(TTO_1060114,Class):1.0
SubClassOf(TTO_1060114,TTO_101048):1.0
is(TTO_1060121,Class):1.0
SubClassOf(TTO_1060121,TTO_108115):1.0
is(TTO_1060135,Class):1.0
SubClassOf(TTO_1060135,TTO_102655):1.0
is(TTO_1060138,Class):1.0
SubClassOf(TTO_1060138,TTO_110379):1.0
is(TTO_1060139,Class):1.0
SubClassOf(TTO_1060139,TTO_102453):1.0
is(TTO_1060197,Class):1.0
SubClassOf(TTO_1060197,TTO_100450):1.0
is(TTO_106023,Class):1.0
SubClassOf(TTO_106023,TTO_11420):1.0
is(TTO_1060330,Class):1.0
SubClassOf(TTO_1060330,TTO_105984):1.0
is(TTO_1060331,Class):1.0
SubClassOf(TTO_1060331,TTO_105984):1.0
is(TTO_1060332,Class):1.0
SubClassOf(TTO_1060332,TTO_105984):1.0
is(TTO_1060333,Class):1.0
SubClassOf(TTO_1060333,TTO_105984):1.0
is(TTO_1060610,Class):1.0
SubClassOf(TTO_1060610,TTO_108845):1.0
is(TTO_106093,Class):1.0
SubClassOf(TTO_106093,TTO_10825):1.0
is(TTO_1060988,Class):1.0
SubClassOf(TTO_1060988,TTO_101777):1.0
is(TTO_1061235,Class):1.0
SubClassOf(TTO_1061235,TTO_110255):1.0
is(TTO_106136,Class):1.0
is(TTO_1061429,Class):1.0
SubClassOf(TTO_1061429,TTO_103716):1.0
is(TTO_1061639,Class):1.0
SubClassOf(TTO_1061639,TTO_108845):1.0
is(TTO_1061642,Class):1.0
SubClassOf(TTO_1061642,TTO_108845):1.0
is(TTO_106169,Class):1.0
is(TTO_1061704,Class):1.0
SubClassOf(TTO_1061704,TTO_104988):1.0
is(TTO_1061725,Class):1.0
SubClassOf(TTO_1061725,TTO_101848):1.0
is(TTO_1062120,Class):1.0
SubClassOf(TTO_1062120,TTO_110425):1.0
is(TTO_1062121,Class):1.0
SubClassOf(TTO_1062121,TTO_100450):1.0
is(TTO_106215,Class):1.0
is(TTO_1062152,Class):1.0
SubClassOf(TTO_1062152,TTO_108845):1.0
is(TTO_1062162,Class):1.0
SubClassOf(TTO_1062162,TTO_110326):1.0
is(TTO_106222,Class):1.0
SubClassOf(TTO_106222,TTO_10825):1.0
is(TTO_1062248,Class):1.0
SubClassOf(TTO_1062248,TTO_108845):1.0
is(TTO_1062304,Class):1.0
SubClassOf(TTO_1062304,TTO_102655):1.0
is(TTO_1062305,Class):1.0
SubClassOf(TTO_1062305,TTO_102655):1.0
is(TTO_1062306,Class):1.0
SubClassOf(TTO_1062306,TTO_102655):1.0
is(TTO_1062307,Class):1.0
SubClassOf(TTO_1062307,TTO_102655):1.0
is(TTO_1062308,Class):1.0
SubClassOf(TTO_1062308,TTO_102655):1.0
is(TTO_1062309,Class):1.0
SubClassOf(TTO_1062309,TTO_102655):1.0
is(TTO_106232,Class):1.0
is(TTO_1062366,Class):1.0
SubClassOf(TTO_1062366,TTO_101848):1.0
is(TTO_1062367,Class):1.0
SubClassOf(TTO_1062367,TTO_110379):1.0
is(TTO_1062368,Class):1.0
SubClassOf(TTO_1062368,TTO_101848):1.0
is(TTO_1062384,Class):1.0
SubClassOf(TTO_1062384,TTO_100450):1.0
is(TTO_1062560,Class):1.0
SubClassOf(TTO_1062560,TTO_108845):1.0
is(TTO_1062561,Class):1.0
SubClassOf(TTO_1062561,TTO_108845):1.0
is(TTO_1062564,Class):1.0
SubClassOf(TTO_1062564,TTO_108845):1.0
is(TTO_1062566,Class):1.0
SubClassOf(TTO_1062566,TTO_108845):1.0
is(TTO_1062733,Class):1.0
SubClassOf(TTO_1062733,TTO_103417):1.0
is(TTO_1062793,Class):1.0
SubClassOf(TTO_1062793,TTO_103417):1.0
is(TTO_1062812,Class):1.0
SubClassOf(TTO_1062812,TTO_103417):1.0
is(TTO_1062988,Class):1.0
SubClassOf(TTO_1062988,TTO_101056):1.0
is(TTO_106313,Class):1.0
is(TTO_1063348,Class):1.0
SubClassOf(TTO_1063348,TTO_106232):1.0
is(TTO_1063393,Class):1.0
SubClassOf(TTO_1063393,TTO_107860):1.0
is(TTO_1063480,Class):1.0
SubClassOf(TTO_1063480,TTO_110656):1.0
is(TTO_1063582,Class):1.0
SubClassOf(TTO_1063582,TTO_103046):1.0
is(TTO_1063584,Class):1.0
SubClassOf(TTO_1063584,TTO_108845):1.0
is(TTO_1063618,Class):1.0
SubClassOf(TTO_1063618,TTO_100716):1.0
is(TTO_1063902,Class):1.0
SubClassOf(TTO_1063902,TTO_100450):1.0
is(TTO_1063939,Class):1.0
SubClassOf(TTO_1063939,TTO_100450):1.0
is(TTO_1063990,Class):1.0
SubClassOf(TTO_1063990,TTO_108845):1.0
is(TTO_1064069,Class):1.0
SubClassOf(TTO_1064069,TTO_108845):1.0
is(TTO_106425,Class):1.0
is(TTO_106426,Class):1.0
is(TTO_1064391,Class):1.0
SubClassOf(TTO_1064391,TTO_100450):1.0
is(TTO_1064393,Class):1.0
SubClassOf(TTO_1064393,TTO_100450):1.0
is(TTO_1064396,Class):1.0
SubClassOf(TTO_1064396,TTO_100450):1.0
is(TTO_1064397,Class):1.0
SubClassOf(TTO_1064397,TTO_100450):1.0
is(TTO_1064398,Class):1.0
SubClassOf(TTO_1064398,TTO_100450):1.0
is(TTO_106440,Class):1.0
SubClassOf(TTO_106440,TTO_10775):1.0
is(TTO_106447,Class):1.0
is(TTO_106456,Class):1.0
SubClassOf(TTO_106456,TTO_10915):1.0
is(TTO_1064619,Class):1.0
SubClassOf(TTO_1064619,TTO_110425):1.0
is(TTO_1064726,Class):1.0
SubClassOf(TTO_1064726,TTO_101777):1.0
is(TTO_1064752,Class):1.0
SubClassOf(TTO_1064752,TTO_110490):1.0
is(TTO_1064753,Class):1.0
SubClassOf(TTO_1064753,TTO_110490):1.0
is(TTO_1064777,Class):1.0
SubClassOf(TTO_1064777,TTO_109309):1.0
is(TTO_1064815,Class):1.0
SubClassOf(TTO_1064815,TTO_101777):1.0
is(TTO_1064847,Class):1.0
SubClassOf(TTO_1064847,TTO_101222):1.0
is(TTO_1064944,Class):1.0
SubClassOf(TTO_1064944,TTO_110490):1.0
is(TTO_1064968,Class):1.0
SubClassOf(TTO_1064968,TTO_108845):1.0
is(TTO_1064977,Class):1.0
SubClassOf(TTO_1064977,TTO_100109):1.0
is(TTO_1065062,Class):1.0
SubClassOf(TTO_1065062,TTO_100529):1.0
is(TTO_1065069,Class):1.0
SubClassOf(TTO_1065069,TTO_103914):1.0
is(TTO_1065411,Class):1.0
SubClassOf(TTO_1065411,TTO_110942):1.0
is(TTO_1065440,Class):1.0
SubClassOf(TTO_1065440,TTO_101048):1.0
is(TTO_1065449,Class):1.0
SubClassOf(TTO_1065449,TTO_102453):1.0
is(TTO_106545,Class):1.0
SubClassOf(TTO_106545,TTO_12420):1.0
is(TTO_1065450,Class):1.0
SubClassOf(TTO_1065450,TTO_102655):1.0
is(TTO_1065505,Class):1.0
SubClassOf(TTO_1065505,TTO_102871):1.0
is(TTO_1065526,Class):1.0
SubClassOf(TTO_1065526,TTO_100450):1.0
is(TTO_1065527,Class):1.0
SubClassOf(TTO_1065527,TTO_100450):1.0
is(TTO_1065528,Class):1.0
SubClassOf(TTO_1065528,TTO_100450):1.0
is(TTO_1065529,Class):1.0
SubClassOf(TTO_1065529,TTO_100450):1.0
is(TTO_1065530,Class):1.0
SubClassOf(TTO_1065530,TTO_100450):1.0
is(TTO_1065531,Class):1.0
SubClassOf(TTO_1065531,TTO_100450):1.0
is(TTO_1065532,Class):1.0
SubClassOf(TTO_1065532,TTO_100450):1.0
is(TTO_1065542,Class):1.0
SubClassOf(TTO_1065542,TTO_108845):1.0
is(TTO_1065721,Class):1.0
SubClassOf(TTO_1065721,TTO_100857):1.0
is(TTO_1065744,Class):1.0
SubClassOf(TTO_1065744,TTO_108845):1.0
is(TTO_1065755,Class):1.0
SubClassOf(TTO_1065755,TTO_110611):1.0
is(TTO_1065858,Class):1.0
SubClassOf(TTO_1065858,TTO_109178):1.0
is(TTO_1065991,Class):1.0
SubClassOf(TTO_1065991,TTO_102466):1.0
is(TTO_1066136,Class):1.0
SubClassOf(TTO_1066136,TTO_110585):1.0
is(TTO_106618,Class):1.0
SubClassOf(TTO_106618,TTO_10825):1.0
is(TTO_106622,Class):1.0
is(TTO_1066255,Class):1.0
SubClassOf(TTO_1066255,TTO_100450):1.0
is(TTO_1066256,Class):1.0
SubClassOf(TTO_1066256,TTO_100450):1.0
is(TTO_1066312,Class):1.0
SubClassOf(TTO_1066312,TTO_102655):1.0
is(TTO_1066335,Class):1.0
SubClassOf(TTO_1066335,TTO_104358):1.0
is(TTO_1066426,Class):1.0
SubClassOf(TTO_1066426,TTO_100529):1.0
is(TTO_1066445,Class):1.0
SubClassOf(TTO_1066445,TTO_100020):1.0
is(TTO_1066531,Class):1.0
SubClassOf(TTO_1066531,TTO_101848):1.0
is(TTO_1066545,Class):1.0
SubClassOf(TTO_1066545,TTO_101777):1.0
is(TTO_1066546,Class):1.0
SubClassOf(TTO_1066546,TTO_101777):1.0
is(TTO_1066565,Class):1.0
SubClassOf(TTO_1066565,TTO_108809):1.0
is(TTO_1066657,Class):1.0
SubClassOf(TTO_1066657,TTO_103716):1.0
is(TTO_1066724,Class):1.0
SubClassOf(TTO_1066724,TTO_108845):1.0
is(TTO_1066725,Class):1.0
SubClassOf(TTO_1066725,TTO_108845):1.0
is(TTO_1066726,Class):1.0
SubClassOf(TTO_1066726,TTO_108845):1.0
is(TTO_1066727,Class):1.0
SubClassOf(TTO_1066727,TTO_108845):1.0
is(TTO_1066728,Class):1.0
SubClassOf(TTO_1066728,TTO_108845):1.0
is(TTO_1066729,Class):1.0
SubClassOf(TTO_1066729,TTO_108845):1.0
is(TTO_1066730,Class):1.0
SubClassOf(TTO_1066730,TTO_108845):1.0
is(TTO_1066731,Class):1.0
SubClassOf(TTO_1066731,TTO_108845):1.0
is(TTO_106677,Class):1.0
is(TTO_1066773,Class):1.0
SubClassOf(TTO_1066773,TTO_104570):1.0
is(TTO_1066887,Class):1.0
SubClassOf(TTO_1066887,TTO_100570):1.0
is(TTO_1066889,Class):1.0
SubClassOf(TTO_1066889,TTO_100570):1.0
is(TTO_1067086,Class):1.0
SubClassOf(TTO_1067086,TTO_101133):1.0
is(TTO_1067195,Class):1.0
SubClassOf(TTO_1067195,TTO_105323):1.0
is(TTO_1067370,Class):1.0
SubClassOf(TTO_1067370,TTO_108845):1.0
is(TTO_1067371,Class):1.0
SubClassOf(TTO_1067371,TTO_108845):1.0
is(TTO_1067372,Class):1.0
SubClassOf(TTO_1067372,TTO_108845):1.0
is(TTO_106744,Class):1.0
is(TTO_1067442,Class):1.0
SubClassOf(TTO_1067442,TTO_108845):1.0
is(TTO_1067457,Class):1.0
SubClassOf(TTO_1067457,TTO_100450):1.0
is(TTO_1067496,Class):1.0
SubClassOf(TTO_1067496,TTO_100020):1.0
is(TTO_1067612,Class):1.0
SubClassOf(TTO_1067612,TTO_108845):1.0
is(TTO_1067715,Class):1.0
SubClassOf(TTO_1067715,TTO_105115):1.0
is(TTO_106775,Class):1.0
SubClassOf(TTO_106775,TTO_10825):1.0
is(TTO_1067858,Class):1.0
SubClassOf(TTO_1067858,TTO_100529):1.0
is(TTO_1067900,Class):1.0
SubClassOf(TTO_1067900,TTO_108845):1.0
is(TTO_1067975,Class):1.0
SubClassOf(TTO_1067975,TTO_104574):1.0
is(TTO_1067986,Class):1.0
SubClassOf(TTO_1067986,TTO_105701):1.0
is(TTO_1068093,Class):1.0
SubClassOf(TTO_1068093,TTO_100892):1.0
is(TTO_1068098,Class):1.0
SubClassOf(TTO_1068098,TTO_100892):1.0
is(TTO_1068158,Class):1.0
SubClassOf(TTO_1068158,TTO_108845):1.0
is(TTO_1068215,Class):1.0
SubClassOf(TTO_1068215,TTO_101858):1.0
is(TTO_1068319,Class):1.0
SubClassOf(TTO_1068319,TTO_108845):1.0
is(TTO_1068334,Class):1.0
SubClassOf(TTO_1068334,TTO_101269):1.0
is(TTO_1068525,Class):1.0
SubClassOf(TTO_1068525,TTO_109563):1.0
is(TTO_1068529,Class):1.0
SubClassOf(TTO_1068529,TTO_108680):1.0
is(TTO_1068530,Class):1.0
SubClassOf(TTO_1068530,TTO_108680):1.0
is(TTO_106855,Class):1.0
SubClassOf(TTO_106855,TTO_11590):1.0
is(TTO_1068576,Class):1.0
SubClassOf(TTO_1068576,TTO_100114):1.0
is(TTO_1068596,Class):1.0
SubClassOf(TTO_1068596,TTO_101048):1.0
is(TTO_1068628,Class):1.0
SubClassOf(TTO_1068628,TTO_107769):1.0
is(TTO_1068775,Class):1.0
SubClassOf(TTO_1068775,TTO_101091):1.0
is(TTO_1068841,Class):1.0
SubClassOf(TTO_1068841,TTO_110850):1.0
is(TTO_1068896,Class):1.0
SubClassOf(TTO_1068896,TTO_100450):1.0
is(TTO_1068935,Class):1.0
SubClassOf(TTO_1068935,TTO_100963):1.0
is(TTO_1068979,Class):1.0
SubClassOf(TTO_1068979,TTO_102466):1.0
is(TTO_10690,Class):1.0
is(TTO_1069041,Class):1.0
SubClassOf(TTO_1069041,TTO_108845):1.0
is(TTO_106916,Class):1.0
is(TTO_1069189,Class):1.0
SubClassOf(TTO_1069189,TTO_108845):1.0
is(TTO_1069190,Class):1.0
SubClassOf(TTO_1069190,TTO_108845):1.0
is(TTO_1069191,Class):1.0
SubClassOf(TTO_1069191,TTO_108845):1.0
is(TTO_1069231,Class):1.0
SubClassOf(TTO_1069231,TTO_102079):1.0
is(TTO_1069241,Class):1.0
SubClassOf(TTO_1069241,TTO_108845):1.0
is(TTO_1069242,Class):1.0
SubClassOf(TTO_1069242,TTO_108845):1.0
is(TTO_1069243,Class):1.0
SubClassOf(TTO_1069243,TTO_108845):1.0
is(TTO_1069255,Class):1.0
SubClassOf(TTO_1069255,TTO_105179):1.0
is(TTO_1069406,Class):1.0
SubClassOf(TTO_1069406,TTO_107548):1.0
is(TTO_1069407,Class):1.0
SubClassOf(TTO_1069407,TTO_107548):1.0
is(TTO_1069408,Class):1.0
SubClassOf(TTO_1069408,TTO_107548):1.0
is(TTO_1069409,Class):1.0
SubClassOf(TTO_1069409,TTO_107548):1.0
is(TTO_1069419,Class):1.0
SubClassOf(TTO_1069419,TTO_110393):1.0
is(TTO_1069471,Class):1.0
SubClassOf(TTO_1069471,TTO_100450):1.0
is(TTO_1069650,Class):1.0
SubClassOf(TTO_1069650,TTO_102655):1.0
is(TTO_1069651,Class):1.0
SubClassOf(TTO_1069651,TTO_102655):1.0
is(TTO_1069652,Class):1.0
SubClassOf(TTO_1069652,TTO_102655):1.0
is(TTO_1069653,Class):1.0
SubClassOf(TTO_1069653,TTO_102655):1.0
is(TTO_1069684,Class):1.0
SubClassOf(TTO_1069684,TTO_100450):1.0
is(TTO_106970,Class):1.0
SubClassOf(TTO_106970,TTO_12030):1.0
is(TTO_1069711,Class):1.0
SubClassOf(TTO_1069711,TTO_108845):1.0
is(TTO_1069728,Class):1.0
SubClassOf(TTO_1069728,TTO_100450):1.0
is(TTO_106975,Class):1.0
SubClassOf(TTO_106975,TTO_11350):1.0
is(TTO_1069801,Class):1.0
SubClassOf(TTO_1069801,TTO_104504):1.0
is(TTO_1069839,Class):1.0
SubClassOf(TTO_1069839,TTO_108845):1.0
is(TTO_1069849,Class):1.0
SubClassOf(TTO_1069849,TTO_100450):1.0
is(TTO_106985,Class):1.0
is(TTO_106997,Class):1.0
is(TTO_10700,Class):1.0
is(TTO_1070145,Class):1.0
SubClassOf(TTO_1070145,TTO_102524):1.0
is(TTO_1070242,Class):1.0
SubClassOf(TTO_1070242,TTO_100450):1.0
is(TTO_1070275,Class):1.0
SubClassOf(TTO_1070275,TTO_103961):1.0
is(TTO_1070395,Class):1.0
SubClassOf(TTO_1070395,TTO_100530):1.0
is(TTO_1070424,Class):1.0
SubClassOf(TTO_1070424,TTO_110326):1.0
is(TTO_1070475,Class):1.0
SubClassOf(TTO_1070475,TTO_101048):1.0
is(TTO_1070476,Class):1.0
SubClassOf(TTO_1070476,TTO_105984):1.0
is(TTO_1070477,Class):1.0
SubClassOf(TTO_1070477,TTO_100450):1.0
is(TTO_1070556,Class):1.0
SubClassOf(TTO_1070556,TTO_100498):1.0
is(TTO_1070558,Class):1.0
SubClassOf(TTO_1070558,TTO_100450):1.0
is(TTO_1070623,Class):1.0
SubClassOf(TTO_1070623,TTO_100450):1.0
is(TTO_1070633,Class):1.0
SubClassOf(TTO_1070633,TTO_108845):1.0
is(TTO_1070659,Class):1.0
SubClassOf(TTO_1070659,TTO_104618):1.0
is(TTO_1070692,Class):1.0
SubClassOf(TTO_1070692,TTO_103968):1.0
is(TTO_1070705,Class):1.0
SubClassOf(TTO_1070705,TTO_103170):1.0
is(TTO_1070729,Class):1.0
SubClassOf(TTO_1070729,TTO_110379):1.0
is(TTO_1070740,Class):1.0
SubClassOf(TTO_1070740,TTO_108845):1.0
is(TTO_1070751,Class):1.0
SubClassOf(TTO_1070751,TTO_103540):1.0
is(TTO_1070752,Class):1.0
SubClassOf(TTO_1070752,TTO_106215):1.0
is(TTO_1070806,Class):1.0
SubClassOf(TTO_1070806,TTO_103205):1.0
is(TTO_1070841,Class):1.0
SubClassOf(TTO_1070841,TTO_100450):1.0
is(TTO_1070842,Class):1.0
SubClassOf(TTO_1070842,TTO_100450):1.0
is(TTO_1070843,Class):1.0
SubClassOf(TTO_1070843,TTO_100450):1.0
is(TTO_1070927,Class):1.0
SubClassOf(TTO_1070927,TTO_110391):1.0
is(TTO_1070972,Class):1.0
SubClassOf(TTO_1070972,TTO_102655):1.0
is(TTO_1070973,Class):1.0
SubClassOf(TTO_1070973,TTO_102655):1.0
is(TTO_107100,Class):1.0
SubClassOf(TTO_107100,TTO_10825):1.0
is(TTO_1071005,Class):1.0
SubClassOf(TTO_1071005,TTO_102655):1.0
is(TTO_1071049,Class):1.0
SubClassOf(TTO_1071049,TTO_100372):1.0
is(TTO_1071260,Class):1.0
SubClassOf(TTO_1071260,TTO_104982):1.0
is(TTO_1071296,Class):1.0
SubClassOf(TTO_1071296,TTO_102655):1.0
is(TTO_1071339,Class):1.0
SubClassOf(TTO_1071339,TTO_101848):1.0
is(TTO_1071340,Class):1.0
SubClassOf(TTO_1071340,TTO_101848):1.0
is(TTO_1071377,Class):1.0
SubClassOf(TTO_1071377,TTO_108845):1.0
is(TTO_1071399,Class):1.0
SubClassOf(TTO_1071399,TTO_102292):1.0
is(TTO_1071407,Class):1.0
SubClassOf(TTO_1071407,TTO_102292):1.0
is(TTO_1071435,Class):1.0
SubClassOf(TTO_1071435,TTO_105701):1.0
is(TTO_107209,Class):1.0
SubClassOf(TTO_107209,TTO_11420):1.0
is(TTO_107219,Class):1.0
is(TTO_107235,Class):1.0
SubClassOf(TTO_107235,TTO_10775):1.0
is(TTO_107268,Class):1.0
SubClassOf(TTO_107268,TTO_10825):1.0
is(TTO_107299,Class):1.0
is(TTO_107306,Class):1.0
SubClassOf(TTO_107306,TTO_11980):1.0
is(TTO_107358,Class):1.0
is(TTO_107366,Class):1.0
is(TTO_107375,Class):1.0
SubClassOf(TTO_107375,TTO_12160):1.0
is(TTO_10740,Class):1.0
is(TTO_107410,Class):1.0
is(TTO_107460,Class):1.0
is(TTO_107507,Class):1.0
SubClassOf(TTO_107507,TTO_11420):1.0
is(TTO_107548,Class):1.0
SubClassOf(TTO_107548,TTO_12070):1.0
is(TTO_107584,Class):1.0
is(TTO_107595,Class):1.0
SubClassOf(TTO_107595,TTO_11708):1.0
is(TTO_107721,Class):1.0
SubClassOf(TTO_107721,TTO_11410):1.0
is(TTO_107727,Class):1.0
is(TTO_107735,Class):1.0
SubClassOf(TTO_107735,TTO_10221):1.0
is(TTO_107736,Class):1.0
SubClassOf(TTO_107736,TTO_10690):1.0
is(TTO_10775,Class):1.0
SubClassOf(TTO_10775,TTO_1360):1.0
is(TTO_107758,Class):1.0
SubClassOf(TTO_107758,TTO_12300):1.0
is(TTO_107769,Class):1.0
SubClassOf(TTO_107769,TTO_12590):1.0
is(TTO_107779,Class):1.0
is(TTO_107780,Class):1.0
is(TTO_107788,Class):1.0
SubClassOf(TTO_107788,TTO_13550):1.0
is(TTO_107825,Class):1.0
SubClassOf(TTO_107825,TTO_11550):1.0
is(TTO_107860,Class):1.0
SubClassOf(TTO_107860,TTO_10775):1.0
is(TTO_107914,Class):1.0
SubClassOf(TTO_107914,TTO_11470):1.0
is(TTO_107922,Class):1.0
is(TTO_107961,Class):1.0
is(TTO_107967,Class):1.0
is(TTO_107995,Class):1.0
SubClassOf(TTO_107995,TTO_11470):1.0
is(TTO_108113,Class):1.0
is(TTO_108115,Class):1.0
SubClassOf(TTO_108115,TTO_10220):1.0
is(TTO_108201,Class):1.0
SubClassOf(TTO_108201,TTO_11420):1.0
is(TTO_108218,Class):1.0
is(TTO_108219,Class):1.0
is(TTO_10825,Class):1.0
SubClassOf(TTO_10825,TTO_1370):1.0
is(TTO_108265,Class):1.0
SubClassOf(TTO_108265,TTO_10223):1.0
is(TTO_108294,Class):1.0
is(TTO_108295,Class):1.0
is(TTO_108389,Class):1.0
is(TTO_108417,Class):1.0
SubClassOf(TTO_108417,TTO_10915):1.0
is(TTO_108419,Class):1.0
is(TTO_108420,Class):1.0
is(TTO_108426,Class):1.0
is(TTO_1085,Class):1.0
is(TTO_108509,Class):1.0
SubClassOf(TTO_108509,TTO_10915):1.0
is(TTO_108517,Class):1.0
SubClassOf(TTO_108517,TTO_12100):1.0
is(TTO_108543,Class):1.0
SubClassOf(TTO_108543,TTO_10825):1.0
is(TTO_108579,Class):1.0
SubClassOf(TTO_108579,TTO_10825):1.0
is(TTO_108594,Class):1.0
SubClassOf(TTO_108594,TTO_10825):1.0
is(TTO_108595,Class):1.0
SubClassOf(TTO_108595,TTO_10825):1.0
is(TTO_108596,Class):1.0
SubClassOf(TTO_108596,TTO_10825):1.0
is(TTO_108627,Class):1.0
is(TTO_108679,Class):1.0
SubClassOf(TTO_108679,TTO_10775):1.0
is(TTO_108680,Class):1.0
SubClassOf(TTO_108680,TTO_10775):1.0
is(TTO_108809,Class):1.0
is(TTO_108845,Class):1.0
SubClassOf(TTO_108845,TTO_12080):1.0
is(TTO_108888,Class):1.0
SubClassOf(TTO_108888,TTO_12132):1.0
is(TTO_108912,Class):1.0
SubClassOf(TTO_108912,TTO_11420):1.0
is(TTO_108965,Class):1.0
SubClassOf(TTO_108965,TTO_12100):1.0
is(TTO_108975,Class):1.0
SubClassOf(TTO_108975,TTO_10690):1.0
is(TTO_108999,Class):1.0
is(TTO_109149,Class):1.0
is(TTO_10915,Class):1.0
SubClassOf(TTO_10915,TTO_1370):1.0
is(TTO_109163,Class):1.0
SubClassOf(TTO_109163,TTO_10825):1.0
is(TTO_109178,Class):1.0
is(TTO_109207,Class):1.0
is(TTO_109225,Class):1.0
SubClassOf(TTO_109225,TTO_11340):1.0
is(TTO_109279,Class):1.0
is(TTO_109289,Class):1.0
is(TTO_109309,Class):1.0
is(TTO_109399,Class):1.0
is(TTO_109478,Class):1.0
is(TTO_1095,Class):1.0
SubClassOf(TTO_1095,TTO_15):1.0
is(TTO_109563,Class):1.0
SubClassOf(TTO_109563,TTO_10775):1.0
is(TTO_109565,Class):1.0
SubClassOf(TTO_109565,TTO_10775):1.0
is(TTO_109701,Class):1.0
is(TTO_110220,Class):1.0
is(TTO_110254,Class):1.0
SubClassOf(TTO_110254,TTO_10915):1.0
is(TTO_110255,Class):1.0
SubClassOf(TTO_110255,TTO_10915):1.0
is(TTO_110278,Class):1.0
SubClassOf(TTO_110278,TTO_10915):1.0
is(TTO_110279,Class):1.0
SubClassOf(TTO_110279,TTO_10915):1.0
is(TTO_110326,Class):1.0
SubClassOf(TTO_110326,TTO_10775):1.0
is(TTO_110379,Class):1.0
SubClassOf(TTO_110379,TTO_10775):1.0
is(TTO_110391,Class):1.0
is(TTO_110393,Class):1.0
is(TTO_110425,Class):1.0
SubClassOf(TTO_110425,TTO_10775):1.0
is(TTO_110437,Class):1.0
is(TTO_110490,Class):1.0
SubClassOf(TTO_110490,TTO_10775):1.0
