is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_52521,CHEBI_50805):1.0
is(CHEBI_525464,Class):1.0
SubClassOf(CHEBI_525464,CHEBI_60687):1.0
is(CHEBI_52549,Class):1.0
SubClassOf(CHEBI_52549,CHEBI_52557):1.0
is(CHEBI_52557,Class):1.0
SubClassOf(CHEBI_52557,CHEBI_23849):1.0
is(CHEBI_52559,Class):1.0
is(CHEBI_52590,Class):1.0
SubClassOf(CHEBI_52590,CHEBI_26537):1.0
is(CHEBI_52592,Class):1.0
SubClassOf(CHEBI_52592,CHEBI_26537):1.0
is(CHEBI_52594,Class):1.0
SubClassOf(CHEBI_52594,CHEBI_23073):1.0
is(CHEBI_52603,Class):1.0
is(CHEBI_52618,Class):1.0
is(CHEBI_52625,Class):1.0
is(CHEBI_52647,Class):1.0
is(CHEBI_52667,Class):1.0
is(CHEBI_52679,Class):1.0
is(CHEBI_5269,Class):1.0
is(CHEBI_52749,Class):1.0
SubClassOf(CHEBI_52749,CHEBI_52647,):1.0
SubClassOf(CHEBI_52749,CHEBI_52667,):1.0
SubClassOf(CHEBI_52749,RO_0000087 some CHEBI_51217):1.0
is(CHEBI_52774,Class):1.0
SubClassOf(CHEBI_52774,CHEBI_51867,):1.0
SubClassOf(CHEBI_52774,CHEBI_51869,):1.0
SubClassOf(CHEBI_52774,RO_0000087 some CHEBI_35617,):1.0
is(has_parent_hydride some CHEBI_37830,chebi#):1.0
is(CHEBI_5278,Class):1.0
SubClassOf(CHEBI_5278,CHEBI_53666):1.0
is(CHEBI_52782,Class):1.0
is(CHEBI_52845,Class):1.0
is(CHEBI_52848,Class):1.0
SubClassOf(CHEBI_52848,CHEBI_52849):1.0
is(CHEBI_52849,Class):1.0
SubClassOf(CHEBI_52849,CHEBI_52845):1.0
is(CHEBI_52851,Class):1.0
SubClassOf(CHEBI_52851,CHEBI_52848):1.0
is(CHEBI_52852,Class):1.0
SubClassOf(CHEBI_52852,CHEBI_52848):1.0
is(CHEBI_52883,Class):1.0
SubClassOf(CHEBI_52883,CHEBI_52849):1.0
is(CHEBI_52884,Class):1.0
SubClassOf(CHEBI_52884,CHEBI_52849):1.0
is(CHEBI_52886,Class):1.0
is(CHEBI_52904,Class):1.0
is(CHEBI_52910,Class):1.0
SubClassOf(CHEBI_52910,CHEBI_77730):1.0
is(CHEBI_52938,Class):1.0
SubClassOf(CHEBI_52938,CHEBI_52849):1.0
is(CHEBI_53000,Class):1.0
is(CHEBI_53019,Class):1.0
SubClassOf(CHEBI_53019,CHEBI_15926,):1.0
SubClassOf(CHEBI_53019,RO_0000087 some CHEBI_75771):1.0
is(CHEBI_53022,Class):1.0
is(CHEBI_53095,Class):1.0
is(CHEBI_53097,Class):1.0
SubClassOf(CHEBI_53097,CHEBI_38101,):1.0
SubClassOf(CHEBI_53097,CHEBI_38104,):1.0
SubClassOf(CHEBI_53097,CHEBI_38163):1.0
is(CHEBI_53165,Class):1.0
is(CHEBI_53166,Class):1.0
SubClassOf(CHEBI_53166,CHEBI_53186):1.0
is(CHEBI_53183,Class):1.0
is(CHEBI_53186,Class):1.0
SubClassOf(CHEBI_53186,CHEBI_23849,):1.0
SubClassOf(CHEBI_53186,CHEBI_53183,):1.0
is(has_functional_parent some CHEBI_23044,chebi#):1.0
is(CHEBI_53210,Class):1.0
is(CHEBI_53222,Class):1.0
is(CHEBI_53229,Class):1.0
SubClassOf(CHEBI_53229,CHEBI_53602):1.0
is(CHEBI_53238,Class):1.0
SubClassOf(CHEBI_53238,CHEBI_25697,):1.0
SubClassOf(CHEBI_53238,CHEBI_35689):1.0
is(CHEBI_53258,Class):1.0
SubClassOf(CHEBI_53258,CHEBI_38700,):1.0
SubClassOf(CHEBI_53258,BFO_0000051 some CHEBI_16947,):1.0
SubClassOf(CHEBI_53258,RO_0000087 some CHEBI_35617,):1.0
SubClassOf(CHEBI_53258,RO_0000087 some CHEBI_50249):1.0
is(CHEBI_53267,Class):1.0
SubClassOf(CHEBI_53267,CHEBI_38416):1.0
is(CHEBI_53297,Class):1.0
is(CHEBI_53302,Class):1.0
SubClassOf(CHEBI_53302,CHEBI_53297):1.0
is(CHEBI_53303,Class):1.0
SubClassOf(CHEBI_53303,CHEBI_53302):1.0
is(CHEBI_53304,Class):1.0
SubClassOf(CHEBI_53304,CHEBI_53302):1.0
is(CHEBI_53318,Class):1.0
SubClassOf(CHEBI_53318,CHEBI_37997):1.0
is(CHEBI_53319,Class):1.0
SubClassOf(CHEBI_53319,CHEBI_53318):1.0
is(CHEBI_53320,Class):1.0
SubClassOf(CHEBI_53320,CHEBI_53319):1.0
is(CHEBI_53347,Class):1.0
SubClassOf(CHEBI_53347,CHEBI_53718):1.0
is(CHEBI_53386,Class):1.0
SubClassOf(CHEBI_53386,CHEBI_53602):1.0
is(CHEBI_53443,Class):1.0
is(CHEBI_53452,Class):1.0
SubClassOf(CHEBI_53452,CHEBI_36807,):1.0
SubClassOf(CHEBI_53452,BFO_0000051 some CHEBI_53510):1.0
is(CHEBI_53454,Class):1.0
SubClassOf(CHEBI_53454,CHEBI_23899):1.0
is(CHEBI_53460,Class):1.0
is(CHEBI_53487,Class):1.0
is(CHEBI_5349,Class):1.0
is(CHEBI_53507,Class):1.0
is(CHEBI_53510,Class):1.0
is(CHEBI_53542,Class):1.0
SubClassOf(CHEBI_53542,CHEBI_35505,):1.0
SubClassOf(CHEBI_53542,BFO_0000051 some CHEBI_34887,):1.0
SubClassOf(CHEBI_53542,RO_0000087 some CHEBI_139492):1.0
is(CHEBI_5355,Class):1.0
SubClassOf(CHEBI_5355,CHEBI_49193):1.0
is(CHEBI_5356,Class):1.0
SubClassOf(CHEBI_5356,CHEBI_49193):1.0
is(CHEBI_53564,Class):1.0
SubClassOf(CHEBI_53564,CHEBI_53319):1.0
is(CHEBI_5357,Class):1.0
SubClassOf(CHEBI_5357,CHEBI_49193):1.0
is(CHEBI_5358,Class):1.0
SubClassOf(CHEBI_5358,CHEBI_49193):1.0
is(CHEBI_53602,Class):1.0
SubClassOf(CHEBI_53602,CHEBI_53222):1.0
is(CHEBI_53609,Class):1.0
SubClassOf(CHEBI_53609,CHEBI_84189):1.0
is(CHEBI_53611,Class):1.0
SubClassOf(CHEBI_53611,CHEBI_84189):1.0
is(CHEBI_53625,Class):1.0
is(CHEBI_53643,Class):1.0
SubClassOf(CHEBI_53643,CHEBI_53666):1.0
is(CHEBI_53666,Class):1.0
SubClassOf(CHEBI_53666,CHEBI_23849,):1.0
is(has_parent_hydride some CHEBI_36539,chebi#):1.0
is(CHEBI_53718,Class):1.0
is(CHEBI_53784,Class):1.0
is(CHEBI_53792,Class):1.0
is(CHEBI_53793,Class):1.0
is(CHEBI_53802,Class):1.0
is(CHEBI_546274,Class):1.0
is(CHEBI_5512,Class):1.0
SubClassOf(CHEBI_5512,CHEBI_23849):1.0
is(CHEBI_5513,Class):1.0
SubClassOf(CHEBI_5513,CHEBI_23849):1.0
is(CHEBI_5514,Class):1.0
SubClassOf(CHEBI_5514,CHEBI_23849):1.0
is(CHEBI_5515,Class):1.0
SubClassOf(CHEBI_5515,CHEBI_23849):1.0
is(CHEBI_55341,Class):1.0
SubClassOf(CHEBI_55341,CHEBI_53165,):1.0
SubClassOf(CHEBI_55341,CHEBI_86421,):1.0
SubClassOf(CHEBI_55341,BFO_0000051 some CHEBI_53793,):1.0
SubClassOf(CHEBI_55341,RO_0000087 some CHEBI_59174,):1.0
is(has_functional_parent some CHEBI_546274,chebi#):1.0
is(CHEBI_55344,Class):1.0
SubClassOf(CHEBI_55344,CHEBI_46649):1.0
is(CHEBI_55372,Class):1.0
is(CHEBI_55380,Class):1.0
is(CHEBI_55392,Class):1.0
is(CHEBI_55393,Class):1.0
is(CHEBI_554084,Class):1.0
is(CHEBI_55417,Class):1.0
is(CHEBI_5542,Class):1.0
SubClassOf(CHEBI_5542,CHEBI_52557):1.0
is(CHEBI_55425,Class):1.0
is(CHEBI_55427,Class):1.0
SubClassOf(CHEBI_55427,CHEBI_55425):1.0
is(CHEBI_55428,Class):1.0
SubClassOf(CHEBI_55428,CHEBI_55427):1.0
is(CHEBI_55485,Class):1.0
SubClassOf(CHEBI_55485,CHEBI_35722,):1.0
SubClassOf(CHEBI_55485,CHEBI_37395,):1.0
is(has_functional_parent some CHEBI_4439,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_60055,chebi#):1.0
is(CHEBI_55517,Class):1.0
is(CHEBI_55552,Class):1.0
is(CHEBI_5576,Class):1.0
SubClassOf(CHEBI_5576,CHEBI_26416):1.0
is(CHEBI_5580,Class):1.0
SubClassOf(CHEBI_5580,CHEBI_26606):1.0
is(CHEBI_5607,Class):1.0
SubClassOf(CHEBI_5607,CHEBI_18946,):1.0
SubClassOf(CHEBI_5607,CHEBI_23849,):1.0
SubClassOf(CHEBI_5607,CHEBI_26878,):1.0
SubClassOf(CHEBI_5607,CHEBI_32955,):1.0
SubClassOf(CHEBI_5607,CHEBI_35850,):1.0
SubClassOf(CHEBI_5607,CHEBI_37581,):1.0
SubClassOf(CHEBI_5607,CHEBI_51914,):1.0
SubClassOf(CHEBI_5607,RO_0000087 some CHEBI_25212):1.0
is(CHEBI_563586,Class):1.0
SubClassOf(CHEBI_563586,CHEBI_23403):1.0
is(CHEBI_5644,Class):1.0
SubClassOf(CHEBI_5644,CHEBI_26766,):1.0
is(has_functional_parent some CHEBI_22934,chebi#):1.0
is(CHEBI_5679,Class):1.0
SubClassOf(CHEBI_5679,CHEBI_23403):1.0
is(CHEBI_5690,Class):1.0
SubClassOf(CHEBI_5690,CHEBI_23847):1.0
is(CHEBI_5708,Class):1.0
SubClassOf(CHEBI_5708,CHEBI_46849):1.0
is(CHEBI_5717,Class):1.0
SubClassOf(CHEBI_5717,CHEBI_71274):1.0
is(CHEBI_57262,Class):1.0
is(CHEBI_5728,Class):1.0
SubClassOf(CHEBI_5728,CHEBI_140277):1.0
is(CHEBI_57319,Class):1.0
is(CHEBI_57323,Class):1.0
SubClassOf(CHEBI_57323,CHEBI_84947):1.0
is(CHEBI_57353,Class):1.0
is(CHEBI_57368,Class):1.0
SubClassOf(CHEBI_57368,CHEBI_84947):1.0
is(CHEBI_57383,Class):1.0
is(CHEBI_57410,Class):1.0
SubClassOf(CHEBI_57410,CHEBI_131859):1.0
is(CHEBI_57412,Class):1.0
SubClassOf(CHEBI_57412,CHEBI_28965,):1.0
is(is_conjugate_base_of some CHEBI_15564,chebi#):1.0
is(CHEBI_57416,Class):1.0
SubClassOf(CHEBI_57416,CHEBI_66916,):1.0
is(is_tautomer_of some CHEBI_15570,chebi#):1.0
is(CHEBI_57476,Class):1.0
is(CHEBI_57491,Class):1.0
SubClassOf(CHEBI_57491,CHEBI_35274,):1.0
is(is_conjugate_acid_of some CHEBI_15738,chebi#):1.0
is(CHEBI_57549,Class):1.0
SubClassOf(CHEBI_57549,CHEBI_28965,):1.0
is(is_conjugate_base_of some CHEBI_15874,chebi#):1.0
is(CHEBI_57560,Class):1.0
is(CHEBI_57570,Class):1.0
is(CHEBI_57596,Class):1.0
is(CHEBI_57621,Class):1.0
is(CHEBI_57692,Class):1.0
is(CHEBI_57700,Class):1.0
is(CHEBI_57716,Class):1.0
is(CHEBI_57738,Class):1.0
SubClassOf(CHEBI_57738,CHEBI_29067,):1.0
is(has_functional_parent some CHEBI_17272,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_16333,chebi#):1.0
is(CHEBI_57743,Class):1.0
is(CHEBI_57754,Class):1.0
SubClassOf(CHEBI_57754,CHEBI_36059,):1.0
SubClassOf(CHEBI_57754,RO_0000087 some CHEBI_76924,):1.0
is(is_conjugate_base_of some CHEBI_16384,chebi#):1.0
is(CHEBI_57758,Class):1.0
SubClassOf(CHEBI_57758,CHEBI_33558,):1.0
is(is_conjugate_base_of some CHEBI_16399,chebi#):1.0
is(CHEBI_57759,Class):1.0
SubClassOf(CHEBI_57759,CHEBI_60038,):1.0
is(is_conjugate_base_of some CHEBI_16400,chebi#):1.0
is(CHEBI_57845,Class):1.0
SubClassOf(CHEBI_57845,CHEBI_59252,):1.0
SubClassOf(CHEBI_57845,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_57845,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_base_of some CHEBI_16645,chebi#):1.0
is(CHEBI_57864,Class):1.0
is(CHEBI_57866,Class):1.0
SubClassOf(CHEBI_57866,CHEBI_35274,):1.0
is(is_conjugate_acid_of some CHEBI_16696,chebi#):1.0
is(CHEBI_57920,Class):1.0
SubClassOf(CHEBI_57920,CHEBI_35274,):1.0
is(is_conjugate_acid_of some CHEBI_16841,chebi#):1.0
is(CHEBI_57967,Class):1.0
is(CHEBI_57982,Class):1.0
is(CHEBI_58040,Class):1.0
is(CHEBI_58112,Class):1.0
is(CHEBI_58126,Class):1.0
is(CHEBI_58168,Class):1.0
is(CHEBI_5831,Class):1.0
SubClassOf(CHEBI_5831,CHEBI_23849):1.0
is(CHEBI_58342,Class):1.0
is(CHEBI_58343,Class):1.0
is(CHEBI_58409,Class):1.0
is(CHEBI_58490,Class):1.0
SubClassOf(CHEBI_58490,CHEBI_36059,):1.0
is(is_conjugate_base_of some CHEBI_20805,chebi#):1.0
is(CHEBI_58494,Class):1.0
is(CHEBI_584977,Class):1.0
is(CHEBI_58498,Class):1.0
SubClassOf(CHEBI_58498,CHEBI_35238,):1.0
is(is_tautomer_of some CHEBI_2164,chebi#):1.0
is(CHEBI_58504,Class):1.0
is(CHEBI_58532,Class):1.0
is(CHEBI_58553,Class):1.0
is(CHEBI_58571,Class):1.0
is(CHEBI_5858,Class):1.0
SubClassOf(CHEBI_5858,CHEBI_23847,):1.0
SubClassOf(CHEBI_5858,CHEBI_49192,):1.0
SubClassOf(CHEBI_5858,CHEBI_49193):1.0
is(CHEBI_58582,Class):1.0
is(CHEBI_58689,Class):1.0
SubClassOf(CHEBI_58689,CHEBI_28965,):1.0
is(is_conjugate_base_of some CHEBI_39564,chebi#):1.0
is(CHEBI_58692,Class):1.0
is(CHEBI_58704,Class):1.0
SubClassOf(CHEBI_58704,CHEBI_35274,):1.0
is(is_conjugate_acid_of some CHEBI_45718,chebi#):1.0
is(CHEBI_58743,Class):1.0
is(CHEBI_58787,Class):1.0
is(CHEBI_58790,Class):1.0
SubClassOf(CHEBI_58790,CHEBI_35693,):1.0
is(is_conjugate_base_of some CHEBI_49194,chebi#):1.0
is(CHEBI_58814,Class):1.0
is(CHEBI_58815,Class):1.0
is(CHEBI_58856,Class):1.0
is(CHEBI_58868,Class):1.0
is(CHEBI_5890,Class):1.0
SubClassOf(CHEBI_5890,CHEBI_23849):1.0
is(CHEBI_58903,Class):1.0
is(CHEBI_58920,Class):1.0
SubClassOf(CHEBI_58920,CHEBI_35238,):1.0
is(is_conjugate_acid_of some CHEBI_55393,,chebi#):1.0
is(is_tautomer_of some CHEBI_55392,chebi#):1.0
is(CHEBI_58924,Class):1.0
is(CHEBI_58937,Class):1.0
is(CHEBI_58941,Class):1.0
is(CHEBI_58946,Class):1.0
is(CHEBI_58958,Class):1.0
is(CHEBI_58969,Class):1.0
SubClassOf(CHEBI_58969,CHEBI_38338,):1.0
SubClassOf(CHEBI_58969,CHEBI_38340,):1.0
is(has_functional_parent some CHEBI_45924,chebi#):1.0
is(CHEBI_58984,Class):1.0
SubClassOf(CHEBI_58984,CHEBI_38210,):1.0
SubClassOf(CHEBI_58984,RO_0000087 some CHEBI_39442):1.0
is(CHEBI_59022,Class):1.0
is(CHEBI_59107,Class):1.0
SubClassOf(CHEBI_59107,CHEBI_37670,):1.0
SubClassOf(CHEBI_59107,CHEBI_60258):1.0
is(CHEBI_59108,Class):1.0
is(CHEBI_59128,Class):1.0
is(CHEBI_59132,Class):1.0
is(CHEBI_59139,Class):1.0
is(CHEBI_59150,Class):1.0
SubClassOf(CHEBI_59150,CHEBI_22950,):1.0
SubClassOf(CHEBI_59150,CHEBI_35716,):1.0
SubClassOf(CHEBI_59150,CHEBI_38094):1.0
is(CHEBI_59163,Class):1.0
SubClassOf(CHEBI_59163,CHEBI_47867):1.0
is(CHEBI_59174,Class):1.0
is(CHEBI_5920,Class):1.0
SubClassOf(CHEBI_5920,CHEBI_79084):1.0
is(CHEBI_5922,Class):1.0
SubClassOf(CHEBI_5922,CHEBI_52557):1.0
is(CHEBI_59230,Class):1.0
is(CHEBI_59238,Class):1.0
SubClassOf(CHEBI_59238,CHEBI_35366):1.0
is(CHEBI_59252,Class):1.0
is(CHEBI_59257,Class):1.0
SubClassOf(CHEBI_59257,CHEBI_16916,):1.0
SubClassOf(CHEBI_59257,CHEBI_63571):1.0
is(CHEBI_59268,Class):1.0
is(CHEBI_59270,Class):1.0
is(CHEBI_59326,Class):1.0
is(CHEBI_59349,Class):1.0
SubClassOf(CHEBI_59349,CHEBI_23066,):1.0
is(is_conjugate_acid_of some CHEBI_478164,chebi#):1.0
is(CHEBI_59370,Class):1.0
is(CHEBI_59412,Class):1.0
is(CHEBI_59415,Class):1.0
SubClassOf(CHEBI_59415,CHEBI_84189):1.0
is(CHEBI_59448,Class):1.0
is(CHEBI_59496,Class):1.0
SubClassOf(CHEBI_59496,CHEBI_24164,):1.0
is(is_substituent_group_from some CHEBI_59497,chebi#):1.0
is(CHEBI_59497,Class):1.0
is(CHEBI_59522,Class):1.0
SubClassOf(CHEBI_59522,CHEBI_17089):1.0
is(CHEBI_59523,Class):1.0
SubClassOf(CHEBI_59523,CHEBI_17089):1.0
is(CHEBI_59544,Class):1.0
is(CHEBI_59554,Class):1.0
is(CHEBI_59558,Class):1.0
is(CHEBI_59640,Class):1.0
SubClassOf(CHEBI_59640,CHEBI_21638,):1.0
SubClassOf(CHEBI_59640,RO_0000087 some CHEBI_78366):1.0
is(CHEBI_59644,Class):1.0
is(CHEBI_59647,Class):1.0
is(CHEBI_59659,Class):1.0
is(CHEBI_59685,Class):1.0
SubClassOf(CHEBI_59685,CHEBI_59686):1.0
is(CHEBI_59686,Class):1.0
SubClassOf(CHEBI_59686,CHEBI_23849,):1.0
is(has_parent_hydride some CHEBI_59687,chebi#):1.0
is(CHEBI_59687,Class):1.0
is(CHEBI_59694,Class):1.0
SubClassOf(CHEBI_59694,CHEBI_59686):1.0
is(CHEBI_59737,Class):1.0
is(CHEBI_5975,Class):1.0
is(CHEBI_59759,Class):1.0
is(CHEBI_59770,Class):1.0
is(CHEBI_59777,Class):1.0
is(CHEBI_59780,Class):1.0
is(CHEBI_59814,Class):1.0
is(CHEBI_59835,Class):1.0
is(CHEBI_59836,Class):1.0
is(CHEBI_59845,Class):1.0
is(CHEBI_59859,Class):1.0
is(CHEBI_59863,Class):1.0
SubClassOf(CHEBI_59863,CHEBI_16849):1.0
is(CHEBI_59874,Class):1.0
is(CHEBI_59876,Class):1.0
is(CHEBI_59881,Class):1.0
SubClassOf(CHEBI_59881,CHEBI_16849):1.0
is(CHEBI_59898,Class):1.0
SubClassOf(CHEBI_59898,CHEBI_35238,):1.0
is(is_tautomer_of some CHEBI_27847,chebi#):1.0
is(CHEBI_5992,Class):1.0
SubClassOf(CHEBI_5992,CHEBI_38443):1.0
is(CHEBI_59948,Class):1.0
is(CHEBI_59964,Class):1.0
is(CHEBI_59969,Class):1.0
SubClassOf(CHEBI_59969,CHEBI_21169):1.0
is(CHEBI_59979,Class):1.0
is(CHEBI_59986,Class):1.0
SubClassOf(CHEBI_59986,CHEBI_24079,):1.0
SubClassOf(CHEBI_59986,CHEBI_24103,):1.0
SubClassOf(CHEBI_59986,CHEBI_35258):1.0
is(CHEBI_59990,Class):1.0
SubClassOf(CHEBI_59990,CHEBI_23806):1.0
is(CHEBI_59991,Class):1.0
SubClassOf(CHEBI_59991,CHEBI_23806):1.0
is(CHEBI_60004,Class):1.0
is(CHEBI_60027,Class):1.0
is(CHEBI_60029,Class):1.0
is(CHEBI_6003,Class):1.0
SubClassOf(CHEBI_6003,CHEBI_53666):1.0
is(CHEBI_60030,Class):1.0
SubClassOf(CHEBI_60030,CHEBI_60029,):1.0
SubClassOf(CHEBI_60030,CHEBI_60034,):1.0
SubClassOf(CHEBI_60030,BFO_0000051 some CHEBI_17246):1.0
is(CHEBI_60034,Class):1.0
is(CHEBI_60038,Class):1.0
is(CHEBI_60055,Class):1.0
is(CHEBI_60073,Class):1.0
SubClassOf(CHEBI_60073,CHEBI_29067,):1.0
SubClassOf(CHEBI_60073,CHEBI_62944,):1.0
SubClassOf(CHEBI_60073,CHEBI_63551,):1.0
is(is_conjugate_base_of some CHEBI_16498,chebi#):1.0
is(CHEBI_60086,Class):1.0
is(CHEBI_60087,Class):1.0
SubClassOf(CHEBI_60087,CHEBI_23469):1.0
is(CHEBI_60107,Class):1.0
SubClassOf(CHEBI_60107,CHEBI_33719,):1.0
is(is_conjugate_acid_of some CHEBI_43088,chebi#):1.0
is(CHEBI_60110,Class):1.0
SubClassOf(CHEBI_60110,CHEBI_62643,):1.0
SubClassOf(CHEBI_60110,CHEBI_83195,):1.0
is(is_conjugate_base_of some CHEBI_37393,chebi#):1.0
is(CHEBI_60173,Class):1.0
SubClassOf(CHEBI_60173,CHEBI_23636):1.0
is(CHEBI_60219,Class):1.0
SubClassOf(CHEBI_60219,CHEBI_7969):1.0
is(CHEBI_60240,Class):1.0
is(CHEBI_60242,Class):1.0
is(CHEBI_60258,Class):1.0
is(CHEBI_60324,Class):1.0
SubClassOf(CHEBI_60324,CHEBI_23073):1.0
is(CHEBI_60334,Class):1.0
is(CHEBI_60356,Class):1.0
SubClassOf(CHEBI_60356,CHEBI_28494):1.0
is(CHEBI_60364,Class):1.0
is(CHEBI_6038,Class):1.0
is(CHEBI_6039,Class):1.0
SubClassOf(CHEBI_6039,CHEBI_23849,):1.0
SubClassOf(CHEBI_6039,CHEBI_25384,):1.0
SubClassOf(CHEBI_6039,CHEBI_38032,):1.0
is(has_parent_hydride some CHEBI_52280,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_58924,chebi#):1.0
is(CHEBI_60457,Class):1.0
SubClassOf(CHEBI_60457,CHEBI_28494):1.0
is(CHEBI_60529,Class):1.0
is(CHEBI_6056,Class):1.0
SubClassOf(CHEBI_6056,CHEBI_23403):1.0
is(CHEBI_60583,Class):1.0
is(CHEBI_60632,Class):1.0
SubClassOf(CHEBI_60632,CHEBI_23855):1.0
is(CHEBI_60640,Class):1.0
SubClassOf(CHEBI_60640,CHEBI_59108):1.0
is(CHEBI_60687,Class):1.0
SubClassOf(CHEBI_60687,CHEBI_23849,):1.0
is(has_parent_hydride some CHEBI_60689,chebi#):1.0
is(CHEBI_60689,Class):1.0
is(CHEBI_60739,Class):1.0
SubClassOf(CHEBI_60739,CHEBI_23073):1.0
is(CHEBI_60746,Class):1.0
is(CHEBI_60783,Class):1.0
is(CHEBI_60809,Class):1.0
is(CHEBI_60833,Class):1.0
SubClassOf(CHEBI_60833,CHEBI_33575,):1.0
SubClassOf(CHEBI_60833,CHEBI_35735,):1.0
SubClassOf(CHEBI_60833,CHEBI_88360,):1.0
SubClassOf(CHEBI_60833,RO_0000087 some CHEBI_24527,):1.0
is(is_conjugate_acid_of some CHEBI_62072,chebi#):1.0
is(CHEBI_60834,Class):1.0
is(CHEBI_60844,Class):1.0
is(CHEBI_60847,Class):1.0
is(CHEBI_60848,Class):1.0
is(CHEBI_60849,Class):1.0
SubClassOf(CHEBI_60849,CHEBI_60847,):1.0
is(is_enantiomer_of some CHEBI_60848,,chebi#):1.0
is(is_tautomer_of some CHEBI_60844,chebi#):1.0
is(CHEBI_6085,Class):1.0
SubClassOf(CHEBI_6085,CHEBI_23849):1.0
is(CHEBI_60854,Class):1.0
is(CHEBI_60855,Class):1.0
is(CHEBI_60856,Class):1.0
SubClassOf(CHEBI_60856,CHEBI_60854,):1.0
is(is_enantiomer_of some CHEBI_60855,,chebi#):1.0
is(is_tautomer_of some CHEBI_60861,chebi#):1.0
is(CHEBI_60861,Class):1.0
is(CHEBI_6089,Class):1.0
SubClassOf(CHEBI_6089,CHEBI_23849):1.0
is(CHEBI_60911,Class):1.0
is(CHEBI_60950,Class):1.0
is(CHEBI_60952,Class):1.0
SubClassOf(CHEBI_60952,CHEBI_180906,):1.0
SubClassOf(CHEBI_60952,CHEBI_23849):1.0
is(CHEBI_60978,Class):1.0
is(CHEBI_6104,Class):1.0
SubClassOf(CHEBI_6104,CHEBI_24951):1.0
is(CHEBI_61121,Class):1.0
is(CHEBI_61134,Class):1.0
is(CHEBI_61136,Class):1.0
SubClassOf(CHEBI_61136,CHEBI_61134):1.0
is(CHEBI_61235,Class):1.0
SubClassOf(CHEBI_61235,CHEBI_23073):1.0
is(CHEBI_61241,Class):1.0
SubClassOf(CHEBI_61241,CHEBI_60029,):1.0
SubClassOf(CHEBI_61241,CHEBI_60746,):1.0
SubClassOf(CHEBI_61241,BFO_0000051 some CHEBI_53625):1.0
is(CHEBI_61296,Class):1.0
is(CHEBI_61313,Class):1.0
is(CHEBI_61321,Class):1.0
is(CHEBI_61349,Class):1.0
SubClassOf(CHEBI_61349,CHEBI_61321):1.0
is(CHEBI_61355,Class):1.0
is(CHEBI_61420,Class):1.0
is(CHEBI_61562,Class):1.0
is(CHEBI_61633,Class):1.0
SubClassOf(CHEBI_61633,CHEBI_23073):1.0
is(CHEBI_61655,Class):1.0
is(CHEBI_61697,Class):1.0
is(CHEBI_61703,Class):1.0
SubClassOf(CHEBI_61703,CHEBI_23899):1.0
is(CHEBI_61704,Class):1.0
is(CHEBI_61722,Class):1.0
SubClassOf(CHEBI_61722,CHEBI_51688,):1.0
SubClassOf(CHEBI_61722,CHEBI_61870):1.0
is(CHEBI_61777,Class):1.0
is(CHEBI_61778,Class):1.0
is(CHEBI_61855,Class):1.0
is(CHEBI_61870,Class):1.0
is(CHEBI_61892,Class):1.0
SubClassOf(CHEBI_61892,CHEBI_35754,):1.0
is(is_conjugate_base_of some CHEBI_23842,chebi#):1.0
is(CHEBI_61901,Class):1.0
is(CHEBI_61902,Class):1.0
is(CHEBI_61906,Class):1.0
is(CHEBI_61907,Class):1.0
is(CHEBI_61908,Class):1.0
is(CHEBI_61920,Class):1.0
SubClassOf(CHEBI_61920,CHEBI_83228,):1.0
is(is_substituent_group_from some CHEBI_40992,chebi#):1.0
is(CHEBI_61943,Class):1.0
SubClassOf(CHEBI_61943,CHEBI_57570,):1.0
is(is_conjugate_base_of some CHEBI_61906,chebi#):1.0
is(CHEBI_62012,Class):1.0
SubClassOf(CHEBI_62012,CHEBI_23635):1.0
is(CHEBI_62072,Class):1.0
is(CHEBI_62092,Class):1.0
SubClassOf(CHEBI_62092,CHEBI_59268):1.0
is(CHEBI_62101,Class):1.0
is(CHEBI_62109,Class):1.0
SubClassOf(CHEBI_62109,CHEBI_17950):1.0
is(CHEBI_62123,Class):1.0
SubClassOf(CHEBI_62123,CHEBI_26829,):1.0
SubClassOf(CHEBI_62123,CHEBI_62552,):1.0
is(has_functional_parent some CHEBI_16551,chebi#):1.0
is(CHEBI_62227,Class):1.0
is(CHEBI_62237,Class):1.0
is(CHEBI_62293,Class):1.0
SubClassOf(CHEBI_62293,CHEBI_16916,):1.0
SubClassOf(CHEBI_62293,CHEBI_61855):1.0
is(CHEBI_62314,Class):1.0
SubClassOf(CHEBI_62314,CHEBI_23073):1.0
is(CHEBI_62338,Class):1.0
SubClassOf(CHEBI_62338,CHEBI_74955,):1.0
is(is_conjugate_base_of some CHEBI_37788,,chebi#):1.0
is(is_enantiomer_of some CHEBI_74656,chebi#):1.0
is(CHEBI_6238,Class):1.0
is(CHEBI_62383,Class):1.0
SubClassOf(CHEBI_62383,CHEBI_25446,):1.0
