is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OMIT_0018266,OMIT_0023270):1.0
is(OMIT_0018267,Class):1.0
is(OMIT_0018269,Class):1.0
SubClassOf(OMIT_0018269,OMIT_0018263,):1.0
SubClassOf(OMIT_0018269,OMIT_0018267,):1.0
SubClassOf(OMIT_0018269,OMIT_0023270):1.0
is(OMIT_0018275,Class):1.0
is(OMIT_0018276,Class):1.0
SubClassOf(OMIT_0018276,OMIT_0018275,):1.0
SubClassOf(OMIT_0018276,OMIT_0023270):1.0
is(OMIT_0018277,Class):1.0
SubClassOf(OMIT_0018277,OMIT_0018263,):1.0
SubClassOf(OMIT_0018277,OMIT_0023270):1.0
is(OMIT_0018283,Class):1.0
SubClassOf(OMIT_0018283,OMIT_0023270):1.0
is(OMIT_0018286,Class):1.0
SubClassOf(OMIT_0018286,OMIT_0018263,):1.0
SubClassOf(OMIT_0018286,OMIT_0023270):1.0
is(OMIT_0018287,Class):1.0
SubClassOf(OMIT_0018287,OMIT_0018286):1.0
is(OMIT_0018288,Class):1.0
SubClassOf(OMIT_0018288,OMIT_0018286):1.0
is(OMIT_0018289,Class):1.0
SubClassOf(OMIT_0018289,OMIT_0018286):1.0
is(OMIT_0018290,Class):1.0
is(OMIT_0018291,Class):1.0
SubClassOf(OMIT_0018291,OMIT_0012906,):1.0
SubClassOf(OMIT_0018291,OMIT_0018263,):1.0
SubClassOf(OMIT_0018291,OMIT_0023270):1.0
is(OMIT_0018293,Class):1.0
SubClassOf(OMIT_0018293,OMIT_0012910):1.0
is(OMIT_0018294,Class):1.0
SubClassOf(OMIT_0018294,OMIT_0012910):1.0
is(OMIT_0018301,Class):1.0
SubClassOf(OMIT_0018301,OMIT_0023270):1.0
is(OMIT_0018307,Class):1.0
SubClassOf(OMIT_0018307,OMIT_0003482):1.0
is(OMIT_0018320,Class):1.0
SubClassOf(OMIT_0018320,OMIT_0018301):1.0
is(OMIT_0018321,Class):1.0
is(OMIT_0018322,Class):1.0
is(OMIT_0018323,Class):1.0
SubClassOf(OMIT_0018323,OMIT_0018322,):1.0
SubClassOf(OMIT_0018323,OMIT_0023270):1.0
is(OMIT_0018335,Class):1.0
SubClassOf(OMIT_0018335,OMIT_0017823,):1.0
SubClassOf(OMIT_0018335,OMIT_0023270):1.0
is(OMIT_0018350,Class):1.0
SubClassOf(OMIT_0018350,OMIT_0012884):1.0
is(OMIT_0018361,Class):1.0
is(OMIT_0018363,Class):1.0
is(OMIT_0018373,Class):1.0
is(OMIT_0018393,Class):1.0
is(OMIT_0018412,Class):1.0
SubClassOf(OMIT_0018412,OMIT_0011953,):1.0
SubClassOf(OMIT_0018412,OMIT_0018253,):1.0
SubClassOf(OMIT_0018412,OMIT_0023270,):1.0
SubClassOf(OMIT_0018412,OMIT_0023439):1.0
is(OMIT_0018413,Class):1.0
SubClassOf(OMIT_0018413,OMIT_0018412):1.0
is(OMIT_0018420,Class):1.0
SubClassOf(OMIT_0018420,OMIT_0012523):1.0
is(OMIT_0018451,Class):1.0
is(OMIT_0018452,Class):1.0
SubClassOf(OMIT_0018452,OMIT_0024902):1.0
is(OMIT_0018470,Class):1.0
SubClassOf(OMIT_0018470,OMIT_0010401):1.0
is(OMIT_0018472,Class):1.0
SubClassOf(OMIT_0018472,OMIT_0018470):1.0
is(OMIT_0018492,Class):1.0
SubClassOf(OMIT_0018492,OMIT_0018373):1.0
is(OMIT_0018520,Class):1.0
SubClassOf(OMIT_0018520,OMIT_0003613):1.0
is(OMIT_0018525,Class):1.0
SubClassOf(OMIT_0018525,OMIT_0004823):1.0
is(OMIT_0018539,Class):1.0
is(OMIT_0018547,Class):1.0
SubClassOf(OMIT_0018547,OMIT_0006046):1.0
is(OMIT_0018583,Class):1.0
is(OMIT_0018603,Class):1.0
SubClassOf(OMIT_0018603,OMIT_0023363):1.0
is(OMIT_0018624,Class):1.0
is(OMIT_0018633,Class):1.0
is(OMIT_0018637,Class):1.0
is(OMIT_0018660,Class):1.0
is(OMIT_0018675,Class):1.0
SubClassOf(OMIT_0018675,OMIT_0026012):1.0
is(OMIT_0018704,Class):1.0
is(OMIT_0018705,Class):1.0
SubClassOf(OMIT_0018705,OMIT_0022590):1.0
is(OMIT_0018707,Class):1.0
SubClassOf(OMIT_0018707,OMIT_0018704):1.0
is(OMIT_0018709,Class):1.0
SubClassOf(OMIT_0018709,OMIT_0018707):1.0
is(OMIT_0018710,Class):1.0
SubClassOf(OMIT_0018710,OMIT_0022590):1.0
is(OMIT_0018711,Class):1.0
SubClassOf(OMIT_0018711,OMIT_0001007):1.0
is(OMIT_0018720,Class):1.0
SubClassOf(OMIT_0018720,OMIT_0014145):1.0
is(OMIT_0018737,Class):1.0
SubClassOf(OMIT_0018737,OMIT_0022590):1.0
is(OMIT_0018746,Class):1.0
SubClassOf(OMIT_0018746,OMIT_0022760):1.0
is(OMIT_0018772,Class):1.0
is(OMIT_0018805,Class):1.0
SubClassOf(OMIT_0018805,OMIT_0007033):1.0
is(OMIT_0018825,Class):1.0
is(OMIT_0018838,Class):1.0
SubClassOf(OMIT_0018838,OMIT_0004953):1.0
is(OMIT_0018843,Class):1.0
is(OMIT_0018844,Class):1.0
is(OMIT_0018856,Class):1.0
SubClassOf(OMIT_0018856,OMIT_0020833):1.0
is(OMIT_0018857,Class):1.0
is(OMIT_0018874,Class):1.0
SubClassOf(OMIT_0018874,OMIT_0002110):1.0
is(OMIT_0018937,Class):1.0
is(OMIT_0018943,Class):1.0
is(OMIT_0018970,Class):1.0
SubClassOf(OMIT_0018970,OMIT_0023662):1.0
is(OMIT_0018983,Class):1.0
is(OMIT_0019005,Class):1.0
is(OMIT_0019031,Class):1.0
is(OMIT_0019046,Class):1.0
SubClassOf(OMIT_0019046,OMIT_0023138):1.0
is(OMIT_0019049,Class):1.0
SubClassOf(OMIT_0019049,OMIT_0016749):1.0
is(OMIT_0019056,Class):1.0
SubClassOf(OMIT_0019056,OMIT_0020866):1.0
is(OMIT_0019064,Class):1.0
is(OMIT_0019065,Class):1.0
is(OMIT_0019076,Class):1.0
SubClassOf(OMIT_0019076,OMIT_0012884):1.0
is(OMIT_0019098,Class):1.0
SubClassOf(OMIT_0019098,OMIT_0009738):1.0
is(OMIT_0019150,Class):1.0
SubClassOf(OMIT_0019150,OMIT_0007468):1.0
is(OMIT_0019217,Class):1.0
is(OMIT_0019221,Class):1.0
SubClassOf(OMIT_0019221,OMIT_0022760):1.0
is(OMIT_0019241,Class):1.0
is(OMIT_0019320,Class):1.0
SubClassOf(OMIT_0019320,OMIT_0016336,):1.0
SubClassOf(OMIT_0019320,OMIT_0019353):1.0
is(OMIT_0019353,Class):1.0
is(OMIT_0019359,Class):1.0
SubClassOf(OMIT_0019359,OMIT_0012707):1.0
is(OMIT_0019383,Class):1.0
SubClassOf(OMIT_0019383,OMIT_0007639,):1.0
SubClassOf(OMIT_0019383,OMIT_0010928):1.0
is(OMIT_0019397,Class):1.0
SubClassOf(OMIT_0019397,OMIT_0016770):1.0
is(OMIT_0019398,Class):1.0
SubClassOf(OMIT_0019398,OMIT_0016770):1.0
is(OMIT_0019399,Class):1.0
SubClassOf(OMIT_0019399,OMIT_0016770):1.0
is(OMIT_0019471,Class):1.0
SubClassOf(OMIT_0019471,OMIT_0023620):1.0
is(OMIT_0019472,Class):1.0
SubClassOf(OMIT_0019472,OMIT_0025717):1.0
is(OMIT_0019485,Class):1.0
SubClassOf(OMIT_0019485,OMIT_0022590):1.0
is(OMIT_0019527,Class):1.0
is(OMIT_0019574,Class):1.0
is(OMIT_0019604,Class):1.0
SubClassOf(OMIT_0019604,OMIT_0010461):1.0
is(OMIT_0019606,Class):1.0
is(OMIT_0019645,Class):1.0
is(OMIT_0019646,Class):1.0
is(OMIT_0019658,Class):1.0
is(OMIT_0019661,Class):1.0
is(OMIT_0019672,Class):1.0
is(OMIT_0019674,Class):1.0
is(OMIT_0019675,Class):1.0
is(OMIT_0019677,Class):1.0
is(OMIT_0019691,Class):1.0
is(OMIT_0019709,Class):1.0
SubClassOf(OMIT_0019709,OMIT_0023270):1.0
is(OMIT_0019721,Class):1.0
is(OMIT_0019736,Class):1.0
is(OMIT_0019737,Class):1.0
is(OMIT_0019741,Class):1.0
is(OMIT_0019752,Class):1.0
is(OMIT_0019755,Class):1.0
is(OMIT_0019760,Class):1.0
is(OMIT_0019810,Class):1.0
SubClassOf(OMIT_0019810,OMIT_0008644):1.0
is(OMIT_0019838,Class):1.0
SubClassOf(OMIT_0019838,OMIT_0008630):1.0
is(OMIT_0019860,Class):1.0
SubClassOf(OMIT_0019860,OMIT_0007580):1.0
is(OMIT_0019874,Class):1.0
SubClassOf(OMIT_0019874,OMIT_0010701):1.0
is(OMIT_0019908,Class):1.0
SubClassOf(OMIT_0019908,OMIT_0016700):1.0
is(OMIT_0019923,Class):1.0
is(OMIT_0019926,Class):1.0
is(OMIT_0019927,Class):1.0
is(OMIT_0019932,Class):1.0
SubClassOf(OMIT_0019932,OMIT_0015981):1.0
is(OMIT_0019938,Class):1.0
SubClassOf(OMIT_0019938,OMIT_0012721):1.0
is(OMIT_0019959,Class):1.0
SubClassOf(OMIT_0019959,OMIT_0017536):1.0
is(OMIT_0019964,Class):1.0
SubClassOf(OMIT_0019964,OMIT_0007033):1.0
is(OMIT_0020000,Class):1.0
SubClassOf(OMIT_0020000,OMIT_0012209,):1.0
SubClassOf(OMIT_0020000,OMIT_0017917,):1.0
SubClassOf(OMIT_0020000,OMIT_0026441):1.0
is(OMIT_0020024,Class):1.0
SubClassOf(OMIT_0020024,OMIT_0023567):1.0
is(OMIT_0020025,Class):1.0
SubClassOf(OMIT_0020025,OMIT_0023567):1.0
is(OMIT_0020027,Class):1.0
SubClassOf(OMIT_0020027,OMIT_0006980):1.0
is(OMIT_0020053,Class):1.0
SubClassOf(OMIT_0020053,OMIT_0003048):1.0
is(OMIT_0020061,Class):1.0
SubClassOf(OMIT_0020061,OMIT_0020027):1.0
is(OMIT_0020069,Class):1.0
is(OMIT_0020070,Class):1.0
SubClassOf(OMIT_0020070,OMIT_0020069):1.0
is(OMIT_0020073,Class):1.0
SubClassOf(OMIT_0020073,OMIT_0020170):1.0
is(OMIT_0020080,Class):1.0
SubClassOf(OMIT_0020080,OMIT_0002010,):1.0
SubClassOf(OMIT_0020080,OMIT_0020587):1.0
is(OMIT_0020090,Class):1.0
is(OMIT_0020114,Class):1.0
is(OMIT_0020117,Class):1.0
is(OMIT_0020118,Class):1.0
SubClassOf(OMIT_0020118,OMIT_0003872,):1.0
SubClassOf(OMIT_0020118,OMIT_0020117):1.0
is(OMIT_0020122,Class):1.0
SubClassOf(OMIT_0020122,OMIT_0014220,):1.0
SubClassOf(OMIT_0020122,OMIT_0020114,):1.0
SubClassOf(OMIT_0020122,OMIT_0020129):1.0
is(OMIT_0020129,Class):1.0
is(OMIT_0020169,Class):1.0
is(OMIT_0020170,Class):1.0
SubClassOf(OMIT_0020170,OMIT_0020169):1.0
is(OMIT_0020171,Class):1.0
SubClassOf(OMIT_0020171,OMIT_0020170):1.0
is(OMIT_0020172,Class):1.0
SubClassOf(OMIT_0020172,OMIT_0020170):1.0
is(OMIT_0020173,Class):1.0
SubClassOf(OMIT_0020173,OMIT_0020170):1.0
is(OMIT_0020195,Class):1.0
is(OMIT_0020202,Class):1.0
is(OMIT_0020210,Class):1.0
SubClassOf(OMIT_0020210,OMIT_0023740):1.0
is(OMIT_0020211,Class):1.0
SubClassOf(OMIT_0020211,OMIT_0023739):1.0
is(OMIT_0020212,Class):1.0
SubClassOf(OMIT_0020212,OMIT_0023739):1.0
is(OMIT_0020213,Class):1.0
SubClassOf(OMIT_0020213,OMIT_0023739):1.0
is(OMIT_0020216,Class):1.0
SubClassOf(OMIT_0020216,OMIT_0008101):1.0
is(OMIT_0020232,Class):1.0
is(OMIT_0020233,Class):1.0
SubClassOf(OMIT_0020233,OMIT_0020232):1.0
is(OMIT_0020241,Class):1.0
is(OMIT_0020246,Class):1.0
SubClassOf(OMIT_0020246,OMIT_0023702):1.0
is(OMIT_0020260,Class):1.0
SubClassOf(OMIT_0020260,OMIT_0004165):1.0
is(OMIT_0020261,Class):1.0
SubClassOf(OMIT_0020261,OMIT_0005744):1.0
is(OMIT_0020265,Class):1.0
SubClassOf(OMIT_0020265,OMIT_0019938):1.0
is(OMIT_0020270,Class):1.0
SubClassOf(OMIT_0020270,OMIT_0007217):1.0
is(OMIT_0020284,Class):1.0
is(OMIT_0020289,Class):1.0
is(OMIT_0020296,Class):1.0
SubClassOf(OMIT_0020296,OMIT_0010712,):1.0
SubClassOf(OMIT_0020296,OMIT_0016113,):1.0
SubClassOf(OMIT_0020296,OMIT_0017780,):1.0
SubClassOf(OMIT_0020296,OMIT_0023754):1.0
is(OMIT_0020302,Class):1.0
SubClassOf(OMIT_0020302,OMIT_0008359,):1.0
SubClassOf(OMIT_0020302,OMIT_0010778):1.0
is(OMIT_0020327,Class):1.0
SubClassOf(OMIT_0020327,OMIT_0020284):1.0
is(OMIT_0020379,Class):1.0
SubClassOf(OMIT_0020379,OMIT_0016940):1.0
is(OMIT_0020387,Class):1.0
SubClassOf(OMIT_0020387,OMIT_0020738):1.0
is(OMIT_0020402,Class):1.0
SubClassOf(OMIT_0020402,OMIT_0010143):1.0
is(OMIT_0020414,Class):1.0
SubClassOf(OMIT_0020414,OMIT_0023156):1.0
is(OMIT_0020422,Class):1.0
SubClassOf(OMIT_0020422,OMIT_0005590):1.0
is(OMIT_0020430,Class):1.0
is(OMIT_0020432,Class):1.0
SubClassOf(OMIT_0020432,OMIT_0020430):1.0
is(OMIT_0020433,Class):1.0
is(OMIT_0020434,Class):1.0
is(OMIT_0020437,Class):1.0
SubClassOf(OMIT_0020437,OMIT_0003193):1.0
is(OMIT_0020440,Class):1.0
SubClassOf(OMIT_0020440,OMIT_0012463):1.0
is(OMIT_0020448,Class):1.0
SubClassOf(OMIT_0020448,OMIT_0013144):1.0
is(OMIT_0020449,Class):1.0
SubClassOf(OMIT_0020449,OMIT_0023116):1.0
is(OMIT_0020455,Class):1.0
SubClassOf(OMIT_0020455,OMIT_0004161):1.0
is(OMIT_0020458,Class):1.0
SubClassOf(OMIT_0020458,OMIT_0007274,):1.0
SubClassOf(OMIT_0020458,OMIT_0010376):1.0
is(OMIT_0020462,Class):1.0
is(OMIT_0020469,Class):1.0
SubClassOf(OMIT_0020469,OMIT_0020449):1.0
is(OMIT_0020477,Class):1.0
SubClassOf(OMIT_0020477,OMIT_0020462):1.0
is(OMIT_0020483,Class):1.0
is(OMIT_0020484,Class):1.0
SubClassOf(OMIT_0020484,OMIT_0020483):1.0
is(OMIT_0020490,Class):1.0
SubClassOf(OMIT_0020490,OMIT_0023151):1.0
is(OMIT_0020527,Class):1.0
SubClassOf(OMIT_0020527,OMIT_0028830):1.0
is(OMIT_0020543,Class):1.0
is(OMIT_0020570,Class):1.0
SubClassOf(OMIT_0020570,OMIT_0010195,):1.0
SubClassOf(OMIT_0020570,OMIT_0020571):1.0
is(OMIT_0020571,Class):1.0
is(OMIT_0020583,Class):1.0
is(OMIT_0020586,Class):1.0
SubClassOf(OMIT_0020586,OMIT_0025787):1.0
is(OMIT_0020587,Class):1.0
is(OMIT_0020589,Class):1.0
is(OMIT_0020590,Class):1.0
SubClassOf(OMIT_0020590,OMIT_0020589):1.0
is(OMIT_0020608,Class):1.0
is(OMIT_0020617,Class):1.0
SubClassOf(OMIT_0020617,OMIT_0010461):1.0
is(OMIT_0020629,Class):1.0
is(OMIT_0020630,Class):1.0
SubClassOf(OMIT_0020630,OMIT_0007563,):1.0
SubClassOf(OMIT_0020630,OMIT_0020629):1.0
is(OMIT_0020638,Class):1.0
SubClassOf(OMIT_0020638,OMIT_0012884):1.0
is(OMIT_0020654,Class):1.0
SubClassOf(OMIT_0020654,OMIT_0014529):1.0
is(OMIT_0020659,Class):1.0
is(OMIT_0020660,Class):1.0
SubClassOf(OMIT_0020660,OMIT_0003983):1.0
is(OMIT_0020664,Class):1.0
is(OMIT_0020666,Class):1.0
SubClassOf(OMIT_0020666,OMIT_0001772):1.0
is(OMIT_0020670,Class):1.0
SubClassOf(OMIT_0020670,OMIT_0011240):1.0
is(OMIT_0020687,Class):1.0
SubClassOf(OMIT_0020687,OMIT_0021620):1.0
is(OMIT_0020699,Class):1.0
is(OMIT_0020700,Class):1.0
SubClassOf(OMIT_0020700,OMIT_0020699):1.0
is(OMIT_0020703,Class):1.0
SubClassOf(OMIT_0020703,OMIT_0023363):1.0
is(OMIT_0020738,Class):1.0
SubClassOf(OMIT_0020738,OMIT_0010175):1.0
is(OMIT_0020748,Class):1.0
is(OMIT_0020752,Class):1.0
is(OMIT_0020753,Class):1.0
is(OMIT_0020758,Class):1.0
SubClassOf(OMIT_0020758,OMIT_0010441):1.0
is(OMIT_0020764,Class):1.0
SubClassOf(OMIT_0020764,OMIT_0022387):1.0
is(OMIT_0020767,Class):1.0
SubClassOf(OMIT_0020767,OMIT_0002553,):1.0
SubClassOf(OMIT_0020767,OMIT_0016336,):1.0
SubClassOf(OMIT_0020767,OMIT_0020195):1.0
is(OMIT_0020770,Class):1.0
SubClassOf(OMIT_0020770,OMIT_0022345):1.0
is(OMIT_0020773,Class):1.0
SubClassOf(OMIT_0020773,OMIT_0001336):1.0
is(OMIT_0020782,Class):1.0
SubClassOf(OMIT_0020782,OMIT_0004985,):1.0
SubClassOf(OMIT_0020782,OMIT_0019646,):1.0
SubClassOf(OMIT_0020782,OMIT_0020583):1.0
is(OMIT_0020789,Class):1.0
is(OMIT_0020833,Class):1.0
is(OMIT_0020834,Class):1.0
SubClassOf(OMIT_0020834,OMIT_0015400,):1.0
SubClassOf(OMIT_0020834,OMIT_0025090):1.0
is(OMIT_0020836,Class):1.0
SubClassOf(OMIT_0020836,OMIT_0004449):1.0
is(OMIT_0020838,Class):1.0
SubClassOf(OMIT_0020838,OMIT_0017252):1.0
is(OMIT_0020858,Class):1.0
is(OMIT_0020865,Class):1.0
SubClassOf(OMIT_0020865,OMIT_0005817,):1.0
SubClassOf(OMIT_0020865,OMIT_0007505):1.0
is(OMIT_0020866,Class):1.0
SubClassOf(OMIT_0020866,OMIT_0020867):1.0
is(OMIT_0020867,Class):1.0
is(OMIT_0020891,Class):1.0
SubClassOf(OMIT_0020891,OMIT_0015596):1.0
is(OMIT_0020904,Class):1.0
is(OMIT_0020972,Class):1.0
SubClassOf(OMIT_0020972,OMIT_0007582):1.0
is(OMIT_0021000,Class):1.0
SubClassOf(OMIT_0021000,OMIT_0012369):1.0
is(OMIT_0021007,Class):1.0
is(OMIT_0021043,Class):1.0
SubClassOf(OMIT_0021043,OMIT_0024337):1.0
is(OMIT_0021074,Class):1.0
is(OMIT_0021091,Class):1.0
is(OMIT_0021093,Class):1.0
SubClassOf(OMIT_0021093,OMIT_0020654):1.0
is(OMIT_0021098,Class):1.0
is(OMIT_0021100,Class):1.0
SubClassOf(OMIT_0021100,OMIT_0018633,):1.0
SubClassOf(OMIT_0021100,OMIT_0021098):1.0
is(OMIT_0021110,Class):1.0
SubClassOf(OMIT_0021110,OMIT_0013028):1.0
is(OMIT_0021118,Class):1.0
SubClassOf(OMIT_0021118,OMIT_0005608):1.0
is(OMIT_0021127,Class):1.0
SubClassOf(OMIT_0021127,OMIT_0007357,):1.0
SubClassOf(OMIT_0021127,OMIT_0022455):1.0
is(OMIT_0021133,Class):1.0
is(OMIT_0021147,Class):1.0
is(OMIT_0021159,Class):1.0
SubClassOf(OMIT_0021159,OMIT_0018180):1.0
is(OMIT_0021169,Class):1.0
SubClassOf(OMIT_0021169,OMIT_0021007):1.0
is(OMIT_0021170,Class):1.0
SubClassOf(OMIT_0021170,OMIT_0021133):1.0
is(OMIT_0021186,Class):1.0
SubClassOf(OMIT_0021186,OMIT_0023662):1.0
is(OMIT_0021201,Class):1.0
SubClassOf(OMIT_0021201,OMIT_0021118):1.0
is(OMIT_0021223,Class):1.0
SubClassOf(OMIT_0021223,OMIT_0015959):1.0
is(OMIT_0021227,Class):1.0
SubClassOf(OMIT_0021227,OMIT_0002704):1.0
is(OMIT_0021238,Class):1.0
SubClassOf(OMIT_0021238,OMIT_0021460):1.0
is(OMIT_0021260,Class):1.0
SubClassOf(OMIT_0021260,OMIT_0003652,):1.0
SubClassOf(OMIT_0021260,OMIT_0024257):1.0
is(OMIT_0021289,Class):1.0
SubClassOf(OMIT_0021289,OMIT_0018707):1.0
is(OMIT_0021316,Class):1.0
SubClassOf(OMIT_0021316,OMIT_0019691):1.0
is(OMIT_0021318,Class):1.0
is(OMIT_0021338,Class):1.0
SubClassOf(OMIT_0021338,OMIT_0021340):1.0
is(OMIT_0021340,Class):1.0
is(OMIT_0021341,Class):1.0
SubClassOf(OMIT_0021341,OMIT_0021342):1.0
is(OMIT_0021342,Class):1.0
is(OMIT_0021353,Class):1.0
is(OMIT_0021372,Class):1.0
is(OMIT_0021394,Class):1.0
is(OMIT_0021405,Class):1.0
SubClassOf(OMIT_0021405,OMIT_0021394):1.0
is(OMIT_0021432,Class):1.0
is(OMIT_0021436,Class):1.0
is(OMIT_0021457,Class):1.0
SubClassOf(OMIT_0021457,OMIT_0006289):1.0
is(OMIT_0021460,Class):1.0
is(OMIT_0021463,Class):1.0
SubClassOf(OMIT_0021463,OMIT_0012026):1.0
is(OMIT_0021470,Class):1.0
SubClassOf(OMIT_0021470,OMIT_0017458):1.0
is(OMIT_0021494,Class):1.0
is(OMIT_0021496,Class):1.0
is(OMIT_0021557,Class):1.0
is(OMIT_0021562,Class):1.0
is(OMIT_0021571,Class):1.0
is(OMIT_0021620,Class):1.0
SubClassOf(OMIT_0021620,OMIT_0006858):1.0
is(OMIT_0021630,Class):1.0
is(OMIT_0021632,Class):1.0
SubClassOf(OMIT_0021632,OMIT_0021630):1.0
is(OMIT_0021635,Class):1.0
is(OMIT_0021660,Class):1.0
SubClassOf(OMIT_0021660,OMIT_0019672):1.0
is(OMIT_0021661,Class):1.0
is(OMIT_0021664,Class):1.0
SubClassOf(OMIT_0021664,OMIT_0021661):1.0
is(OMIT_0021719,Class):1.0
is(OMIT_0021720,Class):1.0
SubClassOf(OMIT_0021720,OMIT_0021719):1.0
is(OMIT_0021722,Class):1.0
is(OMIT_0021732,Class):1.0
SubClassOf(OMIT_0021732,OMIT_0018825):1.0
is(OMIT_0021787,Class):1.0
SubClassOf(OMIT_0021787,OMIT_0012702):1.0
is(OMIT_0021790,Class):1.0
SubClassOf(OMIT_0021790,OMIT_0016750):1.0
is(OMIT_0021791,Class):1.0
SubClassOf(OMIT_0021791,OMIT_0021790):1.0
is(OMIT_0021792,Class):1.0
SubClassOf(OMIT_0021792,OMIT_0021790):1.0
is(OMIT_0021794,Class):1.0
SubClassOf(OMIT_0021794,OMIT_0004525,):1.0
SubClassOf(OMIT_0021794,OMIT_0019031):1.0
is(OMIT_0021836,Class):1.0
SubClassOf(OMIT_0021836,OMIT_0021496):1.0
is(OMIT_0021840,Class):1.0
SubClassOf(OMIT_0021840,OMIT_0021494):1.0
is(OMIT_0021841,Class):1.0
SubClassOf(OMIT_0021841,OMIT_0021840):1.0
is(OMIT_0021848,Class):1.0
is(OMIT_0021917,Class):1.0
SubClassOf(OMIT_0021917,OMIT_0021372):1.0
is(OMIT_0021924,Class):1.0
SubClassOf(OMIT_0021924,OMIT_0021635):1.0
is(OMIT_0021970,Class):1.0
SubClassOf(OMIT_0021970,OMIT_0021722):1.0
is(OMIT_0021999,Class):1.0
is(OMIT_0022000,Class):1.0
SubClassOf(OMIT_0022000,OMIT_0021999):1.0
is(OMIT_0022028,Class):1.0
SubClassOf(OMIT_0022028,OMIT_0019677):1.0
is(OMIT_0022040,Class):1.0
SubClassOf(OMIT_0022040,OMIT_0019677):1.0
is(OMIT_0022045,Class):1.0
SubClassOf(OMIT_0022045,OMIT_0021848):1.0
is(OMIT_0022054,Class):1.0
SubClassOf(OMIT_0022054,OMIT_0021557):1.0
is(OMIT_0022070,Class):1.0
SubClassOf(OMIT_0022070,OMIT_0021562):1.0
is(OMIT_0022098,Class):1.0
SubClassOf(OMIT_0022098,OMIT_0021571):1.0
is(OMIT_0022150,Class):1.0
SubClassOf(OMIT_0022150,OMIT_0019674):1.0
is(OMIT_0022152,Class):1.0
is(OMIT_0022153,Class):1.0
SubClassOf(OMIT_0022153,OMIT_0022152):1.0
is(OMIT_0022173,Class):1.0
SubClassOf(OMIT_0022173,OMIT_0015166):1.0
is(OMIT_0022327,Class):1.0
SubClassOf(OMIT_0022327,OMIT_0021436):1.0
is(OMIT_0022345,Class):1.0
is(OMIT_0022366,Class):1.0
is(OMIT_0022373,Class):1.0
is(OMIT_0022375,Class):1.0
SubClassOf(OMIT_0022375,OMIT_0013814):1.0
is(OMIT_0022386,Class):1.0
SubClassOf(OMIT_0022386,OMIT_0022366):1.0
is(OMIT_0022387,Class):1.0
is(OMIT_0022408,Class):1.0
SubClassOf(OMIT_0022408,OMIT_0021457):1.0
is(OMIT_0022410,Class):1.0
is(OMIT_0022455,Class):1.0
is(OMIT_0022474,Class):1.0
is(OMIT_0022519,Class):1.0
is(OMIT_0022546,Class):1.0
SubClassOf(OMIT_0022546,OMIT_0009482):1.0
is(OMIT_0022550,Class):1.0
SubClassOf(OMIT_0022550,OMIT_0006218):1.0
is(OMIT_0022556,Class):1.0
SubClassOf(OMIT_0022556,OMIT_0012884):1.0
is(OMIT_0022557,Class):1.0
is(OMIT_0022565,Class):1.0
is(OMIT_0022570,Class):1.0
SubClassOf(OMIT_0022570,OMIT_0022565):1.0
is(OMIT_0022575,Class):1.0
SubClassOf(OMIT_0022575,OMIT_0006345):1.0
is(OMIT_0022580,Class):1.0
is(OMIT_0022586,Class):1.0
is(OMIT_0022588,Class):1.0
SubClassOf(OMIT_0022588,OMIT_0022586):1.0
is(OMIT_0022590,Class):1.0
SubClassOf(OMIT_0022590,OMIT_0018704):1.0
is(OMIT_0022592,Class):1.0
SubClassOf(OMIT_0022592,OMIT_0022590):1.0
is(OMIT_0022594,Class):1.0
SubClassOf(OMIT_0022594,OMIT_0018707):1.0
is(OMIT_0022644,Class):1.0
is(OMIT_0022667,Class):1.0
is(OMIT_0022675,Class):1.0
SubClassOf(OMIT_0022675,OMIT_0022667):1.0
is(OMIT_0022680,Class):1.0
SubClassOf(OMIT_0022680,OMIT_0021318):1.0
is(OMIT_0022690,Class):1.0
SubClassOf(OMIT_0022690,OMIT_0013029):1.0
is(OMIT_0022692,Class):1.0
SubClassOf(OMIT_0022692,OMIT_0022690):1.0
is(OMIT_0022694,Class):1.0
is(OMIT_0022695,Class):1.0
is(OMIT_0022697,Class):1.0
is(OMIT_0022701,Class):1.0
SubClassOf(OMIT_0022701,OMIT_0022695,):1.0
SubClassOf(OMIT_0022701,OMIT_0027395):1.0
is(OMIT_0022702,Class):1.0
SubClassOf(OMIT_0022702,OMIT_0022695,):1.0
SubClassOf(OMIT_0022702,OMIT_0027395):1.0
is(OMIT_0022703,Class):1.0
SubClassOf(OMIT_0022703,OMIT_0022695,):1.0
SubClassOf(OMIT_0022703,OMIT_0027395):1.0
is(OMIT_0022704,Class):1.0
SubClassOf(OMIT_0022704,OMIT_0022695):1.0
is(OMIT_0022705,Class):1.0
SubClassOf(OMIT_0022705,OMIT_0022695):1.0
is(OMIT_0022706,Class):1.0
SubClassOf(OMIT_0022706,OMIT_0022695):1.0
is(OMIT_0022707,Class):1.0
SubClassOf(OMIT_0022707,OMIT_0018844):1.0
is(OMIT_0022708,Class):1.0
SubClassOf(OMIT_0022708,OMIT_0010439):1.0
is(OMIT_0022709,Class):1.0
SubClassOf(OMIT_0022709,OMIT_0006610):1.0
is(OMIT_0022710,Class):1.0
