is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(T85.72,Class):1.0
is(T85.72XA,Class):1.0
SubClassOf(T85.72XA,T85.72):1.0
is(T85.73,Class):1.0
is(T85.730,Class):1.0
SubClassOf(T85.730,T85.73):1.0
is(T85.730A,Class):1.0
SubClassOf(T85.730A,T85.730):1.0
is(T85.730D,Class):1.0
SubClassOf(T85.730D,T85.730):1.0
is(T85.730S,Class):1.0
SubClassOf(T85.730S,T85.730):1.0
is(T85.734,Class):1.0
is(T85.734S,Class):1.0
SubClassOf(T85.734S,T85.734):1.0
is(T85.735,Class):1.0
is(T85.735S,Class):1.0
SubClassOf(T85.735S,T85.735):1.0
is(T85.8,Class):1.0
SubClassOf(T85.8,T85):1.0
is(T85.81,Class):1.0
SubClassOf(T85.81,T85.8):1.0
is(T85.82,Class):1.0
SubClassOf(T85.82,T85.8):1.0
is(T85.83,Class):1.0
SubClassOf(T85.83,T85.8):1.0
is(T85.830,Class):1.0
SubClassOf(T85.830,T85.83):1.0
is(T85.830A,Class):1.0
SubClassOf(T85.830A,T85.830):1.0
is(T85.830D,Class):1.0
SubClassOf(T85.830D,T85.830):1.0
is(T85.830S,Class):1.0
SubClassOf(T85.830S,T85.830):1.0
is(T85.84,Class):1.0
SubClassOf(T85.84,T85.8):1.0
is(T85.840,Class):1.0
SubClassOf(T85.840,T85.84):1.0
is(T85.840A,Class):1.0
SubClassOf(T85.840A,T85.840):1.0
is(T85.840D,Class):1.0
SubClassOf(T85.840D,T85.840):1.0
is(T85.840S,Class):1.0
SubClassOf(T85.840S,T85.840):1.0
is(T85.848,Class):1.0
is(T85.848D,Class):1.0
SubClassOf(T85.848D,T85.848):1.0
is(T85.85,Class):1.0
SubClassOf(T85.85,T85.8):1.0
is(T85.850,Class):1.0
SubClassOf(T85.850,T85.85):1.0
is(T85.850A,Class):1.0
SubClassOf(T85.850A,T85.850):1.0
is(T85.850D,Class):1.0
SubClassOf(T85.850D,T85.850):1.0
is(T85.850S,Class):1.0
SubClassOf(T85.850S,T85.850):1.0
is(T85.86,Class):1.0
SubClassOf(T85.86,T85.8):1.0
is(T85.860,Class):1.0
SubClassOf(T85.860,T85.86):1.0
is(T85.860A,Class):1.0
SubClassOf(T85.860A,T85.860):1.0
is(T85.860D,Class):1.0
SubClassOf(T85.860D,T85.860):1.0
is(T85.860S,Class):1.0
SubClassOf(T85.860S,T85.860):1.0
is(T85.89,Class):1.0
SubClassOf(T85.89,T85.8):1.0
is(T85.890,Class):1.0
is(T85.890D,Class):1.0
SubClassOf(T85.890D,T85.890):1.0
is(T86,Class):1.0
is(T86.0,Class):1.0
SubClassOf(T86.0,T86):1.0
is(T86.00,Class):1.0
SubClassOf(T86.00,T86.0):1.0
is(T86.01,Class):1.0
SubClassOf(T86.01,T86.0):1.0
is(T86.02,Class):1.0
SubClassOf(T86.02,T86.0):1.0
is(T86.03,Class):1.0
SubClassOf(T86.03,T86.0):1.0
is(T86.09,Class):1.0
SubClassOf(T86.09,T86.0):1.0
is(T86.1,Class):1.0
is(T86.10,Class):1.0
SubClassOf(T86.10,T86.1):1.0
is(T86.2,Class):1.0
is(T86.20,Class):1.0
SubClassOf(T86.20,T86.2):1.0
is(T86.29,Class):1.0
is(T86.290,Class):1.0
SubClassOf(T86.290,T86.29):1.0
is(T86.3,Class):1.0
SubClassOf(T86.3,T86):1.0
is(T86.30,Class):1.0
SubClassOf(T86.30,T86.3):1.0
is(T86.31,Class):1.0
SubClassOf(T86.31,T86.3):1.0
is(T86.32,Class):1.0
SubClassOf(T86.32,T86.3):1.0
is(T86.33,Class):1.0
SubClassOf(T86.33,T86.3):1.0
is(T86.39,Class):1.0
SubClassOf(T86.39,T86.3):1.0
is(T86.4,Class):1.0
is(T86.40,Class):1.0
SubClassOf(T86.40,T86.4):1.0
is(T86.42,Class):1.0
SubClassOf(T86.42,T86.4):1.0
is(T86.82,Class):1.0
is(T86.829,Class):1.0
SubClassOf(T86.829,T86.82):1.0
is(T86.84,Class):1.0
is(T86.840,Class):1.0
SubClassOf(T86.840,T86.84):1.0
is(T86.8401,Class):1.0
SubClassOf(T86.8401,T86.840):1.0
is(T86.8402,Class):1.0
SubClassOf(T86.8402,T86.840):1.0
is(T86.8403,Class):1.0
SubClassOf(T86.8403,T86.840):1.0
is(T86.8409,Class):1.0
SubClassOf(T86.8409,T86.840):1.0
is(T86.841,Class):1.0
is(T86.8413,Class):1.0
SubClassOf(T86.8413,T86.841):1.0
is(T86.85,Class):1.0
is(T86.850,Class):1.0
SubClassOf(T86.850,T86.85):1.0
is(T86.89,Class):1.0
is(T86.890,Class):1.0
SubClassOf(T86.890,T86.89):1.0
is(T86.9,Class):1.0
is(T86.90,Class):1.0
SubClassOf(T86.90,T86.9):1.0
is(T86.92,Class):1.0
SubClassOf(T86.92,T86.9):1.0
is(T87.1,Class):1.0
is(T87.1X,Class):1.0
SubClassOf(T87.1X,T87.1):1.0
is(T87.1X1,Class):1.0
SubClassOf(T87.1X1,T87.1X):1.0
is(T87.1X2,Class):1.0
SubClassOf(T87.1X2,T87.1X):1.0
is(T87.1X9,Class):1.0
SubClassOf(T87.1X9,T87.1X):1.0
is(T87.3,Class):1.0
is(T87.30,Class):1.0
SubClassOf(T87.30,T87.3):1.0
is(T87.31,Class):1.0
SubClassOf(T87.31,T87.3):1.0
is(T87.5,Class):1.0
is(T87.50,Class):1.0
SubClassOf(T87.50,T87.5):1.0
is(T87.53,Class):1.0
SubClassOf(T87.53,T87.5):1.0
is(T88,Class):1.0
is(T88.53,Class):1.0
is(T88.53XS,Class):1.0
SubClassOf(T88.53XS,T88.53):1.0
is(T88.8,Class):1.0
SubClassOf(T88.8,T88):1.0
is(T88.8XXA,Class):1.0
SubClassOf(T88.8XXA,T88.8):1.0
is(T88.8XXD,Class):1.0
SubClassOf(T88.8XXD,T88.8):1.0
is(T88.8XXS,Class):1.0
SubClassOf(T88.8XXS,T88.8):1.0
is(V01.09,Class):1.0
is(V01.09XS,Class):1.0
SubClassOf(V01.09XS,V01.09):1.0
is(V01.1,Class):1.0
is(V01.11,Class):1.0
SubClassOf(V01.11,V01.1):1.0
is(V01.11XA,Class):1.0
SubClassOf(V01.11XA,V01.11):1.0
is(V01.11XD,Class):1.0
SubClassOf(V01.11XD,V01.11):1.0
is(V01.11XS,Class):1.0
SubClassOf(V01.11XS,V01.11):1.0
is(V02.02,Class):1.0
is(V02.02XD,Class):1.0
SubClassOf(V02.02XD,V02.02):1.0
is(V02.03,Class):1.0
is(V02.031,Class):1.0
SubClassOf(V02.031,V02.03):1.0
is(V02.031A,Class):1.0
SubClassOf(V02.031A,V02.031):1.0
is(V02.031D,Class):1.0
SubClassOf(V02.031D,V02.031):1.0
is(V02.031S,Class):1.0
SubClassOf(V02.031S,V02.031):1.0
is(V02.13,Class):1.0
is(V02.131,Class):1.0
SubClassOf(V02.131,V02.13):1.0
is(V02.131A,Class):1.0
SubClassOf(V02.131A,V02.131):1.0
is(V02.131D,Class):1.0
SubClassOf(V02.131D,V02.131):1.0
is(V02.131S,Class):1.0
SubClassOf(V02.131S,V02.131):1.0
is(V03.01,Class):1.0
is(V03.01XS,Class):1.0
SubClassOf(V03.01XS,V03.01):1.0
is(V03.9,Class):1.0
is(V03.92,Class):1.0
SubClassOf(V03.92,V03.9):1.0
is(V03.92XA,Class):1.0
SubClassOf(V03.92XA,V03.92):1.0
is(V03.92XD,Class):1.0
SubClassOf(V03.92XD,V03.92):1.0
is(V03.92XS,Class):1.0
SubClassOf(V03.92XS,V03.92):1.0
is(V03.99,Class):1.0
is(V03.99XA,Class):1.0
SubClassOf(V03.99XA,V03.99):1.0
is(V04.0,Class):1.0
is(V04.01,Class):1.0
SubClassOf(V04.01,V04.0):1.0
is(V04.01XA,Class):1.0
SubClassOf(V04.01XA,V04.01):1.0
is(V04.01XD,Class):1.0
SubClassOf(V04.01XD,V04.01):1.0
is(V04.01XS,Class):1.0
SubClassOf(V04.01XS,V04.01):1.0
is(V05.00,Class):1.0
is(V05.00XS,Class):1.0
SubClassOf(V05.00XS,V05.00):1.0
is(V05.03,Class):1.0
is(V05.038,Class):1.0
SubClassOf(V05.038,V05.03):1.0
is(V05.038A,Class):1.0
SubClassOf(V05.038A,V05.038):1.0
is(V05.038D,Class):1.0
SubClassOf(V05.038D,V05.038):1.0
is(V05.038S,Class):1.0
SubClassOf(V05.038S,V05.038):1.0
is(V06,Class):1.0
is(V06.0,Class):1.0
SubClassOf(V06.0,V06):1.0
is(V06.00,Class):1.0
SubClassOf(V06.00,V06.0):1.0
is(V06.01,Class):1.0
SubClassOf(V06.01,V06.0):1.0
is(V06.02,Class):1.0
SubClassOf(V06.02,V06.0):1.0
is(V06.03,Class):1.0
SubClassOf(V06.03,V06.0):1.0
is(V06.09,Class):1.0
SubClassOf(V06.09,V06.0):1.0
is(V06.1,Class):1.0
is(V06.10,Class):1.0
SubClassOf(V06.10,V06.1):1.0
is(V06.10XA,Class):1.0
SubClassOf(V06.10XA,V06.10):1.0
is(V06.10XD,Class):1.0
SubClassOf(V06.10XD,V06.10):1.0
is(V06.10XS,Class):1.0
SubClassOf(V06.10XS,V06.10):1.0
is(V06.13,Class):1.0
is(V06.138,Class):1.0
SubClassOf(V06.138,V06.13):1.0
is(V06.138A,Class):1.0
SubClassOf(V06.138A,V06.138):1.0
is(V06.138D,Class):1.0
SubClassOf(V06.138D,V06.138):1.0
is(V06.138S,Class):1.0
SubClassOf(V06.138S,V06.138):1.0
is(V06.90,Class):1.0
is(V06.90XS,Class):1.0
SubClassOf(V06.90XS,V06.90):1.0
is(V10,Class):1.0
SubClassOf(V10,V10-V19):1.0
is(V10-V19,Class):1.0
is(V10.0,Class):1.0
SubClassOf(V10.0,V10):1.0
is(V10.1,Class):1.0
SubClassOf(V10.1,V10):1.0
is(V10.2,Class):1.0
SubClassOf(V10.2,V10):1.0
is(V10.3,Class):1.0
SubClassOf(V10.3,V10):1.0
is(V10.4,Class):1.0
SubClassOf(V10.4,V10):1.0
is(V10.5,Class):1.0
SubClassOf(V10.5,V10):1.0
is(V10.9,Class):1.0
SubClassOf(V10.9,V10):1.0
is(V11,Class):1.0
is(V11.4,Class):1.0
SubClassOf(V11.4,V11):1.0
is(V11.4XXA,Class):1.0
SubClassOf(V11.4XXA,V11.4):1.0
is(V11.4XXD,Class):1.0
SubClassOf(V11.4XXD,V11.4):1.0
is(V11.4XXS,Class):1.0
SubClassOf(V11.4XXS,V11.4):1.0
is(V13,Class):1.0
is(V13.0,Class):1.0
SubClassOf(V13.0,V13):1.0
is(V13.0XXA,Class):1.0
SubClassOf(V13.0XXA,V13.0):1.0
is(V13.0XXD,Class):1.0
SubClassOf(V13.0XXD,V13.0):1.0
is(V13.0XXS,Class):1.0
SubClassOf(V13.0XXS,V13.0):1.0
is(V14.5,Class):1.0
is(V14.5XXS,Class):1.0
SubClassOf(V14.5XXS,V14.5):1.0
is(V15.1,Class):1.0
is(V15.1XXD,Class):1.0
SubClassOf(V15.1XXD,V15.1):1.0
is(V16.1,Class):1.0
is(V16.1XXD,Class):1.0
SubClassOf(V16.1XXD,V16.1):1.0
is(V19.4,Class):1.0
is(V19.40,Class):1.0
SubClassOf(V19.40,V19.4):1.0
is(V19.40XA,Class):1.0
SubClassOf(V19.40XA,V19.40):1.0
is(V19.40XD,Class):1.0
SubClassOf(V19.40XD,V19.40):1.0
is(V19.40XS,Class):1.0
SubClassOf(V19.40XS,V19.40):1.0
is(V21.09,Class):1.0
is(V21.09XA,Class):1.0
SubClassOf(V21.09XA,V21.09):1.0
is(V21.59,Class):1.0
is(V21.59XD,Class):1.0
SubClassOf(V21.59XD,V21.59):1.0
is(V21.59XS,Class):1.0
SubClassOf(V21.59XS,V21.59):1.0
is(V22.11,Class):1.0
is(V22.11XD,Class):1.0
SubClassOf(V22.11XD,V22.11):1.0
is(V22.59,Class):1.0
is(V22.59XA,Class):1.0
SubClassOf(V22.59XA,V22.59):1.0
is(V23,Class):1.0
is(V23.0,Class):1.0
SubClassOf(V23.0,V23):1.0
is(V23.01,Class):1.0
SubClassOf(V23.01,V23.0):1.0
is(V23.09,Class):1.0
SubClassOf(V23.09,V23.0):1.0
is(V23.29,Class):1.0
is(V23.29XA,Class):1.0
SubClassOf(V23.29XA,V23.29):1.0
is(V25,Class):1.0
is(V25.0,Class):1.0
SubClassOf(V25.0,V25):1.0
is(V25.01,Class):1.0
SubClassOf(V25.01,V25.0):1.0
is(V25.09,Class):1.0
SubClassOf(V25.09,V25.0):1.0
is(V25.91,Class):1.0
is(V25.91XS,Class):1.0
SubClassOf(V25.91XS,V25.91):1.0
is(V26.49,Class):1.0
is(V26.49XD,Class):1.0
SubClassOf(V26.49XD,V26.49):1.0
is(V26.51,Class):1.0
is(V26.51XS,Class):1.0
SubClassOf(V26.51XS,V26.51):1.0
is(V28.21,Class):1.0
is(V28.21XS,Class):1.0
SubClassOf(V28.21XS,V28.21):1.0
is(V28.29,Class):1.0
is(V28.29XA,Class):1.0
SubClassOf(V28.29XA,V28.29):1.0
is(V29.208,Class):1.0
is(V29.208A,Class):1.0
SubClassOf(V29.208A,V29.208):1.0
is(V29.291,Class):1.0
is(V29.291S,Class):1.0
SubClassOf(V29.291S,V29.291):1.0
is(V29.4,Class):1.0
is(V29.40,Class):1.0
SubClassOf(V29.40,V29.4):1.0
is(V29.401,Class):1.0
SubClassOf(V29.401,V29.40):1.0
is(V29.408,Class):1.0
SubClassOf(V29.408,V29.40):1.0
is(V29.608,Class):1.0
is(V29.608A,Class):1.0
SubClassOf(V29.608A,V29.608):1.0
is(V30-V39,Class):1.0
is(V31.1,Class):1.0
is(V31.1XXD,Class):1.0
SubClassOf(V31.1XXD,V31.1):1.0
is(V31.4,Class):1.0
is(V31.4XXS,Class):1.0
SubClassOf(V31.4XXS,V31.4):1.0
is(V33,Class):1.0
SubClassOf(V33,V30-V39):1.0
is(V33.0,Class):1.0
SubClassOf(V33.0,V33):1.0
is(V33.1,Class):1.0
SubClassOf(V33.1,V33):1.0
is(V33.2,Class):1.0
SubClassOf(V33.2,V33):1.0
is(V33.3,Class):1.0
SubClassOf(V33.3,V33):1.0
is(V33.4,Class):1.0
SubClassOf(V33.4,V33):1.0
is(V33.5,Class):1.0
SubClassOf(V33.5,V33):1.0
is(V33.6,Class):1.0
SubClassOf(V33.6,V33):1.0
is(V33.7,Class):1.0
SubClassOf(V33.7,V33):1.0
is(V33.9,Class):1.0
SubClassOf(V33.9,V33):1.0
is(V34.6,Class):1.0
is(V34.6XXD,Class):1.0
SubClassOf(V34.6XXD,V34.6):1.0
is(V35,Class):1.0
is(V35.0,Class):1.0
SubClassOf(V35.0,V35):1.0
is(V35.0XXA,Class):1.0
SubClassOf(V35.0XXA,V35.0):1.0
is(V35.0XXD,Class):1.0
SubClassOf(V35.0XXD,V35.0):1.0
is(V35.0XXS,Class):1.0
SubClassOf(V35.0XXS,V35.0):1.0
is(V38.7,Class):1.0
is(V38.7XXS,Class):1.0
SubClassOf(V38.7XXS,V38.7):1.0
is(V39.3,Class):1.0
is(V39.3XXA,Class):1.0
SubClassOf(V39.3XXA,V39.3):1.0
is(V39.5,Class):1.0
is(V39.50,Class):1.0
SubClassOf(V39.50,V39.5):1.0
is(V39.50XA,Class):1.0
SubClassOf(V39.50XA,V39.50):1.0
is(V39.50XD,Class):1.0
SubClassOf(V39.50XD,V39.50):1.0
is(V39.50XS,Class):1.0
SubClassOf(V39.50XS,V39.50):1.0
is(V40,Class):1.0
is(V40.0,Class):1.0
SubClassOf(V40.0,V40):1.0
is(V40.0XXA,Class):1.0
SubClassOf(V40.0XXA,V40.0):1.0
is(V40.0XXD,Class):1.0
SubClassOf(V40.0XXD,V40.0):1.0
is(V40.0XXS,Class):1.0
SubClassOf(V40.0XXS,V40.0):1.0
is(V40.2,Class):1.0
is(V40.2XXS,Class):1.0
SubClassOf(V40.2XXS,V40.2):1.0
is(V40.4,Class):1.0
is(V40.4XXA,Class):1.0
SubClassOf(V40.4XXA,V40.4):1.0
is(V43.0,Class):1.0
is(V43.01,Class):1.0
SubClassOf(V43.01,V43.0):1.0
is(V43.01XA,Class):1.0
SubClassOf(V43.01XA,V43.01):1.0
is(V43.01XD,Class):1.0
SubClassOf(V43.01XD,V43.01):1.0
is(V43.01XS,Class):1.0
SubClassOf(V43.01XS,V43.01):1.0
is(V43.23,Class):1.0
is(V43.23XA,Class):1.0
SubClassOf(V43.23XA,V43.23):1.0
is(V45,Class):1.0
is(V45.0,Class):1.0
SubClassOf(V45.0,V45):1.0
is(V45.0XXA,Class):1.0
SubClassOf(V45.0XXA,V45.0):1.0
is(V45.0XXD,Class):1.0
SubClassOf(V45.0XXD,V45.0):1.0
is(V45.0XXS,Class):1.0
SubClassOf(V45.0XXS,V45.0):1.0
is(V47.7,Class):1.0
is(V47.7XXA,Class):1.0
SubClassOf(V47.7XXA,V47.7):1.0
is(V48.3,Class):1.0
is(V48.3XXS,Class):1.0
SubClassOf(V48.3XXS,V48.3):1.0
is(V50,Class):1.0
SubClassOf(V50,V50-V59):1.0
is(V50-V59,Class):1.0
is(V50.0,Class):1.0
SubClassOf(V50.0,V50):1.0
is(V50.1,Class):1.0
SubClassOf(V50.1,V50):1.0
is(V50.2,Class):1.0
SubClassOf(V50.2,V50):1.0
is(V50.2XXS,Class):1.0
SubClassOf(V50.2XXS,V50.2):1.0
is(V50.3,Class):1.0
SubClassOf(V50.3,V50):1.0
is(V50.3XXA,Class):1.0
SubClassOf(V50.3XXA,V50.3):1.0
is(V50.3XXD,Class):1.0
SubClassOf(V50.3XXD,V50.3):1.0
is(V50.3XXS,Class):1.0
SubClassOf(V50.3XXS,V50.3):1.0
is(V50.4,Class):1.0
SubClassOf(V50.4,V50):1.0
is(V50.4XXA,Class):1.0
SubClassOf(V50.4XXA,V50.4):1.0
is(V50.4XXD,Class):1.0
SubClassOf(V50.4XXD,V50.4):1.0
is(V50.4XXS,Class):1.0
SubClassOf(V50.4XXS,V50.4):1.0
is(V50.5,Class):1.0
SubClassOf(V50.5,V50):1.0
is(V50.6,Class):1.0
SubClassOf(V50.6,V50):1.0
is(V50.7,Class):1.0
SubClassOf(V50.7,V50):1.0
is(V50.7XXA,Class):1.0
SubClassOf(V50.7XXA,V50.7):1.0
is(V50.7XXD,Class):1.0
SubClassOf(V50.7XXD,V50.7):1.0
is(V50.7XXS,Class):1.0
SubClassOf(V50.7XXS,V50.7):1.0
is(V50.9,Class):1.0
SubClassOf(V50.9,V50):1.0
is(V51,Class):1.0
is(V51.9,Class):1.0
SubClassOf(V51.9,V51):1.0
is(V51.9XXA,Class):1.0
SubClassOf(V51.9XXA,V51.9):1.0
is(V51.9XXD,Class):1.0
SubClassOf(V51.9XXD,V51.9):1.0
is(V51.9XXS,Class):1.0
SubClassOf(V51.9XXS,V51.9):1.0
is(V52,Class):1.0
is(V52.0,Class):1.0
SubClassOf(V52.0,V52):1.0
is(V52.0XXA,Class):1.0
SubClassOf(V52.0XXA,V52.0):1.0
is(V52.0XXD,Class):1.0
SubClassOf(V52.0XXD,V52.0):1.0
is(V52.0XXS,Class):1.0
SubClassOf(V52.0XXS,V52.0):1.0
is(V52.9,Class):1.0
SubClassOf(V52.9,V52):1.0
is(V52.9XXA,Class):1.0
SubClassOf(V52.9XXA,V52.9):1.0
is(V52.9XXD,Class):1.0
SubClassOf(V52.9XXD,V52.9):1.0
is(V52.9XXS,Class):1.0
SubClassOf(V52.9XXS,V52.9):1.0
is(V54.4,Class):1.0
is(V54.4XXA,Class):1.0
SubClassOf(V54.4XXA,V54.4):1.0
is(V55,Class):1.0
SubClassOf(V55,V50-V59):1.0
is(V55.0,Class):1.0
SubClassOf(V55.0,V55):1.0
is(V55.0XXA,Class):1.0
SubClassOf(V55.0XXA,V55.0):1.0
is(V55.0XXD,Class):1.0
SubClassOf(V55.0XXD,V55.0):1.0
is(V55.0XXS,Class):1.0
SubClassOf(V55.0XXS,V55.0):1.0
is(V55.1,Class):1.0
SubClassOf(V55.1,V55):1.0
is(V55.2,Class):1.0
SubClassOf(V55.2,V55):1.0
is(V55.3,Class):1.0
SubClassOf(V55.3,V55):1.0
is(V55.4,Class):1.0
SubClassOf(V55.4,V55):1.0
is(V55.5,Class):1.0
SubClassOf(V55.5,V55):1.0
is(V55.6,Class):1.0
SubClassOf(V55.6,V55):1.0
is(V55.7,Class):1.0
SubClassOf(V55.7,V55):1.0
is(V55.7XXA,Class):1.0
SubClassOf(V55.7XXA,V55.7):1.0
is(V55.9,Class):1.0
SubClassOf(V55.9,V55):1.0
is(V56.5,Class):1.0
is(V56.5XXD,Class):1.0
SubClassOf(V56.5XXD,V56.5):1.0
is(V59.09,Class):1.0
is(V59.09XD,Class):1.0
SubClassOf(V59.09XD,V59.09):1.0
is(V60-V69,Class):1.0
is(V60.6,Class):1.0
is(V60.6XXA,Class):1.0
SubClassOf(V60.6XXA,V60.6):1.0
is(V61.3,Class):1.0
is(V61.3XXD,Class):1.0
SubClassOf(V61.3XXD,V61.3):1.0
is(V63,Class):1.0
SubClassOf(V63,V60-V69):1.0
is(V63.0,Class):1.0
SubClassOf(V63.0,V63):1.0
is(V63.1,Class):1.0
SubClassOf(V63.1,V63):1.0
is(V63.2,Class):1.0
SubClassOf(V63.2,V63):1.0
is(V63.3,Class):1.0
SubClassOf(V63.3,V63):1.0
is(V63.4,Class):1.0
SubClassOf(V63.4,V63):1.0
is(V63.5,Class):1.0
SubClassOf(V63.5,V63):1.0
is(V63.6,Class):1.0
SubClassOf(V63.6,V63):1.0
is(V63.7,Class):1.0
SubClassOf(V63.7,V63):1.0
is(V63.9,Class):1.0
SubClassOf(V63.9,V63):1.0
is(V64.1,Class):1.0
is(V64.1XXS,Class):1.0
SubClassOf(V64.1XXS,V64.1):1.0
is(V66.7,Class):1.0
is(V66.7XXD,Class):1.0
SubClassOf(V66.7XXD,V66.7):1.0
is(V66.9,Class):1.0
is(V66.9XXA,Class):1.0
SubClassOf(V66.9XXA,V66.9):1.0
is(V68.5,Class):1.0
is(V68.5XXD,Class):1.0
SubClassOf(V68.5XXD,V68.5):1.0
is(V69.10,Class):1.0
is(V69.10XD,Class):1.0
SubClassOf(V69.10XD,V69.10):1.0
is(V69.20,Class):1.0
is(V69.20XD,Class):1.0
SubClassOf(V69.20XD,V69.20):1.0
is(V69.5,Class):1.0
is(V69.50,Class):1.0
SubClassOf(V69.50,V69.5):1.0
is(V69.50XA,Class):1.0
SubClassOf(V69.50XA,V69.50):1.0
is(V69.50XD,Class):1.0
SubClassOf(V69.50XD,V69.50):1.0
is(V69.50XS,Class):1.0
SubClassOf(V69.50XS,V69.50):1.0
is(V70.6,Class):1.0
is(V70.6XXA,Class):1.0
SubClassOf(V70.6XXA,V70.6):1.0
is(V72.4,Class):1.0
is(V72.4XXD,Class):1.0
SubClassOf(V72.4XXD,V72.4):1.0
is(V74.6,Class):1.0
is(V74.6XXA,Class):1.0
SubClassOf(V74.6XXA,V74.6):1.0
is(V75,Class):1.0
is(V75.0,Class):1.0
SubClassOf(V75.0,V75):1.0
is(V75.0XXA,Class):1.0
SubClassOf(V75.0XXA,V75.0):1.0
is(V75.0XXD,Class):1.0
SubClassOf(V75.0XXD,V75.0):1.0
is(V75.0XXS,Class):1.0
SubClassOf(V75.0XXS,V75.0):1.0
is(V77.5,Class):1.0
is(V77.5XXA,Class):1.0
SubClassOf(V77.5XXA,V77.5):1.0
is(V78.4,Class):1.0
is(V78.4XXD,Class):1.0
SubClassOf(V78.4XXD,V78.4):1.0
is(V80.3,Class):1.0
is(V80.31,Class):1.0
SubClassOf(V80.31,V80.3):1.0
is(V80.31XA,Class):1.0
SubClassOf(V80.31XA,V80.31):1.0
is(V80.31XD,Class):1.0
SubClassOf(V80.31XD,V80.31):1.0
is(V80.31XS,Class):1.0
SubClassOf(V80.31XS,V80.31):1.0
is(V80.790,Class):1.0
is(V80.790S,Class):1.0
SubClassOf(V80.790S,V80.790):1.0
is(V81.1,Class):1.0
is(V81.1XXA,Class):1.0
SubClassOf(V81.1XXA,V81.1):1.0
is(V81.4,Class):1.0
is(V81.4XXS,Class):1.0
SubClassOf(V81.4XXS,V81.4):1.0
is(V82.9,Class):1.0
is(V82.9XXS,Class):1.0
SubClassOf(V82.9XXS,V82.9):1.0
is(V84.1,Class):1.0
is(V84.1XXA,Class):1.0
SubClassOf(V84.1XXA,V84.1):1.0
is(V84.9,Class):1.0
is(V84.9XXD,Class):1.0
SubClassOf(V84.9XXD,V84.9):1.0
is(V85.4,Class):1.0
is(V85.4XXD,Class):1.0
SubClassOf(V85.4XXD,V85.4):1.0
is(V86.12,Class):1.0
is(V86.12XD,Class):1.0
SubClassOf(V86.12XD,V86.12):1.0
is(V86.33,Class):1.0
is(V86.33XS,Class):1.0
SubClassOf(V86.33XS,V86.33):1.0
is(V86.51,Class):1.0
is(V86.51XA,Class):1.0
SubClassOf(V86.51XA,V86.51):1.0
is(V87.2,Class):1.0
is(V87.2XXD,Class):1.0
SubClassOf(V87.2XXD,V87.2):1.0
is(V90.2,Class):1.0
is(V90.20,Class):1.0
SubClassOf(V90.20,V90.2):1.0
is(V90.20XA,Class):1.0
SubClassOf(V90.20XA,V90.20):1.0
is(V90.20XD,Class):1.0
SubClassOf(V90.20XD,V90.20):1.0
is(V90.20XS,Class):1.0
SubClassOf(V90.20XS,V90.20):1.0
is(V90.32,Class):1.0
is(V90.32XS,Class):1.0
SubClassOf(V90.32XS,V90.32):1.0
is(V90.83,Class):1.0
is(V90.83XS,Class):1.0
SubClassOf(V90.83XS,V90.83):1.0
is(V91,Class):1.0
is(V91.10,Class):1.0
is(V91.10XS,Class):1.0
SubClassOf(V91.10XS,V91.10):1.0
is(V91.2,Class):1.0
SubClassOf(V91.2,V91):1.0
is(V91.20,Class):1.0
SubClassOf(V91.20,V91.2):1.0
is(V91.21,Class):1.0
SubClassOf(V91.21,V91.2):1.0
is(V91.22,Class):1.0
SubClassOf(V91.22,V91.2):1.0
is(V91.23,Class):1.0
SubClassOf(V91.23,V91.2):1.0
is(V91.24,Class):1.0
SubClassOf(V91.24,V91.2):1.0
is(V91.25,Class):1.0
SubClassOf(V91.25,V91.2):1.0
is(V91.26,Class):1.0
SubClassOf(V91.26,V91.2):1.0
is(V91.26XD,Class):1.0
SubClassOf(V91.26XD,V91.26):1.0
is(V91.29,Class):1.0
SubClassOf(V91.29,V91.2):1.0
is(V91.39,Class):1.0
is(V91.39XS,Class):1.0
SubClassOf(V91.39XS,V91.39):1.0
is(V91.86,Class):1.0
is(V91.86XD,Class):1.0
SubClassOf(V91.86XD,V91.86):1.0
is(V91.88,Class):1.0
is(V91.88XA,Class):1.0
SubClassOf(V91.88XA,V91.88):1.0
is(V92.11,Class):1.0
is(V92.11XA,Class):1.0
SubClassOf(V92.11XA,V92.11):1.0
is(V92.19,Class):1.0
is(V92.19XA,Class):1.0
SubClassOf(V92.19XA,V92.19):1.0
is(V93,Class):1.0
is(V93.0,Class):1.0
is(V93.00,Class):1.0
SubClassOf(V93.00,V93.0):1.0
is(V93.00XA,Class):1.0
SubClassOf(V93.00XA,V93.00):1.0
is(V93.00XD,Class):1.0
SubClassOf(V93.00XD,V93.00):1.0
is(V93.00XS,Class):1.0
SubClassOf(V93.00XS,V93.00):1.0
is(V93.2,Class):1.0
is(V93.23,Class):1.0
SubClassOf(V93.23,V93.2):1.0
is(V93.23XA,Class):1.0
SubClassOf(V93.23XA,V93.23):1.0
is(V93.23XD,Class):1.0
SubClassOf(V93.23XD,V93.23):1.0
is(V93.23XS,Class):1.0
SubClassOf(V93.23XS,V93.23):1.0
is(V93.5,Class):1.0
SubClassOf(V93.5,V93):1.0
is(V93.50,Class):1.0
