is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1043862,TTO_107116):1.0
is(TTO_1043865,Class):1.0
SubClassOf(TTO_1043865,TTO_104934):1.0
is(TTO_1043867,Class):1.0
SubClassOf(TTO_1043867,TTO_104934):1.0
is(TTO_1043869,Class):1.0
SubClassOf(TTO_1043869,TTO_104934):1.0
is(TTO_1043871,Class):1.0
SubClassOf(TTO_1043871,TTO_104934):1.0
is(TTO_1043872,Class):1.0
SubClassOf(TTO_1043872,TTO_104934):1.0
is(TTO_1043873,Class):1.0
SubClassOf(TTO_1043873,TTO_106423):1.0
is(TTO_1043875,Class):1.0
SubClassOf(TTO_1043875,TTO_110347):1.0
is(TTO_1043876,Class):1.0
SubClassOf(TTO_1043876,TTO_110091):1.0
is(TTO_1043877,Class):1.0
SubClassOf(TTO_1043877,TTO_107116):1.0
is(TTO_1043878,Class):1.0
SubClassOf(TTO_1043878,TTO_104934):1.0
is(TTO_1043880,Class):1.0
SubClassOf(TTO_1043880,TTO_107116):1.0
is(TTO_1043882,Class):1.0
SubClassOf(TTO_1043882,TTO_106423):1.0
is(TTO_1043885,Class):1.0
SubClassOf(TTO_1043885,TTO_107116):1.0
is(TTO_1043891,Class):1.0
SubClassOf(TTO_1043891,TTO_109407):1.0
is(TTO_1043892,Class):1.0
SubClassOf(TTO_1043892,TTO_100416):1.0
is(TTO_1043931,Class):1.0
SubClassOf(TTO_1043931,TTO_109963):1.0
is(TTO_1043932,Class):1.0
SubClassOf(TTO_1043932,TTO_103757):1.0
is(TTO_1043947,Class):1.0
SubClassOf(TTO_1043947,TTO_103757):1.0
is(TTO_1043948,Class):1.0
SubClassOf(TTO_1043948,TTO_103759):1.0
is(TTO_1043954,Class):1.0
SubClassOf(TTO_1043954,TTO_103757):1.0
is(TTO_1043955,Class):1.0
SubClassOf(TTO_1043955,TTO_101611):1.0
is(TTO_1043960,Class):1.0
SubClassOf(TTO_1043960,TTO_109376):1.0
is(TTO_1043961,Class):1.0
SubClassOf(TTO_1043961,TTO_104732):1.0
is(TTO_1043962,Class):1.0
SubClassOf(TTO_1043962,TTO_104732):1.0
is(TTO_1043964,Class):1.0
SubClassOf(TTO_1043964,TTO_100415):1.0
is(TTO_1044014,Class):1.0
SubClassOf(TTO_1044014,TTO_102481):1.0
is(TTO_1044018,Class):1.0
SubClassOf(TTO_1044018,TTO_102481):1.0
is(TTO_1044024,Class):1.0
SubClassOf(TTO_1044024,TTO_108111):1.0
is(TTO_1044028,Class):1.0
SubClassOf(TTO_1044028,TTO_105907):1.0
is(TTO_1044029,Class):1.0
SubClassOf(TTO_1044029,TTO_102604):1.0
is(TTO_104403,Class):1.0
SubClassOf(TTO_104403,TTO_14030):1.0
is(TTO_1044031,Class):1.0
SubClassOf(TTO_1044031,TTO_107539):1.0
is(TTO_1044034,Class):1.0
SubClassOf(TTO_1044034,TTO_109376):1.0
is(TTO_1044036,Class):1.0
SubClassOf(TTO_1044036,TTO_107116):1.0
is(TTO_1044428,Class):1.0
SubClassOf(TTO_1044428,TTO_103730):1.0
is(TTO_1044429,Class):1.0
SubClassOf(TTO_1044429,TTO_104403):1.0
is(TTO_1044434,Class):1.0
SubClassOf(TTO_1044434,TTO_102604):1.0
is(TTO_1044436,Class):1.0
SubClassOf(TTO_1044436,TTO_102737):1.0
is(TTO_104479,Class):1.0
SubClassOf(TTO_104479,TTO_14030):1.0
is(TTO_1044827,Class):1.0
SubClassOf(TTO_1044827,TTO_103965):1.0
is(TTO_1044973,Class):1.0
SubClassOf(TTO_1044973,TTO_102605):1.0
is(TTO_1045040,Class):1.0
SubClassOf(TTO_1045040,TTO_103659):1.0
is(TTO_1045103,Class):1.0
SubClassOf(TTO_1045103,TTO_103746):1.0
is(TTO_1045104,Class):1.0
SubClassOf(TTO_1045104,TTO_104403):1.0
is(TTO_1045105,Class):1.0
SubClassOf(TTO_1045105,TTO_104403):1.0
is(TTO_1045107,Class):1.0
SubClassOf(TTO_1045107,TTO_104403):1.0
is(TTO_1045110,Class):1.0
SubClassOf(TTO_1045110,TTO_107944):1.0
is(TTO_1045113,Class):1.0
SubClassOf(TTO_1045113,TTO_103065):1.0
is(TTO_1045114,Class):1.0
SubClassOf(TTO_1045114,TTO_104732):1.0
is(TTO_1045118,Class):1.0
SubClassOf(TTO_1045118,TTO_103815):1.0
is(TTO_1045119,Class):1.0
SubClassOf(TTO_1045119,TTO_103815):1.0
is(TTO_1045121,Class):1.0
SubClassOf(TTO_1045121,TTO_107437):1.0
is(TTO_1045124,Class):1.0
SubClassOf(TTO_1045124,TTO_107437):1.0
is(TTO_1045125,Class):1.0
SubClassOf(TTO_1045125,TTO_100416):1.0
is(TTO_1045210,Class):1.0
SubClassOf(TTO_1045210,TTO_105302):1.0
is(TTO_1045211,Class):1.0
SubClassOf(TTO_1045211,TTO_107604):1.0
is(TTO_1045213,Class):1.0
SubClassOf(TTO_1045213,TTO_106276):1.0
is(TTO_1045215,Class):1.0
SubClassOf(TTO_1045215,TTO_102605):1.0
is(TTO_1045309,Class):1.0
SubClassOf(TTO_1045309,TTO_105914):1.0
is(TTO_1045409,Class):1.0
SubClassOf(TTO_1045409,TTO_100429):1.0
is(TTO_1045610,Class):1.0
SubClassOf(TTO_1045610,TTO_102337):1.0
is(TTO_1045663,Class):1.0
SubClassOf(TTO_1045663,TTO_100429):1.0
is(TTO_1045764,Class):1.0
SubClassOf(TTO_1045764,TTO_103219):1.0
is(TTO_1045769,Class):1.0
SubClassOf(TTO_1045769,TTO_106572):1.0
is(TTO_1045770,Class):1.0
SubClassOf(TTO_1045770,TTO_103181):1.0
is(TTO_1045771,Class):1.0
SubClassOf(TTO_1045771,TTO_104733):1.0
is(TTO_1045772,Class):1.0
SubClassOf(TTO_1045772,TTO_104732):1.0
is(TTO_1045773,Class):1.0
SubClassOf(TTO_1045773,TTO_103815):1.0
is(TTO_1045891,Class):1.0
SubClassOf(TTO_1045891,TTO_103734):1.0
is(TTO_1045932,Class):1.0
SubClassOf(TTO_1045932,TTO_102635):1.0
is(TTO_1045983,Class):1.0
SubClassOf(TTO_1045983,TTO_109376):1.0
is(TTO_1046014,Class):1.0
SubClassOf(TTO_1046014,TTO_109391):1.0
is(TTO_1046041,Class):1.0
SubClassOf(TTO_1046041,TTO_100416):1.0
is(TTO_1046071,Class):1.0
SubClassOf(TTO_1046071,TTO_103965):1.0
is(TTO_104608,Class):1.0
SubClassOf(TTO_104608,TTO_14030):1.0
is(TTO_1046088,Class):1.0
SubClassOf(TTO_1046088,TTO_101426):1.0
is(TTO_104609,Class):1.0
SubClassOf(TTO_104609,TTO_14030):1.0
is(TTO_1046164,Class):1.0
SubClassOf(TTO_1046164,TTO_110126):1.0
is(TTO_1046293,Class):1.0
SubClassOf(TTO_1046293,TTO_102337):1.0
is(TTO_104630,Class):1.0
SubClassOf(TTO_104630,TTO_14030):1.0
is(TTO_104641,Class):1.0
SubClassOf(TTO_104641,TTO_14030):1.0
is(TTO_1046435,Class):1.0
SubClassOf(TTO_1046435,TTO_103725):1.0
is(TTO_1046518,Class):1.0
SubClassOf(TTO_1046518,TTO_103965):1.0
is(TTO_1046650,Class):1.0
SubClassOf(TTO_1046650,TTO_102477):1.0
is(TTO_1046812,Class):1.0
SubClassOf(TTO_1046812,TTO_103746):1.0
is(TTO_1046867,Class):1.0
SubClassOf(TTO_1046867,TTO_106703):1.0
is(TTO_1046903,Class):1.0
SubClassOf(TTO_1046903,TTO_105145):1.0
is(TTO_1046909,Class):1.0
SubClassOf(TTO_1046909,TTO_101424):1.0
is(TTO_1047028,Class):1.0
SubClassOf(TTO_1047028,TTO_104641):1.0
is(TTO_1047060,Class):1.0
SubClassOf(TTO_1047060,TTO_103759):1.0
is(TTO_1047062,Class):1.0
SubClassOf(TTO_1047062,TTO_102605):1.0
is(TTO_1047114,Class):1.0
SubClassOf(TTO_1047114,TTO_100429):1.0
is(TTO_1047151,Class):1.0
SubClassOf(TTO_1047151,TTO_100416):1.0
is(TTO_1047217,Class):1.0
SubClassOf(TTO_1047217,TTO_109391):1.0
is(TTO_104732,Class):1.0
SubClassOf(TTO_104732,TTO_14030):1.0
is(TTO_104733,Class):1.0
SubClassOf(TTO_104733,TTO_14030):1.0
is(TTO_1047420,Class):1.0
SubClassOf(TTO_1047420,TTO_103760):1.0
is(TTO_1047673,Class):1.0
SubClassOf(TTO_1047673,TTO_100416):1.0
is(TTO_1047735,Class):1.0
SubClassOf(TTO_1047735,TTO_103742):1.0
is(TTO_1047946,Class):1.0
SubClassOf(TTO_1047946,TTO_105145):1.0
is(TTO_1048054,Class):1.0
SubClassOf(TTO_1048054,TTO_100120):1.0
is(TTO_104829,Class):1.0
SubClassOf(TTO_104829,TTO_14030):1.0
is(TTO_1048439,Class):1.0
SubClassOf(TTO_1048439,TTO_103762):1.0
is(TTO_1048446,Class):1.0
SubClassOf(TTO_1048446,TTO_103659):1.0
is(TTO_1048509,Class):1.0
SubClassOf(TTO_1048509,TTO_109662):1.0
is(TTO_1048515,Class):1.0
SubClassOf(TTO_1048515,TTO_109391):1.0
is(TTO_1048700,Class):1.0
SubClassOf(TTO_1048700,TTO_106505):1.0
is(TTO_1048735,Class):1.0
SubClassOf(TTO_1048735,TTO_109391):1.0
is(TTO_1048741,Class):1.0
SubClassOf(TTO_1048741,TTO_103464):1.0
is(TTO_1048950,Class):1.0
SubClassOf(TTO_1048950,TTO_107116):1.0
is(TTO_1048952,Class):1.0
SubClassOf(TTO_1048952,TTO_102737):1.0
is(TTO_1049040,Class):1.0
SubClassOf(TTO_1049040,TTO_103742):1.0
is(TTO_1049137,Class):1.0
SubClassOf(TTO_1049137,TTO_103221):1.0
is(TTO_1049270,Class):1.0
SubClassOf(TTO_1049270,TTO_103659):1.0
is(TTO_104933,Class):1.0
SubClassOf(TTO_104933,TTO_14030):1.0
is(TTO_104934,Class):1.0
SubClassOf(TTO_104934,TTO_14030):1.0
is(TTO_104935,Class):1.0
SubClassOf(TTO_104935,TTO_14030):1.0
is(TTO_1049360,Class):1.0
SubClassOf(TTO_1049360,TTO_109391):1.0
is(TTO_1049431,Class):1.0
SubClassOf(TTO_1049431,TTO_109391):1.0
is(TTO_1049772,Class):1.0
SubClassOf(TTO_1049772,TTO_109907):1.0
is(TTO_1049891,Class):1.0
SubClassOf(TTO_1049891,TTO_100429):1.0
is(TTO_1049909,Class):1.0
SubClassOf(TTO_1049909,TTO_103730):1.0
is(TTO_1049957,Class):1.0
SubClassOf(TTO_1049957,TTO_102634):1.0
is(TTO_1049977,Class):1.0
SubClassOf(TTO_1049977,TTO_103755):1.0
is(TTO_1050060,Class):1.0
SubClassOf(TTO_1050060,TTO_103734):1.0
is(TTO_105015,Class):1.0
SubClassOf(TTO_105015,TTO_14030):1.0
is(TTO_105016,Class):1.0
SubClassOf(TTO_105016,TTO_14030):1.0
is(TTO_105017,Class):1.0
SubClassOf(TTO_105017,TTO_14030):1.0
is(TTO_105019,Class):1.0
SubClassOf(TTO_105019,TTO_14030):1.0
is(TTO_105020,Class):1.0
SubClassOf(TTO_105020,TTO_14030):1.0
is(TTO_1050202,Class):1.0
SubClassOf(TTO_1050202,TTO_103965):1.0
is(TTO_105022,Class):1.0
SubClassOf(TTO_105022,TTO_14030):1.0
is(TTO_1050264,Class):1.0
SubClassOf(TTO_1050264,TTO_109391):1.0
is(TTO_1050380,Class):1.0
SubClassOf(TTO_1050380,TTO_100415):1.0
is(TTO_1050392,Class):1.0
SubClassOf(TTO_1050392,TTO_102477):1.0
is(TTO_1050396,Class):1.0
SubClassOf(TTO_1050396,TTO_103965):1.0
is(TTO_1050502,Class):1.0
SubClassOf(TTO_1050502,TTO_104934):1.0
is(TTO_1050564,Class):1.0
SubClassOf(TTO_1050564,TTO_110091):1.0
is(TTO_1050597,Class):1.0
SubClassOf(TTO_1050597,TTO_103734):1.0
is(TTO_1050632,Class):1.0
SubClassOf(TTO_1050632,TTO_105145):1.0
is(TTO_1050658,Class):1.0
SubClassOf(TTO_1050658,TTO_108826):1.0
is(TTO_1050784,Class):1.0
SubClassOf(TTO_1050784,TTO_100416):1.0
is(TTO_105089,Class):1.0
SubClassOf(TTO_105089,TTO_14030):1.0
is(TTO_1050916,Class):1.0
SubClassOf(TTO_1050916,TTO_102337):1.0
is(TTO_1051011,Class):1.0
SubClassOf(TTO_1051011,TTO_103762):1.0
is(TTO_1051071,Class):1.0
SubClassOf(TTO_1051071,TTO_105375):1.0
is(TTO_1051155,Class):1.0
SubClassOf(TTO_1051155,TTO_109376):1.0
is(TTO_1051280,Class):1.0
SubClassOf(TTO_1051280,TTO_101426):1.0
is(TTO_1051290,Class):1.0
SubClassOf(TTO_1051290,TTO_105145):1.0
is(TTO_1051363,Class):1.0
SubClassOf(TTO_1051363,TTO_103746):1.0
is(TTO_105145,Class):1.0
SubClassOf(TTO_105145,TTO_14030):1.0
is(TTO_1051604,Class):1.0
SubClassOf(TTO_1051604,TTO_103746):1.0
is(TTO_1051614,Class):1.0
SubClassOf(TTO_1051614,TTO_102634):1.0
is(TTO_1051620,Class):1.0
SubClassOf(TTO_1051620,TTO_100415):1.0
is(TTO_105170,Class):1.0
SubClassOf(TTO_105170,TTO_14030):1.0
is(TTO_1051786,Class):1.0
SubClassOf(TTO_1051786,TTO_102477):1.0
is(TTO_1051796,Class):1.0
SubClassOf(TTO_1051796,TTO_101611):1.0
is(TTO_1051903,Class):1.0
SubClassOf(TTO_1051903,TTO_110716):1.0
is(TTO_1051918,Class):1.0
SubClassOf(TTO_1051918,TTO_103760):1.0
is(TTO_105198,Class):1.0
SubClassOf(TTO_105198,TTO_14030):1.0
is(TTO_1051994,Class):1.0
SubClassOf(TTO_1051994,TTO_100120):1.0
is(TTO_1052071,Class):1.0
SubClassOf(TTO_1052071,TTO_105809):1.0
is(TTO_1052121,Class):1.0
SubClassOf(TTO_1052121,TTO_105375):1.0
is(TTO_1052195,Class):1.0
SubClassOf(TTO_1052195,TTO_101338):1.0
is(TTO_1052196,Class):1.0
SubClassOf(TTO_1052196,TTO_103730):1.0
is(TTO_1052197,Class):1.0
SubClassOf(TTO_1052197,TTO_103733):1.0
is(TTO_1052198,Class):1.0
SubClassOf(TTO_1052198,TTO_109662):1.0
is(TTO_1052398,Class):1.0
SubClassOf(TTO_1052398,TTO_107116):1.0
is(TTO_1052489,Class):1.0
SubClassOf(TTO_1052489,TTO_106505):1.0
is(TTO_1052495,Class):1.0
SubClassOf(TTO_1052495,TTO_102604):1.0
is(TTO_1052496,Class):1.0
SubClassOf(TTO_1052496,TTO_103965):1.0
is(TTO_1052510,Class):1.0
SubClassOf(TTO_1052510,TTO_104641):1.0
is(TTO_1052543,Class):1.0
SubClassOf(TTO_1052543,TTO_103723):1.0
is(TTO_105259,Class):1.0
SubClassOf(TTO_105259,TTO_14030):1.0
is(TTO_1052641,Class):1.0
SubClassOf(TTO_1052641,TTO_103659):1.0
is(TTO_1052718,Class):1.0
SubClassOf(TTO_1052718,TTO_105145):1.0
is(TTO_1052720,Class):1.0
SubClassOf(TTO_1052720,TTO_109771):1.0
is(TTO_1052965,Class):1.0
SubClassOf(TTO_1052965,TTO_108650):1.0
is(TTO_1052967,Class):1.0
SubClassOf(TTO_1052967,TTO_103756):1.0
is(TTO_1052968,Class):1.0
SubClassOf(TTO_1052968,TTO_104403):1.0
is(TTO_1052970,Class):1.0
SubClassOf(TTO_1052970,TTO_102737):1.0
is(TTO_1052972,Class):1.0
SubClassOf(TTO_1052972,TTO_103725):1.0
is(TTO_1052975,Class):1.0
SubClassOf(TTO_1052975,TTO_108446):1.0
is(TTO_1052976,Class):1.0
SubClassOf(TTO_1052976,TTO_100429):1.0
is(TTO_1052977,Class):1.0
SubClassOf(TTO_1052977,TTO_100429):1.0
is(TTO_1052978,Class):1.0
SubClassOf(TTO_1052978,TTO_100429):1.0
is(TTO_1052980,Class):1.0
SubClassOf(TTO_1052980,TTO_100429):1.0
is(TTO_1052981,Class):1.0
SubClassOf(TTO_1052981,TTO_100429):1.0
is(TTO_1052983,Class):1.0
SubClassOf(TTO_1052983,TTO_100429):1.0
is(TTO_1052984,Class):1.0
SubClassOf(TTO_1052984,TTO_100429):1.0
is(TTO_1052996,Class):1.0
SubClassOf(TTO_1052996,TTO_109391):1.0
is(TTO_105301,Class):1.0
SubClassOf(TTO_105301,TTO_14030):1.0
is(TTO_105302,Class):1.0
SubClassOf(TTO_105302,TTO_14030):1.0
is(TTO_1053333,Class):1.0
SubClassOf(TTO_1053333,TTO_101099):1.0
is(TTO_1053590,Class):1.0
SubClassOf(TTO_1053590,TTO_105145):1.0
is(TTO_1053592,Class):1.0
SubClassOf(TTO_1053592,TTO_102501):1.0
is(TTO_1053593,Class):1.0
SubClassOf(TTO_1053593,TTO_105198):1.0
is(TTO_1053594,Class):1.0
SubClassOf(TTO_1053594,TTO_108828):1.0
is(TTO_1053595,Class):1.0
SubClassOf(TTO_1053595,TTO_101424):1.0
is(TTO_1053596,Class):1.0
SubClassOf(TTO_1053596,TTO_105546):1.0
is(TTO_105361,Class):1.0
SubClassOf(TTO_105361,TTO_14030):1.0
is(TTO_1053713,Class):1.0
SubClassOf(TTO_1053713,TTO_105016):1.0
is(TTO_1053716,Class):1.0
SubClassOf(TTO_1053716,TTO_106753):1.0
is(TTO_1053717,Class):1.0
SubClassOf(TTO_1053717,TTO_103065):1.0
is(TTO_1053718,Class):1.0
SubClassOf(TTO_1053718,TTO_102605):1.0
is(TTO_1053719,Class):1.0
SubClassOf(TTO_1053719,TTO_109391):1.0
is(TTO_1053720,Class):1.0
SubClassOf(TTO_1053720,TTO_102651):1.0
is(TTO_105375,Class):1.0
SubClassOf(TTO_105375,TTO_14030):1.0
is(TTO_1054037,Class):1.0
SubClassOf(TTO_1054037,TTO_103746):1.0
is(TTO_1054038,Class):1.0
SubClassOf(TTO_1054038,TTO_103746):1.0
is(TTO_1054044,Class):1.0
SubClassOf(TTO_1054044,TTO_102337):1.0
is(TTO_1054045,Class):1.0
SubClassOf(TTO_1054045,TTO_100120):1.0
is(TTO_1054048,Class):1.0
SubClassOf(TTO_1054048,TTO_104641):1.0
is(TTO_1054051,Class):1.0
SubClassOf(TTO_1054051,TTO_103725):1.0
is(TTO_1054053,Class):1.0
SubClassOf(TTO_1054053,TTO_102477):1.0
is(TTO_1054055,Class):1.0
SubClassOf(TTO_1054055,TTO_109391):1.0
is(TTO_1054056,Class):1.0
SubClassOf(TTO_1054056,TTO_109391):1.0
is(TTO_1054057,Class):1.0
SubClassOf(TTO_1054057,TTO_109391):1.0
is(TTO_1054059,Class):1.0
SubClassOf(TTO_1054059,TTO_102481):1.0
is(TTO_1054062,Class):1.0
SubClassOf(TTO_1054062,TTO_107116):1.0
is(TTO_105442,Class):1.0
SubClassOf(TTO_105442,TTO_14030):1.0
is(TTO_1054561,Class):1.0
SubClassOf(TTO_1054561,TTO_104732):1.0
is(TTO_1054563,Class):1.0
SubClassOf(TTO_1054563,TTO_102585):1.0
is(TTO_1054565,Class):1.0
SubClassOf(TTO_1054565,TTO_103815):1.0
is(TTO_1054752,Class):1.0
SubClassOf(TTO_1054752,TTO_108644):1.0
is(TTO_1054927,Class):1.0
SubClassOf(TTO_1054927,TTO_103757):1.0
is(TTO_1054928,Class):1.0
SubClassOf(TTO_1054928,TTO_103734):1.0
is(TTO_1054929,Class):1.0
SubClassOf(TTO_1054929,TTO_110999):1.0
is(TTO_1054993,Class):1.0
SubClassOf(TTO_1054993,TTO_107863):1.0
is(TTO_1055111,Class):1.0
SubClassOf(TTO_1055111,TTO_103221):1.0
is(TTO_1055112,Class):1.0
SubClassOf(TTO_1055112,TTO_101424):1.0
is(TTO_1055113,Class):1.0
SubClassOf(TTO_1055113,TTO_103241):1.0
is(TTO_1055114,Class):1.0
SubClassOf(TTO_1055114,TTO_107709):1.0
is(TTO_1055115,Class):1.0
SubClassOf(TTO_1055115,TTO_100416):1.0
is(TTO_1055305,Class):1.0
SubClassOf(TTO_1055305,TTO_105302):1.0
is(TTO_1055306,Class):1.0
SubClassOf(TTO_1055306,TTO_103736):1.0
is(TTO_1055307,Class):1.0
SubClassOf(TTO_1055307,TTO_103753):1.0
is(TTO_1055436,Class):1.0
SubClassOf(TTO_1055436,TTO_108856):1.0
is(TTO_105546,Class):1.0
SubClassOf(TTO_105546,TTO_14030):1.0
is(TTO_1055595,Class):1.0
SubClassOf(TTO_1055595,TTO_106753):1.0
is(TTO_1055596,Class):1.0
SubClassOf(TTO_1055596,TTO_109391):1.0
is(TTO_1055666,Class):1.0
SubClassOf(TTO_1055666,TTO_109376):1.0
is(TTO_1055690,Class):1.0
SubClassOf(TTO_1055690,TTO_104934):1.0
is(TTO_1055692,Class):1.0
SubClassOf(TTO_1055692,TTO_100120):1.0
is(TTO_1055708,Class):1.0
SubClassOf(TTO_1055708,TTO_100120):1.0
is(TTO_1055710,Class):1.0
SubClassOf(TTO_1055710,TTO_106129):1.0
is(TTO_1055839,Class):1.0
SubClassOf(TTO_1055839,TTO_107863):1.0
is(TTO_1055916,Class):1.0
SubClassOf(TTO_1055916,TTO_101424):1.0
is(TTO_1055917,Class):1.0
SubClassOf(TTO_1055917,TTO_109407):1.0
is(TTO_1055954,Class):1.0
SubClassOf(TTO_1055954,TTO_101099):1.0
is(TTO_1055996,Class):1.0
SubClassOf(TTO_1055996,TTO_101424):1.0
is(TTO_1056012,Class):1.0
SubClassOf(TTO_1056012,TTO_109391):1.0
is(TTO_1056086,Class):1.0
SubClassOf(TTO_1056086,TTO_109771):1.0
is(TTO_1056144,Class):1.0
SubClassOf(TTO_1056144,TTO_103762):1.0
is(TTO_1056191,Class):1.0
SubClassOf(TTO_1056191,TTO_109333):1.0
is(TTO_1056194,Class):1.0
SubClassOf(TTO_1056194,TTO_103733):1.0
is(TTO_1056195,Class):1.0
SubClassOf(TTO_1056195,TTO_101338):1.0
is(TTO_1056196,Class):1.0
SubClassOf(TTO_1056196,TTO_101338):1.0
is(TTO_1056198,Class):1.0
SubClassOf(TTO_1056198,TTO_109391):1.0
is(TTO_1056227,Class):1.0
SubClassOf(TTO_1056227,TTO_102477):1.0
is(TTO_1056228,Class):1.0
SubClassOf(TTO_1056228,TTO_102603):1.0
is(TTO_1056230,Class):1.0
SubClassOf(TTO_1056230,TTO_109391):1.0
is(TTO_1056315,Class):1.0
SubClassOf(TTO_1056315,TTO_102737):1.0
is(TTO_1056316,Class):1.0
SubClassOf(TTO_1056316,TTO_101099):1.0
is(TTO_1056319,Class):1.0
SubClassOf(TTO_1056319,TTO_107618):1.0
is(TTO_1056328,Class):1.0
SubClassOf(TTO_1056328,TTO_105546):1.0
is(TTO_1056329,Class):1.0
SubClassOf(TTO_1056329,TTO_103965):1.0
is(TTO_1056331,Class):1.0
SubClassOf(TTO_1056331,TTO_103742):1.0
is(TTO_1056333,Class):1.0
SubClassOf(TTO_1056333,TTO_103965):1.0
is(TTO_1056405,Class):1.0
SubClassOf(TTO_1056405,TTO_107328):1.0
is(TTO_1056417,Class):1.0
SubClassOf(TTO_1056417,TTO_100120):1.0
is(TTO_1056508,Class):1.0
SubClassOf(TTO_1056508,TTO_100120):1.0
is(TTO_1056514,Class):1.0
SubClassOf(TTO_1056514,TTO_109391):1.0
is(TTO_1056521,Class):1.0
SubClassOf(TTO_1056521,TTO_104641):1.0
is(TTO_1056535,Class):1.0
SubClassOf(TTO_1056535,TTO_109376):1.0
is(TTO_105654,Class):1.0
SubClassOf(TTO_105654,TTO_14030):1.0
is(TTO_1056545,Class):1.0
SubClassOf(TTO_1056545,TTO_107116):1.0
is(TTO_1056588,Class):1.0
SubClassOf(TTO_1056588,TTO_105198):1.0
is(TTO_1056645,Class):1.0
SubClassOf(TTO_1056645,TTO_102477):1.0
is(TTO_1056712,Class):1.0
SubClassOf(TTO_1056712,TTO_109376):1.0
is(TTO_1056995,Class):1.0
SubClassOf(TTO_1056995,TTO_105016):1.0
is(TTO_1056996,Class):1.0
SubClassOf(TTO_1056996,TTO_105145):1.0
is(TTO_1056997,Class):1.0
SubClassOf(TTO_1056997,TTO_106472):1.0
is(TTO_1056998,Class):1.0
SubClassOf(TTO_1056998,TTO_104732):1.0
is(TTO_1056999,Class):1.0
SubClassOf(TTO_1056999,TTO_104732):1.0
is(TTO_1057000,Class):1.0
SubClassOf(TTO_1057000,TTO_108197):1.0
is(TTO_1057094,Class):1.0
SubClassOf(TTO_1057094,TTO_102602):1.0
is(TTO_1057170,Class):1.0
SubClassOf(TTO_1057170,TTO_107505):1.0
is(TTO_1057467,Class):1.0
SubClassOf(TTO_1057467,TTO_109407):1.0
is(TTO_1057468,Class):1.0
SubClassOf(TTO_1057468,TTO_109407):1.0
is(TTO_1057469,Class):1.0
SubClassOf(TTO_1057469,TTO_101426):1.0
is(TTO_1057470,Class):1.0
SubClassOf(TTO_1057470,TTO_108378):1.0
is(TTO_1057471,Class):1.0
SubClassOf(TTO_1057471,TTO_103710):1.0
is(TTO_1057472,Class):1.0
SubClassOf(TTO_1057472,TTO_109916):1.0
is(TTO_1057473,Class):1.0
SubClassOf(TTO_1057473,TTO_105654):1.0
is(TTO_1057474,Class):1.0
SubClassOf(TTO_1057474,TTO_108446):1.0
is(TTO_1057475,Class):1.0
SubClassOf(TTO_1057475,TTO_108111):1.0
is(TTO_1057476,Class):1.0
SubClassOf(TTO_1057476,TTO_108111):1.0
is(TTO_1057477,Class):1.0
SubClassOf(TTO_1057477,TTO_108111):1.0
is(TTO_1057478,Class):1.0
SubClassOf(TTO_1057478,TTO_108112):1.0
is(TTO_1057643,Class):1.0
SubClassOf(TTO_1057643,TTO_105302):1.0
is(TTO_1057733,Class):1.0
SubClassOf(TTO_1057733,TTO_104403):1.0
is(TTO_105797,Class):1.0
SubClassOf(TTO_105797,TTO_14030):1.0
is(TTO_1058001,Class):1.0
SubClassOf(TTO_1058001,TTO_109662):1.0
is(TTO_105809,Class):1.0
SubClassOf(TTO_105809,TTO_14030):1.0
is(TTO_1058349,Class):1.0
SubClassOf(TTO_1058349,TTO_106753):1.0
is(TTO_1058418,Class):1.0
SubClassOf(TTO_1058418,TTO_105361):1.0
is(TTO_1058431,Class):1.0
SubClassOf(TTO_1058431,TTO_103965):1.0
is(TTO_1058459,Class):1.0
SubClassOf(TTO_1058459,TTO_108856):1.0
is(TTO_1058460,Class):1.0
SubClassOf(TTO_1058460,TTO_108856):1.0
is(TTO_1058461,Class):1.0
SubClassOf(TTO_1058461,TTO_108856):1.0
is(TTO_1058462,Class):1.0
SubClassOf(TTO_1058462,TTO_108856):1.0
is(TTO_1058463,Class):1.0
SubClassOf(TTO_1058463,TTO_108856):1.0
is(TTO_1058464,Class):1.0
SubClassOf(TTO_1058464,TTO_108856):1.0
is(TTO_1058465,Class):1.0
SubClassOf(TTO_1058465,TTO_108856):1.0
is(TTO_1058466,Class):1.0
SubClassOf(TTO_1058466,TTO_108856):1.0
is(TTO_105852,Class):1.0
SubClassOf(TTO_105852,TTO_14030):1.0
is(TTO_1058536,Class):1.0
SubClassOf(TTO_1058536,TTO_109391):1.0
is(TTO_1058689,Class):1.0
SubClassOf(TTO_1058689,TTO_108644):1.0
is(TTO_1058731,Class):1.0
SubClassOf(TTO_1058731,TTO_102603):1.0
is(TTO_1058732,Class):1.0
SubClassOf(TTO_1058732,TTO_102603):1.0
is(TTO_1058733,Class):1.0
SubClassOf(TTO_1058733,TTO_106505):1.0
is(TTO_1058734,Class):1.0
SubClassOf(TTO_1058734,TTO_110023):1.0
is(TTO_1058831,Class):1.0
SubClassOf(TTO_1058831,TTO_110202):1.0
is(TTO_1058877,Class):1.0
SubClassOf(TTO_1058877,TTO_103241):1.0
is(TTO_1058878,Class):1.0
