is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID46308,RID23243):1.0
is(RID46327,Class):1.0
is(RID46328,Class):1.0
SubClassOf(RID46328,RID46327,):1.0
SubClassOf(RID46328,Regional_Part_Of some RID47833):1.0
is(RID46458,Class):1.0
is(RID46460,Class):1.0
SubClassOf(RID46460,RID46458,):1.0
SubClassOf(RID46460,Regional_Part_Of some RID47876):1.0
is(RID46517,Class):1.0
is(RID46520,Class):1.0
is(RID46527,Class):1.0
is(RID46528,Class):1.0
SubClassOf(RID46528,RID46527,):1.0
SubClassOf(RID46528,Regional_Part_Of some RID47882):1.0
is(RID46725,Class):1.0
is(RID46734,Class):1.0
is(RID46744,Class):1.0
SubClassOf(RID46744,RID46734,):1.0
SubClassOf(RID46744,Constitutional_Part_Of some RID46117,):1.0
SubClassOf(RID46744,Has_Regional_Part some RID46750,):1.0
SubClassOf(RID46744,Has_Regional_Part some RID46753,):1.0
SubClassOf(RID46744,Regional_Part_Of some RID45493):1.0
is(RID46745,Class):1.0
SubClassOf(RID46745,RID46744):1.0
is(RID46746,Class):1.0
SubClassOf(RID46746,RID46744):1.0
is(RID46750,Class):1.0
is(RID46753,Class):1.0
is(RID46810,Class):1.0
is(RID46851,Class):1.0
is(RID46879,Class):1.0
is(RID46895,Class):1.0
is(RID46913,Class):1.0
is(RID46919,Class):1.0
is(RID46921,Class):1.0
is(RID46922,Class):1.0
SubClassOf(RID46922,RID46921,):1.0
SubClassOf(RID46922,Continuous_With some RID46919,):1.0
SubClassOf(RID46922,Continuous_With some RID46925,):1.0
SubClassOf(RID46922,Distal_to some RID46925,):1.0
SubClassOf(RID46922,Proximal_to some RID46919,):1.0
SubClassOf(RID46922,Regional_Part_Of some RID46913):1.0
is(RID46925,Class):1.0
is(RID46952,Class):1.0
is(RID46967,Class):1.0
is(RID46972,Class):1.0
is(RID46973,Class):1.0
is(RID46974,Class):1.0
is(RID46975,Class):1.0
SubClassOf(RID46975,RID46974,):1.0
SubClassOf(RID46975,Continuous_With some RID46978,):1.0
SubClassOf(RID46975,Continuous_With some RID46981,):1.0
SubClassOf(RID46975,Distal_to some RID46981,):1.0
SubClassOf(RID46975,Proximal_to some RID46978,):1.0
SubClassOf(RID46975,Regional_Part_Of some RID46972):1.0
is(RID46976,Class):1.0
is(RID46977,Class):1.0
is(RID46978,Class):1.0
is(RID46979,Class):1.0
SubClassOf(RID46979,RID46977,):1.0
SubClassOf(RID46979,Continuous_With some RID46967,):1.0
SubClassOf(RID46979,Continuous_With some RID46976,):1.0
SubClassOf(RID46979,Distal_to some RID46976,):1.0
SubClassOf(RID46979,Proximal_to some RID46967,):1.0
SubClassOf(RID46979,Regional_Part_Of some RID46973):1.0
is(RID46980,Class):1.0
is(RID46981,Class):1.0
is(RID46982,Class):1.0
SubClassOf(RID46982,RID46980,):1.0
SubClassOf(RID46982,Constitutional_Part_Of some RID21853,):1.0
SubClassOf(RID46982,Continuous_With some RID46976,):1.0
SubClassOf(RID46982,Continuous_With some RID46985,):1.0
SubClassOf(RID46982,Continuous_With some RID46988,):1.0
SubClassOf(RID46982,Distal_to some RID46985,):1.0
SubClassOf(RID46982,Distal_to some RID46988,):1.0
SubClassOf(RID46982,Proximal_to some RID46976,):1.0
SubClassOf(RID46982,Regional_Part_Of some RID45469):1.0
is(RID46985,Class):1.0
is(RID46988,Class):1.0
is(RID47011,Class):1.0
is(RID47065,Class):1.0
is(RID47066,Class):1.0
SubClassOf(RID47066,RID47065):1.0
is(RID47067,Class):1.0
SubClassOf(RID47067,RID47066):1.0
is(RID47068,Class):1.0
SubClassOf(RID47068,RID47066):1.0
is(RID47075,Class):1.0
is(RID47076,Class):1.0
SubClassOf(RID47076,RID47075,):1.0
SubClassOf(RID47076,Constitutional_Part_Of some RID46108,):1.0
SubClassOf(RID47076,Has_Regional_Part some RID47085,):1.0
SubClassOf(RID47076,Has_Regional_Part some RID47088,):1.0
SubClassOf(RID47076,Regional_Part_Of some RID45449):1.0
is(RID47079,Class):1.0
is(RID47084,Class):1.0
is(RID47085,Class):1.0
is(RID47087,Class):1.0
is(RID47088,Class):1.0
SubClassOf(RID47088,RID47087,):1.0
SubClassOf(RID47088,Constitutional_Part_Of some RID47174,):1.0
SubClassOf(RID47088,Constitutional_Part_Of some RID48021,):1.0
SubClassOf(RID47088,Continuous_With some RID47079,):1.0
SubClassOf(RID47088,Continuous_With some RID47085,):1.0
SubClassOf(RID47088,Distal_to some RID47079,):1.0
SubClassOf(RID47088,Proximal_to some RID47085,):1.0
SubClassOf(RID47088,Regional_Part_Of some RID47076):1.0
is(RID47090,Class):1.0
is(RID47093,Class):1.0
SubClassOf(RID47093,RID47065,):1.0
SubClassOf(RID47093,Constitutional_Part_Of some RID47155,):1.0
SubClassOf(RID47093,Has_Regional_Part some RID47084,):1.0
SubClassOf(RID47093,Has_Regional_Part some RID47090,):1.0
SubClassOf(RID47093,Regional_Part_Of some RID45448):1.0
is(RID47094,Class):1.0
SubClassOf(RID47094,RID47093):1.0
is(RID47095,Class):1.0
SubClassOf(RID47095,RID47093):1.0
is(RID47096,Class):1.0
is(RID47102,Class):1.0
SubClassOf(RID47102,RID47065,):1.0
SubClassOf(RID47102,Constitutional_Part_Of some RID18716,):1.0
SubClassOf(RID47102,Continuous_With some RID47096,):1.0
SubClassOf(RID47102,Proximal_to some RID47096,):1.0
SubClassOf(RID47102,Regional_Part_Of some RID45448):1.0
is(RID47103,Class):1.0
SubClassOf(RID47103,RID47102):1.0
is(RID47104,Class):1.0
SubClassOf(RID47104,RID47102):1.0
is(RID47155,Class):1.0
is(RID47159,Class):1.0
is(RID47174,Class):1.0
is(RID47216,Class):1.0
is(RID47217,Class):1.0
SubClassOf(RID47217,RID47216,):1.0
SubClassOf(RID47217,Regional_Part_Of some RID47159):1.0
is(RID47220,Class):1.0
is(RID47222,Class):1.0
SubClassOf(RID47222,RID47220,):1.0
SubClassOf(RID47222,Regional_Part_Of some RID47939):1.0
is(RID47227,Class):1.0
is(RID47228,Class):1.0
SubClassOf(RID47228,RID47227):1.0
is(RID47260,Class):1.0
is(RID47372,Class):1.0
is(RID4738,Class):1.0
is(RID47460,Class):1.0
is(RID47471,Class):1.0
is(RID47489,Class):1.0
is(RID47499,Class):1.0
is(RID47526,Class):1.0
is(RID47527,Class):1.0
is(RID47545,Class):1.0
is(RID47548,Class):1.0
is(RID47551,Class):1.0
SubClassOf(RID47551,RID47526,):1.0
SubClassOf(RID47551,Constitutional_Part_Of some RID18718,):1.0
SubClassOf(RID47551,Continuous_With some RID47545,):1.0
SubClassOf(RID47551,Proximal_to some RID47545,):1.0
SubClassOf(RID47551,Regional_Part_Of some RID45510):1.0
is(RID47552,Class):1.0
SubClassOf(RID47552,RID47551):1.0
is(RID47553,Class):1.0
SubClassOf(RID47553,RID47551):1.0
is(RID47569,Class):1.0
is(RID47572,Class):1.0
is(RID47575,Class):1.0
is(RID47578,Class):1.0
is(RID47581,Class):1.0
is(RID47602,Class):1.0
is(RID47699,Class):1.0
is(RID47709,Class):1.0
is(RID47710,Class):1.0
SubClassOf(RID47710,RID47709,):1.0
SubClassOf(RID47710,Constitutional_Part_Of some RID21858,):1.0
SubClassOf(RID47710,Continuous_With some RID47716,):1.0
SubClassOf(RID47710,Continuous_With some RID47725,):1.0
SubClassOf(RID47710,Continuous_With some RID47728,):1.0
SubClassOf(RID47710,Distal_to some RID47725,):1.0
SubClassOf(RID47710,Distal_to some RID47728,):1.0
SubClassOf(RID47710,Proximal_to some RID47716,):1.0
SubClassOf(RID47710,Regional_Part_Of some RID45534):1.0
is(RID47711,Class):1.0
SubClassOf(RID47711,RID47710):1.0
is(RID47712,Class):1.0
SubClassOf(RID47712,RID47710):1.0
is(RID47716,Class):1.0
is(RID47724,Class):1.0
is(RID47725,Class):1.0
is(RID47728,Class):1.0
is(RID47761,Class):1.0
is(RID47788,Class):1.0
is(RID47828,Class):1.0
is(RID47833,Class):1.0
is(RID47876,Class):1.0
is(RID47882,Class):1.0
is(RID47901,Class):1.0
SubClassOf(RID47901,RID47828):1.0
is(RID47902,Class):1.0
SubClassOf(RID47902,RID47901):1.0
is(RID47905,Class):1.0
SubClassOf(RID47905,RID47901):1.0
is(RID47906,Class):1.0
SubClassOf(RID47906,RID47905,):1.0
SubClassOf(RID47906,Has_Regional_Part some RID46517,):1.0
SubClassOf(RID47906,Has_Regional_Part some RID46520,):1.0
SubClassOf(RID47906,Regional_Part_Of some RID45269):1.0
is(RID47939,Class):1.0
is(RID47950,Class):1.0
is(RID47975,Class):1.0
SubClassOf(RID47975,RID45578):1.0
is(RID480,Class):1.0
is(RID48007,Class):1.0
is(RID48021,Class):1.0
is(RID48022,Class):1.0
is(RID48042,Class):1.0
is(RID48050,Class):1.0
SubClassOf(RID48050,RID48042):1.0
is(RID48051,Class):1.0
SubClassOf(RID48051,RID48050):1.0
is(RID48054,Class):1.0
SubClassOf(RID48054,RID48050):1.0
is(RID48099,Class):1.0
is(RID4810,Class):1.0
SubClassOf(RID4810,RID4738):1.0
is(RID48101,Class):1.0
SubClassOf(RID48101,RID48099,):1.0
SubClassOf(RID48101,Has_Regional_Part some RID48433,):1.0
SubClassOf(RID48101,Regional_Part_Of some RID42349):1.0
is(RID48102,Class):1.0
SubClassOf(RID48102,RID30572):1.0
is(RID48103,Class):1.0
SubClassOf(RID48103,RID48102):1.0
is(RID48104,Class):1.0
SubClassOf(RID48104,RID48103):1.0
is(RID48105,Class):1.0
SubClassOf(RID48105,RID48104):1.0
is(RID48107,Class):1.0
is(RID48109,Class):1.0
SubClassOf(RID48109,RID48107,):1.0
SubClassOf(RID48109,Regional_Part_Of some RID49025):1.0
is(RID48117,Class):1.0
is(RID48120,Class):1.0
is(RID48169,Class):1.0
is(RID48170,Class):1.0
SubClassOf(RID48170,RID48169):1.0
is(RID4818,Class):1.0
is(RID48209,Class):1.0
is(RID48215,Class):1.0
is(RID48219,Class):1.0
is(RID48220,Class):1.0
SubClassOf(RID48220,RID48219,):1.0
SubClassOf(RID48220,Contained_In some RID48510,):1.0
SubClassOf(RID48220,Has_Constitutional_Part some RID44515,):1.0
SubClassOf(RID48220,Has_Innervation_Source some RID16932,):1.0
SubClassOf(RID48220,Has_Regional_Part some RID40725,):1.0
SubClassOf(RID48220,Has_Regional_Part some RID49061,):1.0
SubClassOf(RID48220,Has_Regional_Part some RID49064):1.0
is(RID48233,Class):1.0
is(RID48266,Class):1.0
is(RID48279,Class):1.0
is(RID48281,Class):1.0
SubClassOf(RID48281,RID48279,):1.0
SubClassOf(RID48281,Insertion_of some RID48972,):1.0
SubClassOf(RID48281,Receives_attachment_from some RID48972,):1.0
SubClassOf(RID48281,Regional_Part_Of some RID39635):1.0
is(RID48316,Class):1.0
is(RID48317,Class):1.0
is(RID48320,Class):1.0
SubClassOf(RID48320,RID48316,):1.0
SubClassOf(RID48320,Has_Regional_Part some RID48317,):1.0
SubClassOf(RID48320,Has_Regional_Part some RID48326,):1.0
SubClassOf(RID48320,Regional_Part_Of some RID2900):1.0
is(RID48321,Class):1.0
SubClassOf(RID48321,RID48320):1.0
is(RID48322,Class):1.0
SubClassOf(RID48322,RID48320):1.0
is(RID48323,Class):1.0
is(RID48326,Class):1.0
is(RID48338,Class):1.0
is(RID48339,Class):1.0
SubClassOf(RID48339,RID48338,):1.0
SubClassOf(RID48339,Constitutional_Part_Of some RID48233,):1.0
SubClassOf(RID48339,Constitutional_Part_Of some RID48450,):1.0
SubClassOf(RID48339,Regional_Part_Of some RID49075):1.0
is(RID48365,Class):1.0
SubClassOf(RID48365,RID41180):1.0
is(RID48366,Class):1.0
SubClassOf(RID48366,RID48365):1.0
is(RID48367,Class):1.0
SubClassOf(RID48367,RID48365):1.0
is(RID48380,Class):1.0
SubClassOf(RID48380,RID3188):1.0
is(RID48381,Class):1.0
SubClassOf(RID48381,RID48380):1.0
is(RID48382,Class):1.0
SubClassOf(RID48382,RID48380):1.0
is(RID48413,Class):1.0
is(RID48414,Class):1.0
SubClassOf(RID48414,RID48413):1.0
is(RID48419,Class):1.0
SubClassOf(RID48419,RID3197):1.0
is(RID48420,Class):1.0
SubClassOf(RID48420,RID48419):1.0
is(RID48421,Class):1.0
SubClassOf(RID48421,RID48419):1.0
is(RID48422,Class):1.0
SubClassOf(RID48422,RID48419):1.0
is(RID48428,Class):1.0
is(RID48431,Class):1.0
is(RID48433,Class):1.0
is(RID48434,Class):1.0
is(RID48450,Class):1.0
is(RID48455,Class):1.0
is(RID48463,Class):1.0
SubClassOf(RID48463,RID2915):1.0
is(RID48464,Class):1.0
SubClassOf(RID48464,RID2915):1.0
is(RID48466,Class):1.0
is(RID48467,Class):1.0
SubClassOf(RID48467,RID2920):1.0
is(RID48468,Class):1.0
SubClassOf(RID48468,RID2920):1.0
is(RID48488,Class):1.0
is(RID48490,Class):1.0
SubClassOf(RID48490,RID48488):1.0
is(RID48510,Class):1.0
is(RID48518,Class):1.0
is(RID48524,Class):1.0
is(RID48592,Class):1.0
is(RID486,Class):1.0
is(RID48608,Class):1.0
is(RID48620,Class):1.0
SubClassOf(RID48620,RID48592,):1.0
SubClassOf(RID48620,Regional_Part_Of some RID48608):1.0
is(RID48621,Class):1.0
SubClassOf(RID48621,RID48620):1.0
is(RID48622,Class):1.0
SubClassOf(RID48622,RID48620):1.0
is(RID48653,Class):1.0
is(RID48655,Class):1.0
SubClassOf(RID48655,RID48653,):1.0
SubClassOf(RID48655,Has_Regional_Part some RID48670,):1.0
SubClassOf(RID48655,Has_Regional_Part some RID48674,):1.0
SubClassOf(RID48655,Has_Regional_Part some RID48677,):1.0
SubClassOf(RID48655,Has_Regional_Part some RID48680,):1.0
SubClassOf(RID48655,Has_Regional_Part some RID48683,):1.0
SubClassOf(RID48655,Has_Regional_Part some RID48686):1.0
is(RID48670,Class):1.0
is(RID48674,Class):1.0
is(RID48677,Class):1.0
is(RID48680,Class):1.0
is(RID48683,Class):1.0
is(RID48686,Class):1.0
is(RID48712,Class):1.0
is(RID48808,Class):1.0
is(RID48810,Class):1.0
SubClassOf(RID48810,RID48808,):1.0
SubClassOf(RID48810,Has_Constitutional_Part some RID48827,):1.0
SubClassOf(RID48810,Has_Constitutional_Part some RID48843,):1.0
SubClassOf(RID48810,Has_Constitutional_Part some RID48859,):1.0
SubClassOf(RID48810,Has_Constitutional_Part some RID48875,):1.0
SubClassOf(RID48810,Regional_Part_Of some RID48712):1.0
is(RID48827,Class):1.0
is(RID48843,Class):1.0
is(RID48859,Class):1.0
is(RID48875,Class):1.0
is(RID48972,Class):1.0
is(RID49003,Class):1.0
SubClassOf(RID49003,RID2809):1.0
is(RID49004,Class):1.0
SubClassOf(RID49004,RID2809):1.0
is(RID49025,Class):1.0
is(RID49047,Class):1.0
is(RID49049,Class):1.0
SubClassOf(RID49049,RID49047,):1.0
SubClassOf(RID49049,Has_Constitutional_Part some RID41154,):1.0
SubClassOf(RID49049,Has_Constitutional_Part some RID41158,):1.0
SubClassOf(RID49049,Has_Constitutional_Part some RID44536,):1.0
SubClassOf(RID49049,Regional_Part_Of some RID48215):1.0
is(RID49061,Class):1.0
is(RID49064,Class):1.0
is(RID49075,Class):1.0
is(RID49091,Class):1.0
is(RID4925,Class):1.0
is(RID49274,Class):1.0
is(RID4929,Class):1.0
SubClassOf(RID4929,RID4925,):1.0
SubClassOf(RID4929,Anatomical_Site some RID4818):1.0
is(RID4934,Class):1.0
is(RID4936,Class):1.0
SubClassOf(RID4936,RID4934):1.0
is(RID49380,Class):1.0
is(RID49381,Class):1.0
SubClassOf(RID49381,RID49380):1.0
is(RID49396,Class):1.0
is(RID49430,Class):1.0
SubClassOf(RID49430,RID49396):1.0
is(RID49431,Class):1.0
SubClassOf(RID49431,RID49430):1.0
is(RID49432,Class):1.0
SubClassOf(RID49432,RID49430):1.0
is(RID49458,Class):1.0
SubClassOf(RID49458,RID205):1.0
is(RID49465,Class):1.0
SubClassOf(RID49465,RID28569):1.0
is(RID49466,Class):1.0
SubClassOf(RID49466,RID28569):1.0
is(RID49469,Class):1.0
is(RID49479,Class):1.0
is(RID49482,Class):1.0
SubClassOf(RID49482,RID49479):1.0
is(RID49522,Class):1.0
SubClassOf(RID49522,RID3544):1.0
is(RID49600,Class):1.0
is(RID49601,Class):1.0
SubClassOf(RID49601,RID49600):1.0
is(RID49632,Class):1.0
SubClassOf(RID49632,RID28810):1.0
is(RID4969,Class):1.0
is(RID4970,Class):1.0
SubClassOf(RID4970,RID4969,):1.0
SubClassOf(RID4970,Anatomical_Site some RID1385):1.0
is(RID4971,Class):1.0
SubClassOf(RID4971,RID4970):1.0
is(RID4972,Class):1.0
SubClassOf(RID4972,RID4970):1.0
is(RID49720,Class):1.0
is(RID49741,Class):1.0
SubClassOf(RID49741,RID28810):1.0
is(RID49876,Class):1.0
is(RID49890,Class):1.0
SubClassOf(RID49890,RID3957):1.0
is(RID49891,Class):1.0
SubClassOf(RID49891,RID49890):1.0
is(RID49892,Class):1.0
SubClassOf(RID49892,RID49890):1.0
is(RID49893,Class):1.0
SubClassOf(RID49893,RID49890):1.0
is(RID49894,Class):1.0
SubClassOf(RID49894,RID49890):1.0
is(RID49930,Class):1.0
is(RID49931,Class):1.0
SubClassOf(RID49931,RID39545,):1.0
SubClassOf(RID49931,Constitutional_Part_Of some RID7488,):1.0
SubClassOf(RID49931,Has_Constitutional_Part some RID49930):1.0
is(RID4994,Class):1.0
is(RID49986,Class):1.0
is(RID49988,Class):1.0
is(RID50008,Class):1.0
SubClassOf(RID50008,RID34892):1.0
is(RID50009,Class):1.0
SubClassOf(RID50009,RID13215):1.0
is(RID50010,Class):1.0
SubClassOf(RID50010,RID50009):1.0
is(RID50049,Class):1.0
is(RID5007,Class):1.0
SubClassOf(RID5007,RID4994):1.0
is(RID5010,Class):1.0
SubClassOf(RID5010,RID4994,):1.0
SubClassOf(RID5010,Anatomical_Site some RID13421):1.0
is(RID50173,Class):1.0
SubClassOf(RID50173,RID28569):1.0
is(RID50310,Class):1.0
is(RID50354,Class):1.0
SubClassOf(RID50354,RID28569):1.0
is(RID50357,Class):1.0
is(RID50607,Class):1.0
is(RID50612,Class):1.0
SubClassOf(RID50612,RID50607):1.0
is(RID510,Class):1.0
SubClassOf(RID510,RID35863,):1.0
SubClassOf(RID510,Branch_Of some RID486,):1.0
SubClassOf(RID510,Has_Branch some RID519,):1.0
SubClassOf(RID510,Has_Branch some RID523,):1.0
SubClassOf(RID510,Has_Branch some RID527,):1.0
SubClassOf(RID510,Has_Branch some RID531,):1.0
SubClassOf(RID510,Has_Branch some RID533,):1.0
SubClassOf(RID510,Has_Branch some RID535,):1.0
SubClassOf(RID510,Has_Branch some RID537,):1.0
SubClassOf(RID510,Has_Branch some RID539,):1.0
SubClassOf(RID510,Part_Of some RID13183):1.0
is(RID519,Class):1.0
is(RID523,Class):1.0
is(RID527,Class):1.0
is(RID531,Class):1.0
is(RID5310,Class):1.0
SubClassOf(RID5310,RID39050,):1.0
SubClassOf(RID5310,Anatomical_Site some RID205):1.0
is(RID5316,Class):1.0
is(RID5328,Class):1.0
SubClassOf(RID5328,RID5316):1.0
is(RID5329,Class):1.0
SubClassOf(RID5329,RID5328):1.0
is(RID533,Class):1.0
is(RID535,Class):1.0
is(RID5362,Class):1.0
is(RID5364,Class):1.0
SubClassOf(RID5364,RID5362):1.0
is(RID537,Class):1.0
is(RID539,Class):1.0
is(RID5400,Class):1.0
is(RID5429,Class):1.0
is(RID5459,Class):1.0
is(RID5460,Class):1.0
SubClassOf(RID5460,RID5459):1.0
is(RID5461,Class):1.0
SubClassOf(RID5461,RID5460):1.0
is(RID5463,Class):1.0
SubClassOf(RID5463,RID5460):1.0
is(RID5465,Class):1.0
SubClassOf(RID5465,RID5460):1.0
is(RID5477,Class):1.0
is(RID5481,Class):1.0
SubClassOf(RID5481,RID5477):1.0
is(RID5549,Class):1.0
SubClassOf(RID5549,RID5429):1.0
is(RID5550,Class):1.0
SubClassOf(RID5550,RID5549):1.0
is(RID5551,Class):1.0
SubClassOf(RID5551,RID5549):1.0
is(RID56,Class):1.0
is(RID58,Class):1.0
is(RID5945,Class):1.0
is(RID5980,Class):1.0
SubClassOf(RID5980,RID5945):1.0
is(RID6099,Class):1.0
is(RID6125,Class):1.0
is(RID6128,Class):1.0
SubClassOf(RID6128,RID6125):1.0
is(RID62,Class):1.0
is(RID63,Class):1.0
is(RID6358,Class):1.0
SubClassOf(RID6358,RID5400):1.0
is(RID6433,Class):1.0
is(RID6440,Class):1.0
is(RID6450,Class):1.0
is(RID6473,Class):1.0
SubClassOf(RID6473,RID26580):1.0
is(RID6474,Class):1.0
SubClassOf(RID6474,RID26580):1.0
is(RID6477,Class):1.0
is(RID6478,Class):1.0
is(RID6494,Class):1.0
is(RID6496,Class):1.0
is(RID6503,Class):1.0
is(RID6512,Class):1.0
is(RID6518,Class):1.0
is(RID6520,Class):1.0
SubClassOf(RID6520,RID18444,):1.0
SubClassOf(RID6520,Part_Of some RID6518,):1.0
SubClassOf(RID6520,Receives_Input_From some RID6639,):1.0
SubClassOf(RID6520,Regional_Part_Of some RID6518):1.0
is(RID6529,Class):1.0
is(RID6538,Class):1.0
is(RID6539,Class):1.0
is(RID6545,Class):1.0
is(RID6549,Class):1.0
is(RID6551,Class):1.0
is(RID6578,Class):1.0
is(RID6584,Class):1.0
is(RID6588,Class):1.0
is(RID6591,Class):1.0
is(RID6595,Class):1.0
is(RID6597,Class):1.0
is(RID6607,Class):1.0
is(RID6608,Class):1.0
is(RID6639,Class):1.0
is(RID6658,Class):1.0
is(RID6667,Class):1.0
is(RID6681,Class):1.0
is(RID6712,Class):1.0
is(RID6726,Class):1.0
is(RID6756,Class):1.0
is(RID6783,Class):1.0
is(RID6795,Class):1.0
is(RID6801,Class):1.0
is(RID6815,Class):1.0
is(RID6858,Class):1.0
SubClassOf(RID6858,RID18344,):1.0
SubClassOf(RID6858,Has_Constitutional_Part some RID17304,):1.0
SubClassOf(RID6858,Has_Constitutional_Part some RID20005,):1.0
SubClassOf(RID6858,Has_Part some RID17304,):1.0
SubClassOf(RID6858,Has_Part some RID20005,):1.0
SubClassOf(RID6858,Part_Of some RID18339,):1.0
SubClassOf(RID6858,Regional_Part_Of some RID18339):1.0
is(RID69,Class):1.0
is(RID6935,Class):1.0
is(RID6958,Class):1.0
is(RID6986,Class):1.0
is(RID6994,Class):1.0
is(RID70,Class):1.0
SubClassOf(RID70,RID29241,):1.0
SubClassOf(RID70,Has_Blood_Supply some RID916,):1.0
SubClassOf(RID70,Has_Part some RID62,):1.0
SubClassOf(RID70,Has_Part some RID63,):1.0
SubClassOf(RID70,Part_Of some RID69):1.0
is(RID7008,Class):1.0
is(RID7012,Class):1.0
is(RID7026,Class):1.0
is(RID7047,Class):1.0
is(RID7054,Class):1.0
is(RID7074,Class):1.0
is(RID7091,Class):1.0
is(RID7100,Class):1.0
SubClassOf(RID7100,RID13779,):1.0
SubClassOf(RID7100,Constitutional_Part_Of some RID13447,):1.0
SubClassOf(RID7100,Constitutional_Part_Of some RID7091,):1.0
SubClassOf(RID7100,Has_Constitutional_Part some RID13775,):1.0
SubClassOf(RID7100,Has_Constitutional_Part some RID13776,):1.0
SubClassOf(RID7100,Has_Constitutional_Part some RID13785,):1.0
SubClassOf(RID7100,Has_Constitutional_Part some RID7109,):1.0
SubClassOf(RID7100,Has_Part some RID13775,):1.0
SubClassOf(RID7100,Has_Part some RID13776,):1.0
SubClassOf(RID7100,Has_Part some RID13777,):1.0
SubClassOf(RID7100,Has_Part some RID13778,):1.0
SubClassOf(RID7100,Has_Part some RID13785,):1.0
SubClassOf(RID7100,Has_Part some RID7109,):1.0
SubClassOf(RID7100,Has_Regional_Part some RID13777,):1.0
SubClassOf(RID7100,Has_Regional_Part some RID13778,):1.0
SubClassOf(RID7100,Part_Of some RID13447,):1.0
SubClassOf(RID7100,Part_Of some RID7091):1.0
is(RID7109,Class):1.0
is(RID7110,Class):1.0
SubClassOf(RID7110,RID13217,):1.0
SubClassOf(RID7110,Contained_In some RID6433):1.0
is(RID7111,Class):1.0
SubClassOf(RID7111,RID7110):1.0
is(RID7113,Class):1.0
SubClassOf(RID7113,RID7110):1.0
is(RID7115,Class):1.0
SubClassOf(RID7115,RID7110):1.0
is(RID7116,Class):1.0
SubClassOf(RID7116,RID7110):1.0
is(RID7117,Class):1.0
SubClassOf(RID7117,RID7110):1.0
is(RID7118,Class):1.0
SubClassOf(RID7118,RID7110):1.0
is(RID7119,Class):1.0
SubClassOf(RID7119,RID7110):1.0
is(RID7120,Class):1.0
SubClassOf(RID7120,RID7110):1.0
is(RID7121,Class):1.0
SubClassOf(RID7121,RID7110):1.0
is(RID7122,Class):1.0
SubClassOf(RID7122,RID7110):1.0
is(RID7170,Class):1.0
SubClassOf(RID7170,RID7110):1.0
is(RID7231,Class):1.0
is(RID7233,Class):1.0
is(RID7238,Class):1.0
SubClassOf(RID7238,RID22795):1.0
is(RID7246,Class):1.0
is(RID7272,Class):1.0
is(RID7285,Class):1.0
is(RID7292,Class):1.0
is(RID7294,Class):1.0
is(RID7331,Class):1.0
is(RID7333,Class):1.0
is(RID7359,Class):1.0
is(RID7361,Class):1.0
is(RID7393,Class):1.0
is(RID7488,Class):1.0
is(RID7489,Class):1.0
is(RID7504,Class):1.0
is(RID7541,Class):1.0
is(RID7545,Class):1.0
SubClassOf(RID7545,RID7489,):1.0
SubClassOf(RID7545,Contained_In some RID7541,):1.0
SubClassOf(RID7545,Part_Of some RID7488):1.0
is(RID7546,Class):1.0
SubClassOf(RID7546,RID7545):1.0
is(RID7547,Class):1.0
SubClassOf(RID7547,RID7545):1.0
is(RID7559,Class):1.0
SubClassOf(RID7559,RID7545):1.0
is(RID7560,Class):1.0
SubClassOf(RID7560,RID7545):1.0
is(RID7563,Class):1.0
SubClassOf(RID7563,RID7545):1.0
is(RID7592,Class):1.0
SubClassOf(RID7592,RID50009):1.0
is(RID7841,Class):1.0
is(RID7842,Class):1.0
SubClassOf(RID7842,RID7841):1.0
is(RID809,Class):1.0
is(RID81,Class):1.0
SubClassOf(RID81,RID33180):1.0
is(RID810,Class):1.0
SubClassOf(RID810,RID809,):1.0
SubClassOf(RID810,Branch_Of some RID809,):1.0
SubClassOf(RID810,Part_Of some RID13183):1.0
is(RID835,Class):1.0
is(RID86,Class):1.0
is(RID9080,Class):1.0
is(RID9081,Class):1.0
SubClassOf(RID9081,RID28569):1.0
is(RID9098,Class):1.0
is(RID9103,Class):1.0
SubClassOf(RID9103,RID35788,):1.0
SubClassOf(RID9103,Part_Of some RID9098):1.0
is(RID916,Class):1.0
is(RID9228,Class):1.0
is(RID9229,Class):1.0
SubClassOf(RID9229,RID35756,):1.0
SubClassOf(RID9229,Part_Of some RID9228):1.0
is(RID9262,Class):1.0
is(RID9268,Class):1.0
SubClassOf(RID9268,RID9802,):1.0
SubClassOf(RID9268,Part_Of some RID9262):1.0
is(RID94,Class):1.0
SubClassOf(RID94,RID13411,):1.0
SubClassOf(RID94,Contained_In some RID56,):1.0
SubClassOf(RID94,Has_Part some RID114,):1.0
SubClassOf(RID94,Has_Part some RID130,):1.0
SubClassOf(RID94,Has_Part some RID95,):1.0
SubClassOf(RID94,Has_Regional_Part some RID114,):1.0
SubClassOf(RID94,Has_Regional_Part some RID132,):1.0
SubClassOf(RID94,Has_Regional_Part some RID134,):1.0
SubClassOf(RID94,Has_Regional_Part some RID152,):1.0
SubClassOf(RID94,Has_Regional_Part some RID154,):1.0
SubClassOf(RID94,Has_Regional_Part some RID157,):1.0
SubClassOf(RID94,Has_Regional_Part some RID159,):1.0
SubClassOf(RID94,Has_Regional_Part some RID161,):1.0
