is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CDR0000586169,CDR0000716318):1.0
is(CDR0000586170,Class):1.0
SubClassOf(CDR0000586170,CDR0000716317):1.0
is(CDR0000586259,Class):1.0
SubClassOf(CDR0000586259,CDR0000040613):1.0
is(CDR0000586372,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000586439,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000586494,Class):1.0
SubClassOf(CDR0000586494,CDR0000572892):1.0
is(CDR0000586517,Class):1.0
SubClassOf(CDR0000586517,CDR0000256156,):1.0
SubClassOf(CDR0000586517,CDR0000587618):1.0
is(CDR0000586518,Class):1.0
SubClassOf(CDR0000586518,CDR0000586517):1.0
is(CDR0000586519,Class):1.0
SubClassOf(CDR0000586519,CDR0000586517):1.0
is(CDR0000586699,Class):1.0
SubClassOf(CDR0000586699,CDR0000042829,):1.0
SubClassOf(CDR0000586699,CDR0000642552):1.0
is(CDR0000586949,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000587197,Class):1.0
SubClassOf(CDR0000587197,CDR0000573933):1.0
is(CDR0000587341,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000587478,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000587505,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000587618,Class):1.0
is(CDR0000587619,Class):1.0
is(CDR0000587622,Class):1.0
SubClassOf(CDR0000587622,CDR0000587619):1.0
is(CDR0000587979,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000588002,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000588171,Class):1.0
SubClassOf(CDR0000588171,CDR0000041757,):1.0
SubClassOf(CDR0000588171,CDR0000579647):1.0
is(CDR0000588355,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000588359,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000588921,Class):1.0
SubClassOf(CDR0000588921,CDR0000042817):1.0
is(CDR0000588950,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000588952,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000588963,Class):1.0
SubClassOf(CDR0000588963,CDR0000041403):1.0
is(CDR0000588972,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000588974,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000589135,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000589197,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000589292,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000589299,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000589309,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000589317,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000589333,Class):1.0
is(CDR0000589396,Class):1.0
SubClassOf(CDR0000589396,CDR0000642552):1.0
is(CDR0000589518,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000589519,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000589967,Class):1.0
SubClassOf(CDR0000589967,CDR0000572892,):1.0
SubClassOf(CDR0000589967,CDR0000680252):1.0
is(CDR0000590235,Class):1.0
SubClassOf(CDR0000590235,CDR0000043045):1.0
is(CDR0000590339,Class):1.0
SubClassOf(CDR0000590339,CDR0000572365):1.0
is(CDR0000590340,Class):1.0
SubClassOf(CDR0000590340,CDR0000572365):1.0
is(CDR0000590612,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000590631,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000590657,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000590662,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000590687,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000590705,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000590709,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000590712,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000590716,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000592353,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000592511,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000592641,Class):1.0
SubClassOf(CDR0000592641,CDR0000664286):1.0
is(CDR0000592693,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000592863,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000592881,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000592962,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000593119,Class):1.0
SubClassOf(CDR0000593119,CDR0000042784):1.0
is(CDR0000593437,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000593612,Class):1.0
SubClassOf(CDR0000593612,CDR0000652171):1.0
is(CDR0000593933,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000593942,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000594157,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000594232,Class):1.0
SubClassOf(CDR0000594232,CDR0000572365):1.0
is(CDR0000594361,Class):1.0
SubClassOf(CDR0000594361,CDR0000573933):1.0
is(CDR0000594403,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000594770,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000594863,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000594869,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000594943,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000595131,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000595192,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000595243,Class):1.0
SubClassOf(CDR0000595243,CDR0000572892):1.0
is(CDR0000595298,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000595342,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000595365,Class):1.0
SubClassOf(CDR0000595365,CDR0000573933):1.0
is(CDR0000595383,Class):1.0
SubClassOf(CDR0000595383,CDR0000038714):1.0
is(CDR0000595384,Class):1.0
SubClassOf(CDR0000595384,CDR0000595383):1.0
is(CDR0000595385,Class):1.0
SubClassOf(CDR0000595385,CDR0000038714):1.0
is(CDR0000595386,Class):1.0
SubClassOf(CDR0000595386,CDR0000595385):1.0
is(CDR0000595389,Class):1.0
SubClassOf(CDR0000595389,CDR0000595383):1.0
is(CDR0000595536,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000596155,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000596332,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000596378,Class):1.0
SubClassOf(CDR0000596378,CDR0000572892):1.0
is(CDR0000596456,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000596513,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000596693,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000596702,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000596734,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000596748,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000597298,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000597305,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000597657,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000597662,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000597722,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000597742,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000597863,Class):1.0
SubClassOf(CDR0000597863,CDR0000572892):1.0
is(CDR0000598379,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000598385,Class):1.0
SubClassOf(CDR0000598385,CDR0000043045,):1.0
SubClassOf(CDR0000598385,CDR0000598386):1.0
is(CDR0000598386,Class):1.0
is(CDR0000598417,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000598429,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000598794,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000598799,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000598859,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599009,Class):1.0
SubClassOf(CDR0000599009,CDR0000664287):1.0
is(CDR0000599024,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599034,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599041,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599247,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599273,Class):1.0
SubClassOf(CDR0000599273,CDR0000256156):1.0
is(CDR0000599454,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599463,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599668,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599759,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599982,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000599997,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000600512,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000600952,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000601032,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000601260,Class):1.0
SubClassOf(CDR0000601260,CDR0000572365):1.0
is(CDR0000601792,Class):1.0
SubClassOf(CDR0000601792,CDR0000572892):1.0
is(CDR0000609874,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000609877,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000609889,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000612317,Class):1.0
SubClassOf(CDR0000612317,CDR0000530750):1.0
is(CDR0000612318,Class):1.0
SubClassOf(CDR0000612318,CDR0000530750,):1.0
SubClassOf(CDR0000612318,CDR0000716317):1.0
is(CDR0000612729,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000613224,Class):1.0
is(CDR0000613225,Class):1.0
SubClassOf(CDR0000613225,CDR0000613224):1.0
is(CDR0000613226,Class):1.0
SubClassOf(CDR0000613226,CDR0000613224):1.0
is(CDR0000613506,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000613532,Class):1.0
SubClassOf(CDR0000613532,CDR0000256156):1.0
is(CDR0000613640,Class):1.0
is(CDR0000613644,Class):1.0
SubClassOf(CDR0000613644,CDR0000613640):1.0
is(CDR0000613808,Class):1.0
is(CDR0000613812,Class):1.0
SubClassOf(CDR0000613812,CDR0000613808):1.0
is(CDR0000614392,Class):1.0
SubClassOf(CDR0000614392,CDR0000618927,):1.0
SubClassOf(CDR0000614392,CDR0000643787):1.0
is(CDR0000614393,Class):1.0
SubClassOf(CDR0000614393,CDR0000614392):1.0
is(CDR0000615423,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000615652,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000615724,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000616102,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000617182,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000617258,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000617644,Class):1.0
SubClassOf(CDR0000617644,CDR0000579647):1.0
is(CDR0000617992,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000618581,Class):1.0
SubClassOf(CDR0000618581,CDR0000537394):1.0
is(CDR0000618682,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000618692,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000618712,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000618862,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000618927,Class):1.0
is(CDR0000618929,Class):1.0
is(CDR0000619042,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000619122,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000624244,Class):1.0
SubClassOf(CDR0000624244,CDR0000041556):1.0
is(CDR0000624245,Class):1.0
SubClassOf(CDR0000624245,CDR0000041556):1.0
is(CDR0000625190,Class):1.0
SubClassOf(CDR0000625190,CDR0000579886):1.0
is(CDR0000625194,Class):1.0
SubClassOf(CDR0000625194,CDR0000625190):1.0
is(CDR0000625197,Class):1.0
SubClassOf(CDR0000625197,CDR0000625190):1.0
is(CDR0000625451,Class):1.0
SubClassOf(CDR0000625451,CDR0000041557):1.0
is(CDR0000625452,Class):1.0
SubClassOf(CDR0000625452,CDR0000041556):1.0
is(CDR0000629922,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000629927,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000629935,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000630154,Class):1.0
SubClassOf(CDR0000630154,CDR0000651188):1.0
is(CDR0000630596,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000630742,Class):1.0
SubClassOf(CDR0000630742,CDR0000579558):1.0
is(CDR0000630759,Class):1.0
SubClassOf(CDR0000630759,CDR0000572892):1.0
is(CDR0000630761,Class):1.0
SubClassOf(CDR0000630761,CDR0000618929):1.0
is(CDR0000631937,Class):1.0
SubClassOf(CDR0000631937,CDR0000572892):1.0
is(CDR0000631938,Class):1.0
SubClassOf(CDR0000631938,CDR0000039013):1.0
is(CDR0000632537,Class):1.0
SubClassOf(CDR0000632537,CDR0000579648):1.0
is(CDR0000632569,Class):1.0
SubClassOf(CDR0000632569,CDR0000573933):1.0
is(CDR0000632705,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000632847,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000632933,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000632992,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000633073,Class):1.0
SubClassOf(CDR0000633073,CDR0000539132):1.0
is(CDR0000633082,Class):1.0
SubClassOf(CDR0000633082,CDR0000572892):1.0
is(CDR0000633084,Class):1.0
is(CDR0000633087,Class):1.0
SubClassOf(CDR0000633087,CDR0000633084):1.0
is(CDR0000633312,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000633945,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000634124,Class):1.0
SubClassOf(CDR0000634124,CDR0000572892):1.0
is(CDR0000636164,Class):1.0
SubClassOf(CDR0000636164,CDR0000041556):1.0
is(CDR0000636193,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000636195,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000636662,Class):1.0
SubClassOf(CDR0000636662,CDR0000572892):1.0
is(CDR0000636709,Class):1.0
SubClassOf(CDR0000636709,CDR0000572892):1.0
is(CDR0000636726,Class):1.0
is(CDR0000636728,Class):1.0
SubClassOf(CDR0000636728,CDR0000636726):1.0
is(CDR0000636730,Class):1.0
SubClassOf(CDR0000636730,CDR0000636726):1.0
is(CDR0000636732,Class):1.0
SubClassOf(CDR0000636732,CDR0000636726):1.0
is(CDR0000637352,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000639752,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000639924,Class):1.0
SubClassOf(CDR0000639924,CDR0000572892):1.0
is(CDR0000639949,Class):1.0
SubClassOf(CDR0000639949,CDR0000572892):1.0
is(CDR0000639950,Class):1.0
SubClassOf(CDR0000639950,CDR0000682388):1.0
is(CDR0000640305,Class):1.0
SubClassOf(CDR0000640305,CDR0000042070):1.0
is(CDR0000640519,Class):1.0
SubClassOf(CDR0000640519,CDR0000040991):1.0
is(CDR0000640554,Class):1.0
is(CDR0000640558,Class):1.0
SubClassOf(CDR0000640558,CDR0000640554):1.0
is(CDR0000641472,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000641754,Class):1.0
is(CDR0000642288,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000642291,Class):1.0
SubClassOf(CDR0000642291,CDR0000041293):1.0
is(CDR0000642493,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000642552,Class):1.0
SubClassOf(CDR0000642552,CDR0000042789):1.0
is(CDR0000642612,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000642647,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000642652,Class):1.0
SubClassOf(CDR0000642652,CDR0000590235):1.0
is(CDR0000642727,Class):1.0
SubClassOf(CDR0000642727,CDR0000041557):1.0
is(CDR0000642728,Class):1.0
SubClassOf(CDR0000642728,CDR0000042784,):1.0
SubClassOf(CDR0000642728,CDR0000642552):1.0
is(CDR0000642748,Class):1.0
SubClassOf(CDR0000642748,CDR0000579648):1.0
is(CDR0000642819,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000643526,Class):1.0
is(CDR0000643529,Class):1.0
is(CDR0000643598,Class):1.0
is(CDR0000643768,Class):1.0
SubClassOf(CDR0000643768,CDR0000470291):1.0
is(CDR0000643787,Class):1.0
SubClassOf(CDR0000643787,CDR0000643598):1.0
is(CDR0000643788,Class):1.0
SubClassOf(CDR0000643788,CDR0000643598):1.0
is(CDR0000644577,Class):1.0
SubClassOf(CDR0000644577,CDR0000579648):1.0
is(CDR0000647541,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000647553,Class):1.0
SubClassOf(CDR0000647553,CDR0000470285):1.0
is(CDR0000647822,Class):1.0
SubClassOf(CDR0000647822,CDR0000377654):1.0
is(CDR0000647985,Class):1.0
SubClassOf(CDR0000647985,CDR0000572892):1.0
is(CDR0000647988,Class):1.0
SubClassOf(CDR0000647988,CDR0000551569):1.0
is(CDR0000647990,Class):1.0
SubClassOf(CDR0000647990,CDR0000039013):1.0
is(CDR0000648122,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000648749,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000648846,Class):1.0
SubClassOf(CDR0000648846,CDR0000038712):1.0
is(CDR0000648847,Class):1.0
SubClassOf(CDR0000648847,CDR0000038712):1.0
is(CDR0000648939,Class):1.0
SubClassOf(CDR0000648939,CDR0000572892):1.0
is(CDR0000649012,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000649022,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000649142,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000649496,Class):1.0
SubClassOf(CDR0000649496,CDR0000572892):1.0
is(CDR0000649764,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000650159,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000650168,Class):1.0
is(CDR0000650475,Class):1.0
SubClassOf(CDR0000650475,CDR0000572892):1.0
is(CDR0000650655,Class):1.0
SubClassOf(CDR0000650655,CDR0000467902):1.0
is(CDR0000651164,Class):1.0
SubClassOf(CDR0000651164,CDR0000042637):1.0
is(CDR0000651188,Class):1.0
is(CDR0000651378,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000652170,Class):1.0
SubClassOf(CDR0000652170,CDR0000039013):1.0
is(CDR0000652171,Class):1.0
SubClassOf(CDR0000652171,CDR0000652170):1.0
is(CDR0000652174,Class):1.0
SubClassOf(CDR0000652174,CDR0000652170):1.0
is(CDR0000652192,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000652212,Class):1.0
SubClassOf(CDR0000652212,CDR0000572892):1.0
is(CDR0000652615,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000652960,Class):1.0
SubClassOf(CDR0000652960,CDR0000590235):1.0
is(CDR0000654330,Class):1.0
SubClassOf(CDR0000654330,CDR0000576539,):1.0
SubClassOf(CDR0000654330,CDR0000576715):1.0
is(CDR0000654673,Class):1.0
SubClassOf(CDR0000654673,CDR0000256156):1.0
is(CDR0000655012,Class):1.0
SubClassOf(CDR0000655012,CDR0000256156):1.0
is(CDR0000655232,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000655288,Class):1.0
is(CDR0000655495,Class):1.0
SubClassOf(CDR0000655495,CDR0000039013):1.0
is(CDR0000655496,Class):1.0
SubClassOf(CDR0000655496,CDR0000655495):1.0
is(CDR0000655952,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000656395,Class):1.0
SubClassOf(CDR0000656395,CDR0000573933):1.0
is(CDR0000656527,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657033,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657053,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657226,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657232,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657244,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657267,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657270,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657271,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657273,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000657275,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000658077,Class):1.0
SubClassOf(CDR0000658077,CDR0000039676):1.0
is(CDR0000658412,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000658594,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000658992,Class):1.0
SubClassOf(CDR0000658992,CDR0000470285):1.0
is(CDR0000659002,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000659536,Class):1.0
is(CDR0000659949,Class):1.0
SubClassOf(CDR0000659949,CDR0000372812):1.0
is(CDR0000660135,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000660733,Class):1.0
is(CDR0000660734,Class):1.0
SubClassOf(CDR0000660734,CDR0000660733):1.0
is(CDR0000660736,Class):1.0
SubClassOf(CDR0000660736,CDR0000660733):1.0
is(CDR0000660741,Class):1.0
SubClassOf(CDR0000660741,CDR0000572892):1.0
is(CDR0000660765,Class):1.0
SubClassOf(CDR0000660765,CDR0000573896):1.0
is(CDR0000660767,Class):1.0
SubClassOf(CDR0000660767,CDR0000572892):1.0
is(CDR0000661044,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000661625,Class):1.0
SubClassOf(CDR0000661625,CDR0000572892):1.0
is(CDR0000662126,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000662242,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000662542,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000662716,Class):1.0
SubClassOf(CDR0000662716,CDR0000572892):1.0
is(CDR0000663009,Class):1.0
SubClassOf(CDR0000663009,CDR0000038990):1.0
is(CDR0000663437,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000664282,Class):1.0
SubClassOf(CDR0000664282,CDR0000467887):1.0
is(CDR0000664284,Class):1.0
SubClassOf(CDR0000664284,CDR0000641754):1.0
is(CDR0000664286,Class):1.0
is(CDR0000664287,Class):1.0
is(CDR0000664344,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000665369,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000665662,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000665726,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000665727,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000667281,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000667282,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000667451,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000667852,Class):1.0
SubClassOf(CDR0000667852,CDR0000538236):1.0
is(CDR0000667853,Class):1.0
SubClassOf(CDR0000667853,CDR0000667852):1.0
is(CDR0000667871,Class):1.0
SubClassOf(CDR0000667871,CDR0000538237):1.0
is(CDR0000667872,Class):1.0
SubClassOf(CDR0000667872,CDR0000538237):1.0
is(CDR0000667935,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000668202,Class):1.0
SubClassOf(CDR0000668202,CDR0000042789):1.0
is(CDR0000668999,Class):1.0
SubClassOf(CDR0000668999,CDR0000353385):1.0
is(CDR0000669084,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000670502,Class):1.0
SubClassOf(CDR0000670502,CDR0000042005):1.0
is(CDR0000670652,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000670794,Class):1.0
is(CDR0000670795,Class):1.0
SubClassOf(CDR0000670795,CDR0000670794):1.0
is(CDR0000670886,Class):1.0
SubClassOf(CDR0000670886,CDR0000642552):1.0
is(CDR0000671008,Class):1.0
is(CDR0000671009,Class):1.0
SubClassOf(CDR0000671009,CDR0000671008):1.0
is(CDR0000671010,Class):1.0
SubClassOf(CDR0000671010,CDR0000671009):1.0
is(CDR0000671059,Class):1.0
SubClassOf(CDR0000671059,CDR0000038952):1.0
is(CDR0000671060,Class):1.0
SubClassOf(CDR0000671060,CDR0000671059):1.0
is(CDR0000671061,Class):1.0
SubClassOf(CDR0000671061,CDR0000671008):1.0
is(CDR0000671625,Class):1.0
SubClassOf(CDR0000671625,CDR0000579886):1.0
is(CDR0000671737,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000671752,Class):1.0
SubClassOf(CDR0000671752,CDR0000040584):1.0
is(CDR0000671819,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000672145,Class):1.0
is(CDR0000672147,Class):1.0
SubClassOf(CDR0000672147,CDR0000672145):1.0
is(CDR0000672542,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000673092,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000673507,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000673612,Class):1.0
