is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(BTO_0004791,BTO_0001188,):1.0
SubClassOf(BTO_0004791,BTO_0005525):1.0
is(BTO_0004792,Class):1.0
SubClassOf(BTO_0004792,BTO_0002245,):1.0
SubClassOf(BTO_0004792,BTO_0005481):1.0
is(BTO_0004793,Class):1.0
SubClassOf(BTO_0004793,BTO_0000782):1.0
is(BTO_0004794,Class):1.0
SubClassOf(BTO_0004794,BTO_0000782):1.0
is(BTO_0004797,Class):1.0
SubClassOf(BTO_0004797,BTO_0000961):1.0
is(BTO_0004798,Class):1.0
SubClassOf(BTO_0004798,BTO_0000080):1.0
is(BTO_0004799,Class):1.0
SubClassOf(BTO_0004799,RO_0002202 some BTO_0001321):1.0
is(BTO_0004800,Class):1.0
SubClassOf(BTO_0004800,BTO_0000174):1.0
is(BTO_0004801,Class):1.0
SubClassOf(BTO_0004801,BTO_0000947,):1.0
SubClassOf(BTO_0004801,BTO_0002632):1.0
is(BTO_0004806,Class):1.0
SubClassOf(BTO_0004806,RO_0002202 some BTO_0000457):1.0
is(BTO_0004814,Class):1.0
SubClassOf(BTO_0004814,BTO_0001518,):1.0
SubClassOf(BTO_0004814,BTO_0001522):1.0
is(BTO_0004819,Class):1.0
SubClassOf(BTO_0004819,BTO_0003183):1.0
is(BTO_0004821,Class):1.0
SubClassOf(BTO_0004821,BTO_0003183):1.0
is(BTO_0004829,Class):1.0
SubClassOf(BTO_0004829,BTO_0004324):1.0
is(BTO_0004833,Class):1.0
SubClassOf(BTO_0004833,BTO_0001407):1.0
is(BTO_0004835,Class):1.0
SubClassOf(BTO_0004835,BFO_0000050 some BTO_0000484):1.0
is(BTO_0004838,Class):1.0
SubClassOf(BTO_0004838,BTO_0001260):1.0
is(BTO_0004839,Class):1.0
SubClassOf(BTO_0004839,BTO_0001260,):1.0
SubClassOf(BTO_0004839,BFO_0000050 some BTO_0000511):1.0
is(BTO_0004842,Class):1.0
is(BTO_0004843,Class):1.0
SubClassOf(BTO_0004843,RO_0002202 some BTO_0004842):1.0
is(BTO_0004845,Class):1.0
SubClassOf(BTO_0004845,BTO_0004324):1.0
is(BTO_0004848,Class):1.0
SubClassOf(BTO_0004848,BTO_0000794):1.0
is(BTO_0004859,Class):1.0
SubClassOf(BTO_0004859,BTO_0001876):1.0
is(BTO_0004868,Class):1.0
is(BTO_0004869,Class):1.0
SubClassOf(BTO_0004869,BTO_0002629):1.0
is(BTO_0004870,Class):1.0
SubClassOf(BTO_0004870,BTO_0002144):1.0
is(BTO_0004875,Class):1.0
SubClassOf(BTO_0004875,BTO_0001040):1.0
is(BTO_0004878,Class):1.0
SubClassOf(BTO_0004878,BTO_0000887,):1.0
SubClassOf(BTO_0004878,BFO_0000050 some BTO_0001266):1.0
is(BTO_0004879,Class):1.0
SubClassOf(BTO_0004879,BTO_0000711):1.0
is(BTO_0004880,Class):1.0
SubClassOf(BTO_0004880,BTO_0000711):1.0
is(BTO_0004881,Class):1.0
SubClassOf(BTO_0004881,RO_0002202 some BTO_0001004):1.0
is(BTO_0004883,Class):1.0
is(BTO_0004888,Class):1.0
SubClassOf(BTO_0004888,BTO_0001581):1.0
is(BTO_0004899,Class):1.0
SubClassOf(BTO_0004899,BTO_0003960):1.0
is(BTO_0004902,Class):1.0
SubClassOf(BTO_0004902,BTO_0000925):1.0
is(BTO_0004904,Class):1.0
SubClassOf(BTO_0004904,BFO_0000050 some BTO_0003969):1.0
is(BTO_0004907,Class):1.0
SubClassOf(BTO_0004907,BTO_0000099):1.0
is(BTO_0004909,Class):1.0
SubClassOf(BTO_0004909,BFO_0000050 some BTO_0000043):1.0
is(BTO_0004912,Class):1.0
SubClassOf(BTO_0004912,BTO_0001479):1.0
is(BTO_0004915,Class):1.0
SubClassOf(BTO_0004915,BTO_0004086):1.0
is(BTO_0004919,Class):1.0
SubClassOf(BTO_0004919,BTO_0004086):1.0
is(BTO_0004920,Class):1.0
SubClassOf(BTO_0004920,RO_0002202 some BTO_0000007):1.0
is(BTO_0004921,Class):1.0
SubClassOf(BTO_0004921,BTO_0004229):1.0
is(BTO_0004926,Class):1.0
SubClassOf(BTO_0004926,BTO_0002144):1.0
is(BTO_0004931,Class):1.0
SubClassOf(BTO_0004931,BTO_0001619):1.0
is(BTO_0004939,Class):1.0
SubClassOf(BTO_0004939,BTO_0000603):1.0
is(BTO_0004940,Class):1.0
SubClassOf(BTO_0004940,BTO_0000603):1.0
is(BTO_0004948,Class):1.0
SubClassOf(BTO_0004948,BTO_0000603):1.0
is(BTO_0004949,Class):1.0
SubClassOf(BTO_0004949,BTO_0000603):1.0
is(BTO_0004958,Class):1.0
SubClassOf(BTO_0004958,BTO_0001926):1.0
is(BTO_0004959,Class):1.0
SubClassOf(BTO_0004959,RO_0002202 some BTO_0001321):1.0
is(BTO_0004960,Class):1.0
SubClassOf(BTO_0004960,BTO_0004961):1.0
is(BTO_0004961,Class):1.0
SubClassOf(BTO_0004961,BTO_0000737):1.0
is(BTO_0004962,Class):1.0
SubClassOf(BTO_0004962,BTO_0001271,):1.0
SubClassOf(BTO_0004962,BTO_0001549):1.0
is(BTO_0004963,Class):1.0
SubClassOf(BTO_0004963,BTO_0001271):1.0
is(BTO_0004969,Class):1.0
SubClassOf(BTO_0004969,BTO_0006415):1.0
is(BTO_0004970,Class):1.0
SubClassOf(BTO_0004970,BTO_0006415):1.0
is(BTO_0004971,Class):1.0
SubClassOf(BTO_0004971,BTO_0001619):1.0
is(BTO_0004976,Class):1.0
SubClassOf(BTO_0004976,RO_0002202 some BTO_0001385):1.0
is(BTO_0004979,Class):1.0
SubClassOf(BTO_0004979,BTO_0001104):1.0
is(BTO_0004981,Class):1.0
SubClassOf(BTO_0004981,BTO_0001518):1.0
is(BTO_0004984,Class):1.0
SubClassOf(BTO_0004984,BTO_0001043):1.0
is(BTO_0004989,Class):1.0
SubClassOf(BTO_0004989,BTO_0001171):1.0
is(BTO_0004995,Class):1.0
SubClassOf(BTO_0004995,BTO_0001772):1.0
is(BTO_0004996,Class):1.0
SubClassOf(BTO_0004996,BTO_0001220):1.0
is(BTO_0004997,Class):1.0
SubClassOf(BTO_0004997,BTO_0001220):1.0
is(BTO_0004999,Class):1.0
SubClassOf(BTO_0004999,BTO_0001260,):1.0
SubClassOf(BTO_0004999,BFO_0000050 some BTO_0000243):1.0
is(BTO_0005000,Class):1.0
SubClassOf(BTO_0005000,BTO_0001260):1.0
is(BTO_0005005,Class):1.0
SubClassOf(BTO_0005005,BTO_0004868):1.0
is(BTO_0005007,Class):1.0
SubClassOf(BTO_0005007,BTO_0001756):1.0
is(BTO_0005009,Class):1.0
SubClassOf(BTO_0005009,BFO_0000050 some BTO_0001722):1.0
is(BTO_0005016,Class):1.0
is(BTO_0005018,Class):1.0
SubClassOf(BTO_0005018,BTO_0005016):1.0
is(BTO_0005019,Class):1.0
SubClassOf(BTO_0005019,BTO_0000070):1.0
is(BTO_0005020,Class):1.0
is(BTO_0005023,Class):1.0
SubClassOf(BTO_0005023,BTO_0003249):1.0
is(BTO_0005024,Class):1.0
SubClassOf(BTO_0005024,BTO_0001260,):1.0
SubClassOf(BTO_0005024,BFO_0000050 some BTO_0000511):1.0
is(BTO_0005027,Class):1.0
SubClassOf(BTO_0005027,BTO_0002062):1.0
is(BTO_0005028,Class):1.0
SubClassOf(BTO_0005028,BTO_0002062):1.0
is(BTO_0005036,Class):1.0
SubClassOf(BTO_0005036,BTO_0001586):1.0
is(BTO_0005039,Class):1.0
SubClassOf(BTO_0005039,BTO_0002709):1.0
is(BTO_0005040,Class):1.0
SubClassOf(BTO_0005040,BTO_0002709):1.0
is(BTO_0005048,Class):1.0
SubClassOf(BTO_0005048,BTO_0000356):1.0
is(BTO_0005058,Class):1.0
SubClassOf(BTO_0005058,BTO_0004868):1.0
is(BTO_0005059,Class):1.0
SubClassOf(BTO_0005059,RO_0002202 some BTO_0000567):1.0
is(BTO_0005064,Class):1.0
SubClassOf(BTO_0005064,BTO_0000849):1.0
is(BTO_0005065,Class):1.0
SubClassOf(BTO_0005065,BTO_0001958):1.0
is(BTO_0005069,Class):1.0
SubClassOf(BTO_0005069,RO_0002202 some BTO_0003270):1.0
is(BTO_0005071,Class):1.0
SubClassOf(BTO_0005071,RO_0002202 some BTO_0001061):1.0
is(BTO_0005079,Class):1.0
SubClassOf(BTO_0005079,BTO_0001555):1.0
is(BTO_0005083,Class):1.0
SubClassOf(BTO_0005083,BFO_0000050 some BTO_0001461):1.0
is(BTO_0005089,Class):1.0
SubClassOf(BTO_0005089,BFO_0000050 some BTO_0000206):1.0
is(BTO_0005094,Class):1.0
SubClassOf(BTO_0005094,BFO_0000050 some BTO_0000713):1.0
is(BTO_0005096,Class):1.0
SubClassOf(BTO_0005096,BTO_0002666):1.0
is(BTO_0005097,Class):1.0
SubClassOf(BTO_0005097,BTO_0002666):1.0
is(BTO_0005098,Class):1.0
SubClassOf(BTO_0005098,BTO_0005097):1.0
is(BTO_0005099,Class):1.0
SubClassOf(BTO_0005099,BTO_0005097):1.0
is(BTO_0005101,Class):1.0
SubClassOf(BTO_0005101,BFO_0000050 some BTO_0002985):1.0
is(BTO_0005104,Class):1.0
SubClassOf(BTO_0005104,BTO_0001479):1.0
is(BTO_0005105,Class):1.0
SubClassOf(BTO_0005105,BTO_0001479):1.0
is(BTO_0005106,Class):1.0
SubClassOf(BTO_0005106,BTO_0001479):1.0
is(BTO_0005107,Class):1.0
SubClassOf(BTO_0005107,BTO_0001479):1.0
is(BTO_0005108,Class):1.0
SubClassOf(BTO_0005108,BTO_0001479):1.0
is(BTO_0005109,Class):1.0
SubClassOf(BTO_0005109,BFO_0000050 some BTO_0003273):1.0
is(BTO_0005117,Class):1.0
is(BTO_0005118,Class):1.0
SubClassOf(BTO_0005118,BTO_0005117):1.0
is(BTO_0005119,Class):1.0
SubClassOf(BTO_0005119,BTO_0002423,):1.0
SubClassOf(BTO_0005119,BFO_0000050 some BTO_0003155):1.0
is(BTO_0005120,Class):1.0
SubClassOf(BTO_0005120,RO_0002202 some BTO_0001765):1.0
is(BTO_0005122,Class):1.0
is(BTO_0005123,Class):1.0
SubClassOf(BTO_0005123,BFO_0000050 some BTO_0005122):1.0
is(BTO_0005124,Class):1.0
SubClassOf(BTO_0005124,BTO_0000021):1.0
is(BTO_0005129,Class):1.0
SubClassOf(BTO_0005129,RO_0002202 some BTO_0002549):1.0
is(BTO_0005132,Class):1.0
SubClassOf(BTO_0005132,BTO_0001260,):1.0
SubClassOf(BTO_0005132,RO_0002566 some BTO_0001501):1.0
is(BTO_0005133,Class):1.0
SubClassOf(BTO_0005133,BTO_0001619):1.0
is(BTO_0005135,Class):1.0
SubClassOf(BTO_0005135,BTO_0001359):1.0
is(BTO_0005136,Class):1.0
SubClassOf(BTO_0005136,BTO_0001581):1.0
is(BTO_0005138,Class):1.0
SubClassOf(BTO_0005138,BTO_0001926):1.0
is(BTO_0005139,Class):1.0
SubClassOf(BTO_0005139,BTO_0003894):1.0
is(BTO_0005140,Class):1.0
SubClassOf(BTO_0005140,RO_0002202 some BTO_0002552):1.0
is(BTO_0005142,Class):1.0
SubClassOf(BTO_0005142,BFO_0000050 some BTO_0001722):1.0
is(BTO_0005144,Class):1.0
SubClassOf(BTO_0005144,BTO_0003209):1.0
is(BTO_0005147,Class):1.0
SubClassOf(BTO_0005147,BTO_0003209):1.0
is(BTO_0005149,Class):1.0
SubClassOf(BTO_0005149,BTO_0003209):1.0
is(BTO_0005150,Class):1.0
SubClassOf(BTO_0005150,BTO_0001260):1.0
is(BTO_0005152,Class):1.0
SubClassOf(BTO_0005152,RO_0002202 some BTO_0002549):1.0
is(BTO_0005157,Class):1.0
is(BTO_0005158,Class):1.0
SubClassOf(BTO_0005158,BFO_0000050 some BTO_0005157):1.0
is(BTO_0005159,Class):1.0
SubClassOf(BTO_0005159,BFO_0000050 some BTO_0005157):1.0
is(BTO_0005162,Class):1.0
SubClassOf(BTO_0005162,BTO_0003209):1.0
is(BTO_0005164,Class):1.0
SubClassOf(BTO_0005164,BTO_0002428):1.0
is(BTO_0005165,Class):1.0
SubClassOf(BTO_0005165,BTO_0002428):1.0
is(BTO_0005166,Class):1.0
SubClassOf(BTO_0005166,BTO_0002428):1.0
is(BTO_0005169,Class):1.0
SubClassOf(BTO_0005169,BTO_0003124):1.0
is(BTO_0005175,Class):1.0
SubClassOf(BTO_0005175,BTO_0000794):1.0
is(BTO_0005177,Class):1.0
SubClassOf(BTO_0005177,BTO_0000264):1.0
is(BTO_0005178,Class):1.0
SubClassOf(BTO_0005178,BTO_0002398):1.0
is(BTO_0005181,Class):1.0
SubClassOf(BTO_0005181,BTO_0001664):1.0
is(BTO_0005184,Class):1.0
SubClassOf(BTO_0005184,BTO_0001531):1.0
is(BTO_0005187,Class):1.0
SubClassOf(BTO_0005187,BTO_0004522):1.0
is(BTO_0005188,Class):1.0
SubClassOf(BTO_0005188,BTO_0000671):1.0
is(BTO_0005189,Class):1.0
SubClassOf(BTO_0005189,BTO_0000671):1.0
is(BTO_0005191,Class):1.0
SubClassOf(BTO_0005191,BTO_0000794):1.0
is(BTO_0005194,Class):1.0
SubClassOf(BTO_0005194,BTO_0001182):1.0
is(BTO_0005198,Class):1.0
SubClassOf(BTO_0005198,BTO_0002666):1.0
is(BTO_0005199,Class):1.0
SubClassOf(BTO_0005199,RO_0002202 some BTO_0000736):1.0
is(BTO_0005200,Class):1.0
SubClassOf(BTO_0005200,BTO_0005201):1.0
is(BTO_0005201,Class):1.0
is(BTO_0005202,Class):1.0
SubClassOf(BTO_0005202,BTO_0000159):1.0
is(BTO_0005205,Class):1.0
SubClassOf(BTO_0005205,BTO_0000573):1.0
DisjointWith(BTO_0005205,):1.0
DisjointWith(BTO_0005205,BTO_0001494):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BTO_0005206,Class):1.0
SubClassOf(BTO_0005206,BTO_0005205):1.0
is(BTO_0005209,Class):1.0
SubClassOf(BTO_0005209,BTO_0001479):1.0
is(BTO_0005214,Class):1.0
SubClassOf(BTO_0005214,BFO_0000050 some BTO_0004838):1.0
is(BTO_0005217,Class):1.0
SubClassOf(BTO_0005217,RO_0002202 some BTO_0001321):1.0
is(BTO_0005219,Class):1.0
SubClassOf(BTO_0005219,RO_0002202 some BTO_0000140):1.0
is(BTO_0005220,Class):1.0
is(BTO_0005222,Class):1.0
SubClassOf(BTO_0005222,RO_0002202 some BTO_0005220):1.0
is(BTO_0005224,Class):1.0
SubClassOf(BTO_0005224,BTO_0001242,):1.0
SubClassOf(BTO_0005224,BTO_0004324):1.0
is(BTO_0005229,Class):1.0
SubClassOf(BTO_0005229,BTO_0000400):1.0
is(BTO_0005231,Class):1.0
SubClassOf(BTO_0005231,BTO_0001479):1.0
is(BTO_0005232,Class):1.0
SubClassOf(BTO_0005232,BTO_0001479):1.0
is(BTO_0005233,Class):1.0
SubClassOf(BTO_0005233,BTO_0001479):1.0
is(BTO_0005234,Class):1.0
SubClassOf(BTO_0005234,BTO_0001479):1.0
is(BTO_0005235,Class):1.0
SubClassOf(BTO_0005235,BTO_0001479):1.0
is(BTO_0005236,Class):1.0
SubClassOf(BTO_0005236,BTO_0001479):1.0
is(BTO_0005237,Class):1.0
SubClassOf(BTO_0005237,BTO_0001479):1.0
is(BTO_0005238,Class):1.0
is(BTO_0005239,Class):1.0
SubClassOf(BTO_0005239,BFO_0000050 some BTO_0000343):1.0
is(BTO_0005249,Class):1.0
SubClassOf(BTO_0005249,BTO_0004961):1.0
is(BTO_0005255,Class):1.0
SubClassOf(BTO_0005255,BTO_0001522):1.0
is(BTO_0005259,Class):1.0
SubClassOf(BTO_0005259,BTO_0000790,):1.0
SubClassOf(BTO_0005259,RO_0002202 some BTO_0000192):1.0
is(BTO_0005260,Class):1.0
SubClassOf(BTO_0005260,BTO_0005261):1.0
is(BTO_0005261,Class):1.0
is(BTO_0005265,Class):1.0
is(BTO_0005268,Class):1.0
is(BTO_0005269,Class):1.0
SubClassOf(BTO_0005269,BTO_0005268):1.0
is(BTO_0005273,Class):1.0
SubClassOf(BTO_0005273,BTO_0001188):1.0
is(BTO_0005276,Class):1.0
SubClassOf(BTO_0005276,BTO_0000375):1.0
is(BTO_0005278,Class):1.0
is(BTO_0005279,Class):1.0
SubClassOf(BTO_0005279,RO_0002202 some BTO_0000195):1.0
is(BTO_0005280,Class):1.0
SubClassOf(BTO_0005280,BTO_0001479):1.0
is(BTO_0005282,Class):1.0
SubClassOf(BTO_0005282,RO_0002202 some BTO_0000295):1.0
is(BTO_0005285,Class):1.0
SubClassOf(BTO_0005285,BTO_0001619):1.0
is(BTO_0005287,Class):1.0
SubClassOf(BTO_0005287,BTO_0001437):1.0
is(BTO_0005290,Class):1.0
SubClassOf(BTO_0005290,BTO_0001619):1.0
is(BTO_0005291,Class):1.0
SubClassOf(BTO_0005291,BTO_0001479):1.0
is(BTO_0005299,Class):1.0
SubClassOf(BTO_0005299,RO_0002202 some BTO_0002805):1.0
is(BTO_0005300,Class):1.0
SubClassOf(BTO_0005300,BTO_0002666):1.0
is(BTO_0005304,Class):1.0
SubClassOf(BTO_0005304,BTO_0001479):1.0
is(BTO_0005306,Class):1.0
SubClassOf(BTO_0005306,BTO_0001479):1.0
is(BTO_0005307,Class):1.0
SubClassOf(BTO_0005307,BTO_0004324):1.0
is(BTO_0005309,Class):1.0
SubClassOf(BTO_0005309,BTO_0001958):1.0
is(BTO_0005310,Class):1.0
SubClassOf(BTO_0005310,BTO_0001958):1.0
is(BTO_0005318,Class):1.0
SubClassOf(BTO_0005318,BTO_0003840):1.0
is(BTO_0005319,Class):1.0
SubClassOf(BTO_0005319,BTO_0000535):1.0
is(BTO_0005321,Class):1.0
SubClassOf(BTO_0005321,BTO_0000264):1.0
is(BTO_0005322,Class):1.0
SubClassOf(BTO_0005322,BTO_0004178):1.0
is(BTO_0005323,Class):1.0
SubClassOf(BTO_0005323,BTO_0001479):1.0
is(BTO_0005324,Class):1.0
SubClassOf(BTO_0005324,BTO_0001479):1.0
is(BTO_0005325,Class):1.0
SubClassOf(BTO_0005325,BTO_0001479):1.0
is(BTO_0005326,Class):1.0
SubClassOf(BTO_0005326,BTO_0001479):1.0
is(BTO_0005327,Class):1.0
SubClassOf(BTO_0005327,BTO_0001479):1.0
is(BTO_0005328,Class):1.0
SubClassOf(BTO_0005328,BTO_0001479):1.0
is(BTO_0005329,Class):1.0
SubClassOf(BTO_0005329,BTO_0001479):1.0
is(BTO_0005330,Class):1.0
SubClassOf(BTO_0005330,BTO_0001479):1.0
is(BTO_0005331,Class):1.0
SubClassOf(BTO_0005331,BTO_0001479):1.0
is(BTO_0005339,Class):1.0
SubClassOf(BTO_0005339,BTO_0000849):1.0
is(BTO_0005342,Class):1.0
SubClassOf(BTO_0005342,BTO_0000849):1.0
is(BTO_0005345,Class):1.0
SubClassOf(BTO_0005345,BTO_0000849):1.0
is(BTO_0005348,Class):1.0
SubClassOf(BTO_0005348,BTO_0000849):1.0
is(BTO_0005349,Class):1.0
SubClassOf(BTO_0005349,BTO_0000849):1.0
is(BTO_0005359,Class):1.0
SubClassOf(BTO_0005359,BTO_0000407):1.0
is(BTO_0005362,Class):1.0
is(BTO_0005365,Class):1.0
SubClassOf(BTO_0005365,RO_0002202 some BTO_0006568):1.0
is(BTO_0005369,Class):1.0
SubClassOf(BTO_0005369,BTO_0000407):1.0
is(BTO_0005372,Class):1.0
SubClassOf(BTO_0005372,RO_0002202 some BTO_0002914):1.0
is(BTO_0005379,Class):1.0
SubClassOf(BTO_0005379,BTO_0002267):1.0
is(BTO_0005385,Class):1.0
SubClassOf(BTO_0005385,BFO_0000050 some BTO_0000034):1.0
is(BTO_0005389,Class):1.0
SubClassOf(BTO_0005389,BTO_0005932):1.0
is(BTO_0005394,Class):1.0
is(BTO_0005397,Class):1.0
is(BTO_0005399,Class):1.0
SubClassOf(BTO_0005399,BTO_0000407):1.0
is(BTO_0005401,Class):1.0
is(BTO_0005402,Class):1.0
SubClassOf(BTO_0005402,BFO_0000050 some BTO_0005401):1.0
is(BTO_0005405,Class):1.0
SubClassOf(BTO_0005405,BTO_0001262):1.0
is(BTO_0005406,Class):1.0
SubClassOf(BTO_0005406,BFO_0000050 some BTO_0001363):1.0
is(BTO_0005407,Class):1.0
SubClassOf(BTO_0005407,BTO_0001479):1.0
is(BTO_0005408,Class):1.0
SubClassOf(BTO_0005408,BTO_0001479):1.0
is(BTO_0005409,Class):1.0
SubClassOf(BTO_0005409,BTO_0001479):1.0
is(BTO_0005410,Class):1.0
SubClassOf(BTO_0005410,BTO_0001479):1.0
is(BTO_0005411,Class):1.0
SubClassOf(BTO_0005411,BTO_0001479):1.0
is(BTO_0005412,Class):1.0
SubClassOf(BTO_0005412,BTO_0001479):1.0
is(BTO_0005413,Class):1.0
SubClassOf(BTO_0005413,BTO_0001479):1.0
is(BTO_0005414,Class):1.0
SubClassOf(BTO_0005414,RO_0002202 some BTO_0000452):1.0
is(BTO_0005415,Class):1.0
SubClassOf(BTO_0005415,BTO_0000886,):1.0
SubClassOf(BTO_0005415,BFO_0000050 some BTO_0000511):1.0
is(BTO_0005419,Class):1.0
SubClassOf(BTO_0005419,BTO_0005362):1.0
is(BTO_0005421,Class):1.0
SubClassOf(BTO_0005421,BTO_0005362):1.0
is(BTO_0005426,Class):1.0
SubClassOf(BTO_0005426,BTO_0000932):1.0
is(BTO_0005428,Class):1.0
SubClassOf(BTO_0005428,BTO_0000849):1.0
is(BTO_0005429,Class):1.0
SubClassOf(BTO_0005429,RO_0002202 some BTO_0002331):1.0
is(BTO_0005432,Class):1.0
is(BTO_0005433,Class):1.0
SubClassOf(BTO_0005433,BTO_0001479):1.0
is(BTO_0005434,Class):1.0
SubClassOf(BTO_0005434,BTO_0001479):1.0
is(BTO_0005435,Class):1.0
SubClassOf(BTO_0005435,BTO_0001479):1.0
is(BTO_0005441,Class):1.0
SubClassOf(BTO_0005441,BTO_0001188):1.0
is(BTO_0005444,Class):1.0
SubClassOf(BTO_0005444,BTO_0004791):1.0
is(BTO_0005447,Class):1.0
SubClassOf(BTO_0005447,BTO_0000849):1.0
is(BTO_0005449,Class):1.0
SubClassOf(BTO_0005449,BTO_0000578):1.0
is(BTO_0005451,Class):1.0
SubClassOf(BTO_0005451,BTO_0002171):1.0
is(BTO_0005452,Class):1.0
SubClassOf(BTO_0005452,BTO_0002632):1.0
is(BTO_0005454,Class):1.0
SubClassOf(BTO_0005454,BTO_0000081):1.0
is(BTO_0005459,Class):1.0
SubClassOf(BTO_0005459,BTO_0000787):1.0
is(BTO_0005469,Class):1.0
SubClassOf(BTO_0005469,RO_0002202 some BTO_0005486):1.0
is(BTO_0005470,Class):1.0
SubClassOf(BTO_0005470,BTO_0000794):1.0
is(BTO_0005471,Class):1.0
SubClassOf(BTO_0005471,RO_0002202 some BTO_0005487):1.0
is(BTO_0005475,Class):1.0
SubClassOf(BTO_0005475,BTO_0005932):1.0
is(BTO_0005478,Class):1.0
SubClassOf(BTO_0005478,BTO_0005932):1.0
is(BTO_0005479,Class):1.0
SubClassOf(BTO_0005479,BTO_0005932):1.0
is(BTO_0005481,Class):1.0
is(BTO_0005485,Class):1.0
SubClassOf(BTO_0005485,BTO_0004324):1.0
is(BTO_0005486,Class):1.0
SubClassOf(BTO_0005486,BTO_0000794):1.0
is(BTO_0005487,Class):1.0
SubClassOf(BTO_0005487,BTO_0000794):1.0
is(BTO_0005488,Class):1.0
is(BTO_0005489,Class):1.0
SubClassOf(BTO_0005489,BTO_0005488):1.0
is(BTO_0005490,Class):1.0
SubClassOf(BTO_0005490,BTO_0000727):1.0
is(BTO_0005491,Class):1.0
SubClassOf(BTO_0005491,BTO_0001883):1.0
is(BTO_0005492,Class):1.0
SubClassOf(BTO_0005492,BTO_0001045):1.0
is(BTO_0005494,Class):1.0
SubClassOf(BTO_0005494,BTO_0003858):1.0
is(BTO_0005497,Class):1.0
SubClassOf(BTO_0005497,RO_0002202 some BTO_0003626):1.0
is(BTO_0005498,Class):1.0
SubClassOf(BTO_0005498,BTO_0005497):1.0
is(BTO_0005500,Class):1.0
SubClassOf(BTO_0005500,BTO_0000794):1.0
is(BTO_0005503,Class):1.0
SubClassOf(BTO_0005503,BTO_0001260):1.0
is(BTO_0005504,Class):1.0
SubClassOf(BTO_0005504,BTO_0001285):1.0
is(BTO_0005506,Class):1.0
SubClassOf(BTO_0005506,BTO_0001479):1.0
is(BTO_0005507,Class):1.0
SubClassOf(BTO_0005507,BTO_0001479):1.0
is(BTO_0005508,Class):1.0
SubClassOf(BTO_0005508,BTO_0001479):1.0
is(BTO_0005509,Class):1.0
SubClassOf(BTO_0005509,BTO_0001479):1.0
is(BTO_0005510,Class):1.0
SubClassOf(BTO_0005510,BTO_0001479):1.0
is(BTO_0005512,Class):1.0
SubClassOf(BTO_0005512,BTO_0001156):1.0
is(BTO_0005514,Class):1.0
SubClassOf(BTO_0005514,BTO_0002309):1.0
is(BTO_0005516,Class):1.0
SubClassOf(BTO_0005516,BTO_0001468):1.0
is(BTO_0005517,Class):1.0
SubClassOf(BTO_0005517,BTO_0000214):1.0
is(BTO_0005519,Class):1.0
SubClassOf(BTO_0005519,BTO_0003099):1.0
is(BTO_0005520,Class):1.0
SubClassOf(BTO_0005520,BTO_0003099):1.0
is(BTO_0005523,Class):1.0
SubClassOf(BTO_0005523,BTO_0001479):1.0
is(BTO_0005525,Class):1.0
is(BTO_0005527,Class):1.0
SubClassOf(BTO_0005527,BTO_0004791):1.0
is(BTO_0005529,Class):1.0
SubClassOf(BTO_0005529,BTO_0001395):1.0
is(BTO_0005530,Class):1.0
SubClassOf(BTO_0005530,BTO_0005529):1.0
is(BTO_0005531,Class):1.0
SubClassOf(BTO_0005531,BTO_0001395):1.0
is(BTO_0005532,Class):1.0
SubClassOf(BTO_0005532,BTO_0001233,):1.0
SubClassOf(BTO_0005532,RO_0000053 some BTO_0003375):1.0
is(BTO_0005536,Class):1.0
SubClassOf(BTO_0005536,BTO_0001479):1.0
is(BTO_0005537,Class):1.0
SubClassOf(BTO_0005537,BTO_0001479):1.0
is(BTO_0005538,Class):1.0
SubClassOf(BTO_0005538,BTO_0001479):1.0
is(BTO_0005539,Class):1.0
SubClassOf(BTO_0005539,BTO_0001479):1.0
is(BTO_0005540,Class):1.0
SubClassOf(BTO_0005540,BTO_0001479):1.0
is(BTO_0005541,Class):1.0
SubClassOf(BTO_0005541,BTO_0001479):1.0
is(BTO_0005544,Class):1.0
SubClassOf(BTO_0005544,BTO_0000604,):1.0
SubClassOf(BTO_0005544,BTO_0001533):1.0
is(BTO_0005555,Class):1.0
SubClassOf(BTO_0005555,BFO_0000050 some BTO_0002397):1.0
is(BTO_0005559,Class):1.0
SubClassOf(BTO_0005559,RO_0002202 some BTO_0003204):1.0
is(BTO_0005560,Class):1.0
SubClassOf(BTO_0005560,BTO_0002572):1.0
is(BTO_0005561,Class):1.0
SubClassOf(BTO_0005561,BTO_0002572):1.0
is(BTO_0005564,Class):1.0
SubClassOf(BTO_0005564,BTO_0001522):1.0
is(BTO_0005565,Class):1.0
SubClassOf(BTO_0005565,BFO_0000050 some BTO_0000379):1.0
is(BTO_0005568,Class):1.0
SubClassOf(BTO_0005568,BTO_0000886,):1.0
SubClassOf(BTO_0005568,BFO_0000050 some BTO_0000511):1.0
is(BTO_0005569,Class):1.0
SubClassOf(BTO_0005569,BTO_0001858):1.0
is(BTO_0005574,Class):1.0
is(BTO_0005575,Class):1.0
SubClassOf(BTO_0005575,BFO_0000050 some BTO_0005574):1.0
is(BTO_0005577,Class):1.0
is(BTO_0005579,Class):1.0
