is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_57451,CHEBI_67014,):1.0
SubClassOf(CHEBI_57451,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_57451,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_base_of some CHEBI_15633,chebi#):1.0
is(CHEBI_57554,Class):1.0
is(CHEBI_57560,Class):1.0
is(CHEBI_57609,Class):1.0
is(CHEBI_57736,Class):1.0
is(CHEBI_57756,Class):1.0
SubClassOf(CHEBI_57756,CHEBI_84410,):1.0
SubClassOf(CHEBI_57756,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_acid_of some CHEBI_16393,,chebi#):1.0
is(is_enantiomer_of some CHEBI_77956,chebi#):1.0
is(CHEBI_57759,Class):1.0
is(CHEBI_57771,Class):1.0
SubClassOf(CHEBI_57771,CHEBI_59737,):1.0
is(is_conjugate_base_of some CHEBI_16435,chebi#):1.0
is(CHEBI_57773,Class):1.0
SubClassOf(CHEBI_57773,CHEBI_33558,):1.0
is(is_conjugate_base_of some CHEBI_16439,chebi#):1.0
is(CHEBI_57774,Class):1.0
SubClassOf(CHEBI_57774,CHEBI_35179,):1.0
SubClassOf(CHEBI_57774,CHEBI_36059,):1.0
SubClassOf(CHEBI_57774,RO_0000087 some CHEBI_75772,):1.0
is(is_conjugate_base_of some CHEBI_16444,chebi#):1.0
is(CHEBI_57775,Class):1.0
SubClassOf(CHEBI_57775,CHEBI_25696,):1.0
is(is_conjugate_base_of some CHEBI_16445,chebi#):1.0
is(CHEBI_57777,Class):1.0
SubClassOf(CHEBI_57777,CHEBI_35974,):1.0
is(is_conjugate_base_of some CHEBI_16453,chebi#):1.0
is(CHEBI_57778,Class):1.0
SubClassOf(CHEBI_57778,CHEBI_25696,):1.0
is(is_conjugate_base_of some CHEBI_16458,chebi#):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_57795,Class):1.0
is(CHEBI_5780,Class):1.0
SubClassOf(CHEBI_5780,CHEBI_50562,):1.0
SubClassOf(CHEBI_5780,BFO_0000051 some CHEBI_5779):1.0
is(CHEBI_5781,Class):1.0
SubClassOf(CHEBI_5781,CHEBI_38700):1.0
is(CHEBI_57814,Class):1.0
SubClassOf(CHEBI_57814,CHEBI_35979,):1.0
is(is_conjugate_base_of some CHEBI_16558,chebi#):1.0
is(CHEBI_57817,Class):1.0
SubClassOf(CHEBI_57817,CHEBI_84410,):1.0
SubClassOf(CHEBI_57817,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_57817,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_acid_of some CHEBI_16566,chebi#):1.0
is(CHEBI_57826,Class):1.0
is(CHEBI_57831,Class):1.0
is(CHEBI_57864,Class):1.0
SubClassOf(CHEBI_57864,CHEBI_25696,):1.0
is(is_conjugate_base_of some CHEBI_16694,chebi#):1.0
is(CHEBI_57880,Class):1.0
is(CHEBI_57905,Class):1.0
SubClassOf(CHEBI_57905,CHEBI_59696,):1.0
SubClassOf(CHEBI_57905,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_base_of some CHEBI_16814,chebi#):1.0
is(CHEBI_57925,Class):1.0
is(CHEBI_57942,Class):1.0
SubClassOf(CHEBI_57942,CHEBI_58941,):1.0
is(is_conjugate_acid_of some CHEBI_83348,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_16900,chebi#):1.0
is(CHEBI_57959,Class):1.0
SubClassOf(CHEBI_57959,CHEBI_35238,):1.0
is(is_tautomer_of some CHEBI_16946,chebi#):1.0
is(CHEBI_57970,Class):1.0
is(CHEBI_58102,Class):1.0
is(CHEBI_58123,Class):1.0
is(CHEBI_58168,Class):1.0
is(CHEBI_58179,Class):1.0
is(CHEBI_58255,Class):1.0
is(CHEBI_58342,Class):1.0
is(CHEBI_58352,Class):1.0
is(CHEBI_58364,Class):1.0
SubClassOf(CHEBI_58364,CHEBI_29067,):1.0
is(is_conjugate_base_of some CHEBI_18061,chebi#):1.0
is(CHEBI_58398,Class):1.0
SubClassOf(CHEBI_58398,CHEBI_24913,):1.0
SubClassOf(CHEBI_58398,CHEBI_57560,):1.0
SubClassOf(CHEBI_58398,CHEBI_58123,):1.0
is(has_functional_parent some CHEBI_15756,,chebi#):1.0
is(has_functional_parent some CHEBI_7896,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_18164,chebi#):1.0
is(CHEBI_58456,Class):1.0
is(CHEBI_58478,Class):1.0
is(CHEBI_58521,Class):1.0
is(CHEBI_58524,Class):1.0
is(CHEBI_58529,Class):1.0
is(CHEBI_58558,Class):1.0
SubClassOf(CHEBI_58558,CHEBI_59874,):1.0
is(is_conjugate_base_of some CHEBI_28282,chebi#):1.0
is(CHEBI_58593,Class):1.0
is(CHEBI_58608,Class):1.0
is(CHEBI_58631,Class):1.0
is(CHEBI_58710,Class):1.0
SubClassOf(CHEBI_58710,CHEBI_59737,):1.0
is(is_conjugate_base_of some CHEBI_47028,chebi#):1.0
is(CHEBI_58725,Class):1.0
is(CHEBI_58747,Class):1.0
SubClassOf(CHEBI_58747,CHEBI_76301,):1.0
is(is_conjugate_base_of some CHEBI_48405,chebi#):1.0
is(CHEBI_5877,Class):1.0
SubClassOf(CHEBI_5877,CHEBI_33257):1.0
is(CHEBI_58773,Class):1.0
SubClassOf(CHEBI_58773,CHEBI_35238,):1.0
is(is_tautomer_of some CHEBI_49032,chebi#):1.0
is(CHEBI_58778,Class):1.0
SubClassOf(CHEBI_58778,CHEBI_36300,):1.0
is(is_conjugate_base_of some CHEBI_49081,chebi#):1.0
is(CHEBI_58841,Class):1.0
SubClassOf(CHEBI_58841,CHEBI_59258,):1.0
is(is_conjugate_base_of some CHEBI_50761,chebi#):1.0
is(CHEBI_58856,Class):1.0
is(CHEBI_58891,Class):1.0
SubClassOf(CHEBI_58891,CHEBI_27369,):1.0
is(is_tautomer_of some CHEBI_52426,chebi#):1.0
is(CHEBI_58911,Class):1.0
is(CHEBI_58927,Class):1.0
is(CHEBI_58941,Class):1.0
is(CHEBI_58946,Class):1.0
is(CHEBI_58950,Class):1.0
is(CHEBI_58951,Class):1.0
is(CHEBI_58954,Class):1.0
is(CHEBI_58955,Class):1.0
is(CHEBI_58956,Class):1.0
is(CHEBI_58965,Class):1.0
SubClassOf(CHEBI_58965,CHEBI_38700):1.0
is(CHEBI_58972,Class):1.0
SubClassOf(CHEBI_58972,CHEBI_51688,):1.0
SubClassOf(CHEBI_58972,CHEBI_51689,):1.0
SubClassOf(CHEBI_58972,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_58973,Class):1.0
SubClassOf(CHEBI_58973,CHEBI_84076):1.0
is(CHEBI_59015,Class):1.0
SubClassOf(CHEBI_59015,CHEBI_38738,):1.0
SubClassOf(CHEBI_59015,CHEBI_48024):1.0
is(CHEBI_59016,Class):1.0
SubClassOf(CHEBI_59016,CHEBI_38738,):1.0
SubClassOf(CHEBI_59016,CHEBI_48024):1.0
is(CHEBI_59027,Class):1.0
is(CHEBI_59033,Class):1.0
SubClassOf(CHEBI_59033,CHEBI_38700):1.0
is(CHEBI_59107,Class):1.0
is(CHEBI_59122,Class):1.0
SubClassOf(CHEBI_59122,CHEBI_59123):1.0
is(CHEBI_59123,Class):1.0
SubClassOf(CHEBI_59123,CHEBI_22718):1.0
is(CHEBI_59140,Class):1.0
is(CHEBI_59158,Class):1.0
SubClassOf(CHEBI_59158,CHEBI_48367,):1.0
SubClassOf(CHEBI_59158,CHEBI_61446,):1.0
is(has_functional_parent some CHEBI_53412,chebi#):1.0
is(CHEBI_59164,Class):1.0
SubClassOf(CHEBI_59164,CHEBI_38700):1.0
is(CHEBI_59174,Class):1.0
is(CHEBI_59202,Class):1.0
is(CHEBI_59233,Class):1.0
is(CHEBI_59234,Class):1.0
is(CHEBI_59247,Class):1.0
SubClassOf(CHEBI_59247,CHEBI_38700):1.0
is(CHEBI_59258,Class):1.0
is(CHEBI_59266,Class):1.0
is(CHEBI_59326,Class):1.0
is(CHEBI_59370,Class):1.0
is(CHEBI_59390,Class):1.0
SubClassOf(CHEBI_59390,CHEBI_38700):1.0
is(CHEBI_59412,Class):1.0
is(CHEBI_59464,Class):1.0
SubClassOf(CHEBI_59464,CHEBI_77367):1.0
is(CHEBI_59466,Class):1.0
is(CHEBI_59475,Class):1.0
is(CHEBI_59477,Class):1.0
SubClassOf(CHEBI_59477,CHEBI_38775):1.0
is(CHEBI_5950,Class):1.0
SubClassOf(CHEBI_5950,CHEBI_38775):1.0
is(CHEBI_59511,Class):1.0
SubClassOf(CHEBI_59511,CHEBI_38700):1.0
is(CHEBI_59525,Class):1.0
SubClassOf(CHEBI_59525,CHEBI_36468):1.0
is(CHEBI_59526,Class):1.0
SubClassOf(CHEBI_59526,CHEBI_36468):1.0
is(CHEBI_59552,Class):1.0
is(CHEBI_59553,Class):1.0
is(CHEBI_59554,Class):1.0
is(CHEBI_59584,Class):1.0
is(CHEBI_59586,Class):1.0
SubClassOf(CHEBI_59586,CHEBI_38700):1.0
is(CHEBI_5963,Class):1.0
SubClassOf(CHEBI_5963,CHEBI_38755):1.0
is(CHEBI_59635,Class):1.0
is(CHEBI_59659,Class):1.0
is(CHEBI_59663,Class):1.0
SubClassOf(CHEBI_59663,CHEBI_38700):1.0
is(CHEBI_59664,Class):1.0
SubClassOf(CHEBI_59664,CHEBI_38700):1.0
is(CHEBI_59672,Class):1.0
is(CHEBI_59683,Class):1.0
is(CHEBI_59696,Class):1.0
is(CHEBI_5970,Class):1.0
SubClassOf(CHEBI_5970,CHEBI_38755):1.0
is(CHEBI_59715,Class):1.0
SubClassOf(CHEBI_59715,CHEBI_38700):1.0
is(CHEBI_59737,Class):1.0
is(CHEBI_59756,Class):1.0
SubClassOf(CHEBI_59756,CHEBI_38037):1.0
is(CHEBI_59777,Class):1.0
is(CHEBI_59826,Class):1.0
is(CHEBI_59827,Class):1.0
SubClassOf(CHEBI_59827,CHEBI_48138):1.0
is(CHEBI_59830,Class):1.0
SubClassOf(CHEBI_59830,CHEBI_48138):1.0
is(CHEBI_59835,Class):1.0
is(CHEBI_59836,Class):1.0
is(CHEBI_59869,Class):1.0
is(CHEBI_59874,Class):1.0
is(CHEBI_59914,Class):1.0
is(CHEBI_59941,Class):1.0
is(CHEBI_59976,Class):1.0
SubClassOf(CHEBI_59976,CHEBI_138730,):1.0
SubClassOf(CHEBI_59976,CHEBI_38684):1.0
is(CHEBI_59979,Class):1.0
SubClassOf(CHEBI_59979,CHEBI_138730):1.0
is(CHEBI_60029,Class):1.0
is(CHEBI_60062,Class):1.0
SubClassOf(CHEBI_60062,CHEBI_59140,):1.0
is(is_conjugate_base_of some CHEBI_52488,chebi#):1.0
is(CHEBI_60070,Class):1.0
SubClassOf(CHEBI_60070,CHEBI_38700):1.0
is(CHEBI_60186,Class):1.0
is(CHEBI_60194,Class):1.0
is(CHEBI_60240,Class):1.0
SubClassOf(CHEBI_60240,CHEBI_25213,):1.0
SubClassOf(CHEBI_60240,CHEBI_64641):1.0
is(CHEBI_60242,Class):1.0
is(CHEBI_60270,Class):1.0
is(CHEBI_60291,Class):1.0
SubClassOf(CHEBI_60291,CHEBI_17517):1.0
is(CHEBI_60334,Class):1.0
is(CHEBI_60352,Class):1.0
SubClassOf(CHEBI_60352,CHEBI_17517):1.0
is(CHEBI_60353,Class):1.0
SubClassOf(CHEBI_60353,CHEBI_17517):1.0
is(CHEBI_60388,Class):1.0
is(CHEBI_60426,Class):1.0
SubClassOf(CHEBI_60426,CHEBI_17517):1.0
is(CHEBI_60430,Class):1.0
SubClassOf(CHEBI_60430,CHEBI_17517):1.0
is(CHEBI_60431,Class):1.0
SubClassOf(CHEBI_60431,CHEBI_17517):1.0
is(CHEBI_60464,Class):1.0
SubClassOf(CHEBI_60464,CHEBI_53042,):1.0
is(is_conjugate_acid_of some CHEBI_60388,chebi#):1.0
is(CHEBI_60479,Class):1.0
is(CHEBI_60484,Class):1.0
SubClassOf(CHEBI_60484,CHEBI_33563):1.0
is(CHEBI_60486,Class):1.0
is(CHEBI_6052,Class):1.0
SubClassOf(CHEBI_6052,CHEBI_38684):1.0
is(CHEBI_60523,Class):1.0
is(CHEBI_60526,Class):1.0
SubClassOf(CHEBI_60526,CHEBI_60029,):1.0
SubClassOf(CHEBI_60526,BFO_0000051 some CHEBI_53373):1.0
is(CHEBI_60533,Class):1.0
SubClassOf(CHEBI_60533,CHEBI_60526):1.0
is(CHEBI_60534,Class):1.0
SubClassOf(CHEBI_60534,CHEBI_60526):1.0
is(CHEBI_60547,Class):1.0
SubClassOf(CHEBI_60547,CHEBI_64638):1.0
is(CHEBI_6059,Class):1.0
SubClassOf(CHEBI_6059,CHEBI_38684):1.0
is(CHEBI_60643,Class):1.0
is(CHEBI_60645,Class):1.0
SubClassOf(CHEBI_60645,CHEBI_49302):1.0
is(CHEBI_60647,Class):1.0
SubClassOf(CHEBI_60647,CHEBI_49302):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_60692,Class):1.0
SubClassOf(CHEBI_60692,CHEBI_17792,):1.0
SubClassOf(CHEBI_60692,CHEBI_35366):1.0
is(CHEBI_60693,Class):1.0
SubClassOf(CHEBI_60693,CHEBI_60692):1.0
is(CHEBI_60722,Class):1.0
SubClassOf(CHEBI_60722,CHEBI_17517):1.0
is(CHEBI_60723,Class):1.0
SubClassOf(CHEBI_60723,CHEBI_17517):1.0
is(CHEBI_60724,Class):1.0
SubClassOf(CHEBI_60724,CHEBI_17517):1.0
is(CHEBI_60725,Class):1.0
SubClassOf(CHEBI_60725,CHEBI_17517):1.0
is(CHEBI_60732,Class):1.0
SubClassOf(CHEBI_60732,CHEBI_66949,):1.0
is(is_conjugate_base_of some CHEBI_28072,chebi#):1.0
is(CHEBI_60739,Class):1.0
is(CHEBI_60773,Class):1.0
SubClassOf(CHEBI_60773,CHEBI_38700):1.0
is(CHEBI_60777,Class):1.0
SubClassOf(CHEBI_60777,CHEBI_23623,):1.0
SubClassOf(CHEBI_60777,CHEBI_24965):1.0
is(CHEBI_60834,Class):1.0
is(CHEBI_60869,Class):1.0
SubClassOf(CHEBI_60869,CHEBI_37773):1.0
is(CHEBI_60907,Class):1.0
SubClassOf(CHEBI_60907,CHEBI_37555,):1.0
is(has_functional_parent some CHEBI_741548,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_60909,chebi#):1.0
is(CHEBI_60909,Class):1.0
is(CHEBI_60911,Class):1.0
is(CHEBI_60914,Class):1.0
is(CHEBI_60927,Class):1.0
SubClassOf(CHEBI_60927,CHEBI_36468):1.0
is(CHEBI_60961,Class):1.0
SubClassOf(CHEBI_60961,CHEBI_63238):1.0
is(CHEBI_61000,Class):1.0
SubClassOf(CHEBI_61000,CHEBI_38700):1.0
is(CHEBI_61039,Class):1.0
SubClassOf(CHEBI_61039,CHEBI_38700):1.0
is(CHEBI_61045,Class):1.0
SubClassOf(CHEBI_61045,CHEBI_38700):1.0
is(CHEBI_61052,Class):1.0
SubClassOf(CHEBI_61052,CHEBI_38700):1.0
is(CHEBI_61056,Class):1.0
SubClassOf(CHEBI_61056,CHEBI_17517):1.0
is(CHEBI_61109,Class):1.0
is(CHEBI_61115,Class):1.0
is(CHEBI_61191,Class):1.0
SubClassOf(CHEBI_61191,CHEBI_38797):1.0
is(CHEBI_61206,Class):1.0
is(CHEBI_61217,Class):1.0
SubClassOf(CHEBI_61217,CHEBI_38700):1.0
is(CHEBI_61226,Class):1.0
SubClassOf(CHEBI_61226,CHEBI_38700):1.0
is(CHEBI_61255,Class):1.0
SubClassOf(CHEBI_61255,CHEBI_36468):1.0
is(CHEBI_61261,Class):1.0
SubClassOf(CHEBI_61261,CHEBI_36468):1.0
is(CHEBI_61270,Class):1.0
SubClassOf(CHEBI_61270,CHEBI_36468):1.0
is(CHEBI_61273,Class):1.0
SubClassOf(CHEBI_61273,CHEBI_36468):1.0
is(CHEBI_61274,Class):1.0
SubClassOf(CHEBI_61274,CHEBI_36468):1.0
is(CHEBI_61275,Class):1.0
SubClassOf(CHEBI_61275,CHEBI_36468):1.0
is(CHEBI_61336,Class):1.0
is(CHEBI_61355,Class):1.0
is(CHEBI_61387,Class):1.0
SubClassOf(CHEBI_61387,CHEBI_59635,):1.0
is(is_conjugate_base_of some CHEBI_61543,chebi#):1.0
is(CHEBI_61405,Class):1.0
SubClassOf(CHEBI_61405,CHEBI_77331,):1.0
SubClassOf(CHEBI_61405,CHEBI_85097,):1.0
SubClassOf(CHEBI_61405,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_61405,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_base_of some CHEBI_27721,chebi#):1.0
is(CHEBI_61446,Class):1.0
is(CHEBI_6146,Class):1.0
SubClassOf(CHEBI_6146,CHEBI_38684):1.0
is(CHEBI_6147,Class):1.0
SubClassOf(CHEBI_6147,CHEBI_38684):1.0
is(CHEBI_61543,Class):1.0
is(CHEBI_61655,Class):1.0
is(CHEBI_61709,Class):1.0
SubClassOf(CHEBI_61709,CHEBI_60692):1.0
is(CHEBI_61777,Class):1.0
is(CHEBI_61778,Class):1.0
is(CHEBI_61800,Class):1.0
is(CHEBI_61805,Class):1.0
SubClassOf(CHEBI_61805,CHEBI_50126):1.0
is(CHEBI_61820,Class):1.0
is(CHEBI_61855,Class):1.0
is(CHEBI_61870,Class):1.0
is(CHEBI_61907,Class):1.0
SubClassOf(CHEBI_61907,CHEBI_37554,):1.0
is(is_conjugate_acid_of some CHEBI_90546,chebi#):1.0
is(CHEBI_61908,Class):1.0
is(CHEBI_61951,Class):1.0
is(CHEBI_619601,Class):1.0
is(CHEBI_62012,Class):1.0
SubClassOf(CHEBI_62012,CHEBI_23635,):1.0
is(has_functional_parent some CHEBI_16988,chebi#):1.0
is(CHEBI_62031,Class):1.0
is(CHEBI_62081,Class):1.0
is(CHEBI_62111,Class):1.0
SubClassOf(CHEBI_62111,CHEBI_17901):1.0
is(CHEBI_62224,Class):1.0
SubClassOf(CHEBI_62224,CHEBI_138397,):1.0
SubClassOf(CHEBI_62224,CHEBI_49272):1.0
is(CHEBI_62255,Class):1.0
SubClassOf(CHEBI_62255,CHEBI_33563):1.0
is(CHEBI_62298,Class):1.0
SubClassOf(CHEBI_62298,CHEBI_60914):1.0
is(CHEBI_62449,Class):1.0
is(CHEBI_62450,Class):1.0
SubClassOf(CHEBI_62450,CHEBI_38124,):1.0
SubClassOf(CHEBI_62450,CHEBI_51688,):1.0
SubClassOf(CHEBI_62450,CHEBI_53183,):1.0
is(has_parent_hydride some CHEBI_62449,chebi#):1.0
is(CHEBI_62499,Class):1.0
is(CHEBI_62545,Class):1.0
SubClassOf(CHEBI_62545,CHEBI_33563):1.0
is(CHEBI_62546,Class):1.0
is(CHEBI_62549,Class):1.0
SubClassOf(CHEBI_62549,CHEBI_33563):1.0
is(CHEBI_62570,Class):1.0
SubClassOf(CHEBI_62570,CHEBI_33563):1.0
is(CHEBI_62607,Class):1.0
is(CHEBI_62618,Class):1.0
is(CHEBI_62644,Class):1.0
SubClassOf(CHEBI_62644,CHEBI_22484,):1.0
SubClassOf(CHEBI_62644,CHEBI_61855):1.0
is(CHEBI_62761,Class):1.0
is(CHEBI_62839,Class):1.0
is(CHEBI_62868,Class):1.0
is(CHEBI_62872,Class):1.0
SubClassOf(CHEBI_62872,CHEBI_76853):1.0
is(CHEBI_62887,Class):1.0
SubClassOf(CHEBI_62887,CHEBI_76662):1.0
is(CHEBI_62943,Class):1.0
is(CHEBI_62955,Class):1.0
SubClassOf(CHEBI_62955,CHEBI_38700):1.0
is(CHEBI_62956,Class):1.0
SubClassOf(CHEBI_62956,CHEBI_38700):1.0
is(CHEBI_62965,Class):1.0
SubClassOf(CHEBI_62965,CHEBI_38700):1.0
is(CHEBI_62967,Class):1.0
SubClassOf(CHEBI_62967,CHEBI_18246,):1.0
SubClassOf(CHEBI_62967,CHEBI_72813):1.0
is(CHEBI_62977,Class):1.0
is(CHEBI_62983,Class):1.0
SubClassOf(CHEBI_62983,CHEBI_38700):1.0
is(CHEBI_63,Class):1.0
SubClassOf(CHEBI_63,CHEBI_38741):1.0
is(CHEBI_63017,Class):1.0
SubClassOf(CHEBI_63017,CHEBI_38700):1.0
is(CHEBI_63019,Class):1.0
SubClassOf(CHEBI_63019,CHEBI_38700):1.0
is(CHEBI_63055,Class):1.0
SubClassOf(CHEBI_63055,CHEBI_38700):1.0
is(CHEBI_63077,Class):1.0
SubClassOf(CHEBI_63077,CHEBI_38700):1.0
is(CHEBI_63090,Class):1.0
is(CHEBI_63125,Class):1.0
SubClassOf(CHEBI_63125,CHEBI_38700):1.0
is(CHEBI_63171,Class):1.0
SubClassOf(CHEBI_63171,CHEBI_25566):1.0
is(CHEBI_63237,Class):1.0
SubClassOf(CHEBI_63237,CHEBI_63238):1.0
is(CHEBI_63238,Class):1.0
SubClassOf(CHEBI_63238,CHEBI_134615,):1.0
is(is_conjugate_acid_of some CHEBI_63239,chebi#):1.0
is(CHEBI_63239,Class):1.0
is(CHEBI_63327,Class):1.0
SubClassOf(CHEBI_63327,CHEBI_138730):1.0
is(CHEBI_63328,Class):1.0
SubClassOf(CHEBI_63328,CHEBI_38755):1.0
is(CHEBI_63353,Class):1.0
is(CHEBI_63367,Class):1.0
is(CHEBI_63410,Class):1.0
SubClassOf(CHEBI_63410,CHEBI_12777):1.0
is(CHEBI_63427,Class):1.0
is(CHEBI_63436,Class):1.0
is(CHEBI_63440,Class):1.0
is(CHEBI_63442,Class):1.0
is(CHEBI_63478,Class):1.0
SubClassOf(CHEBI_63478,CHEBI_37773):1.0
is(CHEBI_63486,Class):1.0
SubClassOf(CHEBI_63486,CHEBI_48435,):1.0
SubClassOf(CHEBI_63486,CHEBI_67142,):1.0
SubClassOf(CHEBI_63486,RO_0000087 some CHEBI_35221,):1.0
SubClassOf(CHEBI_63486,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_63486,RO_0000087 some CHEBI_63090):1.0
is(CHEBI_63490,Class):1.0
is(CHEBI_63511,Class):1.0
SubClassOf(CHEBI_63511,CHEBI_24403):1.0
is(CHEBI_63548,Class):1.0
is(CHEBI_63563,Class):1.0
is(CHEBI_63566,Class):1.0
is(CHEBI_63587,Class):1.0
SubClassOf(CHEBI_63587,CHEBI_36468):1.0
is(CHEBI_63614,Class):1.0
SubClassOf(CHEBI_63614,CHEBI_38700):1.0
is(CHEBI_63616,Class):1.0
SubClassOf(CHEBI_63616,CHEBI_21650,):1.0
SubClassOf(CHEBI_63616,CHEBI_38670,):1.0
SubClassOf(CHEBI_63616,RO_0000087 some CHEBI_35221,):1.0
SubClassOf(CHEBI_63616,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_63616,RO_0000087 some CHEBI_50683,):1.0
SubClassOf(CHEBI_63616,RO_0000087 some CHEBI_63720,):1.0
SubClassOf(CHEBI_63616,RO_0000087 some CHEBI_63721,):1.0
is(is_conjugate_acid_of some CHEBI_63724,chebi#):1.0
is(CHEBI_63639,Class):1.0
SubClassOf(CHEBI_63639,CHEBI_38700):1.0
is(CHEBI_63675,Class):1.0
SubClassOf(CHEBI_63675,CHEBI_38700):1.0
is(CHEBI_6369,Class):1.0
SubClassOf(CHEBI_6369,CHEBI_38063):1.0
is(CHEBI_63719,Class):1.0
is(CHEBI_63720,Class):1.0
is(CHEBI_63721,Class):1.0
is(CHEBI_63722,Class):1.0
SubClassOf(CHEBI_63722,CHEBI_38700):1.0
is(CHEBI_63723,Class):1.0
SubClassOf(CHEBI_63723,CHEBI_38700):1.0
is(CHEBI_63724,Class):1.0
is(CHEBI_63726,Class):1.0
is(CHEBI_63739,Class):1.0
is(CHEBI_63746,Class):1.0
SubClassOf(CHEBI_63746,CHEBI_23445,):1.0
SubClassOf(CHEBI_63746,CHEBI_38131,):1.0
SubClassOf(CHEBI_63746,CHEBI_46969):1.0
is(CHEBI_63823,Class):1.0
SubClassOf(CHEBI_63823,CHEBI_50160,):1.0
is(is_conjugate_base_of some CHEBI_48742,chebi#):1.0
is(CHEBI_63824,Class):1.0
SubClassOf(CHEBI_63824,CHEBI_63823):1.0
is(CHEBI_63827,Class):1.0
SubClassOf(CHEBI_63827,CHEBI_38700):1.0
is(CHEBI_63856,Class):1.0
SubClassOf(CHEBI_63856,CHEBI_61907):1.0
is(CHEBI_63858,Class):1.0
SubClassOf(CHEBI_63858,CHEBI_38700):1.0
is(CHEBI_63873,Class):1.0
SubClassOf(CHEBI_63873,CHEBI_61855):1.0
is(CHEBI_63877,Class):1.0
SubClassOf(CHEBI_63877,CHEBI_46850,):1.0
SubClassOf(CHEBI_63877,CHEBI_63895,):1.0
SubClassOf(CHEBI_63877,BFO_0000051 some CHEBI_17632,):1.0
SubClassOf(CHEBI_63877,RO_0000087 some CHEBI_48356):1.0
is(CHEBI_63881,Class):1.0
SubClassOf(CHEBI_63881,CHEBI_38037,):1.0
SubClassOf(CHEBI_63881,BFO_0000051 some CHEBI_566789):1.0
is(CHEBI_63895,Class):1.0
is(CHEBI_63928,Class):1.0
SubClassOf(CHEBI_63928,CHEBI_38700):1.0
is(CHEBI_63942,Class):1.0
SubClassOf(CHEBI_63942,CHEBI_38700):1.0
is(CHEBI_64012,Class):1.0
is(CHEBI_64039,Class):1.0
SubClassOf(CHEBI_64039,CHEBI_51341,):1.0
is(is_conjugate_acid_of some CHEBI_77099,chebi#):1.0
is(CHEBI_64073,Class):1.0
SubClassOf(CHEBI_64073,CHEBI_15841,):1.0
SubClassOf(CHEBI_64073,RO_0000087 some CHEBI_35526,):1.0
SubClassOf(CHEBI_64073,RO_0000087 some CHEBI_64088,):1.0
SubClassOf(CHEBI_64073,RO_0000087 some CHEBI_71196):1.0
is(CHEBI_64088,Class):1.0
is(CHEBI_6410,Class):1.0
SubClassOf(CHEBI_6410,CHEBI_38063):1.0
is(CHEBI_64102,Class):1.0
SubClassOf(CHEBI_64102,CHEBI_48705):1.0
is(CHEBI_64103,Class):1.0
SubClassOf(CHEBI_64103,CHEBI_38700):1.0
is(CHEBI_64104,Class):1.0
SubClassOf(CHEBI_64104,CHEBI_38700):1.0
is(CHEBI_64149,Class):1.0
is(CHEBI_64150,Class):1.0
SubClassOf(CHEBI_64150,CHEBI_25697,):1.0
SubClassOf(CHEBI_64150,CHEBI_35274,):1.0
is(is_conjugate_acid_of some CHEBI_64149,chebi#):1.0
is(CHEBI_64220,Class):1.0
SubClassOf(CHEBI_64220,CHEBI_38700):1.0
is(CHEBI_64277,Class):1.0
SubClassOf(CHEBI_64277,CHEBI_38797):1.0
is(CHEBI_64305,Class):1.0
is(CHEBI_64382,Class):1.0
is(CHEBI_64384,Class):1.0
SubClassOf(CHEBI_64384,CHEBI_38700):1.0
is(CHEBI_64386,Class):1.0
SubClassOf(CHEBI_64386,CHEBI_38700):1.0
is(CHEBI_64444,Class):1.0
SubClassOf(CHEBI_64444,CHEBI_49302):1.0
is(CHEBI_64446,Class):1.0
is(CHEBI_6446,Class):1.0
SubClassOf(CHEBI_6446,CHEBI_38700):1.0
is(CHEBI_64471,Class):1.0
is(CHEBI_64475,Class):1.0
is(CHEBI_64520,Class):1.0
is(CHEBI_6454,Class):1.0
is(CHEBI_6461,Class):1.0
SubClassOf(CHEBI_6461,CHEBI_38684):1.0
is(CHEBI_64612,Class):1.0
is(CHEBI_64615,Class):1.0
is(CHEBI_64638,Class):1.0
is(CHEBI_64641,Class):1.0
is(CHEBI_64674,Class):1.0
is(CHEBI_64708,Class):1.0
is(CHEBI_64730,Class):1.0
SubClassOf(CHEBI_64730,CHEBI_24433):1.0
is(CHEBI_64732,Class):1.0
SubClassOf(CHEBI_64732,CHEBI_64730):1.0
