is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID41033,Class):1.0
is(RID41034,Class):1.0
is(RID41036,Class):1.0
SubClassOf(RID41036,RID41034,):1.0
SubClassOf(RID41036,Attaches_to some RID42043,):1.0
SubClassOf(RID41036,Constitutional_Part_Of some RID42007,):1.0
SubClassOf(RID41036,Continuous_With some RID40774,):1.0
SubClassOf(RID41036,Regional_Part_Of some RID41033,):1.0
SubClassOf(RID41036,Regional_Part_Of some RID42159):1.0
is(RID41037,Class):1.0
is(RID41042,Class):1.0
is(RID41052,Class):1.0
is(RID41053,Class):1.0
is(RID41100,Class):1.0
is(RID41108,Class):1.0
is(RID41116,Class):1.0
is(RID41121,Class):1.0
is(RID41122,Class):1.0
SubClassOf(RID41122,RID41121,):1.0
SubClassOf(RID41122,Attaches_to some RID39663,):1.0
SubClassOf(RID41122,Constitutional_Part_Of some RID43061,):1.0
SubClassOf(RID41122,Continuous_With some RID40234):1.0
is(RID41124,Class):1.0
is(RID41128,Class):1.0
is(RID41129,Class):1.0
is(RID41131,Class):1.0
SubClassOf(RID41131,RID41129,):1.0
SubClassOf(RID41131,Attaches_to some RID39667,):1.0
SubClassOf(RID41131,Constitutional_Part_Of some RID43064,):1.0
SubClassOf(RID41131,Constitutional_Part_Of some RID43213,):1.0
SubClassOf(RID41131,Constitutional_Part_Of some RID44586,):1.0
SubClassOf(RID41131,Continuous_With some RID40793):1.0
is(RID4118,Class):1.0
is(RID41183,Class):1.0
is(RID41185,Class):1.0
SubClassOf(RID41185,RID41183):1.0
is(RID412,Class):1.0
is(RID41206,Class):1.0
is(RID41207,Class):1.0
SubClassOf(RID41207,RID41206,):1.0
SubClassOf(RID41207,Constitutional_Part_Of some RID48483):1.0
is(RID41214,Class):1.0
is(RID41215,Class):1.0
SubClassOf(RID41215,RID41214,):1.0
SubClassOf(RID41215,Constitutional_Part_Of some RID48469):1.0
is(RID41220,Class):1.0
is(RID41222,Class):1.0
SubClassOf(RID41222,RID41220,):1.0
SubClassOf(RID41222,Constitutional_Part_Of some RID48472):1.0
is(RID41223,Class):1.0
SubClassOf(RID41223,RID2850):1.0
is(RID41225,Class):1.0
SubClassOf(RID41225,RID3193,):1.0
SubClassOf(RID41225,Constitutional_Part_Of some RID48476):1.0
is(RID4123,Class):1.0
SubClassOf(RID4123,RID4118):1.0
is(RID41277,Class):1.0
is(RID41279,Class):1.0
SubClassOf(RID41279,RID41277):1.0
is(RID41433,Class):1.0
is(RID41434,Class):1.0
SubClassOf(RID41434,RID41433):1.0
is(RID415,Class):1.0
SubClassOf(RID415,RID33190,):1.0
SubClassOf(RID415,Has_Regional_Part some RID31264,):1.0
SubClassOf(RID415,Has_Regional_Part some RID31265,):1.0
SubClassOf(RID415,Part_Of some RID412,):1.0
SubClassOf(RID415,Regional_Part_Of some RID29252):1.0
is(RID41510,Class):1.0
is(RID41511,Class):1.0
SubClassOf(RID41511,RID41510):1.0
is(RID41595,Class):1.0
SubClassOf(RID41595,RID13338):1.0
is(RID41671,Class):1.0
is(RID41673,Class):1.0
SubClassOf(RID41673,RID41671):1.0
is(RID41735,Class):1.0
is(RID41736,Class):1.0
SubClassOf(RID41736,RID41735,):1.0
SubClassOf(RID41736,Constitutional_Part_Of some RID41945):1.0
is(RID41740,Class):1.0
is(RID41742,Class):1.0
is(RID41786,Class):1.0
is(RID41787,Class):1.0
SubClassOf(RID41787,RID41786,):1.0
SubClassOf(RID41787,Regional_Part_Of some RID41740):1.0
is(RID41789,Class):1.0
is(RID41835,Class):1.0
is(RID41836,Class):1.0
SubClassOf(RID41836,RID41835):1.0
is(RID41841,Class):1.0
is(RID41843,Class):1.0
SubClassOf(RID41843,RID41841):1.0
is(RID41851,Class):1.0
is(RID41853,Class):1.0
SubClassOf(RID41853,RID41851):1.0
is(RID41871,Class):1.0
is(RID41878,Class):1.0
is(RID41880,Class):1.0
SubClassOf(RID41880,RID41878):1.0
is(RID41881,Class):1.0
SubClassOf(RID41881,RID41871):1.0
is(RID41882,Class):1.0
SubClassOf(RID41882,RID41881):1.0
is(RID41883,Class):1.0
SubClassOf(RID41883,RID41881):1.0
is(RID41896,Class):1.0
is(RID41903,Class):1.0
SubClassOf(RID41903,RID41896):1.0
is(RID41904,Class):1.0
SubClassOf(RID41904,RID41903):1.0
is(RID41905,Class):1.0
SubClassOf(RID41905,RID41903):1.0
is(RID41930,Class):1.0
is(RID41932,Class):1.0
SubClassOf(RID41932,RID41930):1.0
is(RID41945,Class):1.0
is(RID42007,Class):1.0
is(RID42011,Class):1.0
is(RID42013,Class):1.0
SubClassOf(RID42013,RID42011,):1.0
SubClassOf(RID42013,Has_Constitutional_Part some RID40462,):1.0
SubClassOf(RID42013,Has_Constitutional_Part some RID41042,):1.0
SubClassOf(RID42013,Has_Constitutional_Part some RID41052,):1.0
SubClassOf(RID42013,Has_Regional_Part some RID40823,):1.0
SubClassOf(RID42013,Has_Regional_Part some RID42165,):1.0
SubClassOf(RID42013,Has_Regional_Part some RID43235,):1.0
SubClassOf(RID42013,Has_Regional_Part some RID44603,):1.0
SubClassOf(RID42013,Regional_Part_Of some RID43060):1.0
is(RID42014,Class):1.0
is(RID42028,Class):1.0
is(RID42030,Class):1.0
SubClassOf(RID42030,RID42028):1.0
is(RID42034,Class):1.0
is(RID42035,Class):1.0
SubClassOf(RID42035,RID42034):1.0
is(RID42036,Class):1.0
SubClassOf(RID42036,RID42034):1.0
is(RID42037,Class):1.0
SubClassOf(RID42037,RID42014):1.0
is(RID42038,Class):1.0
SubClassOf(RID42038,RID42037):1.0
is(RID42039,Class):1.0
SubClassOf(RID42039,RID42037):1.0
is(RID42043,Class):1.0
is(RID42119,Class):1.0
is(RID42120,Class):1.0
SubClassOf(RID42120,RID42119,):1.0
SubClassOf(RID42120,Has_Constitutional_Part some RID41100,):1.0
SubClassOf(RID42120,Has_Constitutional_Part some RID41108,):1.0
SubClassOf(RID42120,Has_Constitutional_Part some RID41116,):1.0
SubClassOf(RID42120,Has_Constitutional_Part some RID41124):1.0
is(RID42122,Class):1.0
is(RID42123,Class):1.0
SubClassOf(RID42123,RID42122,):1.0
SubClassOf(RID42123,Has_Regional_Part some RID42135,):1.0
SubClassOf(RID42123,Regional_Part_Of some RID41009):1.0
is(RID42124,Class):1.0
SubClassOf(RID42124,RID42123):1.0
is(RID42125,Class):1.0
SubClassOf(RID42125,RID42123):1.0
is(RID42135,Class):1.0
is(RID42147,Class):1.0
is(RID42148,Class):1.0
SubClassOf(RID42148,RID42147):1.0
is(RID42159,Class):1.0
is(RID42160,Class):1.0
is(RID42165,Class):1.0
is(RID42166,Class):1.0
SubClassOf(RID42166,RID35780):1.0
is(RID42169,Class):1.0
SubClassOf(RID42169,RID35780):1.0
is(RID42174,Class):1.0
SubClassOf(RID42174,RID35780):1.0
is(RID42181,Class):1.0
is(RID42193,Class):1.0
SubClassOf(RID42193,RID42174,):1.0
SubClassOf(RID42193,Regional_Part_Of some RID42181):1.0
is(RID42194,Class):1.0
SubClassOf(RID42194,RID42193):1.0
is(RID42195,Class):1.0
SubClassOf(RID42195,RID42193):1.0
is(RID42199,Class):1.0
is(RID42202,Class):1.0
is(RID42203,Class):1.0
SubClassOf(RID42203,RID42202,):1.0
SubClassOf(RID42203,Bounds some RID40175):1.0
is(RID42205,Class):1.0
is(RID42208,Class):1.0
SubClassOf(RID42208,RID42174,):1.0
SubClassOf(RID42208,Regional_Part_Of some RID42199):1.0
is(RID42209,Class):1.0
SubClassOf(RID42209,RID42208):1.0
is(RID42210,Class):1.0
SubClassOf(RID42210,RID42208):1.0
is(RID42220,Class):1.0
SubClassOf(RID42220,RID42174,):1.0
SubClassOf(RID42220,Regional_Part_Of some RID42205):1.0
is(RID42221,Class):1.0
SubClassOf(RID42221,RID42220):1.0
is(RID42222,Class):1.0
SubClassOf(RID42222,RID42220):1.0
is(RID42225,Class):1.0
SubClassOf(RID42225,RID35780):1.0
is(RID42228,Class):1.0
SubClassOf(RID42228,RID35780):1.0
is(RID42245,Class):1.0
is(RID42252,Class):1.0
SubClassOf(RID42252,RID42245):1.0
is(RID42253,Class):1.0
SubClassOf(RID42253,RID42252):1.0
is(RID42254,Class):1.0
SubClassOf(RID42254,RID42252):1.0
is(RID42375,Class):1.0
is(RID42393,Class):1.0
SubClassOf(RID42393,RID7502):1.0
is(RID42451,Class):1.0
is(RID4247,Class):1.0
is(RID4248,Class):1.0
SubClassOf(RID4248,RID4247):1.0
is(RID42497,Class):1.0
is(RID42501,Class):1.0
SubClassOf(RID42501,RID42497):1.0
is(RID42502,Class):1.0
SubClassOf(RID42502,RID42501):1.0
is(RID42503,Class):1.0
SubClassOf(RID42503,RID42501):1.0
is(RID42514,Class):1.0
is(RID42515,Class):1.0
SubClassOf(RID42515,RID42514):1.0
is(RID42621,Class):1.0
is(RID42622,Class):1.0
SubClassOf(RID42622,RID42621,):1.0
SubClassOf(RID42622,Regional_Part_Of some RID42754):1.0
is(RID42674,Class):1.0
is(RID42676,Class):1.0
SubClassOf(RID42676,RID42674,):1.0
SubClassOf(RID42676,Regional_Part_Of some RID42688):1.0
is(RID42688,Class):1.0
is(RID42711,Class):1.0
is(RID42712,Class):1.0
SubClassOf(RID42712,RID42711):1.0
is(RID42754,Class):1.0
is(RID42762,Class):1.0
is(RID42763,Class):1.0
SubClassOf(RID42763,RID42762,):1.0
SubClassOf(RID42763,Regional_Part_Of some RID41789):1.0
is(RID42764,Class):1.0
SubClassOf(RID42764,RID42763):1.0
is(RID42765,Class):1.0
SubClassOf(RID42765,RID42763):1.0
is(RID42876,Class):1.0
is(RID42878,Class):1.0
SubClassOf(RID42878,RID42876):1.0
is(RID4291,Class):1.0
is(RID42912,Class):1.0
is(RID42913,Class):1.0
SubClassOf(RID42913,RID42912):1.0
is(RID42914,Class):1.0
SubClassOf(RID42914,RID42913):1.0
is(RID42915,Class):1.0
SubClassOf(RID42915,RID42913):1.0
is(RID4293,Class):1.0
SubClassOf(RID4293,RID4291,):1.0
SubClassOf(RID4293,Anatomical_Site some RID6108):1.0
is(RID42951,Class):1.0
is(RID42953,Class):1.0
SubClassOf(RID42953,RID42951):1.0
is(RID43034,Class):1.0
is(RID43036,Class):1.0
SubClassOf(RID43036,RID43034,):1.0
SubClassOf(RID43036,Constitutional_Part_Of some RID40004,):1.0
SubClassOf(RID43036,Constitutional_Part_Of some RID40012):1.0
is(RID43051,Class):1.0
is(RID43060,Class):1.0
is(RID43061,Class):1.0
is(RID43064,Class):1.0
is(RID43077,Class):1.0
is(RID43078,Class):1.0
is(RID43087,Class):1.0
is(RID43104,Class):1.0
is(RID43115,Class):1.0
is(RID43120,Class):1.0
SubClassOf(RID43120,RID2146,):1.0
SubClassOf(RID43120,Has_Innervation_Source some RID15198):1.0
is(RID43159,Class):1.0
is(RID43183,Class):1.0
SubClassOf(RID43183,RID2364,):1.0
SubClassOf(RID43183,Has_Innervation_Source some RID15105):1.0
is(RID43184,Class):1.0
SubClassOf(RID43184,RID43183):1.0
is(RID43185,Class):1.0
SubClassOf(RID43185,RID43183):1.0
is(RID43204,Class):1.0
is(RID43213,Class):1.0
is(RID43220,Class):1.0
SubClassOf(RID43220,RID43204,):1.0
SubClassOf(RID43220,Has_Constitutional_Part some RID40800,):1.0
SubClassOf(RID43220,Has_Regional_Part some RID41053,):1.0
SubClassOf(RID43220,Has_Regional_Part some RID43227,):1.0
SubClassOf(RID43220,Has_Regional_Part some RID43230,):1.0
SubClassOf(RID43220,Has_Regional_Part some RID43233,):1.0
SubClassOf(RID43220,Has_Regional_Part some RID44595,):1.0
SubClassOf(RID43220,Has_Regional_Part some RID44598,):1.0
SubClassOf(RID43220,Has_Regional_Part some RID44601,):1.0
SubClassOf(RID43220,Has_insertion some RID1983,):1.0
SubClassOf(RID43220,Regional_Part_Of some RID1936):1.0
is(RID43221,Class):1.0
SubClassOf(RID43221,RID43220):1.0
is(RID43222,Class):1.0
SubClassOf(RID43222,RID43220):1.0
is(RID43226,Class):1.0
SubClassOf(RID43226,RID43204):1.0
is(RID43227,Class):1.0
SubClassOf(RID43227,RID43226):1.0
is(RID43230,Class):1.0
SubClassOf(RID43230,RID43226):1.0
is(RID43233,Class):1.0
SubClassOf(RID43233,RID43226):1.0
is(RID43235,Class):1.0
is(RID43297,Class):1.0
SubClassOf(RID43297,RID39545):1.0
is(RID4342,Class):1.0
is(RID4345,Class):1.0
SubClassOf(RID4345,RID4342):1.0
is(RID43450,Class):1.0
SubClassOf(RID43450,RID15520):1.0
is(RID43723,Class):1.0
SubClassOf(RID43723,RID14920):1.0
is(RID43724,Class):1.0
SubClassOf(RID43724,RID14920):1.0
is(RID43745,Class):1.0
SubClassOf(RID43745,RID15004):1.0
is(RID43748,Class):1.0
SubClassOf(RID43748,RID15004):1.0
is(RID43751,Class):1.0
SubClassOf(RID43751,RID15004):1.0
is(RID43785,Class):1.0
is(RID43787,Class):1.0
SubClassOf(RID43787,RID43785):1.0
is(RID43796,Class):1.0
is(RID43809,Class):1.0
SubClassOf(RID43809,RID15104):1.0
is(RID43815,Class):1.0
SubClassOf(RID43815,RID15177):1.0
is(RID43816,Class):1.0
SubClassOf(RID43816,RID43815):1.0
is(RID43817,Class):1.0
SubClassOf(RID43817,RID43815):1.0
is(RID43893,Class):1.0
SubClassOf(RID43893,RID1959):1.0
is(RID43894,Class):1.0
SubClassOf(RID43894,RID1959):1.0
is(RID43923,Class):1.0
SubClassOf(RID43923,RID1064):1.0
is(RID44053,Class):1.0
is(RID44066,Class):1.0
is(RID44070,Class):1.0
is(RID44072,Class):1.0
is(RID44076,Class):1.0
is(RID44101,Class):1.0
is(RID44108,Class):1.0
is(RID44118,Class):1.0
is(RID44187,Class):1.0
is(RID44191,Class):1.0
SubClassOf(RID44191,RID44187,):1.0
SubClassOf(RID44191,Regional_Part_Of some RID18712):1.0
is(RID44192,Class):1.0
SubClassOf(RID44192,RID44191):1.0
is(RID44193,Class):1.0
SubClassOf(RID44193,RID44191):1.0
is(RID44204,Class):1.0
is(RID44212,Class):1.0
is(RID44213,Class):1.0
SubClassOf(RID44213,RID44212,):1.0
SubClassOf(RID44213,Regional_Part_Of some RID18722):1.0
is(RID44214,Class):1.0
SubClassOf(RID44214,RID44213):1.0
is(RID44215,Class):1.0
SubClassOf(RID44215,RID44213):1.0
is(RID44223,Class):1.0
is(RID44250,Class):1.0
is(RID44251,Class):1.0
SubClassOf(RID44251,RID44250,):1.0
SubClassOf(RID44251,Regional_Part_Of some RID18763):1.0
is(RID44252,Class):1.0
is(RID44302,Class):1.0
is(RID44321,Class):1.0
is(RID44350,Class):1.0
is(RID44388,Class):1.0
is(RID44389,Class):1.0
SubClassOf(RID44389,RID44388,):1.0
SubClassOf(RID44389,Regional_Part_Of some RID18277):1.0
is(RID44414,Class):1.0
is(RID44418,Class):1.0
is(RID44419,Class):1.0
is(RID44420,Class):1.0
SubClassOf(RID44420,RID44419,):1.0
SubClassOf(RID44420,Regional_Part_Of some RID19699):1.0
is(RID44421,Class):1.0
SubClassOf(RID44421,RID44419,):1.0
SubClassOf(RID44421,Regional_Part_Of some RID19700):1.0
is(RID44424,Class):1.0
is(RID44459,Class):1.0
is(RID44460,Class):1.0
SubClassOf(RID44460,RID44459):1.0
is(RID44528,Class):1.0
is(RID44530,Class):1.0
SubClassOf(RID44530,RID44528):1.0
is(RID44575,Class):1.0
SubClassOf(RID44575,RID18716,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID46732,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID46817,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID46902,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID46959,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID47103,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID47467,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID47496,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID47609,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID47768,):1.0
SubClassOf(RID44575,Has_Constitutional_Part some RID47798,):1.0
SubClassOf(RID44575,Has_Regional_Part some RID44204,):1.0
SubClassOf(RID44575,Has_Regional_Part some RID44302,):1.0
SubClassOf(RID44575,Regional_Part_Of some RID44053):1.0
is(RID44586,Class):1.0
is(RID44593,Class):1.0
SubClassOf(RID44593,RID43220):1.0
is(RID44594,Class):1.0
SubClassOf(RID44594,RID43220):1.0
is(RID44595,Class):1.0
SubClassOf(RID44595,RID43226):1.0
is(RID44598,Class):1.0
SubClassOf(RID44598,RID43226):1.0
is(RID44601,Class):1.0
SubClassOf(RID44601,RID43226):1.0
is(RID44603,Class):1.0
is(RID44801,Class):1.0
is(RID44803,Class):1.0
SubClassOf(RID44803,RID44801):1.0
is(RID44854,Class):1.0
is(RID44855,Class):1.0
SubClassOf(RID44855,RID44854):1.0
is(RID44904,Class):1.0
is(RID44905,Class):1.0
SubClassOf(RID44905,RID44904):1.0
is(RID45062,Class):1.0
is(RID45064,Class):1.0
SubClassOf(RID45064,RID45062):1.0
is(RID45122,Class):1.0
SubClassOf(RID45122,RID35876):1.0
is(RID45123,Class):1.0
SubClassOf(RID45123,RID45122):1.0
is(RID45124,Class):1.0
SubClassOf(RID45124,RID45122):1.0
is(RID45155,Class):1.0
is(RID45156,Class):1.0
SubClassOf(RID45156,RID45155):1.0
is(RID45167,Class):1.0
SubClassOf(RID45167,RID873):1.0
is(RID45168,Class):1.0
SubClassOf(RID45168,RID873):1.0
is(RID45195,Class):1.0
is(RID45197,Class):1.0
SubClassOf(RID45197,RID45195,):1.0
SubClassOf(RID45197,Has_Regional_Part some RID45204,):1.0
SubClassOf(RID45197,Has_Regional_Part some RID45207,):1.0
SubClassOf(RID45197,Has_Regional_Part some RID45210):1.0
is(RID45204,Class):1.0
is(RID45207,Class):1.0
is(RID45210,Class):1.0
is(RID4523,Class):1.0
is(RID45272,Class):1.0
is(RID45280,Class):1.0
is(RID45330,Class):1.0
is(RID45338,Class):1.0
is(RID45357,Class):1.0
is(RID45376,Class):1.0
is(RID45379,Class):1.0
is(RID45384,Class):1.0
is(RID45400,Class):1.0
is(RID45421,Class):1.0
SubClassOf(RID45421,RID18903):1.0
is(RID45433,Class):1.0
SubClassOf(RID45433,RID18903):1.0
is(RID45442,Class):1.0
SubClassOf(RID45442,RID18903):1.0
is(RID45460,Class):1.0
SubClassOf(RID45460,RID18903):1.0
is(RID45476,Class):1.0
SubClassOf(RID45476,RID18903):1.0
is(RID45486,Class):1.0
SubClassOf(RID45486,RID18903):1.0
is(RID45496,Class):1.0
SubClassOf(RID45496,RID18903):1.0
is(RID45503,Class):1.0
SubClassOf(RID45503,RID18903):1.0
is(RID45513,Class):1.0
SubClassOf(RID45513,RID18903):1.0
is(RID45520,Class):1.0
SubClassOf(RID45520,RID18903):1.0
is(RID4553,Class):1.0
SubClassOf(RID4553,RID4523,):1.0
SubClassOf(RID4553,Anatomical_Site some RID205):1.0
is(RID45530,Class):1.0
SubClassOf(RID45530,RID18903):1.0
is(RID45533,Class):1.0
is(RID45537,Class):1.0
SubClassOf(RID45537,RID18903):1.0
is(RID45544,Class):1.0
SubClassOf(RID45544,RID18903):1.0
is(RID45551,Class):1.0
SubClassOf(RID45551,RID18903):1.0
is(RID45552,Class):1.0
SubClassOf(RID45552,RID18903):1.0
is(RID45555,Class):1.0
SubClassOf(RID45555,RID18903):1.0
is(RID45556,Class):1.0
SubClassOf(RID45556,RID47820):1.0
is(RID45558,Class):1.0
SubClassOf(RID45558,RID45556,):1.0
SubClassOf(RID45558,Regional_Part_Of some RID45384):1.0
is(RID45559,Class):1.0
SubClassOf(RID45559,RID47820):1.0
is(RID45562,Class):1.0
SubClassOf(RID45562,RID18903):1.0
is(RID45572,Class):1.0
SubClassOf(RID45572,RID18903):1.0
is(RID45573,Class):1.0
SubClassOf(RID45573,RID18903):1.0
is(RID45574,Class):1.0
SubClassOf(RID45574,RID18903):1.0
is(RID45575,Class):1.0
SubClassOf(RID45575,RID18903):1.0
is(RID45576,Class):1.0
SubClassOf(RID45576,RID18903):1.0
is(RID45577,Class):1.0
SubClassOf(RID45577,RID18903):1.0
is(RID45578,Class):1.0
SubClassOf(RID45578,RID18903):1.0
is(RID45579,Class):1.0
is(RID45581,Class):1.0
SubClassOf(RID45581,RID45579):1.0
is(RID45585,Class):1.0
SubClassOf(RID45585,RID18903):1.0
is(RID45586,Class):1.0
SubClassOf(RID45586,RID18903):1.0
is(RID45596,Class):1.0
SubClassOf(RID45596,RID18903):1.0
is(RID45608,Class):1.0
is(RID45611,Class):1.0
is(RID45614,Class):1.0
is(RID45617,Class):1.0
is(RID45636,Class):1.0
is(RID45640,Class):1.0
SubClassOf(RID45640,RID39129):1.0
is(RID45709,Class):1.0
SubClassOf(RID45709,RID10361):1.0
is(RID46116,Class):1.0
is(RID46123,Class):1.0
SubClassOf(RID46123,RID46116,):1.0
SubClassOf(RID46123,Has_Constitutional_Part some RID46968,):1.0
SubClassOf(RID46123,Has_Constitutional_Part some RID47514,):1.0
SubClassOf(RID46123,Has_Regional_Part some RID22679,):1.0
SubClassOf(RID46123,Regional_Part_Of some RID46294):1.0
is(RID46124,Class):1.0
SubClassOf(RID46124,RID46123):1.0
is(RID46125,Class):1.0
SubClassOf(RID46125,RID46123):1.0
is(RID46132,Class):1.0
is(RID46166,Class):1.0
is(RID46169,Class):1.0
is(RID46172,Class):1.0
is(RID46196,Class):1.0
is(RID46203,Class):1.0
SubClassOf(RID46203,RID46196):1.0
is(RID46204,Class):1.0
SubClassOf(RID46204,RID46203):1.0
is(RID46205,Class):1.0
SubClassOf(RID46205,RID46203):1.0
is(RID46218,Class):1.0
is(RID46220,Class):1.0
SubClassOf(RID46220,RID46218):1.0
is(RID46294,Class):1.0
is(RID46402,Class):1.0
is(RID46403,Class):1.0
SubClassOf(RID46403,RID46402):1.0
is(RID46404,Class):1.0
SubClassOf(RID46404,RID46403):1.0
is(RID46407,Class):1.0
SubClassOf(RID46407,RID46403):1.0
is(RID46410,Class):1.0
SubClassOf(RID46410,RID46403):1.0
is(RID46413,Class):1.0
SubClassOf(RID46413,RID46403):1.0
is(RID46416,Class):1.0
SubClassOf(RID46416,RID46403):1.0
is(RID46503,Class):1.0
is(RID46506,Class):1.0
is(RID46676,Class):1.0
is(RID46678,Class):1.0
is(RID46682,Class):1.0
SubClassOf(RID46682,RID46678):1.0
is(RID46683,Class):1.0
SubClassOf(RID46683,RID46682):1.0
is(RID46684,Class):1.0
SubClassOf(RID46684,RID46682):1.0
is(RID46732,Class):1.0
is(RID46766,Class):1.0
is(RID46794,Class):1.0
is(RID46817,Class):1.0
is(RID46822,Class):1.0
is(RID46902,Class):1.0
is(RID46959,Class):1.0
is(RID46968,Class):1.0
is(RID47103,Class):1.0
is(RID47191,Class):1.0
is(RID47201,Class):1.0
is(RID47203,Class):1.0
SubClassOf(RID47203,RID47201,):1.0
SubClassOf(RID47203,Regional_Part_Of some RID47191):1.0
is(RID47467,Class):1.0
is(RID47496,Class):1.0
is(RID47514,Class):1.0
is(RID47609,Class):1.0
is(RID47691,Class):1.0
is(RID47693,Class):1.0
SubClassOf(RID47693,RID47691,):1.0
SubClassOf(RID47693,Constitutional_Part_Of some RID46132,):1.0
SubClassOf(RID47693,Has_Regional_Part some RID47696,):1.0
SubClassOf(RID47693,Has_Regional_Part some RID47708,):1.0
SubClassOf(RID47693,Regional_Part_Of some RID45533):1.0
is(RID47696,Class):1.0
is(RID47708,Class):1.0
is(RID47733,Class):1.0
is(RID47752,Class):1.0
is(RID47768,Class):1.0
is(RID47778,Class):1.0
is(RID47794,Class):1.0
is(RID47798,Class):1.0
is(RID47807,Class):1.0
is(RID47820,Class):1.0
SubClassOf(RID47820,RID46676):1.0
is(RID47898,Class):1.0
is(RID479,Class):1.0
is(RID47900,Class):1.0
SubClassOf(RID47900,RID47898,):1.0
SubClassOf(RID47900,Has_Regional_Part some RID46503,):1.0
SubClassOf(RID47900,Has_Regional_Part some RID46506,):1.0
SubClassOf(RID47900,Regional_Part_Of some RID45280):1.0
is(RID47931,Class):1.0
SubClassOf(RID47931,RID49085):1.0
is(RID47935,Class):1.0
SubClassOf(RID47935,RID49085):1.0
is(RID4799,Class):1.0
is(RID480,Class):1.0
is(RID48093,Class):1.0
SubClassOf(RID48093,RID50546):1.0
is(RID48120,Class):1.0
is(RID48122,Class):1.0
SubClassOf(RID48122,RID48120,):1.0
SubClassOf(RID48122,Constitutional_Part_Of some RID48468):1.0
is(RID48145,Class):1.0
is(RID48147,Class):1.0
is(RID48148,Class):1.0
SubClassOf(RID48148,RID48147,):1.0
SubClassOf(RID48148,Constitutional_Part_Of some RID49392,):1.0
SubClassOf(RID48148,Regional_Part_Of some RID48964):1.0
is(RID48156,Class):1.0
is(RID48163,Class):1.0
SubClassOf(RID48163,RID2692):1.0
is(RID48179,Class):1.0
SubClassOf(RID48179,RID48156):1.0
is(RID48180,Class):1.0
SubClassOf(RID48180,RID48179):1.0
is(RID48181,Class):1.0
SubClassOf(RID48181,RID48179):1.0
is(RID48218,Class):1.0
is(RID48309,Class):1.0
SubClassOf(RID48309,RID39386):1.0
is(RID48310,Class):1.0
SubClassOf(RID48310,RID48309):1.0
is(RID48313,Class):1.0
SubClassOf(RID48313,RID48309):1.0
is(RID48392,Class):1.0
is(RID48393,Class):1.0
SubClassOf(RID48393,RID48392):1.0
is(RID484,Class):1.0
is(RID48446,Class):1.0
is(RID48448,Class):1.0
SubClassOf(RID48448,RID48446,):1.0
SubClassOf(RID48448,Constitutional_Part_Of some RID48475,):1.0
SubClassOf(RID48448,Regional_Part_Of some RID49097):1.0
is(RID48468,Class):1.0
is(RID48469,Class):1.0
is(RID48472,Class):1.0
is(RID48475,Class):1.0
is(RID48476,Class):1.0
is(RID48478,Class):1.0
is(RID48483,Class):1.0
is(RID48532,Class):1.0
is(RID48551,Class):1.0
is(RID48555,Class):1.0
is(RID48556,Class):1.0
SubClassOf(RID48556,RID48555,):1.0
SubClassOf(RID48556,Regional_Part_Of some RID48532):1.0
is(RID48561,Class):1.0
SubClassOf(RID48561,RID48551,):1.0
SubClassOf(RID48561,Regional_Part_Of some RID2848):1.0
is(RID48562,Class):1.0
SubClassOf(RID48562,RID48561):1.0
is(RID48563,Class):1.0
SubClassOf(RID48563,RID48561):1.0
is(RID486,Class):1.0
is(RID48641,Class):1.0
is(RID48643,Class):1.0
SubClassOf(RID48643,RID48641):1.0
is(RID48675,Class):1.0
is(RID48680,Class):1.0
is(RID48694,Class):1.0
is(RID48696,Class):1.0
SubClassOf(RID48696,RID48694,):1.0
SubClassOf(RID48696,Regional_Part_Of some RID48680):1.0
is(RID48703,Class):1.0
is(RID48707,Class):1.0
SubClassOf(RID48707,RID48703,):1.0
SubClassOf(RID48707,Has_Regional_Part some RID48724,):1.0
SubClassOf(RID48707,Has_Regional_Part some RID48805,):1.0
SubClassOf(RID48707,Has_Regional_Part some RID48886,):1.0
SubClassOf(RID48707,Has_Regional_Part some RID48902,):1.0
SubClassOf(RID48707,Regional_Part_Of some RID48675):1.0
is(RID48708,Class):1.0
SubClassOf(RID48708,RID48707):1.0
is(RID48709,Class):1.0
SubClassOf(RID48709,RID48707):1.0
is(RID48719,Class):1.0
is(RID48724,Class):1.0
is(RID48729,Class):1.0
is(RID48760,Class):1.0
is(RID48762,Class):1.0
SubClassOf(RID48762,RID48760,):1.0
SubClassOf(RID48762,Constitutional_Part_Of some RID48729):1.0
is(RID48805,Class):1.0
is(RID48807,Class):1.0
is(RID48870,Class):1.0
is(RID48872,Class):1.0
SubClassOf(RID48872,RID48870,):1.0
SubClassOf(RID48872,Constitutional_Part_Of some RID48807):1.0
