is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OMIT_0007747,Class):1.0
SubClassOf(OMIT_0007747,OMIT_0008767):1.0
is(OMIT_0007754,Class):1.0
is(OMIT_0007761,Class):1.0
SubClassOf(OMIT_0007761,OMIT_0017147):1.0
is(OMIT_0007783,Class):1.0
is(OMIT_0007788,Class):1.0
SubClassOf(OMIT_0007788,OMIT_0027385):1.0
is(OMIT_0007790,Class):1.0
SubClassOf(OMIT_0007790,OMIT_0024589):1.0
is(OMIT_0007798,Class):1.0
SubClassOf(OMIT_0007798,OMIT_0002018):1.0
is(OMIT_0007802,Class):1.0
SubClassOf(OMIT_0007802,OMIT_0002021):1.0
is(OMIT_0007808,Class):1.0
SubClassOf(OMIT_0007808,OMIT_0007810):1.0
is(OMIT_0007809,Class):1.0
is(OMIT_0007810,Class):1.0
SubClassOf(OMIT_0007810,OMIT_0002124):1.0
is(OMIT_0007811,Class):1.0
SubClassOf(OMIT_0007811,OMIT_0007810):1.0
is(OMIT_0007859,Class):1.0
SubClassOf(OMIT_0007859,OMIT_0002013):1.0
is(OMIT_0007882,Class):1.0
SubClassOf(OMIT_0007882,OMIT_0007453):1.0
is(OMIT_0007890,Class):1.0
SubClassOf(OMIT_0007890,OMIT_0007882):1.0
is(OMIT_0007891,Class):1.0
is(OMIT_0007939,Class):1.0
is(OMIT_0007940,Class):1.0
SubClassOf(OMIT_0007940,OMIT_0007891,):1.0
SubClassOf(OMIT_0007940,OMIT_0007939):1.0
is(OMIT_0007977,Class):1.0
is(OMIT_0007980,Class):1.0
is(OMIT_0007984,Class):1.0
is(OMIT_0007990,Class):1.0
SubClassOf(OMIT_0007990,OMIT_0003283):1.0
is(OMIT_0007991,Class):1.0
SubClassOf(OMIT_0007991,OMIT_0007990):1.0
is(OMIT_0008024,Class):1.0
is(OMIT_0008027,Class):1.0
SubClassOf(OMIT_0008027,OMIT_0005554):1.0
is(OMIT_0008090,Class):1.0
SubClassOf(OMIT_0008090,OMIT_0012957):1.0
is(OMIT_0008110,Class):1.0
SubClassOf(OMIT_0008110,OMIT_0009251):1.0
is(OMIT_0008125,Class):1.0
SubClassOf(OMIT_0008125,OMIT_0002174):1.0
is(OMIT_0008151,Class):1.0
SubClassOf(OMIT_0008151,OMIT_0011874):1.0
is(OMIT_0008160,Class):1.0
SubClassOf(OMIT_0008160,OMIT_0003283):1.0
is(OMIT_0008166,Class):1.0
is(OMIT_0008170,Class):1.0
SubClassOf(OMIT_0008170,OMIT_0014804):1.0
is(OMIT_0008180,Class):1.0
SubClassOf(OMIT_0008180,OMIT_0005218):1.0
is(OMIT_0008190,Class):1.0
SubClassOf(OMIT_0008190,OMIT_0003728):1.0
is(OMIT_0008206,Class):1.0
is(OMIT_0008237,Class):1.0
SubClassOf(OMIT_0008237,OMIT_0003049):1.0
is(OMIT_0008245,Class):1.0
is(OMIT_0008247,Class):1.0
SubClassOf(OMIT_0008247,OMIT_0008245):1.0
is(OMIT_0008274,Class):1.0
is(OMIT_0008279,Class):1.0
SubClassOf(OMIT_0008279,OMIT_0008206,):1.0
SubClassOf(OMIT_0008279,OMIT_0008274):1.0
is(OMIT_0008314,Class):1.0
SubClassOf(OMIT_0008314,OMIT_0003234):1.0
is(OMIT_0008315,Class):1.0
SubClassOf(OMIT_0008315,OMIT_0005684):1.0
is(OMIT_0008329,Class):1.0
is(OMIT_0008346,Class):1.0
SubClassOf(OMIT_0008346,OMIT_0009487):1.0
is(OMIT_0008359,Class):1.0
is(OMIT_0008366,Class):1.0
SubClassOf(OMIT_0008366,OMIT_0002799):1.0
is(OMIT_0008381,Class):1.0
is(OMIT_0008383,Class):1.0
SubClassOf(OMIT_0008383,OMIT_0009557):1.0
is(OMIT_0008408,Class):1.0
SubClassOf(OMIT_0008408,OMIT_0009487):1.0
is(OMIT_0008411,Class):1.0
SubClassOf(OMIT_0008411,OMIT_0005070):1.0
is(OMIT_0008430,Class):1.0
SubClassOf(OMIT_0008430,OMIT_0005607):1.0
is(OMIT_0008453,Class):1.0
SubClassOf(OMIT_0008453,OMIT_0005607):1.0
is(OMIT_0008459,Class):1.0
is(OMIT_0008460,Class):1.0
SubClassOf(OMIT_0008460,OMIT_0008459):1.0
is(OMIT_0008466,Class):1.0
is(OMIT_0008492,Class):1.0
SubClassOf(OMIT_0008492,OMIT_0006384):1.0
is(OMIT_0008508,Class):1.0
SubClassOf(OMIT_0008508,OMIT_0022861):1.0
is(OMIT_0008510,Class):1.0
SubClassOf(OMIT_0008510,OMIT_0008508):1.0
is(OMIT_0008512,Class):1.0
SubClassOf(OMIT_0008512,OMIT_0010500):1.0
is(OMIT_0008515,Class):1.0
is(OMIT_0008520,Class):1.0
SubClassOf(OMIT_0008520,OMIT_0014013,):1.0
SubClassOf(OMIT_0008520,OMIT_0024827):1.0
is(OMIT_0008527,Class):1.0
is(OMIT_0008531,Class):1.0
is(OMIT_0008600,Class):1.0
SubClassOf(OMIT_0008600,OMIT_0015953):1.0
is(OMIT_0008614,Class):1.0
is(OMIT_0008615,Class):1.0
SubClassOf(OMIT_0008615,OMIT_0008614,):1.0
SubClassOf(OMIT_0008615,OMIT_0015440):1.0
is(OMIT_0008647,Class):1.0
SubClassOf(OMIT_0008647,OMIT_0002018):1.0
is(OMIT_0008660,Class):1.0
is(OMIT_0008687,Class):1.0
SubClassOf(OMIT_0008687,OMIT_0005090):1.0
is(OMIT_0008690,Class):1.0
SubClassOf(OMIT_0008690,OMIT_0012087):1.0
is(OMIT_0008704,Class):1.0
is(OMIT_0008742,Class):1.0
is(OMIT_0008767,Class):1.0
is(OMIT_0008781,Class):1.0
is(OMIT_0008795,Class):1.0
SubClassOf(OMIT_0008795,OMIT_0025090):1.0
is(OMIT_0008796,Class):1.0
SubClassOf(OMIT_0008796,OMIT_0025090):1.0
is(OMIT_0008804,Class):1.0
SubClassOf(OMIT_0008804,OMIT_0026366):1.0
is(OMIT_0008811,Class):1.0
SubClassOf(OMIT_0008811,OMIT_0002595,):1.0
SubClassOf(OMIT_0008811,OMIT_0015420,):1.0
SubClassOf(OMIT_0008811,OMIT_0017867):1.0
is(OMIT_0008819,Class):1.0
SubClassOf(OMIT_0008819,OMIT_0005961):1.0
is(OMIT_0008820,Class):1.0
SubClassOf(OMIT_0008820,OMIT_0022575):1.0
is(OMIT_0008846,Class):1.0
SubClassOf(OMIT_0008846,OMIT_0012209):1.0
is(OMIT_0008848,Class):1.0
SubClassOf(OMIT_0008848,OMIT_0008846):1.0
is(OMIT_0008849,Class):1.0
SubClassOf(OMIT_0008849,OMIT_0008846):1.0
is(OMIT_0008878,Class):1.0
is(OMIT_0008937,Class):1.0
SubClassOf(OMIT_0008937,OMIT_0003065,):1.0
SubClassOf(OMIT_0008937,OMIT_0012075,):1.0
SubClassOf(OMIT_0008937,OMIT_0013313,):1.0
SubClassOf(OMIT_0008937,OMIT_0025264):1.0
is(OMIT_0008954,Class):1.0
is(OMIT_0009016,Class):1.0
SubClassOf(OMIT_0009016,OMIT_0014025,):1.0
SubClassOf(OMIT_0009016,OMIT_0017335):1.0
is(OMIT_0009021,Class):1.0
SubClassOf(OMIT_0009021,OMIT_0002018):1.0
is(OMIT_0009036,Class):1.0
SubClassOf(OMIT_0009036,OMIT_0016213):1.0
is(OMIT_0009037,Class):1.0
SubClassOf(OMIT_0009037,OMIT_0016213):1.0
is(OMIT_0009041,Class):1.0
SubClassOf(OMIT_0009041,OMIT_0009050,):1.0
SubClassOf(OMIT_0009041,OMIT_0010232):1.0
is(OMIT_0009044,Class):1.0
SubClassOf(OMIT_0009044,OMIT_0003132):1.0
is(OMIT_0009050,Class):1.0
is(OMIT_0009051,Class):1.0
SubClassOf(OMIT_0009051,OMIT_0013989,):1.0
SubClassOf(OMIT_0009051,OMIT_0020188):1.0
is(OMIT_0009075,Class):1.0
is(OMIT_0009077,Class):1.0
SubClassOf(OMIT_0009077,OMIT_0007882,):1.0
SubClassOf(OMIT_0009077,OMIT_0009075):1.0
is(OMIT_0009080,Class):1.0
SubClassOf(OMIT_0009080,OMIT_0009083):1.0
is(OMIT_0009081,Class):1.0
SubClassOf(OMIT_0009081,OMIT_0009083):1.0
is(OMIT_0009082,Class):1.0
SubClassOf(OMIT_0009082,OMIT_0009083):1.0
is(OMIT_0009083,Class):1.0
SubClassOf(OMIT_0009083,OMIT_0008381):1.0
is(OMIT_0009084,Class):1.0
SubClassOf(OMIT_0009084,OMIT_0009083):1.0
is(OMIT_0009085,Class):1.0
SubClassOf(OMIT_0009085,OMIT_0009083):1.0
is(OMIT_0009086,Class):1.0
SubClassOf(OMIT_0009086,OMIT_0009083):1.0
is(OMIT_0009089,Class):1.0
is(OMIT_0009090,Class):1.0
SubClassOf(OMIT_0009090,OMIT_0009089):1.0
is(OMIT_0009109,Class):1.0
SubClassOf(OMIT_0009109,OMIT_0019947):1.0
is(OMIT_0009126,Class):1.0
SubClassOf(OMIT_0009126,OMIT_0006450):1.0
is(OMIT_0009127,Class):1.0
SubClassOf(OMIT_0009127,OMIT_0006450):1.0
is(OMIT_0009153,Class):1.0
SubClassOf(OMIT_0009153,OMIT_0007190):1.0
is(OMIT_0009174,Class):1.0
is(OMIT_0009182,Class):1.0
is(OMIT_0009195,Class):1.0
SubClassOf(OMIT_0009195,OMIT_0007192):1.0
is(OMIT_0009251,Class):1.0
is(OMIT_0009270,Class):1.0
SubClassOf(OMIT_0009270,OMIT_0006039):1.0
is(OMIT_0009283,Class):1.0
SubClassOf(OMIT_0009283,OMIT_0009308,):1.0
SubClassOf(OMIT_0009283,OMIT_0018423):1.0
is(OMIT_0009308,Class):1.0
is(OMIT_0009312,Class):1.0
SubClassOf(OMIT_0009312,OMIT_0015500):1.0
is(OMIT_0009315,Class):1.0
SubClassOf(OMIT_0009315,OMIT_0002018):1.0
is(OMIT_0009323,Class):1.0
SubClassOf(OMIT_0009323,OMIT_0020880):1.0
is(OMIT_0009382,Class):1.0
SubClassOf(OMIT_0009382,OMIT_0005684):1.0
is(OMIT_0009384,Class):1.0
is(OMIT_0009405,Class):1.0
SubClassOf(OMIT_0009405,OMIT_0008383):1.0
is(OMIT_0009441,Class):1.0
SubClassOf(OMIT_0009441,OMIT_0003234):1.0
is(OMIT_0009477,Class):1.0
SubClassOf(OMIT_0009477,OMIT_0005690):1.0
is(OMIT_0009487,Class):1.0
SubClassOf(OMIT_0009487,OMIT_0014533):1.0
is(OMIT_0009500,Class):1.0
SubClassOf(OMIT_0009500,OMIT_0005040):1.0
is(OMIT_0009509,Class):1.0
SubClassOf(OMIT_0009509,OMIT_0011252):1.0
is(OMIT_0009510,Class):1.0
SubClassOf(OMIT_0009510,OMIT_0011251):1.0
is(OMIT_0009526,Class):1.0
is(OMIT_0009527,Class):1.0
SubClassOf(OMIT_0009527,OMIT_0009526):1.0
is(OMIT_0009531,Class):1.0
is(OMIT_0009554,Class):1.0
SubClassOf(OMIT_0009554,OMIT_0007453):1.0
is(OMIT_0009556,Class):1.0
is(OMIT_0009557,Class):1.0
is(OMIT_0009558,Class):1.0
SubClassOf(OMIT_0009558,OMIT_0009556):1.0
is(OMIT_0009559,Class):1.0
SubClassOf(OMIT_0009559,OMIT_0008508):1.0
is(OMIT_0009564,Class):1.0
SubClassOf(OMIT_0009564,OMIT_0009565):1.0
is(OMIT_0009565,Class):1.0
SubClassOf(OMIT_0009565,OMIT_0012923):1.0
is(OMIT_0009567,Class):1.0
SubClassOf(OMIT_0009567,OMIT_0009565):1.0
is(OMIT_0009577,Class):1.0
SubClassOf(OMIT_0009577,OMIT_0007453):1.0
is(OMIT_0009589,Class):1.0
SubClassOf(OMIT_0009589,OMIT_0008383):1.0
is(OMIT_0009602,Class):1.0
is(OMIT_0009640,Class):1.0
SubClassOf(OMIT_0009640,OMIT_0005930):1.0
is(OMIT_0009662,Class):1.0
SubClassOf(OMIT_0009662,OMIT_0003049):1.0
is(OMIT_0009724,Class):1.0
is(OMIT_0009730,Class):1.0
is(OMIT_0009734,Class):1.0
SubClassOf(OMIT_0009734,OMIT_0005851):1.0
is(OMIT_0009774,Class):1.0
SubClassOf(OMIT_0009774,OMIT_0002018):1.0
is(OMIT_0009800,Class):1.0
SubClassOf(OMIT_0009800,OMIT_0007747):1.0
is(OMIT_0009805,Class):1.0
is(OMIT_0009812,Class):1.0
SubClassOf(OMIT_0009812,OMIT_0002006):1.0
is(OMIT_0009856,Class):1.0
SubClassOf(OMIT_0009856,OMIT_0011635,):1.0
SubClassOf(OMIT_0009856,OMIT_0012385):1.0
is(OMIT_0009890,Class):1.0
SubClassOf(OMIT_0009890,OMIT_0005949,):1.0
SubClassOf(OMIT_0009890,OMIT_0005965):1.0
is(OMIT_0009901,Class):1.0
SubClassOf(OMIT_0009901,OMIT_0009902):1.0
is(OMIT_0009902,Class):1.0
SubClassOf(OMIT_0009902,OMIT_0001629,):1.0
SubClassOf(OMIT_0009902,OMIT_0017364):1.0
is(OMIT_0009907,Class):1.0
is(OMIT_0009924,Class):1.0
is(OMIT_0009939,Class):1.0
SubClassOf(OMIT_0009939,OMIT_0005090):1.0
is(OMIT_0009951,Class):1.0
SubClassOf(OMIT_0009951,OMIT_0001835,):1.0
SubClassOf(OMIT_0009951,OMIT_0012665):1.0
is(OMIT_0009990,Class):1.0
SubClassOf(OMIT_0009990,OMIT_0004883):1.0
is(OMIT_0010001,Class):1.0
is(OMIT_0010035,Class):1.0
SubClassOf(OMIT_0010035,OMIT_0003669):1.0
is(OMIT_0010071,Class):1.0
SubClassOf(OMIT_0010071,OMIT_0007453):1.0
is(OMIT_0010085,Class):1.0
SubClassOf(OMIT_0010085,OMIT_0013706):1.0
is(OMIT_0010090,Class):1.0
SubClassOf(OMIT_0010090,OMIT_0010502):1.0
is(OMIT_0010091,Class):1.0
SubClassOf(OMIT_0010091,OMIT_0010090):1.0
is(OMIT_0010098,Class):1.0
is(OMIT_0010102,Class):1.0
is(OMIT_0010106,Class):1.0
is(OMIT_0010107,Class):1.0
SubClassOf(OMIT_0010107,OMIT_0012269):1.0
is(OMIT_0010108,Class):1.0
SubClassOf(OMIT_0010108,OMIT_0005090):1.0
is(OMIT_0010128,Class):1.0
is(OMIT_0010139,Class):1.0
is(OMIT_0010150,Class):1.0
SubClassOf(OMIT_0010150,OMIT_0006386):1.0
is(OMIT_0010180,Class):1.0
is(OMIT_0010199,Class):1.0
is(OMIT_0010200,Class):1.0
SubClassOf(OMIT_0010200,OMIT_0010199):1.0
is(OMIT_0010219,Class):1.0
SubClassOf(OMIT_0010219,OMIT_0002799):1.0
is(OMIT_0010223,Class):1.0
is(OMIT_0010232,Class):1.0
is(OMIT_0010265,Class):1.0
SubClassOf(OMIT_0010265,OMIT_0008170):1.0
is(OMIT_0010308,Class):1.0
is(OMIT_0010328,Class):1.0
SubClassOf(OMIT_0010328,OMIT_0002110):1.0
is(OMIT_0010346,Class):1.0
is(OMIT_0010349,Class):1.0
is(OMIT_0010417,Class):1.0
is(OMIT_0010424,Class):1.0
is(OMIT_0010439,Class):1.0
SubClassOf(OMIT_0010439,OMIT_0010500):1.0
is(OMIT_0010440,Class):1.0
SubClassOf(OMIT_0010440,OMIT_0010500):1.0
is(OMIT_0010447,Class):1.0
is(OMIT_0010449,Class):1.0
is(OMIT_0010451,Class):1.0
is(OMIT_0010457,Class):1.0
SubClassOf(OMIT_0010457,OMIT_0010500):1.0
is(OMIT_0010463,Class):1.0
is(OMIT_0010469,Class):1.0
is(OMIT_0010480,Class):1.0
SubClassOf(OMIT_0010480,OMIT_0010500):1.0
is(OMIT_0010485,Class):1.0
SubClassOf(OMIT_0010485,OMIT_0020169):1.0
is(OMIT_0010487,Class):1.0
is(OMIT_0010490,Class):1.0
SubClassOf(OMIT_0010490,OMIT_0001597,):1.0
SubClassOf(OMIT_0010490,OMIT_0004687,):1.0
SubClassOf(OMIT_0010490,OMIT_0010469,):1.0
SubClassOf(OMIT_0010490,OMIT_0011045):1.0
is(OMIT_0010500,Class):1.0
SubClassOf(OMIT_0010500,OMIT_0003806,):1.0
SubClassOf(OMIT_0010500,OMIT_0010447):1.0
is(OMIT_0010501,Class):1.0
SubClassOf(OMIT_0010501,OMIT_0010500):1.0
is(OMIT_0010502,Class):1.0
SubClassOf(OMIT_0010502,OMIT_0010500):1.0
is(OMIT_0010505,Class):1.0
is(OMIT_0010507,Class):1.0
SubClassOf(OMIT_0010507,OMIT_0003685,):1.0
SubClassOf(OMIT_0010507,OMIT_0010505):1.0
is(OMIT_0010508,Class):1.0
SubClassOf(OMIT_0010508,OMIT_0010512,):1.0
SubClassOf(OMIT_0010508,OMIT_0011805):1.0
is(OMIT_0010512,Class):1.0
is(OMIT_0010565,Class):1.0
SubClassOf(OMIT_0010565,OMIT_0016304):1.0
is(OMIT_0010566,Class):1.0
SubClassOf(OMIT_0010566,OMIT_0005360):1.0
is(OMIT_0010584,Class):1.0
SubClassOf(OMIT_0010584,OMIT_0010500):1.0
is(OMIT_0010599,Class):1.0
SubClassOf(OMIT_0010599,OMIT_0002931):1.0
is(OMIT_0010622,Class):1.0
is(OMIT_0010685,Class):1.0
is(OMIT_0010688,Class):1.0
is(OMIT_0010697,Class):1.0
SubClassOf(OMIT_0010697,OMIT_0005979):1.0
is(OMIT_0010747,Class):1.0
SubClassOf(OMIT_0010747,OMIT_0001908):1.0
is(OMIT_0010748,Class):1.0
SubClassOf(OMIT_0010748,OMIT_0007453):1.0
is(OMIT_0010751,Class):1.0
is(OMIT_0010762,Class):1.0
SubClassOf(OMIT_0010762,OMIT_0007453):1.0
is(OMIT_0010771,Class):1.0
SubClassOf(OMIT_0010771,OMIT_0007476):1.0
is(OMIT_0010776,Class):1.0
SubClassOf(OMIT_0010776,OMIT_0009487):1.0
is(OMIT_0010783,Class):1.0
SubClassOf(OMIT_0010783,OMIT_0011775):1.0
is(OMIT_0010790,Class):1.0
SubClassOf(OMIT_0010790,OMIT_0014390):1.0
is(OMIT_0010800,Class):1.0
SubClassOf(OMIT_0010800,OMIT_0005090):1.0
is(OMIT_0010816,Class):1.0
SubClassOf(OMIT_0010816,OMIT_0020079):1.0
is(OMIT_0010826,Class):1.0
SubClassOf(OMIT_0010826,OMIT_0002288,):1.0
SubClassOf(OMIT_0010826,OMIT_0005090):1.0
is(OMIT_0010876,Class):1.0
SubClassOf(OMIT_0010876,OMIT_0008383):1.0
is(OMIT_0010880,Class):1.0
is(OMIT_0010910,Class):1.0
SubClassOf(OMIT_0010910,OMIT_0010915):1.0
is(OMIT_0010915,Class):1.0
is(OMIT_0010920,Class):1.0
SubClassOf(OMIT_0010920,OMIT_0007453):1.0
is(OMIT_0010922,Class):1.0
SubClassOf(OMIT_0010922,OMIT_0012269):1.0
is(OMIT_0010923,Class):1.0
SubClassOf(OMIT_0010923,OMIT_0005031):1.0
is(OMIT_0010935,Class):1.0
SubClassOf(OMIT_0010935,OMIT_0018390):1.0
is(OMIT_0010976,Class):1.0
SubClassOf(OMIT_0010976,OMIT_0010979):1.0
is(OMIT_0010979,Class):1.0
SubClassOf(OMIT_0010979,OMIT_0005090,):1.0
SubClassOf(OMIT_0010979,OMIT_0013926):1.0
is(OMIT_0010980,Class):1.0
SubClassOf(OMIT_0010980,OMIT_0010979):1.0
is(OMIT_0010981,Class):1.0
SubClassOf(OMIT_0010981,OMIT_0010979):1.0
is(OMIT_0010982,Class):1.0
SubClassOf(OMIT_0010982,OMIT_0010979):1.0
is(OMIT_0010986,Class):1.0
is(OMIT_0010994,Class):1.0
SubClassOf(OMIT_0010994,OMIT_0007453):1.0
is(OMIT_0011011,Class):1.0
SubClassOf(OMIT_0011011,OMIT_0003205,):1.0
SubClassOf(OMIT_0011011,OMIT_0008704):1.0
is(OMIT_0011013,Class):1.0
SubClassOf(OMIT_0011013,OMIT_0003690):1.0
is(OMIT_0011020,Class):1.0
SubClassOf(OMIT_0011020,OMIT_0003220):1.0
is(OMIT_0011025,Class):1.0
is(OMIT_0011035,Class):1.0
SubClassOf(OMIT_0011035,OMIT_0015090):1.0
is(OMIT_0011036,Class):1.0
is(OMIT_0011039,Class):1.0
is(OMIT_0011045,Class):1.0
is(OMIT_0011056,Class):1.0
SubClassOf(OMIT_0011056,OMIT_0005218):1.0
is(OMIT_0011057,Class):1.0
is(OMIT_0011093,Class):1.0
is(OMIT_0011094,Class):1.0
SubClassOf(OMIT_0011094,OMIT_0002006):1.0
is(OMIT_0011103,Class):1.0
SubClassOf(OMIT_0011103,OMIT_0004371):1.0
is(OMIT_0011127,Class):1.0
is(OMIT_0011153,Class):1.0
SubClassOf(OMIT_0011153,OMIT_0009487):1.0
is(OMIT_0011211,Class):1.0
SubClassOf(OMIT_0011211,OMIT_0009487):1.0
is(OMIT_0011217,Class):1.0
SubClassOf(OMIT_0011217,OMIT_0002490):1.0
is(OMIT_0011250,Class):1.0
is(OMIT_0011251,Class):1.0
SubClassOf(OMIT_0011251,OMIT_0010688,):1.0
SubClassOf(OMIT_0011251,OMIT_0011250):1.0
is(OMIT_0011252,Class):1.0
SubClassOf(OMIT_0011252,OMIT_0010685):1.0
is(OMIT_0011268,Class):1.0
is(OMIT_0011281,Class):1.0
SubClassOf(OMIT_0011281,OMIT_0018390):1.0
is(OMIT_0011290,Class):1.0
SubClassOf(OMIT_0011290,OMIT_0013774):1.0
is(OMIT_0011292,Class):1.0
is(OMIT_0011334,Class):1.0
SubClassOf(OMIT_0011334,OMIT_0005090,):1.0
SubClassOf(OMIT_0011334,OMIT_0013926):1.0
is(OMIT_0011350,Class):1.0
SubClassOf(OMIT_0011350,OMIT_0017470):1.0
is(OMIT_0011370,Class):1.0
SubClassOf(OMIT_0011370,OMIT_0008878):1.0
is(OMIT_0011371,Class):1.0
SubClassOf(OMIT_0011371,OMIT_0013926):1.0
is(OMIT_0011381,Class):1.0
SubClassOf(OMIT_0011381,OMIT_0005218):1.0
is(OMIT_0011424,Class):1.0
SubClassOf(OMIT_0011424,OMIT_0017147):1.0
is(OMIT_0011429,Class):1.0
SubClassOf(OMIT_0011429,OMIT_0006033):1.0
is(OMIT_0011450,Class):1.0
is(OMIT_0011459,Class):1.0
is(OMIT_0011480,Class):1.0
SubClassOf(OMIT_0011480,OMIT_0014538):1.0
is(OMIT_0011499,Class):1.0
is(OMIT_0011503,Class):1.0
SubClassOf(OMIT_0011503,OMIT_0011509):1.0
is(OMIT_0011504,Class):1.0
SubClassOf(OMIT_0011504,OMIT_0005031,):1.0
SubClassOf(OMIT_0011504,OMIT_0011509):1.0
is(OMIT_0011507,Class):1.0
SubClassOf(OMIT_0011507,OMIT_0011509):1.0
is(OMIT_0011509,Class):1.0
SubClassOf(OMIT_0011509,OMIT_0005090,):1.0
SubClassOf(OMIT_0011509,OMIT_0013926):1.0
is(OMIT_0011511,Class):1.0
SubClassOf(OMIT_0011511,OMIT_0005094):1.0
is(OMIT_0011538,Class):1.0
SubClassOf(OMIT_0011538,OMIT_0008110):1.0
is(OMIT_0011546,Class):1.0
is(OMIT_0011566,Class):1.0
SubClassOf(OMIT_0011566,OMIT_0017048):1.0
is(OMIT_0011589,Class):1.0
is(OMIT_0011590,Class):1.0
SubClassOf(OMIT_0011590,OMIT_0007453):1.0
is(OMIT_0011594,Class):1.0
SubClassOf(OMIT_0011594,OMIT_0007453):1.0
is(OMIT_0011608,Class):1.0
SubClassOf(OMIT_0011608,OMIT_0007735):1.0
is(OMIT_0011625,Class):1.0
is(OMIT_0011635,Class):1.0
is(OMIT_0011637,Class):1.0
SubClassOf(OMIT_0011637,OMIT_0002018):1.0
is(OMIT_0011647,Class):1.0
is(OMIT_0011663,Class):1.0
SubClassOf(OMIT_0011663,OMIT_0003047):1.0
is(OMIT_0011700,Class):1.0
is(OMIT_0011729,Class):1.0
is(OMIT_0011767,Class):1.0
SubClassOf(OMIT_0011767,OMIT_0011770):1.0
is(OMIT_0011770,Class):1.0
SubClassOf(OMIT_0011770,OMIT_0024307,):1.0
SubClassOf(OMIT_0011770,OMIT_0025207,):1.0
SubClassOf(OMIT_0011770,OMIT_0025623,):1.0
SubClassOf(OMIT_0011770,OMIT_0026399,):1.0
SubClassOf(OMIT_0011770,OMIT_0026415):1.0
is(OMIT_0011775,Class):1.0
SubClassOf(OMIT_0011775,OMIT_0001584):1.0
is(OMIT_0011776,Class):1.0
SubClassOf(OMIT_0011776,OMIT_0011775):1.0
is(OMIT_0011777,Class):1.0
SubClassOf(OMIT_0011777,OMIT_0011775):1.0
is(OMIT_0011786,Class):1.0
is(OMIT_0011796,Class):1.0
SubClassOf(OMIT_0011796,OMIT_0004976):1.0
is(OMIT_0011805,Class):1.0
is(OMIT_0011821,Class):1.0
SubClassOf(OMIT_0011821,OMIT_0005961):1.0
is(OMIT_0011822,Class):1.0
SubClassOf(OMIT_0011822,OMIT_0003049):1.0
is(OMIT_0011838,Class):1.0
SubClassOf(OMIT_0011838,OMIT_0003047):1.0
is(OMIT_0011869,Class):1.0
SubClassOf(OMIT_0011869,OMIT_0005042):1.0
is(OMIT_0011874,Class):1.0
is(OMIT_0011885,Class):1.0
is(OMIT_0011898,Class):1.0
SubClassOf(OMIT_0011898,OMIT_0005218):1.0
is(OMIT_0011908,Class):1.0
SubClassOf(OMIT_0011908,OMIT_0018711):1.0
is(OMIT_0011914,Class):1.0
SubClassOf(OMIT_0011914,OMIT_0011908):1.0
is(OMIT_0011915,Class):1.0
is(OMIT_0011922,Class):1.0
is(OMIT_0011931,Class):1.0
SubClassOf(OMIT_0011931,OMIT_0006033):1.0
is(OMIT_0011948,Class):1.0
SubClassOf(OMIT_0011948,OMIT_0007572):1.0
is(OMIT_0011968,Class):1.0
is(OMIT_0011976,Class):1.0
is(OMIT_0011977,Class):1.0
SubClassOf(OMIT_0011977,OMIT_0015960):1.0
is(OMIT_0011979,Class):1.0
SubClassOf(OMIT_0011979,OMIT_0008527):1.0
is(OMIT_0012005,Class):1.0
SubClassOf(OMIT_0012005,OMIT_0007453):1.0
is(OMIT_0012010,Class):1.0
SubClassOf(OMIT_0012010,OMIT_0009174):1.0
is(OMIT_0012014,Class):1.0
is(OMIT_0012029,Class):1.0
SubClassOf(OMIT_0012029,OMIT_0005851):1.0
is(OMIT_0012046,Class):1.0
SubClassOf(OMIT_0012046,OMIT_0005016):1.0
is(OMIT_0012050,Class):1.0
SubClassOf(OMIT_0012050,OMIT_0003690):1.0
is(OMIT_0012058,Class):1.0
SubClassOf(OMIT_0012058,OMIT_0001896):1.0
is(OMIT_0012075,Class):1.0
is(OMIT_0012082,Class):1.0
is(OMIT_0012087,Class):1.0
is(OMIT_0012090,Class):1.0
SubClassOf(OMIT_0012090,OMIT_0004189,):1.0
SubClassOf(OMIT_0012090,OMIT_0011976):1.0
is(OMIT_0012136,Class):1.0
is(OMIT_0012194,Class):1.0
is(OMIT_0012200,Class):1.0
SubClassOf(OMIT_0012200,OMIT_0005196):1.0
is(OMIT_0012209,Class):1.0
is(OMIT_0012220,Class):1.0
SubClassOf(OMIT_0012220,OMIT_0005218):1.0
is(OMIT_0012253,Class):1.0
SubClassOf(OMIT_0012253,OMIT_0005218):1.0
is(OMIT_0012268,Class):1.0
SubClassOf(OMIT_0012268,OMIT_0026366):1.0
is(OMIT_0012269,Class):1.0
SubClassOf(OMIT_0012269,OMIT_0005090):1.0
is(OMIT_0012277,Class):1.0
SubClassOf(OMIT_0012277,OMIT_0010751):1.0
is(OMIT_0012306,Class):1.0
SubClassOf(OMIT_0012306,OMIT_0013701):1.0
is(OMIT_0012314,Class):1.0
is(OMIT_0012324,Class):1.0
is(OMIT_0012328,Class):1.0
is(OMIT_0012347,Class):1.0
SubClassOf(OMIT_0012347,OMIT_0002006):1.0
is(OMIT_0012352,Class):1.0
SubClassOf(OMIT_0012352,OMIT_0005851):1.0
