is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_108996,TTO_10000003):1.0
is(TTO_109001,Class):1.0
SubClassOf(TTO_109001,TTO_11100):1.0
is(TTO_109107,Class):1.0
SubClassOf(TTO_109107,TTO_10233):1.0
is(TTO_109161,Class):1.0
SubClassOf(TTO_109161,TTO_10000003):1.0
is(TTO_109174,Class):1.0
SubClassOf(TTO_109174,TTO_12100):1.0
is(TTO_109178,Class):1.0
is(TTO_109279,Class):1.0
is(TTO_109372,Class):1.0
is(TTO_109400,Class):1.0
SubClassOf(TTO_109400,TTO_10233):1.0
is(TTO_109478,Class):1.0
is(TTO_109599,Class):1.0
SubClassOf(TTO_109599,TTO_11690):1.0
is(TTO_110053,Class):1.0
SubClassOf(TTO_110053,TTO_12420):1.0
is(TTO_110072,Class):1.0
is(TTO_110078,Class):1.0
SubClassOf(TTO_110078,TTO_12420):1.0
is(TTO_110080,Class):1.0
SubClassOf(TTO_110080,TTO_12420):1.0
is(TTO_110157,Class):1.0
SubClassOf(TTO_110157,TTO_12071):1.0
is(TTO_110388,Class):1.0
is(TTO_1105,Class):1.0
is(TTO_110545,Class):1.0
SubClassOf(TTO_110545,TTO_12080):1.0
is(TTO_110994,Class):1.0
SubClassOf(TTO_110994,TTO_11100):1.0
is(TTO_11100,Class):1.0
SubClassOf(TTO_11100,TTO_1380):1.0
is(TTO_111010,Class):1.0
is(TTO_111035,Class):1.0
SubClassOf(TTO_111035,TTO_11790):1.0
is(TTO_111117,Class):1.0
SubClassOf(TTO_111117,TTO_11840):1.0
is(TTO_111138,Class):1.0
SubClassOf(TTO_111138,TTO_11700):1.0
is(TTO_11470,Class):1.0
is(TTO_11570,Class):1.0
is(TTO_11690,Class):1.0
is(TTO_11700,Class):1.0
is(TTO_11790,Class):1.0
is(TTO_11840,Class):1.0
is(TTO_12,Class):1.0
is(TTO_12040,Class):1.0
is(TTO_12071,Class):1.0
SubClassOf(TTO_12071,TTO_1008807):1.0
is(TTO_12080,Class):1.0
is(TTO_12100,Class):1.0
is(TTO_1220,Class):1.0
SubClassOf(TTO_1220,TTO_151):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_12260,Class):1.0
SubClassOf(TTO_12260,TTO_1535):1.0
is(TTO_12280,Class):1.0
SubClassOf(TTO_12280,TTO_1535):1.0
is(TTO_12360,Class):1.0
is(TTO_12370,Class):1.0
SubClassOf(TTO_12370,TTO_1535):1.0
is(TTO_12371,Class):1.0
SubClassOf(TTO_12371,TTO_1535):1.0
is(TTO_12380,Class):1.0
SubClassOf(TTO_12380,TTO_1535):1.0
is(TTO_12390,Class):1.0
SubClassOf(TTO_12390,TTO_1535):1.0
is(TTO_12400,Class):1.0
SubClassOf(TTO_12400,TTO_1535):1.0
is(TTO_12410,Class):1.0
SubClassOf(TTO_12410,TTO_1535):1.0
is(TTO_12420,Class):1.0
is(TTO_12590,Class):1.0
is(TTO_1290,Class):1.0
is(TTO_1370,Class):1.0
is(TTO_1380,Class):1.0
is(TTO_1390,Class):1.0
is(TTO_151,Class):1.0
is(TTO_1535,Class):1.0
SubClassOf(TTO_1535,TTO_401):1.0
is(TTO_401,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
