is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000086,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000300,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000375,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000385,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000389,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000392,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000398,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000400,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000411,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000474,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000602,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0000968,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0002106,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0002136,):1.0
SubClassOf(N0000158045,OCVDAE_0000001 some OAE_0002206):1.0
is(N0000158061,Class):1.0
SubClassOf(N0000158061,N0000029120,):1.0
SubClassOf(N0000158061,N0000148137,):1.0
SubClassOf(N0000158061,CI_ChemClass some N0000007479,):1.0
SubClassOf(N0000158061,CI_with some N0000000384,):1.0
SubClassOf(N0000158061,CI_with some N0000000721,):1.0
SubClassOf(N0000158061,CI_with some N0000000999,):1.0
SubClassOf(N0000158061,CI_with some N0000001417,):1.0
SubClassOf(N0000158061,CI_with some N0000003321,):1.0
SubClassOf(N0000158061,has_DoseForm some N0000135707,):1.0
SubClassOf(N0000158061,has_Ingredient some N0000179163,):1.0
SubClassOf(N0000158061,has_MoA some N0000000120,):1.0
SubClassOf(N0000158061,has_PE some N0000008299,):1.0
SubClassOf(N0000158061,has_PE some N0000009455,):1.0
SubClassOf(N0000158061,has_PE some N0000009911,):1.0
SubClassOf(N0000158061,may_prevent some N0000000406,):1.0
SubClassOf(N0000158061,may_treat some N0000000406,):1.0
SubClassOf(N0000158061,may_treat some N0000000857,):1.0
SubClassOf(N0000158061,may_treat some N0000000885,):1.0
SubClassOf(N0000158061,may_treat some N0000001319,):1.0
SubClassOf(N0000158061,may_treat some N0000001434,):1.0
SubClassOf(N0000158061,may_treat some N0000002447,):1.0
SubClassOf(N0000158061,may_treat some N0000003190,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000268,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000474,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000568,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000590,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000607,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000733,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000770,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0000967,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0001053,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0001430,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0001448,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0001922,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0002214,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0002236,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0002282,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0002283,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0002284,):1.0
SubClassOf(N0000158061,OCVDAE_0000001 some OAE_0002285):1.0
is(N0000158062,Class):1.0
SubClassOf(N0000158062,N0000029120,):1.0
SubClassOf(N0000158062,N0000148137,):1.0
SubClassOf(N0000158062,CI_ChemClass some N0000007479,):1.0
SubClassOf(N0000158062,CI_with some N0000000384,):1.0
SubClassOf(N0000158062,CI_with some N0000000721,):1.0
SubClassOf(N0000158062,CI_with some N0000000999,):1.0
SubClassOf(N0000158062,CI_with some N0000001417,):1.0
SubClassOf(N0000158062,CI_with some N0000003321,):1.0
SubClassOf(N0000158062,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000158062,has_Ingredient some N0000179163,):1.0
SubClassOf(N0000158062,has_MoA some N0000000120,):1.0
SubClassOf(N0000158062,has_PE some N0000008299,):1.0
SubClassOf(N0000158062,has_PE some N0000009455,):1.0
SubClassOf(N0000158062,has_PE some N0000009911,):1.0
SubClassOf(N0000158062,may_prevent some N0000000406,):1.0
SubClassOf(N0000158062,may_treat some N0000000406,):1.0
SubClassOf(N0000158062,may_treat some N0000000857,):1.0
SubClassOf(N0000158062,may_treat some N0000000885,):1.0
SubClassOf(N0000158062,may_treat some N0000001319,):1.0
SubClassOf(N0000158062,may_treat some N0000001434,):1.0
SubClassOf(N0000158062,may_treat some N0000002447,):1.0
SubClassOf(N0000158062,may_treat some N0000003190,):1.0
SubClassOf(N0000158062,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000158062,OCVDAE_0000001 some OAE_0000218,):1.0
SubClassOf(N0000158062,OCVDAE_0000001 some OAE_0000400,):1.0
SubClassOf(N0000158062,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000158062,OCVDAE_0000001 some OAE_0001912,):1.0
SubClassOf(N0000158062,OCVDAE_0000001 some OAE_0001939,):1.0
SubClassOf(N0000158062,OCVDAE_0000001 some OAE_0002106,):1.0
SubClassOf(N0000158062,OCVDAE_0000001 some OAE_0002247,):1.0
SubClassOf(N0000158062,OCVDAE_0000001 some OAE_0002266):1.0
is(N0000160209,Class):1.0
SubClassOf(N0000160209,N0000029122,):1.0
SubClassOf(N0000160209,N0000148361,):1.0
SubClassOf(N0000160209,CI_with some N0000000999,):1.0
SubClassOf(N0000160209,CI_with some N0000003527,):1.0
SubClassOf(N0000160209,CI_with some N0000010195,):1.0
SubClassOf(N0000160209,has_DoseForm some N0000135751,):1.0
SubClassOf(N0000160209,has_Ingredient some N0000007446,):1.0
SubClassOf(N0000160209,has_MoA some N0000000121,):1.0
SubClassOf(N0000160209,has_PE some N0000008555,):1.0
SubClassOf(N0000160209,may_prevent some N0000000856,):1.0
SubClassOf(N0000160209,may_treat some N0000000856,):1.0
SubClassOf(N0000160209,may_treat some N0000001580,):1.0
SubClassOf(N0000160209,may_treat some N0000001594,):1.0
SubClassOf(N0000160209,may_treat some N0000003210,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000195,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000205,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000210,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000375,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000397,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000402,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000453,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000474,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000525,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000529,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000565,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000568,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000584,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0000613,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0001378,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0001448,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0001467,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0001856,):1.0
SubClassOf(N0000160209,OCVDAE_0000001 some OAE_0002206):1.0
is(N0000160764,Class):1.0
SubClassOf(N0000160764,N0000029121,):1.0
SubClassOf(N0000160764,N0000148432,):1.0
SubClassOf(N0000160764,CI_with some N0000000999,):1.0
SubClassOf(N0000160764,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000160764,has_Ingredient some N0000005879,):1.0
SubClassOf(N0000160764,has_MoA some N0000009915,):1.0
SubClassOf(N0000160764,has_PE some N0000010283,):1.0
SubClassOf(N0000160764,has_PE some N0000010287,):1.0
SubClassOf(N0000160764,may_treat some N0000000507,):1.0
SubClassOf(N0000160764,may_treat some N0000000508,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000218,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000355,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000400,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000403,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000780,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0000911,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0001297,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0001364,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0001393,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0001436,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0001437,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0001742,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0001913,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0001969,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0001994,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0002106,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0002127,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0002243,):1.0
SubClassOf(N0000160764,OCVDAE_0000001 some OAE_0002244):1.0
is(N0000160833,Class):1.0
SubClassOf(N0000160833,N0000029122,):1.0
SubClassOf(N0000160833,N0000148468,):1.0
SubClassOf(N0000160833,CI_with some N0000000999,):1.0
SubClassOf(N0000160833,CI_with some N0000003527,):1.0
SubClassOf(N0000160833,CI_with some N0000010195,):1.0
SubClassOf(N0000160833,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000160833,has_Ingredient some N0000007428,):1.0
SubClassOf(N0000160833,has_MoA some N0000000121,):1.0
SubClassOf(N0000160833,has_PE some N0000008555,):1.0
SubClassOf(N0000160833,has_PK some N0000000026,):1.0
SubClassOf(N0000160833,may_prevent some N0000000856,):1.0
SubClassOf(N0000160833,may_treat some N0000000856,):1.0
SubClassOf(N0000160833,may_treat some N0000001580,):1.0
SubClassOf(N0000160833,may_treat some N0000001594,):1.0
SubClassOf(N0000160833,may_treat some N0000003210,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000195,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000210,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000308,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000375,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000455,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000568,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000613,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0000921,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0001378,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0001509,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0002206,):1.0
SubClassOf(N0000160833,OCVDAE_0000001 some OAE_0002267):1.0
is(N0000161333,Class):1.0
SubClassOf(N0000161333,N0000029550,):1.0
SubClassOf(N0000161333,N0000148601,):1.0
SubClassOf(N0000161333,CI_with some N0000000999,):1.0
SubClassOf(N0000161333,CI_with some N0000001573,):1.0
SubClassOf(N0000161333,CI_with some N0000001649,):1.0
SubClassOf(N0000161333,CI_with some N0000002591,):1.0
SubClassOf(N0000161333,CI_with some N0000010195,):1.0
SubClassOf(N0000161333,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000161333,has_Ingredient some N0000004463,):1.0
SubClassOf(N0000161333,has_Ingredient some N0000179517,):1.0
SubClassOf(N0000161333,has_MoA some N0000000070,):1.0
SubClassOf(N0000161333,has_PE some N0000008669,):1.0
SubClassOf(N0000161333,has_PE some N0000008731,):1.0
SubClassOf(N0000161333,has_PE some N0000008859,):1.0
SubClassOf(N0000161333,has_PE some N0000009553,):1.0
SubClassOf(N0000161333,has_PE some N0000009826,):1.0
SubClassOf(N0000161333,has_PE some N0000178477,):1.0
SubClassOf(N0000161333,may_treat some N0000000957,):1.0
SubClassOf(N0000161333,may_treat some N0000001434,):1.0
SubClassOf(N0000161333,may_treat some N0000001616,):1.0
SubClassOf(N0000161333,may_treat some N0000003826,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000268,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000272,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000301,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000308,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000361,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000373,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000376,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000379,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000380,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000398,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000400,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000406,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000468,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000474,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000508,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000529,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000550,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000556,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000576,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000594,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000599,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000608,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000656,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000688,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000720,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000727,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000729,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000744,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000747,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000748,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000905,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0000920,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0001309,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0001365,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0001378,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0001463,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0001560,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0001578,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0001659,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0001853,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0001877,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0002000,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0002034,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0002148,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0002184,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0002185,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0002206,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0002221,):1.0
SubClassOf(N0000161333,OCVDAE_0000001 some OAE_0002333):1.0
is(N0000163032,Class):1.0
SubClassOf(N0000163032,N0000029122,):1.0
SubClassOf(N0000163032,N0000148361,):1.0
SubClassOf(N0000163032,CI_with some N0000000999,):1.0
SubClassOf(N0000163032,CI_with some N0000003527,):1.0
SubClassOf(N0000163032,CI_with some N0000010195,):1.0
SubClassOf(N0000163032,has_DoseForm some N0000135707,):1.0
SubClassOf(N0000163032,has_Ingredient some N0000007446,):1.0
SubClassOf(N0000163032,has_MoA some N0000000121,):1.0
SubClassOf(N0000163032,has_PE some N0000008555,):1.0
SubClassOf(N0000163032,may_prevent some N0000000856,):1.0
SubClassOf(N0000163032,may_treat some N0000000856,):1.0
SubClassOf(N0000163032,may_treat some N0000001580,):1.0
SubClassOf(N0000163032,may_treat some N0000001594,):1.0
SubClassOf(N0000163032,may_treat some N0000003210,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000195,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000205,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000210,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000375,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000397,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000402,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000453,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000474,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000525,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000529,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000565,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000568,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000584,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0000613,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0001378,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0001448,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0001467,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0001856,):1.0
SubClassOf(N0000163032,OCVDAE_0000001 some OAE_0002206):1.0
is(N0000163243,Class):1.0
SubClassOf(N0000163243,N0000029119,):1.0
SubClassOf(N0000163243,N0000146466,):1.0
SubClassOf(N0000163243,CI_with some N0000000507,):1.0
SubClassOf(N0000163243,CI_with some N0000000508,):1.0
SubClassOf(N0000163243,CI_with some N0000000999,):1.0
SubClassOf(N0000163243,CI_with some N0000001649,):1.0
SubClassOf(N0000163243,CI_with some N0000001875,):1.0
SubClassOf(N0000163243,CI_with some N0000002729,):1.0
SubClassOf(N0000163243,CI_with some N0000002743,):1.0
SubClassOf(N0000163243,CI_with some N0000003166,):1.0
SubClassOf(N0000163243,CI_with some N0000003826,):1.0
SubClassOf(N0000163243,has_DoseForm some N0000135703,):1.0
SubClassOf(N0000163243,has_Ingredient some N0000007093,):1.0
SubClassOf(N0000163243,has_MoA some N0000020065,):1.0
SubClassOf(N0000163243,has_PE some N0000008375,):1.0
SubClassOf(N0000163243,has_PE some N0000009756,):1.0
SubClassOf(N0000163243,has_PE some N0000178477,):1.0
SubClassOf(N0000163243,may_treat some N0000000407,):1.0
SubClassOf(N0000163243,may_treat some N0000000507,):1.0
SubClassOf(N0000163243,may_treat some N0000000508,):1.0
SubClassOf(N0000163243,may_treat some N0000001616,):1.0
SubClassOf(N0000163243,may_treat some N0000002085,):1.0
SubClassOf(N0000163243,may_treat some N0000002895,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000050,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000355,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000389,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000602,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000720,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000724,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0000780,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0001297,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0001467,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0001896,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0001969,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0002002,):1.0
SubClassOf(N0000163243,OCVDAE_0000001 some OAE_0002272):1.0
is(N0000164784,Class):1.0
SubClassOf(N0000164784,N0000029121,):1.0
SubClassOf(N0000164784,N0000147607,):1.0
SubClassOf(N0000164784,CI_ChemClass some N0000004336,):1.0
SubClassOf(N0000164784,CI_ChemClass some N0000006760,):1.0
SubClassOf(N0000164784,CI_ChemClass some N0000007007,):1.0
SubClassOf(N0000164784,CI_ChemClass some N0000007423,):1.0
SubClassOf(N0000164784,CI_ChemClass some N0000007508,):1.0
SubClassOf(N0000164784,CI_ChemClass some N0000007728,):1.0
SubClassOf(N0000164784,CI_with some N0000000600,):1.0
SubClassOf(N0000164784,CI_with some N0000000617,):1.0
SubClassOf(N0000164784,CI_with some N0000000999,):1.0
SubClassOf(N0000164784,CI_with some N0000001434,):1.0
SubClassOf(N0000164784,CI_with some N0000001649,):1.0
SubClassOf(N0000164784,CI_with some N0000002729,):1.0
SubClassOf(N0000164784,CI_with some N0000002743,):1.0
SubClassOf(N0000164784,CI_with some N0000003154,):1.0
SubClassOf(N0000164784,CI_with some N0000003849,):1.0
SubClassOf(N0000164784,has_DoseForm some N0000135703,):1.0
SubClassOf(N0000164784,has_Ingredient some N0000179601,):1.0
SubClassOf(N0000164784,has_MoA some N0000000161,):1.0
SubClassOf(N0000164784,has_MoA some N0000000180,):1.0
SubClassOf(N0000164784,has_PE some N0000008472,):1.0
SubClassOf(N0000164784,has_PE some N0000009756,):1.0
SubClassOf(N0000164784,may_treat some N0000000507,):1.0
SubClassOf(N0000164784,may_treat some N0000002895,):1.0
SubClassOf(N0000164784,site_of_metabolism some N0000000026,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0000455,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0000505,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0000911,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0001297,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0002125,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0002184,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0002186,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0002209,):1.0
SubClassOf(N0000164784,OCVDAE_0000001 some OAE_0002227):1.0
is(N0000164803,Class):1.0
SubClassOf(N0000164803,N0000029121,):1.0
SubClassOf(N0000164803,N0000146406,):1.0
SubClassOf(N0000164803,(CI_with some N0000000600) and (CI_with some N0000002873),):1.0
SubClassOf(N0000164803,CI_ChemClass some N0000004840,):1.0
SubClassOf(N0000164803,CI_ChemClass some N0000005131,):1.0
SubClassOf(N0000164803,CI_ChemClass some N0000005508,):1.0
SubClassOf(N0000164803,CI_ChemClass some N0000006590,):1.0
SubClassOf(N0000164803,CI_ChemClass some N0000007423,):1.0
SubClassOf(N0000164803,CI_with some N0000000999,):1.0
SubClassOf(N0000164803,CI_with some N0000002485,):1.0
SubClassOf(N0000164803,CI_with some N0000002743,):1.0
SubClassOf(N0000164803,CI_with some N0000010216,):1.0
SubClassOf(N0000164803,has_DoseForm some N0000135761,):1.0
