is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GSSO_005961,GSSO_005959):1.0
is(GSSO_005962,Class):1.0
SubClassOf(GSSO_005962,GSSO_005959):1.0
is(GSSO_005963,Class):1.0
SubClassOf(GSSO_005963,GSSO_001027):1.0
is(GSSO_005964,Class):1.0
SubClassOf(GSSO_005964,GSSO_005963):1.0
is(GSSO_005965,Class):1.0
SubClassOf(GSSO_005965,GSSO_001027):1.0
is(GSSO_005966,Class):1.0
SubClassOf(GSSO_005966,GSSO_005965):1.0
is(GSSO_005969,Class):1.0
is(GSSO_005970,Class):1.0
SubClassOf(GSSO_005970,GSSO_001027):1.0
is(GSSO_005971,Class):1.0
SubClassOf(GSSO_005971,GSSO_001027):1.0
is(GSSO_005972,Class):1.0
SubClassOf(GSSO_005972,GSSO_005501):1.0
is(GSSO_005973,Class):1.0
SubClassOf(GSSO_005973,GSSO_002159):1.0
is(GSSO_005975,Class):1.0
SubClassOf(GSSO_005975,GSSO_001027):1.0
is(GSSO_005976,Class):1.0
SubClassOf(GSSO_005976,GSSO_002162):1.0
is(GSSO_005977,Class):1.0
SubClassOf(GSSO_005977,GSSO_006068):1.0
is(GSSO_005978,Class):1.0
SubClassOf(GSSO_005978,GSSO_005495):1.0
is(GSSO_005979,Class):1.0
SubClassOf(GSSO_005979,GSSO_001027):1.0
is(GSSO_005980,Class):1.0
SubClassOf(GSSO_005980,GSSO_001027):1.0
is(GSSO_005981,Class):1.0
SubClassOf(GSSO_005981,GSSO_001027):1.0
is(GSSO_005982,Class):1.0
SubClassOf(GSSO_005982,GSSO_006068):1.0
is(GSSO_005983,Class):1.0
SubClassOf(GSSO_005983,GSSO_001027):1.0
is(GSSO_005984,Class):1.0
SubClassOf(GSSO_005984,GSSO_005965):1.0
is(GSSO_005985,Class):1.0
SubClassOf(GSSO_005985,GSSO_005501):1.0
is(GSSO_005986,Class):1.0
SubClassOf(GSSO_005986,GSSO_005494):1.0
is(GSSO_005987,Class):1.0
SubClassOf(GSSO_005987,GSSO_006068):1.0
is(GSSO_005988,Class):1.0
SubClassOf(GSSO_005988,GSSO_002162):1.0
is(GSSO_005989,Class):1.0
SubClassOf(GSSO_005989,GSSO_005501):1.0
is(GSSO_005990,Class):1.0
SubClassOf(GSSO_005990,GSSO_001027):1.0
is(GSSO_005991,Class):1.0
SubClassOf(GSSO_005991,GSSO_005990):1.0
is(GSSO_005992,Class):1.0
SubClassOf(GSSO_005992,GSSO_005990):1.0
is(GSSO_005993,Class):1.0
SubClassOf(GSSO_005993,GSSO_005992):1.0
is(GSSO_005994,Class):1.0
SubClassOf(GSSO_005994,GSSO_005992):1.0
is(GSSO_005995,Class):1.0
SubClassOf(GSSO_005995,GSSO_005994):1.0
is(GSSO_005996,Class):1.0
SubClassOf(GSSO_005996,GSSO_005367):1.0
is(GSSO_005997,Class):1.0
SubClassOf(GSSO_005997,GSSO_005367):1.0
is(GSSO_005998,Class):1.0
SubClassOf(GSSO_005998,GSSO_005996):1.0
is(GSSO_005999,Class):1.0
SubClassOf(GSSO_005999,GSSO_005997):1.0
is(GSSO_006000,Class):1.0
SubClassOf(GSSO_006000,GSSO_005997):1.0
is(GSSO_006001,Class):1.0
SubClassOf(GSSO_006001,GSSO_002162):1.0
is(GSSO_006002,Class):1.0
SubClassOf(GSSO_006002,GSSO_005501):1.0
is(GSSO_006003,Class):1.0
SubClassOf(GSSO_006003,GSSO_001027):1.0
is(GSSO_006004,Class):1.0
SubClassOf(GSSO_006004,GSSO_005950):1.0
is(GSSO_006005,Class):1.0
SubClassOf(GSSO_006005,GSSO_006002):1.0
is(GSSO_006006,Class):1.0
SubClassOf(GSSO_006006,GSSO_005501):1.0
is(GSSO_006007,Class):1.0
SubClassOf(GSSO_006007,GSSO_005501):1.0
is(GSSO_006008,Class):1.0
SubClassOf(GSSO_006008,GSSO_001027):1.0
is(GSSO_006010,Class):1.0
SubClassOf(GSSO_006010,GSSO_001027):1.0
is(GSSO_006011,Class):1.0
SubClassOf(GSSO_006011,GSSO_005969,):1.0
SubClassOf(GSSO_006011,GSSO_006010):1.0
is(GSSO_006012,Class):1.0
SubClassOf(GSSO_006012,GSSO_005969,):1.0
SubClassOf(GSSO_006012,GSSO_006010):1.0
is(GSSO_006013,Class):1.0
SubClassOf(GSSO_006013,GSSO_006010):1.0
is(GSSO_006014,Class):1.0
SubClassOf(GSSO_006014,GSSO_006010):1.0
is(GSSO_006015,Class):1.0
SubClassOf(GSSO_006015,GSSO_006010):1.0
is(GSSO_006016,Class):1.0
SubClassOf(GSSO_006016,GSSO_006010):1.0
is(GSSO_006017,Class):1.0
SubClassOf(GSSO_006017,GSSO_006010):1.0
is(GSSO_006018,Class):1.0
SubClassOf(GSSO_006018,GSSO_001027):1.0
is(GSSO_006019,Class):1.0
SubClassOf(GSSO_006019,GSSO_005965):1.0
is(GSSO_006020,Class):1.0
SubClassOf(GSSO_006020,GSSO_006019):1.0
is(GSSO_006021,Class):1.0
SubClassOf(GSSO_006021,GSSO_006068):1.0
is(GSSO_006024,Class):1.0
SubClassOf(GSSO_006024,GSSO_001027):1.0
is(GSSO_006027,Class):1.0
SubClassOf(GSSO_006027,GSSO_005991):1.0
is(GSSO_006028,Class):1.0
SubClassOf(GSSO_006028,GSSO_001027):1.0
is(GSSO_006029,Class):1.0
SubClassOf(GSSO_006029,GSSO_006028):1.0
is(GSSO_006030,Class):1.0
SubClassOf(GSSO_006030,GSSO_006028):1.0
is(GSSO_006031,Class):1.0
SubClassOf(GSSO_006031,GSSO_001027):1.0
is(GSSO_006032,Class):1.0
SubClassOf(GSSO_006032,GSSO_006031):1.0
is(GSSO_006035,Class):1.0
SubClassOf(GSSO_006035,GSSO_006031):1.0
is(GSSO_006036,Class):1.0
SubClassOf(GSSO_006036,GSSO_006019):1.0
is(GSSO_006038,Class):1.0
SubClassOf(GSSO_006038,GSSO_005366):1.0
is(GSSO_006039,Class):1.0
SubClassOf(GSSO_006039,GSSO_006008):1.0
is(GSSO_006041,Class):1.0
SubClassOf(GSSO_006041,GSSO_005919):1.0
is(GSSO_006042,Class):1.0
SubClassOf(GSSO_006042,GSSO_001027):1.0
is(GSSO_006043,Class):1.0
SubClassOf(GSSO_006043,GSSO_001027):1.0
is(GSSO_006054,Class):1.0
SubClassOf(GSSO_006054,GSSO_001027):1.0
is(GSSO_006055,Class):1.0
SubClassOf(GSSO_006055,GSSO_001027):1.0
is(GSSO_006057,Class):1.0
SubClassOf(GSSO_006057,GSSO_005994):1.0
is(GSSO_006063,Class):1.0
SubClassOf(GSSO_006063,GSSO_001027):1.0
is(GSSO_006067,Class):1.0
SubClassOf(GSSO_006067,GSSO_001028):1.0
is(GSSO_006068,Class):1.0
SubClassOf(GSSO_006068,GSSO_005986):1.0
is(GSSO_006069,Class):1.0
SubClassOf(GSSO_006069,GSSO_006068):1.0
is(GSSO_006070,Class):1.0
SubClassOf(GSSO_006070,GSSO_005986):1.0
is(GSSO_006102,Class):1.0
SubClassOf(GSSO_006102,DOID_1766):1.0
is(GSSO_006103,Class):1.0
SubClassOf(GSSO_006103,GSSO_006102):1.0
is(GSSO_006134,Class):1.0
SubClassOf(GSSO_006134,GO_0007565):1.0
is(GSSO_006146,Class):1.0
SubClassOf(GSSO_006146,GSSO_009133):1.0
is(GSSO_006153,Class):1.0
SubClassOf(GSSO_006153,GSSO_003311):1.0
is(GSSO_006156,Class):1.0
SubClassOf(GSSO_006156,GSSO_009133):1.0
is(GSSO_006157,Class):1.0
SubClassOf(GSSO_006157,GSSO_009133):1.0
is(GSSO_006208,Class):1.0
is(GSSO_006275,Class):1.0
SubClassOf(GSSO_006275,GSSO_001610):1.0
is(GSSO_006289,Class):1.0
is(GSSO_006290,Class):1.0
SubClassOf(GSSO_006290,GSSO_009704):1.0
is(GSSO_006299,Class):1.0
is(GSSO_006300,Class):1.0
SubClassOf(GSSO_006300,GSSO_006299):1.0
is(GSSO_006314,Class):1.0
SubClassOf(GSSO_006314,GSSO_003435):1.0
is(GSSO_006315,Class):1.0
SubClassOf(GSSO_006315,GSSO_006314):1.0
is(GSSO_006316,Class):1.0
SubClassOf(GSSO_006316,GSSO_006314):1.0
is(GSSO_006325,Class):1.0
is(GSSO_006346,Class):1.0
SubClassOf(GSSO_006346,GSSO_001803):1.0
is(GSSO_006349,Class):1.0
SubClassOf(GSSO_006349,GSSO_006325,):1.0
SubClassOf(GSSO_006349,GSSO_007138):1.0
is(GSSO_006350,Class):1.0
SubClassOf(GSSO_006350,GSSO_007137):1.0
is(GSSO_006351,Class):1.0
is(GSSO_006352,Class):1.0
SubClassOf(GSSO_006352,GSSO_006351):1.0
is(GSSO_006353,Class):1.0
SubClassOf(GSSO_006353,GSSO_006352):1.0
is(GSSO_006399,Class):1.0
is(GSSO_006402,Class):1.0
SubClassOf(GSSO_006402,GSSO_006399):1.0
is(GSSO_006419,Class):1.0
SubClassOf(GSSO_006419,GSSO_001232):1.0
is(GSSO_006420,Class):1.0
SubClassOf(GSSO_006420,GSSO_001231):1.0
is(GSSO_006466,Class):1.0
is(GSSO_006467,Class):1.0
SubClassOf(GSSO_006467,GSSO_006466):1.0
is(GSSO_006468,Class):1.0
SubClassOf(GSSO_006468,GSSO_006467):1.0
is(GSSO_006469,Class):1.0
SubClassOf(GSSO_006469,GSSO_006467):1.0
is(GSSO_006470,Class):1.0
SubClassOf(GSSO_006470,GSSO_006467):1.0
is(GSSO_006471,Class):1.0
SubClassOf(GSSO_006471,GSSO_006467):1.0
is(GSSO_006472,Class):1.0
SubClassOf(GSSO_006472,GSSO_006467):1.0
is(GSSO_006473,Class):1.0
SubClassOf(GSSO_006473,GSSO_006467):1.0
is(GSSO_006591,Class):1.0
SubClassOf(GSSO_006591,GSSO_001695):1.0
is(GSSO_006627,Class):1.0
SubClassOf(GSSO_006627,GSSO_005414):1.0
is(GSSO_006628,Class):1.0
SubClassOf(GSSO_006628,GSSO_006627):1.0
is(GSSO_006701,Class):1.0
is(GSSO_006702,Class):1.0
SubClassOf(GSSO_006702,GSSO_006701):1.0
is(GSSO_006721,Class):1.0
is(GSSO_006723,Class):1.0
SubClassOf(GSSO_006723,GSSO_006721):1.0
is(GSSO_006725,Class):1.0
SubClassOf(GSSO_006725,GSSO_001704):1.0
is(GSSO_006774,Class):1.0
is(GSSO_006777,Class):1.0
SubClassOf(GSSO_006777,GSSO_006774):1.0
is(GSSO_006785,Class):1.0
is(GSSO_006787,Class):1.0
SubClassOf(GSSO_006787,GSSO_006785):1.0
is(GSSO_006788,Class):1.0
SubClassOf(GSSO_006788,GSSO_006785):1.0
is(GSSO_006827,Class):1.0
SubClassOf(GSSO_006827,NCIT_C25636):1.0
is(GSSO_006833,Class):1.0
SubClassOf(GSSO_006833,GSSO_006827):1.0
is(GSSO_006834,Class):1.0
SubClassOf(GSSO_006834,GSSO_006827):1.0
is(GSSO_006837,Class):1.0
SubClassOf(GSSO_006837,GSSO_003033,):1.0
SubClassOf(GSSO_006837,GSSO_003037):1.0
is(GSSO_006877,Class):1.0
is(GSSO_006880,Class):1.0
SubClassOf(GSSO_006880,GSSO_006877):1.0
is(GSSO_006883,Class):1.0
is(GSSO_006884,Class):1.0
is(GSSO_006885,Class):1.0
SubClassOf(GSSO_006885,GSSO_006883,):1.0
SubClassOf(GSSO_006885,GSSO_006891):1.0
is(GSSO_006887,Class):1.0
SubClassOf(GSSO_006887,GSSO_006884):1.0
is(GSSO_006890,Class):1.0
SubClassOf(GSSO_006890,GSSO_006887):1.0
is(GSSO_006891,Class):1.0
is(GSSO_006921,Class):1.0
SubClassOf(GSSO_006921,DOID_1510):1.0
is(GSSO_006937,Class):1.0
is(GSSO_006938,Class):1.0
SubClassOf(GSSO_006938,GSSO_006937):1.0
is(GSSO_006961,Class):1.0
SubClassOf(GSSO_006961,GSSO_001812):1.0
is(GSSO_006975,Class):1.0
SubClassOf(GSSO_006975,GSSO_006992,):1.0
SubClassOf(GSSO_006975,GSSO_012485):1.0
is(GSSO_006992,Class):1.0
is(GSSO_007013,Class):1.0
is(GSSO_007027,Class):1.0
SubClassOf(GSSO_007027,GSSO_007013):1.0
is(GSSO_007035,Class):1.0
SubClassOf(GSSO_007035,GSSO_007027):1.0
is(GSSO_007055,Class):1.0
is(GSSO_007057,Class):1.0
SubClassOf(GSSO_007057,GSSO_007055):1.0
is(GSSO_007058,Class):1.0
is(GSSO_007060,Class):1.0
SubClassOf(GSSO_007060,GSSO_007058):1.0
is(GSSO_007068,Class):1.0
SubClassOf(GSSO_007068,GSSO_007060):1.0
is(GSSO_007069,Class):1.0
SubClassOf(GSSO_007069,GSSO_007060):1.0
is(GSSO_007072,Class):1.0
SubClassOf(GSSO_007072,GSSO_007057):1.0
is(GSSO_007100,Class):1.0
is(GSSO_007102,Class):1.0
SubClassOf(GSSO_007102,GSSO_007100):1.0
is(GSSO_007111,Class):1.0
SubClassOf(GSSO_007111,GSSO_003010):1.0
is(GSSO_007123,Class):1.0
is(GSSO_007124,Class):1.0
SubClassOf(GSSO_007124,GSSO_007123):1.0
is(GSSO_007127,Class):1.0
SubClassOf(GSSO_007127,GSSO_007123):1.0
is(GSSO_007136,Class):1.0
SubClassOf(GSSO_007136,GSSO_001813):1.0
is(GSSO_007137,Class):1.0
SubClassOf(GSSO_007137,GSSO_001813):1.0
is(GSSO_007138,Class):1.0
SubClassOf(GSSO_007138,GSSO_001813):1.0
is(GSSO_007161,Class):1.0
is(GSSO_007163,Class):1.0
SubClassOf(GSSO_007163,GSSO_004407):1.0
is(GSSO_007174,Class):1.0
SubClassOf(GSSO_007174,GSSO_005133):1.0
is(GSSO_007177,Class):1.0
is(GSSO_007206,Class):1.0
is(GSSO_007211,Class):1.0
SubClassOf(GSSO_007211,GSSO_012410):1.0
is(GSSO_007233,Class):1.0
SubClassOf(GSSO_007233,GSSO_003284):1.0
is(GSSO_007236,Class):1.0
SubClassOf(GSSO_007236,GSSO_003283):1.0
is(GSSO_007267,Class):1.0
is(GSSO_007271,Class):1.0
SubClassOf(GSSO_007271,GSSO_005380):1.0
is(GSSO_007287,Class):1.0
SubClassOf(GSSO_007287,GSSO_000245):1.0
is(GSSO_007288,Class):1.0
SubClassOf(GSSO_007288,GSSO_007287):1.0
is(GSSO_007340,Class):1.0
is(GSSO_007350,Class):1.0
SubClassOf(GSSO_007350,SIO_000412):1.0
is(GSSO_007356,Class):1.0
is(GSSO_007359,Class):1.0
SubClassOf(GSSO_007359,GSSO_010233):1.0
is(GSSO_007366,Class):1.0
SubClassOf(GSSO_007366,GSSO_009674):1.0
is(GSSO_007377,Class):1.0
SubClassOf(GSSO_007377,GSSO_008210):1.0
is(GSSO_007381,Class):1.0
SubClassOf(GSSO_007381,GSSO_009674):1.0
is(GSSO_007382,Class):1.0
SubClassOf(GSSO_007382,GSSO_009677):1.0
is(GSSO_007383,Class):1.0
SubClassOf(GSSO_007383,GSSO_009677):1.0
is(GSSO_007384,Class):1.0
SubClassOf(GSSO_007384,GSSO_009677):1.0
is(GSSO_007385,Class):1.0
SubClassOf(GSSO_007385,GSSO_009677):1.0
is(GSSO_007386,Class):1.0
SubClassOf(GSSO_007386,GSSO_009674):1.0
is(GSSO_007411,Class):1.0
is(GSSO_007427,Class):1.0
is(GSSO_007441,Class):1.0
is(GSSO_007489,Class):1.0
is(GSSO_007490,Class):1.0
SubClassOf(GSSO_007490,GSSO_007489):1.0
is(GSSO_007553,Class):1.0
is(GSSO_007557,Class):1.0
SubClassOf(GSSO_007557,GSSO_007553):1.0
is(GSSO_007582,Class):1.0
is(GSSO_007584,Class):1.0
SubClassOf(GSSO_007584,GSSO_007582):1.0
is(GSSO_007590,Class):1.0
is(GSSO_007600,Class):1.0
is(GSSO_007627,Class):1.0
SubClassOf(GSSO_007627,GSSO_010031):1.0
is(GSSO_007635,Class):1.0
SubClassOf(GSSO_007635,GSSO_003733):1.0
is(GSSO_007643,Class):1.0
is(GSSO_007661,Class):1.0
is(GSSO_007679,Class):1.0
SubClassOf(GSSO_007679,GSSO_001695):1.0
is(GSSO_007685,Class):1.0
SubClassOf(GSSO_007685,GSSO_000602):1.0
is(GSSO_007701,Class):1.0
is(GSSO_007706,Class):1.0
is(GSSO_007707,Class):1.0
SubClassOf(GSSO_007707,GSSO_007706):1.0
is(GSSO_007712,Class):1.0
is(GSSO_007713,Class):1.0
SubClassOf(GSSO_007713,GSSO_007712):1.0
is(GSSO_007716,Class):1.0
SubClassOf(GSSO_007716,GSSO_001199):1.0
is(GSSO_007722,Class):1.0
is(GSSO_007723,Class):1.0
SubClassOf(GSSO_007723,GSSO_007722,):1.0
SubClassOf(GSSO_007723,GSSO_008288):1.0
is(GSSO_007724,Class):1.0
SubClassOf(GSSO_007724,GSSO_005472):1.0
is(GSSO_007803,Class):1.0
SubClassOf(GSSO_007803,GSSO_005740,):1.0
SubClassOf(GSSO_007803,GSSO_007643):1.0
is(GSSO_007819,Class):1.0
SubClassOf(GSSO_007819,GSSO_004299):1.0
is(GSSO_007827,Class):1.0
SubClassOf(GSSO_007827,GSSO_008213):1.0
is(GSSO_007828,Class):1.0
SubClassOf(GSSO_007828,GSSO_007827):1.0
is(GSSO_007836,Class):1.0
is(GSSO_007918,Class):1.0
is(GSSO_007919,Class):1.0
SubClassOf(GSSO_007919,GSSO_007918):1.0
is(GSSO_007920,Class):1.0
SubClassOf(GSSO_007920,GSSO_007919):1.0
is(GSSO_007923,Class):1.0
SubClassOf(GSSO_007923,GSSO_007919):1.0
is(GSSO_007926,Class):1.0
is(GSSO_007927,Class):1.0
SubClassOf(GSSO_007927,GSSO_007926):1.0
is(GSSO_007960,Class):1.0
is(GSSO_007964,Class):1.0
is(GSSO_007994,Class):1.0
SubClassOf(GSSO_007994,GSSO_007964):1.0
is(GSSO_008017,Class):1.0
SubClassOf(GSSO_008017,GSSO_007661):1.0
is(GSSO_008026,Class):1.0
SubClassOf(GSSO_008026,GSSO_004287):1.0
is(GSSO_008047,Class):1.0
SubClassOf(GSSO_008047,GSSO_001199):1.0
is(GSSO_008050,Class):1.0
is(GSSO_008067,Class):1.0
SubClassOf(GSSO_008067,GSSO_007701):1.0
is(GSSO_008084,Class):1.0
is(GSSO_008085,Class):1.0
SubClassOf(GSSO_008085,GSSO_008084):1.0
is(GSSO_008086,Class):1.0
SubClassOf(GSSO_008086,GSSO_008085):1.0
is(GSSO_008141,Class):1.0
is(GSSO_008144,Class):1.0
SubClassOf(GSSO_008144,GSSO_008141):1.0
is(GSSO_008155,Class):1.0
SubClassOf(GSSO_008155,NCIT_C15333):1.0
is(GSSO_008156,Class):1.0
SubClassOf(GSSO_008156,GSSO_008155):1.0
is(GSSO_008162,Class):1.0
SubClassOf(GSSO_008162,GSSO_008144):1.0
is(GSSO_008168,Class):1.0
SubClassOf(GSSO_008168,ENVO_00000070):1.0
is(GSSO_008172,Class):1.0
SubClassOf(GSSO_008172,GSSO_008168):1.0
is(GSSO_008173,Class):1.0
is(GSSO_008190,Class):1.0
SubClassOf(GSSO_008190,ENVO_01000426):1.0
is(GSSO_008193,Class):1.0
SubClassOf(GSSO_008193,SIO_000082):1.0
is(GSSO_008203,Class):1.0
is(GSSO_008210,Class):1.0
is(GSSO_008213,Class):1.0
is(GSSO_008244,Class):1.0
SubClassOf(GSSO_008244,GSSO_003426):1.0
is(GSSO_008252,Class):1.0
is(GSSO_008264,Class):1.0
is(GSSO_008267,Class):1.0
SubClassOf(GSSO_008267,GSSO_008264):1.0
is(GSSO_008287,Class):1.0
SubClassOf(GSSO_008287,GSSO_007723):1.0
is(GSSO_008288,Class):1.0
is(GSSO_008320,Class):1.0
SubClassOf(GSSO_008320,GSSO_001986):1.0
is(GSSO_008367,Class):1.0
SubClassOf(GSSO_008367,GSSO_002370):1.0
is(GSSO_008400,Class):1.0
SubClassOf(GSSO_008400,GSSO_004405):1.0
is(GSSO_008422,Class):1.0
SubClassOf(GSSO_008422,GSSO_001010):1.0
is(GSSO_008497,Class):1.0
SubClassOf(GSSO_008497,D008091):1.0
is(GSSO_008524,Class):1.0
SubClassOf(GSSO_008524,SIO_000956):1.0
is(GSSO_008525,Class):1.0
SubClassOf(GSSO_008525,GSSO_008524):1.0
is(GSSO_008532,Class):1.0
SubClassOf(GSSO_008532,GSSO_007827):1.0
is(GSSO_008537,Class):1.0
SubClassOf(GSSO_008537,GSSO_003010):1.0
is(GSSO_008562,Class):1.0
SubClassOf(GSSO_008562,GSSO_005617):1.0
is(GSSO_008565,Class):1.0
is(GSSO_008591,Class):1.0
SubClassOf(GSSO_008591,GSSO_008144):1.0
is(GSSO_008592,Class):1.0
SubClassOf(GSSO_008592,GSSO_008144):1.0
is(GSSO_008628,Class):1.0
SubClassOf(GSSO_008628,GSSO_004997):1.0
is(GSSO_008679,Class):1.0
SubClassOf(GSSO_008679,GSSO_001335):1.0
is(GSSO_008700,Class):1.0
SubClassOf(GSSO_008700,GSSO_001691):1.0
is(GSSO_008701,Class):1.0
SubClassOf(GSSO_008701,GSSO_001691):1.0
is(GSSO_008703,Class):1.0
SubClassOf(GSSO_008703,GSSO_001691):1.0
is(GSSO_008704,Class):1.0
SubClassOf(GSSO_008704,GSSO_001691):1.0
is(GSSO_008707,Class):1.0
SubClassOf(GSSO_008707,GSSO_001692):1.0
is(GSSO_008709,Class):1.0
SubClassOf(GSSO_008709,GSSO_001691):1.0
is(GSSO_008710,Class):1.0
SubClassOf(GSSO_008710,GSSO_001691):1.0
is(GSSO_008726,Class):1.0
is(GSSO_008727,Class):1.0
SubClassOf(GSSO_008727,GSSO_008726):1.0
is(GSSO_008728,Class):1.0
SubClassOf(GSSO_008728,GSSO_008727):1.0
is(GSSO_008759,Class):1.0
SubClassOf(GSSO_008759,GSSO_004326):1.0
is(GSSO_008760,Class):1.0
SubClassOf(GSSO_008760,GSSO_008759):1.0
is(GSSO_008793,Class):1.0
SubClassOf(GSSO_008793,GSSO_008252):1.0
is(GSSO_008796,Class):1.0
SubClassOf(GSSO_008796,GSSO_008793):1.0
is(GSSO_008808,Class):1.0
is(GSSO_008827,Class):1.0
SubClassOf(GSSO_008827,GSSO_000015,):1.0
SubClassOf(GSSO_008827,GSSO_008808):1.0
is(GSSO_008828,Class):1.0
SubClassOf(GSSO_008828,GSSO_008827):1.0
is(GSSO_008868,Class):1.0
is(GSSO_008869,Class):1.0
SubClassOf(GSSO_008869,GSSO_008868):1.0
is(GSSO_008870,Class):1.0
SubClassOf(GSSO_008870,GSSO_008869):1.0
is(GSSO_008931,Class):1.0
is(GSSO_008941,Class):1.0
is(GSSO_008942,Class):1.0
SubClassOf(GSSO_008942,GSSO_008941,):1.0
SubClassOf(GSSO_008942,NCIT_C17617):1.0
is(GSSO_008985,Class):1.0
SubClassOf(GSSO_008985,GSSO_002370):1.0
is(GSSO_009034,Class):1.0
SubClassOf(GSSO_009034,GSSO_002370):1.0
is(GSSO_009049,Class):1.0
SubClassOf(GSSO_009049,GSSO_003850):1.0
is(GSSO_009089,Class):1.0
is(GSSO_009090,Class):1.0
SubClassOf(GSSO_009090,GSSO_009089):1.0
is(GSSO_009091,Class):1.0
SubClassOf(GSSO_009091,GSSO_009090):1.0
is(GSSO_009092,Class):1.0
SubClassOf(GSSO_009092,GSSO_002768):1.0
is(GSSO_009102,Class):1.0
SubClassOf(GSSO_009102,GSSO_009090):1.0
is(GSSO_009103,Class):1.0
SubClassOf(GSSO_009103,GSSO_009102):1.0
is(GSSO_009127,Class):1.0
SubClassOf(GSSO_009127,GSSO_009140):1.0
is(GSSO_009128,Class):1.0
SubClassOf(GSSO_009128,GSSO_009127):1.0
is(GSSO_009133,Class):1.0
SubClassOf(GSSO_009133,GSSO_001307):1.0
is(GSSO_009134,Class):1.0
is(GSSO_009140,Class):1.0
is(GSSO_009158,Class):1.0
is(GSSO_009165,Class):1.0
SubClassOf(GSSO_009165,GSSO_009158):1.0
is(GSSO_009170,Class):1.0
is(GSSO_009212,Class):1.0
SubClassOf(GSSO_009212,GSSO_009213):1.0
is(GSSO_009213,Class):1.0
is(GSSO_009228,Class):1.0
SubClassOf(GSSO_009228,GSSO_004206):1.0
is(GSSO_009234,Class):1.0
SubClassOf(GSSO_009234,GSSO_009316):1.0
is(GSSO_009235,Class):1.0
SubClassOf(GSSO_009235,GSSO_009234):1.0
is(GSSO_009236,Class):1.0
SubClassOf(GSSO_009236,GSSO_009234):1.0
is(GSSO_009252,Class):1.0
SubClassOf(GSSO_009252,GSSO_004032):1.0
is(GSSO_009268,Class):1.0
SubClassOf(GSSO_009268,GSSO_005617):1.0
is(GSSO_009316,Class):1.0
is(GSSO_009325,Class):1.0
is(GSSO_009327,Class):1.0
SubClassOf(GSSO_009327,GSSO_009325):1.0
is(GSSO_009407,Class):1.0
is(GSSO_009409,Class):1.0
SubClassOf(GSSO_009409,GSSO_009407):1.0
is(GSSO_009418,Class):1.0
is(GSSO_009433,Class):1.0
SubClassOf(GSSO_009433,GSSO_002405):1.0
is(GSSO_009487,Class):1.0
SubClassOf(GSSO_009487,GSSO_009418):1.0
is(GSSO_009498,Class):1.0
is(GSSO_009499,Class):1.0
SubClassOf(GSSO_009499,GSSO_009498):1.0
is(GSSO_009554,Class):1.0
is(GSSO_009555,Class):1.0
SubClassOf(GSSO_009555,GSSO_009554):1.0
is(GSSO_009567,Class):1.0
SubClassOf(GSSO_009567,GSSO_009554):1.0
is(GSSO_009598,Class):1.0
SubClassOf(GSSO_009598,GSSO_006314):1.0
is(GSSO_009604,Class):1.0
SubClassOf(GSSO_009604,GSSO_003426):1.0
is(GSSO_009627,Class):1.0
is(GSSO_009636,Class):1.0
SubClassOf(GSSO_009636,D001827):1.0
is(GSSO_009644,Class):1.0
is(GSSO_009657,Class):1.0
SubClassOf(GSSO_009657,GSSO_009644):1.0
is(GSSO_009662,Class):1.0
SubClassOf(GSSO_009662,EFO_0003925):1.0
is(GSSO_009663,Class):1.0
SubClassOf(GSSO_009663,GSSO_009662):1.0
is(GSSO_009664,Class):1.0
SubClassOf(GSSO_009664,GSSO_009662):1.0
is(GSSO_009673,Class):1.0
is(GSSO_009674,Class):1.0
SubClassOf(GSSO_009674,GSSO_009673):1.0
is(GSSO_009677,Class):1.0
SubClassOf(GSSO_009677,GSSO_011381):1.0
is(GSSO_009702,Class):1.0
SubClassOf(GSSO_009702,GSSO_001634):1.0
is(GSSO_009704,Class):1.0
SubClassOf(GSSO_009704,GSSO_006289):1.0
is(GSSO_009708,Class):1.0
SubClassOf(GSSO_009708,GSSO_001608):1.0
is(GSSO_009744,Class):1.0
SubClassOf(GSSO_009744,GSSO_001672):1.0
is(GSSO_009774,Class):1.0
SubClassOf(GSSO_009774,GSSO_005254):1.0
is(GSSO_009782,Class):1.0
is(GSSO_009787,Class):1.0
SubClassOf(GSSO_009787,GSSO_009788):1.0
is(GSSO_009788,Class):1.0
is(GSSO_009832,Class):1.0
SubClassOf(GSSO_009832,GO_0005694):1.0
is(GSSO_009833,Class):1.0
SubClassOf(GSSO_009833,GSSO_009832):1.0
is(GSSO_009834,Class):1.0
SubClassOf(GSSO_009834,GSSO_009832):1.0
is(GSSO_009893,Class):1.0
is(GSSO_009894,Class):1.0
SubClassOf(GSSO_009894,GSSO_009893):1.0
is(GSSO_009901,Class):1.0
is(GSSO_009903,Class):1.0
SubClassOf(GSSO_009903,GSSO_009901):1.0
is(GSSO_009917,Class):1.0
SubClassOf(GSSO_009917,GSSO_000142):1.0
is(GSSO_009956,Class):1.0
is(GSSO_009961,Class):1.0
SubClassOf(GSSO_009961,GSSO_009956):1.0
is(GSSO_009965,Class):1.0
SubClassOf(GSSO_009965,GSSO_009961):1.0
is(GSSO_009971,Class):1.0
is(GSSO_009977,Class):1.0
