is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID45632,Constitutional_Part_Of some RID6072):1.0
is(RID45633,Class):1.0
SubClassOf(RID45633,RID13399):1.0
is(RID45634,Class):1.0
SubClassOf(RID45634,RID45633):1.0
is(RID45635,Class):1.0
SubClassOf(RID45635,RID45633):1.0
is(RID45672,Class):1.0
SubClassOf(RID45672,RID3711):1.0
is(RID4576,Class):1.0
is(RID4579,Class):1.0
SubClassOf(RID4579,RID4576):1.0
is(RID46004,Class):1.0
is(RID46006,Class):1.0
SubClassOf(RID46006,RID46004,):1.0
SubClassOf(RID46006,Regional_Part_Of some RID1246):1.0
is(RID46071,Class):1.0
SubClassOf(RID46071,RID49623):1.0
is(RID46073,Class):1.0
SubClassOf(RID46073,RID10398):1.0
is(RID46085,Class):1.0
is(RID46098,Class):1.0
is(RID461,Class):1.0
is(RID46111,Class):1.0
is(RID46116,Class):1.0
SubClassOf(RID46116,RID46085):1.0
is(RID46117,Class):1.0
SubClassOf(RID46117,RID46116):1.0
is(RID46119,Class):1.0
is(RID46120,Class):1.0
SubClassOf(RID46120,RID46116):1.0
is(RID46123,Class):1.0
SubClassOf(RID46123,RID46116):1.0
is(RID46126,Class):1.0
SubClassOf(RID46126,RID46116):1.0
is(RID46168,Class):1.0
is(RID46187,Class):1.0
SubClassOf(RID46187,RID2854,):1.0
SubClassOf(RID46187,Constitutional_Part_Of some RID2717,):1.0
SubClassOf(RID46187,Constitutional_Part_Of some RID47928,):1.0
SubClassOf(RID46187,Constitutional_Part_Of some RID48449,):1.0
SubClassOf(RID46187,Continuous_With some RID46654):1.0
is(RID46188,Class):1.0
SubClassOf(RID46188,RID46187):1.0
is(RID46189,Class):1.0
SubClassOf(RID46189,RID46187):1.0
is(RID46228,Class):1.0
SubClassOf(RID46228,RID23170):1.0
is(RID46229,Class):1.0
SubClassOf(RID46229,RID23170):1.0
is(RID46233,Class):1.0
SubClassOf(RID46233,RID23156):1.0
is(RID46236,Class):1.0
SubClassOf(RID46236,RID23156):1.0
is(RID46239,Class):1.0
SubClassOf(RID46239,RID23156):1.0
is(RID46249,Class):1.0
SubClassOf(RID46249,RID23156):1.0
is(RID46387,Class):1.0
is(RID46390,Class):1.0
is(RID46393,Class):1.0
is(RID46396,Class):1.0
is(RID4644,Class):1.0
SubClassOf(RID4644,RID34755,):1.0
SubClassOf(RID4644,Anatomical_Site some RID6434):1.0
is(RID46461,Class):1.0
is(RID46463,Class):1.0
SubClassOf(RID46463,RID46461,):1.0
SubClassOf(RID46463,Regional_Part_Of some RID47876):1.0
is(RID46534,Class):1.0
is(RID46537,Class):1.0
is(RID46540,Class):1.0
is(RID46611,Class):1.0
is(RID46649,Class):1.0
is(RID46654,Class):1.0
is(RID46676,Class):1.0
is(RID46731,Class):1.0
is(RID46763,Class):1.0
is(RID46770,Class):1.0
is(RID46773,Class):1.0
is(RID46776,Class):1.0
SubClassOf(RID46776,RID46763,):1.0
SubClassOf(RID46776,Constitutional_Part_Of some RID47981,):1.0
SubClassOf(RID46776,Continuous_With some RID46773,):1.0
SubClassOf(RID46776,Continuous_With some RID46779,):1.0
SubClassOf(RID46776,Distal_to some RID46779,):1.0
SubClassOf(RID46776,Proximal_to some RID46773,):1.0
SubClassOf(RID46776,Regional_Part_Of some RID46770):1.0
is(RID46777,Class):1.0
SubClassOf(RID46777,RID46776):1.0
is(RID46778,Class):1.0
SubClassOf(RID46778,RID46776):1.0
is(RID46779,Class):1.0
is(RID46816,Class):1.0
is(RID4684,Class):1.0
is(RID4686,Class):1.0
SubClassOf(RID4686,RID4684):1.0
is(RID46901,Class):1.0
is(RID46958,Class):1.0
is(RID47018,Class):1.0
is(RID47102,Class):1.0
is(RID47125,Class):1.0
is(RID47130,Class):1.0
is(RID47131,Class):1.0
SubClassOf(RID47131,RID47130,):1.0
SubClassOf(RID47131,Constitutional_Part_Of some RID47147,):1.0
SubClassOf(RID47131,Continuous_With some RID45190,):1.0
SubClassOf(RID47131,Continuous_With some RID47125,):1.0
SubClassOf(RID47131,Distal_to some RID47125,):1.0
SubClassOf(RID47131,Proximal_to some RID45190,):1.0
SubClassOf(RID47131,Regional_Part_Of some RID47134):1.0
is(RID47134,Class):1.0
is(RID47147,Class):1.0
is(RID47158,Class):1.0
is(RID47213,Class):1.0
SubClassOf(RID47213,RID47018,):1.0
SubClassOf(RID47213,Regional_Part_Of some RID47158):1.0
is(RID47214,Class):1.0
SubClassOf(RID47214,RID47213):1.0
is(RID47215,Class):1.0
SubClassOf(RID47215,RID47213):1.0
is(RID473,Class):1.0
is(RID4733,Class):1.0
is(RID47345,Class):1.0
SubClassOf(RID47345,RID46676):1.0
is(RID47346,Class):1.0
SubClassOf(RID47346,RID47345):1.0
is(RID4735,Class):1.0
SubClassOf(RID4735,RID4733):1.0
is(RID47350,Class):1.0
SubClassOf(RID47350,RID47345):1.0
is(RID4736,Class):1.0
is(RID47378,Class):1.0
SubClassOf(RID47378,RID47345):1.0
is(RID4738,Class):1.0
is(RID47406,Class):1.0
SubClassOf(RID47406,RID47345):1.0
is(RID47409,Class):1.0
SubClassOf(RID47409,RID47345):1.0
is(RID47433,Class):1.0
is(RID47435,Class):1.0
is(RID47436,Class):1.0
SubClassOf(RID47436,RID47435,):1.0
SubClassOf(RID47436,Constitutional_Part_Of some RID45178,):1.0
SubClassOf(RID47436,Continuous_With some RID47433,):1.0
SubClassOf(RID47436,Proximal_to some RID47433,):1.0
SubClassOf(RID47436,Regional_Part_Of some RID45498):1.0
is(RID47466,Class):1.0
is(RID47472,Class):1.0
is(RID47475,Class):1.0
is(RID47478,Class):1.0
is(RID47480,Class):1.0
is(RID47481,Class):1.0
SubClassOf(RID47481,RID47480,):1.0
SubClassOf(RID47481,Constitutional_Part_Of some RID47986,):1.0
SubClassOf(RID47481,Continuous_With some RID47478,):1.0
SubClassOf(RID47481,Continuous_With some RID47490,):1.0
SubClassOf(RID47481,Distal_to some RID47490,):1.0
SubClassOf(RID47481,Proximal_to some RID47478,):1.0
SubClassOf(RID47481,Regional_Part_Of some RID47484):1.0
is(RID47484,Class):1.0
is(RID47486,Class):1.0
is(RID47487,Class):1.0
SubClassOf(RID47487,RID47486,):1.0
SubClassOf(RID47487,Constitutional_Part_Of some RID46111,):1.0
SubClassOf(RID47487,Has_Regional_Part some RID47472,):1.0
SubClassOf(RID47487,Has_Regional_Part some RID47475,):1.0
SubClassOf(RID47487,Regional_Part_Of some RID45505):1.0
is(RID47490,Class):1.0
is(RID47495,Class):1.0
is(RID47496,Class):1.0
SubClassOf(RID47496,RID47495,):1.0
SubClassOf(RID47496,Constitutional_Part_Of some RID44575,):1.0
SubClassOf(RID47496,Continuous_With some RID47490,):1.0
SubClassOf(RID47496,Proximal_to some RID47490,):1.0
SubClassOf(RID47496,Regional_Part_Of some RID45506):1.0
is(RID47498,Class):1.0
is(RID47507,Class):1.0
is(RID47510,Class):1.0
is(RID47511,Class):1.0
is(RID47513,Class):1.0
SubClassOf(RID47513,RID47511,):1.0
SubClassOf(RID47513,Constitutional_Part_Of some RID46119,):1.0
SubClassOf(RID47513,Has_Regional_Part some RID47507,):1.0
SubClassOf(RID47513,Has_Regional_Part some RID47510,):1.0
SubClassOf(RID47513,Regional_Part_Of some RID45509):1.0
is(RID47517,Class):1.0
is(RID47523,Class):1.0
SubClassOf(RID47523,RID47498,):1.0
SubClassOf(RID47523,Constitutional_Part_Of some RID18717,):1.0
SubClassOf(RID47523,Continuous_With some RID47517,):1.0
SubClassOf(RID47523,Proximal_to some RID47517,):1.0
SubClassOf(RID47523,Regional_Part_Of some RID45507):1.0
is(RID47524,Class):1.0
SubClassOf(RID47524,RID47523):1.0
is(RID47525,Class):1.0
SubClassOf(RID47525,RID47523):1.0
is(RID47535,Class):1.0
is(RID47557,Class):1.0
is(RID47558,Class):1.0
is(RID47559,Class):1.0
is(RID47560,Class):1.0
is(RID47561,Class):1.0
SubClassOf(RID47561,RID47559,):1.0
SubClassOf(RID47561,Continuous_With some RID47558,):1.0
SubClassOf(RID47561,Continuous_With some RID47564,):1.0
SubClassOf(RID47561,Distal_to some RID47564,):1.0
SubClassOf(RID47561,Proximal_to some RID47558,):1.0
SubClassOf(RID47561,Regional_Part_Of some RID47573):1.0
is(RID47564,Class):1.0
is(RID47565,Class):1.0
is(RID47567,Class):1.0
SubClassOf(RID47567,RID47565,):1.0
SubClassOf(RID47567,Continuous_With some RID47564,):1.0
SubClassOf(RID47567,Continuous_With some RID47576,):1.0
SubClassOf(RID47567,Distal_to some RID47576,):1.0
SubClassOf(RID47567,Proximal_to some RID47564,):1.0
SubClassOf(RID47567,Regional_Part_Of some RID47570):1.0
is(RID47570,Class):1.0
is(RID47571,Class):1.0
is(RID47572,Class):1.0
SubClassOf(RID47572,RID47571,):1.0
SubClassOf(RID47572,Constitutional_Part_Of some RID46098,):1.0
SubClassOf(RID47572,Has_Regional_Part some RID47557,):1.0
SubClassOf(RID47572,Has_Regional_Part some RID47560,):1.0
SubClassOf(RID47572,Regional_Part_Of some RID45515):1.0
is(RID47573,Class):1.0
is(RID47576,Class):1.0
is(RID47608,Class):1.0
is(RID47635,Class):1.0
is(RID47708,Class):1.0
is(RID47767,Class):1.0
is(RID47797,Class):1.0
is(RID47852,Class):1.0
is(RID47856,Class):1.0
SubClassOf(RID47856,RID47852,):1.0
SubClassOf(RID47856,Has_Regional_Part some RID46387,):1.0
SubClassOf(RID47856,Has_Regional_Part some RID46390,):1.0
SubClassOf(RID47856,Has_Regional_Part some RID46393,):1.0
SubClassOf(RID47856,Has_Regional_Part some RID46396,):1.0
SubClassOf(RID47856,Regional_Part_Of some RID45250):1.0
is(RID47857,Class):1.0
SubClassOf(RID47857,RID47856):1.0
is(RID47858,Class):1.0
SubClassOf(RID47858,RID47856):1.0
is(RID47876,Class):1.0
is(RID47880,Class):1.0
is(RID47884,Class):1.0
SubClassOf(RID47884,RID47880,):1.0
SubClassOf(RID47884,Has_Regional_Part some RID46534,):1.0
SubClassOf(RID47884,Has_Regional_Part some RID46537,):1.0
SubClassOf(RID47884,Has_Regional_Part some RID46540,):1.0
SubClassOf(RID47884,Regional_Part_Of some RID45262):1.0
is(RID47885,Class):1.0
SubClassOf(RID47885,RID47884):1.0
is(RID47886,Class):1.0
SubClassOf(RID47886,RID47884):1.0
is(RID479,Class):1.0
is(RID47928,Class):1.0
is(RID47981,Class):1.0
is(RID47986,Class):1.0
is(RID47999,Class):1.0
is(RID48001,Class):1.0
SubClassOf(RID48001,RID47999,):1.0
SubClassOf(RID48001,Constitutional_Part_Of some RID22663,):1.0
SubClassOf(RID48001,Has_Constitutional_Part some RID47535,):1.0
SubClassOf(RID48001,Has_Constitutional_Part some RID47635,):1.0
SubClassOf(RID48001,Has_Constitutional_Part some RID47708):1.0
is(RID48129,Class):1.0
is(RID48131,Class):1.0
SubClassOf(RID48131,RID48129):1.0
is(RID48135,Class):1.0
is(RID48136,Class):1.0
SubClassOf(RID48136,RID48135,):1.0
SubClassOf(RID48136,Constitutional_Part_Of some RID49436):1.0
is(RID4814,Class):1.0
is(RID4815,Class):1.0
SubClassOf(RID4815,RID4814,):1.0
SubClassOf(RID4815,Anatomical_Site some RID122):1.0
is(RID48156,Class):1.0
SubClassOf(RID48156,RID38663):1.0
is(RID48159,Class):1.0
SubClassOf(RID48159,RID48156):1.0
is(RID48166,Class):1.0
SubClassOf(RID48166,RID48156):1.0
is(RID48169,Class):1.0
SubClassOf(RID48169,RID48156):1.0
is(RID48172,Class):1.0
SubClassOf(RID48172,RID48156):1.0
is(RID48178,Class):1.0
SubClassOf(RID48178,RID2739):1.0
is(RID48179,Class):1.0
SubClassOf(RID48179,RID48156):1.0
is(RID48181,Class):1.0
SubClassOf(RID48181,RID48179):1.0
is(RID48184,Class):1.0
is(RID48200,Class):1.0
SubClassOf(RID48200,RID48184):1.0
is(RID48201,Class):1.0
SubClassOf(RID48201,RID48200):1.0
is(RID48202,Class):1.0
SubClassOf(RID48202,RID48200):1.0
is(RID48212,Class):1.0
is(RID48215,Class):1.0
SubClassOf(RID48215,RID2698,):1.0
SubClassOf(RID48215,Contained_In some RID48511,):1.0
SubClassOf(RID48215,Has_Constitutional_Part some RID43868,):1.0
SubClassOf(RID48215,Has_Constitutional_Part some RID43871,):1.0
SubClassOf(RID48215,Has_Constitutional_Part some RID44510,):1.0
SubClassOf(RID48215,Has_Innervation_Source some RID16917,):1.0
SubClassOf(RID48215,Has_Regional_Part some RID40678,):1.0
SubClassOf(RID48215,Has_Regional_Part some RID44619,):1.0
SubClassOf(RID48215,Has_Regional_Part some RID49049):1.0
is(RID48220,Class):1.0
is(RID4825,Class):1.0
SubClassOf(RID4825,RID4738,):1.0
SubClassOf(RID4825,Anatomical_Site some RID4):1.0
is(RID4826,Class):1.0
SubClassOf(RID4826,RID4825):1.0
is(RID4834,Class):1.0
SubClassOf(RID4834,RID4825):1.0
is(RID4835,Class):1.0
SubClassOf(RID4835,RID4825):1.0
is(RID4836,Class):1.0
SubClassOf(RID4836,RID4825):1.0
is(RID4837,Class):1.0
SubClassOf(RID4837,RID4825):1.0
is(RID4838,Class):1.0
SubClassOf(RID4838,RID4825):1.0
is(RID48386,Class):1.0
SubClassOf(RID48386,RID41191):1.0
is(RID48387,Class):1.0
SubClassOf(RID48387,RID48386):1.0
is(RID48388,Class):1.0
SubClassOf(RID48388,RID48386):1.0
is(RID48449,Class):1.0
is(RID48450,Class):1.0
is(RID48454,Class):1.0
is(RID48460,Class):1.0
is(RID48465,Class):1.0
SubClassOf(RID48465,RID48454):1.0
is(RID48466,Class):1.0
SubClassOf(RID48466,RID48465):1.0
is(RID48473,Class):1.0
SubClassOf(RID48473,RID48465):1.0
is(RID48480,Class):1.0
is(RID48511,Class):1.0
is(RID48592,Class):1.0
is(RID48623,Class):1.0
is(RID48635,Class):1.0
SubClassOf(RID48635,RID48592,):1.0
SubClassOf(RID48635,Regional_Part_Of some RID48623):1.0
is(RID48636,Class):1.0
SubClassOf(RID48636,RID48635):1.0
is(RID48637,Class):1.0
SubClassOf(RID48637,RID48635):1.0
is(RID48672,Class):1.0
is(RID48707,Class):1.0
is(RID48721,Class):1.0
is(RID48737,Class):1.0
is(RID48738,Class):1.0
SubClassOf(RID48738,RID48737,):1.0
SubClassOf(RID48738,Constitutional_Part_Of some RID48721):1.0
is(RID48739,Class):1.0
SubClassOf(RID48739,RID48738):1.0
is(RID48740,Class):1.0
SubClassOf(RID48740,RID48738):1.0
is(RID48801,Class):1.0
is(RID48805,Class):1.0
SubClassOf(RID48805,RID48801,):1.0
SubClassOf(RID48805,Has_Constitutional_Part some RID48822,):1.0
SubClassOf(RID48805,Has_Constitutional_Part some RID48838,):1.0
SubClassOf(RID48805,Has_Constitutional_Part some RID48854,):1.0
SubClassOf(RID48805,Has_Constitutional_Part some RID48870,):1.0
SubClassOf(RID48805,Regional_Part_Of some RID48707):1.0
is(RID48806,Class):1.0
SubClassOf(RID48806,RID48805):1.0
is(RID48807,Class):1.0
SubClassOf(RID48807,RID48805):1.0
is(RID48822,Class):1.0
is(RID48838,Class):1.0
is(RID48854,Class):1.0
is(RID48870,Class):1.0
is(RID48914,Class):1.0
is(RID48915,Class):1.0
SubClassOf(RID48915,RID48914,):1.0
SubClassOf(RID48915,Regional_Part_Of some RID48672):1.0
is(RID48916,Class):1.0
SubClassOf(RID48916,RID48915):1.0
is(RID48917,Class):1.0
SubClassOf(RID48917,RID48915):1.0
is(RID48948,Class):1.0
is(RID48964,Class):1.0
is(RID49049,Class):1.0
is(RID49108,Class):1.0
SubClassOf(RID49108,RID15985,):1.0
SubClassOf(RID49108,Constitutional_Part_Of some RID2743,):1.0
SubClassOf(RID49108,Constitutional_Part_Of some RID2751,):1.0
SubClassOf(RID49108,Has_Constitutional_Part some RID2811,):1.0
SubClassOf(RID49108,Has_Constitutional_Part some RID2815,):1.0
SubClassOf(RID49108,Has_Constitutional_Part some RID2848,):1.0
SubClassOf(RID49108,Has_Constitutional_Part some RID2849):1.0
is(RID49109,Class):1.0
SubClassOf(RID49109,RID49108):1.0
is(RID49110,Class):1.0
SubClassOf(RID49110,RID49108):1.0
is(RID49344,Class):1.0
is(RID49345,Class):1.0
SubClassOf(RID49345,RID2860,):1.0
SubClassOf(RID49345,Posterior_to some RID48450):1.0
is(RID49347,Class):1.0
SubClassOf(RID49347,RID2863,):1.0
SubClassOf(RID49347,Distal_to some RID48948,):1.0
SubClassOf(RID49347,Proximal_to some RID48964):1.0
is(RID49356,Class):1.0
SubClassOf(RID49356,RID49344):1.0
is(RID49357,Class):1.0
SubClassOf(RID49357,RID49356):1.0
is(RID49358,Class):1.0
SubClassOf(RID49358,RID49356):1.0
is(RID49436,Class):1.0
is(RID49458,Class):1.0
SubClassOf(RID49458,RID205):1.0
is(RID49518,Class):1.0
SubClassOf(RID49518,RID34615):1.0
is(RID49533,Class):1.0
is(RID49623,Class):1.0
is(RID49633,Class):1.0
SubClassOf(RID49633,RID49777):1.0
is(RID49710,Class):1.0
is(RID49764,Class):1.0
SubClassOf(RID49764,RID28707):1.0
is(RID49777,Class):1.0
is(RID49838,Class):1.0
is(RID4984,Class):1.0
is(RID4985,Class):1.0
SubClassOf(RID4985,RID4984,):1.0
SubClassOf(RID4985,Anatomical_Site some RID94):1.0
is(RID4987,Class):1.0
SubClassOf(RID4987,RID4985):1.0
is(RID4988,Class):1.0
SubClassOf(RID4988,RID4985):1.0
is(RID49895,Class):1.0
SubClassOf(RID49895,RID13158):1.0
is(RID49921,Class):1.0
is(RID49928,Class):1.0
is(RID49929,Class):1.0
SubClassOf(RID49929,RID49928,):1.0
SubClassOf(RID49929,Constitutional_Part_Of some RID2869):1.0
is(RID49942,Class):1.0
SubClassOf(RID49942,RID39545):1.0
is(RID49966,Class):1.0
is(RID49973,Class):1.0
is(RID50001,Class):1.0
is(RID50055,Class):1.0
is(RID50065,Class):1.0
is(RID50066,Class):1.0
SubClassOf(RID50066,RID30142):1.0
is(RID50131,Class):1.0
SubClassOf(RID50131,RID10345):1.0
is(RID50186,Class):1.0
is(RID50197,Class):1.0
SubClassOf(RID50197,RID50186):1.0
is(RID50201,Class):1.0
is(RID50215,Class):1.0
SubClassOf(RID50215,RID50201):1.0
is(RID50231,Class):1.0
SubClassOf(RID50231,RID261):1.0
is(RID50285,Class):1.0
SubClassOf(RID50285,RID49973):1.0
is(RID50302,Class):1.0
is(RID50315,Class):1.0
is(RID50316,Class):1.0
is(RID50348,Class):1.0
SubClassOf(RID50348,RID50354):1.0
is(RID50354,Class):1.0
SubClassOf(RID50354,RID28569,):1.0
SubClassOf(RID50354,Has_Member some RID50348,):1.0
SubClassOf(RID50354,Has_Member some RID50355,):1.0
SubClassOf(RID50354,Has_Member some RID50356,):1.0
SubClassOf(RID50354,Has_Member some RID50357,):1.0
SubClassOf(RID50354,Has_Member some RID7526):1.0
is(RID50355,Class):1.0
SubClassOf(RID50355,RID50354):1.0
is(RID50356,Class):1.0
SubClassOf(RID50356,RID50354):1.0
is(RID50357,Class):1.0
SubClassOf(RID50357,RID50354):1.0
is(RID5125,Class):1.0
is(RID5154,Class):1.0
SubClassOf(RID5154,RID5125,):1.0
SubClassOf(RID5154,Anatomical_Site some RID6537):1.0
is(RID5161,Class):1.0
SubClassOf(RID5161,RID5125):1.0
is(RID5238,Class):1.0
is(RID5248,Class):1.0
SubClassOf(RID5248,RID5238):1.0
is(RID5264,Class):1.0
is(RID5266,Class):1.0
SubClassOf(RID5266,RID5264):1.0
is(RID5267,Class):1.0
SubClassOf(RID5267,RID5266):1.0
is(RID5304,Class):1.0
is(RID5315,Class):1.0
SubClassOf(RID5315,RID5304):1.0
is(RID5360,Class):1.0
SubClassOf(RID5360,RID34615):1.0
is(RID5361,Class):1.0
is(RID5366,Class):1.0
SubClassOf(RID5366,RID5361,):1.0
SubClassOf(RID5366,Anatomical_Site some RID2664):1.0
is(RID5384,Class):1.0
SubClassOf(RID5384,RID5361):1.0
is(RID5425,Class):1.0
is(RID544,Class):1.0
is(RID5451,Class):1.0
is(RID555,Class):1.0
SubClassOf(RID555,RID35866):1.0
is(RID557,Class):1.0
SubClassOf(RID557,RID35866):1.0
is(RID5599,Class):1.0
is(RID56,Class):1.0
SubClassOf(RID56,RID29852,):1.0
SubClassOf(RID56,Contains some RID57,):1.0
SubClassOf(RID56,Contains some RID94,):1.0
SubClassOf(RID56,Has_Constitutional_Part some RID16571,):1.0
SubClassOf(RID56,Has_Constitutional_Part some RID30014,):1.0
SubClassOf(RID56,Has_Constitutional_Part some RID30134,):1.0
SubClassOf(RID56,Has_Constitutional_Part some RID31676,):1.0
SubClassOf(RID56,Has_Constitutional_Part some RID49921,):1.0
SubClassOf(RID56,Has_Part some RID270,):1.0
SubClassOf(RID56,Has_Part some RID342,):1.0
SubClassOf(RID56,Has_Part some RID377,):1.0
SubClassOf(RID56,Has_Part some RID473,):1.0
SubClassOf(RID56,Has_Regional_Part some RID2507,):1.0
SubClassOf(RID56,Has_Regional_Part some RID29989,):1.0
SubClassOf(RID56,Part_Of some RID2467,):1.0
SubClassOf(RID56,Regional_Part_Of some RID29840,):1.0
SubClassOf(RID56,Regional_Part_Of some RID29849):1.0
is(RID5610,Class):1.0
SubClassOf(RID5610,RID5599):1.0
is(RID5611,Class):1.0
SubClassOf(RID5611,RID5610):1.0
is(RID5618,Class):1.0
is(RID5622,Class):1.0
SubClassOf(RID5622,RID5618):1.0
is(RID5628,Class):1.0
SubClassOf(RID5628,RID5425):1.0
is(RID5629,Class):1.0
SubClassOf(RID5629,RID5628):1.0
is(RID5630,Class):1.0
SubClassOf(RID5630,RID5628):1.0
is(RID5631,Class):1.0
SubClassOf(RID5631,RID5628):1.0
is(RID5632,Class):1.0
SubClassOf(RID5632,RID5628):1.0
is(RID5647,Class):1.0
is(RID5649,Class):1.0
SubClassOf(RID5649,RID5647):1.0
is(RID566,Class):1.0
SubClassOf(RID566,RID35866):1.0
is(RID569,Class):1.0
SubClassOf(RID569,RID35866,):1.0
SubClassOf(RID569,Branch_Of some RID544,):1.0
SubClassOf(RID569,Part_Of some RID13183):1.0
is(RID57,Class):1.0
is(RID572,Class):1.0
SubClassOf(RID572,RID35866):1.0
is(RID593,Class):1.0
is(RID5945,Class):1.0
is(RID5956,Class):1.0
SubClassOf(RID5956,RID5945):1.0
is(RID5963,Class):1.0
SubClassOf(RID5963,RID13266):1.0
is(RID5967,Class):1.0
SubClassOf(RID5967,RID5945):1.0
is(RID5987,Class):1.0
SubClassOf(RID5987,RID5945):1.0
is(RID6072,Class):1.0
is(RID6077,Class):1.0
is(RID6122,Class):1.0
is(RID6434,Class):1.0
is(RID6437,Class):1.0
is(RID6443,Class):1.0
is(RID6444,Class):1.0
is(RID6450,Class):1.0
is(RID646,Class):1.0
SubClassOf(RID646,RID13291):1.0
is(RID6461,Class):1.0
SubClassOf(RID6461,RID13856):1.0
is(RID6463,Class):1.0
is(RID6472,Class):1.0
is(RID6478,Class):1.0
is(RID6480,Class):1.0
is(RID6482,Class):1.0
is(RID6485,Class):1.0
is(RID6493,Class):1.0
is(RID6496,Class):1.0
is(RID6502,Class):1.0
is(RID6509,Class):1.0
is(RID6513,Class):1.0
is(RID6515,Class):1.0
SubClassOf(RID6515,RID17315):1.0
is(RID6516,Class):1.0
SubClassOf(RID6516,RID17315):1.0
is(RID6531,Class):1.0
is(RID6537,Class):1.0
is(RID6538,Class):1.0
is(RID6539,Class):1.0
is(RID6541,Class):1.0
is(RID6545,Class):1.0
is(RID6551,Class):1.0
is(RID6554,Class):1.0
is(RID6583,Class):1.0
is(RID6589,Class):1.0
is(RID6597,Class):1.0
is(RID6601,Class):1.0
is(RID6610,Class):1.0
is(RID6612,Class):1.0
is(RID6625,Class):1.0
is(RID6708,Class):1.0
SubClassOf(RID6708,RID17315):1.0
is(RID6717,Class):1.0
is(RID6735,Class):1.0
is(RID6762,Class):1.0
is(RID6763,Class):1.0
SubClassOf(RID6763,RID17315):1.0
is(RID6772,Class):1.0
SubClassOf(RID6772,RID17315):1.0
is(RID6775,Class):1.0
SubClassOf(RID6775,RID17315):1.0
is(RID6783,Class):1.0
is(RID6807,Class):1.0
is(RID6815,Class):1.0
is(RID6816,Class):1.0
is(RID6851,Class):1.0
is(RID6853,Class):1.0
is(RID6855,Class):1.0
is(RID6862,Class):1.0
is(RID6886,Class):1.0
SubClassOf(RID6886,RID17315):1.0
is(RID6887,Class):1.0
SubClassOf(RID6887,RID17315):1.0
is(RID6888,Class):1.0
is(RID6889,Class):1.0
is(RID6891,Class):1.0
is(RID6900,Class):1.0
is(RID6902,Class):1.0
is(RID6903,Class):1.0
is(RID6938,Class):1.0
SubClassOf(RID6938,RID19622,):1.0
SubClassOf(RID6938,Has_Regional_Part some RID34518,):1.0
SubClassOf(RID6938,Has_Regional_Part some RID34521,):1.0
SubClassOf(RID6938,Has_Regional_Part some RID34524,):1.0
SubClassOf(RID6938,Member_Of some RID16227,):1.0
SubClassOf(RID6938,Projects_From some RID20414,):1.0
SubClassOf(RID6938,Projects_From some RID7014,):1.0
SubClassOf(RID6938,Projects_To some RID13919,):1.0
SubClassOf(RID6938,Projects_To some RID13922,):1.0
SubClassOf(RID6938,Projects_To some RID6450):1.0
is(RID6942,Class):1.0
is(RID6975,Class):1.0
is(RID6986,Class):1.0
is(RID6988,Class):1.0
is(RID6992,Class):1.0
is(RID6994,Class):1.0
is(RID6996,Class):1.0
is(RID6997,Class):1.0
is(RID6999,Class):1.0
is(RID7004,Class):1.0
is(RID7006,Class):1.0
is(RID7008,Class):1.0
is(RID7012,Class):1.0
is(RID7014,Class):1.0
is(RID7019,Class):1.0
is(RID7022,Class):1.0
is(RID7026,Class):1.0
is(RID7028,Class):1.0
is(RID7037,Class):1.0
is(RID7039,Class):1.0
is(RID7042,Class):1.0
is(RID7047,Class):1.0
is(RID7054,Class):1.0
is(RID7062,Class):1.0
is(RID7066,Class):1.0
is(RID7074,Class):1.0
is(RID7075,Class):1.0
is(RID7076,Class):1.0
is(RID7078,Class):1.0
is(RID7079,Class):1.0
is(RID7080,Class):1.0
is(RID7081,Class):1.0
is(RID7082,Class):1.0
is(RID7083,Class):1.0
is(RID7084,Class):1.0
is(RID7085,Class):1.0
is(RID7086,Class):1.0
is(RID7087,Class):1.0
is(RID7088,Class):1.0
is(RID7089,Class):1.0
is(RID7101,Class):1.0
is(RID711,Class):1.0
is(RID7137,Class):1.0
is(RID7140,Class):1.0
SubClassOf(RID7140,RID15559,):1.0
SubClassOf(RID7140,Part_Of some RID7137):1.0
is(RID7147,Class):1.0
is(RID715,Class):1.0
SubClassOf(RID715,RID35942,):1.0
SubClassOf(RID715,Branch_Of some RID711,):1.0
SubClassOf(RID715,Part_Of some RID13183):1.0
is(RID7171,Class):1.0
is(RID7201,Class):1.0
is(RID7206,Class):1.0
is(RID7211,Class):1.0
is(RID7237,Class):1.0
is(RID7246,Class):1.0
is(RID7248,Class):1.0
is(RID7257,Class):1.0
is(RID7278,Class):1.0
is(RID7285,Class):1.0
is(RID7297,Class):1.0
is(RID7300,Class):1.0
is(RID7318,Class):1.0
is(RID7322,Class):1.0
is(RID7330,Class):1.0
is(RID7331,Class):1.0
is(RID734,Class):1.0
is(RID7353,Class):1.0
is(RID7356,Class):1.0
is(RID7367,Class):1.0
is(RID7413,Class):1.0
is(RID7414,Class):1.0
SubClassOf(RID7414,RID19672,):1.0
SubClassOf(RID7414,Part_Of some RID7413):1.0
is(RID7415,Class):1.0
is(RID7416,Class):1.0
is(RID7440,Class):1.0
is(RID7443,Class):1.0
is(RID7445,Class):1.0
is(RID7458,Class):1.0
is(RID7461,Class):1.0
is(RID7462,Class):1.0
is(RID7463,Class):1.0
