is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID4807,Class):1.0
SubClassOf(RID4807,RID4804,):1.0
SubClassOf(RID4807,Anatomical_Site some RID6079):1.0
is(RID48073,Class):1.0
SubClassOf(RID48073,RID48057):1.0
is(RID48074,Class):1.0
SubClassOf(RID48074,RID48073):1.0
is(RID48075,Class):1.0
is(RID48076,Class):1.0
SubClassOf(RID48076,RID48074,):1.0
SubClassOf(RID48076,Constitutional_Part_Of some RID22687,):1.0
SubClassOf(RID48076,Has_Constitutional_Part some RID47287,):1.0
SubClassOf(RID48076,Has_Constitutional_Part some RID47396,):1.0
SubClassOf(RID48076,Has_Constitutional_Part some RID47685,):1.0
SubClassOf(RID48076,Regional_Part_Of some RID46148,):1.0
SubClassOf(RID48076,Regional_Part_Of some RID46149):1.0
is(RID48077,Class):1.0
SubClassOf(RID48077,RID48073,):1.0
SubClassOf(RID48077,Has_Constitutional_Part some RID47279,):1.0
SubClassOf(RID48077,Has_Constitutional_Part some RID47391):1.0
is(RID48078,Class):1.0
SubClassOf(RID48078,RID48077):1.0
is(RID48079,Class):1.0
SubClassOf(RID48079,RID48077):1.0
is(RID4808,Class):1.0
SubClassOf(RID4808,RID4807):1.0
is(RID48080,Class):1.0
SubClassOf(RID48080,RID45606):1.0
is(RID4809,Class):1.0
SubClassOf(RID4809,RID4738):1.0
is(RID48095,Class):1.0
is(RID48096,Class):1.0
SubClassOf(RID48096,RID48095,):1.0
SubClassOf(RID48096,Has_Regional_Part some RID48428,):1.0
SubClassOf(RID48096,Regional_Part_Of some RID42344):1.0
is(RID48097,Class):1.0
SubClassOf(RID48097,RID48096):1.0
is(RID48098,Class):1.0
SubClassOf(RID48098,RID48096):1.0
is(RID48099,Class):1.0
is(RID4810,Class):1.0
SubClassOf(RID4810,RID4738):1.0
is(RID48105,Class):1.0
is(RID48106,Class):1.0
SubClassOf(RID48106,RID48105):1.0
is(RID48107,Class):1.0
SubClassOf(RID48107,RID48106):1.0
is(RID4811,Class):1.0
SubClassOf(RID4811,RID4738):1.0
is(RID48110,Class):1.0
SubClassOf(RID48110,RID48106):1.0
is(RID48113,Class):1.0
SubClassOf(RID48113,RID48106):1.0
is(RID4812,Class):1.0
SubClassOf(RID4812,RID4811):1.0
is(RID48125,Class):1.0
is(RID4813,Class):1.0
SubClassOf(RID4813,RID4811):1.0
is(RID48133,Class):1.0
is(RID48136,Class):1.0
is(RID4814,Class):1.0
SubClassOf(RID4814,RID4738):1.0
is(RID48141,Class):1.0
SubClassOf(RID48141,RID2765):1.0
is(RID4815,Class):1.0
SubClassOf(RID4815,RID4814):1.0
is(RID48156,Class):1.0
is(RID48158,Class):1.0
SubClassOf(RID48158,RID2691,):1.0
SubClassOf(RID48158,Has_Constitutional_Part some RID48511):1.0
is(RID4816,Class):1.0
SubClassOf(RID4816,RID39218,):1.0
SubClassOf(RID4816,Anatomical_Site some RID7488):1.0
is(RID48166,Class):1.0
SubClassOf(RID48166,RID48156):1.0
is(RID48167,Class):1.0
SubClassOf(RID48167,RID48166):1.0
is(RID48168,Class):1.0
SubClassOf(RID48168,RID48166):1.0
is(RID4817,Class):1.0
SubClassOf(RID4817,RID4738,):1.0
SubClassOf(RID4817,May_Cause some):1.0
SubClassOf(RID4817,(RID34399 or RID35054 or RID35181 or RID35257 or RID35612)):1.0
is(RID48179,Class):1.0
SubClassOf(RID48179,RID48156):1.0
is(RID48180,Class):1.0
SubClassOf(RID48180,RID48179):1.0
is(RID48181,Class):1.0
SubClassOf(RID48181,RID48179):1.0
is(RID4819,Class):1.0
SubClassOf(RID4819,RID4817):1.0
is(RID48194,Class):1.0
is(RID48196,Class):1.0
SubClassOf(RID48196,RID48194):1.0
is(RID48203,Class):1.0
is(RID48204,Class):1.0
SubClassOf(RID48204,RID48203):1.0
is(RID48206,Class):1.0
SubClassOf(RID48206,RID39054):1.0
is(RID48207,Class):1.0
SubClassOf(RID48207,RID48206):1.0
is(RID48208,Class):1.0
is(RID48209,Class):1.0
is(RID4821,Class):1.0
SubClassOf(RID4821,RID4817):1.0
is(RID48210,Class):1.0
is(RID48216,Class):1.0
SubClassOf(RID48216,RID48208,):1.0
SubClassOf(RID48216,Contained_In some RID48509,):1.0
SubClassOf(RID48216,Has_Constitutional_Part some RID44511,):1.0
SubClassOf(RID48216,Has_Innervation_Source some RID16918,):1.0
SubClassOf(RID48216,Has_Regional_Part some RID40721,):1.0
SubClassOf(RID48216,Has_Regional_Part some RID49067,):1.0
SubClassOf(RID48216,Has_Regional_Part some RID49070):1.0
is(RID48217,Class):1.0
SubClassOf(RID48217,RID48216):1.0
is(RID48218,Class):1.0
SubClassOf(RID48218,RID48216):1.0
is(RID48223,Class):1.0
is(RID48224,Class):1.0
is(RID4823,Class):1.0
SubClassOf(RID4823,RID4817):1.0
is(RID48230,Class):1.0
is(RID48233,Class):1.0
is(RID48236,Class):1.0
SubClassOf(RID48236,RID2707,):1.0
SubClassOf(RID48236,Contained_In some RID48511,):1.0
SubClassOf(RID48236,Has_Constitutional_Part some RID40422,):1.0
SubClassOf(RID48236,Has_Innervation_Source some RID16945):1.0
is(RID48237,Class):1.0
is(RID48239,Class):1.0
is(RID4824,Class):1.0
SubClassOf(RID4824,RID4817):1.0
is(RID48240,Class):1.0
SubClassOf(RID48240,RID2710,):1.0
SubClassOf(RID48240,Contained_In some RID48517,):1.0
SubClassOf(RID48240,Has_Constitutional_Part some RID40428,):1.0
SubClassOf(RID48240,Has_Constitutional_Part some RID41171,):1.0
SubClassOf(RID48240,Has_Innervation_Source some RID25618):1.0
is(RID48244,Class):1.0
is(RID48248,Class):1.0
SubClassOf(RID48248,RID48244,):1.0
SubClassOf(RID48248,Regional_Part_Of some RID2784):1.0
is(RID48249,Class):1.0
SubClassOf(RID48249,RID48248):1.0
is(RID4825,Class):1.0
SubClassOf(RID4825,RID4738,):1.0
SubClassOf(RID4825,Anatomical_Site some RID4):1.0
is(RID48250,Class):1.0
SubClassOf(RID48250,RID48248):1.0
is(RID48252,Class):1.0
is(RID48254,Class):1.0
SubClassOf(RID48254,RID48252,):1.0
SubClassOf(RID48254,Regional_Part_Of some RID48972):1.0
is(RID48255,Class):1.0
is(RID48256,Class):1.0
SubClassOf(RID48256,RID48255,):1.0
SubClassOf(RID48256,Regional_Part_Of some RID48971):1.0
is(RID4826,Class):1.0
SubClassOf(RID4826,RID4825):1.0
is(RID48266,Class):1.0
SubClassOf(RID48266,RID34882):1.0
is(RID48272,Class):1.0
is(RID48276,Class):1.0
SubClassOf(RID48276,RID48272,):1.0
SubClassOf(RID48276,Regional_Part_Of some RID39633):1.0
is(RID48277,Class):1.0
SubClassOf(RID48277,RID48276):1.0
is(RID48278,Class):1.0
SubClassOf(RID48278,RID48276):1.0
is(RID48282,Class):1.0
is(RID48286,Class):1.0
SubClassOf(RID48286,RID48282):1.0
is(RID48287,Class):1.0
SubClassOf(RID48287,RID48286):1.0
is(RID48290,Class):1.0
SubClassOf(RID48290,RID48286):1.0
is(RID48293,Class):1.0
SubClassOf(RID48293,RID48286):1.0
is(RID48296,Class):1.0
SubClassOf(RID48296,RID48286):1.0
is(RID48306,Class):1.0
is(RID48309,Class):1.0
is(RID48310,Class):1.0
SubClassOf(RID48310,RID48309,):1.0
SubClassOf(RID48310,Regional_Part_Of some RID48306):1.0
is(RID48311,Class):1.0
SubClassOf(RID48311,RID48310):1.0
is(RID48312,Class):1.0
SubClassOf(RID48312,RID48310):1.0
is(RID48316,Class):1.0
SubClassOf(RID48316,RID48266):1.0
is(RID4833,Class):1.0
SubClassOf(RID4833,RID4826):1.0
is(RID48332,Class):1.0
is(RID48333,Class):1.0
SubClassOf(RID48333,RID48332,):1.0
SubClassOf(RID48333,Constitutional_Part_Of some RID48209,):1.0
SubClassOf(RID48333,Constitutional_Part_Of some RID48450,):1.0
SubClassOf(RID48333,Regional_Part_Of some RID49088):1.0
is(RID48334,Class):1.0
SubClassOf(RID48334,RID48332,):1.0
SubClassOf(RID48334,Constitutional_Part_Of some RID48210,):1.0
SubClassOf(RID48334,Constitutional_Part_Of some RID48451,):1.0
SubClassOf(RID48334,Regional_Part_Of some RID49089):1.0
is(RID4834,Class):1.0
SubClassOf(RID4834,RID4825):1.0
is(RID4835,Class):1.0
SubClassOf(RID4835,RID4825):1.0
is(RID4836,Class):1.0
SubClassOf(RID4836,RID4825):1.0
is(RID4837,Class):1.0
SubClassOf(RID4837,RID4825):1.0
is(RID48371,Class):1.0
is(RID48373,Class):1.0
SubClassOf(RID48373,RID48371):1.0
is(RID48374,Class):1.0
is(RID48375,Class):1.0
SubClassOf(RID48375,RID48374):1.0
is(RID4838,Class):1.0
SubClassOf(RID4838,RID4825):1.0
is(RID484,Class):1.0
SubClassOf(RID484,RID1216):1.0
is(RID48404,Class):1.0
is(RID48406,Class):1.0
SubClassOf(RID48406,RID48404):1.0
is(RID48425,Class):1.0
is(RID48428,Class):1.0
is(RID4843,Class):1.0
SubClassOf(RID4843,RID4738,):1.0
SubClassOf(RID4843,May_Cause some RID35693):1.0
is(RID48431,Class):1.0
SubClassOf(RID48431,RID48425,):1.0
SubClassOf(RID48431,Attaches_to some RID49289,):1.0
SubClassOf(RID48431,Constitutional_Part_Of some RID2920,):1.0
SubClassOf(RID48431,Regional_Part_Of some RID48099):1.0
is(RID48432,Class):1.0
SubClassOf(RID48432,RID48431):1.0
is(RID48433,Class):1.0
SubClassOf(RID48433,RID48431):1.0
is(RID48434,Class):1.0
is(RID48436,Class):1.0
SubClassOf(RID48436,RID48434,):1.0
SubClassOf(RID48436,Constitutional_Part_Of some RID48468,):1.0
SubClassOf(RID48436,Regional_Part_Of some RID49093):1.0
is(RID4844,Class):1.0
SubClassOf(RID4844,RID4843):1.0
is(RID48445,Class):1.0
is(RID48448,Class):1.0
is(RID4845,Class):1.0
SubClassOf(RID4845,RID4843):1.0
is(RID48450,Class):1.0
is(RID48451,Class):1.0
is(RID48454,Class):1.0
SubClassOf(RID48454,RID48206):1.0
is(RID48456,Class):1.0
SubClassOf(RID48456,RID2912,):1.0
SubClassOf(RID48456,Contained_In some RID48519,):1.0
SubClassOf(RID48456,Has_Constitutional_Part some RID40436,):1.0
SubClassOf(RID48456,Has_Constitutional_Part some RID41176,):1.0
SubClassOf(RID48456,Has_Innervation_Source some RID19226):1.0
is(RID4846,Class):1.0
SubClassOf(RID4846,RID4843):1.0
is(RID48465,Class):1.0
is(RID48466,Class):1.0
SubClassOf(RID48466,RID48465):1.0
is(RID48468,Class):1.0
is(RID4847,Class):1.0
SubClassOf(RID4847,RID4843):1.0
is(RID48470,Class):1.0
is(RID48473,Class):1.0
SubClassOf(RID48473,RID48465):1.0
is(RID48475,Class):1.0
SubClassOf(RID48475,RID2926,):1.0
SubClassOf(RID48475,Contained_In some RID48529,):1.0
SubClassOf(RID48475,Has_Constitutional_Part some RID48125,):1.0
SubClassOf(RID48475,Has_Constitutional_Part some RID48445,):1.0
SubClassOf(RID48475,Has_Constitutional_Part some RID48448,):1.0
SubClassOf(RID48475,Has_Innervation_Source some RID15395,):1.0
SubClassOf(RID48475,Has_Regional_Part some RID49097,):1.0
SubClassOf(RID48475,Has_Regional_Part some RID49100):1.0
is(RID48476,Class):1.0
SubClassOf(RID48476,RID2928,):1.0
SubClassOf(RID48476,Contained_In some RID48528,):1.0
SubClassOf(RID48476,Has_Constitutional_Part some RID41225,):1.0
SubClassOf(RID48476,Has_Innervation_Source some RID27966):1.0
is(RID4848,Class):1.0
SubClassOf(RID4848,RID4843):1.0
is(RID48481,Class):1.0
SubClassOf(RID48481,RID2927,):1.0
SubClassOf(RID48481,Contained_In some RID48529,):1.0
SubClassOf(RID48481,Has_Constitutional_Part some RID40438,):1.0
SubClassOf(RID48481,Has_Constitutional_Part some RID40440,):1.0
SubClassOf(RID48481,Has_Constitutional_Part some RID41179,):1.0
SubClassOf(RID48481,Has_Innervation_Source some RID15407):1.0
is(RID48486,Class):1.0
SubClassOf(RID48486,RID2917,):1.0
SubClassOf(RID48486,Contained_In some RID48523,):1.0
SubClassOf(RID48486,Has_Constitutional_Part some RID41210,):1.0
SubClassOf(RID48486,Has_Innervation_Source some RID25787):1.0
is(RID48487,Class):1.0
is(RID4849,Class):1.0
SubClassOf(RID4849,RID4843):1.0
is(RID48491,Class):1.0
SubClassOf(RID48491,RID2758,):1.0
SubClassOf(RID48491,Constitutional_Part_Of some RID39857,):1.0
SubClassOf(RID48491,Regional_Part_Of some RID49388):1.0
is(RID48497,Class):1.0
is(RID48498,Class):1.0
SubClassOf(RID48498,RID48487,):1.0
SubClassOf(RID48498,Regional_Part_Of some RID2761):1.0
is(RID48499,Class):1.0
SubClassOf(RID48499,RID48498):1.0
is(RID4850,Class):1.0
SubClassOf(RID4850,RID4843):1.0
is(RID48500,Class):1.0
SubClassOf(RID48500,RID48498):1.0
is(RID48504,Class):1.0
is(RID48506,Class):1.0
SubClassOf(RID48506,RID48504,):1.0
SubClassOf(RID48506,Regional_Part_Of some RID48497):1.0
is(RID48509,Class):1.0
is(RID4851,Class):1.0
SubClassOf(RID4851,RID4843):1.0
is(RID48511,Class):1.0
is(RID48515,Class):1.0
is(RID48516,Class):1.0
SubClassOf(RID48516,RID48515,):1.0
SubClassOf(RID48516,Contains some RID48233,):1.0
SubClassOf(RID48516,Contains some RID48237,):1.0
SubClassOf(RID48516,Contains some RID48239):1.0
is(RID48517,Class):1.0
is(RID48519,Class):1.0
is(RID48523,Class):1.0
is(RID48528,Class):1.0
is(RID48529,Class):1.0
is(RID48531,Class):1.0
is(RID48532,Class):1.0
is(RID48534,Class):1.0
is(RID48538,Class):1.0
is(RID48548,Class):1.0
is(RID48549,Class):1.0
SubClassOf(RID48549,RID48548,):1.0
SubClassOf(RID48549,Constitutional_Part_Of some RID49359):1.0
is(RID48555,Class):1.0
is(RID48556,Class):1.0
SubClassOf(RID48556,RID48555,):1.0
SubClassOf(RID48556,Regional_Part_Of some RID48532):1.0
is(RID4856,Class):1.0
SubClassOf(RID4856,RID4851,):1.0
SubClassOf(RID4856,Anatomical_Site some RID13747):1.0
is(RID48564,Class):1.0
SubClassOf(RID48564,RID29606):1.0
is(RID48565,Class):1.0
SubClassOf(RID48565,RID48564):1.0
is(RID48566,Class):1.0
SubClassOf(RID48566,RID48565,):1.0
SubClassOf(RID48566,Constitutional_Part_Of some RID2743):1.0
is(RID48567,Class):1.0
SubClassOf(RID48567,RID48566):1.0
is(RID48568,Class):1.0
SubClassOf(RID48568,RID48566):1.0
is(RID48569,Class):1.0
is(RID48570,Class):1.0
SubClassOf(RID48570,RID48569,):1.0
SubClassOf(RID48570,Has_Regional_Part some RID48577,):1.0
SubClassOf(RID48570,Has_Regional_Part some RID48580,):1.0
SubClassOf(RID48570,Regional_Part_Of some RID2743):1.0
is(RID48571,Class):1.0
SubClassOf(RID48571,RID48570):1.0
is(RID48572,Class):1.0
SubClassOf(RID48572,RID48570):1.0
is(RID48576,Class):1.0
SubClassOf(RID48576,RID48569):1.0
is(RID48577,Class):1.0
SubClassOf(RID48577,RID48576):1.0
is(RID4858,Class):1.0
SubClassOf(RID4858,RID4843):1.0
is(RID48580,Class):1.0
SubClassOf(RID48580,RID48576):1.0
is(RID4859,Class):1.0
SubClassOf(RID4859,RID4843):1.0
is(RID48592,Class):1.0
is(RID4860,Class):1.0
SubClassOf(RID4860,RID4843):1.0
is(RID4861,Class):1.0
SubClassOf(RID4861,RID4738):1.0
is(RID48610,Class):1.0
is(RID48611,Class):1.0
is(RID48613,Class):1.0
SubClassOf(RID48613,RID48611,):1.0
SubClassOf(RID48613,Regional_Part_Of some RID48610):1.0
is(RID48614,Class):1.0
is(RID48616,Class):1.0
SubClassOf(RID48616,RID48614,):1.0
SubClassOf(RID48616,Regional_Part_Of some RID48610):1.0
is(RID48623,Class):1.0
is(RID48624,Class):1.0
SubClassOf(RID48624,RID48623,):1.0
SubClassOf(RID48624,Has_Regional_Part some RID48627,):1.0
SubClassOf(RID48624,Has_Regional_Part some RID48630,):1.0
SubClassOf(RID48624,Has_Regional_Part some RID48633,):1.0
SubClassOf(RID48624,Has_Regional_Part some RID48636):1.0
is(RID48627,Class):1.0
is(RID4863,Class):1.0
SubClassOf(RID4863,RID4861):1.0
is(RID48630,Class):1.0
is(RID48633,Class):1.0
is(RID48635,Class):1.0
SubClassOf(RID48635,RID48592,):1.0
SubClassOf(RID48635,Regional_Part_Of some RID48623):1.0
is(RID48636,Class):1.0
SubClassOf(RID48636,RID48635,):1.0
SubClassOf(RID48636,Regional_Part_Of some RID48624):1.0
is(RID48637,Class):1.0
SubClassOf(RID48637,RID48635):1.0
is(RID48638,Class):1.0
SubClassOf(RID48638,RID48592,):1.0
SubClassOf(RID48638,Has_Regional_Part some RID48641,):1.0
SubClassOf(RID48638,Has_Regional_Part some RID48644,):1.0
SubClassOf(RID48638,Has_Regional_Part some RID48647,):1.0
SubClassOf(RID48638,Has_Regional_Part some RID48650):1.0
is(RID48639,Class):1.0
SubClassOf(RID48639,RID48638):1.0
is(RID48640,Class):1.0
SubClassOf(RID48640,RID48638):1.0
is(RID48641,Class):1.0
is(RID48644,Class):1.0
is(RID48647,Class):1.0
is(RID4865,Class):1.0
SubClassOf(RID4865,RID4861):1.0
is(RID48650,Class):1.0
is(RID48653,Class):1.0
is(RID48656,Class):1.0
SubClassOf(RID48656,RID48592,):1.0
SubClassOf(RID48656,Regional_Part_Of some RID48653):1.0
is(RID48657,Class):1.0
SubClassOf(RID48657,RID48656):1.0
is(RID48658,Class):1.0
SubClassOf(RID48658,RID48656):1.0
is(RID4866,Class):1.0
is(RID48665,Class):1.0
is(RID48666,Class):1.0
SubClassOf(RID48666,RID48665,):1.0
SubClassOf(RID48666,Has_Innervation_Source some RID15470):1.0
is(RID4867,Class):1.0
SubClassOf(RID4867,RID4866):1.0
is(RID48673,Class):1.0
is(RID48674,Class):1.0
is(RID48676,Class):1.0
is(RID48677,Class):1.0
is(RID48680,Class):1.0
is(RID48683,Class):1.0
is(RID48686,Class):1.0
is(RID48691,Class):1.0
is(RID48692,Class):1.0
SubClassOf(RID48692,RID48691,):1.0
SubClassOf(RID48692,Regional_Part_Of some RID48676):1.0
is(RID48693,Class):1.0
SubClassOf(RID48693,RID48691,):1.0
SubClassOf(RID48693,Regional_Part_Of some RID48677):1.0
is(RID48697,Class):1.0
is(RID48699,Class):1.0
SubClassOf(RID48699,RID48697,):1.0
SubClassOf(RID48699,Regional_Part_Of some RID48683):1.0
is(RID48700,Class):1.0
is(RID48702,Class):1.0
SubClassOf(RID48702,RID48700,):1.0
SubClassOf(RID48702,Regional_Part_Of some RID48686):1.0
is(RID48704,Class):1.0
is(RID48705,Class):1.0
is(RID48706,Class):1.0
SubClassOf(RID48706,RID48704,):1.0
SubClassOf(RID48706,Has_Regional_Part some RID48723,):1.0
SubClassOf(RID48706,Has_Regional_Part some RID48804,):1.0
SubClassOf(RID48706,Has_Regional_Part some RID48885,):1.0
SubClassOf(RID48706,Has_Regional_Part some RID48901,):1.0
SubClassOf(RID48706,Regional_Part_Of some RID48674):1.0
is(RID48711,Class):1.0
is(RID48717,Class):1.0
is(RID48718,Class):1.0
is(RID48719,Class):1.0
SubClassOf(RID48719,RID48592):1.0
is(RID4872,Class):1.0
SubClassOf(RID4872,RID4861):1.0
is(RID48720,Class):1.0
SubClassOf(RID48720,RID48719):1.0
is(RID48721,Class):1.0
is(RID48723,Class):1.0
is(RID48728,Class):1.0
is(RID4873,Class):1.0
SubClassOf(RID4873,RID4861):1.0
is(RID48736,Class):1.0
SubClassOf(RID48736,RID48719):1.0
is(RID48737,Class):1.0
SubClassOf(RID48737,RID48736):1.0
is(RID4874,Class):1.0
SubClassOf(RID4874,RID4861):1.0
is(RID48744,Class):1.0
is(RID48745,Class):1.0
SubClassOf(RID48745,RID48744,):1.0
SubClassOf(RID48745,Constitutional_Part_Of some RID48728):1.0
is(RID48753,Class):1.0
SubClassOf(RID48753,RID48736):1.0
is(RID48769,Class):1.0
SubClassOf(RID48769,RID48736):1.0
is(RID48785,Class):1.0
SubClassOf(RID48785,RID48736):1.0
is(RID48786,Class):1.0
SubClassOf(RID48786,RID48785,):1.0
SubClassOf(RID48786,Constitutional_Part_Of some RID48721):1.0
is(RID48787,Class):1.0
SubClassOf(RID48787,RID48786):1.0
is(RID48788,Class):1.0
SubClassOf(RID48788,RID48786):1.0
is(RID48801,Class):1.0
SubClassOf(RID48801,RID48719):1.0
is(RID48802,Class):1.0
is(RID48803,Class):1.0
SubClassOf(RID48803,RID48802,):1.0
SubClassOf(RID48803,Has_Constitutional_Part some RID48820,):1.0
SubClassOf(RID48803,Has_Constitutional_Part some RID48836,):1.0
SubClassOf(RID48803,Has_Constitutional_Part some RID48852,):1.0
SubClassOf(RID48803,Has_Constitutional_Part some RID48868,):1.0
SubClassOf(RID48803,Regional_Part_Of some RID48705):1.0
is(RID48804,Class):1.0
is(RID48805,Class):1.0
is(RID48809,Class):1.0
is(RID48811,Class):1.0
is(RID48814,Class):1.0
is(RID48815,Class):1.0
is(RID48816,Class):1.0
SubClassOf(RID48816,RID48814,):1.0
SubClassOf(RID48816,Has_Constitutional_Part some RID48833,):1.0
SubClassOf(RID48816,Has_Constitutional_Part some RID48849,):1.0
SubClassOf(RID48816,Has_Constitutional_Part some RID48865,):1.0
SubClassOf(RID48816,Has_Constitutional_Part some RID48881,):1.0
SubClassOf(RID48816,Regional_Part_Of some RID48718):1.0
is(RID48817,Class):1.0
SubClassOf(RID48817,RID48719):1.0
is(RID48820,Class):1.0
is(RID48825,Class):1.0
is(RID48826,Class):1.0
SubClassOf(RID48826,RID48825,):1.0
SubClassOf(RID48826,Constitutional_Part_Of some RID48809):1.0
is(RID4883,Class):1.0
SubClassOf(RID4883,RID4861):1.0
is(RID48833,Class):1.0
is(RID48835,Class):1.0
is(RID48836,Class):1.0
SubClassOf(RID48836,RID48835,):1.0
SubClassOf(RID48836,Constitutional_Part_Of some RID48803):1.0
is(RID4884,Class):1.0
SubClassOf(RID4884,RID4861):1.0
is(RID48849,Class):1.0
is(RID4885,Class):1.0
is(RID48850,Class):1.0
is(RID48852,Class):1.0
is(RID48854,Class):1.0
SubClassOf(RID48854,RID48850,):1.0
SubClassOf(RID48854,Constitutional_Part_Of some RID48805):1.0
is(RID48855,Class):1.0
SubClassOf(RID48855,RID48854):1.0
is(RID48856,Class):1.0
SubClassOf(RID48856,RID48854):1.0
is(RID48857,Class):1.0
is(RID48858,Class):1.0
SubClassOf(RID48858,RID48857,):1.0
SubClassOf(RID48858,Constitutional_Part_Of some RID48809):1.0
is(RID4886,Class):1.0
SubClassOf(RID4886,RID4885,):1.0
SubClassOf(RID4886,May_Cause some RID35455):1.0
is(RID48863,Class):1.0
is(RID48864,Class):1.0
SubClassOf(RID48864,RID48863,):1.0
SubClassOf(RID48864,Constitutional_Part_Of some RID48815):1.0
is(RID48865,Class):1.0
SubClassOf(RID48865,RID48863,):1.0
SubClassOf(RID48865,Constitutional_Part_Of some RID48816):1.0
is(RID48866,Class):1.0
is(RID48867,Class):1.0
SubClassOf(RID48867,RID48866,):1.0
SubClassOf(RID48867,Regional_Part_Of some RID48802):1.0
is(RID48868,Class):1.0
SubClassOf(RID48868,RID48867):1.0
is(RID48869,Class):1.0
SubClassOf(RID48869,RID48867):1.0
is(RID48870,Class):1.0
SubClassOf(RID48870,RID48866,):1.0
SubClassOf(RID48870,Constitutional_Part_Of some RID48805):1.0
is(RID48871,Class):1.0
SubClassOf(RID48871,RID48870):1.0
is(RID48872,Class):1.0
SubClassOf(RID48872,RID48870):1.0
is(RID48876,Class):1.0
SubClassOf(RID48876,RID48866,):1.0
SubClassOf(RID48876,Constitutional_Part_Of some RID48811):1.0
is(RID48877,Class):1.0
SubClassOf(RID48877,RID48876):1.0
is(RID48878,Class):1.0
SubClassOf(RID48878,RID48876):1.0
is(RID48881,Class):1.0
is(RID48882,Class):1.0
SubClassOf(RID48882,RID48719):1.0
is(RID48883,Class):1.0
is(RID48885,Class):1.0
SubClassOf(RID48885,RID48883,):1.0
SubClassOf(RID48885,Regional_Part_Of some RID48706):1.0
is(RID48895,Class):1.0
is(RID48896,Class):1.0
SubClassOf(RID48896,RID48895,):1.0
SubClassOf(RID48896,Regional_Part_Of some RID48717):1.0
is(RID48898,Class):1.0
SubClassOf(RID48898,RID48719):1.0
is(RID48901,Class):1.0
is(RID48905,Class):1.0
is(RID48906,Class):1.0
SubClassOf(RID48906,RID48905,):1.0
SubClassOf(RID48906,Regional_Part_Of some RID48711):1.0
is(RID48915,Class):1.0
is(RID48916,Class):1.0
SubClassOf(RID48916,RID48915,):1.0
SubClassOf(RID48916,Regional_Part_Of some RID48673):1.0
is(RID48921,Class):1.0
is(RID48923,Class):1.0
SubClassOf(RID48923,RID48921,):1.0
SubClassOf(RID48923,Regional_Part_Of some RID48680):1.0
is(RID48946,Class):1.0
SubClassOf(RID48946,RID15777):1.0
is(RID48947,Class):1.0
SubClassOf(RID48947,RID48946):1.0
is(RID4895,Class):1.0
SubClassOf(RID4895,RID4738,):1.0
SubClassOf(RID4895,May_Cause some):1.0
SubClassOf(RID4895,(RID35044 or RID35132)):1.0
is(RID48952,Class):1.0
SubClassOf(RID48952,RID48946):1.0
is(RID48956,Class):1.0
SubClassOf(RID48956,RID2760,):1.0
SubClassOf(RID48956,Constitutional_Part_Of some RID48531,):1.0
SubClassOf(RID48956,Constitutional_Part_Of some RID49163,):1.0
SubClassOf(RID48956,Has_Regional_Part some RID49121,):1.0
SubClassOf(RID48956,Has_Regional_Part some RID49124,):1.0
SubClassOf(RID48956,Has_Regional_Part some RID49127):1.0
is(RID48958,Class):1.0
is(RID48959,Class):1.0
is(RID48963,Class):1.0
is(RID48966,Class):1.0
SubClassOf(RID48966,RID2780,):1.0
SubClassOf(RID48966,Constitutional_Part_Of some RID2797,):1.0
SubClassOf(RID48966,Has_origin some RID49304):1.0
is(RID48967,Class):1.0
SubClassOf(RID48967,RID48966):1.0
is(RID48968,Class):1.0
SubClassOf(RID48968,RID48966):1.0
is(RID4897,Class):1.0
SubClassOf(RID4897,RID4895):1.0
is(RID48971,Class):1.0
is(RID48972,Class):1.0
is(RID48975,Class):1.0
is(RID48976,Class):1.0
SubClassOf(RID48976,RID48975,):1.0
SubClassOf(RID48976,Constitutional_Part_Of some RID49392):1.0
is(RID48983,Class):1.0
SubClassOf(RID48983,RID2816,):1.0
SubClassOf(RID48983,Has_insertion some RID49266,):1.0
SubClassOf(RID48983,Has_origin some RID49264,):1.0
SubClassOf(RID48983,Regional_Part_Of some RID49335):1.0
is(RID48984,Class):1.0
is(RID48990,Class):1.0
is(RID48992,Class):1.0
is(RID48996,Class):1.0
SubClassOf(RID48996,RID2780):1.0
is(RID48997,Class):1.0
SubClassOf(RID48997,RID48996):1.0
is(RID48998,Class):1.0
SubClassOf(RID48998,RID48996):1.0
is(RID48999,Class):1.0
SubClassOf(RID48999,RID2804):1.0
is(RID4900,Class):1.0
SubClassOf(RID4900,RID4895):1.0
is(RID49012,Class):1.0
is(RID49015,Class):1.0
SubClassOf(RID49015,RID49012):1.0
is(RID49016,Class):1.0
SubClassOf(RID49016,RID49015):1.0
is(RID49017,Class):1.0
SubClassOf(RID49017,RID49015):1.0
is(RID49026,Class):1.0
SubClassOf(RID49026,RID2662,):1.0
SubClassOf(RID49026,Has_Constitutional_Part some RID49384,):1.0
SubClassOf(RID49026,Has_Regional_Part some RID39752,):1.0
SubClassOf(RID49026,Has_Regional_Part some RID39854,):1.0
SubClassOf(RID49026,Has_Regional_Part some RID41865):1.0
is(RID49027,Class):1.0
is(RID49028,Class):1.0
is(RID49036,Class):1.0
SubClassOf(RID49036,RID49028,):1.0
