is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(T63.894S,Class):1.0
SubClassOf(T63.894S,T63.894):1.0
is(T64.02,Class):1.0
is(T64.02XD,Class):1.0
SubClassOf(T64.02XD,T64.02):1.0
is(T64.04,Class):1.0
is(T64.04XD,Class):1.0
SubClassOf(T64.04XD,T64.04):1.0
is(T64.81,Class):1.0
is(T64.81XS,Class):1.0
SubClassOf(T64.81XS,T64.81):1.0
is(T66,Class):1.0
SubClassOf(T66,T66-T78):1.0
is(T66-T78,Class):1.0
SubClassOf(T66-T78,S00-T88):1.0
is(T67,Class):1.0
SubClassOf(T67,T66-T78):1.0
is(T67.0,Class):1.0
is(T67.02,Class):1.0
SubClassOf(T67.02,T67.0):1.0
is(T67.02XA,Class):1.0
SubClassOf(T67.02XA,T67.02):1.0
is(T67.02XD,Class):1.0
SubClassOf(T67.02XD,T67.02):1.0
is(T67.02XS,Class):1.0
SubClassOf(T67.02XS,T67.02):1.0
is(T67.7,Class):1.0
is(T67.7XXD,Class):1.0
SubClassOf(T67.7XXD,T67.7):1.0
is(T68,Class):1.0
SubClassOf(T68,T66-T78):1.0
is(T69,Class):1.0
SubClassOf(T69,T66-T78):1.0
is(T69.8,Class):1.0
is(T69.8XXS,Class):1.0
SubClassOf(T69.8XXS,T69.8):1.0
is(T70,Class):1.0
SubClassOf(T70,T66-T78):1.0
is(T71,Class):1.0
SubClassOf(T71,T66-T78):1.0
is(T71.154,Class):1.0
is(T71.154A,Class):1.0
SubClassOf(T71.154A,T71.154):1.0
is(T73,Class):1.0
SubClassOf(T73,T66-T78):1.0
is(T74,Class):1.0
SubClassOf(T74,T66-T78):1.0
is(T74.31,Class):1.0
is(T74.31XA,Class):1.0
SubClassOf(T74.31XA,T74.31):1.0
is(T74.51,Class):1.0
is(T74.51XS,Class):1.0
SubClassOf(T74.51XS,T74.51):1.0
is(T74.6,Class):1.0
is(T74.61,Class):1.0
SubClassOf(T74.61,T74.6):1.0
is(T74.61XA,Class):1.0
SubClassOf(T74.61XA,T74.61):1.0
is(T74.61XD,Class):1.0
SubClassOf(T74.61XD,T74.61):1.0
is(T74.61XS,Class):1.0
SubClassOf(T74.61XS,T74.61):1.0
is(T75,Class):1.0
SubClassOf(T75,T66-T78):1.0
is(T75.0,Class):1.0
is(T75.01,Class):1.0
SubClassOf(T75.01,T75.0):1.0
is(T75.01XA,Class):1.0
SubClassOf(T75.01XA,T75.01):1.0
is(T75.01XD,Class):1.0
SubClassOf(T75.01XD,T75.01):1.0
is(T75.01XS,Class):1.0
SubClassOf(T75.01XS,T75.01):1.0
is(T76,Class):1.0
SubClassOf(T76,T66-T78):1.0
is(T76.0,Class):1.0
SubClassOf(T76.0,T76):1.0
is(T76.01,Class):1.0
SubClassOf(T76.01,T76.0):1.0
is(T76.01XA,Class):1.0
SubClassOf(T76.01XA,T76.01):1.0
is(T76.01XD,Class):1.0
SubClassOf(T76.01XD,T76.01):1.0
is(T76.01XS,Class):1.0
SubClassOf(T76.01XS,T76.01):1.0
is(T76.02,Class):1.0
SubClassOf(T76.02,T76.0):1.0
is(T78,Class):1.0
SubClassOf(T78,T66-T78):1.0
is(T78.00,Class):1.0
is(T78.00XD,Class):1.0
SubClassOf(T78.00XD,T78.00):1.0
is(T78.8,Class):1.0
SubClassOf(T78.8,T78):1.0
is(T78.8XXA,Class):1.0
SubClassOf(T78.8XXA,T78.8):1.0
is(T78.8XXD,Class):1.0
SubClassOf(T78.8XXD,T78.8):1.0
is(T78.8XXS,Class):1.0
SubClassOf(T78.8XXS,T78.8):1.0
is(T79,Class):1.0
SubClassOf(T79,T79-T79):1.0
is(T79-T79,Class):1.0
SubClassOf(T79-T79,S00-T88):1.0
is(T79.0,Class):1.0
is(T79.0XXD,Class):1.0
SubClassOf(T79.0XXD,T79.0):1.0
is(T79.8,Class):1.0
is(T79.8XXD,Class):1.0
SubClassOf(T79.8XXD,T79.8):1.0
is(T80,Class):1.0
SubClassOf(T80,T80-T88):1.0
is(T80-T88,Class):1.0
SubClassOf(T80-T88,S00-T88):1.0
is(T80.2,Class):1.0
is(T80.21,Class):1.0
SubClassOf(T80.21,T80.2):1.0
is(T80.211,Class):1.0
SubClassOf(T80.211,T80.21):1.0
is(T80.212,Class):1.0
SubClassOf(T80.212,T80.21):1.0
is(T80.218,Class):1.0
SubClassOf(T80.218,T80.21):1.0
is(T80.219,Class):1.0
SubClassOf(T80.219,T80.21):1.0
is(T80.219D,Class):1.0
SubClassOf(T80.219D,T80.219):1.0
is(T80.49,Class):1.0
is(T80.49XS,Class):1.0
SubClassOf(T80.49XS,T80.49):1.0
is(T80.9,Class):1.0
is(T80.90,Class):1.0
SubClassOf(T80.90,T80.9):1.0
is(T80.90XA,Class):1.0
SubClassOf(T80.90XA,T80.90):1.0
is(T80.90XD,Class):1.0
SubClassOf(T80.90XD,T80.90):1.0
is(T80.90XS,Class):1.0
SubClassOf(T80.90XS,T80.90):1.0
is(T81,Class):1.0
SubClassOf(T81,T80-T88):1.0
is(T81.41,Class):1.0
is(T81.41XS,Class):1.0
SubClassOf(T81.41XS,T81.41):1.0
is(T81.509,Class):1.0
is(T81.509A,Class):1.0
SubClassOf(T81.509A,T81.509):1.0
is(T81.515,Class):1.0
is(T81.515A,Class):1.0
SubClassOf(T81.515A,T81.515):1.0
is(T81.516,Class):1.0
is(T81.516S,Class):1.0
SubClassOf(T81.516S,T81.516):1.0
is(T81.532,Class):1.0
is(T81.532S,Class):1.0
SubClassOf(T81.532S,T81.532):1.0
is(T81.538,Class):1.0
is(T81.538S,Class):1.0
SubClassOf(T81.538S,T81.538):1.0
is(T81.9,Class):1.0
is(T81.9XXD,Class):1.0
SubClassOf(T81.9XXD,T81.9):1.0
is(T82,Class):1.0
SubClassOf(T82,T80-T88):1.0
is(T82.11,Class):1.0
is(T82.110,Class):1.0
SubClassOf(T82.110,T82.11):1.0
is(T82.110A,Class):1.0
SubClassOf(T82.110A,T82.110):1.0
is(T82.110D,Class):1.0
SubClassOf(T82.110D,T82.110):1.0
is(T82.110S,Class):1.0
SubClassOf(T82.110S,T82.110):1.0
is(T82.119,Class):1.0
is(T82.119D,Class):1.0
SubClassOf(T82.119D,T82.119):1.0
is(T82.12,Class):1.0
is(T82.121,Class):1.0
is(T82.121A,Class):1.0
SubClassOf(T82.121A,T82.121):1.0
is(T82.128,Class):1.0
SubClassOf(T82.128,T82.12):1.0
is(T82.128A,Class):1.0
SubClassOf(T82.128A,T82.128):1.0
is(T82.128D,Class):1.0
SubClassOf(T82.128D,T82.128):1.0
is(T82.128S,Class):1.0
SubClassOf(T82.128S,T82.128):1.0
is(T82.198,Class):1.0
is(T82.198D,Class):1.0
SubClassOf(T82.198D,T82.198):1.0
is(T82.33,Class):1.0
is(T82.331,Class):1.0
SubClassOf(T82.331,T82.33):1.0
is(T82.331A,Class):1.0
SubClassOf(T82.331A,T82.331):1.0
is(T82.331D,Class):1.0
SubClassOf(T82.331D,T82.331):1.0
is(T82.331S,Class):1.0
SubClassOf(T82.331S,T82.331):1.0
is(T82.39,Class):1.0
is(T82.390,Class):1.0
is(T82.390D,Class):1.0
SubClassOf(T82.390D,T82.390):1.0
is(T82.398,Class):1.0
SubClassOf(T82.398,T82.39):1.0
is(T82.398A,Class):1.0
SubClassOf(T82.398A,T82.398):1.0
is(T82.398D,Class):1.0
SubClassOf(T82.398D,T82.398):1.0
is(T82.398S,Class):1.0
SubClassOf(T82.398S,T82.398):1.0
is(T82.43,Class):1.0
is(T82.43XD,Class):1.0
SubClassOf(T82.43XD,T82.43):1.0
is(T82.51,Class):1.0
is(T82.511,Class):1.0
is(T82.511A,Class):1.0
SubClassOf(T82.511A,T82.511):1.0
is(T82.515,Class):1.0
is(T82.515A,Class):1.0
SubClassOf(T82.515A,T82.515):1.0
is(T82.518,Class):1.0
SubClassOf(T82.518,T82.51):1.0
is(T82.518A,Class):1.0
SubClassOf(T82.518A,T82.518):1.0
is(T82.518D,Class):1.0
SubClassOf(T82.518D,T82.518):1.0
is(T82.518S,Class):1.0
SubClassOf(T82.518S,T82.518):1.0
is(T82.858,Class):1.0
is(T82.858A,Class):1.0
SubClassOf(T82.858A,T82.858):1.0
is(T82.898,Class):1.0
is(T82.898D,Class):1.0
SubClassOf(T82.898D,T82.898):1.0
is(T83,Class):1.0
SubClassOf(T83,T80-T88):1.0
is(T83.01,Class):1.0
is(T83.018,Class):1.0
SubClassOf(T83.018,T83.01):1.0
is(T83.018A,Class):1.0
SubClassOf(T83.018A,T83.018):1.0
is(T83.018D,Class):1.0
SubClassOf(T83.018D,T83.018):1.0
is(T83.018S,Class):1.0
SubClassOf(T83.018S,T83.018):1.0
is(T83.03,Class):1.0
is(T83.030,Class):1.0
SubClassOf(T83.030,T83.03):1.0
is(T83.030A,Class):1.0
SubClassOf(T83.030A,T83.030):1.0
is(T83.030D,Class):1.0
SubClassOf(T83.030D,T83.030):1.0
is(T83.030S,Class):1.0
SubClassOf(T83.030S,T83.030):1.0
is(T83.19,Class):1.0
is(T83.192,Class):1.0
SubClassOf(T83.192,T83.19):1.0
is(T83.192A,Class):1.0
SubClassOf(T83.192A,T83.192):1.0
is(T83.192D,Class):1.0
SubClassOf(T83.192D,T83.192):1.0
is(T83.192S,Class):1.0
SubClassOf(T83.192S,T83.192):1.0
is(T83.25,Class):1.0
is(T83.25XA,Class):1.0
SubClassOf(T83.25XA,T83.25):1.0
is(T83.421,Class):1.0
is(T83.421A,Class):1.0
SubClassOf(T83.421A,T83.421):1.0
is(T83.7,Class):1.0
is(T83.71,Class):1.0
is(T83.718,Class):1.0
SubClassOf(T83.718,T83.71):1.0
is(T83.718A,Class):1.0
SubClassOf(T83.718A,T83.718):1.0
is(T83.718D,Class):1.0
SubClassOf(T83.718D,T83.718):1.0
is(T83.718S,Class):1.0
SubClassOf(T83.718S,T83.718):1.0
is(T83.72,Class):1.0
SubClassOf(T83.72,T83.7):1.0
is(T83.721,Class):1.0
SubClassOf(T83.721,T83.72):1.0
is(T83.722,Class):1.0
SubClassOf(T83.722,T83.72):1.0
is(T83.723,Class):1.0
SubClassOf(T83.723,T83.72):1.0
is(T83.724,Class):1.0
SubClassOf(T83.724,T83.72):1.0
is(T83.728,Class):1.0
SubClassOf(T83.728,T83.72):1.0
is(T83.729,Class):1.0
SubClassOf(T83.729,T83.72):1.0
is(T83.8,Class):1.0
is(T83.82,Class):1.0
SubClassOf(T83.82,T83.8):1.0
is(T83.82XA,Class):1.0
SubClassOf(T83.82XA,T83.82):1.0
is(T83.82XD,Class):1.0
SubClassOf(T83.82XD,T83.82):1.0
is(T83.82XS,Class):1.0
SubClassOf(T83.82XS,T83.82):1.0
is(T83.83,Class):1.0
is(T83.83XA,Class):1.0
SubClassOf(T83.83XA,T83.83):1.0
is(T83.84,Class):1.0
is(T83.84XA,Class):1.0
SubClassOf(T83.84XA,T83.84):1.0
is(T84,Class):1.0
SubClassOf(T84,T80-T88):1.0
is(T84.0,Class):1.0
SubClassOf(T84.0,T84):1.0
is(T84.01,Class):1.0
SubClassOf(T84.01,T84.0):1.0
is(T84.02,Class):1.0
SubClassOf(T84.02,T84.0):1.0
is(T84.03,Class):1.0
SubClassOf(T84.03,T84.0):1.0
is(T84.033,Class):1.0
is(T84.033S,Class):1.0
SubClassOf(T84.033S,T84.033):1.0
is(T84.038,Class):1.0
is(T84.038D,Class):1.0
SubClassOf(T84.038D,T84.038):1.0
is(T84.05,Class):1.0
SubClassOf(T84.05,T84.0):1.0
is(T84.06,Class):1.0
SubClassOf(T84.06,T84.0):1.0
is(T84.063,Class):1.0
is(T84.063S,Class):1.0
SubClassOf(T84.063S,T84.063):1.0
is(T84.09,Class):1.0
SubClassOf(T84.09,T84.0):1.0
is(T84.1,Class):1.0
is(T84.11,Class):1.0
SubClassOf(T84.11,T84.1):1.0
is(T84.110,Class):1.0
SubClassOf(T84.110,T84.11):1.0
is(T84.111,Class):1.0
SubClassOf(T84.111,T84.11):1.0
is(T84.112,Class):1.0
SubClassOf(T84.112,T84.11):1.0
is(T84.113,Class):1.0
SubClassOf(T84.113,T84.11):1.0
is(T84.114,Class):1.0
SubClassOf(T84.114,T84.11):1.0
is(T84.115,Class):1.0
SubClassOf(T84.115,T84.11):1.0
is(T84.116,Class):1.0
SubClassOf(T84.116,T84.11):1.0
is(T84.117,Class):1.0
SubClassOf(T84.117,T84.11):1.0
is(T84.119,Class):1.0
SubClassOf(T84.119,T84.11):1.0
is(T84.12,Class):1.0
is(T84.127,Class):1.0
SubClassOf(T84.127,T84.12):1.0
is(T84.127A,Class):1.0
SubClassOf(T84.127A,T84.127):1.0
is(T84.127D,Class):1.0
SubClassOf(T84.127D,T84.127):1.0
is(T84.127S,Class):1.0
SubClassOf(T84.127S,T84.127):1.0
is(T84.191,Class):1.0
is(T84.191S,Class):1.0
SubClassOf(T84.191S,T84.191):1.0
is(T84.2,Class):1.0
SubClassOf(T84.2,T84):1.0
is(T84.21,Class):1.0
SubClassOf(T84.21,T84.2):1.0
is(T84.22,Class):1.0
SubClassOf(T84.22,T84.2):1.0
is(T84.29,Class):1.0
SubClassOf(T84.29,T84.2):1.0
is(T84.32,Class):1.0
is(T84.328,Class):1.0
SubClassOf(T84.328,T84.32):1.0
is(T84.328A,Class):1.0
SubClassOf(T84.328A,T84.328):1.0
is(T84.328D,Class):1.0
SubClassOf(T84.328D,T84.328):1.0
is(T84.328S,Class):1.0
SubClassOf(T84.328S,T84.328):1.0
is(T84.51,Class):1.0
is(T84.51XS,Class):1.0
SubClassOf(T84.51XS,T84.51):1.0
is(T84.610,Class):1.0
is(T84.610D,Class):1.0
SubClassOf(T84.610D,T84.610):1.0
is(T85,Class):1.0
SubClassOf(T85,T80-T88):1.0
is(T85.113,Class):1.0
is(T85.113S,Class):1.0
SubClassOf(T85.113S,T85.113):1.0
is(T85.118,Class):1.0
is(T85.118A,Class):1.0
SubClassOf(T85.118A,T85.118):1.0
is(T85.120,Class):1.0
is(T85.120A,Class):1.0
SubClassOf(T85.120A,T85.120):1.0
is(T85.128,Class):1.0
is(T85.128D,Class):1.0
SubClassOf(T85.128D,T85.128):1.0
is(T85.311,Class):1.0
is(T85.311A,Class):1.0
SubClassOf(T85.311A,T85.311):1.0
is(T85.4,Class):1.0
is(T85.44,Class):1.0
is(T85.44XS,Class):1.0
SubClassOf(T85.44XS,T85.44):1.0
is(T85.49,Class):1.0
SubClassOf(T85.49,T85.4):1.0
is(T85.49XA,Class):1.0
SubClassOf(T85.49XA,T85.49):1.0
is(T85.49XD,Class):1.0
SubClassOf(T85.49XD,T85.49):1.0
is(T85.49XS,Class):1.0
SubClassOf(T85.49XS,T85.49):1.0
is(T85.521,Class):1.0
is(T85.521D,Class):1.0
SubClassOf(T85.521D,T85.521):1.0
is(T85.59,Class):1.0
is(T85.591,Class):1.0
is(T85.591D,Class):1.0
SubClassOf(T85.591D,T85.591):1.0
is(T85.598,Class):1.0
SubClassOf(T85.598,T85.59):1.0
is(T85.598A,Class):1.0
SubClassOf(T85.598A,T85.598):1.0
is(T85.598D,Class):1.0
SubClassOf(T85.598D,T85.598):1.0
is(T85.598S,Class):1.0
SubClassOf(T85.598S,T85.598):1.0
is(T85.61,Class):1.0
is(T85.613,Class):1.0
SubClassOf(T85.613,T85.61):1.0
is(T85.613A,Class):1.0
SubClassOf(T85.613A,T85.613):1.0
is(T85.613D,Class):1.0
SubClassOf(T85.613D,T85.613):1.0
is(T85.613S,Class):1.0
SubClassOf(T85.613S,T85.613):1.0
is(T85.62,Class):1.0
is(T85.628,Class):1.0
SubClassOf(T85.628,T85.62):1.0
is(T85.628A,Class):1.0
SubClassOf(T85.628A,T85.628):1.0
is(T85.628D,Class):1.0
SubClassOf(T85.628D,T85.628):1.0
is(T85.628S,Class):1.0
SubClassOf(T85.628S,T85.628):1.0
is(T85.633,Class):1.0
is(T85.633S,Class):1.0
SubClassOf(T85.633S,T85.633):1.0
is(T85.690,Class):1.0
is(T85.690S,Class):1.0
SubClassOf(T85.690S,T85.690):1.0
is(T85.693,Class):1.0
is(T85.693S,Class):1.0
SubClassOf(T85.693S,T85.693):1.0
is(T85.733,Class):1.0
is(T85.733A,Class):1.0
SubClassOf(T85.733A,T85.733):1.0
is(T85.8,Class):1.0
is(T85.82,Class):1.0
SubClassOf(T85.82,T85.8):1.0
is(T85.820,Class):1.0
SubClassOf(T85.820,T85.82):1.0
is(T85.828,Class):1.0
SubClassOf(T85.828,T85.82):1.0
is(T85.858,Class):1.0
is(T85.858D,Class):1.0
SubClassOf(T85.858D,T85.858):1.0
is(T85.89,Class):1.0
is(T85.898,Class):1.0
SubClassOf(T85.898,T85.89):1.0
is(T85.898A,Class):1.0
SubClassOf(T85.898A,T85.898):1.0
is(T85.898D,Class):1.0
SubClassOf(T85.898D,T85.898):1.0
is(T85.898S,Class):1.0
SubClassOf(T85.898S,T85.898):1.0
is(T86,Class):1.0
SubClassOf(T86,T80-T88):1.0
is(T86.84,Class):1.0
is(T86.842,Class):1.0
SubClassOf(T86.842,T86.84):1.0
is(T86.8421,Class):1.0
SubClassOf(T86.8421,T86.842):1.0
is(T86.8422,Class):1.0
SubClassOf(T86.8422,T86.842):1.0
is(T86.8423,Class):1.0
SubClassOf(T86.8423,T86.842):1.0
is(T86.8429,Class):1.0
SubClassOf(T86.8429,T86.842):1.0
is(T86.85,Class):1.0
is(T86.858,Class):1.0
SubClassOf(T86.858,T86.85):1.0
is(T87,Class):1.0
SubClassOf(T87,T80-T88):1.0
is(T88,Class):1.0
SubClassOf(T88,T80-T88):1.0
is(T88.0,Class):1.0
SubClassOf(T88.0,T88):1.0
is(T88.0XXA,Class):1.0
SubClassOf(T88.0XXA,T88.0):1.0
is(T88.0XXD,Class):1.0
SubClassOf(T88.0XXD,T88.0):1.0
is(T88.0XXS,Class):1.0
SubClassOf(T88.0XXS,T88.0):1.0
is(T88.1,Class):1.0
SubClassOf(T88.1,T88):1.0
is(T88.1XXA,Class):1.0
SubClassOf(T88.1XXA,T88.1):1.0
is(T88.1XXD,Class):1.0
SubClassOf(T88.1XXD,T88.1):1.0
is(T88.1XXS,Class):1.0
SubClassOf(T88.1XXS,T88.1):1.0
is(T88.2,Class):1.0
SubClassOf(T88.2,T88):1.0
is(T88.2XXA,Class):1.0
SubClassOf(T88.2XXA,T88.2):1.0
is(T88.2XXD,Class):1.0
SubClassOf(T88.2XXD,T88.2):1.0
is(T88.2XXS,Class):1.0
SubClassOf(T88.2XXS,T88.2):1.0
is(T88.3,Class):1.0
SubClassOf(T88.3,T88):1.0
is(T88.3XXA,Class):1.0
SubClassOf(T88.3XXA,T88.3):1.0
is(T88.3XXD,Class):1.0
SubClassOf(T88.3XXD,T88.3):1.0
is(T88.3XXS,Class):1.0
SubClassOf(T88.3XXS,T88.3):1.0
is(T88.4,Class):1.0
SubClassOf(T88.4,T88):1.0
is(T88.4XXA,Class):1.0
SubClassOf(T88.4XXA,T88.4):1.0
is(T88.4XXD,Class):1.0
SubClassOf(T88.4XXD,T88.4):1.0
is(T88.4XXS,Class):1.0
SubClassOf(T88.4XXS,T88.4):1.0
is(T88.5,Class):1.0
SubClassOf(T88.5,T88):1.0
is(T88.51,Class):1.0
SubClassOf(T88.51,T88.5):1.0
is(T88.51XA,Class):1.0
SubClassOf(T88.51XA,T88.51):1.0
is(T88.51XD,Class):1.0
SubClassOf(T88.51XD,T88.51):1.0
is(T88.51XS,Class):1.0
SubClassOf(T88.51XS,T88.51):1.0
is(T88.52,Class):1.0
SubClassOf(T88.52,T88.5):1.0
is(T88.52XA,Class):1.0
SubClassOf(T88.52XA,T88.52):1.0
is(T88.52XD,Class):1.0
SubClassOf(T88.52XD,T88.52):1.0
is(T88.52XS,Class):1.0
SubClassOf(T88.52XS,T88.52):1.0
is(T88.53,Class):1.0
SubClassOf(T88.53,T88.5):1.0
is(T88.53XA,Class):1.0
SubClassOf(T88.53XA,T88.53):1.0
is(T88.53XD,Class):1.0
SubClassOf(T88.53XD,T88.53):1.0
is(T88.53XS,Class):1.0
SubClassOf(T88.53XS,T88.53):1.0
is(T88.59,Class):1.0
SubClassOf(T88.59,T88.5):1.0
is(T88.59XA,Class):1.0
SubClassOf(T88.59XA,T88.59):1.0
is(T88.59XD,Class):1.0
SubClassOf(T88.59XD,T88.59):1.0
is(T88.59XS,Class):1.0
SubClassOf(T88.59XS,T88.59):1.0
is(T88.6,Class):1.0
SubClassOf(T88.6,T88):1.0
is(T88.6XXA,Class):1.0
SubClassOf(T88.6XXA,T88.6):1.0
is(T88.6XXD,Class):1.0
SubClassOf(T88.6XXD,T88.6):1.0
is(T88.6XXS,Class):1.0
SubClassOf(T88.6XXS,T88.6):1.0
is(T88.7,Class):1.0
SubClassOf(T88.7,T88):1.0
is(T88.7XXA,Class):1.0
SubClassOf(T88.7XXA,T88.7):1.0
is(T88.7XXD,Class):1.0
SubClassOf(T88.7XXD,T88.7):1.0
is(T88.7XXS,Class):1.0
SubClassOf(T88.7XXS,T88.7):1.0
is(T88.8,Class):1.0
SubClassOf(T88.8,T88):1.0
is(T88.8XXD,Class):1.0
SubClassOf(T88.8XXD,T88.8):1.0
is(T88.8XXS,Class):1.0
SubClassOf(T88.8XXS,T88.8):1.0
is(T88.9,Class):1.0
SubClassOf(T88.9,T88):1.0
is(T88.9XXA,Class):1.0
SubClassOf(T88.9XXA,T88.9):1.0
is(T88.9XXD,Class):1.0
SubClassOf(T88.9XXD,T88.9):1.0
is(T88.9XXS,Class):1.0
SubClassOf(T88.9XXS,T88.9):1.0
is(V02.138,Class):1.0
is(V02.138D,Class):1.0
SubClassOf(V02.138D,V02.138):1.0
is(V03.02,Class):1.0
is(V03.02XA,Class):1.0
SubClassOf(V03.02XA,V03.02):1.0
is(V03.93,Class):1.0
is(V03.931,Class):1.0
SubClassOf(V03.931,V03.93):1.0
is(V03.931A,Class):1.0
SubClassOf(V03.931A,V03.931):1.0
is(V03.931D,Class):1.0
SubClassOf(V03.931D,V03.931):1.0
is(V03.931S,Class):1.0
SubClassOf(V03.931S,V03.931):1.0
is(V05.01,Class):1.0
is(V05.01XA,Class):1.0
SubClassOf(V05.01XA,V05.01):1.0
is(V05.9,Class):1.0
is(V05.92,Class):1.0
SubClassOf(V05.92,V05.9):1.0
is(V05.92XA,Class):1.0
SubClassOf(V05.92XA,V05.92):1.0
is(V05.92XD,Class):1.0
SubClassOf(V05.92XD,V05.92):1.0
is(V05.92XS,Class):1.0
SubClassOf(V05.92XS,V05.92):1.0
is(V06.10,Class):1.0
is(V06.10XA,Class):1.0
SubClassOf(V06.10XA,V06.10):1.0
is(V06.19,Class):1.0
is(V06.19XS,Class):1.0
SubClassOf(V06.19XS,V06.19):1.0
is(V10,Class):1.0
is(V10.1,Class):1.0
SubClassOf(V10.1,V10):1.0
is(V10.1XXA,Class):1.0
SubClassOf(V10.1XXA,V10.1):1.0
is(V10.1XXD,Class):1.0
SubClassOf(V10.1XXD,V10.1):1.0
is(V10.1XXS,Class):1.0
SubClassOf(V10.1XXS,V10.1):1.0
is(V11,Class):1.0
is(V11.2,Class):1.0
SubClassOf(V11.2,V11):1.0
is(V11.2XXA,Class):1.0
SubClassOf(V11.2XXA,V11.2):1.0
is(V11.2XXD,Class):1.0
SubClassOf(V11.2XXD,V11.2):1.0
is(V11.2XXS,Class):1.0
SubClassOf(V11.2XXS,V11.2):1.0
is(V15.9,Class):1.0
is(V15.9XXS,Class):1.0
SubClassOf(V15.9XXS,V15.9):1.0
is(V16.0,Class):1.0
is(V16.0XXD,Class):1.0
SubClassOf(V16.0XXD,V16.0):1.0
is(V16.1,Class):1.0
is(V16.1XXS,Class):1.0
SubClassOf(V16.1XXS,V16.1):1.0
is(V16.4,Class):1.0
is(V16.4XXS,Class):1.0
SubClassOf(V16.4XXS,V16.4):1.0
is(V19.9,Class):1.0
is(V19.9XXD,Class):1.0
SubClassOf(V19.9XXD,V19.9):1.0
is(V20,Class):1.0
is(V20-V29,Class):1.0
is(V20.11,Class):1.0
is(V20.11XA,Class):1.0
SubClassOf(V20.11XA,V20.11):1.0
is(V20.3,Class):1.0
SubClassOf(V20.3,V20):1.0
is(V20.31,Class):1.0
SubClassOf(V20.31,V20.3):1.0
is(V20.39,Class):1.0
SubClassOf(V20.39,V20.3):1.0
is(V20.5,Class):1.0
is(V20.51,Class):1.0
SubClassOf(V20.51,V20.5):1.0
is(V20.51XA,Class):1.0
SubClassOf(V20.51XA,V20.51):1.0
is(V20.51XD,Class):1.0
SubClassOf(V20.51XD,V20.51):1.0
is(V20.51XS,Class):1.0
SubClassOf(V20.51XS,V20.51):1.0
is(V21,Class):1.0
SubClassOf(V21,V20-V29):1.0
is(V21.0,Class):1.0
SubClassOf(V21.0,V21):1.0
is(V21.1,Class):1.0
SubClassOf(V21.1,V21):1.0
is(V21.2,Class):1.0
SubClassOf(V21.2,V21):1.0
is(V21.29,Class):1.0
SubClassOf(V21.29,V21.2):1.0
is(V21.29XA,Class):1.0
SubClassOf(V21.29XA,V21.29):1.0
is(V21.29XD,Class):1.0
SubClassOf(V21.29XD,V21.29):1.0
is(V21.29XS,Class):1.0
SubClassOf(V21.29XS,V21.29):1.0
is(V21.3,Class):1.0
SubClassOf(V21.3,V21):1.0
is(V21.4,Class):1.0
SubClassOf(V21.4,V21):1.0
is(V21.5,Class):1.0
SubClassOf(V21.5,V21):1.0
is(V21.9,Class):1.0
SubClassOf(V21.9,V21):1.0
is(V22.41,Class):1.0
is(V22.41XD,Class):1.0
SubClassOf(V22.41XD,V22.41):1.0
is(V24,Class):1.0
is(V24.1,Class):1.0
SubClassOf(V24.1,V24):1.0
is(V24.11,Class):1.0
SubClassOf(V24.11,V24.1):1.0
is(V24.19,Class):1.0
SubClassOf(V24.19,V24.1):1.0
is(V24.29,Class):1.0
is(V24.29XA,Class):1.0
SubClassOf(V24.29XA,V24.29):1.0
is(V25.0,Class):1.0
is(V25.01,Class):1.0
SubClassOf(V25.01,V25.0):1.0
is(V25.01XA,Class):1.0
SubClassOf(V25.01XA,V25.01):1.0
is(V25.01XD,Class):1.0
SubClassOf(V25.01XD,V25.01):1.0
is(V25.01XS,Class):1.0
SubClassOf(V25.01XS,V25.01):1.0
is(V26.29,Class):1.0
is(V26.29XA,Class):1.0
SubClassOf(V26.29XA,V26.29):1.0
is(V27.01,Class):1.0
is(V27.01XD,Class):1.0
SubClassOf(V27.01XD,V27.01):1.0
is(V27.49,Class):1.0
is(V27.49XD,Class):1.0
SubClassOf(V27.49XD,V27.49):1.0
is(V27.59,Class):1.0
is(V27.59XS,Class):1.0
SubClassOf(V27.59XS,V27.59):1.0
is(V27.9,Class):1.0
is(V27.91,Class):1.0
SubClassOf(V27.91,V27.9):1.0
is(V27.91XA,Class):1.0
SubClassOf(V27.91XA,V27.91):1.0
is(V27.91XD,Class):1.0
SubClassOf(V27.91XD,V27.91):1.0
is(V27.91XS,Class):1.0
SubClassOf(V27.91XS,V27.91):1.0
is(V27.99,Class):1.0
is(V27.99XD,Class):1.0
SubClassOf(V27.99XD,V27.99):1.0
is(V28.0,Class):1.0
is(V28.09,Class):1.0
SubClassOf(V28.09,V28.0):1.0
is(V28.09XA,Class):1.0
SubClassOf(V28.09XA,V28.09):1.0
is(V28.09XD,Class):1.0
SubClassOf(V28.09XD,V28.09):1.0
is(V28.09XS,Class):1.0
SubClassOf(V28.09XS,V28.09):1.0
is(V29.19,Class):1.0
is(V29.191,Class):1.0
SubClassOf(V29.191,V29.19):1.0
is(V29.191A,Class):1.0
SubClassOf(V29.191A,V29.191):1.0
is(V29.191D,Class):1.0
SubClassOf(V29.191D,V29.191):1.0
is(V29.191S,Class):1.0
SubClassOf(V29.191S,V29.191):1.0
is(V29.198,Class):1.0
