is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(SP10000,SP10.00):1.0
is(SP10100,Class):1.0
SubClassOf(SP10100,SP10.00):1.0
is(SP10200,Class):1.0
SubClassOf(SP10200,SP10.00):1.0
is(SP10z00,Class):1.0
SubClassOf(SP10z00,SP10.00):1.0
is(SP12.00,Class):1.0
is(SP12z00,Class):1.0
SubClassOf(SP12z00,SP12.00):1.0
is(SP15.00,Class):1.0
is(SP15400,Class):1.0
SubClassOf(SP15400,SP15.00):1.0
is(SP2..00,Class):1.0
is(SP22.00,Class):1.0
is(SP22200,Class):1.0
SubClassOf(SP22200,SP22.00):1.0
is(SP24.00,Class):1.0
is(SP24300,Class):1.0
SubClassOf(SP24300,SP24.00):1.0
is(SP2y.00,Class):1.0
SubClassOf(SP2y.00,SP2..00):1.0
is(SP2y000,Class):1.0
SubClassOf(SP2y000,SP2y.00):1.0
is(SP2y100,Class):1.0
SubClassOf(SP2y100,SP2y.00):1.0
is(SP2y200,Class):1.0
SubClassOf(SP2y200,SP2y.00):1.0
is(SP2y300,Class):1.0
SubClassOf(SP2y300,SP2y.00):1.0
is(SP2y400,Class):1.0
SubClassOf(SP2y400,SP2y.00):1.0
is(SP2yz00,Class):1.0
SubClassOf(SP2yz00,SP2y.00):1.0
is(SP3..00,Class):1.0
is(SP32.00,Class):1.0
is(SP32200,Class):1.0
SubClassOf(SP32200,SP32.00):1.0
is(SP33.00,Class):1.0
SubClassOf(SP33.00,SP3..00):1.0
is(SP33000,Class):1.0
SubClassOf(SP33000,SP33.00):1.0
is(SP33100,Class):1.0
SubClassOf(SP33100,SP33.00):1.0
is(SP33200,Class):1.0
SubClassOf(SP33200,SP33.00):1.0
is(SP33300,Class):1.0
SubClassOf(SP33300,SP33.00):1.0
is(SP33400,Class):1.0
SubClassOf(SP33400,SP33.00):1.0
is(SP33500,Class):1.0
SubClassOf(SP33500,SP33.00):1.0
is(SP33z00,Class):1.0
SubClassOf(SP33z00,SP33.00):1.0
is(SP3y.00,Class):1.0
is(SP3yz00,Class):1.0
SubClassOf(SP3yz00,SP3y.00):1.0
is(SR1..00,Class):1.0
is(SR12.00,Class):1.0
is(SR12000,Class):1.0
SubClassOf(SR12000,SR12.00):1.0
is(SR14.00,Class):1.0
SubClassOf(SR14.00,SR1..00):1.0
is(SR14000,Class):1.0
SubClassOf(SR14000,SR14.00):1.0
is(SR14100,Class):1.0
SubClassOf(SR14100,SR14.00):1.0
is(Syu..00,Class):1.0
is(Syu0.00,Class):1.0
is(Syu0800,Class):1.0
SubClassOf(Syu0800,Syu0.00):1.0
is(Syu0K00,Class):1.0
SubClassOf(Syu0K00,Syu0.00):1.0
is(Syu3.00,Class):1.0
is(Syu3700,Class):1.0
SubClassOf(Syu3700,Syu3.00):1.0
is(Syu4.00,Class):1.0
is(Syu4900,Class):1.0
SubClassOf(Syu4900,Syu4.00):1.0
is(Syu5.00,Class):1.0
is(Syu5D00,Class):1.0
SubClassOf(Syu5D00,Syu5.00):1.0
is(Syu6.00,Class):1.0
is(Syu6B00,Class):1.0
SubClassOf(Syu6B00,Syu6.00):1.0
is(Syu6C00,Class):1.0
SubClassOf(Syu6C00,Syu6.00):1.0
is(Syu6K00,Class):1.0
SubClassOf(Syu6K00,Syu6.00):1.0
is(Syu9.00,Class):1.0
SubClassOf(Syu9.00,Syu..00):1.0
is(Syu9000,Class):1.0
SubClassOf(Syu9000,Syu9.00):1.0
is(Syu9100,Class):1.0
SubClassOf(Syu9100,Syu9.00):1.0
is(Syu9200,Class):1.0
SubClassOf(Syu9200,Syu9.00):1.0
is(Syu9300,Class):1.0
SubClassOf(Syu9300,Syu9.00):1.0
is(Syu9400,Class):1.0
SubClassOf(Syu9400,Syu9.00):1.0
is(Syu9500,Class):1.0
SubClassOf(Syu9500,Syu9.00):1.0
is(Syu9600,Class):1.0
SubClassOf(Syu9600,Syu9.00):1.0
is(Syu9700,Class):1.0
SubClassOf(Syu9700,Syu9.00):1.0
is(Syu9800,Class):1.0
SubClassOf(Syu9800,Syu9.00):1.0
is(Syu9900,Class):1.0
SubClassOf(Syu9900,Syu9.00):1.0
is(Syu9A00,Class):1.0
SubClassOf(Syu9A00,Syu9.00):1.0
is(Syu9B00,Class):1.0
SubClassOf(Syu9B00,Syu9.00):1.0
is(Syu9C00,Class):1.0
SubClassOf(Syu9C00,Syu9.00):1.0
is(Syu9D00,Class):1.0
SubClassOf(Syu9D00,Syu9.00):1.0
is(Syu9E00,Class):1.0
SubClassOf(Syu9E00,Syu9.00):1.0
is(Syu9F00,Class):1.0
SubClassOf(Syu9F00,Syu9.00):1.0
is(Syu9G00,Class):1.0
SubClassOf(Syu9G00,Syu9.00):1.0
is(SyuB.00,Class):1.0
is(SyuBF00,Class):1.0
SubClassOf(SyuBF00,SyuB.00):1.0
is(SyuF.00,Class):1.0
is(SyuFK00,Class):1.0
SubClassOf(SyuFK00,SyuF.00):1.0
is(SyuFa00,Class):1.0
SubClassOf(SyuFa00,SyuF.00):1.0
is(SyuG.00,Class):1.0
is(SyuG900,Class):1.0
SubClassOf(SyuG900,SyuG.00):1.0
is(SyuH.00,Class):1.0
SubClassOf(SyuH.00,Syu..00):1.0
is(SyuH000,Class):1.0
SubClassOf(SyuH000,SyuH.00):1.0
is(SyuH100,Class):1.0
SubClassOf(SyuH100,SyuH.00):1.0
is(SyuH200,Class):1.0
SubClassOf(SyuH200,SyuH.00):1.0
is(SyuH300,Class):1.0
SubClassOf(SyuH300,SyuH.00):1.0
is(SyuH400,Class):1.0
SubClassOf(SyuH400,SyuH.00):1.0
is(SyuH500,Class):1.0
SubClassOf(SyuH500,SyuH.00):1.0
is(SyuH600,Class):1.0
SubClassOf(SyuH600,SyuH.00):1.0
is(SyuH700,Class):1.0
SubClassOf(SyuH700,SyuH.00):1.0
is(SyuH800,Class):1.0
SubClassOf(SyuH800,SyuH.00):1.0
is(SyuH900,Class):1.0
SubClassOf(SyuH900,SyuH.00):1.0
is(SyuL.00,Class):1.0
is(SyuL700,Class):1.0
SubClassOf(SyuL700,SyuL.00):1.0
is(T....00,Class):1.0
is(T00z.00,Class):1.0
is(T00z300,Class):1.0
SubClassOf(T00z300,T00z.00):1.0
is(T014.00,Class):1.0
is(T014200,Class):1.0
SubClassOf(T014200,T014.00):1.0
is(T01x.00,Class):1.0
is(T01x300,Class):1.0
SubClassOf(T01x300,T01x.00):1.0
is(T032.00,Class):1.0
is(T032100,Class):1.0
SubClassOf(T032100,T032.00):1.0
is(T04..00,Class):1.0
is(T041.00,Class):1.0
SubClassOf(T041.00,T04..00):1.0
is(T041000,Class):1.0
SubClassOf(T041000,T041.00):1.0
is(T041100,Class):1.0
SubClassOf(T041100,T041.00):1.0
is(T041200,Class):1.0
SubClassOf(T041200,T041.00):1.0
is(T041300,Class):1.0
SubClassOf(T041300,T041.00):1.0
is(T041y00,Class):1.0
SubClassOf(T041y00,T041.00):1.0
is(T041z00,Class):1.0
SubClassOf(T041z00,T041.00):1.0
is(T04z.00,Class):1.0
is(T04zy00,Class):1.0
SubClassOf(T04zy00,T04z.00):1.0
is(T05..00,Class):1.0
is(T051.00,Class):1.0
is(T051300,Class):1.0
SubClassOf(T051300,T051.00):1.0
is(T052.00,Class):1.0
SubClassOf(T052.00,T05..00):1.0
is(T052000,Class):1.0
SubClassOf(T052000,T052.00):1.0
is(T052100,Class):1.0
SubClassOf(T052100,T052.00):1.0
is(T052200,Class):1.0
SubClassOf(T052200,T052.00):1.0
is(T052300,Class):1.0
SubClassOf(T052300,T052.00):1.0
is(T052y00,Class):1.0
SubClassOf(T052y00,T052.00):1.0
is(T052z00,Class):1.0
SubClassOf(T052z00,T052.00):1.0
is(T053.00,Class):1.0
is(T053y00,Class):1.0
SubClassOf(T053y00,T053.00):1.0
is(T05z.00,Class):1.0
is(T05z100,Class):1.0
SubClassOf(T05z100,T05z.00):1.0
is(T05z200,Class):1.0
SubClassOf(T05z200,T05z.00):1.0
is(T0x..00,Class):1.0
is(T0x0.00,Class):1.0
SubClassOf(T0x0.00,T0x..00):1.0
is(T0x0000,Class):1.0
SubClassOf(T0x0000,T0x0.00):1.0
is(T0x0100,Class):1.0
SubClassOf(T0x0100,T0x0.00):1.0
is(T0x0y00,Class):1.0
SubClassOf(T0x0y00,T0x0.00):1.0
is(T0x0z00,Class):1.0
SubClassOf(T0x0z00,T0x0.00):1.0
is(T0x1.00,Class):1.0
is(T0x1000,Class):1.0
SubClassOf(T0x1000,T0x1.00):1.0
is(T0y..00,Class):1.0
is(T0y0.00,Class):1.0
SubClassOf(T0y0.00,T0y..00):1.0
is(T0y0000,Class):1.0
SubClassOf(T0y0000,T0y0.00):1.0
is(T0y0100,Class):1.0
SubClassOf(T0y0100,T0y0.00):1.0
is(T0y0200,Class):1.0
SubClassOf(T0y0200,T0y0.00):1.0
is(T0y0300,Class):1.0
SubClassOf(T0y0300,T0y0.00):1.0
is(T0y0y00,Class):1.0
SubClassOf(T0y0y00,T0y0.00):1.0
is(T0y0z00,Class):1.0
SubClassOf(T0y0z00,T0y0.00):1.0
is(T1...00,Class):1.0
SubClassOf(T1...00,T....00):1.0
is(T10..00,Class):1.0
SubClassOf(T10..00,T1...00):1.0
is(T100.00,Class):1.0
is(T100400,Class):1.0
SubClassOf(T100400,T100.00):1.0
is(T10z.00,Class):1.0
is(T10z400,Class):1.0
SubClassOf(T10z400,T10z.00):1.0
is(T11..00,Class):1.0
SubClassOf(T11..00,T1...00):1.0
is(T11z.00,Class):1.0
is(T11z200,Class):1.0
SubClassOf(T11z200,T11z.00):1.0
is(T12..00,Class):1.0
SubClassOf(T12..00,T1...00):1.0
is(T13..00,Class):1.0
SubClassOf(T13..00,T1...00):1.0
is(T130.00,Class):1.0
is(T130100,Class):1.0
SubClassOf(T130100,T130.00):1.0
is(T130y00,Class):1.0
SubClassOf(T130y00,T130.00):1.0
is(T130z00,Class):1.0
SubClassOf(T130z00,T130.00):1.0
is(T132.00,Class):1.0
is(T132100,Class):1.0
SubClassOf(T132100,T132.00):1.0
is(T132500,Class):1.0
SubClassOf(T132500,T132.00):1.0
is(T133.00,Class):1.0
is(T133500,Class):1.0
SubClassOf(T133500,T133.00):1.0
is(T13z.00,Class):1.0
is(T13z400,Class):1.0
SubClassOf(T13z400,T13z.00):1.0
is(T14..00,Class):1.0
SubClassOf(T14..00,T1...00):1.0
is(T140.00,Class):1.0
is(T140500,Class):1.0
SubClassOf(T140500,T140.00):1.0
is(T141.00,Class):1.0
is(T141000,Class):1.0
SubClassOf(T141000,T141.00):1.0
is(T141200,Class):1.0
SubClassOf(T141200,T141.00):1.0
is(T15..00,Class):1.0
SubClassOf(T15..00,T1...00):1.0
is(T152.00,Class):1.0
is(T152y00,Class):1.0
SubClassOf(T152y00,T152.00):1.0
is(T153.00,Class):1.0
is(T153300,Class):1.0
SubClassOf(T153300,T153.00):1.0
is(T154.00,Class):1.0
SubClassOf(T154.00,T15..00):1.0
is(T154000,Class):1.0
SubClassOf(T154000,T154.00):1.0
is(T154100,Class):1.0
SubClassOf(T154100,T154.00):1.0
is(T154200,Class):1.0
SubClassOf(T154200,T154.00):1.0
is(T154300,Class):1.0
SubClassOf(T154300,T154.00):1.0
is(T154400,Class):1.0
SubClassOf(T154400,T154.00):1.0
is(T154500,Class):1.0
SubClassOf(T154500,T154.00):1.0
is(T154600,Class):1.0
SubClassOf(T154600,T154.00):1.0
is(T154700,Class):1.0
SubClassOf(T154700,T154.00):1.0
is(T154y00,Class):1.0
SubClassOf(T154y00,T154.00):1.0
is(T154z00,Class):1.0
SubClassOf(T154z00,T154.00):1.0
is(T156.00,Class):1.0
is(T156400,Class):1.0
SubClassOf(T156400,T156.00):1.0
is(T15z.00,Class):1.0
is(T15z700,Class):1.0
SubClassOf(T15z700,T15z.00):1.0
is(T16..00,Class):1.0
SubClassOf(T16..00,T1...00):1.0
is(T160.00,Class):1.0
is(T160500,Class):1.0
SubClassOf(T160500,T160.00):1.0
is(T161.00,Class):1.0
is(T161500,Class):1.0
SubClassOf(T161500,T161.00):1.0
is(T163.00,Class):1.0
is(T163600,Class):1.0
SubClassOf(T163600,T163.00):1.0
is(T165.00,Class):1.0
is(T165200,Class):1.0
SubClassOf(T165200,T165.00):1.0
is(T17..00,Class):1.0
SubClassOf(T17..00,T1...00):1.0
is(T171.00,Class):1.0
is(T171100,Class):1.0
SubClassOf(T171100,T171.00):1.0
is(T171300,Class):1.0
SubClassOf(T171300,T171.00):1.0
is(T171600,Class):1.0
SubClassOf(T171600,T171.00):1.0
is(T17y.00,Class):1.0
is(T17yz00,Class):1.0
SubClassOf(T17yz00,T17y.00):1.0
is(T17z.00,Class):1.0
SubClassOf(T17z.00,T17..00):1.0
is(T17z000,Class):1.0
SubClassOf(T17z000,T17z.00):1.0
is(T17z100,Class):1.0
SubClassOf(T17z100,T17z.00):1.0
is(T17z200,Class):1.0
SubClassOf(T17z200,T17z.00):1.0
is(T17z300,Class):1.0
SubClassOf(T17z300,T17z.00):1.0
is(T17z400,Class):1.0
SubClassOf(T17z400,T17z.00):1.0
is(T17z500,Class):1.0
SubClassOf(T17z500,T17z.00):1.0
is(T17z600,Class):1.0
SubClassOf(T17z600,T17z.00):1.0
is(T17z700,Class):1.0
SubClassOf(T17z700,T17z.00):1.0
is(T17zy00,Class):1.0
SubClassOf(T17zy00,T17z.00):1.0
is(T17zz00,Class):1.0
SubClassOf(T17zz00,T17z.00):1.0
is(T18..00,Class):1.0
SubClassOf(T18..00,T1...00):1.0
is(T180.00,Class):1.0
is(T180100,Class):1.0
SubClassOf(T180100,T180.00):1.0
is(T180200,Class):1.0
SubClassOf(T180200,T180.00):1.0
is(T180700,Class):1.0
SubClassOf(T180700,T180.00):1.0
is(T183.00,Class):1.0
is(T183400,Class):1.0
SubClassOf(T183400,T183.00):1.0
is(T184.00,Class):1.0
is(T184000,Class):1.0
SubClassOf(T184000,T184.00):1.0
is(T185.00,Class):1.0
SubClassOf(T185.00,T18..00):1.0
is(T185000,Class):1.0
SubClassOf(T185000,T185.00):1.0
is(T185100,Class):1.0
SubClassOf(T185100,T185.00):1.0
is(T185200,Class):1.0
SubClassOf(T185200,T185.00):1.0
is(T185300,Class):1.0
SubClassOf(T185300,T185.00):1.0
is(T185400,Class):1.0
SubClassOf(T185400,T185.00):1.0
is(T185500,Class):1.0
SubClassOf(T185500,T185.00):1.0
is(T185600,Class):1.0
SubClassOf(T185600,T185.00):1.0
is(T185700,Class):1.0
SubClassOf(T185700,T185.00):1.0
is(T185y00,Class):1.0
SubClassOf(T185y00,T185.00):1.0
is(T185z00,Class):1.0
SubClassOf(T185z00,T185.00):1.0
is(T187.00,Class):1.0
is(T187400,Class):1.0
SubClassOf(T187400,T187.00):1.0
is(T188.00,Class):1.0
SubClassOf(T188.00,T18..00):1.0
is(T188000,Class):1.0
SubClassOf(T188000,T188.00):1.0
is(T188100,Class):1.0
SubClassOf(T188100,T188.00):1.0
is(T188200,Class):1.0
SubClassOf(T188200,T188.00):1.0
is(T188300,Class):1.0
SubClassOf(T188300,T188.00):1.0
is(T188400,Class):1.0
SubClassOf(T188400,T188.00):1.0
is(T188500,Class):1.0
SubClassOf(T188500,T188.00):1.0
is(T188600,Class):1.0
SubClassOf(T188600,T188.00):1.0
is(T188700,Class):1.0
SubClassOf(T188700,T188.00):1.0
is(T188y00,Class):1.0
SubClassOf(T188y00,T188.00):1.0
is(T188z00,Class):1.0
SubClassOf(T188z00,T188.00):1.0
is(T18z.00,Class):1.0
is(T18z300,Class):1.0
SubClassOf(T18z300,T18z.00):1.0
is(T19..00,Class):1.0
SubClassOf(T19..00,T1...00):1.0
is(T19z.00,Class):1.0
is(T19z500,Class):1.0
SubClassOf(T19z500,T19z.00):1.0
is(T19z700,Class):1.0
SubClassOf(T19z700,T19z.00):1.0
is(T1z..00,Class):1.0
SubClassOf(T1z..00,T1...00):1.0
is(T200.00,Class):1.0
is(T200300,Class):1.0
SubClassOf(T200300,T200.00):1.0
is(T20z.00,Class):1.0
is(T20z700,Class):1.0
SubClassOf(T20z700,T20z.00):1.0
is(T21..00,Class):1.0
is(T210.00,Class):1.0
is(T210200,Class):1.0
SubClassOf(T210200,T210.00):1.0
is(T211.00,Class):1.0
is(T211700,Class):1.0
SubClassOf(T211700,T211.00):1.0
is(T212.00,Class):1.0
is(T212100,Class):1.0
SubClassOf(T212100,T212.00):1.0
is(T212500,Class):1.0
SubClassOf(T212500,T212.00):1.0
is(T214.00,Class):1.0
is(T214200,Class):1.0
SubClassOf(T214200,T214.00):1.0
is(T217.00,Class):1.0
SubClassOf(T217.00,T21..00):1.0
is(T217000,Class):1.0
SubClassOf(T217000,T217.00):1.0
is(T217100,Class):1.0
SubClassOf(T217100,T217.00):1.0
is(T217200,Class):1.0
SubClassOf(T217200,T217.00):1.0
is(T217300,Class):1.0
SubClassOf(T217300,T217.00):1.0
is(T217400,Class):1.0
SubClassOf(T217400,T217.00):1.0
is(T217500,Class):1.0
SubClassOf(T217500,T217.00):1.0
is(T217600,Class):1.0
SubClassOf(T217600,T217.00):1.0
is(T217700,Class):1.0
SubClassOf(T217700,T217.00):1.0
is(T217y00,Class):1.0
SubClassOf(T217y00,T217.00):1.0
is(T217z00,Class):1.0
SubClassOf(T217z00,T217.00):1.0
is(T21z.00,Class):1.0
SubClassOf(T21z.00,T21..00):1.0
is(T21z000,Class):1.0
SubClassOf(T21z000,T21z.00):1.0
is(T21z100,Class):1.0
SubClassOf(T21z100,T21z.00):1.0
is(T21z200,Class):1.0
SubClassOf(T21z200,T21z.00):1.0
is(T21z300,Class):1.0
SubClassOf(T21z300,T21z.00):1.0
is(T21z400,Class):1.0
SubClassOf(T21z400,T21z.00):1.0
is(T21z500,Class):1.0
SubClassOf(T21z500,T21z.00):1.0
is(T21z600,Class):1.0
SubClassOf(T21z600,T21z.00):1.0
is(T21z700,Class):1.0
SubClassOf(T21z700,T21z.00):1.0
is(T21zy00,Class):1.0
SubClassOf(T21zy00,T21z.00):1.0
is(T21zz00,Class):1.0
SubClassOf(T21zz00,T21z.00):1.0
is(T221.00,Class):1.0
is(T221400,Class):1.0
SubClassOf(T221400,T221.00):1.0
is(T223.00,Class):1.0
is(T223500,Class):1.0
SubClassOf(T223500,T223.00):1.0
is(T224.00,Class):1.0
is(T224000,Class):1.0
SubClassOf(T224000,T224.00):1.0
is(T23z.00,Class):1.0
is(T23z000,Class):1.0
SubClassOf(T23z000,T23z.00):1.0
is(T23z200,Class):1.0
SubClassOf(T23z200,T23z.00):1.0
is(T240.00,Class):1.0
is(T240200,Class):1.0
SubClassOf(T240200,T240.00):1.0
is(T240700,Class):1.0
SubClassOf(T240700,T240.00):1.0
is(T241.00,Class):1.0
is(T241600,Class):1.0
SubClassOf(T241600,T241.00):1.0
is(T242.00,Class):1.0
is(T242z00,Class):1.0
SubClassOf(T242z00,T242.00):1.0
is(T24z.00,Class):1.0
is(T24z400,Class):1.0
SubClassOf(T24z400,T24z.00):1.0
is(T24z600,Class):1.0
SubClassOf(T24z600,T24z.00):1.0
is(T25..00,Class):1.0
is(T250.00,Class):1.0
is(T250100,Class):1.0
SubClassOf(T250100,T250.00):1.0
is(T251.00,Class):1.0
SubClassOf(T251.00,T25..00):1.0
is(T251000,Class):1.0
SubClassOf(T251000,T251.00):1.0
is(T251100,Class):1.0
SubClassOf(T251100,T251.00):1.0
is(T251200,Class):1.0
SubClassOf(T251200,T251.00):1.0
is(T251300,Class):1.0
SubClassOf(T251300,T251.00):1.0
is(T251400,Class):1.0
SubClassOf(T251400,T251.00):1.0
is(T251500,Class):1.0
SubClassOf(T251500,T251.00):1.0
is(T251600,Class):1.0
SubClassOf(T251600,T251.00):1.0
is(T251700,Class):1.0
SubClassOf(T251700,T251.00):1.0
is(T251y00,Class):1.0
SubClassOf(T251y00,T251.00):1.0
is(T251z00,Class):1.0
SubClassOf(T251z00,T251.00):1.0
is(T25A.00,Class):1.0
is(T25A200,Class):1.0
SubClassOf(T25A200,T25A.00):1.0
is(T25B.00,Class):1.0
SubClassOf(T25B.00,T25..00):1.0
is(T25B000,Class):1.0
SubClassOf(T25B000,T25B.00):1.0
is(T25B100,Class):1.0
SubClassOf(T25B100,T25B.00):1.0
is(T25B200,Class):1.0
SubClassOf(T25B200,T25B.00):1.0
is(T25B300,Class):1.0
SubClassOf(T25B300,T25B.00):1.0
is(T25B400,Class):1.0
SubClassOf(T25B400,T25B.00):1.0
is(T25B500,Class):1.0
SubClassOf(T25B500,T25B.00):1.0
is(T25B600,Class):1.0
SubClassOf(T25B600,T25B.00):1.0
is(T25B700,Class):1.0
SubClassOf(T25B700,T25B.00):1.0
is(T25By00,Class):1.0
SubClassOf(T25By00,T25B.00):1.0
is(T25Bz00,Class):1.0
SubClassOf(T25Bz00,T25B.00):1.0
is(T25z.00,Class):1.0
SubClassOf(T25z.00,T25..00):1.0
is(T25z000,Class):1.0
SubClassOf(T25z000,T25z.00):1.0
is(T25z100,Class):1.0
SubClassOf(T25z100,T25z.00):1.0
is(T25z200,Class):1.0
SubClassOf(T25z200,T25z.00):1.0
is(T25z300,Class):1.0
SubClassOf(T25z300,T25z.00):1.0
is(T25z400,Class):1.0
SubClassOf(T25z400,T25z.00):1.0
is(T25z500,Class):1.0
SubClassOf(T25z500,T25z.00):1.0
is(T25z600,Class):1.0
SubClassOf(T25z600,T25z.00):1.0
is(T25z700,Class):1.0
SubClassOf(T25z700,T25z.00):1.0
is(T25zy00,Class):1.0
SubClassOf(T25zy00,T25z.00):1.0
is(T25zz00,Class):1.0
SubClassOf(T25zz00,T25z.00):1.0
is(T30..00,Class):1.0
is(T303.00,Class):1.0
SubClassOf(T303.00,T30..00):1.0
is(T303000,Class):1.0
SubClassOf(T303000,T303.00):1.0
is(T303100,Class):1.0
SubClassOf(T303100,T303.00):1.0
is(T303200,Class):1.0
SubClassOf(T303200,T303.00):1.0
is(T303300,Class):1.0
SubClassOf(T303300,T303.00):1.0
is(T303400,Class):1.0
SubClassOf(T303400,T303.00):1.0
is(T303y00,Class):1.0
SubClassOf(T303y00,T303.00):1.0
is(T303z00,Class):1.0
SubClassOf(T303z00,T303.00):1.0
is(T307.00,Class):1.0
is(T307200,Class):1.0
SubClassOf(T307200,T307.00):1.0
is(T308.00,Class):1.0
is(T308z00,Class):1.0
SubClassOf(T308z00,T308.00):1.0
is(T31..00,Class):1.0
is(T311.00,Class):1.0
is(T311300,Class):1.0
SubClassOf(T311300,T311.00):1.0
is(T312.00,Class):1.0
is(T312200,Class):1.0
SubClassOf(T312200,T312.00):1.0
is(T317.00,Class):1.0
SubClassOf(T317.00,T31..00):1.0
is(T317000,Class):1.0
SubClassOf(T317000,T317.00):1.0
is(T317100,Class):1.0
SubClassOf(T317100,T317.00):1.0
is(T317200,Class):1.0
SubClassOf(T317200,T317.00):1.0
is(T317300,Class):1.0
SubClassOf(T317300,T317.00):1.0
is(T317y00,Class):1.0
SubClassOf(T317y00,T317.00):1.0
is(T317z00,Class):1.0
SubClassOf(T317z00,T317.00):1.0
is(T321.00,Class):1.0
is(T321000,Class):1.0
SubClassOf(T321000,T321.00):1.0
is(T322.00,Class):1.0
is(T322000,Class):1.0
SubClassOf(T322000,T322.00):1.0
is(T33..00,Class):1.0
is(T334.00,Class):1.0
SubClassOf(T334.00,T33..00):1.0
is(T334000,Class):1.0
SubClassOf(T334000,T334.00):1.0
is(T334100,Class):1.0
SubClassOf(T334100,T334.00):1.0
is(T334y00,Class):1.0
SubClassOf(T334y00,T334.00):1.0
is(T334z00,Class):1.0
SubClassOf(T334z00,T334.00):1.0
is(T33A.00,Class):1.0
is(T33Az00,Class):1.0
SubClassOf(T33Az00,T33A.00):1.0
is(T33C.00,Class):1.0
is(T33Cy00,Class):1.0
SubClassOf(T33Cy00,T33C.00):1.0
is(T33z.00,Class):1.0
is(T33zy00,Class):1.0
SubClassOf(T33zy00,T33z.00):1.0
is(T402.00,Class):1.0
is(T402z00,Class):1.0
SubClassOf(T402z00,T402.00):1.0
is(T41..00,Class):1.0
is(T410.00,Class):1.0
is(T410200,Class):1.0
SubClassOf(T410200,T410.00):1.0
is(T411.00,Class):1.0
SubClassOf(T411.00,T41..00):1.0
is(T411000,Class):1.0
SubClassOf(T411000,T411.00):1.0
is(T411100,Class):1.0
SubClassOf(T411100,T411.00):1.0
is(T411200,Class):1.0
SubClassOf(T411200,T411.00):1.0
is(T411300,Class):1.0
SubClassOf(T411300,T411.00):1.0
is(T411400,Class):1.0
SubClassOf(T411400,T411.00):1.0
is(T411500,Class):1.0
SubClassOf(T411500,T411.00):1.0
is(T411600,Class):1.0
SubClassOf(T411600,T411.00):1.0
is(T411y00,Class):1.0
SubClassOf(T411y00,T411.00):1.0
is(T411z00,Class):1.0
SubClassOf(T411z00,T411.00):1.0
is(T412.00,Class):1.0
is(T412500,Class):1.0
SubClassOf(T412500,T412.00):1.0
is(T414.00,Class):1.0
is(T414600,Class):1.0
SubClassOf(T414600,T414.00):1.0
is(T420.00,Class):1.0
is(T420y00,Class):1.0
SubClassOf(T420y00,T420.00):1.0
is(T421.00,Class):1.0
is(T421500,Class):1.0
SubClassOf(T421500,T421.00):1.0
is(T422.00,Class):1.0
is(T422400,Class):1.0
SubClassOf(T422400,T422.00):1.0
is(T422z00,Class):1.0
SubClassOf(T422z00,T422.00):1.0
is(T43..00,Class):1.0
is(T430.00,Class):1.0
SubClassOf(T430.00,T43..00):1.0
is(T430000,Class):1.0
SubClassOf(T430000,T430.00):1.0
is(T430100,Class):1.0
SubClassOf(T430100,T430.00):1.0
is(T430200,Class):1.0
SubClassOf(T430200,T430.00):1.0
is(T430300,Class):1.0
SubClassOf(T430300,T430.00):1.0
is(T430400,Class):1.0
SubClassOf(T430400,T430.00):1.0
is(T430500,Class):1.0
SubClassOf(T430500,T430.00):1.0
is(T430600,Class):1.0
SubClassOf(T430600,T430.00):1.0
is(T430y00,Class):1.0
SubClassOf(T430y00,T430.00):1.0
is(T430z00,Class):1.0
SubClassOf(T430z00,T430.00):1.0
is(T44z.00,Class):1.0
is(T44z600,Class):1.0
SubClassOf(T44z600,T44z.00):1.0
is(T45..00,Class):1.0
is(T452.00,Class):1.0
is(T452600,Class):1.0
SubClassOf(T452600,T452.00):1.0
is(T454.00,Class):1.0
SubClassOf(T454.00,T45..00):1.0
is(T454000,Class):1.0
SubClassOf(T454000,T454.00):1.0
is(T454100,Class):1.0
SubClassOf(T454100,T454.00):1.0
is(T454200,Class):1.0
SubClassOf(T454200,T454.00):1.0
is(T454300,Class):1.0
SubClassOf(T454300,T454.00):1.0
is(T454400,Class):1.0
SubClassOf(T454400,T454.00):1.0
is(T454500,Class):1.0
SubClassOf(T454500,T454.00):1.0
is(T454600,Class):1.0
SubClassOf(T454600,T454.00):1.0
is(T454y00,Class):1.0
SubClassOf(T454y00,T454.00):1.0
is(T454z00,Class):1.0
SubClassOf(T454z00,T454.00):1.0
is(T45z.00,Class):1.0
is(T45z000,Class):1.0
SubClassOf(T45z000,T45z.00):1.0
is(T46z.00,Class):1.0
is(T46zy00,Class):1.0
SubClassOf(T46zy00,T46z.00):1.0
is(T47..00,Class):1.0
is(T471.00,Class):1.0
is(T471100,Class):1.0
SubClassOf(T471100,T471.00):1.0
is(T471600,Class):1.0
SubClassOf(T471600,T471.00):1.0
is(T474.00,Class):1.0
is(T474600,Class):1.0
SubClassOf(T474600,T474.00):1.0
is(T475.00,Class):1.0
is(T475y00,Class):1.0
SubClassOf(T475y00,T475.00):1.0
is(T47z.00,Class):1.0
SubClassOf(T47z.00,T47..00):1.0
is(T47z000,Class):1.0
SubClassOf(T47z000,T47z.00):1.0
is(T47z100,Class):1.0
SubClassOf(T47z100,T47z.00):1.0
