is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(M_8834_1,M_8834):1.0
is(M_8835,Class):1.0
SubClassOf(M_8835,M_883):1.0
is(M_8835_1,Class):1.0
SubClassOf(M_8835_1,M_8835):1.0
is(M_8836,Class):1.0
SubClassOf(M_8836,M_883):1.0
is(M_8836_1,Class):1.0
SubClassOf(M_8836_1,M_8836):1.0
is(M_884,Class):1.0
SubClassOf(M_884,M884):1.0
is(M_8840,Class):1.0
SubClassOf(M_8840,M_884):1.0
is(M_8840_0,Class):1.0
SubClassOf(M_8840_0,M_8840):1.0
is(M_8840_3,Class):1.0
SubClassOf(M_8840_3,M_8840):1.0
is(M_8841,Class):1.0
SubClassOf(M_8841,M_884):1.0
is(M_8841_0,Class):1.0
SubClassOf(M_8841_0,M_8841):1.0
is(M_8841_1,Class):1.0
SubClassOf(M_8841_1,M_8841):1.0
is(M_8842,Class):1.0
SubClassOf(M_8842,M_884):1.0
is(M_8842_0,Class):1.0
SubClassOf(M_8842_0,M_8842):1.0
is(M_8842_3,Class):1.0
SubClassOf(M_8842_3,M_8842):1.0
is(M_885,Class):1.0
SubClassOf(M_885,M885-M888):1.0
is(M_8850,Class):1.0
SubClassOf(M_8850,M_885):1.0
is(M_8850_0,Class):1.0
SubClassOf(M_8850_0,M_8850):1.0
is(M_8850_1,Class):1.0
SubClassOf(M_8850_1,M_8850):1.0
is(M_8850_3,Class):1.0
SubClassOf(M_8850_3,M_8850):1.0
is(M_8851,Class):1.0
SubClassOf(M_8851,M_885):1.0
is(M_8851_0,Class):1.0
SubClassOf(M_8851_0,M_8851):1.0
is(M_8851_1,Class):1.0
SubClassOf(M_8851_1,M_8851):1.0
is(M_8851_3,Class):1.0
SubClassOf(M_8851_3,M_8851):1.0
is(M_8852,Class):1.0
SubClassOf(M_8852,M_885):1.0
is(M_8852_0,Class):1.0
SubClassOf(M_8852_0,M_8852):1.0
is(M_8852_3,Class):1.0
SubClassOf(M_8852_3,M_8852):1.0
is(M_8853,Class):1.0
SubClassOf(M_8853,M_885):1.0
is(M_8853_3,Class):1.0
SubClassOf(M_8853_3,M_8853):1.0
is(M_8854,Class):1.0
SubClassOf(M_8854,M_885):1.0
is(M_8854_0,Class):1.0
SubClassOf(M_8854_0,M_8854):1.0
is(M_8854_3,Class):1.0
SubClassOf(M_8854_3,M_8854):1.0
is(M_8855,Class):1.0
SubClassOf(M_8855,M_885):1.0
is(M_8855_3,Class):1.0
SubClassOf(M_8855_3,M_8855):1.0
is(M_8856,Class):1.0
SubClassOf(M_8856,M_885):1.0
is(M_8856_0,Class):1.0
SubClassOf(M_8856_0,M_8856):1.0
is(M_8857,Class):1.0
SubClassOf(M_8857,M_885):1.0
is(M_8857_0,Class):1.0
SubClassOf(M_8857_0,M_8857):1.0
is(M_8857_3,Class):1.0
SubClassOf(M_8857_3,M_8857):1.0
is(M_8858,Class):1.0
SubClassOf(M_8858,M_885):1.0
is(M_8858_3,Class):1.0
SubClassOf(M_8858_3,M_8858):1.0
is(M_886,Class):1.0
SubClassOf(M_886,M885-M888):1.0
is(M_8860,Class):1.0
SubClassOf(M_8860,M_886):1.0
is(M_8860_0,Class):1.0
SubClassOf(M_8860_0,M_8860):1.0
is(M_8860_1,Class):1.0
SubClassOf(M_8860_1,M_8860):1.0
is(M_8861,Class):1.0
SubClassOf(M_8861,M_886):1.0
is(M_8861_0,Class):1.0
SubClassOf(M_8861_0,M_8861):1.0
is(M_8862,Class):1.0
SubClassOf(M_8862,M_886):1.0
is(M_8862_0,Class):1.0
SubClassOf(M_8862_0,M_8862):1.0
is(M_887,Class):1.0
SubClassOf(M_887,M885-M888):1.0
is(M_8870,Class):1.0
SubClassOf(M_8870,M_887):1.0
is(M_8870_0,Class):1.0
SubClassOf(M_8870_0,M_8870):1.0
is(M_888,Class):1.0
SubClassOf(M_888,M885-M888):1.0
is(M_8880,Class):1.0
SubClassOf(M_8880,M_888):1.0
is(M_8880_0,Class):1.0
SubClassOf(M_8880_0,M_8880):1.0
is(M_8881,Class):1.0
SubClassOf(M_8881,M_888):1.0
is(M_8881_0,Class):1.0
SubClassOf(M_8881_0,M_8881):1.0
is(M_889,Class):1.0
SubClassOf(M_889,M889-M892):1.0
is(M_8890,Class):1.0
SubClassOf(M_8890,M_889):1.0
is(M_8890_0,Class):1.0
SubClassOf(M_8890_0,M_8890):1.0
is(M_8890_1,Class):1.0
SubClassOf(M_8890_1,M_8890):1.0
is(M_8890_3,Class):1.0
SubClassOf(M_8890_3,M_8890):1.0
is(M_8891,Class):1.0
SubClassOf(M_8891,M_889):1.0
is(M_8891_0,Class):1.0
SubClassOf(M_8891_0,M_8891):1.0
is(M_8891_3,Class):1.0
SubClassOf(M_8891_3,M_8891):1.0
is(M_8892,Class):1.0
SubClassOf(M_8892,M_889):1.0
is(M_8892_0,Class):1.0
SubClassOf(M_8892_0,M_8892):1.0
is(M_8893,Class):1.0
SubClassOf(M_8893,M_889):1.0
is(M_8893_0,Class):1.0
SubClassOf(M_8893_0,M_8893):1.0
is(M_8894,Class):1.0
SubClassOf(M_8894,M_889):1.0
is(M_8894_0,Class):1.0
SubClassOf(M_8894_0,M_8894):1.0
is(M_8894_3,Class):1.0
SubClassOf(M_8894_3,M_8894):1.0
is(M_8895,Class):1.0
SubClassOf(M_8895,M_889):1.0
is(M_8895_0,Class):1.0
SubClassOf(M_8895_0,M_8895):1.0
is(M_8895_3,Class):1.0
SubClassOf(M_8895_3,M_8895):1.0
is(M_8896,Class):1.0
SubClassOf(M_8896,M_889):1.0
is(M_8896_0,Class):1.0
SubClassOf(M_8896_0,M_8896):1.0
is(M_8896_3,Class):1.0
SubClassOf(M_8896_3,M_8896):1.0
is(M_8897,Class):1.0
SubClassOf(M_8897,M_889):1.0
is(M_8897_1,Class):1.0
SubClassOf(M_8897_1,M_8897):1.0
is(M_8898,Class):1.0
SubClassOf(M_8898,M_889):1.0
is(M_8898_1,Class):1.0
SubClassOf(M_8898_1,M_8898):1.0
is(M_890,Class):1.0
SubClassOf(M_890,M889-M892):1.0
is(M_8900,Class):1.0
SubClassOf(M_8900,M_890):1.0
is(M_8900_0,Class):1.0
SubClassOf(M_8900_0,M_8900):1.0
is(M_8900_3,Class):1.0
SubClassOf(M_8900_3,M_8900):1.0
is(M_8901,Class):1.0
SubClassOf(M_8901,M_890):1.0
is(M_8901_3,Class):1.0
SubClassOf(M_8901_3,M_8901):1.0
is(M_8902,Class):1.0
SubClassOf(M_8902,M_890):1.0
is(M_8902_3,Class):1.0
SubClassOf(M_8902_3,M_8902):1.0
is(M_8903,Class):1.0
SubClassOf(M_8903,M_890):1.0
is(M_8903_0,Class):1.0
SubClassOf(M_8903_0,M_8903):1.0
is(M_8904,Class):1.0
SubClassOf(M_8904,M_890):1.0
is(M_8904_0,Class):1.0
SubClassOf(M_8904_0,M_8904):1.0
is(M_8905,Class):1.0
SubClassOf(M_8905,M_890):1.0
is(M_8905_0,Class):1.0
SubClassOf(M_8905_0,M_8905):1.0
is(M_891,Class):1.0
SubClassOf(M_891,M889-M892):1.0
is(M_8910,Class):1.0
SubClassOf(M_8910,M_891):1.0
is(M_8910_3,Class):1.0
SubClassOf(M_8910_3,M_8910):1.0
is(M_8912,Class):1.0
SubClassOf(M_8912,M_891):1.0
is(M_8912_3,Class):1.0
SubClassOf(M_8912_3,M_8912):1.0
is(M_892,Class):1.0
SubClassOf(M_892,M889-M892):1.0
is(M_8920,Class):1.0
SubClassOf(M_8920,M_892):1.0
is(M_8920_3,Class):1.0
SubClassOf(M_8920_3,M_8920):1.0
is(M_8921,Class):1.0
SubClassOf(M_8921,M_892):1.0
is(M_8921_3,Class):1.0
SubClassOf(M_8921_3,M_8921):1.0
is(M_893,Class):1.0
SubClassOf(M_893,M893-M899):1.0
is(M_8930,Class):1.0
SubClassOf(M_8930,M_893):1.0
is(M_8930_3,Class):1.0
SubClassOf(M_8930_3,M_8930):1.0
is(M_8930_9,Class):1.0
SubClassOf(M_8930_9,M_8930):1.0
is(M_8931,Class):1.0
SubClassOf(M_8931,M_893):1.0
is(M_8931_3,Class):1.0
SubClassOf(M_8931_3,M_8931):1.0
is(M_8932,Class):1.0
SubClassOf(M_8932,M_893):1.0
is(M_8932_0,Class):1.0
SubClassOf(M_8932_0,M_8932):1.0
is(M_8933,Class):1.0
SubClassOf(M_8933,M_893):1.0
is(M_8933_3,Class):1.0
SubClassOf(M_8933_3,M_8933):1.0
is(M_8934,Class):1.0
SubClassOf(M_8934,M_893):1.0
is(M_8934_3,Class):1.0
SubClassOf(M_8934_3,M_8934):1.0
is(M_8935,Class):1.0
SubClassOf(M_8935,M_893):1.0
is(M_8935_0,Class):1.0
SubClassOf(M_8935_0,M_8935):1.0
is(M_8935_1,Class):1.0
SubClassOf(M_8935_1,M_8935):1.0
is(M_8935_3,Class):1.0
SubClassOf(M_8935_3,M_8935):1.0
is(M_8936,Class):1.0
SubClassOf(M_8936,M_893):1.0
is(M_8936_0,Class):1.0
SubClassOf(M_8936_0,M_8936):1.0
is(M_8936_1,Class):1.0
SubClassOf(M_8936_1,M_8936):1.0
is(M_8936_3,Class):1.0
SubClassOf(M_8936_3,M_8936):1.0
is(M_894,Class):1.0
SubClassOf(M_894,M893-M899):1.0
is(M_8940,Class):1.0
SubClassOf(M_8940,M_894):1.0
is(M_8940_0,Class):1.0
SubClassOf(M_8940_0,M_8940):1.0
is(M_8940_3,Class):1.0
SubClassOf(M_8940_3,M_8940):1.0
is(M_8941,Class):1.0
SubClassOf(M_8941,M_894):1.0
is(M_8941_3,Class):1.0
SubClassOf(M_8941_3,M_8941):1.0
is(M_895,Class):1.0
SubClassOf(M_895,M893-M899):1.0
is(M_8950,Class):1.0
SubClassOf(M_8950,M_895):1.0
is(M_8950_3,Class):1.0
SubClassOf(M_8950_3,M_8950):1.0
is(M_8951,Class):1.0
SubClassOf(M_8951,M_895):1.0
is(M_8951_3,Class):1.0
SubClassOf(M_8951_3,M_8951):1.0
is(M_8959,Class):1.0
SubClassOf(M_8959,M_895):1.0
is(M_8959_0,Class):1.0
SubClassOf(M_8959_0,M_8959):1.0
is(M_8959_1,Class):1.0
SubClassOf(M_8959_1,M_8959):1.0
is(M_8959_3,Class):1.0
SubClassOf(M_8959_3,M_8959):1.0
is(M_896,Class):1.0
SubClassOf(M_896,M893-M899):1.0
is(M_8960,Class):1.0
SubClassOf(M_8960,M_896):1.0
is(M_8960_1,Class):1.0
SubClassOf(M_8960_1,M_8960):1.0
is(M_8960_3,Class):1.0
SubClassOf(M_8960_3,M_8960):1.0
is(M_8963,Class):1.0
SubClassOf(M_8963,M_896):1.0
is(M_8963_3,Class):1.0
SubClassOf(M_8963_3,M_8963):1.0
is(M_8964,Class):1.0
SubClassOf(M_8964,M_896):1.0
is(M_8964_3,Class):1.0
SubClassOf(M_8964_3,M_8964):1.0
is(M_8965,Class):1.0
SubClassOf(M_8965,M_896):1.0
is(M_8965_0,Class):1.0
SubClassOf(M_8965_0,M_8965):1.0
is(M_8966,Class):1.0
SubClassOf(M_8966,M_896):1.0
is(M_8966_0,Class):1.0
SubClassOf(M_8966_0,M_8966):1.0
is(M_8967,Class):1.0
SubClassOf(M_8967,M_896):1.0
is(M_8967_0,Class):1.0
SubClassOf(M_8967_0,M_8967):1.0
is(M_897,Class):1.0
SubClassOf(M_897,M893-M899):1.0
is(M_8970,Class):1.0
SubClassOf(M_8970,M_897):1.0
is(M_8970_3,Class):1.0
SubClassOf(M_8970_3,M_8970):1.0
is(M_8971,Class):1.0
SubClassOf(M_8971,M_897):1.0
is(M_8971_3,Class):1.0
SubClassOf(M_8971_3,M_8971):1.0
is(M_8972,Class):1.0
SubClassOf(M_8972,M_897):1.0
is(M_8972_3,Class):1.0
SubClassOf(M_8972_3,M_8972):1.0
is(M_8973,Class):1.0
SubClassOf(M_8973,M_897):1.0
is(M_8973_3,Class):1.0
SubClassOf(M_8973_3,M_8973):1.0
is(M_8974,Class):1.0
SubClassOf(M_8974,M_897):1.0
is(M_8974_1,Class):1.0
SubClassOf(M_8974_1,M_8974):1.0
is(M_8975,Class):1.0
SubClassOf(M_8975,M_897):1.0
is(M_8975_1,Class):1.0
SubClassOf(M_8975_1,M_8975):1.0
is(M_898,Class):1.0
SubClassOf(M_898,M893-M899):1.0
is(M_8980,Class):1.0
SubClassOf(M_8980,M_898):1.0
is(M_8980_3,Class):1.0
SubClassOf(M_8980_3,M_8980):1.0
is(M_8981,Class):1.0
SubClassOf(M_8981,M_898):1.0
is(M_8981_3,Class):1.0
SubClassOf(M_8981_3,M_8981):1.0
is(M_8982,Class):1.0
SubClassOf(M_8982,M_898):1.0
is(M_8982_0,Class):1.0
SubClassOf(M_8982_0,M_8982):1.0
is(M_8982_3,Class):1.0
SubClassOf(M_8982_3,M_8982):1.0
is(M_8983,Class):1.0
SubClassOf(M_8983,M_898):1.0
is(M_8983_0,Class):1.0
SubClassOf(M_8983_0,M_8983):1.0
is(M_8983_3,Class):1.0
SubClassOf(M_8983_3,M_8983):1.0
is(M_899,Class):1.0
SubClassOf(M_899,M893-M899):1.0
is(M_8990,Class):1.0
SubClassOf(M_8990,M_899):1.0
is(M_8990_0,Class):1.0
SubClassOf(M_8990_0,M_8990):1.0
is(M_8990_1,Class):1.0
SubClassOf(M_8990_1,M_8990):1.0
is(M_8990_3,Class):1.0
SubClassOf(M_8990_3,M_8990):1.0
is(M_8991,Class):1.0
SubClassOf(M_8991,M_899):1.0
is(M_8991_3,Class):1.0
SubClassOf(M_8991_3,M_8991):1.0
is(M_8992,Class):1.0
SubClassOf(M_8992,M_899):1.0
is(M_8992_0,Class):1.0
SubClassOf(M_8992_0,M_8992):1.0
is(M_900,Class):1.0
SubClassOf(M_900,M900-M903):1.0
is(M_9000,Class):1.0
SubClassOf(M_9000,M_900):1.0
is(M_9000_0,Class):1.0
SubClassOf(M_9000_0,M_9000):1.0
is(M_9000_1,Class):1.0
SubClassOf(M_9000_1,M_9000):1.0
is(M_9000_3,Class):1.0
SubClassOf(M_9000_3,M_9000):1.0
is(M_901,Class):1.0
SubClassOf(M_901,M900-M903):1.0
is(M_9010,Class):1.0
SubClassOf(M_9010,M_901):1.0
is(M_9010_0,Class):1.0
SubClassOf(M_9010_0,M_9010):1.0
is(M_9011,Class):1.0
SubClassOf(M_9011,M_901):1.0
is(M_9011_0,Class):1.0
SubClassOf(M_9011_0,M_9011):1.0
is(M_9012,Class):1.0
SubClassOf(M_9012,M_901):1.0
is(M_9012_0,Class):1.0
SubClassOf(M_9012_0,M_9012):1.0
is(M_9013,Class):1.0
SubClassOf(M_9013,M_901):1.0
is(M_9013_0,Class):1.0
SubClassOf(M_9013_0,M_9013):1.0
is(M_9014,Class):1.0
SubClassOf(M_9014,M_901):1.0
is(M_9014_0,Class):1.0
SubClassOf(M_9014_0,M_9014):1.0
is(M_9014_1,Class):1.0
SubClassOf(M_9014_1,M_9014):1.0
is(M_9014_3,Class):1.0
SubClassOf(M_9014_3,M_9014):1.0
is(M_9015,Class):1.0
SubClassOf(M_9015,M_901):1.0
is(M_9015_0,Class):1.0
SubClassOf(M_9015_0,M_9015):1.0
is(M_9015_1,Class):1.0
SubClassOf(M_9015_1,M_9015):1.0
is(M_9015_3,Class):1.0
SubClassOf(M_9015_3,M_9015):1.0
is(M_9016,Class):1.0
SubClassOf(M_9016,M_901):1.0
is(M_9016_0,Class):1.0
SubClassOf(M_9016_0,M_9016):1.0
is(M_902,Class):1.0
SubClassOf(M_902,M900-M903):1.0
is(M_9020,Class):1.0
SubClassOf(M_9020,M_902):1.0
is(M_9020_0,Class):1.0
SubClassOf(M_9020_0,M_9020):1.0
is(M_9020_1,Class):1.0
SubClassOf(M_9020_1,M_9020):1.0
is(M_9020_3,Class):1.0
SubClassOf(M_9020_3,M_9020):1.0
is(M_903,Class):1.0
SubClassOf(M_903,M900-M903):1.0
is(M_9030,Class):1.0
SubClassOf(M_9030,M_903):1.0
is(M_9030_0,Class):1.0
SubClassOf(M_9030_0,M_9030):1.0
is(M_904,Class):1.0
SubClassOf(M_904,M904):1.0
is(M_9040,Class):1.0
SubClassOf(M_9040,M_904):1.0
is(M_9040_0,Class):1.0
SubClassOf(M_9040_0,M_9040):1.0
is(M_9040_3,Class):1.0
SubClassOf(M_9040_3,M_9040):1.0
is(M_9041,Class):1.0
SubClassOf(M_9041,M_904):1.0
is(M_9041_3,Class):1.0
SubClassOf(M_9041_3,M_9041):1.0
is(M_9042,Class):1.0
SubClassOf(M_9042,M_904):1.0
is(M_9042_3,Class):1.0
SubClassOf(M_9042_3,M_9042):1.0
is(M_9043,Class):1.0
SubClassOf(M_9043,M_904):1.0
is(M_9043_3,Class):1.0
SubClassOf(M_9043_3,M_9043):1.0
is(M_9044,Class):1.0
SubClassOf(M_9044,M_904):1.0
is(M_9044_3,Class):1.0
SubClassOf(M_9044_3,M_9044):1.0
is(M_9045,Class):1.0
SubClassOf(M_9045,M_904):1.0
is(M_9045_3,Class):1.0
SubClassOf(M_9045_3,M_9045):1.0
is(M_905,Class):1.0
SubClassOf(M_905,M905):1.0
is(M_9050,Class):1.0
SubClassOf(M_9050,M_905):1.0
is(M_9050_0,Class):1.0
SubClassOf(M_9050_0,M_9050):1.0
is(M_9050_3,Class):1.0
SubClassOf(M_9050_3,M_9050):1.0
is(M_9051,Class):1.0
SubClassOf(M_9051,M_905):1.0
is(M_9051_0,Class):1.0
SubClassOf(M_9051_0,M_9051):1.0
is(M_9051_3,Class):1.0
SubClassOf(M_9051_3,M_9051):1.0
is(M_9052,Class):1.0
SubClassOf(M_9052,M_905):1.0
is(M_9052_0,Class):1.0
SubClassOf(M_9052_0,M_9052):1.0
is(M_9052_1,Class):1.0
SubClassOf(M_9052_1,M_9052):1.0
is(M_9052_3,Class):1.0
SubClassOf(M_9052_3,M_9052):1.0
is(M_9053,Class):1.0
SubClassOf(M_9053,M_905):1.0
is(M_9053_3,Class):1.0
SubClassOf(M_9053_3,M_9053):1.0
is(M_9054,Class):1.0
SubClassOf(M_9054,M_905):1.0
is(M_9054_0,Class):1.0
SubClassOf(M_9054_0,M_9054):1.0
is(M_9055,Class):1.0
SubClassOf(M_9055,M_905):1.0
is(M_9055_0,Class):1.0
SubClassOf(M_9055_0,M_9055):1.0
is(M_9055_1,Class):1.0
SubClassOf(M_9055_1,M_9055):1.0
is(M_906,Class):1.0
SubClassOf(M_906,M906-M909):1.0
is(M_9060,Class):1.0
SubClassOf(M_9060,M_906):1.0
is(M_9060_3,Class):1.0
SubClassOf(M_9060_3,M_9060):1.0
is(M_9061,Class):1.0
SubClassOf(M_9061,M_906):1.0
is(M_9061_3,Class):1.0
SubClassOf(M_9061_3,M_9061):1.0
is(M_9062,Class):1.0
SubClassOf(M_9062,M_906):1.0
is(M_9062_3,Class):1.0
SubClassOf(M_9062_3,M_9062):1.0
is(M_9063,Class):1.0
SubClassOf(M_9063,M_906):1.0
is(M_9063_3,Class):1.0
SubClassOf(M_9063_3,M_9063):1.0
is(M_9064,Class):1.0
SubClassOf(M_9064,M_906):1.0
is(M_9064_2,Class):1.0
SubClassOf(M_9064_2,M_9064):1.0
is(M_9064_3,Class):1.0
SubClassOf(M_9064_3,M_9064):1.0
is(M_9065,Class):1.0
SubClassOf(M_9065,M_906):1.0
is(M_9065_3,Class):1.0
SubClassOf(M_9065_3,M_9065):1.0
is(M_907,Class):1.0
SubClassOf(M_907,M906-M909):1.0
is(M_9070,Class):1.0
SubClassOf(M_9070,M_907):1.0
is(M_9070_3,Class):1.0
SubClassOf(M_9070_3,M_9070):1.0
is(M_9071,Class):1.0
SubClassOf(M_9071,M_907):1.0
is(M_9071_3,Class):1.0
SubClassOf(M_9071_3,M_9071):1.0
is(M_9072,Class):1.0
SubClassOf(M_9072,M_907):1.0
is(M_9072_3,Class):1.0
SubClassOf(M_9072_3,M_9072):1.0
is(M_9073,Class):1.0
SubClassOf(M_9073,M_907):1.0
is(M_9073_1,Class):1.0
SubClassOf(M_9073_1,M_9073):1.0
is(M_908,Class):1.0
SubClassOf(M_908,M906-M909):1.0
is(M_9080,Class):1.0
SubClassOf(M_9080,M_908):1.0
is(M_9080_0,Class):1.0
SubClassOf(M_9080_0,M_9080):1.0
is(M_9080_1,Class):1.0
SubClassOf(M_9080_1,M_9080):1.0
is(M_9080_3,Class):1.0
SubClassOf(M_9080_3,M_9080):1.0
is(M_9081,Class):1.0
SubClassOf(M_9081,M_908):1.0
is(M_9081_3,Class):1.0
SubClassOf(M_9081_3,M_9081):1.0
is(M_9082,Class):1.0
SubClassOf(M_9082,M_908):1.0
is(M_9082_3,Class):1.0
SubClassOf(M_9082_3,M_9082):1.0
is(M_9083,Class):1.0
SubClassOf(M_9083,M_908):1.0
is(M_9083_3,Class):1.0
SubClassOf(M_9083_3,M_9083):1.0
is(M_9084,Class):1.0
SubClassOf(M_9084,M_908):1.0
is(M_9084_0,Class):1.0
SubClassOf(M_9084_0,M_9084):1.0
is(M_9084_3,Class):1.0
SubClassOf(M_9084_3,M_9084):1.0
is(M_9085,Class):1.0
SubClassOf(M_9085,M_908):1.0
is(M_9085_3,Class):1.0
SubClassOf(M_9085_3,M_9085):1.0
is(M_9086,Class):1.0
SubClassOf(M_9086,M_908):1.0
is(M_9086_3,Class):1.0
SubClassOf(M_9086_3,M_9086):1.0
is(M_909,Class):1.0
SubClassOf(M_909,M906-M909):1.0
is(M_9090,Class):1.0
SubClassOf(M_9090,M_909):1.0
is(M_9090_0,Class):1.0
SubClassOf(M_9090_0,M_9090):1.0
is(M_9090_3,Class):1.0
SubClassOf(M_9090_3,M_9090):1.0
is(M_9091,Class):1.0
SubClassOf(M_9091,M_909):1.0
is(M_9091_1,Class):1.0
SubClassOf(M_9091_1,M_9091):1.0
is(M_910,Class):1.0
SubClassOf(M_910,M910):1.0
is(M_9100,Class):1.0
SubClassOf(M_9100,M_910):1.0
is(M_9100_0,Class):1.0
SubClassOf(M_9100_0,M_9100):1.0
is(M_9100_1,Class):1.0
SubClassOf(M_9100_1,M_9100):1.0
is(M_9100_3,Class):1.0
SubClassOf(M_9100_3,M_9100):1.0
is(M_9101,Class):1.0
SubClassOf(M_9101,M_910):1.0
is(M_9101_3,Class):1.0
SubClassOf(M_9101_3,M_9101):1.0
is(M_9102,Class):1.0
SubClassOf(M_9102,M_910):1.0
is(M_9102_3,Class):1.0
SubClassOf(M_9102_3,M_9102):1.0
is(M_9103,Class):1.0
SubClassOf(M_9103,M_910):1.0
is(M_9103_0,Class):1.0
SubClassOf(M_9103_0,M_9103):1.0
is(M_9104,Class):1.0
SubClassOf(M_9104,M_910):1.0
is(M_9104_1,Class):1.0
SubClassOf(M_9104_1,M_9104):1.0
is(M_9105,Class):1.0
SubClassOf(M_9105,M_910):1.0
is(M_9105_3,Class):1.0
SubClassOf(M_9105_3,M_9105):1.0
is(M_911,Class):1.0
SubClassOf(M_911,M911):1.0
is(M_9110,Class):1.0
SubClassOf(M_9110,M_911):1.0
is(M_9110_0,Class):1.0
SubClassOf(M_9110_0,M_9110):1.0
is(M_9110_1,Class):1.0
SubClassOf(M_9110_1,M_9110):1.0
is(M_9110_3,Class):1.0
SubClassOf(M_9110_3,M_9110):1.0
is(M_912,Class):1.0
SubClassOf(M_912,M912-M916):1.0
is(M_9120,Class):1.0
SubClassOf(M_9120,M_912):1.0
is(M_9120_0,Class):1.0
SubClassOf(M_9120_0,M_9120):1.0
is(M_9120_3,Class):1.0
SubClassOf(M_9120_3,M_9120):1.0
is(M_9121,Class):1.0
SubClassOf(M_9121,M_912):1.0
is(M_9121_0,Class):1.0
SubClassOf(M_9121_0,M_9121):1.0
is(M_9122,Class):1.0
SubClassOf(M_9122,M_912):1.0
is(M_9122_0,Class):1.0
SubClassOf(M_9122_0,M_9122):1.0
is(M_9123,Class):1.0
SubClassOf(M_9123,M_912):1.0
is(M_9123_0,Class):1.0
SubClassOf(M_9123_0,M_9123):1.0
is(M_9124,Class):1.0
SubClassOf(M_9124,M_912):1.0
is(M_9124_3,Class):1.0
SubClassOf(M_9124_3,M_9124):1.0
is(M_9125,Class):1.0
SubClassOf(M_9125,M_912):1.0
is(M_9125_0,Class):1.0
SubClassOf(M_9125_0,M_9125):1.0
is(M_913,Class):1.0
SubClassOf(M_913,M912-M916):1.0
is(M_9130,Class):1.0
SubClassOf(M_9130,M_913):1.0
is(M_9130_0,Class):1.0
SubClassOf(M_9130_0,M_9130):1.0
is(M_9130_1,Class):1.0
SubClassOf(M_9130_1,M_9130):1.0
is(M_9130_3,Class):1.0
SubClassOf(M_9130_3,M_9130):1.0
is(M_9131,Class):1.0
SubClassOf(M_9131,M_913):1.0
is(M_9131_0,Class):1.0
SubClassOf(M_9131_0,M_9131):1.0
is(M_9132,Class):1.0
SubClassOf(M_9132,M_913):1.0
is(M_9132_0,Class):1.0
SubClassOf(M_9132_0,M_9132):1.0
is(M_9133,Class):1.0
SubClassOf(M_9133,M_913):1.0
is(M_9133_1,Class):1.0
SubClassOf(M_9133_1,M_9133):1.0
is(M_9133_3,Class):1.0
SubClassOf(M_9133_3,M_9133):1.0
is(M_9135,Class):1.0
SubClassOf(M_9135,M_913):1.0
is(M_9135_1,Class):1.0
SubClassOf(M_9135_1,M_9135):1.0
is(M_9136,Class):1.0
SubClassOf(M_9136,M_913):1.0
is(M_9136_1,Class):1.0
SubClassOf(M_9136_1,M_9136):1.0
is(M_9137,Class):1.0
SubClassOf(M_9137,M_913):1.0
is(M_9137_0,Class):1.0
SubClassOf(M_9137_0,M_9137):1.0
is(M_9137_3,Class):1.0
SubClassOf(M_9137_3,M_9137):1.0
is(M_9138,Class):1.0
SubClassOf(M_9138,M_913):1.0
is(M_9138_1,Class):1.0
SubClassOf(M_9138_1,M_9138):1.0
is(M_914,Class):1.0
SubClassOf(M_914,M912-M916):1.0
is(M_9140,Class):1.0
SubClassOf(M_9140,M_914):1.0
is(M_9140_3,Class):1.0
SubClassOf(M_9140_3,M_9140):1.0
is(M_9141,Class):1.0
SubClassOf(M_9141,M_914):1.0
is(M_9141_0,Class):1.0
SubClassOf(M_9141_0,M_9141):1.0
is(M_9142,Class):1.0
SubClassOf(M_9142,M_914):1.0
is(M_9142_0,Class):1.0
SubClassOf(M_9142_0,M_9142):1.0
is(M_915,Class):1.0
SubClassOf(M_915,M912-M916):1.0
is(M_9150,Class):1.0
SubClassOf(M_9150,M_915):1.0
is(M_9150_0,Class):1.0
SubClassOf(M_9150_0,M_9150):1.0
is(M_9150_1,Class):1.0
SubClassOf(M_9150_1,M_9150):1.0
is(M_9150_3,Class):1.0
SubClassOf(M_9150_3,M_9150):1.0
is(M_916,Class):1.0
SubClassOf(M_916,M912-M916):1.0
is(M_9160,Class):1.0
SubClassOf(M_9160,M_916):1.0
is(M_9160_0,Class):1.0
SubClassOf(M_9160_0,M_9160):1.0
is(M_9161,Class):1.0
SubClassOf(M_9161,M_916):1.0
is(M_9161_0,Class):1.0
SubClassOf(M_9161_0,M_9161):1.0
is(M_9161_1,Class):1.0
SubClassOf(M_9161_1,M_9161):1.0
is(M_917,Class):1.0
SubClassOf(M_917,M917):1.0
is(M_9170,Class):1.0
SubClassOf(M_9170,M_917):1.0
is(M_9170_0,Class):1.0
SubClassOf(M_9170_0,M_9170):1.0
is(M_9170_3,Class):1.0
SubClassOf(M_9170_3,M_9170):1.0
is(M_9171,Class):1.0
SubClassOf(M_9171,M_917):1.0
is(M_9171_0,Class):1.0
SubClassOf(M_9171_0,M_9171):1.0
is(M_9172,Class):1.0
SubClassOf(M_9172,M_917):1.0
is(M_9172_0,Class):1.0
SubClassOf(M_9172_0,M_9172):1.0
is(M_9173,Class):1.0
SubClassOf(M_9173,M_917):1.0
is(M_9173_0,Class):1.0
