is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID18322,Has_Constitutional_Part some RID16884,):1.0
SubClassOf(RID18322,Has_Part some RID15593,):1.0
SubClassOf(RID18322,Has_Part some RID16884,):1.0
SubClassOf(RID18322,Part_Of some RID18340,):1.0
SubClassOf(RID18322,Regional_Part_Of some RID18340):1.0
is(RID18340,Class):1.0
is(RID18344,Class):1.0
is(RID18410,Class):1.0
is(RID18412,Class):1.0
SubClassOf(RID18412,RID18410):1.0
is(RID18464,Class):1.0
is(RID18466,Class):1.0
SubClassOf(RID18466,RID18464):1.0
is(RID18603,Class):1.0
is(RID1861,Class):1.0
SubClassOf(RID1861,RID35750):1.0
is(RID1862,Class):1.0
SubClassOf(RID1862,RID35750):1.0
is(RID1863,Class):1.0
SubClassOf(RID1863,RID35750):1.0
is(RID1867,Class):1.0
SubClassOf(RID1867,RID35750):1.0
is(RID18683,Class):1.0
is(RID18684,Class):1.0
SubClassOf(RID18684,RID18683,):1.0
SubClassOf(RID18684,Part_Of some RID19615,):1.0
SubClassOf(RID18684,Regional_Part_Of some RID19615,):1.0
SubClassOf(RID18684,Regional_Part_Of some RID44112):1.0
is(RID18688,Class):1.0
is(RID187,Class):1.0
is(RID18705,Class):1.0
SubClassOf(RID18705,RID18688):1.0
is(RID18724,Class):1.0
is(RID18725,Class):1.0
is(RID18726,Class):1.0
is(RID1876,Class):1.0
SubClassOf(RID1876,RID35750):1.0
is(RID18764,Class):1.0
is(RID18765,Class):1.0
SubClassOf(RID18765,RID18764,):1.0
SubClassOf(RID18765,Has_Part some RID19799,):1.0
SubClassOf(RID18765,Has_Regional_Part some RID19799,):1.0
SubClassOf(RID18765,Has_Regional_Part some RID44255,):1.0
SubClassOf(RID18765,Has_Regional_Part some RID44353,):1.0
SubClassOf(RID18765,Part_Of some RID19607,):1.0
SubClassOf(RID18765,Regional_Part_Of some RID19607,):1.0
SubClassOf(RID18765,Regional_Part_Of some RID44104):1.0
is(RID18778,Class):1.0
is(RID1878,Class):1.0
SubClassOf(RID1878,RID35783):1.0
is(RID18794,Class):1.0
SubClassOf(RID18794,RID18778):1.0
is(RID18903,Class):1.0
is(RID19200,Class):1.0
is(RID19203,Class):1.0
is(RID19231,Class):1.0
is(RID19232,Class):1.0
SubClassOf(RID19232,RID19231,):1.0
SubClassOf(RID19232,Innervates some RID48461):1.0
is(RID19235,Class):1.0
is(RID19295,Class):1.0
is(RID19296,Class):1.0
SubClassOf(RID19296,RID19295,):1.0
SubClassOf(RID19296,Has_Part some RID19297,):1.0
SubClassOf(RID19296,Has_Part some RID19298,):1.0
SubClassOf(RID19296,Has_Regional_Part some RID19297,):1.0
SubClassOf(RID19296,Has_Regional_Part some RID19298):1.0
is(RID19297,Class):1.0
is(RID19298,Class):1.0
is(RID1935,Class):1.0
SubClassOf(RID1935,RID39501):1.0
is(RID1936,Class):1.0
SubClassOf(RID1936,RID43058):1.0
is(RID19360,Class):1.0
is(RID19374,Class):1.0
is(RID19375,Class):1.0
SubClassOf(RID19375,RID19374,):1.0
SubClassOf(RID19375,Constitutional_Part_Of some RID16841,):1.0
SubClassOf(RID19375,Part_Of some RID16841,):1.0
SubClassOf(RID19375,Part_Of some RID19360):1.0
is(RID1939,Class):1.0
SubClassOf(RID1939,RID43058):1.0
is(RID1940,Class):1.0
SubClassOf(RID1940,RID43058):1.0
is(RID1941,Class):1.0
SubClassOf(RID1941,RID43058):1.0
is(RID1942,Class):1.0
SubClassOf(RID1942,RID43058):1.0
is(RID19597,Class):1.0
is(RID19599,Class):1.0
is(RID19600,Class):1.0
SubClassOf(RID19600,RID19599,):1.0
SubClassOf(RID19600,Branch_Of some RID27744,):1.0
SubClassOf(RID19600,Continuous_With some RID22084,):1.0
SubClassOf(RID19600,Distal_to some RID22084,):1.0
SubClassOf(RID19600,Innervates some RID43065,):1.0
SubClassOf(RID19600,Regional_Part_Of some RID27744,):1.0
SubClassOf(RID19600,Regional_Part_Of some RID45377):1.0
is(RID19607,Class):1.0
is(RID19610,Class):1.0
is(RID19615,Class):1.0
is(RID19622,Class):1.0
is(RID19623,Class):1.0
is(RID19691,Class):1.0
is(RID19724,Class):1.0
is(RID19754,Class):1.0
is(RID19758,Class):1.0
SubClassOf(RID19758,RID19754,):1.0
SubClassOf(RID19758,Part_Of some RID18725,):1.0
SubClassOf(RID19758,Regional_Part_Of some RID18725):1.0
is(RID19759,Class):1.0
SubClassOf(RID19759,RID19758):1.0
is(RID19760,Class):1.0
SubClassOf(RID19760,RID19758):1.0
is(RID19799,Class):1.0
is(RID1980,Class):1.0
is(RID1987,Class):1.0
is(RID1993,Class):1.0
is(RID20059,Class):1.0
SubClassOf(RID20059,RID15856,):1.0
SubClassOf(RID20059,Branch_Of some RID7321,):1.0
SubClassOf(RID20059,Regional_Part_Of some RID7321):1.0
is(RID20060,Class):1.0
SubClassOf(RID20060,RID20059):1.0
is(RID20061,Class):1.0
SubClassOf(RID20061,RID20059):1.0
is(RID20273,Class):1.0
is(RID20303,Class):1.0
is(RID20313,Class):1.0
SubClassOf(RID20313,RID20303,):1.0
SubClassOf(RID20313,Constitutional_Part_Of some RID6479,):1.0
SubClassOf(RID20313,Has_Part some RID13702,):1.0
SubClassOf(RID20313,Has_Part some RID13717,):1.0
SubClassOf(RID20313,Has_Part some RID26036,):1.0
SubClassOf(RID20313,Has_Part some RID26061,):1.0
SubClassOf(RID20313,Has_Part some RID26214,):1.0
SubClassOf(RID20313,Has_Regional_Part some RID13702,):1.0
SubClassOf(RID20313,Has_Regional_Part some RID13717,):1.0
SubClassOf(RID20313,Has_Regional_Part some RID26036,):1.0
SubClassOf(RID20313,Has_Regional_Part some RID26061,):1.0
SubClassOf(RID20313,Has_Regional_Part some RID26214,):1.0
SubClassOf(RID20313,Part_Of some RID6479,):1.0
SubClassOf(RID20313,Receives_Projection_From some RID6935):1.0
is(RID20314,Class):1.0
SubClassOf(RID20314,RID20313):1.0
is(RID20315,Class):1.0
SubClassOf(RID20315,RID20313):1.0
is(RID20321,Class):1.0
is(RID20343,Class):1.0
is(RID20427,Class):1.0
is(RID20566,Class):1.0
SubClassOf(RID20566,RID6589):1.0
is(RID2062,Class):1.0
SubClassOf(RID2062,RID39391):1.0
is(RID208,Class):1.0
is(RID20831,Class):1.0
is(RID20844,Class):1.0
is(RID20845,Class):1.0
SubClassOf(RID20845,RID20844,):1.0
SubClassOf(RID20845,Part_Of some RID6760,):1.0
SubClassOf(RID20845,Receives_Input_From some RID20831,):1.0
SubClassOf(RID20845,Receives_Input_From some RID20864,):1.0
SubClassOf(RID20845,Receives_Input_From some RID20865,):1.0
SubClassOf(RID20845,Receives_Input_From some RID21078,):1.0
SubClassOf(RID20845,Receives_Input_From some RID21081,):1.0
SubClassOf(RID20845,Receives_Input_From some RID21084,):1.0
SubClassOf(RID20845,Receives_Input_From some RID6764,):1.0
SubClassOf(RID20845,Receives_Input_From some RID7020,):1.0
SubClassOf(RID20845,Regional_Part_Of some RID6760,):1.0
SubClassOf(RID20845,Sends_Output_To some RID20865,):1.0
SubClassOf(RID20845,Sends_Output_To some RID20882,):1.0
SubClassOf(RID20845,Sends_Output_To some RID6764):1.0
is(RID20846,Class):1.0
SubClassOf(RID20846,RID20845):1.0
is(RID20847,Class):1.0
SubClassOf(RID20847,RID20845):1.0
is(RID20864,Class):1.0
is(RID20865,Class):1.0
is(RID20882,Class):1.0
is(RID2107,Class):1.0
is(RID21078,Class):1.0
is(RID21081,Class):1.0
is(RID21084,Class):1.0
is(RID2109,Class):1.0
is(RID211,Class):1.0
SubClassOf(RID211,RID31788):1.0
is(RID2113,Class):1.0
is(RID2114,Class):1.0
is(RID2119,Class):1.0
is(RID21223,Class):1.0
is(RID21251,Class):1.0
is(RID21253,Class):1.0
SubClassOf(RID21253,RID21251):1.0
is(RID21292,Class):1.0
is(RID2130,Class):1.0
SubClassOf(RID2130,RID28462,):1.0
SubClassOf(RID2130,Part_Of some RID2119):1.0
is(RID21304,Class):1.0
SubClassOf(RID21304,RID21292):1.0
is(RID21383,Class):1.0
is(RID21385,Class):1.0
SubClassOf(RID21385,RID21383):1.0
is(RID215,Class):1.0
SubClassOf(RID215,RID31788):1.0
is(RID2150,Class):1.0
is(RID2155,Class):1.0
SubClassOf(RID2155,RID2150,):1.0
SubClassOf(RID2155,Constitutional_Part_Of some RID39928,):1.0
SubClassOf(RID2155,Has_Innervation_Source some RID15187,):1.0
SubClassOf(RID2155,Has_Innervation_Source some RID7272,):1.0
SubClassOf(RID2155,Part_Of some RID2107):1.0
is(RID2157,Class):1.0
is(RID2168,Class):1.0
is(RID2169,Class):1.0
is(RID21901,Class):1.0
is(RID21903,Class):1.0
SubClassOf(RID21903,RID21901,):1.0
SubClassOf(RID21903,Part_Of some RID19610,):1.0
SubClassOf(RID21903,Regional_Part_Of some RID19610,):1.0
SubClassOf(RID21903,Regional_Part_Of some RID44107):1.0
is(RID21929,Class):1.0
is(RID21944,Class):1.0
is(RID21946,Class):1.0
SubClassOf(RID21946,RID21944):1.0
is(RID22068,Class):1.0
is(RID22070,Class):1.0
SubClassOf(RID22070,RID21929,):1.0
SubClassOf(RID22070,Continuous_With some RID15271,):1.0
SubClassOf(RID22070,Continuous_With some RID15280,):1.0
SubClassOf(RID22070,Continuous_With some RID46849,):1.0
SubClassOf(RID22070,Continuous_With some RID46877,):1.0
SubClassOf(RID22070,Continuous_With some RID7233,):1.0
SubClassOf(RID22070,Distal_to some RID46849,):1.0
SubClassOf(RID22070,Distal_to some RID46877,):1.0
SubClassOf(RID22070,Has_Regional_Part some RID45621,):1.0
SubClassOf(RID22070,Has_Regional_Part some RID45624,):1.0
SubClassOf(RID22070,Proximal_to some RID15271,):1.0
SubClassOf(RID22070,Proximal_to some RID15280,):1.0
SubClassOf(RID22070,Regional_Part_Of some RID45354):1.0
is(RID22071,Class):1.0
SubClassOf(RID22071,RID22070):1.0
is(RID22072,Class):1.0
SubClassOf(RID22072,RID22070):1.0
is(RID22074,Class):1.0
is(RID22084,Class):1.0
is(RID22778,Class):1.0
is(RID22803,Class):1.0
is(RID22807,Class):1.0
is(RID22808,Class):1.0
is(RID22811,Class):1.0
is(RID22817,Class):1.0
is(RID22824,Class):1.0
is(RID22897,Class):1.0
is(RID229,Class):1.0
is(RID22901,Class):1.0
is(RID22918,Class):1.0
is(RID22990,Class):1.0
is(RID22992,Class):1.0
SubClassOf(RID22992,RID22990,):1.0
SubClassOf(RID22992,Branch_Of some RID19691,):1.0
SubClassOf(RID22992,Has_Branch some RID24937,):1.0
SubClassOf(RID22992,Has_Branch some RID25035,):1.0
SubClassOf(RID22992,Has_Branch some RID25108,):1.0
SubClassOf(RID22992,Has_Regional_Part some RID24937,):1.0
SubClassOf(RID22992,Has_Regional_Part some RID25035,):1.0
SubClassOf(RID22992,Has_Regional_Part some RID25108,):1.0
SubClassOf(RID22992,Regional_Part_Of some RID19691,):1.0
SubClassOf(RID22992,Regional_Part_Of some RID44064):1.0
is(RID23008,Class):1.0
is(RID23020,Class):1.0
is(RID23023,Class):1.0
is(RID23025,Class):1.0
SubClassOf(RID23025,RID23023,):1.0
SubClassOf(RID23025,Branch_Of some RID19724,):1.0
SubClassOf(RID23025,Has_Branch some RID24970,):1.0
SubClassOf(RID23025,Has_Branch some RID25068,):1.0
SubClassOf(RID23025,Has_Branch some RID25141,):1.0
SubClassOf(RID23025,Has_Regional_Part some RID24970,):1.0
SubClassOf(RID23025,Has_Regional_Part some RID25068,):1.0
SubClassOf(RID23025,Has_Regional_Part some RID25141,):1.0
SubClassOf(RID23025,Regional_Part_Of some RID19724,):1.0
SubClassOf(RID23025,Regional_Part_Of some RID44097):1.0
is(RID23045,Class):1.0
is(RID23120,Class):1.0
is(RID23130,Class):1.0
is(RID23131,Class):1.0
SubClassOf(RID23131,RID23130,):1.0
SubClassOf(RID23131,Branch_Of some RID22778,):1.0
SubClassOf(RID23131,Innervates some RID43045,):1.0
SubClassOf(RID23131,Regional_Part_Of some RID22778):1.0
is(RID2314,Class):1.0
SubClassOf(RID2314,RID39944):1.0
is(RID23143,Class):1.0
is(RID2316,Class):1.0
SubClassOf(RID2316,RID39944):1.0
is(RID23278,Class):1.0
is(RID23294,Class):1.0
is(RID23326,Class):1.0
is(RID23333,Class):1.0
is(RID23335,Class):1.0
SubClassOf(RID23335,RID23333,):1.0
SubClassOf(RID23335,Branch_Of some RID22803,):1.0
SubClassOf(RID23335,Regional_Part_Of some RID22803):1.0
is(RID23339,Class):1.0
SubClassOf(RID23339,RID23326,):1.0
SubClassOf(RID23339,Branch_Of some RID22807,):1.0
SubClassOf(RID23339,Regional_Part_Of some RID22807):1.0
is(RID23340,Class):1.0
SubClassOf(RID23340,RID23339):1.0
is(RID23341,Class):1.0
SubClassOf(RID23341,RID23339):1.0
is(RID23430,Class):1.0
is(RID23431,Class):1.0
SubClassOf(RID23431,RID23430,):1.0
SubClassOf(RID23431,Branch_Of some RID22811,):1.0
SubClassOf(RID23431,Regional_Part_Of some RID22811):1.0
is(RID2344,Class):1.0
is(RID2345,Class):1.0
SubClassOf(RID2345,RID39496):1.0
is(RID23474,Class):1.0
is(RID23475,Class):1.0
SubClassOf(RID23475,RID23474,):1.0
SubClassOf(RID23475,Branch_Of some RID22817,):1.0
SubClassOf(RID23475,Regional_Part_Of some RID22817):1.0
is(RID2348,Class):1.0
is(RID2354,Class):1.0
SubClassOf(RID2354,RID39496):1.0
is(RID2361,Class):1.0
SubClassOf(RID2361,RID39496):1.0
is(RID2364,Class):1.0
SubClassOf(RID2364,RID39496):1.0
is(RID23668,Class):1.0
is(RID23669,Class):1.0
SubClassOf(RID23669,RID23668,):1.0
SubClassOf(RID23669,Branch_Of some RID22808,):1.0
SubClassOf(RID23669,Regional_Part_Of some RID22808):1.0
is(RID23683,Class):1.0
is(RID23685,Class):1.0
SubClassOf(RID23685,RID23683,):1.0
SubClassOf(RID23685,Branch_Of some RID22824,):1.0
SubClassOf(RID23685,Regional_Part_Of some RID22824):1.0
is(RID237,Class):1.0
is(RID23952,Class):1.0
is(RID23959,Class):1.0
is(RID23982,Class):1.0
is(RID23984,Class):1.0
SubClassOf(RID23984,RID23982,):1.0
SubClassOf(RID23984,Branch_Of some RID22897,):1.0
SubClassOf(RID23984,Has_Branch some RID24193,):1.0
SubClassOf(RID23984,Has_Branch some RID24230,):1.0
SubClassOf(RID23984,Has_Branch some RID24374,):1.0
SubClassOf(RID23984,Has_Branch some RID24377,):1.0
SubClassOf(RID23984,Has_Branch some RID24380,):1.0
SubClassOf(RID23984,Has_Branch some RID24383,):1.0
SubClassOf(RID23984,Has_Branch some RID24386,):1.0
SubClassOf(RID23984,Has_Regional_Part some RID24193,):1.0
SubClassOf(RID23984,Has_Regional_Part some RID24230,):1.0
SubClassOf(RID23984,Has_Regional_Part some RID24374,):1.0
SubClassOf(RID23984,Has_Regional_Part some RID24377,):1.0
SubClassOf(RID23984,Has_Regional_Part some RID24380,):1.0
SubClassOf(RID23984,Has_Regional_Part some RID24383,):1.0
SubClassOf(RID23984,Has_Regional_Part some RID24386,):1.0
SubClassOf(RID23984,Regional_Part_Of some RID22897):1.0
is(RID24003,Class):1.0
is(RID24004,Class):1.0
is(RID24005,Class):1.0
SubClassOf(RID24005,RID24003,):1.0
SubClassOf(RID24005,Branch_Of some RID22918,):1.0
SubClassOf(RID24005,Has_Branch some RID24214,):1.0
SubClassOf(RID24005,Has_Branch some RID24251,):1.0
SubClassOf(RID24005,Has_Branch some RID24486,):1.0
SubClassOf(RID24005,Has_Branch some RID24489,):1.0
SubClassOf(RID24005,Has_Branch some RID24492,):1.0
SubClassOf(RID24005,Has_Branch some RID24495,):1.0
SubClassOf(RID24005,Has_Regional_Part some RID24214,):1.0
SubClassOf(RID24005,Has_Regional_Part some RID24251,):1.0
SubClassOf(RID24005,Has_Regional_Part some RID24486,):1.0
SubClassOf(RID24005,Has_Regional_Part some RID24489,):1.0
SubClassOf(RID24005,Has_Regional_Part some RID24492,):1.0
SubClassOf(RID24005,Has_Regional_Part some RID24495,):1.0
SubClassOf(RID24005,Regional_Part_Of some RID22918):1.0
is(RID24011,Class):1.0
is(RID24015,Class):1.0
is(RID24025,Class):1.0
SubClassOf(RID24025,RID24015,):1.0
SubClassOf(RID24025,Branch_Of some RID22901,):1.0
SubClassOf(RID24025,Has_Branch some RID24558,):1.0
SubClassOf(RID24025,Has_Branch some RID24783,):1.0
SubClassOf(RID24025,Has_Branch some RID24786,):1.0
SubClassOf(RID24025,Has_Branch some RID24789,):1.0
SubClassOf(RID24025,Has_Branch some RID24792,):1.0
SubClassOf(RID24025,Has_Branch some RID24795,):1.0
SubClassOf(RID24025,Has_Branch some RID24798,):1.0
SubClassOf(RID24025,Has_Regional_Part some RID24558,):1.0
SubClassOf(RID24025,Has_Regional_Part some RID24783,):1.0
SubClassOf(RID24025,Has_Regional_Part some RID24786,):1.0
SubClassOf(RID24025,Has_Regional_Part some RID24789,):1.0
SubClassOf(RID24025,Has_Regional_Part some RID24792,):1.0
SubClassOf(RID24025,Has_Regional_Part some RID24795,):1.0
SubClassOf(RID24025,Has_Regional_Part some RID24798,):1.0
SubClassOf(RID24025,Regional_Part_Of some RID22901):1.0
is(RID24026,Class):1.0
SubClassOf(RID24026,RID24025):1.0
is(RID24027,Class):1.0
SubClassOf(RID24027,RID24025):1.0
is(RID24123,Class):1.0
is(RID24125,Class):1.0
SubClassOf(RID24125,RID24123):1.0
is(RID24129,Class):1.0
is(RID24130,Class):1.0
SubClassOf(RID24130,RID24129):1.0
is(RID2418,Class):1.0
is(RID24193,Class):1.0
is(RID242,Class):1.0
is(RID24214,Class):1.0
is(RID2422,Class):1.0
SubClassOf(RID2422,RID6072,):1.0
SubClassOf(RID2422,Has_Part some RID2423,):1.0
SubClassOf(RID2422,Part_Of some RID2418):1.0
is(RID2423,Class):1.0
is(RID24230,Class):1.0
is(RID24251,Class):1.0
is(RID24303,Class):1.0
is(RID24305,Class):1.0
SubClassOf(RID24305,RID24303,):1.0
SubClassOf(RID24305,Branch_Of some RID23952,):1.0
SubClassOf(RID24305,Regional_Part_Of some RID23952):1.0
is(RID24313,Class):1.0
is(RID24315,Class):1.0
SubClassOf(RID24315,RID24313,):1.0
SubClassOf(RID24315,Branch_Of some RID23959,):1.0
SubClassOf(RID24315,Regional_Part_Of some RID23959):1.0
is(RID24374,Class):1.0
is(RID24377,Class):1.0
is(RID24380,Class):1.0
is(RID24383,Class):1.0
is(RID24386,Class):1.0
is(RID24486,Class):1.0
is(RID24487,Class):1.0
is(RID24488,Class):1.0
SubClassOf(RID24488,RID24487,):1.0
SubClassOf(RID24488,Branch_Of some RID24004,):1.0
SubClassOf(RID24488,Regional_Part_Of some RID24004):1.0
is(RID24489,Class):1.0
is(RID24492,Class):1.0
is(RID24495,Class):1.0
is(RID24513,Class):1.0
is(RID24515,Class):1.0
SubClassOf(RID24515,RID24513,):1.0
SubClassOf(RID24515,Branch_Of some RID24011,):1.0
SubClassOf(RID24515,Regional_Part_Of some RID24011):1.0
is(RID24558,Class):1.0
is(RID2467,Class):1.0
is(RID24783,Class):1.0
is(RID24786,Class):1.0
is(RID24789,Class):1.0
is(RID24792,Class):1.0
is(RID24795,Class):1.0
is(RID24798,Class):1.0
is(RID2486,Class):1.0
SubClassOf(RID2486,RID39501):1.0
is(RID24934,Class):1.0
is(RID24937,Class):1.0
is(RID24953,Class):1.0
SubClassOf(RID24953,RID24934,):1.0
SubClassOf(RID24953,Branch_Of some RID23008,):1.0
SubClassOf(RID24953,Regional_Part_Of some RID23008):1.0
is(RID24954,Class):1.0
SubClassOf(RID24954,RID24953):1.0
is(RID24955,Class):1.0
SubClassOf(RID24955,RID24953):1.0
is(RID24965,Class):1.0
SubClassOf(RID24965,RID24934,):1.0
SubClassOf(RID24965,Branch_Of some RID23020,):1.0
SubClassOf(RID24965,Regional_Part_Of some RID23020):1.0
is(RID24966,Class):1.0
SubClassOf(RID24966,RID24965):1.0
is(RID24967,Class):1.0
SubClassOf(RID24967,RID24965):1.0
is(RID2497,Class):1.0
SubClassOf(RID2497,RID31595):1.0
is(RID24970,Class):1.0
is(RID250,Class):1.0
is(RID2501,Class):1.0
is(RID25035,Class):1.0
is(RID2504,Class):1.0
SubClassOf(RID2504,RID43058):1.0
is(RID25068,Class):1.0
is(RID25086,Class):1.0
is(RID25088,Class):1.0
SubClassOf(RID25088,RID25086,):1.0
SubClassOf(RID25088,Branch_Of some RID23045,):1.0
SubClassOf(RID25088,Regional_Part_Of some RID23045):1.0
is(RID25108,Class):1.0
is(RID25141,Class):1.0
is(RID25230,Class):1.0
is(RID25231,Class):1.0
SubClassOf(RID25231,RID25230,):1.0
SubClassOf(RID25231,Branch_Of some RID23278,):1.0
SubClassOf(RID25231,Regional_Part_Of some RID23278):1.0
is(RID25312,Class):1.0
is(RID25313,Class):1.0
SubClassOf(RID25313,RID25312,):1.0
SubClassOf(RID25313,Branch_Of some RID23294,):1.0
SubClassOf(RID25313,Regional_Part_Of some RID23294):1.0
is(RID2532,Class):1.0
SubClassOf(RID2532,RID38788):1.0
is(RID2536,Class):1.0
SubClassOf(RID2536,RID38788):1.0
is(RID2554,Class):1.0
SubClassOf(RID2554,RID38785):1.0
is(RID2555,Class):1.0
SubClassOf(RID2555,RID38785):1.0
is(RID25551,Class):1.0
is(RID25556,Class):1.0
SubClassOf(RID25556,RID7287,):1.0
SubClassOf(RID25556,Has_Branch some RID25560,):1.0
SubClassOf(RID25556,Has_Branch some RID25563,):1.0
SubClassOf(RID25556,Has_Branch some RID25566,):1.0
SubClassOf(RID25556,Has_Regional_Part some RID25560,):1.0
SubClassOf(RID25556,Has_Regional_Part some RID25563,):1.0
SubClassOf(RID25556,Has_Regional_Part some RID25566,):1.0
SubClassOf(RID25556,Regional_Part_Of some RID25551):1.0
is(RID25560,Class):1.0
is(RID25563,Class):1.0
is(RID25566,Class):1.0
is(RID25611,Class):1.0
is(RID2562,Class):1.0
SubClassOf(RID2562,RID38785):1.0
is(RID25625,Class):1.0
SubClassOf(RID25625,RID25611,):1.0
SubClassOf(RID25625,Branch_Of some RID7294,):1.0
SubClassOf(RID25625,Regional_Part_Of some RID7294):1.0
is(RID25626,Class):1.0
SubClassOf(RID25626,RID25625):1.0
is(RID25627,Class):1.0
SubClassOf(RID25627,RID25625):1.0
is(RID25689,Class):1.0
is(RID25690,Class):1.0
SubClassOf(RID25690,RID25689):1.0
is(RID257,Class):1.0
is(RID25735,Class):1.0
is(RID25736,Class):1.0
is(RID25741,Class):1.0
SubClassOf(RID25741,RID25736,):1.0
SubClassOf(RID25741,Has_Constitutional_Part some RID16845,):1.0
SubClassOf(RID25741,Has_Constitutional_Part some RID18179,):1.0
SubClassOf(RID25741,Has_Part some RID16845,):1.0
SubClassOf(RID25741,Has_Part some RID18179,):1.0
SubClassOf(RID25741,Part_Of some RID25735,):1.0
SubClassOf(RID25741,Regional_Part_Of some RID25735):1.0
is(RID2577,Class):1.0
SubClassOf(RID2577,RID34842):1.0
is(RID25786,Class):1.0
is(RID25817,Class):1.0
is(RID25841,Class):1.0
is(RID25843,Class):1.0
is(RID25845,Class):1.0
is(RID25846,Class):1.0
is(RID25848,Class):1.0
is(RID25849,Class):1.0
is(RID25851,Class):1.0
is(RID25852,Class):1.0
is(RID25853,Class):1.0
SubClassOf(RID25853,RID13138,):1.0
SubClassOf(RID25853,Has_Constitutional_Part some RID37206,):1.0
SubClassOf(RID25853,Has_Constitutional_Part some RID37209,):1.0
SubClassOf(RID25853,Has_Constitutional_Part some RID37212,):1.0
SubClassOf(RID25853,Has_Constitutional_Part some RID37215,):1.0
SubClassOf(RID25853,Has_Constitutional_Part some RID37218,):1.0
SubClassOf(RID25853,Has_Constitutional_Part some RID37221,):1.0
SubClassOf(RID25853,Has_Part some RID26081,):1.0
SubClassOf(RID25853,Has_Part some RID26084,):1.0
SubClassOf(RID25853,Has_Part some RID26087,):1.0
SubClassOf(RID25853,Has_Part some RID26090,):1.0
SubClassOf(RID25853,Has_Part some RID26092,):1.0
SubClassOf(RID25853,Has_Regional_Part some RID26081,):1.0
SubClassOf(RID25853,Has_Regional_Part some RID26084,):1.0
SubClassOf(RID25853,Has_Regional_Part some RID26087,):1.0
SubClassOf(RID25853,Has_Regional_Part some RID26090,):1.0
SubClassOf(RID25853,Has_Regional_Part some RID26092):1.0
is(RID25854,Class):1.0
is(RID25861,Class):1.0
is(RID25865,Class):1.0
is(RID25866,Class):1.0
is(RID25868,Class):1.0
is(RID25869,Class):1.0
is(RID25870,Class):1.0
is(RID25873,Class):1.0
is(RID25876,Class):1.0
is(RID25885,Class):1.0
is(RID25889,Class):1.0
is(RID25890,Class):1.0
is(RID25895,Class):1.0
is(RID25902,Class):1.0
is(RID25903,Class):1.0
is(RID25906,Class):1.0
is(RID25909,Class):1.0
is(RID25911,Class):1.0
is(RID25913,Class):1.0
is(RID25914,Class):1.0
is(RID25939,Class):1.0
is(RID25952,Class):1.0
is(RID25958,Class):1.0
is(RID25970,Class):1.0
is(RID25982,Class):1.0
is(RID25988,Class):1.0
is(RID26036,Class):1.0
is(RID26057,Class):1.0
SubClassOf(RID26057,RID13554,):1.0
SubClassOf(RID26057,Part_Of some RID7014,):1.0
SubClassOf(RID26057,Regional_Part_Of some RID7014):1.0
is(RID26061,Class):1.0
is(RID26081,Class):1.0
is(RID26084,Class):1.0
is(RID26087,Class):1.0
is(RID26090,Class):1.0
is(RID26092,Class):1.0
is(RID26214,Class):1.0
is(RID2624,Class):1.0
SubClassOf(RID2624,RID32234):1.0
is(RID2625,Class):1.0
SubClassOf(RID2625,RID2624,):1.0
SubClassOf(RID2625,Has_Innervation_Source some RID7297,):1.0
SubClassOf(RID2625,Has_Regional_Part some RID33078,):1.0
SubClassOf(RID2625,Member_Of some RID32802):1.0
is(RID2640,Class):1.0
SubClassOf(RID2640,RID34842):1.0
is(RID26564,Class):1.0
is(RID26565,Class):1.0
is(RID26606,Class):1.0
is(RID26616,Class):1.0
is(RID26617,Class):1.0
SubClassOf(RID26617,RID26616):1.0
is(RID26747,Class):1.0
is(RID26749,Class):1.0
is(RID26751,Class):1.0
is(RID26753,Class):1.0
