is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1033698,Class):1.0
SubClassOf(TTO_1033698,TTO_100535):1.0
is(TTO_1033703,Class):1.0
SubClassOf(TTO_1033703,TTO_100535):1.0
is(TTO_1033709,Class):1.0
SubClassOf(TTO_1033709,TTO_100535):1.0
is(TTO_1033711,Class):1.0
SubClassOf(TTO_1033711,TTO_100535):1.0
is(TTO_1033713,Class):1.0
SubClassOf(TTO_1033713,TTO_100535):1.0
is(TTO_1033755,Class):1.0
SubClassOf(TTO_1033755,TTO_100535):1.0
is(TTO_1033769,Class):1.0
SubClassOf(TTO_1033769,TTO_100535):1.0
is(TTO_1033777,Class):1.0
SubClassOf(TTO_1033777,TTO_100535):1.0
is(TTO_1033799,Class):1.0
SubClassOf(TTO_1033799,TTO_100535):1.0
is(TTO_103384,Class):1.0
SubClassOf(TTO_103384,TTO_14430):1.0
is(TTO_103385,Class):1.0
SubClassOf(TTO_103385,TTO_14410):1.0
is(TTO_103393,Class):1.0
is(TTO_103398,Class):1.0
SubClassOf(TTO_103398,TTO_14405):1.0
is(TTO_103399,Class):1.0
SubClassOf(TTO_103399,TTO_14405):1.0
is(TTO_103400,Class):1.0
SubClassOf(TTO_103400,TTO_14405):1.0
is(TTO_103402,Class):1.0
SubClassOf(TTO_103402,TTO_14405):1.0
is(TTO_103403,Class):1.0
SubClassOf(TTO_103403,TTO_14405):1.0
is(TTO_103404,Class):1.0
SubClassOf(TTO_103404,TTO_14405):1.0
is(TTO_103405,Class):1.0
SubClassOf(TTO_103405,TTO_14400):1.0
is(TTO_103407,Class):1.0
SubClassOf(TTO_103407,TTO_11310):1.0
is(TTO_103420,Class):1.0
is(TTO_103439,Class):1.0
is(TTO_103460,Class):1.0
is(TTO_103479,Class):1.0
SubClassOf(TTO_103479,TTO_10400):1.0
is(TTO_1034962,Class):1.0
SubClassOf(TTO_1034962,TTO_107961):1.0
is(TTO_1034963,Class):1.0
SubClassOf(TTO_1034963,TTO_103404):1.0
is(TTO_1034964,Class):1.0
SubClassOf(TTO_1034964,TTO_103398):1.0
is(TTO_1034967,Class):1.0
SubClassOf(TTO_1034967,TTO_101547):1.0
is(TTO_1035483,Class):1.0
SubClassOf(TTO_1035483,TTO_100808):1.0
is(TTO_103564,Class):1.0
SubClassOf(TTO_103564,TTO_12590):1.0
is(TTO_103573,Class):1.0
SubClassOf(TTO_103573,TTO_14430):1.0
is(TTO_1035891,Class):1.0
SubClassOf(TTO_1035891,TTO_102403):1.0
is(TTO_1036040,Class):1.0
SubClassOf(TTO_1036040,TTO_107358):1.0
is(TTO_103695,Class):1.0
is(TTO_103716,Class):1.0
is(TTO_1037765,Class):1.0
SubClassOf(TTO_1037765,TTO_105818):1.0
is(TTO_1037768,Class):1.0
SubClassOf(TTO_1037768,TTO_107987):1.0
is(TTO_1037770,Class):1.0
SubClassOf(TTO_1037770,TTO_107987):1.0
is(TTO_1037771,Class):1.0
SubClassOf(TTO_1037771,TTO_107987):1.0
is(TTO_1037877,Class):1.0
SubClassOf(TTO_1037877,TTO_102914):1.0
is(TTO_103817,Class):1.0
is(TTO_103820,Class):1.0
is(TTO_1038322,Class):1.0
SubClassOf(TTO_1038322,TTO_100520):1.0
is(TTO_1039059,Class):1.0
SubClassOf(TTO_1039059,TTO_100535):1.0
is(TTO_1039129,Class):1.0
SubClassOf(TTO_1039129,TTO_101522):1.0
is(TTO_103914,Class):1.0
is(TTO_1039468,Class):1.0
SubClassOf(TTO_1039468,TTO_100892):1.0
is(TTO_1039492,Class):1.0
SubClassOf(TTO_1039492,TTO_102677):1.0
is(TTO_10400,Class):1.0
SubClassOf(TTO_10400,TTO_1290):1.0
is(TTO_104037,Class):1.0
is(TTO_104063,Class):1.0
is(TTO_1040983,Class):1.0
SubClassOf(TTO_1040983,TTO_101406):1.0
is(TTO_1041311,Class):1.0
SubClassOf(TTO_1041311,TTO_100534):1.0
is(TTO_104176,Class):1.0
is(TTO_104190,Class):1.0
is(TTO_104219,Class):1.0
SubClassOf(TTO_104219,TTO_14450):1.0
is(TTO_104229,Class):1.0
is(TTO_1042408,Class):1.0
SubClassOf(TTO_1042408,TTO_101135):1.0
is(TTO_1042443,Class):1.0
SubClassOf(TTO_1042443,TTO_101135):1.0
is(TTO_1042476,Class):1.0
SubClassOf(TTO_1042476,TTO_101135):1.0
is(TTO_1042674,Class):1.0
SubClassOf(TTO_1042674,TTO_104943):1.0
is(TTO_1042834,Class):1.0
SubClassOf(TTO_1042834,TTO_104229):1.0
is(TTO_1042882,Class):1.0
SubClassOf(TTO_1042882,TTO_106761):1.0
is(TTO_1042935,Class):1.0
SubClassOf(TTO_1042935,TTO_107708):1.0
is(TTO_104294,Class):1.0
is(TTO_1042959,Class):1.0
SubClassOf(TTO_1042959,TTO_107708):1.0
is(TTO_1044000,Class):1.0
SubClassOf(TTO_1044000,TTO_100104):1.0
is(TTO_1044043,Class):1.0
SubClassOf(TTO_1044043,TTO_101522):1.0
is(TTO_104415,Class):1.0
is(TTO_1044447,Class):1.0
SubClassOf(TTO_1044447,TTO_102315):1.0
is(TTO_1044450,Class):1.0
SubClassOf(TTO_1044450,TTO_106154):1.0
is(TTO_1044548,Class):1.0
SubClassOf(TTO_1044548,TTO_102904):1.0
is(TTO_1044884,Class):1.0
SubClassOf(TTO_1044884,TTO_108969):1.0
is(TTO_1044905,Class):1.0
SubClassOf(TTO_1044905,TTO_107987):1.0
is(TTO_1044964,Class):1.0
SubClassOf(TTO_1044964,TTO_107937):1.0
is(TTO_1044991,Class):1.0
SubClassOf(TTO_1044991,TTO_101545):1.0
is(TTO_1044995,Class):1.0
SubClassOf(TTO_1044995,TTO_100640):1.0
is(TTO_1045032,Class):1.0
SubClassOf(TTO_1045032,TTO_101661):1.0
is(TTO_1045133,Class):1.0
SubClassOf(TTO_1045133,TTO_103402):1.0
is(TTO_1045139,Class):1.0
SubClassOf(TTO_1045139,TTO_102312):1.0
is(TTO_1045141,Class):1.0
SubClassOf(TTO_1045141,TTO_109125):1.0
is(TTO_104516,Class):1.0
SubClassOf(TTO_104516,TTO_12434):1.0
is(TTO_1045252,Class):1.0
SubClassOf(TTO_1045252,TTO_101916):1.0
is(TTO_1045502,Class):1.0
SubClassOf(TTO_1045502,TTO_101659):1.0
is(TTO_1045558,Class):1.0
SubClassOf(TTO_1045558,TTO_102798):1.0
is(TTO_1045584,Class):1.0
SubClassOf(TTO_1045584,TTO_102406):1.0
is(TTO_1045601,Class):1.0
SubClassOf(TTO_1045601,TTO_100854):1.0
is(TTO_1045613,Class):1.0
SubClassOf(TTO_1045613,TTO_107249):1.0
is(TTO_104570,Class):1.0
is(TTO_1045706,Class):1.0
SubClassOf(TTO_1045706,TTO_103404):1.0
is(TTO_1045728,Class):1.0
SubClassOf(TTO_1045728,TTO_101545):1.0
is(TTO_1045804,Class):1.0
SubClassOf(TTO_1045804,TTO_102316):1.0
is(TTO_1045829,Class):1.0
SubClassOf(TTO_1045829,TTO_107987):1.0
is(TTO_1045890,Class):1.0
SubClassOf(TTO_1045890,TTO_109466):1.0
is(TTO_1045930,Class):1.0
SubClassOf(TTO_1045930,TTO_106154):1.0
is(TTO_1045990,Class):1.0
SubClassOf(TTO_1045990,TTO_107937):1.0
is(TTO_10460,Class):1.0
is(TTO_1046025,Class):1.0
SubClassOf(TTO_1046025,TTO_103403):1.0
is(TTO_1046148,Class):1.0
SubClassOf(TTO_1046148,TTO_100156):1.0
is(TTO_1046186,Class):1.0
SubClassOf(TTO_1046186,TTO_101545):1.0
is(TTO_1046208,Class):1.0
SubClassOf(TTO_1046208,TTO_101520):1.0
is(TTO_1046304,Class):1.0
SubClassOf(TTO_1046304,TTO_100531):1.0
is(TTO_1046350,Class):1.0
SubClassOf(TTO_1046350,TTO_100853):1.0
is(TTO_1046387,Class):1.0
SubClassOf(TTO_1046387,TTO_103400):1.0
is(TTO_1046422,Class):1.0
SubClassOf(TTO_1046422,TTO_108969):1.0
is(TTO_1046464,Class):1.0
SubClassOf(TTO_1046464,TTO_101659):1.0
is(TTO_1046482,Class):1.0
SubClassOf(TTO_1046482,TTO_102798):1.0
is(TTO_1046526,Class):1.0
SubClassOf(TTO_1046526,TTO_100155):1.0
is(TTO_1046709,Class):1.0
SubClassOf(TTO_1046709,TTO_103400):1.0
is(TTO_1046817,Class):1.0
SubClassOf(TTO_1046817,TTO_107961):1.0
is(TTO_1046868,Class):1.0
SubClassOf(TTO_1046868,TTO_101520):1.0
is(TTO_1046990,Class):1.0
SubClassOf(TTO_1046990,TTO_101916):1.0
is(TTO_1047132,Class):1.0
SubClassOf(TTO_1047132,TTO_100155):1.0
is(TTO_1047310,Class):1.0
SubClassOf(TTO_1047310,TTO_103400):1.0
is(TTO_1047365,Class):1.0
SubClassOf(TTO_1047365,TTO_107937):1.0
is(TTO_104738,Class):1.0
SubClassOf(TTO_104738,TTO_14410):1.0
is(TTO_1047421,Class):1.0
SubClassOf(TTO_1047421,TTO_106985):1.0
is(TTO_1047434,Class):1.0
SubClassOf(TTO_1047434,TTO_101677):1.0
is(TTO_104749,Class):1.0
is(TTO_1047508,Class):1.0
SubClassOf(TTO_1047508,TTO_106985):1.0
is(TTO_1047587,Class):1.0
SubClassOf(TTO_1047587,TTO_101656):1.0
is(TTO_1047617,Class):1.0
SubClassOf(TTO_1047617,TTO_109349):1.0
is(TTO_104766,Class):1.0
is(TTO_1047725,Class):1.0
SubClassOf(TTO_1047725,TTO_109125):1.0
is(TTO_1047779,Class):1.0
SubClassOf(TTO_1047779,TTO_103385):1.0
is(TTO_104779,Class):1.0
is(TTO_1047791,Class):1.0
SubClassOf(TTO_1047791,TTO_106426):1.0
is(TTO_1047796,Class):1.0
SubClassOf(TTO_1047796,TTO_101547):1.0
is(TTO_1047862,Class):1.0
SubClassOf(TTO_1047862,TTO_109349):1.0
is(TTO_1047980,Class):1.0
SubClassOf(TTO_1047980,TTO_106985):1.0
is(TTO_1048040,Class):1.0
SubClassOf(TTO_1048040,TTO_107961):1.0
is(TTO_1048127,Class):1.0
SubClassOf(TTO_1048127,TTO_101547):1.0
is(TTO_1048171,Class):1.0
SubClassOf(TTO_1048171,TTO_101545):1.0
is(TTO_1048208,Class):1.0
SubClassOf(TTO_1048208,TTO_101545):1.0
is(TTO_1048222,Class):1.0
SubClassOf(TTO_1048222,TTO_101545):1.0
is(TTO_1048472,Class):1.0
SubClassOf(TTO_1048472,TTO_101547):1.0
is(TTO_1048554,Class):1.0
SubClassOf(TTO_1048554,TTO_100155):1.0
is(TTO_1048562,Class):1.0
SubClassOf(TTO_1048562,TTO_102315):1.0
is(TTO_1048623,Class):1.0
SubClassOf(TTO_1048623,TTO_102406):1.0
is(TTO_1048680,Class):1.0
SubClassOf(TTO_1048680,TTO_100535):1.0
is(TTO_1048744,Class):1.0
SubClassOf(TTO_1048744,TTO_102692):1.0
is(TTO_104881,Class):1.0
SubClassOf(TTO_104881,TTO_14380):1.0
is(TTO_1048898,Class):1.0
SubClassOf(TTO_1048898,TTO_101661):1.0
is(TTO_1048982,Class):1.0
SubClassOf(TTO_1048982,TTO_101661):1.0
is(TTO_1049012,Class):1.0
SubClassOf(TTO_1049012,TTO_109125):1.0
is(TTO_1049159,Class):1.0
SubClassOf(TTO_1049159,TTO_109125):1.0
is(TTO_104916,Class):1.0
is(TTO_104919,Class):1.0
is(TTO_1049200,Class):1.0
SubClassOf(TTO_1049200,TTO_100155):1.0
is(TTO_1049208,Class):1.0
SubClassOf(TTO_1049208,TTO_101659):1.0
is(TTO_1049251,Class):1.0
SubClassOf(TTO_1049251,TTO_107961):1.0
is(TTO_1049305,Class):1.0
SubClassOf(TTO_1049305,TTO_100156):1.0
is(TTO_104943,Class):1.0
is(TTO_1049495,Class):1.0
SubClassOf(TTO_1049495,TTO_107961):1.0
is(TTO_1049499,Class):1.0
SubClassOf(TTO_1049499,TTO_110618):1.0
is(TTO_1049602,Class):1.0
SubClassOf(TTO_1049602,TTO_109775):1.0
is(TTO_1049686,Class):1.0
SubClassOf(TTO_1049686,TTO_101545):1.0
is(TTO_1049712,Class):1.0
SubClassOf(TTO_1049712,TTO_103400):1.0
is(TTO_1049731,Class):1.0
SubClassOf(TTO_1049731,TTO_100154):1.0
is(TTO_1049734,Class):1.0
SubClassOf(TTO_1049734,TTO_100855):1.0
is(TTO_1049991,Class):1.0
SubClassOf(TTO_1049991,TTO_107987):1.0
is(TTO_1050084,Class):1.0
SubClassOf(TTO_1050084,TTO_109221):1.0
is(TTO_1050133,Class):1.0
SubClassOf(TTO_1050133,TTO_109466):1.0
is(TTO_1050217,Class):1.0
SubClassOf(TTO_1050217,TTO_103166):1.0
is(TTO_1050227,Class):1.0
SubClassOf(TTO_1050227,TTO_101545):1.0
is(TTO_1050364,Class):1.0
SubClassOf(TTO_1050364,TTO_107937):1.0
is(TTO_1050375,Class):1.0
SubClassOf(TTO_1050375,TTO_101520):1.0
is(TTO_1050446,Class):1.0
SubClassOf(TTO_1050446,TTO_100534):1.0
is(TTO_1050522,Class):1.0
SubClassOf(TTO_1050522,TTO_107937):1.0
is(TTO_1050554,Class):1.0
SubClassOf(TTO_1050554,TTO_107987):1.0
is(TTO_1050576,Class):1.0
SubClassOf(TTO_1050576,TTO_103385):1.0
is(TTO_105061,Class):1.0
SubClassOf(TTO_105061,TTO_14410):1.0
is(TTO_105062,Class):1.0
SubClassOf(TTO_105062,TTO_14405):1.0
is(TTO_1050621,Class):1.0
SubClassOf(TTO_1050621,TTO_107987):1.0
is(TTO_1050699,Class):1.0
SubClassOf(TTO_1050699,TTO_101545):1.0
is(TTO_1050711,Class):1.0
SubClassOf(TTO_1050711,TTO_105581):1.0
is(TTO_105085,Class):1.0
is(TTO_1050913,Class):1.0
SubClassOf(TTO_1050913,TTO_101916):1.0
is(TTO_1050984,Class):1.0
SubClassOf(TTO_1050984,TTO_101545):1.0
is(TTO_105101,Class):1.0
is(TTO_105115,Class):1.0
is(TTO_105130,Class):1.0
is(TTO_1051303,Class):1.0
SubClassOf(TTO_1051303,TTO_100522):1.0
is(TTO_1051304,Class):1.0
SubClassOf(TTO_1051304,TTO_105171):1.0
is(TTO_1051325,Class):1.0
SubClassOf(TTO_1051325,TTO_107961):1.0
is(TTO_105135,Class):1.0
SubClassOf(TTO_105135,TTO_11770):1.0
is(TTO_1051354,Class):1.0
SubClassOf(TTO_1051354,TTO_106985):1.0
is(TTO_1051472,Class):1.0
SubClassOf(TTO_1051472,TTO_101545):1.0
is(TTO_1051515,Class):1.0
SubClassOf(TTO_1051515,TTO_103403):1.0
is(TTO_1051518,Class):1.0
SubClassOf(TTO_1051518,TTO_107399):1.0
is(TTO_1051537,Class):1.0
SubClassOf(TTO_1051537,TTO_101916):1.0
is(TTO_1051559,Class):1.0
SubClassOf(TTO_1051559,TTO_107937):1.0
is(TTO_1051589,Class):1.0
SubClassOf(TTO_1051589,TTO_101520):1.0
is(TTO_1051593,Class):1.0
SubClassOf(TTO_1051593,TTO_101656):1.0
is(TTO_1051594,Class):1.0
SubClassOf(TTO_1051594,TTO_100535):1.0
is(TTO_1051606,Class):1.0
SubClassOf(TTO_1051606,TTO_107987):1.0
is(TTO_105171,Class):1.0
is(TTO_1051810,Class):1.0
SubClassOf(TTO_1051810,TTO_107961):1.0
is(TTO_1051929,Class):1.0
SubClassOf(TTO_1051929,TTO_109125):1.0
is(TTO_105201,Class):1.0
SubClassOf(TTO_105201,TTO_14430):1.0
is(TTO_1052407,Class):1.0
SubClassOf(TTO_1052407,TTO_108969):1.0
is(TTO_1052444,Class):1.0
SubClassOf(TTO_1052444,TTO_104037):1.0
is(TTO_1052577,Class):1.0
SubClassOf(TTO_1052577,TTO_100155):1.0
is(TTO_1052598,Class):1.0
SubClassOf(TTO_1052598,TTO_100157):1.0
is(TTO_1052638,Class):1.0
SubClassOf(TTO_1052638,TTO_107987):1.0
is(TTO_1052663,Class):1.0
SubClassOf(TTO_1052663,TTO_103403):1.0
is(TTO_1052867,Class):1.0
SubClassOf(TTO_1052867,TTO_101304):1.0
is(TTO_1053030,Class):1.0
SubClassOf(TTO_1053030,TTO_107987):1.0
is(TTO_105319,Class):1.0
is(TTO_1053284,Class):1.0
SubClassOf(TTO_1053284,TTO_110942):1.0
is(TTO_1053306,Class):1.0
SubClassOf(TTO_1053306,TTO_101304):1.0
is(TTO_105343,Class):1.0
is(TTO_1053475,Class):1.0
SubClassOf(TTO_1053475,TTO_108960):1.0
is(TTO_105364,Class):1.0
SubClassOf(TTO_105364,TTO_14400):1.0
is(TTO_1054086,Class):1.0
SubClassOf(TTO_1054086,TTO_103400):1.0
is(TTO_1054089,Class):1.0
SubClassOf(TTO_1054089,TTO_101545):1.0
is(TTO_105428,Class):1.0
is(TTO_1054324,Class):1.0
SubClassOf(TTO_1054324,TTO_100155):1.0
is(TTO_1054325,Class):1.0
SubClassOf(TTO_1054325,TTO_106154):1.0
is(TTO_1054326,Class):1.0
SubClassOf(TTO_1054326,TTO_107937):1.0
is(TTO_1054444,Class):1.0
SubClassOf(TTO_1054444,TTO_107961):1.0
is(TTO_1054584,Class):1.0
SubClassOf(TTO_1054584,TTO_100155):1.0
is(TTO_105461,Class):1.0
is(TTO_1054788,Class):1.0
SubClassOf(TTO_1054788,TTO_107399):1.0
is(TTO_1054790,Class):1.0
SubClassOf(TTO_1054790,TTO_107937):1.0
is(TTO_1055001,Class):1.0
SubClassOf(TTO_1055001,TTO_101677):1.0
is(TTO_105514,Class):1.0
is(TTO_1055330,Class):1.0
SubClassOf(TTO_1055330,TTO_100155):1.0
is(TTO_1055601,Class):1.0
SubClassOf(TTO_1055601,TTO_105061):1.0
is(TTO_1055656,Class):1.0
SubClassOf(TTO_1055656,TTO_106503):1.0
is(TTO_1055718,Class):1.0
SubClassOf(TTO_1055718,TTO_101545):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1055728,Class):1.0
SubClassOf(TTO_1055728,TTO_101522):1.0
is(TTO_105581,Class):1.0
is(TTO_1055811,Class):1.0
SubClassOf(TTO_1055811,TTO_108960):1.0
is(TTO_1055940,Class):1.0
SubClassOf(TTO_1055940,TTO_101659):1.0
is(TTO_1055942,Class):1.0
SubClassOf(TTO_1055942,TTO_103403):1.0
is(TTO_1055947,Class):1.0
SubClassOf(TTO_1055947,TTO_108166):1.0
is(TTO_105598,Class):1.0
is(TTO_1056011,Class):1.0
SubClassOf(TTO_1056011,TTO_101545):1.0
is(TTO_1056028,Class):1.0
SubClassOf(TTO_1056028,TTO_107961):1.0
is(TTO_105618,Class):1.0
is(TTO_105628,Class):1.0
SubClassOf(TTO_105628,TTO_11770):1.0
is(TTO_1056364,Class):1.0
SubClassOf(TTO_1056364,TTO_103340):1.0
is(TTO_1056395,Class):1.0
SubClassOf(TTO_1056395,TTO_102406):1.0
is(TTO_105641,Class):1.0
is(TTO_1056582,Class):1.0
SubClassOf(TTO_1056582,TTO_105976):1.0
is(TTO_1056600,Class):1.0
SubClassOf(TTO_1056600,TTO_100155):1.0
is(TTO_1056636,Class):1.0
SubClassOf(TTO_1056636,TTO_101545):1.0
is(TTO_1056681,Class):1.0
SubClassOf(TTO_1056681,TTO_100156):1.0
is(TTO_1056682,Class):1.0
SubClassOf(TTO_1056682,TTO_100155):1.0
is(TTO_1056709,Class):1.0
SubClassOf(TTO_1056709,TTO_100853):1.0
is(TTO_1056884,Class):1.0
SubClassOf(TTO_1056884,TTO_100535):1.0
is(TTO_105700,Class):1.0
is(TTO_1057009,Class):1.0
SubClassOf(TTO_1057009,TTO_101545):1.0
is(TTO_1057010,Class):1.0
SubClassOf(TTO_1057010,TTO_107987):1.0
is(TTO_1057016,Class):1.0
SubClassOf(TTO_1057016,TTO_100642):1.0
is(TTO_1057164,Class):1.0
SubClassOf(TTO_1057164,TTO_107961):1.0
is(TTO_1057236,Class):1.0
SubClassOf(TTO_1057236,TTO_105343):1.0
is(TTO_1057345,Class):1.0
SubClassOf(TTO_1057345,TTO_100535):1.0
is(TTO_1057375,Class):1.0
SubClassOf(TTO_1057375,TTO_102692):1.0
is(TTO_1057397,Class):1.0
SubClassOf(TTO_1057397,TTO_101132):1.0
is(TTO_1057487,Class):1.0
SubClassOf(TTO_1057487,TTO_106426):1.0
is(TTO_1057488,Class):1.0
SubClassOf(TTO_1057488,TTO_101659):1.0
is(TTO_1057489,Class):1.0
SubClassOf(TTO_1057489,TTO_100155):1.0
is(TTO_1057490,Class):1.0
SubClassOf(TTO_1057490,TTO_100155):1.0
is(TTO_1057491,Class):1.0
SubClassOf(TTO_1057491,TTO_107937):1.0
is(TTO_1057580,Class):1.0
SubClassOf(TTO_1057580,TTO_109466):1.0
is(TTO_1057586,Class):1.0
SubClassOf(TTO_1057586,TTO_107399):1.0
is(TTO_1057589,Class):1.0
SubClassOf(TTO_1057589,TTO_103400):1.0
is(TTO_1057591,Class):1.0
SubClassOf(TTO_1057591,TTO_103402):1.0
is(TTO_1057613,Class):1.0
SubClassOf(TTO_1057613,TTO_103404):1.0
is(TTO_105766,Class):1.0
is(TTO_1057774,Class):1.0
SubClassOf(TTO_1057774,TTO_103247):1.0
is(TTO_1057838,Class):1.0
SubClassOf(TTO_1057838,TTO_103247):1.0
is(TTO_1057840,Class):1.0
SubClassOf(TTO_1057840,TTO_103247):1.0
is(TTO_105807,Class):1.0
is(TTO_1058141,Class):1.0
SubClassOf(TTO_1058141,TTO_103247):1.0
is(TTO_105818,Class):1.0
SubClassOf(TTO_105818,TTO_14380):1.0
is(TTO_1058200,Class):1.0
SubClassOf(TTO_1058200,TTO_105364):1.0
is(TTO_1058202,Class):1.0
SubClassOf(TTO_1058202,TTO_103400):1.0
is(TTO_1058275,Class):1.0
SubClassOf(TTO_1058275,TTO_100155):1.0
is(TTO_1058327,Class):1.0
SubClassOf(TTO_1058327,TTO_104176):1.0
is(TTO_105842,Class):1.0
SubClassOf(TTO_105842,TTO_14405):1.0
is(TTO_1058548,Class):1.0
SubClassOf(TTO_1058548,TTO_103247):1.0
is(TTO_1058551,Class):1.0
SubClassOf(TTO_1058551,TTO_108974):1.0
is(TTO_1058603,Class):1.0
SubClassOf(TTO_1058603,TTO_108718):1.0
is(TTO_1058743,Class):1.0
SubClassOf(TTO_1058743,TTO_107399):1.0
is(TTO_1058744,Class):1.0
SubClassOf(TTO_1058744,TTO_107399):1.0
is(TTO_1058759,Class):1.0
SubClassOf(TTO_1058759,TTO_103247):1.0
is(TTO_1058763,Class):1.0
SubClassOf(TTO_1058763,TTO_103247):1.0
is(TTO_105878,Class):1.0
SubClassOf(TTO_105878,TTO_10190):1.0
is(TTO_1059040,Class):1.0
SubClassOf(TTO_1059040,TTO_101054):1.0
is(TTO_1059159,Class):1.0
SubClassOf(TTO_1059159,TTO_100654):1.0
is(TTO_1059276,Class):1.0
SubClassOf(TTO_1059276,TTO_101545):1.0
is(TTO_105928,Class):1.0
SubClassOf(TTO_105928,TTO_14440):1.0
is(TTO_1059286,Class):1.0
SubClassOf(TTO_1059286,TTO_101273):1.0
is(TTO_1059334,Class):1.0
SubClassOf(TTO_1059334,TTO_100940):1.0
is(TTO_1059435,Class):1.0
SubClassOf(TTO_1059435,TTO_100854):1.0
is(TTO_1059450,Class):1.0
SubClassOf(TTO_1059450,TTO_101677):1.0
is(TTO_1059752,Class):1.0
SubClassOf(TTO_1059752,TTO_103399):1.0
is(TTO_105976,Class):1.0
SubClassOf(TTO_105976,TTO_14405):1.0
is(TTO_1059799,Class):1.0
SubClassOf(TTO_1059799,TTO_109125):1.0
is(TTO_105990,Class):1.0
is(TTO_1059965,Class):1.0
SubClassOf(TTO_1059965,TTO_101522):1.0
is(TTO_1060174,Class):1.0
SubClassOf(TTO_1060174,TTO_106553):1.0
is(TTO_1060626,Class):1.0
SubClassOf(TTO_1060626,TTO_103400):1.0
is(TTO_1060636,Class):1.0
SubClassOf(TTO_1060636,TTO_101545):1.0
is(TTO_1060821,Class):1.0
SubClassOf(TTO_1060821,TTO_103247):1.0
is(TTO_106114,Class):1.0
SubClassOf(TTO_106114,TTO_14400):1.0
is(TTO_1061215,Class):1.0
SubClassOf(TTO_1061215,TTO_100155):1.0
is(TTO_1061254,Class):1.0
SubClassOf(TTO_1061254,TTO_107399):1.0
is(TTO_1061288,Class):1.0
SubClassOf(TTO_1061288,TTO_100640):1.0
is(TTO_1061402,Class):1.0
SubClassOf(TTO_1061402,TTO_107828):1.0
is(TTO_1061533,Class):1.0
SubClassOf(TTO_1061533,TTO_101545):1.0
is(TTO_106154,Class):1.0
SubClassOf(TTO_106154,TTO_14430):1.0
is(TTO_1061594,Class):1.0
SubClassOf(TTO_1061594,TTO_103400):1.0
is(TTO_1061654,Class):1.0
SubClassOf(TTO_1061654,TTO_107987):1.0
is(TTO_1061677,Class):1.0
SubClassOf(TTO_1061677,TTO_100570):1.0
is(TTO_1061700,Class):1.0
SubClassOf(TTO_1061700,TTO_110925):1.0
is(TTO_1061997,Class):1.0
SubClassOf(TTO_1061997,TTO_100156):1.0
is(TTO_106202,Class):1.0
SubClassOf(TTO_106202,TTO_10400):1.0
is(TTO_1062303,Class):1.0
SubClassOf(TTO_1062303,TTO_110330):1.0
is(TTO_1062323,Class):1.0
SubClassOf(TTO_1062323,TTO_101520):1.0
is(TTO_106249,Class):1.0
SubClassOf(TTO_106249,TTO_14430):1.0
is(TTO_1062529,Class):1.0
SubClassOf(TTO_1062529,TTO_108974):1.0
is(TTO_1062568,Class):1.0
SubClassOf(TTO_1062568,TTO_106154):1.0
is(TTO_1062569,Class):1.0
SubClassOf(TTO_1062569,TTO_108974):1.0
is(TTO_1062591,Class):1.0
SubClassOf(TTO_1062591,TTO_100155):1.0
is(TTO_1063157,Class):1.0
SubClassOf(TTO_1063157,TTO_103400):1.0
is(TTO_1063275,Class):1.0
SubClassOf(TTO_1063275,TTO_101507):1.0
is(TTO_1063514,Class):1.0
SubClassOf(TTO_1063514,TTO_103046):1.0
is(TTO_1063564,Class):1.0
SubClassOf(TTO_1063564,TTO_107261):1.0
is(TTO_1063598,Class):1.0
SubClassOf(TTO_1063598,TTO_109125):1.0
is(TTO_1063599,Class):1.0
SubClassOf(TTO_1063599,TTO_109125):1.0
is(TTO_1063834,Class):1.0
SubClassOf(TTO_1063834,TTO_109748):1.0
is(TTO_106426,Class):1.0
SubClassOf(TTO_106426,TTO_14405):1.0
is(TTO_1064595,Class):1.0
SubClassOf(TTO_1064595,TTO_103400):1.0
is(TTO_1064596,Class):1.0
SubClassOf(TTO_1064596,TTO_103400):1.0
is(TTO_1064598,Class):1.0
SubClassOf(TTO_1064598,TTO_103400):1.0
is(TTO_1064632,Class):1.0
SubClassOf(TTO_1064632,TTO_107458):1.0
is(TTO_1064779,Class):1.0
SubClassOf(TTO_1064779,TTO_100640):1.0
is(TTO_1064834,Class):1.0
SubClassOf(TTO_1064834,TTO_103460):1.0
is(TTO_1064974,Class):1.0
SubClassOf(TTO_1064974,TTO_100155):1.0
is(TTO_1065023,Class):1.0
SubClassOf(TTO_1065023,TTO_102079):1.0
is(TTO_106503,Class):1.0
SubClassOf(TTO_106503,TTO_12590):1.0
is(TTO_1065042,Class):1.0
SubClassOf(TTO_1065042,TTO_100023):1.0
is(TTO_1065065,Class):1.0
SubClassOf(TTO_1065065,TTO_104749):1.0
is(TTO_1065067,Class):1.0
SubClassOf(TTO_1065067,TTO_103914):1.0
is(TTO_1065068,Class):1.0
SubClassOf(TTO_1065068,TTO_103914):1.0
is(TTO_1065076,Class):1.0
SubClassOf(TTO_1065076,TTO_103046):1.0
is(TTO_1065083,Class):1.0
SubClassOf(TTO_1065083,TTO_100940):1.0
is(TTO_1065084,Class):1.0
