is(LF_RE#,ObjectProperty):1.0
is(LFID_0002933,Class):1.0
is(LFID_0002934,Class):1.0
is(LFID_0002935,Class):1.0
SubClassOf(LFID_0002935,LFID_0002934):1.0
DisjointWith(LFID_0002935,LFID_0002936):1.0
is(LFID_0002936,Class):1.0
DisjointWith(LFID_0002936,LFID_0002935):1.0
is(LFID_0002937,Class):1.0
is(LFID_0002938,Class):1.0
is(LFID_0002939,Class):1.0
is(LFID_0002940,Class):1.0
is(LFID_0002941,Class):1.0
is(LFID_0002942,Class):1.0
is(LFID_0002943,Class):1.0
is(LFID_0002944,Class):1.0
is(LFID_0002949,Class):1.0
is(LFID_0002950,Class):1.0
is(LFID_0002951,Class):1.0
is(LFID_0003009,Class):1.0
is(LFID_0003010,Class):1.0
is(LFID_0003011,Class):1.0
is(LFID_0003012,Class):1.0
is(LFID_0003013,Class):1.0
is(LFID_0003014,Class):1.0
SubClassOf(LFID_0003014,LFID_0003011):1.0
is(LFID_0003015,Class):1.0
is(LFID_0003016,Class):1.0
is(LFID_0003017,Class):1.0
is(LFID_0003018,Class):1.0
is(LFID_0003019,Class):1.0
is(LFID_0003020,Class):1.0
SubClassOf(LFID_0003020,LFID_0003011):1.0
is(LFID_0003021,Class):1.0
is(LFID_0003022,Class):1.0
is(LFID_0003023,Class):1.0
is(LFID_0003024,Class):1.0
is(LFID_0003025,Class):1.0
is(LFID_0003026,Class):1.0
is(LFID_0003027,Class):1.0
SubClassOf(LFID_0003027,LFID_0003009):1.0
is(LFID_0003028,Class):1.0
is(LFID_0003029,Class):1.0
is(LFID_0003030,Class):1.0
is(LFID_0003031,Class):1.0
is(LFID_0003038,Class):1.0
is(LFID_0003039,Class):1.0
is(LFID_0003040,Class):1.0
is(LFID_0003041,Class):1.0
is(LFID_0003042,Class):1.0
is(LFID_0003043,Class):1.0
is(LFID_0003044,Class):1.0
is(LFID_0003045,Class):1.0
is(LFID_0003046,Class):1.0
SubClassOf(LFID_0003046,LFID_0003038):1.0
is(LFID_0003047,Class):1.0
is(LFID_0003048,Class):1.0
is(LFID_0003124,Class):1.0
is(LFID_0003125,Class):1.0
SubClassOf(LFID_0003125,LFID_0003124):1.0
DisjointWith(LFID_0003125,LFID_0003127):1.0
is(LFID_0003126,Class):1.0
SubClassOf(LFID_0003126,LFID_0003125):1.0
is(LFID_0003127,Class):1.0
DisjointWith(LFID_0003127,LFID_0003125):1.0
is(LFID_0003201,Class):1.0
is(LFID_0003202,Class):1.0
is(LFID_0003203,Class):1.0
is(LFID_0003204,Class):1.0
SubClassOf(LFID_0003204,LFID_0003201):1.0
is(LFID_0003205,Class):1.0
is(LFID_0003206,Class):1.0
DisjointWith(LFID_0003206,LFID_0003207):1.0
is(LFID_0003207,Class):1.0
SubClassOf(LFID_0003207,LFID_0003205):1.0
DisjointWith(LFID_0003207,LFID_0003206):1.0
is(LFID_0003208,Class):1.0
is(LFID_0003209,Class):1.0
is(LFID_0003210,Class):1.0
is(LFID_0003211,Class):1.0
is(LFID_0003212,Class):1.0
is(LFID_0003213,Class):1.0
is(LFID_0003214,Class):1.0
SubClassOf(LFID_0003214,LFID_0003201):1.0
is(LFID_0003215,Class):1.0
is(LFID_0003216,Class):1.0
is(LFID_0003217,Class):1.0
is(LFID_0003218,Class):1.0
SubClassOf(LFID_0003218,LFID_0003201):1.0
is(LFID_0003219,Class):1.0
is(LFID_0003220,Class):1.0
SubClassOf(LFID_0003220,LFID_0003201):1.0
is(LFID_0003221,Class):1.0
is(LFID_0003222,Class):1.0
is(LFID_0003223,Class):1.0
is(LFID_0003224,Class):1.0
SubClassOf(LFID_0003224,LFID_0003223):1.0
is(LFID_0003236,Class):1.0
is(LFID_0003237,Class):1.0
DisjointWith(LFID_0003237,LFID_0003238):1.0
is(LFID_0003238,Class):1.0
SubClassOf(LFID_0003238,LFID_0003236):1.0
DisjointWith(LFID_0003238,LFID_0003237):1.0
is(LFID_0003239,Class):1.0
is(LFID_0003240,Class):1.0
is(LFID_0003273,Class):1.0
is(LFID_0003274,Class):1.0
DisjointWith(LFID_0003274,LFID_0003275):1.0
is(LFID_0003275,Class):1.0
SubClassOf(LFID_0003275,LFID_0003273):1.0
DisjointWith(LFID_0003275,LFID_0003274):1.0
is(LFID_0003276,Class):1.0
is(LFID_0003462,Class):1.0
is(LFID_0003463,Class):1.0
DisjointWith(LFID_0003463,LFID_0003464):1.0
is(LFID_0003464,Class):1.0
SubClassOf(LFID_0003464,LFID_0003462):1.0
DisjointWith(LFID_0003464,LFID_0003463):1.0
is(LFID_0003475,Class):1.0
is(LFID_0003476,Class):1.0
SubClassOf(LFID_0003476,LFID_0003475):1.0
DisjointWith(LFID_0003476,LFID_0003477):1.0
is(LFID_0003477,Class):1.0
DisjointWith(LFID_0003477,LFID_0003476):1.0
is(LFID_0003478,Class):1.0
is(LFID_0003486,Class):1.0
is(LFID_0003487,Class):1.0
is(LFID_0003488,Class):1.0
is(LFID_0003489,Class):1.0
SubClassOf(LFID_0003489,LFID_0003486):1.0
is(LFID_0003553,Class):1.0
is(LFID_0003554,Class):1.0
SubClassOf(LFID_0003554,LFID_0003553):1.0
DisjointWith(LFID_0003554,LFID_0003916):1.0
is(LFID_0003555,Class):1.0
SubClassOf(LFID_0003555,LFID_0003554):1.0
is(LFID_0003556,Class):1.0
SubClassOf(LFID_0003556,LFID_0003555):1.0
DisjointWith(LFID_0003556,LFID_0003566):1.0
is(LFID_0003557,Class):1.0
SubClassOf(LFID_0003557,LFID_0003556):1.0
DisjointWith(LFID_0003557,LFID_0003558):1.0
is(LFID_0003558,Class):1.0
SubClassOf(LFID_0003558,LFID_0003556):1.0
DisjointWith(LFID_0003558,LFID_0003557):1.0
is(LFID_0003559,Class):1.0
SubClassOf(LFID_0003559,LFID_0003556):1.0
is(LFID_0003560,Class):1.0
SubClassOf(LFID_0003560,LFID_0003559):1.0
is(LFID_0003561,Class):1.0
SubClassOf(LFID_0003561,LFID_0003556):1.0
is(LFID_0003562,Class):1.0
SubClassOf(LFID_0003562,LFID_0003556):1.0
is(LFID_0003563,Class):1.0
SubClassOf(LFID_0003563,LFID_0003556):1.0
is(LFID_0003564,Class):1.0
SubClassOf(LFID_0003564,LFID_0003563):1.0
is(LFID_0003565,Class):1.0
SubClassOf(LFID_0003565,LFID_0003556):1.0
is(LFID_0003566,Class):1.0
SubClassOf(LFID_0003566,LFID_0003555):1.0
DisjointWith(LFID_0003566,LFID_0003556):1.0
is(LFID_0003567,Class):1.0
SubClassOf(LFID_0003567,LFID_0003566):1.0
DisjointWith(LFID_0003567,LFID_0003571):1.0
is(LFID_0003568,Class):1.0
SubClassOf(LFID_0003568,LFID_0003567):1.0
is(LFID_0003569,Class):1.0
SubClassOf(LFID_0003569,LFID_0003567):1.0
is(LFID_0003570,Class):1.0
SubClassOf(LFID_0003570,LFID_0003567):1.0
is(LFID_0003571,Class):1.0
SubClassOf(LFID_0003571,LFID_0003566):1.0
DisjointWith(LFID_0003571,LFID_0003567):1.0
is(LFID_0003572,Class):1.0
SubClassOf(LFID_0003572,LFID_0003566):1.0
is(LFID_0003573,Class):1.0
SubClassOf(LFID_0003573,LFID_0003566):1.0
is(LFID_0003574,Class):1.0
SubClassOf(LFID_0003574,LFID_0003566):1.0
is(LFID_0003575,Class):1.0
SubClassOf(LFID_0003575,LFID_0003566):1.0
is(LFID_0003576,Class):1.0
SubClassOf(LFID_0003576,LFID_0003566):1.0
is(LFID_0003577,Class):1.0
SubClassOf(LFID_0003577,LFID_0003555):1.0
is(LFID_0003578,Class):1.0
SubClassOf(LFID_0003578,LFID_0003577):1.0
DisjointWith(LFID_0003578,LFID_0003579):1.0
is(LFID_0003579,Class):1.0
SubClassOf(LFID_0003579,LFID_0003577):1.0
DisjointWith(LFID_0003579,LFID_0003578):1.0
is(LFID_0003580,Class):1.0
SubClassOf(LFID_0003580,LFID_0003577):1.0
is(LFID_0003581,Class):1.0
SubClassOf(LFID_0003581,LFID_0003555):1.0
is(LFID_0003582,Class):1.0
SubClassOf(LFID_0003582,LFID_0003581):1.0
DisjointWith(LFID_0003582,LFID_0003583):1.0
is(LFID_0003583,Class):1.0
SubClassOf(LFID_0003583,LFID_0003581):1.0
DisjointWith(LFID_0003583,LFID_0003582):1.0
is(LFID_0003584,Class):1.0
SubClassOf(LFID_0003584,LFID_0003581):1.0
is(LFID_0003585,Class):1.0
SubClassOf(LFID_0003585,LFID_0003581):1.0
is(LFID_0003586,Class):1.0
SubClassOf(LFID_0003586,LFID_0003581):1.0
is(LFID_0003587,Class):1.0
SubClassOf(LFID_0003587,LFID_0003555):1.0
is(LFID_0003588,Class):1.0
SubClassOf(LFID_0003588,LFID_0003587):1.0
DisjointWith(LFID_0003588,LFID_0003590):1.0
is(LFID_0003589,Class):1.0
SubClassOf(LFID_0003589,LFID_0003588):1.0
is(LFID_0003590,Class):1.0
SubClassOf(LFID_0003590,LFID_0003587):1.0
DisjointWith(LFID_0003590,LFID_0003588):1.0
is(LFID_0003591,Class):1.0
SubClassOf(LFID_0003591,LFID_0003587):1.0
is(LFID_0003592,Class):1.0
SubClassOf(LFID_0003592,LFID_0003587):1.0
is(LFID_0003593,Class):1.0
SubClassOf(LFID_0003593,LFID_0003587):1.0
is(LFID_0003594,Class):1.0
SubClassOf(LFID_0003594,LFID_0003587):1.0
is(LFID_0003595,Class):1.0
SubClassOf(LFID_0003595,LFID_0003587):1.0
is(LFID_0003596,Class):1.0
SubClassOf(LFID_0003596,LFID_0003587):1.0
is(LFID_0003597,Class):1.0
SubClassOf(LFID_0003597,LFID_0003587):1.0
is(LFID_0003598,Class):1.0
SubClassOf(LFID_0003598,LFID_0003587):1.0
is(LFID_0003599,Class):1.0
SubClassOf(LFID_0003599,LFID_0003587):1.0
is(LFID_0003600,Class):1.0
SubClassOf(LFID_0003600,LFID_0003555):1.0
is(LFID_0003601,Class):1.0
SubClassOf(LFID_0003601,LFID_0003600):1.0
is(LFID_0003602,Class):1.0
SubClassOf(LFID_0003602,LFID_0003555):1.0
is(LFID_0003603,Class):1.0
SubClassOf(LFID_0003603,LFID_0003554):1.0
is(LFID_0003604,Class):1.0
SubClassOf(LFID_0003604,LFID_0003603):1.0
DisjointWith(LFID_0003604,LFID_0003608):1.0
is(LFID_0003605,Class):1.0
SubClassOf(LFID_0003605,LFID_0003604):1.0
DisjointWith(LFID_0003605,LFID_0003606):1.0
is(LFID_0003606,Class):1.0
SubClassOf(LFID_0003606,LFID_0003604):1.0
DisjointWith(LFID_0003606,LFID_0003605):1.0
is(LFID_0003607,Class):1.0
SubClassOf(LFID_0003607,LFID_0003604):1.0
is(LFID_0003608,Class):1.0
SubClassOf(LFID_0003608,LFID_0003603):1.0
DisjointWith(LFID_0003608,LFID_0003604):1.0
is(LFID_0003609,Class):1.0
SubClassOf(LFID_0003609,LFID_0003608):1.0
DisjointWith(LFID_0003609,LFID_0003610):1.0
is(LFID_0003610,Class):1.0
SubClassOf(LFID_0003610,LFID_0003608):1.0
DisjointWith(LFID_0003610,LFID_0003609):1.0
is(LFID_0003611,Class):1.0
SubClassOf(LFID_0003611,LFID_0003608):1.0
is(LFID_0003612,Class):1.0
SubClassOf(LFID_0003612,LFID_0003608):1.0
is(LFID_0003613,Class):1.0
SubClassOf(LFID_0003613,LFID_0003603):1.0
is(LFID_0003614,Class):1.0
SubClassOf(LFID_0003614,LFID_0003613):1.0
DisjointWith(LFID_0003614,LFID_0003615):1.0
is(LFID_0003615,Class):1.0
SubClassOf(LFID_0003615,LFID_0003613):1.0
DisjointWith(LFID_0003615,LFID_0003614):1.0
is(LFID_0003616,Class):1.0
SubClassOf(LFID_0003616,LFID_0003613):1.0
is(LFID_0003617,Class):1.0
SubClassOf(LFID_0003617,LFID_0003603):1.0
is(LFID_0003618,Class):1.0
SubClassOf(LFID_0003618,LFID_0003617):1.0
is(LFID_0003619,Class):1.0
SubClassOf(LFID_0003619,LFID_0003603):1.0
is(LFID_0003620,Class):1.0
SubClassOf(LFID_0003620,LFID_0003619):1.0
is(LFID_0003621,Class):1.0
SubClassOf(LFID_0003621,LFID_0003603):1.0
is(LFID_0003622,Class):1.0
SubClassOf(LFID_0003622,LFID_0003554):1.0
is(LFID_0003623,Class):1.0
SubClassOf(LFID_0003623,LFID_0003622):1.0
DisjointWith(LFID_0003623,LFID_0003627):1.0
is(LFID_0003624,Class):1.0
SubClassOf(LFID_0003624,LFID_0003623):1.0
DisjointWith(LFID_0003624,LFID_0003625):1.0
is(LFID_0003625,Class):1.0
SubClassOf(LFID_0003625,LFID_0003623):1.0
DisjointWith(LFID_0003625,LFID_0003624):1.0
is(LFID_0003626,Class):1.0
SubClassOf(LFID_0003626,LFID_0003623):1.0
is(LFID_0003627,Class):1.0
SubClassOf(LFID_0003627,LFID_0003622):1.0
DisjointWith(LFID_0003627,LFID_0003623):1.0
is(LFID_0003628,Class):1.0
SubClassOf(LFID_0003628,LFID_0003627):1.0
DisjointWith(LFID_0003628,LFID_0003629):1.0
is(LFID_0003629,Class):1.0
SubClassOf(LFID_0003629,LFID_0003627):1.0
DisjointWith(LFID_0003629,LFID_0003628):1.0
is(LFID_0003630,Class):1.0
SubClassOf(LFID_0003630,LFID_0003627):1.0
is(LFID_0003631,Class):1.0
SubClassOf(LFID_0003631,LFID_0003627):1.0
is(LFID_0003632,Class):1.0
SubClassOf(LFID_0003632,LFID_0003627):1.0
is(LFID_0003633,Class):1.0
SubClassOf(LFID_0003633,LFID_0003627):1.0
is(LFID_0003634,Class):1.0
SubClassOf(LFID_0003634,LFID_0003627):1.0
is(LFID_0003635,Class):1.0
SubClassOf(LFID_0003635,LFID_0003634):1.0
is(LFID_0003636,Class):1.0
SubClassOf(LFID_0003636,LFID_0003634):1.0
is(LFID_0003637,Class):1.0
SubClassOf(LFID_0003637,LFID_0003622):1.0
is(LFID_0003638,Class):1.0
SubClassOf(LFID_0003638,LFID_0003637):1.0
DisjointWith(LFID_0003638,LFID_0003639):1.0
is(LFID_0003639,Class):1.0
SubClassOf(LFID_0003639,LFID_0003637):1.0
DisjointWith(LFID_0003639,LFID_0003638):1.0
is(LFID_0003640,Class):1.0
SubClassOf(LFID_0003640,LFID_0003637):1.0
is(LFID_0003641,Class):1.0
SubClassOf(LFID_0003641,LFID_0003637):1.0
is(LFID_0003642,Class):1.0
SubClassOf(LFID_0003642,LFID_0003622):1.0
is(LFID_0003643,Class):1.0
SubClassOf(LFID_0003643,LFID_0003642):1.0
DisjointWith(LFID_0003643,LFID_0003644):1.0
is(LFID_0003644,Class):1.0
SubClassOf(LFID_0003644,LFID_0003642):1.0
DisjointWith(LFID_0003644,LFID_0003643):1.0
is(LFID_0003645,Class):1.0
SubClassOf(LFID_0003645,LFID_0003642):1.0
is(LFID_0003646,Class):1.0
SubClassOf(LFID_0003646,LFID_0003642):1.0
is(LFID_0003647,Class):1.0
SubClassOf(LFID_0003647,LFID_0003642):1.0
is(LFID_0003648,Class):1.0
SubClassOf(LFID_0003648,LFID_0003642):1.0
is(LFID_0003649,Class):1.0
SubClassOf(LFID_0003649,LFID_0003642):1.0
is(LFID_0003650,Class):1.0
SubClassOf(LFID_0003650,LFID_0003642):1.0
is(LFID_0003651,Class):1.0
SubClassOf(LFID_0003651,LFID_0003642):1.0
is(LFID_0003652,Class):1.0
SubClassOf(LFID_0003652,LFID_0003642):1.0
is(LFID_0003653,Class):1.0
SubClassOf(LFID_0003653,LFID_0003642):1.0
is(LFID_0003654,Class):1.0
SubClassOf(LFID_0003654,LFID_0003642):1.0
is(LFID_0003655,Class):1.0
SubClassOf(LFID_0003655,LFID_0003642):1.0
is(LFID_0003656,Class):1.0
SubClassOf(LFID_0003656,LFID_0003642):1.0
is(LFID_0003657,Class):1.0
SubClassOf(LFID_0003657,LFID_0003622):1.0
is(LFID_0003658,Class):1.0
SubClassOf(LFID_0003658,LFID_0003622):1.0
is(LFID_0003659,Class):1.0
SubClassOf(LFID_0003659,LFID_0003554):1.0
is(LFID_0003660,Class):1.0
SubClassOf(LFID_0003660,LFID_0003659):1.0
DisjointWith(LFID_0003660,LFID_0003669):1.0
is(LFID_0003661,Class):1.0
SubClassOf(LFID_0003661,LFID_0003660):1.0
DisjointWith(LFID_0003661,LFID_0003665):1.0
is(LFID_0003662,Class):1.0
SubClassOf(LFID_0003662,LFID_0003661):1.0
is(LFID_0003663,Class):1.0
SubClassOf(LFID_0003663,LFID_0003661):1.0
is(LFID_0003664,Class):1.0
SubClassOf(LFID_0003664,LFID_0003661):1.0
is(LFID_0003665,Class):1.0
SubClassOf(LFID_0003665,LFID_0003660):1.0
DisjointWith(LFID_0003665,LFID_0003661):1.0
is(LFID_0003666,Class):1.0
SubClassOf(LFID_0003666,LFID_0003665):1.0
is(LFID_0003667,Class):1.0
SubClassOf(LFID_0003667,LFID_0003665):1.0
is(LFID_0003668,Class):1.0
SubClassOf(LFID_0003668,LFID_0003665):1.0
is(LFID_0003669,Class):1.0
SubClassOf(LFID_0003669,LFID_0003659):1.0
DisjointWith(LFID_0003669,LFID_0003660):1.0
is(LFID_0003670,Class):1.0
SubClassOf(LFID_0003670,LFID_0003669):1.0
DisjointWith(LFID_0003670,LFID_0003671):1.0
is(LFID_0003671,Class):1.0
SubClassOf(LFID_0003671,LFID_0003669):1.0
DisjointWith(LFID_0003671,LFID_0003670):1.0
is(LFID_0003672,Class):1.0
SubClassOf(LFID_0003672,LFID_0003669):1.0
is(LFID_0003673,Class):1.0
SubClassOf(LFID_0003673,LFID_0003659):1.0
is(LFID_0003674,Class):1.0
SubClassOf(LFID_0003674,LFID_0003673):1.0
DisjointWith(LFID_0003674,LFID_0003676):1.0
is(LFID_0003675,Class):1.0
SubClassOf(LFID_0003675,LFID_0003674):1.0
is(LFID_0003676,Class):1.0
SubClassOf(LFID_0003676,LFID_0003673):1.0
DisjointWith(LFID_0003676,LFID_0003674):1.0
is(LFID_0003677,Class):1.0
SubClassOf(LFID_0003677,LFID_0003676):1.0
is(LFID_0003678,Class):1.0
SubClassOf(LFID_0003678,LFID_0003676):1.0
is(LFID_0003679,Class):1.0
SubClassOf(LFID_0003679,LFID_0003676):1.0
is(LFID_0003680,Class):1.0
SubClassOf(LFID_0003680,LFID_0003676):1.0
is(LFID_0003681,Class):1.0
SubClassOf(LFID_0003681,LFID_0003676):1.0
is(LFID_0003682,Class):1.0
SubClassOf(LFID_0003682,LFID_0003676):1.0
is(LFID_0003683,Class):1.0
SubClassOf(LFID_0003683,LFID_0003676):1.0
is(LFID_0003684,Class):1.0
SubClassOf(LFID_0003684,LFID_0003676):1.0
is(LFID_0003685,Class):1.0
SubClassOf(LFID_0003685,LFID_0003676):1.0
is(LFID_0003686,Class):1.0
SubClassOf(LFID_0003686,LFID_0003673):1.0
is(LFID_0003687,Class):1.0
SubClassOf(LFID_0003687,LFID_0003686):1.0
is(LFID_0003688,Class):1.0
SubClassOf(LFID_0003688,LFID_0003686):1.0
is(LFID_0003689,Class):1.0
SubClassOf(LFID_0003689,LFID_0003686):1.0
is(LFID_0003690,Class):1.0
SubClassOf(LFID_0003690,LFID_0003686):1.0
is(LFID_0003691,Class):1.0
SubClassOf(LFID_0003691,LFID_0003686):1.0
is(LFID_0003692,Class):1.0
SubClassOf(LFID_0003692,LFID_0003686):1.0
is(LFID_0003693,Class):1.0
SubClassOf(LFID_0003693,LFID_0003686):1.0
is(LFID_0003694,Class):1.0
SubClassOf(LFID_0003694,LFID_0003673):1.0
is(LFID_0003695,Class):1.0
SubClassOf(LFID_0003695,LFID_0003659):1.0
is(LFID_0003696,Class):1.0
SubClassOf(LFID_0003696,LFID_0003695):1.0
DisjointWith(LFID_0003696,LFID_0003701):1.0
is(LFID_0003697,Class):1.0
SubClassOf(LFID_0003697,LFID_0003696):1.0
is(LFID_0003698,Class):1.0
SubClassOf(LFID_0003698,LFID_0003696):1.0
is(LFID_0003699,Class):1.0
SubClassOf(LFID_0003699,LFID_0003696):1.0
is(LFID_0003700,Class):1.0
SubClassOf(LFID_0003700,LFID_0003696):1.0
is(LFID_0003701,Class):1.0
SubClassOf(LFID_0003701,LFID_0003695):1.0
DisjointWith(LFID_0003701,LFID_0003696):1.0
is(LFID_0003702,Class):1.0
SubClassOf(LFID_0003702,LFID_0003701):1.0
is(LFID_0003703,Class):1.0
SubClassOf(LFID_0003703,LFID_0003701):1.0
is(LFID_0003704,Class):1.0
SubClassOf(LFID_0003704,LFID_0003701):1.0
is(LFID_0003705,Class):1.0
SubClassOf(LFID_0003705,LFID_0003695):1.0
is(LFID_0003706,Class):1.0
SubClassOf(LFID_0003706,LFID_0003695):1.0
is(LFID_0003707,Class):1.0
SubClassOf(LFID_0003707,LFID_0003706):1.0
is(LFID_0003708,Class):1.0
SubClassOf(LFID_0003708,LFID_0003706):1.0
is(LFID_0003709,Class):1.0
SubClassOf(LFID_0003709,LFID_0003695):1.0
is(LFID_0003710,Class):1.0
SubClassOf(LFID_0003710,LFID_0003695):1.0
