is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(FMA_52012,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52080,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52080,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_51233,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52646,,purl.org/obo/api/fma#):1.0
is(branch_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52671,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52678,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52678,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_67601,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52935,,purl.org/obo/api/fma#):1.0
is(branch_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52953,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_80505,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_53215,,purl.org/obo/api/fma#):1.0
is(branch_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_53458,,purl.org/obo/api/fma#):1.0
is(branch_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_6249,,purl.org/obo/api/fma#):1.0
is(branch_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_6253,,purl.org/obo/api/fma#):1.0
is(branch_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_53882,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54044,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54258,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54262,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54262,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_64988,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54602,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54608,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54608,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54793,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54816,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_54816,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_6881,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_12197,,purl.org/obo/api/fma#):1.0
is(branch_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55185,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55185,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55388,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_85310,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55452,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55452,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55547,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_46777,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55630,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55760,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55760,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55775,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55808,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55628,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55960,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55960,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55977,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_81054,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55988,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_55988,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56189,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56165,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56377,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56326,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56326,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56326,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56326,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56326,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56404,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56581,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_85302,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56608,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56608,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56608,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56723,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56805,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_56977,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_12264,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_57089,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_57089,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_57561,,purl.org/obo/api/fma#):1.0
is(bounds some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_58071,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_58071,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_58080,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_58080,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_58328,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_58755,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_53092,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_59080,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_59080,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_59088,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_75062,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(systemic_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52900,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_52900,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_59239,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_59456,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_59490,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_12772,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_5950,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_5950,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_5950,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_5950,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_5965,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_59686,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_59696,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_59603,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60031,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60204,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60532,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60582,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60582,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60531,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60598,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60598,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60595,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60775,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_11645,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60787,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_77858,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60804,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60804,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60804,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60804,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60804,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60809,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60809,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60808,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60808,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60807,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60807,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60806,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60806,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60805,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60805,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_12220,,purl.org/obo/api/fma#):1.0
is(branch_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60803,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60803,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60803,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60803,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60803,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60824,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60824,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60823,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60823,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60822,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60822,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60821,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60821,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60820,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60820,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60838,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60838,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60838,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60838,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60843,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60842,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60842,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60841,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60841,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60840,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60840,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60839,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60839,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60854,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60859,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60858,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60858,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60857,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60857,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60064,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60064,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60065,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60065,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_7494,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60875,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60875,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_60979,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_61119,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_61139,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_61190,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_61424,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_61419,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_61424,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_67880,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_67161,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_67304,,purl.org/obo/api/fma#):1.0
is(regional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_67344,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_45569,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_58086,,purl.org/obo/api/fma#):1.0
is(constitutional_part_of some purl.org/obo/api/fma#,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(FMA_62802,purl.org/obo/api/fma#):1.0
is(purl.org/obo/api/fma#,Class):1.0
is(purl.org/obo/api/fma#,Class):1.0
