is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OMIT_0013235,Class):1.0
is(OMIT_0013239,Class):1.0
SubClassOf(OMIT_0013239,OMIT_0015945):1.0
is(OMIT_0013240,Class):1.0
is(OMIT_0013242,Class):1.0
is(OMIT_0013244,Class):1.0
SubClassOf(OMIT_0013244,OMIT_0013242):1.0
is(OMIT_0013284,Class):1.0
is(OMIT_0013342,Class):1.0
SubClassOf(OMIT_0013342,OMIT_0003599):1.0
is(OMIT_0013344,Class):1.0
SubClassOf(OMIT_0013344,OMIT_0025085):1.0
is(OMIT_0013345,Class):1.0
SubClassOf(OMIT_0013345,OMIT_0015826):1.0
is(OMIT_0013347,Class):1.0
SubClassOf(OMIT_0013347,OMIT_0015826):1.0
is(OMIT_0013356,Class):1.0
SubClassOf(OMIT_0013356,OMIT_0025074):1.0
is(OMIT_0013368,Class):1.0
SubClassOf(OMIT_0013368,OMIT_0010110):1.0
is(OMIT_0013375,Class):1.0
is(OMIT_0013397,Class):1.0
SubClassOf(OMIT_0013397,OMIT_0021456):1.0
is(OMIT_0013402,Class):1.0
is(OMIT_0013406,Class):1.0
SubClassOf(OMIT_0013406,OMIT_0014132,):1.0
SubClassOf(OMIT_0013406,OMIT_0015153):1.0
is(OMIT_0013412,Class):1.0
is(OMIT_0013425,Class):1.0
SubClassOf(OMIT_0013425,OMIT_0020833):1.0
is(OMIT_0013468,Class):1.0
SubClassOf(OMIT_0013468,OMIT_0023874):1.0
is(OMIT_0013470,Class):1.0
SubClassOf(OMIT_0013470,OMIT_0015826):1.0
is(OMIT_0013497,Class):1.0
is(OMIT_0013517,Class):1.0
is(OMIT_0013518,Class):1.0
is(OMIT_0013532,Class):1.0
is(OMIT_0013556,Class):1.0
SubClassOf(OMIT_0013556,OMIT_0011547):1.0
is(OMIT_0013567,Class):1.0
SubClassOf(OMIT_0013567,OMIT_0006084):1.0
is(OMIT_0013605,Class):1.0
is(OMIT_0013607,Class):1.0
SubClassOf(OMIT_0013607,OMIT_0008573,):1.0
SubClassOf(OMIT_0013607,OMIT_0013605):1.0
is(OMIT_0013613,Class):1.0
is(OMIT_0013622,Class):1.0
is(OMIT_0013630,Class):1.0
is(OMIT_0013635,Class):1.0
is(OMIT_0013638,Class):1.0
is(OMIT_0013652,Class):1.0
SubClassOf(OMIT_0013652,OMIT_0012974):1.0
is(OMIT_0013685,Class):1.0
is(OMIT_0013698,Class):1.0
SubClassOf(OMIT_0013698,OMIT_0001782):1.0
is(OMIT_0013706,Class):1.0
is(OMIT_0013747,Class):1.0
SubClassOf(OMIT_0013747,OMIT_0001030):1.0
is(OMIT_0013774,Class):1.0
is(OMIT_0013780,Class):1.0
SubClassOf(OMIT_0013780,OMIT_0020744):1.0
is(OMIT_0013781,Class):1.0
is(OMIT_0013786,Class):1.0
SubClassOf(OMIT_0013786,OMIT_0018979):1.0
is(OMIT_0013813,Class):1.0
is(OMIT_0013829,Class):1.0
is(OMIT_0013871,Class):1.0
is(OMIT_0013872,Class):1.0
SubClassOf(OMIT_0013872,OMIT_0013871):1.0
is(OMIT_0013874,Class):1.0
SubClassOf(OMIT_0013874,OMIT_0026364):1.0
is(OMIT_0013884,Class):1.0
SubClassOf(OMIT_0013884,OMIT_0020214):1.0
is(OMIT_0013896,Class):1.0
SubClassOf(OMIT_0013896,OMIT_0020745):1.0
is(OMIT_0013914,Class):1.0
SubClassOf(OMIT_0013914,OMIT_0010982):1.0
is(OMIT_0013922,Class):1.0
SubClassOf(OMIT_0013922,OMIT_0020708):1.0
is(OMIT_0013962,Class):1.0
SubClassOf(OMIT_0013962,OMIT_0013978):1.0
is(OMIT_0013964,Class):1.0
SubClassOf(OMIT_0013964,OMIT_0013975):1.0
is(OMIT_0013966,Class):1.0
SubClassOf(OMIT_0013966,OMIT_0013978):1.0
is(OMIT_0013970,Class):1.0
SubClassOf(OMIT_0013970,OMIT_0007027):1.0
is(OMIT_0013971,Class):1.0
SubClassOf(OMIT_0013971,OMIT_0013978):1.0
is(OMIT_0013972,Class):1.0
SubClassOf(OMIT_0013972,OMIT_0004846,):1.0
SubClassOf(OMIT_0013972,OMIT_0007027):1.0
is(OMIT_0013974,Class):1.0
SubClassOf(OMIT_0013974,OMIT_0013978):1.0
is(OMIT_0013975,Class):1.0
SubClassOf(OMIT_0013975,OMIT_0006918):1.0
is(OMIT_0013977,Class):1.0
SubClassOf(OMIT_0013977,OMIT_0013978):1.0
is(OMIT_0013978,Class):1.0
SubClassOf(OMIT_0013978,OMIT_0007049):1.0
is(OMIT_0014002,Class):1.0
is(OMIT_0014013,Class):1.0
is(OMIT_0014056,Class):1.0
is(OMIT_0014074,Class):1.0
SubClassOf(OMIT_0014074,OMIT_0023547):1.0
is(OMIT_0014093,Class):1.0
is(OMIT_0014111,Class):1.0
is(OMIT_0014127,Class):1.0
SubClassOf(OMIT_0014127,OMIT_0019747):1.0
is(OMIT_0014132,Class):1.0
is(OMIT_0014145,Class):1.0
is(OMIT_0014166,Class):1.0
is(OMIT_0014184,Class):1.0
SubClassOf(OMIT_0014184,OMIT_0002033):1.0
is(OMIT_0014216,Class):1.0
SubClassOf(OMIT_0014216,OMIT_0020598):1.0
is(OMIT_0014273,Class):1.0
is(OMIT_0014274,Class):1.0
SubClassOf(OMIT_0014274,OMIT_0003579):1.0
is(OMIT_0014339,Class):1.0
SubClassOf(OMIT_0014339,OMIT_0009112,):1.0
SubClassOf(OMIT_0014339,OMIT_0015714):1.0
is(OMIT_0014367,Class):1.0
SubClassOf(OMIT_0014367,OMIT_0020214):1.0
is(OMIT_0014371,Class):1.0
is(OMIT_0014375,Class):1.0
is(OMIT_0014382,Class):1.0
is(OMIT_0014386,Class):1.0
is(OMIT_0014388,Class):1.0
is(OMIT_0014414,Class):1.0
SubClassOf(OMIT_0014414,OMIT_0020214):1.0
is(OMIT_0014418,Class):1.0
is(OMIT_0014424,Class):1.0
SubClassOf(OMIT_0014424,OMIT_0026587):1.0
is(OMIT_0014432,Class):1.0
is(OMIT_0014467,Class):1.0
SubClassOf(OMIT_0014467,OMIT_0004974):1.0
is(OMIT_0014477,Class):1.0
SubClassOf(OMIT_0014477,OMIT_0008239):1.0
is(OMIT_0014484,Class):1.0
SubClassOf(OMIT_0014484,OMIT_0002553):1.0
is(OMIT_0014492,Class):1.0
is(OMIT_0014498,Class):1.0
SubClassOf(OMIT_0014498,OMIT_0022402):1.0
is(OMIT_0014529,Class):1.0
is(OMIT_0014539,Class):1.0
SubClassOf(OMIT_0014539,OMIT_0014274):1.0
is(OMIT_0014544,Class):1.0
is(OMIT_0014553,Class):1.0
is(OMIT_0014557,Class):1.0
SubClassOf(OMIT_0014557,OMIT_0002553):1.0
is(OMIT_0014567,Class):1.0
SubClassOf(OMIT_0014567,OMIT_0002888):1.0
is(OMIT_0014594,Class):1.0
SubClassOf(OMIT_0014594,OMIT_0023547):1.0
is(OMIT_0014599,Class):1.0
is(OMIT_0014600,Class):1.0
SubClassOf(OMIT_0014600,OMIT_0020708):1.0
is(OMIT_0014674,Class):1.0
SubClassOf(OMIT_0014674,OMIT_0012911):1.0
is(OMIT_0014693,Class):1.0
is(OMIT_0014726,Class):1.0
is(OMIT_0014758,Class):1.0
SubClassOf(OMIT_0014758,OMIT_0002058):1.0
is(OMIT_0014775,Class):1.0
SubClassOf(OMIT_0014775,OMIT_0019745):1.0
is(OMIT_0014820,Class):1.0
is(OMIT_0014830,Class):1.0
SubClassOf(OMIT_0014830,OMIT_0028574):1.0
is(OMIT_0014866,Class):1.0
is(OMIT_0014875,Class):1.0
SubClassOf(OMIT_0014875,OMIT_0022402):1.0
is(OMIT_0014881,Class):1.0
SubClassOf(OMIT_0014881,OMIT_0003992):1.0
is(OMIT_0014941,Class):1.0
SubClassOf(OMIT_0014941,OMIT_0005079):1.0
is(OMIT_0014962,Class):1.0
SubClassOf(OMIT_0014962,OMIT_0020833):1.0
is(OMIT_0014981,Class):1.0
SubClassOf(OMIT_0014981,OMIT_0004539):1.0
is(OMIT_0015021,Class):1.0
SubClassOf(OMIT_0015021,OMIT_0026397):1.0
is(OMIT_0015056,Class):1.0
SubClassOf(OMIT_0015056,OMIT_0010842):1.0
is(OMIT_0015088,Class):1.0
SubClassOf(OMIT_0015088,OMIT_0015826):1.0
is(OMIT_0015143,Class):1.0
SubClassOf(OMIT_0015143,OMIT_0019746):1.0
is(OMIT_0015153,Class):1.0
is(OMIT_0015154,Class):1.0
SubClassOf(OMIT_0015154,OMIT_0007999,):1.0
SubClassOf(OMIT_0015154,OMIT_0012798):1.0
is(OMIT_0015173,Class):1.0
SubClassOf(OMIT_0015173,OMIT_0009894):1.0
is(OMIT_0015174,Class):1.0
SubClassOf(OMIT_0015174,OMIT_0009894,):1.0
SubClassOf(OMIT_0015174,OMIT_0010164):1.0
is(OMIT_0015238,Class):1.0
SubClassOf(OMIT_0015238,OMIT_0020598):1.0
is(OMIT_0015239,Class):1.0
SubClassOf(OMIT_0015239,OMIT_0002060,):1.0
SubClassOf(OMIT_0015239,OMIT_0023322,):1.0
SubClassOf(OMIT_0015239,OMIT_0023389):1.0
is(OMIT_0015281,Class):1.0
SubClassOf(OMIT_0015281,OMIT_0003599):1.0
is(OMIT_0015299,Class):1.0
is(OMIT_0015302,Class):1.0
SubClassOf(OMIT_0015302,OMIT_0014339):1.0
is(OMIT_0015304,Class):1.0
SubClassOf(OMIT_0015304,OMIT_0004674):1.0
is(OMIT_0015310,Class):1.0
is(OMIT_0015374,Class):1.0
SubClassOf(OMIT_0015374,OMIT_0015375):1.0
is(OMIT_0015375,Class):1.0
is(OMIT_0015400,Class):1.0
is(OMIT_0015410,Class):1.0
SubClassOf(OMIT_0015410,OMIT_0003599):1.0
is(OMIT_0015441,Class):1.0
SubClassOf(OMIT_0015441,OMIT_0020183):1.0
is(OMIT_0015448,Class):1.0
is(OMIT_0015490,Class):1.0
is(OMIT_0015491,Class):1.0
is(OMIT_0015564,Class):1.0
is(OMIT_0015567,Class):1.0
SubClassOf(OMIT_0015567,OMIT_0015564):1.0
is(OMIT_0015596,Class):1.0
is(OMIT_0015653,Class):1.0
SubClassOf(OMIT_0015653,OMIT_0022373):1.0
is(OMIT_0015661,Class):1.0
is(OMIT_0015694,Class):1.0
SubClassOf(OMIT_0015694,OMIT_0006029,):1.0
SubClassOf(OMIT_0015694,OMIT_0023600):1.0
is(OMIT_0015714,Class):1.0
is(OMIT_0015716,Class):1.0
SubClassOf(OMIT_0015716,OMIT_0026664):1.0
is(OMIT_0015733,Class):1.0
is(OMIT_0015760,Class):1.0
SubClassOf(OMIT_0015760,OMIT_0011547):1.0
is(OMIT_0015761,Class):1.0
is(OMIT_0015785,Class):1.0
SubClassOf(OMIT_0015785,OMIT_0026374):1.0
is(OMIT_0015826,Class):1.0
SubClassOf(OMIT_0015826,OMIT_0006860):1.0
is(OMIT_0015849,Class):1.0
SubClassOf(OMIT_0015849,OMIT_0004816):1.0
is(OMIT_0015874,Class):1.0
SubClassOf(OMIT_0015874,OMIT_0023874):1.0
is(OMIT_0015884,Class):1.0
is(OMIT_0015922,Class):1.0
SubClassOf(OMIT_0015922,OMIT_0011713,):1.0
SubClassOf(OMIT_0015922,OMIT_0023974):1.0
is(OMIT_0015923,Class):1.0
SubClassOf(OMIT_0015923,OMIT_0011713,):1.0
SubClassOf(OMIT_0015923,OMIT_0023974):1.0
is(OMIT_0015927,Class):1.0
SubClassOf(OMIT_0015927,OMIT_0004674):1.0
is(OMIT_0015930,Class):1.0
SubClassOf(OMIT_0015930,OMIT_0023547):1.0
is(OMIT_0015931,Class):1.0
SubClassOf(OMIT_0015931,OMIT_0023547):1.0
is(OMIT_0015945,Class):1.0
is(OMIT_0015974,Class):1.0
SubClassOf(OMIT_0015974,OMIT_0014002):1.0
is(OMIT_0015978,Class):1.0
SubClassOf(OMIT_0015978,OMIT_0021339):1.0
is(OMIT_0015984,Class):1.0
is(OMIT_0016023,Class):1.0
is(OMIT_0016024,Class):1.0
SubClassOf(OMIT_0016024,OMIT_0007826):1.0
is(OMIT_0016025,Class):1.0
SubClassOf(OMIT_0016025,OMIT_0007826):1.0
is(OMIT_0016026,Class):1.0
SubClassOf(OMIT_0016026,OMIT_0007826):1.0
is(OMIT_0016054,Class):1.0
SubClassOf(OMIT_0016054,OMIT_0026664):1.0
is(OMIT_0016079,Class):1.0
SubClassOf(OMIT_0016079,OMIT_0020783):1.0
is(OMIT_0016152,Class):1.0
is(OMIT_0016176,Class):1.0
is(OMIT_0016260,Class):1.0
SubClassOf(OMIT_0016260,OMIT_0023927):1.0
is(OMIT_0016294,Class):1.0
SubClassOf(OMIT_0016294,OMIT_0012177):1.0
is(OMIT_0016310,Class):1.0
SubClassOf(OMIT_0016310,OMIT_0020183):1.0
is(OMIT_0016354,Class):1.0
is(OMIT_0016361,Class):1.0
SubClassOf(OMIT_0016361,OMIT_0017068):1.0
is(OMIT_0016380,Class):1.0
SubClassOf(OMIT_0016380,OMIT_0011558):1.0
is(OMIT_0016383,Class):1.0
is(OMIT_0016394,Class):1.0
SubClassOf(OMIT_0016394,OMIT_0009339,):1.0
SubClassOf(OMIT_0016394,OMIT_0016383):1.0
is(OMIT_0016398,Class):1.0
SubClassOf(OMIT_0016398,OMIT_0003255):1.0
is(OMIT_0016456,Class):1.0
is(OMIT_0016458,Class):1.0
is(OMIT_0016478,Class):1.0
is(OMIT_0016482,Class):1.0
SubClassOf(OMIT_0016482,OMIT_0008496):1.0
is(OMIT_0016509,Class):1.0
is(OMIT_0016584,Class):1.0
is(OMIT_0016618,Class):1.0
is(OMIT_0016635,Class):1.0
is(OMIT_0016652,Class):1.0
SubClassOf(OMIT_0016652,OMIT_0020698):1.0
is(OMIT_0016666,Class):1.0
is(OMIT_0016670,Class):1.0
SubClassOf(OMIT_0016670,OMIT_0011397):1.0
is(OMIT_0016736,Class):1.0
SubClassOf(OMIT_0016736,OMIT_0010953):1.0
is(OMIT_0016743,Class):1.0
SubClassOf(OMIT_0016743,OMIT_0018983):1.0
is(OMIT_0016746,Class):1.0
SubClassOf(OMIT_0016746,OMIT_0016743):1.0
is(OMIT_0016748,Class):1.0
is(OMIT_0016751,Class):1.0
SubClassOf(OMIT_0016751,OMIT_0019742):1.0
is(OMIT_0016755,Class):1.0
SubClassOf(OMIT_0016755,OMIT_0018944,):1.0
SubClassOf(OMIT_0016755,OMIT_0023974):1.0
is(OMIT_0016774,Class):1.0
SubClassOf(OMIT_0016774,OMIT_0012463):1.0
is(OMIT_0016776,Class):1.0
SubClassOf(OMIT_0016776,OMIT_0022947):1.0
is(OMIT_0016784,Class):1.0
is(OMIT_0016828,Class):1.0
is(OMIT_0016848,Class):1.0
SubClassOf(OMIT_0016848,OMIT_0012974):1.0
is(OMIT_0016855,Class):1.0
SubClassOf(OMIT_0016855,OMIT_0024927):1.0
is(OMIT_0016877,Class):1.0
SubClassOf(OMIT_0016877,OMIT_0017417):1.0
is(OMIT_0016884,Class):1.0
SubClassOf(OMIT_0016884,OMIT_0002108):1.0
is(OMIT_0016900,Class):1.0
is(OMIT_0016911,Class):1.0
is(OMIT_0016957,Class):1.0
is(OMIT_0016988,Class):1.0
is(OMIT_0017023,Class):1.0
is(OMIT_0017048,Class):1.0
SubClassOf(OMIT_0017048,OMIT_0020214):1.0
is(OMIT_0017068,Class):1.0
SubClassOf(OMIT_0017068,OMIT_0003685,):1.0
SubClassOf(OMIT_0017068,OMIT_0010717):1.0
is(OMIT_0017083,Class):1.0
is(OMIT_0017174,Class):1.0
SubClassOf(OMIT_0017174,OMIT_0010928):1.0
is(OMIT_0017197,Class):1.0
SubClassOf(OMIT_0017197,OMIT_0020183):1.0
is(OMIT_0017310,Class):1.0
SubClassOf(OMIT_0017310,OMIT_0020214):1.0
is(OMIT_0017326,Class):1.0
SubClassOf(OMIT_0017326,OMIT_0004762):1.0
is(OMIT_0017335,Class):1.0
is(OMIT_0017342,Class):1.0
SubClassOf(OMIT_0017342,OMIT_0010664):1.0
is(OMIT_0017350,Class):1.0
is(OMIT_0017364,Class):1.0
is(OMIT_0017390,Class):1.0
is(OMIT_0017410,Class):1.0
SubClassOf(OMIT_0017410,OMIT_0014166):1.0
is(OMIT_0017417,Class):1.0
SubClassOf(OMIT_0017417,OMIT_0007276,):1.0
SubClassOf(OMIT_0017417,OMIT_0023092):1.0
is(OMIT_0017423,Class):1.0
is(OMIT_0017427,Class):1.0
SubClassOf(OMIT_0017427,OMIT_0002889):1.0
is(OMIT_0017438,Class):1.0
is(OMIT_0017439,Class):1.0
SubClassOf(OMIT_0017439,OMIT_0017438):1.0
is(OMIT_0017440,Class):1.0
SubClassOf(OMIT_0017440,OMIT_0017439):1.0
is(OMIT_0017447,Class):1.0
SubClassOf(OMIT_0017447,OMIT_0004440,):1.0
SubClassOf(OMIT_0017447,OMIT_0005614):1.0
is(OMIT_0017449,Class):1.0
is(OMIT_0017452,Class):1.0
is(OMIT_0017465,Class):1.0
is(OMIT_0017466,Class):1.0
SubClassOf(OMIT_0017466,OMIT_0017465):1.0
is(OMIT_0017482,Class):1.0
is(OMIT_0017501,Class):1.0
is(OMIT_0017522,Class):1.0
SubClassOf(OMIT_0017522,OMIT_0010779):1.0
is(OMIT_0017596,Class):1.0
is(OMIT_0017617,Class):1.0
SubClassOf(OMIT_0017617,OMIT_0020754):1.0
is(OMIT_0017626,Class):1.0
SubClassOf(OMIT_0017626,OMIT_0027574):1.0
is(OMIT_0017636,Class):1.0
SubClassOf(OMIT_0017636,OMIT_0020598):1.0
is(OMIT_0017716,Class):1.0
is(OMIT_0017729,Class):1.0
SubClassOf(OMIT_0017729,OMIT_0023741):1.0
is(OMIT_0017753,Class):1.0
SubClassOf(OMIT_0017753,OMIT_0021339):1.0
is(OMIT_0017764,Class):1.0
is(OMIT_0017765,Class):1.0
is(OMIT_0017766,Class):1.0
SubClassOf(OMIT_0017766,OMIT_0017765,):1.0
SubClassOf(OMIT_0017766,OMIT_0020581):1.0
is(OMIT_0017773,Class):1.0
is(OMIT_0017780,Class):1.0
is(OMIT_0017827,Class):1.0
is(OMIT_0017837,Class):1.0
SubClassOf(OMIT_0017837,OMIT_0024278):1.0
is(OMIT_0017846,Class):1.0
SubClassOf(OMIT_0017846,OMIT_0021332):1.0
is(OMIT_0017958,Class):1.0
SubClassOf(OMIT_0017958,OMIT_0008239):1.0
is(OMIT_0017959,Class):1.0
SubClassOf(OMIT_0017959,OMIT_0008239):1.0
is(OMIT_0017961,Class):1.0
SubClassOf(OMIT_0017961,OMIT_0008239):1.0
is(OMIT_0017968,Class):1.0
is(OMIT_0017984,Class):1.0
SubClassOf(OMIT_0017984,OMIT_0004989):1.0
is(OMIT_0018052,Class):1.0
is(OMIT_0018073,Class):1.0
is(OMIT_0018074,Class):1.0
SubClassOf(OMIT_0018074,OMIT_0001750,):1.0
SubClassOf(OMIT_0018074,OMIT_0002717):1.0
is(OMIT_0018132,Class):1.0
SubClassOf(OMIT_0018132,OMIT_0020984):1.0
is(OMIT_0018140,Class):1.0
SubClassOf(OMIT_0018140,OMIT_0017716,):1.0
SubClassOf(OMIT_0018140,OMIT_0023974):1.0
is(OMIT_0018141,Class):1.0
SubClassOf(OMIT_0018141,OMIT_0018140):1.0
is(OMIT_0018142,Class):1.0
SubClassOf(OMIT_0018142,OMIT_0018140):1.0
is(OMIT_0018143,Class):1.0
SubClassOf(OMIT_0018143,OMIT_0017716,):1.0
SubClassOf(OMIT_0018143,OMIT_0023974):1.0
is(OMIT_0018146,Class):1.0
SubClassOf(OMIT_0018146,OMIT_0020984):1.0
is(OMIT_0018194,Class):1.0
is(OMIT_0018195,Class):1.0
is(OMIT_0018196,Class):1.0
is(OMIT_0018208,Class):1.0
SubClassOf(OMIT_0018208,OMIT_0026397):1.0
is(OMIT_0018239,Class):1.0
SubClassOf(OMIT_0018239,OMIT_0007664):1.0
is(OMIT_0018263,Class):1.0
is(OMIT_0018267,Class):1.0
is(OMIT_0018274,Class):1.0
SubClassOf(OMIT_0018274,OMIT_0018263,):1.0
SubClassOf(OMIT_0018274,OMIT_0018267):1.0
is(OMIT_0018293,Class):1.0
is(OMIT_0018311,Class):1.0
SubClassOf(OMIT_0018311,OMIT_0018576):1.0
is(OMIT_0018336,Class):1.0
SubClassOf(OMIT_0018336,OMIT_0010192):1.0
is(OMIT_0018338,Class):1.0
is(OMIT_0018341,Class):1.0
SubClassOf(OMIT_0018341,OMIT_0009864,):1.0
SubClassOf(OMIT_0018341,OMIT_0009871):1.0
is(OMIT_0018374,Class):1.0
is(OMIT_0018380,Class):1.0
is(OMIT_0018384,Class):1.0
SubClassOf(OMIT_0018384,OMIT_0018380):1.0
is(OMIT_0018387,Class):1.0
SubClassOf(OMIT_0018387,OMIT_0006285):1.0
is(OMIT_0018388,Class):1.0
is(OMIT_0018401,Class):1.0
is(OMIT_0018451,Class):1.0
is(OMIT_0018458,Class):1.0
is(OMIT_0018473,Class):1.0
SubClassOf(OMIT_0018473,OMIT_0009712):1.0
is(OMIT_0018474,Class):1.0
SubClassOf(OMIT_0018474,OMIT_0018475):1.0
is(OMIT_0018475,Class):1.0
SubClassOf(OMIT_0018475,OMIT_0018534):1.0
is(OMIT_0018493,Class):1.0
SubClassOf(OMIT_0018493,OMIT_0009894,):1.0
SubClassOf(OMIT_0018493,OMIT_0025079):1.0
is(OMIT_0018534,Class):1.0
is(OMIT_0018536,Class):1.0
SubClassOf(OMIT_0018536,OMIT_0010474):1.0
is(OMIT_0018537,Class):1.0
SubClassOf(OMIT_0018537,OMIT_0010474):1.0
is(OMIT_0018576,Class):1.0
is(OMIT_0018588,Class):1.0
SubClassOf(OMIT_0018588,OMIT_0023618):1.0
is(OMIT_0018590,Class):1.0
SubClassOf(OMIT_0018590,OMIT_0026397):1.0
is(OMIT_0018592,Class):1.0
SubClassOf(OMIT_0018592,OMIT_0023618):1.0
is(OMIT_0018610,Class):1.0
is(OMIT_0018613,Class):1.0
is(OMIT_0018617,Class):1.0
is(OMIT_0018640,Class):1.0
is(OMIT_0018711,Class):1.0
is(OMIT_0018771,Class):1.0
SubClassOf(OMIT_0018771,OMIT_0021339):1.0
is(OMIT_0018774,Class):1.0
SubClassOf(OMIT_0018774,OMIT_0005218,):1.0
SubClassOf(OMIT_0018774,OMIT_0010038):1.0
is(OMIT_0018786,Class):1.0
SubClassOf(OMIT_0018786,OMIT_0026374):1.0
is(OMIT_0018808,Class):1.0
SubClassOf(OMIT_0018808,OMIT_0020429):1.0
is(OMIT_0018818,Class):1.0
SubClassOf(OMIT_0018818,OMIT_0019429):1.0
is(OMIT_0018835,Class):1.0
is(OMIT_0018849,Class):1.0
SubClassOf(OMIT_0018849,OMIT_0002185):1.0
is(OMIT_0018853,Class):1.0
SubClassOf(OMIT_0018853,OMIT_0018849):1.0
is(OMIT_0018854,Class):1.0
SubClassOf(OMIT_0018854,OMIT_0018849):1.0
is(OMIT_0018856,Class):1.0
SubClassOf(OMIT_0018856,OMIT_0020833):1.0
is(OMIT_0018930,Class):1.0
SubClassOf(OMIT_0018930,OMIT_0024764):1.0
is(OMIT_0018934,Class):1.0
SubClassOf(OMIT_0018934,OMIT_0007501,):1.0
SubClassOf(OMIT_0018934,OMIT_0007520):1.0
is(OMIT_0018944,Class):1.0
is(OMIT_0018973,Class):1.0
is(OMIT_0018974,Class):1.0
SubClassOf(OMIT_0018974,OMIT_0018973,):1.0
SubClassOf(OMIT_0018974,OMIT_0021725):1.0
is(OMIT_0018975,Class):1.0
is(OMIT_0018976,Class):1.0
is(OMIT_0018977,Class):1.0
SubClassOf(OMIT_0018977,OMIT_0026604):1.0
is(OMIT_0018978,Class):1.0
SubClassOf(OMIT_0018978,OMIT_0026604):1.0
is(OMIT_0018979,Class):1.0
SubClassOf(OMIT_0018979,OMIT_0003047):1.0
is(OMIT_0018983,Class):1.0
SubClassOf(OMIT_0018983,OMIT_0018944,):1.0
SubClassOf(OMIT_0018983,OMIT_0022849,):1.0
SubClassOf(OMIT_0018983,OMIT_0023974):1.0
is(OMIT_0019005,Class):1.0
is(OMIT_0019021,Class):1.0
SubClassOf(OMIT_0019021,OMIT_0026374):1.0
is(OMIT_0019032,Class):1.0
SubClassOf(OMIT_0019032,OMIT_0020708):1.0
is(OMIT_0019044,Class):1.0
SubClassOf(OMIT_0019044,OMIT_0023783):1.0
is(OMIT_0019049,Class):1.0
SubClassOf(OMIT_0019049,OMIT_0018979):1.0
is(OMIT_0019066,Class):1.0
SubClassOf(OMIT_0019066,OMIT_0019741):1.0
is(OMIT_0019067,Class):1.0
SubClassOf(OMIT_0019067,OMIT_0019741):1.0
is(OMIT_0019074,Class):1.0
SubClassOf(OMIT_0019074,OMIT_0021203):1.0
is(OMIT_0019100,Class):1.0
SubClassOf(OMIT_0019100,OMIT_0020848):1.0
is(OMIT_0019118,Class):1.0
is(OMIT_0019132,Class):1.0
SubClassOf(OMIT_0019132,OMIT_0026364):1.0
is(OMIT_0019172,Class):1.0
is(OMIT_0019178,Class):1.0
SubClassOf(OMIT_0019178,OMIT_0026397):1.0
is(OMIT_0019181,Class):1.0
SubClassOf(OMIT_0019181,OMIT_0023881):1.0
is(OMIT_0019206,Class):1.0
SubClassOf(OMIT_0019206,OMIT_0013113):1.0
is(OMIT_0019207,Class):1.0
SubClassOf(OMIT_0019207,OMIT_0008357):1.0
is(OMIT_0019217,Class):1.0
is(OMIT_0019223,Class):1.0
SubClassOf(OMIT_0019223,OMIT_0026397):1.0
is(OMIT_0019235,Class):1.0
is(OMIT_0019240,Class):1.0
SubClassOf(OMIT_0019240,OMIT_0013685):1.0
is(OMIT_0019280,Class):1.0
is(OMIT_0019281,Class):1.0
SubClassOf(OMIT_0019281,OMIT_0023424):1.0
is(OMIT_0019282,Class):1.0
SubClassOf(OMIT_0019282,OMIT_0023424):1.0
is(OMIT_0019285,Class):1.0
SubClassOf(OMIT_0019285,OMIT_0015174):1.0
is(OMIT_0019286,Class):1.0
SubClassOf(OMIT_0019286,OMIT_0015174):1.0
is(OMIT_0019289,Class):1.0
is(OMIT_0019319,Class):1.0
is(OMIT_0019325,Class):1.0
SubClassOf(OMIT_0019325,OMIT_0024638):1.0
is(OMIT_0019339,Class):1.0
SubClassOf(OMIT_0019339,OMIT_0007560):1.0
is(OMIT_0019355,Class):1.0
SubClassOf(OMIT_0019355,OMIT_0023677):1.0
is(OMIT_0019368,Class):1.0
is(OMIT_0019372,Class):1.0
SubClassOf(OMIT_0019372,OMIT_0008903):1.0
is(OMIT_0019373,Class):1.0
SubClassOf(OMIT_0019373,OMIT_0010664):1.0
is(OMIT_0019374,Class):1.0
SubClassOf(OMIT_0019374,OMIT_0006065):1.0
is(OMIT_0019429,Class):1.0
is(OMIT_0019499,Class):1.0
SubClassOf(OMIT_0019499,OMIT_0012123):1.0
is(OMIT_0019502,Class):1.0
SubClassOf(OMIT_0019502,OMIT_0006084):1.0
is(OMIT_0019597,Class):1.0
SubClassOf(OMIT_0019597,OMIT_0006084):1.0
is(OMIT_0019645,Class):1.0
is(OMIT_0019661,Class):1.0
is(OMIT_0019665,Class):1.0
SubClassOf(OMIT_0019665,OMIT_0023005):1.0
is(OMIT_0019675,Class):1.0
is(OMIT_0019677,Class):1.0
is(OMIT_0019678,Class):1.0
is(OMIT_0019687,Class):1.0
is(OMIT_0019688,Class):1.0
SubClassOf(OMIT_0019688,OMIT_0023005):1.0
is(OMIT_0019691,Class):1.0
is(OMIT_0019698,Class):1.0
SubClassOf(OMIT_0019698,OMIT_0007678,):1.0
SubClassOf(OMIT_0019698,OMIT_0007690):1.0
is(OMIT_0019703,Class):1.0
is(OMIT_0019704,Class):1.0
SubClassOf(OMIT_0019704,OMIT_0019703):1.0
is(OMIT_0019706,Class):1.0
