is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_444,Class):1.0
SubClassOf(CHEBI_444,CHEBI_194529):1.0
is(CHEBI_44452,Class):1.0
is(CHEBI_44459,Class):1.0
is(CHEBI_44479,Class):1.0
SubClassOf(CHEBI_44479,CHEBI_38768):1.0
is(CHEBI_44489,Class):1.0
SubClassOf(CHEBI_44489,CHEBI_48591):1.0
is(CHEBI_44653,Class):1.0
is(CHEBI_44658,Class):1.0
is(CHEBI_4469,Class):1.0
SubClassOf(CHEBI_4469,CHEBI_132233,):1.0
SubClassOf(CHEBI_4469,RO_0000087 some CHEBI_35524,):1.0
SubClassOf(CHEBI_4469,RO_0000087 some CHEBI_35640,):1.0
SubClassOf(CHEBI_4469,RO_0000087 some CHEBI_37962,):1.0
SubClassOf(CHEBI_4469,RO_0000087 some CHEBI_48560,):1.0
SubClassOf(CHEBI_4469,RO_0000087 some CHEBI_50910,):1.0
SubClassOf(CHEBI_4469,RO_0000087 some CHEBI_51039,):1.0
is(is_enantiomer_of some CHEBI_42724,chebi#):1.0
is(CHEBI_44704,Class):1.0
is(CHEBI_44755,Class):1.0
SubClassOf(CHEBI_44755,CHEBI_48395):1.0
is(CHEBI_44800,Class):1.0
SubClassOf(CHEBI_44800,CHEBI_59779):1.0
is(CHEBI_44813,Class):1.0
is(CHEBI_4488,Class):1.0
SubClassOf(CHEBI_4488,CHEBI_35489):1.0
is(CHEBI_4493,Class):1.0
is(CHEBI_44952,Class):1.0
is(CHEBI_45030,Class):1.0
SubClassOf(CHEBI_45030,CHEBI_22693):1.0
is(CHEBI_45064,Class):1.0
is(CHEBI_45120,Class):1.0
SubClassOf(CHEBI_45120,CHEBI_28874,):1.0
SubClassOf(CHEBI_45120,RO_0000087 some CHEBI_53000):1.0
is(CHEBI_45157,Class):1.0
SubClassOf(CHEBI_45157,CHEBI_48591):1.0
is(CHEBI_452,Class):1.0
is(CHEBI_45252,Class):1.0
SubClassOf(CHEBI_45252,CHEBI_46986,):1.0
is(has_functional_parent some CHEBI_6031,chebi#):1.0
is(CHEBI_45254,Class):1.0
SubClassOf(CHEBI_45254,CHEBI_38830):1.0
is(CHEBI_45255,Class):1.0
is(CHEBI_45258,Class):1.0
is(CHEBI_45259,Class):1.0
is(CHEBI_45293,Class):1.0
SubClassOf(CHEBI_45293,CHEBI_48591):1.0
is(CHEBI_45329,Class):1.0
SubClassOf(CHEBI_45329,CHEBI_24436,):1.0
SubClassOf(CHEBI_45329,CHEBI_29347,):1.0
SubClassOf(CHEBI_45329,CHEBI_37947):1.0
is(CHEBI_45382,Class):1.0
SubClassOf(CHEBI_45382,CHEBI_48591):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_45411,Class):1.0
SubClassOf(CHEBI_45411,CHEBI_48591):1.0
is(CHEBI_4545,Class):1.0
is(CHEBI_45492,Class):1.0
SubClassOf(CHEBI_45492,CHEBI_48591):1.0
is(CHEBI_45506,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45626,Class):1.0
SubClassOf(CHEBI_45626,CHEBI_33752):1.0
is(CHEBI_45641,Class):1.0
SubClassOf(CHEBI_45641,CHEBI_48591):1.0
is(CHEBI_45648,Class):1.0
SubClassOf(CHEBI_45648,CHEBI_24650,):1.0
SubClassOf(CHEBI_45648,CHEBI_46918,):1.0
SubClassOf(CHEBI_45648,CHEBI_46922):1.0
is(CHEBI_45713,Class):1.0
is(CHEBI_45724,Class):1.0
SubClassOf(CHEBI_45724,CHEBI_38459):1.0
is(CHEBI_45758,Class):1.0
SubClassOf(CHEBI_45758,CHEBI_35489):1.0
is(CHEBI_45773,Class):1.0
SubClassOf(CHEBI_45773,CHEBI_59779):1.0
is(CHEBI_45815,Class):1.0
SubClassOf(CHEBI_45815,CHEBI_52639,):1.0
is(has_functional_parent some CHEBI_28837,chebi#):1.0
is(CHEBI_45863,Class):1.0
is(CHEBI_45910,Class):1.0
SubClassOf(CHEBI_45910,CHEBI_38337,):1.0
is(has_functional_parent some CHEBI_17568,chebi#):1.0
is(CHEBI_45935,Class):1.0
is(CHEBI_45951,Class):1.0
is(CHEBI_4596,Class):1.0
is(CHEBI_4603,Class):1.0
is(CHEBI_46045,Class):1.0
SubClassOf(CHEBI_46045,CHEBI_36079,):1.0
is(is_conjugate_acid_of some CHEBI_79027,,chebi#):1.0
is(is_substituent_group_from some CHEBI_36076,chebi#):1.0
is(CHEBI_46077,Class):1.0
SubClassOf(CHEBI_46077,CHEBI_35560):1.0
is(CHEBI_4608,Class):1.0
SubClassOf(CHEBI_4608,CHEBI_35489):1.0
is(CHEBI_46092,Class):1.0
SubClassOf(CHEBI_46092,CHEBI_38418):1.0
is(CHEBI_46259,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_4640,Class):1.0
is(CHEBI_46459,Class):1.0
SubClassOf(CHEBI_46459,CHEBI_23634):1.0
is(CHEBI_46511,Class):1.0
SubClassOf(CHEBI_46511,CHEBI_47908):1.0
is(CHEBI_465284,Class):1.0
is(CHEBI_4659,Class):1.0
SubClassOf(CHEBI_4659,CHEBI_35489,):1.0
SubClassOf(CHEBI_4659,CHEBI_39298,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_173085,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_24127,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_35487,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_37733,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_48422,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_50276,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_68495,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_73240,):1.0
SubClassOf(CHEBI_4659,RO_0000087 some CHEBI_78444):1.0
is(CHEBI_46599,Class):1.0
SubClassOf(CHEBI_46599,CHEBI_47908):1.0
is(CHEBI_46609,Class):1.0
SubClassOf(CHEBI_46609,CHEBI_38768):1.0
is(CHEBI_46633,Class):1.0
is(CHEBI_46699,Class):1.0
is(CHEBI_46700,Class):1.0
is(CHEBI_46718,Class):1.0
is(CHEBI_46722,Class):1.0
is(CHEBI_46725,Class):1.0
SubClassOf(CHEBI_46725,CHEBI_24836):1.0
is(CHEBI_46730,Class):1.0
SubClassOf(CHEBI_46730,CHEBI_33259):1.0
is(CHEBI_46770,Class):1.0
is(CHEBI_46771,Class):1.0
is(CHEBI_46772,Class):1.0
is(CHEBI_46775,Class):1.0
is(CHEBI_46776,Class):1.0
is(CHEBI_46797,Class):1.0
is(CHEBI_46812,Class):1.0
is(CHEBI_46820,Class):1.0
is(CHEBI_46821,Class):1.0
is(CHEBI_46822,Class):1.0
is(CHEBI_46824,Class):1.0
SubClassOf(CHEBI_46824,CHEBI_30848,):1.0
is(is_tautomer_of some CHEBI_46820,,chebi#):1.0
is(is_tautomer_of some CHEBI_46821,,chebi#):1.0
is(is_tautomer_of some CHEBI_46822,chebi#):1.0
is(CHEBI_46848,Class):1.0
is(CHEBI_46850,Class):1.0
is(CHEBI_46853,Class):1.0
is(CHEBI_46854,Class):1.0
SubClassOf(CHEBI_46854,CHEBI_24321,):1.0
SubClassOf(CHEBI_46854,CHEBI_33717,):1.0
SubClassOf(CHEBI_46854,CHEBI_83228,):1.0
is(is_conjugate_acid_of some CHEBI_78525,,chebi#):1.0
is(is_enantiomer_of some CHEBI_32482,,chebi#):1.0
is(is_substituent_group_from some CHEBI_16015,chebi#):1.0
is(CHEBI_46867,Class):1.0
is(CHEBI_46874,Class):1.0
is(CHEBI_46895,Class):1.0
is(CHEBI_46899,Class):1.0
is(CHEBI_46908,Class):1.0
is(CHEBI_46918,Class):1.0
is(CHEBI_46922,Class):1.0
is(CHEBI_46926,Class):1.0
is(CHEBI_46940,Class):1.0
is(CHEBI_46942,Class):1.0
is(CHEBI_46955,Class):1.0
is(CHEBI_46960,Class):1.0
is(CHEBI_46969,Class):1.0
is(CHEBI_46971,Class):1.0
SubClassOf(CHEBI_46971,CHEBI_35189):1.0
is(CHEBI_46982,Class):1.0
SubClassOf(CHEBI_46982,CHEBI_22599):1.0
is(CHEBI_46983,Class):1.0
SubClassOf(CHEBI_46983,CHEBI_46982):1.0
is(CHEBI_46986,Class):1.0
is(CHEBI_47000,Class):1.0
is(CHEBI_47003,Class):1.0
is(CHEBI_47004,Class):1.0
SubClassOf(CHEBI_47004,CHEBI_47000,):1.0
is(is_enantiomer_of some CHEBI_45506,chebi#):1.0
is(CHEBI_47020,Class):1.0
is(CHEBI_47056,Class):1.0
SubClassOf(CHEBI_47056,CHEBI_38830):1.0
is(CHEBI_47083,Class):1.0
SubClassOf(CHEBI_47083,CHEBI_38857,):1.0
SubClassOf(CHEBI_47083,CHEBI_53291):1.0
is(CHEBI_47144,Class):1.0
SubClassOf(CHEBI_47144,CHEBI_38830):1.0
is(CHEBI_47163,Class):1.0
SubClassOf(CHEBI_47163,CHEBI_48591):1.0
is(CHEBI_47177,Class):1.0
SubClassOf(CHEBI_47177,CHEBI_38830):1.0
is(CHEBI_47217,Class):1.0
is(CHEBI_47229,Class):1.0
SubClassOf(CHEBI_47229,CHEBI_38830):1.0
is(CHEBI_47291,Class):1.0
SubClassOf(CHEBI_47291,CHEBI_35238):1.0
is(CHEBI_47300,Class):1.0
SubClassOf(CHEBI_47300,CHEBI_38830,):1.0
SubClassOf(CHEBI_47300,CHEBI_48104):1.0
is(CHEBI_47315,Class):1.0
SubClassOf(CHEBI_47315,CHEBI_48591):1.0
is(CHEBI_4735,Class):1.0
SubClassOf(CHEBI_4735,CHEBI_31577,):1.0
SubClassOf(CHEBI_4735,CHEBI_35742,):1.0
SubClassOf(CHEBI_4735,CHEBI_60892,):1.0
SubClassOf(CHEBI_4735,RO_0000087 some CHEBI_166831,):1.0
SubClassOf(CHEBI_4735,RO_0000087 some CHEBI_176497,):1.0
SubClassOf(CHEBI_4735,RO_0000087 some CHEBI_38161,):1.0
SubClassOf(CHEBI_4735,RO_0000087 some CHEBI_50247,):1.0
SubClassOf(CHEBI_4735,RO_0000087 some CHEBI_50249,):1.0
is(is_conjugate_acid_of some CHEBI_64755,chebi#):1.0
is(CHEBI_47351,Class):1.0
SubClassOf(CHEBI_47351,CHEBI_3434,):1.0
SubClassOf(CHEBI_47351,CHEBI_83403):1.0
is(CHEBI_47419,Class):1.0
SubClassOf(CHEBI_47419,CHEBI_38830):1.0
is(CHEBI_47520,Class):1.0
SubClassOf(CHEBI_47520,CHEBI_48342):1.0
is(CHEBI_47622,Class):1.0
is(CHEBI_47640,Class):1.0
SubClassOf(CHEBI_47640,CHEBI_38830):1.0
is(CHEBI_47641,Class):1.0
SubClassOf(CHEBI_47641,CHEBI_38830):1.0
is(CHEBI_47664,Class):1.0
SubClassOf(CHEBI_47664,CHEBI_48591):1.0
is(CHEBI_47742,Class):1.0
SubClassOf(CHEBI_47742,CHEBI_48275):1.0
is(CHEBI_4776,Class):1.0
SubClassOf(CHEBI_4776,CHEBI_38958):1.0
is(CHEBI_47777,Class):1.0
is(CHEBI_47779,Class):1.0
is(CHEBI_4778,Class):1.0
SubClassOf(CHEBI_4778,CHEBI_132126):1.0
is(CHEBI_47784,Class):1.0
is(CHEBI_47788,Class):1.0
is(CHEBI_47789,Class):1.0
is(CHEBI_47790,Class):1.0
is(CHEBI_47791,Class):1.0
SubClassOf(CHEBI_47791,CHEBI_22307,):1.0
is(has_functional_parent some CHEBI_16424,chebi#):1.0
is(CHEBI_47793,Class):1.0
SubClassOf(CHEBI_47793,CHEBI_47791):1.0
is(CHEBI_47844,Class):1.0
is(CHEBI_47852,Class):1.0
is(CHEBI_47862,Class):1.0
SubClassOf(CHEBI_47862,CHEBI_47863):1.0
is(CHEBI_47863,Class):1.0
SubClassOf(CHEBI_47863,CHEBI_24062,):1.0
SubClassOf(CHEBI_47863,CHEBI_33425):1.0
is(CHEBI_47864,Class):1.0
SubClassOf(CHEBI_47864,CHEBI_47863):1.0
is(CHEBI_47870,Class):1.0
SubClassOf(CHEBI_47870,CHEBI_86315):1.0
is(CHEBI_47879,Class):1.0
SubClassOf(CHEBI_47879,CHEBI_23066):1.0
is(CHEBI_47880,Class):1.0
is(CHEBI_47881,Class):1.0
is(CHEBI_47891,Class):1.0
is(CHEBI_47895,Class):1.0
SubClassOf(CHEBI_47895,CHEBI_48117):1.0
is(CHEBI_47908,Class):1.0
SubClassOf(CHEBI_47908,CHEBI_29256):1.0
is(CHEBI_47919,Class):1.0
SubClassOf(CHEBI_47919,CHEBI_21731,):1.0
SubClassOf(CHEBI_47919,CHEBI_22715):1.0
is(CHEBI_47920,Class):1.0
is(CHEBI_47923,Class):1.0
is(CHEBI_4794,Class):1.0
SubClassOf(CHEBI_4794,CHEBI_18946):1.0
is(CHEBI_47940,Class):1.0
is(CHEBI_47952,Class):1.0
is(CHEBI_47971,Class):1.0
is(CHEBI_47989,Class):1.0
is(CHEBI_48001,Class):1.0
is(CHEBI_48002,Class):1.0
is(CHEBI_48024,Class):1.0
is(CHEBI_48030,Class):1.0
is(CHEBI_48033,Class):1.0
is(CHEBI_48034,Class):1.0
SubClassOf(CHEBI_48034,CHEBI_48033):1.0
is(CHEBI_48049,Class):1.0
SubClassOf(CHEBI_48049,CHEBI_33456,):1.0
is(is_substituent_group_from some CHEBI_38478,chebi#):1.0
is(CHEBI_48052,Class):1.0
is(CHEBI_48070,Class):1.0
is(CHEBI_48100,Class):1.0
is(CHEBI_48104,Class):1.0
SubClassOf(CHEBI_48104,CHEBI_33552,):1.0
SubClassOf(CHEBI_48104,CHEBI_35362):1.0
is(CHEBI_48105,Class):1.0
is(CHEBI_48117,Class):1.0
is(CHEBI_48120,Class):1.0
is(CHEBI_48128,Class):1.0
is(CHEBI_48130,Class):1.0
is(CHEBI_48132,Class):1.0
is(CHEBI_48133,Class):1.0
is(CHEBI_48154,Class):1.0
SubClassOf(CHEBI_48154,CHEBI_24836):1.0
is(CHEBI_48218,Class):1.0
is(CHEBI_48219,Class):1.0
is(CHEBI_48274,Class):1.0
SubClassOf(CHEBI_48274,CHEBI_38958):1.0
is(CHEBI_48275,Class):1.0
SubClassOf(CHEBI_48275,CHEBI_27171,):1.0
SubClassOf(CHEBI_48275,CHEBI_38101,):1.0
SubClassOf(CHEBI_48275,CHEBI_38104):1.0
is(CHEBI_48279,Class):1.0
is(CHEBI_48301,Class):1.0
SubClassOf(CHEBI_48301,CHEBI_37141,):1.0
is(has_parent_hydride some CHEBI_33083,chebi#):1.0
is(CHEBI_48306,Class):1.0
SubClassOf(CHEBI_48306,CHEBI_35238):1.0
is(CHEBI_48318,Class):1.0
is(CHEBI_48337,Class):1.0
is(CHEBI_48339,Class):1.0
is(CHEBI_48342,Class):1.0
SubClassOf(CHEBI_48342,CHEBI_48339):1.0
is(CHEBI_48343,Class):1.0
is(CHEBI_48344,Class):1.0
SubClassOf(CHEBI_48344,CHEBI_48342):1.0
is(CHEBI_48355,Class):1.0
is(CHEBI_4836,Class):1.0
is(CHEBI_48360,Class):1.0
is(CHEBI_48378,Class):1.0
is(CHEBI_48382,Class):1.0
is(CHEBI_48388,Class):1.0
SubClassOf(CHEBI_48388,CHEBI_35296):1.0
is(CHEBI_48395,Class):1.0
SubClassOf(CHEBI_48395,CHEBI_27171,):1.0
SubClassOf(CHEBI_48395,CHEBI_38104):1.0
is(CHEBI_48407,Class):1.0
is(CHEBI_48417,Class):1.0
SubClassOf(CHEBI_48417,CHEBI_35189):1.0
is(CHEBI_48422,Class):1.0
is(CHEBI_48435,Class):1.0
is(CHEBI_48437,Class):1.0
SubClassOf(CHEBI_48437,CHEBI_27171,):1.0
SubClassOf(CHEBI_48437,CHEBI_38101):1.0
is(CHEBI_48452,Class):1.0
SubClassOf(CHEBI_48452,CHEBI_26461):1.0
is(CHEBI_48455,Class):1.0
SubClassOf(CHEBI_48455,CHEBI_28192):1.0
is(CHEBI_48461,Class):1.0
SubClassOf(CHEBI_48461,CHEBI_48591):1.0
is(CHEBI_48470,Class):1.0
is(CHEBI_48507,Class):1.0
is(CHEBI_48513,Class):1.0
is(CHEBI_48538,Class):1.0
SubClassOf(CHEBI_48538,CHEBI_134209):1.0
is(CHEBI_48550,Class):1.0
is(CHEBI_48560,Class):1.0
is(CHEBI_48561,Class):1.0
is(CHEBI_48581,Class):1.0
SubClassOf(CHEBI_48581,CHEBI_22235):1.0
is(CHEBI_48591,Class):1.0
SubClassOf(CHEBI_48591,CHEBI_26151,):1.0
SubClassOf(CHEBI_48591,CHEBI_32988):1.0
is(CHEBI_48638,Class):1.0
is(CHEBI_48643,Class):1.0
SubClassOf(CHEBI_48643,CHEBI_18355):1.0
is(CHEBI_48645,Class):1.0
SubClassOf(CHEBI_48645,CHEBI_48649,):1.0
is(is_enantiomer_of some CHEBI_48678,chebi#):1.0
is(CHEBI_48649,Class):1.0
is(CHEBI_48678,Class):1.0
is(CHEBI_48701,Class):1.0
SubClassOf(CHEBI_48701,CHEBI_50401):1.0
is(CHEBI_48705,Class):1.0
is(CHEBI_48706,Class):1.0
is(CHEBI_48707,Class):1.0
is(CHEBI_48708,Class):1.0
is(CHEBI_48712,Class):1.0
SubClassOf(CHEBI_48712,CHEBI_48708,):1.0
is(is_enantiomer_of some CHEBI_48707,chebi#):1.0
is(CHEBI_48729,Class):1.0
SubClassOf(CHEBI_48729,CHEBI_48730):1.0
is(CHEBI_48730,Class):1.0
is(CHEBI_48739,Class):1.0
is(CHEBI_4874,Class):1.0
SubClassOf(CHEBI_4874,CHEBI_59779):1.0
is(CHEBI_488,Class):1.0
SubClassOf(CHEBI_488,CHEBI_18946):1.0
is(CHEBI_48804,Class):1.0
is(CHEBI_48825,Class):1.0
SubClassOf(CHEBI_48825,CHEBI_50401):1.0
is(CHEBI_48833,Class):1.0
SubClassOf(CHEBI_48833,CHEBI_50401):1.0
is(CHEBI_48838,Class):1.0
is(CHEBI_48839,Class):1.0
SubClassOf(CHEBI_48839,CHEBI_48838):1.0
is(CHEBI_48847,Class):1.0
is(CHEBI_48848,Class):1.0
is(CHEBI_48873,Class):1.0
is(CHEBI_48876,Class):1.0
is(CHEBI_48878,Class):1.0
is(CHEBI_4888,Class):1.0
is(CHEBI_48901,Class):1.0
is(CHEBI_48907,Class):1.0
SubClassOf(CHEBI_48907,CHEBI_38387):1.0
is(CHEBI_48910,Class):1.0
is(CHEBI_48912,Class):1.0
is(CHEBI_48919,Class):1.0
SubClassOf(CHEBI_48919,CHEBI_25895):1.0
is(CHEBI_48922,Class):1.0
SubClassOf(CHEBI_48922,CHEBI_48919):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_48927,Class):1.0
is(CHEBI_48929,Class):1.0
is(CHEBI_48950,Class):1.0
is(CHEBI_48951,Class):1.0
is(CHEBI_48952,Class):1.0
SubClassOf(CHEBI_48952,CHEBI_48951):1.0
is(CHEBI_48953,Class):1.0
is(CHEBI_48955,Class):1.0
SubClassOf(CHEBI_48955,CHEBI_48956):1.0
is(CHEBI_48956,Class):1.0
is(CHEBI_48975,Class):1.0
is(CHEBI_49019,Class):1.0
SubClassOf(CHEBI_49019,CHEBI_86315):1.0
is(CHEBI_49020,Class):1.0
is(CHEBI_49041,Class):1.0
SubClassOf(CHEBI_49041,CHEBI_37197):1.0
is(CHEBI_49064,Class):1.0
SubClassOf(CHEBI_49064,CHEBI_49065):1.0
is(CHEBI_49065,Class):1.0
is(CHEBI_49069,Class):1.0
SubClassOf(CHEBI_49069,CHEBI_49064):1.0
is(CHEBI_49080,Class):1.0
is(CHEBI_49094,Class):1.0
SubClassOf(CHEBI_49094,CHEBI_24971,):1.0
SubClassOf(CHEBI_49094,RO_0000087 some CHEBI_76969,):1.0
SubClassOf(CHEBI_49094,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_49103,Class):1.0
is(CHEBI_49114,Class):1.0
SubClassOf(CHEBI_49114,CHEBI_36072):1.0
is(CHEBI_49115,Class):1.0
SubClassOf(CHEBI_49115,CHEBI_49114):1.0
is(CHEBI_49159,Class):1.0
SubClassOf(CHEBI_49159,CHEBI_49020):1.0
is(CHEBI_49172,Class):1.0
is(CHEBI_49183,Class):1.0
is(CHEBI_49193,Class):1.0
is(CHEBI_49197,Class):1.0
SubClassOf(CHEBI_49197,CHEBI_35692,):1.0
is(is_conjugate_acid_of some CHEBI_58792,chebi#):1.0
is(CHEBI_49206,Class):1.0
SubClassOf(CHEBI_49206,CHEBI_35189):1.0
is(CHEBI_49209,Class):1.0
SubClassOf(CHEBI_49209,CHEBI_35189):1.0
is(CHEBI_49231,Class):1.0
SubClassOf(CHEBI_49231,CHEBI_35189):1.0
is(CHEBI_49235,Class):1.0
SubClassOf(CHEBI_49235,CHEBI_35189):1.0
is(CHEBI_49252,Class):1.0
SubClassOf(CHEBI_49252,CHEBI_86315):1.0
is(CHEBI_49259,Class):1.0
is(CHEBI_49264,Class):1.0
SubClassOf(CHEBI_49264,CHEBI_134531):1.0
is(CHEBI_49267,Class):1.0
is(CHEBI_49268,Class):1.0
SubClassOf(CHEBI_49268,CHEBI_35931):1.0
is(CHEBI_49272,Class):1.0
SubClassOf(CHEBI_49272,CHEBI_35189):1.0
is(CHEBI_49278,Class):1.0
is(CHEBI_49279,Class):1.0
is(CHEBI_49280,Class):1.0
SubClassOf(CHEBI_49280,CHEBI_49278,):1.0
is(is_enantiomer_of some CHEBI_49279,chebi#):1.0
is(CHEBI_49283,Class):1.0
SubClassOf(CHEBI_49283,CHEBI_24580):1.0
is(CHEBI_49289,Class):1.0
SubClassOf(CHEBI_49289,CHEBI_35189):1.0
is(CHEBI_49301,Class):1.0
is(CHEBI_49302,Class):1.0
is(CHEBI_49307,Class):1.0
SubClassOf(CHEBI_49307,CHEBI_49301):1.0
is(CHEBI_49308,Class):1.0
SubClassOf(CHEBI_49308,CHEBI_49307):1.0
is(CHEBI_49309,Class):1.0
SubClassOf(CHEBI_49309,CHEBI_49307):1.0
is(CHEBI_49320,Class):1.0
SubClassOf(CHEBI_49320,CHEBI_59779):1.0
is(CHEBI_49322,Class):1.0
is(CHEBI_49328,Class):1.0
is(CHEBI_49329,Class):1.0
SubClassOf(CHEBI_49329,CHEBI_49328):1.0
is(CHEBI_49375,Class):1.0
is(CHEBI_49475,Class):1.0
SubClassOf(CHEBI_49475,CHEBI_33560):1.0
is(CHEBI_49482,Class):1.0
SubClassOf(CHEBI_49482,CHEBI_25414,):1.0
SubClassOf(CHEBI_49482,CHEBI_33970):1.0
is(CHEBI_495639,Class):1.0
SubClassOf(CHEBI_495639,CHEBI_38831):1.0
is(CHEBI_49591,Class):1.0
SubClassOf(CHEBI_49591,CHEBI_27153,):1.0
SubClassOf(CHEBI_49591,CHEBI_37267):1.0
is(CHEBI_49619,Class):1.0
is(CHEBI_49648,Class):1.0
SubClassOf(CHEBI_49648,CHEBI_33562):1.0
is(CHEBI_49650,Class):1.0
SubClassOf(CHEBI_49650,CHEBI_37297):1.0
is(CHEBI_49696,Class):1.0
SubClassOf(CHEBI_49696,CHEBI_33560):1.0
is(CHEBI_49729,Class):1.0
is(CHEBI_49791,Class):1.0
SubClassOf(CHEBI_49791,CHEBI_86315):1.0
is(CHEBI_49828,Class):1.0
SubClassOf(CHEBI_49828,CHEBI_33562):1.0
is(CHEBI_4986,Class):1.0
is(CHEBI_49941,Class):1.0
is(CHEBI_49957,Class):1.0
SubClassOf(CHEBI_49957,CHEBI_33560):1.0
is(CHEBI_4999,Class):1.0
SubClassOf(CHEBI_4999,CHEBI_36130,):1.0
SubClassOf(CHEBI_4999,CHEBI_36739,):1.0
SubClassOf(CHEBI_4999,CHEBI_36785,):1.0
SubClassOf(CHEBI_4999,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_50013,Class):1.0
SubClassOf(CHEBI_50013,CHEBI_23976):1.0
is(CHEBI_50018,Class):1.0
is(CHEBI_50020,Class):1.0
is(CHEBI_50023,Class):1.0
SubClassOf(CHEBI_50023,CHEBI_50020):1.0
is(CHEBI_50075,Class):1.0
is(CHEBI_50081,Class):1.0
is(CHEBI_50094,Class):1.0
is(CHEBI_5011,Class):1.0
SubClassOf(CHEBI_5011,CHEBI_38602):1.0
is(CHEBI_50113,Class):1.0
is(CHEBI_50155,Class):1.0
SubClassOf(CHEBI_50155,CHEBI_35106):1.0
is(CHEBI_50160,Class):1.0
is(CHEBI_50177,Class):1.0
is(CHEBI_50192,Class):1.0
is(CHEBI_50193,Class):1.0
is(CHEBI_50215,Class):1.0
is(CHEBI_50217,Class):1.0
is(CHEBI_50218,Class):1.0
is(CHEBI_50221,Class):1.0
is(CHEBI_50247,Class):1.0
is(CHEBI_50249,Class):1.0
is(CHEBI_50266,Class):1.0
is(CHEBI_50268,Class):1.0
is(CHEBI_50274,Class):1.0
SubClassOf(CHEBI_50274,CHEBI_139166,):1.0
SubClassOf(CHEBI_50274,CHEBI_61777):1.0
is(CHEBI_50276,Class):1.0
is(CHEBI_50286,Class):1.0
is(CHEBI_50292,Class):1.0
SubClassOf(CHEBI_50292,CHEBI_50293):1.0
is(CHEBI_50293,Class):1.0
SubClassOf(CHEBI_50293,CHEBI_22978):1.0
is(CHEBI_50297,Class):1.0
SubClassOf(CHEBI_50297,CHEBI_50319):1.0
is(CHEBI_50298,Class):1.0
SubClassOf(CHEBI_50298,CHEBI_50297):1.0
is(CHEBI_50299,Class):1.0
SubClassOf(CHEBI_50299,CHEBI_50297):1.0
is(CHEBI_50300,Class):1.0
is(CHEBI_50319,Class):1.0
is(CHEBI_50323,Class):1.0
is(CHEBI_50325,Class):1.0
is(CHEBI_50326,Class):1.0
SubClassOf(CHEBI_50326,CHEBI_50325):1.0
is(CHEBI_50335,Class):1.0
is(CHEBI_50344,Class):1.0
SubClassOf(CHEBI_50344,CHEBI_59779):1.0
is(CHEBI_50345,Class):1.0
is(CHEBI_50350,Class):1.0
is(CHEBI_50351,Class):1.0
is(CHEBI_50361,Class):1.0
is(CHEBI_50367,Class):1.0
is(CHEBI_50374,Class):1.0
SubClassOf(CHEBI_50374,CHEBI_33535,):1.0
is(is_conjugate_acid_of some CHEBI_30611,chebi#):1.0
is(CHEBI_50401,Class):1.0
SubClassOf(CHEBI_50401,CHEBI_35341,):1.0
is(has_parent_hydride some CHEBI_35516,chebi#):1.0
is(CHEBI_50402,Class):1.0
is(CHEBI_50403,Class):1.0
is(CHEBI_50404,Class):1.0
SubClassOf(CHEBI_50404,CHEBI_50401):1.0
is(CHEBI_50413,Class):1.0
is(CHEBI_50420,Class):1.0
SubClassOf(CHEBI_50420,CHEBI_50401):1.0
is(CHEBI_50427,Class):1.0
is(CHEBI_50445,Class):1.0
SubClassOf(CHEBI_50445,CHEBI_76809):1.0
is(CHEBI_50469,Class):1.0
is(CHEBI_50477,Class):1.0
is(CHEBI_50488,Class):1.0
SubClassOf(CHEBI_50488,CHEBI_27207):1.0
is(CHEBI_50489,Class):1.0
SubClassOf(CHEBI_50489,CHEBI_50488):1.0
is(CHEBI_50492,Class):1.0
is(CHEBI_50503,Class):1.0
is(CHEBI_50511,Class):1.0
is(CHEBI_50514,Class):1.0
is(CHEBI_50523,Class):1.0
is(CHEBI_50524,Class):1.0
SubClassOf(CHEBI_50524,CHEBI_50525):1.0
is(CHEBI_50525,Class):1.0
SubClassOf(CHEBI_50525,CHEBI_25696):1.0
is(CHEBI_50526,Class):1.0
SubClassOf(CHEBI_50526,CHEBI_50525):1.0
is(CHEBI_50540,Class):1.0
SubClassOf(CHEBI_50540,CHEBI_194529):1.0
is(CHEBI_50542,Class):1.0
SubClassOf(CHEBI_50542,CHEBI_38830):1.0
