is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Supplementary_Motor_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Temporoparietooccipital_Junction_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Tonic-Clonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Tonic-Clonic_Seizures_Variations_Beginning_With_A_Clonic_Phase,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Tonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Typical_Absence_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Urea_Cycle_Disorders,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_West_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Alcohol-Withdrawal_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Benign_Familial_Infantile_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Benign_Infantile_Seizures_Non-Familial,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Drug_Or_Other_Chemically_Induced_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Early_Myoclonic_Encephalopathy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Epilepsy_With_Generalized_Tonic-Clonic_Seizures_Only,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Generalized_Epilepsies_With_Febrile_Seizures_Plus,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_HHE_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Immediate_And_Early_Post_Cerebral_Insult_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Late_Onset_Childhood_Occipital_Epilepsy-Gastaut_Type,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Ohtahara_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Oligoepilepsy-Rarely_Repeated_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Reflex_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Single_Seizures_Or_Isolated_Clusters_Of_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2006_Startle_Epilepsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Environmental_Factors,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Epidemiologic_Factor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Epidermal_Nevus_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Epilepsy_with_General_Tonic_Clonic_Seizure_on_Awakening,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Epilepsy_with_Generalized_Tonic-Clonic_Seizures_Alone,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Epilepsy_with_Myoclonic-Astatic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Epileptiform_Discharge,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Evoked_Response,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Evolution_Of_Semiologic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Evolution_to_Other_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Extensor_Spasm,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Extreme_Amplitude,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Fall,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Familial_Autosomal_Dominant_Focal_Epilepsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Fatigue,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Febrile_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Febrile_Seizures_Plus_FS,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Female,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Fine_Motor_Disability,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Focal_Heterotopia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Frequency_of_Seizure_or_Semiology,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Friedreichs_Disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Fumarase_Deficiency,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Fumbling,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GABRA3_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GABRD_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GABRG2_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GNAO1_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gamma_Wave,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gangliocytoma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gelastic_Seizures_with_Hypothalamic_Hamartoma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Generalized_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Generalized_Tonic-Clonic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Genetic_Test,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Genital,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gestural_Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gestural_Automotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gestures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gross_Motor_Disability,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gustatory_Illusion,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(HCN1_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hallucinatory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Head_Part,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hearing,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hemi,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(High_Occurrence,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Histology,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Holter_Monitor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hyperkinetic_Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hyperkinetic_Automotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypermelanosis_of_Ito,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypermotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypermotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hyperventilation_Activation_Procedure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypnosis,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypokinetic_Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypokinetic_Automotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypomotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypomotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypothalamus,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.0_Partial_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.1.1_Focal_Motor_Without_March,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.1.3_Versive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.1.5_Phonatory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.2.2_Visual,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.2.3_Auditory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.2.4_Olfactory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.2.5_Gustatory,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.3_Simple_Partial_Seizures_With_Autonomic_Symptoms_or_Signs,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.4.3_Cognitive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.4.4_Affective,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.4.6_Structured_Hallucinations,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.1_Simple_Partial_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.2.1.1_Simple_Partial_Onset_Followed_By_Impairment_Of_Consciousness_With_Simple_Partial_Features_Followed_By_Impaired_Consciousness,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.2_Complex_Partial_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.3.2_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_1.3.3_Simple_Partial_Seizures_Evolving_to_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_2.0_Generalized_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_2.1.1.1_Typical_Absence_Seizures_With_Impairment_of_Consciousness_Only,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_2.1.1.2_Typical_Absence_Seizures_With_Mild_Clonic_Components,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_2.1.1.3_Typical_Absence_Seizures_With_Atonic_Components,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_2.1.1_Typical_Absence_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_2.2_Myoclonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_2.3_Clonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_2.5_Tonic-Clonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_3.0_Unclassified_Epileptic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_4.0_Addendum,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_4.4.3_Epilepsia_Partialis_Continua,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1981_Seizure_Classification,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1989_2_Epilepsy_with_Generalized_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1989_3.1_Epilepsies_and_Syndromes_with_Both_Generalized_and_Focal_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1989_3.2_Epilepsies_and_Syndromes_Without_Unequivocal_Generalized_or_Focal_Features,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1989_4.1_Situation-Related_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1989_Adult,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1989_Epilepsy_with_Focal_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1989_Epilepsy_with_Partial_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1989_Neonate,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_1989_Proven_or_Suspected_Inborn_Errors_of_Metabolism,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_2010_5.0_Epilepsies_of_Unknown_Cause,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_2010_Focal_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_2010_Generalized_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ILAE_2010_Other_Famililal_Temporal_Lobe_Epilepsies,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Immediate_Posttraumatic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Increase_in_Tone,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Inherited_Metabolic_Disorder,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Interactive_Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Interactive_Automotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Ipsilateral,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Isolated_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Jacksonian_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Jaw,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(KCNA2_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(KCNB1_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(KCNQ2_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(KCNT1_Gene,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(K_Complex,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Kojewnikows_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Krabbe_Disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Kufs_Disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lactate_Metabolism_Abnormality,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lafora_disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lambda_Wave,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Landau-Kleffner_Syndrome_LKS,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Language_Receptive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Large_Amplitude,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lateral_Temporal_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Laterality,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lateralizing_Phenomenon,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Laughing,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Left_Hemisphere,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Left_Mesial_Temporal_Lobe_Epilepsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Leg,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lennox-Gastaut_Syndrome_LGS,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Light_Sleep,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lightning,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Limb,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Limbic_Encephalitis_with_Negative_Antibodies,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Limbic_Epilepsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lingual_Epilepsy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lingual_Gyrus,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lips,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Localization-Related_Seizures_with_Specific_Modes_of_Precipitation,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Localization_Related,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Localized,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Location_Of_Semiologic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Long_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Longitudinal_Fissure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Loss_of_Balance,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Loss_of_Consciousness,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Low_Voltage,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_1.0_Overview,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_1.1_Sensorial_Sphere,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_1.2_Consciousnes_Sphere,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_1.3_Autonomic_Sphere,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_1.4_Motor_Sphere,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.0_Epileptic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.1.1_Somatosensory_Auras,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.1.2_Visual_Auras,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.1.3_Auditory_Auras,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.1.4_Olfactory_Auras,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.1.5_Gustatory_Auras,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.1.6_Autonomic_Auras,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.1.7_Abdominal_Auras,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.1.8_Psychic_Auras,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.1_Aura,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.2_Autonomic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.3.1_Typical_Dialpetic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.3_Dialeptic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.1.1_Myoclonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.1.2_Tonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.1.3_Epileptic_Spasms,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.1.4_Clonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.1.5_Tonic-Clonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.1.6_Versive_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.1_Simple_Motor_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.2.1_Hypermotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.2.2_Gelastic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.2.3_Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4.2_Complex_Motor_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.4_Motor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.5.1_Atonic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.5.2_Astatic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.5.3_Hypomotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.5.4_Akinetic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.5.5_Negative_Myoclonic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.5.6_Aphasic_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_2.5_Special_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_3.0_Paroxysmal_Event,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_4.0_Somatotropic_Distribution_of_Seizure_Semiology,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_4.1_Left,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_4.2_Right,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_4.3_Somatotropic_Area,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_4.4_Axial,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_4.5_Bilateral_Asymmetric,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_4.6_Generalized,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_4.7_Left_Hemispheric,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_4.8_Right_Hemispheric,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.0_Status_Epilepticus,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.1.1_Somatosensory_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.1.2_Visual_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.1.3_Auditory_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.1.4_Olfactory_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.1.5_Gustatory_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.1.6_Autonomic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.1.7_Abdominal_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.1.8_Psychic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.1_Aura_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.2_Autonomic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.3_Dialeptic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.1.1_Myoclonic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.1.2_Tonic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.1.3_Epileptic_Spasms_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.1.4_Clonic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.1.5_Tonic-Clonic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.1.6_Versive_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.1_Simple_Motor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.2.1_Hypermotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.2.2_Gelastic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.2.3_Automotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4.2_Complex_Motor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.4_Motor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.5.1_Atonic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.5.2_Astatic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.5.3_Hypomotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.5.4_Akinetic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.5.5_Negative_Myoclonic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.5.6_Aphasic_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_5.5_Special_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_6.0_Seizure_Sequence,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_7.0_Epilepsy_Classification,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Luders_1998_Classification,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Manual_or_Pedal_Automotor_Seizure,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Manual_or_Pedal_Automotor_Status,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Massive,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Mesiobasal_Limbic_Seizures,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Metabolic_Proven_or_Suspected_Inborn_Errors_of,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Midbrain,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
