is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GSSO_009143,Class):1.0
SubClassOf(GSSO_009143,GSSO_001234):1.0
is(GSSO_009144,Class):1.0
SubClassOf(GSSO_009144,GSSO_001234):1.0
is(GSSO_009166,Class):1.0
is(GSSO_009176,Class):1.0
SubClassOf(GSSO_009176,GSSO_009140):1.0
is(GSSO_009179,Class):1.0
SubClassOf(GSSO_009179,GSSO_009140):1.0
is(GSSO_009184,Class):1.0
SubClassOf(GSSO_009184,GSSO_005420):1.0
is(GSSO_009202,Class):1.0
SubClassOf(GSSO_009202,GSSO_009140):1.0
is(GSSO_009219,Class):1.0
SubClassOf(GSSO_009219,GSSO_003249):1.0
is(GSSO_009220,Class):1.0
is(GSSO_009221,Class):1.0
SubClassOf(GSSO_009221,GSSO_009220):1.0
is(GSSO_009222,Class):1.0
SubClassOf(GSSO_009222,GSSO_009221):1.0
is(GSSO_009261,Class):1.0
SubClassOf(GSSO_009261,GSSO_001166):1.0
is(GSSO_009290,Class):1.0
is(GSSO_009292,Class):1.0
SubClassOf(GSSO_009292,GSSO_009290):1.0
is(GSSO_009325,Class):1.0
is(GSSO_009326,Class):1.0
SubClassOf(GSSO_009326,GSSO_009325):1.0
is(GSSO_009328,Class):1.0
SubClassOf(GSSO_009328,GSSO_009326):1.0
is(GSSO_009332,Class):1.0
SubClassOf(GSSO_009332,GSSO_001376):1.0
is(GSSO_009356,Class):1.0
SubClassOf(GSSO_009356,GSSO_005732,):1.0
SubClassOf(GSSO_009356,GSSO_010170):1.0
is(GSSO_009358,Class):1.0
SubClassOf(GSSO_009358,GSSO_006832):1.0
is(GSSO_009381,Class):1.0
is(GSSO_009383,Class):1.0
SubClassOf(GSSO_009383,GSSO_009381):1.0
is(GSSO_009396,Class):1.0
SubClassOf(GSSO_009396,GSSO_000331):1.0
is(GSSO_009429,Class):1.0
is(GSSO_009442,Class):1.0
is(GSSO_009490,Class):1.0
SubClassOf(GSSO_009490,GSSO_001698):1.0
is(GSSO_009491,Class):1.0
SubClassOf(GSSO_009491,GSSO_009490):1.0
is(GSSO_009501,Class):1.0
SubClassOf(GSSO_009501,GSSO_004301):1.0
is(GSSO_009503,Class):1.0
SubClassOf(GSSO_009503,GSSO_009501):1.0
is(GSSO_009504,Class):1.0
SubClassOf(GSSO_009504,GSSO_009501):1.0
is(GSSO_009554,Class):1.0
is(GSSO_009558,Class):1.0
SubClassOf(GSSO_009558,GSSO_009554):1.0
is(GSSO_009592,Class):1.0
SubClassOf(GSSO_009592,GSSO_002426):1.0
is(GSSO_009605,Class):1.0
SubClassOf(GSSO_009605,GSSO_004326):1.0
is(GSSO_009627,Class):1.0
is(GSSO_009631,Class):1.0
SubClassOf(GSSO_009631,GSSO_009627):1.0
is(GSSO_009671,Class):1.0
SubClassOf(GSSO_009671,GSSO_003756):1.0
is(GSSO_009684,Class):1.0
SubClassOf(GSSO_009684,D011214):1.0
is(GSSO_009688,Class):1.0
is(GSSO_009692,Class):1.0
SubClassOf(GSSO_009692,GSSO_009688):1.0
is(GSSO_009703,Class):1.0
SubClassOf(GSSO_009703,GSSO_001744):1.0
is(GSSO_009709,Class):1.0
is(GSSO_009710,Class):1.0
SubClassOf(GSSO_009710,CHEBI_24261):1.0
is(GSSO_009711,Class):1.0
SubClassOf(GSSO_009711,GSSO_009710):1.0
is(GSSO_009717,Class):1.0
is(GSSO_009718,Class):1.0
SubClassOf(GSSO_009718,GSSO_009717):1.0
is(GSSO_009722,Class):1.0
SubClassOf(GSSO_009722,CHEBI_49325):1.0
is(GSSO_009749,Class):1.0
SubClassOf(GSSO_009749,GSSO_006201):1.0
is(GSSO_009765,Class):1.0
is(GSSO_009766,Class):1.0
SubClassOf(GSSO_009766,GSSO_009765):1.0
is(GSSO_009771,Class):1.0
SubClassOf(GSSO_009771,GSSO_009772):1.0
is(GSSO_009772,Class):1.0
is(GSSO_009774,Class):1.0
SubClassOf(GSSO_009774,GSSO_005254):1.0
is(GSSO_009775,Class):1.0
SubClassOf(GSSO_009775,GSSO_009774):1.0
is(GSSO_009776,Class):1.0
SubClassOf(GSSO_009776,GSSO_009774):1.0
is(GSSO_009785,Class):1.0
SubClassOf(GSSO_009785,GSSO_003187):1.0
is(GSSO_009786,Class):1.0
is(GSSO_009788,Class):1.0
SubClassOf(GSSO_009788,GSSO_006952):1.0
is(GSSO_009824,Class):1.0
is(GSSO_009831,Class):1.0
SubClassOf(GSSO_009831,GSSO_009824):1.0
is(GSSO_009835,Class):1.0
SubClassOf(GSSO_009835,fma19667):1.0
is(GSSO_009842,Class):1.0
SubClassOf(GSSO_009842,GSSO_001817):1.0
is(GSSO_009843,Class):1.0
SubClassOf(GSSO_009843,GSSO_001817):1.0
is(GSSO_009844,Class):1.0
SubClassOf(GSSO_009844,GSSO_001817):1.0
is(GSSO_009853,Class):1.0
is(GSSO_009854,Class):1.0
SubClassOf(GSSO_009854,GSSO_009853):1.0
is(GSSO_009872,Class):1.0
SubClassOf(GSSO_009872,GSSO_010033):1.0
is(GSSO_009875,Class):1.0
is(GSSO_009910,Class):1.0
SubClassOf(GSSO_009910,GSSO_000914):1.0
is(GSSO_009921,Class):1.0
SubClassOf(GSSO_009921,GSSO_000373,):1.0
SubClassOf(GSSO_009921,GSSO_005284):1.0
is(GSSO_009956,Class):1.0
is(GSSO_009966,Class):1.0
SubClassOf(GSSO_009966,GSSO_009956):1.0
is(GSSO_009995,Class):1.0
SubClassOf(GSSO_009995,D008678):1.0
is(GSSO_009996,Class):1.0
SubClassOf(GSSO_009996,GSSO_009995):1.0
is(GSSO_009997,Class):1.0
SubClassOf(GSSO_009997,GSSO_009995):1.0
is(GSSO_010033,Class):1.0
is(GSSO_010046,Class):1.0
SubClassOf(GSSO_010046,GSSO_009875):1.0
is(GSSO_010049,Class):1.0
SubClassOf(GSSO_010049,GSSO_008211):1.0
is(GSSO_010051,Class):1.0
SubClassOf(GSSO_010051,GSSO_008211):1.0
is(GSSO_010052,Class):1.0
SubClassOf(GSSO_010052,GSSO_007376):1.0
is(GSSO_010053,Class):1.0
SubClassOf(GSSO_010053,GSSO_007376):1.0
is(GSSO_010094,Class):1.0
is(GSSO_010097,Class):1.0
SubClassOf(GSSO_010097,D011110):1.0
is(GSSO_010098,Class):1.0
SubClassOf(GSSO_010098,D011110):1.0
is(GSSO_010115,Class):1.0
is(GSSO_010116,Class):1.0
SubClassOf(GSSO_010116,GSSO_010115):1.0
is(GSSO_010117,Class):1.0
SubClassOf(GSSO_010117,GSSO_010116):1.0
is(GSSO_010118,Class):1.0
SubClassOf(GSSO_010118,GSSO_010116):1.0
is(GSSO_010170,Class):1.0
is(GSSO_010191,Class):1.0
SubClassOf(GSSO_010191,GSSO_002826):1.0
is(GSSO_010226,Class):1.0
is(GSSO_010227,Class):1.0
SubClassOf(GSSO_010227,GSSO_011160):1.0
is(GSSO_010296,Class):1.0
SubClassOf(GSSO_010296,GSSO_003313):1.0
is(GSSO_010303,Class):1.0
SubClassOf(GSSO_010303,GSSO_003313):1.0
is(GSSO_010364,Class):1.0
SubClassOf(GSSO_010364,GSSO_003316):1.0
is(GSSO_010401,Class):1.0
is(GSSO_010449,Class):1.0
is(GSSO_010451,Class):1.0
is(GSSO_010498,Class):1.0
is(GSSO_010501,Class):1.0
SubClassOf(GSSO_010501,GSSO_010498):1.0
is(GSSO_010507,Class):1.0
is(GSSO_010509,Class):1.0
SubClassOf(GSSO_010509,GSSO_010507):1.0
is(GSSO_010517,Class):1.0
SubClassOf(GSSO_010517,GSSO_004422):1.0
is(GSSO_010525,Class):1.0
SubClassOf(GSSO_010525,GSSO_003000):1.0
is(GSSO_010526,Class):1.0
SubClassOf(GSSO_010526,GSSO_003764):1.0
is(GSSO_010547,Class):1.0
SubClassOf(GSSO_010547,GSSO_003756):1.0
is(GSSO_010583,Class):1.0
SubClassOf(GSSO_010583,GSSO_008753):1.0
is(GSSO_010584,Class):1.0
SubClassOf(GSSO_010584,GSSO_008753):1.0
is(GSSO_010610,Class):1.0
is(GSSO_010611,Class):1.0
SubClassOf(GSSO_010611,GSSO_010610):1.0
is(GSSO_010612,Class):1.0
SubClassOf(GSSO_010612,GSSO_010611):1.0
is(GSSO_010628,Class):1.0
is(GSSO_010652,Class):1.0
is(GSSO_010661,Class):1.0
is(GSSO_010691,Class):1.0
SubClassOf(GSSO_010691,GSSO_002866):1.0
is(GSSO_010692,Class):1.0
SubClassOf(GSSO_010692,GSSO_002455):1.0
is(GSSO_010781,Class):1.0
SubClassOf(GSSO_010781,GSSO_007413):1.0
is(GSSO_010972,Class):1.0
is(GSSO_011006,Class):1.0
SubClassOf(GSSO_011006,GSSO_006201):1.0
is(GSSO_011009,Class):1.0
is(GSSO_011011,Class):1.0
SubClassOf(GSSO_011011,GSSO_011009):1.0
is(GSSO_011104,Class):1.0
SubClassOf(GSSO_011104,GSSO_001466):1.0
is(GSSO_011122,Class):1.0
SubClassOf(GSSO_011122,GSSO_006712):1.0
is(GSSO_011160,Class):1.0
SubClassOf(GSSO_011160,GSSO_010226):1.0
is(GSSO_011161,Class):1.0
SubClassOf(GSSO_011161,GSSO_010226):1.0
is(GSSO_011162,Class):1.0
SubClassOf(GSSO_011162,GSSO_011160):1.0
is(GSSO_011185,Class):1.0
SubClassOf(GSSO_011185,GSSO_008366):1.0
is(GSSO_011280,Class):1.0
is(GSSO_011336,Class):1.0
SubClassOf(GSSO_011336,GSSO_001953):1.0
is(GSSO_011338,Class):1.0
SubClassOf(GSSO_011338,GSSO_011336):1.0
is(GSSO_011382,Class):1.0
SubClassOf(GSSO_011382,GSSO_008985):1.0
is(GSSO_011396,Class):1.0
SubClassOf(GSSO_011396,GSSO_004944):1.0
is(GSSO_011415,Class):1.0
is(GSSO_011416,Class):1.0
SubClassOf(GSSO_011416,GSSO_011415):1.0
is(GSSO_011417,Class):1.0
SubClassOf(GSSO_011417,GSSO_011416):1.0
is(GSSO_011418,Class):1.0
SubClassOf(GSSO_011418,GSSO_011416):1.0
is(GSSO_011482,Class):1.0
SubClassOf(GSSO_011482,GSSO_004526):1.0
is(GSSO_011493,Class):1.0
is(GSSO_011520,Class):1.0
SubClassOf(GSSO_011520,GSSO_002766):1.0
is(GSSO_011598,Class):1.0
is(GSSO_011622,Class):1.0
SubClassOf(GSSO_011622,GSSO_009429):1.0
is(GSSO_011626,Class):1.0
SubClassOf(GSSO_011626,GSSO_009429):1.0
is(GSSO_011638,Class):1.0
is(GSSO_011643,Class):1.0
SubClassOf(GSSO_011643,GSSO_009429):1.0
is(GSSO_011650,Class):1.0
is(GSSO_011651,Class):1.0
is(GSSO_011652,Class):1.0
is(GSSO_011655,Class):1.0
SubClassOf(GSSO_011655,GSSO_011598):1.0
is(GSSO_011665,Class):1.0
is(GSSO_011668,Class):1.0
is(GSSO_011669,Class):1.0
is(GSSO_011670,Class):1.0
is(GSSO_011673,Class):1.0
is(GSSO_011674,Class):1.0
is(GSSO_011676,Class):1.0
is(GSSO_011683,Class):1.0
is(GSSO_011684,Class):1.0
is(GSSO_011685,Class):1.0
is(GSSO_011686,Class):1.0
is(GSSO_011687,Class):1.0
SubClassOf(GSSO_011687,GSSO_011686):1.0
is(GSSO_011691,Class):1.0
is(GSSO_011692,Class):1.0
SubClassOf(GSSO_011692,GSSO_011691):1.0
is(GSSO_011694,Class):1.0
SubClassOf(GSSO_011694,fma20367):1.0
is(GSSO_011695,Class):1.0
SubClassOf(GSSO_011695,fma20367):1.0
is(GSSO_011701,Class):1.0
SubClassOf(GSSO_011701,GSSO_012493):1.0
is(GSSO_011702,Class):1.0
SubClassOf(GSSO_011702,GSSO_006076):1.0
is(GSSO_011741,Class):1.0
is(GSSO_011743,Class):1.0
SubClassOf(GSSO_011743,GSSO_011741):1.0
is(GSSO_011744,Class):1.0
SubClassOf(GSSO_011744,GSSO_011743):1.0
is(GSSO_011825,Class):1.0
SubClassOf(GSSO_011825,GSSO_009774):1.0
is(GSSO_011900,Class):1.0
is(GSSO_011901,Class):1.0
SubClassOf(GSSO_011901,GSSO_011900):1.0
is(GSSO_011951,Class):1.0
SubClassOf(GSSO_011951,GSSO_001466):1.0
is(GSSO_011963,Class):1.0
SubClassOf(GSSO_011963,GSSO_011280):1.0
is(GSSO_011969,Class):1.0
is(GSSO_011970,Class):1.0
SubClassOf(GSSO_011970,GSSO_011969):1.0
is(GSSO_011977,Class):1.0
SubClassOf(GSSO_011977,GSSO_004526):1.0
is(GSSO_012003,Class):1.0
is(GSSO_012036,Class):1.0
SubClassOf(GSSO_012036,GSSO_004526):1.0
is(GSSO_012065,Class):1.0
is(GSSO_012066,Class):1.0
SubClassOf(GSSO_012066,GSSO_012065):1.0
is(GSSO_012096,Class):1.0
SubClassOf(GSSO_012096,ENVO_01000587):1.0
is(GSSO_012111,Class):1.0
SubClassOf(GSSO_012111,GSSO_000834):1.0
is(GSSO_012151,Class):1.0
is(GSSO_012166,Class):1.0
SubClassOf(GSSO_012166,GSSO_012151):1.0
is(GSSO_012170,Class):1.0
is(GSSO_012171,Class):1.0
is(GSSO_012346,Class):1.0
is(GSSO_012352,Class):1.0
SubClassOf(GSSO_012352,GSSO_006332,):1.0
SubClassOf(GSSO_012352,GSSO_012346,):1.0
SubClassOf(GSSO_012352,GSSO_012362):1.0
is(GSSO_012362,Class):1.0
is(GSSO_012374,Class):1.0
is(GSSO_012375,Class):1.0
SubClassOf(GSSO_012375,GSSO_012374):1.0
is(GSSO_012378,Class):1.0
SubClassOf(GSSO_012378,GSSO_012375):1.0
is(GSSO_012379,Class):1.0
SubClassOf(GSSO_012379,GSSO_012375):1.0
is(GSSO_012398,Class):1.0
is(GSSO_012410,Class):1.0
SubClassOf(GSSO_012410,GSSO_007206):1.0
is(GSSO_012411,Class):1.0
SubClassOf(GSSO_012411,GSSO_007206):1.0
is(GSSO_012417,Class):1.0
is(GSSO_012421,Class):1.0
SubClassOf(GSSO_012421,GSSO_012417):1.0
is(GSSO_012425,Class):1.0
SubClassOf(GSSO_012425,GSSO_012421):1.0
is(GSSO_012426,Class):1.0
SubClassOf(GSSO_012426,GSSO_012421):1.0
is(GSSO_012427,Class):1.0
SubClassOf(GSSO_012427,GSSO_012421):1.0
is(GSSO_012456,Class):1.0
SubClassOf(GSSO_012456,GSSO_003206):1.0
is(GSSO_012479,Class):1.0
SubClassOf(GSSO_012479,GSSO_011701):1.0
is(GSSO_012484,Class):1.0
is(GSSO_012493,Class):1.0
is(GSSO_012514,Class):1.0
SubClassOf(GSSO_012514,GSSO_001586):1.0
is(GSSO_012524,Class):1.0
SubClassOf(GSSO_012524,GSSO_012533):1.0
is(GSSO_012533,Class):1.0
SubClassOf(GSSO_012533,fma312869):1.0
is(GSSO_012534,Class):1.0
SubClassOf(GSSO_012534,GSSO_012533):1.0
is(GSSO_012547,Class):1.0
SubClassOf(GSSO_012547,GSSO_008985):1.0
is(GSSO_012549,Class):1.0
SubClassOf(GSSO_012549,GSSO_008985):1.0
is(GSSO_012556,Class):1.0
SubClassOf(GSSO_012556,GSSO_008985):1.0
is(GSSO_012617,Class):1.0
SubClassOf(GSSO_012617,GSSO_008367,):1.0
SubClassOf(GSSO_012617,GSSO_012398):1.0
is(GSSO_012621,Class):1.0
is(GSSO_012622,Class):1.0
SubClassOf(GSSO_012622,GSSO_012621):1.0
is(GSSO_012623,Class):1.0
SubClassOf(GSSO_012623,GSSO_012622):1.0
is(GSSO_012624,Class):1.0
SubClassOf(GSSO_012624,GSSO_001154):1.0
is(GSSO_012625,Class):1.0
SubClassOf(GSSO_012625,GSSO_001154):1.0
is(GSSO_012648,Class):1.0
SubClassOf(GSSO_012648,GSSO_012650):1.0
is(GSSO_012650,Class):1.0
is(GSSO_012661,Class):1.0
is(GSSO_012667,Class):1.0
SubClassOf(GSSO_012667,GSSO_002362):1.0
is(GSSO_012668,Class):1.0
SubClassOf(GSSO_012668,GSSO_002362):1.0
is(GSSO_012679,Class):1.0
SubClassOf(GSSO_012679,GSSO_006076):1.0
is(GSSO_012696,Class):1.0
is(GSSO_012721,Class):1.0
SubClassOf(GSSO_012721,GSSO_006752):1.0
is(GSSO_012748,Class):1.0
is(GSSO_012749,Class):1.0
SubClassOf(GSSO_012749,GSSO_012748):1.0
is(GSSO_012770,Class):1.0
SubClassOf(GSSO_012770,IDO_0000586):1.0
is(GSSO_012791,Class):1.0
SubClassOf(GSSO_012791,GSSO_001631):1.0
is(GSSO_012801,Class):1.0
SubClassOf(GSSO_012801,GSSO_008366):1.0
is(GSSO_012809,Class):1.0
SubClassOf(GSSO_012809,GSSO_000766):1.0
is(GSSO_012813,Class):1.0
SubClassOf(GSSO_012813,GSSO_000766):1.0
is(GSSO_012814,Class):1.0
SubClassOf(GSSO_012814,GSSO_000766):1.0
is(GSSO_012822,Class):1.0
SubClassOf(GSSO_012822,GSSO_000766):1.0
is(GSSO_012849,Class):1.0
is(GSSO_012850,Class):1.0
is(GSSO_012875,Class):1.0
is(GSSO_012876,Class):1.0
SubClassOf(GSSO_012876,GSSO_008202,):1.0
SubClassOf(GSSO_012876,GSSO_012875):1.0
is(GSSO_012909,Class):1.0
SubClassOf(GSSO_012909,GSSO_003556):1.0
is(HP_0012412,Class):1.0
SubClassOf(HP_0012412,D050499):1.0
is(HP_0030220,Class):1.0
is(IDO_0000586,Class):1.0
is(NCBITaxon_11646,Class):1.0
SubClassOf(NCBITaxon_11646,NCBITaxon_327045):1.0
is(NCBITaxon_11652,Class):1.0
SubClassOf(NCBITaxon_11652,NCBITaxon_11646):1.0
is(NCBITaxon_11676,Class):1.0
SubClassOf(NCBITaxon_11676,GSSO_000513):1.0
is(NCBITaxon_327045,Class):1.0
is(NCIT_C107225,Class):1.0
is(NCIT_C120144,Class):1.0
SubClassOf(NCIT_C120144,GSSO_001586):1.0
is(NCIT_C120893,Class):1.0
is(NCIT_C15332,Class):1.0
is(NCIT_C15333,Class):1.0
SubClassOf(NCIT_C15333,GSSO_001606):1.0
is(NCIT_C161601,Class):1.0
is(NCIT_C16830,Class):1.0
is(NCIT_C17086,Class):1.0
is(NCIT_C17598,Class):1.0
is(NCIT_C2181,Class):1.0
is(NCIT_C35117,Class):1.0
is(NCIT_C38025,Class):1.0
is(NCIT_C42734,Class):1.0
SubClassOf(NCIT_C42734,GSSO_004526):1.0
is(NCIT_C49163,Class):1.0
is(NCIT_C74942,Class):1.0
is(NCIT_C9305,Class):1.0
SubClassOf(NCIT_C9305,GSSO_005266):1.0
is(UBERON_0000104,Class):1.0
is(UBERON_0005156,Class):1.0
is(UBERON_0006590,Class):1.0
is(UBERON_0011283,Class):1.0
SubClassOf(UBERON_0011283,UBERON_0006590):1.0
is(UBERON_0011374,Class):1.0
SubClassOf(UBERON_0011374,UBERON_0005156):1.0
is(LinguisticTaxon,Class):1.0
SubClassOf(LinguisticTaxon,Taxon):1.0
is(Taxon,Class):1.0
SubClassOf(Taxon,GSSO_000138):1.0
is(fma0328417,Class):1.0
is(fma0329033,Class):1.0
SubClassOf(fma0329033,fma24876):1.0
is(fma19639,Class):1.0
SubClassOf(fma19639,UBERON_0011374):1.0
is(fma19667,Class):1.0
SubClassOf(fma19667,fma55672):1.0
is(fma19668,Class):1.0
SubClassOf(fma19668,fma19667):1.0
is(fma19669,Class):1.0
SubClassOf(fma19669,fma19667):1.0
is(fma20169,Class):1.0
SubClassOf(fma20169,UBERON_0011374):1.0
is(fma20367,Class):1.0
is(fma228667,Class):1.0
SubClassOf(fma228667,fma55652):1.0
is(fma241863,Class):1.0
is(fma24876,Class):1.0
SubClassOf(fma24876,fma241863):1.0
is(fma305853,Class):1.0
is(fma312869,Class):1.0
is(fma322868,Class):1.0
is(fma45636,Class):1.0
SubClassOf(fma45636,fma82485):1.0
is(fma54250,Class):1.0
SubClassOf(fma54250,fma322868):1.0
is(fma54319,Class):1.0
SubClassOf(fma54319,fma54250):1.0
is(fma54325,Class):1.0
SubClassOf(fma54325,fma54250):1.0
is(fma55652,Class):1.0
is(fma55672,Class):1.0
is(fma55676,Class):1.0
is(fma61996,Class):1.0
SubClassOf(fma61996,fma55676):1.0
is(fma62000,Class):1.0
SubClassOf(fma62000,fma61996):1.0
is(fma78561,Class):1.0
SubClassOf(fma78561,fma228667):1.0
is(fma78562,Class):1.0
SubClassOf(fma78562,fma228667):1.0
is(fma82485,Class):1.0
is(fma83352,Class):1.0
SubClassOf(fma83352,CHEBI_16670):1.0
is(fma85412,Class):1.0
SubClassOf(fma85412,fma45636):1.0
is(fma9712,Class):1.0
SubClassOf(fma9712,fma0329033):1.0
is(SIO_000115,Class):1.0
is(SIO_000116,Class):1.0
is(SIO_000160,Class):1.0
is(SIO_000181,Class):1.0
is(SIO_000275,Class):1.0
is(SIO_000412,Class):1.0
is(SIO_000430,Class):1.0
is(SIO_000812,Class):1.0
is(SIO_000815,Class):1.0
is(SIO_000836,Class):1.0
is(SIO_000861,Class):1.0
is(SIO_000956,Class):1.0
is(SIO_001183,Class):1.0
is(SIO_001398,Class):1.0
is(SIO_010038,Class):1.0
is(//www.ihs.gov/telebehavioral/includes/themes/newihstheme/display_objects/documents/slides/lgbt/,Class):1.0
is(//groups.google.com/forum/message/raw?msg=alt.transgendered/XnSVJnxLWcI/,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Q7116433,Class):1.0
is(125948024,Individual):1.0
Types(125948024,GSSO_007329):1.0
is(0000000096736776,Individual):1.0
Types(0000000096736776,GSSO_004616):1.0
is(0000000121106726,Individual):1.0
Types(0000000121106726,GSSO_004616):1.0
is(0000000419368737,Individual):1.0
Types(0000000419368737,GSSO_004616):1.0
is(GSSO_000036,Individual):1.0
Types(GSSO_000036,GSSO_000957):1.0
is(GSSO_000037,Individual):1.0
Types(GSSO_000037,GSSO_000957):1.0
is(GSSO_000167,Individual):1.0
Types(GSSO_000167,GSSO_000151):1.0
is(GSSO_000169,Individual):1.0
Types(GSSO_000169,GSSO_000151):1.0
is(GSSO_001160,Individual):1.0
Types(GSSO_001160,GSSO_001163,):1.0
Types(GSSO_001160,GSSO_001165):1.0
is(GSSO_001422,Individual):1.0
Types(GSSO_001422,GSSO_001164):1.0
is(GSSO_001425,Individual):1.0
Types(GSSO_001425,GSSO_000151):1.0
is(GSSO_001433,Individual):1.0
Types(GSSO_001433,GSSO_004001):1.0
is(GSSO_002295,Individual):1.0
Types(GSSO_002295,GSSO_001163,):1.0
Types(GSSO_002295,GSSO_001164):1.0
is(GSSO_002503,Individual):1.0
Types(GSSO_002503,GSSO_011626):1.0
is(GSSO_002504,Individual):1.0
Types(GSSO_002504,GSSO_011626):1.0
is(GSSO_002505,Individual):1.0
Types(GSSO_002505,GSSO_011626):1.0
is(GSSO_002537,Individual):1.0
Types(GSSO_002537,GSSO_002516):1.0
is(GSSO_002538,Individual):1.0
Types(GSSO_002538,GSSO_002516):1.0
is(GSSO_002539,Individual):1.0
Types(GSSO_002539,GSSO_002516):1.0
is(GSSO_002540,Individual):1.0
Types(GSSO_002540,GSSO_002516):1.0
is(GSSO_002586,Individual):1.0
Types(GSSO_002586,GSSO_002676):1.0
is(GSSO_002587,Individual):1.0
Types(GSSO_002587,GSSO_002676):1.0
is(GSSO_002588,Individual):1.0
Types(GSSO_002588,GSSO_002676):1.0
is(GSSO_002601,Individual):1.0
Types(GSSO_002601,GSSO_002723):1.0
is(GSSO_002651,Individual):1.0
Types(GSSO_002651,GSSO_002650):1.0
is(GSSO_002652,Individual):1.0
Types(GSSO_002652,GSSO_002650):1.0
is(GSSO_002653,Individual):1.0
Types(GSSO_002653,GSSO_002650):1.0
is(GSSO_003222,Individual):1.0
Types(GSSO_003222,GSSO_001162,):1.0
Types(GSSO_003222,GSSO_002786):1.0
is(GSSO_003303,Individual):1.0
Types(GSSO_003303,GSSO_003187):1.0
is(GSSO_003677,Individual):1.0
Types(GSSO_003677,GSSO_006253):1.0
is(GSSO_004182,Individual):1.0
Types(GSSO_004182,GSSO_001163):1.0
is(GSSO_004232,Individual):1.0
Types(GSSO_004232,GSSO_004226):1.0
is(GSSO_004560,Individual):1.0
Types(GSSO_004560,GSSO_003187):1.0
is(GSSO_004627,Individual):1.0
Types(GSSO_004627,GSSO_005316):1.0
is(GSSO_004644,Individual):1.0
Types(GSSO_004644,GSSO_003516):1.0
is(GSSO_005315,Individual):1.0
Types(GSSO_005315,GSSO_005316):1.0
is(GSSO_005341,Individual):1.0
Types(GSSO_005341,GSSO_005313):1.0
is(GSSO_005400,Individual):1.0
Types(GSSO_005400,GSSO_005396):1.0
is(GSSO_005545,Individual):1.0
Types(GSSO_005545,GSSO_005543):1.0
is(GSSO_005546,Individual):1.0
Types(GSSO_005546,GSSO_005543):1.0
is(GSSO_006116,Individual):1.0
Types(GSSO_006116,GSSO_006117):1.0
is(GSSO_006128,Individual):1.0
Types(GSSO_006128,GSSO_006117):1.0
is(GSSO_006638,Individual):1.0
Types(GSSO_006638,GSSO_006637):1.0
is(GSSO_007251,Individual):1.0
Types(GSSO_007251,GSSO_001164):1.0
is(GSSO_007254,Individual):1.0
Types(GSSO_007254,GSSO_007253):1.0
is(GSSO_007322,Individual):1.0
Types(GSSO_007322,GSSO_003516):1.0
is(GSSO_007324,Individual):1.0
Types(GSSO_007324,GSSO_003516):1.0
is(GSSO_007396,Individual):1.0
Types(GSSO_007396,GSSO_001162):1.0
is(GSSO_007461,Individual):1.0
Types(GSSO_007461,GSSO_001162):1.0
is(GSSO_007472,Individual):1.0
Types(GSSO_007472,GSSO_000151):1.0
is(GSSO_007614,Individual):1.0
Types(GSSO_007614,GSSO_005316):1.0
is(GSSO_008428,Individual):1.0
Types(GSSO_008428,GSSO_006274):1.0
is(GSSO_008431,Individual):1.0
Types(GSSO_008431,GSSO_006274):1.0
is(GSSO_009224,Individual):1.0
Types(GSSO_009224,GSSO_003257):1.0
is(GSSO_009329,Individual):1.0
Types(GSSO_009329,GSSO_000166):1.0
is(GSSO_009546,Individual):1.0
Types(GSSO_009546,GSSO_005316):1.0
is(GSSO_009547,Individual):1.0
Types(GSSO_009547,GSSO_005316):1.0
is(GSSO_009694,Individual):1.0
Types(GSSO_009694,GSSO_001163):1.0
is(GSSO_009695,Individual):1.0
Types(GSSO_009695,GSSO_001162):1.0
is(GSSO_009696,Individual):1.0
Types(GSSO_009696,GSSO_001162):1.0
is(GSSO_010306,Individual):1.0
Types(GSSO_010306,GSSO_000166):1.0
is(GSSO_010307,Individual):1.0
Types(GSSO_010307,GSSO_000166):1.0
is(GSSO_010311,Individual):1.0
Types(GSSO_010311,GSSO_000166):1.0
is(GSSO_010312,Individual):1.0
Types(GSSO_010312,GSSO_000166):1.0
is(GSSO_010422,Individual):1.0
Types(GSSO_010422,GSSO_011970):1.0
is(GSSO_010883,Individual):1.0
Types(GSSO_010883,GSSO_003187):1.0
is(GSSO_011330,Individual):1.0
Types(GSSO_011330,GSSO_005316):1.0
is(GSSO_011565,Individual):1.0
Types(GSSO_011565,GSSO_011622):1.0
is(GSSO_011566,Individual):1.0
Types(GSSO_011566,GSSO_011622):1.0
is(GSSO_011567,Individual):1.0
Types(GSSO_011567,GSSO_011622):1.0
is(GSSO_011568,Individual):1.0
Types(GSSO_011568,GSSO_011622):1.0
is(GSSO_011635,Individual):1.0
Types(GSSO_011635,GSSO_011643):1.0
is(GSSO_011639,Individual):1.0
Types(GSSO_011639,GSSO_011643):1.0
is(GSSO_011640,Individual):1.0
Types(GSSO_011640,GSSO_011643):1.0
is(GSSO_011641,Individual):1.0
Types(GSSO_011641,GSSO_011643):1.0
is(GSSO_011642,Individual):1.0
Types(GSSO_011642,GSSO_011643):1.0
is(GSSO_011899,Individual):1.0
Types(GSSO_011899,GSSO_011901):1.0
