is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(55266,Class):1.0
SubClassOf(55266,non_coding_rna):1.0
is(55267,Class):1.0
SubClassOf(55267,non_coding_rna):1.0
is(55268,Class):1.0
SubClassOf(55268,non_coding_rna):1.0
is(55269,Class):1.0
SubClassOf(55269,non_coding_rna):1.0
is(55270,Class):1.0
SubClassOf(55270,non_coding_rna):1.0
is(55271,Class):1.0
SubClassOf(55271,non_coding_rna):1.0
is(55272,Class):1.0
SubClassOf(55272,non_coding_rna):1.0
is(55273,Class):1.0
SubClassOf(55273,non_coding_rna):1.0
is(55274,Class):1.0
SubClassOf(55274,non_coding_rna):1.0
is(55275,Class):1.0
SubClassOf(55275,non_coding_rna):1.0
is(55276,Class):1.0
SubClassOf(55276,non_coding_rna):1.0
is(55277,Class):1.0
SubClassOf(55277,non_coding_rna):1.0
is(55278,Class):1.0
SubClassOf(55278,non_coding_rna):1.0
is(55279,Class):1.0
SubClassOf(55279,non_coding_rna):1.0
is(55280,Class):1.0
SubClassOf(55280,non_coding_rna):1.0
is(55281,Class):1.0
SubClassOf(55281,non_coding_rna):1.0
is(55282,Class):1.0
SubClassOf(55282,non_coding_rna):1.0
is(55283,Class):1.0
SubClassOf(55283,non_coding_rna):1.0
is(55284,Class):1.0
SubClassOf(55284,non_coding_rna):1.0
is(55285,Class):1.0
SubClassOf(55285,non_coding_rna):1.0
is(55286,Class):1.0
SubClassOf(55286,non_coding_rna):1.0
is(55288,Class):1.0
SubClassOf(55288,non_coding_rna):1.0
is(55289,Class):1.0
SubClassOf(55289,non_coding_rna):1.0
is(55290,Class):1.0
SubClassOf(55290,non_coding_rna):1.0
is(55291,Class):1.0
SubClassOf(55291,non_coding_rna):1.0
is(55292,Class):1.0
SubClassOf(55292,non_coding_rna):1.0
is(55293,Class):1.0
SubClassOf(55293,non_coding_rna):1.0
is(55294,Class):1.0
SubClassOf(55294,non_coding_rna):1.0
is(55295,Class):1.0
SubClassOf(55295,non_coding_rna):1.0
is(55296,Class):1.0
SubClassOf(55296,non_coding_rna):1.0
is(55297,Class):1.0
SubClassOf(55297,non_coding_rna):1.0
is(55298,Class):1.0
SubClassOf(55298,non_coding_rna):1.0
is(55299,Class):1.0
SubClassOf(55299,non_coding_rna):1.0
is(55300,Class):1.0
SubClassOf(55300,non_coding_rna):1.0
is(55301,Class):1.0
SubClassOf(55301,non_coding_rna):1.0
is(55302,Class):1.0
SubClassOf(55302,non_coding_rna):1.0
is(55303,Class):1.0
SubClassOf(55303,non_coding_rna):1.0
is(55304,Class):1.0
SubClassOf(55304,non_coding_rna):1.0
is(55305,Class):1.0
SubClassOf(55305,non_coding_rna):1.0
is(55306,Class):1.0
SubClassOf(55306,non_coding_rna):1.0
is(55307,Class):1.0
SubClassOf(55307,non_coding_rna):1.0
is(55308,Class):1.0
SubClassOf(55308,non_coding_rna):1.0
is(55309,Class):1.0
SubClassOf(55309,non_coding_rna):1.0
is(55310,Class):1.0
SubClassOf(55310,non_coding_rna):1.0
is(55311,Class):1.0
SubClassOf(55311,non_coding_rna):1.0
is(55312,Class):1.0
SubClassOf(55312,non_coding_rna):1.0
is(55313,Class):1.0
SubClassOf(55313,non_coding_rna):1.0
is(55314,Class):1.0
SubClassOf(55314,non_coding_rna):1.0
is(55315,Class):1.0
SubClassOf(55315,non_coding_rna):1.0
is(55316,Class):1.0
SubClassOf(55316,non_coding_rna):1.0
is(55317,Class):1.0
SubClassOf(55317,non_coding_rna):1.0
is(55319,Class):1.0
SubClassOf(55319,non_coding_rna):1.0
is(55320,Class):1.0
SubClassOf(55320,non_coding_rna):1.0
is(55321,Class):1.0
SubClassOf(55321,non_coding_rna):1.0
is(55322,Class):1.0
SubClassOf(55322,non_coding_rna):1.0
is(55323,Class):1.0
SubClassOf(55323,non_coding_rna):1.0
is(55324,Class):1.0
SubClassOf(55324,non_coding_rna):1.0
is(55325,Class):1.0
SubClassOf(55325,non_coding_rna):1.0
is(55326,Class):1.0
SubClassOf(55326,non_coding_rna):1.0
is(55327,Class):1.0
SubClassOf(55327,non_coding_rna):1.0
is(55328,Class):1.0
SubClassOf(55328,non_coding_rna):1.0
is(55329,Class):1.0
SubClassOf(55329,non_coding_rna):1.0
is(55330,Class):1.0
SubClassOf(55330,non_coding_rna):1.0
is(55331,Class):1.0
SubClassOf(55331,non_coding_rna):1.0
is(55332,Class):1.0
SubClassOf(55332,non_coding_rna):1.0
is(55333,Class):1.0
SubClassOf(55333,non_coding_rna):1.0
is(55334,Class):1.0
SubClassOf(55334,non_coding_rna):1.0
is(55335,Class):1.0
SubClassOf(55335,non_coding_rna):1.0
is(55336,Class):1.0
SubClassOf(55336,non_coding_rna):1.0
is(55337,Class):1.0
SubClassOf(55337,non_coding_rna):1.0
is(55338,Class):1.0
SubClassOf(55338,non_coding_rna):1.0
is(55339,Class):1.0
SubClassOf(55339,non_coding_rna):1.0
is(55340,Class):1.0
SubClassOf(55340,non_coding_rna):1.0
is(55341,Class):1.0
SubClassOf(55341,non_coding_rna):1.0
is(55342,Class):1.0
SubClassOf(55342,non_coding_rna):1.0
is(55344,Class):1.0
SubClassOf(55344,non_coding_rna):1.0
is(55345,Class):1.0
SubClassOf(55345,non_coding_rna):1.0
is(55346,Class):1.0
SubClassOf(55346,non_coding_rna):1.0
is(55347,Class):1.0
SubClassOf(55347,non_coding_rna):1.0
is(55349,Class):1.0
SubClassOf(55349,non_coding_rna):1.0
is(55350,Class):1.0
SubClassOf(55350,non_coding_rna):1.0
is(55351,Class):1.0
SubClassOf(55351,non_coding_rna):1.0
is(55352,Class):1.0
SubClassOf(55352,non_coding_rna):1.0
is(55353,Class):1.0
SubClassOf(55353,non_coding_rna):1.0
is(55355,Class):1.0
SubClassOf(55355,non_coding_rna):1.0
is(55356,Class):1.0
SubClassOf(55356,non_coding_rna):1.0
is(55358,Class):1.0
SubClassOf(55358,non_coding_rna):1.0
is(55359,Class):1.0
SubClassOf(55359,non_coding_rna):1.0
is(55360,Class):1.0
SubClassOf(55360,non_coding_rna):1.0
is(55361,Class):1.0
SubClassOf(55361,non_coding_rna):1.0
is(55362,Class):1.0
SubClassOf(55362,non_coding_rna):1.0
is(55363,Class):1.0
SubClassOf(55363,non_coding_rna):1.0
is(55364,Class):1.0
SubClassOf(55364,non_coding_rna):1.0
is(55365,Class):1.0
SubClassOf(55365,non_coding_rna):1.0
is(55366,Class):1.0
SubClassOf(55366,non_coding_rna):1.0
is(55367,Class):1.0
SubClassOf(55367,non_coding_rna):1.0
is(55368,Class):1.0
SubClassOf(55368,non_coding_rna):1.0
is(55369,Class):1.0
SubClassOf(55369,non_coding_rna):1.0
is(55370,Class):1.0
SubClassOf(55370,non_coding_rna):1.0
is(55371,Class):1.0
SubClassOf(55371,non_coding_rna):1.0
is(55372,Class):1.0
SubClassOf(55372,non_coding_rna):1.0
is(55373,Class):1.0
SubClassOf(55373,non_coding_rna):1.0
is(55374,Class):1.0
SubClassOf(55374,non_coding_rna):1.0
is(55375,Class):1.0
SubClassOf(55375,non_coding_rna):1.0
is(55376,Class):1.0
SubClassOf(55376,non_coding_rna):1.0
is(55377,Class):1.0
SubClassOf(55377,non_coding_rna):1.0
is(55378,Class):1.0
SubClassOf(55378,non_coding_rna):1.0
is(55379,Class):1.0
SubClassOf(55379,non_coding_rna):1.0
is(55380,Class):1.0
SubClassOf(55380,non_coding_rna):1.0
is(55381,Class):1.0
SubClassOf(55381,non_coding_rna):1.0
is(55382,Class):1.0
SubClassOf(55382,non_coding_rna):1.0
is(55385,Class):1.0
SubClassOf(55385,non_coding_rna):1.0
is(55386,Class):1.0
SubClassOf(55386,non_coding_rna):1.0
is(55388,Class):1.0
SubClassOf(55388,non_coding_rna):1.0
is(55389,Class):1.0
SubClassOf(55389,non_coding_rna):1.0
is(55390,Class):1.0
SubClassOf(55390,non_coding_rna):1.0
is(55391,Class):1.0
SubClassOf(55391,non_coding_rna):1.0
is(55392,Class):1.0
SubClassOf(55392,non_coding_rna):1.0
is(55393,Class):1.0
SubClassOf(55393,non_coding_rna):1.0
is(55394,Class):1.0
SubClassOf(55394,non_coding_rna):1.0
is(55395,Class):1.0
SubClassOf(55395,non_coding_rna):1.0
is(55396,Class):1.0
SubClassOf(55396,non_coding_rna):1.0
is(55397,Class):1.0
SubClassOf(55397,non_coding_rna):1.0
is(55398,Class):1.0
SubClassOf(55398,non_coding_rna):1.0
is(55399,Class):1.0
SubClassOf(55399,non_coding_rna):1.0
is(55400,Class):1.0
SubClassOf(55400,non_coding_rna):1.0
is(55401,Class):1.0
SubClassOf(55401,non_coding_rna):1.0
is(55402,Class):1.0
SubClassOf(55402,non_coding_rna):1.0
is(55403,Class):1.0
SubClassOf(55403,non_coding_rna):1.0
is(55405,Class):1.0
SubClassOf(55405,non_coding_rna):1.0
is(55406,Class):1.0
SubClassOf(55406,non_coding_rna):1.0
is(55407,Class):1.0
SubClassOf(55407,non_coding_rna):1.0
is(55408,Class):1.0
SubClassOf(55408,non_coding_rna):1.0
is(55409,Class):1.0
SubClassOf(55409,non_coding_rna):1.0
is(55410,Class):1.0
SubClassOf(55410,non_coding_rna):1.0
is(55411,Class):1.0
SubClassOf(55411,non_coding_rna):1.0
is(55412,Class):1.0
SubClassOf(55412,non_coding_rna):1.0
is(55413,Class):1.0
SubClassOf(55413,non_coding_rna):1.0
is(55414,Class):1.0
SubClassOf(55414,non_coding_rna):1.0
is(55415,Class):1.0
SubClassOf(55415,non_coding_rna):1.0
is(55416,Class):1.0
SubClassOf(55416,non_coding_rna):1.0
is(55417,Class):1.0
SubClassOf(55417,non_coding_rna):1.0
is(55418,Class):1.0
SubClassOf(55418,non_coding_rna):1.0
is(55420,Class):1.0
SubClassOf(55420,non_coding_rna):1.0
is(55421,Class):1.0
SubClassOf(55421,non_coding_rna):1.0
is(55422,Class):1.0
SubClassOf(55422,non_coding_rna):1.0
is(55423,Class):1.0
SubClassOf(55423,non_coding_rna):1.0
is(55424,Class):1.0
SubClassOf(55424,non_coding_rna):1.0
is(55425,Class):1.0
SubClassOf(55425,non_coding_rna):1.0
is(55426,Class):1.0
SubClassOf(55426,non_coding_rna):1.0
is(55427,Class):1.0
SubClassOf(55427,non_coding_rna):1.0
is(55431,Class):1.0
SubClassOf(55431,non_coding_rna):1.0
is(55432,Class):1.0
SubClassOf(55432,non_coding_rna):1.0
is(55433,Class):1.0
SubClassOf(55433,non_coding_rna):1.0
is(55434,Class):1.0
SubClassOf(55434,non_coding_rna):1.0
is(55435,Class):1.0
SubClassOf(55435,non_coding_rna):1.0
is(55436,Class):1.0
SubClassOf(55436,non_coding_rna):1.0
is(55437,Class):1.0
SubClassOf(55437,non_coding_rna):1.0
is(55438,Class):1.0
SubClassOf(55438,non_coding_rna):1.0
is(55439,Class):1.0
SubClassOf(55439,non_coding_rna):1.0
is(55440,Class):1.0
SubClassOf(55440,non_coding_rna):1.0
is(55441,Class):1.0
SubClassOf(55441,non_coding_rna):1.0
is(55442,Class):1.0
SubClassOf(55442,non_coding_rna):1.0
is(55443,Class):1.0
SubClassOf(55443,non_coding_rna):1.0
is(55444,Class):1.0
SubClassOf(55444,non_coding_rna):1.0
is(55445,Class):1.0
SubClassOf(55445,non_coding_rna):1.0
is(55446,Class):1.0
SubClassOf(55446,non_coding_rna):1.0
is(55447,Class):1.0
SubClassOf(55447,non_coding_rna):1.0
is(55448,Class):1.0
SubClassOf(55448,non_coding_rna):1.0
is(55449,Class):1.0
SubClassOf(55449,non_coding_rna):1.0
is(55450,Class):1.0
SubClassOf(55450,non_coding_rna):1.0
is(55451,Class):1.0
SubClassOf(55451,non_coding_rna):1.0
is(55452,Class):1.0
SubClassOf(55452,non_coding_rna):1.0
is(55453,Class):1.0
SubClassOf(55453,non_coding_rna):1.0
is(55454,Class):1.0
SubClassOf(55454,non_coding_rna):1.0
is(55455,Class):1.0
SubClassOf(55455,non_coding_rna):1.0
is(55456,Class):1.0
SubClassOf(55456,non_coding_rna):1.0
is(55457,Class):1.0
SubClassOf(55457,non_coding_rna):1.0
is(55459,Class):1.0
SubClassOf(55459,non_coding_rna):1.0
is(55460,Class):1.0
SubClassOf(55460,non_coding_rna):1.0
is(55461,Class):1.0
SubClassOf(55461,non_coding_rna):1.0
is(55466,Class):1.0
SubClassOf(55466,non_coding_rna):1.0
is(55468,Class):1.0
SubClassOf(55468,non_coding_rna):1.0
is(55469,Class):1.0
SubClassOf(55469,non_coding_rna):1.0
is(55470,Class):1.0
SubClassOf(55470,non_coding_rna):1.0
is(55471,Class):1.0
SubClassOf(55471,non_coding_rna):1.0
is(55472,Class):1.0
SubClassOf(55472,non_coding_rna):1.0
is(55473,Class):1.0
SubClassOf(55473,non_coding_rna):1.0
is(55474,Class):1.0
SubClassOf(55474,non_coding_rna):1.0
is(55475,Class):1.0
SubClassOf(55475,non_coding_rna):1.0
is(55476,Class):1.0
SubClassOf(55476,non_coding_rna):1.0
is(55477,Class):1.0
SubClassOf(55477,non_coding_rna):1.0
is(55478,Class):1.0
SubClassOf(55478,non_coding_rna):1.0
is(55479,Class):1.0
SubClassOf(55479,non_coding_rna):1.0
is(55480,Class):1.0
SubClassOf(55480,non_coding_rna):1.0
is(55482,Class):1.0
SubClassOf(55482,non_coding_rna):1.0
is(55483,Class):1.0
SubClassOf(55483,non_coding_rna):1.0
is(55484,Class):1.0
SubClassOf(55484,non_coding_rna):1.0
is(55485,Class):1.0
SubClassOf(55485,non_coding_rna):1.0
is(55486,Class):1.0
SubClassOf(55486,non_coding_rna):1.0
is(55487,Class):1.0
SubClassOf(55487,non_coding_rna):1.0
is(55488,Class):1.0
SubClassOf(55488,non_coding_rna):1.0
is(55489,Class):1.0
SubClassOf(55489,non_coding_rna):1.0
is(55490,Class):1.0
SubClassOf(55490,non_coding_rna):1.0
is(55491,Class):1.0
SubClassOf(55491,non_coding_rna):1.0
is(55492,Class):1.0
SubClassOf(55492,non_coding_rna):1.0
is(55493,Class):1.0
SubClassOf(55493,non_coding_rna):1.0
is(55494,Class):1.0
SubClassOf(55494,non_coding_rna):1.0
is(55495,Class):1.0
SubClassOf(55495,non_coding_rna):1.0
is(55501,Class):1.0
SubClassOf(55501,non_coding_rna):1.0
is(55502,Class):1.0
SubClassOf(55502,non_coding_rna):1.0
is(55504,Class):1.0
SubClassOf(55504,non_coding_rna):1.0
is(55505,Class):1.0
SubClassOf(55505,non_coding_rna):1.0
is(55506,Class):1.0
SubClassOf(55506,non_coding_rna):1.0
is(55507,Class):1.0
SubClassOf(55507,non_coding_rna):1.0
is(55508,Class):1.0
SubClassOf(55508,non_coding_rna):1.0
is(55509,Class):1.0
SubClassOf(55509,non_coding_rna):1.0
is(55510,Class):1.0
SubClassOf(55510,non_coding_rna):1.0
is(55511,Class):1.0
SubClassOf(55511,non_coding_rna):1.0
is(55512,Class):1.0
SubClassOf(55512,non_coding_rna):1.0
is(55513,Class):1.0
SubClassOf(55513,non_coding_rna):1.0
is(55514,Class):1.0
SubClassOf(55514,non_coding_rna):1.0
is(55515,Class):1.0
SubClassOf(55515,non_coding_rna):1.0
is(55516,Class):1.0
SubClassOf(55516,non_coding_rna):1.0
is(55517,Class):1.0
SubClassOf(55517,non_coding_rna):1.0
is(55518,Class):1.0
SubClassOf(55518,non_coding_rna):1.0
is(55519,Class):1.0
SubClassOf(55519,non_coding_rna):1.0
is(55520,Class):1.0
SubClassOf(55520,non_coding_rna):1.0
is(55521,Class):1.0
SubClassOf(55521,non_coding_rna):1.0
is(55522,Class):1.0
SubClassOf(55522,non_coding_rna):1.0
is(55523,Class):1.0
SubClassOf(55523,non_coding_rna):1.0
is(55524,Class):1.0
SubClassOf(55524,non_coding_rna):1.0
is(55525,Class):1.0
SubClassOf(55525,non_coding_rna):1.0
is(55528,Class):1.0
SubClassOf(55528,non_coding_rna):1.0
is(55529,Class):1.0
SubClassOf(55529,non_coding_rna):1.0
is(55530,Class):1.0
SubClassOf(55530,non_coding_rna):1.0
is(55531,Class):1.0
SubClassOf(55531,non_coding_rna):1.0
is(55532,Class):1.0
SubClassOf(55532,non_coding_rna):1.0
is(55533,Class):1.0
SubClassOf(55533,non_coding_rna):1.0
is(55534,Class):1.0
SubClassOf(55534,non_coding_rna):1.0
is(55535,Class):1.0
SubClassOf(55535,non_coding_rna):1.0
is(55536,Class):1.0
SubClassOf(55536,non_coding_rna):1.0
is(55537,Class):1.0
SubClassOf(55537,non_coding_rna):1.0
is(55539,Class):1.0
SubClassOf(55539,non_coding_rna):1.0
is(55540,Class):1.0
SubClassOf(55540,non_coding_rna):1.0
is(55542,Class):1.0
SubClassOf(55542,non_coding_rna):1.0
is(55543,Class):1.0
SubClassOf(55543,non_coding_rna):1.0
is(55544,Class):1.0
SubClassOf(55544,non_coding_rna):1.0
is(55545,Class):1.0
SubClassOf(55545,non_coding_rna):1.0
is(55546,Class):1.0
SubClassOf(55546,non_coding_rna):1.0
is(55547,Class):1.0
SubClassOf(55547,non_coding_rna):1.0
is(55548,Class):1.0
SubClassOf(55548,non_coding_rna):1.0
is(55549,Class):1.0
SubClassOf(55549,non_coding_rna):1.0
is(55550,Class):1.0
SubClassOf(55550,non_coding_rna):1.0
is(55551,Class):1.0
SubClassOf(55551,non_coding_rna):1.0
is(55552,Class):1.0
SubClassOf(55552,non_coding_rna):1.0
is(55553,Class):1.0
SubClassOf(55553,non_coding_rna):1.0
is(55554,Class):1.0
SubClassOf(55554,non_coding_rna):1.0
is(55555,Class):1.0
SubClassOf(55555,non_coding_rna):1.0
is(55556,Class):1.0
SubClassOf(55556,non_coding_rna):1.0
is(55557,Class):1.0
SubClassOf(55557,non_coding_rna):1.0
is(55558,Class):1.0
SubClassOf(55558,non_coding_rna):1.0
is(55559,Class):1.0
SubClassOf(55559,non_coding_rna):1.0
is(55560,Class):1.0
SubClassOf(55560,non_coding_rna):1.0
is(55561,Class):1.0
SubClassOf(55561,non_coding_rna):1.0
is(55562,Class):1.0
SubClassOf(55562,non_coding_rna):1.0
is(55563,Class):1.0
SubClassOf(55563,non_coding_rna):1.0
is(55564,Class):1.0
SubClassOf(55564,non_coding_rna):1.0
is(55565,Class):1.0
SubClassOf(55565,non_coding_rna):1.0
is(55567,Class):1.0
SubClassOf(55567,non_coding_rna):1.0
is(55568,Class):1.0
SubClassOf(55568,non_coding_rna):1.0
is(55570,Class):1.0
SubClassOf(55570,non_coding_rna):1.0
is(55571,Class):1.0
SubClassOf(55571,non_coding_rna):1.0
is(55572,Class):1.0
SubClassOf(55572,non_coding_rna):1.0
is(55573,Class):1.0
SubClassOf(55573,non_coding_rna):1.0
is(55574,Class):1.0
SubClassOf(55574,non_coding_rna):1.0
is(55575,Class):1.0
SubClassOf(55575,non_coding_rna):1.0
is(55576,Class):1.0
SubClassOf(55576,non_coding_rna):1.0
is(55577,Class):1.0
SubClassOf(55577,non_coding_rna):1.0
is(55578,Class):1.0
SubClassOf(55578,non_coding_rna):1.0
is(55579,Class):1.0
SubClassOf(55579,non_coding_rna):1.0
is(55580,Class):1.0
SubClassOf(55580,non_coding_rna):1.0
is(55581,Class):1.0
SubClassOf(55581,non_coding_rna):1.0
is(55582,Class):1.0
SubClassOf(55582,non_coding_rna):1.0
is(55583,Class):1.0
SubClassOf(55583,non_coding_rna):1.0
is(55584,Class):1.0
SubClassOf(55584,non_coding_rna):1.0
is(55585,Class):1.0
SubClassOf(55585,non_coding_rna):1.0
is(55586,Class):1.0
SubClassOf(55586,non_coding_rna):1.0
is(55587,Class):1.0
SubClassOf(55587,non_coding_rna):1.0
is(55588,Class):1.0
SubClassOf(55588,non_coding_rna):1.0
is(55589,Class):1.0
SubClassOf(55589,non_coding_rna):1.0
is(55590,Class):1.0
SubClassOf(55590,non_coding_rna):1.0
is(55591,Class):1.0
SubClassOf(55591,non_coding_rna):1.0
is(55592,Class):1.0
SubClassOf(55592,non_coding_rna):1.0
is(55593,Class):1.0
SubClassOf(55593,non_coding_rna):1.0
is(55594,Class):1.0
SubClassOf(55594,non_coding_rna):1.0
is(55595,Class):1.0
SubClassOf(55595,non_coding_rna):1.0
is(55596,Class):1.0
SubClassOf(55596,non_coding_rna):1.0
is(55597,Class):1.0
SubClassOf(55597,non_coding_rna):1.0
is(55598,Class):1.0
SubClassOf(55598,non_coding_rna):1.0
is(55599,Class):1.0
SubClassOf(55599,non_coding_rna):1.0
is(55600,Class):1.0
SubClassOf(55600,non_coding_rna):1.0
is(55601,Class):1.0
SubClassOf(55601,non_coding_rna):1.0
is(55602,Class):1.0
SubClassOf(55602,non_coding_rna):1.0
is(55603,Class):1.0
SubClassOf(55603,non_coding_rna):1.0
is(55604,Class):1.0
SubClassOf(55604,non_coding_rna):1.0
is(55605,Class):1.0
SubClassOf(55605,non_coding_rna):1.0
is(55606,Class):1.0
SubClassOf(55606,non_coding_rna):1.0
is(55614,Class):1.0
SubClassOf(55614,non_coding_rna):1.0
is(55615,Class):1.0
SubClassOf(55615,non_coding_rna):1.0
is(55618,Class):1.0
SubClassOf(55618,non_coding_rna):1.0
is(55619,Class):1.0
SubClassOf(55619,non_coding_rna):1.0
is(55620,Class):1.0
SubClassOf(55620,non_coding_rna):1.0
is(55631,Class):1.0
SubClassOf(55631,non_coding_rna):1.0
is(55634,Class):1.0
SubClassOf(55634,non_coding_rna):1.0
is(55635,Class):1.0
SubClassOf(55635,non_coding_rna):1.0
is(55639,Class):1.0
SubClassOf(55639,non_coding_rna):1.0
is(55641,Class):1.0
SubClassOf(55641,non_coding_rna):1.0
is(55642,Class):1.0
SubClassOf(55642,non_coding_rna):1.0
is(55643,Class):1.0
SubClassOf(55643,non_coding_rna):1.0
is(55644,Class):1.0
SubClassOf(55644,non_coding_rna):1.0
is(55645,Class):1.0
SubClassOf(55645,non_coding_rna):1.0
is(55646,Class):1.0
SubClassOf(55646,non_coding_rna):1.0
is(55647,Class):1.0
SubClassOf(55647,non_coding_rna):1.0
is(55648,Class):1.0
SubClassOf(55648,non_coding_rna):1.0
is(55649,Class):1.0
SubClassOf(55649,non_coding_rna):1.0
is(55650,Class):1.0
SubClassOf(55650,non_coding_rna):1.0
is(55651,Class):1.0
SubClassOf(55651,non_coding_rna):1.0
is(55652,Class):1.0
SubClassOf(55652,non_coding_rna):1.0
is(55653,Class):1.0
SubClassOf(55653,non_coding_rna):1.0
is(55654,Class):1.0
SubClassOf(55654,non_coding_rna):1.0
is(55655,Class):1.0
SubClassOf(55655,non_coding_rna):1.0
is(55656,Class):1.0
SubClassOf(55656,non_coding_rna):1.0
is(55657,Class):1.0
SubClassOf(55657,non_coding_rna):1.0
is(55658,Class):1.0
SubClassOf(55658,non_coding_rna):1.0
is(55659,Class):1.0
SubClassOf(55659,non_coding_rna):1.0
is(55660,Class):1.0
SubClassOf(55660,non_coding_rna):1.0
is(55661,Class):1.0
SubClassOf(55661,non_coding_rna):1.0
is(55663,Class):1.0
SubClassOf(55663,non_coding_rna):1.0
is(55665,Class):1.0
SubClassOf(55665,non_coding_rna):1.0
is(55666,Class):1.0
SubClassOf(55666,non_coding_rna):1.0
is(55667,Class):1.0
SubClassOf(55667,non_coding_rna):1.0
is(55668,Class):1.0
SubClassOf(55668,non_coding_rna):1.0
is(55670,Class):1.0
SubClassOf(55670,non_coding_rna):1.0
is(55671,Class):1.0
SubClassOf(55671,non_coding_rna):1.0
is(55672,Class):1.0
SubClassOf(55672,non_coding_rna):1.0
is(55674,Class):1.0
SubClassOf(55674,non_coding_rna):1.0
is(55675,Class):1.0
SubClassOf(55675,non_coding_rna):1.0
is(55676,Class):1.0
SubClassOf(55676,non_coding_rna):1.0
is(55677,Class):1.0
SubClassOf(55677,non_coding_rna):1.0
is(55678,Class):1.0
SubClassOf(55678,non_coding_rna):1.0
is(55679,Class):1.0
SubClassOf(55679,non_coding_rna):1.0
is(55680,Class):1.0
SubClassOf(55680,non_coding_rna):1.0
is(55681,Class):1.0
SubClassOf(55681,non_coding_rna):1.0
is(55682,Class):1.0
SubClassOf(55682,non_coding_rna):1.0
is(55683,Class):1.0
SubClassOf(55683,non_coding_rna):1.0
is(55686,Class):1.0
SubClassOf(55686,non_coding_rna):1.0
is(55692,Class):1.0
SubClassOf(55692,non_coding_rna):1.0
is(55698,Class):1.0
SubClassOf(55698,non_coding_rna):1.0
is(55699,Class):1.0
SubClassOf(55699,non_coding_rna):1.0
is(55701,Class):1.0
SubClassOf(55701,non_coding_rna):1.0
is(55702,Class):1.0
SubClassOf(55702,non_coding_rna):1.0
is(55706,Class):1.0
SubClassOf(55706,non_coding_rna):1.0
is(55713,Class):1.0
SubClassOf(55713,non_coding_rna):1.0
is(55714,Class):1.0
SubClassOf(55714,non_coding_rna):1.0
is(55715,Class):1.0
SubClassOf(55715,non_coding_rna):1.0
is(55716,Class):1.0
SubClassOf(55716,non_coding_rna):1.0
is(55717,Class):1.0
SubClassOf(55717,non_coding_rna):1.0
is(55718,Class):1.0
SubClassOf(55718,non_coding_rna):1.0
is(55719,Class):1.0
SubClassOf(55719,non_coding_rna):1.0
is(55720,Class):1.0
SubClassOf(55720,non_coding_rna):1.0
is(55721,Class):1.0
SubClassOf(55721,non_coding_rna):1.0
is(55723,Class):1.0
SubClassOf(55723,non_coding_rna):1.0
is(55724,Class):1.0
SubClassOf(55724,non_coding_rna):1.0
is(55727,Class):1.0
SubClassOf(55727,non_coding_rna):1.0
is(55728,Class):1.0
SubClassOf(55728,non_coding_rna):1.0
is(55741,Class):1.0
SubClassOf(55741,non_coding_rna):1.0
is(55744,Class):1.0
SubClassOf(55744,non_coding_rna):1.0
is(55755,Class):1.0
SubClassOf(55755,non_coding_rna):1.0
is(55756,Class):1.0
SubClassOf(55756,non_coding_rna):1.0
is(55758,Class):1.0
SubClassOf(55758,non_coding_rna):1.0
is(55762,Class):1.0
SubClassOf(55762,non_coding_rna):1.0
is(55764,Class):1.0
SubClassOf(55764,non_coding_rna):1.0
is(55765,Class):1.0
SubClassOf(55765,non_coding_rna):1.0
is(55766,Class):1.0
SubClassOf(55766,non_coding_rna):1.0
is(55767,Class):1.0
SubClassOf(55767,non_coding_rna):1.0
is(55772,Class):1.0
SubClassOf(55772,non_coding_rna):1.0
is(55773,Class):1.0
SubClassOf(55773,non_coding_rna):1.0
is(55774,Class):1.0
SubClassOf(55774,non_coding_rna):1.0
is(55775,Class):1.0
SubClassOf(55775,non_coding_rna):1.0
is(55776,Class):1.0
SubClassOf(55776,non_coding_rna):1.0
is(55777,Class):1.0
SubClassOf(55777,non_coding_rna):1.0
is(55778,Class):1.0
SubClassOf(55778,non_coding_rna):1.0
is(55784,Class):1.0
SubClassOf(55784,non_coding_rna):1.0
is(55786,Class):1.0
SubClassOf(55786,non_coding_rna):1.0
is(55787,Class):1.0
SubClassOf(55787,non_coding_rna):1.0
is(55788,Class):1.0
SubClassOf(55788,non_coding_rna):1.0
is(55789,Class):1.0
SubClassOf(55789,non_coding_rna):1.0
is(55790,Class):1.0
SubClassOf(55790,non_coding_rna):1.0
is(55791,Class):1.0
SubClassOf(55791,non_coding_rna):1.0
is(55792,Class):1.0
SubClassOf(55792,non_coding_rna):1.0
is(55793,Class):1.0
SubClassOf(55793,non_coding_rna):1.0
is(55794,Class):1.0
SubClassOf(55794,non_coding_rna):1.0
is(55795,Class):1.0
SubClassOf(55795,non_coding_rna):1.0
is(55796,Class):1.0
SubClassOf(55796,non_coding_rna):1.0
is(55797,Class):1.0
SubClassOf(55797,non_coding_rna):1.0
is(55798,Class):1.0
SubClassOf(55798,non_coding_rna):1.0
is(55799,Class):1.0
SubClassOf(55799,non_coding_rna):1.0
is(55800,Class):1.0
SubClassOf(55800,non_coding_rna):1.0
is(55801,Class):1.0
SubClassOf(55801,non_coding_rna):1.0
is(55802,Class):1.0
