is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID46826,RID46819,):1.0
SubClassOf(RID46826,Constitutional_Part_Of some RID46120,):1.0
SubClassOf(RID46826,Has_Regional_Part some RID46820,):1.0
SubClassOf(RID46826,Has_Regional_Part some RID46823,):1.0
SubClassOf(RID46826,Regional_Part_Of some RID45430):1.0
is(RID46827,Class):1.0
SubClassOf(RID46827,RID46826,):1.0
SubClassOf(RID46827,Constitutional_Part_Of some RID46121,):1.0
SubClassOf(RID46827,Has_Regional_Part some RID46821,):1.0
SubClassOf(RID46827,Has_Regional_Part some RID46824,):1.0
SubClassOf(RID46827,Regional_Part_Of some RID45431):1.0
is(RID46828,Class):1.0
SubClassOf(RID46828,RID46826,):1.0
SubClassOf(RID46828,Constitutional_Part_Of some RID46122,):1.0
SubClassOf(RID46828,Has_Regional_Part some RID46822,):1.0
SubClassOf(RID46828,Has_Regional_Part some RID46825,):1.0
SubClassOf(RID46828,Regional_Part_Of some RID45432):1.0
is(RID46829,Class):1.0
is(RID4683,Class):1.0
SubClassOf(RID4683,RID4650):1.0
is(RID46830,Class):1.0
SubClassOf(RID46830,RID46829,):1.0
SubClassOf(RID46830,Constitutional_Part_Of some RID46118,):1.0
SubClassOf(RID46830,Has_Regional_Part some RID46833,):1.0
SubClassOf(RID46830,Has_Regional_Part some RID46836,):1.0
SubClassOf(RID46830,Regional_Part_Of some RID45431):1.0
is(RID46831,Class):1.0
SubClassOf(RID46831,RID46829,):1.0
SubClassOf(RID46831,Constitutional_Part_Of some RID46119,):1.0
SubClassOf(RID46831,Has_Regional_Part some RID46834,):1.0
SubClassOf(RID46831,Has_Regional_Part some RID46837,):1.0
SubClassOf(RID46831,Regional_Part_Of some RID45432):1.0
is(RID46832,Class):1.0
SubClassOf(RID46832,RID46819,):1.0
SubClassOf(RID46832,Constitutional_Part_Of some RID7213,):1.0
SubClassOf(RID46832,Continuous_With some RID46823,):1.0
SubClassOf(RID46832,Continuous_With some RID46835,):1.0
SubClassOf(RID46832,Distal_to some RID46835,):1.0
SubClassOf(RID46832,Proximal_to some RID46823,):1.0
SubClassOf(RID46832,Regional_Part_Of some RID46829):1.0
is(RID46833,Class):1.0
SubClassOf(RID46833,RID46832):1.0
is(RID46834,Class):1.0
SubClassOf(RID46834,RID46832):1.0
is(RID46835,Class):1.0
is(RID46836,Class):1.0
is(RID46837,Class):1.0
is(RID46838,Class):1.0
SubClassOf(RID46838,RID46819,):1.0
SubClassOf(RID46838,Constitutional_Part_Of some RID21851,):1.0
SubClassOf(RID46838,Continuous_With some RID46835,):1.0
SubClassOf(RID46838,Continuous_With some RID46841,):1.0
SubClassOf(RID46838,Continuous_With some RID46844,):1.0
SubClassOf(RID46838,Distal_to some RID46841,):1.0
SubClassOf(RID46838,Distal_to some RID46844,):1.0
SubClassOf(RID46838,Proximal_to some RID46835,):1.0
SubClassOf(RID46838,Regional_Part_Of some RID45430):1.0
is(RID46839,Class):1.0
SubClassOf(RID46839,RID46838):1.0
is(RID4684,Class):1.0
SubClassOf(RID4684,RID4650):1.0
is(RID46840,Class):1.0
SubClassOf(RID46840,RID46838,):1.0
SubClassOf(RID46840,Constitutional_Part_Of some RID21853,):1.0
SubClassOf(RID46840,Continuous_With some RID46837,):1.0
SubClassOf(RID46840,Continuous_With some RID46843,):1.0
SubClassOf(RID46840,Continuous_With some RID46846,):1.0
SubClassOf(RID46840,Distal_to some RID46843,):1.0
SubClassOf(RID46840,Distal_to some RID46846,):1.0
SubClassOf(RID46840,Proximal_to some RID46837,):1.0
SubClassOf(RID46840,Regional_Part_Of some RID45432):1.0
is(RID46841,Class):1.0
is(RID46842,Class):1.0
SubClassOf(RID46842,RID46841,):1.0
SubClassOf(RID46842,Constitutional_Part_Of some RID45182,):1.0
SubClassOf(RID46842,Continuous_With some RID46839,):1.0
SubClassOf(RID46842,Proximal_to some RID46839,):1.0
SubClassOf(RID46842,Regional_Part_Of some RID45431):1.0
is(RID46843,Class):1.0
is(RID46844,Class):1.0
is(RID46846,Class):1.0
is(RID46847,Class):1.0
is(RID46848,Class):1.0
is(RID46849,Class):1.0
SubClassOf(RID46849,RID46848,):1.0
SubClassOf(RID46849,Constitutional_Part_Of some RID48015,):1.0
SubClassOf(RID46849,Continuous_With some RID22070,):1.0
SubClassOf(RID46849,Continuous_With some RID46852,):1.0
SubClassOf(RID46849,Distal_to some RID46852,):1.0
SubClassOf(RID46849,Proximal_to some RID22070,):1.0
SubClassOf(RID46849,Regional_Part_Of some RID46855):1.0
is(RID4685,Class):1.0
SubClassOf(RID4685,RID4684):1.0
is(RID46850,Class):1.0
SubClassOf(RID46850,RID46849,):1.0
SubClassOf(RID46850,Constitutional_Part_Of some RID48016,):1.0
SubClassOf(RID46850,Continuous_With some RID22071,):1.0
SubClassOf(RID46850,Continuous_With some RID46853,):1.0
SubClassOf(RID46850,Distal_to some RID46853,):1.0
SubClassOf(RID46850,Proximal_to some RID22071,):1.0
SubClassOf(RID46850,Regional_Part_Of some RID46856):1.0
is(RID46851,Class):1.0
SubClassOf(RID46851,RID46849,):1.0
SubClassOf(RID46851,Constitutional_Part_Of some RID48017,):1.0
SubClassOf(RID46851,Continuous_With some RID22072,):1.0
SubClassOf(RID46851,Continuous_With some RID46854,):1.0
SubClassOf(RID46851,Distal_to some RID46854,):1.0
SubClassOf(RID46851,Proximal_to some RID22072,):1.0
SubClassOf(RID46851,Regional_Part_Of some RID46857):1.0
is(RID46852,Class):1.0
SubClassOf(RID46852,RID46848,):1.0
SubClassOf(RID46852,Continuous_With some RID46849,):1.0
SubClassOf(RID46852,Continuous_With some RID46861,):1.0
SubClassOf(RID46852,Distal_to some RID46861,):1.0
SubClassOf(RID46852,Proximal_to some RID46849,):1.0
SubClassOf(RID46852,Regional_Part_Of some RID46855):1.0
is(RID46853,Class):1.0
SubClassOf(RID46853,RID46852):1.0
is(RID46854,Class):1.0
SubClassOf(RID46854,RID46852):1.0
is(RID46855,Class):1.0
is(RID46856,Class):1.0
is(RID46857,Class):1.0
SubClassOf(RID46857,RID46855,):1.0
SubClassOf(RID46857,Constitutional_Part_Of some RID46099,):1.0
SubClassOf(RID46857,Has_Regional_Part some RID46851,):1.0
SubClassOf(RID46857,Has_Regional_Part some RID46854,):1.0
SubClassOf(RID46857,Regional_Part_Of some RID45438):1.0
is(RID46858,Class):1.0
SubClassOf(RID46858,RID46848,):1.0
SubClassOf(RID46858,Constitutional_Part_Of some RID46091,):1.0
SubClassOf(RID46858,Has_Regional_Part some RID46861,):1.0
SubClassOf(RID46858,Has_Regional_Part some RID46864,):1.0
SubClassOf(RID46858,Regional_Part_Of some RID45436):1.0
is(RID46859,Class):1.0
SubClassOf(RID46859,RID46858,):1.0
SubClassOf(RID46859,Constitutional_Part_Of some RID46092,):1.0
SubClassOf(RID46859,Has_Regional_Part some RID46862,):1.0
SubClassOf(RID46859,Has_Regional_Part some RID46865,):1.0
SubClassOf(RID46859,Regional_Part_Of some RID45437):1.0
is(RID4686,Class):1.0
SubClassOf(RID4686,RID4684):1.0
is(RID46860,Class):1.0
SubClassOf(RID46860,RID46858):1.0
is(RID46861,Class):1.0
SubClassOf(RID46861,RID46848,):1.0
SubClassOf(RID46861,Constitutional_Part_Of some RID47981,):1.0
SubClassOf(RID46861,Continuous_With some RID46852,):1.0
SubClassOf(RID46861,Continuous_With some RID46864,):1.0
SubClassOf(RID46861,Distal_to some RID46864,):1.0
SubClassOf(RID46861,Proximal_to some RID46852,):1.0
SubClassOf(RID46861,Regional_Part_Of some RID46858):1.0
is(RID46862,Class):1.0
SubClassOf(RID46862,RID46861):1.0
is(RID46863,Class):1.0
SubClassOf(RID46863,RID46861):1.0
is(RID46864,Class):1.0
SubClassOf(RID46864,RID46848,):1.0
SubClassOf(RID46864,Continuous_With some RID46861,):1.0
SubClassOf(RID46864,Continuous_With some RID46867,):1.0
SubClassOf(RID46864,Distal_to some RID46867,):1.0
SubClassOf(RID46864,Proximal_to some RID46861,):1.0
SubClassOf(RID46864,Regional_Part_Of some RID46858):1.0
is(RID46865,Class):1.0
SubClassOf(RID46865,RID46864):1.0
is(RID46866,Class):1.0
SubClassOf(RID46866,RID46864,):1.0
SubClassOf(RID46866,Continuous_With some RID46863,):1.0
SubClassOf(RID46866,Continuous_With some RID46869,):1.0
SubClassOf(RID46866,Distal_to some RID46869,):1.0
SubClassOf(RID46866,Proximal_to some RID46863,):1.0
SubClassOf(RID46866,Regional_Part_Of some RID46860):1.0
is(RID46867,Class):1.0
SubClassOf(RID46867,RID46848,):1.0
SubClassOf(RID46867,Constitutional_Part_Of some RID21845,):1.0
SubClassOf(RID46867,Continuous_With some RID46864,):1.0
SubClassOf(RID46867,Continuous_With some RID46870,):1.0
SubClassOf(RID46867,Continuous_With some RID46873,):1.0
SubClassOf(RID46867,Distal_to some RID46870,):1.0
SubClassOf(RID46867,Distal_to some RID46873,):1.0
SubClassOf(RID46867,Proximal_to some RID46864,):1.0
SubClassOf(RID46867,Regional_Part_Of some RID45436):1.0
is(RID46868,Class):1.0
SubClassOf(RID46868,RID46867,):1.0
SubClassOf(RID46868,Constitutional_Part_Of some RID21846,):1.0
SubClassOf(RID46868,Continuous_With some RID46865,):1.0
SubClassOf(RID46868,Continuous_With some RID46871,):1.0
SubClassOf(RID46868,Continuous_With some RID46874,):1.0
SubClassOf(RID46868,Distal_to some RID46871,):1.0
SubClassOf(RID46868,Distal_to some RID46874,):1.0
SubClassOf(RID46868,Proximal_to some RID46865,):1.0
SubClassOf(RID46868,Regional_Part_Of some RID45437):1.0
is(RID46869,Class):1.0
SubClassOf(RID46869,RID46867,):1.0
SubClassOf(RID46869,Constitutional_Part_Of some RID21847,):1.0
SubClassOf(RID46869,Continuous_With some RID46866,):1.0
SubClassOf(RID46869,Continuous_With some RID46872,):1.0
SubClassOf(RID46869,Continuous_With some RID46875,):1.0
SubClassOf(RID46869,Distal_to some RID46872,):1.0
SubClassOf(RID46869,Distal_to some RID46875,):1.0
SubClassOf(RID46869,Proximal_to some RID46866,):1.0
SubClassOf(RID46869,Regional_Part_Of some RID45438):1.0
is(RID4687,Class):1.0
SubClassOf(RID4687,RID4684):1.0
is(RID46870,Class):1.0
SubClassOf(RID46870,RID46848,):1.0
SubClassOf(RID46870,Constitutional_Part_Of some RID18625,):1.0
SubClassOf(RID46870,Continuous_With some RID46867,):1.0
SubClassOf(RID46870,Proximal_to some RID46867,):1.0
SubClassOf(RID46870,Regional_Part_Of some RID45436):1.0
is(RID46871,Class):1.0
SubClassOf(RID46871,RID46870,):1.0
SubClassOf(RID46871,Constitutional_Part_Of some RID45178,):1.0
SubClassOf(RID46871,Continuous_With some RID46868,):1.0
SubClassOf(RID46871,Proximal_to some RID46868,):1.0
SubClassOf(RID46871,Regional_Part_Of some RID45437):1.0
is(RID46872,Class):1.0
SubClassOf(RID46872,RID46870):1.0
is(RID46873,Class):1.0
is(RID46874,Class):1.0
SubClassOf(RID46874,RID46873,):1.0
SubClassOf(RID46874,Constitutional_Part_Of some RID44573,):1.0
SubClassOf(RID46874,Continuous_With some RID46868,):1.0
SubClassOf(RID46874,Proximal_to some RID46868,):1.0
SubClassOf(RID46874,Regional_Part_Of some RID45437):1.0
is(RID46875,Class):1.0
is(RID46876,Class):1.0
SubClassOf(RID46876,RID46847):1.0
is(RID46877,Class):1.0
SubClassOf(RID46877,RID46876):1.0
is(RID46878,Class):1.0
SubClassOf(RID46878,RID46877,):1.0
SubClassOf(RID46878,Constitutional_Part_Of some RID48031,):1.0
SubClassOf(RID46878,Continuous_With some RID22071,):1.0
SubClassOf(RID46878,Continuous_With some RID46881,):1.0
SubClassOf(RID46878,Distal_to some RID46881,):1.0
SubClassOf(RID46878,Proximal_to some RID22071,):1.0
SubClassOf(RID46878,Regional_Part_Of some RID46884):1.0
is(RID46879,Class):1.0
is(RID4688,Class):1.0
SubClassOf(RID4688,RID4684):1.0
is(RID46880,Class):1.0
SubClassOf(RID46880,RID46876,):1.0
SubClassOf(RID46880,Continuous_With some RID46877,):1.0
SubClassOf(RID46880,Continuous_With some RID46889,):1.0
SubClassOf(RID46880,Distal_to some RID46889,):1.0
SubClassOf(RID46880,Proximal_to some RID46877,):1.0
SubClassOf(RID46880,Regional_Part_Of some RID46883):1.0
is(RID46881,Class):1.0
SubClassOf(RID46881,RID46880):1.0
is(RID46882,Class):1.0
SubClassOf(RID46882,RID46880,):1.0
SubClassOf(RID46882,Continuous_With some RID46879,):1.0
SubClassOf(RID46882,Continuous_With some RID46891,):1.0
SubClassOf(RID46882,Distal_to some RID46891,):1.0
SubClassOf(RID46882,Proximal_to some RID46879,):1.0
SubClassOf(RID46882,Regional_Part_Of some RID46885):1.0
is(RID46883,Class):1.0
SubClassOf(RID46883,RID46876):1.0
is(RID46884,Class):1.0
is(RID46885,Class):1.0
SubClassOf(RID46885,RID46883,):1.0
SubClassOf(RID46885,Constitutional_Part_Of some RID46112,):1.0
SubClassOf(RID46885,Has_Regional_Part some RID46879,):1.0
SubClassOf(RID46885,Has_Regional_Part some RID46882,):1.0
SubClassOf(RID46885,Regional_Part_Of some RID45441):1.0
is(RID46886,Class):1.0
SubClassOf(RID46886,RID46876):1.0
is(RID46887,Class):1.0
is(RID46888,Class):1.0
SubClassOf(RID46888,RID46886,):1.0
SubClassOf(RID46888,Constitutional_Part_Of some RID46106,):1.0
SubClassOf(RID46888,Has_Regional_Part some RID46891,):1.0
SubClassOf(RID46888,Has_Regional_Part some RID46894,):1.0
SubClassOf(RID46888,Regional_Part_Of some RID45441):1.0
is(RID46889,Class):1.0
SubClassOf(RID46889,RID46876,):1.0
SubClassOf(RID46889,Constitutional_Part_Of some RID47988,):1.0
SubClassOf(RID46889,Continuous_With some RID46880,):1.0
SubClassOf(RID46889,Continuous_With some RID46892,):1.0
SubClassOf(RID46889,Distal_to some RID46892,):1.0
SubClassOf(RID46889,Proximal_to some RID46880,):1.0
SubClassOf(RID46889,Regional_Part_Of some RID46886):1.0
is(RID4689,Class):1.0
SubClassOf(RID4689,RID4684):1.0
is(RID46890,Class):1.0
SubClassOf(RID46890,RID46889,):1.0
SubClassOf(RID46890,Constitutional_Part_Of some RID47989,):1.0
SubClassOf(RID46890,Continuous_With some RID46881,):1.0
SubClassOf(RID46890,Continuous_With some RID46893,):1.0
SubClassOf(RID46890,Distal_to some RID46893,):1.0
SubClassOf(RID46890,Proximal_to some RID46881,):1.0
SubClassOf(RID46890,Regional_Part_Of some RID46887):1.0
is(RID46891,Class):1.0
SubClassOf(RID46891,RID46889):1.0
is(RID46892,Class):1.0
SubClassOf(RID46892,RID46876):1.0
is(RID46893,Class):1.0
SubClassOf(RID46893,RID46892,):1.0
SubClassOf(RID46893,Constitutional_Part_Of some RID47986,):1.0
SubClassOf(RID46893,Continuous_With some RID46890,):1.0
SubClassOf(RID46893,Continuous_With some RID46896,):1.0
SubClassOf(RID46893,Distal_to some RID46896,):1.0
SubClassOf(RID46893,Proximal_to some RID46890,):1.0
SubClassOf(RID46893,Regional_Part_Of some RID46887):1.0
is(RID46894,Class):1.0
is(RID46895,Class):1.0
SubClassOf(RID46895,RID46876):1.0
is(RID46896,Class):1.0
is(RID46897,Class):1.0
SubClassOf(RID46897,RID46895,):1.0
SubClassOf(RID46897,Constitutional_Part_Of some RID21850,):1.0
SubClassOf(RID46897,Continuous_With some RID46894,):1.0
SubClassOf(RID46897,Continuous_With some RID46900,):1.0
SubClassOf(RID46897,Continuous_With some RID46903,):1.0
SubClassOf(RID46897,Distal_to some RID46900,):1.0
SubClassOf(RID46897,Distal_to some RID46903,):1.0
SubClassOf(RID46897,Proximal_to some RID46894,):1.0
SubClassOf(RID46897,Regional_Part_Of some RID45441):1.0
is(RID46898,Class):1.0
SubClassOf(RID46898,RID46876):1.0
is(RID46899,Class):1.0
SubClassOf(RID46899,RID46898,):1.0
SubClassOf(RID46899,Constitutional_Part_Of some RID45180,):1.0
SubClassOf(RID46899,Continuous_With some RID46896,):1.0
SubClassOf(RID46899,Proximal_to some RID46896,):1.0
SubClassOf(RID46899,Regional_Part_Of some RID45440):1.0
is(RID4690,Class):1.0
SubClassOf(RID4690,RID4684):1.0
is(RID46900,Class):1.0
SubClassOf(RID46900,RID46898,):1.0
SubClassOf(RID46900,Constitutional_Part_Of some RID45181,):1.0
SubClassOf(RID46900,Continuous_With some RID46897,):1.0
SubClassOf(RID46900,Proximal_to some RID46897,):1.0
SubClassOf(RID46900,Regional_Part_Of some RID45441):1.0
is(RID46901,Class):1.0
SubClassOf(RID46901,RID46876):1.0
is(RID46902,Class):1.0
SubClassOf(RID46902,RID46901,):1.0
SubClassOf(RID46902,Constitutional_Part_Of some RID44575,):1.0
SubClassOf(RID46902,Continuous_With some RID46896,):1.0
SubClassOf(RID46902,Proximal_to some RID46896,):1.0
SubClassOf(RID46902,Regional_Part_Of some RID45440):1.0
is(RID46903,Class):1.0
SubClassOf(RID46903,RID46901,):1.0
SubClassOf(RID46903,Constitutional_Part_Of some RID44576,):1.0
SubClassOf(RID46903,Continuous_With some RID46897,):1.0
SubClassOf(RID46903,Proximal_to some RID46897,):1.0
SubClassOf(RID46903,Regional_Part_Of some RID45441):1.0
is(RID46904,Class):1.0
is(RID46905,Class):1.0
SubClassOf(RID46905,RID46904):1.0
is(RID46906,Class):1.0
SubClassOf(RID46906,RID46905):1.0
is(RID46907,Class):1.0
is(RID46908,Class):1.0
SubClassOf(RID46908,RID46906,):1.0
SubClassOf(RID46908,Constitutional_Part_Of some RID48017,):1.0
SubClassOf(RID46908,Continuous_With some RID22069,):1.0
SubClassOf(RID46908,Continuous_With some RID46917,):1.0
SubClassOf(RID46908,Distal_to some RID46917,):1.0
SubClassOf(RID46908,Proximal_to some RID22069,):1.0
SubClassOf(RID46908,Regional_Part_Of some RID46911):1.0
is(RID46909,Class):1.0
SubClassOf(RID46909,RID46905):1.0
is(RID4691,Class):1.0
SubClassOf(RID4691,RID4684):1.0
is(RID46910,Class):1.0
SubClassOf(RID46910,RID46909,):1.0
SubClassOf(RID46910,Constitutional_Part_Of some RID46098,):1.0
SubClassOf(RID46910,Has_Regional_Part some RID46907,):1.0
SubClassOf(RID46910,Has_Regional_Part some RID46916,):1.0
SubClassOf(RID46910,Regional_Part_Of some RID45462):1.0
is(RID46911,Class):1.0
SubClassOf(RID46911,RID46909,):1.0
SubClassOf(RID46911,Constitutional_Part_Of some RID46099,):1.0
SubClassOf(RID46911,Has_Regional_Part some RID46908,):1.0
SubClassOf(RID46911,Has_Regional_Part some RID46917,):1.0
SubClassOf(RID46911,Regional_Part_Of some RID45463):1.0
is(RID46912,Class):1.0
SubClassOf(RID46912,RID46905):1.0
is(RID46913,Class):1.0
SubClassOf(RID46913,RID46912,):1.0
SubClassOf(RID46913,Constitutional_Part_Of some RID46092,):1.0
SubClassOf(RID46913,Has_Regional_Part some RID46919,):1.0
SubClassOf(RID46913,Has_Regional_Part some RID46922,):1.0
SubClassOf(RID46913,Regional_Part_Of some RID45462):1.0
is(RID46914,Class):1.0
is(RID46915,Class):1.0
SubClassOf(RID46915,RID46905):1.0
is(RID46916,Class):1.0
SubClassOf(RID46916,RID46915,):1.0
SubClassOf(RID46916,Continuous_With some RID46907,):1.0
SubClassOf(RID46916,Continuous_With some RID46919,):1.0
SubClassOf(RID46916,Distal_to some RID46919,):1.0
SubClassOf(RID46916,Proximal_to some RID46907,):1.0
SubClassOf(RID46916,Regional_Part_Of some RID46910):1.0
is(RID46917,Class):1.0
SubClassOf(RID46917,RID46915,):1.0
SubClassOf(RID46917,Continuous_With some RID46908,):1.0
SubClassOf(RID46917,Continuous_With some RID46920,):1.0
SubClassOf(RID46917,Distal_to some RID46920,):1.0
SubClassOf(RID46917,Proximal_to some RID46908,):1.0
SubClassOf(RID46917,Regional_Part_Of some RID46911):1.0
is(RID46918,Class):1.0
SubClassOf(RID46918,RID46905):1.0
is(RID46919,Class):1.0
SubClassOf(RID46919,RID46918,):1.0
SubClassOf(RID46919,Constitutional_Part_Of some RID47982,):1.0
SubClassOf(RID46919,Continuous_With some RID46916,):1.0
SubClassOf(RID46919,Continuous_With some RID46922,):1.0
SubClassOf(RID46919,Distal_to some RID46922,):1.0
SubClassOf(RID46919,Proximal_to some RID46916,):1.0
SubClassOf(RID46919,Regional_Part_Of some RID46913):1.0
is(RID4692,Class):1.0
SubClassOf(RID4692,RID4684):1.0
is(RID46920,Class):1.0
SubClassOf(RID46920,RID46918,):1.0
SubClassOf(RID46920,Constitutional_Part_Of some RID47983,):1.0
SubClassOf(RID46920,Continuous_With some RID46917,):1.0
SubClassOf(RID46920,Continuous_With some RID46923,):1.0
SubClassOf(RID46920,Distal_to some RID46923,):1.0
SubClassOf(RID46920,Proximal_to some RID46917,):1.0
SubClassOf(RID46920,Regional_Part_Of some RID46914):1.0
is(RID46921,Class):1.0
SubClassOf(RID46921,RID46905):1.0
is(RID46922,Class):1.0
is(RID46923,Class):1.0
SubClassOf(RID46923,RID46921,):1.0
SubClassOf(RID46923,Continuous_With some RID46920,):1.0
SubClassOf(RID46923,Continuous_With some RID46926,):1.0
SubClassOf(RID46923,Distal_to some RID46926,):1.0
SubClassOf(RID46923,Proximal_to some RID46920,):1.0
SubClassOf(RID46923,Regional_Part_Of some RID46914):1.0
is(RID46924,Class):1.0
SubClassOf(RID46924,RID46905):1.0
is(RID46925,Class):1.0
is(RID46926,Class):1.0
is(RID46927,Class):1.0
SubClassOf(RID46927,RID46905):1.0
is(RID46928,Class):1.0
SubClassOf(RID46928,RID46927,):1.0
SubClassOf(RID46928,Constitutional_Part_Of some RID45178,):1.0
SubClassOf(RID46928,Continuous_With some RID46925,):1.0
SubClassOf(RID46928,Proximal_to some RID46925,):1.0
SubClassOf(RID46928,Regional_Part_Of some RID45462):1.0
is(RID4693,Class):1.0
SubClassOf(RID4693,RID4684):1.0
is(RID46930,Class):1.0
SubClassOf(RID46930,RID46905,):1.0
SubClassOf(RID46930,Constitutional_Part_Of some RID18715,):1.0
SubClassOf(RID46930,Continuous_With some RID46924,):1.0
SubClassOf(RID46930,Proximal_to some RID46924,):1.0
SubClassOf(RID46930,Regional_Part_Of some RID45461):1.0
is(RID46931,Class):1.0
SubClassOf(RID46931,RID46930):1.0
is(RID46932,Class):1.0
SubClassOf(RID46932,RID46930,):1.0
SubClassOf(RID46932,Constitutional_Part_Of some RID44574,):1.0
SubClassOf(RID46932,Continuous_With some RID46926,):1.0
SubClassOf(RID46932,Proximal_to some RID46926,):1.0
SubClassOf(RID46932,Regional_Part_Of some RID45463):1.0
is(RID46933,Class):1.0
is(RID46934,Class):1.0
is(RID46935,Class):1.0
SubClassOf(RID46935,RID46934,):1.0
SubClassOf(RID46935,Constitutional_Part_Of some RID48031,):1.0
SubClassOf(RID46935,Continuous_With some RID22068,):1.0
SubClassOf(RID46935,Continuous_With some RID46938,):1.0
SubClassOf(RID46935,Distal_to some RID46938,):1.0
SubClassOf(RID46935,Proximal_to some RID22068,):1.0
SubClassOf(RID46935,Regional_Part_Of some RID46941):1.0
is(RID46936,Class):1.0
SubClassOf(RID46936,RID46934,):1.0
SubClassOf(RID46936,Constitutional_Part_Of some RID48032,):1.0
SubClassOf(RID46936,Continuous_With some RID22069,):1.0
SubClassOf(RID46936,Continuous_With some RID46939,):1.0
SubClassOf(RID46936,Distal_to some RID46939,):1.0
SubClassOf(RID46936,Proximal_to some RID22069,):1.0
SubClassOf(RID46936,Regional_Part_Of some RID46942):1.0
is(RID46937,Class):1.0
is(RID46938,Class):1.0
SubClassOf(RID46938,RID46937,):1.0
SubClassOf(RID46938,Continuous_With some RID46935,):1.0
SubClassOf(RID46938,Continuous_With some RID46944,):1.0
SubClassOf(RID46938,Distal_to some RID46944,):1.0
SubClassOf(RID46938,Proximal_to some RID46935,):1.0
SubClassOf(RID46938,Regional_Part_Of some RID46941):1.0
is(RID46939,Class):1.0
SubClassOf(RID46939,RID46937,):1.0
SubClassOf(RID46939,Continuous_With some RID46936,):1.0
SubClassOf(RID46939,Continuous_With some RID46945,):1.0
SubClassOf(RID46939,Distal_to some RID46945,):1.0
SubClassOf(RID46939,Proximal_to some RID46936,):1.0
SubClassOf(RID46939,Regional_Part_Of some RID46942):1.0
is(RID4694,Class):1.0
SubClassOf(RID4694,RID4650,):1.0
SubClassOf(RID4694,Anatomical_Site some RID2885):1.0
is(RID46940,Class):1.0
SubClassOf(RID46940,RID46933,):1.0
SubClassOf(RID46940,Constitutional_Part_Of some RID46110,):1.0
SubClassOf(RID46940,Has_Regional_Part some RID46934,):1.0
SubClassOf(RID46940,Has_Regional_Part some RID46937,):1.0
SubClassOf(RID46940,Regional_Part_Of some RID45464):1.0
is(RID46941,Class):1.0
SubClassOf(RID46941,RID46940,):1.0
SubClassOf(RID46941,Constitutional_Part_Of some RID46111,):1.0
SubClassOf(RID46941,Has_Regional_Part some RID46935,):1.0
SubClassOf(RID46941,Has_Regional_Part some RID46938,):1.0
SubClassOf(RID46941,Regional_Part_Of some RID45465):1.0
is(RID46942,Class):1.0
SubClassOf(RID46942,RID46940):1.0
is(RID46943,Class):1.0
SubClassOf(RID46943,RID46933,):1.0
SubClassOf(RID46943,Constitutional_Part_Of some RID47988,):1.0
SubClassOf(RID46943,Continuous_With some RID46937,):1.0
SubClassOf(RID46943,Continuous_With some RID46946,):1.0
SubClassOf(RID46943,Distal_to some RID46946,):1.0
SubClassOf(RID46943,Proximal_to some RID46937,):1.0
SubClassOf(RID46943,Regional_Part_Of some RID46949):1.0
is(RID46944,Class):1.0
SubClassOf(RID46944,RID46943):1.0
is(RID46945,Class):1.0
SubClassOf(RID46945,RID46943,):1.0
SubClassOf(RID46945,Constitutional_Part_Of some RID47990,):1.0
SubClassOf(RID46945,Continuous_With some RID46939,):1.0
SubClassOf(RID46945,Continuous_With some RID46948,):1.0
SubClassOf(RID46945,Distal_to some RID46948,):1.0
SubClassOf(RID46945,Proximal_to some RID46939,):1.0
SubClassOf(RID46945,Regional_Part_Of some RID46951):1.0
is(RID46946,Class):1.0
is(RID46947,Class):1.0
is(RID46948,Class):1.0
is(RID46949,Class):1.0
is(RID4695,Class):1.0
SubClassOf(RID4695,RID4650):1.0
is(RID46950,Class):1.0
SubClassOf(RID46950,RID46949,):1.0
SubClassOf(RID46950,Constitutional_Part_Of some RID46105,):1.0
SubClassOf(RID46950,Has_Regional_Part some RID46944,):1.0
SubClassOf(RID46950,Has_Regional_Part some RID46947,):1.0
SubClassOf(RID46950,Regional_Part_Of some RID45465):1.0
is(RID46951,Class):1.0
SubClassOf(RID46951,RID46949,):1.0
SubClassOf(RID46951,Constitutional_Part_Of some RID46106,):1.0
SubClassOf(RID46951,Has_Regional_Part some RID46945,):1.0
SubClassOf(RID46951,Has_Regional_Part some RID46948,):1.0
SubClassOf(RID46951,Regional_Part_Of some RID45466):1.0
is(RID46952,Class):1.0
SubClassOf(RID46952,RID46933,):1.0
SubClassOf(RID46952,Constitutional_Part_Of some RID21848,):1.0
SubClassOf(RID46952,Continuous_With some RID46946,):1.0
SubClassOf(RID46952,Continuous_With some RID46955,):1.0
SubClassOf(RID46952,Continuous_With some RID46958,):1.0
SubClassOf(RID46952,Distal_to some RID46955,):1.0
SubClassOf(RID46952,Distal_to some RID46958,):1.0
SubClassOf(RID46952,Proximal_to some RID46946,):1.0
SubClassOf(RID46952,Regional_Part_Of some RID45464):1.0
is(RID46953,Class):1.0
SubClassOf(RID46953,RID46952,):1.0
SubClassOf(RID46953,Constitutional_Part_Of some RID21849,):1.0
SubClassOf(RID46953,Continuous_With some RID46947,):1.0
SubClassOf(RID46953,Continuous_With some RID46956,):1.0
SubClassOf(RID46953,Continuous_With some RID46959,):1.0
SubClassOf(RID46953,Distal_to some RID46956,):1.0
