is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(D001549,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000521,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010616,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011065,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013438,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000485,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D060829,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D008107,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009103,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D038901,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009570,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D048628,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D015221,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D051049,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012503,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D029702,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D048868,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002070,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002232,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001086,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011720,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003496,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000171,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003066,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009675,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009843,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004095,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013449,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001430,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012503,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013256,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D047309,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002243,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013111,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D042561,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D008840,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D010750,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D018797,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011810,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013869,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D036381,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002148,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006846,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D025521,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002148,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003598,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002934,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D047392,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001713,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013449,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011506,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006576,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012097,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006449,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014050,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005561,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D029702,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D044763,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014612,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006576,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000872,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011753,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D024101,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009557,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001969,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009097,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000520,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011279,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003374,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D044767,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D055666,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003598,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013844,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D058261,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D016227,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000470,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004095,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D004656,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D007546,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011758,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013844,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006873,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D044950,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001572,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D002934,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010450,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002839,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002268,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005296,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001596,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D003514,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000255,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010881,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006538,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000251,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000577,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D015363,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001205,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002070,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013747,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003066,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D042966,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006873,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009595,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006845,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006882,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000085,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013830,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D026121,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004365,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000596,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D056831,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009097,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009838,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010648,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013440,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013450,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D053487,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D045786,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D016194,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D048588,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010751,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011810,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000432,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003499,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013841,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001205,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000166,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D054387,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005647,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001381,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009829,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D047908,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D047908,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009536,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000166,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D000631,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013729,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006873,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
