is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID43514,Class):1.0
SubClassOf(RID43514,RID43513):1.0
is(RID43515,Class):1.0
SubClassOf(RID43515,RID43513):1.0
is(RID43516,Class):1.0
SubClassOf(RID43516,RID43513):1.0
is(RID43517,Class):1.0
SubClassOf(RID43517,RID43513):1.0
is(RID43518,Class):1.0
SubClassOf(RID43518,RID43513):1.0
is(RID43519,Class):1.0
SubClassOf(RID43519,RID43513):1.0
is(RID43540,Class):1.0
SubClassOf(RID43540,RID43513):1.0
is(RID43541,Class):1.0
SubClassOf(RID43541,RID43540,):1.0
SubClassOf(RID43541,Regional_Part_Of some RID43514):1.0
is(RID43545,Class):1.0
SubClassOf(RID43545,RID38965):1.0
is(RID43548,Class):1.0
SubClassOf(RID43548,RID38965):1.0
is(RID43551,Class):1.0
SubClassOf(RID43551,RID38965):1.0
is(RID43552,Class):1.0
is(RID43553,Class):1.0
is(RID4357,Class):1.0
SubClassOf(RID4357,RID4341):1.0
is(RID4358,Class):1.0
SubClassOf(RID4358,RID4341):1.0
is(RID43764,Class):1.0
SubClassOf(RID43764,RID15853):1.0
is(RID43796,Class):1.0
is(RID43797,Class):1.0
SubClassOf(RID43797,RID43796):1.0
is(RID43798,Class):1.0
SubClassOf(RID43798,RID43797):1.0
is(RID43799,Class):1.0
SubClassOf(RID43799,RID43797):1.0
is(RID43832,Class):1.0
SubClassOf(RID43832,RID19253):1.0
is(RID43869,Class):1.0
is(RID43970,Class):1.0
is(RID43975,Class):1.0
is(RID43976,Class):1.0
SubClassOf(RID43976,RID43975,):1.0
SubClassOf(RID43976,Regional_Part_Of some RID43970):1.0
is(RID43981,Class):1.0
SubClassOf(RID43981,RID35994):1.0
is(RID43982,Class):1.0
SubClassOf(RID43982,RID43981):1.0
is(RID43985,Class):1.0
SubClassOf(RID43985,RID43981):1.0
is(RID43994,Class):1.0
is(RID43995,Class):1.0
SubClassOf(RID43995,RID43994):1.0
is(RID44034,Class):1.0
SubClassOf(RID44034,RID13384):1.0
is(RID44051,Class):1.0
is(RID44055,Class):1.0
is(RID44075,Class):1.0
is(RID44079,Class):1.0
is(RID44110,Class):1.0
is(RID44150,Class):1.0
is(RID44151,Class):1.0
SubClassOf(RID44151,RID44150):1.0
is(RID44184,Class):1.0
SubClassOf(RID44184,RID13384):1.0
is(RID44194,Class):1.0
is(RID44195,Class):1.0
SubClassOf(RID44195,RID44194,):1.0
SubClassOf(RID44195,Regional_Part_Of some RID44569):1.0
is(RID44256,Class):1.0
is(RID44258,Class):1.0
SubClassOf(RID44258,RID44256,):1.0
SubClassOf(RID44258,Regional_Part_Of some RID18768):1.0
is(RID44261,Class):1.0
is(RID44359,Class):1.0
is(RID44382,Class):1.0
SubClassOf(RID44382,RID13384):1.0
is(RID44409,Class):1.0
is(RID44428,Class):1.0
SubClassOf(RID44428,RID44409,):1.0
SubClassOf(RID44428,Regional_Part_Of some RID19707):1.0
is(RID44429,Class):1.0
SubClassOf(RID44429,RID44428):1.0
is(RID44430,Class):1.0
SubClassOf(RID44430,RID44428):1.0
is(RID44508,Class):1.0
is(RID44534,Class):1.0
SubClassOf(RID44534,RID40748,):1.0
SubClassOf(RID44534,Constitutional_Part_Of some RID49047,):1.0
SubClassOf(RID44534,Continuous_With some RID43869,):1.0
SubClassOf(RID44534,Regional_Part_Of some RID44508):1.0
is(RID44535,Class):1.0
SubClassOf(RID44535,RID44534):1.0
is(RID44536,Class):1.0
SubClassOf(RID44536,RID44534):1.0
is(RID44561,Class):1.0
SubClassOf(RID44561,RID41949):1.0
is(RID44569,Class):1.0
is(RID44582,Class):1.0
is(RID44593,Class):1.0
is(RID44614,Class):1.0
is(RID44615,Class):1.0
SubClassOf(RID44615,RID44614):1.0
is(RID44664,Class):1.0
is(RID44666,Class):1.0
SubClassOf(RID44666,RID44664):1.0
is(RID44705,Class):1.0
SubClassOf(RID44705,RID802):1.0
is(RID44706,Class):1.0
SubClassOf(RID44706,RID802):1.0
is(RID44731,Class):1.0
is(RID44732,Class):1.0
SubClassOf(RID44732,RID813):1.0
is(RID44733,Class):1.0
SubClassOf(RID44733,RID813):1.0
is(RID44739,Class):1.0
is(RID44740,Class):1.0
SubClassOf(RID44740,RID44739):1.0
is(RID44741,Class):1.0
SubClassOf(RID44741,RID44740):1.0
is(RID44742,Class):1.0
SubClassOf(RID44742,RID44740):1.0
is(RID44743,Class):1.0
is(RID44745,Class):1.0
SubClassOf(RID44745,RID44743):1.0
is(RID44835,Class):1.0
SubClassOf(RID44835,RID35853):1.0
is(RID44939,Class):1.0
is(RID44941,Class):1.0
SubClassOf(RID44941,RID44939):1.0
is(RID44960,Class):1.0
is(RID44961,Class):1.0
SubClassOf(RID44961,RID44960):1.0
is(RID44963,Class):1.0
is(RID44965,Class):1.0
SubClassOf(RID44965,RID44963):1.0
is(RID44981,Class):1.0
is(RID44995,Class):1.0
SubClassOf(RID44995,RID44981):1.0
is(RID44996,Class):1.0
SubClassOf(RID44996,RID44995):1.0
is(RID44997,Class):1.0
SubClassOf(RID44997,RID44995):1.0
is(RID45034,Class):1.0
is(RID45035,Class):1.0
SubClassOf(RID45035,RID45034):1.0
is(RID45037,Class):1.0
is(RID45038,Class):1.0
SubClassOf(RID45038,RID45037):1.0
is(RID45100,Class):1.0
is(RID45110,Class):1.0
SubClassOf(RID45110,RID45100):1.0
is(RID45111,Class):1.0
SubClassOf(RID45111,RID45110):1.0
is(RID45112,Class):1.0
SubClassOf(RID45112,RID45110):1.0
is(RID4515,Class):1.0
SubClassOf(RID4515,RID3957,):1.0
SubClassOf(RID4515,Anatomical_Site some):1.0
SubClassOf(RID4515,(RID13421 or RID205)):1.0
is(RID45179,Class):1.0
SubClassOf(RID45179,RID18625,):1.0
SubClassOf(RID45179,Has_Constitutional_Part some RID46681,):1.0
SubClassOf(RID45179,Has_Constitutional_Part some RID46702,):1.0
SubClassOf(RID45179,Has_Constitutional_Part some RID46787,):1.0
SubClassOf(RID45179,Has_Constitutional_Part some RID46872,):1.0
SubClassOf(RID45179,Has_Constitutional_Part some RID46929,):1.0
SubClassOf(RID45179,Has_Constitutional_Part some RID47437,):1.0
SubClassOf(RID45179,Has_Constitutional_Part some RID47579,):1.0
SubClassOf(RID45179,Has_Constitutional_Part some RID47747,):1.0
SubClassOf(RID45179,Has_Constitutional_Part some RID47783,):1.0
SubClassOf(RID45179,Regional_Part_Of some RID44051):1.0
is(RID45182,Class):1.0
SubClassOf(RID45182,RID18627):1.0
is(RID45183,Class):1.0
SubClassOf(RID45183,RID18627):1.0
is(RID45201,Class):1.0
SubClassOf(RID45201,RID865):1.0
is(RID4523,Class):1.0
is(RID45232,Class):1.0
is(RID45235,Class):1.0
is(RID45236,Class):1.0
SubClassOf(RID45236,RID45235,):1.0
SubClassOf(RID45236,Has_Regional_Part some RID47840,):1.0
SubClassOf(RID45236,Has_Regional_Part some RID47843,):1.0
SubClassOf(RID45236,Regional_Part_Of some RID27718):1.0
is(RID45272,Class):1.0
is(RID45275,Class):1.0
is(RID45277,Class):1.0
is(RID4530,Class):1.0
SubClassOf(RID4530,RID4523,):1.0
SubClassOf(RID4530,Anatomical_Site some RID58):1.0
is(RID45320,Class):1.0
is(RID45333,Class):1.0
is(RID45339,Class):1.0
is(RID45341,Class):1.0
is(RID45343,Class):1.0
is(RID45344,Class):1.0
is(RID45357,Class):1.0
SubClassOf(RID45357,RID45320,):1.0
SubClassOf(RID45357,Has_Regional_Part some RID22039,):1.0
SubClassOf(RID45357,Has_Regional_Part some RID23157,):1.0
SubClassOf(RID45357,Has_Regional_Part some RID23177,):1.0
SubClassOf(RID45357,Has_Regional_Part some RID23197,):1.0
SubClassOf(RID45357,Has_Regional_Part some RID45551,):1.0
SubClassOf(RID45357,Has_Regional_Part some RID46169,):1.0
SubClassOf(RID45357,Has_Regional_Part some RID46172,):1.0
SubClassOf(RID45357,Regional_Part_Of some RID7206):1.0
is(RID45358,Class):1.0
SubClassOf(RID45358,RID45357):1.0
is(RID45359,Class):1.0
SubClassOf(RID45359,RID45357):1.0
is(RID45366,Class):1.0
is(RID45367,Class):1.0
is(RID45372,Class):1.0
is(RID45373,Class):1.0
SubClassOf(RID45373,RID45372,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID20041,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID20044,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID22080,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID45513,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID45514,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID45517,):1.0
SubClassOf(RID45373,Regional_Part_Of some RID13334):1.0
is(RID45374,Class):1.0
SubClassOf(RID45374,RID45373):1.0
is(RID45375,Class):1.0
SubClassOf(RID45375,RID45373):1.0
is(RID45379,Class):1.0
is(RID45387,Class):1.0
is(RID45415,Class):1.0
is(RID45445,Class):1.0
SubClassOf(RID45445,RID47017,):1.0
SubClassOf(RID45445,Has_Regional_Part some RID47032,):1.0
SubClassOf(RID45445,Has_Regional_Part some RID47035,):1.0
SubClassOf(RID45445,Has_Regional_Part some RID47053,):1.0
SubClassOf(RID45445,Regional_Part_Of some RID45339):1.0
is(RID45446,Class):1.0
SubClassOf(RID45446,RID45445):1.0
is(RID45447,Class):1.0
SubClassOf(RID45447,RID45445):1.0
is(RID45452,Class):1.0
is(RID45457,Class):1.0
is(RID45477,Class):1.0
is(RID45478,Class):1.0
SubClassOf(RID45478,RID45477,):1.0
SubClassOf(RID45478,Regional_Part_Of some RID45343):1.0
is(RID45480,Class):1.0
is(RID45481,Class):1.0
is(RID45482,Class):1.0
SubClassOf(RID45482,RID45480,):1.0
SubClassOf(RID45482,Has_Regional_Part some RID47353,):1.0
SubClassOf(RID45482,Has_Regional_Part some RID47356,):1.0
SubClassOf(RID45482,Has_Regional_Part some RID47371,):1.0
SubClassOf(RID45482,Has_Regional_Part some RID47374,):1.0
SubClassOf(RID45482,Has_Regional_Part some RID47377,):1.0
SubClassOf(RID45482,Regional_Part_Of some RID45344):1.0
is(RID45488,Class):1.0
is(RID45513,Class):1.0
is(RID45514,Class):1.0
is(RID45517,Class):1.0
is(RID45522,Class):1.0
is(RID45536,Class):1.0
is(RID45537,Class):1.0
is(RID45538,Class):1.0
SubClassOf(RID45538,RID47731,):1.0
SubClassOf(RID45538,Constitutional_Part_Of some RID45537,):1.0
SubClassOf(RID45538,Has_Regional_Part some RID47736,):1.0
SubClassOf(RID45538,Has_Regional_Part some RID47742,):1.0
SubClassOf(RID45538,Has_Regional_Part some RID47745,):1.0
SubClassOf(RID45538,Has_Regional_Part some RID47748,):1.0
SubClassOf(RID45538,Regional_Part_Of some RID45379):1.0
is(RID45539,Class):1.0
SubClassOf(RID45539,RID45538):1.0
is(RID45540,Class):1.0
SubClassOf(RID45540,RID45538):1.0
is(RID45541,Class):1.0
is(RID45551,Class):1.0
is(RID45563,Class):1.0
is(RID45565,Class):1.0
SubClassOf(RID45565,RID45563,):1.0
SubClassOf(RID45565,Regional_Part_Of some RID45387):1.0
is(RID45586,Class):1.0
is(RID45587,Class):1.0
SubClassOf(RID45587,RID45586,):1.0
SubClassOf(RID45587,Regional_Part_Of some RID45415):1.0
is(RID45588,Class):1.0
SubClassOf(RID45588,RID45587):1.0
is(RID45589,Class):1.0
SubClassOf(RID45589,RID45587):1.0
is(RID45606,Class):1.0
SubClassOf(RID45606,RID13384):1.0
is(RID45632,Class):1.0
is(RID45766,Class):1.0
SubClassOf(RID45766,RID6105):1.0
is(RID45767,Class):1.0
SubClassOf(RID45767,RID6105):1.0
is(RID45768,Class):1.0
SubClassOf(RID45768,RID1744):1.0
is(RID45800,Class):1.0
SubClassOf(RID45800,RID28585):1.0
is(RID46077,Class):1.0
SubClassOf(RID46077,RID39575):1.0
is(RID46080,Class):1.0
is(RID46097,Class):1.0
is(RID46098,Class):1.0
SubClassOf(RID46098,RID46097,):1.0
SubClassOf(RID46098,Has_Constitutional_Part some RID46856,):1.0
SubClassOf(RID46098,Has_Constitutional_Part some RID46910,):1.0
SubClassOf(RID46098,Has_Constitutional_Part some RID47430,):1.0
SubClassOf(RID46098,Has_Constitutional_Part some RID47572,):1.0
SubClassOf(RID46098,Has_Regional_Part some RID48013,):1.0
SubClassOf(RID46098,Has_Regional_Part some RID48016,):1.0
SubClassOf(RID46098,Regional_Part_Of some RID46237):1.0
is(RID46134,Class):1.0
is(RID46146,Class):1.0
is(RID46147,Class):1.0
is(RID46169,Class):1.0
is(RID46172,Class):1.0
is(RID46183,Class):1.0
is(RID46193,Class):1.0
SubClassOf(RID46193,RID2853,):1.0
SubClassOf(RID46193,Attaches_to some RID46663,):1.0
SubClassOf(RID46193,Attaches_to some RID46669,):1.0
SubClassOf(RID46193,Constitutional_Part_Of some RID2718,):1.0
SubClassOf(RID46193,Constitutional_Part_Of some RID47931,):1.0
SubClassOf(RID46193,Continuous_With some RID46657,):1.0
SubClassOf(RID46193,Distal_to some RID46657):1.0
is(RID46194,Class):1.0
SubClassOf(RID46194,RID46193):1.0
is(RID46195,Class):1.0
SubClassOf(RID46195,RID46193):1.0
is(RID46227,Class):1.0
SubClassOf(RID46227,RID45373):1.0
is(RID46229,Class):1.0
SubClassOf(RID46229,RID23170):1.0
is(RID46237,Class):1.0
is(RID4630,Class):1.0
is(RID46305,Class):1.0
SubClassOf(RID46305,RID23243):1.0
is(RID46306,Class):1.0
SubClassOf(RID46306,RID46305):1.0
is(RID46307,Class):1.0
SubClassOf(RID46307,RID46305):1.0
is(RID46334,Class):1.0
is(RID46335,Class):1.0
SubClassOf(RID46335,RID46334,):1.0
SubClassOf(RID46335,Regional_Part_Of some RID47839):1.0
is(RID46336,Class):1.0
SubClassOf(RID46336,RID46335):1.0
is(RID46337,Class):1.0
SubClassOf(RID46337,RID46335):1.0
is(RID46341,Class):1.0
SubClassOf(RID46341,RID46334,):1.0
SubClassOf(RID46341,Regional_Part_Of some RID47839):1.0
is(RID46342,Class):1.0
SubClassOf(RID46342,RID46341):1.0
is(RID46343,Class):1.0
SubClassOf(RID46343,RID46341):1.0
is(RID4635,Class):1.0
SubClassOf(RID4635,RID4630):1.0
is(RID46446,Class):1.0
is(RID46450,Class):1.0
SubClassOf(RID46450,RID46446,):1.0
SubClassOf(RID46450,Regional_Part_Of some RID47870):1.0
is(RID46451,Class):1.0
SubClassOf(RID46451,RID46450):1.0
is(RID46452,Class):1.0
SubClassOf(RID46452,RID46450):1.0
is(RID46460,Class):1.0
is(RID46463,Class):1.0
is(RID4655,Class):1.0
is(RID46560,Class):1.0
is(RID46563,Class):1.0
is(RID4657,Class):1.0
SubClassOf(RID4657,RID4655):1.0
is(RID46580,Class):1.0
SubClassOf(RID46580,RID13415):1.0
is(RID46590,Class):1.0
is(RID46602,Class):1.0
is(RID46617,Class):1.0
is(RID46631,Class):1.0
is(RID46657,Class):1.0
is(RID46658,Class):1.0
is(RID46663,Class):1.0
is(RID46669,Class):1.0
is(RID46681,Class):1.0
is(RID46682,Class):1.0
is(RID46683,Class):1.0
SubClassOf(RID46683,RID46682,):1.0
SubClassOf(RID46683,Regional_Part_Of some RID45488):1.0
is(RID46702,Class):1.0
is(RID46756,Class):1.0
is(RID46771,Class):1.0
is(RID46774,Class):1.0
is(RID46776,Class):1.0
is(RID46777,Class):1.0
SubClassOf(RID46777,RID46776,):1.0
SubClassOf(RID46777,Constitutional_Part_Of some RID47982,):1.0
SubClassOf(RID46777,Continuous_With some RID46774,):1.0
SubClassOf(RID46777,Continuous_With some RID46780,):1.0
SubClassOf(RID46777,Distal_to some RID46780,):1.0
SubClassOf(RID46777,Proximal_to some RID46774,):1.0
SubClassOf(RID46777,Regional_Part_Of some RID46771):1.0
is(RID46780,Class):1.0
is(RID46787,Class):1.0
is(RID468,Class):1.0
SubClassOf(RID468,RID13405):1.0
is(RID4684,Class):1.0
is(RID46841,Class):1.0
is(RID4685,Class):1.0
SubClassOf(RID4685,RID4684):1.0
is(RID46856,Class):1.0
is(RID46872,Class):1.0
is(RID46905,Class):1.0
is(RID46910,Class):1.0
is(RID46912,Class):1.0
is(RID46915,Class):1.0
is(RID46918,Class):1.0
SubClassOf(RID46918,RID46905,):1.0
SubClassOf(RID46918,Constitutional_Part_Of some RID47981,):1.0
SubClassOf(RID46918,Continuous_With some RID46915,):1.0
SubClassOf(RID46918,Continuous_With some RID46921,):1.0
SubClassOf(RID46918,Distal_to some RID46921,):1.0
SubClassOf(RID46918,Proximal_to some RID46915,):1.0
SubClassOf(RID46918,Regional_Part_Of some RID46912):1.0
is(RID46919,Class):1.0
SubClassOf(RID46919,RID46918):1.0
is(RID46920,Class):1.0
SubClassOf(RID46920,RID46918):1.0
is(RID46921,Class):1.0
is(RID46929,Class):1.0
is(RID46983,Class):1.0
is(RID47017,Class):1.0
is(RID47032,Class):1.0
is(RID47035,Class):1.0
is(RID47053,Class):1.0
is(RID47058,Class):1.0
is(RID47059,Class):1.0
is(RID47061,Class):1.0
SubClassOf(RID47061,RID47059,):1.0
SubClassOf(RID47061,Continuous_With some RID47058,):1.0
SubClassOf(RID47061,Proximal_to some RID47058):1.0
is(RID47125,Class):1.0
is(RID47131,Class):1.0
is(RID47133,Class):1.0
is(RID47134,Class):1.0
SubClassOf(RID47134,RID47133,):1.0
SubClassOf(RID47134,Constitutional_Part_Of some RID47156,):1.0
SubClassOf(RID47134,Has_Regional_Part some RID47125,):1.0
SubClassOf(RID47134,Has_Regional_Part some RID47131,):1.0
SubClassOf(RID47134,Regional_Part_Of some RID45452):1.0
is(RID47139,Class):1.0
is(RID47156,Class):1.0
is(RID47241,Class):1.0
is(RID47244,Class):1.0
is(RID47245,Class):1.0
is(RID47247,Class):1.0
SubClassOf(RID47247,RID47245,):1.0
SubClassOf(RID47247,Constitutional_Part_Of some RID47323,):1.0
SubClassOf(RID47247,Continuous_With some RID47244,):1.0
SubClassOf(RID47247,Continuous_With some RID47256,):1.0
SubClassOf(RID47247,Distal_to some RID47244,):1.0
SubClassOf(RID47247,Proximal_to some RID47256,):1.0
SubClassOf(RID47247,Regional_Part_Of some RID47241):1.0
is(RID47256,Class):1.0
is(RID47266,Class):1.0
is(RID47267,Class):1.0
SubClassOf(RID47267,RID47266):1.0
is(RID47268,Class):1.0
SubClassOf(RID47268,RID47267):1.0
is(RID47269,Class):1.0
SubClassOf(RID47269,RID47267):1.0
is(RID47279,Class):1.0
is(RID47285,Class):1.0
is(RID47288,Class):1.0
SubClassOf(RID47288,RID47266,):1.0
SubClassOf(RID47288,Constitutional_Part_Of some RID46147,):1.0
SubClassOf(RID47288,Has_Regional_Part some RID47279,):1.0
SubClassOf(RID47288,Has_Regional_Part some RID47285,):1.0
SubClassOf(RID47288,Regional_Part_Of some RID45457):1.0
is(RID47289,Class):1.0
SubClassOf(RID47289,RID47288):1.0
is(RID47290,Class):1.0
SubClassOf(RID47290,RID47288):1.0
is(RID473,Class):1.0
SubClassOf(RID473,RID13405):1.0
is(RID47320,Class):1.0
is(RID47323,Class):1.0
is(RID4733,Class):1.0
is(RID47339,Class):1.0
is(RID4734,Class):1.0
SubClassOf(RID4734,RID4733):1.0
is(RID47341,Class):1.0
SubClassOf(RID47341,RID47339,):1.0
SubClassOf(RID47341,Regional_Part_Of some RID47320):1.0
is(RID47353,Class):1.0
is(RID47354,Class):1.0
is(RID47355,Class):1.0
SubClassOf(RID47355,RID47354,):1.0
SubClassOf(RID47355,Constitutional_Part_Of some RID46134,):1.0
SubClassOf(RID47355,Has_Regional_Part some RID47358,):1.0
SubClassOf(RID47355,Has_Regional_Part some RID47364,):1.0
SubClassOf(RID47355,Regional_Part_Of some RID45481):1.0
is(RID47356,Class):1.0
is(RID47357,Class):1.0
is(RID47358,Class):1.0
SubClassOf(RID47358,RID47357,):1.0
SubClassOf(RID47358,Constitutional_Part_Of some RID47410,):1.0
SubClassOf(RID47358,Constitutional_Part_Of some RID48045,):1.0
SubClassOf(RID47358,Continuous_With some RID47364,):1.0
SubClassOf(RID47358,Continuous_With some RID47367,):1.0
SubClassOf(RID47358,Distal_to some RID47367,):1.0
SubClassOf(RID47358,Proximal_to some RID47364,):1.0
SubClassOf(RID47358,Regional_Part_Of some RID47355):1.0
is(RID47364,Class):1.0
is(RID47367,Class):1.0
is(RID47371,Class):1.0
is(RID47374,Class):1.0
is(RID47377,Class):1.0
is(RID47410,Class):1.0
is(RID47412,Class):1.0
is(RID47413,Class):1.0
SubClassOf(RID47413,RID47412):1.0
is(RID47414,Class):1.0
SubClassOf(RID47414,RID47413):1.0
is(RID47417,Class):1.0
SubClassOf(RID47417,RID47413):1.0
is(RID47420,Class):1.0
SubClassOf(RID47420,RID47413):1.0
is(RID47423,Class):1.0
SubClassOf(RID47423,RID47413):1.0
is(RID47426,Class):1.0
SubClassOf(RID47426,RID47413):1.0
is(RID47429,Class):1.0
SubClassOf(RID47429,RID47413):1.0
is(RID47430,Class):1.0
is(RID47432,Class):1.0
SubClassOf(RID47432,RID47413):1.0
is(RID47435,Class):1.0
SubClassOf(RID47435,RID47413):1.0
is(RID47437,Class):1.0
is(RID47438,Class):1.0
SubClassOf(RID47438,RID47413):1.0
is(RID47520,Class):1.0
is(RID47572,Class):1.0
is(RID47579,Class):1.0
is(RID476,Class):1.0
SubClassOf(RID476,RID13405):1.0
is(RID47619,Class):1.0
is(RID47621,Class):1.0
is(RID47622,Class):1.0
SubClassOf(RID47622,RID47621,):1.0
SubClassOf(RID47622,Constitutional_Part_Of some RID21855,):1.0
SubClassOf(RID47622,Continuous_With some RID47619,):1.0
SubClassOf(RID47622,Continuous_With some RID47625,):1.0
SubClassOf(RID47622,Distal_to some RID47625,):1.0
SubClassOf(RID47622,Proximal_to some RID47619,):1.0
SubClassOf(RID47622,Regional_Part_Of some RID45522):1.0
is(RID47625,Class):1.0
is(RID47713,Class):1.0
is(RID47715,Class):1.0
SubClassOf(RID47715,RID47713,):1.0
SubClassOf(RID47715,Constitutional_Part_Of some RID46146,):1.0
SubClassOf(RID47715,Has_Regional_Part some RID47718,):1.0
SubClassOf(RID47715,Has_Regional_Part some RID47721,):1.0
SubClassOf(RID47715,Regional_Part_Of some RID45536):1.0
is(RID47718,Class):1.0
is(RID47721,Class):1.0
is(RID47731,Class):1.0
is(RID47736,Class):1.0
is(RID47742,Class):1.0
is(RID47745,Class):1.0
is(RID47747,Class):1.0
is(RID47748,Class):1.0
is(RID47751,Class):1.0
is(RID47758,Class):1.0
is(RID47761,Class):1.0
SubClassOf(RID47761,RID47751,):1.0
SubClassOf(RID47761,Constitutional_Part_Of some RID21848,):1.0
SubClassOf(RID47761,Continuous_With some RID47758,):1.0
SubClassOf(RID47761,Continuous_With some RID47764,):1.0
SubClassOf(RID47761,Continuous_With some RID47767,):1.0
SubClassOf(RID47761,Distal_to some RID47764,):1.0
SubClassOf(RID47761,Distal_to some RID47767,):1.0
SubClassOf(RID47761,Proximal_to some RID47758,):1.0
SubClassOf(RID47761,Regional_Part_Of some RID45541):1.0
is(RID47762,Class):1.0
SubClassOf(RID47762,RID47761):1.0
is(RID47763,Class):1.0
SubClassOf(RID47763,RID47761):1.0
is(RID47764,Class):1.0
is(RID47767,Class):1.0
is(RID47783,Class):1.0
is(RID47813,Class):1.0
is(RID47839,Class):1.0
is(RID47840,Class):1.0
is(RID47843,Class):1.0
is(RID47870,Class):1.0
is(RID47874,Class):1.0
is(RID47876,Class):1.0
SubClassOf(RID47876,RID47874,):1.0
SubClassOf(RID47876,Has_Regional_Part some RID46460,):1.0
SubClassOf(RID47876,Has_Regional_Part some RID46463,):1.0
SubClassOf(RID47876,Regional_Part_Of some RID45277):1.0
is(RID47908,Class):1.0
is(RID47909,Class):1.0
SubClassOf(RID47909,RID47908,):1.0
SubClassOf(RID47909,Has_Regional_Part some RID46560,):1.0
SubClassOf(RID47909,Has_Regional_Part some RID46563,):1.0
SubClassOf(RID47909,Regional_Part_Of some RID45272):1.0
is(RID47910,Class):1.0
SubClassOf(RID47910,RID47909):1.0
is(RID47911,Class):1.0
SubClassOf(RID47911,RID47909):1.0
is(RID47915,Class):1.0
SubClassOf(RID47915,RID41949):1.0
is(RID47924,Class):1.0
is(RID47931,Class):1.0
is(RID47981,Class):1.0
is(RID47982,Class):1.0
is(RID48013,Class):1.0
is(RID48016,Class):1.0
is(RID48045,Class):1.0
is(RID48095,Class):1.0
SubClassOf(RID48095,RID39575):1.0
is(RID48115,Class):1.0
is(RID48150,Class):1.0
is(RID48151,Class):1.0
SubClassOf(RID48151,RID48150,):1.0
SubClassOf(RID48151,Regional_Part_Of some RID48964):1.0
is(RID4817,Class):1.0
is(RID48211,Class):1.0
is(RID4823,Class):1.0
SubClassOf(RID4823,RID4817,):1.0
SubClassOf(RID4823,Anatomical_Site some RID95):1.0
is(RID48230,Class):1.0
is(RID4825,Class):1.0
is(RID4826,Class):1.0
is(RID48263,Class):1.0
is(RID48265,Class):1.0
SubClassOf(RID48265,RID48263):1.0
is(RID4830,Class):1.0
SubClassOf(RID4830,RID4826):1.0
is(RID48347,Class):1.0
is(RID48349,Class):1.0
SubClassOf(RID48349,RID48347):1.0
is(RID4835,Class):1.0
SubClassOf(RID4835,RID4825):1.0
is(RID48395,Class):1.0
is(RID48396,Class):1.0
SubClassOf(RID48396,RID48395):1.0
is(RID48413,Class):1.0
is(RID48415,Class):1.0
SubClassOf(RID48415,RID48413):1.0
is(RID48436,Class):1.0
is(RID48463,Class):1.0
is(RID48464,Class):1.0
SubClassOf(RID48464,RID2915,):1.0
SubClassOf(RID48464,Contained_In some RID48520,):1.0
SubClassOf(RID48464,Has_Constitutional_Part some RID41205,):1.0
SubClassOf(RID48464,Has_Innervation_Source some RID19236):1.0
is(RID48468,Class):1.0
is(RID48475,Class):1.0
is(RID48520,Class):1.0
is(RID48531,Class):1.0
is(RID48536,Class):1.0
SubClassOf(RID48536,RID41949):1.0
is(RID48539,Class):1.0
SubClassOf(RID48539,RID41949):1.0
is(RID48592,Class):1.0
is(RID48638,Class):1.0
is(RID48641,Class):1.0
SubClassOf(RID48641,RID48592,):1.0
SubClassOf(RID48641,Regional_Part_Of some RID48638):1.0
is(RID48642,Class):1.0
SubClassOf(RID48642,RID48641):1.0
is(RID48643,Class):1.0
SubClassOf(RID48643,RID48641):1.0
is(RID48721,Class):1.0
is(RID48735,Class):1.0
is(RID48750,Class):1.0
is(RID48752,Class):1.0
SubClassOf(RID48752,RID48750,):1.0
SubClassOf(RID48752,Constitutional_Part_Of some RID48735):1.0
is(RID48753,Class):1.0
is(RID48754,Class):1.0
SubClassOf(RID48754,RID48753,):1.0
SubClassOf(RID48754,Constitutional_Part_Of some RID48721):1.0
is(RID48755,Class):1.0
SubClassOf(RID48755,RID48754):1.0
is(RID48756,Class):1.0
SubClassOf(RID48756,RID48754):1.0
is(RID48806,Class):1.0
is(RID48854,Class):1.0
is(RID48855,Class):1.0
SubClassOf(RID48855,RID48854,):1.0
SubClassOf(RID48855,Constitutional_Part_Of some RID48806):1.0
is(RID48951,Class):1.0
SubClassOf(RID48951,RID2797,):1.0
SubClassOf(RID48951,Constitutional_Part_Of some RID49360,):1.0
SubClassOf(RID48951,Has_Constitutional_Part some RID47924,):1.0
SubClassOf(RID48951,Has_Constitutional_Part some RID48115,):1.0
SubClassOf(RID48951,Has_Constitutional_Part some RID48968):1.0
is(RID48964,Class):1.0
is(RID48968,Class):1.0
is(RID49047,Class):1.0
is(RID49091,Class):1.0
is(RID49093,Class):1.0
SubClassOf(RID49093,RID49091,):1.0
SubClassOf(RID49093,Has_Regional_Part some RID48436,):1.0
SubClassOf(RID49093,Regional_Part_Of some RID48468):1.0
is(RID49113,Class):1.0
SubClassOf(RID49113,RID2774):1.0
