is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(DB01589,FTC_C2):1.0
is(DB01590,Class):1.0
SubClassOf(DB01590,FTC_C2):1.0
is(DB01591,Class):1.0
SubClassOf(DB01591,FTC_C2):1.0
is(DB01594,Class):1.0
SubClassOf(DB01594,FTC_C2):1.0
is(DB01595,Class):1.0
SubClassOf(DB01595,FTC_C2):1.0
is(DB01597,Class):1.0
SubClassOf(DB01597,FTC_C2):1.0
is(DB01599,Class):1.0
SubClassOf(DB01599,FTC_C2):1.0
is(DB01600,Class):1.0
SubClassOf(DB01600,FTC_C2):1.0
is(DB01608,Class):1.0
SubClassOf(DB01608,FTC_C2):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB01611,Class):1.0
SubClassOf(DB01611,FTC_C2):1.0
is(DB01612,Class):1.0
SubClassOf(DB01612,FTC_C2):1.0
is(DB01613,Class):1.0
SubClassOf(DB01613,FTC_C2):1.0
is(DB01614,Class):1.0
SubClassOf(DB01614,FTC_C2):1.0
is(DB01615,Class):1.0
SubClassOf(DB01615,FTC_C2):1.0
is(DB01616,Class):1.0
SubClassOf(DB01616,FTC_C2):1.0
is(DB01618,Class):1.0
SubClassOf(DB01618,FTC_C2):1.0
is(DB01619,Class):1.0
SubClassOf(DB01619,FTC_C2):1.0
is(DB01620,Class):1.0
SubClassOf(DB01620,FTC_C2):1.0
is(DB01621,Class):1.0
SubClassOf(DB01621,FTC_C2):1.0
is(DB01622,Class):1.0
SubClassOf(DB01622,FTC_C2):1.0
is(DB01623,Class):1.0
SubClassOf(DB01623,FTC_C2):1.0
is(DB01624,Class):1.0
SubClassOf(DB01624,FTC_C2):1.0
is(DB01625,Class):1.0
SubClassOf(DB01625,FTC_C2):1.0
is(DB01626,Class):1.0
SubClassOf(DB01626,FTC_C2):1.0
is(DB01628,Class):1.0
SubClassOf(DB01628,FTC_C2):1.0
is(DB01645,Class):1.0
SubClassOf(DB01645,FTC_C2):1.0
is(DB01656,Class):1.0
SubClassOf(DB01656,FTC_C2):1.0
is(DB01708,Class):1.0
SubClassOf(DB01708,FTC_C2):1.0
is(DB01892,Class):1.0
SubClassOf(DB01892,FTC_C2):1.0
is(DB02300,Class):1.0
SubClassOf(DB02300,FTC_C2):1.0
is(DB02383,Class):1.0
SubClassOf(DB02383,FTC_C2):1.0
is(DB02546,Class):1.0
SubClassOf(DB02546,FTC_C2):1.0
is(DB02638,Class):1.0
SubClassOf(DB02638,FTC_C2):1.0
is(DB03783,Class):1.0
SubClassOf(DB03783,FTC_C2):1.0
is(DB04552,Class):1.0
SubClassOf(DB04552,FTC_C2):1.0
is(DB04573,Class):1.0
SubClassOf(DB04573,FTC_C2):1.0
is(DB04574,Class):1.0
SubClassOf(DB04574,FTC_C2):1.0
is(DB04575,Class):1.0
SubClassOf(DB04575,FTC_C2):1.0
is(DB04576,Class):1.0
SubClassOf(DB04576,FTC_C2):1.0
is(DB04743,Class):1.0
SubClassOf(DB04743,FTC_C2):1.0
is(DB04786,Class):1.0
SubClassOf(DB04786,FTC_C2):1.0
is(DB04794,Class):1.0
SubClassOf(DB04794,FTC_C2):1.0
is(DB04817,Class):1.0
SubClassOf(DB04817,FTC_C2):1.0
is(DB04820,Class):1.0
SubClassOf(DB04820,FTC_C2):1.0
is(DB04821,Class):1.0
SubClassOf(DB04821,FTC_C2):1.0
is(DB04824,Class):1.0
SubClassOf(DB04824,FTC_C2):1.0
is(DB04825,Class):1.0
SubClassOf(DB04825,FTC_C2):1.0
is(DB04828,Class):1.0
SubClassOf(DB04828,FTC_C2):1.0
is(DB04832,Class):1.0
SubClassOf(DB04832,FTC_C2):1.0
is(DB04835,Class):1.0
SubClassOf(DB04835,FTC_C2):1.0
is(DB04836,Class):1.0
SubClassOf(DB04836,FTC_C2):1.0
is(DB04837,Class):1.0
SubClassOf(DB04837,FTC_C2):1.0
is(DB04838,Class):1.0
SubClassOf(DB04838,FTC_C2):1.0
is(DB04839,Class):1.0
SubClassOf(DB04839,FTC_C2):1.0
is(DB04840,Class):1.0
SubClassOf(DB04840,FTC_C2):1.0
is(DB04841,Class):1.0
SubClassOf(DB04841,FTC_C2):1.0
is(DB04842,Class):1.0
SubClassOf(DB04842,FTC_C2):1.0
is(DB04843,Class):1.0
SubClassOf(DB04843,FTC_C2):1.0
is(DB04844,Class):1.0
SubClassOf(DB04844,FTC_C2):1.0
is(DB04845,Class):1.0
SubClassOf(DB04845,FTC_C2):1.0
is(DB04855,Class):1.0
SubClassOf(DB04855,FTC_C2):1.0
is(DB04861,Class):1.0
SubClassOf(DB04861,FTC_C2):1.0
is(DB04865,Class):1.0
SubClassOf(DB04865,FTC_C2):1.0
is(DB04868,Class):1.0
SubClassOf(DB04868,FTC_C2):1.0
is(DB04871,Class):1.0
SubClassOf(DB04871,FTC_C2):1.0
is(DB04876,Class):1.0
SubClassOf(DB04876,FTC_C2):1.0
is(DB04877,Class):1.0
SubClassOf(DB04877,FTC_C2):1.0
is(DB04878,Class):1.0
SubClassOf(DB04878,FTC_C2):1.0
is(DB04880,Class):1.0
SubClassOf(DB04880,FTC_C2):1.0
is(DB04890,Class):1.0
SubClassOf(DB04890,FTC_C2):1.0
is(DB04894,Class):1.0
SubClassOf(DB04894,FTC_C2):1.0
is(DB04895,Class):1.0
SubClassOf(DB04895,FTC_C2):1.0
is(DB04896,Class):1.0
SubClassOf(DB04896,FTC_C2):1.0
is(DB04898,Class):1.0
SubClassOf(DB04898,FTC_C2):1.0
is(DB04899,Class):1.0
SubClassOf(DB04899,FTC_C2):1.0
is(DB04920,Class):1.0
SubClassOf(DB04920,FTC_C2):1.0
is(DB04930,Class):1.0
SubClassOf(DB04930,FTC_C2):1.0
is(DB04932,Class):1.0
SubClassOf(DB04932,FTC_C2):1.0
is(DB04938,Class):1.0
SubClassOf(DB04938,FTC_C2):1.0
is(DB04941,Class):1.0
SubClassOf(DB04941,FTC_C2):1.0
is(DB04942,Class):1.0
SubClassOf(DB04942,FTC_C2):1.0
is(DB04946,Class):1.0
SubClassOf(DB04946,FTC_C2):1.0
is(DB04948,Class):1.0
SubClassOf(DB04948,FTC_C2):1.0
is(DB04953,Class):1.0
SubClassOf(DB04953,FTC_C2):1.0
is(DB04967,Class):1.0
SubClassOf(DB04967,FTC_C2):1.0
is(DB05013,Class):1.0
SubClassOf(DB05013,FTC_C2):1.0
is(DB05039,Class):1.0
SubClassOf(DB05039,FTC_C2):1.0
is(DB05246,Class):1.0
SubClassOf(DB05246,FTC_C2):1.0
is(DB05259,Class):1.0
SubClassOf(DB05259,FTC_C2):1.0
is(DB05260,Class):1.0
SubClassOf(DB05260,FTC_C2):1.0
is(DB05265,Class):1.0
SubClassOf(DB05265,FTC_C2):1.0
is(DB05266,Class):1.0
SubClassOf(DB05266,FTC_C2):1.0
is(DB05271,Class):1.0
SubClassOf(DB05271,FTC_C2):1.0
is(DB05294,Class):1.0
SubClassOf(DB05294,FTC_C2):1.0
is(DB05332,Class):1.0
SubClassOf(DB05332,FTC_C2):1.0
is(DB05630,Class):1.0
SubClassOf(DB05630,FTC_C2):1.0
is(DB05773,Class):1.0
SubClassOf(DB05773,FTC_C2):1.0
is(DB05812,Class):1.0
SubClassOf(DB05812,FTC_C2):1.0
is(DB05829,Class):1.0
SubClassOf(DB05829,FTC_C2):1.0
is(DB06144,Class):1.0
SubClassOf(DB06144,FTC_C2):1.0
is(DB06148,Class):1.0
SubClassOf(DB06148,FTC_C2):1.0
is(DB06155,Class):1.0
SubClassOf(DB06155,FTC_C2):1.0
is(DB06168,Class):1.0
SubClassOf(DB06168,FTC_C2):1.0
is(DB06196,Class):1.0
SubClassOf(DB06196,FTC_C2):1.0
is(DB06201,Class):1.0
SubClassOf(DB06201,FTC_C2):1.0
is(DB06203,Class):1.0
SubClassOf(DB06203,FTC_C2):1.0
is(DB06204,Class):1.0
SubClassOf(DB06204,FTC_C2):1.0
is(DB06207,Class):1.0
SubClassOf(DB06207,FTC_C2):1.0
is(DB06209,Class):1.0
SubClassOf(DB06209,FTC_C2):1.0
is(DB06210,Class):1.0
SubClassOf(DB06210,FTC_C2):1.0
is(DB06212,Class):1.0
SubClassOf(DB06212,FTC_C2):1.0
is(DB06213,Class):1.0
SubClassOf(DB06213,FTC_C2):1.0
is(DB06216,Class):1.0
SubClassOf(DB06216,FTC_C2):1.0
is(DB06218,Class):1.0
SubClassOf(DB06218,FTC_C2):1.0
is(DB06228,Class):1.0
SubClassOf(DB06228,FTC_C2):1.0
is(DB06237,Class):1.0
SubClassOf(DB06237,FTC_C2):1.0
is(DB06262,Class):1.0
SubClassOf(DB06262,FTC_C2):1.0
is(DB06267,Class):1.0
SubClassOf(DB06267,FTC_C2):1.0
is(DB06268,Class):1.0
SubClassOf(DB06268,FTC_C2):1.0
is(DB06271,Class):1.0
SubClassOf(DB06271,FTC_C2):1.0
is(DB06273,Class):1.0
SubClassOf(DB06273,FTC_C2):1.0
is(DB06274,Class):1.0
SubClassOf(DB06274,FTC_C2):1.0
is(DB06285,Class):1.0
SubClassOf(DB06285,FTC_C2):1.0
is(DB06287,Class):1.0
SubClassOf(DB06287,FTC_C2):1.0
is(DB06288,Class):1.0
SubClassOf(DB06288,FTC_C2):1.0
is(DB06335,Class):1.0
SubClassOf(DB06335,FTC_C2):1.0
is(DB06366,Class):1.0
SubClassOf(DB06366,FTC_C2):1.0
is(DB06372,Class):1.0
SubClassOf(DB06372,FTC_C2):1.0
is(DB06439,Class):1.0
SubClassOf(DB06439,FTC_C2):1.0
is(DB06589,Class):1.0
SubClassOf(DB06589,FTC_C2):1.0
is(DB06594,Class):1.0
SubClassOf(DB06594,FTC_C2):1.0
is(DB06605,Class):1.0
SubClassOf(DB06605,FTC_C2):1.0
is(DB06616,Class):1.0
SubClassOf(DB06616,FTC_C2):1.0
is(DB06626,Class):1.0
SubClassOf(DB06626,FTC_C2):1.0
is(DB06637,Class):1.0
SubClassOf(DB06637,FTC_C2):1.0
is(DB06643,Class):1.0
SubClassOf(DB06643,FTC_C2):1.0
is(DB06655,Class):1.0
SubClassOf(DB06655,FTC_C2):1.0
is(DB06663,Class):1.0
SubClassOf(DB06663,FTC_C2):1.0
is(DB06674,Class):1.0
SubClassOf(DB06674,FTC_C2):1.0
is(DB06681,Class):1.0
SubClassOf(DB06681,FTC_C2):1.0
is(DB06684,Class):1.0
SubClassOf(DB06684,FTC_C2):1.0
is(DB06691,Class):1.0
SubClassOf(DB06691,FTC_C2):1.0
is(DB06692,Class):1.0
SubClassOf(DB06692,FTC_C2):1.0
is(DB06694,Class):1.0
SubClassOf(DB06694,FTC_C2):1.0
is(DB06695,Class):1.0
SubClassOf(DB06695,FTC_C2):1.0
is(DB06698,Class):1.0
SubClassOf(DB06698,FTC_C2):1.0
is(DB06699,Class):1.0
SubClassOf(DB06699,FTC_C2):1.0
is(DB06700,Class):1.0
SubClassOf(DB06700,FTC_C2):1.0
is(DB06701,Class):1.0
SubClassOf(DB06701,FTC_C2):1.0
is(DB06702,Class):1.0
SubClassOf(DB06702,FTC_C2):1.0
is(DB06706,Class):1.0
SubClassOf(DB06706,FTC_C2):1.0
is(DB06707,Class):1.0
SubClassOf(DB06707,FTC_C2):1.0
is(DB06709,Class):1.0
SubClassOf(DB06709,FTC_C2):1.0
is(DB06710,Class):1.0
SubClassOf(DB06710,FTC_C2):1.0
is(DB06711,Class):1.0
SubClassOf(DB06711,FTC_C2):1.0
is(DB06712,Class):1.0
SubClassOf(DB06712,FTC_C2):1.0
is(DB06713,Class):1.0
SubClassOf(DB06713,FTC_C2):1.0
is(DB06714,Class):1.0
SubClassOf(DB06714,FTC_C2):1.0
is(DB06716,Class):1.0
SubClassOf(DB06716,FTC_C2):1.0
is(DB06719,Class):1.0
SubClassOf(DB06719,FTC_C2):1.0
is(DB06720,Class):1.0
SubClassOf(DB06720,FTC_C2):1.0
is(DB06725,Class):1.0
SubClassOf(DB06725,FTC_C2):1.0
is(DB06751,Class):1.0
SubClassOf(DB06751,FTC_C2):1.0
is(DB06766,Class):1.0
SubClassOf(DB06766,FTC_C2):1.0
is(DB06772,Class):1.0
SubClassOf(DB06772,FTC_C2):1.0
is(DB06777,Class):1.0
SubClassOf(DB06777,FTC_C2):1.0
is(DB06779,Class):1.0
SubClassOf(DB06779,FTC_C2):1.0
is(DB06781,Class):1.0
SubClassOf(DB06781,FTC_C2):1.0
is(DB06800,Class):1.0
SubClassOf(DB06800,FTC_C2):1.0
is(DB06802,Class):1.0
SubClassOf(DB06802,FTC_C2):1.0
is(DB06809,Class):1.0
SubClassOf(DB06809,FTC_C2):1.0
is(DB06813,Class):1.0
SubClassOf(DB06813,FTC_C2):1.0
is(DB06822,Class):1.0
SubClassOf(DB06822,FTC_C2):1.0
is(DB08799,Class):1.0
SubClassOf(DB08799,FTC_C2):1.0
is(DB08800,Class):1.0
SubClassOf(DB08800,FTC_C2):1.0
is(DB08801,Class):1.0
SubClassOf(DB08801,FTC_C2):1.0
is(DB08802,Class):1.0
SubClassOf(DB08802,FTC_C2):1.0
is(DB08804,Class):1.0
SubClassOf(DB08804,FTC_C2):1.0
is(DB08806,Class):1.0
SubClassOf(DB08806,FTC_C2):1.0
is(DB08807,Class):1.0
SubClassOf(DB08807,FTC_C2):1.0
is(DB08808,Class):1.0
SubClassOf(DB08808,FTC_C2):1.0
is(DB08810,Class):1.0
SubClassOf(DB08810,FTC_C2):1.0
is(DB08811,Class):1.0
SubClassOf(DB08811,FTC_C2):1.0
is(DB08813,Class):1.0
SubClassOf(DB08813,FTC_C2):1.0
is(DB08814,Class):1.0
SubClassOf(DB08814,FTC_C2):1.0
is(DB08815,Class):1.0
SubClassOf(DB08815,FTC_C2):1.0
is(DB08816,Class):1.0
SubClassOf(DB08816,FTC_C2):1.0
is(DB08818,Class):1.0
SubClassOf(DB08818,FTC_C2):1.0
is(DB08819,Class):1.0
SubClassOf(DB08819,FTC_C2):1.0
is(DB08820,Class):1.0
SubClassOf(DB08820,FTC_C2):1.0
is(DB08822,Class):1.0
SubClassOf(DB08822,FTC_C2):1.0
is(DB08827,Class):1.0
SubClassOf(DB08827,FTC_C2):1.0
is(DB08846,Class):1.0
SubClassOf(DB08846,FTC_C2):1.0
is(DB08860,Class):1.0
SubClassOf(DB08860,FTC_C2):1.0
is(DB08864,Class):1.0
SubClassOf(DB08864,FTC_C2):1.0
is(DB08869,Class):1.0
SubClassOf(DB08869,FTC_C2):1.0
is(DB08875,Class):1.0
SubClassOf(DB08875,FTC_C2):1.0
is(DB08877,Class):1.0
SubClassOf(DB08877,FTC_C2):1.0
is(DB08880,Class):1.0
SubClassOf(DB08880,FTC_C2):1.0
is(DB08881,Class):1.0
SubClassOf(DB08881,FTC_C2):1.0
is(DB08882,Class):1.0
SubClassOf(DB08882,FTC_C2):1.0
is(DB08883,Class):1.0
SubClassOf(DB08883,FTC_C2):1.0
is(DB08885,Class):1.0
SubClassOf(DB08885,FTC_C2):1.0
is(DB08888,Class):1.0
SubClassOf(DB08888,FTC_C2):1.0
is(DB08889,Class):1.0
SubClassOf(DB08889,FTC_C2):1.0
is(DB08890,Class):1.0
SubClassOf(DB08890,FTC_C2):1.0
is(DB08893,Class):1.0
SubClassOf(DB08893,FTC_C2):1.0
is(DB08894,Class):1.0
SubClassOf(DB08894,FTC_C2):1.0
is(DB08896,Class):1.0
SubClassOf(DB08896,FTC_C2):1.0
is(DB08897,Class):1.0
SubClassOf(DB08897,FTC_C2):1.0
is(DB08899,Class):1.0
SubClassOf(DB08899,FTC_C2):1.0
is(DB08900,Class):1.0
SubClassOf(DB08900,FTC_C2):1.0
is(DB08901,Class):1.0
SubClassOf(DB08901,FTC_C2):1.0
is(DB08906,Class):1.0
SubClassOf(DB08906,FTC_C2):1.0
is(DB08910,Class):1.0
SubClassOf(DB08910,FTC_C2):1.0
is(DB08911,Class):1.0
SubClassOf(DB08911,FTC_C2):1.0
is(DB08912,Class):1.0
SubClassOf(DB08912,FTC_C2):1.0
is(DB08914,Class):1.0
SubClassOf(DB08914,FTC_C2):1.0
is(DB08915,Class):1.0
SubClassOf(DB08915,FTC_C2):1.0
is(DB08916,Class):1.0
SubClassOf(DB08916,FTC_C2):1.0
is(DB08918,Class):1.0
SubClassOf(DB08918,FTC_C2):1.0
is(FTC_C2,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
SubClassOf(www.w3.org/2002/07/#,DB01608):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
