is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID486,Branch_Of some RID484,):1.0
SubClassOf(RID486,Has_Branch some RID490,):1.0
SubClassOf(RID486,Has_Branch some RID505,):1.0
SubClassOf(RID486,Has_Branch some RID510,):1.0
SubClassOf(RID486,Member_Of some RID28727,):1.0
SubClassOf(RID486,Part_Of some RID13183):1.0
is(RID48600,Class):1.0
SubClassOf(RID48600,RID48599):1.0
is(RID48601,Class):1.0
SubClassOf(RID48601,RID48599):1.0
is(RID48603,Class):1.0
is(RID48605,Class):1.0
SubClassOf(RID48605,RID48592,):1.0
SubClassOf(RID48605,Regional_Part_Of some RID48593):1.0
is(RID48606,Class):1.0
SubClassOf(RID48606,RID48605):1.0
is(RID48607,Class):1.0
SubClassOf(RID48607,RID48605):1.0
is(RID48608,Class):1.0
is(RID48609,Class):1.0
SubClassOf(RID48609,RID48608,):1.0
SubClassOf(RID48609,Constitutional_Part_Of some RID49359,):1.0
SubClassOf(RID48609,Has_Regional_Part some RID48612,):1.0
SubClassOf(RID48609,Has_Regional_Part some RID48615,):1.0
SubClassOf(RID48609,Has_Regional_Part some RID48618,):1.0
SubClassOf(RID48609,Has_Regional_Part some RID48621):1.0
is(RID48612,Class):1.0
is(RID48615,Class):1.0
is(RID48618,Class):1.0
is(RID48621,Class):1.0
is(RID48623,Class):1.0
is(RID48629,Class):1.0
SubClassOf(RID48629,RID48592,):1.0
SubClassOf(RID48629,Regional_Part_Of some RID48623):1.0
is(RID48630,Class):1.0
SubClassOf(RID48630,RID48629):1.0
is(RID48631,Class):1.0
SubClassOf(RID48631,RID48629):1.0
is(RID48650,Class):1.0
is(RID48651,Class):1.0
SubClassOf(RID48651,RID48650):1.0
is(RID48653,Class):1.0
is(RID48654,Class):1.0
is(RID48659,Class):1.0
SubClassOf(RID48659,RID48592,):1.0
SubClassOf(RID48659,Regional_Part_Of some RID48653):1.0
is(RID48660,Class):1.0
SubClassOf(RID48660,RID48659):1.0
is(RID48661,Class):1.0
SubClassOf(RID48661,RID48659):1.0
is(RID48665,Class):1.0
SubClassOf(RID48665,RID48592,):1.0
SubClassOf(RID48665,Has_Innervation_Source some RID15469,):1.0
SubClassOf(RID48665,Regional_Part_Of some RID48653):1.0
is(RID48666,Class):1.0
SubClassOf(RID48666,RID48665):1.0
is(RID48667,Class):1.0
SubClassOf(RID48667,RID48665):1.0
is(RID48671,Class):1.0
SubClassOf(RID48671,RID48592,):1.0
SubClassOf(RID48671,Has_Regional_Part some RID48687,):1.0
SubClassOf(RID48671,Has_Regional_Part some RID48703,):1.0
SubClassOf(RID48671,Has_Regional_Part some RID48914,):1.0
SubClassOf(RID48671,Has_Regional_Part some RID48930,):1.0
SubClassOf(RID48671,Regional_Part_Of some RID48653):1.0
is(RID48672,Class):1.0
SubClassOf(RID48672,RID48671):1.0
is(RID48675,Class):1.0
SubClassOf(RID48675,RID48671):1.0
is(RID48677,Class):1.0
is(RID48678,Class):1.0
SubClassOf(RID48678,RID48671):1.0
is(RID48679,Class):1.0
SubClassOf(RID48679,RID48678,):1.0
SubClassOf(RID48679,Has_Regional_Part some RID48695,):1.0
SubClassOf(RID48679,Has_Regional_Part some RID48711,):1.0
SubClassOf(RID48679,Has_Regional_Part some RID48922,):1.0
SubClassOf(RID48679,Has_Regional_Part some RID48938,):1.0
SubClassOf(RID48679,Regional_Part_Of some RID48654):1.0
is(RID48680,Class):1.0
is(RID48681,Class):1.0
SubClassOf(RID48681,RID48671):1.0
is(RID48684,Class):1.0
SubClassOf(RID48684,RID48671):1.0
is(RID48686,Class):1.0
is(RID48687,Class):1.0
is(RID48694,Class):1.0
SubClassOf(RID48694,RID48687,):1.0
SubClassOf(RID48694,Regional_Part_Of some RID48678):1.0
is(RID48695,Class):1.0
SubClassOf(RID48695,RID48694):1.0
is(RID48696,Class):1.0
SubClassOf(RID48696,RID48694):1.0
is(RID48703,Class):1.0
is(RID48704,Class):1.0
is(RID48707,Class):1.0
SubClassOf(RID48707,RID48703,):1.0
SubClassOf(RID48707,Has_Regional_Part some RID48724,):1.0
SubClassOf(RID48707,Has_Regional_Part some RID48805,):1.0
SubClassOf(RID48707,Has_Regional_Part some RID48886,):1.0
SubClassOf(RID48707,Has_Regional_Part some RID48902,):1.0
SubClassOf(RID48707,Regional_Part_Of some RID48675):1.0
is(RID48708,Class):1.0
SubClassOf(RID48708,RID48707):1.0
is(RID48709,Class):1.0
SubClassOf(RID48709,RID48707,):1.0
SubClassOf(RID48709,Has_Regional_Part some RID48726,):1.0
SubClassOf(RID48709,Has_Regional_Part some RID48807,):1.0
SubClassOf(RID48709,Has_Regional_Part some RID48888,):1.0
SubClassOf(RID48709,Has_Regional_Part some RID48904,):1.0
SubClassOf(RID48709,Regional_Part_Of some RID48677):1.0
is(RID48710,Class):1.0
is(RID48711,Class):1.0
is(RID48713,Class):1.0
is(RID48714,Class):1.0
is(RID48716,Class):1.0
is(RID48719,Class):1.0
is(RID48724,Class):1.0
is(RID48726,Class):1.0
is(RID48730,Class):1.0
is(RID48732,Class):1.0
is(RID4874,Class):1.0
is(RID48747,Class):1.0
is(RID48749,Class):1.0
SubClassOf(RID48749,RID48747,):1.0
SubClassOf(RID48749,Constitutional_Part_Of some RID48732):1.0
is(RID48769,Class):1.0
is(RID48779,Class):1.0
SubClassOf(RID48779,RID48769,):1.0
SubClassOf(RID48779,Constitutional_Part_Of some RID48730):1.0
is(RID48780,Class):1.0
SubClassOf(RID48780,RID48779):1.0
is(RID48781,Class):1.0
SubClassOf(RID48781,RID48779):1.0
is(RID48785,Class):1.0
is(RID48789,Class):1.0
SubClassOf(RID48789,RID48785,):1.0
SubClassOf(RID48789,Constitutional_Part_Of some RID48724):1.0
is(RID4879,Class):1.0
SubClassOf(RID4879,RID4874):1.0
is(RID48790,Class):1.0
SubClassOf(RID48790,RID48789):1.0
is(RID48791,Class):1.0
SubClassOf(RID48791,RID48789):1.0
is(RID48801,Class):1.0
is(RID48802,Class):1.0
is(RID48805,Class):1.0
is(RID48806,Class):1.0
is(RID48807,Class):1.0
is(RID48808,Class):1.0
is(RID48809,Class):1.0
SubClassOf(RID48809,RID48808,):1.0
SubClassOf(RID48809,Has_Constitutional_Part some RID48826,):1.0
SubClassOf(RID48809,Has_Constitutional_Part some RID48842,):1.0
SubClassOf(RID48809,Has_Constitutional_Part some RID48858,):1.0
SubClassOf(RID48809,Has_Constitutional_Part some RID48874,):1.0
SubClassOf(RID48809,Regional_Part_Of some RID48711):1.0
is(RID48810,Class):1.0
is(RID48812,Class):1.0
is(RID48814,Class):1.0
SubClassOf(RID48814,RID48801,):1.0
SubClassOf(RID48814,Has_Constitutional_Part some RID48831,):1.0
SubClassOf(RID48814,Has_Constitutional_Part some RID48847,):1.0
SubClassOf(RID48814,Has_Constitutional_Part some RID48863,):1.0
SubClassOf(RID48814,Has_Constitutional_Part some RID48879,):1.0
SubClassOf(RID48814,Regional_Part_Of some RID48716):1.0
is(RID48815,Class):1.0
SubClassOf(RID48815,RID48814):1.0
is(RID48816,Class):1.0
SubClassOf(RID48816,RID48814):1.0
is(RID48817,Class):1.0
SubClassOf(RID48817,RID48719):1.0
is(RID48818,Class):1.0
SubClassOf(RID48818,RID48817):1.0
is(RID48819,Class):1.0
SubClassOf(RID48819,RID48818,):1.0
SubClassOf(RID48819,Regional_Part_Of some RID48802):1.0
is(RID48820,Class):1.0
SubClassOf(RID48820,RID48819):1.0
is(RID48821,Class):1.0
SubClassOf(RID48821,RID48819):1.0
is(RID48826,Class):1.0
is(RID48828,Class):1.0
is(RID48829,Class):1.0
SubClassOf(RID48829,RID48828,):1.0
SubClassOf(RID48829,Constitutional_Part_Of some RID48812):1.0
is(RID48831,Class):1.0
is(RID48833,Class):1.0
SubClassOf(RID48833,RID48831,):1.0
SubClassOf(RID48833,Constitutional_Part_Of some RID48816):1.0
is(RID48834,Class):1.0
SubClassOf(RID48834,RID48817):1.0
is(RID48838,Class):1.0
is(RID48839,Class):1.0
SubClassOf(RID48839,RID48838,):1.0
SubClassOf(RID48839,Constitutional_Part_Of some RID48806):1.0
is(RID48841,Class):1.0
is(RID48842,Class):1.0
SubClassOf(RID48842,RID48841,):1.0
SubClassOf(RID48842,Constitutional_Part_Of some RID48809):1.0
is(RID48847,Class):1.0
is(RID48850,Class):1.0
SubClassOf(RID48850,RID48817):1.0
is(RID48854,Class):1.0
is(RID48855,Class):1.0
SubClassOf(RID48855,RID48854,):1.0
SubClassOf(RID48855,Constitutional_Part_Of some RID48806):1.0
is(RID48857,Class):1.0
SubClassOf(RID48857,RID48850,):1.0
SubClassOf(RID48857,Constitutional_Part_Of some RID48808):1.0
is(RID48858,Class):1.0
SubClassOf(RID48858,RID48857):1.0
is(RID48859,Class):1.0
SubClassOf(RID48859,RID48857,):1.0
SubClassOf(RID48859,Constitutional_Part_Of some RID48810):1.0
is(RID48863,Class):1.0
is(RID48866,Class):1.0
SubClassOf(RID48866,RID48817):1.0
is(RID48874,Class):1.0
is(RID48879,Class):1.0
SubClassOf(RID48879,RID48866,):1.0
SubClassOf(RID48879,Constitutional_Part_Of some RID48814):1.0
is(RID48880,Class):1.0
SubClassOf(RID48880,RID48879):1.0
is(RID48881,Class):1.0
SubClassOf(RID48881,RID48879):1.0
is(RID48882,Class):1.0
is(RID48886,Class):1.0
is(RID48888,Class):1.0
is(RID48889,Class):1.0
SubClassOf(RID48889,RID48882,):1.0
SubClassOf(RID48889,Regional_Part_Of some RID48710):1.0
is(RID48890,Class):1.0
SubClassOf(RID48890,RID48889):1.0
is(RID48891,Class):1.0
SubClassOf(RID48891,RID48889):1.0
is(RID48892,Class):1.0
SubClassOf(RID48892,RID48882,):1.0
SubClassOf(RID48892,Regional_Part_Of some RID48713):1.0
is(RID48893,Class):1.0
SubClassOf(RID48893,RID48892):1.0
is(RID48894,Class):1.0
SubClassOf(RID48894,RID48892):1.0
is(RID48895,Class):1.0
SubClassOf(RID48895,RID48882,):1.0
SubClassOf(RID48895,Regional_Part_Of some RID48716):1.0
is(RID48896,Class):1.0
SubClassOf(RID48896,RID48895):1.0
is(RID48897,Class):1.0
SubClassOf(RID48897,RID48895):1.0
is(RID48898,Class):1.0
is(RID48899,Class):1.0
SubClassOf(RID48899,RID48898,):1.0
SubClassOf(RID48899,Regional_Part_Of some RID48704):1.0
is(RID48900,Class):1.0
SubClassOf(RID48900,RID48899):1.0
is(RID48901,Class):1.0
SubClassOf(RID48901,RID48899):1.0
is(RID48902,Class):1.0
is(RID48904,Class):1.0
SubClassOf(RID48904,RID48902,):1.0
SubClassOf(RID48904,Regional_Part_Of some RID48709):1.0
is(RID48908,Class):1.0
is(RID48909,Class):1.0
SubClassOf(RID48909,RID48908,):1.0
SubClassOf(RID48909,Regional_Part_Of some RID48714):1.0
is(RID48914,Class):1.0
is(RID48922,Class):1.0
is(RID48927,Class):1.0
SubClassOf(RID48927,RID48914,):1.0
SubClassOf(RID48927,Regional_Part_Of some RID48684):1.0
is(RID48928,Class):1.0
SubClassOf(RID48928,RID48927):1.0
is(RID48929,Class):1.0
SubClassOf(RID48929,RID48927,):1.0
SubClassOf(RID48929,Regional_Part_Of some RID48686):1.0
is(RID48930,Class):1.0
is(RID48937,Class):1.0
is(RID48938,Class):1.0
is(RID48939,Class):1.0
SubClassOf(RID48939,RID48937,):1.0
SubClassOf(RID48939,Regional_Part_Of some RID48680):1.0
is(RID48946,Class):1.0
is(RID48947,Class):1.0
SubClassOf(RID48947,RID48946,):1.0
SubClassOf(RID48947,Constitutional_Part_Of some RID2751,):1.0
SubClassOf(RID48947,Has_Constitutional_Part some RID48952,):1.0
SubClassOf(RID48947,Has_Constitutional_Part some RID48963,):1.0
SubClassOf(RID48947,Posterior_to some RID48449):1.0
is(RID48948,Class):1.0
SubClassOf(RID48948,RID48947):1.0
is(RID48949,Class):1.0
SubClassOf(RID48949,RID48947):1.0
is(RID48950,Class):1.0
is(RID48951,Class):1.0
is(RID48952,Class):1.0
is(RID48955,Class):1.0
SubClassOf(RID48955,RID2760,):1.0
SubClassOf(RID48955,Constitutional_Part_Of some RID48530,):1.0
SubClassOf(RID48955,Constitutional_Part_Of some RID49162,):1.0
SubClassOf(RID48955,Has_Regional_Part some RID49120,):1.0
SubClassOf(RID48955,Has_Regional_Part some RID49123,):1.0
SubClassOf(RID48955,Has_Regional_Part some RID49126):1.0
is(RID48956,Class):1.0
is(RID48958,Class):1.0
is(RID48959,Class):1.0
SubClassOf(RID48959,RID2849,):1.0
SubClassOf(RID48959,Attaches_to some RID49201,):1.0
SubClassOf(RID48959,Constitutional_Part_Of some RID49110,):1.0
SubClassOf(RID48959,Constitutional_Part_Of some RID49393,):1.0
SubClassOf(RID48959,Has_Constitutional_Part some RID49340,):1.0
SubClassOf(RID48959,Has_Constitutional_Part some RID49343,):1.0
SubClassOf(RID48959,Has_insertion some RID48305):1.0
is(RID48960,Class):1.0
SubClassOf(RID48960,RID2780,):1.0
SubClassOf(RID48960,Constitutional_Part_Of some RID2795):1.0
is(RID48961,Class):1.0
SubClassOf(RID48961,RID48960,):1.0
SubClassOf(RID48961,Constitutional_Part_Of some RID49392):1.0
is(RID48962,Class):1.0
SubClassOf(RID48962,RID48960):1.0
is(RID48963,Class):1.0
is(RID48968,Class):1.0
is(RID48971,Class):1.0
SubClassOf(RID48971,RID2781,):1.0
SubClassOf(RID48971,Attaches_to some RID49287,):1.0
SubClassOf(RID48971,Constitutional_Part_Of some RID49392,):1.0
SubClassOf(RID48971,Has_Regional_Part some RID48253,):1.0
SubClassOf(RID48971,Has_Regional_Part some RID48256,):1.0
SubClassOf(RID48971,Has_origin some RID49287):1.0
is(RID48972,Class):1.0
SubClassOf(RID48972,RID2781,):1.0
SubClassOf(RID48972,Attaches_to some RID49288,):1.0
SubClassOf(RID48972,Constitutional_Part_Of some RID49393,):1.0
SubClassOf(RID48972,Has_Regional_Part some RID48254,):1.0
SubClassOf(RID48972,Has_Regional_Part some RID48257,):1.0
SubClassOf(RID48972,Has_origin some RID49288):1.0
is(RID48973,Class):1.0
SubClassOf(RID48973,RID2784,):1.0
SubClassOf(RID48973,Constitutional_Part_Of some RID49392,):1.0
SubClassOf(RID48973,Has_Regional_Part some RID48246,):1.0
SubClassOf(RID48973,Has_Regional_Part some RID48249,):1.0
SubClassOf(RID48973,Has_origin some RID49272):1.0
is(RID48975,Class):1.0
SubClassOf(RID48975,RID2780,):1.0
SubClassOf(RID48975,Constitutional_Part_Of some RID2751):1.0
is(RID48976,Class):1.0
SubClassOf(RID48976,RID48975):1.0
is(RID48977,Class):1.0
SubClassOf(RID48977,RID48975):1.0
is(RID48983,Class):1.0
is(RID48984,Class):1.0
SubClassOf(RID48984,RID2816,):1.0
SubClassOf(RID48984,Has_insertion some RID49267,):1.0
SubClassOf(RID48984,Has_origin some RID49265,):1.0
SubClassOf(RID48984,Regional_Part_Of some RID49336):1.0
is(RID48989,Class):1.0
is(RID48991,Class):1.0
is(RID48993,Class):1.0
is(RID48994,Class):1.0
SubClassOf(RID48994,RID48993,):1.0
SubClassOf(RID48994,Regional_Part_Of some RID48534):1.0
is(RID490,Class):1.0
SubClassOf(RID490,RID35863):1.0
is(RID4900,Class):1.0
is(RID49028,Class):1.0
SubClassOf(RID49028,RID6074):1.0
is(RID49029,Class):1.0
SubClassOf(RID49029,RID49028):1.0
is(RID49030,Class):1.0
SubClassOf(RID49030,RID49029,):1.0
SubClassOf(RID49030,Constitutional_Part_Of some RID49392):1.0
is(RID49036,Class):1.0
SubClassOf(RID49036,RID49028):1.0
is(RID49038,Class):1.0
is(RID4904,Class):1.0
SubClassOf(RID4904,RID4900):1.0
is(RID49047,Class):1.0
is(RID49048,Class):1.0
SubClassOf(RID49048,RID49047,):1.0
SubClassOf(RID49048,Has_Constitutional_Part some RID41154,):1.0
SubClassOf(RID49048,Has_Constitutional_Part some RID41157,):1.0
SubClassOf(RID49048,Has_Constitutional_Part some RID44535,):1.0
SubClassOf(RID49048,Regional_Part_Of some RID48214):1.0
is(RID49049,Class):1.0
SubClassOf(RID49049,RID49047,):1.0
SubClassOf(RID49049,Has_Constitutional_Part some RID41154,):1.0
SubClassOf(RID49049,Has_Constitutional_Part some RID41158,):1.0
SubClassOf(RID49049,Has_Constitutional_Part some RID44536,):1.0
SubClassOf(RID49049,Regional_Part_Of some RID48215):1.0
is(RID49052,Class):1.0
is(RID49055,Class):1.0
is(RID49057,Class):1.0
is(RID49058,Class):1.0
is(RID49062,Class):1.0
is(RID49063,Class):1.0
SubClassOf(RID49063,RID49058,):1.0
SubClassOf(RID49063,Has_Constitutional_Part some RID46610,):1.0
SubClassOf(RID49063,Regional_Part_Of some RID48219):1.0
is(RID49064,Class):1.0
SubClassOf(RID49064,RID49063):1.0
is(RID49065,Class):1.0
SubClassOf(RID49065,RID49063,):1.0
SubClassOf(RID49065,Has_Constitutional_Part some RID46612,):1.0
SubClassOf(RID49065,Regional_Part_Of some RID48221):1.0
is(RID49067,Class):1.0
is(RID49068,Class):1.0
is(RID49069,Class):1.0
SubClassOf(RID49069,RID49067,):1.0
SubClassOf(RID49069,Has_Constitutional_Part some RID46644,):1.0
SubClassOf(RID49069,Has_insertion some RID49182,):1.0
SubClassOf(RID49069,Regional_Part_Of some RID48218):1.0
is(RID49070,Class):1.0
is(RID49071,Class):1.0
is(RID49072,Class):1.0
SubClassOf(RID49072,RID49070,):1.0
SubClassOf(RID49072,Has_Constitutional_Part some RID46606,):1.0
SubClassOf(RID49072,Has_origin some RID49233,):1.0
SubClassOf(RID49072,Regional_Part_Of some RID48218):1.0
is(RID49075,Class):1.0
is(RID49080,Class):1.0
is(RID49085,Class):1.0
is(RID49086,Class):1.0
is(RID49087,Class):1.0
is(RID49088,Class):1.0
SubClassOf(RID49088,RID49087,):1.0
SubClassOf(RID49088,Has_Regional_Part some RID48333,):1.0
SubClassOf(RID49088,Regional_Part_Of some RID48209):1.0
is(RID49089,Class):1.0
SubClassOf(RID49089,RID49087,):1.0
SubClassOf(RID49089,Has_Regional_Part some RID48334,):1.0
SubClassOf(RID49089,Regional_Part_Of some RID48210):1.0
is(RID49097,Class):1.0
is(RID49098,Class):1.0
is(RID49099,Class):1.0
SubClassOf(RID49099,RID49098,):1.0
SubClassOf(RID49099,Has_Regional_Part some RID48444,):1.0
SubClassOf(RID49099,Has_origin some RID49299,):1.0
SubClassOf(RID49099,Regional_Part_Of some RID48474):1.0
is(RID49100,Class):1.0
SubClassOf(RID49100,RID49098,):1.0
SubClassOf(RID49100,Has_Regional_Part some RID48445,):1.0
SubClassOf(RID49100,Has_origin some RID49300,):1.0
SubClassOf(RID49100,Regional_Part_Of some RID48475):1.0
is(RID49109,Class):1.0
is(RID49110,Class):1.0
is(RID49111,Class):1.0
is(RID49115,Class):1.0
SubClassOf(RID49115,RID2776):1.0
is(RID49116,Class):1.0
SubClassOf(RID49116,RID2775):1.0
is(RID49117,Class):1.0
SubClassOf(RID49117,RID2775):1.0
is(RID49120,Class):1.0
is(RID49123,Class):1.0
is(RID49126,Class):1.0
is(RID49129,Class):1.0
is(RID49133,Class):1.0
SubClassOf(RID49133,RID49129):1.0
is(RID49134,Class):1.0
SubClassOf(RID49134,RID49133):1.0
is(RID49135,Class):1.0
SubClassOf(RID49135,RID49133):1.0
is(RID49136,Class):1.0
is(RID49137,Class):1.0
SubClassOf(RID49137,RID49136,):1.0
SubClassOf(RID49137,Has_Regional_Part some RID49159,):1.0
SubClassOf(RID49137,Has_Regional_Part some RID49162,):1.0
SubClassOf(RID49137,Insertion_of some RID44618,):1.0
SubClassOf(RID49137,Insertion_of some RID48532,):1.0
SubClassOf(RID49137,Receives_attachment_from some RID43867,):1.0
SubClassOf(RID49137,Regional_Part_Of some RID48530):1.0
is(RID49138,Class):1.0
is(RID49156,Class):1.0
is(RID49157,Class):1.0
SubClassOf(RID49157,RID49129):1.0
is(RID49158,Class):1.0
SubClassOf(RID49158,RID49157):1.0
is(RID49159,Class):1.0
is(RID49160,Class):1.0
is(RID49161,Class):1.0
SubClassOf(RID49161,RID49157,):1.0
SubClassOf(RID49161,Has_Constitutional_Part some RID2760,):1.0
SubClassOf(RID49161,Has_Regional_Part some RID49205,):1.0
SubClassOf(RID49161,Has_Regional_Part some RID49208,):1.0
SubClassOf(RID49161,Has_Regional_Part some RID49211,):1.0
SubClassOf(RID49161,Regional_Part_Of some RID49136):1.0
is(RID49162,Class):1.0
SubClassOf(RID49162,RID49161):1.0
is(RID49163,Class):1.0
SubClassOf(RID49163,RID49161,):1.0
SubClassOf(RID49163,Has_Constitutional_Part some RID48956,):1.0
SubClassOf(RID49163,Has_Regional_Part some RID49207,):1.0
SubClassOf(RID49163,Has_Regional_Part some RID49210,):1.0
SubClassOf(RID49163,Has_Regional_Part some RID49213,):1.0
SubClassOf(RID49163,Regional_Part_Of some RID49138,):1.0
SubClassOf(RID49163,Regional_Part_Of some RID49156):1.0
is(RID49164,Class):1.0
SubClassOf(RID49164,RID49157):1.0
is(RID49165,Class):1.0
SubClassOf(RID49165,RID49164):1.0
is(RID49166,Class):1.0
is(RID49167,Class):1.0
is(RID49168,Class):1.0
SubClassOf(RID49168,RID49164):1.0
is(RID49169,Class):1.0
SubClassOf(RID49169,RID49168,):1.0
SubClassOf(RID49169,Insertion_of some RID44618,):1.0
SubClassOf(RID49169,Receives_attachment_from some RID43867,):1.0
SubClassOf(RID49169,Regional_Part_Of some RID49175):1.0
is(RID49171,Class):1.0
SubClassOf(RID49171,RID49164,):1.0
SubClassOf(RID49171,Insertion_of some RID49055,):1.0
SubClassOf(RID49171,Receives_attachment_from some RID43862,):1.0
SubClassOf(RID49171,Regional_Part_Of some RID49174):1.0
is(RID49172,Class):1.0
SubClassOf(RID49172,RID49171):1.0
is(RID49173,Class):1.0
SubClassOf(RID49173,RID49171):1.0
is(RID49174,Class):1.0
SubClassOf(RID49174,RID49164):1.0
is(RID49175,Class):1.0
is(RID49177,Class):1.0
SubClassOf(RID49177,RID49164):1.0
is(RID49179,Class):1.0
SubClassOf(RID49179,RID49177,):1.0
SubClassOf(RID49179,Insertion_of some RID49062,):1.0
SubClassOf(RID49179,Receives_attachment_from some RID43850,):1.0
SubClassOf(RID49179,Regional_Part_Of some RID49160,):1.0
SubClassOf(RID49179,Regional_Part_Of some RID49167):1.0
is(RID49180,Class):1.0
SubClassOf(RID49180,RID49164):1.0
is(RID49181,Class):1.0
SubClassOf(RID49181,RID49180,):1.0
SubClassOf(RID49181,Insertion_of some RID49068,):1.0
SubClassOf(RID49181,Receives_attachment_from some RID43856,):1.0
SubClassOf(RID49181,Regional_Part_Of some RID49159,):1.0
SubClassOf(RID49181,Regional_Part_Of some RID49166):1.0
is(RID49182,Class):1.0
is(RID49190,Class):1.0
is(RID49193,Class):1.0
SubClassOf(RID49193,RID49190,):1.0
SubClassOf(RID49193,Regional_Part_Of some RID49190):1.0
is(RID49194,Class):1.0
SubClassOf(RID49194,RID49193):1.0
is(RID49195,Class):1.0
SubClassOf(RID49195,RID49193):1.0
is(RID49201,Class):1.0
is(RID49205,Class):1.0
is(RID49207,Class):1.0
is(RID49208,Class):1.0
is(RID49209,Class):1.0
SubClassOf(RID49209,RID49208,):1.0
SubClassOf(RID49209,Has_Constitutional_Part some RID49123,):1.0
SubClassOf(RID49209,Regional_Part_Of some RID49162):1.0
is(RID49210,Class):1.0
is(RID49211,Class):1.0
is(RID49213,Class):1.0
is(RID49217,Class):1.0
SubClassOf(RID49217,RID28713,):1.0
SubClassOf(RID49217,Has_Regional_Part some RID39853,):1.0
SubClassOf(RID49217,Has_Regional_Part some RID42855):1.0
is(RID49218,Class):1.0
SubClassOf(RID49218,RID49217):1.0
is(RID49219,Class):1.0
SubClassOf(RID49219,RID49217):1.0
is(RID49222,Class):1.0
is(RID49227,Class):1.0
is(RID49228,Class):1.0
SubClassOf(RID49228,RID49227,):1.0
SubClassOf(RID49228,Has_Regional_Part some RID49232,):1.0
SubClassOf(RID49228,Has_Regional_Part some RID49235,):1.0
SubClassOf(RID49228,Has_Regional_Part some RID49238,):1.0
SubClassOf(RID49228,Regional_Part_Of some RID49222):1.0
is(RID49230,Class):1.0
is(RID49231,Class):1.0
SubClassOf(RID49231,RID49230,):1.0
SubClassOf(RID49231,Origin_of some RID49070,):1.0
SubClassOf(RID49231,Regional_Part_Of some RID49227):1.0
is(RID49232,Class):1.0
SubClassOf(RID49232,RID49231):1.0
is(RID49233,Class):1.0
SubClassOf(RID49233,RID49231):1.0
is(RID49235,Class):1.0
is(RID49238,Class):1.0
is(RID4925,Class):1.0
is(RID49265,Class):1.0
is(RID49267,Class):1.0
is(RID49272,Class):1.0
is(RID49283,Class):1.0
is(RID49284,Class):1.0
SubClassOf(RID49284,RID2682,):1.0
SubClassOf(RID49284,Has_Regional_Part some RID49287,):1.0
SubClassOf(RID49284,Has_Regional_Part some RID49302,):1.0
SubClassOf(RID49284,Has_Regional_Part some RID49305,):1.0
SubClassOf(RID49284,Regional_Part_Of some RID49296):1.0
is(RID49285,Class):1.0
is(RID49287,Class):1.0
is(RID49288,Class):1.0
is(RID49289,Class):1.0
SubClassOf(RID49289,RID49283,):1.0
SubClassOf(RID49289,Origin_of some RID42347,):1.0
SubClassOf(RID49289,Receives_attachment_from some RID48431,):1.0
SubClassOf(RID49289,Regional_Part_Of some RID49295):1.0
is(RID4929,Class):1.0
SubClassOf(RID4929,RID4925,):1.0
SubClassOf(RID4929,Anatomical_Site some RID4818):1.0
is(RID49290,Class):1.0
SubClassOf(RID49290,RID49289):1.0
is(RID49291,Class):1.0
SubClassOf(RID49291,RID49289,):1.0
SubClassOf(RID49291,Origin_of some RID42349,):1.0
SubClassOf(RID49291,Receives_attachment_from some RID48433,):1.0
SubClassOf(RID49291,Regional_Part_Of some RID49297):1.0
is(RID49295,Class):1.0
is(RID49296,Class):1.0
is(RID49297,Class):1.0
is(RID49298,Class):1.0
SubClassOf(RID49298,RID49283,):1.0
SubClassOf(RID49298,Origin_of some RID49098,):1.0
SubClassOf(RID49298,Receives_attachment_from some RID48443,):1.0
SubClassOf(RID49298,Regional_Part_Of some RID49295):1.0
is(RID49299,Class):1.0
SubClassOf(RID49299,RID49298):1.0
is(RID49300,Class):1.0
SubClassOf(RID49300,RID49298):1.0
is(RID49302,Class):1.0
is(RID49304,Class):1.0
is(RID49305,Class):1.0
is(RID49306,Class):1.0
SubClassOf(RID49306,RID49304,):1.0
SubClassOf(RID49306,Origin_of some RID48968,):1.0
SubClassOf(RID49306,Regional_Part_Of some RID49285):1.0
is(RID49308,Class):1.0
is(RID49309,Class):1.0
SubClassOf(RID49309,RID39856,):1.0
SubClassOf(RID49309,Regional_Part_Of some RID2689):1.0
is(RID49310,Class):1.0
SubClassOf(RID49310,RID49309):1.0
is(RID49311,Class):1.0
SubClassOf(RID49311,RID49309):1.0
is(RID49312,Class):1.0
is(RID49314,Class):1.0
SubClassOf(RID49314,RID49312,):1.0
SubClassOf(RID49314,Regional_Part_Of some RID49308):1.0
is(RID49315,Class):1.0
is(RID49317,Class):1.0
SubClassOf(RID49317,RID49315,):1.0
SubClassOf(RID49317,Regional_Part_Of some RID49308):1.0
is(RID49319,Class):1.0
SubClassOf(RID49319,RID2685):1.0
is(RID49323,Class):1.0
is(RID49325,Class):1.0
SubClassOf(RID49325,RID49323,):1.0
SubClassOf(RID49325,Constitutional_Part_Of some RID49393):1.0
is(RID49335,Class):1.0
SubClassOf(RID49335,RID2815,):1.0
SubClassOf(RID49335,Constitutional_Part_Of some RID49109,):1.0
SubClassOf(RID49335,Has_Regional_Part some RID48537,):1.0
SubClassOf(RID49335,Has_Regional_Part some RID48983,):1.0
SubClassOf(RID49335,Has_Regional_Part some RID48989,):1.0
