is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID26352,Regional_Part_Of some RID7008):1.0
is(RID26353,Class):1.0
SubClassOf(RID26353,RID26352):1.0
is(RID26354,Class):1.0
SubClassOf(RID26354,RID26352):1.0
is(RID26379,Class):1.0
is(RID26380,Class):1.0
is(RID26394,Class):1.0
is(RID26396,Class):1.0
SubClassOf(RID26396,RID26394,):1.0
SubClassOf(RID26396,Part_Of some RID26380,):1.0
SubClassOf(RID26396,Regional_Part_Of some RID26380):1.0
is(RID26400,Class):1.0
is(RID26401,Class):1.0
SubClassOf(RID26401,RID26400,):1.0
SubClassOf(RID26401,Part_Of some RID26379,):1.0
SubClassOf(RID26401,Regional_Part_Of some RID26379):1.0
is(RID26414,Class):1.0
is(RID26416,Class):1.0
SubClassOf(RID26416,RID26414):1.0
is(RID26465,Class):1.0
is(RID26466,Class):1.0
SubClassOf(RID26466,RID26465):1.0
is(RID26489,Class):1.0
is(RID26496,Class):1.0
SubClassOf(RID26496,RID26489):1.0
is(RID26497,Class):1.0
SubClassOf(RID26497,RID26496):1.0
is(RID26498,Class):1.0
SubClassOf(RID26498,RID26496):1.0
is(RID26525,Class):1.0
is(RID26526,Class):1.0
SubClassOf(RID26526,RID26525,):1.0
SubClassOf(RID26526,Has_Constitutional_Part some RID26779,):1.0
SubClassOf(RID26526,Has_Constitutional_Part some RID27603,):1.0
SubClassOf(RID26526,Has_Part some RID26779,):1.0
SubClassOf(RID26526,Has_Part some RID27603,):1.0
SubClassOf(RID26526,Part_Of some RID20407,):1.0
SubClassOf(RID26526,Regional_Part_Of some RID20407):1.0
is(RID26527,Class):1.0
SubClassOf(RID26527,RID26526):1.0
is(RID26528,Class):1.0
SubClassOf(RID26528,RID26526):1.0
is(RID26535,Class):1.0
is(RID26536,Class):1.0
SubClassOf(RID26536,RID26535,):1.0
SubClassOf(RID26536,Has_Constitutional_Part some RID26789,):1.0
SubClassOf(RID26536,Has_Constitutional_Part some RID27613,):1.0
SubClassOf(RID26536,Has_Part some RID26789,):1.0
SubClassOf(RID26536,Has_Part some RID27613,):1.0
SubClassOf(RID26536,Part_Of some RID20408,):1.0
SubClassOf(RID26536,Regional_Part_Of some RID20408):1.0
is(RID26546,Class):1.0
is(RID26553,Class):1.0
SubClassOf(RID26553,RID6485,):1.0
SubClassOf(RID26553,Has_Constitutional_Part some RID17140,):1.0
SubClassOf(RID26553,Has_Constitutional_Part some RID20358,):1.0
SubClassOf(RID26553,Has_Part some RID17140,):1.0
SubClassOf(RID26553,Has_Part some RID20358,):1.0
SubClassOf(RID26553,Has_Part some RID26637,):1.0
SubClassOf(RID26553,Has_Part some RID26640,):1.0
SubClassOf(RID26553,Has_Regional_Part some RID26637,):1.0
SubClassOf(RID26553,Has_Regional_Part some RID26640,):1.0
SubClassOf(RID26553,Part_Of some RID13868,):1.0
SubClassOf(RID26553,Part_Of some RID13898,):1.0
SubClassOf(RID26553,Part_Of some RID26703,):1.0
SubClassOf(RID26553,Regional_Part_Of some RID13868,):1.0
SubClassOf(RID26553,Regional_Part_Of some RID13898,):1.0
SubClassOf(RID26553,Regional_Part_Of some RID26703):1.0
is(RID26557,Class):1.0
is(RID26637,Class):1.0
is(RID2664,Class):1.0
is(RID26640,Class):1.0
is(RID26652,Class):1.0
is(RID26653,Class):1.0
is(RID26655,Class):1.0
SubClassOf(RID26655,RID26653,):1.0
SubClassOf(RID26655,Part_Of some RID26652,):1.0
SubClassOf(RID26655,Part_Of some RID26679,):1.0
SubClassOf(RID26655,Regional_Part_Of some RID26652,):1.0
SubClassOf(RID26655,Regional_Part_Of some RID26679):1.0
is(RID2666,Class):1.0
SubClassOf(RID2666,RID38650,):1.0
SubClassOf(RID2666,Part_Of some RID2664):1.0
is(RID26679,Class):1.0
is(RID26689,Class):1.0
is(RID26693,Class):1.0
SubClassOf(RID26693,RID26689,):1.0
SubClassOf(RID26693,Part_Of some RID13936,):1.0
SubClassOf(RID26693,Regional_Part_Of some RID13936):1.0
is(RID26699,Class):1.0
is(RID26703,Class):1.0
is(RID26706,Class):1.0
SubClassOf(RID26706,RID13855):1.0
is(RID26707,Class):1.0
SubClassOf(RID26707,RID26706):1.0
is(RID26718,Class):1.0
SubClassOf(RID26718,RID26707):1.0
is(RID26719,Class):1.0
SubClassOf(RID26719,RID26706):1.0
is(RID26723,Class):1.0
SubClassOf(RID26723,RID26706):1.0
is(RID26724,Class):1.0
SubClassOf(RID26724,RID26706):1.0
is(RID26725,Class):1.0
SubClassOf(RID26725,RID26706):1.0
is(RID26777,Class):1.0
SubClassOf(RID26777,RID6523):1.0
is(RID26779,Class):1.0
is(RID26789,Class):1.0
is(RID26823,Class):1.0
is(RID26827,Class):1.0
SubClassOf(RID26827,RID26823,):1.0
SubClassOf(RID26827,Constitutional_Part_Of some RID14077,):1.0
SubClassOf(RID26827,Part_Of some RID14077):1.0
is(RID26828,Class):1.0
SubClassOf(RID26828,RID26827):1.0
is(RID26829,Class):1.0
SubClassOf(RID26829,RID26827,):1.0
SubClassOf(RID26829,Constitutional_Part_Of some RID14079,):1.0
SubClassOf(RID26829,Part_Of some RID14079):1.0
is(RID26858,Class):1.0
is(RID26867,Class):1.0
is(RID26871,Class):1.0
SubClassOf(RID26871,RID26867):1.0
is(RID26872,Class):1.0
SubClassOf(RID26872,RID26871):1.0
is(RID26875,Class):1.0
SubClassOf(RID26875,RID26871):1.0
is(RID26877,Class):1.0
is(RID26878,Class):1.0
SubClassOf(RID26878,RID26871):1.0
is(RID26881,Class):1.0
SubClassOf(RID26881,RID26871):1.0
is(RID26884,Class):1.0
SubClassOf(RID26884,RID26871):1.0
is(RID26887,Class):1.0
SubClassOf(RID26887,RID26871):1.0
is(RID26890,Class):1.0
SubClassOf(RID26890,RID26871):1.0
is(RID26893,Class):1.0
SubClassOf(RID26893,RID26871):1.0
is(RID26896,Class):1.0
is(RID26899,Class):1.0
is(RID26900,Class):1.0
SubClassOf(RID26900,RID26899,):1.0
SubClassOf(RID26900,Part_Of some RID26896,):1.0
SubClassOf(RID26900,Part_Of some RID27305,):1.0
SubClassOf(RID26900,Regional_Part_Of some RID26896,):1.0
SubClassOf(RID26900,Regional_Part_Of some RID27305):1.0
is(RID26901,Class):1.0
SubClassOf(RID26901,RID26900):1.0
is(RID26902,Class):1.0
SubClassOf(RID26902,RID26900):1.0
is(RID26903,Class):1.0
SubClassOf(RID26903,RID26899,):1.0
SubClassOf(RID26903,Part_Of some RID26896,):1.0
SubClassOf(RID26903,Part_Of some RID27308,):1.0
SubClassOf(RID26903,Regional_Part_Of some RID26896,):1.0
SubClassOf(RID26903,Regional_Part_Of some RID27308):1.0
is(RID26904,Class):1.0
SubClassOf(RID26904,RID26903):1.0
is(RID26905,Class):1.0
SubClassOf(RID26905,RID26903):1.0
is(RID26917,Class):1.0
is(RID2696,Class):1.0
is(RID26971,Class):1.0
is(RID26980,Class):1.0
is(RID26990,Class):1.0
is(RID27012,Class):1.0
is(RID27016,Class):1.0
SubClassOf(RID27016,RID27012,):1.0
SubClassOf(RID27016,Part_Of some RID27308,):1.0
SubClassOf(RID27016,Regional_Part_Of some RID27308):1.0
is(RID27017,Class):1.0
SubClassOf(RID27017,RID27016):1.0
is(RID27018,Class):1.0
SubClassOf(RID27018,RID27016):1.0
is(RID27030,Class):1.0
is(RID27031,Class):1.0
SubClassOf(RID27031,RID27012,):1.0
SubClassOf(RID27031,Part_Of some RID27323,):1.0
SubClassOf(RID27031,Regional_Part_Of some RID27323):1.0
is(RID27032,Class):1.0
SubClassOf(RID27032,RID27031):1.0
is(RID27033,Class):1.0
SubClassOf(RID27033,RID27031):1.0
is(RID27071,Class):1.0
SubClassOf(RID27071,RID26980):1.0
is(RID27072,Class):1.0
SubClassOf(RID27072,RID27071):1.0
is(RID27075,Class):1.0
SubClassOf(RID27075,RID27071):1.0
is(RID27078,Class):1.0
SubClassOf(RID27078,RID27071):1.0
is(RID27081,Class):1.0
SubClassOf(RID27081,RID27071):1.0
is(RID27084,Class):1.0
SubClassOf(RID27084,RID27071):1.0
is(RID2709,Class):1.0
is(RID27093,Class):1.0
is(RID27094,Class):1.0
is(RID27096,Class):1.0
SubClassOf(RID27096,RID27094):1.0
is(RID27097,Class):1.0
is(RID27098,Class):1.0
is(RID27099,Class):1.0
SubClassOf(RID27099,RID27098,):1.0
SubClassOf(RID27099,Part_Of some RID27278,):1.0
SubClassOf(RID27099,Regional_Part_Of some RID27278):1.0
is(RID27103,Class):1.0
is(RID27110,Class):1.0
SubClassOf(RID27110,RID27097,):1.0
SubClassOf(RID27110,Part_Of some RID27289,):1.0
SubClassOf(RID27110,Regional_Part_Of some RID27289):1.0
is(RID27111,Class):1.0
SubClassOf(RID27111,RID27110):1.0
is(RID27112,Class):1.0
SubClassOf(RID27112,RID27110):1.0
is(RID27143,Class):1.0
is(RID27175,Class):1.0
is(RID27176,Class):1.0
SubClassOf(RID27176,RID27175,):1.0
SubClassOf(RID27176,Part_Of some RID27355,):1.0
SubClassOf(RID27176,Regional_Part_Of some RID27355):1.0
is(RID2718,Class):1.0
is(RID27181,Class):1.0
SubClassOf(RID27181,RID27093):1.0
is(RID27182,Class):1.0
SubClassOf(RID27182,RID27181):1.0
is(RID27183,Class):1.0
SubClassOf(RID27183,RID27181):1.0
is(RID27197,Class):1.0
is(RID27231,Class):1.0
is(RID27275,Class):1.0
is(RID27276,Class):1.0
SubClassOf(RID27276,RID26858):1.0
is(RID27277,Class):1.0
SubClassOf(RID27277,RID27276):1.0
is(RID27278,Class):1.0
is(RID27280,Class):1.0
SubClassOf(RID27280,RID27276):1.0
is(RID27282,Class):1.0
SubClassOf(RID27282,RID27280,):1.0
SubClassOf(RID27282,Has_Part some RID26877,):1.0
SubClassOf(RID27282,Has_Part some RID26990,):1.0
SubClassOf(RID27282,Has_Part some RID27103,):1.0
SubClassOf(RID27282,Has_Regional_Part some RID26877,):1.0
SubClassOf(RID27282,Has_Regional_Part some RID26990,):1.0
SubClassOf(RID27282,Has_Regional_Part some RID27103,):1.0
SubClassOf(RID27282,Part_Of some RID27275,):1.0
SubClassOf(RID27282,Regional_Part_Of some RID27275):1.0
is(RID27283,Class):1.0
SubClassOf(RID27283,RID27276):1.0
is(RID27286,Class):1.0
SubClassOf(RID27286,RID27276):1.0
is(RID27289,Class):1.0
SubClassOf(RID27289,RID27276):1.0
is(RID27292,Class):1.0
SubClassOf(RID27292,RID27276):1.0
is(RID27295,Class):1.0
SubClassOf(RID27295,RID27276):1.0
is(RID27298,Class):1.0
SubClassOf(RID27298,RID27276):1.0
is(RID27303,Class):1.0
is(RID27305,Class):1.0
is(RID27308,Class):1.0
is(RID27320,Class):1.0
is(RID27322,Class):1.0
SubClassOf(RID27322,RID27320,):1.0
SubClassOf(RID27322,Has_Part some RID26917,):1.0
SubClassOf(RID27322,Has_Part some RID27030,):1.0
SubClassOf(RID27322,Has_Part some RID27143,):1.0
SubClassOf(RID27322,Has_Part some RID27231,):1.0
SubClassOf(RID27322,Has_Regional_Part some RID26917,):1.0
SubClassOf(RID27322,Has_Regional_Part some RID27030,):1.0
SubClassOf(RID27322,Has_Regional_Part some RID27143,):1.0
SubClassOf(RID27322,Has_Regional_Part some RID27231,):1.0
SubClassOf(RID27322,Part_Of some RID27303,):1.0
SubClassOf(RID27322,Regional_Part_Of some RID27303):1.0
is(RID27323,Class):1.0
is(RID27355,Class):1.0
is(RID27360,Class):1.0
is(RID27363,Class):1.0
is(RID27376,Class):1.0
SubClassOf(RID27376,RID27363,):1.0
SubClassOf(RID27376,Has_Part some RID26971,):1.0
SubClassOf(RID27376,Has_Part some RID27084,):1.0
SubClassOf(RID27376,Has_Part some RID27197,):1.0
SubClassOf(RID27376,Has_Regional_Part some RID26971,):1.0
SubClassOf(RID27376,Has_Regional_Part some RID27084,):1.0
SubClassOf(RID27376,Has_Regional_Part some RID27197,):1.0
SubClassOf(RID27376,Part_Of some RID27360,):1.0
SubClassOf(RID27376,Regional_Part_Of some RID27360):1.0
is(RID27377,Class):1.0
SubClassOf(RID27377,RID27376):1.0
is(RID27378,Class):1.0
SubClassOf(RID27378,RID27376):1.0
is(RID27405,Class):1.0
is(RID27407,Class):1.0
SubClassOf(RID27407,RID27405):1.0
is(RID2751,Class):1.0
is(RID2756,Class):1.0
SubClassOf(RID2756,RID48156,):1.0
SubClassOf(RID2756,Has_Part some RID2757,):1.0
SubClassOf(RID2756,Has_Part some RID2758,):1.0
SubClassOf(RID2756,Part_Of some RID2751):1.0
is(RID2757,Class):1.0
is(RID27571,Class):1.0
is(RID27572,Class):1.0
SubClassOf(RID27572,RID27571,):1.0
SubClassOf(RID27572,Sends_Output_To some RID20737,):1.0
SubClassOf(RID27572,Sends_Output_To some RID20789,):1.0
SubClassOf(RID27572,Sends_Output_To some RID20795,):1.0
SubClassOf(RID27572,Sends_Output_To some RID20809,):1.0
SubClassOf(RID27572,Sends_Output_To some RID20868,):1.0
SubClassOf(RID27572,Sends_Output_To some RID20871,):1.0
SubClassOf(RID27572,Sends_Output_To some RID20874,):1.0
SubClassOf(RID27572,Sends_Output_To some RID20877,):1.0
SubClassOf(RID27572,Sends_Output_To some RID6717,):1.0
SubClassOf(RID27572,Sends_Output_To some RID7156):1.0
is(RID2758,Class):1.0
is(RID27590,Class):1.0
is(RID27603,Class):1.0
is(RID27613,Class):1.0
is(RID27615,Class):1.0
is(RID27616,Class):1.0
SubClassOf(RID27616,RID27615,):1.0
SubClassOf(RID27616,Constitutional_Part_Of some RID26546,):1.0
SubClassOf(RID27616,Part_Of some RID26546):1.0
is(RID27618,Class):1.0
is(RID27620,Class):1.0
SubClassOf(RID27620,RID27618,):1.0
SubClassOf(RID27620,Constitutional_Part_Of some RID26557,):1.0
SubClassOf(RID27620,Part_Of some RID26557):1.0
is(RID2763,Class):1.0
is(RID2767,Class):1.0
SubClassOf(RID2767,RID48139):1.0
is(RID27694,Class):1.0
DisjointWith(RID27694,):1.0
DisjointWith(RID27694,RID1354):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RID27696,Class):1.0
SubClassOf(RID27696,RID12151,):1.0
SubClassOf(RID27696,Has_Branch some RID14603,):1.0
SubClassOf(RID27696,Has_Branch some RID14618,):1.0
SubClassOf(RID27696,Has_Regional_Part some RID14603,):1.0
SubClassOf(RID27696,Has_Regional_Part some RID14618):1.0
is(RID27699,Class):1.0
is(RID27710,Class):1.0
SubClassOf(RID27710,RID7451,):1.0
SubClassOf(RID27710,Has_Regional_Part some RID45224,):1.0
SubClassOf(RID27710,Has_Regional_Part some RID45325):1.0
is(RID27712,Class):1.0
SubClassOf(RID27712,RID7452,):1.0
SubClassOf(RID27712,Has_Branch some RID14906,):1.0
SubClassOf(RID27712,Has_Branch some RID14908,):1.0
SubClassOf(RID27712,Has_Branch some RID14911,):1.0
SubClassOf(RID27712,Has_Regional_Part some RID14906,):1.0
SubClassOf(RID27712,Has_Regional_Part some RID14908,):1.0
SubClassOf(RID27712,Has_Regional_Part some RID14911,):1.0
SubClassOf(RID27712,Has_Regional_Part some RID45227,):1.0
SubClassOf(RID27712,Has_Regional_Part some RID45328):1.0
is(RID27718,Class):1.0
is(RID27727,Class):1.0
is(RID27728,Class):1.0
is(RID2776,Class):1.0
SubClassOf(RID2776,RID49111):1.0
is(RID27767,Class):1.0
is(RID27769,Class):1.0
SubClassOf(RID27769,RID27767):1.0
is(RID27805,Class):1.0
is(RID27817,Class):1.0
SubClassOf(RID27817,RID12050,):1.0
SubClassOf(RID27817,Branch_Of some RID27805,):1.0
SubClassOf(RID27817,Regional_Part_Of some RID27805):1.0
is(RID27833,Class):1.0
is(RID27835,Class):1.0
is(RID27837,Class):1.0
SubClassOf(RID27837,RID27835,):1.0
SubClassOf(RID27837,Branch_Of some RID27833,):1.0
SubClassOf(RID27837,Regional_Part_Of some RID27833):1.0
is(RID27844,Class):1.0
is(RID27847,Class):1.0
is(RID27848,Class):1.0
SubClassOf(RID27848,RID27847,):1.0
SubClassOf(RID27848,Branch_Of some RID27844,):1.0
SubClassOf(RID27848,Regional_Part_Of some RID27844):1.0
is(RID27863,Class):1.0
is(RID27926,Class):1.0
SubClassOf(RID27926,RID14822,):1.0
SubClassOf(RID27926,Branch_Of some RID12230,):1.0
SubClassOf(RID27926,Regional_Part_Of some RID12230):1.0
is(RID27927,Class):1.0
SubClassOf(RID27927,RID27926):1.0
is(RID27928,Class):1.0
SubClassOf(RID27928,RID27926):1.0
is(RID27935,Class):1.0
SubClassOf(RID27935,RID12233,):1.0
SubClassOf(RID27935,Branch_Of some RID12230,):1.0
SubClassOf(RID27935,Regional_Part_Of some RID12230):1.0
is(RID27936,Class):1.0
SubClassOf(RID27936,RID27935):1.0
is(RID27937,Class):1.0
SubClassOf(RID27937,RID27935):1.0
is(RID27966,Class):1.0
SubClassOf(RID27966,RID15399,):1.0
SubClassOf(RID27966,Branch_Of some RID15362,):1.0
SubClassOf(RID27966,Innervates some RID48476,):1.0
SubClassOf(RID27966,Regional_Part_Of some RID15362):1.0
is(RID2797,Class):1.0
SubClassOf(RID2797,RID48946):1.0
is(RID28034,Class):1.0
is(RID28036,Class):1.0
SubClassOf(RID28036,RID28034,):1.0
SubClassOf(RID28036,Branch_Of some RID15363,):1.0
SubClassOf(RID28036,Branch_Of some RID15489,):1.0
SubClassOf(RID28036,Regional_Part_Of some RID15363,):1.0
SubClassOf(RID28036,Regional_Part_Of some RID15489):1.0
is(RID28048,Class):1.0
is(RID28052,Class):1.0
SubClassOf(RID28052,RID28048):1.0
is(RID28053,Class):1.0
SubClassOf(RID28053,RID28052):1.0
is(RID28054,Class):1.0
SubClassOf(RID28054,RID28052):1.0
is(RID28055,Class):1.0
is(RID28056,Class):1.0
SubClassOf(RID28056,RID28055):1.0
is(RID28073,Class):1.0
is(RID28080,Class):1.0
SubClassOf(RID28080,RID28073):1.0
is(RID28081,Class):1.0
SubClassOf(RID28081,RID28080):1.0
is(RID28082,Class):1.0
SubClassOf(RID28082,RID28080):1.0
is(RID28095,Class):1.0
is(RID28097,Class):1.0
SubClassOf(RID28097,RID28095):1.0
is(RID28101,Class):1.0
SubClassOf(RID28101,RID28073):1.0
is(RID28102,Class):1.0
SubClassOf(RID28102,RID28101):1.0
is(RID28103,Class):1.0
SubClassOf(RID28103,RID28101):1.0
is(RID28144,Class):1.0
is(RID28148,Class):1.0
SubClassOf(RID28148,RID28144):1.0
is(RID28149,Class):1.0
SubClassOf(RID28149,RID28148):1.0
is(RID28150,Class):1.0
SubClassOf(RID28150,RID28148):1.0
is(RID28210,Class):1.0
is(RID28211,Class):1.0
SubClassOf(RID28211,RID28210):1.0
is(RID28259,Class):1.0
is(RID28260,Class):1.0
SubClassOf(RID28260,RID28259):1.0
is(RID28302,Class):1.0
is(RID28306,Class):1.0
SubClassOf(RID28306,RID28302):1.0
is(RID28307,Class):1.0
SubClassOf(RID28307,RID28306):1.0
is(RID28308,Class):1.0
SubClassOf(RID28308,RID28306):1.0
is(RID28315,Class):1.0
is(RID28316,Class):1.0
SubClassOf(RID28316,RID28315):1.0
is(RID28319,Class):1.0
is(RID28321,Class):1.0
SubClassOf(RID28321,RID28319):1.0
is(RID28328,Class):1.0
is(RID28330,Class):1.0
SubClassOf(RID28330,RID28328):1.0
is(RID28335,Class):1.0
is(RID28336,Class):1.0
SubClassOf(RID28336,RID28335):1.0
is(RID28337,Class):1.0
SubClassOf(RID28337,RID28336):1.0
is(RID28340,Class):1.0
SubClassOf(RID28340,RID28336):1.0
is(RID28343,Class):1.0
SubClassOf(RID28343,RID28336):1.0
is(RID28346,Class):1.0
SubClassOf(RID28346,RID28336):1.0
is(RID28349,Class):1.0
SubClassOf(RID28349,RID28336):1.0
is(RID28352,Class):1.0
SubClassOf(RID28352,RID28336):1.0
is(RID28355,Class):1.0
SubClassOf(RID28355,RID28336):1.0
is(RID28358,Class):1.0
SubClassOf(RID28358,RID28336):1.0
is(RID28421,Class):1.0
is(RID28423,Class):1.0
SubClassOf(RID28423,RID28421):1.0
is(RID28458,Class):1.0
is(RID2848,Class):1.0
is(RID28512,Class):1.0
is(RID28519,Class):1.0
SubClassOf(RID28519,RID4799):1.0
is(RID28521,Class):1.0
SubClassOf(RID28521,RID28512):1.0
is(RID28581,Class):1.0
SubClassOf(RID28581,RID50163):1.0
is(RID28591,Class):1.0
is(RID28707,Class):1.0
is(RID28750,Class):1.0
is(RID28755,Class):1.0
SubClassOf(RID28755,RID43248,):1.0
SubClassOf(RID28755,Has_Member some RID28756,):1.0
SubClassOf(RID28755,Has_Member some RID28757):1.0
is(RID28756,Class):1.0
is(RID28757,Class):1.0
is(RID2876,Class):1.0
is(RID28761,Class):1.0
SubClassOf(RID28761,RID35964):1.0
is(RID2882,Class):1.0
SubClassOf(RID2882,RID38658,):1.0
SubClassOf(RID2882,Part_Of some RID2876):1.0
is(RID28824,Class):1.0
SubClassOf(RID28824,RID3505,):1.0
SubClassOf(RID28824,Anatomical_Site some RID12003):1.0
is(RID28829,Class):1.0
is(RID28851,Class):1.0
is(RID28865,Class):1.0
is(RID28896,Class):1.0
is(RID28897,Class):1.0
SubClassOf(RID28897,RID28896,):1.0
SubClassOf(RID28897,Member_Of some RID28851):1.0
is(RID28942,Class):1.0
SubClassOf(RID28942,RID1521):1.0
is(RID29033,Class):1.0
is(RID29052,Class):1.0
SubClassOf(RID29052,RID6091,):1.0
SubClassOf(RID29052,Part_Of some RID6091):1.0
is(RID29056,Class):1.0
SubClassOf(RID29056,RID29033):1.0
is(RID29106,Class):1.0
SubClassOf(RID29106,RID5466):1.0
is(RID29116,Class):1.0
SubClassOf(RID29116,RID34764):1.0
is(RID29153,Class):1.0
is(RID29155,Class):1.0
is(RID29156,Class):1.0
is(RID29162,Class):1.0
SubClassOf(RID29162,RID29155,):1.0
SubClassOf(RID29162,Has_Regional_Part some RID40484,):1.0
SubClassOf(RID29162,Has_Regional_Part some RID40485,):1.0
SubClassOf(RID29162,Member_Of some RID7526):1.0
is(RID29177,Class):1.0
is(RID29198,Class):1.0
SubClassOf(RID29198,RID29156,):1.0
SubClassOf(RID29198,Member_Of some RID50357):1.0
is(RID2920,Class):1.0
is(RID29216,Class):1.0
SubClassOf(RID29216,RID13391):1.0
is(RID29217,Class):1.0
is(RID29218,Class):1.0
SubClassOf(RID29218,RID29216):1.0
is(RID29219,Class):1.0
SubClassOf(RID29219,RID29216):1.0
is(RID2922,Class):1.0
SubClassOf(RID2922,RID2920):1.0
is(RID29220,Class):1.0
SubClassOf(RID29220,RID29216):1.0
is(RID29239,Class):1.0
is(RID29240,Class):1.0
SubClassOf(RID29240,RID29239,):1.0
SubClassOf(RID29240,Part_Of some RID58):1.0
is(RID29241,Class):1.0
SubClassOf(RID29241,RID29239):1.0
is(RID2926,Class):1.0
is(RID29269,Class):1.0
is(RID29271,Class):1.0
SubClassOf(RID29271,RID29269,):1.0
SubClassOf(RID29271,Regional_Part_Of some RID30346):1.0
is(RID29274,Class):1.0
is(RID29276,Class):1.0
SubClassOf(RID29276,RID29274,):1.0
SubClassOf(RID29276,Has_Constitutional_Part some RID30554,):1.0
SubClassOf(RID29276,Regional_Part_Of some RID30346):1.0
is(RID29280,Class):1.0
is(RID29297,Class):1.0
is(RID29334,Class):1.0
SubClassOf(RID29334,RID29297,):1.0
SubClassOf(RID29334,Constitutional_Part_Of some RID30549,):1.0
SubClassOf(RID29334,Has_Regional_Part some RID29337,):1.0
SubClassOf(RID29334,Has_Regional_Part some RID29340):1.0
is(RID29335,Class):1.0
SubClassOf(RID29335,RID29334):1.0
is(RID29336,Class):1.0
SubClassOf(RID29336,RID29334):1.0
is(RID29337,Class):1.0
is(RID29340,Class):1.0
is(RID29358,Class):1.0
is(RID29366,Class):1.0
SubClassOf(RID29366,RID29358,):1.0
SubClassOf(RID29366,Constitutional_Part_Of some RID29837):1.0
is(RID29370,Class):1.0
is(RID29376,Class):1.0
SubClassOf(RID29376,RID29370,):1.0
SubClassOf(RID29376,Constitutional_Part_Of some RID30691):1.0
is(RID29389,Class):1.0
is(RID29420,Class):1.0
is(RID29421,Class):1.0
SubClassOf(RID29421,RID29420,):1.0
SubClassOf(RID29421,Constitutional_Part_Of some RID30436):1.0
is(RID29430,Class):1.0
is(RID29432,Class):1.0
SubClassOf(RID29432,RID29430,):1.0
SubClassOf(RID29432,Constitutional_Part_Of some RID30444):1.0
is(RID29460,Class):1.0
is(RID29462,Class):1.0
is(RID2949,Class):1.0
is(RID29528,Class):1.0
is(RID29529,Class):1.0
is(RID29530,Class):1.0
SubClassOf(RID29530,RID29529):1.0
is(RID29531,Class):1.0
SubClassOf(RID29531,RID29530):1.0
is(RID29537,Class):1.0
SubClassOf(RID29537,RID29531,):1.0
SubClassOf(RID29537,Has_Constitutional_Part some RID32980):1.0
is(RID29541,Class):1.0
SubClassOf(RID29541,RID29531,):1.0
SubClassOf(RID29541,Contains some RID29662,):1.0
SubClassOf(RID29541,Contains some RID30324):1.0
is(RID2955,Class):1.0
SubClassOf(RID2955,RID39406,):1.0
SubClassOf(RID2955,Part_Of some RID2949):1.0
is(RID2956,Class):1.0
SubClassOf(RID2956,RID39406,):1.0
SubClassOf(RID2956,Part_Of some RID2949):1.0
is(RID29566,Class):1.0
is(RID29586,Class):1.0
SubClassOf(RID29586,RID29216):1.0
is(RID29587,Class):1.0
SubClassOf(RID29587,RID29586):1.0
is(RID29603,Class):1.0
SubClassOf(RID29603,RID29216):1.0
is(RID29617,Class):1.0
is(RID29622,Class):1.0
SubClassOf(RID29622,RID29617):1.0
is(RID29637,Class):1.0
is(RID29640,Class):1.0
SubClassOf(RID29640,RID29637):1.0
is(RID29658,Class):1.0
SubClassOf(RID29658,RID29216):1.0
is(RID29659,Class):1.0
SubClassOf(RID29659,RID29658):1.0
is(RID29660,Class):1.0
is(RID29661,Class):1.0
SubClassOf(RID29661,RID29660,):1.0
SubClassOf(RID29661,Constitutional_Part_Of some RID29566,):1.0
SubClassOf(RID29661,Has_Constitutional_Part some RID33692,):1.0
SubClassOf(RID29661,Has_Regional_Part some RID30569,):1.0
SubClassOf(RID29661,Has_Regional_Part some RID30570):1.0
is(RID29662,Class):1.0
is(RID29663,Class):1.0
is(RID29684,Class):1.0
is(RID29691,Class):1.0
is(RID29693,Class):1.0
is(RID29696,Class):1.0
SubClassOf(RID29696,RID29693,):1.0
SubClassOf(RID29696,Has_Constitutional_Part some RID31370,):1.0
SubClassOf(RID29696,Has_Constitutional_Part some RID31941,):1.0
SubClassOf(RID29696,Has_Regional_Part some RID29748,):1.0
SubClassOf(RID29696,Has_Regional_Part some RID29773,):1.0
SubClassOf(RID29696,Regional_Part_Of some RID29693):1.0
is(RID29748,Class):1.0
is(RID29773,Class):1.0
is(RID29783,Class):1.0
is(RID29789,Class):1.0
SubClassOf(RID29789,RID29216):1.0
is(RID29797,Class):1.0
is(RID29803,Class):1.0
is(RID29806,Class):1.0
SubClassOf(RID29806,RID29803,):1.0
SubClassOf(RID29806,Constitutional_Part_Of some RID29783,):1.0
SubClassOf(RID29806,Has_Constitutional_Part some RID30636,):1.0
SubClassOf(RID29806,Has_Constitutional_Part some RID30682,):1.0
SubClassOf(RID29806,Has_Constitutional_Part some RID31685,):1.0
SubClassOf(RID29806,Regional_Part_Of some RID29460):1.0
is(RID2981,Class):1.0
SubClassOf(RID2981,RID35744,):1.0
SubClassOf(RID2981,Part_Of some RID28829):1.0
is(RID29824,Class):1.0
SubClassOf(RID29824,RID217,):1.0
SubClassOf(RID29824,Constitutional_Part_Of some RID29663):1.0
is(RID2983,Class):1.0
SubClassOf(RID2983,RID35744,):1.0
SubClassOf(RID2983,Part_Of some RID28829):1.0
