soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_109988,TTO_12310)
soft_is(TTO_110254,Class)
soft_is(TTO_110364,Class)
soft_is(TTO_110399,Class)
soft_SubClassOf(TTO_110399,TTO_13460)
soft_is(TTO_110436,Class)
soft_is(TTO_110448,Class)
soft_SubClassOf(TTO_110448,TTO_13460)
soft_is(TTO_110603,Class)
soft_SubClassOf(TTO_110603,TTO_13460)
soft_is(TTO_110706,Class)
soft_is(TTO_110787,Class)
soft_SubClassOf(TTO_110787,TTO_13550)
soft_is(TTO_110920,Class)
soft_is(TTO_11231,Class)
soft_is(TTO_11470,Class)
soft_is(TTO_11700,Class)
soft_SubClassOf(TTO_11700,TTO_1460)
soft_is(TTO_11705,Class)
soft_SubClassOf(TTO_11705,TTO_1460)
soft_is(TTO_11707,Class)
soft_SubClassOf(TTO_11707,TTO_1460)
soft_is(TTO_11708,Class)
soft_SubClassOf(TTO_11708,TTO_1460)
soft_is(TTO_11710,Class)
soft_SubClassOf(TTO_11710,TTO_1460)
soft_is(TTO_11720,Class)
soft_SubClassOf(TTO_11720,TTO_1460)
soft_is(TTO_11740,Class)
soft_SubClassOf(TTO_11740,TTO_1460)
soft_is(TTO_11742,Class)
soft_SubClassOf(TTO_11742,TTO_1460)
soft_is(TTO_11743,Class)
soft_SubClassOf(TTO_11743,TTO_1460)
soft_is(TTO_11750,Class)
soft_SubClassOf(TTO_11750,TTO_1460)
soft_is(TTO_11770,Class)
soft_is(TTO_11780,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_11980,Class)
soft_is(TTO_12133,Class)
soft_is(TTO_12310,Class)
soft_is(TTO_1340,Class)
soft_SubClassOf(TTO_1340,TTO_301)
soft_is(TTO_13460,Class)
soft_SubClassOf(TTO_13460,TTO_1630)
soft_is(TTO_13550,Class)
soft_is(TTO_1460,Class)
soft_SubClassOf(TTO_1460,TTO_357)
soft_is(TTO_1630,Class)
soft_is(TTO_2,Class)
soft_SubClassOf(TTO_2,TTO_1)
soft_is(TTO_3,Class)
soft_SubClassOf(TTO_3,TTO_1)
soft_is(TTO_301,Class)
soft_is(TTO_357,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
