soft_is(OBO_RE#,ObjectProperty)
soft_SubClassOf(LFID_0001030,LFID_0001029)
soft_is(LFID_0001064,Class)
soft_is(LFID_0001065,Class)
soft_is(LFID_0001070,Class)
soft_is(LFID_0001074,Class)
soft_SubClassOf(LFID_0001074,LFID_0001354)
soft_is(LFID_0001077,Class)
soft_is(LFID_0001087,Class)
soft_is(LFID_0001096,Class)
soft_is(LFID_0001111,Class)
soft_is(LFID_0001166,Class)
soft_SubClassOf(LFID_0001166,LFID_0000918)
soft_is(LFID_0001212,Class)
soft_SubClassOf(LFID_0001212,LFID_0002149)
soft_is(LFID_0001221,Class)
soft_SubClassOf(LFID_0001221,LFID_0001065)
soft_is(LFID_0001222,Class)
soft_is(LFID_0001289,Class)
soft_is(LFID_0001304,Class)
soft_SubClassOf(LFID_0001304,LFID_0000755)
soft_is(LFID_0001305,Class)
soft_SubClassOf(LFID_0001305,LFID_0000755)
soft_is(LFID_0001354,Class)
soft_is(LFID_0001407,Class)
soft_is(LFID_0001408,Class)
soft_is(LFID_0001409,Class)
soft_is(LFID_0001410,Class)
soft_is(LFID_0001411,Class)
soft_is(LFID_0001412,Class)
soft_is(LFID_0001413,Class)
soft_SubClassOf(LFID_0001413,LFID_0001407)
soft_is(LFID_0001421,Class)
soft_is(LFID_0001422,Class)
soft_is(LFID_0001423,Class)
soft_is(LFID_0001424,Class)
soft_is(LFID_0001425,Class)
soft_SubClassOf(LFID_0001425,LFID_0001421)
soft_is(LFID_0001426,Class)
soft_is(LFID_0001427,Class)
soft_is(LFID_0001467,Class)
soft_SubClassOf(LFID_0001467,LFID_0001289)
soft_DisjointWith(LFID_0001467,LFID_0001468)
soft_is(LFID_0001468,Class)
soft_DisjointWith(LFID_0001468,LFID_0001467)
soft_is(LFID_0001469,Class)
soft_is(LFID_0001470,Class)
soft_is(LFID_0001471,Class)
soft_is(LFID_0001472,Class)
soft_is(LFID_0001475,Class)
soft_is(LFID_0001476,Class)
soft_SubClassOf(LFID_0001476,LFID_0001482)
soft_is(LFID_0001479,Class)
soft_is(LFID_0001482,Class)
soft_SubClassOf(LFID_0001482,LFID_0000669)
soft_is(LFID_0001483,Class)
soft_SubClassOf(LFID_0001483,LFID_0001482)
soft_is(LFID_0001484,Class)
soft_SubClassOf(LFID_0001484,LFID_0001482)
soft_is(LFID_0001499,Class)
soft_is(LFID_0002007,Class)
soft_is(LFID_0002008,Class)
soft_is(LFID_0002009,Class)
soft_is(LFID_0002010,Class)
soft_is(LFID_0002011,Class)
soft_SubClassOf(LFID_0002011,LFID_0002007)
soft_is(LFID_0002047,Class)
soft_SubClassOf(LFID_0002047,LFID_0000012)
soft_is(LFID_0002102,Class)
soft_is(LFID_0002103,Class)
soft_is(LFID_0002117,Class)
soft_is(LFID_0002118,Class)
soft_SubClassOf(LFID_0002118,LFID_0002102)
soft_is(LFID_0002119,Class)
soft_is(LFID_0002120,Class)
soft_DisjointWith(LFID_0002120,LFID_0002121)
soft_is(LFID_0002121,Class)
soft_SubClassOf(LFID_0002121,LFID_0002119)
soft_DisjointWith(LFID_0002121,LFID_0002120)
soft_is(LFID_0002131,Class)
soft_is(LFID_0002149,Class)
soft_is(LFID_0002154,Class)
soft_is(LFID_0002155,Class)
soft_SubClassOf(LFID_0002155,LFID_0002154)
soft_DisjointWith(LFID_0002155,LFID_0002162)
soft_is(LFID_0002160,Class)
soft_is(LFID_0002162,Class)
soft_DisjointWith(LFID_0002162,LFID_0002155)
soft_is(LFID_0002163,Class)
soft_is(LFID_0002165,Class)
soft_SubClassOf(LFID_0002165,LFID_0000434)
soft_is(LFID_0002167,Class)
soft_is(LFID_0002170,Class)
soft_is(LFID_0002171,Class)
soft_SubClassOf(LFID_0002171,LFID_0001499)
soft_is(LFID_0002208,Class)
soft_SubClassOf(LFID_0002208,LFID_0000212)
soft_is(LFID_0002228,Class)
soft_is(LFID_0002254,Class)
soft_SubClassOf(LFID_0002254,LFID_0000603)
soft_is(LFID_0002260,Class)
soft_is(LFID_0002447,Class)
soft_is(LFID_0002448,Class)
soft_DisjointWith(LFID_0002448,LFID_0002449)
soft_is(LFID_0002449,Class)
soft_SubClassOf(LFID_0002449,LFID_0002447)
soft_DisjointWith(LFID_0002449,LFID_0002448)
soft_is(LFID_0002485,Class)
soft_is(LFID_0002486,Class)
soft_SubClassOf(LFID_0002486,LFID_0002485)
soft_is(LFID_0002752,Class)
soft_is(LFID_0002753,Class)
soft_SubClassOf(LFID_0002753,LFID_0002752)
soft_is(LFID_0002934,Class)
soft_is(LFID_0002935,Class)
soft_is(LFID_0002936,Class)
soft_is(LFID_0002937,Class)
soft_is(LFID_0002938,Class)
soft_is(LFID_0002939,Class)
soft_is(LFID_0002940,Class)
soft_is(LFID_0002941,Class)
soft_is(LFID_0002942,Class)
soft_is(LFID_0002943,Class)
soft_is(LFID_0002944,Class)
soft_is(LFID_0002949,Class)
soft_is(LFID_0002950,Class)
soft_SubClassOf(LFID_0002950,LFID_0002934)
soft_is(LFID_0002951,Class)
soft_is(LFID_0003032,Class)
soft_is(LFID_0003033,Class)
soft_is(LFID_0003034,Class)
soft_is(LFID_0003035,Class)
soft_SubClassOf(LFID_0003035,LFID_0003032)
soft_is(LFID_0003036,Class)
soft_is(LFID_0003037,Class)
soft_is(LFID_0003137,Class)
soft_is(LFID_0003138,Class)
soft_is(LFID_0003139,Class)
soft_is(LFID_0003140,Class)
soft_is(LFID_0003141,Class)
soft_is(LFID_0003144,Class)
soft_SubClassOf(LFID_0003144,LFID_0003137)
soft_is(LFID_0003201,Class)
soft_is(LFID_0003202,Class)
soft_is(LFID_0003203,Class)
soft_is(LFID_0003204,Class)
soft_is(LFID_0003205,Class)
soft_is(LFID_0003210,Class)
soft_is(LFID_0003211,Class)
soft_is(LFID_0003212,Class)
soft_is(LFID_0003213,Class)
soft_is(LFID_0003214,Class)
soft_is(LFID_0003215,Class)
soft_SubClassOf(LFID_0003215,LFID_0003201)
soft_is(LFID_0003216,Class)
soft_SubClassOf(LFID_0003216,LFID_0003201)
soft_is(LFID_0003217,Class)
soft_SubClassOf(LFID_0003217,LFID_0003201)
soft_is(LFID_0003218,Class)
soft_is(LFID_0003219,Class)
soft_is(LFID_0003220,Class)
soft_is(LFID_0003221,Class)
soft_is(LFID_0003222,Class)
soft_is(LFID_0003360,Class)
soft_is(LFID_0003361,Class)
soft_is(LFID_0003362,Class)
soft_is(LFID_0003363,Class)
soft_SubClassOf(LFID_0003363,LFID_0003360)
soft_is(LFID_0003456,Class)
soft_is(LFID_0003457,Class)
soft_is(LFID_0003458,Class)
soft_is(LFID_0003459,Class)
soft_SubClassOf(LFID_0003459,LFID_0003456)
soft_is(LFID_0003518,Class)
soft_is(LFID_0003519,Class)
soft_is(LFID_0003520,Class)
soft_is(LFID_0003521,Class)
soft_SubClassOf(LFID_0003521,LFID_0003518)
soft_is(LFID_0003661,Class)
soft_is(LFID_0003662,Class)
soft_SubClassOf(LFID_0003662,LFID_0003661)
soft_DisjointWith(LFID_0003662,LFID_0003663)
soft_is(LFID_0003663,Class)
soft_DisjointWith(LFID_0003663,LFID_0003662)
soft_is(LFID_0003664,Class)
soft_is(LFID_0003696,Class)
soft_is(LFID_0003697,Class)
soft_DisjointWith(LFID_0003697,LFID_0003698)
soft_is(LFID_0003698,Class)
soft_SubClassOf(LFID_0003698,LFID_0003696)
soft_DisjointWith(LFID_0003698,LFID_0003697)
soft_is(LFID_0003699,Class)
soft_is(LFID_0003700,Class)
soft_is(LFID_0003917,Class)
soft_is(LFID_0003918,Class)
soft_is(LFID_0003919,Class)
soft_is(LFID_0003920,Class)
soft_is(LFID_0003921,Class)
soft_is(LFID_0003922,Class)
soft_is(LFID_0003923,Class)
soft_is(LFID_0003924,Class)
soft_is(LFID_0003925,Class)
soft_SubClassOf(LFID_0003925,LFID_0003917)
soft_is(LFID_0003926,Class)
soft_is(LFID_0003927,Class)
soft_is(LFID_0003928,Class)
soft_is(LFID_0003929,Class)
soft_is(LFID_0004041,Class)
soft_is(LFID_0004042,Class)
soft_is(LFID_0004043,Class)
soft_is(LFID_0004044,Class)
soft_is(LFID_0004046,Class)
soft_SubClassOf(LFID_0004046,LFID_0004041)
soft_is(LFID_0004047,Class)
soft_SubClassOf(LFID_0004047,LFID_0004046)
soft_is(LFID_0004048,Class)
soft_is(LFID_0004049,Class)
soft_is(LFID_0004050,Class)
soft_is(LFID_0004051,Class)
soft_is(LFID_0004154,Class)
soft_is(LFID_0004155,Class)
soft_SubClassOf(LFID_0004155,LFID_0004154)
soft_is(LFID_0004283,Class)
soft_is(LFID_0004284,Class)
soft_is(LFID_0004285,Class)
soft_is(LFID_0004286,Class)
soft_SubClassOf(LFID_0004286,LFID_0004283)
soft_is(LFID_0004394,Class)
soft_is(LFID_0004395,Class)
soft_DisjointWith(LFID_0004395,LFID_0004396)
soft_is(LFID_0004396,Class)
soft_SubClassOf(LFID_0004396,LFID_0004394)
soft_DisjointWith(LFID_0004396,LFID_0004395)
soft_is(LFID_0004609,Class)
soft_is(LFID_0004610,Class)
soft_SubClassOf(LFID_0004610,LFID_0004609)
soft_is(LFID_0005061,Class)
soft_is(LFID_0005062,Class)
soft_is(LFID_0005063,Class)
soft_is(LFID_0005064,Class)
soft_SubClassOf(LFID_0005064,LFID_0005061)
soft_is(LFID_0005065,Class)
soft_is(LFID_0005066,Class)
soft_is(LFID_0005071,Class)
soft_is(LFID_0005072,Class)
soft_DisjointWith(LFID_0005072,LFID_0005073)
soft_is(LFID_0005073,Class)
soft_SubClassOf(LFID_0005073,LFID_0005071)
soft_DisjointWith(LFID_0005073,LFID_0005072)
soft_is(LFID_0005074,Class)
soft_is(LFID_0005075,Class)
soft_is(LFID_0005078,Class)
soft_is(LFID_0005079,Class)
soft_is(LFID_0005080,Class)
soft_is(LFID_0005081,Class)
soft_SubClassOf(LFID_0005081,LFID_0005078)
soft_is(LFID_0005082,Class)
soft_is(LFID_0005083,Class)
soft_SubClassOf(LFID_0005083,LFID_0005078)
soft_is(LFID_0005084,Class)
soft_is(LFID_0005097,Class)
soft_is(LFID_0005098,Class)
soft_is(LFID_0005099,Class)
soft_is(LFID_0005100,Class)
soft_is(LFID_0005101,Class)
soft_SubClassOf(LFID_0005101,LFID_0005097)
soft_is(LFID_0005105,Class)
soft_is(LFID_0005106,Class)
soft_is(LFID_0005109,Class)
soft_is(LFID_0005113,Class)
soft_is(LFID_0005114,Class)
soft_is(LFID_0005115,Class)
soft_SubClassOf(LFID_0005115,LFID_0005105)
soft_is(LFID_0005116,Class)
soft_DisjointWith(LFID_0005116,LFID_0000246)
soft_is(LFID_0005117,Class)
soft_is(LFID_0005118,Class)
soft_is(LFID_0005120,Class)
soft_is(LFID_0005121,Class)
soft_SubClassOf(LFID_0005121,LFID_0005120)
soft_DisjointWith(LFID_0005121,LFID_0005122)
soft_is(LFID_0005122,Class)
soft_DisjointWith(LFID_0005122,LFID_0005121)
soft_is(LFID_0005123,Class)
soft_is(LFID_0005124,Class)
soft_is(LFID_0005138,Class)
soft_is(LFID_0005139,Class)
soft_is(LFID_0005140,Class)
soft_is(LFID_0005141,Class)
soft_is(LFID_0005142,Class)
soft_SubClassOf(LFID_0005142,LFID_0005138)
soft_is(LFID_0005143,Class)
soft_is(LFID_0005144,Class)
soft_is(LFID_0005145,Class)
soft_SubClassOf(LFID_0005145,LFID_0005138)
soft_is(LFID_0005146,Class)
soft_SubClassOf(LFID_0005146,LFID_0005138)
soft_is(LFID_0005177,Class)
soft_is(LFID_0005178,Class)
soft_is(LFID_0005179,Class)
soft_is(LFID_0005180,Class)
soft_is(LFID_0005181,Class)
soft_is(LFID_0005182,Class)
soft_SubClassOf(LFID_0005182,LFID_0005177)
soft_is(LFID_0005183,Class)
soft_is(LFID_0005184,Class)
soft_is(LFID_0005185,Class)
soft_is(LFID_0005186,Class)
soft_is(LFID_0005217,Class)
soft_is(LFID_0005218,Class)
soft_is(LFID_0005219,Class)
soft_is(LFID_0005220,Class)
soft_is(LFID_0005221,Class)
soft_SubClassOf(LFID_0005221,LFID_0005217)
soft_is(LFID_0005222,Class)
soft_is(LFID_0005223,Class)
soft_is(LFID_0005224,Class)
soft_is(LFID_0005225,Class)
soft_is(LFID_0005226,Class)
soft_is(LFID_0005227,Class)
soft_is(LFID_0005228,Class)
soft_is(LFID_0005229,Class)
soft_is(LFID_0005238,Class)
soft_is(LFID_0005239,Class)
soft_is(LFID_0005240,Class)
soft_is(LFID_0005241,Class)
soft_SubClassOf(LFID_0005241,LFID_0005238)
soft_is(LFID_0005242,Class)
soft_SubClassOf(LFID_0005242,LFID_0005238)
soft_is(LFID_0005243,Class)
soft_is(LFID_0005244,Class)
soft_is(LFID_0005245,Class)
soft_is(LFID_0005246,Class)
soft_is(LFID_0005247,Class)
soft_is(LFID_0005248,Class)
soft_is(LFID_0005249,Class)
soft_is(LFID_0005250,Class)
soft_is(LFID_0005251,Class)
soft_DisjointWith(LFID_0005251,LFID_0005252)
soft_is(LFID_0005252,Class)
soft_SubClassOf(LFID_0005252,LFID_0005250)
soft_DisjointWith(LFID_0005252,LFID_0005251)
soft_is(LFID_0005253,Class)
soft_SubClassOf(LFID_0005253,LFID_0005252)
soft_DisjointWith(LFID_0005253,LFID_0005254)
soft_is(LFID_0005254,Class)
soft_SubClassOf(LFID_0005254,LFID_0005252)
soft_DisjointWith(LFID_0005254,LFID_0005253)
soft_is(LFID_0005255,Class)
soft_SubClassOf(LFID_0005255,LFID_0005252)
soft_is(LFID_0005256,Class)
soft_is(LFID_0005257,Class)
soft_DisjointWith(LFID_0005257,LFID_0005260)
soft_is(LFID_0005260,Class)
soft_SubClassOf(LFID_0005260,LFID_0005256)
soft_DisjointWith(LFID_0005260,LFID_0005257)
soft_is(LFID_0005261,Class)
soft_SubClassOf(LFID_0005261,LFID_0005260)
soft_is(LFID_0005262,Class)
soft_SubClassOf(LFID_0005262,LFID_0005260)
soft_is(LFID_0005263,Class)
soft_SubClassOf(LFID_0005263,LFID_0005260)
soft_is(LFID_0005264,Class)
soft_SubClassOf(LFID_0005264,LFID_0005260)
soft_is(LFID_0005278,Class)
soft_is(LFID_0005279,Class)
soft_is(LFID_0005280,Class)
soft_is(LFID_0005281,Class)
soft_is(LFID_0005282,Class)
soft_is(LFID_0005283,Class)
soft_is(LFID_0005284,Class)
soft_is(LFID_0005285,Class)
soft_SubClassOf(LFID_0005285,LFID_0005278)
soft_is(LFID_0005286,Class)
soft_is(LFID_0005287,Class)
soft_is(LFID_0005288,Class)
soft_is(LFID_0005295,Class)
soft_is(LFID_0005296,Class)
soft_is(LFID_0005298,Class)
soft_is(LFID_0005299,Class)
soft_is(LFID_0005300,Class)
soft_is(LFID_0005301,Class)
soft_is(LFID_0005302,Class)
soft_is(LFID_0005303,Class)
soft_is(LFID_0005304,Class)
soft_is(LFID_0005305,Class)
soft_is(LFID_0005306,Class)
soft_SubClassOf(LFID_0005306,LFID_0005295)
soft_is(LFID_0005307,Class)
soft_is(LFID_0005308,Class)
soft_is(LFID_0005309,Class)
soft_is(LFID_0005310,Class)
soft_is(LFID_0005311,Class)
soft_SubClassOf(LFID_0005311,LFID_0005295)
soft_is(LFID_0005312,Class)
soft_is(LFID_0005324,Class)
soft_is(LFID_0005325,Class)
soft_is(LFID_0005326,Class)
soft_is(LFID_0005327,Class)
soft_SubClassOf(LFID_0005327,LFID_0005324)
soft_is(LFID_0005328,Class)
soft_SubClassOf(LFID_0005328,LFID_0005327)
soft_is(LFID_0005329,Class)
soft_SubClassOf(LFID_0005329,LFID_0005327)
soft_is(LFID_0005330,Class)
soft_SubClassOf(LFID_0005330,LFID_0005327)
soft_is(LFID_0005331,Class)
soft_SubClassOf(LFID_0005331,LFID_0005327)
soft_is(LFID_0005332,Class)
soft_SubClassOf(LFID_0005332,LFID_0005327)
soft_is(LFID_0005333,Class)
soft_SubClassOf(LFID_0005333,LFID_0005327)
soft_is(LFID_0005334,Class)
soft_is(LFID_0005348,Class)
soft_is(LFID_0005349,Class)
soft_is(LFID_0005350,Class)
soft_is(LFID_0005351,Class)
soft_is(LFID_0005352,Class)
soft_is(LFID_0005353,Class)
soft_is(LFID_0005354,Class)
soft_is(LFID_0005355,Class)
soft_SubClassOf(LFID_0005355,LFID_0005348)
soft_is(LFID_0005356,Class)
soft_SubClassOf(LFID_0005356,LFID_0005348)
soft_is(LFID_0005357,Class)
soft_is(LFID_0005358,Class)
soft_is(LFID_0005359,Class)
soft_is(LFID_0005360,Class)
soft_is(LFID_0005361,Class)
soft_is(LFID_0005362,Class)
soft_is(LFID_0005363,Class)
soft_is(LFID_0005364,Class)
soft_SubClassOf(LFID_0005364,LFID_0005348)
soft_is(LFID_0005365,Class)
soft_is(LFID_0005366,Class)
soft_is(LFID_0005390,Class)
soft_is(LFID_0005391,Class)
soft_SubClassOf(LFID_0005391,LFID_0005390)
soft_DisjointWith(LFID_0005391,LFID_0005392)
soft_is(LFID_0005392,Class)
soft_DisjointWith(LFID_0005392,LFID_0005391)
soft_is(LFID_0005396,Class)
soft_is(LFID_0005397,Class)
soft_DisjointWith(LFID_0005397,LFID_0005435)
soft_is(LFID_0005398,Class)
soft_is(LFID_0005399,Class)
soft_is(LFID_0005400,Class)
soft_is(LFID_0005401,Class)
soft_SubClassOf(LFID_0005401,LFID_0005398)
soft_is(LFID_0005402,Class)
soft_is(LFID_0005403,Class)
soft_is(LFID_0005404,Class)
soft_is(LFID_0005405,Class)
soft_is(LFID_0005406,Class)
soft_is(LFID_0005407,Class)
soft_is(LFID_0005408,Class)
soft_is(LFID_0005409,Class)
soft_is(LFID_0005410,Class)
soft_is(LFID_0005411,Class)
soft_is(LFID_0005412,Class)
soft_is(LFID_0005413,Class)
soft_is(LFID_0005414,Class)
soft_is(LFID_0005415,Class)
soft_is(LFID_0005416,Class)
soft_is(LFID_0005417,Class)
soft_is(LFID_0005418,Class)
soft_is(LFID_0005419,Class)
soft_is(LFID_0005420,Class)
soft_is(LFID_0005421,Class)
soft_SubClassOf(LFID_0005421,LFID_0005418)
soft_is(LFID_0005422,Class)
soft_is(LFID_0005423,Class)
soft_is(LFID_0005424,Class)
soft_is(LFID_0005425,Class)
soft_is(LFID_0005426,Class)
soft_is(LFID_0005427,Class)
soft_is(LFID_0005428,Class)
soft_is(LFID_0005429,Class)
soft_is(LFID_0005430,Class)
soft_is(LFID_0005431,Class)
soft_is(LFID_0005432,Class)
soft_is(LFID_0005433,Class)
soft_is(LFID_0005434,Class)
soft_is(LFID_0005435,Class)
soft_SubClassOf(LFID_0005435,LFID_0005396)
soft_DisjointWith(LFID_0005435,LFID_0005397)
soft_is(LFID_0005436,Class)
soft_SubClassOf(LFID_0005436,LFID_0005435)
soft_is(LFID_0005438,Class)
soft_SubClassOf(LFID_0005438,LFID_0005435)
soft_is(LFID_0005439,Class)
soft_SubClassOf(LFID_0005439,LFID_0005435)
soft_is(LFID_0005445,Class)
soft_is(LFID_0005446,Class)
soft_SubClassOf(LFID_0005446,LFID_0005445)
soft_DisjointWith(LFID_0005446,LFID_0005447)
soft_is(LFID_0005447,Class)
soft_DisjointWith(LFID_0005447,LFID_0005446)
soft_is(LFID_0005461,Class)
soft_is(LFID_0005462,Class)
soft_DisjointWith(LFID_0005462,LFID_0005463)
soft_is(LFID_0005463,Class)
soft_SubClassOf(LFID_0005463,LFID_0005461)
soft_DisjointWith(LFID_0005463,LFID_0005462)
soft_is(LFID_0005464,Class)
soft_is(LFID_0005465,Class)
soft_is(LFID_0005498,Class)
soft_is(LFID_0005499,Class)
soft_is(LFID_0005500,Class)
soft_is(LFID_0005501,Class)
soft_SubClassOf(LFID_0005501,LFID_0005498)
soft_is(LFID_0005502,Class)
soft_is(LFID_0005507,Class)
soft_is(LFID_0005508,Class)
soft_SubClassOf(LFID_0005508,LFID_0005507)
soft_is(LFID_0005509,Class)
soft_is(LFID_0005510,Class)
soft_DisjointWith(LFID_0005510,LFID_0005511)
soft_is(LFID_0005511,Class)
soft_SubClassOf(LFID_0005511,LFID_0005509)
soft_DisjointWith(LFID_0005511,LFID_0005510)
soft_is(LFID_0005512,Class)
soft_is(LFID_0005513,Class)
soft_is(LFID_0005514,Class)
soft_is(LFID_0005515,Class)
soft_SubClassOf(LFID_0005515,LFID_0005509)
soft_is(LFID_0005516,Class)
soft_is(LFID_0005520,Class)
soft_is(LFID_0005521,Class)
soft_SubClassOf(LFID_0005521,LFID_0005520)
soft_DisjointWith(LFID_0005521,LFID_0005818)
soft_is(LFID_0005522,Class)
soft_SubClassOf(LFID_0005522,LFID_0005521)
soft_is(LFID_0005523,Class)
soft_SubClassOf(LFID_0005523,LFID_0005522)
soft_DisjointWith(LFID_0005523,LFID_0005528)
soft_is(LFID_0005524,Class)
soft_SubClassOf(LFID_0005524,LFID_0005523)
soft_is(LFID_0005525,Class)
soft_SubClassOf(LFID_0005525,LFID_0005524)
soft_DisjointWith(LFID_0005525,LFID_0005526)
soft_is(LFID_0005526,Class)
soft_SubClassOf(LFID_0005526,LFID_0005524)
soft_DisjointWith(LFID_0005526,LFID_0005525)
soft_is(LFID_0005527,Class)
soft_SubClassOf(LFID_0005527,LFID_0005524)
soft_is(LFID_0005528,Class)
soft_SubClassOf(LFID_0005528,LFID_0005522)
soft_DisjointWith(LFID_0005528,LFID_0005523)
soft_is(LFID_0005529,Class)
soft_SubClassOf(LFID_0005529,LFID_0005528)
soft_DisjointWith(LFID_0005529,LFID_0005530)
soft_is(LFID_0005530,Class)
soft_SubClassOf(LFID_0005530,LFID_0005528)
soft_DisjointWith(LFID_0005530,LFID_0005529)
soft_is(LFID_0005531,Class)
soft_SubClassOf(LFID_0005531,LFID_0005528)
soft_is(LFID_0005532,Class)
soft_SubClassOf(LFID_0005532,LFID_0005528)
soft_is(LFID_0005533,Class)
soft_SubClassOf(LFID_0005533,LFID_0005528)
soft_is(LFID_0005534,Class)
soft_SubClassOf(LFID_0005534,LFID_0005528)
soft_is(LFID_0005535,Class)
soft_SubClassOf(LFID_0005535,LFID_0005528)
soft_is(LFID_0005536,Class)
soft_SubClassOf(LFID_0005536,LFID_0005521)
soft_is(LFID_0005537,Class)
soft_SubClassOf(LFID_0005537,LFID_0005536)
soft_DisjointWith(LFID_0005537,LFID_0005538)
soft_is(LFID_0005538,Class)
soft_SubClassOf(LFID_0005538,LFID_0005536)
soft_DisjointWith(LFID_0005538,LFID_0005537)
soft_is(LFID_0005539,Class)
soft_SubClassOf(LFID_0005539,LFID_0005536)
soft_is(LFID_0005540,Class)
soft_SubClassOf(LFID_0005540,LFID_0005536)
soft_is(LFID_0005541,Class)
soft_SubClassOf(LFID_0005541,LFID_0005540)
soft_DisjointWith(LFID_0005541,LFID_0005542)
soft_is(LFID_0005542,Class)
soft_SubClassOf(LFID_0005542,LFID_0005540)
soft_DisjointWith(LFID_0005542,LFID_0005541)
soft_is(LFID_0005543,Class)
soft_SubClassOf(LFID_0005543,LFID_0005540)
soft_is(LFID_0005544,Class)
soft_SubClassOf(LFID_0005544,LFID_0005540)
soft_is(LFID_0005545,Class)
soft_SubClassOf(LFID_0005545,LFID_0005540)
soft_is(LFID_0005546,Class)
soft_SubClassOf(LFID_0005546,LFID_0005521)
soft_is(LFID_0005547,Class)
soft_SubClassOf(LFID_0005547,LFID_0005546)
soft_DisjointWith(LFID_0005547,LFID_0005552)
soft_is(LFID_0005548,Class)
soft_SubClassOf(LFID_0005548,LFID_0005547)
soft_DisjointWith(LFID_0005548,LFID_0005549)
soft_is(LFID_0005549,Class)
soft_SubClassOf(LFID_0005549,LFID_0005547)
soft_DisjointWith(LFID_0005549,LFID_0005548)
soft_is(LFID_0005550,Class)
soft_SubClassOf(LFID_0005550,LFID_0005549)
soft_DisjointWith(LFID_0005550,LFID_0005551)
soft_is(LFID_0005551,Class)
soft_SubClassOf(LFID_0005551,LFID_0005549)
soft_DisjointWith(LFID_0005551,LFID_0005550)
soft_is(LFID_0005552,Class)
soft_SubClassOf(LFID_0005552,LFID_0005546)
soft_DisjointWith(LFID_0005552,LFID_0005547)
soft_is(LFID_0005553,Class)
soft_SubClassOf(LFID_0005553,LFID_0005552)
soft_DisjointWith(LFID_0005553,LFID_0005554)
soft_is(LFID_0005554,Class)
soft_SubClassOf(LFID_0005554,LFID_0005552)
soft_DisjointWith(LFID_0005554,LFID_0005553)
soft_is(LFID_0005555,Class)
soft_SubClassOf(LFID_0005555,LFID_0005521)
soft_is(LFID_0005556,Class)
soft_SubClassOf(LFID_0005556,LFID_0005555)
soft_DisjointWith(LFID_0005556,LFID_0005557)
soft_is(LFID_0005557,Class)
soft_SubClassOf(LFID_0005557,LFID_0005555)
soft_DisjointWith(LFID_0005557,LFID_0005556)
soft_is(LFID_0005558,Class)
soft_SubClassOf(LFID_0005558,LFID_0005521)
soft_is(LFID_0005559,Class)
soft_SubClassOf(LFID_0005559,LFID_0005558)
soft_DisjointWith(LFID_0005559,LFID_0005564)
soft_is(LFID_0005560,Class)
soft_SubClassOf(LFID_0005560,LFID_0005559)
soft_DisjointWith(LFID_0005560,LFID_0005563)
soft_is(LFID_0005561,Class)
soft_SubClassOf(LFID_0005561,LFID_0005560)
soft_DisjointWith(LFID_0005561,LFID_0005562)
soft_is(LFID_0005562,Class)
soft_SubClassOf(LFID_0005562,LFID_0005560)
soft_DisjointWith(LFID_0005562,LFID_0005561)
soft_is(LFID_0005563,Class)
soft_SubClassOf(LFID_0005563,LFID_0005559)
soft_DisjointWith(LFID_0005563,LFID_0005560)
soft_is(LFID_0005564,Class)
soft_SubClassOf(LFID_0005564,LFID_0005558)
