soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(VH_F_papillary_muscle_of_heart_med_obj_placement,Individual)
soft_Types(VH_F_papillary_muscle_of_heart_med_obj_placement,SpatialPlacement)
soft_is(VH_F_papillary_muscle_of_heart_obj_placement,Individual)
soft_Types(VH_F_papillary_muscle_of_heart_obj_placement,SpatialPlacement)
soft_is(VH_F_papillary_muscle_of_heart_pos_global_placement,Individual)
soft_Types(VH_F_papillary_muscle_of_heart_pos_global_placement,SpatialPlacement)
soft_is(VH_F_papillary_muscle_of_heart_pos_obj_placement,Individual)
soft_Types(VH_F_papillary_muscle_of_heart_pos_obj_placement,SpatialPlacement)
soft_is(VH_F_papillary_muscle_of_heart_posmed_global_placement,Individual)
soft_Types(VH_F_papillary_muscle_of_heart_posmed_global_placement,SpatialPlacement)
soft_is(VH_F_papillary_muscle_of_heart_posmed_obj_placement,Individual)
soft_Types(VH_F_papillary_muscle_of_heart_posmed_obj_placement,SpatialPlacement)
soft_is(VH_F_pulmonary_valve_global_placement,Individual)
soft_Types(VH_F_pulmonary_valve_global_placement,SpatialPlacement)
soft_is(VH_F_pulmonary_valve_obj_placement,Individual)
soft_Types(VH_F_pulmonary_valve_obj_placement,SpatialPlacement)
soft_is(VH_F_right_cardiac_atrium_global_placement,Individual)
soft_Types(VH_F_right_cardiac_atrium_global_placement,SpatialPlacement)
soft_is(VH_F_right_cardiac_atrium_obj_placement,Individual)
soft_Types(VH_F_right_cardiac_atrium_obj_placement,SpatialPlacement)
soft_is(VH_F_right_ventricle_global_placement,Individual)
soft_Types(VH_F_right_ventricle_global_placement,SpatialPlacement)
soft_is(VH_F_right_ventricle_obj_placement,Individual)
soft_Types(VH_F_right_ventricle_obj_placement,SpatialPlacement)
soft_is(VH_F_tricuspid_valve_global_placement,Individual)
soft_Types(VH_F_tricuspid_valve_global_placement,SpatialPlacement)
soft_is(VH_F_tricuspid_valve_obj_placement,Individual)
soft_Types(VH_F_tricuspid_valve_obj_placement,SpatialPlacement)
soft_is(VH_F_valve_global_placement,Individual)
soft_Types(VH_F_valve_global_placement,SpatialPlacement)
soft_is(VH_F_valve_obj_placement,Individual)
soft_Types(VH_F_valve_obj_placement,SpatialPlacement)
soft_is(primary_global_placement,Individual)
soft_Types(primary_global_placement,SpatialPlacement)
soft_is(primary_obj_placement,Individual)
soft_Types(primary_obj_placement,SpatialPlacement)
soft_is(VH_M_aortic_valve_global_placement,Individual)
soft_Types(VH_M_aortic_valve_global_placement,SpatialPlacement)
soft_is(VH_M_aortic_valve_obj_placement,Individual)
soft_Types(VH_M_aortic_valve_obj_placement,SpatialPlacement)
soft_is(VH_M_heart_left_ventricle_global_placement,Individual)
soft_Types(VH_M_heart_left_ventricle_global_placement,SpatialPlacement)
soft_is(VH_M_heart_left_ventricle_obj_placement,Individual)
soft_Types(VH_M_heart_left_ventricle_obj_placement,SpatialPlacement)
soft_is(VH_M_heart_right_ventricle_global_placement,Individual)
soft_Types(VH_M_heart_right_ventricle_global_placement,SpatialPlacement)
soft_is(VH_M_heart_right_ventricle_obj_placement,Individual)
soft_Types(VH_M_heart_right_ventricle_obj_placement,SpatialPlacement)
soft_is(VH_M_heart_valve_global_placement,Individual)
soft_Types(VH_M_heart_valve_global_placement,SpatialPlacement)
soft_is(VH_M_heart_valve_obj_placement,Individual)
soft_Types(VH_M_heart_valve_obj_placement,SpatialPlacement)
soft_is(VH_M_interventricular_septum_global_placement,Individual)
soft_Types(VH_M_interventricular_septum_global_placement,SpatialPlacement)
soft_is(VH_M_interventricular_septum_obj_placement,Individual)
soft_Types(VH_M_interventricular_septum_obj_placement,SpatialPlacement)
soft_is(VH_M_left_cardiac_atrium_global_placement,Individual)
soft_Types(VH_M_left_cardiac_atrium_global_placement,SpatialPlacement)
soft_is(VH_M_left_cardiac_atrium_obj_placement,Individual)
soft_Types(VH_M_left_cardiac_atrium_obj_placement,SpatialPlacement)
soft_is(VH_M_mitral_valve_global_placement,Individual)
soft_Types(VH_M_mitral_valve_global_placement,SpatialPlacement)
soft_is(VH_M_mitral_valve_obj_placement,Individual)
soft_Types(VH_M_mitral_valve_obj_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_anterior_global_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_anterior_global_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_anterior_obj_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_anterior_obj_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_anterolateral_global_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_anterolateral_global_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_anterolateral_obj_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_anterolateral_obj_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_global_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_global_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_medial_global_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_medial_global_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_medial_obj_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_medial_obj_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_obj_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_obj_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_posterior_global_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_posterior_global_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_posterior_obj_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_posterior_obj_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_posteromedial_global_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_posteromedial_global_placement,SpatialPlacement)
soft_is(VH_M_papillary_muscle_of_heart_posteromedial_obj_placement,Individual)
soft_Types(VH_M_papillary_muscle_of_heart_posteromedial_obj_placement,SpatialPlacement)
soft_is(VH_M_pulmonary_valve_global_placement,Individual)
soft_Types(VH_M_pulmonary_valve_global_placement,SpatialPlacement)
soft_is(VH_M_pulmonary_valve_obj_placement,Individual)
soft_Types(VH_M_pulmonary_valve_obj_placement,SpatialPlacement)
soft_is(VH_M_right_cardiac_atrium_global_placement,Individual)
soft_Types(VH_M_right_cardiac_atrium_global_placement,SpatialPlacement)
soft_is(VH_M_right_cardiac_atrium_obj_placement,Individual)
soft_Types(VH_M_right_cardiac_atrium_obj_placement,SpatialPlacement)
soft_is(VH_M_tricuspid_valve_global_placement,Individual)
soft_Types(VH_M_tricuspid_valve_global_placement,SpatialPlacement)
soft_is(VH_M_tricuspid_valve_obj_placement,Individual)
soft_Types(VH_M_tricuspid_valve_obj_placement,SpatialPlacement)
soft_is(primary_global_placement,Individual)
soft_Types(primary_global_placement,SpatialPlacement)
soft_is(primary_obj_placement,Individual)
soft_Types(primary_obj_placement,SpatialPlacement)
soft_is(VH_F_cortex_of_kidney_L_global_placement,Individual)
soft_Types(VH_F_cortex_of_kidney_L_global_placement,SpatialPlacement)
soft_is(VH_F_cortex_of_kidney_L_obj_placement,Individual)
soft_Types(VH_F_cortex_of_kidney_L_obj_placement,SpatialPlacement)
soft_is(VH_F_hilum_of_kidney_L_global_placement,Individual)
soft_Types(VH_F_hilum_of_kidney_L_global_placement,SpatialPlacement)
soft_is(VH_F_hilum_of_kidney_L_obj_placement,Individual)
soft_Types(VH_F_hilum_of_kidney_L_obj_placement,SpatialPlacement)
soft_is(VH_F_kidney_capsule_L_global_placement,Individual)
soft_Types(VH_F_kidney_capsule_L_global_placement,SpatialPlacement)
soft_is(VH_F_kidney_capsule_L_obj_placement,Individual)
soft_Types(VH_F_kidney_capsule_L_obj_placement,SpatialPlacement)
soft_is(VH_F_outer_cortex_of_kidney_L_global_placement,Individual)
soft_Types(VH_F_outer_cortex_of_kidney_L_global_placement,SpatialPlacement)
soft_is(VH_F_outer_cortex_of_kidney_L_obj_placement,Individual)
soft_Types(VH_F_outer_cortex_of_kidney_L_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_column_L_global_placement,Individual)
soft_Types(VH_F_renal_column_L_global_placement,SpatialPlacement)
soft_is(VH_F_renal_column_L_obj_placement,Individual)
soft_Types(VH_F_renal_column_L_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_medulla_L_global_placement,Individual)
soft_Types(VH_F_renal_medulla_L_global_placement,SpatialPlacement)
soft_is(VH_F_renal_medulla_L_obj_placement,Individual)
soft_Types(VH_F_renal_medulla_L_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_a_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_a_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_a_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_a_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_b_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_b_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_b_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_b_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_c_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_c_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_c_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_c_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_d_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_d_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_d_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_d_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_e_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_e_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_e_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_e_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_f_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_f_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_f_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_f_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_g_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_g_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_g_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_g_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_h_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_h_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_h_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_h_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_i_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_i_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_i_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_i_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_j_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_j_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_j_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_j_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_k_global_placement,Individual)
soft_Types(VH_F_renal_papilla_L_k_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_k_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_k_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_L_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_L_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_a_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_a_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_a_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_a_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_b_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_b_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_b_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_b_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_c_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_c_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_c_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_c_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_d_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_d_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_d_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_d_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_e_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_e_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_e_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_e_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_f_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_f_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_f_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_f_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_g_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_g_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_g_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_g_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_h_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_h_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_h_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_h_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_i_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_i_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_i_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_i_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_j_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_j_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_j_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_j_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_k_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_k_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_k_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_k_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_L_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_L_obj_placement,SpatialPlacement)
soft_is(primary_global_placement,Individual)
soft_Types(primary_global_placement,SpatialPlacement)
soft_is(primary_obj_placement,Individual)
soft_Types(primary_obj_placement,SpatialPlacement)
soft_is(VH_F_cortex_of_kidney_R_global_placement,Individual)
soft_Types(VH_F_cortex_of_kidney_R_global_placement,SpatialPlacement)
soft_is(VH_F_cortex_of_kidney_R_obj_placement,Individual)
soft_Types(VH_F_cortex_of_kidney_R_obj_placement,SpatialPlacement)
soft_is(VH_F_hilum_of_kidney_R_global_placement,Individual)
soft_Types(VH_F_hilum_of_kidney_R_global_placement,SpatialPlacement)
soft_is(VH_F_hilum_of_kidney_R_obj_placement,Individual)
soft_Types(VH_F_hilum_of_kidney_R_obj_placement,SpatialPlacement)
soft_is(VH_F_kidney_capsule_R_global_placement,Individual)
soft_Types(VH_F_kidney_capsule_R_global_placement,SpatialPlacement)
soft_is(VH_F_kidney_capsule_R_obj_placement,Individual)
soft_Types(VH_F_kidney_capsule_R_obj_placement,SpatialPlacement)
soft_is(VH_F_outer_cortex_of_kidney_R_global_placement,Individual)
soft_Types(VH_F_outer_cortex_of_kidney_R_global_placement,SpatialPlacement)
soft_is(VH_F_outer_cortex_of_kidney_R_obj_placement,Individual)
soft_Types(VH_F_outer_cortex_of_kidney_R_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_column_R_global_placement,Individual)
soft_Types(VH_F_renal_column_R_global_placement,SpatialPlacement)
soft_is(VH_F_renal_column_R_obj_placement,Individual)
soft_Types(VH_F_renal_column_R_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_medulla_R_global_placement,Individual)
soft_Types(VH_F_renal_medulla_R_global_placement,SpatialPlacement)
soft_is(VH_F_renal_medulla_R_obj_placement,Individual)
soft_Types(VH_F_renal_medulla_R_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_a_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_a_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_a_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_a_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_b_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_b_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_b_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_b_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_c_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_c_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_c_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_c_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_d_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_d_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_d_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_d_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_e_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_e_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_e_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_e_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_f_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_f_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_f_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_f_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_g_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_g_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_g_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_g_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_h_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_h_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_h_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_h_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_i_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_i_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_i_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_i_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_j_global_placement,Individual)
soft_Types(VH_F_renal_papilla_R_j_global_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_j_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_j_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_papilla_R_obj_placement,Individual)
soft_Types(VH_F_renal_papilla_R_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_a_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_a_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_a_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_a_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_b_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_b_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_b_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_b_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_c_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_c_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_c_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_c_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_d_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_d_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_d_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_d_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_e_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_e_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_e_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_e_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_f_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_f_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_f_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_f_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_g_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_g_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_g_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_g_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_h_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_h_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_h_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_h_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_i_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_i_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_i_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_i_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_j_global_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_j_global_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_j_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_j_obj_placement,SpatialPlacement)
soft_is(VH_F_renal_pyramid_R_obj_placement,Individual)
soft_Types(VH_F_renal_pyramid_R_obj_placement,SpatialPlacement)
soft_is(primary_global_placement,Individual)
soft_Types(primary_global_placement,SpatialPlacement)
soft_is(primary_obj_placement,Individual)
soft_Types(primary_obj_placement,SpatialPlacement)
soft_is(VH_M_cortex_of_kidney_L_global_placement,Individual)
soft_Types(VH_M_cortex_of_kidney_L_global_placement,SpatialPlacement)
soft_is(VH_M_cortex_of_kidney_L_obj_placement,Individual)
soft_Types(VH_M_cortex_of_kidney_L_obj_placement,SpatialPlacement)
soft_is(VH_M_hilum_of_kidney_L_global_placement,Individual)
soft_Types(VH_M_hilum_of_kidney_L_global_placement,SpatialPlacement)
soft_is(VH_M_hilum_of_kidney_L_obj_placement,Individual)
soft_Types(VH_M_hilum_of_kidney_L_obj_placement,SpatialPlacement)
soft_is(VH_M_kidney_capsule_L_global_placement,Individual)
soft_Types(VH_M_kidney_capsule_L_global_placement,SpatialPlacement)
soft_is(VH_M_kidney_capsule_L_obj_placement,Individual)
soft_Types(VH_M_kidney_capsule_L_obj_placement,SpatialPlacement)
soft_is(VH_M_outer_cortex_of_kidney_L_global_placement,Individual)
soft_Types(VH_M_outer_cortex_of_kidney_L_global_placement,SpatialPlacement)
soft_is(VH_M_outer_cortex_of_kidney_L_obj_placement,Individual)
soft_Types(VH_M_outer_cortex_of_kidney_L_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_column_L_global_placement,Individual)
soft_Types(VH_M_renal_column_L_global_placement,SpatialPlacement)
soft_is(VH_M_renal_column_L_obj_placement,Individual)
soft_Types(VH_M_renal_column_L_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_medulla_L_global_placement,Individual)
soft_Types(VH_M_renal_medulla_L_global_placement,SpatialPlacement)
soft_is(VH_M_renal_medulla_L_obj_placement,Individual)
soft_Types(VH_M_renal_medulla_L_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_a_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_a_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_a_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_a_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_b_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_b_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_b_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_b_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_c_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_c_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_c_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_c_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_d_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_d_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_d_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_d_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_e_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_e_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_e_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_e_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_f_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_f_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_f_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_f_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_g_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_g_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_g_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_g_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_h_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_h_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_h_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_h_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_i_global_placement,Individual)
soft_Types(VH_M_renal_papilla_L_i_global_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_i_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_i_obj_placement,SpatialPlacement)
soft_is(VH_M_renal_papilla_L_obj_placement,Individual)
soft_Types(VH_M_renal_papilla_L_obj_placement,SpatialPlacement)
