soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(606952,Class)
soft_SubClassOf(606952,OGMS_0000031)
soft_is(606966,Class)
soft_SubClassOf(606966,OGMS_0000031)
soft_is(606996,Class)
soft_SubClassOf(606996,OGMS_0000031)
soft_is(607014,Class)
soft_SubClassOf(607014,OGMS_0000031)
soft_is(607015,Class)
soft_SubClassOf(607015,OGMS_0000031)
soft_is(607016,Class)
soft_SubClassOf(607016,OGMS_0000031)
soft_is(607039,Class)
soft_SubClassOf(607039,OGMS_0000031)
soft_is(607060,Class)
soft_SubClassOf(607060,OGMS_0000031)
soft_is(607078,Class)
soft_SubClassOf(607078,OGMS_0000031)
soft_is(607080,Class)
soft_SubClassOf(607080,OGMS_0000031)
soft_is(607084,Class)
soft_SubClassOf(607084,OGMS_0000031)
soft_is(607091,Class)
soft_SubClassOf(607091,OGMS_0000031)
soft_is(607101,Class)
soft_SubClassOf(607101,OGMS_0000031)
soft_is(607115,Class)
soft_SubClassOf(607115,OGMS_0000031)
soft_is(607136,Class)
soft_SubClassOf(607136,OGMS_0000031)
soft_is(607143,Class)
soft_SubClassOf(607143,OGMS_0000031)
soft_is(607151,Class)
soft_SubClassOf(607151,OGMS_0000031)
soft_is(607154,Class)
soft_SubClassOf(607154,OGMS_0000031)
soft_is(607155,Class)
soft_SubClassOf(607155,OGMS_0000031)
soft_is(607174,Class)
soft_SubClassOf(607174,OGMS_0000031)
soft_is(607196,Class)
soft_SubClassOf(607196,OGMS_0000031)
soft_is(607200,Class)
soft_SubClassOf(607200,OGMS_0000031)
soft_is(607208,Class)
soft_SubClassOf(607208,OGMS_0000031)
soft_is(607225,Class)
soft_SubClassOf(607225,OGMS_0000031)
soft_is(607236,Class)
soft_SubClassOf(607236,OGMS_0000031)
soft_is(607250,Class)
soft_SubClassOf(607250,OGMS_0000031)
soft_is(607259,Class)
soft_SubClassOf(607259,OGMS_0000031)
soft_is(607271,Class)
soft_SubClassOf(607271,OGMS_0000031)
soft_is(607277,Class)
soft_SubClassOf(607277,OGMS_0000031)
soft_is(607313,Class)
soft_SubClassOf(607313,OGMS_0000031)
soft_is(607323,Class)
soft_SubClassOf(607323,OGMS_0000031)
soft_is(607326,Class)
soft_SubClassOf(607326,OGMS_0000031)
soft_is(607330,Class)
soft_SubClassOf(607330,OGMS_0000031)
soft_is(607341,Class)
soft_SubClassOf(607341,OGMS_0000031)
soft_is(607346,Class)
soft_SubClassOf(607346,OGMS_0000031)
soft_is(607361,Class)
soft_SubClassOf(607361,OGMS_0000031)
soft_is(607364,Class)
soft_SubClassOf(607364,OGMS_0000031)
soft_is(607371,Class)
soft_SubClassOf(607371,OGMS_0000031)
soft_is(607398,Class)
soft_SubClassOf(607398,OGMS_0000031)
soft_is(607417,Class)
soft_SubClassOf(607417,OGMS_0000031)
soft_is(607426,Class)
soft_SubClassOf(607426,OGMS_0000031)
soft_is(607432,Class)
soft_SubClassOf(607432,OGMS_0000031)
soft_is(607450,Class)
soft_SubClassOf(607450,OGMS_0000031)
soft_is(607453,Class)
soft_SubClassOf(607453,OGMS_0000031)
soft_is(607454,Class)
soft_SubClassOf(607454,OGMS_0000031)
soft_is(607459,Class)
soft_SubClassOf(607459,OGMS_0000031)
soft_is(607464,Class)
soft_SubClassOf(607464,OGMS_0000031)
soft_is(607473,Class)
soft_SubClassOf(607473,OGMS_0000031)
soft_is(607475,Class)
soft_SubClassOf(607475,OGMS_0000031)
soft_is(607476,Class)
soft_SubClassOf(607476,OGMS_0000031)
soft_is(607482,Class)
soft_SubClassOf(607482,OGMS_0000031)
soft_is(607483,Class)
soft_SubClassOf(607483,OGMS_0000031)
soft_is(607485,Class)
soft_SubClassOf(607485,OGMS_0000031)
soft_is(607487,Class)
soft_SubClassOf(607487,OGMS_0000031)
soft_is(607507,Class)
soft_SubClassOf(607507,OGMS_0000031)
soft_is(607523,Class)
soft_SubClassOf(607523,OGMS_0000031)
soft_is(607541,Class)
soft_SubClassOf(607541,OGMS_0000031)
soft_is(607554,Class)
soft_SubClassOf(607554,OGMS_0000031)
soft_is(607594,Class)
soft_SubClassOf(607594,OGMS_0000031)
soft_is(607595,Class)
soft_SubClassOf(607595,OGMS_0000031)
soft_is(607596,Class)
soft_SubClassOf(607596,OGMS_0000031)
soft_is(607598,Class)
soft_SubClassOf(607598,OGMS_0000031)
soft_is(607602,Class)
soft_SubClassOf(607602,OGMS_0000031)
soft_is(607616,Class)
soft_SubClassOf(607616,OGMS_0000031)
soft_is(607624,Class)
soft_SubClassOf(607624,OGMS_0000031)
soft_is(607625,Class)
soft_SubClassOf(607625,OGMS_0000031)
soft_is(607626,Class)
soft_SubClassOf(607626,OGMS_0000031)
soft_is(607628,Class)
soft_SubClassOf(607628,OGMS_0000031)
soft_is(607631,Class)
soft_SubClassOf(607631,OGMS_0000031)
soft_is(607634,Class)
soft_SubClassOf(607634,OGMS_0000031)
soft_is(607636,Class)
soft_SubClassOf(607636,OGMS_0000031)
soft_is(607641,Class)
soft_SubClassOf(607641,OGMS_0000031)
soft_is(607654,Class)
soft_SubClassOf(607654,OGMS_0000031)
soft_is(607655,Class)
soft_SubClassOf(607655,OGMS_0000031)
soft_is(607676,Class)
soft_SubClassOf(607676,OGMS_0000031)
soft_is(607677,Class)
soft_SubClassOf(607677,OGMS_0000031)
soft_is(607678,Class)
soft_SubClassOf(607678,OGMS_0000031)
soft_is(607681,Class)
soft_SubClassOf(607681,OGMS_0000031)
soft_is(607682,Class)
soft_SubClassOf(607682,OGMS_0000031)
soft_is(607684,Class)
soft_SubClassOf(607684,OGMS_0000031)
soft_is(607688,Class)
soft_SubClassOf(607688,OGMS_0000031)
soft_is(607694,Class)
soft_SubClassOf(607694,OGMS_0000031)
soft_is(607706,Class)
soft_SubClassOf(607706,OGMS_0000031)
soft_is(607721,Class)
soft_SubClassOf(607721,OGMS_0000031)
soft_is(607734,Class)
soft_SubClassOf(607734,OGMS_0000031)
soft_is(607736,Class)
soft_SubClassOf(607736,OGMS_0000031)
soft_is(607745,Class)
soft_SubClassOf(607745,OGMS_0000031)
soft_is(607748,Class)
soft_SubClassOf(607748,OGMS_0000031)
soft_is(607765,Class)
soft_SubClassOf(607765,OGMS_0000031)
soft_is(607778,Class)
soft_SubClassOf(607778,OGMS_0000031)
soft_is(607785,Class)
soft_SubClassOf(607785,OGMS_0000031)
soft_is(607791,Class)
soft_SubClassOf(607791,OGMS_0000031)
soft_is(607801,Class)
soft_SubClassOf(607801,OGMS_0000031)
soft_is(607812,Class)
soft_SubClassOf(607812,OGMS_0000031)
soft_is(607821,Class)
soft_SubClassOf(607821,OGMS_0000031)
soft_is(607822,Class)
soft_SubClassOf(607822,OGMS_0000031)
soft_is(607823,Class)
soft_SubClassOf(607823,OGMS_0000031)
soft_is(607831,Class)
soft_SubClassOf(607831,OGMS_0000031)
soft_is(607832,Class)
soft_SubClassOf(607832,OGMS_0000031)
soft_is(607836,Class)
soft_SubClassOf(607836,OGMS_0000031)
soft_is(607841,Class)
soft_SubClassOf(607841,OGMS_0000031)
soft_is(607842,Class)
soft_SubClassOf(607842,OGMS_0000031)
soft_is(607847,Class)
soft_SubClassOf(607847,OGMS_0000031)
soft_is(607850,Class)
soft_SubClassOf(607850,OGMS_0000031)
soft_is(607855,Class)
soft_SubClassOf(607855,OGMS_0000031)
soft_is(607864,Class)
soft_SubClassOf(607864,OGMS_0000031)
soft_is(607903,Class)
soft_SubClassOf(607903,OGMS_0000031)
soft_is(607906,Class)
soft_SubClassOf(607906,OGMS_0000031)
soft_is(607921,Class)
soft_SubClassOf(607921,OGMS_0000031)
soft_is(607932,Class)
soft_SubClassOf(607932,OGMS_0000031)
soft_is(607936,Class)
soft_SubClassOf(607936,OGMS_0000031)
soft_is(607941,Class)
soft_SubClassOf(607941,OGMS_0000031)
soft_is(607944,Class)
soft_SubClassOf(607944,OGMS_0000031)
soft_is(608013,Class)
soft_SubClassOf(608013,OGMS_0000031)
soft_is(608022,Class)
soft_SubClassOf(608022,OGMS_0000031)
soft_is(608030,Class)
soft_SubClassOf(608030,OGMS_0000031)
soft_is(608033,Class)
soft_SubClassOf(608033,OGMS_0000031)
soft_is(608051,Class)
soft_SubClassOf(608051,OGMS_0000031)
soft_is(608089,Class)
soft_SubClassOf(608089,OGMS_0000031)
soft_is(608091,Class)
soft_SubClassOf(608091,OGMS_0000031)
soft_is(608093,Class)
soft_SubClassOf(608093,OGMS_0000031)
soft_is(608097,Class)
soft_SubClassOf(608097,OGMS_0000031)
soft_is(608099,Class)
soft_SubClassOf(608099,OGMS_0000031)
soft_is(608104,Class)
soft_SubClassOf(608104,OGMS_0000031)
soft_is(608106,Class)
soft_SubClassOf(608106,OGMS_0000031)
soft_is(608115,Class)
soft_SubClassOf(608115,OGMS_0000031)
soft_is(608118,Class)
soft_SubClassOf(608118,OGMS_0000031)
soft_is(608133,Class)
soft_SubClassOf(608133,OGMS_0000031)
soft_is(608161,Class)
soft_SubClassOf(608161,OGMS_0000031)
soft_is(608175,Class)
soft_SubClassOf(608175,OGMS_0000031)
soft_is(608189,Class)
soft_SubClassOf(608189,OGMS_0000031)
soft_is(608194,Class)
soft_SubClassOf(608194,OGMS_0000031)
soft_is(608203,Class)
soft_SubClassOf(608203,OGMS_0000031)
soft_is(608224,Class)
soft_SubClassOf(608224,OGMS_0000031)
soft_is(608232,Class)
soft_SubClassOf(608232,OGMS_0000031)
soft_is(608233,Class)
soft_SubClassOf(608233,OGMS_0000031)
soft_is(608236,Class)
soft_SubClassOf(608236,OGMS_0000031)
soft_is(608265,Class)
soft_SubClassOf(608265,OGMS_0000031)
soft_is(608266,Class)
soft_SubClassOf(608266,OGMS_0000031)
soft_is(608320,Class)
soft_SubClassOf(608320,OGMS_0000031)
soft_is(608323,Class)
soft_SubClassOf(608323,OGMS_0000031)
soft_is(608328,Class)
soft_SubClassOf(608328,OGMS_0000031)
soft_is(608340,Class)
soft_SubClassOf(608340,OGMS_0000031)
soft_is(608354,Class)
soft_SubClassOf(608354,OGMS_0000031)
soft_is(608355,Class)
soft_SubClassOf(608355,OGMS_0000031)
soft_is(608358,Class)
soft_SubClassOf(608358,OGMS_0000031)
soft_is(608361,Class)
soft_SubClassOf(608361,OGMS_0000031)
soft_is(608380,Class)
soft_SubClassOf(608380,OGMS_0000031)
soft_is(608389,Class)
soft_SubClassOf(608389,OGMS_0000031)
soft_is(608390,Class)
soft_SubClassOf(608390,OGMS_0000031)
soft_is(608393,Class)
soft_SubClassOf(608393,OGMS_0000031)
soft_is(608404,Class)
soft_SubClassOf(608404,OGMS_0000031)
soft_is(608415,Class)
soft_SubClassOf(608415,OGMS_0000031)
soft_is(608423,Class)
soft_SubClassOf(608423,OGMS_0000031)
soft_is(608443,Class)
soft_SubClassOf(608443,OGMS_0000031)
soft_is(608446,Class)
soft_SubClassOf(608446,OGMS_0000031)
soft_is(608456,Class)
soft_SubClassOf(608456,OGMS_0000031)
soft_is(608470,Class)
soft_SubClassOf(608470,OGMS_0000031)
soft_is(608471,Class)
soft_SubClassOf(608471,OGMS_0000031)
soft_is(608516,Class)
soft_SubClassOf(608516,OGMS_0000031)
soft_is(608540,Class)
soft_SubClassOf(608540,OGMS_0000031)
soft_is(608553,Class)
soft_SubClassOf(608553,OGMS_0000031)
soft_is(608565,Class)
soft_SubClassOf(608565,OGMS_0000031)
soft_is(608567,Class)
soft_SubClassOf(608567,OGMS_0000031)
soft_is(608569,Class)
soft_SubClassOf(608569,OGMS_0000031)
soft_is(608579,Class)
soft_SubClassOf(608579,OGMS_0000031)
soft_is(608584,Class)
soft_SubClassOf(608584,OGMS_0000031)
soft_is(608594,Class)
soft_SubClassOf(608594,OGMS_0000031)
soft_is(608611,Class)
soft_SubClassOf(608611,OGMS_0000031)
soft_is(608612,Class)
soft_SubClassOf(608612,OGMS_0000031)
soft_is(608615,Class)
soft_SubClassOf(608615,OGMS_0000031)
soft_is(608627,Class)
soft_SubClassOf(608627,OGMS_0000031)
soft_is(608629,Class)
soft_SubClassOf(608629,OGMS_0000031)
soft_is(608634,Class)
soft_SubClassOf(608634,OGMS_0000031)
soft_is(608641,Class)
soft_SubClassOf(608641,OGMS_0000031)
soft_is(608643,Class)
soft_SubClassOf(608643,OGMS_0000031)
soft_is(608644,Class)
soft_SubClassOf(608644,OGMS_0000031)
soft_is(608647,Class)
soft_SubClassOf(608647,OGMS_0000031)
soft_is(608649,Class)
soft_SubClassOf(608649,OGMS_0000031)
soft_is(608654,Class)
soft_SubClassOf(608654,OGMS_0000031)
soft_is(608673,Class)
soft_SubClassOf(608673,OGMS_0000031)
soft_is(608681,Class)
soft_SubClassOf(608681,OGMS_0000031)
soft_is(608687,Class)
soft_SubClassOf(608687,OGMS_0000031)
soft_is(608688,Class)
soft_SubClassOf(608688,OGMS_0000031)
soft_is(608709,Class)
soft_SubClassOf(608709,OGMS_0000031)
soft_is(608716,Class)
soft_SubClassOf(608716,OGMS_0000031)
soft_is(608728,Class)
soft_SubClassOf(608728,OGMS_0000031)
soft_is(608747,Class)
soft_SubClassOf(608747,OGMS_0000031)
soft_is(608751,Class)
soft_SubClassOf(608751,OGMS_0000031)
soft_is(608758,Class)
soft_SubClassOf(608758,OGMS_0000031)
soft_is(608765,Class)
soft_SubClassOf(608765,OGMS_0000031)
soft_is(608768,Class)
soft_SubClassOf(608768,OGMS_0000031)
soft_is(608776,Class)
soft_SubClassOf(608776,OGMS_0000031)
soft_is(608779,Class)
soft_SubClassOf(608779,OGMS_0000031)
soft_is(608782,Class)
soft_SubClassOf(608782,OGMS_0000031)
soft_is(608799,Class)
soft_SubClassOf(608799,OGMS_0000031)
soft_is(608800,Class)
soft_SubClassOf(608800,OGMS_0000031)
soft_is(608804,Class)
soft_SubClassOf(608804,OGMS_0000031)
soft_is(608805,Class)
soft_SubClassOf(608805,OGMS_0000031)
soft_is(608807,Class)
soft_SubClassOf(608807,OGMS_0000031)
soft_is(608808,Class)
soft_SubClassOf(608808,OGMS_0000031)
soft_is(608810,Class)
soft_SubClassOf(608810,OGMS_0000031)
soft_is(608812,Class)
soft_SubClassOf(608812,OGMS_0000031)
soft_is(608836,Class)
soft_SubClassOf(608836,OGMS_0000031)
soft_is(608837,Class)
soft_SubClassOf(608837,OGMS_0000031)
soft_is(608840,Class)
soft_SubClassOf(608840,OGMS_0000031)
soft_is(608864,Class)
soft_SubClassOf(608864,OGMS_0000031)
soft_is(608874,Class)
soft_SubClassOf(608874,OGMS_0000031)
soft_is(608890,Class)
soft_SubClassOf(608890,OGMS_0000031)
soft_is(608895,Class)
soft_SubClassOf(608895,OGMS_0000031)
soft_is(608898,Class)
soft_SubClassOf(608898,OGMS_0000031)
soft_is(608901,Class)
soft_SubClassOf(608901,OGMS_0000031)
soft_is(608908,Class)
soft_SubClassOf(608908,OGMS_0000031)
soft_is(608930,Class)
soft_SubClassOf(608930,OGMS_0000031)
soft_is(608931,Class)
soft_SubClassOf(608931,OGMS_0000031)
soft_is(608940,Class)
soft_SubClassOf(608940,OGMS_0000031)
soft_is(608957,Class)
soft_SubClassOf(608957,OGMS_0000031)
soft_is(608971,Class)
soft_SubClassOf(608971,OGMS_0000031)
soft_is(608978,Class)
soft_SubClassOf(608978,OGMS_0000031)
soft_is(608980,Class)
soft_SubClassOf(608980,OGMS_0000031)
soft_is(608984,Class)
soft_SubClassOf(608984,OGMS_0000031)
soft_is(608996,Class)
soft_SubClassOf(608996,OGMS_0000031)
soft_is(609006,Class)
soft_SubClassOf(609006,OGMS_0000031)
soft_is(609015,Class)
soft_SubClassOf(609015,OGMS_0000031)
soft_is(609016,Class)
soft_SubClassOf(609016,OGMS_0000031)
soft_is(609033,Class)
soft_SubClassOf(609033,OGMS_0000031)
soft_is(609040,Class)
soft_SubClassOf(609040,OGMS_0000031)
soft_is(609048,Class)
soft_SubClassOf(609048,OGMS_0000031)
soft_is(609049,Class)
soft_SubClassOf(609049,OGMS_0000031)
soft_is(609053,Class)
soft_SubClassOf(609053,OGMS_0000031)
soft_is(609054,Class)
soft_SubClassOf(609054,OGMS_0000031)
soft_is(609056,Class)
soft_SubClassOf(609056,OGMS_0000031)
soft_is(609057,Class)
soft_SubClassOf(609057,OGMS_0000031)
soft_is(609060,Class)
soft_SubClassOf(609060,OGMS_0000031)
soft_is(609069,Class)
soft_SubClassOf(609069,OGMS_0000031)
soft_is(609129,Class)
soft_SubClassOf(609129,OGMS_0000031)
soft_is(609135,Class)
soft_SubClassOf(609135,OGMS_0000031)
soft_is(609136,Class)
soft_SubClassOf(609136,OGMS_0000031)
soft_is(609140,Class)
soft_SubClassOf(609140,OGMS_0000031)
soft_is(609141,Class)
soft_SubClassOf(609141,OGMS_0000031)
soft_is(609152,Class)
soft_SubClassOf(609152,OGMS_0000031)
soft_is(609161,Class)
soft_SubClassOf(609161,OGMS_0000031)
soft_is(609162,Class)
soft_SubClassOf(609162,OGMS_0000031)
soft_is(609165,Class)
soft_SubClassOf(609165,OGMS_0000031)
soft_is(609180,Class)
soft_SubClassOf(609180,OGMS_0000031)
soft_is(609192,Class)
soft_SubClassOf(609192,OGMS_0000031)
soft_is(609195,Class)
soft_SubClassOf(609195,OGMS_0000031)
soft_is(609200,Class)
soft_SubClassOf(609200,OGMS_0000031)
soft_is(609218,Class)
soft_SubClassOf(609218,OGMS_0000031)
soft_is(609220,Class)
soft_SubClassOf(609220,OGMS_0000031)
soft_is(609227,Class)
soft_SubClassOf(609227,OGMS_0000031)
soft_is(609241,Class)
soft_SubClassOf(609241,OGMS_0000031)
soft_is(609242,Class)
soft_SubClassOf(609242,OGMS_0000031)
soft_is(609254,Class)
soft_SubClassOf(609254,OGMS_0000031)
soft_is(609260,Class)
soft_SubClassOf(609260,OGMS_0000031)
soft_is(609265,Class)
soft_SubClassOf(609265,OGMS_0000031)
soft_is(609270,Class)
soft_SubClassOf(609270,OGMS_0000031)
soft_is(609273,Class)
soft_SubClassOf(609273,OGMS_0000031)
soft_is(609283,Class)
soft_SubClassOf(609283,OGMS_0000031)
soft_is(609284,Class)
soft_SubClassOf(609284,OGMS_0000031)
soft_is(609285,Class)
soft_SubClassOf(609285,OGMS_0000031)
soft_is(609286,Class)
soft_SubClassOf(609286,OGMS_0000031)
soft_is(609304,Class)
soft_SubClassOf(609304,OGMS_0000031)
soft_is(609306,Class)
soft_SubClassOf(609306,OGMS_0000031)
soft_is(609307,Class)
soft_SubClassOf(609307,OGMS_0000031)
soft_is(609308,Class)
soft_SubClassOf(609308,OGMS_0000031)
soft_is(609310,Class)
soft_SubClassOf(609310,OGMS_0000031)
soft_is(609311,Class)
soft_SubClassOf(609311,OGMS_0000031)
soft_is(609313,Class)
soft_SubClassOf(609313,OGMS_0000031)
soft_is(609322,Class)
soft_SubClassOf(609322,OGMS_0000031)
soft_is(609340,Class)
soft_SubClassOf(609340,OGMS_0000031)
soft_is(609352,Class)
soft_SubClassOf(609352,OGMS_0000031)
soft_is(609404,Class)
soft_SubClassOf(609404,OGMS_0000031)
soft_is(609439,Class)
soft_SubClassOf(609439,OGMS_0000031)
soft_is(609441,Class)
soft_SubClassOf(609441,OGMS_0000031)
soft_is(609446,Class)
soft_SubClassOf(609446,OGMS_0000031)
soft_is(609452,Class)
soft_SubClassOf(609452,OGMS_0000031)
soft_is(609460,Class)
soft_SubClassOf(609460,OGMS_0000031)
soft_is(609464,Class)
soft_SubClassOf(609464,OGMS_0000031)
soft_is(609508,Class)
soft_SubClassOf(609508,OGMS_0000031)
soft_is(609524,Class)
soft_SubClassOf(609524,OGMS_0000031)
soft_is(609528,Class)
soft_SubClassOf(609528,OGMS_0000031)
soft_is(609529,Class)
soft_SubClassOf(609529,OGMS_0000031)
soft_is(609533,Class)
soft_SubClassOf(609533,OGMS_0000031)
soft_is(609536,Class)
soft_SubClassOf(609536,OGMS_0000031)
soft_is(609549,Class)
soft_SubClassOf(609549,OGMS_0000031)
soft_is(609560,Class)
soft_SubClassOf(609560,OGMS_0000031)
soft_is(609579,Class)
soft_SubClassOf(609579,OGMS_0000031)
soft_is(609583,Class)
soft_SubClassOf(609583,OGMS_0000031)
soft_is(609597,Class)
soft_SubClassOf(609597,OGMS_0000031)
soft_is(609620,Class)
soft_SubClassOf(609620,OGMS_0000031)
soft_is(609621,Class)
soft_SubClassOf(609621,OGMS_0000031)
soft_is(609622,Class)
soft_SubClassOf(609622,OGMS_0000031)
soft_is(609628,Class)
soft_SubClassOf(609628,OGMS_0000031)
soft_is(609634,Class)
soft_SubClassOf(609634,OGMS_0000031)
soft_is(609637,Class)
soft_SubClassOf(609637,OGMS_0000031)
soft_is(609638,Class)
soft_SubClassOf(609638,OGMS_0000031)
soft_is(609646,Class)
soft_SubClassOf(609646,OGMS_0000031)
soft_is(609698,Class)
soft_SubClassOf(609698,OGMS_0000031)
soft_is(609706,Class)
soft_SubClassOf(609706,OGMS_0000031)
soft_is(609734,Class)
soft_SubClassOf(609734,OGMS_0000031)
soft_is(609741,Class)
soft_SubClassOf(609741,OGMS_0000031)
soft_is(609753,Class)
soft_SubClassOf(609753,OGMS_0000031)
soft_is(609755,Class)
soft_SubClassOf(609755,OGMS_0000031)
soft_is(609796,Class)
soft_SubClassOf(609796,OGMS_0000031)
soft_is(609812,Class)
soft_SubClassOf(609812,OGMS_0000031)
soft_is(609813,Class)
soft_SubClassOf(609813,OGMS_0000031)
soft_is(609814,Class)
soft_SubClassOf(609814,OGMS_0000031)
soft_is(609820,Class)
soft_SubClassOf(609820,OGMS_0000031)
soft_is(609821,Class)
soft_SubClassOf(609821,OGMS_0000031)
soft_is(609823,Class)
soft_SubClassOf(609823,OGMS_0000031)
soft_is(609886,Class)
soft_SubClassOf(609886,OGMS_0000031)
soft_is(609887,Class)
soft_SubClassOf(609887,OGMS_0000031)
soft_is(609889,Class)
soft_SubClassOf(609889,OGMS_0000031)
soft_is(609909,Class)
soft_SubClassOf(609909,OGMS_0000031)
soft_is(609923,Class)
soft_SubClassOf(609923,OGMS_0000031)
soft_is(609924,Class)
soft_SubClassOf(609924,OGMS_0000031)
soft_is(609939,Class)
soft_SubClassOf(609939,OGMS_0000031)
soft_is(609942,Class)
soft_SubClassOf(609942,OGMS_0000031)
soft_is(609975,Class)
soft_SubClassOf(609975,OGMS_0000031)
soft_is(609981,Class)
soft_SubClassOf(609981,OGMS_0000031)
soft_is(610003,Class)
soft_SubClassOf(610003,OGMS_0000031)
soft_is(610006,Class)
soft_SubClassOf(610006,OGMS_0000031)
soft_is(610015,Class)
soft_SubClassOf(610015,OGMS_0000031)
soft_is(610017,Class)
soft_SubClassOf(610017,OGMS_0000031)
soft_is(610019,Class)
soft_SubClassOf(610019,OGMS_0000031)
soft_is(610021,Class)
soft_SubClassOf(610021,OGMS_0000031)
soft_is(610024,Class)
soft_SubClassOf(610024,OGMS_0000031)
soft_is(610031,Class)
soft_SubClassOf(610031,OGMS_0000031)
soft_is(610042,Class)
soft_SubClassOf(610042,OGMS_0000031)
soft_is(610048,Class)
soft_SubClassOf(610048,OGMS_0000031)
soft_is(610069,Class)
soft_SubClassOf(610069,OGMS_0000031)
soft_is(610090,Class)
soft_SubClassOf(610090,OGMS_0000031)
soft_is(610092,Class)
soft_SubClassOf(610092,OGMS_0000031)
soft_is(610093,Class)
soft_SubClassOf(610093,OGMS_0000031)
soft_is(610100,Class)
soft_SubClassOf(610100,OGMS_0000031)
soft_is(610102,Class)
soft_SubClassOf(610102,OGMS_0000031)
soft_is(610125,Class)
soft_SubClassOf(610125,OGMS_0000031)
soft_is(610127,Class)
soft_SubClassOf(610127,OGMS_0000031)
soft_is(610131,Class)
soft_SubClassOf(610131,OGMS_0000031)
soft_is(610140,Class)
soft_SubClassOf(610140,OGMS_0000031)
soft_is(610149,Class)
soft_SubClassOf(610149,OGMS_0000031)
soft_is(610153,Class)
soft_SubClassOf(610153,OGMS_0000031)
soft_is(610154,Class)
soft_SubClassOf(610154,OGMS_0000031)
soft_is(610155,Class)
soft_SubClassOf(610155,OGMS_0000031)
soft_is(610156,Class)
soft_SubClassOf(610156,OGMS_0000031)
soft_is(610163,Class)
soft_SubClassOf(610163,OGMS_0000031)
soft_is(610168,Class)
soft_SubClassOf(610168,OGMS_0000031)
soft_is(610181,Class)
soft_SubClassOf(610181,OGMS_0000031)
soft_is(610185,Class)
soft_SubClassOf(610185,OGMS_0000031)
soft_is(610187,Class)
soft_SubClassOf(610187,OGMS_0000031)
soft_is(610188,Class)
soft_SubClassOf(610188,OGMS_0000031)
soft_is(610189,Class)
soft_SubClassOf(610189,OGMS_0000031)
soft_is(610193,Class)
soft_SubClassOf(610193,OGMS_0000031)
soft_is(610198,Class)
soft_SubClassOf(610198,OGMS_0000031)
soft_is(610199,Class)
soft_SubClassOf(610199,OGMS_0000031)
soft_is(610202,Class)
soft_SubClassOf(610202,OGMS_0000031)
soft_is(610205,Class)
soft_SubClassOf(610205,OGMS_0000031)
soft_is(610217,Class)
soft_SubClassOf(610217,OGMS_0000031)
soft_is(610220,Class)
soft_SubClassOf(610220,OGMS_0000031)
soft_is(610227,Class)
soft_SubClassOf(610227,OGMS_0000031)
soft_is(610244,Class)
soft_SubClassOf(610244,OGMS_0000031)
soft_is(610245,Class)
soft_SubClassOf(610245,OGMS_0000031)
soft_is(610246,Class)
soft_SubClassOf(610246,OGMS_0000031)
soft_is(610250,Class)
soft_SubClassOf(610250,OGMS_0000031)
soft_is(610253,Class)
soft_SubClassOf(610253,OGMS_0000031)
soft_is(610256,Class)
soft_SubClassOf(610256,OGMS_0000031)
soft_is(610265,Class)
soft_SubClassOf(610265,OGMS_0000031)
soft_is(610282,Class)
soft_SubClassOf(610282,OGMS_0000031)
soft_is(610283,Class)
soft_SubClassOf(610283,OGMS_0000031)
soft_is(610293,Class)
soft_SubClassOf(610293,OGMS_0000031)
soft_is(610297,Class)
soft_SubClassOf(610297,OGMS_0000031)
soft_is(610313,Class)
soft_SubClassOf(610313,OGMS_0000031)
soft_is(610329,Class)
soft_SubClassOf(610329,OGMS_0000031)
soft_is(610333,Class)
soft_SubClassOf(610333,OGMS_0000031)
soft_is(610353,Class)
soft_SubClassOf(610353,OGMS_0000031)
soft_is(610356,Class)
soft_SubClassOf(610356,OGMS_0000031)
soft_is(610357,Class)
soft_SubClassOf(610357,OGMS_0000031)
soft_is(610359,Class)
soft_SubClassOf(610359,OGMS_0000031)
soft_is(610370,Class)
soft_SubClassOf(610370,OGMS_0000031)
soft_is(610374,Class)
soft_SubClassOf(610374,OGMS_0000031)
soft_is(610377,Class)
soft_SubClassOf(610377,OGMS_0000031)
soft_is(610381,Class)
soft_SubClassOf(610381,OGMS_0000031)
soft_is(610425,Class)
soft_SubClassOf(610425,OGMS_0000031)
soft_is(610427,Class)
soft_SubClassOf(610427,OGMS_0000031)
soft_is(610444,Class)
soft_SubClassOf(610444,OGMS_0000031)
soft_is(610445,Class)
soft_SubClassOf(610445,OGMS_0000031)
soft_is(610448,Class)
soft_SubClassOf(610448,OGMS_0000031)
soft_is(610455,Class)
soft_SubClassOf(610455,OGMS_0000031)
soft_is(610460,Class)
soft_SubClassOf(610460,OGMS_0000031)
soft_is(610474,Class)
soft_SubClassOf(610474,OGMS_0000031)
soft_is(610475,Class)
soft_SubClassOf(610475,OGMS_0000031)
soft_is(610476,Class)
soft_SubClassOf(610476,OGMS_0000031)
soft_is(610478,Class)
soft_SubClassOf(610478,OGMS_0000031)
soft_is(610489,Class)
soft_SubClassOf(610489,OGMS_0000031)
soft_is(610498,Class)
soft_SubClassOf(610498,OGMS_0000031)
soft_is(610505,Class)
soft_SubClassOf(610505,OGMS_0000031)
soft_is(610508,Class)
soft_SubClassOf(610508,OGMS_0000031)
soft_is(610532,Class)
soft_SubClassOf(610532,OGMS_0000031)
