soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Ovarian_Carcinoid_Tumor,Class)
soft_is(Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Ovarian_Germ_Cell_Tumor,Common_Germ_Cell_Neoplasm)
soft_is(Ovarian_Granulosa-Stromal_Cell_Tumor,Class)
soft_SubClassOf(Ovarian_Granulosa-Stromal_Cell_Tumor,Ovarian_Sex_Cord-Stromal_Tumor)
soft_is(Ovarian_Neoplasm,Class)
soft_is(Ovarian_Papillary_Neoplasm,Class)
soft_SubClassOf(Ovarian_Papillary_Neoplasm,Papillary_Epithelial_Neoplasm)
soft_is(Ovarian_Rhabdomyosarcoma,Class)
soft_SubClassOf(Ovarian_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Ovarian_Sertoli-Stromal_Cell_Tumor,Class)
soft_SubClassOf(Ovarian_Sertoli-Stromal_Cell_Tumor,Ovarian_Sex_Cord-Stromal_Tumor)
soft_is(Ovarian_Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Ovarian_Sex_Cord-Stromal_Tumor,Infrequent_Neoplasm,)
soft_SubClassOf(Ovarian_Sex_Cord-Stromal_Tumor,Ovarian_Neoplasm,)
soft_SubClassOf(Ovarian_Sex_Cord-Stromal_Tumor,Sex_Cord-Stromal_Tumor)
soft_is(Ovarian_Sex_Cord-Stromal_Tumor_of_Mixed_or_Unclassified_Cell_Types,Class)
soft_SubClassOf(Ovarian_Sex_Cord-Stromal_Tumor_of_Mixed_or_Unclassified_Cell_Types,Ovarian_Sex_Cord-Stromal_Tumor)
soft_is(Ovarian_Wilms_Tumor,Class)
soft_SubClassOf(Ovarian_Wilms_Tumor,Wilms_Tumor)
soft_is(Palate_Neoplasm,Class)
soft_SubClassOf(Palate_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Pancreatic_Intraductal_Papillary-Mucinous_Adenoma,Class)
soft_SubClassOf(Pancreatic_Intraductal_Papillary-Mucinous_Adenoma,Borderline_Exocrine_Pancreatic_Neoplasm)
soft_is(Pancreatic_Intraductal_Papillary-Mucinous_Carcinoma,Class)
soft_SubClassOf(Pancreatic_Intraductal_Papillary-Mucinous_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Pancreatic_Intraductal_Papillary-Mucinous_Neoplasm_with_Moderate_Dysplasia,Class)
soft_SubClassOf(Pancreatic_Intraductal_Papillary-Mucinous_Neoplasm_with_Moderate_Dysplasia,Borderline_Exocrine_Pancreatic_Neoplasm)
soft_is(Pancreatic_Intraductal_Tubulopapillary_Neoplasm,Class)
soft_SubClassOf(Pancreatic_Intraductal_Tubulopapillary_Neoplasm,Borderline_Exocrine_Pancreatic_Neoplasm)
soft_is(Pancreatic_Intraepithelial_Neoplasia,Class)
soft_SubClassOf(Pancreatic_Intraepithelial_Neoplasia,Borderline_Exocrine_Pancreatic_Neoplasm)
soft_is(Pancreatic_Mucinous_Cystadenocarcinoma,Class)
soft_SubClassOf(Pancreatic_Mucinous_Cystadenocarcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Pancreatic_Mucinous_Cystadenoma,Class)
soft_SubClassOf(Pancreatic_Mucinous_Cystadenoma,Epithelial_Neoplasm_Antiquated)
soft_is(Pancreatic_Non-Invasive_Intraductal_Papillary-Mucinous_Carcinoma,Class)
soft_SubClassOf(Pancreatic_Non-Invasive_Intraductal_Papillary-Mucinous_Carcinoma,Borderline_Exocrine_Pancreatic_Neoplasm)
soft_is(Pancreatic_Non-Invasive_Mucinous_Cystadenocarcinoma,Class)
soft_SubClassOf(Pancreatic_Non-Invasive_Mucinous_Cystadenocarcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Pancreatic_Polypeptide_Tumor,Class)
soft_SubClassOf(Pancreatic_Polypeptide_Tumor,Epithelial_Neoplasm_Antiquated)
soft_is(Pancreatic_Precancerous_Condition,Class)
soft_is(Papillary_Adenomatous_Lesion,Class)
soft_SubClassOf(Papillary_Adenomatous_Lesion,Papillary_Epithelial_Neoplasm)
soft_is(Papillary_Breast_Neoplasm,Class)
soft_SubClassOf(Papillary_Breast_Neoplasm,Papillary_Epithelial_Neoplasm)
soft_is(Papillary_Carcinoma,Class)
soft_SubClassOf(Papillary_Carcinoma,Papillary_Epithelial_Neoplasm)
soft_is(Papillary_Cystic_Neoplasm,Class)
soft_SubClassOf(Papillary_Cystic_Neoplasm,Papillary_Epithelial_Neoplasm)
soft_is(Papillary_Eccrine_Adenoma,Class)
soft_SubClassOf(Papillary_Eccrine_Adenoma,Epithelial_Neoplasm_Antiquated)
soft_is(Papillary_Epithelial_Neoplasm,Class)
soft_SubClassOf(Papillary_Epithelial_Neoplasm,Epithelial_Neoplasm,)
soft_SubClassOf(Papillary_Epithelial_Neoplasm,Papillary_Neoplasm)
soft_is(Papillary_Neoplasm,Class)
soft_SubClassOf(Papillary_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Papillary_Thyroid_Carcinoma,Class)
soft_is(Papillary_Tumor_of_the_Pineal_Region,Class)
soft_SubClassOf(Papillary_Tumor_of_the_Pineal_Region,Neuroepithelial_Neoplasm,)
soft_SubClassOf(Papillary_Tumor_of_the_Pineal_Region,Papillary_Neoplasm,)
soft_SubClassOf(Papillary_Tumor_of_the_Pineal_Region,Pineal_Region_Neoplasm)
soft_is(Papillary_Urothelial_Neoplasm,Class)
soft_SubClassOf(Papillary_Urothelial_Neoplasm,Papillary_Epithelial_Neoplasm)
soft_is(Papillary_and_Follicular_Adenocarcinoma,Class)
soft_SubClassOf(Papillary_and_Follicular_Adenocarcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Papilloma,Class)
soft_SubClassOf(Papilloma,Papillary_Epithelial_Neoplasm)
soft_is(Papillomatosis,Class)
soft_SubClassOf(Papillomatosis,Papillary_Epithelial_Neoplasm)
soft_is(Paraganglioma-Like_Dermal_Melanocytic_Tumor,Class)
soft_SubClassOf(Paraganglioma-Like_Dermal_Melanocytic_Tumor,Melanocytic_Skin_Neoplasm)
soft_is(Paranasal_Sinus_Neoplasm,Class)
soft_SubClassOf(Paranasal_Sinus_Neoplasm,Nasal_Cavity_and_Paranasal_Sinus_Neoplasm)
soft_is(Pediatric_Death,Class)
soft_is(Peripheral_Nervous_System_Neoplasm,Class)
soft_is(Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Neuroectodermal_Tumor)
soft_is(Peripheral_T-Cell_Lymphoma_Large_Cell,Class)
soft_SubClassOf(Peripheral_T-Cell_Lymphoma_Large_Cell,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Phyllodes_Tumor,Class)
soft_is(Pineal_Region_Dysgerminoma,Class)
soft_SubClassOf(Pineal_Region_Dysgerminoma,Germ_Cell_Tumor_Antiquated)
soft_is(Pineal_Region_Neoplasm,Class)
soft_SubClassOf(Pineal_Region_Neoplasm,Supratentorial_Neoplasm)
soft_is(Pineoblastoma,Class)
soft_SubClassOf(Pineoblastoma,Embryonal_Neoplasm_of_the_CNS)
soft_is(Pituicytoma,Class)
soft_SubClassOf(Pituicytoma,Neurohypophysis_Neoplasm)
soft_is(Pituitary_Gland_Neoplasm,Class)
soft_SubClassOf(Pituitary_Gland_Neoplasm,Supratentorial_Neoplasm)
soft_is(Pituitary_Gland_Neoplasm_Antiquated,Class)
soft_SubClassOf(Pituitary_Gland_Neoplasm_Antiquated,Epithelial_Neoplasm_Antiquated)
soft_is(Plasma_Cell_Myeloma,Class)
soft_SubClassOf(Plasma_Cell_Myeloma,Common_Hematopoietic_Neoplasm)
soft_is(Pleomorphic_Rhabdomyosarcoma,Class)
soft_SubClassOf(Pleomorphic_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Pleuropulmonary_Blastoma,Class)
soft_SubClassOf(Pleuropulmonary_Blastoma,Blastoma)
soft_is(Polar_Spongioblastoma,Class)
soft_SubClassOf(Polar_Spongioblastoma,Nervous_System_Neoplasm_Antiquated)
soft_is(Polyclonal_Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Polyclonal_Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Polygonal_Cell_Carcinoma,Class)
soft_SubClassOf(Polygonal_Cell_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Polymorphic_Post-Transplant_Lymphoproliferative_Disorder,B-Cell_Proliferation_of_Uncertain_Malignant_Potential)
soft_is(Polyposis,Class)
soft_SubClassOf(Polyposis,Neoplastic_Polyp)
soft_is(Poorly_Differentiated_Malignant_Neoplasm,Class)
soft_SubClassOf(Poorly_Differentiated_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Porokeratotic_Eccrine_Ostial_and_Dermal_Duct_Nevus,Class)
soft_SubClassOf(Porokeratotic_Eccrine_Ostial_and_Dermal_Duct_Nevus,Eccrine_Sweat_Gland_Hamartoma)
soft_is(Postpartum_Hypertension,Class)
soft_is(Precancerous_Polyp,Class)
soft_SubClassOf(Precancerous_Polyp,Neoplastic_Polyp)
soft_is(Precursor_B_Lymphoblastic_Leukemia,Class)
soft_SubClassOf(Precursor_B_Lymphoblastic_Leukemia,Common_Hematopoietic_Neoplasm)
soft_is(Precursor_T_Lymphoblastic_Leukemia,Class)
soft_SubClassOf(Precursor_T_Lymphoblastic_Leukemia,Common_Hematopoietic_Neoplasm)
soft_is(Preinvasive_Neoplasm_of_the_Ampullary_Region,Class)
soft_SubClassOf(Preinvasive_Neoplasm_of_the_Ampullary_Region,Ampulla_of_Vater_Neoplasm)
soft_is(Premalignant_Neoplasm,Class)
soft_SubClassOf(Premalignant_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Primary_Effusion_Lymphoma,Class)
soft_SubClassOf(Primary_Effusion_Lymphoma,Human_Herpes_Virus_8-Related_Malignant_Neoplasm)
soft_is(Primary_Malignant_Neoplasm,Class)
soft_SubClassOf(Primary_Malignant_Neoplasm,Malignant_Neoplasm,)
soft_SubClassOf(Primary_Malignant_Neoplasm,Primary_Neoplasm)
soft_is(Primary_Neoplasm,Class)
soft_SubClassOf(Primary_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Prostate_Rhabdomyosarcoma,Class)
soft_SubClassOf(Prostate_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Prostate_Stromal_Proliferation_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(Prostate_Stromal_Proliferation_of_Uncertain_Malignant_Potential,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Pseudolymphoma,Class)
soft_SubClassOf(Pseudolymphoma,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Pulmonary_Adenomatosis,Class)
soft_SubClassOf(Pulmonary_Adenomatosis,Epithelial_Neoplasm_Antiquated)
soft_is(Pulmonary_Blastoma,Class)
soft_SubClassOf(Pulmonary_Blastoma,Blastoma)
soft_is(Radiation-Induced_Intracranial_Meningioma,Class)
soft_SubClassOf(Radiation-Induced_Intracranial_Meningioma,Radiation-Related_Neoplasm)
soft_is(Radiation-Related_Leukemia,Class)
soft_SubClassOf(Radiation-Related_Leukemia,Radiation-Related_Malignant_Neoplasm)
soft_is(Radiation-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Radiation-Related_Malignant_Neoplasm,Malignant_Neoplasm,)
soft_SubClassOf(Radiation-Related_Malignant_Neoplasm,Radiation-Related_Neoplasm)
soft_is(Radiation-Related_Neoplasm,Class)
soft_SubClassOf(Radiation-Related_Neoplasm,Neoplasm_by_Cause)
soft_is(Radiation-Related_Sarcoma,Class)
soft_SubClassOf(Radiation-Related_Sarcoma,Radiation-Related_Malignant_Neoplasm,)
soft_SubClassOf(Radiation-Related_Sarcoma,Therapy_Related_Malignant_Neoplasm)
soft_is(Rectal_Rhabdomyosarcoma,Class)
soft_SubClassOf(Rectal_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Recurrent_Brain_Neoplasm,Class)
soft_SubClassOf(Recurrent_Brain_Neoplasm,Recurrent_Central_Nervous_System_Neoplasm)
soft_is(Recurrent_Carcinoma,Class)
soft_SubClassOf(Recurrent_Carcinoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Central_Nervous_System_Neoplasm,Class)
soft_SubClassOf(Recurrent_Central_Nervous_System_Neoplasm,Central_Nervous_System_Neoplasm,)
soft_SubClassOf(Recurrent_Central_Nervous_System_Neoplasm,Recurrent_Neoplasm)
soft_is(Recurrent_Childhood_Central_Nervous_System_Neoplasm,Class)
soft_SubClassOf(Recurrent_Childhood_Central_Nervous_System_Neoplasm,Childhood_Central_Nervous_System_Neoplasm,)
soft_SubClassOf(Recurrent_Childhood_Central_Nervous_System_Neoplasm,Recurrent_Central_Nervous_System_Neoplasm)
soft_is(Recurrent_Childhood_Liver_Cancer,Class)
soft_SubClassOf(Recurrent_Childhood_Liver_Cancer,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Childhood_Malignant_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Recurrent_Childhood_Malignant_Germ_Cell_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Childhood_Soft_Tissue_Sarcoma,Class)
soft_SubClassOf(Recurrent_Childhood_Soft_Tissue_Sarcoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Chondrosarcoma,Class)
soft_SubClassOf(Recurrent_Chondrosarcoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Kaposi_Sarcoma,Class)
soft_SubClassOf(Recurrent_Kaposi_Sarcoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Duodenal_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Duodenal_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Gastric_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Gastric_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Hypopharyngeal_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Hypopharyngeal_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Nasopharyngeal_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Nasopharyngeal_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Neoplasm,Malignant_Neoplasm,)
soft_SubClassOf(Recurrent_Malignant_Neoplasm,Recurrent_Neoplasm)
soft_is(Recurrent_Malignant_Neoplasm_of_Salivary_Gland,Class)
soft_SubClassOf(Recurrent_Malignant_Neoplasm_of_Salivary_Gland,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Oral_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Oral_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Medulloblastoma,Class)
soft_SubClassOf(Recurrent_Medulloblastoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Melanoma,Class)
soft_SubClassOf(Recurrent_Melanoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Neoplasm,Class)
soft_SubClassOf(Recurrent_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Recurrent_Nevus,Class)
soft_SubClassOf(Recurrent_Nevus,Benign_Melanocytic_Nevus,)
soft_SubClassOf(Recurrent_Nevus,Recurrent_Neoplasm)
soft_is(Recurrent_Osteosarcoma,Class)
soft_SubClassOf(Recurrent_Osteosarcoma,Osteosarcoma,)
soft_SubClassOf(Recurrent_Osteosarcoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Recurrent_Ovarian_Germ_Cell_Tumor,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Recurrent_Primitive_Neuroectodermal_Tumor,Neuroectodermal_Tumor,)
soft_SubClassOf(Recurrent_Primitive_Neuroectodermal_Tumor,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Rhabdomyosarcoma,Class)
soft_SubClassOf(Recurrent_Rhabdomyosarcoma,Recurrent_Malignant_Neoplasm,)
soft_SubClassOf(Recurrent_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Recurrent_Spinal_Cord_Neoplasm,Class)
soft_SubClassOf(Recurrent_Spinal_Cord_Neoplasm,Recurrent_Central_Nervous_System_Neoplasm)
soft_is(Recurrent_Wilms_Tumor,Class)
soft_SubClassOf(Recurrent_Wilms_Tumor,Recurrent_Malignant_Neoplasm)
soft_is(Refractory_Adult_Spinal_Cord_Neoplasm,Class)
soft_SubClassOf(Refractory_Adult_Spinal_Cord_Neoplasm,Adult_Spinal_Cord_Neoplasm,)
soft_SubClassOf(Refractory_Adult_Spinal_Cord_Neoplasm,Refractory_Spinal_Cord_Neoplasm)
soft_is(Refractory_Anemia_with_Excess_Blasts_in_Transformation,Class)
soft_SubClassOf(Refractory_Anemia_with_Excess_Blasts_in_Transformation,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Refractory_Brain_Neoplasm,Class)
soft_SubClassOf(Refractory_Brain_Neoplasm,Refractory_Central_Nervous_System_Neoplasm)
soft_is(Refractory_Central_Nervous_System_Neoplasm,Class)
soft_SubClassOf(Refractory_Central_Nervous_System_Neoplasm,Central_Nervous_System_Neoplasm,)
soft_SubClassOf(Refractory_Central_Nervous_System_Neoplasm,Refractory_Neoplasm)
soft_is(Refractory_Childhood_Spinal_Cord_Neoplasm,Class)
soft_SubClassOf(Refractory_Childhood_Spinal_Cord_Neoplasm,Childhood_Spinal_Cord_Neoplasm,)
soft_SubClassOf(Refractory_Childhood_Spinal_Cord_Neoplasm,Refractory_Spinal_Cord_Neoplasm)
soft_is(Refractory_Chronic_Lymphocytic_Leukemia,Class)
soft_SubClassOf(Refractory_Chronic_Lymphocytic_Leukemia,Refractory_Hematologic_Malignancy)
soft_is(Refractory_Chronic_Myelogenous_Leukemia,Class)
soft_SubClassOf(Refractory_Chronic_Myelogenous_Leukemia,Refractory_Hematologic_Malignancy)
soft_is(Refractory_Cytopenia_with_Unilineage_Dysplasia,Class)
soft_is(Refractory_Hairy_Cell_Leukemia,Class)
soft_SubClassOf(Refractory_Hairy_Cell_Leukemia,Refractory_Hematologic_Malignancy)
soft_is(Refractory_Hematologic_Malignancy,Class)
soft_SubClassOf(Refractory_Hematologic_Malignancy,Hematopoietic_Cell_Neoplasm,)
soft_SubClassOf(Refractory_Hematologic_Malignancy,Refractory_Neoplasm)
soft_is(Refractory_Hodgkin_s_Lymphoma,Class)
soft_SubClassOf(Refractory_Hodgkin_s_Lymphoma,Refractory_Hematologic_Malignancy)
soft_is(Refractory_Neoplasm,Class)
soft_SubClassOf(Refractory_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Refractory_Neutropenia,Class)
soft_SubClassOf(Refractory_Neutropenia,Refractory_Cytopenia_with_Unilineage_Dysplasia)
soft_is(Refractory_Non-Hodgkin_s_Lymphoma,Class)
soft_SubClassOf(Refractory_Non-Hodgkin_s_Lymphoma,Refractory_Hematologic_Malignancy)
soft_is(Refractory_Plasma_Cell_Neoplasm,Class)
soft_SubClassOf(Refractory_Plasma_Cell_Neoplasm,Refractory_Hematologic_Malignancy)
soft_is(Refractory_Precursor_T_Lymphoblastic_Lymphoma_Leukemia,Class)
soft_SubClassOf(Refractory_Precursor_T_Lymphoblastic_Lymphoma_Leukemia,Refractory_Hematologic_Malignancy)
soft_is(Refractory_Spinal_Cord_Neoplasm,Class)
soft_SubClassOf(Refractory_Spinal_Cord_Neoplasm,Refractory_Central_Nervous_System_Neoplasm)
soft_is(Refractory_Testicular_Cancer,Class)
soft_SubClassOf(Refractory_Testicular_Cancer,Malignant_Testicular_Germ_Cell_Tumor,)
soft_SubClassOf(Refractory_Testicular_Cancer,Refractory_Neoplasm)
soft_is(Relapsed_Hematologic_Malignancy,Class)
soft_SubClassOf(Relapsed_Hematologic_Malignancy,Recurrent_Malignant_Neoplasm)
soft_is(Renal_Neoplasm,Class)
soft_is(Renal_Wilms_Tumor,Class)
soft_SubClassOf(Renal_Wilms_Tumor,Wilms_Tumor)
soft_is(Reticulosarcoma,Class)
soft_SubClassOf(Reticulosarcoma,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Rhabdoid_Tumor,Class)
soft_SubClassOf(Rhabdoid_Tumor,Embryonal_Neoplasm)
soft_is(Rhabdoid_Tumour_of_the_Kidney,Class)
soft_SubClassOf(Rhabdoid_Tumour_of_the_Kidney,Childhood_Renal_Neoplasm,)
soft_SubClassOf(Rhabdoid_Tumour_of_the_Kidney,Malignant_Childhood_Neoplasm,)
soft_SubClassOf(Rhabdoid_Tumour_of_the_Kidney,Rhabdoid_Tumor)
soft_is(Rhabdomyosarcoma,Class)
soft_SubClassOf(Rhabdomyosarcoma,Infrequent_Neoplasm,)
soft_SubClassOf(Rhabdomyosarcoma,Malignant_Skeletal_Muscle_Neoplasm,)
soft_SubClassOf(Rhabdomyosarcoma,Sarcoma_NCI_Grade_3)
soft_is(Rosette-Forming_Glioneuronal_Tumor_of_the_Fourth_Ventricle,Class)
soft_SubClassOf(Rosette-Forming_Glioneuronal_Tumor_of_the_Fourth_Ventricle,Supratentorial_Neoplasm)
soft_is(Sarcoma_NCI_Grade_3,Class)
soft_is(Sarcoma_of_the_Soft_Tissue_and_Bone,Class)
soft_is(Sarcomatoid_Carcinoma,Class)
soft_SubClassOf(Sarcomatoid_Carcinoma,Anaplastic_Malignant_Neoplasm)
soft_is(Schneiderian_Papilloma,Class)
soft_SubClassOf(Schneiderian_Papilloma,Nasal_Cavity_and_Paranasal_Sinus_Neoplasm)
soft_is(Second_Primary_Malignant_Neoplasm,Class)
soft_SubClassOf(Second_Primary_Malignant_Neoplasm,Primary_Malignant_Neoplasm)
soft_is(Secondary_Acute_Myeloid_Leukemia,Class)
soft_SubClassOf(Secondary_Acute_Myeloid_Leukemia,Secondary_Malignant_Neoplasm)
soft_is(Secondary_Carcinoma,Class)
soft_SubClassOf(Secondary_Carcinoma,Secondary_Malignant_Neoplasm)
soft_is(Secondary_Chondrosarcoma,Class)
soft_SubClassOf(Secondary_Chondrosarcoma,Secondary_Malignant_Neoplasm)
soft_is(Secondary_Glioblastoma,Class)
soft_SubClassOf(Secondary_Glioblastoma,Secondary_Malignant_Neoplasm)
soft_is(Secondary_Malignant_Neoplasm,Class)
soft_SubClassOf(Secondary_Malignant_Neoplasm,Malignant_Neoplasm,)
soft_SubClassOf(Secondary_Malignant_Neoplasm,Secondary_Neoplasm)
soft_is(Secondary_Myelodysplastic_Syndrome,Class)
soft_SubClassOf(Secondary_Myelodysplastic_Syndrome,Secondary_Malignant_Neoplasm)
soft_is(Secondary_Neoplasm,Class)
soft_SubClassOf(Secondary_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Secondary_Osteosarcoma,Class)
soft_SubClassOf(Secondary_Osteosarcoma,Secondary_Malignant_Neoplasm)
soft_is(Sex_Cord-Gonadal_Stromal_Tumor_Incompletely_Differentiated,Class)
soft_SubClassOf(Sex_Cord-Gonadal_Stromal_Tumor_Incompletely_Differentiated,Testicular_Sex_Cord-Stromal_Tumor)
soft_is(Sex_Cord-Stromal_Tumor,Class)
soft_is(Sinonasal_Carcinoma,Class)
soft_SubClassOf(Sinonasal_Carcinoma,Nasal_Cavity_and_Paranasal_Sinus_Neoplasm)
soft_is(Skin_Neoplasm,Class)
soft_is(Small_Intestinal_Neoplasm,Class)
soft_is(Small_Lymphocytic_Lymphoma_Variant,Class)
soft_SubClassOf(Small_Lymphocytic_Lymphoma_Variant,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Soft_Tissue_Neoplasm,Class)
soft_is(Solar_Radiation-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Solar_Radiation-Related_Malignant_Neoplasm,Environment-Related_Malignant_Neoplasm,)
soft_SubClassOf(Solar_Radiation-Related_Malignant_Neoplasm,Radiation-Related_Malignant_Neoplasm)
soft_is(Solid_Neoplasm,Class)
soft_SubClassOf(Solid_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Solid_Pseudopapillary_Carcinoma_of_the_Pancreas,Class)
soft_SubClassOf(Solid_Pseudopapillary_Carcinoma_of_the_Pancreas,Epithelial_Neoplasm_Antiquated)
soft_is(Spindle_Cell_Neoplasm,Class)
soft_SubClassOf(Spindle_Cell_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Spongioneuroblastoma,Class)
soft_SubClassOf(Spongioneuroblastoma,Nervous_System_Neoplasm_Antiquated)
soft_is(Stage_IV_Endometrial_Cancer,Class)
soft_SubClassOf(Stage_IV_Endometrial_Cancer,Uterine_Corpus_Cancer_by_AJCC_v6_Stage)
soft_is(Steroid_Cell_Tumor_of_the_Ovary,Class)
soft_SubClassOf(Steroid_Cell_Tumor_of_the_Ovary,Ovarian_Sex_Cord-Stromal_Tumor)
soft_is(Stromal_Tumor_with_Minor_Sex_Cord_Elements,Class)
soft_SubClassOf(Stromal_Tumor_with_Minor_Sex_Cord_Elements,Ovarian_Sex_Cord-Stromal_Tumor)
soft_is(Strumal_Carcinoid_Neoplasm,Class)
soft_SubClassOf(Strumal_Carcinoid_Neoplasm,Ovarian_Carcinoid_Tumor)
soft_is(Subchronic_Schizophrenia,Class)
soft_is(Superficial_Spreading_Adenocarcinoma,Class)
soft_SubClassOf(Superficial_Spreading_Adenocarcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Supratentorial_Meningioma,Class)
soft_SubClassOf(Supratentorial_Meningioma,Supratentorial_Neoplasm)
soft_is(Supratentorial_Neoplasm,Class)
soft_SubClassOf(Supratentorial_Neoplasm,Brain_Neoplasm)
soft_is(T-Cell_Proliferation_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(T-Cell_Proliferation_of_Uncertain_Malignant_Potential,Mature_T-Cell_and_NK-Cell_Neoplasm,)
soft_SubClassOf(T-Cell_Proliferation_of_Uncertain_Malignant_Potential,Neoplasm_of_Uncertain_Malignant_Potential)
soft_is(Tandem_Mass_Spectrometry,Class)
soft_SubClassOf(Tandem_Mass_Spectrometry,Mass_Spectrometry)
soft_is(Tenericutes,Class)
soft_is(Testicular_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Testicular_Granulosa_Cell_Tumor,Testicular_Sex_Cord-Stromal_Tumor)
soft_is(Testicular_Leydig_Cell_Tumor,Class)
soft_SubClassOf(Testicular_Leydig_Cell_Tumor,Testicular_Sex_Cord-Stromal_Tumor)
soft_is(Testicular_Malignant_Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Testicular_Malignant_Sex_Cord-Stromal_Tumor,Testicular_Sex_Cord-Stromal_Tumor)
soft_is(Testicular_Neoplasm,Class)
soft_is(Testicular_Rhabdomyosarcoma,Class)
