soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DA-72422,Class)
soft_SubClassOf(DA-72422,DA-72000)
soft_is(DA-72531,Class)
soft_SubClassOf(DA-72531,DA-72000)
soft_is(DA-72536,Class)
soft_SubClassOf(DA-72536,DA-72000)
soft_is(DA-72611,Class)
soft_SubClassOf(DA-72611,DA-72000)
soft_is(DA-72613,Class)
soft_SubClassOf(DA-72613,DA-72000)
soft_is(DA-72715,Class)
soft_SubClassOf(DA-72715,DA-72000)
soft_is(DA-72740,Class)
soft_SubClassOf(DA-72740,DA-72000)
soft_is(DA-72800,Class)
soft_SubClassOf(DA-72800,DA-72000)
soft_is(DA-72830,Class)
soft_SubClassOf(DA-72830,DA-72000)
soft_is(DA-73000,Class)
soft_is(DA-73021,Class)
soft_SubClassOf(DA-73021,DA-73000)
soft_is(DA-73030,Class)
soft_SubClassOf(DA-73030,DA-73000)
soft_is(DA-73140,Class)
soft_SubClassOf(DA-73140,DA-73000)
soft_is(DA-73180,Class)
soft_SubClassOf(DA-73180,DA-73000)
soft_is(DA-73220,Class)
soft_SubClassOf(DA-73220,DA-73000)
soft_is(DA-73290,Class)
soft_SubClassOf(DA-73290,DA-73000)
soft_is(DA-73354,Class)
soft_SubClassOf(DA-73354,DA-73000)
soft_is(DA-73400,Class)
soft_is(DA-73440,Class)
soft_SubClassOf(DA-73440,DA-73400)
soft_is(DA-73500,Class)
soft_is(DA-73528,Class)
soft_SubClassOf(DA-73528,DA-73500)
soft_is(DA-73530,Class)
soft_SubClassOf(DA-73530,DA-73500)
soft_is(DA-73662,Class)
soft_SubClassOf(DA-73662,DA-73500)
soft_is(DA-73690,Class)
soft_SubClassOf(DA-73690,DA-73500)
soft_is(DA-73804,Class)
soft_SubClassOf(DA-73804,DA-73500)
soft_is(DA-73910,Class)
soft_SubClassOf(DA-73910,DA-73500)
soft_is(DA-74000,Class)
soft_is(DA-74444,Class)
soft_SubClassOf(DA-74444,DA-74000)
soft_is(DA-74530,Class)
soft_SubClassOf(DA-74530,DA-74000)
soft_is(DA-74630,Class)
soft_SubClassOf(DA-74630,DA-74000)
soft_is(DA-74631,Class)
soft_SubClassOf(DA-74631,DA-74000)
soft_is(DA-74820,Class)
soft_SubClassOf(DA-74820,DA-74000)
soft_is(DA-74900,Class)
soft_is(DA-74902,Class)
soft_SubClassOf(DA-74902,DA-74900)
soft_is(DA-74922,Class)
soft_SubClassOf(DA-74922,DA-74900)
soft_is(DA-74923,Class)
soft_SubClassOf(DA-74923,DA-74900)
soft_is(DA-74928,Class)
soft_SubClassOf(DA-74928,DA-74900)
soft_is(DA-74935,Class)
soft_SubClassOf(DA-74935,DA-74900)
soft_is(DA-74947,Class)
soft_SubClassOf(DA-74947,DA-74900)
soft_is(DA-74954,Class)
soft_SubClassOf(DA-74954,DA-74900)
soft_is(DA-74956,Class)
soft_SubClassOf(DA-74956,DA-74900)
soft_is(DA-75000,Class)
soft_is(DA-75107,Class)
soft_SubClassOf(DA-75107,DA-75000)
soft_is(DA-75205,Class)
soft_SubClassOf(DA-75205,DA-75000)
soft_is(DA-75252,Class)
soft_SubClassOf(DA-75252,DA-75000)
soft_is(DA-75271,Class)
soft_SubClassOf(DA-75271,DA-75000)
soft_is(DA-75286,Class)
soft_SubClassOf(DA-75286,DA-75000)
soft_is(DA-75303,Class)
soft_SubClassOf(DA-75303,DA-75000)
soft_is(DA-75312,Class)
soft_SubClassOf(DA-75312,DA-75000)
soft_is(DA-7534A,Class)
soft_SubClassOf(DA-7534A,DA-75000)
soft_is(DA-75412,Class)
soft_SubClassOf(DA-75412,DA-75000)
soft_is(DA-75450,Class)
soft_SubClassOf(DA-75450,DA-75000)
soft_is(DA-75600,Class)
soft_is(DA-75702,Class)
soft_SubClassOf(DA-75702,DA-75600)
soft_is(DA-75708,Class)
soft_SubClassOf(DA-75708,DA-75600)
soft_is(DA-75743,Class)
soft_SubClassOf(DA-75743,DA-75600)
soft_is(DA-75820,Class)
soft_SubClassOf(DA-75820,DA-75600)
soft_is(DA-75854,Class)
soft_SubClassOf(DA-75854,DA-75600)
soft_is(DA-76000,Class)
soft_is(DA-76032,Class)
soft_SubClassOf(DA-76032,DA-76000)
soft_is(DA-76124,Class)
soft_SubClassOf(DA-76124,DA-76000)
soft_is(DA-76306,Class)
soft_SubClassOf(DA-76306,DA-76000)
soft_is(DA-76308,Class)
soft_SubClassOf(DA-76308,DA-76000)
soft_is(DA-76319,Class)
soft_SubClassOf(DA-76319,DA-76000)
soft_is(DA-76334,Class)
soft_SubClassOf(DA-76334,DA-76000)
soft_is(DA-76338,Class)
soft_SubClassOf(DA-76338,DA-76000)
soft_is(DA-76530,Class)
soft_SubClassOf(DA-76530,DA-76000)
soft_is(DA-76700,Class)
soft_is(DA-76820,Class)
soft_SubClassOf(DA-76820,DA-76700)
soft_is(DA-76852,Class)
soft_SubClassOf(DA-76852,DA-76700)
soft_is(DA-76855,Class)
soft_SubClassOf(DA-76855,DA-76700)
soft_is(DA-76920,Class)
soft_SubClassOf(DA-76920,DA-76700)
soft_is(DA-76921,Class)
soft_SubClassOf(DA-76921,DA-76700)
soft_is(DA-76922,Class)
soft_SubClassOf(DA-76922,DA-76700)
soft_is(DA-77000,Class)
soft_is(DA-77440,Class)
soft_SubClassOf(DA-77440,DA-77000)
soft_is(DA-77500,Class)
soft_is(DA-77514,Class)
soft_SubClassOf(DA-77514,DA-77500)
soft_is(DA-77527,Class)
soft_SubClassOf(DA-77527,DA-77500)
soft_is(DA-77528,Class)
soft_SubClassOf(DA-77528,DA-77500)
soft_is(DA-77550,Class)
soft_SubClassOf(DA-77550,DA-77500)
soft_is(DA-77631,Class)
soft_SubClassOf(DA-77631,DA-77500)
soft_is(DA-78000,Class)
soft_is(DA-78124,Class)
soft_SubClassOf(DA-78124,DA-78000)
soft_is(DA-78160,Class)
soft_SubClassOf(DA-78160,DA-78000)
soft_is(DA-78166,Class)
soft_SubClassOf(DA-78166,DA-78000)
soft_is(DA-78524,Class)
soft_SubClassOf(DA-78524,DA-78000)
soft_is(DA-785B2,Class)
soft_SubClassOf(DA-785B2,DA-78000)
soft_is(DA-79300,Class)
soft_is(DA-79314,Class)
soft_SubClassOf(DA-79314,DA-79300)
soft_is(DA-79321,Class)
soft_SubClassOf(DA-79321,DA-79300)
soft_is(DA-92000,Class)
soft_is(DA-92106,Class)
soft_SubClassOf(DA-92106,DA-92000)
soft_is(DA-92121,Class)
soft_SubClassOf(DA-92121,DA-92000)
soft_is(DA-92123,Class)
soft_SubClassOf(DA-92123,DA-92000)
soft_is(DA-92156,Class)
soft_SubClassOf(DA-92156,DA-92000)
soft_is(DA-92171,Class)
soft_SubClassOf(DA-92171,DA-92000)
soft_is(DA-92172,Class)
soft_SubClassOf(DA-92172,DA-92000)
soft_is(DA-92175,Class)
soft_SubClassOf(DA-92175,DA-92000)
soft_is(DA-92178,Class)
soft_SubClassOf(DA-92178,DA-92000)
soft_is(DA-92200,Class)
soft_SubClassOf(DA-92200,DA-92000)
soft_is(DA-92322,Class)
soft_SubClassOf(DA-92322,DA-92000)
soft_is(DA-92550,Class)
soft_SubClassOf(DA-92550,DA-92000)
soft_is(DA-93500,Class)
soft_is(DA-93534,Class)
soft_SubClassOf(DA-93534,DA-93500)
soft_is(DA-93606,Class)
soft_SubClassOf(DA-93606,DA-93500)
soft_is(DA-94000,Class)
soft_is(DA-94114,Class)
soft_SubClassOf(DA-94114,DA-94000)
soft_is(DA-94120,Class)
soft_SubClassOf(DA-94120,DA-94000)
soft_is(DA-94570,Class)
soft_SubClassOf(DA-94570,DA-94000)
soft_is(DA-94634,Class)
soft_SubClassOf(DA-94634,DA-94000)
soft_is(DA-95000,Class)
soft_is(DA-95001,Class)
soft_SubClassOf(DA-95001,DA-95000)
soft_is(DA-95010,Class)
soft_SubClassOf(DA-95010,DA-95000)
soft_is(DA-95030,Class)
soft_SubClassOf(DA-95030,DA-95000)
soft_is(DA-95104,Class)
soft_SubClassOf(DA-95104,DA-95000)
soft_is(DA-95580,Class)
soft_SubClassOf(DA-95580,DA-95000)
soft_is(DA-95900,Class)
soft_is(DA-95930,Class)
soft_SubClassOf(DA-95930,DA-95900)
soft_is(DA-F0000,Class)
soft_is(DA-F0010,Class)
soft_SubClassOf(DA-F0010,DA-F0000)
soft_is(DA-F0011,Class)
soft_SubClassOf(DA-F0011,DA-F0000)
soft_is(DA-F0013,Class)
soft_SubClassOf(DA-F0013,DA-F0000)
soft_is(DA-F0103,Class)
soft_SubClassOf(DA-F0103,DA-F0000)
soft_is(DA-F0106,Class)
soft_SubClassOf(DA-F0106,DA-F0000)
soft_is(DA-F0131,Class)
soft_SubClassOf(DA-F0131,DA-F0000)
soft_is(DA-F0136,Class)
soft_SubClassOf(DA-F0136,DA-F0000)
soft_is(DA-F0141,Class)
soft_SubClassOf(DA-F0141,DA-F0000)
soft_is(DA-F0146,Class)
soft_SubClassOf(DA-F0146,DA-F0000)
soft_is(DA-F0173,Class)
soft_SubClassOf(DA-F0173,DA-F0000)
soft_is(DA-F0180,Class)
soft_SubClassOf(DA-F0180,DA-F0000)
soft_is(DA-F0181,Class)
soft_SubClassOf(DA-F0181,DA-F0000)
soft_is(DA-F0230,Class)
soft_SubClassOf(DA-F0230,DA-F0000)
soft_is(DA-F0233,Class)
soft_SubClassOf(DA-F0233,DA-F0000)
soft_is(DA-F0243,Class)
soft_SubClassOf(DA-F0243,DA-F0000)
soft_is(DA-F0300,Class)
soft_SubClassOf(DA-F0300,DA-F0000)
soft_is(DA-F0306,Class)
soft_SubClassOf(DA-F0306,DA-F0000)
soft_is(DA-F0313,Class)
soft_SubClassOf(DA-F0313,DA-F0000)
soft_is(DA-F0331,Class)
soft_SubClassOf(DA-F0331,DA-F0000)
soft_is(DA-F0333,Class)
soft_SubClassOf(DA-F0333,DA-F0000)
soft_is(DA-F0340,Class)
soft_SubClassOf(DA-F0340,DA-F0000)
soft_is(DA-F0346,Class)
soft_SubClassOf(DA-F0346,DA-F0000)
soft_is(DA-F0350,Class)
soft_SubClassOf(DA-F0350,DA-F0000)
soft_is(DA-F0381,Class)
soft_SubClassOf(DA-F0381,DA-F0000)
soft_is(DA-F0383,Class)
soft_SubClassOf(DA-F0383,DA-F0000)
soft_is(DA-F0410,Class)
soft_SubClassOf(DA-F0410,DA-F0000)
soft_is(DA-F0411,Class)
soft_SubClassOf(DA-F0411,DA-F0000)
soft_is(DA-F0413,Class)
soft_SubClassOf(DA-F0413,DA-F0000)
soft_is(DA-F0806,Class)
soft_SubClassOf(DA-F0806,DA-F0000)
soft_is(DA-F0813,Class)
soft_SubClassOf(DA-F0813,DA-F0000)
soft_is(DA-F0821,Class)
soft_SubClassOf(DA-F0821,DA-F0000)
soft_is(DA-F0826,Class)
soft_SubClassOf(DA-F0826,DA-F0000)
soft_is(DA-F0832,Class)
soft_SubClassOf(DA-F0832,DA-F0000)
soft_is(DA-F0840,Class)
soft_SubClassOf(DA-F0840,DA-F0000)
soft_is(DA-F0850,Class)
soft_SubClassOf(DA-F0850,DA-F0000)
soft_is(DA-F0851,Class)
soft_SubClassOf(DA-F0851,DA-F0000)
soft_is(DA-F0852,Class)
soft_SubClassOf(DA-F0852,DA-F0000)
soft_is(DA-F0856,Class)
soft_SubClassOf(DA-F0856,DA-F0000)
soft_is(DA-F0860,Class)
soft_SubClassOf(DA-F0860,DA-F0000)
soft_is(DA-F0861,Class)
soft_SubClassOf(DA-F0861,DA-F0000)
soft_is(DA-F0902,Class)
soft_SubClassOf(DA-F0902,DA-F0000)
soft_is(DA-F0903,Class)
soft_SubClassOf(DA-F0903,DA-F0000)
soft_is(DA-F0906,Class)
soft_SubClassOf(DA-F0906,DA-F0000)
soft_is(DA-F0911,Class)
soft_SubClassOf(DA-F0911,DA-F0000)
soft_is(DB-00000,Class)
soft_is(DB-00380,Class)
soft_SubClassOf(DB-00380,DB-00000)
soft_is(DB-02000,Class)
soft_is(DB-02120,Class)
soft_SubClassOf(DB-02120,DB-02000)
soft_is(DB-02210,Class)
soft_SubClassOf(DB-02210,DB-02000)
soft_is(DB-11000,Class)
soft_is(DB-12200,Class)
soft_SubClassOf(DB-12200,DB-11000)
soft_is(DB-12550,Class)
soft_SubClassOf(DB-12550,DB-11000)
soft_is(DB-12712,Class)
soft_SubClassOf(DB-12712,DB-11000)
soft_is(DB-12990,Class)
soft_SubClassOf(DB-12990,DB-11000)
soft_is(DB-13000,Class)
soft_is(DB-13130,Class)
soft_SubClassOf(DB-13130,DB-13000)
soft_is(DB-30000,Class)
soft_is(DB-30650,Class)
soft_SubClassOf(DB-30650,DB-30000)
soft_is(DB-30700,Class)
soft_SubClassOf(DB-30700,DB-30000)
soft_is(DB-60000,Class)
soft_is(DB-61030,Class)
soft_SubClassOf(DB-61030,DB-60000)
soft_is(DB-61230,Class)
soft_SubClassOf(DB-61230,DB-60000)
soft_is(DB-61460,Class)
soft_SubClassOf(DB-61460,DB-60000)
soft_is(DB-61520,Class)
soft_SubClassOf(DB-61520,DB-60000)
soft_is(DB-61532,Class)
soft_SubClassOf(DB-61532,DB-60000)
soft_is(DB-61552,Class)
soft_SubClassOf(DB-61552,DB-60000)
soft_is(DB-61554,Class)
soft_SubClassOf(DB-61554,DB-60000)
soft_is(DB-61630,Class)
soft_SubClassOf(DB-61630,DB-60000)
soft_is(DB-61734,Class)
soft_SubClassOf(DB-61734,DB-60000)
soft_is(DB-62140,Class)
soft_SubClassOf(DB-62140,DB-60000)
soft_is(DB-62150,Class)
soft_SubClassOf(DB-62150,DB-60000)
soft_is(DB-63270,Class)
soft_SubClassOf(DB-63270,DB-60000)
soft_is(DB-70000,Class)
soft_is(DB-70130,Class)
soft_SubClassOf(DB-70130,DB-70000)
soft_is(DB-70540,Class)
soft_SubClassOf(DB-70540,DB-70000)
soft_is(DB-70810,Class)
soft_SubClassOf(DB-70810,DB-70000)
soft_is(DB-81000,Class)
soft_is(DB-81270,Class)
soft_SubClassOf(DB-81270,DB-81000)
soft_is(DB-81300,Class)
soft_SubClassOf(DB-81300,DB-81000)
soft_is(DB-81370,Class)
soft_SubClassOf(DB-81370,DB-81000)
soft_is(DB-90000,Class)
soft_is(DB-90230,Class)
soft_SubClassOf(DB-90230,DB-90000)
soft_is(DB-90240,Class)
soft_SubClassOf(DB-90240,DB-90000)
soft_is(DB-90250,Class)
soft_SubClassOf(DB-90250,DB-90000)
soft_is(DB-90800,Class)
soft_SubClassOf(DB-90800,DB-90000)
soft_is(DB-A0000,Class)
soft_is(DB-A0110,Class)
soft_SubClassOf(DB-A0110,DB-A0000)
soft_is(DB-F0000,Class)
soft_SubClassOf(DB-F0000,DB-00000)
soft_is(DB-F0001,Class)
soft_SubClassOf(DB-F0001,DB-F0000)
soft_is(DB-F0002,Class)
soft_SubClassOf(DB-F0002,DB-F0000)
soft_is(DB-F0003,Class)
soft_SubClassOf(DB-F0003,DB-F0000)
soft_is(DB-F0006,Class)
soft_SubClassOf(DB-F0006,DB-F0000)
soft_is(DB-F0010,Class)
soft_SubClassOf(DB-F0010,DB-F0000)
soft_is(DB-F0011,Class)
soft_SubClassOf(DB-F0011,DB-F0000)
soft_is(DB-F0012,Class)
soft_SubClassOf(DB-F0012,DB-F0000)
soft_is(DB-F0013,Class)
soft_SubClassOf(DB-F0013,DB-F0000)
soft_is(DB-F0016,Class)
soft_SubClassOf(DB-F0016,DB-F0000)
soft_is(DB-F0100,Class)
soft_SubClassOf(DB-F0100,DB-F0000)
soft_is(DB-F0101,Class)
soft_SubClassOf(DB-F0101,DB-F0000)
soft_is(DB-F0102,Class)
soft_SubClassOf(DB-F0102,DB-F0000)
soft_is(DB-F0103,Class)
soft_SubClassOf(DB-F0103,DB-F0000)
soft_is(DB-F0106,Class)
soft_SubClassOf(DB-F0106,DB-F0000)
soft_is(DB-F0110,Class)
soft_SubClassOf(DB-F0110,DB-F0000)
soft_is(DB-F0111,Class)
soft_SubClassOf(DB-F0111,DB-F0000)
soft_is(DB-F0112,Class)
soft_SubClassOf(DB-F0112,DB-F0000)
soft_is(DB-F0113,Class)
soft_SubClassOf(DB-F0113,DB-F0000)
soft_is(DB-F0116,Class)
soft_SubClassOf(DB-F0116,DB-F0000)
soft_is(DB-F0120,Class)
soft_SubClassOf(DB-F0120,DB-F0000)
soft_is(DB-F0121,Class)
soft_SubClassOf(DB-F0121,DB-F0000)
soft_is(DB-F0122,Class)
soft_SubClassOf(DB-F0122,DB-F0000)
soft_is(DB-F0123,Class)
soft_SubClassOf(DB-F0123,DB-F0000)
soft_is(DB-F0126,Class)
soft_SubClassOf(DB-F0126,DB-F0000)
soft_is(DB-F0130,Class)
soft_SubClassOf(DB-F0130,DB-F0000)
soft_is(DB-F0131,Class)
soft_SubClassOf(DB-F0131,DB-F0000)
soft_is(DB-F0132,Class)
soft_SubClassOf(DB-F0132,DB-F0000)
soft_is(DB-F0133,Class)
soft_SubClassOf(DB-F0133,DB-F0000)
soft_is(DB-F0136,Class)
soft_SubClassOf(DB-F0136,DB-F0000)
soft_is(DB-F0140,Class)
soft_SubClassOf(DB-F0140,DB-F0000)
soft_is(DB-F0141,Class)
soft_SubClassOf(DB-F0141,DB-F0000)
soft_is(DB-F0142,Class)
soft_SubClassOf(DB-F0142,DB-F0000)
soft_is(DB-F0143,Class)
soft_SubClassOf(DB-F0143,DB-F0000)
soft_is(DB-F0146,Class)
soft_SubClassOf(DB-F0146,DB-F0000)
soft_is(DB-F0150,Class)
soft_SubClassOf(DB-F0150,DB-F0000)
soft_is(DB-F0151,Class)
soft_SubClassOf(DB-F0151,DB-F0000)
soft_is(DB-F0152,Class)
soft_SubClassOf(DB-F0152,DB-F0000)
soft_is(DB-F0153,Class)
soft_SubClassOf(DB-F0153,DB-F0000)
soft_is(DB-F0156,Class)
soft_SubClassOf(DB-F0156,DB-F0000)
soft_is(DB-F0160,Class)
soft_SubClassOf(DB-F0160,DB-F0000)
soft_is(DB-F0161,Class)
soft_SubClassOf(DB-F0161,DB-F0000)
soft_is(DB-F0162,Class)
soft_SubClassOf(DB-F0162,DB-F0000)
soft_is(DB-F0163,Class)
soft_SubClassOf(DB-F0163,DB-F0000)
soft_is(DB-F0166,Class)
soft_SubClassOf(DB-F0166,DB-F0000)
soft_is(DB-F0170,Class)
soft_SubClassOf(DB-F0170,DB-F0000)
soft_is(DB-F0171,Class)
soft_SubClassOf(DB-F0171,DB-F0000)
soft_is(DB-F0172,Class)
soft_SubClassOf(DB-F0172,DB-F0000)
soft_is(DB-F0173,Class)
soft_SubClassOf(DB-F0173,DB-F0000)
soft_is(DB-F0176,Class)
soft_SubClassOf(DB-F0176,DB-F0000)
soft_is(DB-F0180,Class)
soft_SubClassOf(DB-F0180,DB-F0000)
soft_is(DB-F0181,Class)
soft_SubClassOf(DB-F0181,DB-F0000)
soft_is(DB-F0182,Class)
soft_SubClassOf(DB-F0182,DB-F0000)
soft_is(DB-F0183,Class)
soft_SubClassOf(DB-F0183,DB-F0000)
soft_is(DB-F0186,Class)
soft_SubClassOf(DB-F0186,DB-F0000)
soft_is(DB-F0200,Class)
soft_SubClassOf(DB-F0200,DB-F0000)
soft_is(DB-F0201,Class)
soft_SubClassOf(DB-F0201,DB-F0000)
soft_is(DB-F0203,Class)
soft_SubClassOf(DB-F0203,DB-F0000)
soft_is(DB-F0206,Class)
soft_SubClassOf(DB-F0206,DB-F0000)
soft_is(DB-F0210,Class)
soft_SubClassOf(DB-F0210,DB-F0000)
soft_is(DB-F0211,Class)
soft_SubClassOf(DB-F0211,DB-F0000)
soft_is(DB-F0213,Class)
soft_SubClassOf(DB-F0213,DB-F0000)
soft_is(DB-F0216,Class)
soft_SubClassOf(DB-F0216,DB-F0000)
soft_is(DB-F0220,Class)
soft_SubClassOf(DB-F0220,DB-F0000)
soft_is(DB-F0221,Class)
soft_SubClassOf(DB-F0221,DB-F0000)
soft_is(DB-F0223,Class)
soft_SubClassOf(DB-F0223,DB-F0000)
soft_is(DB-F0226,Class)
soft_SubClassOf(DB-F0226,DB-F0000)
soft_is(DB-F0230,Class)
soft_SubClassOf(DB-F0230,DB-F0000)
soft_is(DB-F0231,Class)
soft_SubClassOf(DB-F0231,DB-F0000)
soft_is(DB-F0233,Class)
soft_SubClassOf(DB-F0233,DB-F0000)
soft_is(DB-F0236,Class)
soft_SubClassOf(DB-F0236,DB-F0000)
soft_is(DB-F0240,Class)
soft_SubClassOf(DB-F0240,DB-F0000)
soft_is(DB-F0241,Class)
soft_SubClassOf(DB-F0241,DB-F0000)
soft_is(DB-F0243,Class)
soft_SubClassOf(DB-F0243,DB-F0000)
soft_is(DB-F0246,Class)
soft_SubClassOf(DB-F0246,DB-F0000)
soft_is(DB-F0250,Class)
soft_SubClassOf(DB-F0250,DB-F0000)
soft_is(DB-F0251,Class)
soft_SubClassOf(DB-F0251,DB-F0000)
soft_is(DB-F0253,Class)
soft_SubClassOf(DB-F0253,DB-F0000)
soft_is(DB-F0256,Class)
soft_SubClassOf(DB-F0256,DB-F0000)
soft_is(DC-10000,Class)
soft_is(DC-12000,Class)
soft_SubClassOf(DC-12000,DC-10000)
soft_is(DC-12010,Class)
soft_SubClassOf(DC-12010,DC-12000)
soft_is(DC-12020,Class)
soft_SubClassOf(DC-12020,DC-12000)
soft_is(DC-12022,Class)
soft_SubClassOf(DC-12022,DC-12000)
soft_is(DC-12024,Class)
soft_SubClassOf(DC-12024,DC-12000)
soft_is(DC-12040,Class)
soft_SubClassOf(DC-12040,DC-12000)
soft_is(DC-12050,Class)
soft_SubClassOf(DC-12050,DC-12000)
soft_is(DC-12060,Class)
soft_SubClassOf(DC-12060,DC-12000)
soft_is(DC-12070,Class)
soft_SubClassOf(DC-12070,DC-12000)
soft_is(DC-12080,Class)
soft_SubClassOf(DC-12080,DC-12000)
soft_is(DC-12200,Class)
soft_SubClassOf(DC-12200,DC-12000)
soft_is(DC-12210,Class)
soft_SubClassOf(DC-12210,DC-12000)
soft_is(DC-12220,Class)
soft_SubClassOf(DC-12220,DC-12000)
soft_is(DC-12230,Class)
soft_SubClassOf(DC-12230,DC-12000)
soft_is(DC-12240,Class)
soft_SubClassOf(DC-12240,DC-12000)
soft_is(DC-12250,Class)
soft_SubClassOf(DC-12250,DC-12000)
soft_is(DC-12260,Class)
soft_SubClassOf(DC-12260,DC-12000)
soft_is(DC-12270,Class)
soft_SubClassOf(DC-12270,DC-12000)
soft_is(DC-12300,Class)
soft_SubClassOf(DC-12300,DC-12000)
soft_is(DC-12310,Class)
soft_SubClassOf(DC-12310,DC-12000)
soft_is(DC-12320,Class)
soft_SubClassOf(DC-12320,DC-12000)
soft_is(DC-12400,Class)
soft_SubClassOf(DC-12400,DC-12000)
soft_is(DC-12410,Class)
soft_SubClassOf(DC-12410,DC-12000)
soft_is(DC-12422,Class)
soft_SubClassOf(DC-12422,DC-12000)
soft_is(DC-12430,Class)
soft_SubClassOf(DC-12430,DC-12000)
soft_is(DC-12440,Class)
soft_SubClassOf(DC-12440,DC-12000)
soft_is(DC-12450,Class)
soft_SubClassOf(DC-12450,DC-12000)
soft_is(DC-12470,Class)
soft_SubClassOf(DC-12470,DC-12000)
soft_is(DC-12600,Class)
soft_SubClassOf(DC-12600,DC-12000)
soft_is(DC-12610,Class)
soft_SubClassOf(DC-12610,DC-12000)
soft_is(DC-12620,Class)
soft_SubClassOf(DC-12620,DC-12000)
soft_is(DC-12630,Class)
soft_SubClassOf(DC-12630,DC-12000)
soft_is(DC-12640,Class)
soft_SubClassOf(DC-12640,DC-12000)
soft_is(DC-12650,Class)
soft_SubClassOf(DC-12650,DC-12000)
soft_is(DC-12800,Class)
soft_SubClassOf(DC-12800,DC-12000)
soft_is(DC-12810,Class)
soft_SubClassOf(DC-12810,DC-12000)
soft_is(DC-12820,Class)
soft_SubClassOf(DC-12820,DC-12000)
soft_is(DC-12830,Class)
soft_SubClassOf(DC-12830,DC-12000)
soft_is(DC-12850,Class)
soft_SubClassOf(DC-12850,DC-12000)
soft_is(DC-12860,Class)
soft_SubClassOf(DC-12860,DC-12000)
soft_is(DC-12870,Class)
soft_SubClassOf(DC-12870,DC-12000)
soft_is(DC-12872,Class)
soft_SubClassOf(DC-12872,DC-12000)
soft_is(DC-12880,Class)
soft_SubClassOf(DC-12880,DC-12000)
soft_is(DC-13200,Class)
soft_is(DC-13550,Class)
soft_SubClassOf(DC-13550,DC-13200)
soft_is(DC-13600,Class)
soft_SubClassOf(DC-13600,DC-13200)
soft_is(DC-13740,Class)
soft_SubClassOf(DC-13740,DC-13200)
soft_is(DC-13860,Class)
soft_SubClassOf(DC-13860,DC-13200)
soft_is(DC-14000,Class)
soft_is(DC-14150,Class)
soft_SubClassOf(DC-14150,DC-14000)
soft_is(DC-15000,Class)
soft_is(DC-15180,Class)
soft_SubClassOf(DC-15180,DC-15000)
soft_is(DC-15340,Class)
soft_SubClassOf(DC-15340,DC-15000)
soft_is(DC-20000,Class)
soft_is(DC-20410,Class)
soft_SubClassOf(DC-20410,DC-20000)
soft_is(DC-32200,Class)
soft_is(DC-32230,Class)
soft_SubClassOf(DC-32230,DC-32200)
soft_is(DC-35000,Class)
soft_is(DC-35040,Class)
soft_SubClassOf(DC-35040,DC-35000)
soft_is(DC-36000,Class)
soft_is(DC-36124,Class)
soft_SubClassOf(DC-36124,DC-36000)
soft_is(DC-36180,Class)
soft_SubClassOf(DC-36180,DC-36000)
soft_is(DC-41000,Class)
soft_is(DC-41200,Class)
soft_SubClassOf(DC-41200,DC-41000)
soft_is(DC-41210,Class)
soft_SubClassOf(DC-41210,DC-41200)
soft_is(DC-41220,Class)
soft_SubClassOf(DC-41220,DC-41200)
soft_is(DC-41230,Class)
soft_SubClassOf(DC-41230,DC-41200)
soft_is(DC-41240,Class)
soft_SubClassOf(DC-41240,DC-41200)
soft_is(DC-41250,Class)
soft_SubClassOf(DC-41250,DC-41200)
soft_is(DC-41260,Class)
soft_SubClassOf(DC-41260,DC-41200)
soft_is(DC-41270,Class)
soft_SubClassOf(DC-41270,DC-41200)
soft_is(DC-41280,Class)
soft_SubClassOf(DC-41280,DC-41200)
soft_is(DC-41290,Class)
soft_SubClassOf(DC-41290,DC-41200)
soft_is(DC-41292,Class)
soft_SubClassOf(DC-41292,DC-41200)
soft_is(DC-41400,Class)
soft_SubClassOf(DC-41400,DC-41200)
soft_is(DC-41410,Class)
soft_SubClassOf(DC-41410,DC-41200)
soft_is(DC-41420,Class)
soft_SubClassOf(DC-41420,DC-41200)
soft_is(DC-41600,Class)
soft_SubClassOf(DC-41600,DC-41200)
soft_is(DC-41610,Class)
soft_SubClassOf(DC-41610,DC-41200)
soft_is(DC-41620,Class)
soft_SubClassOf(DC-41620,DC-41200)
soft_is(DC-41630,Class)
soft_SubClassOf(DC-41630,DC-41200)
soft_is(DC-41632,Class)
soft_SubClassOf(DC-41632,DC-41200)
soft_is(DC-41634,Class)
soft_SubClassOf(DC-41634,DC-41200)
soft_is(DC-41640,Class)
soft_SubClassOf(DC-41640,DC-41200)
soft_is(DC-41650,Class)
soft_SubClassOf(DC-41650,DC-41200)
soft_is(DC-51000,Class)
soft_is(DC-51040,Class)
soft_SubClassOf(DC-51040,DC-51000)
soft_is(DC-51420,Class)
soft_SubClassOf(DC-51420,DC-51000)
soft_is(DC-55000,Class)
soft_is(DC-55392,Class)
soft_SubClassOf(DC-55392,DC-55000)
soft_is(DC-56000,Class)
soft_is(DC-56022,Class)
soft_SubClassOf(DC-56022,DC-56000)
soft_is(DC-61000,Class)
soft_is(DC-61120,Class)
soft_SubClassOf(DC-61120,DC-61000)
soft_is(DC-61910,Class)
soft_SubClassOf(DC-61910,DC-61000)
soft_is(DC-61940,Class)
soft_SubClassOf(DC-61940,DC-61000)
