soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1062665,TTO_101556)
soft_is(TTO_1062666,Class)
soft_SubClassOf(TTO_1062666,TTO_101397)
soft_is(TTO_1062667,Class)
soft_SubClassOf(TTO_1062667,TTO_101397)
soft_is(TTO_1062668,Class)
soft_SubClassOf(TTO_1062668,TTO_101397)
soft_is(TTO_1062674,Class)
soft_SubClassOf(TTO_1062674,TTO_100001)
soft_is(TTO_1062718,Class)
soft_SubClassOf(TTO_1062718,TTO_108635)
soft_is(TTO_106274,Class)
soft_SubClassOf(TTO_106274,TTO_13550)
soft_is(TTO_1062742,Class)
soft_SubClassOf(TTO_1062742,TTO_102888)
soft_is(TTO_1062940,Class)
soft_SubClassOf(TTO_1062940,TTO_100356)
soft_is(TTO_1063031,Class)
soft_SubClassOf(TTO_1063031,TTO_101909)
soft_is(TTO_1063283,Class)
soft_SubClassOf(TTO_1063283,TTO_100802)
soft_is(TTO_1063286,Class)
soft_SubClassOf(TTO_1063286,TTO_101556)
soft_is(TTO_106334,Class)
soft_SubClassOf(TTO_106334,TTO_13580)
soft_is(TTO_1063379,Class)
soft_SubClassOf(TTO_1063379,TTO_101909)
soft_is(TTO_1063581,Class)
soft_SubClassOf(TTO_1063581,TTO_108890)
soft_is(TTO_1063583,Class)
soft_SubClassOf(TTO_1063583,TTO_103046)
soft_is(TTO_1063586,Class)
soft_SubClassOf(TTO_1063586,TTO_104478)
soft_is(TTO_1063630,Class)
soft_SubClassOf(TTO_1063630,TTO_102894)
soft_is(TTO_1063631,Class)
soft_SubClassOf(TTO_1063631,TTO_102894)
soft_is(TTO_1063898,Class)
soft_SubClassOf(TTO_1063898,TTO_101909)
soft_is(TTO_1063899,Class)
soft_SubClassOf(TTO_1063899,TTO_101909)
soft_is(TTO_1063900,Class)
soft_SubClassOf(TTO_1063900,TTO_101909)
soft_is(TTO_1064206,Class)
soft_SubClassOf(TTO_1064206,TTO_109405)
soft_is(TTO_1064230,Class)
soft_SubClassOf(TTO_1064230,TTO_110462)
soft_is(TTO_106449,Class)
soft_SubClassOf(TTO_106449,TTO_13550)
soft_is(TTO_106468,Class)
soft_is(TTO_1064826,Class)
soft_SubClassOf(TTO_1064826,TTO_102890)
soft_is(TTO_1064873,Class)
soft_SubClassOf(TTO_1064873,TTO_101909)
soft_is(TTO_1064888,Class)
soft_SubClassOf(TTO_1064888,TTO_107069)
soft_is(TTO_1064967,Class)
soft_SubClassOf(TTO_1064967,TTO_108890)
soft_is(TTO_1065245,Class)
soft_SubClassOf(TTO_1065245,TTO_100482)
soft_is(TTO_1065277,Class)
soft_SubClassOf(TTO_1065277,TTO_100482)
soft_is(TTO_1065349,Class)
soft_SubClassOf(TTO_1065349,TTO_101909)
soft_is(TTO_1065428,Class)
soft_SubClassOf(TTO_1065428,TTO_103817)
soft_is(TTO_1065485,Class)
soft_SubClassOf(TTO_1065485,TTO_102887)
soft_is(TTO_1065489,Class)
soft_SubClassOf(TTO_1065489,TTO_102887)
soft_is(TTO_1065491,Class)
soft_SubClassOf(TTO_1065491,TTO_102887)
soft_is(TTO_1065493,Class)
soft_SubClassOf(TTO_1065493,TTO_100482)
soft_is(TTO_1065494,Class)
soft_SubClassOf(TTO_1065494,TTO_100482)
soft_is(TTO_1065496,Class)
soft_SubClassOf(TTO_1065496,TTO_100482)
soft_is(TTO_1065497,Class)
soft_SubClassOf(TTO_1065497,TTO_100482)
soft_is(TTO_1065498,Class)
soft_SubClassOf(TTO_1065498,TTO_100482)
soft_is(TTO_1065510,Class)
soft_SubClassOf(TTO_1065510,TTO_110581)
soft_is(TTO_106554,Class)
soft_SubClassOf(TTO_106554,TTO_12160)
soft_is(TTO_1065550,Class)
soft_SubClassOf(TTO_1065550,TTO_109405)
soft_is(TTO_1065551,Class)
soft_SubClassOf(TTO_1065551,TTO_109405)
soft_is(TTO_1065552,Class)
soft_SubClassOf(TTO_1065552,TTO_109405)
soft_is(TTO_1065571,Class)
soft_SubClassOf(TTO_1065571,TTO_101397)
soft_is(TTO_1065579,Class)
soft_SubClassOf(TTO_1065579,TTO_101141)
soft_is(TTO_1065700,Class)
soft_SubClassOf(TTO_1065700,TTO_101909)
soft_is(TTO_1065701,Class)
soft_SubClassOf(TTO_1065701,TTO_101909)
soft_is(TTO_1065737,Class)
soft_SubClassOf(TTO_1065737,TTO_102877)
soft_is(TTO_1065738,Class)
soft_SubClassOf(TTO_1065738,TTO_102877)
soft_is(TTO_1065742,Class)
soft_SubClassOf(TTO_1065742,TTO_103012)
soft_is(TTO_1065756,Class)
soft_SubClassOf(TTO_1065756,TTO_100646)
soft_is(TTO_1065769,Class)
soft_SubClassOf(TTO_1065769,TTO_101909)
soft_is(TTO_1065783,Class)
soft_SubClassOf(TTO_1065783,TTO_109319)
soft_is(TTO_1066113,Class)
soft_SubClassOf(TTO_1066113,TTO_109405)
soft_is(TTO_1066141,Class)
soft_SubClassOf(TTO_1066141,TTO_107600)
soft_is(TTO_1066201,Class)
soft_SubClassOf(TTO_1066201,TTO_101909)
soft_is(TTO_1066202,Class)
soft_SubClassOf(TTO_1066202,TTO_101909)
soft_is(TTO_1066203,Class)
soft_SubClassOf(TTO_1066203,TTO_101909)
soft_is(TTO_1066519,Class)
soft_SubClassOf(TTO_1066519,TTO_101909)
soft_is(TTO_1066523,Class)
soft_SubClassOf(TTO_1066523,TTO_101178)
soft_is(TTO_1066524,Class)
soft_SubClassOf(TTO_1066524,TTO_101178)
soft_is(TTO_1066702,Class)
soft_SubClassOf(TTO_1066702,TTO_100356)
soft_is(TTO_1066703,Class)
soft_SubClassOf(TTO_1066703,TTO_100356)
soft_is(TTO_1066772,Class)
soft_SubClassOf(TTO_1066772,TTO_101397)
soft_is(TTO_1066876,Class)
soft_SubClassOf(TTO_1066876,TTO_101935)
soft_is(TTO_1067258,Class)
soft_SubClassOf(TTO_1067258,TTO_101909)
soft_is(TTO_1067259,Class)
soft_SubClassOf(TTO_1067259,TTO_101397)
soft_is(TTO_1067260,Class)
soft_SubClassOf(TTO_1067260,TTO_103012)
soft_is(TTO_1067287,Class)
soft_SubClassOf(TTO_1067287,TTO_101397)
soft_is(TTO_1067445,Class)
soft_SubClassOf(TTO_1067445,TTO_104666)
soft_is(TTO_106745,Class)
soft_is(TTO_1067461,Class)
soft_SubClassOf(TTO_1067461,TTO_101556)
soft_is(TTO_1067502,Class)
soft_SubClassOf(TTO_1067502,TTO_104943)
soft_is(TTO_1067537,Class)
soft_SubClassOf(TTO_1067537,TTO_103043)
soft_is(TTO_1067538,Class)
soft_SubClassOf(TTO_1067538,TTO_103043)
soft_is(TTO_1067565,Class)
soft_SubClassOf(TTO_1067565,TTO_100114)
soft_is(TTO_1067610,Class)
soft_SubClassOf(TTO_1067610,TTO_109405)
soft_is(TTO_1067611,Class)
soft_SubClassOf(TTO_1067611,TTO_101909)
soft_is(TTO_1067866,Class)
soft_SubClassOf(TTO_1067866,TTO_101479)
soft_is(TTO_1067897,Class)
soft_SubClassOf(TTO_1067897,TTO_100802)
soft_is(TTO_1067922,Class)
soft_SubClassOf(TTO_1067922,TTO_108863)
soft_is(TTO_106804,Class)
soft_SubClassOf(TTO_106804,TTO_13580)
soft_is(TTO_1068218,Class)
soft_SubClassOf(TTO_1068218,TTO_100802)
soft_is(TTO_1068584,Class)
soft_SubClassOf(TTO_1068584,TTO_103961)
soft_is(TTO_1068655,Class)
soft_SubClassOf(TTO_1068655,TTO_102967)
soft_is(TTO_1068783,Class)
soft_SubClassOf(TTO_1068783,TTO_102648)
soft_is(TTO_106903,Class)
soft_SubClassOf(TTO_106903,TTO_11560)
soft_is(TTO_1069133,Class)
soft_SubClassOf(TTO_1069133,TTO_101909)
soft_is(TTO_1069153,Class)
soft_SubClassOf(TTO_1069153,TTO_101085)
soft_is(TTO_1069197,Class)
soft_SubClassOf(TTO_1069197,TTO_100356)
soft_is(TTO_1069198,Class)
soft_SubClassOf(TTO_1069198,TTO_100356)
soft_is(TTO_1069199,Class)
soft_SubClassOf(TTO_1069199,TTO_100356)
soft_is(TTO_1069200,Class)
soft_SubClassOf(TTO_1069200,TTO_100356)
soft_is(TTO_1069201,Class)
soft_SubClassOf(TTO_1069201,TTO_100356)
soft_is(TTO_1069202,Class)
soft_SubClassOf(TTO_1069202,TTO_100356)
soft_is(TTO_1069203,Class)
soft_SubClassOf(TTO_1069203,TTO_100356)
soft_is(TTO_1069204,Class)
soft_SubClassOf(TTO_1069204,TTO_100356)
soft_is(TTO_1069362,Class)
soft_SubClassOf(TTO_1069362,TTO_101909)
soft_is(TTO_1069686,Class)
soft_SubClassOf(TTO_1069686,TTO_103012)
soft_is(TTO_1069915,Class)
soft_SubClassOf(TTO_1069915,TTO_108052)
soft_is(TTO_1069930,Class)
soft_SubClassOf(TTO_1069930,TTO_109405)
soft_is(TTO_106996,Class)
soft_is(TTO_1069970,Class)
soft_SubClassOf(TTO_1069970,TTO_101397)
soft_is(TTO_1070060,Class)
soft_SubClassOf(TTO_1070060,TTO_109405)
soft_is(TTO_1070216,Class)
soft_SubClassOf(TTO_1070216,TTO_100803)
soft_is(TTO_107022,Class)
soft_SubClassOf(TTO_107022,TTO_13550)
soft_is(TTO_1070273,Class)
soft_SubClassOf(TTO_1070273,TTO_102888)
soft_is(TTO_1070380,Class)
soft_SubClassOf(TTO_1070380,TTO_102439)
soft_is(TTO_1070421,Class)
soft_SubClassOf(TTO_1070421,TTO_101909)
soft_is(TTO_1070422,Class)
soft_SubClassOf(TTO_1070422,TTO_100802)
soft_is(TTO_107062,Class)
soft_SubClassOf(TTO_107062,TTO_12030)
soft_is(TTO_107069,Class)
soft_is(TTO_1070783,Class)
soft_SubClassOf(TTO_1070783,TTO_101909)
soft_is(TTO_1071010,Class)
soft_SubClassOf(TTO_1071010,TTO_101397)
soft_is(TTO_1071202,Class)
soft_SubClassOf(TTO_1071202,TTO_101397)
soft_is(TTO_1071343,Class)
soft_SubClassOf(TTO_1071343,TTO_101397)
soft_is(TTO_1071366,Class)
soft_SubClassOf(TTO_1071366,TTO_101397)
soft_is(TTO_107171,Class)
soft_is(TTO_107283,Class)
soft_is(TTO_10750,Class)
soft_SubClassOf(TTO_10750,TTO_1350)
soft_is(TTO_107600,Class)
soft_SubClassOf(TTO_107600,TTO_13580)
soft_is(TTO_107638,Class)
soft_is(TTO_107750,Class)
soft_SubClassOf(TTO_107750,TTO_11708)
soft_is(TTO_107788,Class)
soft_SubClassOf(TTO_107788,TTO_13550)
soft_is(TTO_107909,Class)
soft_SubClassOf(TTO_107909,TTO_11660)
soft_is(TTO_108042,Class)
soft_SubClassOf(TTO_108042,TTO_13550)
soft_is(TTO_108052,Class)
soft_SubClassOf(TTO_108052,TTO_13580)
soft_is(TTO_108072,Class)
soft_SubClassOf(TTO_108072,TTO_13550)
soft_is(TTO_108075,Class)
soft_SubClassOf(TTO_108075,TTO_13580)
soft_is(TTO_108235,Class)
soft_SubClassOf(TTO_108235,TTO_11708)
soft_is(TTO_108257,Class)
soft_SubClassOf(TTO_108257,TTO_13580)
soft_is(TTO_108310,Class)
soft_SubClassOf(TTO_108310,TTO_13580)
soft_is(TTO_108339,Class)
soft_SubClassOf(TTO_108339,TTO_13580)
soft_is(TTO_108420,Class)
soft_SubClassOf(TTO_108420,TTO_11560)
soft_is(TTO_108480,Class)
soft_is(TTO_108635,Class)
soft_SubClassOf(TTO_108635,TTO_13580)
soft_is(TTO_108756,Class)
soft_SubClassOf(TTO_108756,TTO_13580)
soft_is(TTO_108863,Class)
soft_is(TTO_108886,Class)
soft_is(TTO_108890,Class)
soft_SubClassOf(TTO_108890,TTO_12132)
soft_is(TTO_108908,Class)
soft_is(TTO_10900,Class)
soft_SubClassOf(TTO_10900,TTO_1370)
soft_is(TTO_109309,Class)
soft_is(TTO_109319,Class)
soft_SubClassOf(TTO_109319,TTO_13580)
soft_is(TTO_109405,Class)
soft_SubClassOf(TTO_109405,TTO_13580)
soft_is(TTO_109699,Class)
soft_SubClassOf(TTO_109699,TTO_13580)
soft_is(TTO_109714,Class)
soft_SubClassOf(TTO_109714,TTO_13580)
soft_is(TTO_110028,Class)
soft_SubClassOf(TTO_110028,TTO_13580)
soft_is(TTO_110052,Class)
soft_SubClassOf(TTO_110052,TTO_13580)
soft_is(TTO_110462,Class)
soft_SubClassOf(TTO_110462,TTO_13580)
soft_is(TTO_110581,Class)
soft_SubClassOf(TTO_110581,TTO_13580)
soft_is(TTO_110787,Class)
soft_SubClassOf(TTO_110787,TTO_13550)
soft_is(TTO_110788,Class)
soft_SubClassOf(TTO_110788,TTO_13580)
soft_is(TTO_11390,Class)
soft_is(TTO_11560,Class)
soft_SubClassOf(TTO_11560,TTO_1420)
soft_is(TTO_11660,Class)
soft_is(TTO_11708,Class)
soft_is(TTO_12030,Class)
soft_is(TTO_12132,Class)
soft_is(TTO_12160,Class)
soft_is(TTO_1350,Class)
soft_is(TTO_13550,Class)
soft_SubClassOf(TTO_13550,TTO_10000009)
soft_is(TTO_13580,Class)
soft_SubClassOf(TTO_13580,TTO_1630)
soft_is(TTO_1370,Class)
soft_is(TTO_1420,Class)
soft_is(TTO_1630,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
