soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1051245,TTO_101871)
soft_is(TTO_105130,Class)
soft_SubClassOf(TTO_105130,TTO_12134)
soft_is(TTO_1051489,Class)
soft_SubClassOf(TTO_1051489,TTO_103817)
soft_is(TTO_1051594,Class)
soft_SubClassOf(TTO_1051594,TTO_100535)
soft_is(TTO_105168,Class)
soft_is(TTO_105179,Class)
soft_is(TTO_105216,Class)
soft_is(TTO_1052245,Class)
soft_SubClassOf(TTO_1052245,TTO_102648)
soft_is(TTO_105231,Class)
soft_is(TTO_1052339,Class)
soft_SubClassOf(TTO_1052339,TTO_104345)
soft_is(TTO_1052589,Class)
soft_SubClassOf(TTO_1052589,TTO_105901)
soft_is(TTO_1052913,Class)
soft_SubClassOf(TTO_1052913,TTO_105355)
soft_is(TTO_1052955,Class)
soft_SubClassOf(TTO_1052955,TTO_100891)
soft_is(TTO_105318,Class)
soft_is(TTO_105320,Class)
soft_is(TTO_105321,Class)
soft_SubClassOf(TTO_105321,TTO_11790)
soft_is(TTO_105342,Class)
soft_is(TTO_105355,Class)
soft_is(TTO_1053551,Class)
soft_SubClassOf(TTO_1053551,TTO_104345)
soft_is(TTO_1053567,Class)
soft_SubClassOf(TTO_1053567,TTO_110056)
soft_is(TTO_1053649,Class)
soft_SubClassOf(TTO_1053649,TTO_100873)
soft_is(TTO_1053792,Class)
soft_SubClassOf(TTO_1053792,TTO_100531)
soft_is(TTO_1053805,Class)
soft_SubClassOf(TTO_1053805,TTO_102458)
soft_is(TTO_105417,Class)
soft_is(TTO_1054434,Class)
soft_SubClassOf(TTO_1054434,TTO_101113)
soft_is(TTO_1054436,Class)
soft_SubClassOf(TTO_1054436,TTO_104345)
soft_is(TTO_1054533,Class)
soft_SubClassOf(TTO_1054533,TTO_110073)
soft_is(TTO_1054559,Class)
soft_SubClassOf(TTO_1054559,TTO_110388)
soft_is(TTO_1054643,Class)
soft_SubClassOf(TTO_1054643,TTO_108581)
soft_is(TTO_1054849,Class)
soft_SubClassOf(TTO_1054849,TTO_102439)
soft_is(TTO_1055219,Class)
soft_SubClassOf(TTO_1055219,TTO_103078)
soft_is(TTO_105529,Class)
soft_is(TTO_1055430,Class)
soft_SubClassOf(TTO_1055430,TTO_104345)
soft_is(TTO_1055588,Class)
soft_SubClassOf(TTO_1055588,TTO_104345)
soft_is(TTO_1055787,Class)
soft_SubClassOf(TTO_1055787,TTO_101434)
soft_is(TTO_1055909,Class)
soft_SubClassOf(TTO_1055909,TTO_104345)
soft_is(TTO_1056184,Class)
soft_SubClassOf(TTO_1056184,TTO_101434)
soft_is(TTO_1056287,Class)
soft_SubClassOf(TTO_1056287,TTO_101434)
soft_is(TTO_1056363,Class)
soft_SubClassOf(TTO_1056363,TTO_107727)
soft_is(TTO_1056503,Class)
soft_SubClassOf(TTO_1056503,TTO_104345)
soft_is(TTO_105655,Class)
soft_SubClassOf(TTO_105655,TTO_10690)
soft_is(TTO_1056571,Class)
soft_SubClassOf(TTO_1056571,TTO_103078)
soft_is(TTO_1056629,Class)
soft_SubClassOf(TTO_1056629,TTO_101465)
soft_is(TTO_1056633,Class)
soft_SubClassOf(TTO_1056633,TTO_101465)
soft_is(TTO_105683,Class)
soft_SubClassOf(TTO_105683,TTO_12134)
soft_is(TTO_1056890,Class)
soft_SubClassOf(TTO_1056890,TTO_105936)
soft_is(TTO_1056954,Class)
soft_SubClassOf(TTO_1056954,TTO_104345)
soft_is(TTO_105701,Class)
soft_is(TTO_1057110,Class)
soft_SubClassOf(TTO_1057110,TTO_104595)
soft_is(TTO_105718,Class)
soft_SubClassOf(TTO_105718,TTO_11232)
soft_is(TTO_1057212,Class)
soft_SubClassOf(TTO_1057212,TTO_104571)
soft_is(TTO_105729,Class)
soft_is(TTO_1057332,Class)
soft_SubClassOf(TTO_1057332,TTO_104185)
soft_is(TTO_1057345,Class)
soft_SubClassOf(TTO_1057345,TTO_100535)
soft_is(TTO_1057393,Class)
soft_SubClassOf(TTO_1057393,TTO_104345)
soft_is(TTO_1057394,Class)
soft_SubClassOf(TTO_1057394,TTO_104345)
soft_is(TTO_105764,Class)
soft_is(TTO_1057845,Class)
soft_SubClassOf(TTO_1057845,TTO_100326)
soft_is(TTO_1058207,Class)
soft_SubClassOf(TTO_1058207,TTO_103674)
soft_is(TTO_105824,Class)
soft_SubClassOf(TTO_105824,TTO_12134)
soft_is(TTO_1058377,Class)
soft_SubClassOf(TTO_1058377,TTO_104987)
soft_is(TTO_1058419,Class)
soft_SubClassOf(TTO_1058419,TTO_104345)
soft_is(TTO_1058454,Class)
soft_SubClassOf(TTO_1058454,TTO_100240)
soft_is(TTO_105848,Class)
soft_SubClassOf(TTO_105848,TTO_11470)
soft_is(TTO_1058945,Class)
soft_SubClassOf(TTO_1058945,TTO_102079)
soft_is(TTO_1058975,Class)
soft_SubClassOf(TTO_1058975,TTO_104345)
soft_is(TTO_105901,Class)
soft_is(TTO_1059171,Class)
soft_SubClassOf(TTO_1059171,TTO_109207)
soft_is(TTO_1059316,Class)
soft_SubClassOf(TTO_1059316,TTO_104305)
soft_is(TTO_1059317,Class)
soft_SubClassOf(TTO_1059317,TTO_104305)
soft_is(TTO_105936,Class)
soft_SubClassOf(TTO_105936,TTO_12090)
soft_is(TTO_105948,Class)
soft_SubClassOf(TTO_105948,TTO_12134)
soft_is(TTO_1059618,Class)
soft_SubClassOf(TTO_1059618,TTO_107678)
soft_is(TTO_1059638,Class)
soft_SubClassOf(TTO_1059638,TTO_100892)
soft_is(TTO_1059702,Class)
soft_SubClassOf(TTO_1059702,TTO_100949)
soft_is(TTO_1059726,Class)
soft_SubClassOf(TTO_1059726,TTO_106622)
soft_is(TTO_1060003,Class)
soft_SubClassOf(TTO_1060003,TTO_103078)
soft_is(TTO_106023,Class)
soft_is(TTO_1060369,Class)
soft_SubClassOf(TTO_1060369,TTO_104345)
soft_is(TTO_1060370,Class)
soft_SubClassOf(TTO_1060370,TTO_104345)
soft_is(TTO_1060371,Class)
soft_SubClassOf(TTO_1060371,TTO_104345)
soft_is(TTO_1060372,Class)
soft_SubClassOf(TTO_1060372,TTO_104345)
soft_is(TTO_1060373,Class)
soft_SubClassOf(TTO_1060373,TTO_104345)
soft_is(TTO_1060374,Class)
soft_SubClassOf(TTO_1060374,TTO_104345)
soft_is(TTO_1060582,Class)
soft_SubClassOf(TTO_1060582,TTO_104766)
soft_is(TTO_1060592,Class)
soft_SubClassOf(TTO_1060592,TTO_104305)
soft_is(TTO_106063,Class)
soft_is(TTO_1060650,Class)
soft_SubClassOf(TTO_1060650,TTO_104345)
soft_is(TTO_1060661,Class)
soft_SubClassOf(TTO_1060661,TTO_104345)
soft_is(TTO_1060662,Class)
soft_SubClassOf(TTO_1060662,TTO_104345)
soft_is(TTO_1060665,Class)
soft_SubClassOf(TTO_1060665,TTO_104345)
soft_is(TTO_1060813,Class)
soft_SubClassOf(TTO_1060813,TTO_104345)
soft_is(TTO_1060911,Class)
soft_SubClassOf(TTO_1060911,TTO_103078)
soft_is(TTO_1060953,Class)
soft_SubClassOf(TTO_1060953,TTO_105321)
soft_is(TTO_1061020,Class)
soft_SubClassOf(TTO_1061020,TTO_101471)
soft_is(TTO_1061260,Class)
soft_SubClassOf(TTO_1061260,TTO_104345)
soft_is(TTO_1061289,Class)
soft_SubClassOf(TTO_1061289,TTO_106622)
soft_is(TTO_1061290,Class)
soft_SubClassOf(TTO_1061290,TTO_106622)
soft_is(TTO_106169,Class)
soft_is(TTO_106215,Class)
soft_is(TTO_1062205,Class)
soft_SubClassOf(TTO_1062205,TTO_104345)
soft_is(TTO_1062209,Class)
soft_SubClassOf(TTO_1062209,TTO_104345)
soft_is(TTO_1062255,Class)
soft_SubClassOf(TTO_1062255,TTO_109384)
soft_is(TTO_1062551,Class)
soft_SubClassOf(TTO_1062551,TTO_105701)
soft_is(TTO_106274,Class)
soft_is(TTO_1062758,Class)
soft_SubClassOf(TTO_1062758,TTO_110349)
soft_is(TTO_1063127,Class)
soft_SubClassOf(TTO_1063127,TTO_104345)
soft_is(TTO_1063129,Class)
soft_SubClassOf(TTO_1063129,TTO_104345)
soft_is(TTO_106315,Class)
soft_is(TTO_1063231,Class)
soft_SubClassOf(TTO_1063231,TTO_104305)
soft_is(TTO_1063234,Class)
soft_SubClassOf(TTO_1063234,TTO_104305)
soft_is(TTO_1063235,Class)
soft_SubClassOf(TTO_1063235,TTO_104305)
soft_is(TTO_1063236,Class)
soft_SubClassOf(TTO_1063236,TTO_104305)
soft_is(TTO_1063237,Class)
soft_SubClassOf(TTO_1063237,TTO_104305)
soft_is(TTO_106327,Class)
soft_is(TTO_1063346,Class)
soft_SubClassOf(TTO_1063346,TTO_104305)
soft_is(TTO_1063367,Class)
soft_SubClassOf(TTO_1063367,TTO_104345)
soft_is(TTO_1063368,Class)
soft_SubClassOf(TTO_1063368,TTO_104345)
soft_is(TTO_1063383,Class)
soft_SubClassOf(TTO_1063383,TTO_103945)
soft_is(TTO_106347,Class)
soft_SubClassOf(TTO_106347,TTO_12420)
soft_is(TTO_10635,Class)
soft_SubClassOf(TTO_10635,TTO_1320)
soft_is(TTO_106360,Class)
soft_is(TTO_1063601,Class)
soft_SubClassOf(TTO_1063601,TTO_105764)
soft_is(TTO_1063959,Class)
soft_SubClassOf(TTO_1063959,TTO_104345)
soft_is(TTO_1063965,Class)
soft_SubClassOf(TTO_1063965,TTO_104345)
soft_is(TTO_1063969,Class)
soft_SubClassOf(TTO_1063969,TTO_104345)
soft_is(TTO_106443,Class)
soft_is(TTO_106447,Class)
soft_is(TTO_1064605,Class)
soft_SubClassOf(TTO_1064605,TTO_100048)
soft_is(TTO_1064729,Class)
soft_SubClassOf(TTO_1064729,TTO_104415)
soft_is(TTO_106474,Class)
soft_SubClassOf(TTO_106474,TTO_10142)
soft_is(TTO_1064771,Class)
soft_SubClassOf(TTO_1064771,TTO_100401)
soft_is(TTO_1064945,Class)
soft_SubClassOf(TTO_1064945,TTO_102139)
soft_is(TTO_1064948,Class)
soft_SubClassOf(TTO_1064948,TTO_104345)
soft_is(TTO_1065066,Class)
soft_SubClassOf(TTO_1065066,TTO_104305)
soft_is(TTO_1065244,Class)
soft_SubClassOf(TTO_1065244,TTO_104345)
soft_is(TTO_1065395,Class)
soft_SubClassOf(TTO_1065395,TTO_100302)
soft_is(TTO_106545,Class)
soft_SubClassOf(TTO_106545,TTO_12420)
soft_is(TTO_106554,Class)
soft_is(TTO_1065663,Class)
soft_SubClassOf(TTO_1065663,TTO_106717)
soft_is(TTO_1065664,Class)
soft_SubClassOf(TTO_1065664,TTO_106717)
soft_is(TTO_1065672,Class)
soft_SubClassOf(TTO_1065672,TTO_101687)
soft_is(TTO_1065920,Class)
soft_SubClassOf(TTO_1065920,TTO_104185)
soft_is(TTO_1065921,Class)
soft_SubClassOf(TTO_1065921,TTO_104185)
soft_is(TTO_1066116,Class)
soft_SubClassOf(TTO_1066116,TTO_106443)
soft_is(TTO_1066185,Class)
soft_SubClassOf(TTO_1066185,TTO_105168)
soft_is(TTO_106622,Class)
soft_SubClassOf(TTO_106622,TTO_10142)
soft_is(TTO_106656,Class)
soft_is(TTO_1066562,Class)
soft_SubClassOf(TTO_1066562,TTO_101294)
soft_is(TTO_1066796,Class)
soft_SubClassOf(TTO_1066796,TTO_103238)
soft_is(TTO_106689,Class)
soft_SubClassOf(TTO_106689,TTO_12134)
soft_is(TTO_106698,Class)
soft_is(TTO_1067162,Class)
soft_SubClassOf(TTO_1067162,TTO_103078)
soft_is(TTO_106717,Class)
soft_SubClassOf(TTO_106717,TTO_12520)
soft_is(TTO_1067227,Class)
soft_SubClassOf(TTO_1067227,TTO_103078)
soft_is(TTO_1067304,Class)
soft_SubClassOf(TTO_1067304,TTO_108581)
soft_is(TTO_1067377,Class)
soft_SubClassOf(TTO_1067377,TTO_104345)
soft_is(TTO_1067378,Class)
soft_SubClassOf(TTO_1067378,TTO_104345)
soft_is(TTO_1067673,Class)
soft_SubClassOf(TTO_1067673,TTO_104766)
soft_is(TTO_1067834,Class)
soft_SubClassOf(TTO_1067834,TTO_103586)
soft_is(TTO_1067955,Class)
soft_SubClassOf(TTO_1067955,TTO_100940)
soft_is(TTO_1068062,Class)
soft_SubClassOf(TTO_1068062,TTO_102441)
soft_is(TTO_1068089,Class)
soft_SubClassOf(TTO_1068089,TTO_100936)
soft_is(TTO_1068217,Class)
soft_SubClassOf(TTO_1068217,TTO_101465)
soft_is(TTO_1068243,Class)
soft_SubClassOf(TTO_1068243,TTO_103078)
soft_is(TTO_1068252,Class)
soft_SubClassOf(TTO_1068252,TTO_104345)
soft_is(TTO_1068253,Class)
soft_SubClassOf(TTO_1068253,TTO_104345)
soft_is(TTO_1068254,Class)
soft_SubClassOf(TTO_1068254,TTO_104345)
soft_is(TTO_1068311,Class)
soft_SubClassOf(TTO_1068311,TTO_106622)
soft_is(TTO_1068335,Class)
soft_SubClassOf(TTO_1068335,TTO_101269)
soft_is(TTO_1068422,Class)
soft_SubClassOf(TTO_1068422,TTO_104345)
soft_is(TTO_1068645,Class)
soft_SubClassOf(TTO_1068645,TTO_101192)
soft_is(TTO_1068759,Class)
soft_SubClassOf(TTO_1068759,TTO_104355)
soft_is(TTO_1068817,Class)
soft_SubClassOf(TTO_1068817,TTO_103078)
soft_is(TTO_10690,Class)
soft_is(TTO_1069310,Class)
soft_SubClassOf(TTO_1069310,TTO_103078)
soft_is(TTO_1069394,Class)
soft_SubClassOf(TTO_1069394,TTO_103078)
soft_is(TTO_1069458,Class)
soft_SubClassOf(TTO_1069458,TTO_105321)
soft_is(TTO_1069624,Class)
soft_SubClassOf(TTO_1069624,TTO_100305)
soft_is(TTO_1069744,Class)
soft_SubClassOf(TTO_1069744,TTO_103297)
soft_is(TTO_1069754,Class)
soft_SubClassOf(TTO_1069754,TTO_105179)
soft_is(TTO_1069786,Class)
soft_SubClassOf(TTO_1069786,TTO_100242)
soft_is(TTO_1069965,Class)
soft_SubClassOf(TTO_1069965,TTO_101413)
soft_is(TTO_1069967,Class)
soft_SubClassOf(TTO_1069967,TTO_104345)
soft_is(TTO_1069998,Class)
soft_SubClassOf(TTO_1069998,TTO_110305)
soft_is(TTO_1069999,Class)
soft_SubClassOf(TTO_1069999,TTO_110305)
soft_is(TTO_1070267,Class)
soft_SubClassOf(TTO_1070267,TTO_103945)
soft_is(TTO_1070306,Class)
soft_SubClassOf(TTO_1070306,TTO_101465)
soft_is(TTO_1070307,Class)
soft_SubClassOf(TTO_1070307,TTO_101465)
soft_is(TTO_1070340,Class)
soft_SubClassOf(TTO_1070340,TTO_103078)
soft_is(TTO_1070341,Class)
soft_SubClassOf(TTO_1070341,TTO_103078)
soft_is(TTO_1070425,Class)
soft_SubClassOf(TTO_1070425,TTO_104347)
soft_is(TTO_1070573,Class)
soft_SubClassOf(TTO_1070573,TTO_104345)
soft_is(TTO_1070575,Class)
soft_SubClassOf(TTO_1070575,TTO_111010)
soft_is(TTO_1070796,Class)
soft_SubClassOf(TTO_1070796,TTO_104355)
soft_is(TTO_1070797,Class)
soft_SubClassOf(TTO_1070797,TTO_104355)
soft_is(TTO_1070798,Class)
soft_SubClassOf(TTO_1070798,TTO_104355)
soft_is(TTO_1070806,Class)
soft_SubClassOf(TTO_1070806,TTO_103205)
soft_is(TTO_1070921,Class)
soft_SubClassOf(TTO_1070921,TTO_106622)
soft_is(TTO_1070951,Class)
soft_SubClassOf(TTO_1070951,TTO_104766)
soft_is(TTO_1071047,Class)
soft_SubClassOf(TTO_1071047,TTO_103078)
soft_is(TTO_1071445,Class)
soft_SubClassOf(TTO_1071445,TTO_103407)
soft_is(TTO_107151,Class)
soft_is(TTO_107238,Class)
soft_is(TTO_107268,Class)
soft_is(TTO_107358,Class)
soft_is(TTO_107434,Class)
soft_SubClassOf(TTO_107434,TTO_11980)
soft_is(TTO_107555,Class)
soft_SubClassOf(TTO_107555,TTO_12590)
soft_is(TTO_107678,Class)
soft_is(TTO_107727,Class)
soft_SubClassOf(TTO_107727,TTO_12134)
soft_is(TTO_107843,Class)
soft_is(TTO_107855,Class)
soft_is(TTO_108010,Class)
soft_is(TTO_108143,Class)
soft_is(TTO_108530,Class)
soft_SubClassOf(TTO_108530,TTO_12134)
soft_is(TTO_108581,Class)
soft_is(TTO_108617,Class)
soft_SubClassOf(TTO_108617,TTO_12260)
soft_is(TTO_108658,Class)
soft_is(TTO_108704,Class)
soft_is(TTO_108895,Class)
soft_is(TTO_108906,Class)
soft_SubClassOf(TTO_108906,TTO_12420)
soft_is(TTO_108960,Class)
soft_is(TTO_108977,Class)
soft_is(TTO_1090,Class)
soft_is(TTO_109115,Class)
soft_is(TTO_109117,Class)
soft_is(TTO_109161,Class)
soft_is(TTO_109192,Class)
soft_is(TTO_109207,Class)
soft_is(TTO_109309,Class)
soft_is(TTO_109321,Class)
soft_is(TTO_109384,Class)
soft_is(TTO_109403,Class)
soft_is(TTO_109701,Class)
soft_is(TTO_109759,Class)
soft_is(TTO_109836,Class)
soft_SubClassOf(TTO_109836,TTO_11570)
soft_is(TTO_109996,Class)
soft_is(TTO_110036,Class)
soft_SubClassOf(TTO_110036,TTO_12134)
soft_is(TTO_110037,Class)
soft_SubClassOf(TTO_110037,TTO_12134)
soft_is(TTO_110053,Class)
soft_SubClassOf(TTO_110053,TTO_12420)
soft_is(TTO_110056,Class)
soft_is(TTO_110073,Class)
soft_is(TTO_110077,Class)
soft_SubClassOf(TTO_110077,TTO_12420)
soft_is(TTO_110078,Class)
soft_SubClassOf(TTO_110078,TTO_12420)
soft_is(TTO_110079,Class)
soft_SubClassOf(TTO_110079,TTO_12420)
soft_is(TTO_110080,Class)
soft_SubClassOf(TTO_110080,TTO_12420)
soft_is(TTO_110305,Class)
soft_SubClassOf(TTO_110305,TTO_11790)
soft_is(TTO_110349,Class)
soft_is(TTO_110388,Class)
soft_is(TTO_110395,Class)
soft_is(TTO_1105,Class)
soft_is(TTO_111010,Class)
soft_is(TTO_111039,Class)
soft_SubClassOf(TTO_111039,TTO_12134)
soft_is(TTO_11232,Class)
soft_is(TTO_11330,Class)
soft_is(TTO_11340,Class)
soft_is(TTO_11440,Class)
soft_is(TTO_11450,Class)
soft_is(TTO_11460,Class)
soft_is(TTO_11470,Class)
soft_is(TTO_11570,Class)
soft_is(TTO_11708,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_11830,Class)
soft_is(TTO_11860,Class)
soft_is(TTO_11980,Class)
soft_SubClassOf(TTO_11980,TTO_1013393)
soft_is(TTO_12020,Class)
soft_is(TTO_12090,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12134,Class)
soft_SubClassOf(TTO_12134,TTO_1515)
soft_is(TTO_12135,Class)
soft_is(TTO_12260,Class)
soft_is(TTO_12420,Class)
soft_SubClassOf(TTO_12420,TTO_1545)
soft_is(TTO_12520,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1320,Class)
soft_is(TTO_13440,Class)
soft_is(TTO_1380,Class)
soft_is(TTO_1515,Class)
soft_is(TTO_1545,Class)
soft_is(TTO_subphylum,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
