soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ODNAE_0000220,BFO_0000057_some_DRON_00021897)
soft_is(ODNAE_0000221,Class)
soft_SubClassOf(ODNAE_0000221,OAE_0002560,)
soft_SubClassOf(ODNAE_0000221,ODNAE_0000008,)
soft_SubClassOf(ODNAE_0000221,BFO_0000057_some_DRON_00082933)
soft_is(ODNAE_0000223,Class)
soft_SubClassOf(ODNAE_0000223,OAE_0000337,)
soft_SubClassOf(ODNAE_0000223,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000223,BFO_0000057_some_DRON_00026729)
soft_is(ODNAE_0000224,Class)
soft_SubClassOf(ODNAE_0000224,OAE_0000337,)
soft_SubClassOf(ODNAE_0000224,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000224,BFO_0000057_some_DRON_00020645)
soft_is(ODNAE_0000226,Class)
soft_SubClassOf(ODNAE_0000226,OAE_0000337,)
soft_SubClassOf(ODNAE_0000226,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000226,BFO_0000057_some_DRON_00020620)
soft_is(ODNAE_0000228,Class)
soft_SubClassOf(ODNAE_0000228,OAE_0001287)
soft_is(ODNAE_0000229,Class)
soft_SubClassOf(ODNAE_0000229,OAE_0000418,)
soft_SubClassOf(ODNAE_0000229,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000229,BFO_0000057_some_DRON_00020139)
soft_is(ODNAE_0000230,Class)
soft_SubClassOf(ODNAE_0000230,OAE_0000337,)
soft_SubClassOf(ODNAE_0000230,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000230,BFO_0000057_some_DRON_00020504)
soft_is(ODNAE_0000231,Class)
soft_SubClassOf(ODNAE_0000231,OAE_0000418,)
soft_SubClassOf(ODNAE_0000231,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000231,BFO_0000057_some_DRON_00025748)
soft_is(ODNAE_0000232,Class)
soft_SubClassOf(ODNAE_0000232,OAE_0000337,)
soft_SubClassOf(ODNAE_0000232,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000232,BFO_0000057_some_DRON_00020736)
soft_is(ODNAE_0000233,Class)
soft_SubClassOf(ODNAE_0000233,OAE_0000392,)
soft_SubClassOf(ODNAE_0000233,ODNAE_0000022,)
soft_SubClassOf(ODNAE_0000233,BFO_0000057_some_DRON_00020516)
soft_is(ODNAE_0000234,Class)
soft_SubClassOf(ODNAE_0000234,OAE_0000392,)
soft_SubClassOf(ODNAE_0000234,ODNAE_0000022,)
soft_SubClassOf(ODNAE_0000234,BFO_0000057_some_DRON_00020539)
soft_is(ODNAE_0000235,Class)
soft_SubClassOf(ODNAE_0000235,OAE_0000337,)
soft_SubClassOf(ODNAE_0000235,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000235,BFO_0000057_some_DRON_00020868)
soft_is(ODNAE_0000237,Class)
soft_SubClassOf(ODNAE_0000237,OAE_0000337,)
soft_SubClassOf(ODNAE_0000237,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000237,BFO_0000057_some_DRON_00034236)
soft_is(ODNAE_0000238,Class)
soft_SubClassOf(ODNAE_0000238,OAE_0000162,)
soft_SubClassOf(ODNAE_0000238,ODNAE_0000013,)
soft_SubClassOf(ODNAE_0000238,BFO_0000057_some_DRON_00025810)
soft_is(ODNAE_0000239,Class)
soft_SubClassOf(ODNAE_0000239,OAE_0000168,)
soft_SubClassOf(ODNAE_0000239,ODNAE_0000005,)
soft_SubClassOf(ODNAE_0000239,BFO_0000057_some_DRON_00025810)
soft_is(ODNAE_0000240,Class)
soft_SubClassOf(ODNAE_0000240,OAE_0000169,)
soft_SubClassOf(ODNAE_0000240,ODNAE_0000010,)
soft_SubClassOf(ODNAE_0000240,BFO_0000057_some_DRON_00025810)
soft_is(ODNAE_0000241,Class)
soft_SubClassOf(ODNAE_0000241,OAE_0000337,)
soft_SubClassOf(ODNAE_0000241,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000241,BFO_0000057_some_DRON_00021872)
soft_is(ODNAE_0000242,Class)
soft_SubClassOf(ODNAE_0000242,OAE_0000418,)
soft_SubClassOf(ODNAE_0000242,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000242,BFO_0000057_some_DRON_00030435)
soft_is(ODNAE_0000243,Class)
soft_SubClassOf(ODNAE_0000243,OAE_0000337,)
soft_SubClassOf(ODNAE_0000243,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000243,BFO_0000057_some_DRON_00025223)
soft_is(ODNAE_0000244,Class)
soft_SubClassOf(ODNAE_0000244,OAE_0000392,)
soft_SubClassOf(ODNAE_0000244,ODNAE_0000022,)
soft_SubClassOf(ODNAE_0000244,BFO_0000057_some_DRON_00020635)
soft_is(ODNAE_0000245,Class)
soft_SubClassOf(ODNAE_0000245,OAE_0000392,)
soft_SubClassOf(ODNAE_0000245,ODNAE_0000022,)
soft_SubClassOf(ODNAE_0000245,BFO_0000057_some_DRON_00030779)
soft_is(ODNAE_0000246,Class)
soft_SubClassOf(ODNAE_0000246,OAE_0000392,)
soft_SubClassOf(ODNAE_0000246,ODNAE_0000022,)
soft_SubClassOf(ODNAE_0000246,BFO_0000057_some_DRON_00022460)
soft_is(ODNAE_0000247,Class)
soft_SubClassOf(ODNAE_0000247,OAE_0000337,)
soft_SubClassOf(ODNAE_0000247,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000247,BFO_0000057_some_DRON_00023210)
soft_is(ODNAE_0000248,Class)
soft_SubClassOf(ODNAE_0000248,OAE_0000392,)
soft_SubClassOf(ODNAE_0000248,ODNAE_0000022,)
soft_SubClassOf(ODNAE_0000248,BFO_0000057_some_DRON_00030017)
soft_is(ODNAE_0000250,Class)
soft_SubClassOf(ODNAE_0000250,OAE_0000337,)
soft_SubClassOf(ODNAE_0000250,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000250,BFO_0000057_some_DRON_00034279)
soft_is(UBERON_0000010,Class)
soft_is(UBERON_0000970,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
