soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0039696,GO_0019083)
soft_is(GO_0039697,Class)
soft_SubClassOf(GO_0039697,GO_0039696)
soft_is(GO_0039704,Class)
soft_SubClassOf(GO_0039704,GO_0019081)
soft_is(GO_0042162,Class)
soft_SubClassOf(GO_0042162,GO_0043565)
soft_is(GO_0042166,Class)
soft_SubClassOf(GO_0042166,GO_0043169)
soft_is(GO_0042170,Class)
soft_is(GO_0042277,Class)
soft_is(GO_0042282,Class)
soft_SubClassOf(GO_0042282,GO_0016616)
soft_is(GO_0042287,Class)
soft_is(GO_0042288,Class)
soft_SubClassOf(GO_0042288,GO_0042287)
soft_is(GO_0042294,Class)
soft_is(GO_0042296,Class)
soft_is(GO_0042356,Class)
soft_SubClassOf(GO_0042356,GO_0016616)
soft_is(GO_0042469,Class)
soft_SubClassOf(GO_0042469,GO_0016614)
soft_is(GO_0042562,Class)
soft_is(GO_0042611,Class)
soft_is(GO_0042612,Class)
soft_SubClassOf(GO_0042612,GO_0042611)
soft_is(GO_0042644,Class)
soft_SubClassOf(GO_0042644,GO_0042646)
soft_is(GO_0042646,Class)
soft_SubClassOf(GO_0042646,GO_0009295,)
soft_SubClassOf(GO_0042646,GO_0043232,)
soft_SubClassOf(GO_0042646,GO_0044435)
soft_is(GO_0042647,Class)
soft_SubClassOf(GO_0042647,GO_0042646)
soft_is(GO_0042890,Class)
soft_SubClassOf(GO_0042890,GO_0008028)
soft_is(GO_0042995,Class)
soft_is(GO_0043021,Class)
soft_is(GO_0043023,Class)
soft_SubClassOf(GO_0043023,GO_0043021)
soft_is(GO_0043033,Class)
soft_SubClassOf(GO_0043033,GO_1902494)
soft_is(GO_0043167,Class)
soft_is(GO_0043168,Class)
soft_is(GO_0043169,Class)
soft_SubClassOf(GO_0043169,GO_0043167)
soft_is(GO_0043177,Class)
soft_is(GO_0043205,Class)
soft_is(GO_0043232,Class)
soft_is(GO_0043256,Class)
soft_is(GO_0043264,Class)
soft_is(GO_0043433,Class)
soft_is(GO_0043539,Class)
soft_is(GO_0043544,Class)
soft_SubClassOf(GO_0043544,GO_1901363)
soft_is(GO_0043546,Class)
soft_SubClassOf(GO_0043546,GO_1901363)
soft_is(GO_0043559,Class)
soft_SubClassOf(GO_0043559,GO_0017046)
soft_is(GO_0043565,Class)
soft_SubClassOf(GO_0043565,GO_0003677)
soft_is(GO_0043661,Class)
soft_SubClassOf(GO_0043661,GO_0030659,)
soft_SubClassOf(GO_0043661,GO_0030666)
soft_is(GO_0043682,Class)
soft_is(GO_0043713,Class)
soft_SubClassOf(GO_0043713,GO_0016616)
soft_is(GO_0043718,Class)
soft_SubClassOf(GO_0043718,GO_0016616)
soft_is(GO_0043816,Class)
soft_SubClassOf(GO_0043816,GO_0004812)
soft_is(GO_0043860,Class)
soft_is(GO_0043892,Class)
soft_SubClassOf(GO_0043892,GO_0016616)
soft_is(GO_0043961,Class)
soft_SubClassOf(GO_0043961,GO_0008410)
soft_is(GO_0044073,Class)
soft_is(GO_0044103,Class)
soft_SubClassOf(GO_0044103,GO_0016616)
soft_is(GO_0044105,Class)
soft_SubClassOf(GO_0044105,GO_0016616)
soft_is(GO_0044157,Class)
soft_is(GO_0044176,Class)
soft_SubClassOf(GO_0044176,GO_0044157)
soft_is(GO_0044374,Class)
soft_SubClassOf(GO_0044374,GO_0043565)
soft_is(GO_0044420,Class)
soft_is(GO_0044421,Class)
soft_is(GO_0044422,Class)
soft_is(GO_0044423,Class)
soft_is(GO_0044426,Class)
soft_is(GO_0044429,Class)
soft_is(GO_0044430,Class)
soft_is(GO_0044432,Class)
soft_is(GO_0044433,Class)
soft_is(GO_0044434,Class)
soft_is(GO_0044435,Class)
soft_SubClassOf(GO_0044435,GO_0042647)
soft_is(GO_0044437,Class)
soft_is(GO_0044440,Class)
soft_is(GO_0044445,Class)
soft_is(GO_0044447,Class)
soft_is(GO_0044448,Class)
soft_is(GO_0044450,Class)
soft_is(GO_0044452,Class)
soft_is(GO_0044455,Class)
soft_is(GO_0044456,Class)
soft_is(GO_0044594,Class)
soft_SubClassOf(GO_0044594,GO_0033764)
soft_is(GO_0044667,Class)
soft_SubClassOf(GO_0044667,GO_1901235)
soft_is(GO_0044693,Class)
soft_SubClassOf(GO_0044693,GO_0005351)
soft_is(GO_0044753,Class)
soft_SubClassOf(GO_0044753,GO_0005776)
soft_is(GO_0045263,Class)
soft_is(GO_0045290,Class)
soft_SubClassOf(GO_0045290,GO_0016616)
soft_is(GO_0045292,Class)
soft_SubClassOf(GO_0045292,GO_0000398)
soft_is(GO_0045322,Class)
soft_SubClassOf(GO_0045322,GO_0043565)
soft_is(GO_0045436,Class)
soft_SubClassOf(GO_0045436,GO_0009975,)
soft_SubClassOf(GO_0045436,GO_0016860)
soft_is(GO_0045481,Class)
soft_SubClassOf(GO_0045481,GO_0016616)
soft_is(GO_0045551,Class)
soft_SubClassOf(GO_0045551,GO_0016616)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0045552,Class)
soft_SubClassOf(GO_0045552,GO_0016616)
soft_is(GO_0045703,Class)
soft_SubClassOf(GO_0045703,GO_0016614)
soft_is(GO_0045727,Class)
soft_is(GO_0045893,Class)
soft_is(GO_0045901,Class)
soft_SubClassOf(GO_0045901,GO_0006448,)
soft_SubClassOf(GO_0045901,GO_0045727)
soft_is(GO_0045944,Class)
soft_is(GO_0046029,Class)
soft_SubClassOf(GO_0046029,GO_0016616,)
soft_SubClassOf(GO_0046029,GO_0031320)
soft_is(GO_0046332,Class)
soft_is(GO_0046353,Class)
soft_SubClassOf(GO_0046353,GO_0034069)
soft_is(GO_0046526,Class)
soft_SubClassOf(GO_0046526,GO_0016616,)
soft_SubClassOf(GO_0046526,GO_0031320)
soft_is(GO_0046553,Class)
soft_SubClassOf(GO_0046553,GO_0016615,)
soft_SubClassOf(GO_0046553,GO_0016616)
soft_is(GO_0046554,Class)
soft_SubClassOf(GO_0046554,GO_0016615,)
soft_SubClassOf(GO_0046554,GO_0016616)
soft_is(GO_0046568,Class)
soft_SubClassOf(GO_0046568,GO_0018455)
soft_is(GO_0046610,Class)
soft_SubClassOf(GO_0046610,GO_0000220)
soft_is(GO_0046611,Class)
soft_SubClassOf(GO_0046611,GO_0016471)
soft_is(GO_0046612,Class)
soft_SubClassOf(GO_0046612,GO_0000221)
soft_is(GO_0046773,Class)
soft_SubClassOf(GO_0046773,GO_0019057)
soft_is(GO_0046783,Class)
soft_SubClassOf(GO_0046783,GO_0019057)
soft_is(GO_0046817,Class)
soft_SubClassOf(GO_0046817,GO_0048019)
soft_is(GO_0046872,Class)
soft_SubClassOf(GO_0046872,GO_0043169)
soft_is(GO_0046873,Class)
soft_SubClassOf(GO_0046873,GO_0022890)
soft_is(GO_0046906,Class)
soft_SubClassOf(GO_0046906,GO_0097159,)
soft_SubClassOf(GO_0046906,GO_1901363)
soft_is(GO_0046922,Class)
soft_SubClassOf(GO_0046922,GO_0008417)
soft_is(GO_0046936,Class)
soft_SubClassOf(GO_0046936,GO_0019239)
soft_is(GO_0046993,Class)
soft_is(GO_0046998,Class)
soft_SubClassOf(GO_0046998,GO_0016616)
soft_is(GO_0047000,Class)
soft_SubClassOf(GO_0047000,GO_0016616)
soft_is(GO_0047001,Class)
soft_SubClassOf(GO_0047001,GO_0016616)
soft_is(GO_0047002,Class)
soft_SubClassOf(GO_0047002,GO_0016616)
soft_is(GO_0047003,Class)
soft_SubClassOf(GO_0047003,GO_0016616)
soft_is(GO_0047004,Class)
soft_SubClassOf(GO_0047004,GO_0016616)
soft_is(GO_0047005,Class)
soft_SubClassOf(GO_0047005,GO_0033764)
soft_is(GO_0047006,Class)
soft_SubClassOf(GO_0047006,GO_0033764)
soft_is(GO_0047007,Class)
soft_SubClassOf(GO_0047007,GO_0033764)
soft_is(GO_0047008,Class)
soft_SubClassOf(GO_0047008,GO_0033764)
soft_is(GO_0047009,Class)
soft_SubClassOf(GO_0047009,GO_0016616)
soft_is(GO_0047010,Class)
soft_SubClassOf(GO_0047010,GO_0016616)
soft_is(GO_0047011,Class)
soft_SubClassOf(GO_0047011,GO_0036441)
soft_is(GO_0047012,Class)
soft_SubClassOf(GO_0047012,GO_0016616)
soft_is(GO_0047013,Class)
soft_SubClassOf(GO_0047013,GO_0033764)
soft_is(GO_0047014,Class)
soft_SubClassOf(GO_0047014,GO_0016616)
soft_is(GO_0047015,Class)
soft_SubClassOf(GO_0047015,GO_0016616)
soft_is(GO_0047016,Class)
soft_SubClassOf(GO_0047016,GO_0016616)
soft_is(GO_0047017,Class)
soft_SubClassOf(GO_0047017,GO_0016616)
soft_is(GO_0047018,Class)
soft_SubClassOf(GO_0047018,GO_0016616)
soft_is(GO_0047019,Class)
soft_SubClassOf(GO_0047019,GO_0016616)
soft_is(GO_0047020,Class)
soft_SubClassOf(GO_0047020,GO_0016616)
soft_is(GO_0047021,Class)
soft_SubClassOf(GO_0047021,GO_0016616)
soft_is(GO_0047022,Class)
soft_SubClassOf(GO_0047022,GO_0033764)
soft_is(GO_0047023,Class)
soft_SubClassOf(GO_0047023,GO_0033764)
soft_is(GO_0047024,Class)
soft_SubClassOf(GO_0047024,GO_0033764)
soft_is(GO_0047025,Class)
soft_SubClassOf(GO_0047025,GO_0016616)
soft_is(GO_0047027,Class)
soft_SubClassOf(GO_0047027,GO_0016616)
soft_is(GO_0047028,Class)
soft_SubClassOf(GO_0047028,GO_0016616)
soft_is(GO_0047029,Class)
soft_SubClassOf(GO_0047029,GO_0016616)
soft_is(GO_0047030,Class)
soft_SubClassOf(GO_0047030,GO_0016616)
soft_is(GO_0047031,Class)
soft_SubClassOf(GO_0047031,GO_0016616)
soft_is(GO_0047032,Class)
soft_SubClassOf(GO_0047032,GO_0016616)
soft_is(GO_0047033,Class)
soft_SubClassOf(GO_0047033,GO_0016616)
soft_is(GO_0047034,Class)
soft_SubClassOf(GO_0047034,GO_0016616)
soft_is(GO_0047035,Class)
soft_SubClassOf(GO_0047035,GO_0033764)
soft_is(GO_0047036,Class)
soft_SubClassOf(GO_0047036,GO_0016616)
soft_is(GO_0047037,Class)
soft_SubClassOf(GO_0047037,GO_0016616)
soft_is(GO_0047038,Class)
soft_SubClassOf(GO_0047038,GO_0016616)
soft_is(GO_0047039,Class)
soft_SubClassOf(GO_0047039,GO_0016616)
soft_is(GO_0047041,Class)
soft_SubClassOf(GO_0047041,GO_0016616)
soft_is(GO_0047043,Class)
soft_SubClassOf(GO_0047043,GO_0016616)
soft_is(GO_0047044,Class)
soft_SubClassOf(GO_0047044,GO_0033764)
soft_is(GO_0047045,Class)
soft_SubClassOf(GO_0047045,GO_0033764)
soft_is(GO_0047046,Class)
soft_SubClassOf(GO_0047046,GO_0016616)
soft_is(GO_0047047,Class)
soft_SubClassOf(GO_0047047,GO_0016616)
soft_is(GO_0047048,Class)
soft_SubClassOf(GO_0047048,GO_0016616)
soft_is(GO_0047049,Class)
soft_SubClassOf(GO_0047049,GO_0016616)
soft_is(GO_0047050,Class)
soft_SubClassOf(GO_0047050,GO_0016616)
soft_is(GO_0047060,Class)
soft_SubClassOf(GO_0047060,GO_0016614)
soft_is(GO_0047061,Class)
soft_SubClassOf(GO_0047061,GO_0016614)
soft_is(GO_0047108,Class)
soft_SubClassOf(GO_0047108,GO_0016616)
soft_is(GO_0047109,Class)
soft_SubClassOf(GO_0047109,GO_0016616)
soft_is(GO_0047112,Class)
soft_SubClassOf(GO_0047112,GO_0016623)
soft_is(GO_0047156,Class)
soft_SubClassOf(GO_0047156,GO_0016744)
soft_is(GO_0047161,Class)
soft_SubClassOf(GO_0047161,GO_0050737)
soft_is(GO_0047164,Class)
soft_SubClassOf(GO_0047164,GO_0050736)
soft_is(GO_0047364,Class)
soft_is(GO_0047423,Class)
soft_SubClassOf(GO_0047423,GO_0016812)
soft_is(GO_0047424,Class)
soft_SubClassOf(GO_0047424,GO_0019239)
soft_is(GO_0047425,Class)
soft_SubClassOf(GO_0047425,GO_0019239)
soft_is(GO_0047462,Class)
soft_SubClassOf(GO_0047462,GO_0047661)
soft_is(GO_0047466,Class)
soft_SubClassOf(GO_0047466,GO_0016859)
soft_is(GO_0047474,Class)
soft_SubClassOf(GO_0047474,GO_0016878)
soft_is(GO_0047486,Class)
soft_SubClassOf(GO_0047486,GO_0016837)
soft_is(GO_0047500,Class)
soft_SubClassOf(GO_0047500,GO_0016616)
soft_is(GO_0047501,Class)
soft_SubClassOf(GO_0047501,GO_0016616)
soft_is(GO_0047502,Class)
soft_SubClassOf(GO_0047502,GO_0016616)
soft_is(GO_0047503,Class)
soft_SubClassOf(GO_0047503,GO_0016616)
soft_is(GO_0047504,Class)
soft_SubClassOf(GO_0047504,GO_0016616)
soft_is(GO_0047511,Class)
soft_SubClassOf(GO_0047511,GO_0016289)
soft_is(GO_0047512,Class)
soft_SubClassOf(GO_0047512,GO_0016616)
soft_is(GO_0047516,Class)
soft_SubClassOf(GO_0047516,GO_0016616)
soft_is(GO_0047521,Class)
soft_SubClassOf(GO_0047521,GO_0033764)
soft_is(GO_0047535,Class)
soft_SubClassOf(GO_0047535,GO_0016616)
soft_is(GO_0047545,Class)
soft_SubClassOf(GO_0047545,GO_0016614)
soft_is(GO_0047550,Class)
soft_SubClassOf(GO_0047550,GO_0016616)
soft_is(GO_0047559,Class)
soft_SubClassOf(GO_0047559,GO_0016616)
soft_is(GO_0047560,Class)
soft_SubClassOf(GO_0047560,GO_0016616)
soft_is(GO_0047561,Class)
soft_SubClassOf(GO_0047561,GO_0016682)
soft_is(GO_0047564,Class)
soft_SubClassOf(GO_0047564,GO_0016614)
soft_is(GO_0047565,Class)
soft_SubClassOf(GO_0047565,GO_0016616)
soft_is(GO_0047577,Class)
soft_SubClassOf(GO_0047577,GO_0016616)
soft_is(GO_0047580,Class)
soft_SubClassOf(GO_0047580,GO_0047661)
soft_is(GO_0047599,Class)
soft_SubClassOf(GO_0047599,GO_0016616)
soft_is(GO_0047603,Class)
soft_SubClassOf(GO_0047603,GO_0016289)
soft_is(GO_0047617,Class)
soft_SubClassOf(GO_0047617,GO_0016289)
soft_is(GO_0047623,Class)
soft_SubClassOf(GO_0047623,GO_0019239)
soft_is(GO_0047640,Class)
soft_SubClassOf(GO_0047640,GO_0016616)
soft_is(GO_0047641,Class)
soft_SubClassOf(GO_0047641,GO_0016616)
soft_is(GO_0047645,Class)
soft_SubClassOf(GO_0047645,GO_0016614)
soft_is(GO_0047655,Class)
soft_SubClassOf(GO_0047655,GO_0016616)
soft_is(GO_0047661,Class)
soft_SubClassOf(GO_0047661,GO_0036361)
soft_is(GO_0047663,Class)
soft_SubClassOf(GO_0047663,GO_0034069)
soft_is(GO_0047674,Class)
soft_SubClassOf(GO_0047674,GO_0016616)
soft_is(GO_0047679,Class)
soft_SubClassOf(GO_0047679,GO_0047661)
soft_is(GO_0047681,Class)
soft_SubClassOf(GO_0047681,GO_0016616)
soft_is(GO_0047689,Class)
soft_SubClassOf(GO_0047689,GO_0047661)
soft_is(GO_0047711,Class)
soft_SubClassOf(GO_0047711,GO_0019239)
soft_is(GO_0047713,Class)
soft_SubClassOf(GO_0047713,GO_0016616,)
soft_SubClassOf(GO_0047713,GO_0031320)
soft_is(GO_0047718,Class)
soft_SubClassOf(GO_0047718,GO_0016616)
soft_is(GO_0047722,Class)
soft_SubClassOf(GO_0047722,GO_0016616)
soft_is(GO_0047728,Class)
soft_SubClassOf(GO_0047728,GO_0016616)
soft_is(GO_0047735,Class)
soft_SubClassOf(GO_0047735,GO_0016614)
soft_is(GO_0047743,Class)
soft_SubClassOf(GO_0047743,GO_0016616)
soft_is(GO_0047748,Class)
soft_SubClassOf(GO_0047748,GO_0016616)
soft_is(GO_0047790,Class)
soft_SubClassOf(GO_0047790,GO_0019239)
soft_is(GO_0047795,Class)
soft_SubClassOf(GO_0047795,GO_0016616)
soft_is(GO_0047806,Class)
soft_SubClassOf(GO_0047806,GO_0016697)
soft_is(GO_0047809,Class)
soft_SubClassOf(GO_0047809,GO_0016614)
soft_is(GO_0047813,Class)
soft_SubClassOf(GO_0047813,GO_0016616)
soft_is(GO_0047816,Class)
soft_SubClassOf(GO_0047816,GO_0016616)
soft_is(GO_0047824,Class)
soft_SubClassOf(GO_0047824,GO_0016616,)
soft_SubClassOf(GO_0047824,GO_0031320)
soft_is(GO_0047832,Class)
soft_SubClassOf(GO_0047832,GO_0016616)
soft_is(GO_0047833,Class)
soft_SubClassOf(GO_0047833,GO_0016614)
soft_is(GO_0047834,Class)
soft_SubClassOf(GO_0047834,GO_0016616)
soft_is(GO_0047837,Class)
soft_SubClassOf(GO_0047837,GO_0016616)
soft_is(GO_0047838,Class)
soft_SubClassOf(GO_0047838,GO_0016616)
soft_is(GO_0047843,Class)
soft_SubClassOf(GO_0047843,GO_0016614)
soft_is(GO_0047844,Class)
soft_SubClassOf(GO_0047844,GO_0019239)
soft_is(GO_0047855,Class)
soft_SubClassOf(GO_0047855,GO_0016616)
soft_is(GO_0047860,Class)
soft_SubClassOf(GO_0047860,GO_0016616)
soft_is(GO_0047867,Class)
soft_SubClassOf(GO_0047867,GO_0016616)
soft_is(GO_0047880,Class)
soft_SubClassOf(GO_0047880,GO_0016616)
soft_is(GO_0047881,Class)
soft_SubClassOf(GO_0047881,GO_0033764)
soft_is(GO_0047886,Class)
soft_SubClassOf(GO_0047886,GO_0016616)
soft_is(GO_0047890,Class)
soft_SubClassOf(GO_0047890,GO_0016616)
soft_is(GO_0047901,Class)
soft_SubClassOf(GO_0047901,GO_0016289)
soft_is(GO_0047903,Class)
soft_SubClassOf(GO_0047903,GO_0016616)
soft_is(GO_0047904,Class)
soft_SubClassOf(GO_0047904,GO_0016614)
soft_is(GO_0047910,Class)
soft_SubClassOf(GO_0047910,GO_0016616)
soft_is(GO_0047916,Class)
soft_SubClassOf(GO_0047916,GO_0016616)
soft_is(GO_0047919,Class)
soft_SubClassOf(GO_0047919,GO_0016616)
soft_is(GO_0047921,Class)
soft_SubClassOf(GO_0047921,GO_0034069)
soft_is(GO_0047924,Class)
soft_SubClassOf(GO_0047924,GO_0016616)
soft_is(GO_0047934,Class)
soft_SubClassOf(GO_0047934,GO_0016616)
soft_is(GO_0047935,Class)
soft_SubClassOf(GO_0047935,GO_0016616)
soft_is(GO_0047936,Class)
soft_SubClassOf(GO_0047936,GO_0016616)
soft_is(GO_0047939,Class)
soft_SubClassOf(GO_0047939,GO_0016616)
soft_is(GO_0047941,Class)
soft_SubClassOf(GO_0047941,GO_0016616)
soft_is(GO_0047952,Class)
soft_SubClassOf(GO_0047952,GO_0016616)
soft_is(GO_0047953,Class)
soft_SubClassOf(GO_0047953,GO_0016616)
soft_is(GO_0047955,Class)
soft_SubClassOf(GO_0047955,GO_0016614)
soft_is(GO_0047956,Class)
soft_SubClassOf(GO_0047956,GO_0016616)
soft_is(GO_0047964,Class)
soft_SubClassOf(GO_0047964,GO_0016616)
soft_is(GO_0047966,Class)
soft_SubClassOf(GO_0047966,GO_0008484)
soft_is(GO_0047974,Class)
soft_SubClassOf(GO_0047974,GO_0019239)
soft_is(GO_0047978,Class)
soft_SubClassOf(GO_0047978,GO_0016616)
soft_is(GO_0047985,Class)
soft_SubClassOf(GO_0047985,GO_0016696)
soft_is(GO_0047988,Class)
soft_SubClassOf(GO_0047988,GO_0016614)
soft_is(GO_0047993,Class)
soft_SubClassOf(GO_0047993,GO_0016616)
soft_is(GO_0047994,Class)
soft_SubClassOf(GO_0047994,GO_0016289)
soft_is(GO_0047995,Class)
soft_SubClassOf(GO_0047995,GO_0016616)
soft_is(GO_0048018,Class)
soft_SubClassOf(GO_0048018,GO_0030546)
soft_is(GO_0048019,Class)
soft_SubClassOf(GO_0048019,GO_0005102,)
soft_SubClassOf(GO_0048019,GO_0030547)
soft_is(GO_0048029,Class)
soft_is(GO_0048222,Class)
soft_SubClassOf(GO_0048222,GO_0044426)
soft_is(GO_0048258,Class)
soft_SubClassOf(GO_0048258,GO_0016616)
soft_is(GO_0048786,Class)
soft_SubClassOf(GO_0048786,GO_0044456,)
soft_SubClassOf(GO_0048786,GO_0097458)
soft_is(GO_0050009,Class)
soft_SubClassOf(GO_0050009,GO_0016616)
soft_is(GO_0050017,Class)
soft_SubClassOf(GO_0050017,GO_0016846)
soft_is(GO_0050019,Class)
soft_SubClassOf(GO_0050019,GO_0016616)
soft_is(GO_0050022,Class)
soft_SubClassOf(GO_0050022,GO_0016616)
soft_is(GO_0050026,Class)
soft_SubClassOf(GO_0050026,GO_0016616)
soft_is(GO_0050034,Class)
soft_SubClassOf(GO_0050034,GO_0016616)
soft_is(GO_0050036,Class)
soft_SubClassOf(GO_0050036,GO_0016616)
soft_is(GO_0050037,Class)
soft_SubClassOf(GO_0050037,GO_0016616)
soft_is(GO_0050038,Class)
soft_SubClassOf(GO_0050038,GO_0016616)
soft_is(GO_0050039,Class)
soft_SubClassOf(GO_0050039,GO_0016616)
soft_is(GO_0050042,Class)
soft_SubClassOf(GO_0050042,GO_0016614)
soft_is(GO_0050049,Class)
soft_SubClassOf(GO_0050049,GO_0016639)
soft_is(GO_0050060,Class)
soft_SubClassOf(GO_0050060,GO_0016616)
soft_is(GO_0050081,Class)
soft_SubClassOf(GO_0050081,GO_0015926)
soft_is(GO_0050085,Class)
soft_SubClassOf(GO_0050085,GO_0016616)
soft_is(GO_0050086,Class)
soft_SubClassOf(GO_0050086,GO_0016616)
soft_is(GO_0050088,Class)
soft_SubClassOf(GO_0050088,GO_0016616)
soft_is(GO_0050090,Class)
soft_SubClassOf(GO_0050090,GO_0016616)
soft_is(GO_0050093,Class)
soft_SubClassOf(GO_0050093,GO_0016616)
soft_is(GO_0050104,Class)
soft_SubClassOf(GO_0050104,GO_0016616)
soft_is(GO_0050108,Class)
soft_SubClassOf(GO_0050108,GO_0016794)
soft_is(GO_0050109,Class)
soft_SubClassOf(GO_0050109,GO_0016616)
soft_is(GO_0050112,Class)
soft_SubClassOf(GO_0050112,GO_0004022)
soft_is(GO_0050120,Class)
soft_SubClassOf(GO_0050120,GO_0016616)
soft_is(GO_0050123,Class)
soft_SubClassOf(GO_0050123,GO_0016616)
soft_is(GO_0050149,Class)
soft_SubClassOf(GO_0050149,GO_0016682)
soft_is(GO_0050153,Class)
soft_SubClassOf(GO_0050153,GO_0016616)
soft_is(GO_0050157,Class)
soft_SubClassOf(GO_0050157,GO_0047661)
soft_is(GO_0050166,Class)
soft_SubClassOf(GO_0050166,GO_0016616)
soft_is(GO_0050216,Class)
soft_SubClassOf(GO_0050216,GO_0016616)
soft_is(GO_0050221,Class)
soft_SubClassOf(GO_0050221,GO_0016616)
soft_is(GO_0050228,Class)
soft_SubClassOf(GO_0050228,GO_0019239)
soft_is(GO_0050229,Class)
soft_SubClassOf(GO_0050229,GO_0016616)
soft_is(GO_0050235,Class)
soft_SubClassOf(GO_0050235,GO_0016616)
soft_is(GO_0050236,Class)
soft_SubClassOf(GO_0050236,GO_0004033)
soft_is(GO_0050238,Class)
soft_SubClassOf(GO_0050238,GO_0016614)
soft_is(GO_0050239,Class)
soft_SubClassOf(GO_0050239,GO_0019239)
soft_is(GO_0050255,Class)
soft_SubClassOf(GO_0050255,GO_0016616)
soft_is(GO_0050256,Class)
soft_SubClassOf(GO_0050256,GO_0016616)
soft_is(GO_0050258,Class)
soft_SubClassOf(GO_0050258,GO_0016810)
soft_is(GO_0050259,Class)
soft_SubClassOf(GO_0050259,GO_0016616)
soft_is(GO_0050264,Class)
soft_SubClassOf(GO_0050264,GO_0016682)
soft_is(GO_0050268,Class)
soft_SubClassOf(GO_0050268,GO_0016616)
soft_is(GO_0050270,Class)
soft_SubClassOf(GO_0050270,GO_0019239)
soft_is(GO_0050279,Class)
soft_SubClassOf(GO_0050279,GO_0019239)
soft_is(GO_0050280,Class)
soft_SubClassOf(GO_0050280,GO_0016616)
soft_is(GO_0050286,Class)
soft_SubClassOf(GO_0050286,GO_0016791)
soft_is(GO_0050287,Class)
soft_SubClassOf(GO_0050287,GO_0016616)
soft_is(GO_0050288,Class)
soft_SubClassOf(GO_0050288,GO_0016614)
soft_is(GO_0050310,Class)
soft_SubClassOf(GO_0050310,GO_0016669)
soft_is(GO_0050338,Class)
soft_SubClassOf(GO_0050338,GO_0016669)
soft_is(GO_0050341,Class)
soft_SubClassOf(GO_0050341,GO_0016706)
soft_is(GO_0050356,Class)
soft_SubClassOf(GO_0050356,GO_0016616)
soft_is(GO_0050358,Class)
soft_SubClassOf(GO_0050358,GO_0016616)
soft_is(GO_0050383,Class)
soft_SubClassOf(GO_0050383,GO_0016614)
soft_is(GO_0050388,Class)
soft_SubClassOf(GO_0050388,GO_0016616)
soft_is(GO_0050396,Class)
soft_SubClassOf(GO_0050396,GO_0016616)
soft_is(GO_0050406,Class)
soft_SubClassOf(GO_0050406,GO_0016791)
soft_is(GO_0050409,Class)
soft_SubClassOf(GO_0050409,GO_0052636)
soft_is(GO_0050415,Class)
soft_SubClassOf(GO_0050415,GO_0016813)
soft_is(GO_0050436,Class)
soft_SubClassOf(GO_0050436,GO_0005488)
soft_is(GO_0050461,Class)
soft_SubClassOf(GO_0050461,GO_0016765)
soft_is(GO_0050491,Class)
soft_SubClassOf(GO_0050491,GO_0016616)
soft_is(GO_0050492,Class)
soft_SubClassOf(GO_0050492,GO_0016616)
soft_is(GO_0050540,Class)
soft_SubClassOf(GO_0050540,GO_0019239)
soft_is(GO_0050542,Class)
soft_SubClassOf(GO_0050542,GO_0031406)
soft_is(GO_0050570,Class)
soft_SubClassOf(GO_0050570,GO_0016616)
soft_is(GO_0050571,Class)
soft_SubClassOf(GO_0050571,GO_0016616)
soft_is(GO_0050572,Class)
soft_SubClassOf(GO_0050572,GO_0016616)
soft_is(GO_0050573,Class)
soft_SubClassOf(GO_0050573,GO_0016616)
soft_is(GO_0050574,Class)
soft_SubClassOf(GO_0050574,GO_0016616)
soft_is(GO_0050575,Class)
soft_SubClassOf(GO_0050575,GO_0016616)
soft_is(GO_0050577,Class)
soft_SubClassOf(GO_0050577,GO_0016616)
soft_is(GO_0050578,Class)
soft_SubClassOf(GO_0050578,GO_0016616)
soft_is(GO_0050579,Class)
soft_SubClassOf(GO_0050579,GO_0016616)
soft_is(GO_0050580,Class)
soft_SubClassOf(GO_0050580,GO_0016616)
soft_is(GO_0050583,Class)
soft_SubClassOf(GO_0050583,GO_0016696)
soft_is(GO_0050606,Class)
soft_SubClassOf(GO_0050606,GO_0016616)
soft_is(GO_0050626,Class)
soft_SubClassOf(GO_0050626,GO_0016662)
soft_is(GO_0050661,Class)
soft_SubClassOf(GO_0050661,GO_0000166,)
soft_SubClassOf(GO_0050661,GO_0050662)
soft_is(GO_0050662,Class)
soft_is(GO_0050684,Class)
soft_is(GO_0050736,Class)
soft_is(GO_0050737,Class)
soft_is(GO_0050782,Class)
soft_SubClassOf(GO_0050782,GO_0005354,)
soft_SubClassOf(GO_0050782,GO_0008516)
soft_is(GO_0050809,Class)
soft_SubClassOf(GO_0050809,GO_1901363)
soft_is(GO_0051020,Class)
soft_SubClassOf(GO_0051020,GO_0019899)
soft_is(GO_0051077,Class)
soft_SubClassOf(GO_0051077,GO_0030428)
soft_is(GO_0051378,Class)
soft_SubClassOf(GO_0051378,GO_0043169,)
soft_SubClassOf(GO_0051378,GO_1901363)
soft_is(GO_0051381,Class)
soft_SubClassOf(GO_0051381,GO_0043169,)
soft_SubClassOf(GO_0051381,GO_1901363)
soft_is(GO_0051392,Class)
soft_SubClassOf(GO_0051392,GO_0008080)
soft_is(GO_0051424,Class)
soft_SubClassOf(GO_0051424,GO_0017046)
soft_is(GO_0051448,Class)
