soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13601,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13643,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13645,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13672,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13672,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13672,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13672,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13672,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13672,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13672,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13672,www.-ontologies.com/unnamed.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(RID13409,www.-ontologies.com/unnamed.#)
