soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0PWJXJZ,0PWJXJ)
soft_is(0PWM35,Class)
soft_is(0PWM35Z,Class)
soft_SubClassOf(0PWM35Z,0PWM35)
soft_is(0PWM4J,Class)
soft_is(0PWM4JZ,Class)
soft_SubClassOf(0PWM4JZ,0PWM4J)
soft_is(0PWQ05,Class)
soft_SubClassOf(0PWQ05,0PWQ0)
soft_is(0PWQ05Z,Class)
soft_SubClassOf(0PWQ05Z,0PWQ05)
soft_is(0PWQ0,Class)
soft_is(0PWQ4K,Class)
soft_is(0PWQ4KZ,Class)
soft_SubClassOf(0PWQ4KZ,0PWQ4K)
soft_is(0PWS4,Class)
soft_is(0PWS4J,Class)
soft_SubClassOf(0PWS4J,0PWS4)
soft_is(0PWS4JZ,Class)
soft_SubClassOf(0PWS4JZ,0PWS4J)
soft_is(0PWV35,Class)
soft_SubClassOf(0PWV35,0PWV3)
soft_is(0PWV35Z,Class)
soft_SubClassOf(0PWV35Z,0PWV35)
soft_is(0PWV3,Class)
soft_is(0Q504Z,Class)
soft_is(0Q504ZZ,Class)
soft_SubClassOf(0Q504ZZ,0Q504Z)
soft_is(0Q5B4,Class)
soft_SubClassOf(0Q5B4,0Q5B)
soft_is(0Q5B4Z,Class)
soft_SubClassOf(0Q5B4Z,0Q5B4)
soft_is(0Q5B,Class)
soft_is(0Q5D0,Class)
soft_is(0Q5D0Z,Class)
soft_SubClassOf(0Q5D0Z,0Q5D0)
soft_is(0Q5D0ZZ,Class)
soft_SubClassOf(0Q5D0ZZ,0Q5D0Z)
soft_is(0Q5D3Z,Class)
soft_is(0Q5D3ZZ,Class)
soft_SubClassOf(0Q5D3ZZ,0Q5D3Z)
soft_is(0Q5G3,Class)
soft_is(0Q5G3Z,Class)
soft_SubClassOf(0Q5G3Z,0Q5G3)
soft_is(0Q5G3ZZ,Class)
soft_SubClassOf(0Q5G3ZZ,0Q5G3Z)
soft_is(0Q880Z,Class)
soft_is(0Q880ZZ,Class)
soft_SubClassOf(0Q880ZZ,0Q880Z)
soft_is(0Q8F4,Class)
soft_is(0Q8F4Z,Class)
soft_SubClassOf(0Q8F4Z,0Q8F4)
soft_is(0Q8F4ZZ,Class)
soft_SubClassOf(0Q8F4ZZ,0Q8F4Z)
soft_is(0Q8P4,Class)
soft_is(0Q8P4Z,Class)
soft_SubClassOf(0Q8P4Z,0Q8P4)
soft_is(0Q8P4ZZ,Class)
soft_SubClassOf(0Q8P4ZZ,0Q8P4Z)
soft_is(0Q8S4,Class)
soft_is(0Q8S4Z,Class)
soft_SubClassOf(0Q8S4Z,0Q8S4)
soft_is(0Q8S4ZZ,Class)
soft_SubClassOf(0Q8S4ZZ,0Q8S4Z)
soft_is(0Q933Z,Class)
soft_is(0Q933ZZ,Class)
soft_SubClassOf(0Q933ZZ,0Q933Z)
soft_is(0Q950Z,Class)
soft_is(0Q950ZZ,Class)
soft_SubClassOf(0Q950ZZ,0Q950Z)
soft_is(0Q9J3,Class)
soft_is(0Q9J3Z,Class)
soft_SubClassOf(0Q9J3Z,0Q9J3)
soft_is(0Q9J3ZX,Class)
soft_SubClassOf(0Q9J3ZX,0Q9J3Z)
soft_is(0Q9J3ZZ,Class)
soft_SubClassOf(0Q9J3ZZ,0Q9J3Z)
soft_is(0Q9S30,Class)
soft_is(0Q9S30Z,Class)
soft_SubClassOf(0Q9S30Z,0Q9S30)
soft_is(0QB30Z,Class)
soft_is(0QB30ZX,Class)
soft_SubClassOf(0QB30ZX,0QB30Z)
soft_is(0QB54Z,Class)
soft_is(0QB54ZX,Class)
soft_SubClassOf(0QB54ZX,0QB54Z)
soft_is(0QBB0,Class)
soft_is(0QBB0Z,Class)
soft_SubClassOf(0QBB0Z,0QBB0)
soft_is(0QBB0ZX,Class)
soft_SubClassOf(0QBB0ZX,0QBB0Z)
soft_is(0QBB0ZZ,Class)
soft_SubClassOf(0QBB0ZZ,0QBB0Z)
soft_is(0QBC0,Class)
soft_SubClassOf(0QBC0,0QBC)
soft_is(0QBC0Z,Class)
soft_SubClassOf(0QBC0Z,0QBC0)
soft_is(0QBC,Class)
soft_is(0QC30Z,Class)
soft_is(0QC30ZZ,Class)
soft_SubClassOf(0QC30ZZ,0QC30Z)
soft_is(0QC53Z,Class)
soft_is(0QC53ZZ,Class)
soft_SubClassOf(0QC53ZZ,0QC53Z)
soft_is(0QCB3Z,Class)
soft_is(0QCB3ZZ,Class)
soft_SubClassOf(0QCB3ZZ,0QCB3Z)
soft_is(0QCG4Z,Class)
soft_is(0QCG4ZZ,Class)
soft_SubClassOf(0QCG4ZZ,0QCG4Z)
soft_is(0QCM3,Class)
soft_is(0QCM3Z,Class)
soft_SubClassOf(0QCM3Z,0QCM3)
soft_is(0QCM3ZZ,Class)
soft_SubClassOf(0QCM3ZZ,0QCM3Z)
soft_is(0QCM4Z,Class)
soft_is(0QCM4ZZ,Class)
soft_SubClassOf(0QCM4ZZ,0QCM4Z)
soft_is(0QH534,Class)
soft_is(0QH534Z,Class)
soft_SubClassOf(0QH534Z,0QH534)
soft_is(0QH544,Class)
soft_SubClassOf(0QH544,0QH54)
soft_is(0QH544Z,Class)
soft_SubClassOf(0QH544Z,0QH544)
soft_is(0QH54,Class)
soft_is(0QH73C,Class)
soft_is(0QH73CZ,Class)
soft_SubClassOf(0QH73CZ,0QH73C)
soft_is(0QH74,Class)
soft_is(0QH74D,Class)
soft_SubClassOf(0QH74D,0QH74)
soft_is(0QH74DZ,Class)
soft_SubClassOf(0QH74DZ,0QH74D)
soft_is(0QH80B,Class)
soft_is(0QH80BZ,Class)
soft_SubClassOf(0QH80BZ,0QH80B)
soft_is(0QH935,Class)
soft_SubClassOf(0QH935,0QH93)
soft_is(0QH935Z,Class)
soft_SubClassOf(0QH935Z,0QH935)
soft_is(0QH93,Class)
soft_is(0QH945,Class)
soft_SubClassOf(0QH945,0QH94)
soft_is(0QH945Z,Class)
soft_SubClassOf(0QH945Z,0QH945)
soft_is(0QH94,Class)
soft_is(0QHD44,Class)
soft_is(0QHD44Z,Class)
soft_SubClassOf(0QHD44Z,0QHD44)
soft_is(0QHG36,Class)
soft_is(0QHG36Z,Class)
soft_SubClassOf(0QHG36Z,0QHG36)
soft_is(0QHK0,Class)
soft_is(0QHK0B,Class)
soft_SubClassOf(0QHK0B,0QHK0)
soft_is(0QHK0BZ,Class)
soft_SubClassOf(0QHK0BZ,0QHK0B)
soft_is(0QHQ34,Class)
soft_SubClassOf(0QHQ34,0QHQ3)
soft_is(0QHQ34Z,Class)
soft_SubClassOf(0QHQ34Z,0QHQ34)
soft_is(0QHQ3,Class)
soft_is(0QHQ44,Class)
soft_SubClassOf(0QHQ44,0QHQ4)
soft_is(0QHQ44Z,Class)
soft_SubClassOf(0QHQ44Z,0QHQ44)
soft_is(0QHQ4,Class)
soft_is(0QN24,Class)
soft_SubClassOf(0QN24,0QN2)
soft_is(0QN24Z,Class)
soft_SubClassOf(0QN24Z,0QN24)
soft_is(0QN2,Class)
soft_is(0QNM4Z,Class)
soft_is(0QNM4ZZ,Class)
soft_SubClassOf(0QNM4ZZ,0QNM4Z)
soft_is(0QP304,Class)
soft_SubClassOf(0QP304,0QP30)
soft_is(0QP304Z,Class)
soft_SubClassOf(0QP304Z,0QP304)
soft_is(0QP30,Class)
soft_is(0QP734,Class)
soft_SubClassOf(0QP734,0QP73)
soft_is(0QP735,Class)
soft_SubClassOf(0QP735,0QP73)
soft_is(0QP737,Class)
soft_SubClassOf(0QP737,0QP73)
soft_is(0QP73,Class)
soft_SubClassOf(0QP73,0QP7)
soft_is(0QP73J,Class)
soft_SubClassOf(0QP73J,0QP73)
soft_is(0QP73K,Class)
soft_SubClassOf(0QP73K,0QP73)
soft_is(0QP7,Class)
soft_is(0QP844,Class)
soft_SubClassOf(0QP844,0QP84)
soft_is(0QP844Z,Class)
soft_SubClassOf(0QP844Z,0QP844)
soft_is(0QP84,Class)
soft_is(0QPC35,Class)
soft_is(0QPC35Z,Class)
soft_SubClassOf(0QPC35Z,0QPC35)
soft_is(0QPCX4,Class)
soft_is(0QPCX4Z,Class)
soft_SubClassOf(0QPCX4Z,0QPCX4)
soft_is(0QPD44,Class)
soft_SubClassOf(0QPD44,0QPD4)
soft_is(0QPD44Z,Class)
soft_SubClassOf(0QPD44Z,0QPD44)
soft_is(0QPD4,Class)
soft_is(0QPDX5,Class)
soft_SubClassOf(0QPDX5,0QPDX)
soft_is(0QPDX5Z,Class)
soft_SubClassOf(0QPDX5Z,0QPDX5)
soft_is(0QPDX,Class)
soft_is(0QPG05,Class)
soft_SubClassOf(0QPG05,0QPG0)
soft_is(0QPG05Z,Class)
soft_SubClassOf(0QPG05Z,0QPG05)
soft_is(0QPG0,Class)
soft_is(0QPG3,Class)
soft_is(0QPG3J,Class)
soft_SubClassOf(0QPG3J,0QPG3)
soft_is(0QPG3JZ,Class)
soft_SubClassOf(0QPG3JZ,0QPG3J)
soft_is(0QPM4J,Class)
soft_is(0QPM4JZ,Class)
soft_SubClassOf(0QPM4JZ,0QPM4J)
soft_is(0QPQ35,Class)
soft_SubClassOf(0QPQ35,0QPQ3)
soft_is(0QPQ35Z,Class)
soft_SubClassOf(0QPQ35Z,0QPQ35)
soft_is(0QPQ3,Class)
soft_is(0QQQ3,Class)
soft_is(0QQQ3Z,Class)
soft_SubClassOf(0QQQ3Z,0QQQ3)
soft_is(0QQQ3ZZ,Class)
soft_SubClassOf(0QQQ3ZZ,0QQQ3Z)
soft_is(0QR547,Class)
soft_SubClassOf(0QR547,0QR54)
soft_is(0QR547Z,Class)
soft_SubClassOf(0QR547Z,0QR547)
soft_is(0QR54,Class)
soft_is(0QR647,Class)
soft_is(0QR647Z,Class)
soft_SubClassOf(0QR647Z,0QR647)
soft_is(0QR,Class)
soft_is(0QRB0,Class)
soft_SubClassOf(0QRB0,0QRB)
soft_is(0QRB3,Class)
soft_SubClassOf(0QRB3,0QRB)
soft_is(0QRB4,Class)
soft_SubClassOf(0QRB4,0QRB)
soft_is(0QRB,Class)
soft_SubClassOf(0QRB,0QR)
soft_is(0QRC07,Class)
soft_SubClassOf(0QRC07,0QRC0)
soft_is(0QRC07Z,Class)
soft_SubClassOf(0QRC07Z,0QRC07)
soft_is(0QRC0,Class)
soft_is(0QRC4,Class)
soft_is(0QRC4K,Class)
soft_SubClassOf(0QRC4K,0QRC4)
soft_is(0QRC4KZ,Class)
soft_SubClassOf(0QRC4KZ,0QRC4K)
soft_is(0QRQ3,Class)
soft_is(0QRQ3J,Class)
soft_SubClassOf(0QRQ3J,0QRQ3)
soft_is(0QRQ3JZ,Class)
soft_SubClassOf(0QRQ3JZ,0QRQ3J)
soft_is(0QS034,Class)
soft_SubClassOf(0QS034,0QS03)
soft_is(0QS03,Class)
soft_SubClassOf(0QS03,0QS0)
soft_is(0QS03Z,Class)
soft_SubClassOf(0QS03Z,0QS03)
soft_is(0QS0,Class)
soft_is(0QS144,Class)
soft_SubClassOf(0QS144,0QS14)
soft_is(0QS14,Class)
soft_SubClassOf(0QS14,0QS1)
soft_is(0QS14Z,Class)
soft_SubClassOf(0QS14Z,0QS14)
soft_is(0QS1,Class)
soft_is(0QS344,Class)
soft_SubClassOf(0QS344,0QS34)
soft_is(0QS344Z,Class)
soft_SubClassOf(0QS344Z,0QS344)
soft_is(0QS34,Class)
soft_is(0QS606,Class)
soft_is(0QS606Z,Class)
soft_SubClassOf(0QS606Z,0QS606)
soft_is(0QS90,Class)
soft_is(0QS90C,Class)
soft_SubClassOf(0QS90C,0QS90)
soft_is(0QS90CZ,Class)
soft_SubClassOf(0QS90CZ,0QS90C)
soft_is(0QSLXZ,Class)
soft_is(0QSLXZZ,Class)
soft_SubClassOf(0QSLXZZ,0QSLXZ)
soft_is(0QSN352,Class)
soft_SubClassOf(0QSN352,0QSN35)
soft_is(0QSN35,Class)
soft_is(0QSP442,Class)
soft_SubClassOf(0QSP442,0QSP44)
soft_is(0QSP44,Class)
soft_is(0QTH0Z,Class)
soft_is(0QTH0ZZ,Class)
soft_SubClassOf(0QTH0ZZ,0QTH0Z)
soft_is(0QU207,Class)
soft_is(0QU207Z,Class)
soft_SubClassOf(0QU207Z,0QU207)
soft_is(0QUG37,Class)
soft_SubClassOf(0QUG37,0QUG3)
soft_is(0QUG3,Class)
soft_SubClassOf(0QUG3,0QUG)
soft_is(0QUG3J,Class)
soft_SubClassOf(0QUG3J,0QUG3)
soft_is(0QUG3K,Class)
soft_SubClassOf(0QUG3K,0QUG3)
soft_is(0QUG,Class)
soft_is(0QUK4K,Class)
soft_is(0QUK4KZ,Class)
soft_SubClassOf(0QUK4KZ,0QUK4K)
soft_is(0QUM07,Class)
soft_is(0QUM07Z,Class)
soft_SubClassOf(0QUM07Z,0QUM07)
soft_is(0QUN3K,Class)
soft_is(0QUN3KZ,Class)
soft_SubClassOf(0QUN3KZ,0QUN3K)
soft_is(0QW837,Class)
soft_is(0QW837Z,Class)
soft_SubClassOf(0QW837Z,0QW837)
soft_is(0QW8X5,Class)
soft_SubClassOf(0QW8X5,0QW8X)
soft_is(0QW8X5Z,Class)
soft_SubClassOf(0QW8X5Z,0QW8X5)
soft_is(0QW8X,Class)
soft_is(0QWC07,Class)
soft_is(0QWC07Z,Class)
soft_SubClassOf(0QWC07Z,0QWC07)
soft_is(0QWD34,Class)
soft_is(0QWD34Z,Class)
soft_SubClassOf(0QWD34Z,0QWD34)
soft_is(0QWD4K,Class)
soft_is(0QWD4KZ,Class)
soft_SubClassOf(0QWD4KZ,0QWD4K)
soft_is(0QWF0J,Class)
soft_is(0QWF0JZ,Class)
soft_SubClassOf(0QWF0JZ,0QWF0J)
soft_is(0QWFX,Class)
soft_is(0QWFXJ,Class)
soft_SubClassOf(0QWFXJ,0QWFX)
soft_is(0QWFXJZ,Class)
soft_SubClassOf(0QWFXJZ,0QWFXJ)
soft_is(0QWG3,Class)
soft_is(0QWG3K,Class)
soft_SubClassOf(0QWG3K,0QWG3)
soft_is(0QWG3KZ,Class)
soft_SubClassOf(0QWG3KZ,0QWG3K)
soft_is(0QWKX5,Class)
soft_SubClassOf(0QWKX5,0QWKX)
soft_is(0QWKX5Z,Class)
soft_SubClassOf(0QWKX5Z,0QWKX5)
soft_is(0QWKX,Class)
soft_is(0QWMXK,Class)
soft_is(0QWMXKZ,Class)
soft_SubClassOf(0QWMXKZ,0QWMXK)
soft_is(0QWN44,Class)
soft_SubClassOf(0QWN44,0QWN4)
soft_is(0QWN44Z,Class)
soft_SubClassOf(0QWN44Z,0QWN44)
soft_is(0QWN4,Class)
soft_is(0QWS3,Class)
soft_is(0QWS3J,Class)
soft_SubClassOf(0QWS3J,0QWS3)
soft_is(0QWS3JZ,Class)
soft_SubClassOf(0QWS3JZ,0QWS3J)
soft_is(0QWY00,Class)
soft_is(0QWY00Z,Class)
soft_SubClassOf(0QWY00Z,0QWY00)
soft_is(0QWY4M,Class)
soft_is(0QWY4MZ,Class)
soft_SubClassOf(0QWY4MZ,0QWY4M)
soft_is(0R5L0,Class)
soft_SubClassOf(0R5L0,0R5L)
soft_is(0R5L0Z,Class)
soft_SubClassOf(0R5L0Z,0R5L0)
soft_is(0R5L,Class)
soft_is(0R5P4,Class)
soft_is(0R5P4Z,Class)
soft_SubClassOf(0R5P4Z,0R5P4)
soft_is(0R5P4ZZ,Class)
soft_SubClassOf(0R5P4ZZ,0R5P4Z)
soft_is(0R9640,Class)
soft_SubClassOf(0R9640,0R964)
soft_is(0R9640Z,Class)
soft_SubClassOf(0R9640Z,0R9640)
soft_is(0R964,Class)
soft_is(0R9H00,Class)
soft_SubClassOf(0R9H00,0R9H0)
soft_is(0R9H00Z,Class)
soft_SubClassOf(0R9H00Z,0R9H00)
soft_is(0R9H0,Class)
soft_is(0R9J3,Class)
soft_is(0R9J3Z,Class)
soft_SubClassOf(0R9J3Z,0R9J3)
soft_is(0R9J3ZX,Class)
soft_SubClassOf(0R9J3ZX,0R9J3Z)
soft_is(0R9J3ZZ,Class)
soft_SubClassOf(0R9J3ZZ,0R9J3Z)
soft_is(0R9M3Z,Class)
soft_is(0R9M3ZZ,Class)
soft_SubClassOf(0R9M3ZZ,0R9M3Z)
soft_is(0R9T00,Class)
soft_is(0R9T00Z,Class)
soft_SubClassOf(0R9T00Z,0R9T00)
soft_is(0R9T40,Class)
soft_SubClassOf(0R9T40,0R9T4)
soft_is(0R9T40Z,Class)
soft_SubClassOf(0R9T40Z,0R9T40)
soft_is(0R9T4,Class)
soft_is(0R9V3Z,Class)
soft_is(0R9V3ZX,Class)
soft_SubClassOf(0R9V3ZX,0R9V3Z)
soft_is(0RB50Z,Class)
soft_is(0RB50ZX,Class)
soft_SubClassOf(0RB50ZX,0RB50Z)
soft_is(0RB90Z,Class)
soft_is(0RB90ZZ,Class)
soft_SubClassOf(0RB90ZZ,0RB90Z)
soft_is(0RB93,Class)
soft_SubClassOf(0RB93,0RB9)
soft_is(0RB93Z,Class)
soft_SubClassOf(0RB93Z,0RB93)
soft_is(0RB9,Class)
soft_is(0RBF4Z,Class)
soft_is(0RBF4ZZ,Class)
soft_SubClassOf(0RBF4ZZ,0RBF4Z)
soft_is(0RC40,Class)
soft_SubClassOf(0RC40,0RC4)
soft_is(0RC40Z,Class)
soft_SubClassOf(0RC40Z,0RC40)
soft_is(0RC4,Class)
soft_is(0RC,Class)
soft_is(0RCF0,Class)
soft_SubClassOf(0RCF0,0RCF)
soft_is(0RCF3,Class)
soft_SubClassOf(0RCF3,0RCF)
soft_is(0RCF4,Class)
soft_SubClassOf(0RCF4,0RCF)
soft_is(0RCF,Class)
soft_SubClassOf(0RCF,0RC)
soft_is(0RCG3,Class)
soft_is(0RCG3Z,Class)
soft_SubClassOf(0RCG3Z,0RCG3)
soft_is(0RCG3ZZ,Class)
soft_SubClassOf(0RCG3ZZ,0RCG3Z)
soft_is(0RCJ0,Class)
soft_is(0RCJ0Z,Class)
soft_SubClassOf(0RCJ0Z,0RCJ0)
soft_is(0RCJ0ZZ,Class)
soft_SubClassOf(0RCJ0ZZ,0RCJ0Z)
soft_is(0RCJ4Z,Class)
soft_is(0RCJ4ZZ,Class)
soft_SubClassOf(0RCJ4ZZ,0RCJ4Z)
soft_is(0RCU0,Class)
soft_SubClassOf(0RCU0,0RCU)
soft_is(0RCU3,Class)
soft_SubClassOf(0RCU3,0RCU)
soft_is(0RCU4,Class)
soft_SubClassOf(0RCU4,0RCU)
soft_is(0RCU,Class)
soft_SubClassOf(0RCU,0RC)
soft_is(0RG047,Class)
soft_is(0RG047J,Class)
soft_SubClassOf(0RG047J,0RG047)
soft_is(0RG44A0,Class)
soft_SubClassOf(0RG44A0,0RG44A)
soft_is(0RG44A,Class)
soft_is(0RG80K,Class)
soft_is(0RG80KJ,Class)
soft_SubClassOf(0RG80KJ,0RG80K)
soft_is(0RG83J,Class)
soft_is(0RG83JJ,Class)
soft_SubClassOf(0RG83JJ,0RG83J)
soft_is(0RGA4J0,Class)
soft_SubClassOf(0RGA4J0,0RGA4J)
soft_is(0RGA4J,Class)
soft_is(0RGD3J,Class)
soft_is(0RGD3JZ,Class)
soft_SubClassOf(0RGD3JZ,0RGD3J)
soft_is(0RGD3K,Class)
soft_is(0RGD3KZ,Class)
soft_SubClassOf(0RGD3KZ,0RGD3K)
soft_is(0RGE47,Class)
soft_is(0RGE47Z,Class)
soft_SubClassOf(0RGE47Z,0RGE47)
soft_is(0RGH44,Class)
soft_SubClassOf(0RGH44,0RGH4)
soft_is(0RGH47,Class)
soft_SubClassOf(0RGH47,0RGH4)
soft_is(0RGH4,Class)
soft_SubClassOf(0RGH4,0RGH)
soft_is(0RGH4J,Class)
soft_SubClassOf(0RGH4J,0RGH4)
soft_is(0RGH4K,Class)
soft_SubClassOf(0RGH4K,0RGH4)
soft_is(0RGH,Class)
soft_is(0RGJ3K,Class)
soft_is(0RGJ3KZ,Class)
soft_SubClassOf(0RGJ3KZ,0RGJ3K)
soft_is(0RGN43,Class)
soft_SubClassOf(0RGN43,0RGN4)
soft_is(0RGN43Z,Class)
soft_SubClassOf(0RGN43Z,0RGN43)
soft_is(0RGN4,Class)
soft_is(0RGP33,Class)
soft_SubClassOf(0RGP33,0RGP3)
soft_is(0RGP33Z,Class)
soft_SubClassOf(0RGP33Z,0RGP33)
soft_is(0RGP3,Class)
soft_is(0RGT4J,Class)
soft_is(0RGT4JZ,Class)
soft_SubClassOf(0RGT4JZ,0RGT4J)
soft_is(0RGU34,Class)
soft_SubClassOf(0RGU34,0RGU3)
soft_is(0RGU34Z,Class)
soft_SubClassOf(0RGU34Z,0RGU34)
soft_is(0RGU3,Class)
soft_is(0RGX45,Class)
soft_is(0RGX45Z,Class)
soft_SubClassOf(0RGX45Z,0RGX45)
soft_is(0RH033,Class)
soft_is(0RH033Z,Class)
soft_SubClassOf(0RH033Z,0RH033)
soft_is(0RH14,Class)
soft_is(0RH14C,Class)
soft_SubClassOf(0RH14C,0RH14)
soft_is(0RH14CZ,Class)
soft_SubClassOf(0RH14CZ,0RH14C)
soft_is(0RH434,Class)
soft_is(0RH434Z,Class)
soft_SubClassOf(0RH434Z,0RH434)
soft_is(0RH438,Class)
soft_is(0RH438Z,Class)
soft_SubClassOf(0RH438Z,0RH438)
soft_is(0RH633,Class)
soft_SubClassOf(0RH633,0RH63)
soft_is(0RH634,Class)
soft_SubClassOf(0RH634,0RH63)
soft_is(0RH638,Class)
soft_SubClassOf(0RH638,0RH63)
soft_is(0RH63,Class)
soft_SubClassOf(0RH63,0RH6)
soft_is(0RH63B,Class)
soft_SubClassOf(0RH63B,0RH63)
soft_is(0RH63C,Class)
soft_SubClassOf(0RH63C,0RH63)
soft_is(0RH63D,Class)
soft_SubClassOf(0RH63D,0RH63)
soft_is(0RH6,Class)
soft_is(0RHK03,Class)
soft_SubClassOf(0RHK03,0RHK0)
soft_is(0RHK04,Class)
soft_SubClassOf(0RHK04,0RHK0)
soft_is(0RHK08,Class)
soft_SubClassOf(0RHK08,0RHK0)
soft_is(0RHK0,Class)
soft_SubClassOf(0RHK0,0RHK)
soft_is(0RHK,Class)
soft_is(0RHT33,Class)
soft_SubClassOf(0RHT33,0RHT3)
soft_is(0RHT33Z,Class)
soft_SubClassOf(0RHT33Z,0RHT33)
soft_is(0RHT3,Class)
soft_is(0RHU45,Class)
soft_SubClassOf(0RHU45,0RHU4)
soft_is(0RHU45Z,Class)
soft_SubClassOf(0RHU45Z,0RHU45)
soft_is(0RHU4,Class)
soft_is(0RHX08,Class)
soft_is(0RHX08Z,Class)
soft_SubClassOf(0RHX08Z,0RHX08)
soft_is(0RJ,Class)
soft_is(0RJC0,Class)
soft_SubClassOf(0RJC0,0RJC)
soft_is(0RJC3,Class)
soft_SubClassOf(0RJC3,0RJC)
soft_is(0RJC4,Class)
soft_SubClassOf(0RJC4,0RJC)
soft_is(0RJC,Class)
soft_SubClassOf(0RJC,0RJ)
soft_is(0RJCX,Class)
soft_SubClassOf(0RJCX,0RJC)
soft_is(0RJD3,Class)
soft_SubClassOf(0RJD3,0RJD)
soft_is(0RJD3Z,Class)
soft_SubClassOf(0RJD3Z,0RJD3)
soft_is(0RJD,Class)
soft_is(0RJH0Z,Class)
soft_is(0RJH0ZZ,Class)
soft_SubClassOf(0RJH0ZZ,0RJH0Z)
soft_is(0RJH3,Class)
soft_is(0RJH3Z,Class)
soft_SubClassOf(0RJH3Z,0RJH3)
soft_is(0RJH3ZZ,Class)
soft_SubClassOf(0RJH3ZZ,0RJH3Z)
soft_is(0RN50,Class)
soft_is(0RN50Z,Class)
soft_SubClassOf(0RN50Z,0RN50)
soft_is(0RN50ZZ,Class)
soft_SubClassOf(0RN50ZZ,0RN50Z)
soft_is(0RNB,Class)
soft_is(0RNBX,Class)
soft_SubClassOf(0RNBX,0RNB)
soft_is(0RNBXZ,Class)
soft_SubClassOf(0RNBXZ,0RNBX)
soft_is(0RNC4,Class)
soft_is(0RNC4Z,Class)
soft_SubClassOf(0RNC4Z,0RNC4)
soft_is(0RNC4ZZ,Class)
soft_SubClassOf(0RNC4ZZ,0RNC4Z)
soft_is(0RNQ4,Class)
soft_SubClassOf(0RNQ4,0RNQ)
soft_is(0RNQ4Z,Class)
soft_SubClassOf(0RNQ4Z,0RNQ4)
soft_is(0RNQ,Class)
soft_is(0RP0X4,Class)
soft_SubClassOf(0RP0X4,0RP0X)
soft_is(0RP0X4Z,Class)
soft_SubClassOf(0RP0X4Z,0RP0X4)
soft_is(0RP0X,Class)
soft_is(0RP60J,Class)
soft_is(0RP60JZ,Class)
soft_SubClassOf(0RP60JZ,0RP60J)
soft_is(0RP6X3,Class)
soft_SubClassOf(0RP6X3,0RP6X)
soft_is(0RP6X3Z,Class)
soft_SubClassOf(0RP6X3Z,0RP6X3)
soft_is(0RP6X,Class)
soft_is(0RP937,Class)
soft_SubClassOf(0RP937,0RP93)
soft_is(0RP937Z,Class)
soft_SubClassOf(0RP937Z,0RP937)
soft_is(0RP93,Class)
soft_is(0RPB40,Class)
soft_is(0RPB40Z,Class)
soft_SubClassOf(0RPB40Z,0RPB40)
soft_is(0RPBX3,Class)
soft_is(0RPBX3Z,Class)
soft_SubClassOf(0RPBX3Z,0RPBX3)
soft_is(0RPF37,Class)
soft_is(0RPF37Z,Class)
soft_SubClassOf(0RPF37Z,0RPF37)
soft_is(0RPH3,Class)
soft_is(0RPH3K,Class)
soft_SubClassOf(0RPH3K,0RPH3)
soft_is(0RPH3KZ,Class)
soft_SubClassOf(0RPH3KZ,0RPH3K)
soft_is(0RPJX4,Class)
soft_is(0RPJX4Z,Class)
soft_SubClassOf(0RPJX4Z,0RPJX4)
soft_is(0RPL0,Class)
soft_is(0RPL0J,Class)
soft_SubClassOf(0RPL0J,0RPL0)
soft_is(0RPL0JZ,Class)
soft_SubClassOf(0RPL0JZ,0RPL0J)
soft_is(0RPLX3,Class)
soft_SubClassOf(0RPLX3,0RPLX)
soft_is(0RPLX3Z,Class)
soft_SubClassOf(0RPLX3Z,0RPLX3)
soft_is(0RPLX,Class)
soft_is(0RPQ33,Class)
soft_SubClassOf(0RPQ33,0RPQ3)
soft_is(0RPQ33Z,Class)
soft_SubClassOf(0RPQ33Z,0RPQ33)
soft_is(0RPQ3,Class)
soft_is(0RPT08,Class)
soft_SubClassOf(0RPT08,0RPT0)
soft_is(0RPT08Z,Class)
soft_SubClassOf(0RPT08Z,0RPT08)
soft_is(0RPT0,Class)
soft_is(0RPV34,Class)
soft_SubClassOf(0RPV34,0RPV3)
soft_is(0RPV34Z,Class)
soft_SubClassOf(0RPV34Z,0RPV34)
soft_is(0RPV3,Class)
soft_is(0RPX3,Class)
soft_is(0RPX3K,Class)
soft_SubClassOf(0RPX3K,0RPX3)
soft_is(0RPX3KZ,Class)
soft_SubClassOf(0RPX3KZ,0RPX3K)
soft_is(0RPX,Class)
soft_is(0RPXX0,Class)
soft_SubClassOf(0RPXX0,0RPXX)
soft_is(0RPXX3,Class)
soft_SubClassOf(0RPXX3,0RPXX)
soft_is(0RPXX4,Class)
soft_SubClassOf(0RPXX4,0RPXX)
soft_is(0RPXX5,Class)
soft_SubClassOf(0RPXX5,0RPXX)
soft_is(0RPXX,Class)
soft_SubClassOf(0RPXX,0RPX)
soft_is(0RQ,Class)
soft_is(0RQB4,Class)
soft_is(0RQB4Z,Class)
soft_SubClassOf(0RQB4Z,0RQB4)
soft_is(0RQB4ZZ,Class)
soft_SubClassOf(0RQB4ZZ,0RQB4Z)
soft_is(0RQDX,Class)
soft_is(0RQDXZ,Class)
soft_SubClassOf(0RQDXZ,0RQDX)
soft_is(0RQDXZZ,Class)
soft_SubClassOf(0RQDXZZ,0RQDXZ)
soft_is(0RQE3Z,Class)
