soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Polysaccharide_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Supraventricular_Arrhythmia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#Diphtheria_Toxoid/,Class)
soft_is(Toxoid_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#Eye_/,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Newborn_Behavioral_Examination,www.-ontologies.com/Ontology1358660052.#)
