soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0016618,GO_0016616)
soft_is(GO_0016622,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016638,Class)
soft_is(GO_0016641,Class)
soft_is(GO_0016643,Class)
soft_SubClassOf(GO_0016643,GO_0016638)
soft_is(GO_0016651,Class)
soft_is(GO_0016652,Class)
soft_SubClassOf(GO_0016652,GO_0016651)
soft_is(GO_0016655,Class)
soft_is(GO_0016656,Class)
soft_SubClassOf(GO_0016656,GO_0016655)
soft_is(GO_0016661,Class)
soft_is(GO_0016662,Class)
soft_SubClassOf(GO_0016662,GO_0016661)
soft_is(GO_0016664,Class)
soft_SubClassOf(GO_0016664,GO_0016661)
soft_is(GO_0016675,Class)
soft_is(GO_0016676,Class)
soft_SubClassOf(GO_0016676,GO_0016675)
soft_is(GO_0016682,Class)
soft_is(GO_0016692,Class)
soft_SubClassOf(GO_0016692,GO_0004601)
soft_is(GO_0016703,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016728,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016783,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016814,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016824,Class)
soft_SubClassOf(GO_0016824,GO_0016787)
soft_is(GO_0016826,Class)
soft_is(GO_0016830,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016853,Class)
soft_is(GO_0016860,Class)
soft_is(GO_0016869,Class)
soft_is(GO_0016872,Class)
soft_SubClassOf(GO_0016872,GO_0016853)
soft_is(GO_0016879,Class)
soft_is(GO_0016898,Class)
soft_SubClassOf(GO_0016898,GO_0016614)
soft_is(GO_0016899,Class)
soft_SubClassOf(GO_0016899,GO_0016614)
soft_is(GO_0016900,Class)
soft_SubClassOf(GO_0016900,GO_0016614)
soft_is(GO_0016901,Class)
soft_SubClassOf(GO_0016901,GO_0016614)
soft_is(GO_0016929,Class)
soft_SubClassOf(GO_0016929,GO_0019783)
soft_is(GO_0016937,Class)
soft_SubClassOf(GO_0016937,GO_0003995)
soft_is(GO_0016966,Class)
soft_SubClassOf(GO_0016966,GO_0016662)
soft_is(GO_0017016,Class)
soft_SubClassOf(GO_0017016,GO_0031267)
soft_is(GO_0017020,Class)
soft_SubClassOf(GO_0017020,GO_0019888)
soft_is(GO_0017048,Class)
soft_SubClassOf(GO_0017048,GO_0017016)
soft_is(GO_0017061,Class)
soft_SubClassOf(GO_0017061,GO_0016763)
soft_is(GO_0017070,Class)
soft_is(GO_0017076,Class)
soft_SubClassOf(GO_0017076,GO_0000166)
soft_is(GO_0017108,Class)
soft_SubClassOf(GO_0017108,GO_0048256)
soft_is(GO_0017116,Class)
soft_SubClassOf(GO_0017116,GO_0004003,)
soft_SubClassOf(GO_0017116,GO_0043142)
soft_is(GO_0017137,Class)
soft_SubClassOf(GO_0017137,GO_0017016)
soft_is(GO_0017160,Class)
soft_SubClassOf(GO_0017160,GO_0017016)
soft_is(GO_0017166,Class)
soft_SubClassOf(GO_0017166,GO_0008092)
soft_is(GO_0018024,Class)
soft_SubClassOf(GO_0018024,GO_0016279)
soft_is(GO_0018025,Class)
soft_SubClassOf(GO_0018025,GO_0016279)
soft_is(GO_0018111,Class)
soft_SubClassOf(GO_0018111,GO_0047661)
soft_is(GO_0018112,Class)
soft_SubClassOf(GO_0018112,GO_0047661)
soft_is(GO_0018113,Class)
soft_SubClassOf(GO_0018113,GO_0047661)
soft_is(GO_0018114,Class)
soft_SubClassOf(GO_0018114,GO_0047661)
soft_is(GO_0018446,Class)
soft_SubClassOf(GO_0018446,GO_0016614)
soft_is(GO_0018447,Class)
soft_SubClassOf(GO_0018447,GO_0016614)
soft_is(GO_0018448,Class)
soft_SubClassOf(GO_0018448,GO_0016614)
soft_is(GO_0018449,Class)
soft_SubClassOf(GO_0018449,GO_0016614)
soft_is(GO_0018450,Class)
soft_SubClassOf(GO_0018450,GO_0016614)
soft_is(GO_0018451,Class)
soft_SubClassOf(GO_0018451,GO_0016616)
soft_is(GO_0018452,Class)
soft_SubClassOf(GO_0018452,GO_0016616)
soft_is(GO_0018453,Class)
soft_SubClassOf(GO_0018453,GO_0016616)
soft_is(GO_0018454,Class)
soft_SubClassOf(GO_0018454,GO_0016616)
soft_is(GO_0018455,Class)
soft_SubClassOf(GO_0018455,GO_0016616)
soft_is(GO_0018456,Class)
soft_SubClassOf(GO_0018456,GO_0016616)
soft_is(GO_0018457,Class)
soft_SubClassOf(GO_0018457,GO_0016616)
soft_is(GO_0018458,Class)
soft_SubClassOf(GO_0018458,GO_0016616)
soft_is(GO_0018459,Class)
soft_SubClassOf(GO_0018459,GO_0016616)
soft_is(GO_0018460,Class)
soft_SubClassOf(GO_0018460,GO_0016616)
soft_is(GO_0018461,Class)
soft_SubClassOf(GO_0018461,GO_0016616)
soft_is(GO_0018462,Class)
soft_SubClassOf(GO_0018462,GO_0016616)
soft_is(GO_0018463,Class)
soft_SubClassOf(GO_0018463,GO_0016616)
soft_is(GO_0018464,Class)
soft_SubClassOf(GO_0018464,GO_0016616)
soft_is(GO_0018466,Class)
soft_SubClassOf(GO_0018466,GO_0016614)
soft_is(GO_0018468,Class)
soft_SubClassOf(GO_0018468,GO_0016614)
soft_is(GO_0018496,Class)
soft_SubClassOf(GO_0018496,GO_0016627)
soft_is(GO_0018603,Class)
soft_SubClassOf(GO_0018603,GO_0016708)
soft_is(GO_0018606,Class)
soft_SubClassOf(GO_0018606,GO_0016708)
soft_is(GO_0018608,Class)
soft_SubClassOf(GO_0018608,GO_0016708)
soft_is(GO_0018616,Class)
soft_SubClassOf(GO_0018616,GO_0016708)
soft_is(GO_0018676,Class)
soft_SubClassOf(GO_0018676,GO_0019113)
soft_is(GO_0018715,Class)
soft_SubClassOf(GO_0018715,GO_0015020)
soft_is(GO_0018772,Class)
soft_SubClassOf(GO_0018772,GO_0016823)
soft_is(GO_0018846,Class)
soft_SubClassOf(GO_0018846,GO_0016860)
soft_is(GO_0018847,Class)
soft_SubClassOf(GO_0018847,GO_0016872)
soft_is(GO_0018848,Class)
soft_SubClassOf(GO_0018848,GO_0016872)
soft_is(GO_0018849,Class)
soft_SubClassOf(GO_0018849,GO_0016872)
soft_is(GO_0018850,Class)
soft_SubClassOf(GO_0018850,GO_0016872)
soft_is(GO_0018851,Class)
soft_SubClassOf(GO_0018851,GO_0016872)
soft_is(GO_0018852,Class)
soft_SubClassOf(GO_0018852,GO_0016872)
soft_is(GO_0019005,Class)
soft_is(GO_0019015,Class)
soft_is(GO_0019016,Class)
soft_SubClassOf(GO_0019016,GO_0019015)
soft_is(GO_0019024,Class)
soft_is(GO_0019026,Class)
soft_SubClassOf(GO_0019026,GO_0019024)
soft_is(GO_0019030,Class)
soft_is(GO_0019103,Class)
soft_SubClassOf(GO_0019103,GO_0000166)
soft_is(GO_0019113,Class)
soft_is(GO_0019120,Class)
soft_SubClassOf(GO_0019120,GO_0016824)
soft_is(GO_0019136,Class)
soft_SubClassOf(GO_0019136,GO_0019206)
soft_is(GO_0019141,Class)
soft_SubClassOf(GO_0019141,GO_0036441)
soft_is(GO_0019147,Class)
soft_SubClassOf(GO_0019147,GO_0016616)
soft_is(GO_0019151,Class)
soft_SubClassOf(GO_0019151,GO_0016616)
soft_is(GO_0019152,Class)
soft_SubClassOf(GO_0019152,GO_0016616)
soft_is(GO_0019154,Class)
soft_SubClassOf(GO_0019154,GO_0016614)
soft_is(GO_0019155,Class)
soft_SubClassOf(GO_0019155,GO_0016616)
soft_is(GO_0019170,Class)
soft_SubClassOf(GO_0019170,GO_0016616)
soft_is(GO_0019194,Class)
soft_is(GO_0019205,Class)
soft_is(GO_0019206,Class)
soft_SubClassOf(GO_0019206,GO_0019205)
soft_is(GO_0019208,Class)
soft_is(GO_0019213,Class)
soft_is(GO_0019239,Class)
soft_is(GO_0019726,Class)
soft_SubClassOf(GO_0019726,GO_0004495)
soft_is(GO_0019727,Class)
soft_SubClassOf(GO_0019727,GO_0004495)
soft_is(GO_0019775,Class)
soft_is(GO_0019777,Class)
soft_is(GO_0019783,Class)
soft_SubClassOf(GO_0019783,GO_0008234)
soft_is(GO_0019784,Class)
soft_SubClassOf(GO_0019784,GO_0019783)
soft_is(GO_0019785,Class)
soft_SubClassOf(GO_0019785,GO_0019783)
soft_is(GO_0019786,Class)
soft_SubClassOf(GO_0019786,GO_0019783)
soft_is(GO_0019787,Class)
soft_is(GO_0019788,Class)
soft_is(GO_0019789,Class)
soft_is(GO_0019806,Class)
soft_SubClassOf(GO_0019806,GO_0004601)
soft_is(GO_0019838,Class)
soft_is(GO_0019888,Class)
soft_SubClassOf(GO_0019888,GO_0019208)
soft_is(GO_0019899,Class)
soft_is(GO_0019901,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019909,Class)
soft_SubClassOf(GO_0019909,GO_0019888)
soft_is(GO_0019955,Class)
soft_is(GO_0019970,Class)
soft_SubClassOf(GO_0019970,GO_0019838,)
soft_SubClassOf(GO_0019970,GO_0019955)
soft_is(GO_0020005,Class)
soft_SubClassOf(GO_0020005,GO_0033643,)
soft_SubClassOf(GO_0020005,GO_0044422)
soft_is(GO_0022829,Class)
soft_is(GO_0022838,Class)
soft_SubClassOf(GO_0022838,GO_0015267,)
soft_SubClassOf(GO_0022838,GO_0022891)
soft_is(GO_0022858,Class)
soft_SubClassOf(GO_0022858,GO_0008324,)
soft_SubClassOf(GO_0022858,GO_0015175)
soft_is(GO_0022871,Class)
soft_SubClassOf(GO_0022871,GO_0005355,)
soft_SubClassOf(GO_0022871,GO_0008982,)
soft_SubClassOf(GO_0022871,GO_0019194)
soft_is(GO_0022884,Class)
soft_is(GO_0022891,Class)
soft_is(GO_0022892,Class)
soft_is(GO_0023023,Class)
soft_SubClassOf(GO_0023023,GO_0003823,)
soft_SubClassOf(GO_0023023,GO_0032403)
soft_is(GO_0023024,Class)
soft_SubClassOf(GO_0023024,GO_0023023)
soft_is(GO_0023025,Class)
soft_SubClassOf(GO_0023025,GO_0023023)
soft_is(GO_0023026,Class)
soft_SubClassOf(GO_0023026,GO_0023023)
soft_is(GO_0030060,Class)
soft_SubClassOf(GO_0030060,GO_0016615,)
soft_SubClassOf(GO_0030060,GO_0016616)
soft_is(GO_0030247,Class)
soft_is(GO_0030266,Class)
soft_SubClassOf(GO_0030266,GO_0016616)
soft_is(GO_0030267,Class)
soft_SubClassOf(GO_0030267,GO_0016616)
soft_is(GO_0030283,Class)
soft_SubClassOf(GO_0030283,GO_0033764)
soft_is(GO_0030359,Class)
soft_SubClassOf(GO_0030359,GO_0019888)
soft_is(GO_0030362,Class)
soft_SubClassOf(GO_0030362,GO_0019888)
soft_is(GO_0030368,Class)
soft_SubClassOf(GO_0030368,GO_0004896)
soft_is(GO_0030378,Class)
soft_SubClassOf(GO_0030378,GO_0047661)
soft_is(GO_0030479,Class)
soft_SubClassOf(GO_0030479,GO_0061645)
soft_is(GO_0030492,Class)
soft_is(GO_0030529,Class)
soft_is(GO_0030533,Class)
soft_is(GO_0030551,Class)
soft_SubClassOf(GO_0030551,GO_0000166)
soft_is(GO_0030555,Class)
soft_is(GO_0030563,Class)
soft_SubClassOf(GO_0030563,GO_0030566)
soft_is(GO_0030565,Class)
soft_SubClassOf(GO_0030565,GO_0030566)
soft_is(GO_0030566,Class)
soft_SubClassOf(GO_0030566,GO_0000945,)
soft_SubClassOf(GO_0030566,GO_0030555)
soft_is(GO_0030604,Class)
soft_SubClassOf(GO_0030604,GO_0016616)
soft_is(GO_0030616,Class)
soft_SubClassOf(GO_0030616,GO_0005072)
soft_is(GO_0030629,Class)
soft_SubClassOf(GO_0030629,GO_0017070)
soft_is(GO_0030659,Class)
soft_SubClassOf(GO_0030659,GO_0012506)
soft_is(GO_0030661,Class)
soft_SubClassOf(GO_0030661,GO_0030659,)
soft_SubClassOf(GO_0030661,GO_0098588)
soft_is(GO_0030666,Class)
soft_SubClassOf(GO_0030666,GO_0030659,)
soft_SubClassOf(GO_0030666,GO_0098588)
soft_is(GO_0030667,Class)
soft_is(GO_0030669,Class)
soft_SubClassOf(GO_0030669,GO_0030666)
soft_is(GO_0030670,Class)
soft_SubClassOf(GO_0030670,GO_0030666)
soft_is(GO_0030684,Class)
soft_SubClassOf(GO_0030684,GO_0030529)
soft_is(GO_0030685,Class)
soft_SubClassOf(GO_0030685,GO_0030684)
soft_is(GO_0030686,Class)
soft_SubClassOf(GO_0030686,GO_0030684)
soft_is(GO_0030687,Class)
soft_SubClassOf(GO_0030687,GO_0030684)
soft_is(GO_0030688,Class)
soft_SubClassOf(GO_0030688,GO_0030684)
soft_is(GO_0030971,Class)
soft_SubClassOf(GO_0030971,GO_0005102)
soft_is(GO_0030983,Class)
soft_is(GO_0031039,Class)
soft_SubClassOf(GO_0031039,GO_0005634)
soft_is(GO_0031040,Class)
soft_SubClassOf(GO_0031040,GO_0005634)
soft_is(GO_0031090,Class)
soft_is(GO_0031096,Class)
soft_SubClassOf(GO_0031096,GO_0070013)
soft_is(GO_0031132,Class)
soft_SubClassOf(GO_0031132,GO_0016616)
soft_is(GO_0031166,Class)
soft_is(GO_0031176,Class)
soft_SubClassOf(GO_0031176,GO_0097599)
soft_is(GO_0031201,Class)
soft_is(GO_0031267,Class)
soft_is(GO_0031320,Class)
soft_SubClassOf(GO_0031320,GO_0016614)
soft_is(GO_0031406,Class)
soft_is(GO_0031475,Class)
soft_SubClassOf(GO_0031475,GO_0016461)
soft_is(GO_0031501,Class)
soft_is(GO_0031502,Class)
soft_is(GO_0031555,Class)
soft_is(GO_0031556,Class)
soft_SubClassOf(GO_0031556,GO_0031555)
soft_is(GO_0031593,Class)
soft_is(GO_0031690,Class)
soft_is(GO_0031696,Class)
soft_SubClassOf(GO_0031696,GO_0031690)
soft_is(GO_0031717,Class)
soft_is(GO_0031718,Class)
soft_SubClassOf(GO_0031718,GO_0031717)
soft_is(GO_0031722,Class)
soft_SubClassOf(GO_0031722,GO_0030492)
soft_is(GO_0031811,Class)
soft_is(GO_0031817,Class)
soft_SubClassOf(GO_0031817,GO_0031811)
soft_is(GO_0031862,Class)
soft_is(GO_0031866,Class)
soft_SubClassOf(GO_0031866,GO_0031862)
soft_is(GO_0031871,Class)
soft_is(GO_0031873,Class)
soft_SubClassOf(GO_0031873,GO_0031871)
soft_is(GO_0031893,Class)
soft_is(GO_0031896,Class)
soft_SubClassOf(GO_0031896,GO_0031893)
soft_is(GO_0031936,Class)
soft_is(GO_0031984,Class)
soft_is(GO_0032040,Class)
soft_SubClassOf(GO_0032040,GO_0030684)
soft_is(GO_0032055,Class)
soft_is(GO_0032067,Class)
soft_SubClassOf(GO_0032067,GO_0015666)
soft_is(GO_0032115,Class)
soft_SubClassOf(GO_0032115,GO_0016616)
soft_is(GO_0032139,Class)
soft_is(GO_0032155,Class)
soft_is(GO_0032158,Class)
soft_is(GO_0032161,Class)
soft_SubClassOf(GO_0032161,GO_0032155,)
soft_SubClassOf(GO_0032161,GO_0044430,)
soft_SubClassOf(GO_0032161,GO_0044448)
soft_is(GO_0032162,Class)
soft_SubClassOf(GO_0032162,GO_0032158,)
soft_SubClassOf(GO_0032162,GO_0044463)
soft_is(GO_0032169,Class)
soft_SubClassOf(GO_0032169,GO_0032161)
soft_is(GO_0032174,Class)
soft_SubClassOf(GO_0032174,GO_0032161)
soft_is(GO_0032175,Class)
soft_SubClassOf(GO_0032175,GO_0005940,)
soft_SubClassOf(GO_0032175,GO_0044463)
soft_is(GO_0032177,Class)
soft_SubClassOf(GO_0032177,GO_0032161)
soft_is(GO_0032181,Class)
soft_SubClassOf(GO_0032181,GO_0032139)
soft_is(GO_0032190,Class)
soft_SubClassOf(GO_0032190,GO_0019899)
soft_is(GO_0032403,Class)
soft_is(GO_0032442,Class)
soft_SubClassOf(GO_0032442,GO_0016616)
soft_is(GO_0032552,Class)
soft_SubClassOf(GO_0032552,GO_0000166)
soft_is(GO_0032553,Class)
soft_SubClassOf(GO_0032553,GO_0000166)
soft_is(GO_0032556,Class)
soft_SubClassOf(GO_0032556,GO_0019103,)
soft_SubClassOf(GO_0032556,GO_0032552)
soft_is(GO_0032559,Class)
soft_is(GO_0032561,Class)
soft_is(GO_0032866,Class)
soft_SubClassOf(GO_0032866,GO_0004032)
soft_is(GO_0032938,Class)
soft_SubClassOf(GO_0032938,GO_0032055,)
soft_SubClassOf(GO_0032938,GO_0043556)
soft_is(GO_0032939,Class)
soft_SubClassOf(GO_0032939,GO_0043556)
soft_is(GO_0032977,Class)
soft_SubClassOf(GO_0032977,GO_0008565)
soft_is(GO_0032992,Class)
soft_is(GO_0033019,Class)
soft_SubClassOf(GO_0033019,GO_0016616)
soft_is(GO_0033154,Class)
soft_SubClassOf(GO_0033154,GO_0015422,)
soft_SubClassOf(GO_0033154,GO_0015478,)
soft_SubClassOf(GO_0033154,GO_0033155)
soft_is(GO_0033155,Class)
soft_is(GO_0033161,Class)
soft_SubClassOf(GO_0033161,GO_0019901)
soft_is(GO_0033185,Class)
soft_SubClassOf(GO_0033185,GO_0031501)
soft_is(GO_0033218,Class)
soft_is(GO_0033267,Class)
soft_is(GO_0033286,Class)
soft_SubClassOf(GO_0033286,GO_0051471)
soft_is(GO_0033293,Class)
soft_is(GO_0033457,Class)
soft_SubClassOf(GO_0033457,GO_0030533)
soft_is(GO_0033643,Class)
soft_is(GO_0033644,Class)
soft_is(GO_0033653,Class)
soft_is(GO_0033654,Class)
soft_SubClassOf(GO_0033654,GO_0033653,)
soft_SubClassOf(GO_0033654,GO_0044160)
soft_is(GO_0033691,Class)
soft_SubClassOf(GO_0033691,GO_0031406,)
soft_SubClassOf(GO_0033691,GO_0097367)
soft_is(GO_0033701,Class)
soft_SubClassOf(GO_0033701,GO_0016616)
soft_is(GO_0033702,Class)
soft_SubClassOf(GO_0033702,GO_0016616)
soft_is(GO_0033703,Class)
soft_SubClassOf(GO_0033703,GO_0016616)
soft_is(GO_0033704,Class)
soft_SubClassOf(GO_0033704,GO_0016616)
soft_is(GO_0033705,Class)
soft_SubClassOf(GO_0033705,GO_0016616)
soft_is(GO_0033707,Class)
soft_SubClassOf(GO_0033707,GO_0016616)
soft_is(GO_0033708,Class)
soft_SubClassOf(GO_0033708,GO_0016616)
soft_is(GO_0033709,Class)
soft_SubClassOf(GO_0033709,GO_0016616)
soft_is(GO_0033711,Class)
soft_SubClassOf(GO_0033711,GO_0016616)
soft_is(GO_0033712,Class)
soft_SubClassOf(GO_0033712,GO_0016616)
soft_is(GO_0033717,Class)
soft_SubClassOf(GO_0033717,GO_0008875)
soft_is(GO_0033718,Class)
soft_SubClassOf(GO_0033718,GO_0016614)
soft_is(GO_0033719,Class)
soft_SubClassOf(GO_0033719,GO_0016614)
soft_is(GO_0033720,Class)
soft_SubClassOf(GO_0033720,GO_0016614)
soft_is(GO_0033736,Class)
soft_SubClassOf(GO_0033736,GO_0001716)
soft_is(GO_0033757,Class)
soft_SubClassOf(GO_0033757,GO_0016614)
soft_is(GO_0033764,Class)
soft_SubClassOf(GO_0033764,GO_0016229,)
soft_SubClassOf(GO_0033764,GO_0016616)
soft_is(GO_0033790,Class)
soft_SubClassOf(GO_0033790,GO_0016616)
soft_is(GO_0033826,Class)
soft_SubClassOf(GO_0033826,GO_0046527)
soft_is(GO_0033827,Class)
soft_SubClassOf(GO_0033827,GO_0008375)
soft_is(GO_0033828,Class)
soft_SubClassOf(GO_0033828,GO_0046527)
soft_is(GO_0033833,Class)
soft_SubClassOf(GO_0033833,GO_0016616)
soft_is(GO_0033845,Class)
soft_SubClassOf(GO_0033845,GO_0016616)
soft_is(GO_0033850,Class)
soft_SubClassOf(GO_0033850,GO_0016765)
soft_is(GO_0033976,Class)
soft_SubClassOf(GO_0033976,GO_0019120)
soft_is(GO_0034004,Class)
soft_SubClassOf(GO_0034004,GO_0016838)
soft_is(GO_0034046,Class)
soft_SubClassOf(GO_0034046,GO_0070717)
soft_is(GO_0034235,Class)
soft_is(GO_0034256,Class)
soft_SubClassOf(GO_0034256,GO_0016616)
soft_is(GO_0034317,Class)
soft_SubClassOf(GO_0034317,GO_0019206)
soft_is(GO_0034416,Class)
soft_SubClassOf(GO_0034416,GO_0016791)
soft_is(GO_0034417,Class)
soft_SubClassOf(GO_0034417,GO_0034416)
soft_is(GO_0034437,Class)
soft_SubClassOf(GO_0034437,GO_0008565)
soft_is(GO_0034483,Class)
soft_is(GO_0034522,Class)
soft_SubClassOf(GO_0034522,GO_0016614)
soft_is(GO_0034582,Class)
soft_SubClassOf(GO_0034582,GO_0016614)
soft_is(GO_0034593,Class)
soft_is(GO_0034596,Class)
soft_is(GO_0034639,Class)
soft_SubClassOf(GO_0034639,GO_0015179,)
soft_SubClassOf(GO_0034639,GO_0015562)
soft_is(GO_0034686,Class)
soft_SubClassOf(GO_0034686,GO_0008305)
soft_is(GO_0034732,Class)
soft_SubClassOf(GO_0034732,GO_0000126)
soft_is(GO_0034733,Class)
soft_SubClassOf(GO_0034733,GO_0000126)
soft_is(GO_0034778,Class)
soft_SubClassOf(GO_0034778,GO_0016614)
soft_is(GO_0034794,Class)
soft_SubClassOf(GO_0034794,GO_0016872)
soft_is(GO_0034817,Class)
soft_SubClassOf(GO_0034817,GO_0016614)
soft_is(GO_0034821,Class)
soft_SubClassOf(GO_0034821,GO_0016614)
soft_is(GO_0034831,Class)
soft_SubClassOf(GO_0034831,GO_0016616)
soft_is(GO_0034840,Class)
soft_SubClassOf(GO_0034840,GO_0016616)
soft_is(GO_0034847,Class)
soft_SubClassOf(GO_0034847,GO_0016614)
soft_is(GO_0034863,Class)
soft_SubClassOf(GO_0034863,GO_0016614)
soft_is(GO_0034868,Class)
soft_SubClassOf(GO_0034868,GO_0016614)
soft_is(GO_0034871,Class)
soft_SubClassOf(GO_0034871,GO_0016614)
soft_is(GO_0034891,Class)
soft_SubClassOf(GO_0034891,GO_0016614)
soft_is(GO_0034901,Class)
soft_SubClassOf(GO_0034901,GO_0016614)
soft_is(GO_0034918,Class)
soft_SubClassOf(GO_0034918,GO_0016614)
soft_is(GO_0034944,Class)
soft_SubClassOf(GO_0034944,GO_0016614)
soft_is(GO_0035062,Class)
soft_SubClassOf(GO_0035062,GO_0016607)
soft_is(GO_0035250,Class)
soft_is(GO_0035380,Class)
soft_SubClassOf(GO_0035380,GO_0016616)
soft_is(GO_0035410,Class)
soft_SubClassOf(GO_0035410,GO_0033764)
soft_is(GO_0035439,Class)
soft_SubClassOf(GO_0035439,GO_0016872)
soft_is(GO_0035484,Class)
soft_SubClassOf(GO_0035484,GO_0030983)
soft_is(GO_0035527,Class)
soft_SubClassOf(GO_0035527,GO_0016616)
soft_is(GO_0035673,Class)
soft_is(GO_0035800,Class)
soft_SubClassOf(GO_0035800,GO_0016504)
soft_is(GO_0036003,Class)
soft_is(GO_0036056,Class)
soft_is(GO_0036057,Class)
soft_SubClassOf(GO_0036057,GO_0036056)
soft_is(GO_0036064,Class)
soft_is(GO_0036094,Class)
soft_is(GO_0036130,Class)
soft_SubClassOf(GO_0036130,GO_0016616)
soft_is(GO_0036131,Class)
soft_SubClassOf(GO_0036131,GO_0016616)
soft_is(GO_0036132,Class)
soft_SubClassOf(GO_0036132,GO_0016616)
soft_is(GO_0036156,Class)
soft_SubClassOf(GO_0036156,GO_0005858)
soft_is(GO_0036175,Class)
soft_SubClassOf(GO_0036175,GO_0016728)
soft_is(GO_0036185,Class)
soft_SubClassOf(GO_0036185,GO_0016616)
soft_is(GO_0036206,Class)
soft_SubClassOf(GO_0036206,GO_0010468)
soft_is(GO_0036207,Class)
soft_SubClassOf(GO_0036207,GO_0036206)
soft_is(GO_0036208,Class)
soft_SubClassOf(GO_0036208,GO_0036206)
soft_is(GO_0036317,Class)
soft_SubClassOf(GO_0036317,GO_0008081)
soft_is(GO_0036361,Class)
soft_is(GO_0036391,Class)
soft_SubClassOf(GO_0036391,GO_0032161)
soft_is(GO_0036439,Class)
soft_SubClassOf(GO_0036439,GO_0016616)
soft_is(GO_0036441,Class)
soft_SubClassOf(GO_0036441,GO_0016616)
soft_is(GO_0038021,Class)
soft_SubClassOf(GO_0038021,GO_0004896)
soft_is(GO_0038076,Class)
soft_SubClassOf(GO_0038076,GO_0004708)
soft_is(GO_0038164,Class)
soft_SubClassOf(GO_0038164,GO_0004896)
soft_is(GO_0039629,Class)
soft_SubClassOf(GO_0039629,GO_0019030)
soft_is(GO_0039631,Class)
soft_SubClassOf(GO_0039631,GO_0015616)
soft_is(GO_0039661,Class)
soft_SubClassOf(GO_0039661,GO_0044384)
soft_is(GO_0039715,Class)
soft_is(GO_0039721,Class)
soft_SubClassOf(GO_0039721,GO_0039715)
soft_is(GO_0042008,Class)
soft_SubClassOf(GO_0042008,GO_0004896)
soft_is(GO_0042010,Class)
soft_SubClassOf(GO_0042010,GO_0004896)
soft_is(GO_0042012,Class)
soft_SubClassOf(GO_0042012,GO_0004896)
soft_is(GO_0042014,Class)
soft_SubClassOf(GO_0042014,GO_0004896)
soft_is(GO_0042016,Class)
soft_SubClassOf(GO_0042016,GO_0004896)
soft_is(GO_0042018,Class)
soft_SubClassOf(GO_0042018,GO_0004896)
soft_is(GO_0042020,Class)
soft_SubClassOf(GO_0042020,GO_0004896)
soft_is(GO_0042085,Class)
soft_is(GO_0042171,Class)
soft_SubClassOf(GO_0042171,GO_0071617)
soft_is(GO_0042279,Class)
soft_SubClassOf(GO_0042279,GO_0016662)
soft_is(GO_0042282,Class)
soft_SubClassOf(GO_0042282,GO_0016616)
soft_is(GO_0042283,Class)
soft_SubClassOf(GO_0042283,GO_0046527)
soft_is(GO_0042294,Class)
soft_is(GO_0042296,Class)
soft_is(GO_0042356,Class)
soft_SubClassOf(GO_0042356,GO_0016616)
soft_is(GO_0042469,Class)
soft_SubClassOf(GO_0042469,GO_0016614)
soft_is(GO_0042656,Class)
soft_SubClassOf(GO_0042656,GO_0008349)
soft_is(GO_0042709,Class)
soft_SubClassOf(GO_0042709,GO_0045239,)
soft_SubClassOf(GO_0042709,GO_1902494)
soft_is(GO_0042799,Class)
soft_SubClassOf(GO_0042799,GO_0018024)
soft_is(GO_0042895,Class)
soft_is(GO_0042936,Class)
soft_is(GO_0042944,Class)
soft_SubClassOf(GO_0042944,GO_0022858)
soft_is(GO_0042954,Class)
soft_SubClassOf(GO_0042954,GO_0008565)
soft_is(GO_0043073,Class)
soft_SubClassOf(GO_0043073,GO_0005634)
soft_is(GO_0043076,Class)
soft_SubClassOf(GO_0043076,GO_0005634)
soft_is(GO_0043142,Class)
soft_is(GO_0043168,Class)
soft_is(GO_0043169,Class)
soft_is(GO_0043225,Class)
soft_is(GO_0043231,Class)
soft_is(GO_0043425,Class)
soft_is(GO_0043426,Class)
soft_SubClassOf(GO_0043426,GO_0043425)
soft_is(GO_0043555,Class)
soft_is(GO_0043556,Class)
soft_SubClassOf(GO_0043556,GO_0043555)
soft_is(GO_0043596,Class)
soft_SubClassOf(GO_0043596,GO_0005657,)
soft_SubClassOf(GO_0043596,GO_0044454)
soft_is(GO_0043661,Class)
soft_SubClassOf(GO_0043661,GO_0030666)
soft_is(GO_0043713,Class)
soft_SubClassOf(GO_0043713,GO_0016616)
soft_is(GO_0043718,Class)
soft_SubClassOf(GO_0043718,GO_0016616)
soft_is(GO_0043771,Class)
soft_SubClassOf(GO_0043771,GO_0019206)
soft_is(GO_0043793,Class)
soft_SubClassOf(GO_0043793,GO_0016763)
soft_is(GO_0043798,Class)
soft_SubClassOf(GO_0043798,GO_0016662)
soft_is(GO_0043827,Class)
