soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_31790,CHEBI_35341)
soft_is(CHEBI_33636,Class)
soft_is(CHEBI_33670,Class)
soft_is(CHEBI_33672,Class)
soft_SubClassOf(CHEBI_33672,CHEBI_33636,)
soft_SubClassOf(CHEBI_33672,CHEBI_5686)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35352,Class)
soft_is(CHEBI_36043,Class)
soft_SubClassOf(CHEBI_36043,GSSO_007925)
soft_is(CHEBI_36054,Class)
soft_is(CHEBI_37332,Class)
soft_SubClassOf(CHEBI_37332,CHEBI_22315,)
soft_SubClassOf(CHEBI_37332,CHEBI_38295)
soft_is(CHEBI_37622,Class)
soft_is(CHEBI_38101,Class)
soft_is(CHEBI_38295,Class)
soft_SubClassOf(CHEBI_38295,CHEBI_27171,)
soft_SubClassOf(CHEBI_38295,CHEBI_38101)
soft_is(CHEBI_38304,Class)
soft_SubClassOf(CHEBI_38304,CHEBI_25693)
soft_is(CHEBI_38313,Class)
soft_SubClassOf(CHEBI_38313,CHEBI_25693)
soft_is(CHEBI_38605,Class)
soft_SubClassOf(CHEBI_38605,CHEBI_22315)
soft_is(CHEBI_49323,Class)
soft_is(CHEBI_50860,Class)
soft_is(CHEBI_50996,Class)
soft_is(CHEBI_51060,Class)
soft_SubClassOf(CHEBI_51060,CHEBI_51061)
soft_is(CHEBI_51061,Class)
soft_is(CHEBI_5132,Class)
soft_SubClassOf(CHEBI_5132,CHEBI_29347)
soft_is(CHEBI_51689,Class)
soft_SubClassOf(CHEBI_51689,CHEBI_78840)
soft_is(CHEBI_5686,Class)
soft_is(CHEBI_60529,Class)
soft_SubClassOf(CHEBI_60529,CHEBI_22315)
soft_is(CHEBI_63533,Class)
soft_SubClassOf(CHEBI_63533,CHEBI_51060)
soft_is(CHEBI_63577,Class)
soft_SubClassOf(CHEBI_63577,CHEBI_15734)
soft_is(CHEBI_6605,Class)
soft_SubClassOf(CHEBI_6605,CHEBI_29347)
soft_is(CHEBI_7445,Class)
soft_SubClassOf(CHEBI_7445,CHEBI_15841,)
soft_SubClassOf(CHEBI_7445,GSSO_006300)
soft_is(CHEBI_78840,Class)
soft_SubClassOf(CHEBI_78840,CHEBI_50860)
soft_is(DOID_10933,Class)
soft_is(DOID_1766,Class)
soft_is(DOID_2030,Class)
soft_is(DOID_28,Class)
soft_SubClassOf(DOID_28,DOID_7)
soft_is(DOID_7,Class)
soft_is(DOID_8670,Class)
soft_is(ENVO_00000064,Class)
soft_is(GAZ_00002820,Class)
soft_SubClassOf(GAZ_00002820,GSSO_009945)
soft_is(GAZ_00005917,Class)
soft_is(GO_0030421,Class)
soft_is(GO_0060073,Class)
soft_is(GSSO_000001,Class)
soft_is(GSSO_000060,Class)
soft_SubClassOf(GSSO_000060,GSSO_000001)
soft_is(GSSO_000073,Class)
soft_SubClassOf(GSSO_000073,SIO_000394)
soft_is(GSSO_000074,Class)
soft_SubClassOf(GSSO_000074,GSSO_000073)
soft_is(GSSO_000105,Class)
soft_is(GSSO_000133,Class)
soft_is(GSSO_000140,Class)
soft_is(GSSO_000144,Class)
soft_is(GSSO_000145,Class)
soft_SubClassOf(GSSO_000145,GSSO_000140)
soft_is(GSSO_000149,Class)
soft_SubClassOf(GSSO_000149,GSSO_000144)
soft_is(GSSO_000202,Class)
soft_is(GSSO_000222,Class)
soft_SubClassOf(GSSO_000222,GSSO_004279)
soft_is(GSSO_000224,Class)
soft_SubClassOf(GSSO_000224,GSSO_004280)
soft_is(GSSO_000233,Class)
soft_is(GSSO_000252,Class)
soft_SubClassOf(GSSO_000252,GSSO_000339)
soft_is(GSSO_000280,Class)
soft_SubClassOf(GSSO_000280,GSSO_000252)
soft_is(GSSO_000302,Class)
soft_is(GSSO_000339,Class)
soft_is(GSSO_000350,Class)
soft_is(GSSO_000419,Class)
soft_is(GSSO_000421,Class)
soft_SubClassOf(GSSO_000421,GSSO_000423)
soft_is(GSSO_000422,Class)
soft_is(GSSO_000423,Class)
soft_SubClassOf(GSSO_000423,GSSO_000422,)
soft_SubClassOf(GSSO_000423,GSSO_000427)
soft_is(GSSO_000424,Class)
soft_SubClassOf(GSSO_000424,GSSO_000423)
soft_is(GSSO_000425,Class)
soft_SubClassOf(GSSO_000425,GSSO_000133)
soft_is(GSSO_000427,Class)
soft_is(GSSO_000432,Class)
soft_SubClassOf(GSSO_000432,GSSO_000425)
soft_is(GSSO_000445,Class)
soft_SubClassOf(GSSO_000445,fma256133)
soft_is(GSSO_000446,Class)
soft_SubClassOf(GSSO_000446,GSSO_000445)
soft_is(GSSO_000475,Class)
soft_SubClassOf(GSSO_000475,fma19898)
soft_is(GSSO_000497,Class)
soft_is(GSSO_000516,Class)
soft_is(GSSO_000518,Class)
soft_SubClassOf(GSSO_000518,GSSO_000497)
soft_is(GSSO_000566,Class)
soft_is(GSSO_000574,Class)
soft_is(GSSO_000575,Class)
soft_is(GSSO_000600,Class)
soft_SubClassOf(GSSO_000600,GSSO_004280)
soft_is(GSSO_000603,Class)
soft_SubClassOf(GSSO_000603,GSSO_004279)
soft_is(GSSO_000622,Class)
soft_SubClassOf(GSSO_000622,GSSO_004279)
soft_is(GSSO_000623,Class)
soft_SubClassOf(GSSO_000623,GSSO_004280)
soft_is(GSSO_000641,Class)
soft_is(GSSO_000673,Class)
soft_is(GSSO_000675,Class)
soft_SubClassOf(GSSO_000675,GSSO_000673)
soft_is(GSSO_000684,Class)
soft_is(GSSO_000685,Class)
soft_SubClassOf(GSSO_000685,GSSO_000684)
soft_is(GSSO_000686,Class)
soft_SubClassOf(GSSO_000686,GSSO_000685)
soft_is(GSSO_000749,Class)
soft_is(GSSO_000751,Class)
soft_SubClassOf(GSSO_000751,GSSO_000749)
soft_is(GSSO_000757,Class)
soft_is(GSSO_000760,Class)
soft_SubClassOf(GSSO_000760,GSSO_000757)
soft_is(GSSO_000763,Class)
soft_is(GSSO_000773,Class)
soft_SubClassOf(GSSO_000773,GSSO_000760)
soft_is(GSSO_000798,Class)
soft_is(GSSO_000803,Class)
soft_is(GSSO_000925,Class)
soft_SubClassOf(GSSO_000925,D003220)
soft_is(GSSO_000931,Class)
soft_SubClassOf(GSSO_000931,GSSO_000925)
soft_is(GSSO_000944,Class)
soft_is(GSSO_000952,Class)
soft_is(GSSO_001202,Class)
soft_is(GSSO_001218,Class)
soft_is(GSSO_001219,Class)
soft_is(GSSO_001225,Class)
soft_SubClassOf(GSSO_001225,GSSO_001218)
soft_is(GSSO_001227,Class)
soft_is(GSSO_001246,Class)
soft_is(GSSO_001247,Class)
soft_SubClassOf(GSSO_001247,GSSO_001246)
soft_is(GSSO_001253,Class)
soft_SubClassOf(GSSO_001253,GSSO_001247)
soft_is(GSSO_001254,Class)
soft_SubClassOf(GSSO_001254,GSSO_001247)
soft_is(GSSO_001255,Class)
soft_SubClassOf(GSSO_001255,GSSO_001247)
soft_is(GSSO_001256,Class)
soft_SubClassOf(GSSO_001256,GSSO_001247)
soft_is(GSSO_001257,Class)
soft_SubClassOf(GSSO_001257,GSSO_001247)
soft_is(GSSO_001259,Class)
soft_SubClassOf(GSSO_001259,GSSO_001247)
soft_is(GSSO_001265,Class)
soft_SubClassOf(GSSO_001265,GSSO_002173)
soft_is(GSSO_001308,Class)
soft_is(GSSO_001325,Class)
soft_SubClassOf(GSSO_001325,GSSO_001308)
soft_is(GSSO_001397,Class)
soft_SubClassOf(GSSO_001397,SIO_000823)
soft_is(GSSO_001398,Class)
soft_SubClassOf(GSSO_001398,GSSO_001397)
soft_is(GSSO_001505,Class)
soft_is(GSSO_001509,Class)
soft_is(GSSO_001511,Class)
soft_SubClassOf(GSSO_001511,GSSO_001515)
soft_is(GSSO_001512,Class)
soft_SubClassOf(GSSO_001512,GSSO_001515)
soft_is(GSSO_001513,Class)
soft_SubClassOf(GSSO_001513,GSSO_001515)
soft_is(GSSO_001514,Class)
soft_SubClassOf(GSSO_001514,GSSO_001515)
soft_is(GSSO_001515,Class)
soft_SubClassOf(GSSO_001515,GSSO_001509)
soft_is(GSSO_001517,Class)
soft_SubClassOf(GSSO_001517,GSSO_000518)
soft_is(GSSO_001518,Class)
soft_SubClassOf(GSSO_001518,GSSO_000518)
soft_is(GSSO_001519,Class)
soft_SubClassOf(GSSO_001519,GSSO_000518)
soft_is(GSSO_001525,Class)
soft_SubClassOf(GSSO_001525,D007713)
soft_is(GSSO_001526,Class)
soft_SubClassOf(GSSO_001526,GSSO_001525)
soft_is(GSSO_001527,Class)
soft_SubClassOf(GSSO_001527,GSSO_001525)
soft_is(GSSO_001531,Class)
soft_SubClassOf(GSSO_001531,GSSO_001587)
soft_is(GSSO_001544,Class)
soft_is(GSSO_001546,Class)
soft_SubClassOf(GSSO_001546,GSSO_001587)
soft_is(GSSO_001547,Class)
soft_is(GSSO_001549,Class)
soft_SubClassOf(GSSO_001549,GSSO_001544,)
soft_SubClassOf(GSSO_001549,NCIT_C120864)
soft_is(GSSO_001555,Class)
soft_SubClassOf(GSSO_001555,D006984,)
soft_SubClassOf(GSSO_001555,GSSO_001544)
soft_is(GSSO_001559,Class)
soft_SubClassOf(GSSO_001559,D007021)
soft_is(GSSO_001560,Class)
soft_SubClassOf(GSSO_001560,D007021)
soft_is(GSSO_001561,Class)
soft_SubClassOf(GSSO_001561,D007021)
soft_is(GSSO_001562,Class)
soft_SubClassOf(GSSO_001562,D007021)
soft_is(GSSO_001564,Class)
soft_SubClassOf(GSSO_001564,D007021)
soft_is(GSSO_001566,Class)
soft_SubClassOf(GSSO_001566,D007021)
soft_is(GSSO_001587,Class)
soft_SubClassOf(GSSO_001587,GSSO_001547)
soft_is(GSSO_001589,Class)
soft_is(GSSO_001609,Class)
soft_is(GSSO_001610,Class)
soft_is(GSSO_001615,Class)
soft_SubClassOf(GSSO_001615,GSSO_001610,)
soft_SubClassOf(GSSO_001615,GSSO_001619)
soft_is(GSSO_001618,Class)
soft_SubClassOf(GSSO_001618,GSSO_001635)
soft_is(GSSO_001619,Class)
soft_is(GSSO_001625,Class)
soft_SubClassOf(GSSO_001625,NCIT_C27564)
soft_is(GSSO_001626,Class)
soft_SubClassOf(GSSO_001626,GSSO_001625)
soft_is(GSSO_001627,Class)
soft_SubClassOf(GSSO_001627,GSSO_001625)
soft_is(GSSO_001633,Class)
soft_is(GSSO_001635,Class)
soft_SubClassOf(GSSO_001635,GSSO_001609,)
soft_SubClassOf(GSSO_001635,GSSO_012849)
soft_is(GSSO_001638,Class)
soft_is(GSSO_001639,Class)
soft_SubClassOf(GSSO_001639,GSSO_001635)
soft_is(GSSO_001642,Class)
soft_SubClassOf(GSSO_001642,GSSO_001635)
soft_is(GSSO_001643,Class)
soft_SubClassOf(GSSO_001643,GSSO_001635)
soft_is(GSSO_001644,Class)
soft_SubClassOf(GSSO_001644,GSSO_001669)
soft_is(GSSO_001645,Class)
soft_SubClassOf(GSSO_001645,GSSO_001669)
soft_is(GSSO_001648,Class)
soft_SubClassOf(GSSO_001648,GSSO_001615)
soft_is(GSSO_001655,Class)
soft_SubClassOf(GSSO_001655,GSSO_001635)
soft_is(GSSO_001661,Class)
soft_SubClassOf(GSSO_001661,GSSO_001635)
soft_is(GSSO_001664,Class)
soft_SubClassOf(GSSO_001664,GSSO_001665)
soft_is(GSSO_001665,Class)
soft_SubClassOf(GSSO_001665,GSSO_000574)
soft_is(GSSO_001666,Class)
soft_SubClassOf(GSSO_001666,GSSO_001665)
soft_is(GSSO_001667,Class)
soft_SubClassOf(GSSO_001667,GSSO_000574,)
soft_SubClassOf(GSSO_001667,GSSO_000575)
soft_is(GSSO_001669,Class)
soft_SubClassOf(GSSO_001669,GSSO_001633,)
soft_SubClassOf(GSSO_001669,GSSO_001635,)
soft_SubClassOf(GSSO_001669,GSSO_001638,)
soft_SubClassOf(GSSO_001669,GSSO_012850)
soft_is(GSSO_001672,Class)
soft_SubClassOf(GSSO_001672,GSSO_001635)
soft_is(GSSO_001680,Class)
soft_SubClassOf(GSSO_001680,GSSO_001635)
soft_is(GSSO_001685,Class)
soft_SubClassOf(GSSO_001685,GSSO_001667)
soft_is(GSSO_001686,Class)
soft_SubClassOf(GSSO_001686,GSSO_001635)
soft_is(GSSO_001691,Class)
soft_is(GSSO_001694,Class)
soft_is(GSSO_001702,Class)
soft_SubClassOf(GSSO_001702,GSSO_001635)
soft_is(GSSO_001703,Class)
soft_SubClassOf(GSSO_001703,GSSO_001615,)
soft_SubClassOf(GSSO_001703,GSSO_001635)
soft_is(GSSO_001706,Class)
soft_SubClassOf(GSSO_001706,GSSO_001635)
soft_is(GSSO_001707,Class)
soft_SubClassOf(GSSO_001707,GSSO_001615)
soft_is(GSSO_001709,Class)
soft_is(GSSO_001710,Class)
soft_SubClassOf(GSSO_001710,GSSO_001709)
soft_is(GSSO_001714,Class)
soft_SubClassOf(GSSO_001714,GSSO_001710)
soft_is(GSSO_001715,Class)
soft_SubClassOf(GSSO_001715,GSSO_001710)
soft_is(GSSO_001724,Class)
soft_is(GSSO_001725,Class)
soft_SubClassOf(GSSO_001725,GSSO_001724)
soft_is(GSSO_001754,Class)
soft_SubClassOf(GSSO_001754,GSSO_001615)
soft_is(GSSO_001795,Class)
soft_is(GSSO_001814,Class)
soft_is(GSSO_001817,Class)
soft_SubClassOf(GSSO_001817,GSSO_006325)
soft_is(GSSO_001834,Class)
soft_is(GSSO_001870,Class)
soft_SubClassOf(GSSO_001870,GSSO_001247)
soft_is(GSSO_001881,Class)
soft_is(GSSO_001954,Class)
soft_is(GSSO_001973,Class)
soft_is(GSSO_001974,Class)
soft_is(GSSO_001977,Class)
soft_SubClassOf(GSSO_001977,GSSO_001954)
soft_is(GSSO_002000,Class)
soft_is(GSSO_002001,Class)
soft_SubClassOf(GSSO_002001,GSSO_002000)
soft_is(GSSO_002002,Class)
soft_SubClassOf(GSSO_002002,GSSO_002001)
soft_is(GSSO_002003,Class)
soft_SubClassOf(GSSO_002003,GSSO_002002)
soft_is(GSSO_002005,Class)
soft_SubClassOf(GSSO_002005,GSSO_002002)
soft_is(GSSO_002007,Class)
soft_is(GSSO_002008,Class)
soft_SubClassOf(GSSO_002008,GSSO_002007)
soft_is(GSSO_002012,Class)
soft_SubClassOf(GSSO_002012,GSSO_002000)
soft_is(GSSO_002014,Class)
soft_is(GSSO_002017,Class)
soft_is(GSSO_002018,Class)
soft_SubClassOf(GSSO_002018,GSSO_002017)
soft_is(GSSO_002019,Class)
soft_SubClassOf(GSSO_002019,GSSO_012071)
soft_is(GSSO_002021,Class)
soft_SubClassOf(GSSO_002021,GSSO_012071)
soft_is(GSSO_002024,Class)
soft_is(GSSO_002025,Class)
soft_SubClassOf(GSSO_002025,GSSO_002024,)
soft_SubClassOf(GSSO_002025,GSSO_005835,)
soft_SubClassOf(GSSO_002025,GSSO_009846,)
soft_SubClassOf(GSSO_002025,GSSO_010130)
soft_is(GSSO_002026,Class)
soft_SubClassOf(GSSO_002026,GSSO_002025)
soft_is(GSSO_002027,Class)
soft_SubClassOf(GSSO_002027,GSSO_002025)
soft_is(GSSO_002028,Class)
soft_is(GSSO_002029,Class)
soft_SubClassOf(GSSO_002029,GSSO_002025)
soft_is(GSSO_002030,Class)
soft_SubClassOf(GSSO_002030,GSSO_002025)
soft_is(GSSO_002031,Class)
soft_SubClassOf(GSSO_002031,GSSO_002025)
soft_is(GSSO_002032,Class)
soft_is(GSSO_002033,Class)
soft_SubClassOf(GSSO_002033,GSSO_002025)
soft_is(GSSO_002035,Class)
soft_SubClassOf(GSSO_002035,GSSO_002028)
soft_is(GSSO_002036,Class)
soft_SubClassOf(GSSO_002036,GSSO_002025)
soft_is(GSSO_002037,Class)
soft_SubClassOf(GSSO_002037,GSSO_002025)
soft_is(GSSO_002038,Class)
soft_SubClassOf(GSSO_002038,GSSO_002025)
soft_is(GSSO_002039,Class)
soft_SubClassOf(GSSO_002039,GSSO_002025)
soft_is(GSSO_002040,Class)
soft_SubClassOf(GSSO_002040,GSSO_002025)
soft_is(GSSO_002042,Class)
soft_SubClassOf(GSSO_002042,GSSO_002025)
soft_is(GSSO_002043,Class)
soft_SubClassOf(GSSO_002043,GSSO_002025)
soft_is(GSSO_002044,Class)
soft_SubClassOf(GSSO_002044,GSSO_002025)
soft_is(GSSO_002045,Class)
soft_SubClassOf(GSSO_002045,GSSO_002025)
soft_is(GSSO_002046,Class)
soft_SubClassOf(GSSO_002046,GSSO_002025)
soft_is(GSSO_002047,Class)
soft_SubClassOf(GSSO_002047,GSSO_002025)
soft_is(GSSO_002048,Class)
soft_SubClassOf(GSSO_002048,GSSO_002025)
soft_is(GSSO_002049,Class)
soft_SubClassOf(GSSO_002049,GSSO_002025)
soft_is(GSSO_002050,Class)
soft_SubClassOf(GSSO_002050,GSSO_002025)
soft_is(GSSO_002051,Class)
soft_SubClassOf(GSSO_002051,GSSO_002025)
soft_is(GSSO_002052,Class)
soft_SubClassOf(GSSO_002052,GSSO_002025)
soft_is(GSSO_002053,Class)
soft_SubClassOf(GSSO_002053,GSSO_002025)
soft_is(GSSO_002054,Class)
soft_SubClassOf(GSSO_002054,GSSO_002025)
soft_is(GSSO_002055,Class)
soft_SubClassOf(GSSO_002055,GSSO_002025)
soft_is(GSSO_002056,Class)
soft_SubClassOf(GSSO_002056,GSSO_002025)
soft_is(GSSO_002057,Class)
soft_SubClassOf(GSSO_002057,GSSO_002025)
soft_is(GSSO_002058,Class)
soft_SubClassOf(GSSO_002058,GSSO_002025)
soft_is(GSSO_002059,Class)
soft_SubClassOf(GSSO_002059,GSSO_002025)
soft_is(GSSO_002060,Class)
soft_SubClassOf(GSSO_002060,GSSO_002025)
soft_is(GSSO_002061,Class)
soft_SubClassOf(GSSO_002061,GSSO_002025)
soft_is(GSSO_002062,Class)
soft_SubClassOf(GSSO_002062,GSSO_002025)
soft_is(GSSO_002063,Class)
soft_SubClassOf(GSSO_002063,GSSO_002025)
soft_is(GSSO_002064,Class)
soft_SubClassOf(GSSO_002064,GSSO_002025)
soft_is(GSSO_002065,Class)
soft_SubClassOf(GSSO_002065,GSSO_002025)
soft_is(GSSO_002067,Class)
soft_SubClassOf(GSSO_002067,GSSO_002025)
soft_is(GSSO_002068,Class)
soft_SubClassOf(GSSO_002068,GSSO_002025)
soft_is(GSSO_002070,Class)
soft_SubClassOf(GSSO_002070,GSSO_002025)
soft_is(GSSO_002071,Class)
soft_SubClassOf(GSSO_002071,GSSO_002025)
soft_is(GSSO_002072,Class)
soft_SubClassOf(GSSO_002072,GSSO_002025)
soft_is(GSSO_002073,Class)
soft_SubClassOf(GSSO_002073,GSSO_002025)
soft_is(GSSO_002074,Class)
soft_SubClassOf(GSSO_002074,GSSO_002025)
soft_is(GSSO_002075,Class)
soft_SubClassOf(GSSO_002075,GSSO_002025)
soft_is(GSSO_002076,Class)
soft_SubClassOf(GSSO_002076,GSSO_002025)
soft_is(GSSO_002077,Class)
soft_SubClassOf(GSSO_002077,GSSO_002025)
soft_is(GSSO_002078,Class)
soft_SubClassOf(GSSO_002078,GSSO_002025)
soft_is(GSSO_002079,Class)
soft_SubClassOf(GSSO_002079,GSSO_002025)
soft_is(GSSO_002080,Class)
soft_SubClassOf(GSSO_002080,GSSO_002025)
soft_is(GSSO_002081,Class)
soft_SubClassOf(GSSO_002081,GSSO_002025)
soft_is(GSSO_002082,Class)
soft_SubClassOf(GSSO_002082,GSSO_002025)
soft_is(GSSO_002083,Class)
soft_SubClassOf(GSSO_002083,GSSO_002025)
soft_is(GSSO_002084,Class)
soft_SubClassOf(GSSO_002084,GSSO_002025)
soft_is(GSSO_002085,Class)
soft_SubClassOf(GSSO_002085,GSSO_002025)
soft_is(GSSO_002086,Class)
soft_SubClassOf(GSSO_002086,GSSO_002025)
soft_is(GSSO_002087,Class)
soft_SubClassOf(GSSO_002087,GSSO_002025)
soft_is(GSSO_002088,Class)
soft_SubClassOf(GSSO_002088,GSSO_002025)
soft_is(GSSO_002089,Class)
soft_SubClassOf(GSSO_002089,GSSO_002025)
soft_is(GSSO_002090,Class)
soft_SubClassOf(GSSO_002090,GSSO_002025)
soft_is(GSSO_002091,Class)
soft_SubClassOf(GSSO_002091,GSSO_002025)
soft_is(GSSO_002092,Class)
soft_SubClassOf(GSSO_002092,GSSO_002025)
soft_is(GSSO_002093,Class)
soft_SubClassOf(GSSO_002093,GSSO_002025)
soft_is(GSSO_002094,Class)
soft_SubClassOf(GSSO_002094,GSSO_002025)
soft_is(GSSO_002095,Class)
soft_SubClassOf(GSSO_002095,GSSO_002025)
soft_is(GSSO_002098,Class)
soft_SubClassOf(GSSO_002098,GSSO_002025)
soft_is(GSSO_002099,Class)
soft_SubClassOf(GSSO_002099,GSSO_002025)
soft_is(GSSO_002100,Class)
soft_SubClassOf(GSSO_002100,GSSO_002025)
soft_is(GSSO_002101,Class)
soft_SubClassOf(GSSO_002101,GSSO_002025)
soft_is(GSSO_002102,Class)
soft_is(GSSO_002103,Class)
soft_SubClassOf(GSSO_002103,GSSO_002025)
soft_is(GSSO_002104,Class)
soft_SubClassOf(GSSO_002104,GSSO_002025)
soft_is(GSSO_002105,Class)
soft_SubClassOf(GSSO_002105,GSSO_002025)
soft_is(GSSO_002106,Class)
soft_SubClassOf(GSSO_002106,GSSO_002025)
soft_is(GSSO_002107,Class)
soft_SubClassOf(GSSO_002107,GSSO_002025)
soft_is(GSSO_002108,Class)
soft_SubClassOf(GSSO_002108,GSSO_002025)
soft_is(GSSO_002109,Class)
soft_SubClassOf(GSSO_002109,GSSO_002025)
soft_is(GSSO_002110,Class)
soft_SubClassOf(GSSO_002110,GSSO_002025)
soft_is(GSSO_002111,Class)
soft_SubClassOf(GSSO_002111,GSSO_002025)
soft_is(GSSO_002112,Class)
soft_SubClassOf(GSSO_002112,GSSO_002025)
soft_is(GSSO_002113,Class)
soft_SubClassOf(GSSO_002113,GSSO_002025)
soft_is(GSSO_002114,Class)
soft_SubClassOf(GSSO_002114,GSSO_002025)
soft_is(GSSO_002115,Class)
soft_SubClassOf(GSSO_002115,GSSO_002025)
soft_is(GSSO_002116,Class)
soft_SubClassOf(GSSO_002116,GSSO_002025)
soft_is(GSSO_002117,Class)
soft_SubClassOf(GSSO_002117,GSSO_002025)
soft_is(GSSO_002118,Class)
soft_SubClassOf(GSSO_002118,GSSO_002025)
soft_is(GSSO_002119,Class)
soft_SubClassOf(GSSO_002119,GSSO_002025)
soft_is(GSSO_002120,Class)
soft_SubClassOf(GSSO_002120,GSSO_002025)
soft_is(GSSO_002121,Class)
soft_SubClassOf(GSSO_002121,GSSO_002025)
soft_is(GSSO_002122,Class)
soft_SubClassOf(GSSO_002122,GSSO_002025)
soft_is(GSSO_002123,Class)
soft_SubClassOf(GSSO_002123,GSSO_002025)
soft_is(GSSO_002124,Class)
soft_SubClassOf(GSSO_002124,GSSO_002025)
soft_is(GSSO_002125,Class)
soft_SubClassOf(GSSO_002125,GSSO_002025)
soft_is(GSSO_002126,Class)
soft_SubClassOf(GSSO_002126,GSSO_002025)
soft_is(GSSO_002127,Class)
soft_SubClassOf(GSSO_002127,GSSO_002025)
soft_is(GSSO_002128,Class)
soft_SubClassOf(GSSO_002128,GSSO_002025)
soft_is(GSSO_002129,Class)
soft_SubClassOf(GSSO_002129,GSSO_002025)
soft_is(GSSO_002130,Class)
soft_SubClassOf(GSSO_002130,GSSO_002025)
soft_is(GSSO_002131,Class)
soft_SubClassOf(GSSO_002131,GSSO_002025)
soft_is(GSSO_002132,Class)
soft_SubClassOf(GSSO_002132,GSSO_002025)
soft_is(GSSO_002134,Class)
soft_SubClassOf(GSSO_002134,GSSO_002025)
soft_is(GSSO_002135,Class)
soft_SubClassOf(GSSO_002135,GSSO_002025)
soft_is(GSSO_002136,Class)
soft_SubClassOf(GSSO_002136,GSSO_002025)
soft_is(GSSO_002137,Class)
soft_SubClassOf(GSSO_002137,GSSO_002025)
soft_is(GSSO_002139,Class)
soft_SubClassOf(GSSO_002139,GSSO_002025)
soft_is(GSSO_002140,Class)
soft_SubClassOf(GSSO_002140,GSSO_002025)
soft_is(GSSO_002141,Class)
soft_SubClassOf(GSSO_002141,GSSO_002025)
soft_is(GSSO_002142,Class)
soft_SubClassOf(GSSO_002142,GSSO_002025)
soft_is(GSSO_002144,Class)
soft_SubClassOf(GSSO_002144,GSSO_002025)
soft_is(GSSO_002145,Class)
soft_SubClassOf(GSSO_002145,GSSO_002025)
soft_is(GSSO_002146,Class)
soft_SubClassOf(GSSO_002146,GSSO_002025)
soft_is(GSSO_002147,Class)
soft_SubClassOf(GSSO_002147,GSSO_002025)
soft_is(GSSO_002148,Class)
soft_SubClassOf(GSSO_002148,GSSO_002025)
soft_is(GSSO_002149,Class)
soft_SubClassOf(GSSO_002149,GSSO_002025)
soft_is(GSSO_002150,Class)
