soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_equiv(GO_1901682,GO_0022857_and_(RO_0004009_some_CHEBI_26835))
soft_SubClassOf(GO_1901682,GO_0022857,)
soft_SubClassOf(GO_1901682,RO_0004009_some_CHEBI_26835)
soft_is(GO_1901706,Class)
soft_equiv(GO_1901706,GO_0048762_and_(BFO_0000050_some_GO_0060348))
soft_SubClassOf(GO_1901706,GO_0048762,)
soft_SubClassOf(GO_1901706,BFO_0000050_some_GO_0060348)
soft_is(NCBITaxon_110814,Class)
soft_SubClassOf(NCBITaxon_110814,NCBITaxon_110815)
soft_is(NCBITaxon_110815,Class)
soft_SubClassOf(NCBITaxon_110815,NCBITaxon_1547233)
soft_is(NCBITaxon_1161,Class)
soft_is(NCBITaxon_1162,Class)
soft_is(NCBITaxon_1163,Class)
soft_SubClassOf(NCBITaxon_1163,NCBITaxon_1162)
soft_is(NCBITaxon_117570,Class)
soft_SubClassOf(NCBITaxon_117570,NCBITaxon_7776)
soft_DisjointWith(NCBITaxon_117570,NCBITaxon_7777)
soft_is(NCBITaxon_117571,Class)
soft_SubClassOf(NCBITaxon_117571,NCBITaxon_117570)
soft_is(NCBITaxon_12965,Class)
soft_is(NCBITaxon_1316646,Class)
soft_SubClassOf(NCBITaxon_1316646,NCBITaxon_1804623)
soft_is(NCBITaxon_142796,Class)
soft_SubClassOf(NCBITaxon_142796,NCBITaxon_2605435)
soft_is(NCBITaxon_1547233,Class)
soft_SubClassOf(NCBITaxon_1547233,NCBITaxon_110814)
soft_is(NCBITaxon_162985,Class)
soft_SubClassOf(NCBITaxon_162985,NCBITaxon_1892263)
soft_is(NCBITaxon_1804623,Class)
soft_is(NCBITaxon_186623,Class)
soft_SubClassOf(NCBITaxon_186623,NCBITaxon_7898)
soft_is(NCBITaxon_1892263,Class)
soft_SubClassOf(NCBITaxon_1892263,NCBITaxon_1161)
soft_is(NCBITaxon_190524,Class)
soft_is(NCBITaxon_1955150,Class)
soft_SubClassOf(NCBITaxon_1955150,NCBITaxon_7001)
soft_is(NCBITaxon_2058949,Class)
soft_SubClassOf(NCBITaxon_2058949,NCBITaxon_33083)
soft_is(NCBITaxon_207598,Class)
soft_SubClassOf(NCBITaxon_207598,NCBITaxon_9604)
soft_is(NCBITaxon_2301116,Class)
soft_SubClassOf(NCBITaxon_2301116,NCBITaxon_6236)
soft_is(NCBITaxon_2301119,Class)
soft_SubClassOf(NCBITaxon_2301119,NCBITaxon_2301116)
soft_is(NCBITaxon_2605435,Class)
soft_is(NCBITaxon_2684882,Class)
soft_is(NCBITaxon_2696291,Class)
soft_SubClassOf(NCBITaxon_2696291,NCBITaxon_33634)
soft_is(NCBITaxon_2836,Class)
soft_SubClassOf(NCBITaxon_2836,NCBITaxon_2696291)
soft_is(NCBITaxon_301957,Class)
soft_is(NCBITaxon_314295,Class)
soft_is(NCBITaxon_3176,Class)
soft_SubClassOf(NCBITaxon_3176,NCBITaxon_2684882)
soft_is(NCBITaxon_3193,Class)
soft_is(NCBITaxon_32440,Class)
soft_SubClassOf(NCBITaxon_32440,NCBITaxon_186623)
soft_is(NCBITaxon_33083,Class)
soft_SubClassOf(NCBITaxon_33083,NCBITaxon_142796)
soft_is(NCBITaxon_33090,Class)
soft_is(NCBITaxon_33208,Class)
soft_is(NCBITaxon_33634,Class)
soft_is(NCBITaxon_365482,Class)
soft_is(NCBITaxon_3954,Class)
soft_SubClassOf(NCBITaxon_3954,NCBITaxon_41944)
soft_is(NCBITaxon_40255,Class)
soft_SubClassOf(NCBITaxon_40255,NCBITaxon_301957)
soft_is(NCBITaxon_41378,Class)
soft_is(NCBITaxon_4143,Class)
soft_SubClassOf(NCBITaxon_4143,NCBITaxon_91888)
soft_is(NCBITaxon_41665,Class)
soft_SubClassOf(NCBITaxon_41665,NCBITaxon_186623)
soft_is(NCBITaxon_4185,Class)
soft_SubClassOf(NCBITaxon_4185,NCBITaxon_4143)
soft_is(NCBITaxon_41944,Class)
soft_SubClassOf(NCBITaxon_41944,NCBITaxon_91836)
soft_is(NCBITaxon_4435,Class)
soft_is(NCBITaxon_4436,Class)
soft_SubClassOf(NCBITaxon_4436,NCBITaxon_4435)
soft_is(NCBITaxon_46104,Class)
soft_SubClassOf(NCBITaxon_46104,NCBITaxon_1316646)
soft_is(NCBITaxon_51952,Class)
soft_is(NCBITaxon_51953,Class)
soft_SubClassOf(NCBITaxon_51953,NCBITaxon_51952)
soft_is(NCBITaxon_55879,Class)
soft_is(NCBITaxon_55885,Class)
soft_SubClassOf(NCBITaxon_55885,NCBITaxon_6243)
soft_is(NCBITaxon_58023,Class)
soft_SubClassOf(NCBITaxon_58023,NCBITaxon_3193)
soft_is(NCBITaxon_6040,Class)
soft_SubClassOf(NCBITaxon_6040,NCBITaxon_33208)
soft_DisjointWith(NCBITaxon_6040,NCBITaxon_6072)
soft_is(NCBITaxon_6072,Class)
soft_DisjointWith(NCBITaxon_6072,NCBITaxon_6040)
soft_is(NCBITaxon_6236,Class)
soft_is(NCBITaxon_6243,Class)
soft_SubClassOf(NCBITaxon_6243,NCBITaxon_55879)
soft_is(NCBITaxon_6993,Class)
soft_is(NCBITaxon_7001,Class)
soft_SubClassOf(NCBITaxon_7001,NCBITaxon_6993)
soft_is(NCBITaxon_7776,Class)
soft_is(NCBITaxon_7777,Class)
soft_DisjointWith(NCBITaxon_7777,NCBITaxon_117570)
soft_is(NCBITaxon_78536,Class)
soft_SubClassOf(NCBITaxon_78536,NCBITaxon_58023)
soft_is(NCBITaxon_7898,Class)
soft_is(NCBITaxon_91836,Class)
soft_is(NCBITaxon_91888,Class)
soft_is(NCBITaxon_9604,Class)
soft_SubClassOf(NCBITaxon_9604,NCBITaxon_314295)
soft_is(NCBITaxon_9606,Class)
soft_is(PATO_0000001,Class)
soft_is(PATO_0000070,Class)
soft_is(PATO_0000330,Class)
soft_is(PATO_0000438,Class)
soft_SubClassOf(PATO_0000438,PATO_0001303)
soft_is(PATO_0000587,Class)
soft_is(PATO_0000947,Class)
soft_SubClassOf(PATO_0000947,PATO_0002318)
soft_is(PATO_0001303,Class)
soft_is(PATO_0001429,Class)
soft_is(PATO_0001608,Class)
soft_SubClassOf(PATO_0001608,PATO_0000330)
soft_is(PATO_0001648,Class)
soft_SubClassOf(PATO_0001648,PATO_0001711)
soft_is(PATO_0001711,Class)
soft_is(PATO_0001741,Class)
soft_is(PATO_0001757,Class)
soft_is(PATO_0001899,Class)
soft_SubClassOf(PATO_0001899,PATO_0001648)
soft_is(PATO_0001986,Class)
soft_is(PATO_0002006,Class)
soft_is(PATO_0002124,Class)
soft_is(PATO_0002318,Class)
soft_SubClassOf(PATO_0002318,PATO_0002006)
soft_is(PATO_0040008,Class)
soft_is(PATO_0045090,Class)
soft_is(PATO_0045094,Class)
soft_SubClassOf(PATO_0045094,PATO_0045090)
soft_is(PCO_0000002,Class)
soft_is(PCO_0000051,Class)
soft_is(PCO_1000004,Class)
soft_SubClassOf(PCO_1000004,PCO_0000002,)
soft_SubClassOf(PCO_1000004,PCO_0000051)
soft_is(PO_0000043,Class)
soft_SubClassOf(PO_0000043,PO_0003005)
soft_is(PO_0000274,Class)
soft_is(PO_0000332,Class)
soft_is(PO_0003005,Class)
soft_is(PO_0004502,Class)
soft_SubClassOf(PO_0004502,PO_0007606)
soft_is(PO_0004532,Class)
soft_is(PO_0004533,Class)
soft_equiv(PO_0004533,PO_0004532_and_(BFO_0000050_some_PO_0025410))
soft_SubClassOf(PO_0004533,PO_0004532,)
soft_SubClassOf(PO_0004533,BFO_0000050_some_PO_0025410)
soft_is(PO_0004543,Class)
soft_is(PO_0004545,Class)
soft_is(PO_0004701,Class)
soft_SubClassOf(PO_0004701,PO_0006343)
soft_is(PO_0004702,Class)
soft_SubClassOf(PO_0004702,PO_0006343)
soft_is(PO_0004709,Class)
soft_is(PO_0005001,Class)
soft_SubClassOf(PO_0005001,PO_0006343)
soft_is(PO_0005002,Class)
soft_SubClassOf(PO_0005002,PO_0006343)
soft_is(PO_0005048,Class)
soft_is(PO_0005415,Class)
soft_SubClassOf(PO_0005415,PO_0025067)
soft_is(PO_0006019,Class)
soft_is(PO_0006040,Class)
soft_equiv(PO_0006040,PO_0025157_and_(BFO_0000050_some_PO_0009031))
soft_SubClassOf(PO_0006040,PO_0025157,)
soft_SubClassOf(PO_0006040,BFO_0000050_some_PO_0009031)
soft_DisjointWith(PO_0006040,PO_0025157_and_(BFO_0000050_some_PO_0009031))
soft_is(PO_0006041,Class)
soft_equiv(PO_0006041,PO_0025157_and_(BFO_0000050_some_PO_0009032))
soft_SubClassOf(PO_0006041,PO_0025157,)
soft_SubClassOf(PO_0006041,BFO_0000050_some_PO_0009032)
soft_is(PO_0006048,Class)
soft_is(PO_0006051,Class)
soft_SubClassOf(PO_0006051,PO_0006048,)
soft_SubClassOf(PO_0006051,BFO_0000050_some_PO_0020057)
soft_is(PO_0006052,Class)
soft_SubClassOf(PO_0006052,PO_0006041)
soft_is(PO_0006053,Class)
soft_SubClassOf(PO_0006053,PO_0006041)
soft_is(PO_0006054,Class)
soft_SubClassOf(PO_0006054,PO_0006040)
soft_is(PO_0006055,Class)
soft_SubClassOf(PO_0006055,PO_0006040)
soft_is(PO_0006319,Class)
soft_SubClassOf(PO_0006319,PO_0009081)
soft_is(PO_0006321,Class)
soft_SubClassOf(PO_0006321,PO_0009081)
soft_is(PO_0006322,Class)
soft_SubClassOf(PO_0006322,PO_0009081)
soft_is(PO_0006323,Class)
soft_SubClassOf(PO_0006323,PO_0009081)
soft_is(PO_0006327,Class)
soft_is(PO_0006328,Class)
soft_SubClassOf(PO_0006328,PO_0006327)
soft_is(PO_0006343,Class)
soft_SubClassOf(PO_0006343,PO_0004545,)
soft_SubClassOf(PO_0006343,RO_0002202_some_PO_0004709)
soft_is(PO_0006358,Class)
soft_SubClassOf(PO_0006358,PO_0006328)
soft_is(PO_0006360,Class)
soft_SubClassOf(PO_0006360,PO_0006328)
soft_is(PO_0006417,Class)
soft_SubClassOf(PO_0006417,PO_0009053,)
soft_SubClassOf(PO_0006417,BFO_0000050_some_PO_0020126)
soft_is(PO_0007016,Class)
soft_is(PO_0007053,Class)
soft_SubClassOf(PO_0007053,PO_0007016)
soft_is(PO_0007606,Class)
soft_is(PO_0008016,Class)
soft_is(PO_0009001,Class)
soft_is(PO_0009005,Class)
soft_is(PO_0009010,Class)
soft_is(PO_0009025,Class)
soft_is(PO_0009031,Class)
soft_is(PO_0009032,Class)
soft_is(PO_0009033,Class)
soft_is(PO_0009034,Class)
soft_is(PO_0009053,Class)
soft_is(PO_0009058,Class)
soft_is(PO_0009060,Class)
soft_SubClassOf(PO_0009060,PO_0025023,)
soft_SubClassOf(PO_0009060,BFO_0000050_some_PO_0009058)
soft_is(PO_0009063,Class)
soft_is(PO_0009080,Class)
soft_SubClassOf(PO_0009080,PO_0009081)
soft_is(PO_0009081,Class)
soft_SubClassOf(PO_0009081,PO_0020122)
soft_is(PO_0020057,Class)
soft_is(PO_0020122,Class)
soft_is(PO_0020126,Class)
soft_is(PO_0020137,Class)
soft_is(PO_0025003,Class)
soft_SubClassOf(PO_0025003,PO_0006343)
soft_is(PO_0025023,Class)
soft_is(PO_0025035,Class)
soft_is(PO_0025043,Class)
soft_SubClassOf(PO_0025043,PO_0005048,)
soft_SubClassOf(PO_0025043,BFO_0000050_some_PO_0004543)
soft_is(PO_0025044,Class)
soft_SubClassOf(PO_0025044,PO_0025043)
soft_is(PO_0025045,Class)
soft_SubClassOf(PO_0025045,PO_0025043)
soft_is(PO_0025067,Class)
soft_SubClassOf(PO_0025067,PO_0025035,)
soft_SubClassOf(PO_0025067,BFO_0000050_some_PO_0009010)
soft_is(PO_0025075,Class)
soft_is(PO_0025105,Class)
soft_SubClassOf(PO_0025105,PO_0009081)
soft_is(PO_0025106,Class)
soft_SubClassOf(PO_0025106,PO_0009081)
soft_is(PO_0025107,Class)
soft_SubClassOf(PO_0025107,PO_0009081)
soft_is(PO_0025108,Class)
soft_SubClassOf(PO_0025108,PO_0009081)
soft_is(PO_0025109,Class)
soft_SubClassOf(PO_0025109,PO_0009081)
soft_is(PO_0025110,Class)
soft_SubClassOf(PO_0025110,PO_0009081)
soft_is(PO_0025111,Class)
soft_SubClassOf(PO_0025111,PO_0009081)
soft_is(PO_0025112,Class)
soft_SubClassOf(PO_0025112,PO_0025243)
soft_is(PO_0025113,Class)
soft_SubClassOf(PO_0025113,PO_0025243)
soft_is(PO_0025114,Class)
soft_SubClassOf(PO_0025114,PO_0025243)
soft_is(PO_0025115,Class)
soft_SubClassOf(PO_0025115,PO_0025243)
soft_is(PO_0025116,Class)
soft_SubClassOf(PO_0025116,PO_0025243)
soft_is(PO_0025136,Class)
soft_SubClassOf(PO_0025136,PO_0009033)
soft_DisjointWith(PO_0025136,PO_0025137)
soft_is(PO_0025137,Class)
soft_DisjointWith(PO_0025137,PO_0025136)
soft_is(PO_0025157,Class)
soft_is(PO_0025166,Class)
soft_SubClassOf(PO_0025166,PO_0000332)
soft_is(PO_0025167,Class)
soft_SubClassOf(PO_0025167,PO_0025166)
soft_is(PO_0025168,Class)
soft_SubClassOf(PO_0025168,PO_0025166)
soft_is(PO_0025212,Class)
soft_is(PO_0025213,Class)
soft_SubClassOf(PO_0025213,PO_0025212,)
soft_SubClassOf(PO_0025213,BFO_0000050_some_PO_0006019)
soft_is(PO_0025218,Class)
soft_SubClassOf(PO_0025218,PO_0006041)
soft_is(PO_0025219,Class)
soft_SubClassOf(PO_0025219,PO_0006040)
soft_is(PO_0025235,Class)
soft_is(PO_0025242,Class)
soft_is(PO_0025243,Class)
soft_SubClassOf(PO_0025243,PO_0025242)
soft_is(PO_0025244,Class)
soft_is(PO_0025252,Class)
soft_SubClassOf(PO_0025252,PO_0025243)
soft_is(PO_0025253,Class)
soft_SubClassOf(PO_0025253,PO_0025243)
soft_is(PO_0025254,Class)
soft_SubClassOf(PO_0025254,PO_0025243)
soft_is(PO_0025255,Class)
soft_SubClassOf(PO_0025255,PO_0025243)
soft_is(PO_0025263,Class)
soft_is(PO_0025266,Class)
soft_is(PO_0025270,Class)
soft_SubClassOf(PO_0025270,PO_0025263,)
soft_SubClassOf(PO_0025270,BFO_0000050_some_PO_0009001,)
soft_SubClassOf(PO_0025270,RO_0002202_some_PO_0025266)
soft_is(PO_0025363,Class)
soft_SubClassOf(PO_0025363,PO_0020137,)
soft_SubClassOf(PO_0025363,BFO_0000050_some_PO_0009025)
soft_is(PO_0025369,Class)
soft_is(PO_0025372,Class)
soft_SubClassOf(PO_0025372,PO_0025369)
soft_is(PO_0025380,Class)
soft_is(PO_0025398,Class)
soft_is(PO_0025399,Class)
soft_SubClassOf(PO_0025399,PO_0025380,)
soft_SubClassOf(PO_0025399,PO_0025398,)
soft_SubClassOf(PO_0025399,RO_0002220_some_PO_0025235)
soft_is(PO_0025410,Class)
soft_is(PO_0025414,Class)
soft_is(PO_0025422,Class)
soft_SubClassOf(PO_0025422,PO_0000274)
soft_is(PO_0025430,Class)
soft_is(PO_0025431,Class)
soft_SubClassOf(PO_0025431,PO_0025430,)
soft_SubClassOf(PO_0025431,BFO_0000050_some_PO_0008016)
soft_is(PO_0025443,Class)
soft_equiv(PO_0025443,PO_0025414_and_(BFO_0000050_some_PO_0009005))
soft_SubClassOf(PO_0025443,PO_0025414,)
soft_SubClassOf(PO_0025443,BFO_0000050_some_PO_0009005)
soft_is(PO_0025540,Class)
soft_is(PO_0025567,Class)
soft_SubClassOf(PO_0025567,PO_0025540)
soft_is(PO_0025577,Class)
soft_SubClassOf(PO_0025577,PO_0009034,)
soft_SubClassOf(PO_0025577,BFO_0000050_some_PO_0009063)
soft_is(PO_0025582,Class)
soft_SubClassOf(PO_0025582,PO_0009060)
soft_is(PO_0025623,Class)
soft_SubClassOf(PO_0025623,PO_0025244)
soft_DisjointWith(PO_0025623,UBERON_0001988_and_(RO_0002353_some)
soft_DisjointWith(PO_0025623,(GO_0007588_and_(RO_0000057_some_NCBITaxon_9606))))
soft_is(PO_0030011,Class)
soft_is(PO_0030013,Class)
soft_SubClassOf(PO_0030013,PO_0030011,)
soft_SubClassOf(PO_0030013,PO_0030019,)
soft_SubClassOf(PO_0030013,BFO_0000050_some_PO_0025075,)
soft_SubClassOf(PO_0030013,RO_0002202_some_PO_0030087)
soft_is(PO_0030014,Class)
soft_is(PO_0030019,Class)
soft_is(PO_0030078,Class)
soft_is(PO_0030080,Class)
soft_SubClassOf(PO_0030080,PO_0030014,)
soft_SubClassOf(PO_0030080,BFO_0000050_some_PO_0030078)
soft_is(PO_0030087,Class)
soft_is(UBERON_0000479,Class)
soft_is(UBERON_0001988,Class)
soft_is(UBERON_0002048,Class)
soft_is(UBERON_0002385,Class)
soft_is(UBERON_0002535,Class)
soft_is(UBERON_0016405,Class)
soft_is(www.w3.org/2002/07/#,Class)
