soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000005,,TEMP#)
soft_is(broader_some_MAT_0000366,TEMP#)
soft_is(MAT_0000223,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000006,,TEMP#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000224,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000006,,TEMP#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000225,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000006,,TEMP#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000226,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000008,TEMP#)
soft_is(MAT_0000227,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000008,TEMP#)
soft_is(MAT_0000228,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000008,TEMP#)
soft_is(MAT_0000229,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000230,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000231,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000232,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000233,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000234,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000003,,TEMP#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000235,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000237,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000238,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000239,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000242,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000243,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000244,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000248,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000004,TEMP#)
soft_is(MAT_0000249,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000031,,TEMP#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000250,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000255,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000256,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000257,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000271,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000272,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000273,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000275,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000017,,TEMP#)
soft_is(broader_some_MAT_0000031,TEMP#)
soft_is(MAT_0000276,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000004,,TEMP#)
soft_is(broader_some_MAT_0000009,,TEMP#)
soft_is(broader_some_MAT_0000234,TEMP#)
soft_is(MAT_0000277,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,TEMP#)
soft_is(MAT_0000278,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,TEMP#)
soft_is(MAT_0000279,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000061,TEMP#)
soft_is(MAT_0000280,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000061,TEMP#)
soft_is(MAT_0000281,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000282,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000047,TEMP#)
soft_is(MAT_0000283,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000140,TEMP#)
soft_is(MAT_0000284,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000033,TEMP#)
soft_is(MAT_0000285,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000090,TEMP#)
soft_is(MAT_0000286,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000107,TEMP#)
soft_is(MAT_0000287,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000046,TEMP#)
soft_is(MAT_0000288,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000046,TEMP#)
soft_is(MAT_0000289,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,TEMP#)
soft_is(MAT_0000290,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000061,TEMP#)
soft_is(MAT_0000291,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000049,TEMP#)
soft_is(MAT_0000292,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000028,TEMP#)
soft_is(MAT_0000293,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000294,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000293,TEMP#)
soft_is(MAT_0000295,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000293,TEMP#)
soft_is(MAT_0000296,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000293,TEMP#)
soft_is(MAT_0000297,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000293,TEMP#)
soft_is(MAT_0000298,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000293,TEMP#)
soft_is(MAT_0000299,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,TEMP#)
soft_is(MAT_0000301,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000032,TEMP#)
soft_is(MAT_0000302,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000025,TEMP#)
soft_is(MAT_0000303,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000025,TEMP#)
soft_is(MAT_0000304,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000305,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000001,TEMP#)
soft_is(MAT_0000306,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000307,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000308,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000191,TEMP#)
soft_is(MAT_0000309,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000191,TEMP#)
soft_is(MAT_0000311,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000526,TEMP#)
soft_is(MAT_0000312,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000526,TEMP#)
soft_is(MAT_0000313,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000526,TEMP#)
soft_is(MAT_0000314,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000526,TEMP#)
soft_is(MAT_0000315,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000316,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000233,TEMP#)
soft_is(MAT_0000317,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000233,TEMP#)
soft_is(MAT_0000318,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,,TEMP#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000319,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000028,TEMP#)
soft_is(MAT_0000320,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000321,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000322,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000323,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000324,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000325,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000326,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000327,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000328,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000329,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000330,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000331,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000002,TEMP#)
soft_is(MAT_0000332,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000014,TEMP#)
soft_is(MAT_0000333,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000014,TEMP#)
soft_is(MAT_0000334,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000335,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000336,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000098,TEMP#)
soft_is(MAT_0000337,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000098,TEMP#)
soft_is(MAT_0000338,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000026,TEMP#)
soft_is(MAT_0000339,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000026,TEMP#)
soft_is(MAT_0000340,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000017,TEMP#)
soft_is(MAT_0000341,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000026,TEMP#)
soft_is(MAT_0000342,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000026,TEMP#)
soft_is(MAT_0000343,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000026,TEMP#)
soft_is(MAT_0000344,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000343,TEMP#)
soft_is(MAT_0000345,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000234,,TEMP#)
soft_is(broader_some_MAT_0000362,TEMP#)
soft_is(MAT_0000346,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000234,TEMP#)
soft_is(MAT_0000347,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000003,TEMP#)
soft_is(MAT_0000348,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000347,TEMP#)
soft_is(MAT_0000349,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000347,TEMP#)
soft_is(MAT_0000350,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000347,TEMP#)
soft_is(MAT_0000351,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000003,TEMP#)
soft_is(MAT_0000352,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000005,TEMP#)
soft_is(MAT_0000353,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000005,TEMP#)
soft_is(MAT_0000354,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000231,TEMP#)
soft_is(MAT_0000355,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000231,TEMP#)
soft_is(MAT_0000356,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000231,TEMP#)
soft_is(MAT_0000357,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000005,TEMP#)
soft_is(MAT_0000358,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000005,,TEMP#)
soft_is(broader_some_MAT_0000366,TEMP#)
soft_is(MAT_0000359,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000008,TEMP#)
soft_is(MAT_0000360,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,TEMP#)
soft_is(MAT_0000362,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000003,TEMP#)
soft_is(MAT_0000363,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,,TEMP#)
soft_is(broader_some_MAT_0000362,TEMP#)
soft_is(MAT_0000364,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000009,,TEMP#)
soft_is(broader_some_MAT_0000362,TEMP#)
soft_is(MAT_0000365,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000363,TEMP#)
soft_is(MAT_0000366,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000003,TEMP#)
soft_is(MAT_0000367,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000366,TEMP#)
soft_is(MAT_0000368,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000366,TEMP#)
soft_is(MAT_0000369,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000370,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000019,TEMP#)
soft_is(MAT_0000371,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000441,TEMP#)
soft_is(MAT_0000372,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000373,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000371,TEMP#)
soft_is(MAT_0000374,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000371,TEMP#)
soft_is(MAT_0000375,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000376,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000377,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000378,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000379,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000380,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000374,TEMP#)
soft_is(MAT_0000381,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000374,TEMP#)
soft_is(MAT_0000382,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000374,TEMP#)
soft_is(MAT_0000383,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000374,TEMP#)
soft_is(MAT_0000384,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000371,TEMP#)
soft_is(MAT_0000387,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000371,TEMP#)
soft_is(MAT_0000388,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000387,TEMP#)
soft_is(MAT_0000389,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000441,TEMP#)
soft_is(MAT_0000390,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000389,TEMP#)
soft_is(MAT_0000391,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000389,TEMP#)
soft_is(MAT_0000392,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000393,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000016,TEMP#)
soft_is(MAT_0000394,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000090,TEMP#)
soft_is(MAT_0000395,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000090,TEMP#)
soft_is(MAT_0000396,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000397,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000398,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000399,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000400,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000401,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000402,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000403,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000404,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000405,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000406,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000407,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000408,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000409,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000410,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_DisjointWith(broader_some_MAT_0000390,)
soft_DisjointWith(broader_some_MAT_0000390,MAT_0000032)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MAT_0000411,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000412,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000413,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000414,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000390,TEMP#)
soft_is(MAT_0000415,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000006,TEMP#)
soft_is(MAT_0000416,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000371,TEMP#)
soft_is(MAT_0000417,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000014,,TEMP#)
soft_is(broader_some_MAT_0000387,TEMP#)
soft_is(MAT_0000418,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000419,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000304,TEMP#)
soft_is(MAT_0000420,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,TEMP#)
soft_is(MAT_0000421,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,TEMP#)
soft_is(MAT_0000422,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,TEMP#)
soft_is(MAT_0000423,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000391,TEMP#)
soft_is(MAT_0000424,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000384,TEMP#)
soft_is(MAT_0000425,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000426,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000429,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000374,TEMP#)
soft_is(MAT_0000431,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000374,TEMP#)
soft_is(MAT_0000432,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000384,TEMP#)
soft_is(MAT_0000433,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000434,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000435,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000436,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000437,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000014,,TEMP#)
soft_is(broader_some_MAT_0000387,TEMP#)
soft_is(MAT_0000438,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000439,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000440,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000373,TEMP#)
soft_is(MAT_0000441,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MAT_0000442,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000197,TEMP#)
soft_is(MAT_0000443,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000197,TEMP#)
soft_is(MAT_0000444,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000020,TEMP#)
soft_is(MAT_0000445,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000139,TEMP#)
soft_is(MAT_0000446,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000049,TEMP#)
soft_is(MAT_0000447,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000049,TEMP#)
soft_is(MAT_0000448,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000021,TEMP#)
soft_is(MAT_0000449,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000125,TEMP#)
soft_is(MAT_0000450,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000105,,TEMP#)
soft_is(broader_some_MAT_0000200,TEMP#)
soft_is(MAT_0000451,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000106,TEMP#)
soft_is(MAT_0000452,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000106,TEMP#)
soft_is(MAT_0000453,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(broader_some_MAT_0000036,TEMP#)
soft_is(MAT_0000454,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
