soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1042155,TTO_100918)
soft_is(TTO_1042159,Class)
soft_SubClassOf(TTO_1042159,TTO_100918)
soft_is(TTO_1042174,Class)
soft_SubClassOf(TTO_1042174,TTO_105285)
soft_is(TTO_1042175,Class)
soft_SubClassOf(TTO_1042175,TTO_100134)
soft_is(TTO_1042181,Class)
soft_SubClassOf(TTO_1042181,TTO_100134)
soft_is(TTO_1042183,Class)
soft_SubClassOf(TTO_1042183,TTO_100134)
soft_is(TTO_1042185,Class)
soft_SubClassOf(TTO_1042185,TTO_104021)
soft_is(TTO_1042188,Class)
soft_SubClassOf(TTO_1042188,TTO_104021)
soft_is(TTO_1042189,Class)
soft_SubClassOf(TTO_1042189,TTO_107229)
soft_is(TTO_1042190,Class)
soft_SubClassOf(TTO_1042190,TTO_100134)
soft_is(TTO_1042194,Class)
soft_SubClassOf(TTO_1042194,TTO_104021)
soft_is(TTO_1042199,Class)
soft_SubClassOf(TTO_1042199,TTO_104021)
soft_is(TTO_1042204,Class)
soft_SubClassOf(TTO_1042204,TTO_104021)
soft_is(TTO_1042205,Class)
soft_SubClassOf(TTO_1042205,TTO_103869)
soft_is(TTO_1042211,Class)
soft_SubClassOf(TTO_1042211,TTO_103820)
soft_is(TTO_1042234,Class)
soft_SubClassOf(TTO_1042234,TTO_103869)
soft_is(TTO_1042235,Class)
soft_SubClassOf(TTO_1042235,TTO_100134)
soft_is(TTO_1042236,Class)
soft_SubClassOf(TTO_1042236,TTO_100134)
soft_is(TTO_1042237,Class)
soft_SubClassOf(TTO_1042237,TTO_100134)
soft_is(TTO_1042241,Class)
soft_SubClassOf(TTO_1042241,TTO_100134)
soft_is(TTO_1042243,Class)
soft_SubClassOf(TTO_1042243,TTO_100134)
soft_is(TTO_1042244,Class)
soft_SubClassOf(TTO_1042244,TTO_100134)
soft_is(TTO_1042246,Class)
soft_SubClassOf(TTO_1042246,TTO_100134)
soft_is(TTO_1042252,Class)
soft_SubClassOf(TTO_1042252,TTO_103869)
soft_is(TTO_1042254,Class)
soft_SubClassOf(TTO_1042254,TTO_100134)
soft_is(TTO_1042255,Class)
soft_SubClassOf(TTO_1042255,TTO_100134)
soft_is(TTO_1042256,Class)
soft_SubClassOf(TTO_1042256,TTO_100134)
soft_is(TTO_1042257,Class)
soft_SubClassOf(TTO_1042257,TTO_100134)
soft_is(TTO_1042258,Class)
soft_SubClassOf(TTO_1042258,TTO_100134)
soft_is(TTO_1042260,Class)
soft_SubClassOf(TTO_1042260,TTO_100134)
soft_is(TTO_1042261,Class)
soft_SubClassOf(TTO_1042261,TTO_100134)
soft_is(TTO_1042262,Class)
soft_SubClassOf(TTO_1042262,TTO_100134)
soft_is(TTO_1042266,Class)
soft_SubClassOf(TTO_1042266,TTO_107229)
soft_is(TTO_1042267,Class)
soft_SubClassOf(TTO_1042267,TTO_100134)
soft_is(TTO_1042268,Class)
soft_SubClassOf(TTO_1042268,TTO_103869)
soft_is(TTO_1042271,Class)
soft_SubClassOf(TTO_1042271,TTO_100134)
soft_is(TTO_1042273,Class)
soft_SubClassOf(TTO_1042273,TTO_100134)
soft_is(TTO_1042277,Class)
soft_SubClassOf(TTO_1042277,TTO_107229)
soft_is(TTO_1042279,Class)
soft_SubClassOf(TTO_1042279,TTO_103869)
soft_is(TTO_1042281,Class)
soft_SubClassOf(TTO_1042281,TTO_100134)
soft_is(TTO_1042285,Class)
soft_SubClassOf(TTO_1042285,TTO_100134)
soft_is(TTO_104229,Class)
soft_SubClassOf(TTO_104229,TTO_12660)
soft_is(TTO_1042290,Class)
soft_SubClassOf(TTO_1042290,TTO_100134)
soft_is(TTO_1042294,Class)
soft_SubClassOf(TTO_1042294,TTO_100134)
soft_is(TTO_1042295,Class)
soft_SubClassOf(TTO_1042295,TTO_100134)
soft_is(TTO_1042297,Class)
soft_SubClassOf(TTO_1042297,TTO_100134)
soft_is(TTO_1042299,Class)
soft_SubClassOf(TTO_1042299,TTO_100134)
soft_is(TTO_1042300,Class)
soft_SubClassOf(TTO_1042300,TTO_104021)
soft_is(TTO_1042301,Class)
soft_SubClassOf(TTO_1042301,TTO_100134)
soft_is(TTO_1042306,Class)
soft_SubClassOf(TTO_1042306,TTO_102407)
soft_is(TTO_1042310,Class)
soft_SubClassOf(TTO_1042310,TTO_102407)
soft_is(TTO_1042318,Class)
soft_SubClassOf(TTO_1042318,TTO_102407)
soft_is(TTO_1042319,Class)
soft_SubClassOf(TTO_1042319,TTO_102407)
soft_is(TTO_1042320,Class)
soft_SubClassOf(TTO_1042320,TTO_102407)
soft_is(TTO_1042322,Class)
soft_SubClassOf(TTO_1042322,TTO_102407)
soft_is(TTO_1042325,Class)
soft_SubClassOf(TTO_1042325,TTO_106019)
soft_is(TTO_1042327,Class)
soft_SubClassOf(TTO_1042327,TTO_102407)
soft_is(TTO_1042329,Class)
soft_SubClassOf(TTO_1042329,TTO_101431)
soft_is(TTO_1042330,Class)
soft_SubClassOf(TTO_1042330,TTO_101431)
soft_is(TTO_1042331,Class)
soft_SubClassOf(TTO_1042331,TTO_101431)
soft_is(TTO_1042333,Class)
soft_SubClassOf(TTO_1042333,TTO_101431)
soft_is(TTO_1042335,Class)
soft_SubClassOf(TTO_1042335,TTO_101431)
soft_is(TTO_1042337,Class)
soft_SubClassOf(TTO_1042337,TTO_101431)
soft_is(TTO_1042346,Class)
soft_SubClassOf(TTO_1042346,TTO_101431)
soft_is(TTO_1042347,Class)
soft_SubClassOf(TTO_1042347,TTO_101431)
soft_is(TTO_1042349,Class)
soft_SubClassOf(TTO_1042349,TTO_102407)
soft_is(TTO_1042351,Class)
soft_SubClassOf(TTO_1042351,TTO_101135)
soft_is(TTO_1042355,Class)
soft_SubClassOf(TTO_1042355,TTO_101135)
soft_is(TTO_1042356,Class)
soft_SubClassOf(TTO_1042356,TTO_101135)
soft_is(TTO_1042358,Class)
soft_SubClassOf(TTO_1042358,TTO_101135)
soft_is(TTO_1042360,Class)
soft_SubClassOf(TTO_1042360,TTO_105213)
soft_is(TTO_1042361,Class)
soft_SubClassOf(TTO_1042361,TTO_101135)
soft_is(TTO_1042362,Class)
soft_SubClassOf(TTO_1042362,TTO_101135)
soft_is(TTO_1042363,Class)
soft_SubClassOf(TTO_1042363,TTO_101135)
soft_is(TTO_1042366,Class)
soft_SubClassOf(TTO_1042366,TTO_101135)
soft_is(TTO_1042367,Class)
soft_SubClassOf(TTO_1042367,TTO_102730)
soft_is(TTO_1042368,Class)
soft_SubClassOf(TTO_1042368,TTO_101135)
soft_is(TTO_1042370,Class)
soft_SubClassOf(TTO_1042370,TTO_105213)
soft_is(TTO_1042376,Class)
soft_SubClassOf(TTO_1042376,TTO_101135)
soft_is(TTO_1042377,Class)
soft_SubClassOf(TTO_1042377,TTO_101135)
soft_is(TTO_1042378,Class)
soft_SubClassOf(TTO_1042378,TTO_101135)
soft_is(TTO_1042381,Class)
soft_SubClassOf(TTO_1042381,TTO_101135)
soft_is(TTO_1042382,Class)
soft_SubClassOf(TTO_1042382,TTO_101135)
soft_is(TTO_1042383,Class)
soft_SubClassOf(TTO_1042383,TTO_101135)
soft_is(TTO_1042385,Class)
soft_SubClassOf(TTO_1042385,TTO_101135)
soft_is(TTO_1042386,Class)
soft_SubClassOf(TTO_1042386,TTO_101135)
soft_is(TTO_1042387,Class)
soft_SubClassOf(TTO_1042387,TTO_101135)
soft_is(TTO_1042388,Class)
soft_SubClassOf(TTO_1042388,TTO_101135)
soft_is(TTO_1042389,Class)
soft_SubClassOf(TTO_1042389,TTO_101135)
soft_is(TTO_104239,Class)
soft_is(TTO_1042390,Class)
soft_SubClassOf(TTO_1042390,TTO_101135)
soft_is(TTO_1042393,Class)
soft_SubClassOf(TTO_1042393,TTO_101135)
soft_is(TTO_1042394,Class)
soft_SubClassOf(TTO_1042394,TTO_101135)
soft_is(TTO_1042397,Class)
soft_SubClassOf(TTO_1042397,TTO_101135)
soft_is(TTO_1042398,Class)
soft_SubClassOf(TTO_1042398,TTO_101135)
soft_is(TTO_1042400,Class)
soft_SubClassOf(TTO_1042400,TTO_101135)
soft_is(TTO_1042401,Class)
soft_SubClassOf(TTO_1042401,TTO_101135)
soft_is(TTO_1042402,Class)
soft_SubClassOf(TTO_1042402,TTO_101135)
soft_is(TTO_1042403,Class)
soft_SubClassOf(TTO_1042403,TTO_101135)
soft_is(TTO_1042404,Class)
soft_SubClassOf(TTO_1042404,TTO_101135)
soft_is(TTO_1042406,Class)
soft_SubClassOf(TTO_1042406,TTO_101135)
soft_is(TTO_1042408,Class)
soft_SubClassOf(TTO_1042408,TTO_101135)
soft_is(TTO_1042410,Class)
soft_SubClassOf(TTO_1042410,TTO_101135)
soft_is(TTO_1042411,Class)
soft_SubClassOf(TTO_1042411,TTO_101135)
soft_is(TTO_1042412,Class)
soft_SubClassOf(TTO_1042412,TTO_101135)
soft_is(TTO_1042414,Class)
soft_SubClassOf(TTO_1042414,TTO_101135)
soft_is(TTO_1042415,Class)
soft_SubClassOf(TTO_1042415,TTO_101135)
soft_is(TTO_1042417,Class)
soft_SubClassOf(TTO_1042417,TTO_101135)
soft_is(TTO_1042421,Class)
soft_SubClassOf(TTO_1042421,TTO_101135)
soft_is(TTO_1042422,Class)
soft_SubClassOf(TTO_1042422,TTO_101135)
soft_is(TTO_1042426,Class)
soft_SubClassOf(TTO_1042426,TTO_101135)
soft_is(TTO_1042429,Class)
soft_SubClassOf(TTO_1042429,TTO_101135)
soft_is(TTO_1042431,Class)
soft_SubClassOf(TTO_1042431,TTO_102730)
soft_is(TTO_1042432,Class)
soft_SubClassOf(TTO_1042432,TTO_101135)
soft_is(TTO_1042433,Class)
soft_SubClassOf(TTO_1042433,TTO_101135)
soft_is(TTO_1042436,Class)
soft_SubClassOf(TTO_1042436,TTO_101135)
soft_is(TTO_1042437,Class)
soft_SubClassOf(TTO_1042437,TTO_101135)
soft_is(TTO_1042438,Class)
soft_SubClassOf(TTO_1042438,TTO_101135)
soft_is(TTO_1042439,Class)
soft_SubClassOf(TTO_1042439,TTO_101135)
soft_is(TTO_1042441,Class)
soft_SubClassOf(TTO_1042441,TTO_101135)
soft_is(TTO_1042443,Class)
soft_SubClassOf(TTO_1042443,TTO_101135)
soft_is(TTO_1042444,Class)
soft_SubClassOf(TTO_1042444,TTO_101135)
soft_is(TTO_1042445,Class)
soft_SubClassOf(TTO_1042445,TTO_101135)
soft_is(TTO_1042449,Class)
soft_SubClassOf(TTO_1042449,TTO_101135)
soft_is(TTO_1042450,Class)
soft_SubClassOf(TTO_1042450,TTO_104106)
soft_is(TTO_1042451,Class)
soft_SubClassOf(TTO_1042451,TTO_104106)
soft_is(TTO_1042452,Class)
soft_SubClassOf(TTO_1042452,TTO_104106)
soft_is(TTO_1042453,Class)
soft_SubClassOf(TTO_1042453,TTO_101135)
soft_is(TTO_1042455,Class)
soft_SubClassOf(TTO_1042455,TTO_101135)
soft_is(TTO_1042456,Class)
soft_SubClassOf(TTO_1042456,TTO_101135)
soft_is(TTO_1042457,Class)
soft_SubClassOf(TTO_1042457,TTO_101135)
soft_is(TTO_1042458,Class)
soft_SubClassOf(TTO_1042458,TTO_101135)
soft_is(TTO_1042460,Class)
soft_SubClassOf(TTO_1042460,TTO_101135)
soft_is(TTO_1042461,Class)
soft_SubClassOf(TTO_1042461,TTO_101135)
soft_is(TTO_1042463,Class)
soft_SubClassOf(TTO_1042463,TTO_101135)
soft_is(TTO_1042465,Class)
soft_SubClassOf(TTO_1042465,TTO_101135)
soft_is(TTO_1042467,Class)
soft_SubClassOf(TTO_1042467,TTO_101135)
soft_is(TTO_1042468,Class)
soft_SubClassOf(TTO_1042468,TTO_101135)
soft_is(TTO_1042471,Class)
soft_SubClassOf(TTO_1042471,TTO_101135)
soft_is(TTO_1042472,Class)
soft_SubClassOf(TTO_1042472,TTO_101135)
soft_is(TTO_1042473,Class)
soft_SubClassOf(TTO_1042473,TTO_101135)
soft_is(TTO_1042474,Class)
soft_SubClassOf(TTO_1042474,TTO_101135)
soft_is(TTO_1042476,Class)
soft_SubClassOf(TTO_1042476,TTO_101135)
soft_is(TTO_1042478,Class)
soft_SubClassOf(TTO_1042478,TTO_103444)
soft_is(TTO_1042481,Class)
soft_SubClassOf(TTO_1042481,TTO_103140)
soft_is(TTO_1042483,Class)
soft_SubClassOf(TTO_1042483,TTO_103140)
soft_is(TTO_1042486,Class)
soft_SubClassOf(TTO_1042486,TTO_102686)
soft_is(TTO_1042489,Class)
soft_SubClassOf(TTO_1042489,TTO_107929)
soft_is(TTO_1042491,Class)
soft_SubClassOf(TTO_1042491,TTO_105214)
soft_is(TTO_1042492,Class)
soft_SubClassOf(TTO_1042492,TTO_104070)
soft_is(TTO_1042493,Class)
soft_SubClassOf(TTO_1042493,TTO_109192)
soft_is(TTO_1042494,Class)
soft_SubClassOf(TTO_1042494,TTO_100084)
soft_is(TTO_1042497,Class)
soft_SubClassOf(TTO_1042497,TTO_100085)
soft_is(TTO_1042498,Class)
soft_SubClassOf(TTO_1042498,TTO_107843)
soft_is(TTO_1042499,Class)
soft_SubClassOf(TTO_1042499,TTO_109192)
soft_is(TTO_1042500,Class)
soft_SubClassOf(TTO_1042500,TTO_100494)
soft_is(TTO_1042501,Class)
soft_SubClassOf(TTO_1042501,TTO_100494)
soft_is(TTO_1042502,Class)
soft_SubClassOf(TTO_1042502,TTO_100494)
soft_is(TTO_1042503,Class)
soft_SubClassOf(TTO_1042503,TTO_100494)
soft_is(TTO_1042504,Class)
soft_SubClassOf(TTO_1042504,TTO_100494)
soft_is(TTO_1042508,Class)
soft_SubClassOf(TTO_1042508,TTO_109192)
soft_is(TTO_1042509,Class)
soft_SubClassOf(TTO_1042509,TTO_100494)
soft_is(TTO_1042510,Class)
soft_SubClassOf(TTO_1042510,TTO_107843)
soft_is(TTO_1042511,Class)
soft_SubClassOf(TTO_1042511,TTO_107843)
soft_is(TTO_1042512,Class)
soft_SubClassOf(TTO_1042512,TTO_100494)
soft_is(TTO_1042513,Class)
soft_SubClassOf(TTO_1042513,TTO_107843)
soft_is(TTO_1042514,Class)
soft_SubClassOf(TTO_1042514,TTO_107843)
soft_is(TTO_1042515,Class)
soft_SubClassOf(TTO_1042515,TTO_100494)
soft_is(TTO_1042518,Class)
soft_SubClassOf(TTO_1042518,TTO_107843)
soft_is(TTO_1042520,Class)
soft_SubClassOf(TTO_1042520,TTO_100494)
soft_is(TTO_1042521,Class)
soft_SubClassOf(TTO_1042521,TTO_109192)
soft_is(TTO_1042522,Class)
soft_SubClassOf(TTO_1042522,TTO_100494)
soft_is(TTO_1042524,Class)
soft_SubClassOf(TTO_1042524,TTO_100494)
soft_is(TTO_1042525,Class)
soft_SubClassOf(TTO_1042525,TTO_109192)
soft_is(TTO_1042526,Class)
soft_SubClassOf(TTO_1042526,TTO_107504)
soft_is(TTO_1042527,Class)
soft_SubClassOf(TTO_1042527,TTO_100494)
soft_is(TTO_1042529,Class)
soft_SubClassOf(TTO_1042529,TTO_109192)
soft_is(TTO_1042531,Class)
soft_SubClassOf(TTO_1042531,TTO_109192)
soft_is(TTO_1042532,Class)
soft_SubClassOf(TTO_1042532,TTO_100494)
soft_is(TTO_1042534,Class)
soft_SubClassOf(TTO_1042534,TTO_107843)
soft_is(TTO_1042536,Class)
soft_SubClassOf(TTO_1042536,TTO_100494)
soft_is(TTO_1042537,Class)
soft_SubClassOf(TTO_1042537,TTO_100494)
soft_is(TTO_1042538,Class)
soft_SubClassOf(TTO_1042538,TTO_109192)
soft_is(TTO_1042539,Class)
soft_SubClassOf(TTO_1042539,TTO_109192)
soft_is(TTO_1042541,Class)
soft_SubClassOf(TTO_1042541,TTO_109127)
soft_is(TTO_1042544,Class)
soft_SubClassOf(TTO_1042544,TTO_109127)
soft_is(TTO_1042548,Class)
soft_SubClassOf(TTO_1042548,TTO_109131)
soft_is(TTO_1042556,Class)
soft_SubClassOf(TTO_1042556,TTO_100078)
soft_is(TTO_1042557,Class)
soft_SubClassOf(TTO_1042557,TTO_110677)
soft_is(TTO_1042562,Class)
soft_SubClassOf(TTO_1042562,TTO_103868)
soft_is(TTO_1042563,Class)
soft_SubClassOf(TTO_1042563,TTO_100078)
soft_is(TTO_1042564,Class)
soft_SubClassOf(TTO_1042564,TTO_105609)
soft_is(TTO_1042565,Class)
soft_SubClassOf(TTO_1042565,TTO_104749)
soft_is(TTO_1042566,Class)
soft_SubClassOf(TTO_1042566,TTO_104749)
soft_is(TTO_1042567,Class)
soft_SubClassOf(TTO_1042567,TTO_106028)
soft_is(TTO_1042568,Class)
soft_SubClassOf(TTO_1042568,TTO_104943)
soft_is(TTO_1042570,Class)
soft_SubClassOf(TTO_1042570,TTO_103692)
soft_is(TTO_1042572,Class)
soft_SubClassOf(TTO_1042572,TTO_104943)
soft_is(TTO_1042573,Class)
soft_SubClassOf(TTO_1042573,TTO_102692)
soft_is(TTO_1042575,Class)
soft_SubClassOf(TTO_1042575,TTO_102692)
soft_is(TTO_1042579,Class)
soft_SubClassOf(TTO_1042579,TTO_102692)
soft_is(TTO_1042580,Class)
soft_SubClassOf(TTO_1042580,TTO_102692)
soft_is(TTO_1042581,Class)
soft_SubClassOf(TTO_1042581,TTO_102692)
soft_is(TTO_1042582,Class)
soft_SubClassOf(TTO_1042582,TTO_102692)
soft_is(TTO_1042584,Class)
soft_SubClassOf(TTO_1042584,TTO_102692)
soft_is(TTO_1042585,Class)
soft_SubClassOf(TTO_1042585,TTO_102692)
soft_is(TTO_1042588,Class)
soft_SubClassOf(TTO_1042588,TTO_102692)
soft_is(TTO_1042589,Class)
soft_SubClassOf(TTO_1042589,TTO_102692)
soft_is(TTO_1042591,Class)
soft_SubClassOf(TTO_1042591,TTO_102692)
soft_is(TTO_1042592,Class)
soft_SubClassOf(TTO_1042592,TTO_102692)
soft_is(TTO_1042593,Class)
soft_SubClassOf(TTO_1042593,TTO_102692)
soft_is(TTO_1042594,Class)
soft_SubClassOf(TTO_1042594,TTO_102692)
soft_is(TTO_1042595,Class)
soft_SubClassOf(TTO_1042595,TTO_102692)
soft_is(TTO_1042596,Class)
soft_SubClassOf(TTO_1042596,TTO_102692)
soft_is(TTO_1042597,Class)
soft_SubClassOf(TTO_1042597,TTO_102692)
soft_is(TTO_104260,Class)
soft_SubClassOf(TTO_104260,TTO_12760)
soft_is(TTO_1042600,Class)
soft_SubClassOf(TTO_1042600,TTO_102692)
soft_is(TTO_1042602,Class)
soft_SubClassOf(TTO_1042602,TTO_102692)
soft_is(TTO_1042604,Class)
soft_SubClassOf(TTO_1042604,TTO_102692)
soft_is(TTO_1042608,Class)
soft_SubClassOf(TTO_1042608,TTO_102692)
soft_is(TTO_1042609,Class)
soft_SubClassOf(TTO_1042609,TTO_102692)
soft_is(TTO_104261,Class)
soft_SubClassOf(TTO_104261,TTO_12760)
soft_is(TTO_1042611,Class)
soft_SubClassOf(TTO_1042611,TTO_102692)
soft_is(TTO_1042612,Class)
soft_SubClassOf(TTO_1042612,TTO_102692)
soft_is(TTO_1042613,Class)
soft_SubClassOf(TTO_1042613,TTO_102692)
soft_is(TTO_1042614,Class)
soft_SubClassOf(TTO_1042614,TTO_102692)
soft_is(TTO_1042615,Class)
soft_SubClassOf(TTO_1042615,TTO_100495)
soft_is(TTO_1042616,Class)
soft_SubClassOf(TTO_1042616,TTO_100495)
soft_is(TTO_1042618,Class)
soft_SubClassOf(TTO_1042618,TTO_100495)
soft_is(TTO_1042620,Class)
soft_SubClassOf(TTO_1042620,TTO_100495)
soft_is(TTO_1042621,Class)
soft_SubClassOf(TTO_1042621,TTO_104749)
soft_is(TTO_1042623,Class)
soft_SubClassOf(TTO_1042623,TTO_100495)
soft_is(TTO_1042626,Class)
soft_SubClassOf(TTO_1042626,TTO_100495)
soft_is(TTO_1042629,Class)
soft_SubClassOf(TTO_1042629,TTO_104749)
soft_is(TTO_1042630,Class)
soft_SubClassOf(TTO_1042630,TTO_104749)
soft_is(TTO_1042632,Class)
soft_SubClassOf(TTO_1042632,TTO_100495)
soft_is(TTO_1042634,Class)
soft_SubClassOf(TTO_1042634,TTO_100495)
soft_is(TTO_1042637,Class)
soft_SubClassOf(TTO_1042637,TTO_100495)
soft_is(TTO_1042639,Class)
soft_SubClassOf(TTO_1042639,TTO_100495)
soft_is(TTO_1042640,Class)
soft_SubClassOf(TTO_1042640,TTO_100495)
soft_is(TTO_1042642,Class)
soft_SubClassOf(TTO_1042642,TTO_100495)
soft_is(TTO_1042643,Class)
soft_SubClassOf(TTO_1042643,TTO_100495)
soft_is(TTO_1042645,Class)
soft_SubClassOf(TTO_1042645,TTO_100495)
soft_is(TTO_1042648,Class)
soft_SubClassOf(TTO_1042648,TTO_104749)
soft_is(TTO_1042649,Class)
soft_SubClassOf(TTO_1042649,TTO_106416)
soft_is(TTO_1042656,Class)
soft_SubClassOf(TTO_1042656,TTO_107916)
soft_is(TTO_1042657,Class)
soft_SubClassOf(TTO_1042657,TTO_104943)
soft_is(TTO_1042660,Class)
soft_SubClassOf(TTO_1042660,TTO_100144)
soft_is(TTO_1042665,Class)
soft_SubClassOf(TTO_1042665,TTO_103692)
soft_is(TTO_1042671,Class)
soft_SubClassOf(TTO_1042671,TTO_104943)
soft_is(TTO_1042673,Class)
soft_SubClassOf(TTO_1042673,TTO_104943)
soft_is(TTO_1042674,Class)
soft_SubClassOf(TTO_1042674,TTO_104943)
soft_is(TTO_1042675,Class)
soft_SubClassOf(TTO_1042675,TTO_104943)
soft_is(TTO_1042676,Class)
soft_SubClassOf(TTO_1042676,TTO_104943)
soft_is(TTO_1042677,Class)
soft_SubClassOf(TTO_1042677,TTO_104943)
soft_is(TTO_1042679,Class)
soft_SubClassOf(TTO_1042679,TTO_101908)
soft_is(TTO_1042680,Class)
soft_SubClassOf(TTO_1042680,TTO_101908)
soft_is(TTO_1042681,Class)
soft_SubClassOf(TTO_1042681,TTO_101908)
soft_is(TTO_1042686,Class)
soft_SubClassOf(TTO_1042686,TTO_105983)
soft_is(TTO_1042687,Class)
soft_SubClassOf(TTO_1042687,TTO_101796)
soft_is(TTO_1042689,Class)
soft_SubClassOf(TTO_1042689,TTO_103625)
soft_is(TTO_1042691,Class)
soft_SubClassOf(TTO_1042691,TTO_105209)
soft_is(TTO_1042692,Class)
soft_SubClassOf(TTO_1042692,TTO_102688)
soft_is(TTO_1042696,Class)
soft_SubClassOf(TTO_1042696,TTO_102688)
soft_is(TTO_1042698,Class)
soft_SubClassOf(TTO_1042698,TTO_106229)
soft_is(TTO_1042700,Class)
soft_SubClassOf(TTO_1042700,TTO_102524)
soft_is(TTO_1042701,Class)
soft_SubClassOf(TTO_1042701,TTO_103352)
soft_is(TTO_1042702,Class)
soft_SubClassOf(TTO_1042702,TTO_102524)
soft_is(TTO_1042704,Class)
soft_SubClassOf(TTO_1042704,TTO_107578)
soft_is(TTO_1042705,Class)
soft_SubClassOf(TTO_1042705,TTO_102524)
soft_is(TTO_1042706,Class)
soft_SubClassOf(TTO_1042706,TTO_103352)
soft_is(TTO_1042707,Class)
soft_SubClassOf(TTO_1042707,TTO_105209)
soft_is(TTO_1042708,Class)
soft_SubClassOf(TTO_1042708,TTO_102524)
soft_is(TTO_1042710,Class)
soft_SubClassOf(TTO_1042710,TTO_103873)
soft_is(TTO_1042711,Class)
soft_SubClassOf(TTO_1042711,TTO_110676)
soft_is(TTO_1042715,Class)
soft_SubClassOf(TTO_1042715,TTO_108658)
soft_is(TTO_1042718,Class)
soft_SubClassOf(TTO_1042718,TTO_101595)
soft_is(TTO_1042720,Class)
soft_SubClassOf(TTO_1042720,TTO_102686)
soft_is(TTO_1042724,Class)
soft_SubClassOf(TTO_1042724,TTO_105239)
soft_is(TTO_1042729,Class)
soft_SubClassOf(TTO_1042729,TTO_107238)
soft_is(TTO_1042736,Class)
soft_SubClassOf(TTO_1042736,TTO_103868)
soft_is(TTO_1042737,Class)
soft_SubClassOf(TTO_1042737,TTO_101221)
soft_is(TTO_1042743,Class)
soft_SubClassOf(TTO_1042743,TTO_105240)
soft_is(TTO_1042744,Class)
soft_SubClassOf(TTO_1042744,TTO_103868)
soft_is(TTO_1042748,Class)
soft_SubClassOf(TTO_1042748,TTO_103868)
soft_is(TTO_1042749,Class)
soft_SubClassOf(TTO_1042749,TTO_100078)
soft_is(TTO_1042750,Class)
soft_SubClassOf(TTO_1042750,TTO_103352)
soft_is(TTO_1042752,Class)
soft_SubClassOf(TTO_1042752,TTO_107578)
soft_is(TTO_1042753,Class)
soft_SubClassOf(TTO_1042753,TTO_102024)
soft_is(TTO_1042790,Class)
soft_SubClassOf(TTO_1042790,TTO_102025)
soft_is(TTO_1042792,Class)
soft_SubClassOf(TTO_1042792,TTO_102025)
soft_is(TTO_1042793,Class)
soft_SubClassOf(TTO_1042793,TTO_105216)
soft_is(TTO_1042794,Class)
soft_SubClassOf(TTO_1042794,TTO_106404)
soft_is(TTO_1042795,Class)
soft_SubClassOf(TTO_1042795,TTO_101597)
soft_is(TTO_1042801,Class)
soft_SubClassOf(TTO_1042801,TTO_103750)
soft_is(TTO_1042803,Class)
soft_SubClassOf(TTO_1042803,TTO_100427)
soft_is(TTO_1042808,Class)
soft_SubClassOf(TTO_1042808,TTO_100427)
soft_is(TTO_1042809,Class)
soft_SubClassOf(TTO_1042809,TTO_100427)
soft_is(TTO_1042822,Class)
soft_SubClassOf(TTO_1042822,TTO_105216)
soft_is(TTO_1042823,Class)
soft_SubClassOf(TTO_1042823,TTO_105216)
soft_is(TTO_1042824,Class)
soft_SubClassOf(TTO_1042824,TTO_105216)
soft_is(TTO_1042825,Class)
soft_SubClassOf(TTO_1042825,TTO_105216)
soft_is(TTO_1042826,Class)
soft_SubClassOf(TTO_1042826,TTO_105216)
soft_is(TTO_1042831,Class)
soft_SubClassOf(TTO_1042831,TTO_105216)
soft_is(TTO_1042834,Class)
soft_SubClassOf(TTO_1042834,TTO_104229)
soft_is(TTO_1042836,Class)
soft_SubClassOf(TTO_1042836,TTO_101851)
soft_is(TTO_1042838,Class)
soft_SubClassOf(TTO_1042838,TTO_105960)
soft_is(TTO_1042840,Class)
soft_SubClassOf(TTO_1042840,TTO_102276)
soft_is(TTO_1042842,Class)
soft_SubClassOf(TTO_1042842,TTO_100628)
soft_is(TTO_1042847,Class)
soft_SubClassOf(TTO_1042847,TTO_100628)
soft_is(TTO_1042850,Class)
soft_SubClassOf(TTO_1042850,TTO_100628)
soft_is(TTO_1042853,Class)
soft_SubClassOf(TTO_1042853,TTO_100628)
soft_is(TTO_1042862,Class)
soft_SubClassOf(TTO_1042862,TTO_102807)
soft_is(TTO_1042863,Class)
soft_SubClassOf(TTO_1042863,TTO_102807)
soft_is(TTO_1042865,Class)
soft_SubClassOf(TTO_1042865,TTO_100628)
soft_is(TTO_1042867,Class)
soft_SubClassOf(TTO_1042867,TTO_102409)
soft_is(TTO_1042868,Class)
soft_SubClassOf(TTO_1042868,TTO_102409)
soft_is(TTO_1042869,Class)
soft_SubClassOf(TTO_1042869,TTO_102194)
soft_is(TTO_1042871,Class)
soft_SubClassOf(TTO_1042871,TTO_103062)
soft_is(TTO_1042872,Class)
soft_SubClassOf(TTO_1042872,TTO_102421)
soft_is(TTO_1042879,Class)
soft_SubClassOf(TTO_1042879,TTO_105194)
soft_is(TTO_1042882,Class)
soft_SubClassOf(TTO_1042882,TTO_106761)
soft_is(TTO_1042884,Class)
soft_SubClassOf(TTO_1042884,TTO_105194)
soft_is(TTO_1042887,Class)
soft_SubClassOf(TTO_1042887,TTO_105743)
soft_is(TTO_1042888,Class)
soft_SubClassOf(TTO_1042888,TTO_105743)
soft_is(TTO_1042891,Class)
soft_SubClassOf(TTO_1042891,TTO_104868)
