soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1034988,Class)
soft_SubClassOf(TTO_1034988,TTO_107799)
soft_is(TTO_1034991,Class)
soft_SubClassOf(TTO_1034991,TTO_100928)
soft_is(TTO_1034999,Class)
soft_SubClassOf(TTO_1034999,TTO_103031)
soft_is(TTO_1035000,Class)
soft_SubClassOf(TTO_1035000,TTO_103031)
soft_is(TTO_103501,Class)
soft_SubClassOf(TTO_103501,TTO_12840)
soft_is(TTO_1035019,Class)
soft_SubClassOf(TTO_1035019,TTO_100425)
soft_is(TTO_1035025,Class)
soft_SubClassOf(TTO_1035025,TTO_102624)
soft_is(TTO_1035029,Class)
soft_SubClassOf(TTO_1035029,TTO_100571)
soft_is(TTO_1035031,Class)
soft_SubClassOf(TTO_1035031,TTO_106421)
soft_is(TTO_1035037,Class)
soft_SubClassOf(TTO_1035037,TTO_100424)
soft_is(TTO_1035039,Class)
soft_SubClassOf(TTO_1035039,TTO_101219)
soft_is(TTO_1035043,Class)
soft_SubClassOf(TTO_1035043,TTO_100196)
soft_is(TTO_103506,Class)
soft_SubClassOf(TTO_103506,TTO_12840)
soft_is(TTO_1035071,Class)
soft_SubClassOf(TTO_1035071,TTO_101752)
soft_is(TTO_1035072,Class)
soft_SubClassOf(TTO_1035072,TTO_101752)
soft_is(TTO_1035078,Class)
soft_SubClassOf(TTO_1035078,TTO_109060)
soft_is(TTO_1035079,Class)
soft_SubClassOf(TTO_1035079,TTO_104431)
soft_is(TTO_103511,Class)
soft_SubClassOf(TTO_103511,TTO_13630)
soft_is(TTO_1035111,Class)
soft_SubClassOf(TTO_1035111,TTO_100357)
soft_is(TTO_1035113,Class)
soft_SubClassOf(TTO_1035113,TTO_103026)
soft_is(TTO_1035121,Class)
soft_SubClassOf(TTO_1035121,TTO_103026)
soft_is(TTO_1035127,Class)
soft_SubClassOf(TTO_1035127,TTO_103026)
soft_is(TTO_1035128,Class)
soft_SubClassOf(TTO_1035128,TTO_100357)
soft_is(TTO_1035138,Class)
soft_SubClassOf(TTO_1035138,TTO_100357)
soft_is(TTO_1035145,Class)
soft_SubClassOf(TTO_1035145,TTO_100443)
soft_is(TTO_1035147,Class)
soft_SubClassOf(TTO_1035147,TTO_100357)
soft_is(TTO_1035155,Class)
soft_SubClassOf(TTO_1035155,TTO_100357)
soft_is(TTO_1035165,Class)
soft_SubClassOf(TTO_1035165,TTO_100357)
soft_is(TTO_1035176,Class)
soft_SubClassOf(TTO_1035176,TTO_100357)
soft_is(TTO_1035179,Class)
soft_SubClassOf(TTO_1035179,TTO_100357)
soft_is(TTO_1035181,Class)
soft_SubClassOf(TTO_1035181,TTO_100357)
soft_is(TTO_1035187,Class)
soft_SubClassOf(TTO_1035187,TTO_100442)
soft_is(TTO_1035193,Class)
soft_SubClassOf(TTO_1035193,TTO_100442)
soft_is(TTO_1035197,Class)
soft_SubClassOf(TTO_1035197,TTO_100442)
soft_is(TTO_1035201,Class)
soft_SubClassOf(TTO_1035201,TTO_100357)
soft_is(TTO_1035209,Class)
soft_SubClassOf(TTO_1035209,TTO_100357)
soft_is(TTO_103521,Class)
soft_SubClassOf(TTO_103521,TTO_12870)
soft_is(TTO_1035224,Class)
soft_SubClassOf(TTO_1035224,TTO_100357)
soft_is(TTO_1035225,Class)
soft_SubClassOf(TTO_1035225,TTO_100357)
soft_is(TTO_1035236,Class)
soft_SubClassOf(TTO_1035236,TTO_100357)
soft_is(TTO_1035248,Class)
soft_SubClassOf(TTO_1035248,TTO_100442)
soft_is(TTO_1035251,Class)
soft_SubClassOf(TTO_1035251,TTO_100442)
soft_is(TTO_1035253,Class)
soft_SubClassOf(TTO_1035253,TTO_100442)
soft_is(TTO_1035258,Class)
soft_SubClassOf(TTO_1035258,TTO_104654)
soft_is(TTO_1035259,Class)
soft_SubClassOf(TTO_1035259,TTO_102784)
soft_is(TTO_1035261,Class)
soft_SubClassOf(TTO_1035261,TTO_102784)
soft_is(TTO_1035264,Class)
soft_SubClassOf(TTO_1035264,TTO_100357)
soft_is(TTO_1035267,Class)
soft_SubClassOf(TTO_1035267,TTO_100366)
soft_is(TTO_1035280,Class)
soft_SubClassOf(TTO_1035280,TTO_100357)
soft_is(TTO_1035285,Class)
soft_SubClassOf(TTO_1035285,TTO_100357)
soft_is(TTO_1035300,Class)
soft_SubClassOf(TTO_1035300,TTO_100357)
soft_is(TTO_1035304,Class)
soft_SubClassOf(TTO_1035304,TTO_100366)
soft_is(TTO_1035306,Class)
soft_SubClassOf(TTO_1035306,TTO_100366)
soft_is(TTO_1035312,Class)
soft_SubClassOf(TTO_1035312,TTO_100357)
soft_is(TTO_103532,Class)
soft_SubClassOf(TTO_103532,TTO_13260)
soft_is(TTO_1035320,Class)
soft_SubClassOf(TTO_1035320,TTO_100366)
soft_is(TTO_1035334,Class)
soft_SubClassOf(TTO_1035334,TTO_100366)
soft_is(TTO_1035352,Class)
soft_SubClassOf(TTO_1035352,TTO_100357)
soft_is(TTO_1035357,Class)
soft_SubClassOf(TTO_1035357,TTO_100357)
soft_is(TTO_1035359,Class)
soft_SubClassOf(TTO_1035359,TTO_100357)
soft_is(TTO_1035363,Class)
soft_SubClassOf(TTO_1035363,TTO_100357)
soft_is(TTO_1035367,Class)
soft_SubClassOf(TTO_1035367,TTO_100366)
soft_is(TTO_1035369,Class)
soft_SubClassOf(TTO_1035369,TTO_100366)
soft_is(TTO_1035371,Class)
soft_SubClassOf(TTO_1035371,TTO_102666)
soft_is(TTO_1035374,Class)
soft_SubClassOf(TTO_1035374,TTO_102666)
soft_is(TTO_1035377,Class)
soft_SubClassOf(TTO_1035377,TTO_100366)
soft_is(TTO_1035384,Class)
soft_SubClassOf(TTO_1035384,TTO_102124)
soft_is(TTO_1035398,Class)
soft_SubClassOf(TTO_1035398,TTO_102124)
soft_is(TTO_1035399,Class)
soft_SubClassOf(TTO_1035399,TTO_102124)
soft_is(TTO_1035407,Class)
soft_SubClassOf(TTO_1035407,TTO_102124)
soft_is(TTO_1035425,Class)
soft_SubClassOf(TTO_1035425,TTO_100475)
soft_is(TTO_1035428,Class)
soft_SubClassOf(TTO_1035428,TTO_100366)
soft_is(TTO_1035438,Class)
soft_SubClassOf(TTO_1035438,TTO_100366)
soft_is(TTO_103544,Class)
soft_SubClassOf(TTO_103544,TTO_13200)
soft_is(TTO_1035441,Class)
soft_SubClassOf(TTO_1035441,TTO_100808)
soft_is(TTO_1035446,Class)
soft_SubClassOf(TTO_1035446,TTO_100808)
soft_is(TTO_1035449,Class)
soft_SubClassOf(TTO_1035449,TTO_100808)
soft_is(TTO_1035452,Class)
soft_SubClassOf(TTO_1035452,TTO_100808)
soft_is(TTO_1035457,Class)
soft_SubClassOf(TTO_1035457,TTO_100366)
soft_is(TTO_1035458,Class)
soft_SubClassOf(TTO_1035458,TTO_100808)
soft_is(TTO_103546,Class)
soft_SubClassOf(TTO_103546,TTO_13580)
soft_is(TTO_1035461,Class)
soft_SubClassOf(TTO_1035461,TTO_100366)
soft_is(TTO_1035465,Class)
soft_SubClassOf(TTO_1035465,TTO_100366)
soft_is(TTO_1035471,Class)
soft_SubClassOf(TTO_1035471,TTO_104988)
soft_is(TTO_1035472,Class)
soft_SubClassOf(TTO_1035472,TTO_100808)
soft_is(TTO_1035473,Class)
soft_SubClassOf(TTO_1035473,TTO_100808)
soft_is(TTO_1035478,Class)
soft_SubClassOf(TTO_1035478,TTO_104988)
soft_is(TTO_1035483,Class)
soft_SubClassOf(TTO_1035483,TTO_100808)
soft_is(TTO_1035484,Class)
soft_SubClassOf(TTO_1035484,TTO_100808)
soft_is(TTO_1035487,Class)
soft_SubClassOf(TTO_1035487,TTO_100808)
soft_is(TTO_1035499,Class)
soft_SubClassOf(TTO_1035499,TTO_100808)
soft_is(TTO_1035500,Class)
soft_SubClassOf(TTO_1035500,TTO_100808)
soft_is(TTO_1035503,Class)
soft_SubClassOf(TTO_1035503,TTO_100808)
soft_is(TTO_1035504,Class)
soft_SubClassOf(TTO_1035504,TTO_100808)
soft_is(TTO_1035507,Class)
soft_SubClassOf(TTO_1035507,TTO_100366)
soft_is(TTO_1035512,Class)
soft_SubClassOf(TTO_1035512,TTO_100808)
soft_is(TTO_1035524,Class)
soft_SubClassOf(TTO_1035524,TTO_100808)
soft_is(TTO_1035526,Class)
soft_SubClassOf(TTO_1035526,TTO_100808)
soft_is(TTO_1035530,Class)
soft_SubClassOf(TTO_1035530,TTO_100366)
soft_is(TTO_1035534,Class)
soft_SubClassOf(TTO_1035534,TTO_102785)
soft_is(TTO_1035535,Class)
soft_SubClassOf(TTO_1035535,TTO_102785)
soft_is(TTO_1035541,Class)
soft_SubClassOf(TTO_1035541,TTO_100366)
soft_is(TTO_1035548,Class)
soft_SubClassOf(TTO_1035548,TTO_101552)
soft_is(TTO_1035549,Class)
soft_SubClassOf(TTO_1035549,TTO_101552)
soft_is(TTO_1035550,Class)
soft_SubClassOf(TTO_1035550,TTO_100366)
soft_is(TTO_1035551,Class)
soft_SubClassOf(TTO_1035551,TTO_101552)
soft_is(TTO_1035552,Class)
soft_SubClassOf(TTO_1035552,TTO_101552)
soft_is(TTO_1035554,Class)
soft_SubClassOf(TTO_1035554,TTO_101552)
soft_is(TTO_1035564,Class)
soft_SubClassOf(TTO_1035564,TTO_101552)
soft_is(TTO_1035567,Class)
soft_SubClassOf(TTO_1035567,TTO_101552)
soft_is(TTO_1035568,Class)
soft_SubClassOf(TTO_1035568,TTO_102785)
soft_is(TTO_1035572,Class)
soft_SubClassOf(TTO_1035572,TTO_101552)
soft_is(TTO_1035573,Class)
soft_SubClassOf(TTO_1035573,TTO_100366)
soft_is(TTO_1035574,Class)
soft_SubClassOf(TTO_1035574,TTO_101552)
soft_is(TTO_1035579,Class)
soft_SubClassOf(TTO_1035579,TTO_100366)
soft_is(TTO_1035589,Class)
soft_SubClassOf(TTO_1035589,TTO_101552)
soft_is(TTO_1035590,Class)
soft_SubClassOf(TTO_1035590,TTO_101552)
soft_is(TTO_1035592,Class)
soft_SubClassOf(TTO_1035592,TTO_100366)
soft_is(TTO_1035598,Class)
soft_SubClassOf(TTO_1035598,TTO_101552)
soft_is(TTO_1035601,Class)
soft_SubClassOf(TTO_1035601,TTO_100366)
soft_is(TTO_1035602,Class)
soft_SubClassOf(TTO_1035602,TTO_101552)
soft_is(TTO_1035604,Class)
soft_SubClassOf(TTO_1035604,TTO_101552)
soft_is(TTO_1035609,Class)
soft_SubClassOf(TTO_1035609,TTO_101552)
soft_is(TTO_1035612,Class)
soft_SubClassOf(TTO_1035612,TTO_100366)
soft_is(TTO_1035623,Class)
soft_SubClassOf(TTO_1035623,TTO_100366)
soft_is(TTO_1035625,Class)
soft_SubClassOf(TTO_1035625,TTO_101552)
soft_is(TTO_1035626,Class)
soft_SubClassOf(TTO_1035626,TTO_101552)
soft_is(TTO_1035633,Class)
soft_SubClassOf(TTO_1035633,TTO_101552)
soft_is(TTO_1035642,Class)
soft_SubClassOf(TTO_1035642,TTO_101552)
soft_is(TTO_1035645,Class)
soft_SubClassOf(TTO_1035645,TTO_108891)
soft_is(TTO_1035646,Class)
soft_SubClassOf(TTO_1035646,TTO_107820)
soft_is(TTO_1035656,Class)
soft_SubClassOf(TTO_1035656,TTO_102720)
soft_is(TTO_1035658,Class)
soft_SubClassOf(TTO_1035658,TTO_104460)
soft_is(TTO_1035660,Class)
soft_SubClassOf(TTO_1035660,TTO_110084)
soft_is(TTO_1035661,Class)
soft_SubClassOf(TTO_1035661,TTO_110084)
soft_is(TTO_1035662,Class)
soft_SubClassOf(TTO_1035662,TTO_110084)
soft_is(TTO_1035663,Class)
soft_SubClassOf(TTO_1035663,TTO_110084)
soft_is(TTO_1035664,Class)
soft_SubClassOf(TTO_1035664,TTO_104803)
soft_is(TTO_1035665,Class)
soft_SubClassOf(TTO_1035665,TTO_104896)
soft_is(TTO_1035667,Class)
soft_SubClassOf(TTO_1035667,TTO_103110)
soft_is(TTO_1035680,Class)
soft_SubClassOf(TTO_1035680,TTO_103581)
soft_is(TTO_1035681,Class)
soft_SubClassOf(TTO_1035681,TTO_104352)
soft_is(TTO_1035687,Class)
soft_SubClassOf(TTO_1035687,TTO_106906)
soft_is(TTO_1035694,Class)
soft_SubClassOf(TTO_1035694,TTO_100366)
soft_is(TTO_1035699,Class)
soft_SubClassOf(TTO_1035699,TTO_100366)
soft_is(TTO_1035700,Class)
soft_SubClassOf(TTO_1035700,TTO_102139)
soft_is(TTO_1035720,Class)
soft_SubClassOf(TTO_1035720,TTO_103028)
soft_is(TTO_1035731,Class)
soft_SubClassOf(TTO_1035731,TTO_101392)
soft_is(TTO_1035754,Class)
soft_SubClassOf(TTO_1035754,TTO_101392)
soft_is(TTO_1035766,Class)
soft_SubClassOf(TTO_1035766,TTO_103028)
soft_is(TTO_1035768,Class)
soft_SubClassOf(TTO_1035768,TTO_100515)
soft_is(TTO_103577,Class)
soft_SubClassOf(TTO_103577,TTO_12970)
soft_is(TTO_1035783,Class)
soft_SubClassOf(TTO_1035783,TTO_100133)
soft_is(TTO_1035784,Class)
soft_SubClassOf(TTO_1035784,TTO_107849)
soft_is(TTO_1035786,Class)
soft_SubClassOf(TTO_1035786,TTO_104895)
soft_is(TTO_1035787,Class)
soft_SubClassOf(TTO_1035787,TTO_104895)
soft_is(TTO_1035788,Class)
soft_SubClassOf(TTO_1035788,TTO_104895)
soft_is(TTO_1035789,Class)
soft_SubClassOf(TTO_1035789,TTO_104895)
soft_is(TTO_1035791,Class)
soft_SubClassOf(TTO_1035791,TTO_102426)
soft_is(TTO_1035792,Class)
soft_SubClassOf(TTO_1035792,TTO_100515)
soft_is(TTO_1035796,Class)
soft_SubClassOf(TTO_1035796,TTO_100515)
soft_is(TTO_1035799,Class)
soft_SubClassOf(TTO_1035799,TTO_100515)
soft_is(TTO_103580,Class)
soft_SubClassOf(TTO_103580,TTO_13240)
soft_is(TTO_1035800,Class)
soft_SubClassOf(TTO_1035800,TTO_107604)
soft_is(TTO_1035801,Class)
soft_SubClassOf(TTO_1035801,TTO_100515)
soft_is(TTO_1035806,Class)
soft_SubClassOf(TTO_1035806,TTO_100515)
soft_is(TTO_103581,Class)
soft_SubClassOf(TTO_103581,TTO_13220)
soft_is(TTO_1035812,Class)
soft_SubClassOf(TTO_1035812,TTO_107171)
soft_is(TTO_103582,Class)
soft_SubClassOf(TTO_103582,TTO_13290)
soft_is(TTO_1035828,Class)
soft_SubClassOf(TTO_1035828,TTO_105806)
soft_is(TTO_103583,Class)
soft_SubClassOf(TTO_103583,TTO_13630)
soft_is(TTO_1035835,Class)
soft_SubClassOf(TTO_1035835,TTO_105179)
soft_is(TTO_1035840,Class)
soft_SubClassOf(TTO_1035840,TTO_105179)
soft_is(TTO_1035854,Class)
soft_SubClassOf(TTO_1035854,TTO_100442)
soft_is(TTO_1035857,Class)
soft_SubClassOf(TTO_1035857,TTO_100442)
soft_is(TTO_1035858,Class)
soft_SubClassOf(TTO_1035858,TTO_100442)
soft_is(TTO_1035870,Class)
soft_SubClassOf(TTO_1035870,TTO_105179)
soft_is(TTO_1035876,Class)
soft_SubClassOf(TTO_1035876,TTO_100515)
soft_is(TTO_1035878,Class)
soft_SubClassOf(TTO_1035878,TTO_101708)
soft_is(TTO_1035880,Class)
soft_SubClassOf(TTO_1035880,TTO_101055)
soft_is(TTO_1035885,Class)
soft_SubClassOf(TTO_1035885,TTO_100900)
soft_is(TTO_1035891,Class)
soft_SubClassOf(TTO_1035891,TTO_102403)
soft_is(TTO_1035893,Class)
soft_SubClassOf(TTO_1035893,TTO_100900)
soft_is(TTO_1035894,Class)
soft_SubClassOf(TTO_1035894,TTO_102403)
soft_is(TTO_1035895,Class)
soft_SubClassOf(TTO_1035895,TTO_100900)
soft_is(TTO_1035900,Class)
soft_SubClassOf(TTO_1035900,TTO_100366)
soft_is(TTO_1035905,Class)
soft_SubClassOf(TTO_1035905,TTO_100366)
soft_is(TTO_1035907,Class)
soft_SubClassOf(TTO_1035907,TTO_100366)
soft_is(TTO_103591,Class)
soft_SubClassOf(TTO_103591,TTO_13600)
soft_is(TTO_1035912,Class)
soft_SubClassOf(TTO_1035912,TTO_106424)
soft_is(TTO_1035917,Class)
soft_SubClassOf(TTO_1035917,TTO_102975)
soft_is(TTO_1035928,Class)
soft_SubClassOf(TTO_1035928,TTO_101055)
soft_is(TTO_103593,Class)
soft_SubClassOf(TTO_103593,TTO_12860)
soft_is(TTO_1035932,Class)
soft_SubClassOf(TTO_1035932,TTO_102975)
soft_is(TTO_1035933,Class)
soft_SubClassOf(TTO_1035933,TTO_102975)
soft_is(TTO_1035936,Class)
soft_SubClassOf(TTO_1035936,TTO_102975)
soft_is(TTO_103594,Class)
soft_SubClassOf(TTO_103594,TTO_12860)
soft_is(TTO_1035942,Class)
soft_SubClassOf(TTO_1035942,TTO_102975)
soft_is(TTO_103595,Class)
soft_SubClassOf(TTO_103595,TTO_13620)
soft_is(TTO_1035952,Class)
soft_SubClassOf(TTO_1035952,TTO_100366)
soft_is(TTO_1035957,Class)
soft_SubClassOf(TTO_1035957,TTO_101055)
soft_is(TTO_1035967,Class)
soft_SubClassOf(TTO_1035967,TTO_101055)
soft_is(TTO_1035970,Class)
soft_SubClassOf(TTO_1035970,TTO_104562)
soft_is(TTO_1035972,Class)
soft_SubClassOf(TTO_1035972,TTO_108891)
soft_is(TTO_1035973,Class)
soft_SubClassOf(TTO_1035973,TTO_101055)
soft_is(TTO_1035984,Class)
soft_SubClassOf(TTO_1035984,TTO_101055)
soft_is(TTO_1035985,Class)
soft_SubClassOf(TTO_1035985,TTO_102783)
soft_is(TTO_1035988,Class)
soft_SubClassOf(TTO_1035988,TTO_101055)
soft_is(TTO_1035992,Class)
soft_SubClassOf(TTO_1035992,TTO_101055)
soft_is(TTO_1035996,Class)
soft_SubClassOf(TTO_1035996,TTO_102783)
soft_is(TTO_1035998,Class)
soft_SubClassOf(TTO_1035998,TTO_102783)
soft_is(TTO_1035999,Class)
soft_SubClassOf(TTO_1035999,TTO_100476)
soft_is(TTO_1036011,Class)
soft_SubClassOf(TTO_1036011,TTO_101117)
soft_is(TTO_1036017,Class)
soft_SubClassOf(TTO_1036017,TTO_100476)
soft_is(TTO_1036019,Class)
soft_SubClassOf(TTO_1036019,TTO_100476)
soft_is(TTO_103602,Class)
soft_SubClassOf(TTO_103602,TTO_13340)
soft_is(TTO_1036023,Class)
soft_SubClassOf(TTO_1036023,TTO_100476)
soft_is(TTO_1036024,Class)
soft_SubClassOf(TTO_1036024,TTO_100476)
soft_is(TTO_1036025,Class)
soft_SubClassOf(TTO_1036025,TTO_101795)
soft_is(TTO_1036035,Class)
soft_SubClassOf(TTO_1036035,TTO_100476)
soft_is(TTO_1036038,Class)
soft_SubClassOf(TTO_1036038,TTO_100476)
soft_is(TTO_1036039,Class)
soft_SubClassOf(TTO_1036039,TTO_100476)
soft_is(TTO_1036040,Class)
soft_SubClassOf(TTO_1036040,TTO_107358)
soft_is(TTO_1036041,Class)
soft_SubClassOf(TTO_1036041,TTO_100500)
soft_is(TTO_1036042,Class)
soft_SubClassOf(TTO_1036042,TTO_100476)
soft_is(TTO_1036047,Class)
soft_SubClassOf(TTO_1036047,TTO_101125)
soft_is(TTO_1036050,Class)
soft_SubClassOf(TTO_1036050,TTO_100476)
soft_is(TTO_1036061,Class)
soft_SubClassOf(TTO_1036061,TTO_100476)
soft_is(TTO_1036074,Class)
soft_SubClassOf(TTO_1036074,TTO_100807)
soft_is(TTO_1036079,Class)
soft_SubClassOf(TTO_1036079,TTO_100807)
soft_is(TTO_1036082,Class)
soft_SubClassOf(TTO_1036082,TTO_100807)
soft_is(TTO_1036084,Class)
soft_SubClassOf(TTO_1036084,TTO_100476)
soft_is(TTO_1036090,Class)
soft_SubClassOf(TTO_1036090,TTO_100476)
soft_is(TTO_1036095,Class)
soft_SubClassOf(TTO_1036095,TTO_100476)
soft_is(TTO_1036097,Class)
soft_SubClassOf(TTO_1036097,TTO_100476)
soft_is(TTO_1036103,Class)
soft_SubClassOf(TTO_1036103,TTO_100476)
soft_is(TTO_1036105,Class)
soft_SubClassOf(TTO_1036105,TTO_100476)
soft_is(TTO_1036110,Class)
soft_SubClassOf(TTO_1036110,TTO_102747)
soft_is(TTO_1036111,Class)
soft_SubClassOf(TTO_1036111,TTO_102747)
soft_is(TTO_1036119,Class)
soft_SubClassOf(TTO_1036119,TTO_101143)
soft_is(TTO_1036120,Class)
soft_SubClassOf(TTO_1036120,TTO_101883)
soft_is(TTO_1036124,Class)
soft_SubClassOf(TTO_1036124,TTO_100476)
soft_is(TTO_1036125,Class)
soft_SubClassOf(TTO_1036125,TTO_104239)
soft_is(TTO_1036129,Class)
soft_SubClassOf(TTO_1036129,TTO_101883)
soft_is(TTO_1036131,Class)
soft_SubClassOf(TTO_1036131,TTO_104239)
soft_is(TTO_1036132,Class)
soft_SubClassOf(TTO_1036132,TTO_102747)
soft_is(TTO_1036133,Class)
soft_SubClassOf(TTO_1036133,TTO_104239)
soft_is(TTO_1036142,Class)
soft_SubClassOf(TTO_1036142,TTO_101143)
soft_is(TTO_1036143,Class)
soft_SubClassOf(TTO_1036143,TTO_104239)
soft_is(TTO_1036145,Class)
soft_SubClassOf(TTO_1036145,TTO_101883)
soft_is(TTO_1036151,Class)
soft_SubClassOf(TTO_1036151,TTO_103544)
soft_is(TTO_1036152,Class)
soft_SubClassOf(TTO_1036152,TTO_104239)
soft_is(TTO_1036153,Class)
soft_SubClassOf(TTO_1036153,TTO_103544)
soft_is(TTO_1036156,Class)
soft_SubClassOf(TTO_1036156,TTO_107063)
soft_is(TTO_1036157,Class)
soft_SubClassOf(TTO_1036157,TTO_101125)
soft_is(TTO_1036163,Class)
soft_SubClassOf(TTO_1036163,TTO_101231)
soft_is(TTO_1036165,Class)
soft_SubClassOf(TTO_1036165,TTO_101231)
soft_is(TTO_1036171,Class)
soft_SubClassOf(TTO_1036171,TTO_107820)
soft_is(TTO_1036172,Class)
soft_SubClassOf(TTO_1036172,TTO_103544)
soft_is(TTO_1036173,Class)
soft_SubClassOf(TTO_1036173,TTO_101231)
soft_is(TTO_1036176,Class)
soft_SubClassOf(TTO_1036176,TTO_103054)
soft_is(TTO_1036194,Class)
soft_SubClassOf(TTO_1036194,TTO_101143)
soft_is(TTO_1036195,Class)
soft_SubClassOf(TTO_1036195,TTO_101143)
soft_is(TTO_1036200,Class)
soft_SubClassOf(TTO_1036200,TTO_100913)
soft_is(TTO_1036213,Class)
soft_SubClassOf(TTO_1036213,TTO_101143)
soft_is(TTO_1036222,Class)
soft_SubClassOf(TTO_1036222,TTO_106050)
soft_is(TTO_1036227,Class)
soft_SubClassOf(TTO_1036227,TTO_101143)
soft_is(TTO_1036231,Class)
soft_SubClassOf(TTO_1036231,TTO_101143)
soft_is(TTO_1036234,Class)
soft_SubClassOf(TTO_1036234,TTO_101143)
soft_is(TTO_1036235,Class)
soft_SubClassOf(TTO_1036235,TTO_110945)
soft_is(TTO_1036236,Class)
soft_SubClassOf(TTO_1036236,TTO_106136)
soft_is(TTO_103624,Class)
soft_SubClassOf(TTO_103624,TTO_12970)
soft_is(TTO_1036241,Class)
soft_SubClassOf(TTO_1036241,TTO_101850)
soft_is(TTO_1036242,Class)
soft_SubClassOf(TTO_1036242,TTO_103795)
soft_is(TTO_1036243,Class)
soft_SubClassOf(TTO_1036243,TTO_106136)
soft_is(TTO_1036255,Class)
soft_SubClassOf(TTO_1036255,TTO_102628)
soft_is(TTO_1036258,Class)
soft_SubClassOf(TTO_1036258,TTO_102628)
soft_is(TTO_103626,Class)
soft_SubClassOf(TTO_103626,TTO_13590)
soft_is(TTO_1036261,Class)
soft_SubClassOf(TTO_1036261,TTO_102628)
soft_is(TTO_1036263,Class)
soft_SubClassOf(TTO_1036263,TTO_102747)
soft_is(TTO_1036264,Class)
soft_SubClassOf(TTO_1036264,TTO_102747)
soft_is(TTO_1036265,Class)
soft_SubClassOf(TTO_1036265,TTO_103656)
soft_is(TTO_1036266,Class)
soft_SubClassOf(TTO_1036266,TTO_103656)
soft_is(TTO_1036267,Class)
soft_SubClassOf(TTO_1036267,TTO_100476)
soft_is(TTO_103627,Class)
soft_SubClassOf(TTO_103627,TTO_13903)
soft_is(TTO_1036270,Class)
soft_SubClassOf(TTO_1036270,TTO_100476)
soft_is(TTO_1036271,Class)
soft_SubClassOf(TTO_1036271,TTO_103643)
soft_is(TTO_1036278,Class)
soft_SubClassOf(TTO_1036278,TTO_102781)
soft_is(TTO_103628,Class)
soft_SubClassOf(TTO_103628,TTO_13903)
soft_is(TTO_1036280,Class)
soft_SubClassOf(TTO_1036280,TTO_102781)
soft_is(TTO_1036287,Class)
soft_SubClassOf(TTO_1036287,TTO_102781)
soft_is(TTO_1036288,Class)
soft_SubClassOf(TTO_1036288,TTO_102781)
soft_is(TTO_1036295,Class)
soft_SubClassOf(TTO_1036295,TTO_102781)
soft_is(TTO_1036305,Class)
soft_SubClassOf(TTO_1036305,TTO_102781)
soft_is(TTO_1036313,Class)
soft_SubClassOf(TTO_1036313,TTO_102802)
soft_is(TTO_1036318,Class)
soft_SubClassOf(TTO_1036318,TTO_100516)
soft_is(TTO_1036319,Class)
soft_SubClassOf(TTO_1036319,TTO_100516)
soft_is(TTO_1036320,Class)
soft_SubClassOf(TTO_1036320,TTO_101143)
soft_is(TTO_1036326,Class)
soft_SubClassOf(TTO_1036326,TTO_100516)
soft_is(TTO_1036328,Class)
soft_SubClassOf(TTO_1036328,TTO_100516)
soft_is(TTO_1036333,Class)
soft_SubClassOf(TTO_1036333,TTO_100516)
soft_is(TTO_1036334,Class)
soft_SubClassOf(TTO_1036334,TTO_100516)
soft_is(TTO_1036335,Class)
soft_SubClassOf(TTO_1036335,TTO_100516)
soft_is(TTO_1036338,Class)
soft_SubClassOf(TTO_1036338,TTO_100516)
soft_is(TTO_1036339,Class)
soft_SubClassOf(TTO_1036339,TTO_100516)
soft_is(TTO_1036340,Class)
soft_SubClassOf(TTO_1036340,TTO_100516)
soft_is(TTO_1036343,Class)
soft_SubClassOf(TTO_1036343,TTO_105742)
soft_is(TTO_1036344,Class)
soft_SubClassOf(TTO_1036344,TTO_100516)
soft_is(TTO_1036348,Class)
soft_SubClassOf(TTO_1036348,TTO_100516)
soft_is(TTO_1036350,Class)
soft_SubClassOf(TTO_1036350,TTO_100516)
soft_is(TTO_1036361,Class)
soft_SubClassOf(TTO_1036361,TTO_100516)
soft_is(TTO_1036363,Class)
soft_SubClassOf(TTO_1036363,TTO_100516)
soft_is(TTO_1036364,Class)
soft_SubClassOf(TTO_1036364,TTO_100516)
soft_is(TTO_1036366,Class)
soft_SubClassOf(TTO_1036366,TTO_100516)
soft_is(TTO_1036370,Class)
soft_SubClassOf(TTO_1036370,TTO_101120)
soft_is(TTO_1036371,Class)
soft_SubClassOf(TTO_1036371,TTO_103193)
soft_is(TTO_1036373,Class)
soft_SubClassOf(TTO_1036373,TTO_104154)
soft_is(TTO_103639,Class)
soft_SubClassOf(TTO_103639,TTO_13160)
soft_is(TTO_1036404,Class)
soft_SubClassOf(TTO_1036404,TTO_100974)
soft_is(TTO_103641,Class)
soft_SubClassOf(TTO_103641,TTO_12980)
soft_is(TTO_1036410,Class)
soft_SubClassOf(TTO_1036410,TTO_102683)
soft_is(TTO_1036411,Class)
soft_SubClassOf(TTO_1036411,TTO_100367)
soft_is(TTO_1036416,Class)
soft_SubClassOf(TTO_1036416,TTO_107278)
soft_is(TTO_1036417,Class)
soft_SubClassOf(TTO_1036417,TTO_108470)
soft_is(TTO_103643,Class)
soft_SubClassOf(TTO_103643,TTO_12880)
soft_is(TTO_1036478,Class)
