soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(transcortical_motor_aphasia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(unable_to_protrude_tongue,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(unable_to_read,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(unkempt,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(upper_limb_hyperreflexia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(vertical_diplopia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(visual_neglect,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(voice_change,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(vomiting,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weak_eye_closure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_left_face,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_abdominals,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_ankle,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_biceps,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_hip_adductors,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_hip_extensors,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_hip_flexors,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_knee,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_left_arm,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_neck_flexors,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_toe,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(weakness_of_wrist,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(withdrawal,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ARHGEF9_Gene,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Acoustic_Startle,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Acute_Encephalitis_with_Refractory_Repetitive_Partial_Seizures_AERRPS,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Adversive_movement,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(After-Discharge,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Age_of_Onset,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Aicardi_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Akinetic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alcohol-Withdrawal_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alcohol_Abuse,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alcohol_Consumption_by_Patients_Mother,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alpha_Wave,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alternate_Period,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Amplitude_Decrease,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Amplitude_Factor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Amplitude_Increase,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Amygdalo-Hippocampal_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Angelman_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Aphasic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Apnea,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Arch_Shaped_Wave,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Arching,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Astatic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Attention_Deficit_Hyperactivity_Disorder_ADHD,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Atypical_Absence_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Atypical_Hypsarrhythmia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Atypical_Spike_and_Slow_Wave_Complex,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Auditory_Illusion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Automotor_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Autosomal-Dominant_Nocturnal_Frontal_Lobe_Epilepsy_ADNFLE,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Autosomal_Dominant_Epilepsy_with_Auditory_Features_ADEAF,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Autosomal_Dominant_Inheritance,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Autosomal_Inheritance,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Background_Activity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Background_Symmetry,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Balance,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Benign_Familial_Infantile_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Benign_Focal_Epilepsy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Benign_Infantile_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Benign_Infantile_Seizure_Nonfamilial,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Benign_Neonatal_Seizures_BNS,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Beta_Band_Frequency,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Bilateral_Semiology,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Biochemistry,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Biting,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Bitter_Taste,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Block,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blood_Chemistry,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_1.0_Motor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_1.1.1.2.1_Versive,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_1.1.1.2.2_Dystonic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_1.1.2.2_Clonic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_1.1_Elementary_Motor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_1.2.08_Dyspraxic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_2.0_Non-Motor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_2.2.1.3_Auditory,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_2.2.1.5_Gustatory,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_2.2.2.1_Affective,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_2.2.2.3_Hallucinatory,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_2.3_Dyscognitive,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_3.2_Autonomic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_4.0_Somatotopic_Modifiers,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_4.1.1.1_Hemi-,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_4.1.1_Unilateral,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_4.3.1_Axial,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_5.1.3.1_Reactive,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_II_Terms_Describing_Epileptic_Seizure_Semiology,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_I_2.0_Epileptic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_I_4.0_Epilepsy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Blume_2001_I_4.1_Epileptic_Disorder,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Body_Temperature,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Brodmann_Area_1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Brodmann_Area_10,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Brodmann_Area_21,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Brodmann_Area_27,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Brodmann_Area_31,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Brodmann_Area_36,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Brodmann_Area_43,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Brodmann_Area_6,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Buzz,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CACNA1H_Gene,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CACNB4_Gene,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDKL5_Gene,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CLCN2_Gene,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Carbohydrate_Metabolism_DIsorder,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Catamenial_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cerebrovascular,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Chemically_Induced_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cherry_Red_Spot,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Chronic_Disease_Course,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cingulate_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Circumference,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Clinical_Factor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Clinical_History,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Clipping,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cluster_of_Semiologic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Complex_Febrile_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Complex_Motor_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Complex_Partial_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Conjugate_Eye_Movement,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Convulsion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(DNM1_Gene,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dacrystic_Automotor_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dacrystic_Automotor_Status,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dancing_Eyes-Dancing_Feet_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Deep_Sleep,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Deja_Vu,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Delta_Wave,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Demographic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Developmental_History,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Diagnostic_Test_Procedure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Diagnostic_Test_Result,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dialeptic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Diastolic_Blood_Pressure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Diffuse,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Diffuse_Semiology,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dipole,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Displeasure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Distal,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Distal_Limb,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Distance_Change,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Distortion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Distribution_Of_Semiologic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dorsolateral_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Downs_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dreamy_State,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Drug_Induced_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Duration_Of_A_Semiologic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Duration_of_Observed_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dyscognitive,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dyscognitive_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dysphasic_Automotor_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dysphasic_Automotor_Status,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dyspraxic_Automotor_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dyspraxic_Automotor_Status,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dystonic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dystonic_Status,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EEF1A2_Gene,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EEG_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Early_Myoclonic_Encephalopathy_EME,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Early_Post_Cerebral_Insult_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Early_Posttraumatic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Emotion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Encoches_Frontal,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_1.0_Diagnostic_Scheme,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_2.04_Epileptic_Encephalopathy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_2.08_Simple_and_Complex_Partial_Epileptic_Seizure,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Aicardi_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Alcohol-Withdrawal_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Atonic_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Autosomal_Dominant_Nocturnal_Frontal_Lobe_Epilepsy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Axis_2_Seizure_Type,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Axis_3_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Benign_Infantile_Seizures_Non-Familial,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Benign_Infantile_Seizures_Nonfamilial,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Bilateral_Perisylvian_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Clonic_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Clonic_Seizures_With_Tonic_Features,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Continuous_Seizure_Types,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Disorders_Of_Carbohydrate_Metabolism,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Drug_Or_Other_Chemically_Induced_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Early_Myoclonic_Encephalopathy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Eating,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Epidermal_Nevus_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Epilepsy_With_Generalized_Tonic-Clonic_Seizures_Only,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Epilepsy_With_Myoclonic-Astatic_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Epilepsy_With_Myoclonic_Astatic_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Febrile_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Heterotopia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Motor_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Asymmetrical_Tonic_Motor_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Elementary_Clonic_Motor_Signs,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Focal_Negative_Myoclonus,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Hyperkinetic_Automatisms,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Inhibitory_Motor_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Motor_Seizures_With_Typical_Temporal_Lobe_Automatisms,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Sensory_Seizures_With_Elementary_Sensory_Symptoms,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Focal_Sensory_Seizures_With_Experiential_Sensory_Symptoms,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Fragile_X_Syndrome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Fumarase_Deficiency,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Gelastic_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Generalized_Epilepsies_With_Febrile_Seizures_Plus,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Generalized_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Hemiclonic_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Hot_Water,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Hypomelanosis_of_Ito,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Hypothalamic_Hamartoma,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Immediate_And_Early_Post_Cerebral_Insult_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Immediate_And_Early_Posttraumatic_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Isolated_Lissencephaly_Sequence,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Krabbe_Disease,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Microcephaly,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Migrating_Partial_Seizures_Of_Infancy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Myoclonic_Absence_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Myoclonic_Atonic_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Myoclonic_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Neurocutaneous_Disorders,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Nonketotic_Hyperglycinemia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Occipital_Lobe_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Progressive_Myoclonic_Epilepsy_PME,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Reading,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Reflex_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Ring_20_Chromosome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Secondarily_Generalized_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Self-Limited_Seizure_Types,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Single_Seizures_Or_Isolated_Clusters_Of_Seizures,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Subcortical_Band_Heterotopia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Engel_2001_Sulphite-Oxidase_Deficiency,Class)
