soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID42615,Class)
soft_SubClassOf(RID42615,RID42614)
soft_is(RID42616,Class)
soft_SubClassOf(RID42616,RID42614)
soft_is(RID42636,Class)
soft_is(RID4264,Class)
soft_SubClassOf(RID4264,RID4247)
soft_is(RID42646,Class)
soft_SubClassOf(RID42646,RID42636,)
soft_SubClassOf(RID42646,Regional_Part_Of_some_RID42756)
soft_is(RID42647,Class)
soft_SubClassOf(RID42647,RID42646)
soft_is(RID42648,Class)
soft_SubClassOf(RID42648,RID42646)
soft_is(RID42652,Class)
soft_is(RID42656,Class)
soft_SubClassOf(RID42656,RID42652)
soft_is(RID42657,Class)
soft_SubClassOf(RID42657,RID42656)
soft_is(RID42658,Class)
soft_SubClassOf(RID42658,RID42656)
soft_is(RID42677,Class)
soft_SubClassOf(RID42677,RID42652,)
soft_SubClassOf(RID42677,Regional_Part_Of_some_RID42686)
soft_is(RID42678,Class)
soft_SubClassOf(RID42678,RID42677)
soft_is(RID42679,Class)
soft_SubClassOf(RID42679,RID42677)
soft_is(RID42686,Class)
soft_is(RID42725,Class)
soft_is(RID42726,Class)
soft_SubClassOf(RID42726,RID42725)
soft_is(RID42744,Class)
soft_is(RID42746,Class)
soft_SubClassOf(RID42746,RID42744,)
soft_SubClassOf(RID42746,Has_Regional_Part_some_RID42596,)
soft_SubClassOf(RID42746,Has_Regional_Part_some_RID42599,)
soft_SubClassOf(RID42746,Has_Regional_Part_some_RID42602,)
soft_SubClassOf(RID42746,Has_Regional_Part_some_RID42605)
soft_is(RID42747,Class)
soft_is(RID42756,Class)
soft_is(RID42772,Class)
soft_is(RID42773,Class)
soft_SubClassOf(RID42773,RID42772)
soft_is(RID42845,Class)
soft_is(RID42846,Class)
soft_SubClassOf(RID42846,RID42845,)
soft_SubClassOf(RID42846,Regional_Part_Of_some_RID41789)
soft_is(RID42847,Class)
soft_SubClassOf(RID42847,RID42846)
soft_is(RID42848,Class)
soft_SubClassOf(RID42848,RID42846)
soft_is(RID42855,Class)
soft_SubClassOf(RID42855,RID42945,)
soft_SubClassOf(RID42855,Regional_Part_Of_some_RID41864,)
soft_SubClassOf(RID42855,Regional_Part_Of_some_RID49217)
soft_is(RID42856,Class)
soft_SubClassOf(RID42856,RID42855)
soft_is(RID42857,Class)
soft_SubClassOf(RID42857,RID42855)
soft_is(RID42865,Class)
soft_is(RID42866,Class)
soft_SubClassOf(RID42866,RID42865)
soft_is(RID429,Class)
soft_SubClassOf(RID429,RID31274,)
soft_SubClassOf(RID429,Has_Regional_Part_some_RID31235,)
soft_SubClassOf(RID429,Has_Regional_Part_some_RID31236,)
soft_SubClassOf(RID429,Regional_Part_Of_some_RID31173)
soft_is(RID42939,Class)
soft_is(RID42941,Class)
soft_SubClassOf(RID42941,RID42939)
soft_is(RID42945,Class)
soft_is(RID43006,Class)
soft_SubClassOf(RID43006,RID2125,)
soft_SubClassOf(RID43006,Insertion_of_some_RID43082,)
soft_SubClassOf(RID43006,Insertion_of_some_RID43237,)
soft_SubClassOf(RID43006,Insertion_of_some_RID44604,)
soft_SubClassOf(RID43006,Regional_Part_Of_some_RID39678)
soft_is(RID43009,Class)
soft_is(RID43020,Class)
soft_SubClassOf(RID43020,RID34887)
soft_is(RID43021,Class)
soft_SubClassOf(RID43021,RID34887)
soft_is(RID43022,Class)
soft_SubClassOf(RID43022,RID34887)
soft_is(RID43031,Class)
soft_SubClassOf(RID43031,RID34887)
soft_is(RID43034,Class)
soft_SubClassOf(RID43034,RID34887)
soft_is(RID43037,Class)
soft_SubClassOf(RID43037,RID34887)
soft_is(RID43040,Class)
soft_SubClassOf(RID43040,RID34887)
soft_is(RID43059,Class)
soft_is(RID43075,Class)
soft_is(RID43081,Class)
soft_is(RID43082,Class)
soft_is(RID43088,Class)
soft_is(RID43106,Class)
soft_is(RID43150,Class)
soft_is(RID43177,Class)
soft_is(RID43179,Class)
soft_SubClassOf(RID43179,RID43177,)
soft_SubClassOf(RID43179,Has_Innervation_Source_some_RID15513,)
soft_SubClassOf(RID43179,Has_Innervation_Source_some_RID43778)
soft_is(RID43192,Class)
soft_is(RID43195,Class)
soft_is(RID43196,Class)
soft_SubClassOf(RID43196,RID43195,)
soft_SubClassOf(RID43196,Constitutional_Part_Of_some_RID42112,)
soft_SubClassOf(RID43196,Regional_Part_Of_some_RID43009)
soft_is(RID43198,Class)
soft_is(RID43201,Class)
soft_is(RID43204,Class)
soft_is(RID43229,Class)
soft_is(RID43237,Class)
soft_is(RID43246,Class)
soft_SubClassOf(RID43246,RID28707)
soft_is(RID43269,Class)
soft_SubClassOf(RID43269,RID34540)
soft_is(RID433,Class)
soft_is(RID43416,Class)
soft_is(RID43417,Class)
soft_is(RID4342,Class)
soft_is(RID4346,Class)
soft_SubClassOf(RID4346,RID4342)
soft_is(RID43493,Class)
soft_SubClassOf(RID43493,RID29789)
soft_is(RID43524,Class)
soft_is(RID43531,Class)
soft_is(RID43533,Class)
soft_SubClassOf(RID43533,RID43531,)
soft_SubClassOf(RID43533,Regional_Part_Of_some_RID43524)
soft_is(RID43724,Class)
soft_SubClassOf(RID43724,RID14920)
soft_is(RID43742,Class)
soft_is(RID43743,Class)
soft_SubClassOf(RID43743,RID43742)
soft_is(RID43745,Class)
soft_SubClassOf(RID43745,RID15004)
soft_is(RID43746,Class)
soft_SubClassOf(RID43746,RID43745)
soft_is(RID43747,Class)
soft_SubClassOf(RID43747,RID43745)
soft_is(RID43761,Class)
soft_SubClassOf(RID43761,RID15012)
soft_is(RID43762,Class)
soft_SubClassOf(RID43762,RID43761)
soft_is(RID43763,Class)
soft_SubClassOf(RID43763,RID43761)
soft_is(RID43778,Class)
soft_is(RID43826,Class)
soft_is(RID43845,Class)
soft_is(RID43846,Class)
soft_SubClassOf(RID43846,RID43845)
soft_is(RID43862,Class)
soft_is(RID43864,Class)
soft_SubClassOf(RID43864,RID43862,)
soft_SubClassOf(RID43864,Attaches_to_some_RID49173,)
soft_SubClassOf(RID43864,Constitutional_Part_Of_some_RID48533)
soft_is(RID43897,Class)
soft_SubClassOf(RID43897,RID1899,)
soft_SubClassOf(RID43897,Constitutional_Part_Of_some_RID42238)
soft_is(RID43901,Class)
soft_is(RID43932,Class)
soft_is(RID43935,Class)
soft_is(RID43954,Class)
soft_is(RID43956,Class)
soft_SubClassOf(RID43956,RID43954)
soft_is(RID44009,Class)
soft_SubClassOf(RID44009,RID1017)
soft_is(RID44010,Class)
soft_SubClassOf(RID44010,RID1017)
soft_is(RID44012,Class)
soft_is(RID44015,Class)
soft_is(RID44024,Class)
soft_SubClassOf(RID44024,RID1020,)
soft_SubClassOf(RID44024,Has_Regional_Part_some_RID43932,)
soft_SubClassOf(RID44024,Has_Regional_Part_some_RID43935,)
soft_SubClassOf(RID44024,Regional_Part_Of_some_RID43901)
soft_is(RID44037,Class)
soft_is(RID44039,Class)
soft_is(RID44064,Class)
soft_is(RID44075,Class)
soft_is(RID44076,Class)
soft_is(RID44078,Class)
soft_is(RID44088,Class)
soft_is(RID44094,Class)
soft_is(RID44097,Class)
soft_is(RID44114,Class)
soft_is(RID44124,Class)
soft_SubClassOf(RID44124,RID44114,)
soft_SubClassOf(RID44124,Has_Regional_Part_some_RID18698,)
soft_SubClassOf(RID44124,Has_Regional_Part_some_RID18788,)
soft_SubClassOf(RID44124,Has_Regional_Part_some_RID21920)
soft_is(RID44125,Class)
soft_SubClassOf(RID44125,RID44124)
soft_is(RID44126,Class)
soft_SubClassOf(RID44126,RID44124)
soft_is(RID44138,Class)
soft_is(RID44185,Class)
soft_is(RID44186,Class)
soft_SubClassOf(RID44186,RID44185,)
soft_SubClassOf(RID44186,Regional_Part_Of_some_RID18709)
soft_is(RID44187,Class)
soft_SubClassOf(RID44187,RID44186)
soft_is(RID44190,Class)
soft_is(RID44206,Class)
soft_is(RID44207,Class)
soft_SubClassOf(RID44207,RID44206,)
soft_SubClassOf(RID44207,Regional_Part_Of_some_RID44577)
soft_is(RID44212,Class)
soft_SubClassOf(RID44212,RID44186)
soft_is(RID44215,Class)
soft_is(RID44225,Class)
soft_is(RID44226,Class)
soft_SubClassOf(RID44226,RID44225,)
soft_SubClassOf(RID44226,Regional_Part_Of_some_RID18735)
soft_is(RID44229,Class)
soft_is(RID44245,Class)
soft_is(RID44246,Class)
soft_SubClassOf(RID44246,RID44212,)
soft_SubClassOf(RID44246,Regional_Part_Of_some_RID18755)
soft_is(RID44247,Class)
soft_SubClassOf(RID44247,RID44246)
soft_is(RID44248,Class)
soft_SubClassOf(RID44248,RID44246)
soft_is(RID44249,Class)
soft_SubClassOf(RID44249,RID44186)
soft_is(RID44265,Class)
soft_SubClassOf(RID44265,RID44186)
soft_is(RID44281,Class)
soft_SubClassOf(RID44281,RID44186)
soft_is(RID44288,Class)
soft_is(RID44310,Class)
soft_is(RID44313,Class)
soft_is(RID44314,Class)
soft_SubClassOf(RID44314,RID44310,)
soft_SubClassOf(RID44314,Regional_Part_Of_some_RID18725)
soft_is(RID44315,Class)
soft_SubClassOf(RID44315,RID44314)
soft_is(RID44316,Class)
soft_SubClassOf(RID44316,RID44314)
soft_is(RID44326,Class)
soft_is(RID44327,Class)
soft_is(RID44328,Class)
soft_SubClassOf(RID44328,RID44326,)
soft_SubClassOf(RID44328,Regional_Part_Of_some_RID18739)
soft_is(RID44341,Class)
soft_SubClassOf(RID44341,RID44310,)
soft_SubClassOf(RID44341,Regional_Part_Of_some_RID18752)
soft_is(RID44342,Class)
soft_SubClassOf(RID44342,RID44341)
soft_is(RID44343,Class)
soft_SubClassOf(RID44343,RID44341)
soft_is(RID44385,Class)
soft_is(RID44428,Class)
soft_is(RID44430,Class)
soft_SubClassOf(RID44430,RID44428,)
soft_SubClassOf(RID44430,Regional_Part_Of_some_RID19709)
soft_is(RID44445,Class)
soft_is(RID44466,Class)
soft_is(RID44467,Class)
soft_SubClassOf(RID44467,RID44466)
soft_is(RID44566,Class)
soft_SubClassOf(RID44566,RID18711,)
soft_SubClassOf(RID44566,Has_Regional_Part_some_RID44190,)
soft_SubClassOf(RID44566,Has_Regional_Part_some_RID44288,)
soft_SubClassOf(RID44566,Regional_Part_Of_some_RID44039)
soft_is(RID44573,Class)
soft_is(RID44575,Class)
soft_is(RID44577,Class)
soft_is(RID44580,Class)
soft_is(RID44594,Class)
soft_is(RID44597,Class)
soft_is(RID44601,Class)
soft_is(RID44603,Class)
soft_SubClassOf(RID44603,RID44601,)
soft_SubClassOf(RID44603,Has_Constitutional_Part_some_RID40815,)
soft_SubClassOf(RID44603,Has_Constitutional_Part_some_RID41052,)
soft_SubClassOf(RID44603,Regional_Part_Of_some_RID42013,)
soft_SubClassOf(RID44603,Regional_Part_Of_some_RID44594)
soft_is(RID44604,Class)
soft_is(RID44614,Class)
soft_SubClassOf(RID44614,RID43204)
soft_is(RID44615,Class)
soft_SubClassOf(RID44615,RID44614)
soft_is(RID44616,Class)
soft_SubClassOf(RID44616,RID44614)
soft_is(RID44629,Class)
soft_is(RID44630,Class)
soft_SubClassOf(RID44630,RID44629)
soft_is(RID44641,Class)
soft_SubClassOf(RID44641,RID779)
soft_is(RID44642,Class)
soft_SubClassOf(RID44642,RID788)
soft_is(RID44663,Class)
soft_is(RID44664,Class)
soft_SubClassOf(RID44664,RID44663)
soft_is(RID44665,Class)
soft_SubClassOf(RID44665,RID44664)
soft_is(RID44666,Class)
soft_SubClassOf(RID44666,RID44664)
soft_is(RID44676,Class)
soft_is(RID44677,Class)
soft_SubClassOf(RID44677,RID44676)
soft_is(RID44678,Class)
soft_SubClassOf(RID44678,RID44677)
soft_is(RID44679,Class)
soft_SubClassOf(RID44679,RID44677)
soft_is(RID44683,Class)
soft_SubClassOf(RID44683,RID44676)
soft_is(RID44684,Class)
soft_SubClassOf(RID44684,RID44683)
soft_is(RID44685,Class)
soft_SubClassOf(RID44685,RID44683)
soft_is(RID44723,Class)
soft_is(RID44724,Class)
soft_SubClassOf(RID44724,RID44723)
soft_is(RID44957,Class)
soft_is(RID44958,Class)
soft_SubClassOf(RID44958,RID44957)
soft_is(RID44963,Class)
soft_is(RID44964,Class)
soft_SubClassOf(RID44964,RID44963)
soft_is(RID4499,Class)
soft_is(RID44992,Class)
soft_is(RID44994,Class)
soft_SubClassOf(RID44994,RID44992)
soft_is(RID44995,Class)
soft_is(RID44996,Class)
soft_SubClassOf(RID44996,RID44995)
soft_is(RID450,Class)
soft_is(RID45022,Class)
soft_is(RID45024,Class)
soft_SubClassOf(RID45024,RID45022)
soft_is(RID45044,Class)
soft_is(RID45046,Class)
soft_SubClassOf(RID45046,RID45044)
soft_is(RID4506,Class)
soft_SubClassOf(RID4506,RID4499,)
soft_SubClassOf(RID4506,Anatomical_Site_some_RID6815)
soft_is(RID45097,Class)
soft_SubClassOf(RID45097,RID870)
soft_is(RID45101,Class)
soft_is(RID45102,Class)
soft_SubClassOf(RID45102,RID45101)
soft_is(RID45107,Class)
soft_is(RID45108,Class)
soft_SubClassOf(RID45108,RID45107)
soft_is(RID45116,Class)
soft_is(RID45117,Class)
soft_SubClassOf(RID45117,RID45116)
soft_is(RID45179,Class)
soft_is(RID45180,Class)
soft_is(RID45181,Class)
soft_is(RID45189,Class)
soft_is(RID45195,Class)
soft_SubClassOf(RID45195,RID35856)
soft_is(RID45202,Class)
soft_SubClassOf(RID45202,RID35856)
soft_is(RID45205,Class)
soft_SubClassOf(RID45205,RID35856)
soft_is(RID45208,Class)
soft_SubClassOf(RID45208,RID35856)
soft_is(RID45217,Class)
soft_is(RID45219,Class)
soft_is(RID4523,Class)
soft_is(RID45235,Class)
soft_is(RID45238,Class)
soft_is(RID45239,Class)
soft_is(RID45240,Class)
soft_is(RID45244,Class)
soft_is(RID45245,Class)
soft_is(RID45246,Class)
soft_SubClassOf(RID45246,RID45244,)
soft_SubClassOf(RID45246,Has_Regional_Part_some_RID46576,)
soft_SubClassOf(RID45246,Has_Regional_Part_some_RID46579,)
soft_SubClassOf(RID45246,Regional_Part_Of_some_RID27725)
soft_is(RID45247,Class)
soft_is(RID45249,Class)
soft_is(RID45250,Class)
soft_is(RID45253,Class)
soft_is(RID45287,Class)
soft_SubClassOf(RID45287,RID45219,)
soft_SubClassOf(RID45287,Regional_Part_Of_some_RID13456)
soft_is(RID45288,Class)
soft_SubClassOf(RID45288,RID45287)
soft_is(RID45289,Class)
soft_SubClassOf(RID45289,RID45287)
soft_is(RID45320,Class)
soft_is(RID45328,Class)
soft_is(RID45336,Class)
soft_is(RID45339,Class)
soft_is(RID4534,Class)
soft_SubClassOf(RID4534,RID4523,)
soft_SubClassOf(RID4534,Anatomical_Site_some_RID205)
soft_is(RID45340,Class)
soft_is(RID45341,Class)
soft_is(RID45345,Class)
soft_SubClassOf(RID45345,RID45320,)
soft_SubClassOf(RID45345,Has_Regional_Part_some_RID22061,)
soft_SubClassOf(RID45345,Has_Regional_Part_some_RID45527,)
soft_SubClassOf(RID45345,Regional_Part_Of_some_RID7227)
soft_is(RID45346,Class)
soft_SubClassOf(RID45346,RID45345)
soft_is(RID45347,Class)
soft_SubClassOf(RID45347,RID45345)
soft_is(RID45348,Class)
soft_is(RID45353,Class)
soft_is(RID45354,Class)
soft_SubClassOf(RID45354,RID45320,)
soft_SubClassOf(RID45354,Has_Regional_Part_some_RID15271,)
soft_SubClassOf(RID45354,Has_Regional_Part_some_RID15280,)
soft_SubClassOf(RID45354,Has_Regional_Part_some_RID22070,)
soft_SubClassOf(RID45354,Has_Regional_Part_some_RID45433,)
soft_SubClassOf(RID45354,Has_Regional_Part_some_RID45436,)
soft_SubClassOf(RID45354,Has_Regional_Part_some_RID45439,)
soft_SubClassOf(RID45354,Regional_Part_Of_some_RID7240)
soft_is(RID45355,Class)
soft_SubClassOf(RID45355,RID45354)
soft_is(RID45356,Class)
soft_SubClassOf(RID45356,RID45354,)
soft_SubClassOf(RID45356,Has_Regional_Part_some_RID15273,)
soft_SubClassOf(RID45356,Has_Regional_Part_some_RID15282,)
soft_SubClassOf(RID45356,Has_Regional_Part_some_RID22072,)
soft_SubClassOf(RID45356,Has_Regional_Part_some_RID45435,)
soft_SubClassOf(RID45356,Has_Regional_Part_some_RID45438,)
soft_SubClassOf(RID45356,Has_Regional_Part_some_RID45441,)
soft_SubClassOf(RID45356,Regional_Part_Of_some_RID27731)
soft_is(RID45376,Class)
soft_is(RID45380,Class)
soft_is(RID45400,Class)
soft_is(RID45406,Class)
soft_SubClassOf(RID45406,RID45320,)
soft_SubClassOf(RID45406,Has_Regional_Part_some_RID22125,)
soft_SubClassOf(RID45406,Regional_Part_Of_some_RID7285)
soft_is(RID45407,Class)
soft_SubClassOf(RID45407,RID45406)
soft_is(RID45408,Class)
soft_SubClassOf(RID45408,RID45406)
soft_is(RID45425,Class)
soft_is(RID45433,Class)
soft_is(RID45435,Class)
soft_is(RID45436,Class)
soft_is(RID45437,Class)
soft_is(RID45438,Class)
soft_is(RID45439,Class)
soft_is(RID45441,Class)
soft_is(RID45454,Class)
soft_is(RID45456,Class)
soft_is(RID45462,Class)
soft_is(RID45470,Class)
soft_is(RID45472,Class)
soft_SubClassOf(RID45472,RID45470,)
soft_SubClassOf(RID45472,Constitutional_Part_Of_some_RID47943,)
soft_SubClassOf(RID45472,Has_Regional_Part_some_RID46998,)
soft_SubClassOf(RID45472,Has_Regional_Part_some_RID47001,)
soft_SubClassOf(RID45472,Has_Regional_Part_some_RID47010,)
soft_SubClassOf(RID45472,Has_Regional_Part_some_RID47013,)
soft_SubClassOf(RID45472,Has_Regional_Part_some_RID47016,)
soft_SubClassOf(RID45472,Regional_Part_Of_some_RID45353)
soft_is(RID45482,Class)
soft_is(RID45487,Class)
soft_SubClassOf(RID45487,RID46677)
soft_is(RID45489,Class)
soft_is(RID45490,Class)
soft_SubClassOf(RID45490,RID46677)
soft_is(RID45491,Class)
soft_is(RID45492,Class)
soft_is(RID45493,Class)
soft_SubClassOf(RID45493,RID46677)
soft_is(RID45499,Class)
soft_is(RID45527,Class)
soft_is(RID45536,Class)
soft_is(RID45542,Class)
soft_is(RID45573,Class)
soft_SubClassOf(RID45573,RID18903)
soft_is(RID45609,Class)
soft_is(RID45612,Class)
soft_is(RID45615,Class)
soft_is(RID45618,Class)
soft_is(RID45632,Class)
soft_is(RID4593,Class)
soft_is(RID46026,Class)
soft_SubClassOf(RID46026,RID5316)
soft_is(RID46081,Class)
soft_is(RID46082,Class)
soft_is(RID46095,Class)
soft_is(RID46098,Class)
soft_is(RID46132,Class)
soft_is(RID46135,Class)
soft_is(RID4614,Class)
soft_SubClassOf(RID4614,RID4593)
soft_is(RID46148,Class)
soft_is(RID4615,Class)
soft_SubClassOf(RID4615,RID4593)
soft_is(RID46153,Class)
soft_is(RID46155,Class)
soft_SubClassOf(RID46155,RID46153,)
soft_SubClassOf(RID46155,Has_Constitutional_Part_some_RID47278,)
soft_SubClassOf(RID46155,Has_Constitutional_Part_some_RID47384,)
soft_SubClassOf(RID46155,Has_Constitutional_Part_some_RID47676,)
soft_SubClassOf(RID46155,Has_Constitutional_Part_some_RID47718,)
soft_SubClassOf(RID46155,Has_Regional_Part_some_RID47645)
soft_is(RID4616,Class)
soft_is(RID46167,Class)
soft_is(RID4618,Class)
soft_SubClassOf(RID4618,RID4616)
soft_is(RID46185,Class)
soft_is(RID4619,Class)
soft_SubClassOf(RID4619,RID4618)
soft_is(RID46194,Class)
soft_is(RID46196,Class)
soft_is(RID46209,Class)
soft_SubClassOf(RID46209,RID46196)
soft_is(RID46210,Class)
soft_SubClassOf(RID46210,RID46209)
soft_is(RID46211,Class)
soft_SubClassOf(RID46211,RID46209)
soft_is(RID46239,Class)
soft_SubClassOf(RID46239,RID23156)
soft_is(RID46240,Class)
soft_SubClassOf(RID46240,RID46239)
soft_is(RID46243,Class)
soft_SubClassOf(RID46243,RID46239)
soft_is(RID46246,Class)
soft_SubClassOf(RID46246,RID46239)
soft_is(RID46247,Class)
soft_SubClassOf(RID46247,RID46246)
soft_is(RID46248,Class)
soft_SubClassOf(RID46248,RID46246)
soft_is(RID46249,Class)
soft_is(RID46253,Class)
soft_SubClassOf(RID46253,RID46249)
soft_is(RID46254,Class)
soft_SubClassOf(RID46254,RID46253)
soft_is(RID46255,Class)
soft_SubClassOf(RID46255,RID46253)
soft_is(RID4629,Class)
soft_is(RID463,Class)
soft_SubClassOf(RID463,RID28855)
soft_is(RID4630,Class)
soft_SubClassOf(RID4630,RID4629)
soft_is(RID4631,Class)
soft_SubClassOf(RID4631,RID4630)
soft_is(RID4632,Class)
soft_SubClassOf(RID4632,RID4630)
soft_is(RID4633,Class)
soft_SubClassOf(RID4633,RID4630)
soft_is(RID4635,Class)
soft_SubClassOf(RID4635,RID4630)
soft_is(RID4636,Class)
soft_SubClassOf(RID4636,RID4630)
soft_is(RID46366,Class)
soft_is(RID46368,Class)
soft_SubClassOf(RID46368,RID46366,)
soft_SubClassOf(RID46368,Regional_Part_Of_some_RID47851)
soft_is(RID4637,Class)
soft_SubClassOf(RID4637,RID4630)
soft_is(RID46371,Class)
soft_is(RID46374,Class)
soft_is(RID46377,Class)
soft_is(RID4638,Class)
soft_SubClassOf(RID4638,RID4630)
soft_is(RID46380,Class)
soft_is(RID4639,Class)
soft_SubClassOf(RID4639,RID4629)
soft_is(RID4640,Class)
soft_SubClassOf(RID4640,RID4639)
soft_is(RID4641,Class)
soft_SubClassOf(RID4641,RID4639)
soft_is(RID46423,Class)
soft_is(RID46424,Class)
soft_SubClassOf(RID46424,RID46423,)
soft_SubClassOf(RID46424,Regional_Part_Of_some_RID47864)
soft_is(RID46435,Class)
soft_is(RID46436,Class)
soft_SubClassOf(RID46436,RID46435)
soft_is(RID46437,Class)
soft_SubClassOf(RID46437,RID46436)
soft_is(RID46440,Class)
soft_SubClassOf(RID46440,RID46436)
soft_is(RID46441,Class)
soft_SubClassOf(RID46441,RID46440,)
soft_SubClassOf(RID46441,Regional_Part_Of_some_RID47868)
soft_is(RID46443,Class)
soft_SubClassOf(RID46443,RID46436,)
soft_SubClassOf(RID46443,Regional_Part_Of_some_RID47867)
soft_is(RID46444,Class)
soft_SubClassOf(RID46444,RID46443)
soft_is(RID46445,Class)
soft_SubClassOf(RID46445,RID46443)
soft_is(RID46468,Class)
soft_is(RID46469,Class)
soft_SubClassOf(RID46469,RID46468,)
soft_SubClassOf(RID46469,Regional_Part_Of_some_RID47878)
soft_is(RID46472,Class)
soft_is(RID46473,Class)
soft_SubClassOf(RID46473,RID46472,)
soft_SubClassOf(RID46473,Regional_Part_Of_some_RID47888)
soft_is(RID46474,Class)
soft_SubClassOf(RID46474,RID46473)
soft_is(RID46475,Class)
soft_SubClassOf(RID46475,RID46473)
soft_is(RID46483,Class)
soft_is(RID46485,Class)
soft_SubClassOf(RID46485,RID46483,)
soft_SubClassOf(RID46485,Regional_Part_Of_some_RID47893)
soft_is(RID46492,Class)
soft_is(RID46493,Class)
soft_SubClassOf(RID46493,RID46492)
soft_is(RID46494,Class)
soft_SubClassOf(RID46494,RID46493)
soft_is(RID46497,Class)
soft_SubClassOf(RID46497,RID46493)
soft_is(RID46509,Class)
soft_is(RID46510,Class)
soft_SubClassOf(RID46510,RID46509,)
soft_SubClassOf(RID46510,Regional_Part_Of_some_RID47903)
soft_is(RID46555,Class)
soft_is(RID46557,Class)
soft_SubClassOf(RID46557,RID46555,)
soft_SubClassOf(RID46557,Regional_Part_Of_some_RID45249)
soft_is(RID46576,Class)
soft_is(RID46579,Class)
soft_is(RID4659,Class)
soft_is(RID4660,Class)
soft_SubClassOf(RID4660,RID4659,)
soft_SubClassOf(RID4660,Anatomical_Site_some_RID7749)
soft_is(RID46614,Class)
soft_is(RID46618,Class)
soft_SubClassOf(RID46618,RID40748,)
soft_SubClassOf(RID46618,Constitutional_Part_Of_some_RID46081)
soft_is(RID46619,Class)
soft_SubClassOf(RID46619,RID46618,)
soft_SubClassOf(RID46619,Constitutional_Part_Of_some_RID46082,)
soft_SubClassOf(RID46619,Regional_Part_Of_some_RID46614)
soft_is(RID46620,Class)
soft_SubClassOf(RID46620,RID46618)
soft_is(RID46633,Class)
soft_is(RID46634,Class)
soft_SubClassOf(RID46634,RID46633,)
soft_SubClassOf(RID46634,Constitutional_Part_Of_some_RID42339,)
soft_SubClassOf(RID46634,Continuous_With_some_RID40680,)
soft_SubClassOf(RID46634,Continuous_With_some_RID46185,)
soft_SubClassOf(RID46634,Regional_Part_Of_some_RID40412)
soft_is(RID46638,Class)
soft_is(RID46640,Class)
soft_is(RID46663,Class)
soft_is(RID46664,Class)
soft_SubClassOf(RID46664,RID46663,)
soft_SubClassOf(RID46664,Has_Regional_Part_some_RID46670,)
soft_SubClassOf(RID46664,Insertion_of_some_RID47932,)
soft_SubClassOf(RID46664,Receives_attachment_from_some_RID46194,)
soft_SubClassOf(RID46664,Regional_Part_Of_some_RID39627)
soft_is(RID46670,Class)
soft_is(RID46676,Class)
soft_is(RID46677,Class)
soft_SubClassOf(RID46677,RID46676)
soft_is(RID46678,Class)
soft_SubClassOf(RID46678,RID46677)
soft_is(RID46679,Class)
soft_is(RID46681,Class)
soft_SubClassOf(RID46681,RID46679,)
soft_SubClassOf(RID46681,Constitutional_Part_Of_some_RID45179,)
soft_SubClassOf(RID46681,Regional_Part_Of_some_RID45489)
soft_is(RID46706,Class)
soft_SubClassOf(RID46706,RID46677)
soft_is(RID46719,Class)
soft_SubClassOf(RID46719,RID46706,)
soft_SubClassOf(RID46719,Continuous_With_some_RID46728,)
soft_SubClassOf(RID46719,Continuous_With_some_RID46731,)
soft_SubClassOf(RID46719,Distal_to_some_RID46728,)
soft_SubClassOf(RID46719,Distal_to_some_RID46731,)
soft_SubClassOf(RID46719,Regional_Part_Of_some_RID45490)
soft_is(RID46720,Class)
soft_SubClassOf(RID46720,RID46719,)
soft_SubClassOf(RID46720,Continuous_With_some_RID46729,)
soft_SubClassOf(RID46720,Continuous_With_some_RID46732,)
soft_SubClassOf(RID46720,Distal_to_some_RID46729,)
soft_SubClassOf(RID46720,Distal_to_some_RID46732,)
soft_SubClassOf(RID46720,Regional_Part_Of_some_RID45491)
soft_is(RID46721,Class)
soft_SubClassOf(RID46721,RID46719)
soft_is(RID46722,Class)
soft_is(RID46724,Class)
soft_SubClassOf(RID46724,RID46722,)
soft_SubClassOf(RID46724,Constitutional_Part_Of_some_RID48022,)
soft_SubClassOf(RID46724,Regional_Part_Of_some_RID45492)
soft_is(RID46728,Class)
soft_is(RID46729,Class)
soft_is(RID46730,Class)
soft_SubClassOf(RID46730,RID46728,)
soft_SubClassOf(RID46730,Constitutional_Part_Of_some_RID45181,)
soft_SubClassOf(RID46730,Continuous_With_some_RID46721,)
soft_SubClassOf(RID46730,Proximal_to_some_RID46721,)
soft_SubClassOf(RID46730,Regional_Part_Of_some_RID45492)
soft_is(RID46731,Class)
soft_SubClassOf(RID46731,RID46706,)
soft_SubClassOf(RID46731,Constitutional_Part_Of_some_RID18716,)
soft_SubClassOf(RID46731,Continuous_With_some_RID46719,)
soft_SubClassOf(RID46731,Proximal_to_some_RID46719,)
soft_SubClassOf(RID46731,Regional_Part_Of_some_RID45490)
soft_is(RID46732,Class)
soft_SubClassOf(RID46732,RID46731,)
soft_SubClassOf(RID46732,Constitutional_Part_Of_some_RID44575,)
soft_SubClassOf(RID46732,Continuous_With_some_RID46720,)
soft_SubClassOf(RID46732,Proximal_to_some_RID46720,)
soft_SubClassOf(RID46732,Regional_Part_Of_some_RID45491)
soft_is(RID46733,Class)
soft_SubClassOf(RID46733,RID46731)
soft_is(RID46734,Class)
soft_SubClassOf(RID46734,RID46677)
soft_is(RID46735,Class)
soft_SubClassOf(RID46735,RID46734)
soft_is(RID46736,Class)
