soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(LION_0017336,LION_0002922,)
soft_SubClassOf(LION_0017336,LION_0002930)
soft_is(LION_0017337,Class)
soft_SubClassOf(LION_0017337,LION_0001026,)
soft_SubClassOf(LION_0017337,LION_0002922,)
soft_SubClassOf(LION_0017337,LION_0002923,)
soft_SubClassOf(LION_0017337,LION_0002929)
soft_is(LION_0017339,Class)
soft_SubClassOf(LION_0017339,LION_0001026,)
soft_SubClassOf(LION_0017339,LION_0002922,)
soft_SubClassOf(LION_0017339,LION_0002923,)
soft_SubClassOf(LION_0017339,LION_0002928)
soft_is(LION_0017340,Class)
soft_SubClassOf(LION_0017340,LION_0001364,)
soft_SubClassOf(LION_0017340,LION_0002922,)
soft_SubClassOf(LION_0017340,LION_0002926)
soft_is(LION_0017346,Class)
soft_SubClassOf(LION_0017346,LION_0001365,)
soft_SubClassOf(LION_0017346,LION_0002922,)
soft_SubClassOf(LION_0017346,LION_0002925)
soft_is(LION_0017363,Class)
soft_SubClassOf(LION_0017363,LION_0001372,)
soft_SubClassOf(LION_0017363,LION_0002922,)
soft_SubClassOf(LION_0017363,LION_0002931)
soft_is(LION_0017365,Class)
soft_SubClassOf(LION_0017365,LION_0001373,)
soft_SubClassOf(LION_0017365,LION_0002922,)
soft_SubClassOf(LION_0017365,LION_0002932)
soft_is(LION_0017368,Class)
soft_SubClassOf(LION_0017368,LION_0001374,)
soft_SubClassOf(LION_0017368,LION_0002922,)
soft_SubClassOf(LION_0017368,LION_0002933)
soft_is(LION_0017371,Class)
soft_SubClassOf(LION_0017371,LION_0001375,)
soft_SubClassOf(LION_0017371,LION_0002922,)
soft_SubClassOf(LION_0017371,LION_0002937)
soft_is(LION_0017380,Class)
soft_SubClassOf(LION_0017380,LION_0001380,)
soft_SubClassOf(LION_0017380,LION_0002922,)
soft_SubClassOf(LION_0017380,LION_0002938)
soft_is(LION_0017398,Class)
soft_SubClassOf(LION_0017398,LION_0001385,)
soft_SubClassOf(LION_0017398,LION_0002922,)
soft_SubClassOf(LION_0017398,LION_0002944)
soft_is(LION_0017414,Class)
soft_SubClassOf(LION_0017414,LION_0001391,)
soft_SubClassOf(LION_0017414,LION_0002922,)
soft_SubClassOf(LION_0017414,LION_0002979)
soft_is(LION_0017454,Class)
soft_SubClassOf(LION_0017454,LION_0001396,)
soft_SubClassOf(LION_0017454,LION_0002922,)
soft_SubClassOf(LION_0017454,LION_0002985)
soft_is(LION_0017465,Class)
soft_SubClassOf(LION_0017465,LION_0001397,)
soft_SubClassOf(LION_0017465,LION_0002922,)
soft_SubClassOf(LION_0017465,LION_0002986)
soft_is(LION_0017487,Class)
soft_SubClassOf(LION_0017487,LION_0002922)
soft_is(LION_0017489,Class)
soft_SubClassOf(LION_0017489,LION_0002922)
soft_is(LION_0017490,Class)
soft_SubClassOf(LION_0017490,LION_0002922)
soft_is(LION_0017512,Class)
soft_SubClassOf(LION_0017512,LION_0001027,)
soft_SubClassOf(LION_0017512,LION_0002900,)
soft_SubClassOf(LION_0017512,LION_0002922,)
soft_SubClassOf(LION_0017512,LION_0002937)
soft_is(LION_0017513,Class)
soft_SubClassOf(LION_0017513,LION_0001027,)
soft_SubClassOf(LION_0017513,LION_0002900,)
soft_SubClassOf(LION_0017513,LION_0002922,)
soft_SubClassOf(LION_0017513,LION_0002923,)
soft_SubClassOf(LION_0017513,LION_0002936)
soft_is(LION_0017515,Class)
soft_SubClassOf(LION_0017515,LION_0000259,)
soft_SubClassOf(LION_0017515,LION_0001403,)
soft_SubClassOf(LION_0017515,LION_0002922)
soft_is(LION_0017516,Class)
soft_SubClassOf(LION_0017516,LION_0001027,)
soft_SubClassOf(LION_0017516,LION_0002900,)
soft_SubClassOf(LION_0017516,LION_0002922,)
soft_SubClassOf(LION_0017516,LION_0002928,)
soft_SubClassOf(LION_0017516,LION_0002929)
soft_is(LION_0017520,Class)
soft_SubClassOf(LION_0017520,LION_0002922)
soft_is(LION_0017522,Class)
soft_SubClassOf(LION_0017522,LION_0001408,)
soft_SubClassOf(LION_0017522,LION_0002922)
soft_is(LION_0017530,Class)
soft_SubClassOf(LION_0017530,LION_0001027,)
soft_SubClassOf(LION_0017530,LION_0002922,)
soft_SubClassOf(LION_0017530,LION_0002923,)
soft_SubClassOf(LION_0017530,LION_0002930)
soft_is(LION_0017532,Class)
soft_SubClassOf(LION_0017532,LION_0001027,)
soft_SubClassOf(LION_0017532,LION_0002922,)
soft_SubClassOf(LION_0017532,LION_0002923,)
soft_SubClassOf(LION_0017532,LION_0002929)
soft_is(LION_0017546,Class)
soft_SubClassOf(LION_0017546,LION_0001412,)
soft_SubClassOf(LION_0017546,LION_0002922,)
soft_SubClassOf(LION_0017546,LION_0002926)
soft_is(LION_0017569,Class)
soft_SubClassOf(LION_0017569,LION_0001416,)
soft_SubClassOf(LION_0017569,LION_0002922,)
soft_SubClassOf(LION_0017569,LION_0002923)
soft_is(LION_0017571,Class)
soft_SubClassOf(LION_0017571,LION_0001417,)
soft_SubClassOf(LION_0017571,LION_0002921,)
soft_SubClassOf(LION_0017571,LION_0002922)
soft_is(LION_0017574,Class)
soft_SubClassOf(LION_0017574,LION_0001418,)
soft_SubClassOf(LION_0017574,LION_0002922,)
soft_SubClassOf(LION_0017574,LION_0002928)
soft_is(LION_0017575,Class)
soft_SubClassOf(LION_0017575,LION_0001419,)
soft_SubClassOf(LION_0017575,LION_0002922,)
soft_SubClassOf(LION_0017575,LION_0002937)
soft_is(LION_0017578,Class)
soft_SubClassOf(LION_0017578,LION_0001420,)
soft_SubClassOf(LION_0017578,LION_0002922,)
soft_SubClassOf(LION_0017578,LION_0002935)
soft_is(LION_0017579,Class)
soft_SubClassOf(LION_0017579,LION_0001421,)
soft_SubClassOf(LION_0017579,LION_0002922,)
soft_SubClassOf(LION_0017579,LION_0002925)
soft_is(LION_0017619,Class)
soft_SubClassOf(LION_0017619,LION_0001029,)
soft_SubClassOf(LION_0017619,LION_0002921,)
soft_SubClassOf(LION_0017619,LION_0002922,)
soft_SubClassOf(LION_0017619,LION_0002925)
soft_is(LION_0017622,Class)
soft_SubClassOf(LION_0017622,LION_0001422,)
soft_SubClassOf(LION_0017622,LION_0002900,)
soft_SubClassOf(LION_0017622,LION_0002922)
soft_is(LION_0017624,Class)
soft_SubClassOf(LION_0017624,LION_0001423,)
soft_SubClassOf(LION_0017624,LION_0002922,)
soft_SubClassOf(LION_0017624,LION_0002934)
soft_is(LION_0017627,Class)
soft_SubClassOf(LION_0017627,LION_0001424,)
soft_SubClassOf(LION_0017627,LION_0002922,)
soft_SubClassOf(LION_0017627,LION_0002933)
soft_is(LION_0017630,Class)
soft_SubClassOf(LION_0017630,LION_0001425,)
soft_SubClassOf(LION_0017630,LION_0002922,)
soft_SubClassOf(LION_0017630,LION_0002929)
soft_is(LION_0017635,Class)
soft_SubClassOf(LION_0017635,LION_0001427,)
soft_SubClassOf(LION_0017635,LION_0002922,)
soft_SubClassOf(LION_0017635,LION_0002932)
soft_is(LION_0017639,Class)
soft_SubClassOf(LION_0017639,LION_0002922)
soft_is(LION_0017645,Class)
soft_SubClassOf(LION_0017645,LION_0001434,)
soft_SubClassOf(LION_0017645,LION_0002922,)
soft_SubClassOf(LION_0017645,LION_0002923)
soft_is(LION_0017647,Class)
soft_SubClassOf(LION_0017647,LION_0001435,)
soft_SubClassOf(LION_0017647,LION_0002922)
soft_is(LION_0017648,Class)
soft_SubClassOf(LION_0017648,LION_0001436,)
soft_SubClassOf(LION_0017648,LION_0002921,)
soft_SubClassOf(LION_0017648,LION_0002922)
soft_is(LION_0017652,Class)
soft_SubClassOf(LION_0017652,LION_0001440,)
soft_SubClassOf(LION_0017652,LION_0002922,)
soft_SubClassOf(LION_0017652,LION_0002930)
soft_is(LION_0017660,Class)
soft_SubClassOf(LION_0017660,LION_0001442,)
soft_SubClassOf(LION_0017660,LION_0002922,)
soft_SubClassOf(LION_0017660,LION_0002926)
soft_is(LION_0017681,Class)
soft_SubClassOf(LION_0017681,LION_0001451,)
soft_SubClassOf(LION_0017681,LION_0002922,)
soft_SubClassOf(LION_0017681,LION_0002937)
soft_is(LION_0017684,Class)
soft_SubClassOf(LION_0017684,LION_0001452,)
soft_SubClassOf(LION_0017684,LION_0002922,)
soft_SubClassOf(LION_0017684,LION_0002935)
soft_is(LION_0017686,Class)
soft_SubClassOf(LION_0017686,LION_0001453,)
soft_SubClassOf(LION_0017686,LION_0002922,)
soft_SubClassOf(LION_0017686,LION_0002934)
soft_is(LION_0017690,Class)
soft_SubClassOf(LION_0017690,LION_0001454,)
soft_SubClassOf(LION_0017690,LION_0002900,)
soft_SubClassOf(LION_0017690,LION_0002922)
soft_is(LION_0017691,Class)
soft_SubClassOf(LION_0017691,LION_0001455,)
soft_SubClassOf(LION_0017691,LION_0002922,)
soft_SubClassOf(LION_0017691,LION_0002933)
soft_is(LION_0017695,Class)
soft_SubClassOf(LION_0017695,LION_0000259,)
soft_SubClassOf(LION_0017695,LION_0001456,)
soft_SubClassOf(LION_0017695,LION_0002922)
soft_is(LION_0017698,Class)
soft_SubClassOf(LION_0017698,LION_0001458,)
soft_SubClassOf(LION_0017698,LION_0002900,)
soft_SubClassOf(LION_0017698,LION_0002922)
soft_is(LION_0017699,Class)
soft_SubClassOf(LION_0017699,LION_0002922)
soft_is(LION_0017725,Class)
soft_SubClassOf(LION_0017725,LION_0001461,)
soft_SubClassOf(LION_0017725,LION_0002922,)
soft_SubClassOf(LION_0017725,LION_0002923)
soft_is(LION_0017733,Class)
soft_SubClassOf(LION_0017733,LION_0001462,)
soft_SubClassOf(LION_0017733,LION_0002922)
soft_is(LION_0017734,Class)
soft_SubClassOf(LION_0017734,LION_0001463,)
soft_SubClassOf(LION_0017734,LION_0002921,)
soft_SubClassOf(LION_0017734,LION_0002922)
soft_is(LION_0017738,Class)
soft_SubClassOf(LION_0017738,LION_0001464,)
soft_SubClassOf(LION_0017738,LION_0002922,)
soft_SubClassOf(LION_0017738,LION_0002929)
soft_is(LION_0017752,Class)
soft_SubClassOf(LION_0017752,LION_0001465,)
soft_SubClassOf(LION_0017752,LION_0002922,)
soft_SubClassOf(LION_0017752,LION_0002928)
soft_is(LION_0017773,Class)
soft_SubClassOf(LION_0017773,LION_0002922)
soft_is(LION_0017774,Class)
soft_SubClassOf(LION_0017774,LION_0002922)
soft_is(LION_0017778,Class)
soft_SubClassOf(LION_0017778,LION_0001467,)
soft_SubClassOf(LION_0017778,LION_0002922,)
soft_SubClassOf(LION_0017778,LION_0002926)
soft_is(LION_0017786,Class)
soft_SubClassOf(LION_0017786,LION_0001468,)
soft_SubClassOf(LION_0017786,LION_0002922,)
soft_SubClassOf(LION_0017786,LION_0002936)
soft_is(LION_0017791,Class)
soft_SubClassOf(LION_0017791,LION_0001469,)
soft_SubClassOf(LION_0017791,LION_0002922,)
soft_SubClassOf(LION_0017791,LION_0002934)
soft_is(LION_0017800,Class)
soft_SubClassOf(LION_0017800,LION_0001470,)
soft_SubClassOf(LION_0017800,LION_0002922,)
soft_SubClassOf(LION_0017800,LION_0002933)
soft_is(LION_0017809,Class)
soft_SubClassOf(LION_0017809,LION_0001030,)
soft_SubClassOf(LION_0017809,LION_0002900,)
soft_SubClassOf(LION_0017809,LION_0002922,)
soft_SubClassOf(LION_0017809,LION_0002928,)
soft_SubClassOf(LION_0017809,LION_0002936)
soft_is(LION_0017815,Class)
soft_SubClassOf(LION_0017815,LION_0001471,)
soft_SubClassOf(LION_0017815,LION_0002922,)
soft_SubClassOf(LION_0017815,LION_0002932)
soft_is(LION_0017834,Class)
soft_SubClassOf(LION_0017834,LION_0001030,)
soft_SubClassOf(LION_0017834,LION_0002921,)
soft_SubClassOf(LION_0017834,LION_0002922,)
soft_SubClassOf(LION_0017834,LION_0002929,)
soft_SubClassOf(LION_0017834,LION_0002930)
soft_is(LION_0017842,Class)
soft_SubClassOf(LION_0017842,LION_0001030,)
soft_SubClassOf(LION_0017842,LION_0002922,)
soft_SubClassOf(LION_0017842,LION_0002923,)
soft_SubClassOf(LION_0017842,LION_0002937)
soft_is(LION_0017844,Class)
soft_SubClassOf(LION_0017844,LION_0001030,)
soft_SubClassOf(LION_0017844,LION_0002922,)
soft_SubClassOf(LION_0017844,LION_0002928,)
soft_SubClassOf(LION_0017844,LION_0002930)
soft_is(LION_0017845,Class)
soft_SubClassOf(LION_0017845,LION_0001030,)
soft_SubClassOf(LION_0017845,LION_0002922,)
soft_SubClassOf(LION_0017845,LION_0002929)
soft_is(LION_0017846,Class)
soft_SubClassOf(LION_0017846,LION_0001030,)
soft_SubClassOf(LION_0017846,LION_0002922,)
soft_SubClassOf(LION_0017846,LION_0002923,)
soft_SubClassOf(LION_0017846,LION_0002936)
soft_is(LION_0017849,Class)
soft_SubClassOf(LION_0017849,LION_0001030,)
soft_SubClassOf(LION_0017849,LION_0002922,)
soft_SubClassOf(LION_0017849,LION_0002923,)
soft_SubClassOf(LION_0017849,LION_0002928,)
soft_SubClassOf(LION_0017849,LION_0002929)
soft_is(LION_0017873,Class)
soft_SubClassOf(LION_0017873,LION_0001478,)
soft_SubClassOf(LION_0017873,LION_0002922,)
soft_SubClassOf(LION_0017873,LION_0002979)
soft_is(LION_0017879,Class)
soft_SubClassOf(LION_0017879,LION_0001482,)
soft_SubClassOf(LION_0017879,LION_0002922,)
soft_SubClassOf(LION_0017879,LION_0002925)
soft_is(LION_0017883,Class)
soft_SubClassOf(LION_0017883,LION_0001483,)
soft_SubClassOf(LION_0017883,LION_0002922,)
soft_SubClassOf(LION_0017883,LION_0002935)
soft_is(LION_0017884,Class)
soft_SubClassOf(LION_0017884,LION_0001484,)
soft_SubClassOf(LION_0017884,LION_0002922,)
soft_SubClassOf(LION_0017884,LION_0002931)
soft_is(LION_0017886,Class)
soft_SubClassOf(LION_0017886,LION_0001485,)
soft_SubClassOf(LION_0017886,LION_0002922,)
soft_SubClassOf(LION_0017886,LION_0002938)
soft_is(LION_0017904,Class)
soft_SubClassOf(LION_0017904,LION_0001507,)
soft_SubClassOf(LION_0017904,LION_0002922,)
soft_SubClassOf(LION_0017904,LION_0002930)
soft_is(LION_0017910,Class)
soft_SubClassOf(LION_0017910,LION_0001509,)
soft_SubClassOf(LION_0017910,LION_0002922,)
soft_SubClassOf(LION_0017910,LION_0002932)
soft_is(LION_0017914,Class)
soft_SubClassOf(LION_0017914,LION_0001510,)
soft_SubClassOf(LION_0017914,LION_0002922,)
soft_SubClassOf(LION_0017914,LION_0002935)
soft_is(LION_0017915,Class)
soft_SubClassOf(LION_0017915,LION_0001511,)
soft_SubClassOf(LION_0017915,LION_0002922,)
soft_SubClassOf(LION_0017915,LION_0002937)
soft_is(LION_0017925,Class)
soft_SubClassOf(LION_0017925,LION_0000259,)
soft_SubClassOf(LION_0017925,LION_0001520,)
soft_SubClassOf(LION_0017925,LION_0002922)
soft_is(LION_0017957,Class)
soft_SubClassOf(LION_0017957,LION_0000254,)
soft_SubClassOf(LION_0017957,LION_0001526,)
soft_SubClassOf(LION_0017957,LION_0002922)
soft_is(LION_0017964,Class)
soft_SubClassOf(LION_0017964,LION_0001528,)
soft_SubClassOf(LION_0017964,LION_0002900,)
soft_SubClassOf(LION_0017964,LION_0002922)
soft_is(LION_0017965,Class)
soft_SubClassOf(LION_0017965,LION_0002922)
soft_is(LION_0017969,Class)
soft_SubClassOf(LION_0017969,LION_0001531,)
soft_SubClassOf(LION_0017969,LION_0002922,)
soft_SubClassOf(LION_0017969,LION_0002923)
soft_is(LION_0017979,Class)
soft_SubClassOf(LION_0017979,LION_0002922)
soft_is(LION_0017980,Class)
soft_SubClassOf(LION_0017980,LION_0002922)
soft_is(LION_0017986,Class)
soft_SubClassOf(LION_0017986,LION_0001532,)
soft_SubClassOf(LION_0017986,LION_0002922)
soft_is(LION_0017989,Class)
soft_SubClassOf(LION_0017989,LION_0001533,)
soft_SubClassOf(LION_0017989,LION_0002921,)
soft_SubClassOf(LION_0017989,LION_0002922)
soft_is(LION_0018003,Class)
soft_SubClassOf(LION_0018003,LION_0001031,)
soft_SubClassOf(LION_0018003,LION_0002900,)
soft_SubClassOf(LION_0018003,LION_0002922,)
soft_SubClassOf(LION_0018003,LION_0002928,)
soft_SubClassOf(LION_0018003,LION_0002937)
soft_is(LION_0018004,Class)
soft_SubClassOf(LION_0018004,LION_0001031,)
soft_SubClassOf(LION_0018004,LION_0002900,)
soft_SubClassOf(LION_0018004,LION_0002922,)
soft_SubClassOf(LION_0018004,LION_0002929,)
soft_SubClassOf(LION_0018004,LION_0002936)
soft_is(LION_0018008,Class)
soft_SubClassOf(LION_0018008,LION_0001535,)
soft_SubClassOf(LION_0018008,LION_0002922,)
soft_SubClassOf(LION_0018008,LION_0002929)
soft_is(LION_0018020,Class)
soft_SubClassOf(LION_0018020,LION_0001536,)
soft_SubClassOf(LION_0018020,LION_0002922,)
soft_SubClassOf(LION_0018020,LION_0002928)
soft_is(LION_0018023,Class)
soft_SubClassOf(LION_0018023,LION_0001031,)
soft_SubClassOf(LION_0018023,LION_0002921,)
soft_SubClassOf(LION_0018023,LION_0002922,)
soft_SubClassOf(LION_0018023,LION_0002930)
soft_is(LION_0018030,Class)
soft_SubClassOf(LION_0018030,LION_0001031,)
soft_SubClassOf(LION_0018030,LION_0002922,)
soft_SubClassOf(LION_0018030,LION_0002929,)
soft_SubClassOf(LION_0018030,LION_0002930)
soft_is(LION_0018031,Class)
soft_SubClassOf(LION_0018031,LION_0001031,)
soft_SubClassOf(LION_0018031,LION_0002922,)
soft_SubClassOf(LION_0018031,LION_0002923,)
soft_SubClassOf(LION_0018031,LION_0002937)
soft_is(LION_0018033,Class)
soft_SubClassOf(LION_0018033,LION_0001031,)
soft_SubClassOf(LION_0018033,LION_0002922,)
soft_SubClassOf(LION_0018033,LION_0002923,)
soft_SubClassOf(LION_0018033,LION_0002928,)
soft_SubClassOf(LION_0018033,LION_0002930)
soft_is(LION_0018034,Class)
soft_SubClassOf(LION_0018034,LION_0001031,)
soft_SubClassOf(LION_0018034,LION_0002922,)
soft_SubClassOf(LION_0018034,LION_0002923,)
soft_SubClassOf(LION_0018034,LION_0002929)
soft_is(LION_0018046,Class)
soft_SubClassOf(LION_0018046,LION_0001538,)
soft_SubClassOf(LION_0018046,LION_0002922,)
soft_SubClassOf(LION_0018046,LION_0002926)
soft_is(LION_0018051,Class)
soft_SubClassOf(LION_0018051,LION_0001539,)
soft_SubClassOf(LION_0018051,LION_0002922,)
soft_SubClassOf(LION_0018051,LION_0002925)
soft_is(LION_0018054,Class)
soft_SubClassOf(LION_0018054,LION_0001540,)
soft_SubClassOf(LION_0018054,LION_0002922,)
soft_SubClassOf(LION_0018054,LION_0002936)
soft_is(LION_0018057,Class)
soft_SubClassOf(LION_0018057,LION_0001541,)
soft_SubClassOf(LION_0018057,LION_0002922,)
soft_SubClassOf(LION_0018057,LION_0002934)
soft_is(LION_0018060,Class)
soft_SubClassOf(LION_0018060,LION_0001542,)
soft_SubClassOf(LION_0018060,LION_0002922,)
soft_SubClassOf(LION_0018060,LION_0002933)
soft_is(LION_0018063,Class)
soft_SubClassOf(LION_0018063,LION_0001543,)
soft_SubClassOf(LION_0018063,LION_0002922,)
soft_SubClassOf(LION_0018063,LION_0002931)
soft_is(LION_0018070,Class)
soft_SubClassOf(LION_0018070,LION_0000254,)
soft_SubClassOf(LION_0018070,LION_0002922,)
soft_SubClassOf(LION_0018070,LION_0015303)
soft_is(LION_0018074,Class)
soft_SubClassOf(LION_0018074,LION_0000259,)
soft_SubClassOf(LION_0018074,LION_0002922,)
soft_SubClassOf(LION_0018074,LION_0015314)
soft_is(LION_0018081,Class)
soft_SubClassOf(LION_0018081,LION_0002922)
soft_is(LION_0018083,Class)
soft_SubClassOf(LION_0018083,LION_0002900,)
soft_SubClassOf(LION_0018083,LION_0002922,)
soft_SubClassOf(LION_0018083,LION_0015349)
soft_is(LION_0018092,Class)
soft_SubClassOf(LION_0018092,LION_0002921,)
soft_SubClassOf(LION_0018092,LION_0002922,)
soft_SubClassOf(LION_0018092,LION_0015373)
soft_is(LION_0018093,Class)
soft_SubClassOf(LION_0018093,LION_0002922,)
soft_SubClassOf(LION_0018093,LION_0015374)
soft_is(LION_0018111,Class)
soft_SubClassOf(LION_0018111,LION_0002922,)
soft_SubClassOf(LION_0018111,LION_0002923,)
soft_SubClassOf(LION_0018111,LION_0015375)
soft_is(LION_0018125,Class)
soft_SubClassOf(LION_0018125,LION_0002922)
soft_is(LION_0018140,Class)
soft_SubClassOf(LION_0018140,LION_0001032,)
soft_SubClassOf(LION_0018140,LION_0002900,)
soft_SubClassOf(LION_0018140,LION_0002922,)
soft_SubClassOf(LION_0018140,LION_0002929,)
soft_SubClassOf(LION_0018140,LION_0002937)
soft_is(LION_0018141,Class)
soft_SubClassOf(LION_0018141,LION_0001032,)
soft_SubClassOf(LION_0018141,LION_0002900,)
soft_SubClassOf(LION_0018141,LION_0002922,)
soft_SubClassOf(LION_0018141,LION_0002930,)
soft_SubClassOf(LION_0018141,LION_0002936)
soft_is(LION_0018158,Class)
soft_SubClassOf(LION_0018158,LION_0001032,)
soft_SubClassOf(LION_0018158,LION_0002922,)
soft_SubClassOf(LION_0018158,LION_0002930)
soft_is(LION_0018160,Class)
soft_SubClassOf(LION_0018160,LION_0001032,)
soft_SubClassOf(LION_0018160,LION_0002922,)
soft_SubClassOf(LION_0018160,LION_0002923,)
soft_SubClassOf(LION_0018160,LION_0002929,)
soft_SubClassOf(LION_0018160,LION_0002930)
soft_is(LION_0018171,Class)
soft_SubClassOf(LION_0018171,LION_0002922,)
soft_SubClassOf(LION_0018171,LION_0002925,)
soft_SubClassOf(LION_0018171,LION_0015382)
soft_is(LION_0018177,Class)
soft_SubClassOf(LION_0018177,LION_0002922,)
soft_SubClassOf(LION_0018177,LION_0002926,)
soft_SubClassOf(LION_0018177,LION_0015383)
soft_is(LION_0018186,Class)
soft_SubClassOf(LION_0018186,LION_0002922,)
soft_SubClassOf(LION_0018186,LION_0002928,)
soft_SubClassOf(LION_0018186,LION_0015385)
soft_is(LION_0018187,Class)
soft_SubClassOf(LION_0018187,LION_0002922,)
soft_SubClassOf(LION_0018187,LION_0002929,)
soft_SubClassOf(LION_0018187,LION_0015386)
soft_is(LION_0018191,Class)
soft_SubClassOf(LION_0018191,LION_0002922,)
soft_SubClassOf(LION_0018191,LION_0002930,)
soft_SubClassOf(LION_0018191,LION_0015387)
soft_is(LION_0018209,Class)
soft_SubClassOf(LION_0018209,LION_0002922,)
soft_SubClassOf(LION_0018209,LION_0002931,)
soft_SubClassOf(LION_0018209,LION_0015391)
soft_is(LION_0018223,Class)
soft_SubClassOf(LION_0018223,LION_0001033,)
soft_SubClassOf(LION_0018223,LION_0002900,)
soft_SubClassOf(LION_0018223,LION_0002922,)
soft_SubClassOf(LION_0018223,LION_0002930,)
soft_SubClassOf(LION_0018223,LION_0002937)
soft_is(LION_0018230,Class)
soft_SubClassOf(LION_0018230,LION_0002922,)
soft_SubClassOf(LION_0018230,LION_0002932,)
soft_SubClassOf(LION_0018230,LION_0015392)
soft_is(LION_0018234,Class)
soft_SubClassOf(LION_0018234,LION_0001033,)
soft_SubClassOf(LION_0018234,LION_0002922,)
soft_SubClassOf(LION_0018234,LION_0002923,)
soft_SubClassOf(LION_0018234,LION_0002930)
soft_is(LION_0018246,Class)
soft_SubClassOf(LION_0018246,LION_0002922,)
soft_SubClassOf(LION_0018246,LION_0002933,)
soft_SubClassOf(LION_0018246,LION_0015393)
soft_is(LION_0018250,Class)
soft_SubClassOf(LION_0018250,LION_0002922,)
soft_SubClassOf(LION_0018250,LION_0002934,)
soft_SubClassOf(LION_0018250,LION_0015394)
soft_is(LION_0018254,Class)
soft_SubClassOf(LION_0018254,LION_0002922,)
soft_SubClassOf(LION_0018254,LION_0002935,)
soft_SubClassOf(LION_0018254,LION_0015395)
soft_is(LION_0018255,Class)
soft_SubClassOf(LION_0018255,LION_0002922,)
soft_SubClassOf(LION_0018255,LION_0002936,)
soft_SubClassOf(LION_0018255,LION_0015396)
soft_is(LION_0018257,Class)
soft_SubClassOf(LION_0018257,LION_0002922,)
soft_SubClassOf(LION_0018257,LION_0002937,)
soft_SubClassOf(LION_0018257,LION_0015397)
soft_is(LION_0018297,Class)
soft_SubClassOf(LION_0018297,LION_0002922,)
soft_SubClassOf(LION_0018297,LION_0002938,)
soft_SubClassOf(LION_0018297,LION_0015402)
soft_is(LION_0018320,Class)
soft_SubClassOf(LION_0018320,LION_0002922,)
soft_SubClassOf(LION_0018320,LION_0002943,)
soft_SubClassOf(LION_0018320,LION_0015407)
soft_is(LION_0018326,Class)
soft_SubClassOf(LION_0018326,LION_0002922,)
soft_SubClassOf(LION_0018326,LION_0002944,)
soft_SubClassOf(LION_0018326,LION_0015408)
soft_is(LION_0018367,Class)
soft_SubClassOf(LION_0018367,LION_0002922,)
soft_SubClassOf(LION_0018367,LION_0002979,)
soft_SubClassOf(LION_0018367,LION_0015414)
soft_is(LION_0018389,Class)
soft_SubClassOf(LION_0018389,LION_0002922)
soft_is(LION_0018404,Class)
soft_SubClassOf(LION_0018404,LION_0001037,)
soft_SubClassOf(LION_0018404,LION_0002921,)
soft_SubClassOf(LION_0018404,LION_0002922,)
soft_SubClassOf(LION_0018404,LION_0002932)
soft_is(LION_0018409,Class)
soft_SubClassOf(LION_0018409,LION_0001037,)
soft_SubClassOf(LION_0018409,LION_0002921,)
soft_SubClassOf(LION_0018409,LION_0002922,)
soft_SubClassOf(LION_0018409,LION_0002925,)
soft_SubClassOf(LION_0018409,LION_0002926)
soft_is(LION_0018411,Class)
soft_SubClassOf(LION_0018411,LION_0001037,)
soft_SubClassOf(LION_0018411,LION_0002922,)
soft_SubClassOf(LION_0018411,LION_0002925)
soft_is(LION_0018412,Class)
soft_SubClassOf(LION_0018412,LION_0002922)
soft_is(LION_0018420,Class)
soft_SubClassOf(LION_0018420,LION_0002922,)
soft_SubClassOf(LION_0018420,LION_0002985,)
soft_SubClassOf(LION_0018420,LION_0015419)
soft_is(LION_0018424,Class)
soft_SubClassOf(LION_0018424,LION_0002922,)
soft_SubClassOf(LION_0018424,LION_0002986,)
soft_SubClassOf(LION_0018424,LION_0015420)
soft_is(LION_0018539,Class)
soft_SubClassOf(LION_0018539,LION_0002922)
soft_is(LION_0018560,Class)
soft_SubClassOf(LION_0018560,LION_0001038,)
soft_SubClassOf(LION_0018560,LION_0002900,)
soft_SubClassOf(LION_0018560,LION_0002922,)
soft_SubClassOf(LION_0018560,LION_0002925,)
soft_SubClassOf(LION_0018560,LION_0002932)
soft_is(LION_0018572,Class)
soft_SubClassOf(LION_0018572,LION_0001038,)
soft_SubClassOf(LION_0018572,LION_0002921,)
soft_SubClassOf(LION_0018572,LION_0002922,)
soft_SubClassOf(LION_0018572,LION_0002932)
soft_is(LION_0018575,Class)
soft_SubClassOf(LION_0018575,LION_0001038,)
soft_SubClassOf(LION_0018575,LION_0002921,)
soft_SubClassOf(LION_0018575,LION_0002922,)
soft_SubClassOf(LION_0018575,LION_0002926)
soft_is(LION_0018579,Class)
soft_SubClassOf(LION_0018579,LION_0001038,)
soft_SubClassOf(LION_0018579,LION_0002922,)
soft_SubClassOf(LION_0018579,LION_0002925,)
soft_SubClassOf(LION_0018579,LION_0002926)
soft_is(LION_0018580,Class)
soft_SubClassOf(LION_0018580,LION_0001038,)
soft_SubClassOf(LION_0018580,LION_0002922,)
soft_SubClassOf(LION_0018580,LION_0002923,)
soft_SubClassOf(LION_0018580,LION_0002925)
soft_is(LION_0018627,Class)
soft_SubClassOf(LION_0018627,LION_0000254,)
soft_SubClassOf(LION_0018627,LION_0002922,)
