soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0031405,Class)
soft_SubClassOf(GO_0031405,GO_0005504,)
soft_SubClassOf(GO_0031405,GO_0050662,)
soft_SubClassOf(GO_0031405,GO_0097159,)
soft_SubClassOf(GO_0031405,GO_1901363,)
soft_SubClassOf(GO_0031405,GO_1901681)
soft_is(GO_0031406,Class)
soft_is(GO_0031420,Class)
soft_SubClassOf(GO_0031420,GO_0046872)
soft_is(GO_0031429,Class)
soft_SubClassOf(GO_0031429,GO_0044452,)
soft_SubClassOf(GO_0031429,GO_0072588)
soft_is(GO_0031430,Class)
soft_SubClassOf(GO_0031430,GO_0044449)
soft_is(GO_0031435,Class)
soft_SubClassOf(GO_0031435,GO_0019901)
soft_is(GO_0031458,Class)
soft_SubClassOf(GO_0031458,GO_0031263)
soft_is(GO_0031473,Class)
soft_SubClassOf(GO_0031473,GO_0017022)
soft_is(GO_0031485,Class)
soft_SubClassOf(GO_0031485,GO_0016461)
soft_is(GO_0031488,Class)
soft_SubClassOf(GO_0031488,GO_0016461)
soft_is(GO_0031490,Class)
soft_SubClassOf(GO_0031490,GO_0003682,)
soft_SubClassOf(GO_0031490,GO_0043566)
soft_is(GO_0031491,Class)
soft_SubClassOf(GO_0031491,GO_0003682,)
soft_SubClassOf(GO_0031491,GO_0032403)
soft_is(GO_0031492,Class)
soft_SubClassOf(GO_0031492,GO_0031490,)
soft_SubClassOf(GO_0031492,GO_0031491)
soft_is(GO_0031493,Class)
soft_SubClassOf(GO_0031493,GO_0031491)
soft_is(GO_0031513,Class)
soft_is(GO_0031543,Class)
soft_SubClassOf(GO_0031543,GO_0016706,)
soft_SubClassOf(GO_0031543,GO_0051213)
soft_is(GO_0031544,Class)
soft_SubClassOf(GO_0031544,GO_0031543)
soft_is(GO_0031545,Class)
soft_SubClassOf(GO_0031545,GO_0031543)
soft_is(GO_0031554,Class)
soft_SubClassOf(GO_0031554,GO_0006355)
soft_is(GO_0031555,Class)
soft_SubClassOf(GO_0031555,GO_0031554)
soft_is(GO_0031559,Class)
soft_is(GO_0031625,Class)
soft_SubClassOf(GO_0031625,GO_0044389)
soft_is(GO_0031683,Class)
soft_SubClassOf(GO_0031683,GO_0032403)
soft_is(GO_0031685,Class)
soft_SubClassOf(GO_0031685,GO_0001664)
soft_is(GO_0031686,Class)
soft_SubClassOf(GO_0031686,GO_0031685)
soft_is(GO_0031687,Class)
soft_SubClassOf(GO_0031687,GO_0031685)
soft_is(GO_0031688,Class)
soft_SubClassOf(GO_0031688,GO_0031685)
soft_is(GO_0031689,Class)
soft_SubClassOf(GO_0031689,GO_0031685)
soft_is(GO_0031690,Class)
soft_is(GO_0031695,Class)
soft_SubClassOf(GO_0031695,GO_0031690)
soft_is(GO_0031697,Class)
soft_SubClassOf(GO_0031697,GO_0031690)
soft_is(GO_0031700,Class)
soft_SubClassOf(GO_0031700,GO_0001664)
soft_is(GO_0031724,Class)
soft_SubClassOf(GO_0031724,GO_0045236)
soft_is(GO_0031729,Class)
soft_SubClassOf(GO_0031729,GO_0048020)
soft_is(GO_0031732,Class)
soft_SubClassOf(GO_0031732,GO_0048020)
soft_is(GO_0031753,Class)
soft_is(GO_0031759,Class)
soft_SubClassOf(GO_0031759,GO_0031753)
soft_is(GO_0031763,Class)
soft_is(GO_0031764,Class)
soft_SubClassOf(GO_0031764,GO_0031763)
soft_is(GO_0031771,Class)
soft_SubClassOf(GO_0031771,GO_0042324)
soft_is(GO_0031772,Class)
soft_SubClassOf(GO_0031772,GO_0042324)
soft_is(GO_0031776,Class)
soft_is(GO_0031778,Class)
soft_SubClassOf(GO_0031778,GO_0031776)
soft_is(GO_0031779,Class)
soft_is(GO_0031783,Class)
soft_SubClassOf(GO_0031783,GO_0031779)
soft_is(GO_0031784,Class)
soft_is(GO_0031786,Class)
soft_SubClassOf(GO_0031786,GO_0031784)
soft_is(GO_0031811,Class)
soft_SubClassOf(GO_0031811,GO_0001664)
soft_is(GO_0031812,Class)
soft_SubClassOf(GO_0031812,GO_0031811)
soft_is(GO_0031813,Class)
soft_SubClassOf(GO_0031813,GO_0031811)
soft_is(GO_0031814,Class)
soft_SubClassOf(GO_0031814,GO_0031811)
soft_is(GO_0031815,Class)
soft_SubClassOf(GO_0031815,GO_0031811)
soft_is(GO_0031816,Class)
soft_SubClassOf(GO_0031816,GO_0031811)
soft_is(GO_0031817,Class)
soft_SubClassOf(GO_0031817,GO_0031811)
soft_is(GO_0031818,Class)
soft_SubClassOf(GO_0031818,GO_0031811)
soft_is(GO_0031819,Class)
soft_SubClassOf(GO_0031819,GO_0031811)
soft_is(GO_0031820,Class)
soft_SubClassOf(GO_0031820,GO_0031811)
soft_is(GO_0031969,Class)
soft_is(GO_0031992,Class)
soft_is(GO_0031993,Class)
soft_SubClassOf(GO_0031993,GO_0031992)
soft_is(GO_0031996,Class)
soft_SubClassOf(GO_0031996,GO_0019899)
soft_is(GO_0032028,Class)
soft_is(GO_0032031,Class)
soft_SubClassOf(GO_0032031,GO_0032028,)
soft_SubClassOf(GO_0032031,GO_0032037)
soft_is(GO_0032037,Class)
soft_is(GO_0032041,Class)
soft_SubClassOf(GO_0032041,GO_0017136,)
soft_SubClassOf(GO_0032041,GO_0031078)
soft_is(GO_0032052,Class)
soft_SubClassOf(GO_0032052,GO_0005496,)
soft_SubClassOf(GO_0032052,GO_0033293)
soft_is(GO_0032151,Class)
soft_SubClassOf(GO_0032151,GO_0031105)
soft_is(GO_0032155,Class)
soft_is(GO_0032156,Class)
soft_is(GO_0032168,Class)
soft_SubClassOf(GO_0032168,GO_0005940)
soft_is(GO_0032169,Class)
soft_SubClassOf(GO_0032169,GO_0005940)
soft_is(GO_0032170,Class)
soft_SubClassOf(GO_0032170,GO_0005940)
soft_is(GO_0032172,Class)
soft_SubClassOf(GO_0032172,GO_0005940)
soft_is(GO_0032175,Class)
soft_SubClassOf(GO_0032175,GO_0005940)
soft_is(GO_0032221,Class)
soft_SubClassOf(GO_0032221,GO_0070822)
soft_is(GO_0032356,Class)
soft_SubClassOf(GO_0032356,GO_0003684)
soft_is(GO_0032357,Class)
soft_SubClassOf(GO_0032357,GO_0032356)
soft_is(GO_0032358,Class)
soft_SubClassOf(GO_0032358,GO_0032356)
soft_is(GO_0032396,Class)
soft_is(GO_0032403,Class)
soft_is(GO_0032404,Class)
soft_is(GO_0032407,Class)
soft_SubClassOf(GO_0032407,GO_0032404)
soft_is(GO_0032432,Class)
soft_SubClassOf(GO_0032432,GO_0044430)
soft_is(GO_0032518,Class)
soft_is(GO_0032521,Class)
soft_SubClassOf(GO_0032521,GO_0032518,)
soft_SubClassOf(GO_0032521,GO_0033232)
soft_is(GO_0032554,Class)
soft_SubClassOf(GO_0032554,GO_0017076)
soft_is(GO_0032555,Class)
soft_SubClassOf(GO_0032555,GO_0017076)
soft_is(GO_0032560,Class)
soft_is(GO_0032565,Class)
soft_SubClassOf(GO_0032565,GO_0032560)
soft_is(GO_0032592,Class)
soft_is(GO_0032931,Class)
soft_SubClassOf(GO_0032931,GO_0010484)
soft_is(GO_0032993,Class)
soft_is(GO_0033113,Class)
soft_SubClassOf(GO_0033113,GO_0042170)
soft_is(GO_0033162,Class)
soft_SubClassOf(GO_0033162,GO_0030659,)
soft_SubClassOf(GO_0033162,GO_0098588)
soft_is(GO_0033170,Class)
soft_SubClassOf(GO_0033170,GO_0008094)
soft_is(GO_0033222,Class)
soft_SubClassOf(GO_0033222,GO_0048029)
soft_is(GO_0033232,Class)
soft_is(GO_0033266,Class)
soft_SubClassOf(GO_0033266,GO_0031263)
soft_is(GO_0033267,Class)
soft_is(GO_0033283,Class)
soft_SubClassOf(GO_0033283,GO_0005342,)
soft_SubClassOf(GO_0033283,GO_0042626)
soft_is(GO_0033284,Class)
soft_SubClassOf(GO_0033284,GO_0033283)
soft_is(GO_0033293,Class)
soft_is(GO_0033296,Class)
soft_SubClassOf(GO_0033296,GO_0048029)
soft_is(GO_0033451,Class)
soft_SubClassOf(GO_0033451,GO_0030533)
soft_is(GO_0033608,Class)
soft_SubClassOf(GO_0033608,GO_0008410)
soft_is(GO_0033643,Class)
soft_is(GO_0033644,Class)
soft_is(GO_0033646,Class)
soft_SubClassOf(GO_0033646,GO_0033643)
soft_is(GO_0033647,Class)
soft_SubClassOf(GO_0033647,GO_0033646)
soft_is(GO_0033655,Class)
soft_SubClassOf(GO_0033655,GO_0033646)
soft_is(GO_0033713,Class)
soft_SubClassOf(GO_0033713,GO_0016899)
soft_is(GO_0033714,Class)
soft_SubClassOf(GO_0033714,GO_0016899)
soft_is(GO_0033715,Class)
soft_SubClassOf(GO_0033715,GO_0016899)
soft_is(GO_0033716,Class)
soft_SubClassOf(GO_0033716,GO_0016899)
soft_is(GO_0033721,Class)
soft_SubClassOf(GO_0033721,GO_0016620)
soft_is(GO_0033761,Class)
soft_SubClassOf(GO_0033761,GO_0016706)
soft_is(GO_0033764,Class)
soft_is(GO_0033814,Class)
soft_SubClassOf(GO_0033814,GO_0016408)
soft_is(GO_0033839,Class)
soft_SubClassOf(GO_0033839,GO_0046527)
soft_is(GO_0033840,Class)
soft_SubClassOf(GO_0033840,GO_0046527)
soft_is(GO_0033877,Class)
soft_SubClassOf(GO_0033877,GO_0008410)
soft_is(GO_0033931,Class)
soft_SubClassOf(GO_0033931,GO_0015929)
soft_is(GO_0033933,Class)
soft_SubClassOf(GO_0033933,GO_0015926)
soft_is(GO_0033956,Class)
soft_SubClassOf(GO_0033956,GO_0008422)
soft_is(GO_0033974,Class)
soft_SubClassOf(GO_0033974,GO_0016818)
soft_is(GO_0033980,Class)
soft_SubClassOf(GO_0033980,GO_0016831)
soft_is(GO_0033981,Class)
soft_SubClassOf(GO_0033981,GO_0016831)
soft_is(GO_0033982,Class)
soft_SubClassOf(GO_0033982,GO_0016831)
soft_is(GO_0033983,Class)
soft_SubClassOf(GO_0033983,GO_0016831)
soft_is(GO_0033984,Class)
soft_SubClassOf(GO_0033984,GO_0016832)
soft_is(GO_0033994,Class)
soft_SubClassOf(GO_0033994,GO_0016837)
soft_is(GO_0033995,Class)
soft_SubClassOf(GO_0033995,GO_0016837)
soft_is(GO_0033996,Class)
soft_SubClassOf(GO_0033996,GO_0016837)
soft_is(GO_0033997,Class)
soft_SubClassOf(GO_0033997,GO_0016837)
soft_is(GO_0033998,Class)
soft_SubClassOf(GO_0033998,GO_0016837)
soft_is(GO_0033999,Class)
soft_SubClassOf(GO_0033999,GO_0016837)
soft_is(GO_0034004,Class)
soft_SubClassOf(GO_0034004,GO_0016838)
soft_is(GO_0034007,Class)
soft_SubClassOf(GO_0034007,GO_0016838)
soft_is(GO_0034008,Class)
soft_SubClassOf(GO_0034008,GO_0016838)
soft_is(GO_0034016,Class)
soft_SubClassOf(GO_0034016,GO_0016863)
soft_is(GO_0034017,Class)
soft_SubClassOf(GO_0034017,GO_0016863)
soft_is(GO_0034018,Class)
soft_SubClassOf(GO_0034018,GO_0016863)
soft_is(GO_0034029,Class)
soft_SubClassOf(GO_0034029,GO_0016885)
soft_is(GO_0034040,Class)
soft_is(GO_0034041,Class)
soft_SubClassOf(GO_0034041,GO_0015248,)
soft_SubClassOf(GO_0034041,GO_0015665,)
soft_SubClassOf(GO_0034041,GO_0034040)
soft_is(GO_0034061,Class)
soft_SubClassOf(GO_0034061,GO_0016779)
soft_is(GO_0034062,Class)
soft_is(GO_0034277,Class)
soft_SubClassOf(GO_0034277,GO_0016838)
soft_is(GO_0034278,Class)
soft_SubClassOf(GO_0034278,GO_0016838)
soft_is(GO_0034279,Class)
soft_SubClassOf(GO_0034279,GO_0016838)
soft_is(GO_0034280,Class)
soft_SubClassOf(GO_0034280,GO_0016838)
soft_is(GO_0034282,Class)
soft_SubClassOf(GO_0034282,GO_0016838)
soft_is(GO_0034283,Class)
soft_SubClassOf(GO_0034283,GO_0016838)
soft_is(GO_0034416,Class)
soft_SubClassOf(GO_0034416,GO_0016791)
soft_is(GO_0034417,Class)
soft_SubClassOf(GO_0034417,GO_0034416)
soft_is(GO_0034521,Class)
soft_SubClassOf(GO_0034521,GO_0016708)
soft_is(GO_0034524,Class)
soft_SubClassOf(GO_0034524,GO_0016831)
soft_is(GO_0034529,Class)
soft_SubClassOf(GO_0034529,GO_0016832)
soft_is(GO_0034531,Class)
soft_SubClassOf(GO_0034531,GO_0016832)
soft_is(GO_0034537,Class)
soft_SubClassOf(GO_0034537,GO_0016832)
soft_is(GO_0034545,Class)
soft_SubClassOf(GO_0034545,GO_0016823)
soft_is(GO_0034564,Class)
soft_SubClassOf(GO_0034564,GO_0016627)
soft_is(GO_0034579,Class)
soft_SubClassOf(GO_0034579,GO_0016830)
soft_is(GO_0034596,Class)
soft_is(GO_0034598,Class)
soft_SubClassOf(GO_0034598,GO_0016838)
soft_is(GO_0034634,Class)
soft_SubClassOf(GO_0034634,GO_1901682)
soft_is(GO_0034681,Class)
soft_SubClassOf(GO_0034681,GO_0008305)
soft_is(GO_0034708,Class)
soft_is(GO_0034713,Class)
soft_SubClassOf(GO_0034713,GO_0005160)
soft_is(GO_0034768,Class)
soft_SubClassOf(GO_0034768,GO_0016838)
soft_is(GO_0034779,Class)
soft_SubClassOf(GO_0034779,GO_0016823)
soft_is(GO_0034782,Class)
soft_SubClassOf(GO_0034782,GO_0016831)
soft_is(GO_0034783,Class)
soft_SubClassOf(GO_0034783,GO_0016405,)
soft_SubClassOf(GO_0034783,GO_0016878)
soft_is(GO_0034789,Class)
soft_SubClassOf(GO_0034789,GO_0016823)
soft_is(GO_0034794,Class)
soft_SubClassOf(GO_0034794,GO_0016872)
soft_is(GO_0034801,Class)
soft_SubClassOf(GO_0034801,GO_0016823)
soft_is(GO_0034820,Class)
soft_SubClassOf(GO_0034820,GO_0016823)
soft_is(GO_0034828,Class)
soft_SubClassOf(GO_0034828,GO_0016823)
soft_is(GO_0034833,Class)
soft_SubClassOf(GO_0034833,GO_0008410)
soft_is(GO_0034844,Class)
soft_SubClassOf(GO_0034844,GO_0008410)
soft_is(GO_0034849,Class)
soft_SubClassOf(GO_0034849,GO_0008410)
soft_is(GO_0034853,Class)
soft_SubClassOf(GO_0034853,GO_0016831)
soft_is(GO_0034854,Class)
soft_SubClassOf(GO_0034854,GO_0016831)
soft_is(GO_0034861,Class)
soft_SubClassOf(GO_0034861,GO_0046508)
soft_is(GO_0034879,Class)
soft_SubClassOf(GO_0034879,GO_0016831)
soft_is(GO_0034910,Class)
soft_SubClassOf(GO_0034910,GO_0016823)
soft_is(GO_0034923,Class)
soft_SubClassOf(GO_0034923,GO_0016831)
soft_is(GO_0034941,Class)
soft_SubClassOf(GO_0034941,GO_0016831)
soft_is(GO_0034947,Class)
soft_SubClassOf(GO_0034947,GO_0016831)
soft_is(GO_0034948,Class)
soft_SubClassOf(GO_0034948,GO_0016823)
soft_is(GO_0034952,Class)
soft_SubClassOf(GO_0034952,GO_0016831)
soft_is(GO_0035033,Class)
soft_SubClassOf(GO_0035033,GO_0030234)
soft_is(GO_0035034,Class)
soft_SubClassOf(GO_0035034,GO_0030234)
soft_is(GO_0035103,Class)
soft_SubClassOf(GO_0035103,ReTO_0000001)
soft_is(GO_0035173,Class)
soft_SubClassOf(GO_0035173,GO_0004672)
soft_is(GO_0035174,Class)
soft_SubClassOf(GO_0035174,GO_0035173)
soft_is(GO_0035184,Class)
soft_SubClassOf(GO_0035184,GO_0035173)
soft_is(GO_0035250,Class)
soft_is(GO_0035251,Class)
soft_is(GO_0035373,Class)
soft_SubClassOf(GO_0035373,GO_1901681)
soft_is(GO_0035374,Class)
soft_SubClassOf(GO_0035374,GO_1901681)
soft_is(GO_0035381,Class)
soft_is(GO_0035400,Class)
soft_SubClassOf(GO_0035400,GO_0035173)
soft_is(GO_0035439,Class)
soft_SubClassOf(GO_0035439,GO_0016872)
soft_is(GO_0035596,Class)
soft_is(GO_0035597,Class)
soft_SubClassOf(GO_0035597,GO_0035596)
soft_is(GO_0035657,Class)
soft_SubClassOf(GO_0035657,GO_0034708)
soft_is(GO_0035730,Class)
soft_SubClassOf(GO_0035730,GO_1901681)
soft_is(GO_0035757,Class)
soft_SubClassOf(GO_0035757,GO_0019957)
soft_is(GO_0035804,Class)
soft_is(GO_0035838,Class)
soft_SubClassOf(GO_0035838,GO_0051286)
soft_is(GO_0035839,Class)
soft_SubClassOf(GO_0035839,GO_0051286)
soft_is(GO_0035950,Class)
soft_is(GO_0035951,Class)
soft_SubClassOf(GO_0035951,GO_0035950,)
soft_SubClassOf(GO_0035951,GO_0045944)
soft_is(GO_0035954,Class)
soft_SubClassOf(GO_0035954,GO_0035951)
soft_is(GO_0036002,Class)
soft_is(GO_0036003,Class)
soft_SubClassOf(GO_0036003,GO_0043618,)
soft_SubClassOf(GO_0036003,GO_0045944)
soft_is(GO_0036004,Class)
soft_SubClassOf(GO_0036004,GO_0019904)
soft_is(GO_0036012,Class)
soft_SubClassOf(GO_0036012,GO_0033113)
soft_is(GO_0036013,Class)
soft_SubClassOf(GO_0036013,GO_0033113)
soft_is(GO_0036086,Class)
soft_SubClassOf(GO_0036086,GO_0036003)
soft_is(GO_0036091,Class)
soft_SubClassOf(GO_0036091,GO_0036003)
soft_is(GO_0036127,Class)
soft_SubClassOf(GO_0036127,GO_0016597,)
soft_SubClassOf(GO_0036127,GO_1901681)
soft_is(GO_0036163,Class)
soft_SubClassOf(GO_0036163,GO_0016831)
soft_is(GO_0036169,Class)
soft_SubClassOf(GO_0036169,GO_0016831)
soft_is(GO_0036173,Class)
soft_SubClassOf(GO_0036173,GO_1901681)
soft_is(GO_0036252,Class)
soft_SubClassOf(GO_0036252,GO_0036003)
soft_is(GO_0036310,Class)
soft_SubClassOf(GO_0036310,GO_0017111,)
soft_SubClassOf(GO_0036310,GO_0097617)
soft_is(GO_0036355,Class)
soft_SubClassOf(GO_0036355,GO_0016830)
soft_is(GO_0036374,Class)
soft_SubClassOf(GO_0036374,GO_0008242)
soft_is(GO_0036391,Class)
soft_SubClassOf(GO_0036391,GO_0005940)
soft_is(GO_0036412,Class)
soft_SubClassOf(GO_0036412,GO_0008410)
soft_is(GO_0036430,Class)
soft_SubClassOf(GO_0036430,GO_0004127)
soft_is(GO_0036434,Class)
soft_SubClassOf(GO_0036434,GO_0016703)
soft_is(GO_0036442,Class)
soft_is(GO_0036467,Class)
soft_SubClassOf(GO_0036467,GO_0004058)
soft_is(GO_0036468,Class)
soft_SubClassOf(GO_0036468,GO_0004058)
soft_is(GO_0036469,Class)
soft_SubClassOf(GO_0036469,GO_0004058)
soft_is(GO_0038023,Class)
soft_is(GO_0038037,Class)
soft_is(GO_0038049,Class)
soft_is(GO_0038050,Class)
soft_SubClassOf(GO_0038050,GO_0004879,)
soft_SubClassOf(GO_0038050,GO_0004883)
soft_is(GO_0038051,Class)
soft_SubClassOf(GO_0038051,GO_0004883,)
soft_SubClassOf(GO_0038051,GO_0038049)
soft_is(GO_0039557,Class)
soft_SubClassOf(GO_0039557,GO_0039653)
soft_is(GO_0039558,Class)
soft_SubClassOf(GO_0039558,GO_0039557)
soft_is(GO_0039559,Class)
soft_SubClassOf(GO_0039559,GO_0039557)
soft_is(GO_0039622,Class)
soft_SubClassOf(GO_0039622,GO_0019030)
soft_is(GO_0039627,Class)
soft_SubClassOf(GO_0039627,GO_0019030)
soft_is(GO_0039631,Class)
soft_SubClassOf(GO_0039631,GO_0015616)
soft_is(GO_0039653,Class)
soft_is(GO_0042071,Class)
soft_SubClassOf(GO_0042071,GO_0038023)
soft_is(GO_0042085,Class)
soft_SubClassOf(GO_0042085,GO_0008168)
soft_is(GO_0042131,Class)
soft_SubClassOf(GO_0042131,GO_0003993)
soft_is(GO_0042162,Class)
soft_is(GO_0042170,Class)
soft_is(GO_0042314,Class)
soft_SubClassOf(GO_0042314,GO_0016168)
soft_is(GO_0042324,Class)
soft_is(GO_0042349,Class)
soft_SubClassOf(GO_0042349,GO_0030234)
soft_is(GO_0042562,Class)
soft_is(GO_0042597,Class)
soft_is(GO_0042626,Class)
soft_is(GO_0042731,Class)
soft_SubClassOf(GO_0042731,GO_0019904)
soft_is(GO_0042900,Class)
soft_is(GO_0042901,Class)
soft_SubClassOf(GO_0042901,GO_0015159,)
soft_SubClassOf(GO_0042901,GO_0042900)
soft_is(GO_0042910,Class)
soft_is(GO_0042960,Class)
soft_is(GO_0042961,Class)
soft_SubClassOf(GO_0042961,GO_0042960,)
soft_SubClassOf(GO_0042961,GO_0043225)
soft_is(GO_0042973,Class)
soft_is(GO_0042979,Class)
soft_SubClassOf(GO_0042979,GO_0030234)
soft_is(GO_0042995,Class)
soft_is(GO_0043028,Class)
soft_SubClassOf(GO_0043028,GO_0030234)
soft_is(GO_0043033,Class)
soft_is(GO_0043035,Class)
soft_SubClassOf(GO_0043035,GO_0031490)
soft_is(GO_0043047,Class)
soft_SubClassOf(GO_0043047,GO_0003697,)
soft_SubClassOf(GO_0043047,GO_0042162)
soft_is(GO_0043169,Class)
soft_is(GO_0043175,Class)
soft_SubClassOf(GO_0043175,GO_0070063)
soft_is(GO_0043176,Class)
soft_SubClassOf(GO_0043176,GO_0005488)
soft_is(GO_0043178,Class)
soft_is(GO_0043194,Class)
soft_SubClassOf(GO_0043194,GO_0033267)
soft_is(GO_0043199,Class)
soft_SubClassOf(GO_0043199,GO_1901681)
soft_is(GO_0043210,Class)
soft_SubClassOf(GO_0043210,GO_1901681)
soft_is(GO_0043225,Class)
soft_is(GO_0043226,Class)
soft_is(GO_0043227,Class)
soft_is(GO_0043228,Class)
soft_SubClassOf(GO_0043228,GO_0043226)
soft_is(GO_0043230,Class)
soft_is(GO_0043231,Class)
soft_is(GO_0043232,Class)
soft_SubClassOf(GO_0043232,GO_0043228)
soft_is(GO_0043264,Class)
soft_SubClassOf(GO_0043264,GO_0043228)
soft_is(GO_0043295,Class)
soft_SubClassOf(GO_0043295,GO_1901681)
soft_is(GO_0043338,Class)
soft_SubClassOf(GO_0043338,GO_0070567)
soft_is(GO_0043395,Class)
soft_SubClassOf(GO_0043395,GO_1901681)
soft_is(GO_0043544,Class)
soft_SubClassOf(GO_0043544,GO_1901681)
soft_is(GO_0043566,Class)
soft_SubClassOf(GO_0043566,GO_0044729)
soft_is(GO_0043601,Class)
soft_SubClassOf(GO_0043601,GO_0030894,)
soft_SubClassOf(GO_0043601,GO_0044454)
soft_is(GO_0043618,Class)
soft_is(GO_0043712,Class)
soft_SubClassOf(GO_0043712,GO_0008410)
soft_is(GO_0043722,Class)
soft_SubClassOf(GO_0043722,GO_0016831)
soft_is(GO_0043727,Class)
soft_SubClassOf(GO_0043727,GO_0016831)
soft_is(GO_0043762,Class)
soft_SubClassOf(GO_0043762,GO_0016878)
soft_is(GO_0043763,Class)
soft_SubClassOf(GO_0043763,GO_0030234)
soft_is(GO_0043778,Class)
soft_SubClassOf(GO_0043778,GO_0016867)
soft_is(GO_0043783,Class)
soft_SubClassOf(GO_0043783,GO_0016722)
soft_is(GO_0043784,Class)
soft_SubClassOf(GO_0043784,GO_0043783)
soft_is(GO_0043785,Class)
soft_SubClassOf(GO_0043785,GO_0008410)
soft_is(GO_0043799,Class)
soft_SubClassOf(GO_0043799,GO_0016641)
soft_is(GO_0043800,Class)
soft_SubClassOf(GO_0043800,GO_0016853)
soft_is(GO_0043801,Class)
soft_SubClassOf(GO_0043801,GO_0016832)
soft_is(GO_0043812,Class)
soft_SubClassOf(GO_0043812,GO_0034596,)
soft_SubClassOf(GO_0043812,GO_0052744)
soft_is(GO_0043821,Class)
soft_SubClassOf(GO_0043821,GO_0008410)
soft_is(GO_0043829,Class)
soft_SubClassOf(GO_0043829,GO_0008251)
soft_is(GO_0043831,Class)
soft_SubClassOf(GO_0043831,GO_0016672)
soft_is(GO_0043861,Class)
soft_SubClassOf(GO_0043861,GO_0015489,)
soft_SubClassOf(GO_0043861,GO_0015491)
soft_is(GO_0043863,Class)
soft_SubClassOf(GO_0043863,GO_0016832)
soft_is(GO_0043869,Class)
soft_SubClassOf(GO_0043869,GO_0016407)
soft_is(GO_0043872,Class)
soft_SubClassOf(GO_0043872,GO_0015189,)
soft_SubClassOf(GO_0043872,GO_0015490,)
soft_SubClassOf(GO_0043872,GO_0015491)
soft_is(GO_0043876,Class)
soft_SubClassOf(GO_0043876,GO_0016832)
soft_is(GO_0043877,Class)
soft_SubClassOf(GO_0043877,GO_0016861)
soft_is(GO_0043917,Class)
soft_SubClassOf(GO_0043917,GO_0016861)
soft_is(GO_0043924,Class)
soft_SubClassOf(GO_0043924,GO_1901681)
soft_is(GO_0043961,Class)
soft_SubClassOf(GO_0043961,GO_0008410)
soft_is(GO_0044094,Class)
soft_SubClassOf(GO_0044094,GO_0033646)
soft_is(GO_0044165,Class)
soft_is(GO_0044168,Class)
soft_SubClassOf(GO_0044168,GO_0044165)
soft_is(GO_0044213,Class)
soft_is(GO_0044311,Class)
soft_SubClassOf(GO_0044311,GO_0043231)
soft_is(GO_0044389,Class)
soft_is(GO_0044391,Class)
soft_is(GO_0044421,Class)
soft_is(GO_0044422,Class)
soft_is(GO_0044423,Class)
soft_is(GO_0044430,Class)
soft_is(GO_0044434,Class)
soft_is(GO_0044435,Class)
soft_is(GO_0044436,Class)
soft_is(GO_0044445,Class)
soft_is(GO_0044448,Class)
soft_is(GO_0044449,Class)
soft_is(GO_0044451,Class)
soft_is(GO_0044452,Class)
soft_is(GO_0044453,Class)
soft_is(GO_0044454,Class)
soft_is(GO_0044455,Class)
soft_is(GO_0044456,Class)
soft_is(GO_0044462,Class)
soft_is(GO_0044463,Class)
soft_is(GO_0044530,Class)
soft_SubClassOf(GO_0044530,GO_0005681)
soft_is(GO_0044538,Class)
soft_SubClassOf(GO_0044538,GO_0033643)
soft_is(GO_0044606,Class)
soft_SubClassOf(GO_0044606,GO_0016818)
soft_is(GO_0044729,Class)
soft_SubClassOf(GO_0044729,GO_0003690)
soft_is(GO_0044769,Class)
soft_is(GO_0044815,Class)
soft_is(GO_0044823,Class)
soft_SubClassOf(GO_0044823,GO_0008907)
soft_is(GO_0045029,Class)
soft_SubClassOf(GO_0045029,GO_0015065)
soft_is(GO_0045030,Class)
soft_SubClassOf(GO_0045030,GO_0015065)
soft_is(GO_0045118,Class)
soft_is(GO_0045131,Class)
soft_SubClassOf(GO_0045131,GO_0036002)
soft_is(GO_0045135,Class)
soft_SubClassOf(GO_0045135,GO_0016837)
soft_is(GO_0045171,Class)
soft_SubClassOf(GO_0045171,GO_0044421)
soft_is(GO_0045172,Class)
soft_SubClassOf(GO_0045172,GO_0045171)
soft_is(GO_0045203,Class)
soft_SubClassOf(GO_0045203,GO_0016021)
soft_is(GO_0045236,Class)
soft_is(GO_0045257,Class)
soft_is(GO_0045283,Class)
soft_is(GO_0045296,Class)
soft_is(GO_0045430,Class)
soft_SubClassOf(GO_0045430,GO_0016872)
soft_is(GO_0045431,Class)
soft_SubClassOf(GO_0045431,GO_0016706)
soft_is(GO_0045480,Class)
soft_SubClassOf(GO_0045480,GO_0016899)
soft_is(GO_0045511,Class)
soft_SubClassOf(GO_0045511,GO_0019975)
soft_is(GO_0045513,Class)
soft_SubClassOf(GO_0045513,GO_0019975)
soft_is(GO_0045892,Class)
soft_is(GO_0045944,Class)
soft_is(GO_0046481,Class)
soft_SubClassOf(GO_0046481,GO_0035250)
soft_is(GO_0046508,Class)
soft_is(GO_0046523,Class)
soft_SubClassOf(GO_0046523,GO_0016861)
soft_is(GO_0046527,Class)
soft_is(GO_0046563,Class)
soft_SubClassOf(GO_0046563,GO_0016899)
soft_is(GO_0046564,Class)
soft_SubClassOf(GO_0046564,GO_0016831)
soft_is(GO_0046567,Class)
soft_SubClassOf(GO_0046567,GO_0016838)
soft_is(GO_0046576,Class)
