soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_30083,CHEBI_33420)
soft_is(CHEBI_30084,Class)
soft_SubClassOf(CHEBI_30084,CHEBI_33420)
soft_is(CHEBI_30085,Class)
soft_SubClassOf(CHEBI_30085,CHEBI_36872)
soft_is(CHEBI_30087,Class)
soft_is(CHEBI_30089,Class)
soft_is(CHEBI_30137,Class)
soft_SubClassOf(CHEBI_30137,CHEBI_36879)
soft_is(CHEBI_30155,Class)
soft_SubClassOf(CHEBI_30155,CHEBI_36879)
soft_is(CHEBI_30165,Class)
soft_SubClassOf(CHEBI_30165,CHEBI_33610)
soft_is(CHEBI_30166,Class)
soft_SubClassOf(CHEBI_30166,CHEBI_33610)
soft_is(CHEBI_30167,Class)
soft_SubClassOf(CHEBI_30167,CHEBI_33610)
soft_is(CHEBI_30168,Class)
soft_SubClassOf(CHEBI_30168,CHEBI_33610)
soft_is(CHEBI_30220,Class)
soft_SubClassOf(CHEBI_30220,CHEBI_33252,)
soft_SubClassOf(CHEBI_30220,CHEBI_33316)
soft_is(CHEBI_30221,Class)
soft_SubClassOf(CHEBI_30221,CHEBI_36879)
soft_is(CHEBI_30234,Class)
soft_SubClassOf(CHEBI_30234,CHEBI_36879)
soft_is(CHEBI_30236,Class)
soft_SubClassOf(CHEBI_30236,CHEBI_36890)
soft_is(CHEBI_30237,Class)
soft_SubClassOf(CHEBI_30237,CHEBI_36879,)
soft_SubClassOf(CHEBI_30237,CHEBI_36890)
soft_is(CHEBI_30238,Class)
soft_SubClassOf(CHEBI_30238,CHEBI_36890)
soft_is(CHEBI_30280,Class)
soft_SubClassOf(CHEBI_30280,CHEBI_36879)
soft_is(CHEBI_30286,Class)
soft_SubClassOf(CHEBI_30286,CHEBI_33702,)
soft_is(has_parent_hydride_some_CHEBI_30292,chebi#)
soft_is(CHEBI_30290,Class)
soft_SubClassOf(CHEBI_30290,CHEBI_36879)
soft_is(CHEBI_30292,Class)
soft_is(CHEBI_3030,Class)
soft_is(CHEBI_30309,Class)
soft_is(CHEBI_30350,Class)
soft_SubClassOf(CHEBI_30350,CHEBI_37403)
soft_is(CHEBI_30408,Class)
soft_is(CHEBI_30419,Class)
soft_is(CHEBI_30423,Class)
soft_SubClassOf(CHEBI_30423,CHEBI_36879)
soft_is(CHEBI_30433,Class)
soft_SubClassOf(CHEBI_30433,CHEBI_25414,)
soft_SubClassOf(CHEBI_30433,CHEBI_37115)
soft_is(CHEBI_3044,Class)
soft_SubClassOf(CHEBI_3044,CHEBI_32876,)
soft_SubClassOf(CHEBI_3044,CHEBI_35338,)
soft_SubClassOf(CHEBI_3044,RO_0000087_some_CHEBI_35524,)
soft_SubClassOf(CHEBI_3044,RO_0000087_some_CHEBI_35640,)
soft_SubClassOf(CHEBI_3044,RO_0000087_some_CHEBI_50507,)
soft_SubClassOf(CHEBI_3044,RO_0000087_some_CHEBI_51039)
soft_is(CHEBI_30446,Class)
soft_SubClassOf(CHEBI_30446,CHEBI_36879)
soft_is(CHEBI_30449,Class)
soft_is(CHEBI_30450,Class)
soft_SubClassOf(CHEBI_30450,CHEBI_50535)
soft_is(CHEBI_30468,Class)
soft_SubClassOf(CHEBI_30468,CHEBI_36651)
soft_is(CHEBI_30480,Class)
soft_SubClassOf(CHEBI_30480,CHEBI_24062)
soft_is(CHEBI_30492,Class)
soft_SubClassOf(CHEBI_30492,CHEBI_36879)
soft_is(CHEBI_30500,Class)
soft_SubClassOf(CHEBI_30500,CHEBI_33782)
soft_is(CHEBI_3056,Class)
soft_SubClassOf(CHEBI_3056,CHEBI_50511)
soft_is(CHEBI_30570,Class)
soft_SubClassOf(CHEBI_30570,CHEBI_24433,)
soft_is(is_substituent_group_from_some_CHEBI_30419,chebi#)
soft_is(CHEBI_305790,Class)
soft_is(CHEBI_30580,Class)
soft_SubClassOf(CHEBI_30580,CHEBI_33329)
soft_is(CHEBI_30614,Class)
soft_SubClassOf(CHEBI_30614,CHEBI_32955)
soft_is(CHEBI_30620,Class)
soft_SubClassOf(CHEBI_30620,CHEBI_11421,)
soft_is(is_conjugate_base_of_some_CHEBI_18042,chebi#)
soft_is(CHEBI_30641,Class)
soft_SubClassOf(CHEBI_30641,CHEBI_35202)
soft_is(CHEBI_30659,Class)
soft_SubClassOf(CHEBI_30659,CHEBI_30660)
soft_is(CHEBI_30660,Class)
soft_SubClassOf(CHEBI_30660,CHEBI_24863,)
soft_SubClassOf(CHEBI_30660,CHEBI_24864,)
soft_SubClassOf(CHEBI_30660,CHEBI_53291,)
soft_SubClassOf(CHEBI_30660,CHEBI_62761,)
soft_SubClassOf(CHEBI_30660,CHEBI_83925,)
soft_SubClassOf(CHEBI_30660,RO_0000087_some_CHEBI_52290,)
soft_is(is_tautomer_of_some_CHEBI_305790,chebi#)
soft_is(CHEBI_30664,Class)
soft_SubClassOf(CHEBI_30664,CHEBI_36401)
soft_is(CHEBI_30737,Class)
soft_SubClassOf(CHEBI_30737,CHEBI_36872)
soft_is(CHEBI_30745,Class)
soft_is(CHEBI_30746,Class)
soft_is(CHEBI_30754,Class)
soft_is(CHEBI_30762,Class)
soft_is(CHEBI_30763,Class)
soft_is(CHEBI_30765,Class)
soft_is(CHEBI_30766,Class)
soft_is(CHEBI_30767,Class)
soft_SubClassOf(CHEBI_30767,CHEBI_30765,)
soft_is(has_functional_parent_some_CHEBI_48527,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_30766,chebi#)
soft_is(CHEBI_30768,Class)
soft_is(CHEBI_30776,Class)
soft_is(CHEBI_30780,Class)
soft_is(CHEBI_30788,Class)
soft_SubClassOf(CHEBI_30788,CHEBI_24040)
soft_is(CHEBI_30789,Class)
soft_SubClassOf(CHEBI_30789,CHEBI_26825)
soft_is(CHEBI_30802,Class)
soft_is(CHEBI_30805,Class)
soft_is(CHEBI_30820,Class)
soft_SubClassOf(CHEBI_30820,CHEBI_35910,)
soft_is(has_functional_parent_some_CHEBI_28842,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_17162,chebi#)
soft_is(CHEBI_30832,Class)
soft_is(CHEBI_30845,Class)
soft_is(CHEBI_30848,Class)
soft_is(CHEBI_30880,Class)
soft_is(CHEBI_30920,Class)
soft_SubClassOf(CHEBI_30920,CHEBI_35695,)
soft_SubClassOf(CHEBI_30920,RO_0000087_some_CHEBI_76924,)
soft_SubClassOf(CHEBI_30920,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_35907,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_17325,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_16831,chebi#)
soft_is(CHEBI_30939,Class)
soft_SubClassOf(CHEBI_30939,CHEBI_23375,)
soft_is(is_conjugate_acid_of_some_CHEBI_58635,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_28151,chebi#)
soft_is(CHEBI_30940,Class)
soft_SubClassOf(CHEBI_30940,CHEBI_23557,)
soft_SubClassOf(CHEBI_30940,CHEBI_2468,)
soft_is(has_functional_parent_some_CHEBI_35248,chebi#)
soft_is(CHEBI_30953,Class)
soft_SubClassOf(CHEBI_30953,CHEBI_38314,)
soft_SubClassOf(CHEBI_30953,CHEBI_38627,)
soft_SubClassOf(CHEBI_30953,RO_0000087_some_CHEBI_83056)
soft_is(CHEBI_30966,Class)
soft_SubClassOf(CHEBI_30966,CHEBI_32955)
soft_is(CHEBI_3098,Class)
soft_is(CHEBI_30994,Class)
soft_SubClassOf(CHEBI_30994,CHEBI_33892)
soft_is(CHEBI_31014,Class)
soft_is(CHEBI_31018,Class)
soft_is(CHEBI_31040,Class)
soft_SubClassOf(CHEBI_31040,CHEBI_24922)
soft_is(CHEBI_31071,Class)
soft_SubClassOf(CHEBI_31071,CHEBI_22754,)
soft_SubClassOf(CHEBI_31071,CHEBI_26195,)
soft_SubClassOf(CHEBI_31071,CHEBI_38163,)
soft_SubClassOf(CHEBI_31071,RO_0000087_some_CHEBI_25212,)
soft_is(has_functional_parent_some_CHEBI_35611,chebi#)
soft_is(CHEBI_31105,Class)
soft_SubClassOf(CHEBI_31105,CHEBI_37912)
soft_is(CHEBI_31106,Class)
soft_is(CHEBI_31112,Class)
soft_is(CHEBI_31135,Class)
soft_SubClassOf(CHEBI_31135,CHEBI_86068)
soft_is(CHEBI_31181,Class)
soft_is(CHEBI_31204,Class)
soft_SubClassOf(CHEBI_31204,CHEBI_38700,)
soft_SubClassOf(CHEBI_31204,BFO_0000051_some_CHEBI_64703,)
soft_SubClassOf(CHEBI_31204,RO_0000087_some_CHEBI_33295)
soft_is(CHEBI_31210,Class)
soft_SubClassOf(CHEBI_31210,CHEBI_38207)
soft_is(CHEBI_3130,Class)
soft_SubClassOf(CHEBI_3130,CHEBI_60915,)
soft_SubClassOf(CHEBI_3130,CHEBI_87100,)
soft_SubClassOf(CHEBI_3130,BFO_0000051_some_CHEBI_83854,)
soft_SubClassOf(CHEBI_3130,BFO_0000051_some_CHEBI_83855,)
soft_SubClassOf(CHEBI_3130,BFO_0000051_some_CHEBI_83857,)
soft_SubClassOf(CHEBI_3130,BFO_0000051_some_CHEBI_83858,)
soft_SubClassOf(CHEBI_3130,RO_0000087_some_CHEBI_77884,)
soft_SubClassOf(CHEBI_3130,RO_0000087_some_CHEBI_86328)
soft_is(CHEBI_31320,Class)
soft_SubClassOf(CHEBI_31320,CHEBI_38530)
soft_is(CHEBI_31343,Class)
soft_SubClassOf(CHEBI_31343,CHEBI_51031)
soft_is(CHEBI_3136,Class)
soft_SubClassOf(CHEBI_3136,CHEBI_35311)
soft_is(CHEBI_31398,Class)
soft_SubClassOf(CHEBI_31398,CHEBI_87130)
soft_is(CHEBI_31420,Class)
soft_SubClassOf(CHEBI_31420,CHEBI_51614)
soft_is(CHEBI_31459,Class)
soft_is(CHEBI_31468,Class)
soft_SubClassOf(CHEBI_31468,CHEBI_36847)
soft_is(CHEBI_31489,Class)
soft_SubClassOf(CHEBI_31489,CHEBI_37506)
soft_is(CHEBI_31496,Class)
soft_SubClassOf(CHEBI_31496,CHEBI_37506)
soft_is(CHEBI_31500,Class)
soft_SubClassOf(CHEBI_31500,CHEBI_37910)
soft_is(CHEBI_31519,Class)
soft_is(CHEBI_31522,Class)
soft_SubClassOf(CHEBI_31522,CHEBI_48120)
soft_is(CHEBI_31526,Class)
soft_SubClassOf(CHEBI_31526,CHEBI_36808)
soft_is(CHEBI_31549,Class)
soft_SubClassOf(CHEBI_31549,CHEBI_32955)
soft_is(CHEBI_31550,Class)
soft_SubClassOf(CHEBI_31550,CHEBI_32955)
soft_is(CHEBI_31616,Class)
soft_is(CHEBI_31624,Class)
soft_is(CHEBI_31679,Class)
soft_SubClassOf(CHEBI_31679,CHEBI_38517)
soft_is(CHEBI_31720,Class)
soft_SubClassOf(CHEBI_31720,CHEBI_50995)
soft_is(CHEBI_31820,Class)
soft_SubClassOf(CHEBI_31820,CHEBI_36054)
soft_is(CHEBI_31830,Class)
soft_SubClassOf(CHEBI_31830,CHEBI_35338,)
soft_SubClassOf(CHEBI_31830,CHEBI_36807,)
soft_SubClassOf(CHEBI_31830,BFO_0000051_some_CHEBI_134817)
soft_is(CHEBI_31870,Class)
soft_SubClassOf(CHEBI_31870,CHEBI_23643)
soft_is(CHEBI_31910,Class)
soft_SubClassOf(CHEBI_31910,CHEBI_26410,)
soft_SubClassOf(CHEBI_31910,CHEBI_36820)
soft_is(CHEBI_31920,Class)
soft_SubClassOf(CHEBI_31920,CHEBI_35676)
soft_is(CHEBI_31998,Class)
soft_is(CHEBI_32021,Class)
soft_is(CHEBI_32026,Class)
soft_SubClassOf(CHEBI_32026,CHEBI_32955)
soft_is(CHEBI_32029,Class)
soft_SubClassOf(CHEBI_32029,CHEBI_26218,)
soft_SubClassOf(CHEBI_32029,BFO_0000051_some_CHEBI_30089,)
soft_SubClassOf(CHEBI_32029,RO_0000087_some_CHEBI_64049)
soft_is(CHEBI_32040,Class)
soft_SubClassOf(CHEBI_32040,CHEBI_53792)
soft_is(CHEBI_32041,Class)
soft_SubClassOf(CHEBI_32041,CHEBI_48420,)
soft_SubClassOf(CHEBI_32041,RO_0000087_some_CHEBI_35674)
soft_is(CHEBI_32061,Class)
soft_SubClassOf(CHEBI_32061,CHEBI_25810)
soft_is(CHEBI_32098,Class)
soft_SubClassOf(CHEBI_32098,CHEBI_176838,)
soft_SubClassOf(CHEBI_32098,CHEBI_26554,)
soft_is(has_functional_parent_some_CHEBI_17015,chebi#)
soft_is(CHEBI_32127,Class)
soft_SubClassOf(CHEBI_32127,CHEBI_32955)
soft_is(CHEBI_32140,Class)
soft_SubClassOf(CHEBI_32140,CHEBI_60004,)
soft_SubClassOf(CHEBI_32140,BFO_0000051_some_CHEBI_113455,)
soft_SubClassOf(CHEBI_32140,BFO_0000051_some_CHEBI_27732)
soft_is(CHEBI_32157,Class)
soft_SubClassOf(CHEBI_32157,CHEBI_23238)
soft_is(CHEBI_32292,Class)
soft_SubClassOf(CHEBI_32292,CHEBI_60911,)
soft_SubClassOf(CHEBI_32292,BFO_0000051_some_CHEBI_76285,)
soft_SubClassOf(CHEBI_32292,BFO_0000051_some_CHEBI_76286,)
soft_SubClassOf(CHEBI_32292,RO_0000087_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_32292,RO_0000087_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_32292,RO_0000087_some_CHEBI_35544,)
soft_SubClassOf(CHEBI_32292,RO_0000087_some_CHEBI_49201)
soft_is(CHEBI_32373,Class)
soft_is(CHEBI_32374,Class)
soft_SubClassOf(CHEBI_32374,CHEBI_36090)
soft_is(CHEBI_32389,Class)
soft_is(CHEBI_32393,Class)
soft_is(CHEBI_32395,Class)
soft_is(CHEBI_3240,Class)
soft_SubClassOf(CHEBI_3240,CHEBI_23697,)
soft_SubClassOf(CHEBI_3240,CHEBI_24780,)
soft_SubClassOf(CHEBI_3240,CHEBI_35683,)
soft_SubClassOf(CHEBI_3240,CHEBI_83403,)
soft_SubClassOf(CHEBI_3240,CHEBI_87069,)
soft_SubClassOf(CHEBI_3240,CHEBI_87071,)
soft_is(is_conjugate_base_of_some_CHEBI_61263,chebi#)
soft_is(CHEBI_32406,Class)
soft_is(CHEBI_32407,Class)
soft_is(CHEBI_3241,Class)
soft_SubClassOf(CHEBI_3241,CHEBI_24780,)
soft_SubClassOf(CHEBI_3241,CHEBI_35683,)
soft_SubClassOf(CHEBI_3241,CHEBI_51085,)
soft_SubClassOf(CHEBI_3241,CHEBI_87069,)
soft_SubClassOf(CHEBI_3241,CHEBI_87071,)
soft_SubClassOf(CHEBI_3241,BFO_0000051_some_CHEBI_61263)
soft_is(CHEBI_32462,Class)
soft_SubClassOf(CHEBI_32462,CHEBI_22445,)
soft_SubClassOf(CHEBI_32462,CHEBI_33716,)
soft_is(is_enantiomer_of_some_CHEBI_32466,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_17053,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_64720,chebi#)
soft_is(CHEBI_32466,Class)
soft_is(CHEBI_32494,Class)
soft_is(CHEBI_32495,Class)
soft_is(CHEBI_32511,Class)
soft_is(CHEBI_32516,Class)
soft_is(CHEBI_32520,Class)
soft_SubClassOf(CHEBI_32520,CHEBI_32533,)
soft_is(is_enantiomer_of_some_CHEBI_32516,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_27947,chebi#)
soft_is(CHEBI_32523,Class)
soft_is(CHEBI_32524,Class)
soft_SubClassOf(CHEBI_32524,CHEBI_32530,)
soft_SubClassOf(CHEBI_32524,RO_0000087_some_CHEBI_75772,)
soft_is(is_conjugate_base_of_some_CHEBI_32523,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32511,chebi#)
soft_is(CHEBI_32530,Class)
soft_is(CHEBI_32533,Class)
soft_is(CHEBI_3268,Class)
soft_is(CHEBI_32682,Class)
soft_SubClassOf(CHEBI_32682,CHEBI_32696,)
soft_SubClassOf(CHEBI_32682,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_32682,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_acid_of_some_CHEBI_16467,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_32683,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32689,chebi#)
soft_is(CHEBI_32683,Class)
soft_is(CHEBI_32689,Class)
soft_is(CHEBI_32696,Class)
soft_is(CHEBI_32704,Class)
soft_is(CHEBI_327119,Class)
soft_SubClassOf(CHEBI_327119,CHEBI_35627,)
soft_SubClassOf(CHEBI_327119,CHEBI_88225)
soft_is(CHEBI_32716,Class)
soft_is(CHEBI_32717,Class)
soft_SubClassOf(CHEBI_32717,CHEBI_32728,)
soft_SubClassOf(CHEBI_32717,RO_0000087_some_CHEBI_76969,)
soft_is(is_conjugate_acid_of_some_CHEBI_16296,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32704,chebi#)
soft_is(CHEBI_32728,Class)
soft_is(CHEBI_32760,Class)
soft_is(CHEBI_32772,Class)
soft_SubClassOf(CHEBI_32772,CHEBI_36872)
soft_is(CHEBI_32773,Class)
soft_SubClassOf(CHEBI_32773,CHEBI_32784,)
soft_SubClassOf(CHEBI_32773,RO_0000087_some_CHEBI_76971,)
soft_is(is_conjugate_acid_of_some_CHEBI_32774,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_28479,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32760,chebi#)
soft_is(CHEBI_32774,Class)
soft_is(CHEBI_32784,Class)
soft_is(CHEBI_32798,Class)
soft_is(CHEBI_3280,Class)
soft_is(CHEBI_32825,Class)
soft_is(CHEBI_32831,Class)
soft_SubClassOf(CHEBI_32831,CHEBI_26985,)
soft_is(is_enantiomer_of_some_CHEBI_32825,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_16398,chebi#)
soft_is(CHEBI_32836,Class)
soft_is(CHEBI_32840,Class)
soft_SubClassOf(CHEBI_32840,CHEBI_32845,)
soft_is(is_conjugate_base_of_some_CHEBI_16523,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32836,chebi#)
soft_is(CHEBI_32845,Class)
soft_is(CHEBI_32866,Class)
soft_is(CHEBI_32870,Class)
soft_SubClassOf(CHEBI_32870,CHEBI_32873,)
soft_is(is_enantiomer_of_some_CHEBI_32866,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_16313,chebi#)
soft_is(CHEBI_32873,Class)
soft_is(CHEBI_32876,Class)
soft_is(CHEBI_32920,Class)
soft_is(CHEBI_32930,Class)
soft_SubClassOf(CHEBI_32930,CHEBI_22323,)
soft_is(is_substituent_group_from_some_CHEBI_43619,chebi#)
soft_is(CHEBI_32936,Class)
soft_is(CHEBI_32955,Class)
soft_SubClassOf(CHEBI_32955,CHEBI_37407,)
soft_is(has_parent_hydride_some_CHEBI_27561,chebi#)
soft_is(CHEBI_32967,Class)
soft_is(CHEBI_32970,Class)
soft_is(CHEBI_33010,Class)
soft_SubClassOf(CHEBI_33010,CHEBI_61310)
soft_is(CHEBI_33020,Class)
soft_SubClassOf(CHEBI_33020,CHEBI_24405)
soft_is(CHEBI_33030,Class)
soft_SubClassOf(CHEBI_33030,CHEBI_35409,)
soft_SubClassOf(CHEBI_33030,CHEBI_36604)
soft_is(CHEBI_33049,Class)
soft_SubClassOf(CHEBI_33049,CHEBI_33967)
soft_is(CHEBI_33053,Class)
soft_SubClassOf(CHEBI_33053,CHEBI_36872)
soft_is(CHEBI_33060,Class)
soft_SubClassOf(CHEBI_33060,CHEBI_36300)
soft_is(CHEBI_33094,Class)
soft_is(CHEBI_33099,Class)
soft_SubClassOf(CHEBI_33099,CHEBI_36872)
soft_is(CHEBI_33100,Class)
soft_SubClassOf(CHEBI_33100,CHEBI_36872)
soft_is(CHEBI_3311,Class)
soft_SubClassOf(CHEBI_3311,CHEBI_190295,)
soft_SubClassOf(CHEBI_3311,CHEBI_35156,)
soft_SubClassOf(CHEBI_3311,CHEBI_46721,)
soft_SubClassOf(CHEBI_3311,CHEBI_64708,)
soft_SubClassOf(CHEBI_3311,RO_0000087_some_CHEBI_33287,)
soft_SubClassOf(CHEBI_3311,RO_0000087_some_CHEBI_65265,)
soft_SubClassOf(CHEBI_3311,RO_0000087_some_CHEBI_77182,)
soft_SubClassOf(CHEBI_3311,RO_0000087_some_CHEBI_77960)
soft_is(CHEBI_33111,Class)
soft_SubClassOf(CHEBI_33111,CHEBI_22681,)
soft_SubClassOf(CHEBI_33111,CHEBI_36820,)
soft_SubClassOf(CHEBI_33111,RO_0000087_some_CHEBI_22333,)
soft_SubClassOf(CHEBI_33111,RO_0000087_some_CHEBI_67105,)
soft_is(has_functional_parent_some_CHEBI_167642,chebi#)
soft_is(CHEBI_33131,Class)
soft_is(CHEBI_33145,Class)
soft_is(CHEBI_33184,Class)
soft_is(CHEBI_33229,Class)
soft_SubClassOf(CHEBI_33229,CHEBI_27027,)
soft_SubClassOf(CHEBI_33229,CHEBI_52206)
soft_is(CHEBI_33238,Class)
soft_is(CHEBI_33242,Class)
soft_is(CHEBI_33247,Class)
soft_is(CHEBI_33252,Class)
soft_is(CHEBI_33281,Class)
soft_is(CHEBI_33282,Class)
soft_is(CHEBI_33286,Class)
soft_is(CHEBI_33287,Class)
soft_is(CHEBI_33295,Class)
soft_is(CHEBI_33299,Class)
soft_is(CHEBI_33302,Class)
soft_is(CHEBI_33313,Class)
soft_is(CHEBI_33316,Class)
soft_is(CHEBI_3332,Class)
soft_SubClassOf(CHEBI_3332,CHEBI_38970)
soft_is(CHEBI_33320,Class)
soft_is(CHEBI_33329,Class)
soft_is(CHEBI_33331,Class)
soft_is(CHEBI_33392,Class)
soft_SubClassOf(CHEBI_33392,CHEBI_33320,)
soft_SubClassOf(CHEBI_33392,CHEBI_33562)
soft_is(CHEBI_33400,Class)
soft_SubClassOf(CHEBI_33400,CHEBI_49202)
soft_is(CHEBI_33414,Class)
soft_is(CHEBI_33415,Class)
soft_is(CHEBI_33420,Class)
soft_SubClassOf(CHEBI_33420,CHEBI_33415)
soft_is(CHEBI_33429,Class)
soft_SubClassOf(CHEBI_33429,CHEBI_36830)
soft_is(CHEBI_33431,Class)
soft_SubClassOf(CHEBI_33431,CHEBI_23117,)
soft_SubClassOf(CHEBI_33431,CHEBI_33434)
soft_is(CHEBI_33432,Class)
soft_SubClassOf(CHEBI_33432,CHEBI_33431)
soft_is(CHEBI_33434,Class)
soft_is(CHEBI_33435,Class)
soft_SubClassOf(CHEBI_33435,CHEBI_33431)
soft_is(CHEBI_33447,Class)
soft_is(CHEBI_33455,Class)
soft_is(CHEBI_33457,Class)
soft_SubClassOf(CHEBI_33457,CHEBI_36360)
soft_is(CHEBI_33476,Class)
soft_SubClassOf(CHEBI_33476,CHEBI_36879)
soft_is(CHEBI_33482,Class)
soft_is(CHEBI_33486,Class)
soft_SubClassOf(CHEBI_33486,CHEBI_33482,)
soft_is(is_conjugate_acid_of_some_CHEBI_29209,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_29208,chebi#)
soft_is(CHEBI_33487,Class)
soft_SubClassOf(CHEBI_33487,CHEBI_33482,)
soft_is(is_conjugate_acid_of_some_CHEBI_42160,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_29253,chebi#)
soft_is(CHEBI_33488,Class)
soft_is(CHEBI_33490,Class)
soft_SubClassOf(CHEBI_33490,CHEBI_33488,)
soft_is(is_conjugate_acid_of_some_CHEBI_15075,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_18170,chebi#)
soft_is(CHEBI_33509,Class)
soft_SubClassOf(CHEBI_33509,CHEBI_33753,)
soft_is(is_conjugate_acid_of_some_CHEBI_22595,chebi#)
soft_is(CHEBI_33510,Class)
soft_SubClassOf(CHEBI_33510,CHEBI_33509)
soft_is(CHEBI_33516,Class)
soft_SubClassOf(CHEBI_33516,CHEBI_61310)
soft_is(CHEBI_33530,Class)
soft_is(CHEBI_33544,Class)
soft_SubClassOf(CHEBI_33544,CHEBI_36872)
soft_is(CHEBI_33552,Class)
soft_is(CHEBI_33554,Class)
soft_is(CHEBI_33555,Class)
soft_is(CHEBI_33558,Class)
soft_is(CHEBI_33562,Class)
soft_is(CHEBI_33563,Class)
soft_is(CHEBI_33566,Class)
soft_is(CHEBI_33572,Class)
soft_is(CHEBI_33573,Class)
soft_is(CHEBI_33575,Class)
soft_is(CHEBI_33583,Class)
soft_is(CHEBI_33595,Class)
soft_SubClassOf(CHEBI_33595,CHEBI_25367)
soft_is(CHEBI_33597,Class)
soft_SubClassOf(CHEBI_33597,CHEBI_33595)
soft_is(CHEBI_33609,Class)
soft_is(CHEBI_33610,Class)
soft_SubClassOf(CHEBI_33610,CHEBI_33238,)
soft_SubClassOf(CHEBI_33610,CHEBI_33609)
soft_is(CHEBI_33635,Class)
soft_SubClassOf(CHEBI_33635,CHEBI_33595)
soft_is(CHEBI_33636,Class)
soft_SubClassOf(CHEBI_33636,CHEBI_33595)
soft_is(CHEBI_33648,Class)
soft_is(CHEBI_33651,Class)
soft_is(CHEBI_33655,Class)
soft_SubClassOf(CHEBI_33655,CHEBI_33595)
soft_is(CHEBI_33656,Class)
soft_SubClassOf(CHEBI_33656,CHEBI_33595)
soft_is(CHEBI_33661,Class)
soft_SubClassOf(CHEBI_33661,CHEBI_33595)
soft_is(CHEBI_33682,Class)
soft_SubClassOf(CHEBI_33682,CHEBI_33687)
soft_is(CHEBI_33687,Class)
soft_is(CHEBI_33691,Class)
soft_SubClassOf(CHEBI_33691,CHEBI_36906)
soft_is(CHEBI_33702,Class)
soft_is(CHEBI_33704,Class)
soft_is(CHEBI_33710,Class)
soft_is(CHEBI_33715,Class)
soft_is(CHEBI_33716,Class)
soft_is(CHEBI_33719,Class)
soft_is(CHEBI_33753,Class)
soft_is(CHEBI_33773,Class)
soft_is(CHEBI_33782,Class)
soft_is(CHEBI_33809,Class)
soft_SubClassOf(CHEBI_33809,CHEBI_35317)
soft_is(CHEBI_33820,Class)
soft_SubClassOf(CHEBI_33820,CHEBI_24768,)
soft_is(is_conjugate_base_of_some_CHEBI_24769,chebi#)
soft_is(CHEBI_33822,Class)
soft_is(CHEBI_33832,Class)
soft_SubClassOf(CHEBI_33832,CHEBI_33595)
soft_is(CHEBI_33833,Class)
soft_is(CHEBI_33836,Class)
soft_is(CHEBI_33846,Class)
soft_is(CHEBI_33855,Class)
soft_is(CHEBI_33856,Class)
soft_is(CHEBI_33859,Class)
soft_is(CHEBI_33860,Class)
soft_is(CHEBI_3388,Class)
soft_SubClassOf(CHEBI_3388,CHEBI_32955)
soft_is(CHEBI_33892,Class)
soft_is(CHEBI_33919,Class)
soft_SubClassOf(CHEBI_33919,CHEBI_15693,)
soft_SubClassOf(CHEBI_33919,CHEBI_25656)
soft_is(CHEBI_33920,Class)
soft_SubClassOf(CHEBI_33920,CHEBI_35381)
soft_is(CHEBI_33921,Class)
soft_SubClassOf(CHEBI_33921,CHEBI_33920)
soft_is(CHEBI_33923,Class)
soft_SubClassOf(CHEBI_33923,CHEBI_33920)
soft_is(CHEBI_33924,Class)
soft_SubClassOf(CHEBI_33924,CHEBI_33920)
soft_is(CHEBI_33925,Class)
soft_SubClassOf(CHEBI_33925,CHEBI_33920)
soft_is(CHEBI_33933,Class)
soft_is(CHEBI_33967,Class)
soft_is(CHEBI_33971,Class)
soft_is(CHEBI_33975,Class)
soft_SubClassOf(CHEBI_33975,CHEBI_36364)
soft_is(CHEBI_33998,Class)
soft_SubClassOf(CHEBI_33998,CHEBI_52431,)
soft_SubClassOf(CHEBI_33998,RO_0000087_some_CHEBI_75771,)
soft_is(is_enantiomer_of_some_CHEBI_34001,chebi#)
