soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0QHJ0B,Class)
soft_is(0QHJ0BZ,Class)
soft_SubClassOf(0QHJ0BZ,0QHJ0B)
soft_is(0QHJ48,Class)
soft_SubClassOf(0QHJ48,0QHJ4)
soft_is(0QHJ48Z,Class)
soft_SubClassOf(0QHJ48Z,0QHJ48)
soft_is(0QHJ4,Class)
soft_is(0QHL05,Class)
soft_is(0QHL05Z,Class)
soft_SubClassOf(0QHL05Z,0QHL05)
soft_is(0QHM05,Class)
soft_is(0QHM05Z,Class)
soft_SubClassOf(0QHM05Z,0QHM05)
soft_is(0QHQ44,Class)
soft_SubClassOf(0QHQ44,0QHQ4)
soft_is(0QHQ45,Class)
soft_SubClassOf(0QHQ45,0QHQ4)
soft_is(0QHQ4,Class)
soft_SubClassOf(0QHQ4,0QHQ)
soft_is(0QHQ,Class)
soft_is(0QHR44,Class)
soft_SubClassOf(0QHR44,0QHR4)
soft_is(0QHR44Z,Class)
soft_SubClassOf(0QHR44Z,0QHR44)
soft_is(0QHR4,Class)
soft_is(0QN03Z,Class)
soft_is(0QN03ZZ,Class)
soft_SubClassOf(0QN03ZZ,0QN03Z)
soft_is(0QNP4,Class)
soft_is(0QNP4Z,Class)
soft_SubClassOf(0QNP4Z,0QNP4)
soft_is(0QNP4ZZ,Class)
soft_SubClassOf(0QNP4ZZ,0QNP4Z)
soft_is(0QP235,Class)
soft_SubClassOf(0QP235,0QP23)
soft_is(0QP235Z,Class)
soft_SubClassOf(0QP235Z,0QP235)
soft_is(0QP23,Class)
soft_is(0QP634,Class)
soft_is(0QP634Z,Class)
soft_SubClassOf(0QP634Z,0QP634)
soft_is(0QPC4J,Class)
soft_is(0QPC4JZ,Class)
soft_SubClassOf(0QPC4JZ,0QPC4J)
soft_is(0QPD3J,Class)
soft_is(0QPD3JZ,Class)
soft_SubClassOf(0QPD3JZ,0QPD3J)
soft_is(0QPD44,Class)
soft_SubClassOf(0QPD44,0QPD4)
soft_is(0QPD44Z,Class)
soft_SubClassOf(0QPD44Z,0QPD44)
soft_is(0QPD45,Class)
soft_SubClassOf(0QPD45,0QPD4)
soft_is(0QPD47,Class)
soft_SubClassOf(0QPD47,0QPD4)
soft_is(0QPD4,Class)
soft_SubClassOf(0QPD4,0QPD)
soft_is(0QPD4J,Class)
soft_SubClassOf(0QPD4J,0QPD4)
soft_is(0QPD4K,Class)
soft_SubClassOf(0QPD4K,0QPD4)
soft_is(0QPD,Class)
soft_is(0QPG4J,Class)
soft_is(0QPG4JZ,Class)
soft_SubClassOf(0QPG4JZ,0QPG4J)
soft_is(0QPJ44,Class)
soft_SubClassOf(0QPJ44,0QPJ4)
soft_is(0QPJ45,Class)
soft_SubClassOf(0QPJ45,0QPJ4)
soft_is(0QPJ47,Class)
soft_SubClassOf(0QPJ47,0QPJ4)
soft_is(0QPJ4,Class)
soft_SubClassOf(0QPJ4,0QPJ)
soft_is(0QPJ4J,Class)
soft_SubClassOf(0QPJ4J,0QPJ4)
soft_is(0QPJ4K,Class)
soft_SubClassOf(0QPJ4K,0QPJ4)
soft_is(0QPJ,Class)
soft_is(0QPM47,Class)
soft_is(0QPM47Z,Class)
soft_SubClassOf(0QPM47Z,0QPM47)
soft_is(0QPN04,Class)
soft_SubClassOf(0QPN04,0QPN0)
soft_is(0QPN05,Class)
soft_SubClassOf(0QPN05,0QPN0)
soft_is(0QPN07,Class)
soft_SubClassOf(0QPN07,0QPN0)
soft_is(0QPN0,Class)
soft_SubClassOf(0QPN0,0QPN)
soft_is(0QPN0J,Class)
soft_SubClassOf(0QPN0J,0QPN0)
soft_is(0QPN0K,Class)
soft_SubClassOf(0QPN0K,0QPN0)
soft_is(0QPN,Class)
soft_is(0QPP47,Class)
soft_SubClassOf(0QPP47,0QPP4)
soft_is(0QPP47Z,Class)
soft_SubClassOf(0QPP47Z,0QPP47)
soft_is(0QPP4,Class)
soft_is(0QPQ44,Class)
soft_SubClassOf(0QPQ44,0QPQ4)
soft_is(0QPQ45,Class)
soft_SubClassOf(0QPQ45,0QPQ4)
soft_is(0QPQ47,Class)
soft_SubClassOf(0QPQ47,0QPQ4)
soft_is(0QPQ4,Class)
soft_SubClassOf(0QPQ4,0QPQ)
soft_is(0QPQ4J,Class)
soft_SubClassOf(0QPQ4J,0QPQ4)
soft_is(0QPQ4K,Class)
soft_SubClassOf(0QPQ4K,0QPQ4)
soft_is(0QPQ,Class)
soft_is(0QPR47,Class)
soft_SubClassOf(0QPR47,0QPR4)
soft_is(0QPR47Z,Class)
soft_SubClassOf(0QPR47Z,0QPR47)
soft_is(0QPR4,Class)
soft_is(0QPS,Class)
soft_is(0QPSX4,Class)
soft_SubClassOf(0QPSX4,0QPSX)
soft_is(0QPSX5,Class)
soft_SubClassOf(0QPSX5,0QPSX)
soft_is(0QPSX,Class)
soft_SubClassOf(0QPSX,0QPS)
soft_is(0QQ13,Class)
soft_SubClassOf(0QQ13,0QQ1)
soft_is(0QQ13Z,Class)
soft_SubClassOf(0QQ13Z,0QQ13)
soft_is(0QQ1,Class)
soft_is(0QQR4Z,Class)
soft_is(0QQR4ZZ,Class)
soft_SubClassOf(0QQR4ZZ,0QQR4Z)
soft_is(0QR407,Class)
soft_SubClassOf(0QR407,0QR40)
soft_is(0QR40,Class)
soft_SubClassOf(0QR40,0QR4)
soft_is(0QR40J,Class)
soft_SubClassOf(0QR40J,0QR40)
soft_is(0QR40K,Class)
soft_SubClassOf(0QR40K,0QR40)
soft_is(0QR44,Class)
soft_is(0QR44K,Class)
soft_SubClassOf(0QR44K,0QR44)
soft_is(0QR44KZ,Class)
soft_SubClassOf(0QR44KZ,0QR44K)
soft_is(0QR4,Class)
soft_is(0QR50,Class)
soft_SubClassOf(0QR50,0QR5)
soft_is(0QR53,Class)
soft_SubClassOf(0QR53,0QR5)
soft_is(0QR54,Class)
soft_SubClassOf(0QR54,0QR5)
soft_is(0QR5,Class)
soft_SubClassOf(0QR5,0QR)
soft_is(0QR70,Class)
soft_is(0QR70K,Class)
soft_SubClassOf(0QR70K,0QR70)
soft_is(0QR70KZ,Class)
soft_SubClassOf(0QR70KZ,0QR70K)
soft_is(0QR,Class)
soft_is(0QRB3,Class)
soft_is(0QRB3J,Class)
soft_SubClassOf(0QRB3J,0QRB3)
soft_is(0QRB3JZ,Class)
soft_SubClassOf(0QRB3JZ,0QRB3J)
soft_is(0QRD0K,Class)
soft_is(0QRD0KZ,Class)
soft_SubClassOf(0QRD0KZ,0QRD0K)
soft_is(0QRF47,Class)
soft_is(0QRF47Z,Class)
soft_SubClassOf(0QRF47Z,0QRF47)
soft_is(0QRN0,Class)
soft_is(0QRN0J,Class)
soft_SubClassOf(0QRN0J,0QRN0)
soft_is(0QRN0JZ,Class)
soft_SubClassOf(0QRN0JZ,0QRN0J)
soft_is(0QRR3,Class)
soft_is(0QRR3K,Class)
soft_SubClassOf(0QRR3K,0QRR3)
soft_is(0QRR3KZ,Class)
soft_SubClassOf(0QRR3KZ,0QRR3K)
soft_is(0QRS37,Class)
soft_SubClassOf(0QRS37,0QRS3)
soft_is(0QRS37Z,Class)
soft_SubClassOf(0QRS37Z,0QRS37)
soft_is(0QRS3,Class)
soft_SubClassOf(0QRS3,0QRS)
soft_is(0QRS3J,Class)
soft_SubClassOf(0QRS3J,0QRS3)
soft_is(0QRS3K,Class)
soft_SubClassOf(0QRS3K,0QRS3)
soft_is(0QRS47,Class)
soft_is(0QRS47Z,Class)
soft_SubClassOf(0QRS47Z,0QRS47)
soft_is(0QRS,Class)
soft_is(0QS245,Class)
soft_SubClassOf(0QS245,0QS24)
soft_is(0QS245Z,Class)
soft_SubClassOf(0QS245Z,0QS245)
soft_is(0QS24,Class)
soft_is(0QS644,Class)
soft_SubClassOf(0QS644,0QS64)
soft_is(0QS644Z,Class)
soft_SubClassOf(0QS644Z,0QS644)
soft_is(0QS64,Class)
soft_is(0QS835,Class)
soft_SubClassOf(0QS835,0QS83)
soft_is(0QS835Z,Class)
soft_SubClassOf(0QS835Z,0QS835)
soft_is(0QS83,Class)
soft_is(0QS93C,Class)
soft_is(0QS93CZ,Class)
soft_SubClassOf(0QS93CZ,0QS93C)
soft_is(0QSB4,Class)
soft_is(0QSB4B,Class)
soft_SubClassOf(0QSB4B,0QSB4)
soft_is(0QSB4BZ,Class)
soft_SubClassOf(0QSB4BZ,0QSB4B)
soft_is(0QSB4C,Class)
soft_SubClassOf(0QSB4C,0QSB4)
soft_is(0QSB4CZ,Class)
soft_SubClassOf(0QSB4CZ,0QSB4C)
soft_is(0QSG44,Class)
soft_SubClassOf(0QSG44,0QSG4)
soft_is(0QSG45,Class)
soft_SubClassOf(0QSG45,0QSG4)
soft_is(0QSG46,Class)
soft_SubClassOf(0QSG46,0QSG4)
soft_is(0QSG4,Class)
soft_SubClassOf(0QSG4,0QSG)
soft_is(0QSG4B,Class)
soft_SubClassOf(0QSG4B,0QSG4)
soft_is(0QSG4C,Class)
soft_SubClassOf(0QSG4C,0QSG4)
soft_is(0QSG4D,Class)
soft_SubClassOf(0QSG4D,0QSG4)
soft_is(0QSG4Z,Class)
soft_SubClassOf(0QSG4Z,0QSG4)
soft_is(0QSG,Class)
soft_is(0QSH4Z,Class)
soft_is(0QSH4ZZ,Class)
soft_SubClassOf(0QSH4ZZ,0QSH4Z)
soft_is(0QSK05,Class)
soft_SubClassOf(0QSK05,0QSK0)
soft_is(0QSK05Z,Class)
soft_SubClassOf(0QSK05Z,0QSK05)
soft_is(0QSK0,Class)
soft_is(0QSK4,Class)
soft_is(0QSK4B,Class)
soft_SubClassOf(0QSK4B,0QSK4)
soft_is(0QSK4BZ,Class)
soft_SubClassOf(0QSK4BZ,0QSK4B)
soft_is(0QSL34,Class)
soft_SubClassOf(0QSL34,0QSL3)
soft_is(0QSL35,Class)
soft_SubClassOf(0QSL35,0QSL3)
soft_is(0QSL3,Class)
soft_SubClassOf(0QSL3,0QSL)
soft_is(0QSL3Z,Class)
soft_SubClassOf(0QSL3Z,0QSL3)
soft_is(0QSL,Class)
soft_is(0QSM05,Class)
soft_is(0QSM05Z,Class)
soft_SubClassOf(0QSM05Z,0QSM05)
soft_is(0QSN45,Class)
soft_is(0QSN45Z,Class)
soft_SubClassOf(0QSN45Z,0QSN45)
soft_is(0QSNXZ,Class)
soft_is(0QSNXZZ,Class)
soft_SubClassOf(0QSNXZZ,0QSNXZ)
soft_is(0QU107,Class)
soft_SubClassOf(0QU107,0QU10)
soft_is(0QU107Z,Class)
soft_SubClassOf(0QU107Z,0QU107)
soft_is(0QU10,Class)
soft_is(0QU20,Class)
soft_SubClassOf(0QU20,0QU2)
soft_is(0QU23,Class)
soft_SubClassOf(0QU23,0QU2)
soft_is(0QU24,Class)
soft_SubClassOf(0QU24,0QU2)
soft_is(0QU2,Class)
soft_SubClassOf(0QU2,0QU)
soft_is(0QU50K,Class)
soft_is(0QU50KZ,Class)
soft_SubClassOf(0QU50KZ,0QU50K)
soft_is(0QU937,Class)
soft_SubClassOf(0QU937,0QU93)
soft_is(0QU93,Class)
soft_SubClassOf(0QU93,0QU9)
soft_is(0QU93J,Class)
soft_SubClassOf(0QU93J,0QU93)
soft_is(0QU93K,Class)
soft_SubClassOf(0QU93K,0QU93)
soft_is(0QU9,Class)
soft_is(0QU,Class)
soft_is(0QUB07,Class)
soft_is(0QUB07Z,Class)
soft_SubClassOf(0QUB07Z,0QUB07)
soft_is(0QUB3,Class)
soft_is(0QUB3K,Class)
soft_SubClassOf(0QUB3K,0QUB3)
soft_is(0QUB3KZ,Class)
soft_SubClassOf(0QUB3KZ,0QUB3K)
soft_is(0QUJ4,Class)
soft_is(0QUJ4K,Class)
soft_SubClassOf(0QUJ4K,0QUJ4)
soft_is(0QUJ4KZ,Class)
soft_SubClassOf(0QUJ4KZ,0QUJ4K)
soft_is(0QUK37,Class)
soft_is(0QUK37Z,Class)
soft_SubClassOf(0QUK37Z,0QUK37)
soft_is(0QUP47,Class)
soft_SubClassOf(0QUP47,0QUP4)
soft_is(0QUP47Z,Class)
soft_SubClassOf(0QUP47Z,0QUP47)
soft_is(0QUP4,Class)
soft_is(0QUP4J,Class)
soft_SubClassOf(0QUP4J,0QUP4)
soft_is(0QUP4JZ,Class)
soft_SubClassOf(0QUP4JZ,0QUP4J)
soft_is(0QW004,Class)
soft_SubClassOf(0QW004,0QW00)
soft_is(0QW007,Class)
soft_SubClassOf(0QW007,0QW00)
soft_is(0QW00,Class)
soft_SubClassOf(0QW00,0QW0)
soft_is(0QW00J,Class)
soft_SubClassOf(0QW00J,0QW00)
soft_is(0QW00K,Class)
soft_SubClassOf(0QW00K,0QW00)
soft_is(0QW0,Class)
soft_is(0QW0X,Class)
soft_is(0QW0XK,Class)
soft_SubClassOf(0QW0XK,0QW0X)
soft_is(0QW0XKZ,Class)
soft_SubClassOf(0QW0XKZ,0QW0XK)
soft_is(0QW204,Class)
soft_SubClassOf(0QW204,0QW20)
soft_is(0QW204Z,Class)
soft_SubClassOf(0QW204Z,0QW204)
soft_is(0QW20,Class)
soft_is(0QW237,Class)
soft_is(0QW237Z,Class)
soft_SubClassOf(0QW237Z,0QW237)
soft_is(0QW74K,Class)
soft_is(0QW74KZ,Class)
soft_SubClassOf(0QW74KZ,0QW74K)
soft_is(0QW7XJ,Class)
soft_is(0QW7XJZ,Class)
soft_SubClassOf(0QW7XJZ,0QW7XJ)
soft_is(0QW83J,Class)
soft_is(0QW83JZ,Class)
soft_SubClassOf(0QW83JZ,0QW83J)
soft_is(0QW844,Class)
soft_is(0QW844Z,Class)
soft_SubClassOf(0QW844Z,0QW844)
soft_is(0QW847,Class)
soft_is(0QW847Z,Class)
soft_SubClassOf(0QW847Z,0QW847)
soft_is(0QW90,Class)
soft_is(0QW90J,Class)
soft_SubClassOf(0QW90J,0QW90)
soft_is(0QW90JZ,Class)
soft_SubClassOf(0QW90JZ,0QW90J)
soft_is(0QWD07,Class)
soft_is(0QWD07Z,Class)
soft_SubClassOf(0QWD07Z,0QWD07)
soft_is(0QWM3,Class)
soft_is(0QWM3K,Class)
soft_SubClassOf(0QWM3K,0QWM3)
soft_is(0QWM3KZ,Class)
soft_SubClassOf(0QWM3KZ,0QWM3K)
soft_is(0QWP34,Class)
soft_SubClassOf(0QWP34,0QWP3)
soft_is(0QWP35,Class)
soft_SubClassOf(0QWP35,0QWP3)
soft_is(0QWP37,Class)
soft_SubClassOf(0QWP37,0QWP3)
soft_is(0QWP3,Class)
soft_SubClassOf(0QWP3,0QWP)
soft_is(0QWP3J,Class)
soft_SubClassOf(0QWP3J,0QWP3)
soft_is(0QWP3K,Class)
soft_SubClassOf(0QWP3K,0QWP3)
soft_is(0QWP,Class)
soft_is(0QWSXK,Class)
soft_is(0QWSXKZ,Class)
soft_SubClassOf(0QWSXKZ,0QWSXK)
soft_is(0R5Q0,Class)
soft_is(0R5Q0Z,Class)
soft_SubClassOf(0R5Q0Z,0R5Q0)
soft_is(0R5Q0ZZ,Class)
soft_SubClassOf(0R5Q0ZZ,0R5Q0Z)
soft_is(0R904Z,Class)
soft_is(0R904ZZ,Class)
soft_SubClassOf(0R904ZZ,0R904Z)
soft_is(0R9C30,Class)
soft_SubClassOf(0R9C30,0R9C3)
soft_is(0R9C30Z,Class)
soft_SubClassOf(0R9C30Z,0R9C30)
soft_is(0R9C3,Class)
soft_is(0R9D00,Class)
soft_is(0R9D00Z,Class)
soft_SubClassOf(0R9D00Z,0R9D00)
soft_is(0R9D40,Class)
soft_SubClassOf(0R9D40,0R9D4)
soft_is(0R9D4,Class)
soft_SubClassOf(0R9D4,0R9D)
soft_is(0R9D4Z,Class)
soft_SubClassOf(0R9D4Z,0R9D4)
soft_is(0R9D,Class)
soft_is(0R9F3Z,Class)
soft_is(0R9F3ZX,Class)
soft_SubClassOf(0R9F3ZX,0R9F3Z)
soft_is(0R9H4Z,Class)
soft_is(0R9H4ZZ,Class)
soft_SubClassOf(0R9H4ZZ,0R9H4Z)
soft_is(0R9J00,Class)
soft_SubClassOf(0R9J00,0R9J0)
soft_is(0R9J00Z,Class)
soft_SubClassOf(0R9J00Z,0R9J00)
soft_is(0R9J0,Class)
soft_is(0R9J3Z,Class)
soft_is(0R9J3ZZ,Class)
soft_SubClassOf(0R9J3ZZ,0R9J3Z)
soft_is(0R9K30,Class)
soft_is(0R9K30Z,Class)
soft_SubClassOf(0R9K30Z,0R9K30)
soft_is(0R9P4,Class)
soft_is(0R9P4Z,Class)
soft_SubClassOf(0R9P4Z,0R9P4)
soft_is(0R9P4ZX,Class)
soft_SubClassOf(0R9P4ZX,0R9P4Z)
soft_is(0R9P4ZZ,Class)
soft_SubClassOf(0R9P4ZZ,0R9P4Z)
soft_is(0R9T3Z,Class)
soft_is(0R9T3ZZ,Class)
soft_SubClassOf(0R9T3ZZ,0R9T3Z)
soft_is(0R9U00,Class)
soft_SubClassOf(0R9U00,0R9U0)
soft_is(0R9U00Z,Class)
soft_SubClassOf(0R9U00Z,0R9U00)
soft_is(0R9U0,Class)
soft_is(0R9W0Z,Class)
soft_is(0R9W0ZX,Class)
soft_SubClassOf(0R9W0ZX,0R9W0Z)
soft_is(0RB43Z,Class)
soft_is(0RB43ZZ,Class)
soft_SubClassOf(0RB43ZZ,0RB43Z)
soft_is(0RBU4Z,Class)
soft_is(0RBU4ZZ,Class)
soft_SubClassOf(0RBU4ZZ,0RBU4Z)
soft_is(0RCA3,Class)
soft_SubClassOf(0RCA3,0RCA)
soft_is(0RCA3Z,Class)
soft_SubClassOf(0RCA3Z,0RCA3)
soft_is(0RCA,Class)
soft_is(0RCH3,Class)
soft_is(0RCH3Z,Class)
soft_SubClassOf(0RCH3Z,0RCH3)
soft_is(0RCH3ZZ,Class)
soft_SubClassOf(0RCH3ZZ,0RCH3Z)
soft_is(0RCL4,Class)
soft_SubClassOf(0RCL4,0RCL)
soft_is(0RCL4Z,Class)
soft_SubClassOf(0RCL4Z,0RCL4)
soft_is(0RCL,Class)
soft_is(0RCM4,Class)
soft_SubClassOf(0RCM4,0RCM)
soft_is(0RCM4Z,Class)
soft_SubClassOf(0RCM4Z,0RCM4)
soft_is(0RCM,Class)
soft_is(0RCS3,Class)
soft_SubClassOf(0RCS3,0RCS)
soft_is(0RCS3Z,Class)
soft_SubClassOf(0RCS3Z,0RCS3)
soft_is(0RCS,Class)
soft_is(0RCX3,Class)
soft_SubClassOf(0RCX3,0RCX)
soft_is(0RCX3Z,Class)
soft_SubClassOf(0RCX3Z,0RCX3)
soft_is(0RCX,Class)
soft_is(0RG2370,Class)
soft_SubClassOf(0RG2370,0RG237)
soft_is(0RG2371,Class)
soft_SubClassOf(0RG2371,0RG237)
soft_is(0RG237,Class)
soft_SubClassOf(0RG237,0RG23)
soft_is(0RG237J,Class)
soft_SubClassOf(0RG237J,0RG237)
soft_is(0RG23,Class)
soft_is(0RG23K0,Class)
soft_SubClassOf(0RG23K0,0RG23K)
soft_is(0RG23K1,Class)
soft_SubClassOf(0RG23K1,0RG23K)
soft_is(0RG23K,Class)
soft_SubClassOf(0RG23K,0RG23)
soft_is(0RG23KJ,Class)
soft_SubClassOf(0RG23KJ,0RG23K)
soft_is(0RG73J0,Class)
soft_SubClassOf(0RG73J0,0RG73J)
soft_is(0RG73J,Class)
soft_is(0RG74,Class)
soft_is(0RG74K0,Class)
soft_SubClassOf(0RG74K0,0RG74K)
soft_is(0RG74K1,Class)
soft_SubClassOf(0RG74K1,0RG74K)
soft_is(0RG74K,Class)
soft_SubClassOf(0RG74K,0RG74)
soft_is(0RG74KJ,Class)
soft_SubClassOf(0RG74KJ,0RG74K)
soft_is(0RGE0,Class)
soft_is(0RGE0J,Class)
soft_SubClassOf(0RGE0J,0RGE0)
soft_is(0RGE0JZ,Class)
soft_SubClassOf(0RGE0JZ,0RGE0J)
soft_is(0RGH04,Class)
soft_SubClassOf(0RGH04,0RGH0)
soft_is(0RGH04Z,Class)
soft_SubClassOf(0RGH04Z,0RGH04)
soft_is(0RGH0,Class)
soft_is(0RGK04,Class)
soft_is(0RGK04Z,Class)
soft_SubClassOf(0RGK04Z,0RGK04)
soft_is(0RGP0,Class)
soft_is(0RGP0J,Class)
soft_SubClassOf(0RGP0J,0RGP0)
soft_is(0RGP0JZ,Class)
soft_SubClassOf(0RGP0JZ,0RGP0J)
soft_is(0RGX05,Class)
soft_is(0RGX05Z,Class)
soft_SubClassOf(0RGX05Z,0RGX05)
soft_is(0RH04,Class)
soft_is(0RH04B,Class)
soft_SubClassOf(0RH04B,0RH04)
soft_is(0RH04BZ,Class)
soft_SubClassOf(0RH04BZ,0RH04B)
soft_is(0RH333,Class)
soft_SubClassOf(0RH333,0RH33)
soft_is(0RH333Z,Class)
soft_SubClassOf(0RH333Z,0RH333)
soft_is(0RH33,Class)
soft_is(0RH443,Class)
soft_SubClassOf(0RH443,0RH44)
soft_is(0RH443Z,Class)
soft_SubClassOf(0RH443Z,0RH443)
soft_is(0RH44,Class)
soft_is(0RH933,Class)
soft_SubClassOf(0RH933,0RH93)
soft_is(0RH93,Class)
soft_SubClassOf(0RH93,0RH9)
soft_is(0RH9,Class)
soft_is(0RH,Class)
soft_is(0RHA08,Class)
soft_is(0RHA08Z,Class)
soft_SubClassOf(0RHA08Z,0RHA08)
soft_is(0RHB0,Class)
soft_SubClassOf(0RHB0,0RHB)
soft_is(0RHB3,Class)
soft_SubClassOf(0RHB3,0RHB)
soft_is(0RHB4,Class)
soft_SubClassOf(0RHB4,0RHB)
soft_is(0RHB,Class)
soft_SubClassOf(0RHB,0RH)
soft_is(0RHC33,Class)
soft_SubClassOf(0RHC33,0RHC3)
soft_is(0RHC33Z,Class)
soft_SubClassOf(0RHC33Z,0RHC33)
soft_is(0RHC3,Class)
soft_is(0RHT35,Class)
soft_SubClassOf(0RHT35,0RHT3)
soft_is(0RHT35Z,Class)
soft_SubClassOf(0RHT35Z,0RHT35)
soft_is(0RHT3,Class)
soft_is(0RJ60,Class)
soft_SubClassOf(0RJ60,0RJ6)
soft_is(0RJ60Z,Class)
soft_SubClassOf(0RJ60Z,0RJ60)
soft_is(0RJ6,Class)
soft_is(0RJD3,Class)
soft_is(0RJD3Z,Class)
soft_SubClassOf(0RJD3Z,0RJD3)
soft_is(0RJD3ZZ,Class)
soft_SubClassOf(0RJD3ZZ,0RJD3Z)
soft_is(0RJF3,Class)
soft_is(0RJF3Z,Class)
soft_SubClassOf(0RJF3Z,0RJF3)
soft_is(0RJF3ZZ,Class)
soft_SubClassOf(0RJF3ZZ,0RJF3Z)
soft_is(0RJH0,Class)
soft_is(0RJH0Z,Class)
soft_SubClassOf(0RJH0Z,0RJH0)
soft_is(0RJH0ZZ,Class)
soft_SubClassOf(0RJH0ZZ,0RJH0Z)
soft_is(0RJJ3,Class)
soft_is(0RJJ3Z,Class)
soft_SubClassOf(0RJJ3Z,0RJJ3)
soft_is(0RJJ3ZZ,Class)
soft_SubClassOf(0RJJ3ZZ,0RJJ3Z)
soft_is(0RN50,Class)
soft_SubClassOf(0RN50,0RN5)
soft_is(0RN50Z,Class)
soft_SubClassOf(0RN50Z,0RN50)
soft_is(0RN5,Class)
soft_is(0RNN0,Class)
soft_is(0RNN0Z,Class)
soft_SubClassOf(0RNN0Z,0RNN0)
soft_is(0RNN0ZZ,Class)
soft_SubClassOf(0RNN0ZZ,0RNN0Z)
soft_is(0RP104,Class)
soft_is(0RP104Z,Class)
soft_SubClassOf(0RP104Z,0RP104)
soft_is(0RP440,Class)
soft_SubClassOf(0RP440,0RP44)
soft_is(0RP443,Class)
soft_SubClassOf(0RP443,0RP44)
soft_is(0RP444,Class)
soft_SubClassOf(0RP444,0RP44)
soft_is(0RP447,Class)
soft_SubClassOf(0RP447,0RP44)
soft_is(0RP448,Class)
soft_SubClassOf(0RP448,0RP44)
soft_is(0RP44,Class)
soft_SubClassOf(0RP44,0RP4)
soft_is(0RP44A,Class)
soft_SubClassOf(0RP44A,0RP44)
soft_is(0RP44J,Class)
soft_SubClassOf(0RP44J,0RP44)
soft_is(0RP44K,Class)
soft_SubClassOf(0RP44K,0RP44)
soft_is(0RP4,Class)
soft_is(0RP4X4,Class)
soft_is(0RP4X4Z,Class)
soft_SubClassOf(0RP4X4Z,0RP4X4)
soft_is(0RP644,Class)
soft_is(0RP644Z,Class)
soft_SubClassOf(0RP644Z,0RP644)
soft_is(0RP647,Class)
soft_SubClassOf(0RP647,0RP64)
soft_is(0RP647Z,Class)
soft_SubClassOf(0RP647Z,0RP647)
soft_is(0RP64,Class)
soft_is(0RP947,Class)
soft_SubClassOf(0RP947,0RP94)
soft_is(0RP947Z,Class)
soft_SubClassOf(0RP947Z,0RP947)
soft_is(0RP94,Class)
soft_is(0RPC43,Class)
soft_is(0RPC43Z,Class)
soft_SubClassOf(0RPC43Z,0RPC43)
soft_is(0RPH0,Class)
soft_is(0RPH0K,Class)
soft_SubClassOf(0RPH0K,0RPH0)
soft_is(0RPH0KZ,Class)
soft_SubClassOf(0RPH0KZ,0RPH0K)
soft_is(0RPJ3J6,Class)
soft_SubClassOf(0RPJ3J6,0RPJ3J)
soft_is(0RPJ3J,Class)
soft_is(0RPJ4J6,Class)
soft_SubClassOf(0RPJ4J6,0RPJ4J)
soft_is(0RPJ4J,Class)
soft_is(0RPK03,Class)
soft_is(0RPK03Z,Class)
soft_SubClassOf(0RPK03Z,0RPK03)
soft_is(0RPL00,Class)
soft_is(0RPL00Z,Class)
soft_SubClassOf(0RPL00Z,0RPL00)
soft_is(0RPL44,Class)
soft_is(0RPL44Z,Class)
soft_SubClassOf(0RPL44Z,0RPL44)
soft_is(0RPM08,Class)
soft_SubClassOf(0RPM08,0RPM0)
soft_is(0RPM08Z,Class)
soft_SubClassOf(0RPM08Z,0RPM08)
soft_is(0RPM0,Class)
soft_is(0RPM45,Class)
soft_is(0RPM45Z,Class)
soft_SubClassOf(0RPM45Z,0RPM45)
soft_is(0RPN00,Class)
soft_SubClassOf(0RPN00,0RPN0)
soft_is(0RPN03,Class)
soft_SubClassOf(0RPN03,0RPN0)
soft_is(0RPN04,Class)
soft_SubClassOf(0RPN04,0RPN0)
soft_is(0RPN05,Class)
soft_SubClassOf(0RPN05,0RPN0)
soft_is(0RPN07,Class)
soft_SubClassOf(0RPN07,0RPN0)
soft_is(0RPN08,Class)
soft_SubClassOf(0RPN08,0RPN0)
soft_is(0RPN0,Class)
soft_SubClassOf(0RPN0,0RPN)
soft_is(0RPN0J,Class)
soft_SubClassOf(0RPN0J,0RPN0)
soft_is(0RPN0K,Class)
soft_SubClassOf(0RPN0K,0RPN0)
soft_is(0RPN,Class)
soft_is(0RPP03,Class)
soft_SubClassOf(0RPP03,0RPP0)
soft_is(0RPP03Z,Class)
soft_SubClassOf(0RPP03Z,0RPP03)
soft_is(0RPP0,Class)
soft_is(0RPS,Class)
soft_is(0RPSX0,Class)
soft_SubClassOf(0RPSX0,0RPSX)
soft_is(0RPSX3,Class)
soft_SubClassOf(0RPSX3,0RPSX)
soft_is(0RPSX4,Class)
soft_SubClassOf(0RPSX4,0RPSX)
soft_is(0RPSX5,Class)
soft_SubClassOf(0RPSX5,0RPSX)
soft_is(0RPSX,Class)
soft_SubClassOf(0RPSX,0RPS)
soft_is(0RPT30,Class)
soft_is(0RPT30Z,Class)
soft_SubClassOf(0RPT30Z,0RPT30)
soft_is(0RPT40,Class)
soft_SubClassOf(0RPT40,0RPT4)
soft_is(0RPT43,Class)
soft_SubClassOf(0RPT43,0RPT4)
soft_is(0RPT44,Class)
soft_SubClassOf(0RPT44,0RPT4)
soft_is(0RPT45,Class)
soft_SubClassOf(0RPT45,0RPT4)
soft_is(0RPT47,Class)
soft_SubClassOf(0RPT47,0RPT4)
soft_is(0RPT48,Class)
