soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID34277,Has_Member_some_RID34265,)
soft_SubClassOf(RID34277,Has_Member_some_RID34266,)
soft_SubClassOf(RID34277,Has_Member_some_RID34267,)
soft_SubClassOf(RID34277,Has_Member_some_RID34269,)
soft_SubClassOf(RID34277,Has_Member_some_RID34270,)
soft_SubClassOf(RID34277,Has_Member_some_RID34271,)
soft_SubClassOf(RID34277,Has_Member_some_RID34272,)
soft_SubClassOf(RID34277,Has_Member_some_RID34296,)
soft_SubClassOf(RID34277,Has_Member_some_RID34383,)
soft_SubClassOf(RID34277,Has_Member_some_RID34642,)
soft_SubClassOf(RID34277,Has_Member_some_RID39038,)
soft_SubClassOf(RID34277,Has_Member_some_RID39055,)
soft_SubClassOf(RID34277,Has_Member_some_RID39066,)
soft_SubClassOf(RID34277,Has_Member_some_RID49679,)
soft_SubClassOf(RID34277,Has_Member_some_RID49694,)
soft_SubClassOf(RID34277,Has_Member_some_RID49695,)
soft_SubClassOf(RID34277,Has_Member_some_RID49696,)
soft_SubClassOf(RID34277,Has_Member_some_RID49697,)
soft_SubClassOf(RID34277,Has_Member_some_RID5196,)
soft_SubClassOf(RID34277,Has_Member_some_RID5694,)
soft_SubClassOf(RID34277,Has_Member_some_RID5700,)
soft_SubClassOf(RID34277,Has_Member_some_RID5701,)
soft_SubClassOf(RID34277,Has_Member_some_RID5707,)
soft_SubClassOf(RID34277,Has_Member_some_RID5709,)
soft_SubClassOf(RID34277,Has_Member_some_RID5710,)
soft_SubClassOf(RID34277,Has_Member_some_RID5712,)
soft_SubClassOf(RID34277,Has_Member_some_RID5713,)
soft_SubClassOf(RID34277,Has_Member_some_RID5749,)
soft_SubClassOf(RID34277,Has_Member_some_RID5799,)
soft_SubClassOf(RID34277,Has_Member_some_RID5800,)
soft_SubClassOf(RID34277,Has_Member_some_RID5809,)
soft_SubClassOf(RID34277,Has_Member_some_RID5811,)
soft_SubClassOf(RID34277,Has_Member_some_RID5821,)
soft_SubClassOf(RID34277,Has_Member_some_RID5958,)
soft_SubClassOf(RID34277,Has_Member_some_RID6020,)
soft_SubClassOf(RID34277,Has_Member_some_RID6043)
soft_is(RID34296,Class)
soft_is(RID34297,Class)
soft_is(RID34298,Class)
soft_is(RID343,Class)
soft_is(RID34325,Class)
soft_SubClassOf(RID34325,RID11079)
soft_is(RID34340,Class)
soft_SubClassOf(RID34340,RID49492,)
soft_SubClassOf(RID34340,Member_Of_some_RID34297)
soft_is(RID34343,Class)
soft_SubClassOf(RID34343,RID35977)
soft_is(RID34345,Class)
soft_is(RID34375,Class)
soft_SubClassOf(RID34375,RID5986)
soft_is(RID34377,Class)
soft_SubClassOf(RID34377,RID5986)
soft_is(RID34378,Class)
soft_SubClassOf(RID34378,RID5986)
soft_is(RID34383,Class)
soft_is(RID34417,Class)
soft_is(RID34418,Class)
soft_SubClassOf(RID34418,RID34677)
soft_is(RID34438,Class)
soft_is(RID34439,Class)
soft_is(RID34442,Class)
soft_is(RID34452,Class)
soft_is(RID34453,Class)
soft_SubClassOf(RID34453,RID34452)
soft_is(RID34473,Class)
soft_is(RID34474,Class)
soft_is(RID34477,Class)
soft_SubClassOf(RID34477,RID1529)
soft_is(RID34546,Class)
soft_SubClassOf(RID34546,RID2320,)
soft_SubClassOf(RID34546,Member_Of_some_RID35799)
soft_is(RID34577,Class)
soft_SubClassOf(RID34577,RID35976)
soft_is(RID34578,Class)
soft_SubClassOf(RID34578,RID10555)
soft_is(RID34580,Class)
soft_SubClassOf(RID34580,RID11005)
soft_is(RID34581,Class)
soft_is(RID34597,Class)
soft_SubClassOf(RID34597,RID4962,)
soft_SubClassOf(RID34597,Anatomical_Site_some_RID230,)
soft_SubClassOf(RID34597,May_Cause_some_RID35030)
soft_is(RID34642,Class)
soft_is(RID34676,Class)
soft_SubClassOf(RID34676,RID34677)
soft_is(RID34677,Class)
soft_SubClassOf(RID34677,RID34417)
soft_is(RID34678,Class)
soft_SubClassOf(RID34678,RID34677)
soft_is(RID34694,Class)
soft_is(RID3477,Class)
soft_SubClassOf(RID3477,RID3382,)
soft_SubClassOf(RID3477,Anatomical_Site_some_RID10094)
soft_is(RID34802,Class)
soft_is(RID34803,Class)
soft_is(RID34821,Class)
soft_is(RID34824,Class)
soft_is(RID34885,Class)
soft_is(RID34887,Class)
soft_SubClassOf(RID34887,RID34885)
soft_is(RID34945,Class)
soft_is(RID34958,Class)
soft_is(RID34959,Class)
soft_SubClassOf(RID34959,RID34958)
soft_is(RID34976,Class)
soft_is(RID34977,Class)
soft_SubClassOf(RID34977,RID34976)
soft_is(RID34978,Class)
soft_SubClassOf(RID34978,RID34977)
soft_is(RID35023,Class)
soft_SubClassOf(RID35023,RID5303)
soft_is(RID3503,Class)
soft_SubClassOf(RID3503,RID3382,)
soft_SubClassOf(RID3503,Anatomical_Site_some_RID1398)
soft_is(RID35030,Class)
soft_is(RID35163,Class)
soft_is(RID3517,Class)
soft_SubClassOf(RID3517,RID3382,)
soft_SubClassOf(RID3517,Anatomical_Site_some_RID10053)
soft_is(RID3518,Class)
soft_SubClassOf(RID3518,RID3517)
soft_is(RID3519,Class)
soft_SubClassOf(RID3519,RID3517)
soft_is(RID35238,Class)
soft_is(RID3527,Class)
soft_SubClassOf(RID3527,RID3382,)
soft_SubClassOf(RID3527,Anatomical_Site_some_RID13303)
soft_is(RID35281,Class)
soft_is(RID3542,Class)
soft_SubClassOf(RID3542,RID3382,)
soft_SubClassOf(RID3542,Anatomical_Site_some_RID7361)
soft_is(RID3547,Class)
soft_SubClassOf(RID3547,RID3382,)
soft_SubClassOf(RID3547,Anatomical_Site_some_RID205,)
soft_SubClassOf(RID3547,May_Cause_some_RID35476)
soft_is(RID35476,Class)
soft_is(RID3549,Class)
soft_SubClassOf(RID3549,RID3382,)
soft_SubClassOf(RID3549,Anatomical_Site_some_RID9651)
soft_is(RID3550,Class)
soft_SubClassOf(RID3550,RID3549)
soft_is(RID3565,Class)
soft_is(RID35658,Class)
soft_is(RID35734,Class)
soft_SubClassOf(RID35734,RID13261)
soft_is(RID35735,Class)
soft_SubClassOf(RID35735,RID35734)
soft_is(RID35741,Class)
soft_SubClassOf(RID35741,RID13197)
soft_is(RID35743,Class)
soft_is(RID35744,Class)
soft_SubClassOf(RID35744,RID35743)
soft_is(RID35748,Class)
soft_is(RID35749,Class)
soft_is(RID35757,Class)
soft_is(RID35771,Class)
soft_SubClassOf(RID35771,RID35749)
soft_is(RID35789,Class)
soft_is(RID35799,Class)
soft_is(RID35802,Class)
soft_is(RID35808,Class)
soft_SubClassOf(RID35808,RID35977)
soft_is(RID35813,Class)
soft_SubClassOf(RID35813,RID10398)
soft_is(RID35818,Class)
soft_SubClassOf(RID35818,RID49732)
soft_is(RID35841,Class)
soft_is(RID35847,Class)
soft_is(RID35860,Class)
soft_is(RID35864,Class)
soft_is(RID35866,Class)
soft_SubClassOf(RID35866,RID35864)
soft_is(RID35877,Class)
soft_SubClassOf(RID35877,RID479)
soft_is(RID35878,Class)
soft_SubClassOf(RID35878,RID35877)
soft_is(RID35896,Class)
soft_is(RID35898,Class)
soft_SubClassOf(RID35898,RID35901)
soft_is(RID35899,Class)
soft_SubClassOf(RID35899,RID35901)
soft_is(RID35901,Class)
soft_SubClassOf(RID35901,RID35896)
soft_is(RID35902,Class)
soft_SubClassOf(RID35902,RID35841)
soft_is(RID35903,Class)
soft_SubClassOf(RID35903,RID35896)
soft_is(RID35904,Class)
soft_SubClassOf(RID35904,RID35896)
soft_is(RID35905,Class)
soft_SubClassOf(RID35905,RID35904)
soft_is(RID35907,Class)
soft_SubClassOf(RID35907,RID35905)
soft_is(RID35908,Class)
soft_SubClassOf(RID35908,RID35905)
soft_is(RID35911,Class)
soft_is(RID35912,Class)
soft_SubClassOf(RID35912,RID35904)
soft_is(RID35914,Class)
soft_SubClassOf(RID35914,RID35904)
soft_is(RID35915,Class)
soft_SubClassOf(RID35915,RID35914)
soft_is(RID35917,Class)
soft_SubClassOf(RID35917,RID35914)
soft_is(RID35918,Class)
soft_SubClassOf(RID35918,RID668,)
soft_SubClassOf(RID35918,Regional_Part_Of_some_RID665)
soft_is(RID35919,Class)
soft_SubClassOf(RID35919,RID668,)
soft_SubClassOf(RID35919,Regional_Part_Of_some_RID665)
soft_is(RID35922,Class)
soft_SubClassOf(RID35922,RID35904)
soft_is(RID35923,Class)
soft_is(RID35924,Class)
soft_SubClassOf(RID35924,RID35923)
soft_is(RID35925,Class)
soft_SubClassOf(RID35925,RID35924)
soft_is(RID35927,Class)
soft_SubClassOf(RID35927,RID35847)
soft_is(RID35929,Class)
soft_is(RID35931,Class)
soft_SubClassOf(RID35931,RID35929)
soft_is(RID35932,Class)
soft_SubClassOf(RID35932,RID35929)
soft_is(RID35933,Class)
soft_SubClassOf(RID35933,RID35932)
soft_is(RID35935,Class)
soft_SubClassOf(RID35935,RID35929)
soft_is(RID35937,Class)
soft_SubClassOf(RID35937,RID35847)
soft_is(RID35938,Class)
soft_SubClassOf(RID35938,RID35847)
soft_is(RID35939,Class)
soft_SubClassOf(RID35939,RID35938)
soft_is(RID35942,Class)
soft_SubClassOf(RID35942,RID35847)
soft_is(RID35944,Class)
soft_SubClassOf(RID35944,RID35947)
soft_is(RID35945,Class)
soft_SubClassOf(RID35945,RID35947,)
soft_SubClassOf(RID35945,Regional_Part_Of_some_RID905)
soft_is(RID35946,Class)
soft_SubClassOf(RID35946,RID35947)
soft_is(RID35947,Class)
soft_SubClassOf(RID35947,RID35860)
soft_is(RID35948,Class)
soft_SubClassOf(RID35948,RID35947)
soft_is(RID35949,Class)
soft_SubClassOf(RID35949,RID35947)
soft_is(RID35951,Class)
soft_SubClassOf(RID35951,RID36009)
soft_is(RID35953,Class)
soft_is(RID35954,Class)
soft_SubClassOf(RID35954,RID35953)
soft_is(RID35958,Class)
soft_SubClassOf(RID35958,RID479)
soft_is(RID35959,Class)
soft_SubClassOf(RID35959,RID35958)
soft_is(RID35961,Class)
soft_SubClassOf(RID35961,RID35959,)
soft_SubClassOf(RID35961,Branch_Of_some_RID951)
soft_is(RID35963,Class)
soft_SubClassOf(RID35963,RID35958)
soft_is(RID35964,Class)
soft_SubClassOf(RID35964,RID13398)
soft_is(RID35976,Class)
soft_SubClassOf(RID35976,RID35977)
soft_is(RID35977,Class)
soft_SubClassOf(RID35977,RID1)
soft_is(RID35978,Class)
soft_SubClassOf(RID35978,RID4753,)
soft_SubClassOf(RID35978,Anatomical_Site_some_RID130)
soft_is(RID35979,Class)
soft_SubClassOf(RID35979,RID36008)
soft_is(RID35981,Class)
soft_SubClassOf(RID35981,RID1208,)
soft_SubClassOf(RID35981,Regional_Part_Of_some_RID30966)
soft_is(RID35982,Class)
soft_SubClassOf(RID35982,RID34438)
soft_is(RID35983,Class)
soft_is(RID35984,Class)
soft_SubClassOf(RID35984,RID35983)
soft_is(RID35985,Class)
soft_SubClassOf(RID35985,RID10298)
soft_is(RID35986,Class)
soft_SubClassOf(RID35986,RID35985)
soft_is(RID35989,Class)
soft_SubClassOf(RID35989,RID35985)
soft_is(RID3599,Class)
soft_SubClassOf(RID3599,RID3565)
soft_is(RID35990,Class)
soft_SubClassOf(RID35990,RID34453)
soft_is(RID35991,Class)
soft_SubClassOf(RID35991,RID34439)
soft_is(RID35993,Class)
soft_SubClassOf(RID35993,RID34442)
soft_is(RID35996,Class)
soft_SubClassOf(RID35996,RID34474)
soft_is(RID35997,Class)
soft_is(RID36001,Class)
soft_is(RID36005,Class)
soft_is(RID36008,Class)
soft_is(RID36009,Class)
soft_is(RID36011,Class)
soft_SubClassOf(RID36011,RID35925)
soft_is(RID36012,Class)
soft_SubClassOf(RID36012,RID35914)
soft_is(RID36013,Class)
soft_is(RID36017,Class)
soft_SubClassOf(RID36017,RID12633)
soft_is(RID36020,Class)
soft_SubClassOf(RID36020,RID11221)
soft_is(RID36023,Class)
soft_SubClassOf(RID36023,RID49780)
soft_is(RID36024,Class)
soft_SubClassOf(RID36024,RID49780)
soft_is(RID36055,Class)
soft_SubClassOf(RID36055,RID1095)
soft_is(RID36077,Class)
soft_SubClassOf(RID36077,RID1104)
soft_is(RID36097,Class)
soft_SubClassOf(RID36097,RID1114)
soft_is(RID36098,Class)
soft_SubClassOf(RID36098,RID36097)
soft_is(RID36099,Class)
soft_SubClassOf(RID36099,RID36097)
soft_is(RID36107,Class)
soft_SubClassOf(RID36107,RID35997)
soft_is(RID36128,Class)
soft_is(RID36135,Class)
soft_is(RID36136,Class)
soft_is(RID36138,Class)
soft_SubClassOf(RID36138,RID36136,)
soft_SubClassOf(RID36138,Constitutional_Part_Of_some_RID13528,)
soft_SubClassOf(RID36138,Has_Regional_Part_some_RID36704,)
soft_SubClassOf(RID36138,Has_Regional_Part_some_RID36723,)
soft_SubClassOf(RID36138,Has_Regional_Part_some_RID36742,)
soft_SubClassOf(RID36138,Has_Regional_Part_some_RID36761)
soft_is(RID36147,Class)
soft_is(RID36149,Class)
soft_SubClassOf(RID36149,RID36147)
soft_is(RID36161,Class)
soft_is(RID36163,Class)
soft_SubClassOf(RID36163,RID36161)
soft_is(RID36164,Class)
soft_is(RID36166,Class)
soft_SubClassOf(RID36166,RID36164)
soft_is(RID36177,Class)
soft_SubClassOf(RID36177,RID1153)
soft_is(RID36192,Class)
soft_SubClassOf(RID36192,RID1143)
soft_is(RID36202,Class)
soft_SubClassOf(RID36202,RID36005)
soft_is(RID36203,Class)
soft_SubClassOf(RID36203,RID36202)
soft_is(RID36204,Class)
soft_SubClassOf(RID36204,RID36202)
soft_is(RID36210,Class)
soft_SubClassOf(RID36210,RID36001)
soft_is(RID36211,Class)
soft_SubClassOf(RID36211,RID36210)
soft_is(RID36212,Class)
soft_SubClassOf(RID36212,RID36210)
soft_is(RID36239,Class)
soft_SubClassOf(RID36239,RID35901)
soft_is(RID36255,Class)
soft_is(RID36257,Class)
soft_is(RID36258,Class)
soft_SubClassOf(RID36258,RID35907)
soft_is(RID36261,Class)
soft_SubClassOf(RID36261,RID35907)
soft_is(RID36266,Class)
soft_SubClassOf(RID36266,RID35907)
soft_is(RID36269,Class)
soft_SubClassOf(RID36269,RID35907)
soft_is(RID36275,Class)
soft_SubClassOf(RID36275,RID616,)
soft_SubClassOf(RID36275,Regional_Part_Of_some_RID36257)
soft_is(RID36277,Class)
soft_SubClassOf(RID36277,RID617,)
soft_SubClassOf(RID36277,Regional_Part_Of_some_RID36257)
soft_is(RID36294,Class)
soft_is(RID36295,Class)
soft_is(RID36296,Class)
soft_SubClassOf(RID36296,RID620,)
soft_SubClassOf(RID36296,Regional_Part_Of_some_RID36294)
soft_is(RID36297,Class)
soft_SubClassOf(RID36297,RID620,)
soft_SubClassOf(RID36297,Regional_Part_Of_some_RID36295)
soft_is(RID36298,Class)
soft_SubClassOf(RID36298,RID35908)
soft_is(RID3630,Class)
soft_is(RID36301,Class)
soft_SubClassOf(RID36301,RID35908)
soft_is(RID36316,Class)
soft_is(RID36320,Class)
soft_is(RID36321,Class)
soft_SubClassOf(RID36321,RID36320,)
soft_SubClassOf(RID36321,Regional_Part_Of_some_RID626)
soft_is(RID36322,Class)
soft_SubClassOf(RID36322,RID36321)
soft_is(RID36323,Class)
soft_SubClassOf(RID36323,RID36321)
soft_is(RID36327,Class)
soft_SubClassOf(RID36327,RID627,)
soft_SubClassOf(RID36327,Regional_Part_Of_some_RID36316)
soft_is(RID36337,Class)
soft_is(RID36338,Class)
soft_SubClassOf(RID36338,RID36337)
soft_is(RID36359,Class)
soft_SubClassOf(RID36359,RID632)
soft_is(RID36360,Class)
soft_SubClassOf(RID36360,RID632)
soft_is(RID36377,Class)
soft_SubClassOf(RID36377,RID640,)
soft_SubClassOf(RID36377,Regional_Part_Of_some_RID36255)
soft_is(RID3638,Class)
soft_SubClassOf(RID3638,RID3630)
soft_is(RID36380,Class)
soft_is(RID36381,Class)
soft_SubClassOf(RID36381,RID36380)
soft_is(RID36383,Class)
soft_is(RID36384,Class)
soft_SubClassOf(RID36384,RID36383)
soft_is(RID36393,Class)
soft_is(RID36394,Class)
soft_SubClassOf(RID36394,RID35912)
soft_is(RID36398,Class)
soft_SubClassOf(RID36398,RID35912)
soft_is(RID36399,Class)
soft_is(RID36401,Class)
soft_SubClassOf(RID36401,RID36399,)
soft_SubClassOf(RID36401,Regional_Part_Of_some_RID36393)
soft_is(RID36411,Class)
soft_SubClassOf(RID36411,RID35912)
soft_is(RID36419,Class)
soft_is(RID36426,Class)
soft_is(RID36428,Class)
soft_SubClassOf(RID36428,RID36426,)
soft_SubClassOf(RID36428,Regional_Part_Of_some_RID36419)
soft_is(RID36444,Class)
soft_is(RID36449,Class)
soft_SubClassOf(RID36449,RID35918)
soft_is(RID36450,Class)
soft_SubClassOf(RID36450,RID35918)
soft_is(RID36451,Class)
soft_SubClassOf(RID36451,RID35919)
soft_is(RID36452,Class)
soft_SubClassOf(RID36452,RID35919)
soft_is(RID36453,Class)
soft_SubClassOf(RID36453,RID35917)
soft_is(RID36454,Class)
soft_SubClassOf(RID36454,RID36453)
soft_is(RID36466,Class)
soft_SubClassOf(RID36466,RID35914)
soft_is(RID36487,Class)
soft_is(RID36488,Class)
soft_is(RID36490,Class)
soft_SubClassOf(RID36490,RID36488,)
soft_SubClassOf(RID36490,Regional_Part_Of_some_RID36444,)
soft_SubClassOf(RID36490,Regional_Part_Of_some_RID36487)
soft_is(RID365,Class)
soft_is(RID36506,Class)
soft_SubClassOf(RID36506,RID35904)
soft_is(RID36541,Class)
soft_is(RID36542,Class)
soft_is(RID36564,Class)
soft_is(RID36566,Class)
soft_SubClassOf(RID36566,RID36564,)
soft_SubClassOf(RID36566,Regional_Part_Of_some_RID36542)
soft_is(RID36567,Class)
soft_SubClassOf(RID36567,RID35922,)
soft_SubClassOf(RID36567,Regional_Part_Of_some_RID643)
soft_is(RID36568,Class)
soft_SubClassOf(RID36568,RID36567)
soft_is(RID36569,Class)
soft_SubClassOf(RID36569,RID36567)
soft_is(RID36570,Class)
soft_SubClassOf(RID36570,RID35922,)
soft_SubClassOf(RID36570,Regional_Part_Of_some_RID643)
soft_is(RID36571,Class)
soft_SubClassOf(RID36571,RID36570)
soft_is(RID36572,Class)
soft_SubClassOf(RID36572,RID36570)
soft_is(RID36576,Class)
soft_is(RID36577,Class)
soft_SubClassOf(RID36577,RID36576,)
soft_SubClassOf(RID36577,Regional_Part_Of_some_RID36541)
soft_is(RID36608,Class)
soft_is(RID36609,Class)
soft_SubClassOf(RID36609,RID36608)
soft_is(RID36610,Class)
soft_SubClassOf(RID36610,RID36609)
soft_is(RID36611,Class)
soft_SubClassOf(RID36611,RID36609)
soft_is(RID36635,Class)
soft_is(RID36637,Class)
soft_SubClassOf(RID36637,RID36635)
soft_is(RID36649,Class)
soft_SubClassOf(RID36649,RID1138)
soft_is(RID36660,Class)
soft_is(RID36665,Class)
soft_is(RID36667,Class)
soft_SubClassOf(RID36667,RID36665)
soft_is(RID36668,Class)
soft_SubClassOf(RID36668,RID36660)
soft_is(RID36680,Class)
soft_is(RID36684,Class)
soft_SubClassOf(RID36684,RID36680)
soft_is(RID36693,Class)
soft_is(RID36694,Class)
soft_SubClassOf(RID36694,RID36693,)
soft_SubClassOf(RID36694,Regional_Part_Of_some_RID36128)
soft_is(RID36704,Class)
soft_is(RID36718,Class)
soft_is(RID36719,Class)
soft_SubClassOf(RID36719,RID36718,)
soft_SubClassOf(RID36719,Regional_Part_Of_some_RID36135)
soft_is(RID36723,Class)
soft_is(RID36742,Class)
soft_is(RID36761,Class)
soft_is(RID36774,Class)
soft_is(RID36775,Class)
soft_SubClassOf(RID36775,RID36774)
soft_is(RID36783,Class)
soft_is(RID3682,Class)
soft_is(RID36846,Class)
soft_is(RID36847,Class)
soft_SubClassOf(RID36847,RID36846)
soft_is(RID3685,Class)
soft_SubClassOf(RID3685,RID3682)
soft_is(RID36912,Class)
soft_is(RID36914,Class)
soft_SubClassOf(RID36914,RID36912)
soft_is(RID36931,Class)
soft_is(RID36933,Class)
soft_SubClassOf(RID36933,RID36931)
soft_is(RID36934,Class)
soft_is(RID36936,Class)
soft_SubClassOf(RID36936,RID36934)
soft_is(RID3696,Class)
soft_SubClassOf(RID3696,RID3682)
soft_is(RID36979,Class)
soft_is(RID36981,Class)
soft_SubClassOf(RID36981,RID36979)
soft_is(RID36988,Class)
soft_is(RID36989,Class)
soft_SubClassOf(RID36989,RID36988)
soft_is(RID36994,Class)
soft_SubClassOf(RID36994,RID36783)
soft_is(RID36995,Class)
soft_SubClassOf(RID36995,RID36994)
soft_is(RID36998,Class)
soft_SubClassOf(RID36998,RID36994)
soft_is(RID37001,Class)
soft_SubClassOf(RID37001,RID36994)
soft_is(RID37004,Class)
soft_SubClassOf(RID37004,RID36994)
soft_is(RID37007,Class)
soft_SubClassOf(RID37007,RID36994)
soft_is(RID37010,Class)
soft_SubClassOf(RID37010,RID36994)
soft_is(RID37045,Class)
soft_is(RID37047,Class)
soft_SubClassOf(RID37047,RID37045)
soft_is(RID37058,Class)
soft_is(RID37059,Class)
soft_SubClassOf(RID37059,RID37058)
soft_is(RID37128,Class)
soft_is(RID37130,Class)
soft_SubClassOf(RID37130,RID37128,)
soft_SubClassOf(RID37130,Constitutional_Part_Of_some_RID25845)
soft_is(RID37175,Class)
soft_is(RID37177,Class)
soft_SubClassOf(RID37177,RID37175,)
soft_SubClassOf(RID37177,Constitutional_Part_Of_some_RID25849)
soft_is(RID37207,Class)
soft_is(RID37208,Class)
soft_SubClassOf(RID37208,RID37207,)
soft_SubClassOf(RID37208,Constitutional_Part_Of_some_RID25852)
soft_is(RID37219,Class)
soft_is(RID37220,Class)
soft_SubClassOf(RID37220,RID37219,)
soft_SubClassOf(RID37220,Constitutional_Part_Of_some_RID25852)
soft_is(RID37232,Class)
soft_is(RID37233,Class)
soft_SubClassOf(RID37233,RID37232,)
soft_SubClassOf(RID37233,Constitutional_Part_Of_some_RID25854)
soft_is(RID37267,Class)
soft_is(RID37269,Class)
soft_SubClassOf(RID37269,RID37267,)
soft_SubClassOf(RID37269,Constitutional_Part_Of_some_RID25859)
soft_is(RID37317,Class)
soft_SubClassOf(RID37317,RID36783)
soft_is(RID37318,Class)
soft_SubClassOf(RID37318,RID37317)
soft_is(RID3732,Class)
soft_is(RID37321,Class)
soft_SubClassOf(RID37321,RID37317)
soft_is(RID37324,Class)
soft_SubClassOf(RID37324,RID37317)
soft_is(RID37327,Class)
soft_SubClassOf(RID37327,RID37317)
soft_is(RID37330,Class)
soft_SubClassOf(RID37330,RID37317)
soft_is(RID37333,Class)
soft_SubClassOf(RID37333,RID37317)
soft_is(RID3735,Class)
soft_SubClassOf(RID3735,RID3732,)
soft_SubClassOf(RID3735,May_Cause_some)
soft_SubClassOf(RID3735,(RID35163_or_RID35281_or_RID35658))
soft_is(RID3736,Class)
soft_SubClassOf(RID3736,RID3735)
soft_is(RID37375,Class)
soft_is(RID37377,Class)
soft_SubClassOf(RID37377,RID37375,)
soft_SubClassOf(RID37377,Constitutional_Part_Of_some_RID25871)
soft_is(RID3738,Class)
soft_is(RID3739,Class)
soft_SubClassOf(RID3739,RID3738)
soft_is(RID37413,Class)
soft_is(RID37415,Class)
soft_SubClassOf(RID37415,RID37413,)
soft_SubClassOf(RID37415,Constitutional_Part_Of_some_RID25875)
soft_is(RID37419,Class)
soft_is(RID3742,Class)
soft_is(RID37421,Class)
soft_SubClassOf(RID37421,RID37419,)
soft_SubClassOf(RID37421,Constitutional_Part_Of_some_RID25875)
soft_is(RID37425,Class)
soft_is(RID37427,Class)
soft_SubClassOf(RID37427,RID37425,)
soft_SubClassOf(RID37427,Constitutional_Part_Of_some_RID25875)
soft_is(RID37476,Class)
soft_is(RID37477,Class)
soft_SubClassOf(RID37477,RID37476,)
soft_SubClassOf(RID37477,Constitutional_Part_Of_some_RID25880)
soft_is(RID37574,Class)
soft_is(RID37575,Class)
soft_SubClassOf(RID37575,RID37574,)
soft_SubClassOf(RID37575,Constitutional_Part_Of_some_RID25890)
soft_is(RID37618,Class)
soft_is(RID37619,Class)
soft_SubClassOf(RID37619,RID37618,)
soft_SubClassOf(RID37619,Constitutional_Part_Of_some_RID25894)
soft_is(RID37625,Class)
soft_is(RID37627,Class)
soft_SubClassOf(RID37627,RID37625,)
soft_SubClassOf(RID37627,Constitutional_Part_Of_some_RID25897)
soft_is(RID37675,Class)
soft_is(RID37677,Class)
soft_SubClassOf(RID37677,RID37675,)
soft_SubClassOf(RID37677,Constitutional_Part_Of_some_RID25901)
soft_is(RID37682,Class)
soft_is(RID37684,Class)
soft_SubClassOf(RID37684,RID37682,)
soft_SubClassOf(RID37684,Constitutional_Part_Of_some_RID25904)
soft_is(RID377,Class)
soft_SubClassOf(RID377,RID15777,)
soft_SubClassOf(RID377,Has_Part_some_RID33148,)
soft_SubClassOf(RID377,Has_Part_some_RID378,)
soft_SubClassOf(RID377,Has_Part_some_RID379,)
soft_SubClassOf(RID377,Has_Part_some_RID383,)
soft_SubClassOf(RID377,Has_Part_some_RID385,)
soft_SubClassOf(RID377,Has_Part_some_RID386,)
soft_SubClassOf(RID377,Has_Part_some_RID387,)
soft_SubClassOf(RID377,Has_Part_some_RID388,)
soft_SubClassOf(RID377,Has_Part_some_RID389,)
soft_SubClassOf(RID377,Has_Part_some_RID390,)
soft_SubClassOf(RID377,Has_Part_some_RID396,)
soft_SubClassOf(RID377,Part_Of_some_RID56)
soft_is(RID3772,Class)
soft_SubClassOf(RID3772,RID3742)
soft_is(RID37735,Class)
soft_SubClassOf(RID37735,RID36783)
soft_is(RID37736,Class)
soft_SubClassOf(RID37736,RID37735)
soft_is(RID37739,Class)
soft_SubClassOf(RID37739,RID37735)
soft_is(RID37742,Class)
soft_SubClassOf(RID37742,RID37735)
soft_is(RID37745,Class)
soft_SubClassOf(RID37745,RID37735)
soft_is(RID37748,Class)
soft_SubClassOf(RID37748,RID37735)
soft_is(RID3775,Class)
soft_is(RID37751,Class)
soft_SubClassOf(RID37751,RID37735)
soft_is(RID37758,Class)
soft_is(RID37759,Class)
soft_SubClassOf(RID37759,RID37758,)
soft_SubClassOf(RID37759,Constitutional_Part_Of_some_RID25915)
soft_is(RID3777,Class)
soft_SubClassOf(RID3777,RID3775)
soft_is(RID37773,Class)
soft_SubClassOf(RID37773,RID479)
soft_is(RID37774,Class)
soft_SubClassOf(RID37774,RID37773)
soft_is(RID37775,Class)
soft_SubClassOf(RID37775,RID37774)
soft_is(RID37777,Class)
soft_SubClassOf(RID37777,RID37773)
soft_is(RID37778,Class)
soft_SubClassOf(RID37778,RID37773)
soft_is(RID37779,Class)
soft_SubClassOf(RID37779,RID37773)
soft_is(RID3778,Class)
soft_SubClassOf(RID3778,RID3777)
soft_is(RID37782,Class)
soft_SubClassOf(RID37782,RID37773)
soft_is(RID37787,Class)
soft_SubClassOf(RID37787,RID1544)
soft_is(RID378,Class)
soft_is(RID3780,Class)
soft_SubClassOf(RID3780,RID3777)
soft_is(RID3784,Class)
soft_SubClassOf(RID3784,RID3777)
soft_is(RID37847,Class)
soft_is(RID37848,Class)
soft_SubClassOf(RID37848,RID37847)
soft_is(RID37853,Class)
soft_is(RID37854,Class)
soft_SubClassOf(RID37854,RID37853)
soft_is(RID3786,Class)
soft_SubClassOf(RID3786,RID3777)
soft_is(RID37861,Class)
soft_is(RID37877,Class)
soft_SubClassOf(RID37877,RID37861)
soft_is(RID37878,Class)
soft_SubClassOf(RID37878,RID37877)
soft_is(RID37881,Class)
soft_SubClassOf(RID37881,RID37877)
soft_is(RID37884,Class)
soft_SubClassOf(RID37884,RID37877)
soft_is(RID37885,Class)
soft_SubClassOf(RID37885,RID37884)
soft_is(RID37887,Class)
