soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1057136,Class)
soft_SubClassOf(TTO_1057136,TTO_101915)
soft_is(TTO_1057142,Class)
soft_SubClassOf(TTO_1057142,TTO_101915)
soft_is(TTO_1057206,Class)
soft_SubClassOf(TTO_1057206,TTO_101479)
soft_is(TTO_1057293,Class)
soft_SubClassOf(TTO_1057293,TTO_111010)
soft_is(TTO_1057315,Class)
soft_SubClassOf(TTO_1057315,TTO_102462)
soft_is(TTO_1057390,Class)
soft_SubClassOf(TTO_1057390,TTO_103857)
soft_is(TTO_105740,Class)
soft_is(TTO_1057423,Class)
soft_SubClassOf(TTO_1057423,TTO_103071)
soft_is(TTO_1057424,Class)
soft_SubClassOf(TTO_1057424,TTO_105070)
soft_is(TTO_105744,Class)
soft_is(TTO_105747,Class)
soft_SubClassOf(TTO_105747,TTO_11780)
soft_is(TTO_105758,Class)
soft_SubClassOf(TTO_105758,TTO_12100)
soft_is(TTO_1057591,Class)
soft_SubClassOf(TTO_1057591,TTO_103402)
soft_is(TTO_105768,Class)
soft_is(TTO_1057702,Class)
soft_SubClassOf(TTO_1057702,TTO_100384)
soft_is(TTO_1057713,Class)
soft_SubClassOf(TTO_1057713,TTO_100111)
soft_is(TTO_1057742,Class)
soft_SubClassOf(TTO_1057742,TTO_102391)
soft_is(TTO_1057749,Class)
soft_SubClassOf(TTO_1057749,TTO_100384)
soft_is(TTO_1057769,Class)
soft_SubClassOf(TTO_1057769,TTO_101944)
soft_is(TTO_105777,Class)
soft_is(TTO_1057812,Class)
soft_SubClassOf(TTO_1057812,TTO_100569)
soft_is(TTO_1057813,Class)
soft_SubClassOf(TTO_1057813,TTO_100384)
soft_is(TTO_1057814,Class)
soft_SubClassOf(TTO_1057814,TTO_100384)
soft_is(TTO_1057840,Class)
soft_SubClassOf(TTO_1057840,TTO_103247)
soft_is(TTO_1057846,Class)
soft_SubClassOf(TTO_1057846,TTO_103701)
soft_is(TTO_1057879,Class)
soft_SubClassOf(TTO_1057879,TTO_100384)
soft_is(TTO_1057880,Class)
soft_SubClassOf(TTO_1057880,TTO_105008)
soft_is(TTO_1057881,Class)
soft_SubClassOf(TTO_1057881,TTO_105899)
soft_is(TTO_1057883,Class)
soft_SubClassOf(TTO_1057883,TTO_101861)
soft_is(TTO_1057884,Class)
soft_SubClassOf(TTO_1057884,TTO_101391)
soft_is(TTO_1057885,Class)
soft_SubClassOf(TTO_1057885,TTO_100111)
soft_is(TTO_1057893,Class)
soft_SubClassOf(TTO_1057893,TTO_100384)
soft_is(TTO_1057895,Class)
soft_SubClassOf(TTO_1057895,TTO_102391)
soft_is(TTO_1057901,Class)
soft_SubClassOf(TTO_1057901,TTO_100384)
soft_is(TTO_1057906,Class)
soft_SubClassOf(TTO_1057906,TTO_108116)
soft_is(TTO_1057908,Class)
soft_SubClassOf(TTO_1057908,TTO_100384)
soft_is(TTO_1057911,Class)
soft_SubClassOf(TTO_1057911,TTO_100297)
soft_is(TTO_1057913,Class)
soft_SubClassOf(TTO_1057913,TTO_100384)
soft_is(TTO_1057914,Class)
soft_SubClassOf(TTO_1057914,TTO_100384)
soft_is(TTO_1057915,Class)
soft_SubClassOf(TTO_1057915,TTO_103156)
soft_is(TTO_1057917,Class)
soft_SubClassOf(TTO_1057917,TTO_104329)
soft_is(TTO_1057918,Class)
soft_SubClassOf(TTO_1057918,TTO_100384)
soft_is(TTO_1057923,Class)
soft_SubClassOf(TTO_1057923,TTO_100384)
soft_is(TTO_1057931,Class)
soft_SubClassOf(TTO_1057931,TTO_104358)
soft_is(TTO_1057934,Class)
soft_SubClassOf(TTO_1057934,TTO_110069)
soft_is(TTO_1057935,Class)
soft_SubClassOf(TTO_1057935,TTO_106957)
soft_is(TTO_1057939,Class)
soft_SubClassOf(TTO_1057939,TTO_108416)
soft_is(TTO_105807,Class)
soft_is(TTO_1058087,Class)
soft_SubClassOf(TTO_1058087,TTO_100384)
soft_is(TTO_1058090,Class)
soft_SubClassOf(TTO_1058090,TTO_100384)
soft_is(TTO_1058091,Class)
soft_SubClassOf(TTO_1058091,TTO_100111)
soft_is(TTO_1058092,Class)
soft_SubClassOf(TTO_1058092,TTO_100384)
soft_is(TTO_1058094,Class)
soft_SubClassOf(TTO_1058094,TTO_100111)
soft_is(TTO_1058096,Class)
soft_SubClassOf(TTO_1058096,TTO_100384)
soft_is(TTO_1058097,Class)
soft_SubClassOf(TTO_1058097,TTO_100384)
soft_is(TTO_1058098,Class)
soft_SubClassOf(TTO_1058098,TTO_100384)
soft_is(TTO_1058137,Class)
soft_SubClassOf(TTO_1058137,TTO_104493)
soft_is(TTO_1058329,Class)
soft_SubClassOf(TTO_1058329,TTO_102391)
soft_is(TTO_1058330,Class)
soft_SubClassOf(TTO_1058330,TTO_100384)
soft_is(TTO_1058334,Class)
soft_SubClassOf(TTO_1058334,TTO_100384)
soft_is(TTO_1058352,Class)
soft_SubClassOf(TTO_1058352,TTO_105216)
soft_is(TTO_1058354,Class)
soft_SubClassOf(TTO_1058354,TTO_100384)
soft_is(TTO_1058356,Class)
soft_SubClassOf(TTO_1058356,TTO_100384)
soft_is(TTO_1058442,Class)
soft_SubClassOf(TTO_1058442,TTO_105683)
soft_is(TTO_1058607,Class)
soft_SubClassOf(TTO_1058607,TTO_100384)
soft_is(TTO_1058746,Class)
soft_SubClassOf(TTO_1058746,TTO_104597)
soft_is(TTO_1058769,Class)
soft_SubClassOf(TTO_1058769,TTO_102391)
soft_is(TTO_1058833,Class)
soft_SubClassOf(TTO_1058833,TTO_100384)
soft_is(TTO_1058866,Class)
soft_SubClassOf(TTO_1058866,TTO_101391)
soft_is(TTO_1058892,Class)
soft_SubClassOf(TTO_1058892,TTO_100111)
soft_is(TTO_1058894,Class)
soft_SubClassOf(TTO_1058894,TTO_100111)
soft_is(TTO_105899,Class)
soft_SubClassOf(TTO_105899,TTO_10540)
soft_is(TTO_105901,Class)
soft_is(TTO_105910,Class)
soft_is(TTO_105923,Class)
soft_SubClassOf(TTO_105923,TTO_11370)
soft_is(TTO_1059264,Class)
soft_SubClassOf(TTO_1059264,TTO_102391)
soft_is(TTO_1059268,Class)
soft_SubClassOf(TTO_1059268,TTO_100384)
soft_is(TTO_1059269,Class)
soft_SubClassOf(TTO_1059269,TTO_100384)
soft_is(TTO_1059286,Class)
soft_SubClassOf(TTO_1059286,TTO_101273)
soft_is(TTO_1059335,Class)
soft_SubClassOf(TTO_1059335,TTO_100940)
soft_is(TTO_1059481,Class)
soft_SubClassOf(TTO_1059481,TTO_100384)
soft_is(TTO_1059618,Class)
soft_SubClassOf(TTO_1059618,TTO_107678)
soft_is(TTO_1059621,Class)
soft_SubClassOf(TTO_1059621,TTO_107678)
soft_is(TTO_1059626,Class)
soft_SubClassOf(TTO_1059626,TTO_110331)
soft_is(TTO_1059640,Class)
soft_SubClassOf(TTO_1059640,TTO_100892)
soft_is(TTO_1059663,Class)
soft_SubClassOf(TTO_1059663,TTO_101391)
soft_is(TTO_1059789,Class)
soft_SubClassOf(TTO_1059789,TTO_107501)
soft_is(TTO_1059795,Class)
soft_SubClassOf(TTO_1059795,TTO_100111)
soft_is(TTO_1059803,Class)
soft_SubClassOf(TTO_1059803,TTO_105747)
soft_is(TTO_1059804,Class)
soft_SubClassOf(TTO_1059804,TTO_105747)
soft_is(TTO_1059834,Class)
soft_SubClassOf(TTO_1059834,TTO_105342)
soft_is(TTO_1059969,Class)
soft_SubClassOf(TTO_1059969,TTO_103228)
soft_is(TTO_1060271,Class)
soft_SubClassOf(TTO_1060271,TTO_100642)
soft_is(TTO_1060278,Class)
soft_SubClassOf(TTO_1060278,TTO_100384)
soft_is(TTO_1060430,Class)
soft_SubClassOf(TTO_1060430,TTO_109060)
soft_is(TTO_1060433,Class)
soft_SubClassOf(TTO_1060433,TTO_100384)
soft_is(TTO_1060470,Class)
soft_SubClassOf(TTO_1060470,TTO_100384)
soft_is(TTO_1060780,Class)
soft_SubClassOf(TTO_1060780,TTO_100384)
soft_is(TTO_1060834,Class)
soft_SubClassOf(TTO_1060834,TTO_104176)
soft_is(TTO_1060860,Class)
soft_SubClassOf(TTO_1060860,TTO_101135)
soft_is(TTO_106087,Class)
soft_is(TTO_1061119,Class)
soft_SubClassOf(TTO_1061119,TTO_100401)
soft_is(TTO_1061137,Class)
soft_SubClassOf(TTO_1061137,TTO_107820)
soft_is(TTO_106115,Class)
soft_is(TTO_1061268,Class)
soft_SubClassOf(TTO_1061268,TTO_100384)
soft_is(TTO_106180,Class)
soft_SubClassOf(TTO_106180,TTO_11920)
soft_is(TTO_1061815,Class)
soft_SubClassOf(TTO_1061815,TTO_103944)
soft_is(TTO_1061870,Class)
soft_SubClassOf(TTO_1061870,TTO_100111)
soft_is(TTO_1061871,Class)
soft_SubClassOf(TTO_1061871,TTO_100384)
soft_is(TTO_1061882,Class)
soft_SubClassOf(TTO_1061882,TTO_100384)
soft_is(TTO_1061939,Class)
soft_SubClassOf(TTO_1061939,TTO_101218)
soft_is(TTO_1061940,Class)
soft_SubClassOf(TTO_1061940,TTO_101218)
soft_is(TTO_1061941,Class)
soft_SubClassOf(TTO_1061941,TTO_101218)
soft_is(TTO_1061942,Class)
soft_SubClassOf(TTO_1061942,TTO_101218)
soft_is(TTO_1061976,Class)
soft_SubClassOf(TTO_1061976,TTO_104724)
soft_is(TTO_106202,Class)
soft_is(TTO_1062027,Class)
soft_SubClassOf(TTO_1062027,TTO_100384)
soft_is(TTO_106209,Class)
soft_is(TTO_1062244,Class)
soft_SubClassOf(TTO_1062244,TTO_101506)
soft_is(TTO_1062275,Class)
soft_SubClassOf(TTO_1062275,TTO_108814)
soft_is(TTO_1062320,Class)
soft_SubClassOf(TTO_1062320,TTO_105194)
soft_is(TTO_1062348,Class)
soft_SubClassOf(TTO_1062348,TTO_108404)
soft_is(TTO_1062349,Class)
soft_SubClassOf(TTO_1062349,TTO_108404)
soft_is(TTO_1062350,Class)
soft_SubClassOf(TTO_1062350,TTO_108404)
soft_is(TTO_1062442,Class)
soft_SubClassOf(TTO_1062442,TTO_101218)
soft_is(TTO_1062443,Class)
soft_SubClassOf(TTO_1062443,TTO_101218)
soft_is(TTO_1062445,Class)
soft_SubClassOf(TTO_1062445,TTO_101218)
soft_is(TTO_1062457,Class)
soft_SubClassOf(TTO_1062457,TTO_105202)
soft_is(TTO_1062474,Class)
soft_SubClassOf(TTO_1062474,TTO_101861)
soft_is(TTO_1062553,Class)
soft_SubClassOf(TTO_1062553,TTO_100384)
soft_is(TTO_1062695,Class)
soft_SubClassOf(TTO_1062695,TTO_100384)
soft_is(TTO_1063139,Class)
soft_SubClassOf(TTO_1063139,TTO_100384)
soft_is(TTO_1063169,Class)
soft_SubClassOf(TTO_1063169,TTO_100402)
soft_is(TTO_106318,Class)
soft_SubClassOf(TTO_106318,TTO_12100)
soft_is(TTO_1063279,Class)
soft_SubClassOf(TTO_1063279,TTO_101391)
soft_is(TTO_106328,Class)
soft_SubClassOf(TTO_106328,TTO_10570)
soft_is(TTO_1063331,Class)
soft_SubClassOf(TTO_1063331,TTO_105807)
soft_is(TTO_1063350,Class)
soft_SubClassOf(TTO_1063350,TTO_100384)
soft_is(TTO_1063555,Class)
soft_SubClassOf(TTO_1063555,TTO_110397)
soft_is(TTO_106370,Class)
soft_SubClassOf(TTO_106370,TTO_10570)
soft_is(TTO_1063711,Class)
soft_SubClassOf(TTO_1063711,TTO_100351)
soft_is(TTO_1063733,Class)
soft_SubClassOf(TTO_1063733,TTO_100384)
soft_is(TTO_1063746,Class)
soft_SubClassOf(TTO_1063746,TTO_101915)
soft_is(TTO_1063753,Class)
soft_SubClassOf(TTO_1063753,TTO_100402)
soft_is(TTO_1063842,Class)
soft_SubClassOf(TTO_1063842,TTO_101218)
soft_is(TTO_1064048,Class)
soft_SubClassOf(TTO_1064048,TTO_103420)
soft_is(TTO_1064072,Class)
soft_SubClassOf(TTO_1064072,TTO_102079)
soft_is(TTO_1064090,Class)
soft_SubClassOf(TTO_1064090,TTO_100384)
soft_is(TTO_1064107,Class)
soft_SubClassOf(TTO_1064107,TTO_101391)
soft_is(TTO_1064108,Class)
soft_SubClassOf(TTO_1064108,TTO_101391)
soft_is(TTO_106457,Class)
soft_is(TTO_1064643,Class)
soft_SubClassOf(TTO_1064643,TTO_100384)
soft_is(TTO_1064695,Class)
soft_SubClassOf(TTO_1064695,TTO_100384)
soft_is(TTO_1064696,Class)
soft_SubClassOf(TTO_1064696,TTO_100384)
soft_is(TTO_1064697,Class)
soft_SubClassOf(TTO_1064697,TTO_100384)
soft_is(TTO_1064771,Class)
soft_SubClassOf(TTO_1064771,TTO_100401)
soft_is(TTO_1064772,Class)
soft_SubClassOf(TTO_1064772,TTO_100401)
soft_is(TTO_1064775,Class)
soft_SubClassOf(TTO_1064775,TTO_109309)
soft_is(TTO_1064789,Class)
soft_SubClassOf(TTO_1064789,TTO_102079)
soft_is(TTO_106492,Class)
soft_SubClassOf(TTO_106492,TTO_12105)
soft_is(TTO_1064952,Class)
soft_SubClassOf(TTO_1064952,TTO_102582)
soft_is(TTO_1065024,Class)
soft_SubClassOf(TTO_1065024,TTO_108977)
soft_is(TTO_1065074,Class)
soft_SubClassOf(TTO_1065074,TTO_105461)
soft_is(TTO_106512,Class)
soft_is(TTO_1065139,Class)
soft_SubClassOf(TTO_1065139,TTO_100054)
soft_is(TTO_1065210,Class)
soft_SubClassOf(TTO_1065210,TTO_105202)
soft_is(TTO_1065211,Class)
soft_SubClassOf(TTO_1065211,TTO_105202)
soft_is(TTO_1065212,Class)
soft_SubClassOf(TTO_1065212,TTO_105202)
soft_is(TTO_1065362,Class)
soft_SubClassOf(TTO_1065362,TTO_105202)
soft_is(TTO_1065364,Class)
soft_SubClassOf(TTO_1065364,TTO_105202)
soft_is(TTO_1065365,Class)
soft_SubClassOf(TTO_1065365,TTO_105202)
soft_is(TTO_1065366,Class)
soft_SubClassOf(TTO_1065366,TTO_105202)
soft_is(TTO_1065367,Class)
soft_SubClassOf(TTO_1065367,TTO_105202)
soft_is(TTO_1065401,Class)
soft_SubClassOf(TTO_1065401,TTO_100302)
soft_is(TTO_1065615,Class)
soft_SubClassOf(TTO_1065615,TTO_106744)
soft_is(TTO_1065773,Class)
soft_SubClassOf(TTO_1065773,TTO_100384)
soft_is(TTO_1065774,Class)
soft_SubClassOf(TTO_1065774,TTO_100384)
soft_is(TTO_1065789,Class)
soft_SubClassOf(TTO_1065789,TTO_100384)
soft_is(TTO_1065859,Class)
soft_SubClassOf(TTO_1065859,TTO_103986)
soft_is(TTO_1065902,Class)
soft_SubClassOf(TTO_1065902,TTO_100384)
soft_is(TTO_1065927,Class)
soft_SubClassOf(TTO_1065927,TTO_100384)
soft_is(TTO_1065930,Class)
soft_SubClassOf(TTO_1065930,TTO_100384)
soft_is(TTO_1065931,Class)
soft_SubClassOf(TTO_1065931,TTO_100384)
soft_is(TTO_1065959,Class)
soft_SubClassOf(TTO_1065959,TTO_108404)
soft_is(TTO_1066170,Class)
soft_SubClassOf(TTO_1066170,TTO_100384)
soft_is(TTO_1066171,Class)
soft_SubClassOf(TTO_1066171,TTO_100384)
soft_is(TTO_1066382,Class)
soft_SubClassOf(TTO_1066382,TTO_104779)
soft_is(TTO_1066468,Class)
soft_SubClassOf(TTO_1066468,TTO_100402)
soft_is(TTO_1066520,Class)
soft_SubClassOf(TTO_1066520,TTO_105461)
soft_is(TTO_1066540,Class)
soft_SubClassOf(TTO_1066540,TTO_102467)
soft_is(TTO_1066548,Class)
soft_SubClassOf(TTO_1066548,TTO_100384)
soft_is(TTO_106656,Class)
soft_is(TTO_1066735,Class)
soft_SubClassOf(TTO_1066735,TTO_105202)
soft_is(TTO_1066820,Class)
soft_SubClassOf(TTO_1066820,TTO_110544)
soft_is(TTO_1066864,Class)
soft_SubClassOf(TTO_1066864,TTO_105319)
soft_is(TTO_1066866,Class)
soft_SubClassOf(TTO_1066866,TTO_105060)
soft_is(TTO_1066939,Class)
soft_SubClassOf(TTO_1066939,TTO_105130)
soft_is(TTO_106709,Class)
soft_SubClassOf(TTO_106709,TTO_10220)
soft_is(TTO_1067096,Class)
soft_SubClassOf(TTO_1067096,TTO_102391)
soft_is(TTO_1067276,Class)
soft_SubClassOf(TTO_1067276,TTO_109403)
soft_is(TTO_106744,Class)
soft_is(TTO_1067673,Class)
soft_SubClassOf(TTO_1067673,TTO_104766)
soft_is(TTO_1067710,Class)
soft_SubClassOf(TTO_1067710,TTO_105115)
soft_is(TTO_1067849,Class)
soft_SubClassOf(TTO_1067849,TTO_104792)
soft_is(TTO_1067894,Class)
soft_SubClassOf(TTO_1067894,TTO_100401)
soft_is(TTO_1067896,Class)
soft_SubClassOf(TTO_1067896,TTO_100384)
soft_is(TTO_1068180,Class)
soft_SubClassOf(TTO_1068180,TTO_100384)
soft_is(TTO_1068438,Class)
soft_SubClassOf(TTO_1068438,TTO_103444)
soft_is(TTO_1068444,Class)
soft_SubClassOf(TTO_1068444,TTO_103456)
soft_is(TTO_1068454,Class)
soft_SubClassOf(TTO_1068454,TTO_100020)
soft_is(TTO_1068654,Class)
soft_SubClassOf(TTO_1068654,TTO_102967)
soft_is(TTO_1068812,Class)
soft_SubClassOf(TTO_1068812,TTO_102391)
soft_is(TTO_1068990,Class)
soft_SubClassOf(TTO_1068990,TTO_105282)
soft_is(TTO_1069166,Class)
soft_SubClassOf(TTO_1069166,TTO_105899)
soft_is(TTO_1069270,Class)
soft_SubClassOf(TTO_1069270,TTO_107742)
soft_is(TTO_1069420,Class)
soft_SubClassOf(TTO_1069420,TTO_108106)
soft_is(TTO_1069515,Class)
soft_SubClassOf(TTO_1069515,TTO_100357)
soft_is(TTO_1069516,Class)
soft_SubClassOf(TTO_1069516,TTO_100940)
soft_is(TTO_1069540,Class)
soft_SubClassOf(TTO_1069540,TTO_107152)
soft_is(TTO_1069550,Class)
soft_SubClassOf(TTO_1069550,TTO_106180)
soft_is(TTO_106957,Class)
soft_SubClassOf(TTO_106957,TTO_10570)
soft_is(TTO_1069854,Class)
soft_SubClassOf(TTO_1069854,TTO_110965)
soft_is(TTO_1069868,Class)
soft_SubClassOf(TTO_1069868,TTO_100384)
soft_is(TTO_1069944,Class)
soft_SubClassOf(TTO_1069944,TTO_100351)
soft_is(TTO_1069964,Class)
soft_SubClassOf(TTO_1069964,TTO_100384)
soft_is(TTO_1070271,Class)
soft_SubClassOf(TTO_1070271,TTO_106709)
soft_is(TTO_107028,Class)
soft_is(TTO_1070280,Class)
soft_SubClassOf(TTO_1070280,TTO_105401)
soft_is(TTO_1070281,Class)
soft_SubClassOf(TTO_1070281,TTO_105401)
soft_is(TTO_1070282,Class)
soft_SubClassOf(TTO_1070282,TTO_105401)
soft_is(TTO_1070283,Class)
soft_SubClassOf(TTO_1070283,TTO_105401)
soft_is(TTO_1070284,Class)
soft_SubClassOf(TTO_1070284,TTO_105401)
soft_is(TTO_1070285,Class)
soft_SubClassOf(TTO_1070285,TTO_105401)
soft_is(TTO_1070286,Class)
soft_SubClassOf(TTO_1070286,TTO_105401)
soft_is(TTO_1070288,Class)
soft_SubClassOf(TTO_1070288,TTO_105401)
soft_is(TTO_1070289,Class)
soft_SubClassOf(TTO_1070289,TTO_105401)
soft_is(TTO_1070290,Class)
soft_SubClassOf(TTO_1070290,TTO_105401)
soft_is(TTO_1070291,Class)
soft_SubClassOf(TTO_1070291,TTO_105401)
soft_is(TTO_1070292,Class)
soft_SubClassOf(TTO_1070292,TTO_105401)
soft_is(TTO_1070293,Class)
soft_SubClassOf(TTO_1070293,TTO_105401)
soft_is(TTO_1070294,Class)
soft_SubClassOf(TTO_1070294,TTO_105401)
soft_is(TTO_1070295,Class)
soft_SubClassOf(TTO_1070295,TTO_105401)
soft_is(TTO_1070296,Class)
soft_SubClassOf(TTO_1070296,TTO_105401)
soft_is(TTO_1070297,Class)
soft_SubClassOf(TTO_1070297,TTO_105401)
soft_is(TTO_1070298,Class)
soft_SubClassOf(TTO_1070298,TTO_105401)
soft_is(TTO_1070299,Class)
soft_SubClassOf(TTO_1070299,TTO_105401)
soft_is(TTO_1070300,Class)
soft_SubClassOf(TTO_1070300,TTO_105401)
soft_is(TTO_1070301,Class)
soft_SubClassOf(TTO_1070301,TTO_105401)
soft_is(TTO_1070326,Class)
soft_SubClassOf(TTO_1070326,TTO_104045)
soft_is(TTO_1070341,Class)
soft_SubClassOf(TTO_1070341,TTO_103078)
soft_is(TTO_1070530,Class)
soft_SubClassOf(TTO_1070530,TTO_100401)
soft_is(TTO_1070532,Class)
soft_SubClassOf(TTO_1070532,TTO_100401)
soft_is(TTO_1070661,Class)
soft_SubClassOf(TTO_1070661,TTO_108958)
soft_is(TTO_1070702,Class)
soft_SubClassOf(TTO_1070702,TTO_100384)
soft_is(TTO_1070703,Class)
soft_SubClassOf(TTO_1070703,TTO_101391)
soft_is(TTO_1070718,Class)
soft_SubClassOf(TTO_1070718,TTO_100384)
soft_is(TTO_1070730,Class)
soft_SubClassOf(TTO_1070730,TTO_101218)
soft_is(TTO_1070889,Class)
soft_SubClassOf(TTO_1070889,TTO_100384)
soft_is(TTO_1071285,Class)
soft_SubClassOf(TTO_1071285,TTO_100716)
soft_is(TTO_1071287,Class)
soft_SubClassOf(TTO_1071287,TTO_100402)
soft_is(TTO_1071288,Class)
soft_SubClassOf(TTO_1071288,TTO_100402)
soft_is(TTO_1071289,Class)
soft_SubClassOf(TTO_1071289,TTO_100402)
soft_is(TTO_1071314,Class)
soft_SubClassOf(TTO_1071314,TTO_100402)
soft_is(TTO_1071357,Class)
soft_SubClassOf(TTO_1071357,TTO_105664)
soft_is(TTO_1071404,Class)
soft_SubClassOf(TTO_1071404,TTO_102292)
soft_is(TTO_1071406,Class)
soft_SubClassOf(TTO_1071406,TTO_102292)
soft_is(TTO_107152,Class)
soft_is(TTO_107248,Class)
soft_is(TTO_107299,Class)
soft_is(TTO_107355,Class)
soft_is(TTO_107460,Class)
soft_is(TTO_107501,Class)
soft_is(TTO_107538,Class)
soft_is(TTO_107587,Class)
soft_is(TTO_107678,Class)
soft_SubClassOf(TTO_107678,TTO_12135)
soft_is(TTO_107711,Class)
soft_SubClassOf(TTO_107711,TTO_11790)
soft_is(TTO_107724,Class)
soft_is(TTO_107742,Class)
soft_SubClassOf(TTO_107742,TTO_11920)
soft_is(TTO_107811,Class)
soft_is(TTO_107820,Class)
soft_is(TTO_107857,Class)
soft_SubClassOf(TTO_107857,TTO_11350)
soft_is(TTO_108042,Class)
soft_is(TTO_108106,Class)
soft_is(TTO_108116,Class)
soft_SubClassOf(TTO_108116,TTO_10540)
soft_is(TTO_108210,Class)
soft_SubClassOf(TTO_108210,TTO_11770)
soft_is(TTO_108404,Class)
soft_SubClassOf(TTO_108404,TTO_11708)
soft_is(TTO_108416,Class)
soft_SubClassOf(TTO_108416,TTO_10570)
soft_is(TTO_108440,Class)
soft_is(TTO_108457,Class)
soft_SubClassOf(TTO_108457,TTO_10570)
soft_is(TTO_108503,Class)
soft_is(TTO_108739,Class)
soft_is(TTO_108814,Class)
soft_is(TTO_108863,Class)
soft_is(TTO_108958,Class)
soft_is(TTO_108977,Class)
soft_is(TTO_109016,Class)
soft_is(TTO_109060,Class)
soft_is(TTO_109120,Class)
soft_is(TTO_109178,Class)
soft_is(TTO_109247,Class)
soft_is(TTO_109309,Class)
soft_is(TTO_109403,Class)
soft_is(TTO_109410,Class)
soft_is(TTO_109521,Class)
soft_SubClassOf(TTO_109521,TTO_10030)
soft_is(TTO_109564,Class)
soft_is(TTO_109706,Class)
soft_is(TTO_110036,Class)
soft_is(TTO_110069,Class)
soft_SubClassOf(TTO_110069,TTO_10570)
soft_is(TTO_110208,Class)
soft_is(TTO_110269,Class)
soft_SubClassOf(TTO_110269,TTO_10570)
soft_is(TTO_110331,Class)
soft_is(TTO_110397,Class)
soft_SubClassOf(TTO_110397,TTO_10540)
soft_is(TTO_110544,Class)
soft_SubClassOf(TTO_110544,TTO_12080)
soft_is(TTO_110740,Class)
soft_is(TTO_110777,Class)
soft_is(TTO_110841,Class)
soft_is(TTO_110965,Class)
soft_SubClassOf(TTO_110965,TTO_10540)
soft_is(TTO_111010,Class)
soft_is(TTO_11232,Class)
soft_is(TTO_11234,Class)
soft_is(TTO_11340,Class)
soft_is(TTO_11350,Class)
soft_is(TTO_11370,Class)
soft_is(TTO_11460,Class)
soft_is(TTO_11470,Class)
soft_is(TTO_11550,Class)
soft_is(TTO_11708,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_11780,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_11830,Class)
soft_is(TTO_11920,Class)
soft_is(TTO_12080,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12105,Class)
soft_is(TTO_12132,Class)
soft_SubClassOf(TTO_12132,TTO_1065074)
soft_is(TTO_12134,Class)
soft_is(TTO_12135,Class)
soft_is(TTO_12180,Class)
soft_is(TTO_12300,Class)
soft_is(TTO_12400,Class)
soft_SubClassOf(TTO_12400,TTO_1535)
soft_is(TTO_12432,Class)
soft_is(TTO_12540,Class)
soft_is(TTO_12610,Class)
soft_is(TTO_1320,Class)
soft_is(TTO_13550,Class)
soft_is(TTO_14300,Class)
soft_is(TTO_1535,Class)
soft_is(TTO_301,Class)
soft_is(TTO_302,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
