soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(EFO_0007167,Class)
soft_is(EFO_0007182,Class)
soft_SubClassOf(EFO_0007182,MONDO_0019362)
soft_is(EFO_0007186,Class)
soft_SubClassOf(EFO_0007186,MONDO_0000341)
soft_is(EFO_0007204,Class)
soft_SubClassOf(EFO_0007204,MONDO_0024294,)
soft_SubClassOf(EFO_0007204,EFO_0006509,)
soft_SubClassOf(EFO_0007204,EFO_1000774,)
soft_SubClassOf(EFO_0007204,RO_0004029_some_EFO_1000697,)
soft_SubClassOf(EFO_0007204,EFO_0000784_some)
soft_SubClassOf(EFO_0007204,(UBERON_0000014_or_(BFO_0000050_some_UBERON_0000014)))
soft_is(EFO_0007205,Class)
soft_is(EFO_0007208,Class)
soft_SubClassOf(EFO_0007208,EFO_0005297)
soft_is(EFO_0007209,Class)
soft_SubClassOf(EFO_0007209,EFO_0005741,)
soft_SubClassOf(EFO_0007209,EFO_0000784_some)
soft_SubClassOf(EFO_0007209,(UBERON_0003215_or_(BFO_0000050_some_UBERON_0003215)))
soft_is(EFO_0007220,Class)
soft_equiv(EFO_0007220,EFO_0007517_and_(RO_0000053_some_MONDO_0021140))
soft_SubClassOf(EFO_0007220,MONDO_0002320,)
soft_SubClassOf(EFO_0007220,MONDO_0016511,)
soft_SubClassOf(EFO_0007220,EFO_0000540,)
soft_SubClassOf(EFO_0007220,EFO_0007517,)
soft_SubClassOf(EFO_0007220,EFO_1001456)
soft_is(EFO_0007249,Class)
soft_SubClassOf(EFO_0007249,MONDO_0004789,)
soft_SubClassOf(EFO_0007249,EFO_0003832,)
soft_SubClassOf(EFO_0007249,EFO_1000025,)
soft_SubClassOf(EFO_0007249,EFO_0000784_some)
soft_SubClassOf(EFO_0007249,(UBERON_0002110_or_(BFO_0000050_some_UBERON_0002110)))
soft_is(EFO_0007253,Class)
soft_SubClassOf(EFO_0007253,EFO_0007391)
soft_is(EFO_0007266,Class)
soft_SubClassOf(EFO_0007266,EFO_0009555)
soft_is(EFO_0007279,Class)
soft_SubClassOf(EFO_0007279,EFO_1000774)
soft_is(EFO_0007281,Class)
soft_SubClassOf(EFO_0007281,MONDO_0021666,)
soft_SubClassOf(EFO_0007281,MONDO_0024318,)
soft_SubClassOf(EFO_0007281,EFO_0006510,)
soft_SubClassOf(EFO_0007281,EFO_0007167)
soft_is(EFO_0007291,Class)
soft_is(EFO_0007319,Class)
soft_SubClassOf(EFO_0007319,EFO_1000973)
soft_is(EFO_0007322,Class)
soft_SubClassOf(EFO_0007322,MONDO_0003783)
soft_is(EFO_0007326,Class)
soft_SubClassOf(EFO_0007326,EFO_0000769)
soft_is(EFO_0007330,Class)
soft_SubClassOf(EFO_0007330,MONDO_0002516,)
soft_SubClassOf(EFO_0007330,MONDO_0021118,)
soft_SubClassOf(EFO_0007330,EFO_0000784_some)
soft_SubClassOf(EFO_0007330,(UBERON_0000160_or_(BFO_0000050_some_UBERON_0000160)))
soft_is(EFO_0007331,Class)
soft_is(EFO_0007352,Class)
soft_is(EFO_0007353,Class)
soft_SubClassOf(EFO_0007353,EFO_0007205,)
soft_SubClassOf(EFO_0007353,EFO_0007291,)
soft_SubClassOf(EFO_0007353,EFO_0007352)
soft_is(EFO_0007383,Class)
soft_is(EFO_0007391,Class)
soft_SubClassOf(EFO_0007391,EFO_1001342)
soft_is(EFO_0007394,Class)
soft_SubClassOf(EFO_0007394,EFO_1001456,)
soft_SubClassOf(EFO_0007394,EFO_1001475)
soft_is(EFO_0007416,Class)
soft_SubClassOf(EFO_0007416,MONDO_0002120,)
soft_SubClassOf(EFO_0007416,EFO_0007331,)
soft_SubClassOf(EFO_0007416,EFO_1000218,)
soft_SubClassOf(EFO_0007416,EFO_1000359)
soft_is(EFO_0007441,Class)
soft_is(EFO_0007444,Class)
soft_SubClassOf(EFO_0007444,EFO_0001068)
soft_is(EFO_0007450,Class)
soft_is(EFO_0007459,Class)
soft_SubClassOf(EFO_0007459,Orphanet_79161)
soft_is(EFO_0007468,Class)
soft_SubClassOf(EFO_0007468,EFO_0007391)
soft_is(EFO_0007474,Class)
soft_SubClassOf(EFO_0007474,MONDO_0100329)
soft_is(EFO_0007485,Class)
soft_SubClassOf(EFO_0007485,MONDO_0015926)
soft_is(EFO_0007510,Class)
soft_SubClassOf(EFO_0007510,MONDO_0000254)
soft_is(EFO_0007517,Class)
soft_is(EFO_0007530,Class)
soft_SubClassOf(EFO_0007530,EFO_1001475)
soft_is(EFO_0007533,Class)
soft_SubClassOf(EFO_0007533,EFO_0005854)
soft_is(EFO_0007539,Class)
soft_SubClassOf(EFO_0007539,MONDO_0700072)
soft_is(EFO_0007544,Class)
soft_SubClassOf(EFO_0007544,MONDO_0019801)
soft_is(EFO_0007559,Class)
soft_SubClassOf(EFO_0007559,EFO_0005066)
soft_is(EFO_0007563,Class)
soft_is(EFO_0007564,Class)
soft_SubClassOf(EFO_0007564,EFO_0007563)
soft_is(EFO_0007574,Class)
soft_SubClassOf(EFO_0007574,EFO_0001444)
soft_is(EFO_0007575,Class)
soft_SubClassOf(EFO_0007575,EFO_0007574)
soft_is(EFO_0007576,Class)
soft_SubClassOf(EFO_0007576,EFO_0007574)
soft_is(EFO_0007577,Class)
soft_SubClassOf(EFO_0007577,EFO_0007574)
soft_is(EFO_0007578,Class)
soft_SubClassOf(EFO_0007578,EFO_0007574,)
soft_SubClassOf(EFO_0007578,IAO_0000136_some_CHEBI_28694)
soft_is(EFO_0007579,Class)
soft_SubClassOf(EFO_0007579,EFO_0007574)
soft_is(EFO_0007580,Class)
soft_SubClassOf(EFO_0007580,EFO_0007574)
soft_is(EFO_0007581,Class)
soft_SubClassOf(EFO_0007581,EFO_0007574)
soft_is(EFO_0007582,Class)
soft_SubClassOf(EFO_0007582,EFO_0007574)
soft_is(EFO_0007583,Class)
soft_SubClassOf(EFO_0007583,EFO_0007574)
soft_is(EFO_0007584,Class)
soft_SubClassOf(EFO_0007584,EFO_0007574)
soft_is(EFO_0007591,Class)
soft_SubClassOf(EFO_0007591,EFO_0004512)
soft_is(EFO_0007593,Class)
soft_SubClassOf(EFO_0007593,EFO_0004554)
soft_is(EFO_0007602,Class)
soft_SubClassOf(EFO_0007602,EFO_0001444)
soft_is(EFO_0007612,Class)
soft_SubClassOf(EFO_0007612,GO_0009410)
soft_is(EFO_0007613,Class)
soft_SubClassOf(EFO_0007613,GO_0009410)
soft_is(EFO_0007615,Class)
soft_SubClassOf(EFO_0007615,EFO_0005036)
soft_is(EFO_0007616,Class)
soft_SubClassOf(EFO_0007616,EFO_0001444)
soft_is(EFO_0007617,Class)
soft_SubClassOf(EFO_0007617,EFO_0007616)
soft_is(EFO_0007618,Class)
soft_SubClassOf(EFO_0007618,EFO_0007616)
soft_is(EFO_0007620,Class)
soft_SubClassOf(EFO_0007620,EFO_0004516)
soft_is(EFO_0007621,Class)
soft_SubClassOf(EFO_0007621,EFO_0004516)
soft_is(EFO_0007622,Class)
soft_SubClassOf(EFO_0007622,EFO_0001444)
soft_is(EFO_0007627,Class)
soft_SubClassOf(EFO_0007627,EFO_0006841)
soft_is(EFO_0007628,Class)
soft_SubClassOf(EFO_0007628,EFO_0006841)
soft_is(EFO_0007630,Class)
soft_is(EFO_0007631,Class)
soft_SubClassOf(EFO_0007631,EFO_0001444)
soft_is(EFO_0007633,Class)
soft_SubClassOf(EFO_0007633,GO_0009410)
soft_is(EFO_0007635,Class)
soft_SubClassOf(EFO_0007635,EFO_0005115)
soft_is(EFO_0007636,Class)
soft_SubClassOf(EFO_0007636,EFO_0006848)
soft_is(EFO_0007639,Class)
soft_SubClassOf(EFO_0007639,EFO_0001444)
soft_is(EFO_0007643,Class)
soft_SubClassOf(EFO_0007643,EFO_0005857)
soft_is(EFO_0007645,Class)
soft_SubClassOf(EFO_0007645,EFO_0007878)
soft_is(EFO_0007646,Class)
soft_SubClassOf(EFO_0007646,EFO_0004464,)
soft_SubClassOf(EFO_0007646,EFO_0006514)
soft_is(EFO_0007648,Class)
soft_SubClassOf(EFO_0007648,EFO_0001444)
soft_is(EFO_0007649,Class)
soft_SubClassOf(EFO_0007649,EFO_0004742)
soft_is(EFO_0007651,Class)
soft_SubClassOf(EFO_0007651,EFO_0005116)
soft_is(EFO_0007658,Class)
soft_SubClassOf(EFO_0007658,EFO_0001444)
soft_is(EFO_0007659,Class)
soft_SubClassOf(EFO_0007659,EFO_0007658)
soft_is(EFO_0007660,Class)
soft_SubClassOf(EFO_0007660,EFO_0006848,)
soft_SubClassOf(EFO_0007660,EFO_0007911)
soft_is(EFO_0007662,Class)
soft_SubClassOf(EFO_0007662,GO_0009410)
soft_is(EFO_0007663,Class)
soft_SubClassOf(EFO_0007663,EFO_0006848,)
soft_SubClassOf(EFO_0007663,EFO_0007826)
soft_is(EFO_0007675,Class)
soft_SubClassOf(EFO_0007675,EFO_0001444)
soft_is(EFO_0007676,Class)
soft_SubClassOf(EFO_0007676,GO_0009410)
soft_is(EFO_0007678,Class)
soft_SubClassOf(EFO_0007678,EFO_0008111)
soft_is(EFO_0007679,Class)
soft_SubClassOf(EFO_0007679,EFO_0006848,)
soft_SubClassOf(EFO_0007679,IAO_0000136_some_HP_0010865,)
soft_SubClassOf(EFO_0007679,IAO_0000136_some_EFO_0000677)
soft_is(EFO_0007680,Class)
soft_SubClassOf(EFO_0007680,EFO_0001444)
soft_is(EFO_0007690,Class)
soft_SubClassOf(EFO_0007690,EFO_0002696,)
soft_SubClassOf(EFO_0007690,EFO_0009967,)
soft_SubClassOf(EFO_0007690,RO_0000057_some_EFO_0002698)
soft_is(EFO_0007695,Class)
soft_is(EFO_0007698,Class)
soft_SubClassOf(EFO_0007698,EFO_0007658)
soft_is(EFO_0007699,Class)
soft_SubClassOf(EFO_0007699,EFO_0004731)
soft_is(EFO_0007700,Class)
soft_SubClassOf(EFO_0007700,EFO_0006848)
soft_is(EFO_0007701,Class)
soft_is(EFO_0007704,Class)
soft_SubClassOf(EFO_0007704,EFO_0006848,)
soft_SubClassOf(EFO_0007704,IAO_0000136_some_EFO_0000677)
soft_is(EFO_0007705,Class)
soft_SubClassOf(EFO_0007705,EFO_0006848)
soft_is(EFO_0007707,Class)
soft_SubClassOf(EFO_0007707,EFO_0006514)
soft_is(EFO_0007708,Class)
soft_SubClassOf(EFO_0007708,EFO_0006514)
soft_is(EFO_0007709,Class)
soft_SubClassOf(EFO_0007709,EFO_0006514)
soft_is(EFO_0007710,Class)
soft_SubClassOf(EFO_0007710,EFO_0007998)
soft_is(EFO_0007716,Class)
soft_SubClassOf(EFO_0007716,EFO_0001444,)
soft_SubClassOf(EFO_0007716,IAO_0000136_some_UBERON_0005396)
soft_is(EFO_0007717,Class)
soft_SubClassOf(EFO_0007717,EFO_0007716)
soft_is(EFO_0007718,Class)
soft_SubClassOf(EFO_0007718,EFO_0007716)
soft_is(EFO_0007721,Class)
soft_SubClassOf(EFO_0007721,EFO_0007716)
soft_is(EFO_0007723,Class)
soft_SubClassOf(EFO_0007723,EFO_0007716)
soft_is(EFO_0007724,Class)
soft_SubClassOf(EFO_0007724,EFO_0007716)
soft_is(EFO_0007733,Class)
soft_SubClassOf(EFO_0007733,NCBITaxon_10090)
soft_is(EFO_0007738,Class)
soft_SubClassOf(EFO_0007738,EFO_0004464)
soft_is(EFO_0007743,Class)
soft_SubClassOf(EFO_0007743,EFO_0006841,)
soft_SubClassOf(EFO_0007743,EFO_0006843)
soft_is(EFO_0007744,Class)
soft_SubClassOf(EFO_0007744,EFO_0006841)
soft_is(EFO_0007745,Class)
soft_SubClassOf(EFO_0007745,EFO_0001444)
soft_is(EFO_0007746,Class)
soft_SubClassOf(EFO_0007746,EFO_0004464)
soft_is(EFO_0007747,Class)
soft_SubClassOf(EFO_0007747,EFO_0001444)
soft_is(EFO_0007756,Class)
soft_SubClassOf(EFO_0007756,EFO_0007658)
soft_is(EFO_0007764,Class)
soft_SubClassOf(EFO_0007764,EFO_0001444)
soft_is(EFO_0007765,Class)
soft_SubClassOf(EFO_0007765,EFO_0001444)
soft_is(EFO_0007766,Class)
soft_SubClassOf(EFO_0007766,GO_0009410)
soft_is(EFO_0007767,Class)
soft_SubClassOf(EFO_0007767,GO_0009410)
soft_is(EFO_0007770,Class)
soft_SubClassOf(EFO_0007770,EFO_0001444)
soft_is(EFO_0007771,Class)
soft_SubClassOf(EFO_0007771,EFO_0001444)
soft_is(EFO_0007773,Class)
soft_SubClassOf(EFO_0007773,EFO_0001444)
soft_is(EFO_0007774,Class)
soft_SubClassOf(EFO_0007774,EFO_0001444)
soft_is(EFO_0007775,Class)
soft_SubClassOf(EFO_0007775,EFO_0001444)
soft_is(EFO_0007776,Class)
soft_SubClassOf(EFO_0007776,EFO_0001444)
soft_is(EFO_0007777,Class)
soft_SubClassOf(EFO_0007777,EFO_0005115)
soft_is(EFO_0007780,Class)
soft_SubClassOf(EFO_0007780,EFO_0001444)
soft_is(EFO_0007781,Class)
soft_SubClassOf(EFO_0007781,EFO_0006848)
soft_is(EFO_0007783,Class)
soft_SubClassOf(EFO_0007783,EFO_0004554)
soft_is(EFO_0007784,Class)
soft_SubClassOf(EFO_0007784,EFO_0001444)
soft_is(EFO_0007786,Class)
soft_SubClassOf(EFO_0007786,EFO_0001444)
soft_is(EFO_0007787,Class)
soft_SubClassOf(EFO_0007787,EFO_0005278)
soft_is(EFO_0007790,Class)
soft_SubClassOf(EFO_0007790,EFO_0006843)
soft_is(EFO_0007791,Class)
soft_SubClassOf(EFO_0007791,EFO_0007034)
soft_is(EFO_0007792,Class)
soft_SubClassOf(EFO_0007792,EFO_0007010)
soft_is(EFO_0007794,Class)
soft_SubClassOf(EFO_0007794,EFO_0001444,)
soft_SubClassOf(EFO_0007794,IAO_0000136_some_CHEBI_18723)
soft_is(EFO_0007795,Class)
soft_SubClassOf(EFO_0007795,EFO_0006848)
soft_is(EFO_0007797,Class)
soft_SubClassOf(EFO_0007797,EFO_0001444)
soft_is(EFO_0007798,Class)
soft_SubClassOf(EFO_0007798,EFO_0006848,)
soft_SubClassOf(EFO_0007798,EFO_0007797)
soft_is(EFO_0007799,Class)
soft_SubClassOf(EFO_0007799,EFO_0006848,)
soft_SubClassOf(EFO_0007799,EFO_0007797)
soft_is(EFO_0007801,Class)
soft_SubClassOf(EFO_0007801,EFO_0004737)
soft_is(EFO_0007802,Class)
soft_SubClassOf(EFO_0007802,EFO_0006848)
soft_is(EFO_0007803,Class)
soft_SubClassOf(EFO_0007803,EFO_0006848,)
soft_SubClassOf(EFO_0007803,IAO_0000136_some_EFO_0000677)
soft_is(EFO_0007804,Class)
soft_SubClassOf(EFO_0007804,EFO_0004611)
soft_is(EFO_0007807,Class)
soft_SubClassOf(EFO_0007807,EFO_0001444,)
soft_SubClassOf(EFO_0007807,IAO_0000136_some_CHEBI_22977)
soft_is(EFO_0007809,Class)
soft_SubClassOf(EFO_0007809,GO_0009410)
soft_is(EFO_0007813,Class)
soft_SubClassOf(EFO_0007813,EFO_0001444)
soft_is(EFO_0007814,Class)
soft_equiv(EFO_0007814,EFO_0001444_and_(IAO_0000136_some_MONDO_0004892))
soft_SubClassOf(EFO_0007814,EFO_0001444,)
soft_SubClassOf(EFO_0007814,EFO_0004731)
soft_is(EFO_0007817,Class)
soft_SubClassOf(EFO_0007817,EFO_0001444)
soft_is(EFO_0007818,Class)
soft_SubClassOf(EFO_0007818,EFO_0001444)
soft_is(EFO_0007819,Class)
soft_SubClassOf(EFO_0007819,EFO_0001444)
soft_is(EFO_0007821,Class)
soft_SubClassOf(EFO_0007821,EFO_0001444,)
soft_SubClassOf(EFO_0007821,IAO_0000136_some_EFO_0005038)
soft_is(EFO_0007822,Class)
soft_SubClassOf(EFO_0007822,EFO_0007821)
soft_is(EFO_0007823,Class)
soft_SubClassOf(EFO_0007823,EFO_0007821)
soft_is(EFO_0007824,Class)
soft_SubClassOf(EFO_0007824,EFO_0007821)
soft_is(EFO_0007825,Class)
soft_SubClassOf(EFO_0007825,EFO_0007821)
soft_is(EFO_0007826,Class)
soft_SubClassOf(EFO_0007826,EFO_0001444,)
soft_SubClassOf(EFO_0007826,IAO_0000136_some_EFO_0003015)
soft_is(EFO_0007827,Class)
soft_SubClassOf(EFO_0007827,EFO_0004870)
soft_is(EFO_0007828,Class)
soft_SubClassOf(EFO_0007828,EFO_0004870)
soft_is(EFO_0007830,Class)
soft_SubClassOf(EFO_0007830,EFO_0006848)
soft_is(EFO_0007831,Class)
soft_is(EFO_0007835,Class)
soft_SubClassOf(EFO_0007835,EFO_0006848)
soft_is(EFO_0007836,Class)
soft_SubClassOf(EFO_0007836,EFO_0001444)
soft_is(EFO_0007837,Class)
soft_SubClassOf(EFO_0007837,EFO_0007034)
soft_is(EFO_0007838,Class)
soft_SubClassOf(EFO_0007838,GO_0009410)
soft_is(EFO_0007840,Class)
soft_SubClassOf(EFO_0007840,EFO_0008360)
soft_is(EFO_0007841,Class)
soft_SubClassOf(EFO_0007841,EFO_0001444,)
soft_SubClassOf(EFO_0007841,IAO_0000136_some_EFO_0004743)
soft_is(EFO_0007843,Class)
soft_SubClassOf(EFO_0007843,EFO_0007841)
soft_is(EFO_0007847,Class)
soft_SubClassOf(EFO_0007847,EFO_0007841)
soft_is(EFO_0007849,Class)
soft_SubClassOf(EFO_0007849,EFO_0004346,)
soft_SubClassOf(EFO_0007849,EFO_0004464)
soft_is(EFO_0007850,Class)
soft_SubClassOf(EFO_0007850,EFO_0007009)
soft_is(EFO_0007854,Class)
soft_SubClassOf(EFO_0007854,EFO_0004302)
soft_is(EFO_0007855,Class)
soft_SubClassOf(EFO_0007855,EFO_0007841)
soft_is(EFO_0007856,Class)
soft_SubClassOf(EFO_0007856,EFO_0007841)
soft_is(EFO_0007857,Class)
soft_SubClassOf(EFO_0007857,EFO_0007841)
soft_is(EFO_0007858,Class)
soft_SubClassOf(EFO_0007858,EFO_0004731)
soft_is(EFO_0007860,Class)
soft_SubClassOf(EFO_0007860,EFO_0006848)
soft_is(EFO_0007862,Class)
soft_SubClassOf(EFO_0007862,EFO_0001444)
soft_is(EFO_0007863,Class)
soft_SubClassOf(EFO_0007863,EFO_0001444)
soft_is(EFO_0007864,Class)
soft_SubClassOf(EFO_0007864,EFO_0001444)
soft_is(EFO_0007865,Class)
soft_SubClassOf(EFO_0007865,EFO_0006848)
soft_is(EFO_0007869,Class)
soft_SubClassOf(EFO_0007869,EFO_0006848)
soft_is(EFO_0007873,Class)
soft_SubClassOf(EFO_0007873,EFO_0005890)
soft_is(EFO_0007875,Class)
soft_SubClassOf(EFO_0007875,EFO_0004870)
soft_is(EFO_0007876,Class)
soft_SubClassOf(EFO_0007876,EFO_0004870)
soft_is(EFO_0007878,Class)
soft_SubClassOf(EFO_0007878,EFO_0001444,)
soft_SubClassOf(EFO_0007878,IAO_0000136_some_EFO_0004329)
soft_is(EFO_0007880,Class)
soft_SubClassOf(EFO_0007880,GO_0009410)
soft_is(EFO_0007881,Class)
soft_SubClassOf(EFO_0007881,EFO_0001444)
soft_is(EFO_0007882,Class)
soft_SubClassOf(EFO_0007882,EFO_0004557)
soft_is(EFO_0007886,Class)
soft_SubClassOf(EFO_0007886,EFO_0007960)
soft_is(EFO_0007889,Class)
soft_SubClassOf(EFO_0007889,EFO_0001444)
soft_is(EFO_0007890,Class)
soft_SubClassOf(EFO_0007890,EFO_0004764)
soft_is(EFO_0007891,Class)
soft_SubClassOf(EFO_0007891,EFO_0001444)
soft_is(EFO_0007892,Class)
soft_SubClassOf(EFO_0007892,EFO_0007958)
soft_is(EFO_0007893,Class)
soft_SubClassOf(EFO_0007893,EFO_0004737)
soft_is(EFO_0007894,Class)
soft_SubClassOf(EFO_0007894,EFO_0004737)
soft_is(EFO_0007895,Class)
soft_SubClassOf(EFO_0007895,EFO_0004737)
soft_is(EFO_0007896,Class)
soft_SubClassOf(EFO_0007896,EFO_0004737)
soft_is(EFO_0007897,Class)
soft_SubClassOf(EFO_0007897,EFO_0004737)
soft_is(EFO_0007901,Class)
soft_SubClassOf(EFO_0007901,EFO_0004461)
soft_is(EFO_0007902,Class)
soft_SubClassOf(EFO_0007902,EFO_0004461,)
soft_SubClassOf(EFO_0007902,IAO_0000136_some_HP_0011031,)
soft_SubClassOf(EFO_0007902,IAO_0000136_some)
soft_SubClassOf(EFO_0007902,(CHEBI_18248_and_(has_role_some_CHEBI_59163)))
soft_is(EFO_0007903,Class)
soft_SubClassOf(EFO_0007903,EFO_0004838)
soft_is(EFO_0007904,Class)
soft_SubClassOf(EFO_0007904,EFO_0008422)
soft_is(EFO_0007905,Class)
soft_SubClassOf(EFO_0007905,EFO_0001444)
soft_is(EFO_0007906,Class)
soft_SubClassOf(EFO_0007906,EFO_0007821)
soft_is(EFO_0007907,Class)
soft_SubClassOf(EFO_0007907,EFO_0007010)
soft_is(EFO_0007908,Class)
soft_SubClassOf(EFO_0007908,EFO_0008360)
soft_is(EFO_0007909,Class)
soft_SubClassOf(EFO_0007909,EFO_0001444)
soft_is(EFO_0007910,Class)
soft_SubClassOf(EFO_0007910,EFO_0001444)
soft_is(EFO_0007911,Class)
soft_SubClassOf(EFO_0007911,EFO_0001444,)
soft_SubClassOf(EFO_0007911,IAO_0000136_some_EFO_0004365)
soft_is(EFO_0007912,Class)
soft_SubClassOf(EFO_0007912,EFO_0007911)
soft_is(EFO_0007913,Class)
soft_SubClassOf(EFO_0007913,EFO_0007911)
soft_is(EFO_0007914,Class)
soft_SubClassOf(EFO_0007914,EFO_0007911)
soft_is(EFO_0007915,Class)
soft_SubClassOf(EFO_0007915,EFO_0007911)
soft_is(EFO_0007918,Class)
soft_SubClassOf(EFO_0007918,GO_0009410)
soft_is(EFO_0007922,Class)
soft_SubClassOf(EFO_0007922,GO_0009410)
soft_is(EFO_0007923,Class)
soft_SubClassOf(EFO_0007923,GO_0009410)
soft_is(EFO_0007924,Class)
soft_SubClassOf(EFO_0007924,EFO_0001444)
soft_is(EFO_0007927,Class)
soft_SubClassOf(EFO_0007927,EFO_0006848,)
soft_SubClassOf(EFO_0007927,IAO_0000136_some_MONDO_0005090)
soft_is(EFO_0007929,Class)
soft_SubClassOf(EFO_0007929,EFO_0004529)
soft_is(EFO_0007930,Class)
soft_SubClassOf(EFO_0007930,EFO_0004529)
soft_is(EFO_0007931,Class)
soft_SubClassOf(EFO_0007931,EFO_0004529)
soft_is(EFO_0007932,Class)
soft_SubClassOf(EFO_0007932,EFO_0001444,)
soft_SubClassOf(EFO_0007932,(IAO_0000136_some_EFO_0000707)_or_(IAO_0000136_some_EFO_0004193))
soft_is(EFO_0007934,Class)
soft_SubClassOf(EFO_0007934,EFO_0004742)
soft_is(EFO_0007936,Class)
soft_SubClassOf(EFO_0007936,EFO_0001444)
soft_is(EFO_0007938,Class)
soft_SubClassOf(EFO_0007938,EFO_0001444)
soft_is(EFO_0007939,Class)
soft_SubClassOf(EFO_0007939,EFO_0001444)
soft_is(EFO_0007941,Class)
soft_SubClassOf(EFO_0007941,EFO_0001444,)
soft_SubClassOf(EFO_0007941,(IAO_0000136_some_HP_0011868)_and_(IAO_0000136_some_EFO_1002005))
soft_is(EFO_0007942,Class)
soft_SubClassOf(EFO_0007942,EFO_0001444,)
soft_SubClassOf(EFO_0007942,IAO_0000136_some_EFO_1000786)
soft_is(EFO_0007944,Class)
soft_SubClassOf(EFO_0007944,EFO_0008360)
soft_is(EFO_0007946,Class)
soft_SubClassOf(EFO_0007946,EFO_0001444)
soft_is(EFO_0007947,Class)
soft_SubClassOf(EFO_0007947,EFO_0004742)
soft_is(EFO_0007956,Class)
soft_SubClassOf(EFO_0007956,EFO_0004503)
soft_is(EFO_0007958,Class)
soft_SubClassOf(EFO_0007958,EFO_0001444)
soft_is(EFO_0007959,Class)
soft_SubClassOf(EFO_0007959,EFO_0007958)
soft_is(EFO_0007960,Class)
soft_equiv(EFO_0007960,EFO_0001444_and_(IAO_0000136_some_CHEBI_25705))
soft_SubClassOf(EFO_0007960,EFO_0001444)
soft_is(EFO_0007961,Class)
soft_SubClassOf(EFO_0007961,EFO_0001444)
soft_is(EFO_0007962,Class)
soft_SubClassOf(EFO_0007962,EFO_0001444)
soft_is(EFO_0007963,Class)
soft_SubClassOf(EFO_0007963,EFO_0001444,)
soft_SubClassOf(EFO_0007963,IAO_0000136_some_CL_0000510)
soft_is(EFO_0007964,Class)
soft_SubClassOf(EFO_0007964,EFO_0001444)
soft_is(EFO_0007967,Class)
soft_SubClassOf(EFO_0007967,EFO_0001444)
soft_is(EFO_0007968,Class)
soft_SubClassOf(EFO_0007968,EFO_0001444)
soft_is(EFO_0007969,Class)
soft_SubClassOf(EFO_0007969,EFO_0006848)
soft_is(EFO_0007970,Class)
soft_SubClassOf(EFO_0007970,EFO_0001444)
soft_is(EFO_0007971,Class)
soft_SubClassOf(EFO_0007971,EFO_0001444)
soft_is(EFO_0007972,Class)
soft_SubClassOf(EFO_0007972,EFO_0001444)
soft_is(EFO_0007974,Class)
soft_SubClassOf(EFO_0007974,EFO_0005110)
soft_is(EFO_0007978,Class)
soft_SubClassOf(EFO_0007978,EFO_0005047)
soft_is(EFO_0007979,Class)
soft_SubClassOf(EFO_0007979,EFO_0006848)
soft_is(EFO_0007980,Class)
soft_SubClassOf(EFO_0007980,EFO_0004464)
soft_is(EFO_0007984,Class)
soft_SubClassOf(EFO_0007984,EFO_0005036)
soft_is(EFO_0007985,Class)
soft_SubClassOf(EFO_0007985,EFO_0005036)
soft_is(EFO_0007998,Class)
soft_SubClassOf(EFO_0007998,EFO_0001444,)
soft_SubClassOf(EFO_0007998,IAO_0000136_some_HP_0100543)
soft_is(EFO_0007999,Class)
soft_SubClassOf(EFO_0007999,EFO_0004302)
soft_is(EFO_0008002,Class)
soft_SubClassOf(EFO_0008002,EFO_0001444,)
soft_SubClassOf(EFO_0008002,IAO_0000136_some_EFO_0003940)
soft_is(EFO_0008004,Class)
soft_SubClassOf(EFO_0008004,EFO_0005115)
soft_is(EFO_0008005,Class)
soft_SubClassOf(EFO_0008005,EFO_0001444,)
soft_SubClassOf(EFO_0008005,IAO_0000136_some_EFO_0005109)
soft_is(EFO_0008006,Class)
soft_SubClassOf(EFO_0008006,EFO_0001444,)
soft_SubClassOf(EFO_0008006,IAO_0000136_some_EFO_0005422)
soft_is(EFO_0008008,Class)
soft_SubClassOf(EFO_0008008,EFO_0003765)
soft_is(EFO_0008009,Class)
soft_SubClassOf(EFO_0008009,EFO_0001444)
soft_is(EFO_0008075,Class)
soft_SubClassOf(EFO_0008075,EFO_0010968)
soft_is(EFO_0008080,Class)
soft_SubClassOf(EFO_0008080,EFO_0006930)
soft_is(EFO_0008087,Class)
soft_SubClassOf(EFO_0008087,EFO_0004634)
soft_is(EFO_0008111,Class)
soft_SubClassOf(EFO_0008111,EFO_0001444)
soft_is(EFO_0008170,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0008204,Class)
soft_SubClassOf(EFO_0008204,EFO_0004298,)
soft_SubClassOf(EFO_0008204,IAO_0000136_some_UBERON_0002082)
soft_is(EFO_0008205,Class)
soft_SubClassOf(EFO_0008205,EFO_0004298)
soft_is(EFO_0008206,Class)
soft_SubClassOf(EFO_0008206,EFO_0004298)
soft_is(EFO_0008230,Class)
soft_SubClassOf(EFO_0008230,EFO_0008245)
soft_is(EFO_0008237,Class)
soft_SubClassOf(EFO_0008237,EFO_0008245)
soft_is(EFO_0008245,Class)
soft_SubClassOf(EFO_0008245,EFO_0001444)
soft_is(EFO_0008255,Class)
soft_SubClassOf(EFO_0008255,EFO_0008360)
soft_is(EFO_0008307,Class)
soft_SubClassOf(EFO_0008307,EFO_0001444)
soft_is(EFO_0008316,Class)
