soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_58467,CHEBI_58945,)
soft_SubClassOf(CHEBI_58467,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58467,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_18381,chebi#)
soft_is(CHEBI_58468,Class)
soft_SubClassOf(CHEBI_58468,CHEBI_35238,)
soft_is(is_tautomer_of_some_CHEBI_18383,chebi#)
soft_is(CHEBI_58469,Class)
soft_SubClassOf(CHEBI_58469,CHEBI_76301)
soft_is(CHEBI_58472,Class)
soft_SubClassOf(CHEBI_58472,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_18396,chebi#)
soft_is(CHEBI_58474,Class)
soft_SubClassOf(CHEBI_58474,CHEBI_25696)
soft_is(CHEBI_58475,Class)
soft_SubClassOf(CHEBI_58475,CHEBI_58945,)
soft_SubClassOf(CHEBI_58475,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58475,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_18406,chebi#)
soft_is(CHEBI_58476,Class)
soft_SubClassOf(CHEBI_58476,CHEBI_36059,)
soft_is(is_conjugate_base_of_some_CHEBI_18409,chebi#)
soft_is(CHEBI_58477,Class)
soft_SubClassOf(CHEBI_58477,CHEBI_33558,)
soft_SubClassOf(CHEBI_58477,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_18412,chebi#)
soft_is(CHEBI_58478,Class)
soft_SubClassOf(CHEBI_58478,CHEBI_58945,)
soft_SubClassOf(CHEBI_58478,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58478,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_18413,chebi#)
soft_is(CHEBI_58483,Class)
soft_SubClassOf(CHEBI_58483,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_18425,chebi#)
soft_is(CHEBI_58484,Class)
soft_SubClassOf(CHEBI_58484,CHEBI_76301)
soft_is(CHEBI_58487,Class)
soft_SubClassOf(CHEBI_58487,CHEBI_27092,)
soft_SubClassOf(CHEBI_58487,CHEBI_35238,)
soft_is(is_conjugate_base_of_some_CHEBI_19274,chebi#)
soft_is(CHEBI_5849,Class)
soft_is(CHEBI_585,Class)
soft_is(CHEBI_58502,Class)
soft_SubClassOf(CHEBI_58502,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_2481,chebi#)
soft_is(CHEBI_58505,Class)
soft_SubClassOf(CHEBI_58505,CHEBI_35753,)
soft_is(is_conjugate_base_of_some_CHEBI_25426,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_77826,chebi#)
soft_is(CHEBI_58510,Class)
soft_SubClassOf(CHEBI_58510,CHEBI_59737,)
soft_is(is_conjugate_base_of_some_CHEBI_27392,chebi#)
soft_is(CHEBI_58513,Class)
soft_SubClassOf(CHEBI_58513,CHEBI_59140,)
soft_is(is_conjugate_base_of_some_CHEBI_27513,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_77872,chebi#)
soft_is(CHEBI_58516,Class)
soft_SubClassOf(CHEBI_58516,CHEBI_58945,)
soft_SubClassOf(CHEBI_58516,RO_0000087_some_CHEBI_75772,)
soft_is(is_conjugate_base_of_some_CHEBI_27625,chebi#)
soft_is(CHEBI_58519,Class)
soft_SubClassOf(CHEBI_58519,CHEBI_58946)
soft_is(CHEBI_58525,Class)
soft_SubClassOf(CHEBI_58525,CHEBI_58945,)
soft_SubClassOf(CHEBI_58525,RO_0000087_some_CHEBI_75772,)
soft_is(is_conjugate_base_of_some_CHEBI_27735,chebi#)
soft_is(CHEBI_58528,Class)
soft_SubClassOf(CHEBI_58528,CHEBI_58342,)
soft_SubClassOf(CHEBI_58528,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_27762,chebi#)
soft_is(CHEBI_58529,Class)
soft_SubClassOf(CHEBI_58529,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_27775,chebi#)
soft_is(CHEBI_58533,Class)
soft_SubClassOf(CHEBI_58533,CHEBI_58945,)
soft_SubClassOf(CHEBI_58533,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58533,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_27859,chebi#)
soft_is(CHEBI_58534,Class)
soft_SubClassOf(CHEBI_58534,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_27887,chebi#)
soft_is(CHEBI_58537,Class)
soft_SubClassOf(CHEBI_58537,CHEBI_59140,)
soft_is(is_conjugate_base_of_some_CHEBI_27937,chebi#)
soft_is(CHEBI_58538,Class)
soft_SubClassOf(CHEBI_58538,CHEBI_35179,)
soft_SubClassOf(CHEBI_58538,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_27951,chebi#)
soft_is(CHEBI_58539,Class)
soft_SubClassOf(CHEBI_58539,CHEBI_25696)
soft_is(CHEBI_58540,Class)
soft_SubClassOf(CHEBI_58540,CHEBI_62643)
soft_is(CHEBI_58541,Class)
soft_SubClassOf(CHEBI_58541,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_27964,chebi#)
soft_is(CHEBI_58542,Class)
soft_SubClassOf(CHEBI_58542,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_27973,chebi#)
soft_is(CHEBI_58544,Class)
soft_SubClassOf(CHEBI_58544,CHEBI_60038,)
soft_is(is_conjugate_base_of_some_CHEBI_28018,chebi#)
soft_is(CHEBI_58547,Class)
soft_SubClassOf(CHEBI_58547,CHEBI_59258,)
soft_is(is_conjugate_base_of_some_CHEBI_28089,chebi#)
soft_is(CHEBI_58548,Class)
soft_SubClassOf(CHEBI_58548,CHEBI_58945,)
soft_SubClassOf(CHEBI_58548,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58548,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_28096,chebi#)
soft_is(CHEBI_58551,Class)
soft_SubClassOf(CHEBI_58551,CHEBI_59737)
soft_is(CHEBI_58553,Class)
soft_SubClassOf(CHEBI_58553,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_28151,chebi#)
soft_is(CHEBI_58555,Class)
soft_SubClassOf(CHEBI_58555,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_28228,chebi#)
soft_is(CHEBI_58557,Class)
soft_SubClassOf(CHEBI_58557,CHEBI_57666,)
soft_SubClassOf(CHEBI_58557,CHEBI_58945,)
soft_SubClassOf(CHEBI_58557,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_28273,chebi#)
soft_is(CHEBI_58559,Class)
soft_SubClassOf(CHEBI_58559,CHEBI_35693,)
soft_SubClassOf(CHEBI_58559,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_28289,chebi#)
soft_is(CHEBI_58560,Class)
soft_SubClassOf(CHEBI_58560,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_28296,chebi#)
soft_is(CHEBI_58561,Class)
soft_SubClassOf(CHEBI_58561,CHEBI_59140,)
soft_is(is_conjugate_base_of_some_CHEBI_28307,chebi#)
soft_is(CHEBI_58563,Class)
soft_SubClassOf(CHEBI_58563,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_28390,chebi#)
soft_is(CHEBI_58564,Class)
soft_SubClassOf(CHEBI_58564,CHEBI_38466,)
soft_SubClassOf(CHEBI_58564,CHEBI_58945,)
soft_SubClassOf(CHEBI_58564,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58564,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_28413,chebi#)
soft_is(CHEBI_58566,Class)
soft_SubClassOf(CHEBI_58566,CHEBI_140358,)
soft_SubClassOf(CHEBI_58566,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_28455,chebi#)
soft_is(CHEBI_58567,Class)
soft_SubClassOf(CHEBI_58567,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_28462,chebi#)
soft_is(CHEBI_58571,Class)
soft_SubClassOf(CHEBI_58571,CHEBI_25696)
soft_is(CHEBI_58576,Class)
soft_SubClassOf(CHEBI_58576,CHEBI_58945,)
soft_SubClassOf(CHEBI_58576,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_28542,chebi#)
soft_is(CHEBI_58578,Class)
soft_SubClassOf(CHEBI_58578,CHEBI_59737)
soft_is(CHEBI_58579,Class)
soft_SubClassOf(CHEBI_58579,CHEBI_58945,)
soft_SubClassOf(CHEBI_58579,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58579,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_28602,chebi#)
soft_is(CHEBI_58580,Class)
soft_SubClassOf(CHEBI_58580,CHEBI_53309,)
soft_is(is_conjugate_base_of_some_CHEBI_28624,chebi#)
soft_is(CHEBI_58582,Class)
soft_SubClassOf(CHEBI_58582,CHEBI_59737)
soft_is(CHEBI_58588,Class)
soft_is(CHEBI_58589,Class)
soft_SubClassOf(CHEBI_58589,CHEBI_176894)
soft_is(CHEBI_58592,Class)
soft_SubClassOf(CHEBI_58592,CHEBI_58945,)
soft_SubClassOf(CHEBI_58592,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58592,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_28843,chebi#)
soft_is(CHEBI_58593,Class)
soft_SubClassOf(CHEBI_58593,CHEBI_73316,)
soft_SubClassOf(CHEBI_58593,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58593,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_28846,chebi#)
soft_is(CHEBI_585948,Class)
soft_SubClassOf(CHEBI_585948,CHEBI_23697,)
soft_SubClassOf(CHEBI_585948,CHEBI_23990,)
soft_SubClassOf(CHEBI_585948,CHEBI_25248,)
soft_SubClassOf(CHEBI_585948,CHEBI_50075,)
soft_SubClassOf(CHEBI_585948,RO_0000087_some_CHEBI_35620,)
soft_SubClassOf(CHEBI_585948,RO_0000087_some_CHEBI_35674,)
soft_SubClassOf(CHEBI_585948,RO_0000087_some_CHEBI_38070,)
soft_SubClassOf(CHEBI_585948,RO_0000087_some_CHEBI_38215)
soft_is(CHEBI_58595,Class)
soft_SubClassOf(CHEBI_58595,CHEBI_73316,)
soft_SubClassOf(CHEBI_58595,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58595,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_28862,chebi#)
soft_is(CHEBI_58596,Class)
soft_SubClassOf(CHEBI_58596,CHEBI_35757,)
soft_SubClassOf(CHEBI_58596,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_28890,chebi#)
soft_is(CHEBI_58599,Class)
soft_SubClassOf(CHEBI_58599,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_28968,chebi#)
soft_is(CHEBI_58601,Class)
soft_SubClassOf(CHEBI_58601,CHEBI_140358,)
soft_SubClassOf(CHEBI_58601,CHEBI_58945,)
soft_SubClassOf(CHEBI_58601,RO_0000087_some_CHEBI_77746,)
soft_SubClassOf(CHEBI_58601,RO_0000087_some_CHEBI_78675,)
soft_is(is_conjugate_base_of_some_CHEBI_29042,chebi#)
soft_is(CHEBI_58602,Class)
soft_SubClassOf(CHEBI_58602,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_29051,chebi#)
soft_is(CHEBI_58603,Class)
soft_SubClassOf(CHEBI_58603,CHEBI_60373)
soft_is(CHEBI_58604,Class)
soft_SubClassOf(CHEBI_58604,CHEBI_25696)
soft_is(CHEBI_58613,Class)
soft_SubClassOf(CHEBI_58613,CHEBI_35757,)
soft_SubClassOf(CHEBI_58613,CHEBI_58945,)
soft_SubClassOf(CHEBI_58613,RO_0000087_some_CHEBI_75772,)
soft_is(is_conjugate_base_of_some_CHEBI_29112,chebi#)
soft_is(CHEBI_58614,Class)
soft_SubClassOf(CHEBI_58614,CHEBI_58945,)
soft_SubClassOf(CHEBI_58614,RO_0000087_some_CHEBI_75772,)
soft_is(is_conjugate_base_of_some_CHEBI_29114,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_59545,chebi#)
soft_is(CHEBI_58616,Class)
soft_SubClassOf(CHEBI_58616,CHEBI_25696)
soft_is(CHEBI_58619,Class)
soft_SubClassOf(CHEBI_58619,CHEBI_25696)
soft_is(CHEBI_5862,Class)
soft_SubClassOf(CHEBI_5862,CHEBI_53095)
soft_is(CHEBI_58622,Class)
soft_SubClassOf(CHEBI_58622,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_29739,chebi#)
soft_is(CHEBI_58625,Class)
soft_is(CHEBI_58628,Class)
soft_SubClassOf(CHEBI_58628,CHEBI_76301)
soft_is(CHEBI_58632,Class)
soft_SubClassOf(CHEBI_58632,CHEBI_58941)
soft_is(CHEBI_58633,Class)
soft_is(CHEBI_58635,Class)
soft_SubClassOf(CHEBI_58635,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_30939,chebi#)
soft_is(CHEBI_58636,Class)
soft_SubClassOf(CHEBI_58636,CHEBI_25696)
soft_is(CHEBI_58641,Class)
soft_SubClassOf(CHEBI_58641,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_31997,chebi#)
soft_is(CHEBI_58655,Class)
soft_SubClassOf(CHEBI_58655,CHEBI_35238,)
soft_is(is_tautomer_of_some_CHEBI_33094,chebi#)
soft_is(CHEBI_58660,Class)
soft_SubClassOf(CHEBI_58660,CHEBI_59737)
soft_is(CHEBI_58673,Class)
soft_SubClassOf(CHEBI_58673,CHEBI_59737)
soft_is(CHEBI_58674,Class)
soft_SubClassOf(CHEBI_58674,CHEBI_140358,)
soft_SubClassOf(CHEBI_58674,CHEBI_58945,)
soft_SubClassOf(CHEBI_58674,RO_0000087_some_CHEBI_78675,)
soft_is(is_conjugate_base_of_some_CHEBI_37515,chebi#)
soft_is(CHEBI_58675,Class)
soft_SubClassOf(CHEBI_58675,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_37525,chebi#)
soft_is(CHEBI_58678,Class)
soft_is(CHEBI_58680,Class)
soft_SubClassOf(CHEBI_58680,CHEBI_67032)
soft_is(CHEBI_58681,Class)
soft_SubClassOf(CHEBI_58681,CHEBI_58945,)
soft_SubClassOf(CHEBI_58681,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58681,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_37737,chebi#)
soft_is(CHEBI_58685,Class)
soft_SubClassOf(CHEBI_58685,CHEBI_35753,)
soft_is(is_conjugate_base_of_some_CHEBI_38160,chebi#)
soft_is(CHEBI_58686,Class)
soft_SubClassOf(CHEBI_58686,CHEBI_58941)
soft_is(CHEBI_58687,Class)
soft_SubClassOf(CHEBI_58687,CHEBI_58941)
soft_is(CHEBI_58688,Class)
soft_SubClassOf(CHEBI_58688,CHEBI_58941)
soft_is(CHEBI_58691,Class)
soft_SubClassOf(CHEBI_58691,CHEBI_25696)
soft_is(CHEBI_58694,Class)
soft_SubClassOf(CHEBI_58694,CHEBI_58945,)
soft_SubClassOf(CHEBI_58694,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_4250,chebi#)
soft_is(CHEBI_58695,Class)
soft_SubClassOf(CHEBI_58695,CHEBI_58945,)
soft_SubClassOf(CHEBI_58695,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_4251,chebi#)
soft_is(CHEBI_58696,Class)
soft_SubClassOf(CHEBI_58696,CHEBI_25696)
soft_is(CHEBI_58698,Class)
soft_SubClassOf(CHEBI_58698,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_44074,chebi#)
soft_is(CHEBI_58699,Class)
soft_SubClassOf(CHEBI_58699,CHEBI_58943)
soft_is(CHEBI_587000,Class)
soft_is(CHEBI_58702,Class)
soft_SubClassOf(CHEBI_58702,CHEBI_35757,)
soft_SubClassOf(CHEBI_58702,CHEBI_58945,)
soft_SubClassOf(CHEBI_58702,RO_0000087_some_CHEBI_78675,)
soft_is(is_conjugate_base_of_some_CHEBI_44897,chebi#)
soft_is(CHEBI_58706,Class)
soft_SubClassOf(CHEBI_58706,CHEBI_58943)
soft_is(CHEBI_58708,Class)
soft_SubClassOf(CHEBI_58708,CHEBI_59737)
soft_is(CHEBI_58709,Class)
soft_SubClassOf(CHEBI_58709,CHEBI_59737)
soft_is(CHEBI_58710,Class)
soft_SubClassOf(CHEBI_58710,CHEBI_59737)
soft_is(CHEBI_58712,Class)
soft_SubClassOf(CHEBI_58712,CHEBI_58945,)
soft_SubClassOf(CHEBI_58712,CHEBI_60086,)
soft_is(is_conjugate_base_of_some_CHEBI_47040,chebi#)
soft_is(CHEBI_58714,Class)
soft_SubClassOf(CHEBI_58714,CHEBI_58945,)
soft_SubClassOf(CHEBI_58714,CHEBI_60086,)
soft_is(is_conjugate_base_of_some_CHEBI_47763,chebi#)
soft_is(CHEBI_58721,Class)
soft_SubClassOf(CHEBI_58721,CHEBI_58722)
soft_is(CHEBI_58722,Class)
soft_SubClassOf(CHEBI_58722,CHEBI_35757,)
soft_SubClassOf(CHEBI_58722,CHEBI_58945,)
soft_SubClassOf(CHEBI_58722,CHEBI_63551,)
soft_is(is_conjugate_base_of_some_CHEBI_47968,chebi#)
soft_is(CHEBI_58723,Class)
soft_SubClassOf(CHEBI_58723,CHEBI_35274,)
soft_SubClassOf(CHEBI_58723,CHEBI_65296,)
soft_SubClassOf(CHEBI_58723,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_acid_of_some_CHEBI_47977,chebi#)
soft_is(CHEBI_58725,Class)
soft_SubClassOf(CHEBI_58725,CHEBI_58945,)
soft_SubClassOf(CHEBI_58725,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_47987,chebi#)
soft_is(CHEBI_58727,Class)
soft_SubClassOf(CHEBI_58727,CHEBI_59699,)
soft_is(is_conjugate_base_of_some_CHEBI_47991,chebi#)
soft_is(CHEBI_58729,Class)
soft_SubClassOf(CHEBI_58729,CHEBI_59699,)
soft_is(is_conjugate_base_of_some_CHEBI_47993,chebi#)
soft_is(CHEBI_58730,Class)
soft_SubClassOf(CHEBI_58730,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_48000,chebi#)
soft_is(CHEBI_58735,Class)
soft_SubClassOf(CHEBI_58735,CHEBI_61567,)
soft_SubClassOf(CHEBI_58735,RO_0000087_some_CHEBI_78675,)
soft_is(is_conjugate_base_of_some_CHEBI_48066,chebi#)
soft_is(CHEBI_58739,Class)
soft_SubClassOf(CHEBI_58739,CHEBI_33558,)
soft_is(is_conjugate_base_of_some_CHEBI_48305,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_48306,chebi#)
soft_is(CHEBI_5874,Class)
soft_is(CHEBI_58740,Class)
soft_is(CHEBI_58741,Class)
soft_SubClassOf(CHEBI_58741,CHEBI_58941)
soft_is(CHEBI_58742,Class)
soft_SubClassOf(CHEBI_58742,CHEBI_58941)
soft_is(CHEBI_58743,Class)
soft_SubClassOf(CHEBI_58743,CHEBI_58941,)
soft_is(is_conjugate_base_of_some_CHEBI_48399,chebi#)
soft_is(CHEBI_58745,Class)
soft_SubClassOf(CHEBI_58745,CHEBI_59737,)
soft_is(is_conjugate_base_of_some_CHEBI_48402,chebi#)
soft_is(CHEBI_58746,Class)
soft_SubClassOf(CHEBI_58746,CHEBI_59737)
soft_is(CHEBI_58747,Class)
soft_SubClassOf(CHEBI_58747,CHEBI_76301)
soft_is(CHEBI_58749,Class)
soft_SubClassOf(CHEBI_58749,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_48462,chebi#)
soft_is(CHEBI_58753,Class)
soft_SubClassOf(CHEBI_58753,CHEBI_59737)
soft_is(CHEBI_58754,Class)
soft_SubClassOf(CHEBI_58754,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_48622,chebi#)
soft_is(CHEBI_58755,Class)
soft_SubClassOf(CHEBI_58755,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_48740,chebi#)
soft_is(CHEBI_58756,Class)
soft_SubClassOf(CHEBI_58756,CHEBI_57533,)
soft_SubClassOf(CHEBI_58756,CHEBI_58945,)
soft_SubClassOf(CHEBI_58756,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58756,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_48861,chebi#)
soft_is(CHEBI_58759,Class)
soft_SubClassOf(CHEBI_58759,CHEBI_35757,)
soft_SubClassOf(CHEBI_58759,CHEBI_58945,)
soft_SubClassOf(CHEBI_58759,CHEBI_63551,)
soft_SubClassOf(CHEBI_58759,RO_0000087_some_CHEBI_78675,)
soft_is(is_conjugate_base_of_some_CHEBI_16863,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_48928,chebi#)
soft_is(CHEBI_58760,Class)
soft_is(CHEBI_58762,Class)
soft_SubClassOf(CHEBI_58762,CHEBI_58945,)
soft_SubClassOf(CHEBI_58762,RO_0000087_some_CHEBI_75772,)
soft_is(is_conjugate_base_of_some_CHEBI_48954,chebi#)
soft_is(CHEBI_58766,Class)
soft_SubClassOf(CHEBI_58766,CHEBI_36059,)
soft_SubClassOf(CHEBI_58766,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_49003,chebi#)
soft_is(CHEBI_58774,Class)
soft_SubClassOf(CHEBI_58774,CHEBI_35757,)
soft_SubClassOf(CHEBI_58774,CHEBI_58945,)
soft_SubClassOf(CHEBI_58774,CHEBI_63551,)
soft_is(is_conjugate_base_of_some_CHEBI_49039,chebi#)
soft_is(CHEBI_58779,Class)
soft_SubClassOf(CHEBI_58779,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_49086,chebi#)
soft_is(CHEBI_58781,Class)
soft_SubClassOf(CHEBI_58781,CHEBI_25696)
soft_is(CHEBI_58785,Class)
soft_SubClassOf(CHEBI_58785,CHEBI_58342,)
soft_is(is_conjugate_base_of_some_CHEBI_49178,chebi#)
soft_is(CHEBI_58786,Class)
soft_SubClassOf(CHEBI_58786,CHEBI_58946,)
soft_is(is_conjugate_base_of_some_CHEBI_49179,chebi#)
soft_is(CHEBI_58795,Class)
soft_SubClassOf(CHEBI_58795,CHEBI_25696)
soft_is(CHEBI_58796,Class)
soft_SubClassOf(CHEBI_58796,CHEBI_36059,)
soft_SubClassOf(CHEBI_58796,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_49253,chebi#)
soft_is(CHEBI_58802,Class)
soft_SubClassOf(CHEBI_58802,CHEBI_35238,)
soft_is(is_tautomer_of_some_CHEBI_49268,chebi#)
soft_is(CHEBI_58804,Class)
soft_SubClassOf(CHEBI_58804,CHEBI_29067,)
soft_SubClassOf(CHEBI_58804,CHEBI_50160,)
soft_is(is_conjugate_base_of_some_CHEBI_49270,chebi#)
soft_is(CHEBI_58805,Class)
soft_SubClassOf(CHEBI_58805,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_49537,chebi#)
soft_is(CHEBI_58806,Class)
soft_SubClassOf(CHEBI_58806,CHEBI_25696)
soft_is(CHEBI_58807,Class)
soft_SubClassOf(CHEBI_58807,CHEBI_25696)
soft_is(CHEBI_58812,Class)
soft_SubClassOf(CHEBI_58812,CHEBI_60038,)
soft_is(is_conjugate_base_of_some_CHEBI_50207,chebi#)
soft_is(CHEBI_58817,Class)
soft_SubClassOf(CHEBI_58817,CHEBI_133494,)
soft_is(is_conjugate_base_of_some_CHEBI_50262,chebi#)
soft_is(CHEBI_58819,Class)
soft_SubClassOf(CHEBI_58819,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_50273,chebi#)
soft_is(CHEBI_58820,Class)
soft_SubClassOf(CHEBI_58820,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_50284,chebi#)
soft_is(CHEBI_58821,Class)
soft_SubClassOf(CHEBI_58821,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_50303,chebi#)
soft_is(CHEBI_58822,Class)
soft_SubClassOf(CHEBI_58822,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_50388,chebi#)
soft_is(CHEBI_58823,Class)
soft_is(CHEBI_58825,Class)
soft_SubClassOf(CHEBI_58825,CHEBI_33558,)
soft_is(is_conjugate_base_of_some_CHEBI_50531,chebi#)
soft_is(CHEBI_58826,Class)
soft_SubClassOf(CHEBI_58826,CHEBI_57513)
soft_is(CHEBI_58828,Class)
soft_SubClassOf(CHEBI_58828,CHEBI_58945,)
soft_SubClassOf(CHEBI_58828,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_58828,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_50604,chebi#)
soft_is(CHEBI_58830,Class)
soft_SubClassOf(CHEBI_58830,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_50608,chebi#)
soft_is(CHEBI_58837,Class)
soft_SubClassOf(CHEBI_58837,CHEBI_138140,)
soft_SubClassOf(CHEBI_58837,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_50725,chebi#)
soft_is(CHEBI_58838,Class)
soft_SubClassOf(CHEBI_58838,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_50726,chebi#)
soft_is(CHEBI_58839,Class)
soft_SubClassOf(CHEBI_58839,CHEBI_58943)
soft_is(CHEBI_58842,Class)
soft_SubClassOf(CHEBI_58842,CHEBI_59258,)
soft_is(is_conjugate_base_of_some_CHEBI_50762,chebi#)
soft_is(CHEBI_58845,Class)
soft_SubClassOf(CHEBI_58845,CHEBI_59699,)
soft_is(is_conjugate_base_of_some_CHEBI_50765,chebi#)
soft_is(CHEBI_5885,Class)
soft_SubClassOf(CHEBI_5885,CHEBI_26369,)
soft_SubClassOf(CHEBI_5885,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_5885,RO_0000087_some_CHEBI_38462)
soft_is(CHEBI_58854,Class)
soft_SubClassOf(CHEBI_58854,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_50972,chebi#)
soft_is(CHEBI_58857,Class)
soft_is(CHEBI_58860,Class)
soft_SubClassOf(CHEBI_58860,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_51283,chebi#)
soft_is(CHEBI_58861,Class)
soft_SubClassOf(CHEBI_58861,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_51284,chebi#)
soft_is(CHEBI_58864,Class)
soft_SubClassOf(CHEBI_58864,CHEBI_35975,)
soft_is(is_conjugate_base_of_some_CHEBI_51312,chebi#)
soft_is(CHEBI_58866,Class)
soft_SubClassOf(CHEBI_58866,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_51793,chebi#)
soft_is(CHEBI_58867,Class)
soft_SubClassOf(CHEBI_58867,CHEBI_58942)
soft_is(CHEBI_58868,Class)
soft_SubClassOf(CHEBI_58868,CHEBI_35979,)
